SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 17401 ???? B5A228F6 	vfmul16 %f8, %f22, %f26
 17402 ???? BDA228F6 	vfmul16 %f8, %f22, %f30
 17403 ???? 81A228FA 	vfmul16 %f8, %f26, %f0
 17404 ???? 89A228FA 	vfmul16 %f8, %f26, %f4
 17405 ???? 99A228FA 	vfmul16 %f8, %f26, %f12
 17406 ???? A1A228FA 	vfmul16 %f8, %f26, %f16
 17407 ???? A9A228FA 	vfmul16 %f8, %f26, %f20
 17408 ???? B1A228FA 	vfmul16 %f8, %f26, %f24
 17409 ???? B9A228FA 	vfmul16 %f8, %f26, %f28
 17410 ???? 85A228FA 	vfmul16 %f8, %f26, %f2
 17411 ???? 8DA228FA 	vfmul16 %f8, %f26, %f6
 17412 ???? 95A228FA 	vfmul16 %f8, %f26, %f10
 17413 ???? 9DA228FA 	vfmul16 %f8, %f26, %f14
 17414 ???? A5A228FA 	vfmul16 %f8, %f26, %f18
 17415 ???? ADA228FA 	vfmul16 %f8, %f26, %f22
 17416 ???? BDA228FA 	vfmul16 %f8, %f26, %f30
 17417 ???? 81A228FE 	vfmul16 %f8, %f30, %f0
 17418 ???? 89A228FE 	vfmul16 %f8, %f30, %f4
 17419 ???? 99A228FE 	vfmul16 %f8, %f30, %f12
 17420 ???? A1A228FE 	vfmul16 %f8, %f30, %f16
 17421 ???? A9A228FE 	vfmul16 %f8, %f30, %f20
 17422 ???? B1A228FE 	vfmul16 %f8, %f30, %f24
 17423 ???? B9A228FE 	vfmul16 %f8, %f30, %f28
 17424 ???? 85A228FE 	vfmul16 %f8, %f30, %f2
 17425 ???? 8DA228FE 	vfmul16 %f8, %f30, %f6
 17426 ???? 95A228FE 	vfmul16 %f8, %f30, %f10
 17427 ???? 9DA228FE 	vfmul16 %f8, %f30, %f14
 17428 ???? A5A228FE 	vfmul16 %f8, %f30, %f18
 17429 ???? ADA228FE 	vfmul16 %f8, %f30, %f22
 17430 ???? B5A228FE 	vfmul16 %f8, %f30, %f26
 17431 ???? 89A328E0 	vfmul16 %f12, %f0, %f4
 17432 ???? 91A328E0 	vfmul16 %f12, %f0, %f8
 17433 ???? A1A328E0 	vfmul16 %f12, %f0, %f16
 17434 ???? A9A328E0 	vfmul16 %f12, %f0, %f20
 17435 ???? B1A328E0 	vfmul16 %f12, %f0, %f24
 17436 ???? B9A328E0 	vfmul16 %f12, %f0, %f28
 17437 ???? 85A328E0 	vfmul16 %f12, %f0, %f2
 17438 ???? 8DA328E0 	vfmul16 %f12, %f0, %f6
 17439 ???? 95A328E0 	vfmul16 %f12, %f0, %f10
 17440 ???? 9DA328E0 	vfmul16 %f12, %f0, %f14
 17441 ???? A5A328E0 	vfmul16 %f12, %f0, %f18
 17442 ???? ADA328E0 	vfmul16 %f12, %f0, %f22
SPARC GAS  main.s 			page 308


 17443 ???? B5A328E0 	vfmul16 %f12, %f0, %f26
 17444 ???? BDA328E0 	vfmul16 %f12, %f0, %f30
 17445 ???? 81A328E4 	vfmul16 %f12, %f4, %f0
 17446 ???? 91A328E4 	vfmul16 %f12, %f4, %f8
 17447 ???? A1A328E4 	vfmul16 %f12, %f4, %f16
 17448 ???? A9A328E4 	vfmul16 %f12, %f4, %f20
 17449 ???? B1A328E4 	vfmul16 %f12, %f4, %f24
 17450 ???? B9A328E4 	vfmul16 %f12, %f4, %f28
 17451 ???? 85A328E4 	vfmul16 %f12, %f4, %f2
 17452 ???? 8DA328E4 	vfmul16 %f12, %f4, %f6
 17453 ???? 95A328E4 	vfmul16 %f12, %f4, %f10
 17454 ???? 9DA328E4 	vfmul16 %f12, %f4, %f14
 17455 ???? A5A328E4 	vfmul16 %f12, %f4, %f18
 17456 ???? ADA328E4 	vfmul16 %f12, %f4, %f22
 17457 ???? B5A328E4 	vfmul16 %f12, %f4, %f26
 17458 ???? BDA328E4 	vfmul16 %f12, %f4, %f30
 17459 ???? 81A328E8 	vfmul16 %f12, %f8, %f0
 17460 ???? 89A328E8 	vfmul16 %f12, %f8, %f4
 17461 ???? A1A328E8 	vfmul16 %f12, %f8, %f16
 17462 ???? A9A328E8 	vfmul16 %f12, %f8, %f20
 17463 ???? B1A328E8 	vfmul16 %f12, %f8, %f24
 17464 ???? B9A328E8 	vfmul16 %f12, %f8, %f28
 17465 ???? 85A328E8 	vfmul16 %f12, %f8, %f2
 17466 ???? 8DA328E8 	vfmul16 %f12, %f8, %f6
 17467 ???? 95A328E8 	vfmul16 %f12, %f8, %f10
 17468 ???? 9DA328E8 	vfmul16 %f12, %f8, %f14
 17469 ???? A5A328E8 	vfmul16 %f12, %f8, %f18
 17470 ???? ADA328E8 	vfmul16 %f12, %f8, %f22
 17471 ???? B5A328E8 	vfmul16 %f12, %f8, %f26
 17472 ???? BDA328E8 	vfmul16 %f12, %f8, %f30
 17473 ???? 81A328F0 	vfmul16 %f12, %f16, %f0
 17474 ???? 89A328F0 	vfmul16 %f12, %f16, %f4
 17475 ???? 91A328F0 	vfmul16 %f12, %f16, %f8
 17476 ???? A9A328F0 	vfmul16 %f12, %f16, %f20
 17477 ???? B1A328F0 	vfmul16 %f12, %f16, %f24
 17478 ???? B9A328F0 	vfmul16 %f12, %f16, %f28
 17479 ???? 85A328F0 	vfmul16 %f12, %f16, %f2
 17480 ???? 8DA328F0 	vfmul16 %f12, %f16, %f6
 17481 ???? 95A328F0 	vfmul16 %f12, %f16, %f10
 17482 ???? 9DA328F0 	vfmul16 %f12, %f16, %f14
 17483 ???? A5A328F0 	vfmul16 %f12, %f16, %f18
 17484 ???? ADA328F0 	vfmul16 %f12, %f16, %f22
 17485 ???? B5A328F0 	vfmul16 %f12, %f16, %f26
 17486 ???? BDA328F0 	vfmul16 %f12, %f16, %f30
 17487 ???? 81A328F4 	vfmul16 %f12, %f20, %f0
 17488 ???? 89A328F4 	vfmul16 %f12, %f20, %f4
 17489 ???? 91A328F4 	vfmul16 %f12, %f20, %f8
 17490 ???? A1A328F4 	vfmul16 %f12, %f20, %f16
 17491 ???? B1A328F4 	vfmul16 %f12, %f20, %f24
 17492 ???? B9A328F4 	vfmul16 %f12, %f20, %f28
 17493 ???? 85A328F4 	vfmul16 %f12, %f20, %f2
 17494 ???? 8DA328F4 	vfmul16 %f12, %f20, %f6
 17495 ???? 95A328F4 	vfmul16 %f12, %f20, %f10
 17496 ???? 9DA328F4 	vfmul16 %f12, %f20, %f14
 17497 ???? A5A328F4 	vfmul16 %f12, %f20, %f18
 17498 ???? ADA328F4 	vfmul16 %f12, %f20, %f22
 17499 ???? B5A328F4 	vfmul16 %f12, %f20, %f26
SPARC GAS  main.s 			page 309


 17500 ???? BDA328F4 	vfmul16 %f12, %f20, %f30
 17501 ???? 81A328F8 	vfmul16 %f12, %f24, %f0
 17502 ???? 89A328F8 	vfmul16 %f12, %f24, %f4
 17503 ???? 91A328F8 	vfmul16 %f12, %f24, %f8
 17504 ???? A1A328F8 	vfmul16 %f12, %f24, %f16
 17505 ???? A9A328F8 	vfmul16 %f12, %f24, %f20
 17506 ???? B9A328F8 	vfmul16 %f12, %f24, %f28
 17507 ???? 85A328F8 	vfmul16 %f12, %f24, %f2
 17508 ???? 8DA328F8 	vfmul16 %f12, %f24, %f6
 17509 ???? 95A328F8 	vfmul16 %f12, %f24, %f10
 17510 ???? 9DA328F8 	vfmul16 %f12, %f24, %f14
 17511 ???? A5A328F8 	vfmul16 %f12, %f24, %f18
 17512 ???? ADA328F8 	vfmul16 %f12, %f24, %f22
 17513 ???? B5A328F8 	vfmul16 %f12, %f24, %f26
 17514 ???? BDA328F8 	vfmul16 %f12, %f24, %f30
 17515 ???? 81A328FC 	vfmul16 %f12, %f28, %f0
 17516 ???? 89A328FC 	vfmul16 %f12, %f28, %f4
 17517 ???? 91A328FC 	vfmul16 %f12, %f28, %f8
 17518 ???? A1A328FC 	vfmul16 %f12, %f28, %f16
 17519 ???? A9A328FC 	vfmul16 %f12, %f28, %f20
 17520 ???? B1A328FC 	vfmul16 %f12, %f28, %f24
 17521 ???? 85A328FC 	vfmul16 %f12, %f28, %f2
 17522 ???? 8DA328FC 	vfmul16 %f12, %f28, %f6
 17523 ???? 95A328FC 	vfmul16 %f12, %f28, %f10
 17524 ???? 9DA328FC 	vfmul16 %f12, %f28, %f14
 17525 ???? A5A328FC 	vfmul16 %f12, %f28, %f18
 17526 ???? ADA328FC 	vfmul16 %f12, %f28, %f22
 17527 ???? B5A328FC 	vfmul16 %f12, %f28, %f26
 17528 ???? BDA328FC 	vfmul16 %f12, %f28, %f30
 17529 ???? 81A328E2 	vfmul16 %f12, %f2, %f0
 17530 ???? 89A328E2 	vfmul16 %f12, %f2, %f4
 17531 ???? 91A328E2 	vfmul16 %f12, %f2, %f8
 17532 ???? A1A328E2 	vfmul16 %f12, %f2, %f16
 17533 ???? A9A328E2 	vfmul16 %f12, %f2, %f20
 17534 ???? B1A328E2 	vfmul16 %f12, %f2, %f24
 17535 ???? B9A328E2 	vfmul16 %f12, %f2, %f28
 17536 ???? 8DA328E2 	vfmul16 %f12, %f2, %f6
 17537 ???? 95A328E2 	vfmul16 %f12, %f2, %f10
 17538 ???? 9DA328E2 	vfmul16 %f12, %f2, %f14
 17539 ???? A5A328E2 	vfmul16 %f12, %f2, %f18
 17540 ???? ADA328E2 	vfmul16 %f12, %f2, %f22
 17541 ???? B5A328E2 	vfmul16 %f12, %f2, %f26
 17542 ???? BDA328E2 	vfmul16 %f12, %f2, %f30
 17543 ???? 81A328E6 	vfmul16 %f12, %f6, %f0
 17544 ???? 89A328E6 	vfmul16 %f12, %f6, %f4
 17545 ???? 91A328E6 	vfmul16 %f12, %f6, %f8
 17546 ???? A1A328E6 	vfmul16 %f12, %f6, %f16
 17547 ???? A9A328E6 	vfmul16 %f12, %f6, %f20
 17548 ???? B1A328E6 	vfmul16 %f12, %f6, %f24
 17549 ???? B9A328E6 	vfmul16 %f12, %f6, %f28
 17550 ???? 85A328E6 	vfmul16 %f12, %f6, %f2
 17551 ???? 95A328E6 	vfmul16 %f12, %f6, %f10
 17552 ???? 9DA328E6 	vfmul16 %f12, %f6, %f14
 17553 ???? A5A328E6 	vfmul16 %f12, %f6, %f18
 17554 ???? ADA328E6 	vfmul16 %f12, %f6, %f22
 17555 ???? B5A328E6 	vfmul16 %f12, %f6, %f26
 17556 ???? BDA328E6 	vfmul16 %f12, %f6, %f30
SPARC GAS  main.s 			page 310


 17557 ???? 81A328EA 	vfmul16 %f12, %f10, %f0
 17558 ???? 89A328EA 	vfmul16 %f12, %f10, %f4
 17559 ???? 91A328EA 	vfmul16 %f12, %f10, %f8
 17560 ???? A1A328EA 	vfmul16 %f12, %f10, %f16
 17561 ???? A9A328EA 	vfmul16 %f12, %f10, %f20
 17562 ???? B1A328EA 	vfmul16 %f12, %f10, %f24
 17563 ???? B9A328EA 	vfmul16 %f12, %f10, %f28
 17564 ???? 85A328EA 	vfmul16 %f12, %f10, %f2
 17565 ???? 8DA328EA 	vfmul16 %f12, %f10, %f6
 17566 ???? 9DA328EA 	vfmul16 %f12, %f10, %f14
 17567 ???? A5A328EA 	vfmul16 %f12, %f10, %f18
 17568 ???? ADA328EA 	vfmul16 %f12, %f10, %f22
 17569 ???? B5A328EA 	vfmul16 %f12, %f10, %f26
 17570 ???? BDA328EA 	vfmul16 %f12, %f10, %f30
 17571 ???? 81A328EE 	vfmul16 %f12, %f14, %f0
 17572 ???? 89A328EE 	vfmul16 %f12, %f14, %f4
 17573 ???? 91A328EE 	vfmul16 %f12, %f14, %f8
 17574 ???? A1A328EE 	vfmul16 %f12, %f14, %f16
 17575 ???? A9A328EE 	vfmul16 %f12, %f14, %f20
 17576 ???? B1A328EE 	vfmul16 %f12, %f14, %f24
 17577 ???? B9A328EE 	vfmul16 %f12, %f14, %f28
 17578 ???? 85A328EE 	vfmul16 %f12, %f14, %f2
 17579 ???? 8DA328EE 	vfmul16 %f12, %f14, %f6
 17580 ???? 95A328EE 	vfmul16 %f12, %f14, %f10
 17581 ???? A5A328EE 	vfmul16 %f12, %f14, %f18
 17582 ???? ADA328EE 	vfmul16 %f12, %f14, %f22
 17583 ???? B5A328EE 	vfmul16 %f12, %f14, %f26
 17584 ???? BDA328EE 	vfmul16 %f12, %f14, %f30
 17585 ???? 81A328F2 	vfmul16 %f12, %f18, %f0
 17586 ???? 89A328F2 	vfmul16 %f12, %f18, %f4
 17587 ???? 91A328F2 	vfmul16 %f12, %f18, %f8
 17588 ???? A1A328F2 	vfmul16 %f12, %f18, %f16
 17589 ???? A9A328F2 	vfmul16 %f12, %f18, %f20
 17590 ???? B1A328F2 	vfmul16 %f12, %f18, %f24
 17591 ???? B9A328F2 	vfmul16 %f12, %f18, %f28
 17592 ???? 85A328F2 	vfmul16 %f12, %f18, %f2
 17593 ???? 8DA328F2 	vfmul16 %f12, %f18, %f6
 17594 ???? 95A328F2 	vfmul16 %f12, %f18, %f10
 17595 ???? 9DA328F2 	vfmul16 %f12, %f18, %f14
 17596 ???? ADA328F2 	vfmul16 %f12, %f18, %f22
 17597 ???? B5A328F2 	vfmul16 %f12, %f18, %f26
 17598 ???? BDA328F2 	vfmul16 %f12, %f18, %f30
 17599 ???? 81A328F6 	vfmul16 %f12, %f22, %f0
 17600 ???? 89A328F6 	vfmul16 %f12, %f22, %f4
 17601 ???? 91A328F6 	vfmul16 %f12, %f22, %f8
 17602 ???? A1A328F6 	vfmul16 %f12, %f22, %f16
 17603 ???? A9A328F6 	vfmul16 %f12, %f22, %f20
 17604 ???? B1A328F6 	vfmul16 %f12, %f22, %f24
 17605 ???? B9A328F6 	vfmul16 %f12, %f22, %f28
 17606 ???? 85A328F6 	vfmul16 %f12, %f22, %f2
 17607 ???? 8DA328F6 	vfmul16 %f12, %f22, %f6
 17608 ???? 95A328F6 	vfmul16 %f12, %f22, %f10
 17609 ???? 9DA328F6 	vfmul16 %f12, %f22, %f14
 17610 ???? A5A328F6 	vfmul16 %f12, %f22, %f18
 17611 ???? B5A328F6 	vfmul16 %f12, %f22, %f26
 17612 ???? BDA328F6 	vfmul16 %f12, %f22, %f30
 17613 ???? 81A328FA 	vfmul16 %f12, %f26, %f0
SPARC GAS  main.s 			page 311


 17614 ???? 89A328FA 	vfmul16 %f12, %f26, %f4
 17615 ???? 91A328FA 	vfmul16 %f12, %f26, %f8
 17616 ???? A1A328FA 	vfmul16 %f12, %f26, %f16
 17617 ???? A9A328FA 	vfmul16 %f12, %f26, %f20
 17618 ???? B1A328FA 	vfmul16 %f12, %f26, %f24
 17619 ???? B9A328FA 	vfmul16 %f12, %f26, %f28
 17620 ???? 85A328FA 	vfmul16 %f12, %f26, %f2
 17621 ???? 8DA328FA 	vfmul16 %f12, %f26, %f6
 17622 ???? 95A328FA 	vfmul16 %f12, %f26, %f10
 17623 ???? 9DA328FA 	vfmul16 %f12, %f26, %f14
 17624 ???? A5A328FA 	vfmul16 %f12, %f26, %f18
 17625 ???? ADA328FA 	vfmul16 %f12, %f26, %f22
 17626 ???? BDA328FA 	vfmul16 %f12, %f26, %f30
 17627 ???? 81A328FE 	vfmul16 %f12, %f30, %f0
 17628 ???? 89A328FE 	vfmul16 %f12, %f30, %f4
 17629 ???? 91A328FE 	vfmul16 %f12, %f30, %f8
 17630 ???? A1A328FE 	vfmul16 %f12, %f30, %f16
 17631 ???? A9A328FE 	vfmul16 %f12, %f30, %f20
 17632 ???? B1A328FE 	vfmul16 %f12, %f30, %f24
 17633 ???? B9A328FE 	vfmul16 %f12, %f30, %f28
 17634 ???? 85A328FE 	vfmul16 %f12, %f30, %f2
 17635 ???? 8DA328FE 	vfmul16 %f12, %f30, %f6
 17636 ???? 95A328FE 	vfmul16 %f12, %f30, %f10
 17637 ???? 9DA328FE 	vfmul16 %f12, %f30, %f14
 17638 ???? A5A328FE 	vfmul16 %f12, %f30, %f18
 17639 ???? ADA328FE 	vfmul16 %f12, %f30, %f22
 17640 ???? B5A328FE 	vfmul16 %f12, %f30, %f26
 17641 ???? 89A428E0 	vfmul16 %f16, %f0, %f4
 17642 ???? 91A428E0 	vfmul16 %f16, %f0, %f8
 17643 ???? 99A428E0 	vfmul16 %f16, %f0, %f12
 17644 ???? A9A428E0 	vfmul16 %f16, %f0, %f20
 17645 ???? B1A428E0 	vfmul16 %f16, %f0, %f24
 17646 ???? B9A428E0 	vfmul16 %f16, %f0, %f28
 17647 ???? 85A428E0 	vfmul16 %f16, %f0, %f2
 17648 ???? 8DA428E0 	vfmul16 %f16, %f0, %f6
 17649 ???? 95A428E0 	vfmul16 %f16, %f0, %f10
 17650 ???? 9DA428E0 	vfmul16 %f16, %f0, %f14
 17651 ???? A5A428E0 	vfmul16 %f16, %f0, %f18
 17652 ???? ADA428E0 	vfmul16 %f16, %f0, %f22
 17653 ???? B5A428E0 	vfmul16 %f16, %f0, %f26
 17654 ???? BDA428E0 	vfmul16 %f16, %f0, %f30
 17655 ???? 81A428E4 	vfmul16 %f16, %f4, %f0
 17656 ???? 91A428E4 	vfmul16 %f16, %f4, %f8
 17657 ???? 99A428E4 	vfmul16 %f16, %f4, %f12
 17658 ???? A9A428E4 	vfmul16 %f16, %f4, %f20
 17659 ???? B1A428E4 	vfmul16 %f16, %f4, %f24
 17660 ???? B9A428E4 	vfmul16 %f16, %f4, %f28
 17661 ???? 85A428E4 	vfmul16 %f16, %f4, %f2
 17662 ???? 8DA428E4 	vfmul16 %f16, %f4, %f6
 17663 ???? 95A428E4 	vfmul16 %f16, %f4, %f10
 17664 ???? 9DA428E4 	vfmul16 %f16, %f4, %f14
 17665 ???? A5A428E4 	vfmul16 %f16, %f4, %f18
 17666 ???? ADA428E4 	vfmul16 %f16, %f4, %f22
 17667 ???? B5A428E4 	vfmul16 %f16, %f4, %f26
 17668 ???? BDA428E4 	vfmul16 %f16, %f4, %f30
 17669 ???? 81A428E8 	vfmul16 %f16, %f8, %f0
 17670 ???? 89A428E8 	vfmul16 %f16, %f8, %f4
SPARC GAS  main.s 			page 312


 17671 ???? 99A428E8 	vfmul16 %f16, %f8, %f12
 17672 ???? A9A428E8 	vfmul16 %f16, %f8, %f20
 17673 ???? B1A428E8 	vfmul16 %f16, %f8, %f24
 17674 ???? B9A428E8 	vfmul16 %f16, %f8, %f28
 17675 ???? 85A428E8 	vfmul16 %f16, %f8, %f2
 17676 ???? 8DA428E8 	vfmul16 %f16, %f8, %f6
 17677 ???? 95A428E8 	vfmul16 %f16, %f8, %f10
 17678 ???? 9DA428E8 	vfmul16 %f16, %f8, %f14
 17679 ???? A5A428E8 	vfmul16 %f16, %f8, %f18
 17680 ???? ADA428E8 	vfmul16 %f16, %f8, %f22
 17681 ???? B5A428E8 	vfmul16 %f16, %f8, %f26
 17682 ???? BDA428E8 	vfmul16 %f16, %f8, %f30
 17683 ???? 81A428EC 	vfmul16 %f16, %f12, %f0
 17684 ???? 89A428EC 	vfmul16 %f16, %f12, %f4
 17685 ???? 91A428EC 	vfmul16 %f16, %f12, %f8
 17686 ???? A9A428EC 	vfmul16 %f16, %f12, %f20
 17687 ???? B1A428EC 	vfmul16 %f16, %f12, %f24
 17688 ???? B9A428EC 	vfmul16 %f16, %f12, %f28
 17689 ???? 85A428EC 	vfmul16 %f16, %f12, %f2
 17690 ???? 8DA428EC 	vfmul16 %f16, %f12, %f6
 17691 ???? 95A428EC 	vfmul16 %f16, %f12, %f10
 17692 ???? 9DA428EC 	vfmul16 %f16, %f12, %f14
 17693 ???? A5A428EC 	vfmul16 %f16, %f12, %f18
 17694 ???? ADA428EC 	vfmul16 %f16, %f12, %f22
 17695 ???? B5A428EC 	vfmul16 %f16, %f12, %f26
 17696 ???? BDA428EC 	vfmul16 %f16, %f12, %f30
 17697 ???? 81A428F4 	vfmul16 %f16, %f20, %f0
 17698 ???? 89A428F4 	vfmul16 %f16, %f20, %f4
 17699 ???? 91A428F4 	vfmul16 %f16, %f20, %f8
 17700 ???? 99A428F4 	vfmul16 %f16, %f20, %f12
 17701 ???? B1A428F4 	vfmul16 %f16, %f20, %f24
 17702 ???? B9A428F4 	vfmul16 %f16, %f20, %f28
 17703 ???? 85A428F4 	vfmul16 %f16, %f20, %f2
 17704 ???? 8DA428F4 	vfmul16 %f16, %f20, %f6
 17705 ???? 95A428F4 	vfmul16 %f16, %f20, %f10
 17706 ???? 9DA428F4 	vfmul16 %f16, %f20, %f14
 17707 ???? A5A428F4 	vfmul16 %f16, %f20, %f18
 17708 ???? ADA428F4 	vfmul16 %f16, %f20, %f22
 17709 ???? B5A428F4 	vfmul16 %f16, %f20, %f26
 17710 ???? BDA428F4 	vfmul16 %f16, %f20, %f30
 17711 ???? 81A428F8 	vfmul16 %f16, %f24, %f0
 17712 ???? 89A428F8 	vfmul16 %f16, %f24, %f4
 17713 ???? 91A428F8 	vfmul16 %f16, %f24, %f8
 17714 ???? 99A428F8 	vfmul16 %f16, %f24, %f12
 17715 ???? A9A428F8 	vfmul16 %f16, %f24, %f20
 17716 ???? B9A428F8 	vfmul16 %f16, %f24, %f28
 17717 ???? 85A428F8 	vfmul16 %f16, %f24, %f2
 17718 ???? 8DA428F8 	vfmul16 %f16, %f24, %f6
 17719 ???? 95A428F8 	vfmul16 %f16, %f24, %f10
 17720 ???? 9DA428F8 	vfmul16 %f16, %f24, %f14
 17721 ???? A5A428F8 	vfmul16 %f16, %f24, %f18
 17722 ???? ADA428F8 	vfmul16 %f16, %f24, %f22
 17723 ???? B5A428F8 	vfmul16 %f16, %f24, %f26
 17724 ???? BDA428F8 	vfmul16 %f16, %f24, %f30
 17725 ???? 81A428FC 	vfmul16 %f16, %f28, %f0
 17726 ???? 89A428FC 	vfmul16 %f16, %f28, %f4
 17727 ???? 91A428FC 	vfmul16 %f16, %f28, %f8
SPARC GAS  main.s 			page 313


 17728 ???? 99A428FC 	vfmul16 %f16, %f28, %f12
 17729 ???? A9A428FC 	vfmul16 %f16, %f28, %f20
 17730 ???? B1A428FC 	vfmul16 %f16, %f28, %f24
 17731 ???? 85A428FC 	vfmul16 %f16, %f28, %f2
 17732 ???? 8DA428FC 	vfmul16 %f16, %f28, %f6
 17733 ???? 95A428FC 	vfmul16 %f16, %f28, %f10
 17734 ???? 9DA428FC 	vfmul16 %f16, %f28, %f14
 17735 ???? A5A428FC 	vfmul16 %f16, %f28, %f18
 17736 ???? ADA428FC 	vfmul16 %f16, %f28, %f22
 17737 ???? B5A428FC 	vfmul16 %f16, %f28, %f26
 17738 ???? BDA428FC 	vfmul16 %f16, %f28, %f30
 17739 ???? 81A428E2 	vfmul16 %f16, %f2, %f0
 17740 ???? 89A428E2 	vfmul16 %f16, %f2, %f4
 17741 ???? 91A428E2 	vfmul16 %f16, %f2, %f8
 17742 ???? 99A428E2 	vfmul16 %f16, %f2, %f12
 17743 ???? A9A428E2 	vfmul16 %f16, %f2, %f20
 17744 ???? B1A428E2 	vfmul16 %f16, %f2, %f24
 17745 ???? B9A428E2 	vfmul16 %f16, %f2, %f28
 17746 ???? 8DA428E2 	vfmul16 %f16, %f2, %f6
 17747 ???? 95A428E2 	vfmul16 %f16, %f2, %f10
 17748 ???? 9DA428E2 	vfmul16 %f16, %f2, %f14
 17749 ???? A5A428E2 	vfmul16 %f16, %f2, %f18
 17750 ???? ADA428E2 	vfmul16 %f16, %f2, %f22
 17751 ???? B5A428E2 	vfmul16 %f16, %f2, %f26
 17752 ???? BDA428E2 	vfmul16 %f16, %f2, %f30
 17753 ???? 81A428E6 	vfmul16 %f16, %f6, %f0
 17754 ???? 89A428E6 	vfmul16 %f16, %f6, %f4
 17755 ???? 91A428E6 	vfmul16 %f16, %f6, %f8
 17756 ???? 99A428E6 	vfmul16 %f16, %f6, %f12
 17757 ???? A9A428E6 	vfmul16 %f16, %f6, %f20
 17758 ???? B1A428E6 	vfmul16 %f16, %f6, %f24
 17759 ???? B9A428E6 	vfmul16 %f16, %f6, %f28
 17760 ???? 85A428E6 	vfmul16 %f16, %f6, %f2
 17761 ???? 95A428E6 	vfmul16 %f16, %f6, %f10
 17762 ???? 9DA428E6 	vfmul16 %f16, %f6, %f14
 17763 ???? A5A428E6 	vfmul16 %f16, %f6, %f18
 17764 ???? ADA428E6 	vfmul16 %f16, %f6, %f22
 17765 ???? B5A428E6 	vfmul16 %f16, %f6, %f26
 17766 ???? BDA428E6 	vfmul16 %f16, %f6, %f30
 17767 ???? 81A428EA 	vfmul16 %f16, %f10, %f0
 17768 ???? 89A428EA 	vfmul16 %f16, %f10, %f4
 17769 ???? 91A428EA 	vfmul16 %f16, %f10, %f8
 17770 ???? 99A428EA 	vfmul16 %f16, %f10, %f12
 17771 ???? A9A428EA 	vfmul16 %f16, %f10, %f20
 17772 ???? B1A428EA 	vfmul16 %f16, %f10, %f24
 17773 ???? B9A428EA 	vfmul16 %f16, %f10, %f28
 17774 ???? 85A428EA 	vfmul16 %f16, %f10, %f2
 17775 ???? 8DA428EA 	vfmul16 %f16, %f10, %f6
 17776 ???? 9DA428EA 	vfmul16 %f16, %f10, %f14
 17777 ???? A5A428EA 	vfmul16 %f16, %f10, %f18
 17778 ???? ADA428EA 	vfmul16 %f16, %f10, %f22
 17779 ???? B5A428EA 	vfmul16 %f16, %f10, %f26
 17780 ???? BDA428EA 	vfmul16 %f16, %f10, %f30
 17781 ???? 81A428EE 	vfmul16 %f16, %f14, %f0
 17782 ???? 89A428EE 	vfmul16 %f16, %f14, %f4
 17783 ???? 91A428EE 	vfmul16 %f16, %f14, %f8
 17784 ???? 99A428EE 	vfmul16 %f16, %f14, %f12
SPARC GAS  main.s 			page 314


 17785 ???? A9A428EE 	vfmul16 %f16, %f14, %f20
 17786 ???? B1A428EE 	vfmul16 %f16, %f14, %f24
 17787 ???? B9A428EE 	vfmul16 %f16, %f14, %f28
 17788 ???? 85A428EE 	vfmul16 %f16, %f14, %f2
 17789 ???? 8DA428EE 	vfmul16 %f16, %f14, %f6
 17790 ???? 95A428EE 	vfmul16 %f16, %f14, %f10
 17791 ???? A5A428EE 	vfmul16 %f16, %f14, %f18
 17792 ???? ADA428EE 	vfmul16 %f16, %f14, %f22
 17793 ???? B5A428EE 	vfmul16 %f16, %f14, %f26
 17794 ???? BDA428EE 	vfmul16 %f16, %f14, %f30
 17795 ???? 81A428F2 	vfmul16 %f16, %f18, %f0
 17796 ???? 89A428F2 	vfmul16 %f16, %f18, %f4
 17797 ???? 91A428F2 	vfmul16 %f16, %f18, %f8
 17798 ???? 99A428F2 	vfmul16 %f16, %f18, %f12
 17799 ???? A9A428F2 	vfmul16 %f16, %f18, %f20
 17800 ???? B1A428F2 	vfmul16 %f16, %f18, %f24
 17801 ???? B9A428F2 	vfmul16 %f16, %f18, %f28
 17802 ???? 85A428F2 	vfmul16 %f16, %f18, %f2
 17803 ???? 8DA428F2 	vfmul16 %f16, %f18, %f6
 17804 ???? 95A428F2 	vfmul16 %f16, %f18, %f10
 17805 ???? 9DA428F2 	vfmul16 %f16, %f18, %f14
 17806 ???? ADA428F2 	vfmul16 %f16, %f18, %f22
 17807 ???? B5A428F2 	vfmul16 %f16, %f18, %f26
 17808 ???? BDA428F2 	vfmul16 %f16, %f18, %f30
 17809 ???? 81A428F6 	vfmul16 %f16, %f22, %f0
 17810 ???? 89A428F6 	vfmul16 %f16, %f22, %f4
 17811 ???? 91A428F6 	vfmul16 %f16, %f22, %f8
 17812 ???? 99A428F6 	vfmul16 %f16, %f22, %f12
 17813 ???? A9A428F6 	vfmul16 %f16, %f22, %f20
 17814 ???? B1A428F6 	vfmul16 %f16, %f22, %f24
 17815 ???? B9A428F6 	vfmul16 %f16, %f22, %f28
 17816 ???? 85A428F6 	vfmul16 %f16, %f22, %f2
