   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26120              		 stcsr %csr, %o7, %i7
 26121              		 stcsr %csr, %l0, %g0
 26122              		 stcsr %csr, %l0, %g1
 26123              		 stcsr %csr, %l0, %g2
 26124              		 stcsr %csr, %l0, %g3
 26125              		 stcsr %csr, %l0, %g4
 26126              		 stcsr %csr, %l0, %g5
 26127              		 stcsr %csr, %l0, %g6
 26128              		 stcsr %csr, %l0, %g7
 26129              		 stcsr %csr, %l0, %o0
 26130              		 stcsr %csr, %l0, %o1
 26131              		 stcsr %csr, %l0, %o2
 26132              		 stcsr %csr, %l0, %o3
 26133              		 stcsr %csr, %l0, %o4
 26134              		 stcsr %csr, %l0, %o5
 26135              		 stcsr %csr, %l0, %o6
 26136              		 stcsr %csr, %l0, %o7
 26137              		 stcsr %csr, %l0, %l0
 26138              		 stcsr %csr, %l0, %l1
 26139              		 stcsr %csr, %l0, %l2
 26140              		 stcsr %csr, %l0, %l3
 26141              		 stcsr %csr, %l0, %l4
 26142              		 stcsr %csr, %l0, %l5
 26143              		 stcsr %csr, %l0, %l6
 26144              		 stcsr %csr, %l0, %l7
 26145              		 stcsr %csr, %l0, %i0
 26146              		 stcsr %csr, %l0, %i1
 26147              		 stcsr %csr, %l0, %i2
 26148              		 stcsr %csr, %l0, %i3
 26149              		 stcsr %csr, %l0, %i4
 26150              		 stcsr %csr, %l0, %i5
 26151              		 stcsr %csr, %l0, %i6
 26152              		 stcsr %csr, %l0, %i7
 26153              		 stcsr %csr, %l1, %g0
 26154              		 stcsr %csr, %l1, %g1
 26155              		 stcsr %csr, %l1, %g2
 26156              		 stcsr %csr, %l1, %g3
 26157              		 stcsr %csr, %l1, %g4
 26158              		 stcsr %csr, %l1, %g5
 26159              		 stcsr %csr, %l1, %g6
 26160              		 stcsr %csr, %l1, %g7
 26161              		 stcsr %csr, %l1, %o0
 26162              		 stcsr %csr, %l1, %o1
 26163              		 stcsr %csr, %l1, %o2
 26164              		 stcsr %csr, %l1, %o3
 26165              		 stcsr %csr, %l1, %o4
 26166              		 stcsr %csr, %l1, %o5
 26167              		 stcsr %csr, %l1, %o6
 26168              		 stcsr %csr, %l1, %o7
 26169              		 stcsr %csr, %l1, %l0
 26170              		 stcsr %csr, %l1, %l1
 26171              		 stcsr %csr, %l1, %l2
 26172              		 stcsr %csr, %l1, %l3
 26173              		 stcsr %csr, %l1, %l4
 26174              		 stcsr %csr, %l1, %l5
 26175              		 stcsr %csr, %l1, %l6
 26176              		 stcsr %csr, %l1, %l7
 26177              		 stcsr %csr, %l1, %i0
 26178              		 stcsr %csr, %l1, %i1
 26179              		 stcsr %csr, %l1, %i2
 26180              		 stcsr %csr, %l1, %i3
 26181              		 stcsr %csr, %l1, %i4
 26182              		 stcsr %csr, %l1, %i5
 26183              		 stcsr %csr, %l1, %i6
 26184              		 stcsr %csr, %l1, %i7
 26185              		 stcsr %csr, %l2, %g0
 26186              		 stcsr %csr, %l2, %g1
 26187              		 stcsr %csr, %l2, %g2
 26188              		 stcsr %csr, %l2, %g3
 26189              		 stcsr %csr, %l2, %g4
 26190              		 stcsr %csr, %l2, %g5
 26191              		 stcsr %csr, %l2, %g6
 26192              		 stcsr %csr, %l2, %g7
 26193              		 stcsr %csr, %l2, %o0
 26194              		 stcsr %csr, %l2, %o1
 26195              		 stcsr %csr, %l2, %o2
 26196              		 stcsr %csr, %l2, %o3
 26197              		 stcsr %csr, %l2, %o4
 26198              		 stcsr %csr, %l2, %o5
 26199              		 stcsr %csr, %l2, %o6
 26200              		 stcsr %csr, %l2, %o7
 26201              		 stcsr %csr, %l2, %l0
 26202              		 stcsr %csr, %l2, %l1
 26203              		 stcsr %csr, %l2, %l2
 26204              		 stcsr %csr, %l2, %l3
 26205              		 stcsr %csr, %l2, %l4
 26206              		 stcsr %csr, %l2, %l5
 26207              		 stcsr %csr, %l2, %l6
 26208              		 stcsr %csr, %l2, %l7
 26209              		 stcsr %csr, %l2, %i0
 26210              		 stcsr %csr, %l2, %i1
 26211              		 stcsr %csr, %l2, %i2
 26212              		 stcsr %csr, %l2, %i3
 26213              		 stcsr %csr, %l2, %i4
 26214              		 stcsr %csr, %l2, %i5
 26215              		 stcsr %csr, %l2, %i6
 26216              		 stcsr %csr, %l2, %i7
 26217              		 stcsr %csr, %l3, %g0
 26218              		 stcsr %csr, %l3, %g1
 26219              		 stcsr %csr, %l3, %g2
 26220              		 stcsr %csr, %l3, %g3
 26221              		 stcsr %csr, %l3, %g4
 26222              		 stcsr %csr, %l3, %g5
 26223              		 stcsr %csr, %l3, %g6
 26224              		 stcsr %csr, %l3, %g7
 26225              		 stcsr %csr, %l3, %o0
 26226              		 stcsr %csr, %l3, %o1
 26227              		 stcsr %csr, %l3, %o2
 26228              		 stcsr %csr, %l3, %o3
 26229              		 stcsr %csr, %l3, %o4
 26230              		 stcsr %csr, %l3, %o5
 26231              		 stcsr %csr, %l3, %o6
 26232              		 stcsr %csr, %l3, %o7
 26233              		 stcsr %csr, %l3, %l0
 26234              		 stcsr %csr, %l3, %l1
 26235              		 stcsr %csr, %l3, %l2
 26236              		 stcsr %csr, %l3, %l3
 26237              		 stcsr %csr, %l3, %l4
 26238              		 stcsr %csr, %l3, %l5
 26239              		 stcsr %csr, %l3, %l6
 26240              		 stcsr %csr, %l3, %l7
 26241              		 stcsr %csr, %l3, %i0
 26242              		 stcsr %csr, %l3, %i1
 26243              		 stcsr %csr, %l3, %i2
 26244              		 stcsr %csr, %l3, %i3
 26245              		 stcsr %csr, %l3, %i4
 26246              		 stcsr %csr, %l3, %i5
 26247              		 stcsr %csr, %l3, %i6
 26248              		 stcsr %csr, %l3, %i7
 26249              		 stcsr %csr, %l4, %g0
 26250              		 stcsr %csr, %l4, %g1
 26251              		 stcsr %csr, %l4, %g2
 26252              		 stcsr %csr, %l4, %g3
 26253              		 stcsr %csr, %l4, %g4
 26254              		 stcsr %csr, %l4, %g5
 26255              		 stcsr %csr, %l4, %g6
 26256              		 stcsr %csr, %l4, %g7
 26257              		 stcsr %csr, %l4, %o0
 26258              		 stcsr %csr, %l4, %o1
 26259              		 stcsr %csr, %l4, %o2
 26260              		 stcsr %csr, %l4, %o3
 26261              		 stcsr %csr, %l4, %o4
 26262              		 stcsr %csr, %l4, %o5
 26263              		 stcsr %csr, %l4, %o6
 26264              		 stcsr %csr, %l4, %o7
 26265              		 stcsr %csr, %l4, %l0
 26266              		 stcsr %csr, %l4, %l1
 26267              		 stcsr %csr, %l4, %l2
 26268              		 stcsr %csr, %l4, %l3
 26269              		 stcsr %csr, %l4, %l4
 26270              		 stcsr %csr, %l4, %l5
 26271              		 stcsr %csr, %l4, %l6
 26272              		 stcsr %csr, %l4, %l7
 26273              		 stcsr %csr, %l4, %i0
 26274              		 stcsr %csr, %l4, %i1
 26275              		 stcsr %csr, %l4, %i2
 26276              		 stcsr %csr, %l4, %i3
 26277              		 stcsr %csr, %l4, %i4
 26278              		 stcsr %csr, %l4, %i5
 26279              		 stcsr %csr, %l4, %i6
 26280              		 stcsr %csr, %l4, %i7
 26281              		 stcsr %csr, %l5, %g0
 26282              		 stcsr %csr, %l5, %g1
 26283              		 stcsr %csr, %l5, %g2
 26284              		 stcsr %csr, %l5, %g3
 26285              		 stcsr %csr, %l5, %g4
 26286              		 stcsr %csr, %l5, %g5
 26287              		 stcsr %csr, %l5, %g6
 26288              		 stcsr %csr, %l5, %g7
 26289              		 stcsr %csr, %l5, %o0
 26290              		 stcsr %csr, %l5, %o1
 26291              		 stcsr %csr, %l5, %o2
 26292              		 stcsr %csr, %l5, %o3
 26293              		 stcsr %csr, %l5, %o4
 26294              		 stcsr %csr, %l5, %o5
 26295              		 stcsr %csr, %l5, %o6
 26296              		 stcsr %csr, %l5, %o7
 26297              		 stcsr %csr, %l5, %l0
 26298              		 stcsr %csr, %l5, %l1
 26299              		 stcsr %csr, %l5, %l2
 26300              		 stcsr %csr, %l5, %l3
 26301              		 stcsr %csr, %l5, %l4
 26302              		 stcsr %csr, %l5, %l5
 26303              		 stcsr %csr, %l5, %l6
 26304              		 stcsr %csr, %l5, %l7
 26305              		 stcsr %csr, %l5, %i0
 26306              		 stcsr %csr, %l5, %i1
 26307              		 stcsr %csr, %l5, %i2
 26308              		 stcsr %csr, %l5, %i3
 26309              		 stcsr %csr, %l5, %i4
 26310              		 stcsr %csr, %l5, %i5
 26311              		 stcsr %csr, %l5, %i6
 26312              		 stcsr %csr, %l5, %i7
 26313              		 stcsr %csr, %l6, %g0
 26314              		 stcsr %csr, %l6, %g1
 26315              		 stcsr %csr, %l6, %g2
 26316              		 stcsr %csr, %l6, %g3
 26317              		 stcsr %csr, %l6, %g4
 26318              		 stcsr %csr, %l6, %g5
 26319              		 stcsr %csr, %l6, %g6
 26320              		 stcsr %csr, %l6, %g7
 26321              		 stcsr %csr, %l6, %o0
 26322              		 stcsr %csr, %l6, %o1
 26323              		 stcsr %csr, %l6, %o2
 26324              		 stcsr %csr, %l6, %o3
 26325              		 stcsr %csr, %l6, %o4
 26326              		 stcsr %csr, %l6, %o5
 26327              		 stcsr %csr, %l6, %o6
 26328              		 stcsr %csr, %l6, %o7
 26329              		 stcsr %csr, %l6, %l0
 26330              		 stcsr %csr, %l6, %l1
 26331              		 stcsr %csr, %l6, %l2
 26332              		 stcsr %csr, %l6, %l3
 26333              		 stcsr %csr, %l6, %l4
 26334              		 stcsr %csr, %l6, %l5
 26335              		 stcsr %csr, %l6, %l6
 26336              		 stcsr %csr, %l6, %l7
 26337              		 stcsr %csr, %l6, %i0
 26338              		 stcsr %csr, %l6, %i1
 26339              		 stcsr %csr, %l6, %i2
 26340              		 stcsr %csr, %l6, %i3
 26341              		 stcsr %csr, %l6, %i4
 26342              		 stcsr %csr, %l6, %i5
 26343              		 stcsr %csr, %l6, %i6
 26344              		 stcsr %csr, %l6, %i7
 26345              		 stcsr %csr, %l7, %g0
 26346              		 stcsr %csr, %l7, %g1
 26347              		 stcsr %csr, %l7, %g2
 26348              		 stcsr %csr, %l7, %g3
 26349              		 stcsr %csr, %l7, %g4
 26350              		 stcsr %csr, %l7, %g5
 26351              		 stcsr %csr, %l7, %g6
 26352              		 stcsr %csr, %l7, %g7
 26353              		 stcsr %csr, %l7, %o0
 26354              		 stcsr %csr, %l7, %o1
 26355              		 stcsr %csr, %l7, %o2
 26356              		 stcsr %csr, %l7, %o3
 26357              		 stcsr %csr, %l7, %o4
 26358              		 stcsr %csr, %l7, %o5
 26359              		 stcsr %csr, %l7, %o6
 26360              		 stcsr %csr, %l7, %o7
 26361              		 stcsr %csr, %l7, %l0
 26362              		 stcsr %csr, %l7, %l1
 26363              		 stcsr %csr, %l7, %l2
 26364              		 stcsr %csr, %l7, %l3
 26365              		 stcsr %csr, %l7, %l4
 26366              		 stcsr %csr, %l7, %l5
 26367              		 stcsr %csr, %l7, %l6
 26368              		 stcsr %csr, %l7, %l7
 26369              		 stcsr %csr, %l7, %i0
 26370              		 stcsr %csr, %l7, %i1
 26371              		 stcsr %csr, %l7, %i2
 26372              		 stcsr %csr, %l7, %i3
 26373              		 stcsr %csr, %l7, %i4
 26374              		 stcsr %csr, %l7, %i5
 26375              		 stcsr %csr, %l7, %i6
 26376              		 stcsr %csr, %l7, %i7
 26377              		 stcsr %csr, %i0, %g0
 26378              		 stcsr %csr, %i0, %g1
 26379              		 stcsr %csr, %i0, %g2
 26380              		 stcsr %csr, %i0, %g3
 26381              		 stcsr %csr, %i0, %g4
 26382              		 stcsr %csr, %i0, %g5
 26383              		 stcsr %csr, %i0, %g6
 26384              		 stcsr %csr, %i0, %g7
 26385              		 stcsr %csr, %i0, %o0
 26386              		 stcsr %csr, %i0, %o1
 26387              		 stcsr %csr, %i0, %o2
 26388              		 stcsr %csr, %i0, %o3
 26389              		 stcsr %csr, %i0, %o4
 26390              		 stcsr %csr, %i0, %o5
 26391              		 stcsr %csr, %i0, %o6
 26392              		 stcsr %csr, %i0, %o7
 26393              		 stcsr %csr, %i0, %l0
 26394              		 stcsr %csr, %i0, %l1
 26395              		 stcsr %csr, %i0, %l2
 26396              		 stcsr %csr, %i0, %l3
 26397              		 stcsr %csr, %i0, %l4
 26398              		 stcsr %csr, %i0, %l5
 26399              		 stcsr %csr, %i0, %l6
 26400              		 stcsr %csr, %i0, %l7
 26401              		 stcsr %csr, %i0, %i0
 26402              		 stcsr %csr, %i0, %i1
 26403              		 stcsr %csr, %i0, %i2
 26404              		 stcsr %csr, %i0, %i3
 26405              		 stcsr %csr, %i0, %i4
 26406              		 stcsr %csr, %i0, %i5
 26407              		 stcsr %csr, %i0, %i6
 26408              		 stcsr %csr, %i0, %i7
 26409              		 stcsr %csr, %i1, %g0
 26410              		 stcsr %csr, %i1, %g1
 26411              		 stcsr %csr, %i1, %g2
 26412              		 stcsr %csr, %i1, %g3
 26413              		 stcsr %csr, %i1, %g4
 26414              		 stcsr %csr, %i1, %g5
 26415              		 stcsr %csr, %i1, %g6
 26416              		 stcsr %csr, %i1, %g7
 26417              		 stcsr %csr, %i1, %o0
 26418              		 stcsr %csr, %i1, %o1
 26419              		 stcsr %csr, %i1, %o2
 26420              		 stcsr %csr, %i1, %o3
 26421              		 stcsr %csr, %i1, %o4
 26422              		 stcsr %csr, %i1, %o5
 26423              		 stcsr %csr, %i1, %o6
 26424              		 stcsr %csr, %i1, %o7
 26425              		 stcsr %csr, %i1, %l0
 26426              		 stcsr %csr, %i1, %l1
 26427              		 stcsr %csr, %i1, %l2
 26428              		 stcsr %csr, %i1, %l3
 26429              		 stcsr %csr, %i1, %l4
 26430              		 stcsr %csr, %i1, %l5
 26431              		 stcsr %csr, %i1, %l6
 26432              		 stcsr %csr, %i1, %l7
 26433              		 stcsr %csr, %i1, %i0
 26434              		 stcsr %csr, %i1, %i1
 26435              		 stcsr %csr, %i1, %i2
 26436              		 stcsr %csr, %i1, %i3
 26437              		 stcsr %csr, %i1, %i4
 26438              		 stcsr %csr, %i1, %i5
 26439              		 stcsr %csr, %i1, %i6
 26440              		 stcsr %csr, %i1, %i7
 26441              		 stcsr %csr, %i2, %g0
 26442              		 stcsr %csr, %i2, %g1
 26443              		 stcsr %csr, %i2, %g2
 26444              		 stcsr %csr, %i2, %g3
 26445              		 stcsr %csr, %i2, %g4
 26446              		 stcsr %csr, %i2, %g5
 26447              		 stcsr %csr, %i2, %g6
 26448              		 stcsr %csr, %i2, %g7
 26449              		 stcsr %csr, %i2, %o0
 26450              		 stcsr %csr, %i2, %o1
 26451              		 stcsr %csr, %i2, %o2
 26452              		 stcsr %csr, %i2, %o3
 26453              		 stcsr %csr, %i2, %o4
 26454              		 stcsr %csr, %i2, %o5
 26455              		 stcsr %csr, %i2, %o6
 26456              		 stcsr %csr, %i2, %o7
 26457              		 stcsr %csr, %i2, %l0
 26458              		 stcsr %csr, %i2, %l1
 26459              		 stcsr %csr, %i2, %l2
 26460              		 stcsr %csr, %i2, %l3
 26461              		 stcsr %csr, %i2, %l4
 26462              		 stcsr %csr, %i2, %l5
 26463              		 stcsr %csr, %i2, %l6
 26464              		 stcsr %csr, %i2, %l7
 26465              		 stcsr %csr, %i2, %i0
 26466              		 stcsr %csr, %i2, %i1
 26467              		 stcsr %csr, %i2, %i2
 26468              		 stcsr %csr, %i2, %i3
 26469              		 stcsr %csr, %i2, %i4
 26470              		 stcsr %csr, %i2, %i5
 26471              		 stcsr %csr, %i2, %i6
 26472              		 stcsr %csr, %i2, %i7
 26473              		 stcsr %csr, %i3, %g0
 26474              		 stcsr %csr, %i3, %g1
 26475              		 stcsr %csr, %i3, %g2
 26476              		 stcsr %csr, %i3, %g3
 26477              		 stcsr %csr, %i3, %g4
 26478              		 stcsr %csr, %i3, %g5
 26479              		 stcsr %csr, %i3, %g6
 26480              		 stcsr %csr, %i3, %g7
 26481              		 stcsr %csr, %i3, %o0
 26482              		 stcsr %csr, %i3, %o1
 26483              		 stcsr %csr, %i3, %o2
 26484              		 stcsr %csr, %i3, %o3
 26485              		 stcsr %csr, %i3, %o4
 26486              		 stcsr %csr, %i3, %o5
 26487              		 stcsr %csr, %i3, %o6
 26488              		 stcsr %csr, %i3, %o7
 26489              		 stcsr %csr, %i3, %l0
 26490              		 stcsr %csr, %i3, %l1
 26491              		 stcsr %csr, %i3, %l2
 26492              		 stcsr %csr, %i3, %l3
 26493              		 stcsr %csr, %i3, %l4
 26494              		 stcsr %csr, %i3, %l5
 26495              		 stcsr %csr, %i3, %l6
 26496              		 stcsr %csr, %i3, %l7
 26497              		 stcsr %csr, %i3, %i0
 26498              		 stcsr %csr, %i3, %i1
 26499              		 stcsr %csr, %i3, %i2
 26500              		 stcsr %csr, %i3, %i3
 26501              		 stcsr %csr, %i3, %i4
 26502              		 stcsr %csr, %i3, %i5
 26503              		 stcsr %csr, %i3, %i6
 26504              		 stcsr %csr, %i3, %i7
 26505              		 stcsr %csr, %i4, %g0
 26506              		 stcsr %csr, %i4, %g1
 26507              		 stcsr %csr, %i4, %g2
 26508              		 stcsr %csr, %i4, %g3
 26509              		 stcsr %csr, %i4, %g4
 26510              		 stcsr %csr, %i4, %g5
 26511              		 stcsr %csr, %i4, %g6
 26512              		 stcsr %csr, %i4, %g7
 26513              		 stcsr %csr, %i4, %o0
 26514              		 stcsr %csr, %i4, %o1
 26515              		 stcsr %csr, %i4, %o2
 26516              		 stcsr %csr, %i4, %o3
 26517              		 stcsr %csr, %i4, %o4
 26518              		 stcsr %csr, %i4, %o5
 26519              		 stcsr %csr, %i4, %o6
 26520              		 stcsr %csr, %i4, %o7
 26521              		 stcsr %csr, %i4, %l0
 26522              		 stcsr %csr, %i4, %l1
 26523              		 stcsr %csr, %i4, %l2
 26524              		 stcsr %csr, %i4, %l3
 26525              		 stcsr %csr, %i4, %l4
 26526              		 stcsr %csr, %i4, %l5
 26527              		 stcsr %csr, %i4, %l6
 26528              		 stcsr %csr, %i4, %l7
 26529              		 stcsr %csr, %i4, %i0
 26530              		 stcsr %csr, %i4, %i1
 26531              		 stcsr %csr, %i4, %i2
 26532              		 stcsr %csr, %i4, %i3
 26533              		 stcsr %csr, %i4, %i4
 26534              		 stcsr %csr, %i4, %i5
 26535              		 stcsr %csr, %i4, %i6
 26536              		 stcsr %csr, %i4, %i7
 26537              		 stcsr %csr, %i5, %g0
 26538              		 stcsr %csr, %i5, %g1
 26539              		 stcsr %csr, %i5, %g2
 26540              		 stcsr %csr, %i5, %g3
 26541              		 stcsr %csr, %i5, %g4
 26542              		 stcsr %csr, %i5, %g5
 26543              		 stcsr %csr, %i5, %g6
 26544              		 stcsr %csr, %i5, %g7
 26545              		 stcsr %csr, %i5, %o0
 26546              		 stcsr %csr, %i5, %o1
 26547              		 stcsr %csr, %i5, %o2
 26548              		 stcsr %csr, %i5, %o3
 26549              		 stcsr %csr, %i5, %o4
 26550              		 stcsr %csr, %i5, %o5
 26551              		 stcsr %csr, %i5, %o6
 26552              		 stcsr %csr, %i5, %o7
 26553              		 stcsr %csr, %i5, %l0
 26554              		 stcsr %csr, %i5, %l1
 26555              		 stcsr %csr, %i5, %l2
 26556              		 stcsr %csr, %i5, %l3
 26557              		 stcsr %csr, %i5, %l4
 26558              		 stcsr %csr, %i5, %l5
 26559              		 stcsr %csr, %i5, %l6
 26560              		 stcsr %csr, %i5, %l7
 26561              		 stcsr %csr, %i5, %i0
 26562              		 stcsr %csr, %i5, %i1
 26563              		 stcsr %csr, %i5, %i2
 26564              		 stcsr %csr, %i5, %i3
 26565              		 stcsr %csr, %i5, %i4
 26566              		 stcsr %csr, %i5, %i5
 26567              		 stcsr %csr, %i5, %i6
 26568              		 stcsr %csr, %i5, %i7
 26569              		 stcsr %csr, %i6, %g0
 26570              		 stcsr %csr, %i6, %g1
 26571              		 stcsr %csr, %i6, %g2
 26572              		 stcsr %csr, %i6, %g3
 26573              		 stcsr %csr, %i6, %g4
 26574              		 stcsr %csr, %i6, %g5
 26575              		 stcsr %csr, %i6, %g6
 26576              		 stcsr %csr, %i6, %g7
 26577              		 stcsr %csr, %i6, %o0
 26578              		 stcsr %csr, %i6, %o1
 26579              		 stcsr %csr, %i6, %o2
 26580              		 stcsr %csr, %i6, %o3
 26581              		 stcsr %csr, %i6, %o4
 26582              		 stcsr %csr, %i6, %o5
 26583              		 stcsr %csr, %i6, %o6
 26584              		 stcsr %csr, %i6, %o7
 26585              		 stcsr %csr, %i6, %l0
 26586              		 stcsr %csr, %i6, %l1
 26587              		 stcsr %csr, %i6, %l2
 26588              		 stcsr %csr, %i6, %l3
 26589              		 stcsr %csr, %i6, %l4
 26590              		 stcsr %csr, %i6, %l5
 26591              		 stcsr %csr, %i6, %l6
 26592              		 stcsr %csr, %i6, %l7
 26593              		 stcsr %csr, %i6, %i0
 26594              		 stcsr %csr, %i6, %i1
 26595              		 stcsr %csr, %i6, %i2
 26596              		 stcsr %csr, %i6, %i3
 26597              		 stcsr %csr, %i6, %i4
 26598              		 stcsr %csr, %i6, %i5
 26599              		 stcsr %csr, %i6, %i6
 26600              		 stcsr %csr, %i6, %i7
 26601              		 stcsr %csr, %i7, %g0
 26602              		 stcsr %csr, %i7, %g1
 26603              		 stcsr %csr, %i7, %g2
 26604              		 stcsr %csr, %i7, %g3
 26605              		 stcsr %csr, %i7, %g4
 26606              		 stcsr %csr, %i7, %g5
 26607              		 stcsr %csr, %i7, %g6
 26608              		 stcsr %csr, %i7, %g7
 26609              		 stcsr %csr, %i7, %o0
 26610              		 stcsr %csr, %i7, %o1
 26611              		 stcsr %csr, %i7, %o2
 26612              		 stcsr %csr, %i7, %o3
 26613              		 stcsr %csr, %i7, %o4
 26614              		 stcsr %csr, %i7, %o5
 26615              		 stcsr %csr, %i7, %o6
 26616              		 stcsr %csr, %i7, %o7
 26617              		 stcsr %csr, %i7, %l0
 26618              		 stcsr %csr, %i7, %l1
 26619              		 stcsr %csr, %i7, %l2
 26620              		 stcsr %csr, %i7, %l3
 26621              		 stcsr %csr, %i7, %l4
 26622              		 stcsr %csr, %i7, %l5
 26623              		 stcsr %csr, %i7, %l6
 26624              		 stcsr %csr, %i7, %l7
 26625              		 stcsr %csr, %i7, %i0
 26626              		 stcsr %csr, %i7, %i1
 26627              		 stcsr %csr, %i7, %i2
 26628              		 stcsr %csr, %i7, %i3
 26629              		 stcsr %csr, %i7, %i4
 26630              		 stcsr %csr, %i7, %i5
 26631              		 stcsr %csr, %i7, %i6
 26632              		 stcsr %csr, %i7, %i7
 26633              		 stcsr %csr, %g0, %g0
 26634              		 stcsr %csr, %g0, %g1
 26635              		 stcsr %csr, %g0, %g2
 26636              		 stcsr %csr, %g0, %g3
 26637              		 stcsr %csr, %g0, %g4
 26638              		 stcsr %csr, %g0, %g5
 26639              		 stcsr %csr, %g0, %g6
 26640              		 stcsr %csr, %g0, %g7
 26641              		 stcsr %csr, %g0, %o0
 26642              		 stcsr %csr, %g0, %o1
 26643              		 stcsr %csr, %g0, %o2
 26644              		 stcsr %csr, %g0, %o3
 26645              		 stcsr %csr, %g0, %o4
 26646              		 stcsr %csr, %g0, %o5
 26647              		 stcsr %csr, %g0, %o6
 26648              		 stcsr %csr, %g0, %o7
 26649              		 stcsr %csr, %g0, %l0
 26650              		 stcsr %csr, %g0, %l1
 26651              		 stcsr %csr, %g0, %l2
 26652              		 stcsr %csr, %g0, %l3
 26653              		 stcsr %csr, %g0, %l4
 26654              		 stcsr %csr, %g0, %l5
 26655              		 stcsr %csr, %g0, %l6
 26656              		 stcsr %csr, %g0, %l7
 26657              		 stcsr %csr, %g0, %i0
 26658              		 stcsr %csr, %g0, %i1
 26659              		 stcsr %csr, %g0, %i2
 26660              		 stcsr %csr, %g0, %i3
 26661              		 stcsr %csr, %g0, %i4
 26662              		 stcsr %csr, %g0, %i5
 26663              		 stcsr %csr, %g0, %i6
 26664              		 stcsr %csr, %g0, %i7
 26665              		 stcsr %csr, %g1, %g0
 26666              		 stcsr %csr, %g1, %g1
 26667              		 stcsr %csr, %g1, %g2
 26668              		 stcsr %csr, %g1, %g3
 26669              		 stcsr %csr, %g1, %g4
 26670              		 stcsr %csr, %g1, %g5
 26671              		 stcsr %csr, %g1, %g6
 26672              		 stcsr %csr, %g1, %g7
 26673              		 stcsr %csr, %g1, %o0
 26674              		 stcsr %csr, %g1, %o1
 26675              		 stcsr %csr, %g1, %o2
 26676              		 stcsr %csr, %g1, %o3
 26677              		 stcsr %csr, %g1, %o4
 26678              		 stcsr %csr, %g1, %o5
 26679              		 stcsr %csr, %g1, %o6
 26680              		 stcsr %csr, %g1, %o7
 26681              		 stcsr %csr, %g1, %l0
 26682              		 stcsr %csr, %g1, %l1
 26683              		 stcsr %csr, %g1, %l2
 26684              		 stcsr %csr, %g1, %l3
 26685              		 stcsr %csr, %g1, %l4
 26686              		 stcsr %csr, %g1, %l5
 26687              		 stcsr %csr, %g1, %l6
 26688              		 stcsr %csr, %g1, %l7
 26689              		 stcsr %csr, %g1, %i0
 26690              		 stcsr %csr, %g1, %i1
 26691              		 stcsr %csr, %g1, %i2
 26692              		 stcsr %csr, %g1, %i3
 26693              		 stcsr %csr, %g1, %i4
 26694              		 stcsr %csr, %g1, %i5
 26695              		 stcsr %csr, %g1, %i6
 26696              		 stcsr %csr, %g1, %i7
 26697              		 stcsr %csr, %g2, %g0
 26698              		 stcsr %csr, %g2, %g1
 26699              		 stcsr %csr, %g2, %g2
 26700              		 stcsr %csr, %g2, %g3
 26701              		 stcsr %csr, %g2, %g4
 26702              		 stcsr %csr, %g2, %g5
 26703              		 stcsr %csr, %g2, %g6
 26704              		 stcsr %csr, %g2, %g7
 26705              		 stcsr %csr, %g2, %o0
 26706              		 stcsr %csr, %g2, %o1
 26707              		 stcsr %csr, %g2, %o2
 26708              		 stcsr %csr, %g2, %o3
 26709              		 stcsr %csr, %g2, %o4
 26710              		 stcsr %csr, %g2, %o5
 26711              		 stcsr %csr, %g2, %o6
 26712              		 stcsr %csr, %g2, %o7
 26713              		 stcsr %csr, %g2, %l0
 26714              		 stcsr %csr, %g2, %l1
 26715              		 stcsr %csr, %g2, %l2
 26716              		 stcsr %csr, %g2, %l3
 26717              		 stcsr %csr, %g2, %l4
 26718              		 stcsr %csr, %g2, %l5
 26719              		 stcsr %csr, %g2, %l6
 26720              		 stcsr %csr, %g2, %l7
 26721              		 stcsr %csr, %g2, %i0
 26722              		 stcsr %csr, %g2, %i1
 26723              		 stcsr %csr, %g2, %i2
 26724              		 stcsr %csr, %g2, %i3
 26725              		 stcsr %csr, %g2, %i4
 26726              		 stcsr %csr, %g2, %i5
 26727              		 stcsr %csr, %g2, %i6
 26728              		 stcsr %csr, %g2, %i7
 26729              		 stcsr %csr, %g3, %g0
 26730              		 stcsr %csr, %g3, %g1
 26731              		 stcsr %csr, %g3, %g2
 26732              		 stcsr %csr, %g3, %g3
 26733              		 stcsr %csr, %g3, %g4
 26734              		 stcsr %csr, %g3, %g5
 26735              		 stcsr %csr, %g3, %g6
 26736              		 stcsr %csr, %g3, %g7
 26737              		 stcsr %csr, %g3, %o0
 26738              		 stcsr %csr, %g3, %o1
 26739              		 stcsr %csr, %g3, %o2
 26740              		 stcsr %csr, %g3, %o3
 26741              		 stcsr %csr, %g3, %o4
 26742              		 stcsr %csr, %g3, %o5
 26743              		 stcsr %csr, %g3, %o6
 26744              		 stcsr %csr, %g3, %o7
 26745              		 stcsr %csr, %g3, %l0
 26746              		 stcsr %csr, %g3, %l1
 26747              		 stcsr %csr, %g3, %l2
 26748              		 stcsr %csr, %g3, %l3
 26749              		 stcsr %csr, %g3, %l4
 26750              		 stcsr %csr, %g3, %l5
 26751              		 stcsr %csr, %g3, %l6
