   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29717 1d034 BA28002C 		 anddn %g0, %o4, %i5
 29718 1d038 BA28002D 		 anddn %g0, %o5, %i5
 29719 1d03c BA28002E 		 anddn %g0, %o6, %i5
 29720 1d040 BA28002F 		 anddn %g0, %o7, %i5
 29721 1d044 BA280030 		 anddn %g0, %l0, %i5
 29722 1d048 BA280031 		 anddn %g0, %l1, %i5
 29723 1d04c BA280032 		 anddn %g0, %l2, %i5
 29724 1d050 BA280033 		 anddn %g0, %l3, %i5
 29725 1d054 BA280034 		 anddn %g0, %l4, %i5
 29726 1d058 BA280035 		 anddn %g0, %l5, %i5
 29727 1d05c BA280036 		 anddn %g0, %l6, %i5
 29728 1d060 BA280037 		 anddn %g0, %l7, %i5
 29729 1d064 BA280038 		 anddn %g0, %i0, %i5
 29730 1d068 BA280039 		 anddn %g0, %i1, %i5
 29731 1d06c BA28003A 		 anddn %g0, %i2, %i5
 29732 1d070 BA28003B 		 anddn %g0, %i3, %i5
 29733 1d074 BA28003C 		 anddn %g0, %i4, %i5
 29734 1d078 BA28003D 		 anddn %g0, %i5, %i5
 29735 1d07c BA28003E 		 anddn %g0, %i6, %i5
 29736 1d080 BA28003F 		 anddn %g0, %i7, %i5
 29737 1d084 BA284020 		 anddn %g1, %g0, %i5
 29738 1d088 BA284021 		 anddn %g1, %g1, %i5
 29739 1d08c BA284022 		 anddn %g1, %g2, %i5
 29740 1d090 BA284023 		 anddn %g1, %g3, %i5
 29741 1d094 BA284024 		 anddn %g1, %g4, %i5
 29742 1d098 BA284025 		 anddn %g1, %g5, %i5
 29743 1d09c BA284026 		 anddn %g1, %g6, %i5
 29744 1d0a0 BA284027 		 anddn %g1, %g7, %i5
 29745 1d0a4 BA284028 		 anddn %g1, %o0, %i5
 29746 1d0a8 BA284029 		 anddn %g1, %o1, %i5
 29747 1d0ac BA28402A 		 anddn %g1, %o2, %i5
 29748 1d0b0 BA28402B 		 anddn %g1, %o3, %i5
 29749 1d0b4 BA28402C 		 anddn %g1, %o4, %i5
 29750 1d0b8 BA28402D 		 anddn %g1, %o5, %i5
 29751 1d0bc BA28402E 		 anddn %g1, %o6, %i5
 29752 1d0c0 BA28402F 		 anddn %g1, %o7, %i5
 29753 1d0c4 BA284030 		 anddn %g1, %l0, %i5
 29754 1d0c8 BA284031 		 anddn %g1, %l1, %i5
 29755 1d0cc BA284032 		 anddn %g1, %l2, %i5
 29756 1d0d0 BA284033 		 anddn %g1, %l3, %i5
 29757 1d0d4 BA284034 		 anddn %g1, %l4, %i5
 29758 1d0d8 BA284035 		 anddn %g1, %l5, %i5
 29759 1d0dc BA284036 		 anddn %g1, %l6, %i5
 29760 1d0e0 BA284037 		 anddn %g1, %l7, %i5
 29761 1d0e4 BA284038 		 anddn %g1, %i0, %i5
 29762 1d0e8 BA284039 		 anddn %g1, %i1, %i5
 29763 1d0ec BA28403A 		 anddn %g1, %i2, %i5
 29764 1d0f0 BA28403B 		 anddn %g1, %i3, %i5
 29765 1d0f4 BA28403C 		 anddn %g1, %i4, %i5
 29766 1d0f8 BA28403D 		 anddn %g1, %i5, %i5
 29767 1d0fc BA28403E 		 anddn %g1, %i6, %i5
 29768 1d100 BA28403F 		 anddn %g1, %i7, %i5
 29769 1d104 BA288020 		 anddn %g2, %g0, %i5
 29770 1d108 BA288021 		 anddn %g2, %g1, %i5
 29771 1d10c BA288022 		 anddn %g2, %g2, %i5
 29772 1d110 BA288023 		 anddn %g2, %g3, %i5
 29773 1d114 BA288024 		 anddn %g2, %g4, %i5
 29774 1d118 BA288025 		 anddn %g2, %g5, %i5
 29775 1d11c BA288026 		 anddn %g2, %g6, %i5
 29776 1d120 BA288027 		 anddn %g2, %g7, %i5
 29777 1d124 BA288028 		 anddn %g2, %o0, %i5
 29778 1d128 BA288029 		 anddn %g2, %o1, %i5
 29779 1d12c BA28802A 		 anddn %g2, %o2, %i5
 29780 1d130 BA28802B 		 anddn %g2, %o3, %i5
 29781 1d134 BA28802C 		 anddn %g2, %o4, %i5
 29782 1d138 BA28802D 		 anddn %g2, %o5, %i5
 29783 1d13c BA28802E 		 anddn %g2, %o6, %i5
 29784 1d140 BA28802F 		 anddn %g2, %o7, %i5
 29785 1d144 BA288030 		 anddn %g2, %l0, %i5
 29786 1d148 BA288031 		 anddn %g2, %l1, %i5
 29787 1d14c BA288032 		 anddn %g2, %l2, %i5
 29788 1d150 BA288033 		 anddn %g2, %l3, %i5
 29789 1d154 BA288034 		 anddn %g2, %l4, %i5
 29790 1d158 BA288035 		 anddn %g2, %l5, %i5
 29791 1d15c BA288036 		 anddn %g2, %l6, %i5
 29792 1d160 BA288037 		 anddn %g2, %l7, %i5
 29793 1d164 BA288038 		 anddn %g2, %i0, %i5
 29794 1d168 BA288039 		 anddn %g2, %i1, %i5
 29795 1d16c BA28803A 		 anddn %g2, %i2, %i5
 29796 1d170 BA28803B 		 anddn %g2, %i3, %i5
 29797 1d174 BA28803C 		 anddn %g2, %i4, %i5
 29798 1d178 BA28803D 		 anddn %g2, %i5, %i5
 29799 1d17c BA28803E 		 anddn %g2, %i6, %i5
 29800 1d180 BA28803F 		 anddn %g2, %i7, %i5
 29801 1d184 BA28C020 		 anddn %g3, %g0, %i5
 29802 1d188 BA28C021 		 anddn %g3, %g1, %i5
 29803 1d18c BA28C022 		 anddn %g3, %g2, %i5
 29804 1d190 BA28C023 		 anddn %g3, %g3, %i5
 29805 1d194 BA28C024 		 anddn %g3, %g4, %i5
 29806 1d198 BA28C025 		 anddn %g3, %g5, %i5
 29807 1d19c BA28C026 		 anddn %g3, %g6, %i5
 29808 1d1a0 BA28C027 		 anddn %g3, %g7, %i5
 29809 1d1a4 BA28C028 		 anddn %g3, %o0, %i5
 29810 1d1a8 BA28C029 		 anddn %g3, %o1, %i5
 29811 1d1ac BA28C02A 		 anddn %g3, %o2, %i5
 29812 1d1b0 BA28C02B 		 anddn %g3, %o3, %i5
 29813 1d1b4 BA28C02C 		 anddn %g3, %o4, %i5
 29814 1d1b8 BA28C02D 		 anddn %g3, %o5, %i5
 29815 1d1bc BA28C02E 		 anddn %g3, %o6, %i5
 29816 1d1c0 BA28C02F 		 anddn %g3, %o7, %i5
 29817 1d1c4 BA28C030 		 anddn %g3, %l0, %i5
 29818 1d1c8 BA28C031 		 anddn %g3, %l1, %i5
 29819 1d1cc BA28C032 		 anddn %g3, %l2, %i5
 29820 1d1d0 BA28C033 		 anddn %g3, %l3, %i5
 29821 1d1d4 BA28C034 		 anddn %g3, %l4, %i5
 29822 1d1d8 BA28C035 		 anddn %g3, %l5, %i5
 29823 1d1dc BA28C036 		 anddn %g3, %l6, %i5
 29824 1d1e0 BA28C037 		 anddn %g3, %l7, %i5
 29825 1d1e4 BA28C038 		 anddn %g3, %i0, %i5
 29826 1d1e8 BA28C039 		 anddn %g3, %i1, %i5
 29827 1d1ec BA28C03A 		 anddn %g3, %i2, %i5
 29828 1d1f0 BA28C03B 		 anddn %g3, %i3, %i5
 29829 1d1f4 BA28C03C 		 anddn %g3, %i4, %i5
 29830 1d1f8 BA28C03D 		 anddn %g3, %i5, %i5
 29831 1d1fc BA28C03E 		 anddn %g3, %i6, %i5
 29832 1d200 BA28C03F 		 anddn %g3, %i7, %i5
 29833 1d204 BA290020 		 anddn %g4, %g0, %i5
 29834 1d208 BA290021 		 anddn %g4, %g1, %i5
 29835 1d20c BA290022 		 anddn %g4, %g2, %i5
 29836 1d210 BA290023 		 anddn %g4, %g3, %i5
 29837 1d214 BA290024 		 anddn %g4, %g4, %i5
 29838 1d218 BA290025 		 anddn %g4, %g5, %i5
 29839 1d21c BA290026 		 anddn %g4, %g6, %i5
 29840 1d220 BA290027 		 anddn %g4, %g7, %i5
 29841 1d224 BA290028 		 anddn %g4, %o0, %i5
 29842 1d228 BA290029 		 anddn %g4, %o1, %i5
 29843 1d22c BA29002A 		 anddn %g4, %o2, %i5
 29844 1d230 BA29002B 		 anddn %g4, %o3, %i5
 29845 1d234 BA29002C 		 anddn %g4, %o4, %i5
 29846 1d238 BA29002D 		 anddn %g4, %o5, %i5
 29847 1d23c BA29002E 		 anddn %g4, %o6, %i5
 29848 1d240 BA29002F 		 anddn %g4, %o7, %i5
 29849 1d244 BA290030 		 anddn %g4, %l0, %i5
 29850 1d248 BA290031 		 anddn %g4, %l1, %i5
 29851 1d24c BA290032 		 anddn %g4, %l2, %i5
 29852 1d250 BA290033 		 anddn %g4, %l3, %i5
 29853 1d254 BA290034 		 anddn %g4, %l4, %i5
 29854 1d258 BA290035 		 anddn %g4, %l5, %i5
 29855 1d25c BA290036 		 anddn %g4, %l6, %i5
 29856 1d260 BA290037 		 anddn %g4, %l7, %i5
 29857 1d264 BA290038 		 anddn %g4, %i0, %i5
 29858 1d268 BA290039 		 anddn %g4, %i1, %i5
 29859 1d26c BA29003A 		 anddn %g4, %i2, %i5
 29860 1d270 BA29003B 		 anddn %g4, %i3, %i5
 29861 1d274 BA29003C 		 anddn %g4, %i4, %i5
 29862 1d278 BA29003D 		 anddn %g4, %i5, %i5
 29863 1d27c BA29003E 		 anddn %g4, %i6, %i5
 29864 1d280 BA29003F 		 anddn %g4, %i7, %i5
 29865 1d284 BA294020 		 anddn %g5, %g0, %i5
 29866 1d288 BA294021 		 anddn %g5, %g1, %i5
 29867 1d28c BA294022 		 anddn %g5, %g2, %i5
 29868 1d290 BA294023 		 anddn %g5, %g3, %i5
 29869 1d294 BA294024 		 anddn %g5, %g4, %i5
 29870 1d298 BA294025 		 anddn %g5, %g5, %i5
 29871 1d29c BA294026 		 anddn %g5, %g6, %i5
 29872 1d2a0 BA294027 		 anddn %g5, %g7, %i5
 29873 1d2a4 BA294028 		 anddn %g5, %o0, %i5
 29874 1d2a8 BA294029 		 anddn %g5, %o1, %i5
 29875 1d2ac BA29402A 		 anddn %g5, %o2, %i5
 29876 1d2b0 BA29402B 		 anddn %g5, %o3, %i5
 29877 1d2b4 BA29402C 		 anddn %g5, %o4, %i5
 29878 1d2b8 BA29402D 		 anddn %g5, %o5, %i5
 29879 1d2bc BA29402E 		 anddn %g5, %o6, %i5
 29880 1d2c0 BA29402F 		 anddn %g5, %o7, %i5
 29881 1d2c4 BA294030 		 anddn %g5, %l0, %i5
 29882 1d2c8 BA294031 		 anddn %g5, %l1, %i5
 29883 1d2cc BA294032 		 anddn %g5, %l2, %i5
 29884 1d2d0 BA294033 		 anddn %g5, %l3, %i5
 29885 1d2d4 BA294034 		 anddn %g5, %l4, %i5
 29886 1d2d8 BA294035 		 anddn %g5, %l5, %i5
 29887 1d2dc BA294036 		 anddn %g5, %l6, %i5
 29888 1d2e0 BA294037 		 anddn %g5, %l7, %i5
 29889 1d2e4 BA294038 		 anddn %g5, %i0, %i5
 29890 1d2e8 BA294039 		 anddn %g5, %i1, %i5
 29891 1d2ec BA29403A 		 anddn %g5, %i2, %i5
 29892 1d2f0 BA29403B 		 anddn %g5, %i3, %i5
 29893 1d2f4 BA29403C 		 anddn %g5, %i4, %i5
 29894 1d2f8 BA29403D 		 anddn %g5, %i5, %i5
 29895 1d2fc BA29403E 		 anddn %g5, %i6, %i5
 29896 1d300 BA29403F 		 anddn %g5, %i7, %i5
 29897 1d304 BA298020 		 anddn %g6, %g0, %i5
 29898 1d308 BA298021 		 anddn %g6, %g1, %i5
 29899 1d30c BA298022 		 anddn %g6, %g2, %i5
 29900 1d310 BA298023 		 anddn %g6, %g3, %i5
 29901 1d314 BA298024 		 anddn %g6, %g4, %i5
 29902 1d318 BA298025 		 anddn %g6, %g5, %i5
 29903 1d31c BA298026 		 anddn %g6, %g6, %i5
 29904 1d320 BA298027 		 anddn %g6, %g7, %i5
 29905 1d324 BA298028 		 anddn %g6, %o0, %i5
 29906 1d328 BA298029 		 anddn %g6, %o1, %i5
 29907 1d32c BA29802A 		 anddn %g6, %o2, %i5
 29908 1d330 BA29802B 		 anddn %g6, %o3, %i5
 29909 1d334 BA29802C 		 anddn %g6, %o4, %i5
 29910 1d338 BA29802D 		 anddn %g6, %o5, %i5
 29911 1d33c BA29802E 		 anddn %g6, %o6, %i5
 29912 1d340 BA29802F 		 anddn %g6, %o7, %i5
 29913 1d344 BA298030 		 anddn %g6, %l0, %i5
 29914 1d348 BA298031 		 anddn %g6, %l1, %i5
 29915 1d34c BA298032 		 anddn %g6, %l2, %i5
 29916 1d350 BA298033 		 anddn %g6, %l3, %i5
 29917 1d354 BA298034 		 anddn %g6, %l4, %i5
 29918 1d358 BA298035 		 anddn %g6, %l5, %i5
 29919 1d35c BA298036 		 anddn %g6, %l6, %i5
 29920 1d360 BA298037 		 anddn %g6, %l7, %i5
 29921 1d364 BA298038 		 anddn %g6, %i0, %i5
 29922 1d368 BA298039 		 anddn %g6, %i1, %i5
 29923 1d36c BA29803A 		 anddn %g6, %i2, %i5
 29924 1d370 BA29803B 		 anddn %g6, %i3, %i5
 29925 1d374 BA29803C 		 anddn %g6, %i4, %i5
 29926 1d378 BA29803D 		 anddn %g6, %i5, %i5
 29927 1d37c BA29803E 		 anddn %g6, %i6, %i5
 29928 1d380 BA29803F 		 anddn %g6, %i7, %i5
 29929 1d384 BA29C020 		 anddn %g7, %g0, %i5
 29930 1d388 BA29C021 		 anddn %g7, %g1, %i5
 29931 1d38c BA29C022 		 anddn %g7, %g2, %i5
 29932 1d390 BA29C023 		 anddn %g7, %g3, %i5
 29933 1d394 BA29C024 		 anddn %g7, %g4, %i5
 29934 1d398 BA29C025 		 anddn %g7, %g5, %i5
 29935 1d39c BA29C026 		 anddn %g7, %g6, %i5
 29936 1d3a0 BA29C027 		 anddn %g7, %g7, %i5
 29937 1d3a4 BA29C028 		 anddn %g7, %o0, %i5
 29938 1d3a8 BA29C029 		 anddn %g7, %o1, %i5
 29939 1d3ac BA29C02A 		 anddn %g7, %o2, %i5
 29940 1d3b0 BA29C02B 		 anddn %g7, %o3, %i5
 29941 1d3b4 BA29C02C 		 anddn %g7, %o4, %i5
 29942 1d3b8 BA29C02D 		 anddn %g7, %o5, %i5
 29943 1d3bc BA29C02E 		 anddn %g7, %o6, %i5
 29944 1d3c0 BA29C02F 		 anddn %g7, %o7, %i5
 29945 1d3c4 BA29C030 		 anddn %g7, %l0, %i5
 29946 1d3c8 BA29C031 		 anddn %g7, %l1, %i5
 29947 1d3cc BA29C032 		 anddn %g7, %l2, %i5
 29948 1d3d0 BA29C033 		 anddn %g7, %l3, %i5
 29949 1d3d4 BA29C034 		 anddn %g7, %l4, %i5
 29950 1d3d8 BA29C035 		 anddn %g7, %l5, %i5
 29951 1d3dc BA29C036 		 anddn %g7, %l6, %i5
 29952 1d3e0 BA29C037 		 anddn %g7, %l7, %i5
 29953 1d3e4 BA29C038 		 anddn %g7, %i0, %i5
 29954 1d3e8 BA29C039 		 anddn %g7, %i1, %i5
 29955 1d3ec BA29C03A 		 anddn %g7, %i2, %i5
 29956 1d3f0 BA29C03B 		 anddn %g7, %i3, %i5
 29957 1d3f4 BA29C03C 		 anddn %g7, %i4, %i5
 29958 1d3f8 BA29C03D 		 anddn %g7, %i5, %i5
 29959 1d3fc BA29C03E 		 anddn %g7, %i6, %i5
 29960 1d400 BA29C03F 		 anddn %g7, %i7, %i5
 29961 1d404 BA2A0020 		 anddn %o0, %g0, %i5
 29962 1d408 BA2A0021 		 anddn %o0, %g1, %i5
 29963 1d40c BA2A0022 		 anddn %o0, %g2, %i5
 29964 1d410 BA2A0023 		 anddn %o0, %g3, %i5
 29965 1d414 BA2A0024 		 anddn %o0, %g4, %i5
 29966 1d418 BA2A0025 		 anddn %o0, %g5, %i5
 29967 1d41c BA2A0026 		 anddn %o0, %g6, %i5
 29968 1d420 BA2A0027 		 anddn %o0, %g7, %i5
 29969 1d424 BA2A0028 		 anddn %o0, %o0, %i5
 29970 1d428 BA2A0029 		 anddn %o0, %o1, %i5
 29971 1d42c BA2A002A 		 anddn %o0, %o2, %i5
 29972 1d430 BA2A002B 		 anddn %o0, %o3, %i5
 29973 1d434 BA2A002C 		 anddn %o0, %o4, %i5
 29974 1d438 BA2A002D 		 anddn %o0, %o5, %i5
 29975 1d43c BA2A002E 		 anddn %o0, %o6, %i5
 29976 1d440 BA2A002F 		 anddn %o0, %o7, %i5
 29977 1d444 BA2A0030 		 anddn %o0, %l0, %i5
 29978 1d448 BA2A0031 		 anddn %o0, %l1, %i5
 29979 1d44c BA2A0032 		 anddn %o0, %l2, %i5
 29980 1d450 BA2A0033 		 anddn %o0, %l3, %i5
 29981 1d454 BA2A0034 		 anddn %o0, %l4, %i5
 29982 1d458 BA2A0035 		 anddn %o0, %l5, %i5
 29983 1d45c BA2A0036 		 anddn %o0, %l6, %i5
 29984 1d460 BA2A0037 		 anddn %o0, %l7, %i5
 29985 1d464 BA2A0038 		 anddn %o0, %i0, %i5
 29986 1d468 BA2A0039 		 anddn %o0, %i1, %i5
 29987 1d46c BA2A003A 		 anddn %o0, %i2, %i5
 29988 1d470 BA2A003B 		 anddn %o0, %i3, %i5
 29989 1d474 BA2A003C 		 anddn %o0, %i4, %i5
 29990 1d478 BA2A003D 		 anddn %o0, %i5, %i5
 29991 1d47c BA2A003E 		 anddn %o0, %i6, %i5
 29992 1d480 BA2A003F 		 anddn %o0, %i7, %i5
 29993 1d484 BA2A4020 		 anddn %o1, %g0, %i5
 29994 1d488 BA2A4021 		 anddn %o1, %g1, %i5
 29995 1d48c BA2A4022 		 anddn %o1, %g2, %i5
 29996 1d490 BA2A4023 		 anddn %o1, %g3, %i5
 29997 1d494 BA2A4024 		 anddn %o1, %g4, %i5
 29998 1d498 BA2A4025 		 anddn %o1, %g5, %i5
 29999 1d49c BA2A4026 		 anddn %o1, %g6, %i5
 30000 1d4a0 BA2A4027 		 anddn %o1, %g7, %i5
 30001 1d4a4 BA2A4028 		 anddn %o1, %o0, %i5
 30002 1d4a8 BA2A4029 		 anddn %o1, %o1, %i5
 30003 1d4ac BA2A402A 		 anddn %o1, %o2, %i5
 30004 1d4b0 BA2A402B 		 anddn %o1, %o3, %i5
 30005 1d4b4 BA2A402C 		 anddn %o1, %o4, %i5
 30006 1d4b8 BA2A402D 		 anddn %o1, %o5, %i5
 30007 1d4bc BA2A402E 		 anddn %o1, %o6, %i5
 30008 1d4c0 BA2A402F 		 anddn %o1, %o7, %i5
 30009 1d4c4 BA2A4030 		 anddn %o1, %l0, %i5
 30010 1d4c8 BA2A4031 		 anddn %o1, %l1, %i5
 30011 1d4cc BA2A4032 		 anddn %o1, %l2, %i5
 30012 1d4d0 BA2A4033 		 anddn %o1, %l3, %i5
 30013 1d4d4 BA2A4034 		 anddn %o1, %l4, %i5
 30014 1d4d8 BA2A4035 		 anddn %o1, %l5, %i5
 30015 1d4dc BA2A4036 		 anddn %o1, %l6, %i5
 30016 1d4e0 BA2A4037 		 anddn %o1, %l7, %i5
 30017 1d4e4 BA2A4038 		 anddn %o1, %i0, %i5
 30018 1d4e8 BA2A4039 		 anddn %o1, %i1, %i5
 30019 1d4ec BA2A403A 		 anddn %o1, %i2, %i5
 30020 1d4f0 BA2A403B 		 anddn %o1, %i3, %i5
 30021 1d4f4 BA2A403C 		 anddn %o1, %i4, %i5
 30022 1d4f8 BA2A403D 		 anddn %o1, %i5, %i5
 30023 1d4fc BA2A403E 		 anddn %o1, %i6, %i5
 30024 1d500 BA2A403F 		 anddn %o1, %i7, %i5
 30025 1d504 BA2A8020 		 anddn %o2, %g0, %i5
 30026 1d508 BA2A8021 		 anddn %o2, %g1, %i5
 30027 1d50c BA2A8022 		 anddn %o2, %g2, %i5
 30028 1d510 BA2A8023 		 anddn %o2, %g3, %i5
 30029 1d514 BA2A8024 		 anddn %o2, %g4, %i5
 30030 1d518 BA2A8025 		 anddn %o2, %g5, %i5
 30031 1d51c BA2A8026 		 anddn %o2, %g6, %i5
 30032 1d520 BA2A8027 		 anddn %o2, %g7, %i5
 30033 1d524 BA2A8028 		 anddn %o2, %o0, %i5
 30034 1d528 BA2A8029 		 anddn %o2, %o1, %i5
 30035 1d52c BA2A802A 		 anddn %o2, %o2, %i5
 30036 1d530 BA2A802B 		 anddn %o2, %o3, %i5
 30037 1d534 BA2A802C 		 anddn %o2, %o4, %i5
 30038 1d538 BA2A802D 		 anddn %o2, %o5, %i5
 30039 1d53c BA2A802E 		 anddn %o2, %o6, %i5
 30040 1d540 BA2A802F 		 anddn %o2, %o7, %i5
 30041 1d544 BA2A8030 		 anddn %o2, %l0, %i5
 30042 1d548 BA2A8031 		 anddn %o2, %l1, %i5
 30043 1d54c BA2A8032 		 anddn %o2, %l2, %i5
 30044 1d550 BA2A8033 		 anddn %o2, %l3, %i5
 30045 1d554 BA2A8034 		 anddn %o2, %l4, %i5
 30046 1d558 BA2A8035 		 anddn %o2, %l5, %i5
 30047 1d55c BA2A8036 		 anddn %o2, %l6, %i5
 30048 1d560 BA2A8037 		 anddn %o2, %l7, %i5
 30049 1d564 BA2A8038 		 anddn %o2, %i0, %i5
 30050 1d568 BA2A8039 		 anddn %o2, %i1, %i5
 30051 1d56c BA2A803A 		 anddn %o2, %i2, %i5
 30052 1d570 BA2A803B 		 anddn %o2, %i3, %i5
 30053 1d574 BA2A803C 		 anddn %o2, %i4, %i5
 30054 1d578 BA2A803D 		 anddn %o2, %i5, %i5
 30055 1d57c BA2A803E 		 anddn %o2, %i6, %i5
 30056 1d580 BA2A803F 		 anddn %o2, %i7, %i5
 30057 1d584 BA2AC020 		 anddn %o3, %g0, %i5
 30058 1d588 BA2AC021 		 anddn %o3, %g1, %i5
 30059 1d58c BA2AC022 		 anddn %o3, %g2, %i5
 30060 1d590 BA2AC023 		 anddn %o3, %g3, %i5
 30061 1d594 BA2AC024 		 anddn %o3, %g4, %i5
 30062 1d598 BA2AC025 		 anddn %o3, %g5, %i5
 30063 1d59c BA2AC026 		 anddn %o3, %g6, %i5
 30064 1d5a0 BA2AC027 		 anddn %o3, %g7, %i5
 30065 1d5a4 BA2AC028 		 anddn %o3, %o0, %i5
 30066 1d5a8 BA2AC029 		 anddn %o3, %o1, %i5
 30067 1d5ac BA2AC02A 		 anddn %o3, %o2, %i5
 30068 1d5b0 BA2AC02B 		 anddn %o3, %o3, %i5
 30069 1d5b4 BA2AC02C 		 anddn %o3, %o4, %i5
 30070 1d5b8 BA2AC02D 		 anddn %o3, %o5, %i5
 30071 1d5bc BA2AC02E 		 anddn %o3, %o6, %i5
 30072 1d5c0 BA2AC02F 		 anddn %o3, %o7, %i5
 30073 1d5c4 BA2AC030 		 anddn %o3, %l0, %i5
 30074 1d5c8 BA2AC031 		 anddn %o3, %l1, %i5
 30075 1d5cc BA2AC032 		 anddn %o3, %l2, %i5
 30076 1d5d0 BA2AC033 		 anddn %o3, %l3, %i5
 30077 1d5d4 BA2AC034 		 anddn %o3, %l4, %i5
 30078 1d5d8 BA2AC035 		 anddn %o3, %l5, %i5
 30079 1d5dc BA2AC036 		 anddn %o3, %l6, %i5
 30080 1d5e0 BA2AC037 		 anddn %o3, %l7, %i5
 30081 1d5e4 BA2AC038 		 anddn %o3, %i0, %i5
 30082 1d5e8 BA2AC039 		 anddn %o3, %i1, %i5
 30083 1d5ec BA2AC03A 		 anddn %o3, %i2, %i5
 30084 1d5f0 BA2AC03B 		 anddn %o3, %i3, %i5
 30085 1d5f4 BA2AC03C 		 anddn %o3, %i4, %i5
 30086 1d5f8 BA2AC03D 		 anddn %o3, %i5, %i5
 30087 1d5fc BA2AC03E 		 anddn %o3, %i6, %i5
 30088 1d600 BA2AC03F 		 anddn %o3, %i7, %i5
 30089 1d604 BA2B0020 		 anddn %o4, %g0, %i5
 30090 1d608 BA2B0021 		 anddn %o4, %g1, %i5
 30091 1d60c BA2B0022 		 anddn %o4, %g2, %i5
 30092 1d610 BA2B0023 		 anddn %o4, %g3, %i5
 30093 1d614 BA2B0024 		 anddn %o4, %g4, %i5
 30094 1d618 BA2B0025 		 anddn %o4, %g5, %i5
 30095 1d61c BA2B0026 		 anddn %o4, %g6, %i5
 30096 1d620 BA2B0027 		 anddn %o4, %g7, %i5
 30097 1d624 BA2B0028 		 anddn %o4, %o0, %i5
 30098 1d628 BA2B0029 		 anddn %o4, %o1, %i5
 30099 1d62c BA2B002A 		 anddn %o4, %o2, %i5
 30100 1d630 BA2B002B 		 anddn %o4, %o3, %i5
 30101 1d634 BA2B002C 		 anddn %o4, %o4, %i5
 30102 1d638 BA2B002D 		 anddn %o4, %o5, %i5
 30103 1d63c BA2B002E 		 anddn %o4, %o6, %i5
 30104 1d640 BA2B002F 		 anddn %o4, %o7, %i5
 30105 1d644 BA2B0030 		 anddn %o4, %l0, %i5
 30106 1d648 BA2B0031 		 anddn %o4, %l1, %i5
 30107 1d64c BA2B0032 		 anddn %o4, %l2, %i5
 30108 1d650 BA2B0033 		 anddn %o4, %l3, %i5
 30109 1d654 BA2B0034 		 anddn %o4, %l4, %i5
 30110 1d658 BA2B0035 		 anddn %o4, %l5, %i5
 30111 1d65c BA2B0036 		 anddn %o4, %l6, %i5
 30112 1d660 BA2B0037 		 anddn %o4, %l7, %i5
 30113 1d664 BA2B0038 		 anddn %o4, %i0, %i5
 30114 1d668 BA2B0039 		 anddn %o4, %i1, %i5
 30115 1d66c BA2B003A 		 anddn %o4, %i2, %i5
 30116 1d670 BA2B003B 		 anddn %o4, %i3, %i5
 30117 1d674 BA2B003C 		 anddn %o4, %i4, %i5
 30118 1d678 BA2B003D 		 anddn %o4, %i5, %i5
 30119 1d67c BA2B003E 		 anddn %o4, %i6, %i5
 30120 1d680 BA2B003F 		 anddn %o4, %i7, %i5
 30121 1d684 BA2B4020 		 anddn %o5, %g0, %i5
 30122 1d688 BA2B4021 		 anddn %o5, %g1, %i5
 30123 1d68c BA2B4022 		 anddn %o5, %g2, %i5
 30124 1d690 BA2B4023 		 anddn %o5, %g3, %i5
 30125 1d694 BA2B4024 		 anddn %o5, %g4, %i5
 30126 1d698 BA2B4025 		 anddn %o5, %g5, %i5
 30127 1d69c BA2B4026 		 anddn %o5, %g6, %i5
 30128 1d6a0 BA2B4027 		 anddn %o5, %g7, %i5
 30129 1d6a4 BA2B4028 		 anddn %o5, %o0, %i5
 30130 1d6a8 BA2B4029 		 anddn %o5, %o1, %i5
 30131 1d6ac BA2B402A 		 anddn %o5, %o2, %i5
 30132 1d6b0 BA2B402B 		 anddn %o5, %o3, %i5
 30133 1d6b4 BA2B402C 		 anddn %o5, %o4, %i5
 30134 1d6b8 BA2B402D 		 anddn %o5, %o5, %i5
 30135 1d6bc BA2B402E 		 anddn %o5, %o6, %i5
 30136 1d6c0 BA2B402F 		 anddn %o5, %o7, %i5
 30137 1d6c4 BA2B4030 		 anddn %o5, %l0, %i5
 30138 1d6c8 BA2B4031 		 anddn %o5, %l1, %i5
 30139 1d6cc BA2B4032 		 anddn %o5, %l2, %i5
 30140 1d6d0 BA2B4033 		 anddn %o5, %l3, %i5
 30141 1d6d4 BA2B4034 		 anddn %o5, %l4, %i5
 30142 1d6d8 BA2B4035 		 anddn %o5, %l5, %i5
 30143 1d6dc BA2B4036 		 anddn %o5, %l6, %i5
 30144 1d6e0 BA2B4037 		 anddn %o5, %l7, %i5
 30145 1d6e4 BA2B4038 		 anddn %o5, %i0, %i5
 30146 1d6e8 BA2B4039 		 anddn %o5, %i1, %i5
 30147 1d6ec BA2B403A 		 anddn %o5, %i2, %i5
 30148 1d6f0 BA2B403B 		 anddn %o5, %i3, %i5
 30149 1d6f4 BA2B403C 		 anddn %o5, %i4, %i5
 30150 1d6f8 BA2B403D 		 anddn %o5, %i5, %i5
 30151 1d6fc BA2B403E 		 anddn %o5, %i6, %i5
