   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33269 207b4 8E75A000 		 udiv %l6, 0x00000000, %g7
 33270 207b8 8E75BFFF 		 udiv %l6, 0x00001FFF, %g7
 33271 207bc 8E75E000 		 udiv %l7, 0x00000000, %g7
 33272 207c0 8E75FFFF 		 udiv %l7, 0x00001FFF, %g7
 33273 207c4 8E762000 		 udiv %i0, 0x00000000, %g7
 33274 207c8 8E763FFF 		 udiv %i0, 0x00001FFF, %g7
 33275 207cc 8E766000 		 udiv %i1, 0x00000000, %g7
 33276 207d0 8E767FFF 		 udiv %i1, 0x00001FFF, %g7
 33277 207d4 8E76A000 		 udiv %i2, 0x00000000, %g7
 33278 207d8 8E76BFFF 		 udiv %i2, 0x00001FFF, %g7
 33279 207dc 8E76E000 		 udiv %i3, 0x00000000, %g7
 33280 207e0 8E76FFFF 		 udiv %i3, 0x00001FFF, %g7
 33281 207e4 8E772000 		 udiv %i4, 0x00000000, %g7
 33282 207e8 8E773FFF 		 udiv %i4, 0x00001FFF, %g7
 33283 207ec 8E776000 		 udiv %i5, 0x00000000, %g7
 33284 207f0 8E777FFF 		 udiv %i5, 0x00001FFF, %g7
 33285 207f4 8E77A000 		 udiv %i6, 0x00000000, %g7
 33286 207f8 8E77BFFF 		 udiv %i6, 0x00001FFF, %g7
 33287 207fc 8E77E000 		 udiv %i7, 0x00000000, %g7
 33288 20800 8E77FFFF 		 udiv %i7, 0x00001FFF, %g7
 33289 20804 90702000 		 udiv %g0, 0x00000000, %o0
 33290 20808 90703FFF 		 udiv %g0, 0x00001FFF, %o0
 33291 2080c 90706000 		 udiv %g1, 0x00000000, %o0
 33292 20810 90707FFF 		 udiv %g1, 0x00001FFF, %o0
 33293 20814 9070A000 		 udiv %g2, 0x00000000, %o0
 33294 20818 9070BFFF 		 udiv %g2, 0x00001FFF, %o0
 33295 2081c 9070E000 		 udiv %g3, 0x00000000, %o0
 33296 20820 9070FFFF 		 udiv %g3, 0x00001FFF, %o0
 33297 20824 90712000 		 udiv %g4, 0x00000000, %o0
 33298 20828 90713FFF 		 udiv %g4, 0x00001FFF, %o0
 33299 2082c 90716000 		 udiv %g5, 0x00000000, %o0
 33300 20830 90717FFF 		 udiv %g5, 0x00001FFF, %o0
 33301 20834 9071A000 		 udiv %g6, 0x00000000, %o0
 33302 20838 9071BFFF 		 udiv %g6, 0x00001FFF, %o0
 33303 2083c 9071E000 		 udiv %g7, 0x00000000, %o0
 33304 20840 9071FFFF 		 udiv %g7, 0x00001FFF, %o0
 33305 20844 90722000 		 udiv %o0, 0x00000000, %o0
 33306 20848 90723FFF 		 udiv %o0, 0x00001FFF, %o0
 33307 2084c 90726000 		 udiv %o1, 0x00000000, %o0
 33308 20850 90727FFF 		 udiv %o1, 0x00001FFF, %o0
 33309 20854 9072A000 		 udiv %o2, 0x00000000, %o0
 33310 20858 9072BFFF 		 udiv %o2, 0x00001FFF, %o0
 33311 2085c 9072E000 		 udiv %o3, 0x00000000, %o0
 33312 20860 9072FFFF 		 udiv %o3, 0x00001FFF, %o0
 33313 20864 90732000 		 udiv %o4, 0x00000000, %o0
 33314 20868 90733FFF 		 udiv %o4, 0x00001FFF, %o0
 33315 2086c 90736000 		 udiv %o5, 0x00000000, %o0
 33316 20870 90737FFF 		 udiv %o5, 0x00001FFF, %o0
 33317 20874 9073A000 		 udiv %o6, 0x00000000, %o0
 33318 20878 9073BFFF 		 udiv %o6, 0x00001FFF, %o0
 33319 2087c 9073E000 		 udiv %o7, 0x00000000, %o0
 33320 20880 9073FFFF 		 udiv %o7, 0x00001FFF, %o0
 33321 20884 90742000 		 udiv %l0, 0x00000000, %o0
 33322 20888 90743FFF 		 udiv %l0, 0x00001FFF, %o0
 33323 2088c 90746000 		 udiv %l1, 0x00000000, %o0
 33324 20890 90747FFF 		 udiv %l1, 0x00001FFF, %o0
 33325 20894 9074A000 		 udiv %l2, 0x00000000, %o0
 33326 20898 9074BFFF 		 udiv %l2, 0x00001FFF, %o0
 33327 2089c 9074E000 		 udiv %l3, 0x00000000, %o0
 33328 208a0 9074FFFF 		 udiv %l3, 0x00001FFF, %o0
 33329 208a4 90752000 		 udiv %l4, 0x00000000, %o0
 33330 208a8 90753FFF 		 udiv %l4, 0x00001FFF, %o0
 33331 208ac 90756000 		 udiv %l5, 0x00000000, %o0
 33332 208b0 90757FFF 		 udiv %l5, 0x00001FFF, %o0
 33333 208b4 9075A000 		 udiv %l6, 0x00000000, %o0
 33334 208b8 9075BFFF 		 udiv %l6, 0x00001FFF, %o0
 33335 208bc 9075E000 		 udiv %l7, 0x00000000, %o0
 33336 208c0 9075FFFF 		 udiv %l7, 0x00001FFF, %o0
 33337 208c4 90762000 		 udiv %i0, 0x00000000, %o0
 33338 208c8 90763FFF 		 udiv %i0, 0x00001FFF, %o0
 33339 208cc 90766000 		 udiv %i1, 0x00000000, %o0
 33340 208d0 90767FFF 		 udiv %i1, 0x00001FFF, %o0
 33341 208d4 9076A000 		 udiv %i2, 0x00000000, %o0
 33342 208d8 9076BFFF 		 udiv %i2, 0x00001FFF, %o0
 33343 208dc 9076E000 		 udiv %i3, 0x00000000, %o0
 33344 208e0 9076FFFF 		 udiv %i3, 0x00001FFF, %o0
 33345 208e4 90772000 		 udiv %i4, 0x00000000, %o0
 33346 208e8 90773FFF 		 udiv %i4, 0x00001FFF, %o0
 33347 208ec 90776000 		 udiv %i5, 0x00000000, %o0
 33348 208f0 90777FFF 		 udiv %i5, 0x00001FFF, %o0
 33349 208f4 9077A000 		 udiv %i6, 0x00000000, %o0
 33350 208f8 9077BFFF 		 udiv %i6, 0x00001FFF, %o0
 33351 208fc 9077E000 		 udiv %i7, 0x00000000, %o0
 33352 20900 9077FFFF 		 udiv %i7, 0x00001FFF, %o0
 33353 20904 92702000 		 udiv %g0, 0x00000000, %o1
 33354 20908 92703FFF 		 udiv %g0, 0x00001FFF, %o1
 33355 2090c 92706000 		 udiv %g1, 0x00000000, %o1
 33356 20910 92707FFF 		 udiv %g1, 0x00001FFF, %o1
 33357 20914 9270A000 		 udiv %g2, 0x00000000, %o1
 33358 20918 9270BFFF 		 udiv %g2, 0x00001FFF, %o1
 33359 2091c 9270E000 		 udiv %g3, 0x00000000, %o1
 33360 20920 9270FFFF 		 udiv %g3, 0x00001FFF, %o1
 33361 20924 92712000 		 udiv %g4, 0x00000000, %o1
 33362 20928 92713FFF 		 udiv %g4, 0x00001FFF, %o1
 33363 2092c 92716000 		 udiv %g5, 0x00000000, %o1
 33364 20930 92717FFF 		 udiv %g5, 0x00001FFF, %o1
 33365 20934 9271A000 		 udiv %g6, 0x00000000, %o1
 33366 20938 9271BFFF 		 udiv %g6, 0x00001FFF, %o1
 33367 2093c 9271E000 		 udiv %g7, 0x00000000, %o1
 33368 20940 9271FFFF 		 udiv %g7, 0x00001FFF, %o1
 33369 20944 92722000 		 udiv %o0, 0x00000000, %o1
 33370 20948 92723FFF 		 udiv %o0, 0x00001FFF, %o1
 33371 2094c 92726000 		 udiv %o1, 0x00000000, %o1
 33372 20950 92727FFF 		 udiv %o1, 0x00001FFF, %o1
 33373 20954 9272A000 		 udiv %o2, 0x00000000, %o1
 33374 20958 9272BFFF 		 udiv %o2, 0x00001FFF, %o1
 33375 2095c 9272E000 		 udiv %o3, 0x00000000, %o1
 33376 20960 9272FFFF 		 udiv %o3, 0x00001FFF, %o1
 33377 20964 92732000 		 udiv %o4, 0x00000000, %o1
 33378 20968 92733FFF 		 udiv %o4, 0x00001FFF, %o1
 33379 2096c 92736000 		 udiv %o5, 0x00000000, %o1
 33380 20970 92737FFF 		 udiv %o5, 0x00001FFF, %o1
 33381 20974 9273A000 		 udiv %o6, 0x00000000, %o1
 33382 20978 9273BFFF 		 udiv %o6, 0x00001FFF, %o1
 33383 2097c 9273E000 		 udiv %o7, 0x00000000, %o1
 33384 20980 9273FFFF 		 udiv %o7, 0x00001FFF, %o1
 33385 20984 92742000 		 udiv %l0, 0x00000000, %o1
 33386 20988 92743FFF 		 udiv %l0, 0x00001FFF, %o1
 33387 2098c 92746000 		 udiv %l1, 0x00000000, %o1
 33388 20990 92747FFF 		 udiv %l1, 0x00001FFF, %o1
 33389 20994 9274A000 		 udiv %l2, 0x00000000, %o1
 33390 20998 9274BFFF 		 udiv %l2, 0x00001FFF, %o1
 33391 2099c 9274E000 		 udiv %l3, 0x00000000, %o1
 33392 209a0 9274FFFF 		 udiv %l3, 0x00001FFF, %o1
 33393 209a4 92752000 		 udiv %l4, 0x00000000, %o1
 33394 209a8 92753FFF 		 udiv %l4, 0x00001FFF, %o1
 33395 209ac 92756000 		 udiv %l5, 0x00000000, %o1
 33396 209b0 92757FFF 		 udiv %l5, 0x00001FFF, %o1
 33397 209b4 9275A000 		 udiv %l6, 0x00000000, %o1
 33398 209b8 9275BFFF 		 udiv %l6, 0x00001FFF, %o1
 33399 209bc 9275E000 		 udiv %l7, 0x00000000, %o1
 33400 209c0 9275FFFF 		 udiv %l7, 0x00001FFF, %o1
 33401 209c4 92762000 		 udiv %i0, 0x00000000, %o1
 33402 209c8 92763FFF 		 udiv %i0, 0x00001FFF, %o1
 33403 209cc 92766000 		 udiv %i1, 0x00000000, %o1
 33404 209d0 92767FFF 		 udiv %i1, 0x00001FFF, %o1
 33405 209d4 9276A000 		 udiv %i2, 0x00000000, %o1
 33406 209d8 9276BFFF 		 udiv %i2, 0x00001FFF, %o1
 33407 209dc 9276E000 		 udiv %i3, 0x00000000, %o1
 33408 209e0 9276FFFF 		 udiv %i3, 0x00001FFF, %o1
 33409 209e4 92772000 		 udiv %i4, 0x00000000, %o1
 33410 209e8 92773FFF 		 udiv %i4, 0x00001FFF, %o1
 33411 209ec 92776000 		 udiv %i5, 0x00000000, %o1
 33412 209f0 92777FFF 		 udiv %i5, 0x00001FFF, %o1
 33413 209f4 9277A000 		 udiv %i6, 0x00000000, %o1
 33414 209f8 9277BFFF 		 udiv %i6, 0x00001FFF, %o1
 33415 209fc 9277E000 		 udiv %i7, 0x00000000, %o1
 33416 20a00 9277FFFF 		 udiv %i7, 0x00001FFF, %o1
 33417 20a04 94702000 		 udiv %g0, 0x00000000, %o2
 33418 20a08 94703FFF 		 udiv %g0, 0x00001FFF, %o2
 33419 20a0c 94706000 		 udiv %g1, 0x00000000, %o2
 33420 20a10 94707FFF 		 udiv %g1, 0x00001FFF, %o2
 33421 20a14 9470A000 		 udiv %g2, 0x00000000, %o2
 33422 20a18 9470BFFF 		 udiv %g2, 0x00001FFF, %o2
 33423 20a1c 9470E000 		 udiv %g3, 0x00000000, %o2
 33424 20a20 9470FFFF 		 udiv %g3, 0x00001FFF, %o2
 33425 20a24 94712000 		 udiv %g4, 0x00000000, %o2
 33426 20a28 94713FFF 		 udiv %g4, 0x00001FFF, %o2
 33427 20a2c 94716000 		 udiv %g5, 0x00000000, %o2
 33428 20a30 94717FFF 		 udiv %g5, 0x00001FFF, %o2
 33429 20a34 9471A000 		 udiv %g6, 0x00000000, %o2
 33430 20a38 9471BFFF 		 udiv %g6, 0x00001FFF, %o2
 33431 20a3c 9471E000 		 udiv %g7, 0x00000000, %o2
 33432 20a40 9471FFFF 		 udiv %g7, 0x00001FFF, %o2
 33433 20a44 94722000 		 udiv %o0, 0x00000000, %o2
 33434 20a48 94723FFF 		 udiv %o0, 0x00001FFF, %o2
 33435 20a4c 94726000 		 udiv %o1, 0x00000000, %o2
 33436 20a50 94727FFF 		 udiv %o1, 0x00001FFF, %o2
 33437 20a54 9472A000 		 udiv %o2, 0x00000000, %o2
 33438 20a58 9472BFFF 		 udiv %o2, 0x00001FFF, %o2
 33439 20a5c 9472E000 		 udiv %o3, 0x00000000, %o2
 33440 20a60 9472FFFF 		 udiv %o3, 0x00001FFF, %o2
 33441 20a64 94732000 		 udiv %o4, 0x00000000, %o2
 33442 20a68 94733FFF 		 udiv %o4, 0x00001FFF, %o2
 33443 20a6c 94736000 		 udiv %o5, 0x00000000, %o2
 33444 20a70 94737FFF 		 udiv %o5, 0x00001FFF, %o2
 33445 20a74 9473A000 		 udiv %o6, 0x00000000, %o2
 33446 20a78 9473BFFF 		 udiv %o6, 0x00001FFF, %o2
 33447 20a7c 9473E000 		 udiv %o7, 0x00000000, %o2
 33448 20a80 9473FFFF 		 udiv %o7, 0x00001FFF, %o2
 33449 20a84 94742000 		 udiv %l0, 0x00000000, %o2
 33450 20a88 94743FFF 		 udiv %l0, 0x00001FFF, %o2
 33451 20a8c 94746000 		 udiv %l1, 0x00000000, %o2
 33452 20a90 94747FFF 		 udiv %l1, 0x00001FFF, %o2
 33453 20a94 9474A000 		 udiv %l2, 0x00000000, %o2
 33454 20a98 9474BFFF 		 udiv %l2, 0x00001FFF, %o2
 33455 20a9c 9474E000 		 udiv %l3, 0x00000000, %o2
 33456 20aa0 9474FFFF 		 udiv %l3, 0x00001FFF, %o2
 33457 20aa4 94752000 		 udiv %l4, 0x00000000, %o2
 33458 20aa8 94753FFF 		 udiv %l4, 0x00001FFF, %o2
 33459 20aac 94756000 		 udiv %l5, 0x00000000, %o2
 33460 20ab0 94757FFF 		 udiv %l5, 0x00001FFF, %o2
 33461 20ab4 9475A000 		 udiv %l6, 0x00000000, %o2
 33462 20ab8 9475BFFF 		 udiv %l6, 0x00001FFF, %o2
 33463 20abc 9475E000 		 udiv %l7, 0x00000000, %o2
 33464 20ac0 9475FFFF 		 udiv %l7, 0x00001FFF, %o2
 33465 20ac4 94762000 		 udiv %i0, 0x00000000, %o2
 33466 20ac8 94763FFF 		 udiv %i0, 0x00001FFF, %o2
 33467 20acc 94766000 		 udiv %i1, 0x00000000, %o2
 33468 20ad0 94767FFF 		 udiv %i1, 0x00001FFF, %o2
 33469 20ad4 9476A000 		 udiv %i2, 0x00000000, %o2
 33470 20ad8 9476BFFF 		 udiv %i2, 0x00001FFF, %o2
 33471 20adc 9476E000 		 udiv %i3, 0x00000000, %o2
 33472 20ae0 9476FFFF 		 udiv %i3, 0x00001FFF, %o2
 33473 20ae4 94772000 		 udiv %i4, 0x00000000, %o2
 33474 20ae8 94773FFF 		 udiv %i4, 0x00001FFF, %o2
 33475 20aec 94776000 		 udiv %i5, 0x00000000, %o2
 33476 20af0 94777FFF 		 udiv %i5, 0x00001FFF, %o2
 33477 20af4 9477A000 		 udiv %i6, 0x00000000, %o2
 33478 20af8 9477BFFF 		 udiv %i6, 0x00001FFF, %o2
 33479 20afc 9477E000 		 udiv %i7, 0x00000000, %o2
 33480 20b00 9477FFFF 		 udiv %i7, 0x00001FFF, %o2
 33481 20b04 96702000 		 udiv %g0, 0x00000000, %o3
 33482 20b08 96703FFF 		 udiv %g0, 0x00001FFF, %o3
 33483 20b0c 96706000 		 udiv %g1, 0x00000000, %o3
 33484 20b10 96707FFF 		 udiv %g1, 0x00001FFF, %o3
 33485 20b14 9670A000 		 udiv %g2, 0x00000000, %o3
 33486 20b18 9670BFFF 		 udiv %g2, 0x00001FFF, %o3
 33487 20b1c 9670E000 		 udiv %g3, 0x00000000, %o3
 33488 20b20 9670FFFF 		 udiv %g3, 0x00001FFF, %o3
 33489 20b24 96712000 		 udiv %g4, 0x00000000, %o3
 33490 20b28 96713FFF 		 udiv %g4, 0x00001FFF, %o3
 33491 20b2c 96716000 		 udiv %g5, 0x00000000, %o3
 33492 20b30 96717FFF 		 udiv %g5, 0x00001FFF, %o3
 33493 20b34 9671A000 		 udiv %g6, 0x00000000, %o3
 33494 20b38 9671BFFF 		 udiv %g6, 0x00001FFF, %o3
 33495 20b3c 9671E000 		 udiv %g7, 0x00000000, %o3
 33496 20b40 9671FFFF 		 udiv %g7, 0x00001FFF, %o3
 33497 20b44 96722000 		 udiv %o0, 0x00000000, %o3
 33498 20b48 96723FFF 		 udiv %o0, 0x00001FFF, %o3
 33499 20b4c 96726000 		 udiv %o1, 0x00000000, %o3
 33500 20b50 96727FFF 		 udiv %o1, 0x00001FFF, %o3
 33501 20b54 9672A000 		 udiv %o2, 0x00000000, %o3
 33502 20b58 9672BFFF 		 udiv %o2, 0x00001FFF, %o3
 33503 20b5c 9672E000 		 udiv %o3, 0x00000000, %o3
 33504 20b60 9672FFFF 		 udiv %o3, 0x00001FFF, %o3
 33505 20b64 96732000 		 udiv %o4, 0x00000000, %o3
 33506 20b68 96733FFF 		 udiv %o4, 0x00001FFF, %o3
 33507 20b6c 96736000 		 udiv %o5, 0x00000000, %o3
 33508 20b70 96737FFF 		 udiv %o5, 0x00001FFF, %o3
 33509 20b74 9673A000 		 udiv %o6, 0x00000000, %o3
 33510 20b78 9673BFFF 		 udiv %o6, 0x00001FFF, %o3
 33511 20b7c 9673E000 		 udiv %o7, 0x00000000, %o3
 33512 20b80 9673FFFF 		 udiv %o7, 0x00001FFF, %o3
 33513 20b84 96742000 		 udiv %l0, 0x00000000, %o3
 33514 20b88 96743FFF 		 udiv %l0, 0x00001FFF, %o3
 33515 20b8c 96746000 		 udiv %l1, 0x00000000, %o3
 33516 20b90 96747FFF 		 udiv %l1, 0x00001FFF, %o3
 33517 20b94 9674A000 		 udiv %l2, 0x00000000, %o3
 33518 20b98 9674BFFF 		 udiv %l2, 0x00001FFF, %o3
 33519 20b9c 9674E000 		 udiv %l3, 0x00000000, %o3
 33520 20ba0 9674FFFF 		 udiv %l3, 0x00001FFF, %o3
 33521 20ba4 96752000 		 udiv %l4, 0x00000000, %o3
 33522 20ba8 96753FFF 		 udiv %l4, 0x00001FFF, %o3
 33523 20bac 96756000 		 udiv %l5, 0x00000000, %o3
 33524 20bb0 96757FFF 		 udiv %l5, 0x00001FFF, %o3
 33525 20bb4 9675A000 		 udiv %l6, 0x00000000, %o3
 33526 20bb8 9675BFFF 		 udiv %l6, 0x00001FFF, %o3
 33527 20bbc 9675E000 		 udiv %l7, 0x00000000, %o3
 33528 20bc0 9675FFFF 		 udiv %l7, 0x00001FFF, %o3
 33529 20bc4 96762000 		 udiv %i0, 0x00000000, %o3
 33530 20bc8 96763FFF 		 udiv %i0, 0x00001FFF, %o3
 33531 20bcc 96766000 		 udiv %i1, 0x00000000, %o3
 33532 20bd0 96767FFF 		 udiv %i1, 0x00001FFF, %o3
 33533 20bd4 9676A000 		 udiv %i2, 0x00000000, %o3
 33534 20bd8 9676BFFF 		 udiv %i2, 0x00001FFF, %o3
 33535 20bdc 9676E000 		 udiv %i3, 0x00000000, %o3
 33536 20be0 9676FFFF 		 udiv %i3, 0x00001FFF, %o3
 33537 20be4 96772000 		 udiv %i4, 0x00000000, %o3
 33538 20be8 96773FFF 		 udiv %i4, 0x00001FFF, %o3
 33539 20bec 96776000 		 udiv %i5, 0x00000000, %o3
 33540 20bf0 96777FFF 		 udiv %i5, 0x00001FFF, %o3
 33541 20bf4 9677A000 		 udiv %i6, 0x00000000, %o3
 33542 20bf8 9677BFFF 		 udiv %i6, 0x00001FFF, %o3
 33543 20bfc 9677E000 		 udiv %i7, 0x00000000, %o3
 33544 20c00 9677FFFF 		 udiv %i7, 0x00001FFF, %o3
 33545 20c04 98702000 		 udiv %g0, 0x00000000, %o4
 33546 20c08 98703FFF 		 udiv %g0, 0x00001FFF, %o4
 33547 20c0c 98706000 		 udiv %g1, 0x00000000, %o4
 33548 20c10 98707FFF 		 udiv %g1, 0x00001FFF, %o4
 33549 20c14 9870A000 		 udiv %g2, 0x00000000, %o4
 33550 20c18 9870BFFF 		 udiv %g2, 0x00001FFF, %o4
 33551 20c1c 9870E000 		 udiv %g3, 0x00000000, %o4
 33552 20c20 9870FFFF 		 udiv %g3, 0x00001FFF, %o4
 33553 20c24 98712000 		 udiv %g4, 0x00000000, %o4
 33554 20c28 98713FFF 		 udiv %g4, 0x00001FFF, %o4
 33555 20c2c 98716000 		 udiv %g5, 0x00000000, %o4
 33556 20c30 98717FFF 		 udiv %g5, 0x00001FFF, %o4
 33557 20c34 9871A000 		 udiv %g6, 0x00000000, %o4
 33558 20c38 9871BFFF 		 udiv %g6, 0x00001FFF, %o4
 33559 20c3c 9871E000 		 udiv %g7, 0x00000000, %o4
 33560 20c40 9871FFFF 		 udiv %g7, 0x00001FFF, %o4
 33561 20c44 98722000 		 udiv %o0, 0x00000000, %o4
 33562 20c48 98723FFF 		 udiv %o0, 0x00001FFF, %o4
 33563 20c4c 98726000 		 udiv %o1, 0x00000000, %o4
 33564 20c50 98727FFF 		 udiv %o1, 0x00001FFF, %o4
 33565 20c54 9872A000 		 udiv %o2, 0x00000000, %o4
 33566 20c58 9872BFFF 		 udiv %o2, 0x00001FFF, %o4
 33567 20c5c 9872E000 		 udiv %o3, 0x00000000, %o4
 33568 20c60 9872FFFF 		 udiv %o3, 0x00001FFF, %o4
 33569 20c64 98732000 		 udiv %o4, 0x00000000, %o4
 33570 20c68 98733FFF 		 udiv %o4, 0x00001FFF, %o4
 33571 20c6c 98736000 		 udiv %o5, 0x00000000, %o4
 33572 20c70 98737FFF 		 udiv %o5, 0x00001FFF, %o4
 33573 20c74 9873A000 		 udiv %o6, 0x00000000, %o4
 33574 20c78 9873BFFF 		 udiv %o6, 0x00001FFF, %o4
 33575 20c7c 9873E000 		 udiv %o7, 0x00000000, %o4
 33576 20c80 9873FFFF 		 udiv %o7, 0x00001FFF, %o4
 33577 20c84 98742000 		 udiv %l0, 0x00000000, %o4
 33578 20c88 98743FFF 		 udiv %l0, 0x00001FFF, %o4
 33579 20c8c 98746000 		 udiv %l1, 0x00000000, %o4
 33580 20c90 98747FFF 		 udiv %l1, 0x00001FFF, %o4
 33581 20c94 9874A000 		 udiv %l2, 0x00000000, %o4
 33582 20c98 9874BFFF 		 udiv %l2, 0x00001FFF, %o4
 33583 20c9c 9874E000 		 udiv %l3, 0x00000000, %o4
 33584 20ca0 9874FFFF 		 udiv %l3, 0x00001FFF, %o4
 33585 20ca4 98752000 		 udiv %l4, 0x00000000, %o4
 33586 20ca8 98753FFF 		 udiv %l4, 0x00001FFF, %o4
 33587 20cac 98756000 		 udiv %l5, 0x00000000, %o4
 33588 20cb0 98757FFF 		 udiv %l5, 0x00001FFF, %o4
 33589 20cb4 9875A000 		 udiv %l6, 0x00000000, %o4
 33590 20cb8 9875BFFF 		 udiv %l6, 0x00001FFF, %o4
 33591 20cbc 9875E000 		 udiv %l7, 0x00000000, %o4
 33592 20cc0 9875FFFF 		 udiv %l7, 0x00001FFF, %o4
 33593 20cc4 98762000 		 udiv %i0, 0x00000000, %o4
 33594 20cc8 98763FFF 		 udiv %i0, 0x00001FFF, %o4
 33595 20ccc 98766000 		 udiv %i1, 0x00000000, %o4
 33596 20cd0 98767FFF 		 udiv %i1, 0x00001FFF, %o4
 33597 20cd4 9876A000 		 udiv %i2, 0x00000000, %o4
 33598 20cd8 9876BFFF 		 udiv %i2, 0x00001FFF, %o4
 33599 20cdc 9876E000 		 udiv %i3, 0x00000000, %o4
 33600 20ce0 9876FFFF 		 udiv %i3, 0x00001FFF, %o4
 33601 20ce4 98772000 		 udiv %i4, 0x00000000, %o4
 33602 20ce8 98773FFF 		 udiv %i4, 0x00001FFF, %o4
 33603 20cec 98776000 		 udiv %i5, 0x00000000, %o4
 33604 20cf0 98777FFF 		 udiv %i5, 0x00001FFF, %o4
 33605 20cf4 9877A000 		 udiv %i6, 0x00000000, %o4
 33606 20cf8 9877BFFF 		 udiv %i6, 0x00001FFF, %o4
 33607 20cfc 9877E000 		 udiv %i7, 0x00000000, %o4
 33608 20d00 9877FFFF 		 udiv %i7, 0x00001FFF, %o4
 33609 20d04 9A702000 		 udiv %g0, 0x00000000, %o5
 33610 20d08 9A703FFF 		 udiv %g0, 0x00001FFF, %o5
 33611 20d0c 9A706000 		 udiv %g1, 0x00000000, %o5
 33612 20d10 9A707FFF 		 udiv %g1, 0x00001FFF, %o5
 33613 20d14 9A70A000 		 udiv %g2, 0x00000000, %o5
 33614 20d18 9A70BFFF 		 udiv %g2, 0x00001FFF, %o5
 33615 20d1c 9A70E000 		 udiv %g3, 0x00000000, %o5
 33616 20d20 9A70FFFF 		 udiv %g3, 0x00001FFF, %o5
 33617 20d24 9A712000 		 udiv %g4, 0x00000000, %o5
 33618 20d28 9A713FFF 		 udiv %g4, 0x00001FFF, %o5
 33619 20d2c 9A716000 		 udiv %g5, 0x00000000, %o5
 33620 20d30 9A717FFF 		 udiv %g5, 0x00001FFF, %o5
 33621 20d34 9A71A000 		 udiv %g6, 0x00000000, %o5
 33622 20d38 9A71BFFF 		 udiv %g6, 0x00001FFF, %o5
 33623 20d3c 9A71E000 		 udiv %g7, 0x00000000, %o5
 33624 20d40 9A71FFFF 		 udiv %g7, 0x00001FFF, %o5
 33625 20d44 9A722000 		 udiv %o0, 0x00000000, %o5
 33626 20d48 9A723FFF 		 udiv %o0, 0x00001FFF, %o5
 33627 20d4c 9A726000 		 udiv %o1, 0x00000000, %o5
 33628 20d50 9A727FFF 		 udiv %o1, 0x00001FFF, %o5
 33629 20d54 9A72A000 		 udiv %o2, 0x00000000, %o5
 33630 20d58 9A72BFFF 		 udiv %o2, 0x00001FFF, %o5
 33631 20d5c 9A72E000 		 udiv %o3, 0x00000000, %o5
 33632 20d60 9A72FFFF 		 udiv %o3, 0x00001FFF, %o5
 33633 20d64 9A732000 		 udiv %o4, 0x00000000, %o5
 33634 20d68 9A733FFF 		 udiv %o4, 0x00001FFF, %o5
 33635 20d6c 9A736000 		 udiv %o5, 0x00000000, %o5
 33636 20d70 9A737FFF 		 udiv %o5, 0x00001FFF, %o5
 33637 20d74 9A73A000 		 udiv %o6, 0x00000000, %o5
 33638 20d78 9A73BFFF 		 udiv %o6, 0x00001FFF, %o5
 33639 20d7c 9A73E000 		 udiv %o7, 0x00000000, %o5
 33640 20d80 9A73FFFF 		 udiv %o7, 0x00001FFF, %o5
 33641 20d84 9A742000 		 udiv %l0, 0x00000000, %o5
 33642 20d88 9A743FFF 		 udiv %l0, 0x00001FFF, %o5
 33643 20d8c 9A746000 		 udiv %l1, 0x00000000, %o5
 33644 20d90 9A747FFF 		 udiv %l1, 0x00001FFF, %o5
 33645 20d94 9A74A000 		 udiv %l2, 0x00000000, %o5
 33646 20d98 9A74BFFF 		 udiv %l2, 0x00001FFF, %o5
 33647 20d9c 9A74E000 		 udiv %l3, 0x00000000, %o5
 33648 20da0 9A74FFFF 		 udiv %l3, 0x00001FFF, %o5
 33649 20da4 9A752000 		 udiv %l4, 0x00000000, %o5
 33650 20da8 9A753FFF 		 udiv %l4, 0x00001FFF, %o5
 33651 20dac 9A756000 		 udiv %l5, 0x00000000, %o5
 33652 20db0 9A757FFF 		 udiv %l5, 0x00001FFF, %o5
 33653 20db4 9A75A000 		 udiv %l6, 0x00000000, %o5
 33654 20db8 9A75BFFF 		 udiv %l6, 0x00001FFF, %o5
 33655 20dbc 9A75E000 		 udiv %l7, 0x00000000, %o5
 33656 20dc0 9A75FFFF 		 udiv %l7, 0x00001FFF, %o5
 33657 20dc4 9A762000 		 udiv %i0, 0x00000000, %o5
 33658 20dc8 9A763FFF 		 udiv %i0, 0x00001FFF, %o5
 33659 20dcc 9A766000 		 udiv %i1, 0x00000000, %o5
 33660 20dd0 9A767FFF 		 udiv %i1, 0x00001FFF, %o5
 33661 20dd4 9A76A000 		 udiv %i2, 0x00000000, %o5
 33662 20dd8 9A76BFFF 		 udiv %i2, 0x00001FFF, %o5
 33663 20ddc 9A76E000 		 udiv %i3, 0x00000000, %o5
 33664 20de0 9A76FFFF 		 udiv %i3, 0x00001FFF, %o5
 33665 20de4 9A772000 		 udiv %i4, 0x00000000, %o5
 33666 20de8 9A773FFF 		 udiv %i4, 0x00001FFF, %o5
 33667 20dec 9A776000 		 udiv %i5, 0x00000000, %o5
