   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33810 21028 A0913FFF 		 orcc %g4, 0x00001FFF, %l0
 33811 2102c A0916000 		 orcc %g5, 0x00000000, %l0
 33812 21030 A0917FFF 		 orcc %g5, 0x00001FFF, %l0
 33813 21034 A091A000 		 orcc %g6, 0x00000000, %l0
 33814 21038 A091BFFF 		 orcc %g6, 0x00001FFF, %l0
 33815 2103c A091E000 		 orcc %g7, 0x00000000, %l0
 33816 21040 A091FFFF 		 orcc %g7, 0x00001FFF, %l0
 33817 21044 A0922000 		 orcc %o0, 0x00000000, %l0
 33818 21048 A0923FFF 		 orcc %o0, 0x00001FFF, %l0
 33819 2104c A0926000 		 orcc %o1, 0x00000000, %l0
 33820 21050 A0927FFF 		 orcc %o1, 0x00001FFF, %l0
 33821 21054 A092A000 		 orcc %o2, 0x00000000, %l0
 33822 21058 A092BFFF 		 orcc %o2, 0x00001FFF, %l0
 33823 2105c A092E000 		 orcc %o3, 0x00000000, %l0
 33824 21060 A092FFFF 		 orcc %o3, 0x00001FFF, %l0
 33825 21064 A0932000 		 orcc %o4, 0x00000000, %l0
 33826 21068 A0933FFF 		 orcc %o4, 0x00001FFF, %l0
 33827 2106c A0936000 		 orcc %o5, 0x00000000, %l0
 33828 21070 A0937FFF 		 orcc %o5, 0x00001FFF, %l0
 33829 21074 A093A000 		 orcc %o6, 0x00000000, %l0
 33830 21078 A093BFFF 		 orcc %o6, 0x00001FFF, %l0
 33831 2107c A093E000 		 orcc %o7, 0x00000000, %l0
 33832 21080 A093FFFF 		 orcc %o7, 0x00001FFF, %l0
 33833 21084 A0942000 		 orcc %l0, 0x00000000, %l0
 33834 21088 A0943FFF 		 orcc %l0, 0x00001FFF, %l0
 33835 2108c A0946000 		 orcc %l1, 0x00000000, %l0
 33836 21090 A0947FFF 		 orcc %l1, 0x00001FFF, %l0
 33837 21094 A094A000 		 orcc %l2, 0x00000000, %l0
 33838 21098 A094BFFF 		 orcc %l2, 0x00001FFF, %l0
 33839 2109c A094E000 		 orcc %l3, 0x00000000, %l0
 33840 210a0 A094FFFF 		 orcc %l3, 0x00001FFF, %l0
 33841 210a4 A0952000 		 orcc %l4, 0x00000000, %l0
 33842 210a8 A0953FFF 		 orcc %l4, 0x00001FFF, %l0
 33843 210ac A0956000 		 orcc %l5, 0x00000000, %l0
 33844 210b0 A0957FFF 		 orcc %l5, 0x00001FFF, %l0
 33845 210b4 A095A000 		 orcc %l6, 0x00000000, %l0
 33846 210b8 A095BFFF 		 orcc %l6, 0x00001FFF, %l0
 33847 210bc A095E000 		 orcc %l7, 0x00000000, %l0
 33848 210c0 A095FFFF 		 orcc %l7, 0x00001FFF, %l0
 33849 210c4 A0962000 		 orcc %i0, 0x00000000, %l0
 33850 210c8 A0963FFF 		 orcc %i0, 0x00001FFF, %l0
 33851 210cc A0966000 		 orcc %i1, 0x00000000, %l0
 33852 210d0 A0967FFF 		 orcc %i1, 0x00001FFF, %l0
 33853 210d4 A096A000 		 orcc %i2, 0x00000000, %l0
 33854 210d8 A096BFFF 		 orcc %i2, 0x00001FFF, %l0
 33855 210dc A096E000 		 orcc %i3, 0x00000000, %l0
 33856 210e0 A096FFFF 		 orcc %i3, 0x00001FFF, %l0
 33857 210e4 A0972000 		 orcc %i4, 0x00000000, %l0
 33858 210e8 A0973FFF 		 orcc %i4, 0x00001FFF, %l0
 33859 210ec A0976000 		 orcc %i5, 0x00000000, %l0
 33860 210f0 A0977FFF 		 orcc %i5, 0x00001FFF, %l0
 33861 210f4 A097A000 		 orcc %i6, 0x00000000, %l0
 33862 210f8 A097BFFF 		 orcc %i6, 0x00001FFF, %l0
 33863 210fc A097E000 		 orcc %i7, 0x00000000, %l0
 33864 21100 A097FFFF 		 orcc %i7, 0x00001FFF, %l0
 33865 21104 A2902000 		 orcc %g0, 0x00000000, %l1
 33866 21108 A2903FFF 		 orcc %g0, 0x00001FFF, %l1
 33867 2110c A2906000 		 orcc %g1, 0x00000000, %l1
 33868 21110 A2907FFF 		 orcc %g1, 0x00001FFF, %l1
 33869 21114 A290A000 		 orcc %g2, 0x00000000, %l1
 33870 21118 A290BFFF 		 orcc %g2, 0x00001FFF, %l1
 33871 2111c A290E000 		 orcc %g3, 0x00000000, %l1
 33872 21120 A290FFFF 		 orcc %g3, 0x00001FFF, %l1
 33873 21124 A2912000 		 orcc %g4, 0x00000000, %l1
 33874 21128 A2913FFF 		 orcc %g4, 0x00001FFF, %l1
 33875 2112c A2916000 		 orcc %g5, 0x00000000, %l1
 33876 21130 A2917FFF 		 orcc %g5, 0x00001FFF, %l1
 33877 21134 A291A000 		 orcc %g6, 0x00000000, %l1
 33878 21138 A291BFFF 		 orcc %g6, 0x00001FFF, %l1
 33879 2113c A291E000 		 orcc %g7, 0x00000000, %l1
 33880 21140 A291FFFF 		 orcc %g7, 0x00001FFF, %l1
 33881 21144 A2922000 		 orcc %o0, 0x00000000, %l1
 33882 21148 A2923FFF 		 orcc %o0, 0x00001FFF, %l1
 33883 2114c A2926000 		 orcc %o1, 0x00000000, %l1
 33884 21150 A2927FFF 		 orcc %o1, 0x00001FFF, %l1
 33885 21154 A292A000 		 orcc %o2, 0x00000000, %l1
 33886 21158 A292BFFF 		 orcc %o2, 0x00001FFF, %l1
 33887 2115c A292E000 		 orcc %o3, 0x00000000, %l1
 33888 21160 A292FFFF 		 orcc %o3, 0x00001FFF, %l1
 33889 21164 A2932000 		 orcc %o4, 0x00000000, %l1
 33890 21168 A2933FFF 		 orcc %o4, 0x00001FFF, %l1
 33891 2116c A2936000 		 orcc %o5, 0x00000000, %l1
 33892 21170 A2937FFF 		 orcc %o5, 0x00001FFF, %l1
 33893 21174 A293A000 		 orcc %o6, 0x00000000, %l1
 33894 21178 A293BFFF 		 orcc %o6, 0x00001FFF, %l1
 33895 2117c A293E000 		 orcc %o7, 0x00000000, %l1
 33896 21180 A293FFFF 		 orcc %o7, 0x00001FFF, %l1
 33897 21184 A2942000 		 orcc %l0, 0x00000000, %l1
 33898 21188 A2943FFF 		 orcc %l0, 0x00001FFF, %l1
 33899 2118c A2946000 		 orcc %l1, 0x00000000, %l1
 33900 21190 A2947FFF 		 orcc %l1, 0x00001FFF, %l1
 33901 21194 A294A000 		 orcc %l2, 0x00000000, %l1
 33902 21198 A294BFFF 		 orcc %l2, 0x00001FFF, %l1
 33903 2119c A294E000 		 orcc %l3, 0x00000000, %l1
 33904 211a0 A294FFFF 		 orcc %l3, 0x00001FFF, %l1
 33905 211a4 A2952000 		 orcc %l4, 0x00000000, %l1
 33906 211a8 A2953FFF 		 orcc %l4, 0x00001FFF, %l1
 33907 211ac A2956000 		 orcc %l5, 0x00000000, %l1
 33908 211b0 A2957FFF 		 orcc %l5, 0x00001FFF, %l1
 33909 211b4 A295A000 		 orcc %l6, 0x00000000, %l1
 33910 211b8 A295BFFF 		 orcc %l6, 0x00001FFF, %l1
 33911 211bc A295E000 		 orcc %l7, 0x00000000, %l1
 33912 211c0 A295FFFF 		 orcc %l7, 0x00001FFF, %l1
 33913 211c4 A2962000 		 orcc %i0, 0x00000000, %l1
 33914 211c8 A2963FFF 		 orcc %i0, 0x00001FFF, %l1
 33915 211cc A2966000 		 orcc %i1, 0x00000000, %l1
 33916 211d0 A2967FFF 		 orcc %i1, 0x00001FFF, %l1
 33917 211d4 A296A000 		 orcc %i2, 0x00000000, %l1
 33918 211d8 A296BFFF 		 orcc %i2, 0x00001FFF, %l1
 33919 211dc A296E000 		 orcc %i3, 0x00000000, %l1
 33920 211e0 A296FFFF 		 orcc %i3, 0x00001FFF, %l1
 33921 211e4 A2972000 		 orcc %i4, 0x00000000, %l1
 33922 211e8 A2973FFF 		 orcc %i4, 0x00001FFF, %l1
 33923 211ec A2976000 		 orcc %i5, 0x00000000, %l1
 33924 211f0 A2977FFF 		 orcc %i5, 0x00001FFF, %l1
 33925 211f4 A297A000 		 orcc %i6, 0x00000000, %l1
 33926 211f8 A297BFFF 		 orcc %i6, 0x00001FFF, %l1
 33927 211fc A297E000 		 orcc %i7, 0x00000000, %l1
 33928 21200 A297FFFF 		 orcc %i7, 0x00001FFF, %l1
 33929 21204 A4902000 		 orcc %g0, 0x00000000, %l2
 33930 21208 A4903FFF 		 orcc %g0, 0x00001FFF, %l2
 33931 2120c A4906000 		 orcc %g1, 0x00000000, %l2
 33932 21210 A4907FFF 		 orcc %g1, 0x00001FFF, %l2
 33933 21214 A490A000 		 orcc %g2, 0x00000000, %l2
 33934 21218 A490BFFF 		 orcc %g2, 0x00001FFF, %l2
 33935 2121c A490E000 		 orcc %g3, 0x00000000, %l2
 33936 21220 A490FFFF 		 orcc %g3, 0x00001FFF, %l2
 33937 21224 A4912000 		 orcc %g4, 0x00000000, %l2
 33938 21228 A4913FFF 		 orcc %g4, 0x00001FFF, %l2
 33939 2122c A4916000 		 orcc %g5, 0x00000000, %l2
 33940 21230 A4917FFF 		 orcc %g5, 0x00001FFF, %l2
 33941 21234 A491A000 		 orcc %g6, 0x00000000, %l2
 33942 21238 A491BFFF 		 orcc %g6, 0x00001FFF, %l2
 33943 2123c A491E000 		 orcc %g7, 0x00000000, %l2
 33944 21240 A491FFFF 		 orcc %g7, 0x00001FFF, %l2
 33945 21244 A4922000 		 orcc %o0, 0x00000000, %l2
 33946 21248 A4923FFF 		 orcc %o0, 0x00001FFF, %l2
 33947 2124c A4926000 		 orcc %o1, 0x00000000, %l2
 33948 21250 A4927FFF 		 orcc %o1, 0x00001FFF, %l2
 33949 21254 A492A000 		 orcc %o2, 0x00000000, %l2
 33950 21258 A492BFFF 		 orcc %o2, 0x00001FFF, %l2
 33951 2125c A492E000 		 orcc %o3, 0x00000000, %l2
 33952 21260 A492FFFF 		 orcc %o3, 0x00001FFF, %l2
 33953 21264 A4932000 		 orcc %o4, 0x00000000, %l2
 33954 21268 A4933FFF 		 orcc %o4, 0x00001FFF, %l2
 33955 2126c A4936000 		 orcc %o5, 0x00000000, %l2
 33956 21270 A4937FFF 		 orcc %o5, 0x00001FFF, %l2
 33957 21274 A493A000 		 orcc %o6, 0x00000000, %l2
 33958 21278 A493BFFF 		 orcc %o6, 0x00001FFF, %l2
 33959 2127c A493E000 		 orcc %o7, 0x00000000, %l2
 33960 21280 A493FFFF 		 orcc %o7, 0x00001FFF, %l2
 33961 21284 A4942000 		 orcc %l0, 0x00000000, %l2
 33962 21288 A4943FFF 		 orcc %l0, 0x00001FFF, %l2
 33963 2128c A4946000 		 orcc %l1, 0x00000000, %l2
 33964 21290 A4947FFF 		 orcc %l1, 0x00001FFF, %l2
 33965 21294 A494A000 		 orcc %l2, 0x00000000, %l2
 33966 21298 A494BFFF 		 orcc %l2, 0x00001FFF, %l2
 33967 2129c A494E000 		 orcc %l3, 0x00000000, %l2
 33968 212a0 A494FFFF 		 orcc %l3, 0x00001FFF, %l2
 33969 212a4 A4952000 		 orcc %l4, 0x00000000, %l2
 33970 212a8 A4953FFF 		 orcc %l4, 0x00001FFF, %l2
 33971 212ac A4956000 		 orcc %l5, 0x00000000, %l2
 33972 212b0 A4957FFF 		 orcc %l5, 0x00001FFF, %l2
 33973 212b4 A495A000 		 orcc %l6, 0x00000000, %l2
 33974 212b8 A495BFFF 		 orcc %l6, 0x00001FFF, %l2
 33975 212bc A495E000 		 orcc %l7, 0x00000000, %l2
 33976 212c0 A495FFFF 		 orcc %l7, 0x00001FFF, %l2
 33977 212c4 A4962000 		 orcc %i0, 0x00000000, %l2
 33978 212c8 A4963FFF 		 orcc %i0, 0x00001FFF, %l2
 33979 212cc A4966000 		 orcc %i1, 0x00000000, %l2
 33980 212d0 A4967FFF 		 orcc %i1, 0x00001FFF, %l2
 33981 212d4 A496A000 		 orcc %i2, 0x00000000, %l2
 33982 212d8 A496BFFF 		 orcc %i2, 0x00001FFF, %l2
 33983 212dc A496E000 		 orcc %i3, 0x00000000, %l2
 33984 212e0 A496FFFF 		 orcc %i3, 0x00001FFF, %l2
 33985 212e4 A4972000 		 orcc %i4, 0x00000000, %l2
 33986 212e8 A4973FFF 		 orcc %i4, 0x00001FFF, %l2
 33987 212ec A4976000 		 orcc %i5, 0x00000000, %l2
 33988 212f0 A4977FFF 		 orcc %i5, 0x00001FFF, %l2
 33989 212f4 A497A000 		 orcc %i6, 0x00000000, %l2
 33990 212f8 A497BFFF 		 orcc %i6, 0x00001FFF, %l2
 33991 212fc A497E000 		 orcc %i7, 0x00000000, %l2
 33992 21300 A497FFFF 		 orcc %i7, 0x00001FFF, %l2
 33993 21304 A6902000 		 orcc %g0, 0x00000000, %l3
 33994 21308 A6903FFF 		 orcc %g0, 0x00001FFF, %l3
 33995 2130c A6906000 		 orcc %g1, 0x00000000, %l3
 33996 21310 A6907FFF 		 orcc %g1, 0x00001FFF, %l3
 33997 21314 A690A000 		 orcc %g2, 0x00000000, %l3
 33998 21318 A690BFFF 		 orcc %g2, 0x00001FFF, %l3
 33999 2131c A690E000 		 orcc %g3, 0x00000000, %l3
 34000 21320 A690FFFF 		 orcc %g3, 0x00001FFF, %l3
 34001 21324 A6912000 		 orcc %g4, 0x00000000, %l3
 34002 21328 A6913FFF 		 orcc %g4, 0x00001FFF, %l3
 34003 2132c A6916000 		 orcc %g5, 0x00000000, %l3
 34004 21330 A6917FFF 		 orcc %g5, 0x00001FFF, %l3
 34005 21334 A691A000 		 orcc %g6, 0x00000000, %l3
 34006 21338 A691BFFF 		 orcc %g6, 0x00001FFF, %l3
 34007 2133c A691E000 		 orcc %g7, 0x00000000, %l3
 34008 21340 A691FFFF 		 orcc %g7, 0x00001FFF, %l3
 34009 21344 A6922000 		 orcc %o0, 0x00000000, %l3
 34010 21348 A6923FFF 		 orcc %o0, 0x00001FFF, %l3
 34011 2134c A6926000 		 orcc %o1, 0x00000000, %l3
 34012 21350 A6927FFF 		 orcc %o1, 0x00001FFF, %l3
 34013 21354 A692A000 		 orcc %o2, 0x00000000, %l3
 34014 21358 A692BFFF 		 orcc %o2, 0x00001FFF, %l3
 34015 2135c A692E000 		 orcc %o3, 0x00000000, %l3
 34016 21360 A692FFFF 		 orcc %o3, 0x00001FFF, %l3
 34017 21364 A6932000 		 orcc %o4, 0x00000000, %l3
 34018 21368 A6933FFF 		 orcc %o4, 0x00001FFF, %l3
 34019 2136c A6936000 		 orcc %o5, 0x00000000, %l3
 34020 21370 A6937FFF 		 orcc %o5, 0x00001FFF, %l3
 34021 21374 A693A000 		 orcc %o6, 0x00000000, %l3
 34022 21378 A693BFFF 		 orcc %o6, 0x00001FFF, %l3
 34023 2137c A693E000 		 orcc %o7, 0x00000000, %l3
 34024 21380 A693FFFF 		 orcc %o7, 0x00001FFF, %l3
 34025 21384 A6942000 		 orcc %l0, 0x00000000, %l3
 34026 21388 A6943FFF 		 orcc %l0, 0x00001FFF, %l3
 34027 2138c A6946000 		 orcc %l1, 0x00000000, %l3
 34028 21390 A6947FFF 		 orcc %l1, 0x00001FFF, %l3
 34029 21394 A694A000 		 orcc %l2, 0x00000000, %l3
 34030 21398 A694BFFF 		 orcc %l2, 0x00001FFF, %l3
 34031 2139c A694E000 		 orcc %l3, 0x00000000, %l3
 34032 213a0 A694FFFF 		 orcc %l3, 0x00001FFF, %l3
 34033 213a4 A6952000 		 orcc %l4, 0x00000000, %l3
 34034 213a8 A6953FFF 		 orcc %l4, 0x00001FFF, %l3
 34035 213ac A6956000 		 orcc %l5, 0x00000000, %l3
 34036 213b0 A6957FFF 		 orcc %l5, 0x00001FFF, %l3
 34037 213b4 A695A000 		 orcc %l6, 0x00000000, %l3
 34038 213b8 A695BFFF 		 orcc %l6, 0x00001FFF, %l3
 34039 213bc A695E000 		 orcc %l7, 0x00000000, %l3
 34040 213c0 A695FFFF 		 orcc %l7, 0x00001FFF, %l3
 34041 213c4 A6962000 		 orcc %i0, 0x00000000, %l3
 34042 213c8 A6963FFF 		 orcc %i0, 0x00001FFF, %l3
 34043 213cc A6966000 		 orcc %i1, 0x00000000, %l3
 34044 213d0 A6967FFF 		 orcc %i1, 0x00001FFF, %l3
 34045 213d4 A696A000 		 orcc %i2, 0x00000000, %l3
 34046 213d8 A696BFFF 		 orcc %i2, 0x00001FFF, %l3
 34047 213dc A696E000 		 orcc %i3, 0x00000000, %l3
 34048 213e0 A696FFFF 		 orcc %i3, 0x00001FFF, %l3
 34049 213e4 A6972000 		 orcc %i4, 0x00000000, %l3
 34050 213e8 A6973FFF 		 orcc %i4, 0x00001FFF, %l3
 34051 213ec A6976000 		 orcc %i5, 0x00000000, %l3
 34052 213f0 A6977FFF 		 orcc %i5, 0x00001FFF, %l3
 34053 213f4 A697A000 		 orcc %i6, 0x00000000, %l3
 34054 213f8 A697BFFF 		 orcc %i6, 0x00001FFF, %l3
 34055 213fc A697E000 		 orcc %i7, 0x00000000, %l3
 34056 21400 A697FFFF 		 orcc %i7, 0x00001FFF, %l3
 34057 21404 A8902000 		 orcc %g0, 0x00000000, %l4
 34058 21408 A8903FFF 		 orcc %g0, 0x00001FFF, %l4
 34059 2140c A8906000 		 orcc %g1, 0x00000000, %l4
 34060 21410 A8907FFF 		 orcc %g1, 0x00001FFF, %l4
 34061 21414 A890A000 		 orcc %g2, 0x00000000, %l4
 34062 21418 A890BFFF 		 orcc %g2, 0x00001FFF, %l4
 34063 2141c A890E000 		 orcc %g3, 0x00000000, %l4
 34064 21420 A890FFFF 		 orcc %g3, 0x00001FFF, %l4
 34065 21424 A8912000 		 orcc %g4, 0x00000000, %l4
 34066 21428 A8913FFF 		 orcc %g4, 0x00001FFF, %l4
 34067 2142c A8916000 		 orcc %g5, 0x00000000, %l4
 34068 21430 A8917FFF 		 orcc %g5, 0x00001FFF, %l4
 34069 21434 A891A000 		 orcc %g6, 0x00000000, %l4
 34070 21438 A891BFFF 		 orcc %g6, 0x00001FFF, %l4
 34071 2143c A891E000 		 orcc %g7, 0x00000000, %l4
 34072 21440 A891FFFF 		 orcc %g7, 0x00001FFF, %l4
 34073 21444 A8922000 		 orcc %o0, 0x00000000, %l4
 34074 21448 A8923FFF 		 orcc %o0, 0x00001FFF, %l4
 34075 2144c A8926000 		 orcc %o1, 0x00000000, %l4
 34076 21450 A8927FFF 		 orcc %o1, 0x00001FFF, %l4
 34077 21454 A892A000 		 orcc %o2, 0x00000000, %l4
 34078 21458 A892BFFF 		 orcc %o2, 0x00001FFF, %l4
 34079 2145c A892E000 		 orcc %o3, 0x00000000, %l4
 34080 21460 A892FFFF 		 orcc %o3, 0x00001FFF, %l4
 34081 21464 A8932000 		 orcc %o4, 0x00000000, %l4
 34082 21468 A8933FFF 		 orcc %o4, 0x00001FFF, %l4
 34083 2146c A8936000 		 orcc %o5, 0x00000000, %l4
 34084 21470 A8937FFF 		 orcc %o5, 0x00001FFF, %l4
 34085 21474 A893A000 		 orcc %o6, 0x00000000, %l4
 34086 21478 A893BFFF 		 orcc %o6, 0x00001FFF, %l4
 34087 2147c A893E000 		 orcc %o7, 0x00000000, %l4
 34088 21480 A893FFFF 		 orcc %o7, 0x00001FFF, %l4
 34089 21484 A8942000 		 orcc %l0, 0x00000000, %l4
 34090 21488 A8943FFF 		 orcc %l0, 0x00001FFF, %l4
 34091 2148c A8946000 		 orcc %l1, 0x00000000, %l4
 34092 21490 A8947FFF 		 orcc %l1, 0x00001FFF, %l4
 34093 21494 A894A000 		 orcc %l2, 0x00000000, %l4
 34094 21498 A894BFFF 		 orcc %l2, 0x00001FFF, %l4
 34095 2149c A894E000 		 orcc %l3, 0x00000000, %l4
 34096 214a0 A894FFFF 		 orcc %l3, 0x00001FFF, %l4
 34097 214a4 A8952000 		 orcc %l4, 0x00000000, %l4
 34098 214a8 A8953FFF 		 orcc %l4, 0x00001FFF, %l4
 34099 214ac A8956000 		 orcc %l5, 0x00000000, %l4
 34100 214b0 A8957FFF 		 orcc %l5, 0x00001FFF, %l4
 34101 214b4 A895A000 		 orcc %l6, 0x00000000, %l4
 34102 214b8 A895BFFF 		 orcc %l6, 0x00001FFF, %l4
 34103 214bc A895E000 		 orcc %l7, 0x00000000, %l4
 34104 214c0 A895FFFF 		 orcc %l7, 0x00001FFF, %l4
 34105 214c4 A8962000 		 orcc %i0, 0x00000000, %l4
 34106 214c8 A8963FFF 		 orcc %i0, 0x00001FFF, %l4
 34107 214cc A8966000 		 orcc %i1, 0x00000000, %l4
 34108 214d0 A8967FFF 		 orcc %i1, 0x00001FFF, %l4
 34109 214d4 A896A000 		 orcc %i2, 0x00000000, %l4
 34110 214d8 A896BFFF 		 orcc %i2, 0x00001FFF, %l4
 34111 214dc A896E000 		 orcc %i3, 0x00000000, %l4
 34112 214e0 A896FFFF 		 orcc %i3, 0x00001FFF, %l4
 34113 214e4 A8972000 		 orcc %i4, 0x00000000, %l4
 34114 214e8 A8973FFF 		 orcc %i4, 0x00001FFF, %l4
 34115 214ec A8976000 		 orcc %i5, 0x00000000, %l4
 34116 214f0 A8977FFF 		 orcc %i5, 0x00001FFF, %l4
 34117 214f4 A897A000 		 orcc %i6, 0x00000000, %l4
 34118 214f8 A897BFFF 		 orcc %i6, 0x00001FFF, %l4
 34119 214fc A897E000 		 orcc %i7, 0x00000000, %l4
 34120 21500 A897FFFF 		 orcc %i7, 0x00001FFF, %l4
 34121 21504 AA902000 		 orcc %g0, 0x00000000, %l5
 34122 21508 AA903FFF 		 orcc %g0, 0x00001FFF, %l5
 34123 2150c AA906000 		 orcc %g1, 0x00000000, %l5
 34124 21510 AA907FFF 		 orcc %g1, 0x00001FFF, %l5
 34125 21514 AA90A000 		 orcc %g2, 0x00000000, %l5
 34126 21518 AA90BFFF 		 orcc %g2, 0x00001FFF, %l5
 34127 2151c AA90E000 		 orcc %g3, 0x00000000, %l5
 34128 21520 AA90FFFF 		 orcc %g3, 0x00001FFF, %l5
 34129 21524 AA912000 		 orcc %g4, 0x00000000, %l5
 34130 21528 AA913FFF 		 orcc %g4, 0x00001FFF, %l5
 34131 2152c AA916000 		 orcc %g5, 0x00000000, %l5
 34132 21530 AA917FFF 		 orcc %g5, 0x00001FFF, %l5
 34133 21534 AA91A000 		 orcc %g6, 0x00000000, %l5
 34134 21538 AA91BFFF 		 orcc %g6, 0x00001FFF, %l5
 34135 2153c AA91E000 		 orcc %g7, 0x00000000, %l5
 34136 21540 AA91FFFF 		 orcc %g7, 0x00001FFF, %l5
 34137 21544 AA922000 		 orcc %o0, 0x00000000, %l5
 34138 21548 AA923FFF 		 orcc %o0, 0x00001FFF, %l5
 34139 2154c AA926000 		 orcc %o1, 0x00000000, %l5
 34140 21550 AA927FFF 		 orcc %o1, 0x00001FFF, %l5
 34141 21554 AA92A000 		 orcc %o2, 0x00000000, %l5
 34142 21558 AA92BFFF 		 orcc %o2, 0x00001FFF, %l5
 34143 2155c AA92E000 		 orcc %o3, 0x00000000, %l5
 34144 21560 AA92FFFF 		 orcc %o3, 0x00001FFF, %l5
 34145 21564 AA932000 		 orcc %o4, 0x00000000, %l5
 34146 21568 AA933FFF 		 orcc %o4, 0x00001FFF, %l5
 34147 2156c AA936000 		 orcc %o5, 0x00000000, %l5
 34148 21570 AA937FFF 		 orcc %o5, 0x00001FFF, %l5
 34149 21574 AA93A000 		 orcc %o6, 0x00000000, %l5
 34150 21578 AA93BFFF 		 orcc %o6, 0x00001FFF, %l5
 34151 2157c AA93E000 		 orcc %o7, 0x00000000, %l5
 34152 21580 AA93FFFF 		 orcc %o7, 0x00001FFF, %l5
 34153 21584 AA942000 		 orcc %l0, 0x00000000, %l5
 34154 21588 AA943FFF 		 orcc %l0, 0x00001FFF, %l5
 34155 2158c AA946000 		 orcc %l1, 0x00000000, %l5
 34156 21590 AA947FFF 		 orcc %l1, 0x00001FFF, %l5
 34157 21594 AA94A000 		 orcc %l2, 0x00000000, %l5
 34158 21598 AA94BFFF 		 orcc %l2, 0x00001FFF, %l5
 34159 2159c AA94E000 		 orcc %l3, 0x00000000, %l5
 34160 215a0 AA94FFFF 		 orcc %l3, 0x00001FFF, %l5
 34161 215a4 AA952000 		 orcc %l4, 0x00000000, %l5
 34162 215a8 AA953FFF 		 orcc %l4, 0x00001FFF, %l5
 34163 215ac AA956000 		 orcc %l5, 0x00000000, %l5
 34164 215b0 AA957FFF 		 orcc %l5, 0x00001FFF, %l5
 34165 215b4 AA95A000 		 orcc %l6, 0x00000000, %l5
 34166 215b8 AA95BFFF 		 orcc %l6, 0x00001FFF, %l5
 34167 215bc AA95E000 		 orcc %l7, 0x00000000, %l5
 34168 215c0 AA95FFFF 		 orcc %l7, 0x00001FFF, %l5
 34169 215c4 AA962000 		 orcc %i0, 0x00000000, %l5
 34170 215c8 AA963FFF 		 orcc %i0, 0x00001FFF, %l5
 34171 215cc AA966000 		 orcc %i1, 0x00000000, %l5
 34172 215d0 AA967FFF 		 orcc %i1, 0x00001FFF, %l5
 34173 215d4 AA96A000 		 orcc %i2, 0x00000000, %l5
 34174 215d8 AA96BFFF 		 orcc %i2, 0x00001FFF, %l5
 34175 215dc AA96E000 		 orcc %i3, 0x00000000, %l5
 34176 215e0 AA96FFFF 		 orcc %i3, 0x00001FFF, %l5
 34177 215e4 AA972000 		 orcc %i4, 0x00000000, %l5
 34178 215e8 AA973FFF 		 orcc %i4, 0x00001FFF, %l5
 34179 215ec AA976000 		 orcc %i5, 0x00000000, %l5
 34180 215f0 AA977FFF 		 orcc %i5, 0x00001FFF, %l5
 34181 215f4 AA97A000 		 orcc %i6, 0x00000000, %l5
 34182 215f8 AA97BFFF 		 orcc %i6, 0x00001FFF, %l5
 34183 215fc AA97E000 		 orcc %i7, 0x00000000, %l5
 34184 21600 AA97FFFF 		 orcc %i7, 0x00001FFF, %l5
 34185 21604 AC902000 		 orcc %g0, 0x00000000, %l6
 34186 21608 AC903FFF 		 orcc %g0, 0x00001FFF, %l6
 34187 2160c AC906000 		 orcc %g1, 0x00000000, %l6
 34188 21610 AC907FFF 		 orcc %g1, 0x00001FFF, %l6
 34189 21614 AC90A000 		 orcc %g2, 0x00000000, %l6
 34190 21618 AC90BFFF 		 orcc %g2, 0x00001FFF, %l6
 34191 2161c AC90E000 		 orcc %g3, 0x00000000, %l6
 34192 21620 AC90FFFF 		 orcc %g3, 0x00001FFF, %l6
 34193 21624 AC912000 		 orcc %g4, 0x00000000, %l6
 34194 21628 AC913FFF 		 orcc %g4, 0x00001FFF, %l6
 34195 2162c AC916000 		 orcc %g5, 0x00000000, %l6
 34196 21630 AC917FFF 		 orcc %g5, 0x00001FFF, %l6
 34197 21634 AC91A000 		 orcc %g6, 0x00000000, %l6
 34198 21638 AC91BFFF 		 orcc %g6, 0x00001FFF, %l6
 34199 2163c AC91E000 		 orcc %g7, 0x00000000, %l6
 34200 21640 AC91FFFF 		 orcc %g7, 0x00001FFF, %l6
 34201 21644 AC922000 		 orcc %o0, 0x00000000, %l6
 34202 21648 AC923FFF 		 orcc %o0, 0x00001FFF, %l6
 34203 2164c AC926000 		 orcc %o1, 0x00000000, %l6
 34204 21650 AC927FFF 		 orcc %o1, 0x00001FFF, %l6
 34205 21654 AC92A000 		 orcc %o2, 0x00000000, %l6
 34206 21658 AC92BFFF 		 orcc %o2, 0x00001FFF, %l6
 34207 2165c AC92E000 		 orcc %o3, 0x00000000, %l6
 34208 21660 AC92FFFF 		 orcc %o3, 0x00001FFF, %l6
 34209 21664 AC932000 		 orcc %o4, 0x00000000, %l6
 34210 21668 AC933FFF 		 orcc %o4, 0x00001FFF, %l6
 34211 2166c AC936000 		 orcc %o5, 0x00000000, %l6
 34212 21670 AC937FFF 		 orcc %o5, 0x00001FFF, %l6
 34213 21674 AC93A000 		 orcc %o6, 0x00000000, %l6
