   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27432 1ac80 B516001F 		 taddcctv %i0, %i7, %i2
 27433 1ac84 B5164000 		 taddcctv %i1, %g0, %i2
 27434 1ac88 B5164001 		 taddcctv %i1, %g1, %i2
 27435 1ac8c B5164002 		 taddcctv %i1, %g2, %i2
 27436 1ac90 B5164003 		 taddcctv %i1, %g3, %i2
 27437 1ac94 B5164004 		 taddcctv %i1, %g4, %i2
 27438 1ac98 B5164005 		 taddcctv %i1, %g5, %i2
 27439 1ac9c B5164006 		 taddcctv %i1, %g6, %i2
 27440 1aca0 B5164007 		 taddcctv %i1, %g7, %i2
 27441 1aca4 B5164008 		 taddcctv %i1, %o0, %i2
 27442 1aca8 B5164009 		 taddcctv %i1, %o1, %i2
 27443 1acac B516400A 		 taddcctv %i1, %o2, %i2
 27444 1acb0 B516400B 		 taddcctv %i1, %o3, %i2
 27445 1acb4 B516400C 		 taddcctv %i1, %o4, %i2
 27446 1acb8 B516400D 		 taddcctv %i1, %o5, %i2
 27447 1acbc B516400E 		 taddcctv %i1, %o6, %i2
 27448 1acc0 B516400F 		 taddcctv %i1, %o7, %i2
 27449 1acc4 B5164010 		 taddcctv %i1, %l0, %i2
 27450 1acc8 B5164011 		 taddcctv %i1, %l1, %i2
 27451 1accc B5164012 		 taddcctv %i1, %l2, %i2
 27452 1acd0 B5164013 		 taddcctv %i1, %l3, %i2
 27453 1acd4 B5164014 		 taddcctv %i1, %l4, %i2
 27454 1acd8 B5164015 		 taddcctv %i1, %l5, %i2
 27455 1acdc B5164016 		 taddcctv %i1, %l6, %i2
 27456 1ace0 B5164017 		 taddcctv %i1, %l7, %i2
 27457 1ace4 B5164018 		 taddcctv %i1, %i0, %i2
 27458 1ace8 B5164019 		 taddcctv %i1, %i1, %i2
 27459 1acec B516401A 		 taddcctv %i1, %i2, %i2
 27460 1acf0 B516401B 		 taddcctv %i1, %i3, %i2
 27461 1acf4 B516401C 		 taddcctv %i1, %i4, %i2
 27462 1acf8 B516401D 		 taddcctv %i1, %i5, %i2
 27463 1acfc B516401E 		 taddcctv %i1, %i6, %i2
 27464 1ad00 B516401F 		 taddcctv %i1, %i7, %i2
 27465 1ad04 B5168000 		 taddcctv %i2, %g0, %i2
 27466 1ad08 B5168001 		 taddcctv %i2, %g1, %i2
 27467 1ad0c B5168002 		 taddcctv %i2, %g2, %i2
 27468 1ad10 B5168003 		 taddcctv %i2, %g3, %i2
 27469 1ad14 B5168004 		 taddcctv %i2, %g4, %i2
 27470 1ad18 B5168005 		 taddcctv %i2, %g5, %i2
 27471 1ad1c B5168006 		 taddcctv %i2, %g6, %i2
 27472 1ad20 B5168007 		 taddcctv %i2, %g7, %i2
 27473 1ad24 B5168008 		 taddcctv %i2, %o0, %i2
 27474 1ad28 B5168009 		 taddcctv %i2, %o1, %i2
 27475 1ad2c B516800A 		 taddcctv %i2, %o2, %i2
 27476 1ad30 B516800B 		 taddcctv %i2, %o3, %i2
 27477 1ad34 B516800C 		 taddcctv %i2, %o4, %i2
 27478 1ad38 B516800D 		 taddcctv %i2, %o5, %i2
 27479 1ad3c B516800E 		 taddcctv %i2, %o6, %i2
 27480 1ad40 B516800F 		 taddcctv %i2, %o7, %i2
 27481 1ad44 B5168010 		 taddcctv %i2, %l0, %i2
 27482 1ad48 B5168011 		 taddcctv %i2, %l1, %i2
 27483 1ad4c B5168012 		 taddcctv %i2, %l2, %i2
 27484 1ad50 B5168013 		 taddcctv %i2, %l3, %i2
 27485 1ad54 B5168014 		 taddcctv %i2, %l4, %i2
 27486 1ad58 B5168015 		 taddcctv %i2, %l5, %i2
 27487 1ad5c B5168016 		 taddcctv %i2, %l6, %i2
 27488 1ad60 B5168017 		 taddcctv %i2, %l7, %i2
 27489 1ad64 B5168018 		 taddcctv %i2, %i0, %i2
 27490 1ad68 B5168019 		 taddcctv %i2, %i1, %i2
 27491 1ad6c B516801A 		 taddcctv %i2, %i2, %i2
 27492 1ad70 B516801B 		 taddcctv %i2, %i3, %i2
 27493 1ad74 B516801C 		 taddcctv %i2, %i4, %i2
 27494 1ad78 B516801D 		 taddcctv %i2, %i5, %i2
 27495 1ad7c B516801E 		 taddcctv %i2, %i6, %i2
 27496 1ad80 B516801F 		 taddcctv %i2, %i7, %i2
 27497 1ad84 B516C000 		 taddcctv %i3, %g0, %i2
 27498 1ad88 B516C001 		 taddcctv %i3, %g1, %i2
 27499 1ad8c B516C002 		 taddcctv %i3, %g2, %i2
 27500 1ad90 B516C003 		 taddcctv %i3, %g3, %i2
 27501 1ad94 B516C004 		 taddcctv %i3, %g4, %i2
 27502 1ad98 B516C005 		 taddcctv %i3, %g5, %i2
 27503 1ad9c B516C006 		 taddcctv %i3, %g6, %i2
 27504 1ada0 B516C007 		 taddcctv %i3, %g7, %i2
 27505 1ada4 B516C008 		 taddcctv %i3, %o0, %i2
 27506 1ada8 B516C009 		 taddcctv %i3, %o1, %i2
 27507 1adac B516C00A 		 taddcctv %i3, %o2, %i2
 27508 1adb0 B516C00B 		 taddcctv %i3, %o3, %i2
 27509 1adb4 B516C00C 		 taddcctv %i3, %o4, %i2
 27510 1adb8 B516C00D 		 taddcctv %i3, %o5, %i2
 27511 1adbc B516C00E 		 taddcctv %i3, %o6, %i2
 27512 1adc0 B516C00F 		 taddcctv %i3, %o7, %i2
 27513 1adc4 B516C010 		 taddcctv %i3, %l0, %i2
 27514 1adc8 B516C011 		 taddcctv %i3, %l1, %i2
 27515 1adcc B516C012 		 taddcctv %i3, %l2, %i2
 27516 1add0 B516C013 		 taddcctv %i3, %l3, %i2
 27517 1add4 B516C014 		 taddcctv %i3, %l4, %i2
 27518 1add8 B516C015 		 taddcctv %i3, %l5, %i2
 27519 1addc B516C016 		 taddcctv %i3, %l6, %i2
 27520 1ade0 B516C017 		 taddcctv %i3, %l7, %i2
 27521 1ade4 B516C018 		 taddcctv %i3, %i0, %i2
 27522 1ade8 B516C019 		 taddcctv %i3, %i1, %i2
 27523 1adec B516C01A 		 taddcctv %i3, %i2, %i2
 27524 1adf0 B516C01B 		 taddcctv %i3, %i3, %i2
 27525 1adf4 B516C01C 		 taddcctv %i3, %i4, %i2
 27526 1adf8 B516C01D 		 taddcctv %i3, %i5, %i2
 27527 1adfc B516C01E 		 taddcctv %i3, %i6, %i2
 27528 1ae00 B516C01F 		 taddcctv %i3, %i7, %i2
 27529 1ae04 B5170000 		 taddcctv %i4, %g0, %i2
 27530 1ae08 B5170001 		 taddcctv %i4, %g1, %i2
 27531 1ae0c B5170002 		 taddcctv %i4, %g2, %i2
 27532 1ae10 B5170003 		 taddcctv %i4, %g3, %i2
 27533 1ae14 B5170004 		 taddcctv %i4, %g4, %i2
 27534 1ae18 B5170005 		 taddcctv %i4, %g5, %i2
 27535 1ae1c B5170006 		 taddcctv %i4, %g6, %i2
 27536 1ae20 B5170007 		 taddcctv %i4, %g7, %i2
 27537 1ae24 B5170008 		 taddcctv %i4, %o0, %i2
 27538 1ae28 B5170009 		 taddcctv %i4, %o1, %i2
 27539 1ae2c B517000A 		 taddcctv %i4, %o2, %i2
 27540 1ae30 B517000B 		 taddcctv %i4, %o3, %i2
 27541 1ae34 B517000C 		 taddcctv %i4, %o4, %i2
 27542 1ae38 B517000D 		 taddcctv %i4, %o5, %i2
 27543 1ae3c B517000E 		 taddcctv %i4, %o6, %i2
 27544 1ae40 B517000F 		 taddcctv %i4, %o7, %i2
 27545 1ae44 B5170010 		 taddcctv %i4, %l0, %i2
 27546 1ae48 B5170011 		 taddcctv %i4, %l1, %i2
 27547 1ae4c B5170012 		 taddcctv %i4, %l2, %i2
 27548 1ae50 B5170013 		 taddcctv %i4, %l3, %i2
 27549 1ae54 B5170014 		 taddcctv %i4, %l4, %i2
 27550 1ae58 B5170015 		 taddcctv %i4, %l5, %i2
 27551 1ae5c B5170016 		 taddcctv %i4, %l6, %i2
 27552 1ae60 B5170017 		 taddcctv %i4, %l7, %i2
 27553 1ae64 B5170018 		 taddcctv %i4, %i0, %i2
 27554 1ae68 B5170019 		 taddcctv %i4, %i1, %i2
 27555 1ae6c B517001A 		 taddcctv %i4, %i2, %i2
 27556 1ae70 B517001B 		 taddcctv %i4, %i3, %i2
 27557 1ae74 B517001C 		 taddcctv %i4, %i4, %i2
 27558 1ae78 B517001D 		 taddcctv %i4, %i5, %i2
 27559 1ae7c B517001E 		 taddcctv %i4, %i6, %i2
 27560 1ae80 B517001F 		 taddcctv %i4, %i7, %i2
 27561 1ae84 B5174000 		 taddcctv %i5, %g0, %i2
 27562 1ae88 B5174001 		 taddcctv %i5, %g1, %i2
 27563 1ae8c B5174002 		 taddcctv %i5, %g2, %i2
 27564 1ae90 B5174003 		 taddcctv %i5, %g3, %i2
 27565 1ae94 B5174004 		 taddcctv %i5, %g4, %i2
 27566 1ae98 B5174005 		 taddcctv %i5, %g5, %i2
 27567 1ae9c B5174006 		 taddcctv %i5, %g6, %i2
 27568 1aea0 B5174007 		 taddcctv %i5, %g7, %i2
 27569 1aea4 B5174008 		 taddcctv %i5, %o0, %i2
 27570 1aea8 B5174009 		 taddcctv %i5, %o1, %i2
 27571 1aeac B517400A 		 taddcctv %i5, %o2, %i2
 27572 1aeb0 B517400B 		 taddcctv %i5, %o3, %i2
 27573 1aeb4 B517400C 		 taddcctv %i5, %o4, %i2
 27574 1aeb8 B517400D 		 taddcctv %i5, %o5, %i2
 27575 1aebc B517400E 		 taddcctv %i5, %o6, %i2
 27576 1aec0 B517400F 		 taddcctv %i5, %o7, %i2
 27577 1aec4 B5174010 		 taddcctv %i5, %l0, %i2
 27578 1aec8 B5174011 		 taddcctv %i5, %l1, %i2
 27579 1aecc B5174012 		 taddcctv %i5, %l2, %i2
 27580 1aed0 B5174013 		 taddcctv %i5, %l3, %i2
 27581 1aed4 B5174014 		 taddcctv %i5, %l4, %i2
 27582 1aed8 B5174015 		 taddcctv %i5, %l5, %i2
 27583 1aedc B5174016 		 taddcctv %i5, %l6, %i2
 27584 1aee0 B5174017 		 taddcctv %i5, %l7, %i2
 27585 1aee4 B5174018 		 taddcctv %i5, %i0, %i2
 27586 1aee8 B5174019 		 taddcctv %i5, %i1, %i2
 27587 1aeec B517401A 		 taddcctv %i5, %i2, %i2
 27588 1aef0 B517401B 		 taddcctv %i5, %i3, %i2
 27589 1aef4 B517401C 		 taddcctv %i5, %i4, %i2
 27590 1aef8 B517401D 		 taddcctv %i5, %i5, %i2
 27591 1aefc B517401E 		 taddcctv %i5, %i6, %i2
 27592 1af00 B517401F 		 taddcctv %i5, %i7, %i2
 27593 1af04 B5178000 		 taddcctv %i6, %g0, %i2
 27594 1af08 B5178001 		 taddcctv %i6, %g1, %i2
 27595 1af0c B5178002 		 taddcctv %i6, %g2, %i2
 27596 1af10 B5178003 		 taddcctv %i6, %g3, %i2
 27597 1af14 B5178004 		 taddcctv %i6, %g4, %i2
 27598 1af18 B5178005 		 taddcctv %i6, %g5, %i2
 27599 1af1c B5178006 		 taddcctv %i6, %g6, %i2
 27600 1af20 B5178007 		 taddcctv %i6, %g7, %i2
 27601 1af24 B5178008 		 taddcctv %i6, %o0, %i2
 27602 1af28 B5178009 		 taddcctv %i6, %o1, %i2
 27603 1af2c B517800A 		 taddcctv %i6, %o2, %i2
 27604 1af30 B517800B 		 taddcctv %i6, %o3, %i2
 27605 1af34 B517800C 		 taddcctv %i6, %o4, %i2
 27606 1af38 B517800D 		 taddcctv %i6, %o5, %i2
 27607 1af3c B517800E 		 taddcctv %i6, %o6, %i2
 27608 1af40 B517800F 		 taddcctv %i6, %o7, %i2
 27609 1af44 B5178010 		 taddcctv %i6, %l0, %i2
 27610 1af48 B5178011 		 taddcctv %i6, %l1, %i2
 27611 1af4c B5178012 		 taddcctv %i6, %l2, %i2
 27612 1af50 B5178013 		 taddcctv %i6, %l3, %i2
 27613 1af54 B5178014 		 taddcctv %i6, %l4, %i2
 27614 1af58 B5178015 		 taddcctv %i6, %l5, %i2
 27615 1af5c B5178016 		 taddcctv %i6, %l6, %i2
 27616 1af60 B5178017 		 taddcctv %i6, %l7, %i2
 27617 1af64 B5178018 		 taddcctv %i6, %i0, %i2
 27618 1af68 B5178019 		 taddcctv %i6, %i1, %i2
 27619 1af6c B517801A 		 taddcctv %i6, %i2, %i2
 27620 1af70 B517801B 		 taddcctv %i6, %i3, %i2
 27621 1af74 B517801C 		 taddcctv %i6, %i4, %i2
 27622 1af78 B517801D 		 taddcctv %i6, %i5, %i2
 27623 1af7c B517801E 		 taddcctv %i6, %i6, %i2
 27624 1af80 B517801F 		 taddcctv %i6, %i7, %i2
 27625 1af84 B517C000 		 taddcctv %i7, %g0, %i2
 27626 1af88 B517C001 		 taddcctv %i7, %g1, %i2
 27627 1af8c B517C002 		 taddcctv %i7, %g2, %i2
 27628 1af90 B517C003 		 taddcctv %i7, %g3, %i2
 27629 1af94 B517C004 		 taddcctv %i7, %g4, %i2
 27630 1af98 B517C005 		 taddcctv %i7, %g5, %i2
 27631 1af9c B517C006 		 taddcctv %i7, %g6, %i2
 27632 1afa0 B517C007 		 taddcctv %i7, %g7, %i2
 27633 1afa4 B517C008 		 taddcctv %i7, %o0, %i2
 27634 1afa8 B517C009 		 taddcctv %i7, %o1, %i2
 27635 1afac B517C00A 		 taddcctv %i7, %o2, %i2
 27636 1afb0 B517C00B 		 taddcctv %i7, %o3, %i2
 27637 1afb4 B517C00C 		 taddcctv %i7, %o4, %i2
 27638 1afb8 B517C00D 		 taddcctv %i7, %o5, %i2
 27639 1afbc B517C00E 		 taddcctv %i7, %o6, %i2
 27640 1afc0 B517C00F 		 taddcctv %i7, %o7, %i2
 27641 1afc4 B517C010 		 taddcctv %i7, %l0, %i2
 27642 1afc8 B517C011 		 taddcctv %i7, %l1, %i2
 27643 1afcc B517C012 		 taddcctv %i7, %l2, %i2
 27644 1afd0 B517C013 		 taddcctv %i7, %l3, %i2
 27645 1afd4 B517C014 		 taddcctv %i7, %l4, %i2
 27646 1afd8 B517C015 		 taddcctv %i7, %l5, %i2
 27647 1afdc B517C016 		 taddcctv %i7, %l6, %i2
 27648 1afe0 B517C017 		 taddcctv %i7, %l7, %i2
 27649 1afe4 B517C018 		 taddcctv %i7, %i0, %i2
 27650 1afe8 B517C019 		 taddcctv %i7, %i1, %i2
 27651 1afec B517C01A 		 taddcctv %i7, %i2, %i2
 27652 1aff0 B517C01B 		 taddcctv %i7, %i3, %i2
 27653 1aff4 B517C01C 		 taddcctv %i7, %i4, %i2
 27654 1aff8 B517C01D 		 taddcctv %i7, %i5, %i2
 27655 1affc B517C01E 		 taddcctv %i7, %i6, %i2
 27656 1b000 B517C01F 		 taddcctv %i7, %i7, %i2
 27657 1b004 B7100000 		 taddcctv %g0, %g0, %i3
 27658 1b008 B7100001 		 taddcctv %g0, %g1, %i3
 27659 1b00c B7100002 		 taddcctv %g0, %g2, %i3
 27660 1b010 B7100003 		 taddcctv %g0, %g3, %i3
 27661 1b014 B7100004 		 taddcctv %g0, %g4, %i3
 27662 1b018 B7100005 		 taddcctv %g0, %g5, %i3
 27663 1b01c B7100006 		 taddcctv %g0, %g6, %i3
 27664 1b020 B7100007 		 taddcctv %g0, %g7, %i3
 27665 1b024 B7100008 		 taddcctv %g0, %o0, %i3
 27666 1b028 B7100009 		 taddcctv %g0, %o1, %i3
 27667 1b02c B710000A 		 taddcctv %g0, %o2, %i3
 27668 1b030 B710000B 		 taddcctv %g0, %o3, %i3
 27669 1b034 B710000C 		 taddcctv %g0, %o4, %i3
 27670 1b038 B710000D 		 taddcctv %g0, %o5, %i3
 27671 1b03c B710000E 		 taddcctv %g0, %o6, %i3
 27672 1b040 B710000F 		 taddcctv %g0, %o7, %i3
 27673 1b044 B7100010 		 taddcctv %g0, %l0, %i3
 27674 1b048 B7100011 		 taddcctv %g0, %l1, %i3
 27675 1b04c B7100012 		 taddcctv %g0, %l2, %i3
 27676 1b050 B7100013 		 taddcctv %g0, %l3, %i3
 27677 1b054 B7100014 		 taddcctv %g0, %l4, %i3
 27678 1b058 B7100015 		 taddcctv %g0, %l5, %i3
 27679 1b05c B7100016 		 taddcctv %g0, %l6, %i3
 27680 1b060 B7100017 		 taddcctv %g0, %l7, %i3
 27681 1b064 B7100018 		 taddcctv %g0, %i0, %i3
 27682 1b068 B7100019 		 taddcctv %g0, %i1, %i3
 27683 1b06c B710001A 		 taddcctv %g0, %i2, %i3
 27684 1b070 B710001B 		 taddcctv %g0, %i3, %i3
 27685 1b074 B710001C 		 taddcctv %g0, %i4, %i3
 27686 1b078 B710001D 		 taddcctv %g0, %i5, %i3
 27687 1b07c B710001E 		 taddcctv %g0, %i6, %i3
 27688 1b080 B710001F 		 taddcctv %g0, %i7, %i3
 27689 1b084 B7104000 		 taddcctv %g1, %g0, %i3
 27690 1b088 B7104001 		 taddcctv %g1, %g1, %i3
 27691 1b08c B7104002 		 taddcctv %g1, %g2, %i3
 27692 1b090 B7104003 		 taddcctv %g1, %g3, %i3
 27693 1b094 B7104004 		 taddcctv %g1, %g4, %i3
 27694 1b098 B7104005 		 taddcctv %g1, %g5, %i3
 27695 1b09c B7104006 		 taddcctv %g1, %g6, %i3
 27696 1b0a0 B7104007 		 taddcctv %g1, %g7, %i3
 27697 1b0a4 B7104008 		 taddcctv %g1, %o0, %i3
 27698 1b0a8 B7104009 		 taddcctv %g1, %o1, %i3
 27699 1b0ac B710400A 		 taddcctv %g1, %o2, %i3
 27700 1b0b0 B710400B 		 taddcctv %g1, %o3, %i3
 27701 1b0b4 B710400C 		 taddcctv %g1, %o4, %i3
 27702 1b0b8 B710400D 		 taddcctv %g1, %o5, %i3
 27703 1b0bc B710400E 		 taddcctv %g1, %o6, %i3
 27704 1b0c0 B710400F 		 taddcctv %g1, %o7, %i3
 27705 1b0c4 B7104010 		 taddcctv %g1, %l0, %i3
 27706 1b0c8 B7104011 		 taddcctv %g1, %l1, %i3
 27707 1b0cc B7104012 		 taddcctv %g1, %l2, %i3
 27708 1b0d0 B7104013 		 taddcctv %g1, %l3, %i3
 27709 1b0d4 B7104014 		 taddcctv %g1, %l4, %i3
 27710 1b0d8 B7104015 		 taddcctv %g1, %l5, %i3
 27711 1b0dc B7104016 		 taddcctv %g1, %l6, %i3
 27712 1b0e0 B7104017 		 taddcctv %g1, %l7, %i3
 27713 1b0e4 B7104018 		 taddcctv %g1, %i0, %i3
 27714 1b0e8 B7104019 		 taddcctv %g1, %i1, %i3
 27715 1b0ec B710401A 		 taddcctv %g1, %i2, %i3
 27716 1b0f0 B710401B 		 taddcctv %g1, %i3, %i3
 27717 1b0f4 B710401C 		 taddcctv %g1, %i4, %i3
 27718 1b0f8 B710401D 		 taddcctv %g1, %i5, %i3
 27719 1b0fc B710401E 		 taddcctv %g1, %i6, %i3
 27720 1b100 B710401F 		 taddcctv %g1, %i7, %i3
 27721 1b104 B7108000 		 taddcctv %g2, %g0, %i3
 27722 1b108 B7108001 		 taddcctv %g2, %g1, %i3
 27723 1b10c B7108002 		 taddcctv %g2, %g2, %i3
 27724 1b110 B7108003 		 taddcctv %g2, %g3, %i3
 27725 1b114 B7108004 		 taddcctv %g2, %g4, %i3
 27726 1b118 B7108005 		 taddcctv %g2, %g5, %i3
 27727 1b11c B7108006 		 taddcctv %g2, %g6, %i3
 27728 1b120 B7108007 		 taddcctv %g2, %g7, %i3
 27729 1b124 B7108008 		 taddcctv %g2, %o0, %i3
 27730 1b128 B7108009 		 taddcctv %g2, %o1, %i3
 27731 1b12c B710800A 		 taddcctv %g2, %o2, %i3
 27732 1b130 B710800B 		 taddcctv %g2, %o3, %i3
 27733 1b134 B710800C 		 taddcctv %g2, %o4, %i3
 27734 1b138 B710800D 		 taddcctv %g2, %o5, %i3
 27735 1b13c B710800E 		 taddcctv %g2, %o6, %i3
 27736 1b140 B710800F 		 taddcctv %g2, %o7, %i3
 27737 1b144 B7108010 		 taddcctv %g2, %l0, %i3
 27738 1b148 B7108011 		 taddcctv %g2, %l1, %i3
 27739 1b14c B7108012 		 taddcctv %g2, %l2, %i3
 27740 1b150 B7108013 		 taddcctv %g2, %l3, %i3
 27741 1b154 B7108014 		 taddcctv %g2, %l4, %i3
 27742 1b158 B7108015 		 taddcctv %g2, %l5, %i3
 27743 1b15c B7108016 		 taddcctv %g2, %l6, %i3
 27744 1b160 B7108017 		 taddcctv %g2, %l7, %i3
 27745 1b164 B7108018 		 taddcctv %g2, %i0, %i3
 27746 1b168 B7108019 		 taddcctv %g2, %i1, %i3
 27747 1b16c B710801A 		 taddcctv %g2, %i2, %i3
 27748 1b170 B710801B 		 taddcctv %g2, %i3, %i3
 27749 1b174 B710801C 		 taddcctv %g2, %i4, %i3
 27750 1b178 B710801D 		 taddcctv %g2, %i5, %i3
 27751 1b17c B710801E 		 taddcctv %g2, %i6, %i3
 27752 1b180 B710801F 		 taddcctv %g2, %i7, %i3
 27753 1b184 B710C000 		 taddcctv %g3, %g0, %i3
 27754 1b188 B710C001 		 taddcctv %g3, %g1, %i3
 27755 1b18c B710C002 		 taddcctv %g3, %g2, %i3
 27756 1b190 B710C003 		 taddcctv %g3, %g3, %i3
 27757 1b194 B710C004 		 taddcctv %g3, %g4, %i3
 27758 1b198 B710C005 		 taddcctv %g3, %g5, %i3
 27759 1b19c B710C006 		 taddcctv %g3, %g6, %i3
 27760 1b1a0 B710C007 		 taddcctv %g3, %g7, %i3
 27761 1b1a4 B710C008 		 taddcctv %g3, %o0, %i3
 27762 1b1a8 B710C009 		 taddcctv %g3, %o1, %i3
 27763 1b1ac B710C00A 		 taddcctv %g3, %o2, %i3
 27764 1b1b0 B710C00B 		 taddcctv %g3, %o3, %i3
 27765 1b1b4 B710C00C 		 taddcctv %g3, %o4, %i3
 27766 1b1b8 B710C00D 		 taddcctv %g3, %o5, %i3
 27767 1b1bc B710C00E 		 taddcctv %g3, %o6, %i3
 27768 1b1c0 B710C00F 		 taddcctv %g3, %o7, %i3
 27769 1b1c4 B710C010 		 taddcctv %g3, %l0, %i3
 27770 1b1c8 B710C011 		 taddcctv %g3, %l1, %i3
 27771 1b1cc B710C012 		 taddcctv %g3, %l2, %i3
 27772 1b1d0 B710C013 		 taddcctv %g3, %l3, %i3
 27773 1b1d4 B710C014 		 taddcctv %g3, %l4, %i3
 27774 1b1d8 B710C015 		 taddcctv %g3, %l5, %i3
 27775 1b1dc B710C016 		 taddcctv %g3, %l6, %i3
 27776 1b1e0 B710C017 		 taddcctv %g3, %l7, %i3
 27777 1b1e4 B710C018 		 taddcctv %g3, %i0, %i3
 27778 1b1e8 B710C019 		 taddcctv %g3, %i1, %i3
 27779 1b1ec B710C01A 		 taddcctv %g3, %i2, %i3
 27780 1b1f0 B710C01B 		 taddcctv %g3, %i3, %i3
 27781 1b1f4 B710C01C 		 taddcctv %g3, %i4, %i3
 27782 1b1f8 B710C01D 		 taddcctv %g3, %i5, %i3
 27783 1b1fc B710C01E 		 taddcctv %g3, %i6, %i3
 27784 1b200 B710C01F 		 taddcctv %g3, %i7, %i3
 27785 1b204 B7110000 		 taddcctv %g4, %g0, %i3
 27786 1b208 B7110001 		 taddcctv %g4, %g1, %i3
 27787 1b20c B7110002 		 taddcctv %g4, %g2, %i3
 27788 1b210 B7110003 		 taddcctv %g4, %g3, %i3
 27789 1b214 B7110004 		 taddcctv %g4, %g4, %i3
 27790 1b218 B7110005 		 taddcctv %g4, %g5, %i3
 27791 1b21c B7110006 		 taddcctv %g4, %g6, %i3
 27792 1b220 B7110007 		 taddcctv %g4, %g7, %i3
 27793 1b224 B7110008 		 taddcctv %g4, %o0, %i3
 27794 1b228 B7110009 		 taddcctv %g4, %o1, %i3
 27795 1b22c B711000A 		 taddcctv %g4, %o2, %i3
 27796 1b230 B711000B 		 taddcctv %g4, %o3, %i3
 27797 1b234 B711000C 		 taddcctv %g4, %o4, %i3
 27798 1b238 B711000D 		 taddcctv %g4, %o5, %i3
 27799 1b23c B711000E 		 taddcctv %g4, %o6, %i3
 27800 1b240 B711000F 		 taddcctv %g4, %o7, %i3
 27801 1b244 B7110010 		 taddcctv %g4, %l0, %i3
 27802 1b248 B7110011 		 taddcctv %g4, %l1, %i3
 27803 1b24c B7110012 		 taddcctv %g4, %l2, %i3
 27804 1b250 B7110013 		 taddcctv %g4, %l3, %i3
 27805 1b254 B7110014 		 taddcctv %g4, %l4, %i3
 27806 1b258 B7110015 		 taddcctv %g4, %l5, %i3
 27807 1b25c B7110016 		 taddcctv %g4, %l6, %i3
 27808 1b260 B7110017 		 taddcctv %g4, %l7, %i3
 27809 1b264 B7110018 		 taddcctv %g4, %i0, %i3
 27810 1b268 B7110019 		 taddcctv %g4, %i1, %i3
 27811 1b26c B711001A 		 taddcctv %g4, %i2, %i3
 27812 1b270 B711001B 		 taddcctv %g4, %i3, %i3
 27813 1b274 B711001C 		 taddcctv %g4, %i4, %i3
 27814 1b278 B711001D 		 taddcctv %g4, %i5, %i3
 27815 1b27c B711001E 		 taddcctv %g4, %i6, %i3
 27816 1b280 B711001F 		 taddcctv %g4, %i7, %i3
 27817 1b284 B7114000 		 taddcctv %g5, %g0, %i3
 27818 1b288 B7114001 		 taddcctv %g5, %g1, %i3
 27819 1b28c B7114002 		 taddcctv %g5, %g2, %i3
 27820 1b290 B7114003 		 taddcctv %g5, %g3, %i3
 27821 1b294 B7114004 		 taddcctv %g5, %g4, %i3
 27822 1b298 B7114005 		 taddcctv %g5, %g5, %i3
 27823 1b29c B7114006 		 taddcctv %g5, %g6, %i3
 27824 1b2a0 B7114007 		 taddcctv %g5, %g7, %i3
 27825 1b2a4 B7114008 		 taddcctv %g5, %o0, %i3
 27826 1b2a8 B7114009 		 taddcctv %g5, %o1, %i3
 27827 1b2ac B711400A 		 taddcctv %g5, %o2, %i3
 27828 1b2b0 B711400B 		 taddcctv %g5, %o3, %i3
 27829 1b2b4 B711400C 		 taddcctv %g5, %o4, %i3
 27830 1b2b8 B711400D 		 taddcctv %g5, %o5, %i3
 27831 1b2bc B711400E 		 taddcctv %g5, %o6, %i3
 27832 1b2c0 B711400F 		 taddcctv %g5, %o7, %i3
 27833 1b2c4 B7114010 		 taddcctv %g5, %l0, %i3
 27834 1b2c8 B7114011 		 taddcctv %g5, %l1, %i3
 27835 1b2cc B7114012 		 taddcctv %g5, %l2, %i3
 27836 1b2d0 B7114013 		 taddcctv %g5, %l3, %i3
 27837 1b2d4 B7114014 		 taddcctv %g5, %l4, %i3
 27838 1b2d8 B7114015 		 taddcctv %g5, %l5, %i3
 27839 1b2dc B7114016 		 taddcctv %g5, %l6, %i3
 27840 1b2e0 B7114017 		 taddcctv %g5, %l7, %i3
 27841 1b2e4 B7114018 		 taddcctv %g5, %i0, %i3
 27842 1b2e8 B7114019 		 taddcctv %g5, %i1, %i3
 27843 1b2ec B711401A 		 taddcctv %g5, %i2, %i3
 27844 1b2f0 B711401B 		 taddcctv %g5, %i3, %i3
 27845 1b2f4 B711401C 		 taddcctv %g5, %i4, %i3
 27846 1b2f8 B711401D 		 taddcctv %g5, %i5, %i3
 27847 1b2fc B711401E 		 taddcctv %g5, %i6, %i3
 27848 1b300 B711401F 		 taddcctv %g5, %i7, %i3
 27849 1b304 B7118000 		 taddcctv %g6, %g0, %i3
 27850 1b308 B7118001 		 taddcctv %g6, %g1, %i3
 27851 1b30c B7118002 		 taddcctv %g6, %g2, %i3
 27852 1b310 B7118003 		 taddcctv %g6, %g3, %i3
 27853 1b314 B7118004 		 taddcctv %g6, %g4, %i3
 27854 1b318 B7118005 		 taddcctv %g6, %g5, %i3
 27855 1b31c B7118006 		 taddcctv %g6, %g6, %i3
