   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28141 1b794 B733C004 		 srl %o7, %g4, %i3
 28142 1b798 B733C005 		 srl %o7, %g5, %i3
 28143 1b79c B733C006 		 srl %o7, %g6, %i3
 28144 1b7a0 B733C007 		 srl %o7, %g7, %i3
 28145 1b7a4 B733C008 		 srl %o7, %o0, %i3
 28146 1b7a8 B733C009 		 srl %o7, %o1, %i3
 28147 1b7ac B733C00A 		 srl %o7, %o2, %i3
 28148 1b7b0 B733C00B 		 srl %o7, %o3, %i3
 28149 1b7b4 B733C00C 		 srl %o7, %o4, %i3
 28150 1b7b8 B733C00D 		 srl %o7, %o5, %i3
 28151 1b7bc B733C00E 		 srl %o7, %o6, %i3
 28152 1b7c0 B733C00F 		 srl %o7, %o7, %i3
 28153 1b7c4 B733C010 		 srl %o7, %l0, %i3
 28154 1b7c8 B733C011 		 srl %o7, %l1, %i3
 28155 1b7cc B733C012 		 srl %o7, %l2, %i3
 28156 1b7d0 B733C013 		 srl %o7, %l3, %i3
 28157 1b7d4 B733C014 		 srl %o7, %l4, %i3
 28158 1b7d8 B733C015 		 srl %o7, %l5, %i3
 28159 1b7dc B733C016 		 srl %o7, %l6, %i3
 28160 1b7e0 B733C017 		 srl %o7, %l7, %i3
 28161 1b7e4 B733C018 		 srl %o7, %i0, %i3
 28162 1b7e8 B733C019 		 srl %o7, %i1, %i3
 28163 1b7ec B733C01A 		 srl %o7, %i2, %i3
 28164 1b7f0 B733C01B 		 srl %o7, %i3, %i3
 28165 1b7f4 B733C01C 		 srl %o7, %i4, %i3
 28166 1b7f8 B733C01D 		 srl %o7, %i5, %i3
 28167 1b7fc B733C01E 		 srl %o7, %i6, %i3
 28168 1b800 B733C01F 		 srl %o7, %i7, %i3
 28169 1b804 B7340000 		 srl %l0, %g0, %i3
 28170 1b808 B7340001 		 srl %l0, %g1, %i3
 28171 1b80c B7340002 		 srl %l0, %g2, %i3
 28172 1b810 B7340003 		 srl %l0, %g3, %i3
 28173 1b814 B7340004 		 srl %l0, %g4, %i3
 28174 1b818 B7340005 		 srl %l0, %g5, %i3
 28175 1b81c B7340006 		 srl %l0, %g6, %i3
 28176 1b820 B7340007 		 srl %l0, %g7, %i3
 28177 1b824 B7340008 		 srl %l0, %o0, %i3
 28178 1b828 B7340009 		 srl %l0, %o1, %i3
 28179 1b82c B734000A 		 srl %l0, %o2, %i3
 28180 1b830 B734000B 		 srl %l0, %o3, %i3
 28181 1b834 B734000C 		 srl %l0, %o4, %i3
 28182 1b838 B734000D 		 srl %l0, %o5, %i3
 28183 1b83c B734000E 		 srl %l0, %o6, %i3
 28184 1b840 B734000F 		 srl %l0, %o7, %i3
 28185 1b844 B7340010 		 srl %l0, %l0, %i3
 28186 1b848 B7340011 		 srl %l0, %l1, %i3
 28187 1b84c B7340012 		 srl %l0, %l2, %i3
 28188 1b850 B7340013 		 srl %l0, %l3, %i3
 28189 1b854 B7340014 		 srl %l0, %l4, %i3
 28190 1b858 B7340015 		 srl %l0, %l5, %i3
 28191 1b85c B7340016 		 srl %l0, %l6, %i3
 28192 1b860 B7340017 		 srl %l0, %l7, %i3
 28193 1b864 B7340018 		 srl %l0, %i0, %i3
 28194 1b868 B7340019 		 srl %l0, %i1, %i3
 28195 1b86c B734001A 		 srl %l0, %i2, %i3
 28196 1b870 B734001B 		 srl %l0, %i3, %i3
 28197 1b874 B734001C 		 srl %l0, %i4, %i3
 28198 1b878 B734001D 		 srl %l0, %i5, %i3
 28199 1b87c B734001E 		 srl %l0, %i6, %i3
 28200 1b880 B734001F 		 srl %l0, %i7, %i3
 28201 1b884 B7344000 		 srl %l1, %g0, %i3
 28202 1b888 B7344001 		 srl %l1, %g1, %i3
 28203 1b88c B7344002 		 srl %l1, %g2, %i3
 28204 1b890 B7344003 		 srl %l1, %g3, %i3
 28205 1b894 B7344004 		 srl %l1, %g4, %i3
 28206 1b898 B7344005 		 srl %l1, %g5, %i3
 28207 1b89c B7344006 		 srl %l1, %g6, %i3
 28208 1b8a0 B7344007 		 srl %l1, %g7, %i3
 28209 1b8a4 B7344008 		 srl %l1, %o0, %i3
 28210 1b8a8 B7344009 		 srl %l1, %o1, %i3
 28211 1b8ac B734400A 		 srl %l1, %o2, %i3
 28212 1b8b0 B734400B 		 srl %l1, %o3, %i3
 28213 1b8b4 B734400C 		 srl %l1, %o4, %i3
 28214 1b8b8 B734400D 		 srl %l1, %o5, %i3
 28215 1b8bc B734400E 		 srl %l1, %o6, %i3
 28216 1b8c0 B734400F 		 srl %l1, %o7, %i3
 28217 1b8c4 B7344010 		 srl %l1, %l0, %i3
 28218 1b8c8 B7344011 		 srl %l1, %l1, %i3
 28219 1b8cc B7344012 		 srl %l1, %l2, %i3
 28220 1b8d0 B7344013 		 srl %l1, %l3, %i3
 28221 1b8d4 B7344014 		 srl %l1, %l4, %i3
 28222 1b8d8 B7344015 		 srl %l1, %l5, %i3
 28223 1b8dc B7344016 		 srl %l1, %l6, %i3
 28224 1b8e0 B7344017 		 srl %l1, %l7, %i3
 28225 1b8e4 B7344018 		 srl %l1, %i0, %i3
 28226 1b8e8 B7344019 		 srl %l1, %i1, %i3
 28227 1b8ec B734401A 		 srl %l1, %i2, %i3
 28228 1b8f0 B734401B 		 srl %l1, %i3, %i3
 28229 1b8f4 B734401C 		 srl %l1, %i4, %i3
 28230 1b8f8 B734401D 		 srl %l1, %i5, %i3
 28231 1b8fc B734401E 		 srl %l1, %i6, %i3
 28232 1b900 B734401F 		 srl %l1, %i7, %i3
 28233 1b904 B7348000 		 srl %l2, %g0, %i3
 28234 1b908 B7348001 		 srl %l2, %g1, %i3
 28235 1b90c B7348002 		 srl %l2, %g2, %i3
 28236 1b910 B7348003 		 srl %l2, %g3, %i3
 28237 1b914 B7348004 		 srl %l2, %g4, %i3
 28238 1b918 B7348005 		 srl %l2, %g5, %i3
 28239 1b91c B7348006 		 srl %l2, %g6, %i3
 28240 1b920 B7348007 		 srl %l2, %g7, %i3
 28241 1b924 B7348008 		 srl %l2, %o0, %i3
 28242 1b928 B7348009 		 srl %l2, %o1, %i3
 28243 1b92c B734800A 		 srl %l2, %o2, %i3
 28244 1b930 B734800B 		 srl %l2, %o3, %i3
 28245 1b934 B734800C 		 srl %l2, %o4, %i3
 28246 1b938 B734800D 		 srl %l2, %o5, %i3
 28247 1b93c B734800E 		 srl %l2, %o6, %i3
 28248 1b940 B734800F 		 srl %l2, %o7, %i3
 28249 1b944 B7348010 		 srl %l2, %l0, %i3
 28250 1b948 B7348011 		 srl %l2, %l1, %i3
 28251 1b94c B7348012 		 srl %l2, %l2, %i3
 28252 1b950 B7348013 		 srl %l2, %l3, %i3
 28253 1b954 B7348014 		 srl %l2, %l4, %i3
 28254 1b958 B7348015 		 srl %l2, %l5, %i3
 28255 1b95c B7348016 		 srl %l2, %l6, %i3
 28256 1b960 B7348017 		 srl %l2, %l7, %i3
 28257 1b964 B7348018 		 srl %l2, %i0, %i3
 28258 1b968 B7348019 		 srl %l2, %i1, %i3
 28259 1b96c B734801A 		 srl %l2, %i2, %i3
 28260 1b970 B734801B 		 srl %l2, %i3, %i3
 28261 1b974 B734801C 		 srl %l2, %i4, %i3
 28262 1b978 B734801D 		 srl %l2, %i5, %i3
 28263 1b97c B734801E 		 srl %l2, %i6, %i3
 28264 1b980 B734801F 		 srl %l2, %i7, %i3
 28265 1b984 B734C000 		 srl %l3, %g0, %i3
 28266 1b988 B734C001 		 srl %l3, %g1, %i3
 28267 1b98c B734C002 		 srl %l3, %g2, %i3
 28268 1b990 B734C003 		 srl %l3, %g3, %i3
 28269 1b994 B734C004 		 srl %l3, %g4, %i3
 28270 1b998 B734C005 		 srl %l3, %g5, %i3
 28271 1b99c B734C006 		 srl %l3, %g6, %i3
 28272 1b9a0 B734C007 		 srl %l3, %g7, %i3
 28273 1b9a4 B734C008 		 srl %l3, %o0, %i3
 28274 1b9a8 B734C009 		 srl %l3, %o1, %i3
 28275 1b9ac B734C00A 		 srl %l3, %o2, %i3
 28276 1b9b0 B734C00B 		 srl %l3, %o3, %i3
 28277 1b9b4 B734C00C 		 srl %l3, %o4, %i3
 28278 1b9b8 B734C00D 		 srl %l3, %o5, %i3
 28279 1b9bc B734C00E 		 srl %l3, %o6, %i3
 28280 1b9c0 B734C00F 		 srl %l3, %o7, %i3
 28281 1b9c4 B734C010 		 srl %l3, %l0, %i3
 28282 1b9c8 B734C011 		 srl %l3, %l1, %i3
 28283 1b9cc B734C012 		 srl %l3, %l2, %i3
 28284 1b9d0 B734C013 		 srl %l3, %l3, %i3
 28285 1b9d4 B734C014 		 srl %l3, %l4, %i3
 28286 1b9d8 B734C015 		 srl %l3, %l5, %i3
 28287 1b9dc B734C016 		 srl %l3, %l6, %i3
 28288 1b9e0 B734C017 		 srl %l3, %l7, %i3
 28289 1b9e4 B734C018 		 srl %l3, %i0, %i3
 28290 1b9e8 B734C019 		 srl %l3, %i1, %i3
 28291 1b9ec B734C01A 		 srl %l3, %i2, %i3
 28292 1b9f0 B734C01B 		 srl %l3, %i3, %i3
 28293 1b9f4 B734C01C 		 srl %l3, %i4, %i3
 28294 1b9f8 B734C01D 		 srl %l3, %i5, %i3
 28295 1b9fc B734C01E 		 srl %l3, %i6, %i3
 28296 1ba00 B734C01F 		 srl %l3, %i7, %i3
 28297 1ba04 B7350000 		 srl %l4, %g0, %i3
 28298 1ba08 B7350001 		 srl %l4, %g1, %i3
 28299 1ba0c B7350002 		 srl %l4, %g2, %i3
 28300 1ba10 B7350003 		 srl %l4, %g3, %i3
 28301 1ba14 B7350004 		 srl %l4, %g4, %i3
 28302 1ba18 B7350005 		 srl %l4, %g5, %i3
 28303 1ba1c B7350006 		 srl %l4, %g6, %i3
 28304 1ba20 B7350007 		 srl %l4, %g7, %i3
 28305 1ba24 B7350008 		 srl %l4, %o0, %i3
 28306 1ba28 B7350009 		 srl %l4, %o1, %i3
 28307 1ba2c B735000A 		 srl %l4, %o2, %i3
 28308 1ba30 B735000B 		 srl %l4, %o3, %i3
 28309 1ba34 B735000C 		 srl %l4, %o4, %i3
 28310 1ba38 B735000D 		 srl %l4, %o5, %i3
 28311 1ba3c B735000E 		 srl %l4, %o6, %i3
 28312 1ba40 B735000F 		 srl %l4, %o7, %i3
 28313 1ba44 B7350010 		 srl %l4, %l0, %i3
 28314 1ba48 B7350011 		 srl %l4, %l1, %i3
 28315 1ba4c B7350012 		 srl %l4, %l2, %i3
 28316 1ba50 B7350013 		 srl %l4, %l3, %i3
 28317 1ba54 B7350014 		 srl %l4, %l4, %i3
 28318 1ba58 B7350015 		 srl %l4, %l5, %i3
 28319 1ba5c B7350016 		 srl %l4, %l6, %i3
 28320 1ba60 B7350017 		 srl %l4, %l7, %i3
 28321 1ba64 B7350018 		 srl %l4, %i0, %i3
 28322 1ba68 B7350019 		 srl %l4, %i1, %i3
 28323 1ba6c B735001A 		 srl %l4, %i2, %i3
 28324 1ba70 B735001B 		 srl %l4, %i3, %i3
 28325 1ba74 B735001C 		 srl %l4, %i4, %i3
 28326 1ba78 B735001D 		 srl %l4, %i5, %i3
 28327 1ba7c B735001E 		 srl %l4, %i6, %i3
 28328 1ba80 B735001F 		 srl %l4, %i7, %i3
 28329 1ba84 B7354000 		 srl %l5, %g0, %i3
 28330 1ba88 B7354001 		 srl %l5, %g1, %i3
 28331 1ba8c B7354002 		 srl %l5, %g2, %i3
 28332 1ba90 B7354003 		 srl %l5, %g3, %i3
 28333 1ba94 B7354004 		 srl %l5, %g4, %i3
 28334 1ba98 B7354005 		 srl %l5, %g5, %i3
 28335 1ba9c B7354006 		 srl %l5, %g6, %i3
 28336 1baa0 B7354007 		 srl %l5, %g7, %i3
 28337 1baa4 B7354008 		 srl %l5, %o0, %i3
 28338 1baa8 B7354009 		 srl %l5, %o1, %i3
 28339 1baac B735400A 		 srl %l5, %o2, %i3
 28340 1bab0 B735400B 		 srl %l5, %o3, %i3
 28341 1bab4 B735400C 		 srl %l5, %o4, %i3
 28342 1bab8 B735400D 		 srl %l5, %o5, %i3
 28343 1babc B735400E 		 srl %l5, %o6, %i3
 28344 1bac0 B735400F 		 srl %l5, %o7, %i3
 28345 1bac4 B7354010 		 srl %l5, %l0, %i3
 28346 1bac8 B7354011 		 srl %l5, %l1, %i3
 28347 1bacc B7354012 		 srl %l5, %l2, %i3
 28348 1bad0 B7354013 		 srl %l5, %l3, %i3
 28349 1bad4 B7354014 		 srl %l5, %l4, %i3
 28350 1bad8 B7354015 		 srl %l5, %l5, %i3
 28351 1badc B7354016 		 srl %l5, %l6, %i3
 28352 1bae0 B7354017 		 srl %l5, %l7, %i3
 28353 1bae4 B7354018 		 srl %l5, %i0, %i3
 28354 1bae8 B7354019 		 srl %l5, %i1, %i3
 28355 1baec B735401A 		 srl %l5, %i2, %i3
 28356 1baf0 B735401B 		 srl %l5, %i3, %i3
 28357 1baf4 B735401C 		 srl %l5, %i4, %i3
 28358 1baf8 B735401D 		 srl %l5, %i5, %i3
 28359 1bafc B735401E 		 srl %l5, %i6, %i3
 28360 1bb00 B735401F 		 srl %l5, %i7, %i3
 28361 1bb04 B7358000 		 srl %l6, %g0, %i3
 28362 1bb08 B7358001 		 srl %l6, %g1, %i3
 28363 1bb0c B7358002 		 srl %l6, %g2, %i3
 28364 1bb10 B7358003 		 srl %l6, %g3, %i3
 28365 1bb14 B7358004 		 srl %l6, %g4, %i3
 28366 1bb18 B7358005 		 srl %l6, %g5, %i3
 28367 1bb1c B7358006 		 srl %l6, %g6, %i3
 28368 1bb20 B7358007 		 srl %l6, %g7, %i3
 28369 1bb24 B7358008 		 srl %l6, %o0, %i3
 28370 1bb28 B7358009 		 srl %l6, %o1, %i3
 28371 1bb2c B735800A 		 srl %l6, %o2, %i3
 28372 1bb30 B735800B 		 srl %l6, %o3, %i3
 28373 1bb34 B735800C 		 srl %l6, %o4, %i3
 28374 1bb38 B735800D 		 srl %l6, %o5, %i3
 28375 1bb3c B735800E 		 srl %l6, %o6, %i3
 28376 1bb40 B735800F 		 srl %l6, %o7, %i3
 28377 1bb44 B7358010 		 srl %l6, %l0, %i3
 28378 1bb48 B7358011 		 srl %l6, %l1, %i3
 28379 1bb4c B7358012 		 srl %l6, %l2, %i3
 28380 1bb50 B7358013 		 srl %l6, %l3, %i3
 28381 1bb54 B7358014 		 srl %l6, %l4, %i3
 28382 1bb58 B7358015 		 srl %l6, %l5, %i3
 28383 1bb5c B7358016 		 srl %l6, %l6, %i3
 28384 1bb60 B7358017 		 srl %l6, %l7, %i3
 28385 1bb64 B7358018 		 srl %l6, %i0, %i3
 28386 1bb68 B7358019 		 srl %l6, %i1, %i3
 28387 1bb6c B735801A 		 srl %l6, %i2, %i3
 28388 1bb70 B735801B 		 srl %l6, %i3, %i3
 28389 1bb74 B735801C 		 srl %l6, %i4, %i3
 28390 1bb78 B735801D 		 srl %l6, %i5, %i3
 28391 1bb7c B735801E 		 srl %l6, %i6, %i3
 28392 1bb80 B735801F 		 srl %l6, %i7, %i3
 28393 1bb84 B735C000 		 srl %l7, %g0, %i3
 28394 1bb88 B735C001 		 srl %l7, %g1, %i3
 28395 1bb8c B735C002 		 srl %l7, %g2, %i3
 28396 1bb90 B735C003 		 srl %l7, %g3, %i3
 28397 1bb94 B735C004 		 srl %l7, %g4, %i3
 28398 1bb98 B735C005 		 srl %l7, %g5, %i3
 28399 1bb9c B735C006 		 srl %l7, %g6, %i3
 28400 1bba0 B735C007 		 srl %l7, %g7, %i3
 28401 1bba4 B735C008 		 srl %l7, %o0, %i3
 28402 1bba8 B735C009 		 srl %l7, %o1, %i3
 28403 1bbac B735C00A 		 srl %l7, %o2, %i3
 28404 1bbb0 B735C00B 		 srl %l7, %o3, %i3
 28405 1bbb4 B735C00C 		 srl %l7, %o4, %i3
 28406 1bbb8 B735C00D 		 srl %l7, %o5, %i3
 28407 1bbbc B735C00E 		 srl %l7, %o6, %i3
 28408 1bbc0 B735C00F 		 srl %l7, %o7, %i3
 28409 1bbc4 B735C010 		 srl %l7, %l0, %i3
 28410 1bbc8 B735C011 		 srl %l7, %l1, %i3
 28411 1bbcc B735C012 		 srl %l7, %l2, %i3
 28412 1bbd0 B735C013 		 srl %l7, %l3, %i3
 28413 1bbd4 B735C014 		 srl %l7, %l4, %i3
 28414 1bbd8 B735C015 		 srl %l7, %l5, %i3
 28415 1bbdc B735C016 		 srl %l7, %l6, %i3
 28416 1bbe0 B735C017 		 srl %l7, %l7, %i3
 28417 1bbe4 B735C018 		 srl %l7, %i0, %i3
 28418 1bbe8 B735C019 		 srl %l7, %i1, %i3
 28419 1bbec B735C01A 		 srl %l7, %i2, %i3
 28420 1bbf0 B735C01B 		 srl %l7, %i3, %i3
 28421 1bbf4 B735C01C 		 srl %l7, %i4, %i3
 28422 1bbf8 B735C01D 		 srl %l7, %i5, %i3
 28423 1bbfc B735C01E 		 srl %l7, %i6, %i3
 28424 1bc00 B735C01F 		 srl %l7, %i7, %i3
 28425 1bc04 B7360000 		 srl %i0, %g0, %i3
 28426 1bc08 B7360001 		 srl %i0, %g1, %i3
 28427 1bc0c B7360002 		 srl %i0, %g2, %i3
 28428 1bc10 B7360003 		 srl %i0, %g3, %i3
 28429 1bc14 B7360004 		 srl %i0, %g4, %i3
 28430 1bc18 B7360005 		 srl %i0, %g5, %i3
 28431 1bc1c B7360006 		 srl %i0, %g6, %i3
 28432 1bc20 B7360007 		 srl %i0, %g7, %i3
 28433 1bc24 B7360008 		 srl %i0, %o0, %i3
 28434 1bc28 B7360009 		 srl %i0, %o1, %i3
 28435 1bc2c B736000A 		 srl %i0, %o2, %i3
 28436 1bc30 B736000B 		 srl %i0, %o3, %i3
 28437 1bc34 B736000C 		 srl %i0, %o4, %i3
 28438 1bc38 B736000D 		 srl %i0, %o5, %i3
 28439 1bc3c B736000E 		 srl %i0, %o6, %i3
 28440 1bc40 B736000F 		 srl %i0, %o7, %i3
 28441 1bc44 B7360010 		 srl %i0, %l0, %i3
 28442 1bc48 B7360011 		 srl %i0, %l1, %i3
 28443 1bc4c B7360012 		 srl %i0, %l2, %i3
 28444 1bc50 B7360013 		 srl %i0, %l3, %i3
 28445 1bc54 B7360014 		 srl %i0, %l4, %i3
 28446 1bc58 B7360015 		 srl %i0, %l5, %i3
 28447 1bc5c B7360016 		 srl %i0, %l6, %i3
 28448 1bc60 B7360017 		 srl %i0, %l7, %i3
 28449 1bc64 B7360018 		 srl %i0, %i0, %i3
 28450 1bc68 B7360019 		 srl %i0, %i1, %i3
 28451 1bc6c B736001A 		 srl %i0, %i2, %i3
 28452 1bc70 B736001B 		 srl %i0, %i3, %i3
 28453 1bc74 B736001C 		 srl %i0, %i4, %i3
 28454 1bc78 B736001D 		 srl %i0, %i5, %i3
 28455 1bc7c B736001E 		 srl %i0, %i6, %i3
 28456 1bc80 B736001F 		 srl %i0, %i7, %i3
 28457 1bc84 B7364000 		 srl %i1, %g0, %i3
 28458 1bc88 B7364001 		 srl %i1, %g1, %i3
 28459 1bc8c B7364002 		 srl %i1, %g2, %i3
 28460 1bc90 B7364003 		 srl %i1, %g3, %i3
 28461 1bc94 B7364004 		 srl %i1, %g4, %i3
 28462 1bc98 B7364005 		 srl %i1, %g5, %i3
 28463 1bc9c B7364006 		 srl %i1, %g6, %i3
 28464 1bca0 B7364007 		 srl %i1, %g7, %i3
 28465 1bca4 B7364008 		 srl %i1, %o0, %i3
 28466 1bca8 B7364009 		 srl %i1, %o1, %i3
 28467 1bcac B736400A 		 srl %i1, %o2, %i3
 28468 1bcb0 B736400B 		 srl %i1, %o3, %i3
 28469 1bcb4 B736400C 		 srl %i1, %o4, %i3
 28470 1bcb8 B736400D 		 srl %i1, %o5, %i3
 28471 1bcbc B736400E 		 srl %i1, %o6, %i3
 28472 1bcc0 B736400F 		 srl %i1, %o7, %i3
 28473 1bcc4 B7364010 		 srl %i1, %l0, %i3
 28474 1bcc8 B7364011 		 srl %i1, %l1, %i3
 28475 1bccc B7364012 		 srl %i1, %l2, %i3
 28476 1bcd0 B7364013 		 srl %i1, %l3, %i3
 28477 1bcd4 B7364014 		 srl %i1, %l4, %i3
 28478 1bcd8 B7364015 		 srl %i1, %l5, %i3
 28479 1bcdc B7364016 		 srl %i1, %l6, %i3
 28480 1bce0 B7364017 		 srl %i1, %l7, %i3
 28481 1bce4 B7364018 		 srl %i1, %i0, %i3
 28482 1bce8 B7364019 		 srl %i1, %i1, %i3
 28483 1bcec B736401A 		 srl %i1, %i2, %i3
 28484 1bcf0 B736401B 		 srl %i1, %i3, %i3
 28485 1bcf4 B736401C 		 srl %i1, %i4, %i3
 28486 1bcf8 B736401D 		 srl %i1, %i5, %i3
 28487 1bcfc B736401E 		 srl %i1, %i6, %i3
 28488 1bd00 B736401F 		 srl %i1, %i7, %i3
 28489 1bd04 B7368000 		 srl %i2, %g0, %i3
 28490 1bd08 B7368001 		 srl %i2, %g1, %i3
 28491 1bd0c B7368002 		 srl %i2, %g2, %i3
 28492 1bd10 B7368003 		 srl %i2, %g3, %i3
 28493 1bd14 B7368004 		 srl %i2, %g4, %i3
 28494 1bd18 B7368005 		 srl %i2, %g5, %i3
 28495 1bd1c B7368006 		 srl %i2, %g6, %i3
 28496 1bd20 B7368007 		 srl %i2, %g7, %i3
 28497 1bd24 B7368008 		 srl %i2, %o0, %i3
 28498 1bd28 B7368009 		 srl %i2, %o1, %i3
 28499 1bd2c B736800A 		 srl %i2, %o2, %i3
 28500 1bd30 B736800B 		 srl %i2, %o3, %i3
 28501 1bd34 B736800C 		 srl %i2, %o4, %i3
 28502 1bd38 B736800D 		 srl %i2, %o5, %i3
 28503 1bd3c B736800E 		 srl %i2, %o6, %i3
 28504 1bd40 B736800F 		 srl %i2, %o7, %i3
 28505 1bd44 B7368010 		 srl %i2, %l0, %i3
 28506 1bd48 B7368011 		 srl %i2, %l1, %i3
 28507 1bd4c B7368012 		 srl %i2, %l2, %i3
 28508 1bd50 B7368013 		 srl %i2, %l3, %i3
 28509 1bd54 B7368014 		 srl %i2, %l4, %i3
 28510 1bd58 B7368015 		 srl %i2, %l5, %i3
 28511 1bd5c B7368016 		 srl %i2, %l6, %i3
 28512 1bd60 B7368017 		 srl %i2, %l7, %i3
 28513 1bd64 B7368018 		 srl %i2, %i0, %i3
 28514 1bd68 B7368019 		 srl %i2, %i1, %i3
 28515 1bd6c B736801A 		 srl %i2, %i2, %i3
 28516 1bd70 B736801B 		 srl %i2, %i3, %i3
 28517 1bd74 B736801C 		 srl %i2, %i4, %i3
 28518 1bd78 B736801D 		 srl %i2, %i5, %i3
 28519 1bd7c B736801E 		 srl %i2, %i6, %i3
 28520 1bd80 B736801F 		 srl %i2, %i7, %i3
 28521 1bd84 B736C000 		 srl %i3, %g0, %i3
 28522 1bd88 B736C001 		 srl %i3, %g1, %i3
 28523 1bd8c B736C002 		 srl %i3, %g2, %i3
 28524 1bd90 B736C003 		 srl %i3, %g3, %i3
 28525 1bd94 B736C004 		 srl %i3, %g4, %i3
 28526 1bd98 B736C005 		 srl %i3, %g5, %i3
 28527 1bd9c B736C006 		 srl %i3, %g6, %i3
 28528 1bda0 B736C007 		 srl %i3, %g7, %i3
 28529 1bda4 B736C008 		 srl %i3, %o0, %i3
 28530 1bda8 B736C009 		 srl %i3, %o1, %i3
 28531 1bdac B736C00A 		 srl %i3, %o2, %i3
 28532 1bdb0 B736C00B 		 srl %i3, %o3, %i3
 28533 1bdb4 B736C00C 		 srl %i3, %o4, %i3
 28534 1bdb8 B736C00D 		 srl %i3, %o5, %i3
 28535 1bdbc B736C00E 		 srl %i3, %o6, %i3
 28536 1bdc0 B736C00F 		 srl %i3, %o7, %i3
 28537 1bdc4 B736C010 		 srl %i3, %l0, %i3
 28538 1bdc8 B736C011 		 srl %i3, %l1, %i3
 28539 1bdcc B736C012 		 srl %i3, %l2, %i3
 28540 1bdd0 B736C013 		 srl %i3, %l3, %i3
 28541 1bdd4 B736C014 		 srl %i3, %l4, %i3
 28542 1bdd8 B736C015 		 srl %i3, %l5, %i3
 28543 1bddc B736C016 		 srl %i3, %l6, %i3
 28544 1bde0 B736C017 		 srl %i3, %l7, %i3
 28545 1bde4 B736C018 		 srl %i3, %i0, %i3
 28546 1bde8 B736C019 		 srl %i3, %i1, %i3
 28547 1bdec B736C01A 		 srl %i3, %i2, %i3
 28548 1bdf0 B736C01B 		 srl %i3, %i3, %i3
 28549 1bdf4 B736C01C 		 srl %i3, %i4, %i3
 28550 1bdf8 B736C01D 		 srl %i3, %i5, %i3
 28551 1bdfc B736C01E 		 srl %i3, %i6, %i3
 28552 1be00 B736C01F 		 srl %i3, %i7, %i3
 28553 1be04 B7370000 		 srl %i4, %g0, %i3
 28554 1be08 B7370001 		 srl %i4, %g1, %i3
 28555 1be0c B7370002 		 srl %i4, %g2, %i3
 28556 1be10 B7370003 		 srl %i4, %g3, %i3
 28557 1be14 B7370004 		 srl %i4, %g4, %i3
 28558 1be18 B7370005 		 srl %i4, %g5, %i3
 28559 1be1c B7370006 		 srl %i4, %g6, %i3
 28560 1be20 B7370007 		 srl %i4, %g7, %i3
 28561 1be24 B7370008 		 srl %i4, %o0, %i3
 28562 1be28 B7370009 		 srl %i4, %o1, %i3
 28563 1be2c B737000A 		 srl %i4, %o2, %i3
 28564 1be30 B737000B 		 srl %i4, %o3, %i3
 28565 1be34 B737000C 		 srl %i4, %o4, %i3
 28566 1be38 B737000D 		 srl %i4, %o5, %i3
 28567 1be3c B737000E 		 srl %i4, %o6, %i3
 28568 1be40 B737000F 		 srl %i4, %o7, %i3
 28569 1be44 B7370010 		 srl %i4, %l0, %i3
 28570 1be48 B7370011 		 srl %i4, %l1, %i3
 28571 1be4c B7370012 		 srl %i4, %l2, %i3
 28572 1be50 B7370013 		 srl %i4, %l3, %i3
 28573 1be54 B7370014 		 srl %i4, %l4, %i3
 28574 1be58 B7370015 		 srl %i4, %l5, %i3
 28575 1be5c B7370016 		 srl %i4, %l6, %i3
 28576 1be60 B7370017 		 srl %i4, %l7, %i3
 28577 1be64 B7370018 		 srl %i4, %i0, %i3
 28578 1be68 B7370019 		 srl %i4, %i1, %i3
 28579 1be6c B737001A 		 srl %i4, %i2, %i3
 28580 1be70 B737001B 		 srl %i4, %i3, %i3
 28581 1be74 B737001C 		 srl %i4, %i4, %i3
 28582 1be78 B737001D 		 srl %i4, %i5, %i3
 28583 1be7c B737001E 		 srl %i4, %i6, %i3
 28584 1be80 B737001F 		 srl %i4, %i7, %i3
 28585 1be84 B7374000 		 srl %i5, %g0, %i3
 28586 1be88 B7374001 		 srl %i5, %g1, %i3
 28587 1be8c B7374002 		 srl %i5, %g2, %i3
 28588 1be90 B7374003 		 srl %i5, %g3, %i3
 28589 1be94 B7374004 		 srl %i5, %g4, %i3
 28590 1be98 B7374005 		 srl %i5, %g5, %i3
 28591 1be9c B7374006 		 srl %i5, %g6, %i3
 28592 1bea0 B7374007 		 srl %i5, %g7, %i3
 28593 1bea4 B7374008 		 srl %i5, %o0, %i3
 28594 1bea8 B7374009 		 srl %i5, %o1, %i3
 28595 1beac B737400A 		 srl %i5, %o2, %i3
 28596 1beb0 B737400B 		 srl %i5, %o3, %i3
 28597 1beb4 B737400C 		 srl %i5, %o4, %i3
 28598 1beb8 B737400D 		 srl %i5, %o5, %i3
 28599 1bebc B737400E 		 srl %i5, %o6, %i3
 28600 1bec0 B737400F 		 srl %i5, %o7, %i3
 28601 1bec4 B7374010 		 srl %i5, %l0, %i3
 28602 1bec8 B7374011 		 srl %i5, %l1, %i3
 28603 1becc B7374012 		 srl %i5, %l2, %i3
