   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28361 1bb04 B7258000 		 mulscc %l6, %g0, %i3
 28362 1bb08 B7258001 		 mulscc %l6, %g1, %i3
 28363 1bb0c B7258002 		 mulscc %l6, %g2, %i3
 28364 1bb10 B7258003 		 mulscc %l6, %g3, %i3
 28365 1bb14 B7258004 		 mulscc %l6, %g4, %i3
 28366 1bb18 B7258005 		 mulscc %l6, %g5, %i3
 28367 1bb1c B7258006 		 mulscc %l6, %g6, %i3
 28368 1bb20 B7258007 		 mulscc %l6, %g7, %i3
 28369 1bb24 B7258008 		 mulscc %l6, %o0, %i3
 28370 1bb28 B7258009 		 mulscc %l6, %o1, %i3
 28371 1bb2c B725800A 		 mulscc %l6, %o2, %i3
 28372 1bb30 B725800B 		 mulscc %l6, %o3, %i3
 28373 1bb34 B725800C 		 mulscc %l6, %o4, %i3
 28374 1bb38 B725800D 		 mulscc %l6, %o5, %i3
 28375 1bb3c B725800E 		 mulscc %l6, %o6, %i3
 28376 1bb40 B725800F 		 mulscc %l6, %o7, %i3
 28377 1bb44 B7258010 		 mulscc %l6, %l0, %i3
 28378 1bb48 B7258011 		 mulscc %l6, %l1, %i3
 28379 1bb4c B7258012 		 mulscc %l6, %l2, %i3
 28380 1bb50 B7258013 		 mulscc %l6, %l3, %i3
 28381 1bb54 B7258014 		 mulscc %l6, %l4, %i3
 28382 1bb58 B7258015 		 mulscc %l6, %l5, %i3
 28383 1bb5c B7258016 		 mulscc %l6, %l6, %i3
 28384 1bb60 B7258017 		 mulscc %l6, %l7, %i3
 28385 1bb64 B7258018 		 mulscc %l6, %i0, %i3
 28386 1bb68 B7258019 		 mulscc %l6, %i1, %i3
 28387 1bb6c B725801A 		 mulscc %l6, %i2, %i3
 28388 1bb70 B725801B 		 mulscc %l6, %i3, %i3
 28389 1bb74 B725801C 		 mulscc %l6, %i4, %i3
 28390 1bb78 B725801D 		 mulscc %l6, %i5, %i3
 28391 1bb7c B725801E 		 mulscc %l6, %i6, %i3
 28392 1bb80 B725801F 		 mulscc %l6, %i7, %i3
 28393 1bb84 B725C000 		 mulscc %l7, %g0, %i3
 28394 1bb88 B725C001 		 mulscc %l7, %g1, %i3
 28395 1bb8c B725C002 		 mulscc %l7, %g2, %i3
 28396 1bb90 B725C003 		 mulscc %l7, %g3, %i3
 28397 1bb94 B725C004 		 mulscc %l7, %g4, %i3
 28398 1bb98 B725C005 		 mulscc %l7, %g5, %i3
 28399 1bb9c B725C006 		 mulscc %l7, %g6, %i3
 28400 1bba0 B725C007 		 mulscc %l7, %g7, %i3
 28401 1bba4 B725C008 		 mulscc %l7, %o0, %i3
 28402 1bba8 B725C009 		 mulscc %l7, %o1, %i3
 28403 1bbac B725C00A 		 mulscc %l7, %o2, %i3
 28404 1bbb0 B725C00B 		 mulscc %l7, %o3, %i3
 28405 1bbb4 B725C00C 		 mulscc %l7, %o4, %i3
 28406 1bbb8 B725C00D 		 mulscc %l7, %o5, %i3
 28407 1bbbc B725C00E 		 mulscc %l7, %o6, %i3
 28408 1bbc0 B725C00F 		 mulscc %l7, %o7, %i3
 28409 1bbc4 B725C010 		 mulscc %l7, %l0, %i3
 28410 1bbc8 B725C011 		 mulscc %l7, %l1, %i3
 28411 1bbcc B725C012 		 mulscc %l7, %l2, %i3
 28412 1bbd0 B725C013 		 mulscc %l7, %l3, %i3
 28413 1bbd4 B725C014 		 mulscc %l7, %l4, %i3
 28414 1bbd8 B725C015 		 mulscc %l7, %l5, %i3
 28415 1bbdc B725C016 		 mulscc %l7, %l6, %i3
 28416 1bbe0 B725C017 		 mulscc %l7, %l7, %i3
 28417 1bbe4 B725C018 		 mulscc %l7, %i0, %i3
 28418 1bbe8 B725C019 		 mulscc %l7, %i1, %i3
 28419 1bbec B725C01A 		 mulscc %l7, %i2, %i3
 28420 1bbf0 B725C01B 		 mulscc %l7, %i3, %i3
 28421 1bbf4 B725C01C 		 mulscc %l7, %i4, %i3
 28422 1bbf8 B725C01D 		 mulscc %l7, %i5, %i3
 28423 1bbfc B725C01E 		 mulscc %l7, %i6, %i3
 28424 1bc00 B725C01F 		 mulscc %l7, %i7, %i3
 28425 1bc04 B7260000 		 mulscc %i0, %g0, %i3
 28426 1bc08 B7260001 		 mulscc %i0, %g1, %i3
 28427 1bc0c B7260002 		 mulscc %i0, %g2, %i3
 28428 1bc10 B7260003 		 mulscc %i0, %g3, %i3
 28429 1bc14 B7260004 		 mulscc %i0, %g4, %i3
 28430 1bc18 B7260005 		 mulscc %i0, %g5, %i3
 28431 1bc1c B7260006 		 mulscc %i0, %g6, %i3
 28432 1bc20 B7260007 		 mulscc %i0, %g7, %i3
 28433 1bc24 B7260008 		 mulscc %i0, %o0, %i3
 28434 1bc28 B7260009 		 mulscc %i0, %o1, %i3
 28435 1bc2c B726000A 		 mulscc %i0, %o2, %i3
 28436 1bc30 B726000B 		 mulscc %i0, %o3, %i3
 28437 1bc34 B726000C 		 mulscc %i0, %o4, %i3
 28438 1bc38 B726000D 		 mulscc %i0, %o5, %i3
 28439 1bc3c B726000E 		 mulscc %i0, %o6, %i3
 28440 1bc40 B726000F 		 mulscc %i0, %o7, %i3
 28441 1bc44 B7260010 		 mulscc %i0, %l0, %i3
 28442 1bc48 B7260011 		 mulscc %i0, %l1, %i3
 28443 1bc4c B7260012 		 mulscc %i0, %l2, %i3
 28444 1bc50 B7260013 		 mulscc %i0, %l3, %i3
 28445 1bc54 B7260014 		 mulscc %i0, %l4, %i3
 28446 1bc58 B7260015 		 mulscc %i0, %l5, %i3
 28447 1bc5c B7260016 		 mulscc %i0, %l6, %i3
 28448 1bc60 B7260017 		 mulscc %i0, %l7, %i3
 28449 1bc64 B7260018 		 mulscc %i0, %i0, %i3
 28450 1bc68 B7260019 		 mulscc %i0, %i1, %i3
 28451 1bc6c B726001A 		 mulscc %i0, %i2, %i3
 28452 1bc70 B726001B 		 mulscc %i0, %i3, %i3
 28453 1bc74 B726001C 		 mulscc %i0, %i4, %i3
 28454 1bc78 B726001D 		 mulscc %i0, %i5, %i3
 28455 1bc7c B726001E 		 mulscc %i0, %i6, %i3
 28456 1bc80 B726001F 		 mulscc %i0, %i7, %i3
 28457 1bc84 B7264000 		 mulscc %i1, %g0, %i3
 28458 1bc88 B7264001 		 mulscc %i1, %g1, %i3
 28459 1bc8c B7264002 		 mulscc %i1, %g2, %i3
 28460 1bc90 B7264003 		 mulscc %i1, %g3, %i3
 28461 1bc94 B7264004 		 mulscc %i1, %g4, %i3
 28462 1bc98 B7264005 		 mulscc %i1, %g5, %i3
 28463 1bc9c B7264006 		 mulscc %i1, %g6, %i3
 28464 1bca0 B7264007 		 mulscc %i1, %g7, %i3
 28465 1bca4 B7264008 		 mulscc %i1, %o0, %i3
 28466 1bca8 B7264009 		 mulscc %i1, %o1, %i3
 28467 1bcac B726400A 		 mulscc %i1, %o2, %i3
 28468 1bcb0 B726400B 		 mulscc %i1, %o3, %i3
 28469 1bcb4 B726400C 		 mulscc %i1, %o4, %i3
 28470 1bcb8 B726400D 		 mulscc %i1, %o5, %i3
 28471 1bcbc B726400E 		 mulscc %i1, %o6, %i3
 28472 1bcc0 B726400F 		 mulscc %i1, %o7, %i3
 28473 1bcc4 B7264010 		 mulscc %i1, %l0, %i3
 28474 1bcc8 B7264011 		 mulscc %i1, %l1, %i3
 28475 1bccc B7264012 		 mulscc %i1, %l2, %i3
 28476 1bcd0 B7264013 		 mulscc %i1, %l3, %i3
 28477 1bcd4 B7264014 		 mulscc %i1, %l4, %i3
 28478 1bcd8 B7264015 		 mulscc %i1, %l5, %i3
 28479 1bcdc B7264016 		 mulscc %i1, %l6, %i3
 28480 1bce0 B7264017 		 mulscc %i1, %l7, %i3
 28481 1bce4 B7264018 		 mulscc %i1, %i0, %i3
 28482 1bce8 B7264019 		 mulscc %i1, %i1, %i3
 28483 1bcec B726401A 		 mulscc %i1, %i2, %i3
 28484 1bcf0 B726401B 		 mulscc %i1, %i3, %i3
 28485 1bcf4 B726401C 		 mulscc %i1, %i4, %i3
 28486 1bcf8 B726401D 		 mulscc %i1, %i5, %i3
 28487 1bcfc B726401E 		 mulscc %i1, %i6, %i3
 28488 1bd00 B726401F 		 mulscc %i1, %i7, %i3
 28489 1bd04 B7268000 		 mulscc %i2, %g0, %i3
 28490 1bd08 B7268001 		 mulscc %i2, %g1, %i3
 28491 1bd0c B7268002 		 mulscc %i2, %g2, %i3
 28492 1bd10 B7268003 		 mulscc %i2, %g3, %i3
 28493 1bd14 B7268004 		 mulscc %i2, %g4, %i3
 28494 1bd18 B7268005 		 mulscc %i2, %g5, %i3
 28495 1bd1c B7268006 		 mulscc %i2, %g6, %i3
 28496 1bd20 B7268007 		 mulscc %i2, %g7, %i3
 28497 1bd24 B7268008 		 mulscc %i2, %o0, %i3
 28498 1bd28 B7268009 		 mulscc %i2, %o1, %i3
 28499 1bd2c B726800A 		 mulscc %i2, %o2, %i3
 28500 1bd30 B726800B 		 mulscc %i2, %o3, %i3
 28501 1bd34 B726800C 		 mulscc %i2, %o4, %i3
 28502 1bd38 B726800D 		 mulscc %i2, %o5, %i3
 28503 1bd3c B726800E 		 mulscc %i2, %o6, %i3
 28504 1bd40 B726800F 		 mulscc %i2, %o7, %i3
 28505 1bd44 B7268010 		 mulscc %i2, %l0, %i3
 28506 1bd48 B7268011 		 mulscc %i2, %l1, %i3
 28507 1bd4c B7268012 		 mulscc %i2, %l2, %i3
 28508 1bd50 B7268013 		 mulscc %i2, %l3, %i3
 28509 1bd54 B7268014 		 mulscc %i2, %l4, %i3
 28510 1bd58 B7268015 		 mulscc %i2, %l5, %i3
 28511 1bd5c B7268016 		 mulscc %i2, %l6, %i3
 28512 1bd60 B7268017 		 mulscc %i2, %l7, %i3
 28513 1bd64 B7268018 		 mulscc %i2, %i0, %i3
 28514 1bd68 B7268019 		 mulscc %i2, %i1, %i3
 28515 1bd6c B726801A 		 mulscc %i2, %i2, %i3
 28516 1bd70 B726801B 		 mulscc %i2, %i3, %i3
 28517 1bd74 B726801C 		 mulscc %i2, %i4, %i3
 28518 1bd78 B726801D 		 mulscc %i2, %i5, %i3
 28519 1bd7c B726801E 		 mulscc %i2, %i6, %i3
 28520 1bd80 B726801F 		 mulscc %i2, %i7, %i3
 28521 1bd84 B726C000 		 mulscc %i3, %g0, %i3
 28522 1bd88 B726C001 		 mulscc %i3, %g1, %i3
 28523 1bd8c B726C002 		 mulscc %i3, %g2, %i3
 28524 1bd90 B726C003 		 mulscc %i3, %g3, %i3
 28525 1bd94 B726C004 		 mulscc %i3, %g4, %i3
 28526 1bd98 B726C005 		 mulscc %i3, %g5, %i3
 28527 1bd9c B726C006 		 mulscc %i3, %g6, %i3
 28528 1bda0 B726C007 		 mulscc %i3, %g7, %i3
 28529 1bda4 B726C008 		 mulscc %i3, %o0, %i3
 28530 1bda8 B726C009 		 mulscc %i3, %o1, %i3
 28531 1bdac B726C00A 		 mulscc %i3, %o2, %i3
 28532 1bdb0 B726C00B 		 mulscc %i3, %o3, %i3
 28533 1bdb4 B726C00C 		 mulscc %i3, %o4, %i3
 28534 1bdb8 B726C00D 		 mulscc %i3, %o5, %i3
 28535 1bdbc B726C00E 		 mulscc %i3, %o6, %i3
 28536 1bdc0 B726C00F 		 mulscc %i3, %o7, %i3
 28537 1bdc4 B726C010 		 mulscc %i3, %l0, %i3
 28538 1bdc8 B726C011 		 mulscc %i3, %l1, %i3
 28539 1bdcc B726C012 		 mulscc %i3, %l2, %i3
 28540 1bdd0 B726C013 		 mulscc %i3, %l3, %i3
 28541 1bdd4 B726C014 		 mulscc %i3, %l4, %i3
 28542 1bdd8 B726C015 		 mulscc %i3, %l5, %i3
 28543 1bddc B726C016 		 mulscc %i3, %l6, %i3
 28544 1bde0 B726C017 		 mulscc %i3, %l7, %i3
 28545 1bde4 B726C018 		 mulscc %i3, %i0, %i3
 28546 1bde8 B726C019 		 mulscc %i3, %i1, %i3
 28547 1bdec B726C01A 		 mulscc %i3, %i2, %i3
 28548 1bdf0 B726C01B 		 mulscc %i3, %i3, %i3
 28549 1bdf4 B726C01C 		 mulscc %i3, %i4, %i3
 28550 1bdf8 B726C01D 		 mulscc %i3, %i5, %i3
 28551 1bdfc B726C01E 		 mulscc %i3, %i6, %i3
 28552 1be00 B726C01F 		 mulscc %i3, %i7, %i3
 28553 1be04 B7270000 		 mulscc %i4, %g0, %i3
 28554 1be08 B7270001 		 mulscc %i4, %g1, %i3
 28555 1be0c B7270002 		 mulscc %i4, %g2, %i3
 28556 1be10 B7270003 		 mulscc %i4, %g3, %i3
 28557 1be14 B7270004 		 mulscc %i4, %g4, %i3
 28558 1be18 B7270005 		 mulscc %i4, %g5, %i3
 28559 1be1c B7270006 		 mulscc %i4, %g6, %i3
 28560 1be20 B7270007 		 mulscc %i4, %g7, %i3
 28561 1be24 B7270008 		 mulscc %i4, %o0, %i3
 28562 1be28 B7270009 		 mulscc %i4, %o1, %i3
 28563 1be2c B727000A 		 mulscc %i4, %o2, %i3
 28564 1be30 B727000B 		 mulscc %i4, %o3, %i3
 28565 1be34 B727000C 		 mulscc %i4, %o4, %i3
 28566 1be38 B727000D 		 mulscc %i4, %o5, %i3
 28567 1be3c B727000E 		 mulscc %i4, %o6, %i3
 28568 1be40 B727000F 		 mulscc %i4, %o7, %i3
 28569 1be44 B7270010 		 mulscc %i4, %l0, %i3
 28570 1be48 B7270011 		 mulscc %i4, %l1, %i3
 28571 1be4c B7270012 		 mulscc %i4, %l2, %i3
 28572 1be50 B7270013 		 mulscc %i4, %l3, %i3
 28573 1be54 B7270014 		 mulscc %i4, %l4, %i3
 28574 1be58 B7270015 		 mulscc %i4, %l5, %i3
 28575 1be5c B7270016 		 mulscc %i4, %l6, %i3
 28576 1be60 B7270017 		 mulscc %i4, %l7, %i3
 28577 1be64 B7270018 		 mulscc %i4, %i0, %i3
 28578 1be68 B7270019 		 mulscc %i4, %i1, %i3
 28579 1be6c B727001A 		 mulscc %i4, %i2, %i3
 28580 1be70 B727001B 		 mulscc %i4, %i3, %i3
 28581 1be74 B727001C 		 mulscc %i4, %i4, %i3
 28582 1be78 B727001D 		 mulscc %i4, %i5, %i3
 28583 1be7c B727001E 		 mulscc %i4, %i6, %i3
 28584 1be80 B727001F 		 mulscc %i4, %i7, %i3
 28585 1be84 B7274000 		 mulscc %i5, %g0, %i3
 28586 1be88 B7274001 		 mulscc %i5, %g1, %i3
 28587 1be8c B7274002 		 mulscc %i5, %g2, %i3
 28588 1be90 B7274003 		 mulscc %i5, %g3, %i3
 28589 1be94 B7274004 		 mulscc %i5, %g4, %i3
 28590 1be98 B7274005 		 mulscc %i5, %g5, %i3
 28591 1be9c B7274006 		 mulscc %i5, %g6, %i3
 28592 1bea0 B7274007 		 mulscc %i5, %g7, %i3
 28593 1bea4 B7274008 		 mulscc %i5, %o0, %i3
 28594 1bea8 B7274009 		 mulscc %i5, %o1, %i3
 28595 1beac B727400A 		 mulscc %i5, %o2, %i3
 28596 1beb0 B727400B 		 mulscc %i5, %o3, %i3
 28597 1beb4 B727400C 		 mulscc %i5, %o4, %i3
 28598 1beb8 B727400D 		 mulscc %i5, %o5, %i3
 28599 1bebc B727400E 		 mulscc %i5, %o6, %i3
 28600 1bec0 B727400F 		 mulscc %i5, %o7, %i3
 28601 1bec4 B7274010 		 mulscc %i5, %l0, %i3
 28602 1bec8 B7274011 		 mulscc %i5, %l1, %i3
 28603 1becc B7274012 		 mulscc %i5, %l2, %i3
 28604 1bed0 B7274013 		 mulscc %i5, %l3, %i3
 28605 1bed4 B7274014 		 mulscc %i5, %l4, %i3
 28606 1bed8 B7274015 		 mulscc %i5, %l5, %i3
 28607 1bedc B7274016 		 mulscc %i5, %l6, %i3
 28608 1bee0 B7274017 		 mulscc %i5, %l7, %i3
 28609 1bee4 B7274018 		 mulscc %i5, %i0, %i3
 28610 1bee8 B7274019 		 mulscc %i5, %i1, %i3
 28611 1beec B727401A 		 mulscc %i5, %i2, %i3
 28612 1bef0 B727401B 		 mulscc %i5, %i3, %i3
 28613 1bef4 B727401C 		 mulscc %i5, %i4, %i3
 28614 1bef8 B727401D 		 mulscc %i5, %i5, %i3
 28615 1befc B727401E 		 mulscc %i5, %i6, %i3
 28616 1bf00 B727401F 		 mulscc %i5, %i7, %i3
 28617 1bf04 B7278000 		 mulscc %i6, %g0, %i3
 28618 1bf08 B7278001 		 mulscc %i6, %g1, %i3
 28619 1bf0c B7278002 		 mulscc %i6, %g2, %i3
 28620 1bf10 B7278003 		 mulscc %i6, %g3, %i3
 28621 1bf14 B7278004 		 mulscc %i6, %g4, %i3
 28622 1bf18 B7278005 		 mulscc %i6, %g5, %i3
 28623 1bf1c B7278006 		 mulscc %i6, %g6, %i3
 28624 1bf20 B7278007 		 mulscc %i6, %g7, %i3
 28625 1bf24 B7278008 		 mulscc %i6, %o0, %i3
 28626 1bf28 B7278009 		 mulscc %i6, %o1, %i3
 28627 1bf2c B727800A 		 mulscc %i6, %o2, %i3
 28628 1bf30 B727800B 		 mulscc %i6, %o3, %i3
 28629 1bf34 B727800C 		 mulscc %i6, %o4, %i3
 28630 1bf38 B727800D 		 mulscc %i6, %o5, %i3
 28631 1bf3c B727800E 		 mulscc %i6, %o6, %i3
 28632 1bf40 B727800F 		 mulscc %i6, %o7, %i3
 28633 1bf44 B7278010 		 mulscc %i6, %l0, %i3
 28634 1bf48 B7278011 		 mulscc %i6, %l1, %i3
 28635 1bf4c B7278012 		 mulscc %i6, %l2, %i3
 28636 1bf50 B7278013 		 mulscc %i6, %l3, %i3
 28637 1bf54 B7278014 		 mulscc %i6, %l4, %i3
 28638 1bf58 B7278015 		 mulscc %i6, %l5, %i3
 28639 1bf5c B7278016 		 mulscc %i6, %l6, %i3
 28640 1bf60 B7278017 		 mulscc %i6, %l7, %i3
 28641 1bf64 B7278018 		 mulscc %i6, %i0, %i3
 28642 1bf68 B7278019 		 mulscc %i6, %i1, %i3
 28643 1bf6c B727801A 		 mulscc %i6, %i2, %i3
 28644 1bf70 B727801B 		 mulscc %i6, %i3, %i3
 28645 1bf74 B727801C 		 mulscc %i6, %i4, %i3
 28646 1bf78 B727801D 		 mulscc %i6, %i5, %i3
 28647 1bf7c B727801E 		 mulscc %i6, %i6, %i3
 28648 1bf80 B727801F 		 mulscc %i6, %i7, %i3
 28649 1bf84 B727C000 		 mulscc %i7, %g0, %i3
 28650 1bf88 B727C001 		 mulscc %i7, %g1, %i3
 28651 1bf8c B727C002 		 mulscc %i7, %g2, %i3
 28652 1bf90 B727C003 		 mulscc %i7, %g3, %i3
 28653 1bf94 B727C004 		 mulscc %i7, %g4, %i3
 28654 1bf98 B727C005 		 mulscc %i7, %g5, %i3
 28655 1bf9c B727C006 		 mulscc %i7, %g6, %i3
 28656 1bfa0 B727C007 		 mulscc %i7, %g7, %i3
 28657 1bfa4 B727C008 		 mulscc %i7, %o0, %i3
 28658 1bfa8 B727C009 		 mulscc %i7, %o1, %i3
 28659 1bfac B727C00A 		 mulscc %i7, %o2, %i3
 28660 1bfb0 B727C00B 		 mulscc %i7, %o3, %i3
 28661 1bfb4 B727C00C 		 mulscc %i7, %o4, %i3
 28662 1bfb8 B727C00D 		 mulscc %i7, %o5, %i3
 28663 1bfbc B727C00E 		 mulscc %i7, %o6, %i3
 28664 1bfc0 B727C00F 		 mulscc %i7, %o7, %i3
 28665 1bfc4 B727C010 		 mulscc %i7, %l0, %i3
 28666 1bfc8 B727C011 		 mulscc %i7, %l1, %i3
 28667 1bfcc B727C012 		 mulscc %i7, %l2, %i3
 28668 1bfd0 B727C013 		 mulscc %i7, %l3, %i3
 28669 1bfd4 B727C014 		 mulscc %i7, %l4, %i3
 28670 1bfd8 B727C015 		 mulscc %i7, %l5, %i3
 28671 1bfdc B727C016 		 mulscc %i7, %l6, %i3
 28672 1bfe0 B727C017 		 mulscc %i7, %l7, %i3
 28673 1bfe4 B727C018 		 mulscc %i7, %i0, %i3
 28674 1bfe8 B727C019 		 mulscc %i7, %i1, %i3
 28675 1bfec B727C01A 		 mulscc %i7, %i2, %i3
 28676 1bff0 B727C01B 		 mulscc %i7, %i3, %i3
 28677 1bff4 B727C01C 		 mulscc %i7, %i4, %i3
 28678 1bff8 B727C01D 		 mulscc %i7, %i5, %i3
 28679 1bffc B727C01E 		 mulscc %i7, %i6, %i3
 28680 1c000 B727C01F 		 mulscc %i7, %i7, %i3
 28681 1c004 B9200000 		 mulscc %g0, %g0, %i4
 28682 1c008 B9200001 		 mulscc %g0, %g1, %i4
 28683 1c00c B9200002 		 mulscc %g0, %g2, %i4
 28684 1c010 B9200003 		 mulscc %g0, %g3, %i4
 28685 1c014 B9200004 		 mulscc %g0, %g4, %i4
 28686 1c018 B9200005 		 mulscc %g0, %g5, %i4
 28687 1c01c B9200006 		 mulscc %g0, %g6, %i4
 28688 1c020 B9200007 		 mulscc %g0, %g7, %i4
 28689 1c024 B9200008 		 mulscc %g0, %o0, %i4
 28690 1c028 B9200009 		 mulscc %g0, %o1, %i4
 28691 1c02c B920000A 		 mulscc %g0, %o2, %i4
 28692 1c030 B920000B 		 mulscc %g0, %o3, %i4
 28693 1c034 B920000C 		 mulscc %g0, %o4, %i4
 28694 1c038 B920000D 		 mulscc %g0, %o5, %i4
 28695 1c03c B920000E 		 mulscc %g0, %o6, %i4
 28696 1c040 B920000F 		 mulscc %g0, %o7, %i4
 28697 1c044 B9200010 		 mulscc %g0, %l0, %i4
 28698 1c048 B9200011 		 mulscc %g0, %l1, %i4
 28699 1c04c B9200012 		 mulscc %g0, %l2, %i4
 28700 1c050 B9200013 		 mulscc %g0, %l3, %i4
 28701 1c054 B9200014 		 mulscc %g0, %l4, %i4
 28702 1c058 B9200015 		 mulscc %g0, %l5, %i4
 28703 1c05c B9200016 		 mulscc %g0, %l6, %i4
 28704 1c060 B9200017 		 mulscc %g0, %l7, %i4
 28705 1c064 B9200018 		 mulscc %g0, %i0, %i4
 28706 1c068 B9200019 		 mulscc %g0, %i1, %i4
 28707 1c06c B920001A 		 mulscc %g0, %i2, %i4
 28708 1c070 B920001B 		 mulscc %g0, %i3, %i4
 28709 1c074 B920001C 		 mulscc %g0, %i4, %i4
 28710 1c078 B920001D 		 mulscc %g0, %i5, %i4
 28711 1c07c B920001E 		 mulscc %g0, %i6, %i4
 28712 1c080 B920001F 		 mulscc %g0, %i7, %i4
 28713 1c084 B9204000 		 mulscc %g1, %g0, %i4
 28714 1c088 B9204001 		 mulscc %g1, %g1, %i4
 28715 1c08c B9204002 		 mulscc %g1, %g2, %i4
 28716 1c090 B9204003 		 mulscc %g1, %g3, %i4
 28717 1c094 B9204004 		 mulscc %g1, %g4, %i4
 28718 1c098 B9204005 		 mulscc %g1, %g5, %i4
 28719 1c09c B9204006 		 mulscc %g1, %g6, %i4
 28720 1c0a0 B9204007 		 mulscc %g1, %g7, %i4
 28721 1c0a4 B9204008 		 mulscc %g1, %o0, %i4
 28722 1c0a8 B9204009 		 mulscc %g1, %o1, %i4
 28723 1c0ac B920400A 		 mulscc %g1, %o2, %i4
 28724 1c0b0 B920400B 		 mulscc %g1, %o3, %i4
 28725 1c0b4 B920400C 		 mulscc %g1, %o4, %i4
 28726 1c0b8 B920400D 		 mulscc %g1, %o5, %i4
 28727 1c0bc B920400E 		 mulscc %g1, %o6, %i4
 28728 1c0c0 B920400F 		 mulscc %g1, %o7, %i4
 28729 1c0c4 B9204010 		 mulscc %g1, %l0, %i4
 28730 1c0c8 B9204011 		 mulscc %g1, %l1, %i4
 28731 1c0cc B9204012 		 mulscc %g1, %l2, %i4
 28732 1c0d0 B9204013 		 mulscc %g1, %l3, %i4
 28733 1c0d4 B9204014 		 mulscc %g1, %l4, %i4
 28734 1c0d8 B9204015 		 mulscc %g1, %l5, %i4
 28735 1c0dc B9204016 		 mulscc %g1, %l6, %i4
 28736 1c0e0 B9204017 		 mulscc %g1, %l7, %i4
 28737 1c0e4 B9204018 		 mulscc %g1, %i0, %i4
 28738 1c0e8 B9204019 		 mulscc %g1, %i1, %i4
 28739 1c0ec B920401A 		 mulscc %g1, %i2, %i4
 28740 1c0f0 B920401B 		 mulscc %g1, %i3, %i4
 28741 1c0f4 B920401C 		 mulscc %g1, %i4, %i4
 28742 1c0f8 B920401D 		 mulscc %g1, %i5, %i4
 28743 1c0fc B920401E 		 mulscc %g1, %i6, %i4
 28744 1c100 B920401F 		 mulscc %g1, %i7, %i4
 28745 1c104 B9208000 		 mulscc %g2, %g0, %i4
 28746 1c108 B9208001 		 mulscc %g2, %g1, %i4
 28747 1c10c B9208002 		 mulscc %g2, %g2, %i4
 28748 1c110 B9208003 		 mulscc %g2, %g3, %i4
 28749 1c114 B9208004 		 mulscc %g2, %g4, %i4
 28750 1c118 B9208005 		 mulscc %g2, %g5, %i4
 28751 1c11c B9208006 		 mulscc %g2, %g6, %i4
 28752 1c120 B9208007 		 mulscc %g2, %g7, %i4
 28753 1c124 B9208008 		 mulscc %g2, %o0, %i4
 28754 1c128 B9208009 		 mulscc %g2, %o1, %i4
 28755 1c12c B920800A 		 mulscc %g2, %o2, %i4
 28756 1c130 B920800B 		 mulscc %g2, %o3, %i4
 28757 1c134 B920800C 		 mulscc %g2, %o4, %i4
 28758 1c138 B920800D 		 mulscc %g2, %o5, %i4
 28759 1c13c B920800E 		 mulscc %g2, %o6, %i4
 28760 1c140 B920800F 		 mulscc %g2, %o7, %i4
 28761 1c144 B9208010 		 mulscc %g2, %l0, %i4
 28762 1c148 B9208011 		 mulscc %g2, %l1, %i4
 28763 1c14c B9208012 		 mulscc %g2, %l2, %i4
 28764 1c150 B9208013 		 mulscc %g2, %l3, %i4
 28765 1c154 B9208014 		 mulscc %g2, %l4, %i4
 28766 1c158 B9208015 		 mulscc %g2, %l5, %i4
 28767 1c15c B9208016 		 mulscc %g2, %l6, %i4
 28768 1c160 B9208017 		 mulscc %g2, %l7, %i4
 28769 1c164 B9208018 		 mulscc %g2, %i0, %i4
 28770 1c168 B9208019 		 mulscc %g2, %i1, %i4
 28771 1c16c B920801A 		 mulscc %g2, %i2, %i4
 28772 1c170 B920801B 		 mulscc %g2, %i3, %i4
 28773 1c174 B920801C 		 mulscc %g2, %i4, %i4
 28774 1c178 B920801D 		 mulscc %g2, %i5, %i4
 28775 1c17c B920801E 		 mulscc %g2, %i6, %i4
 28776 1c180 B920801F 		 mulscc %g2, %i7, %i4
 28777 1c184 B920C000 		 mulscc %g3, %g0, %i4
 28778 1c188 B920C001 		 mulscc %g3, %g1, %i4
 28779 1c18c B920C002 		 mulscc %g3, %g2, %i4
 28780 1c190 B920C003 		 mulscc %g3, %g3, %i4
 28781 1c194 B920C004 		 mulscc %g3, %g4, %i4
 28782 1c198 B920C005 		 mulscc %g3, %g5, %i4
 28783 1c19c B920C006 		 mulscc %g3, %g6, %i4
 28784 1c1a0 B920C007 		 mulscc %g3, %g7, %i4
 28785 1c1a4 B920C008 		 mulscc %g3, %o0, %i4
 28786 1c1a8 B920C009 		 mulscc %g3, %o1, %i4
 28787 1c1ac B920C00A 		 mulscc %g3, %o2, %i4
 28788 1c1b0 B920C00B 		 mulscc %g3, %o3, %i4
 28789 1c1b4 B920C00C 		 mulscc %g3, %o4, %i4
 28790 1c1b8 B920C00D 		 mulscc %g3, %o5, %i4
 28791 1c1bc B920C00E 		 mulscc %g3, %o6, %i4
 28792 1c1c0 B920C00F 		 mulscc %g3, %o7, %i4
 28793 1c1c4 B920C010 		 mulscc %g3, %l0, %i4
 28794 1c1c8 B920C011 		 mulscc %g3, %l1, %i4
 28795 1c1cc B920C012 		 mulscc %g3, %l2, %i4
