   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 23138 16968 AD748119 		 ordreduce16 %l2, %i1, %l6
 23139 1696c AD74811A 		 ordreduce16 %l2, %i2, %l6
 23140 16970 AD74811B 		 ordreduce16 %l2, %i3, %l6
 23141 16974 AD74811C 		 ordreduce16 %l2, %i4, %l6
 23142 16978 AD74811D 		 ordreduce16 %l2, %i5, %l6
 23143 1697c AD74811E 		 ordreduce16 %l2, %i6, %l6
 23144 16980 AD74811F 		 ordreduce16 %l2, %i7, %l6
 23145 16984 AD74C100 		 ordreduce16 %l3, %g0, %l6
 23146 16988 AD74C101 		 ordreduce16 %l3, %g1, %l6
 23147 1698c AD74C102 		 ordreduce16 %l3, %g2, %l6
 23148 16990 AD74C103 		 ordreduce16 %l3, %g3, %l6
 23149 16994 AD74C104 		 ordreduce16 %l3, %g4, %l6
 23150 16998 AD74C105 		 ordreduce16 %l3, %g5, %l6
 23151 1699c AD74C106 		 ordreduce16 %l3, %g6, %l6
 23152 169a0 AD74C107 		 ordreduce16 %l3, %g7, %l6
 23153 169a4 AD74C108 		 ordreduce16 %l3, %o0, %l6
 23154 169a8 AD74C109 		 ordreduce16 %l3, %o1, %l6
 23155 169ac AD74C10A 		 ordreduce16 %l3, %o2, %l6
 23156 169b0 AD74C10B 		 ordreduce16 %l3, %o3, %l6
 23157 169b4 AD74C10C 		 ordreduce16 %l3, %o4, %l6
 23158 169b8 AD74C10D 		 ordreduce16 %l3, %o5, %l6
 23159 169bc AD74C10E 		 ordreduce16 %l3, %o6, %l6
 23160 169c0 AD74C10F 		 ordreduce16 %l3, %o7, %l6
 23161 169c4 AD74C110 		 ordreduce16 %l3, %l0, %l6
 23162 169c8 AD74C111 		 ordreduce16 %l3, %l1, %l6
 23163 169cc AD74C112 		 ordreduce16 %l3, %l2, %l6
 23164 169d0 AD74C113 		 ordreduce16 %l3, %l3, %l6
 23165 169d4 AD74C114 		 ordreduce16 %l3, %l4, %l6
 23166 169d8 AD74C115 		 ordreduce16 %l3, %l5, %l6
 23167 169dc AD74C116 		 ordreduce16 %l3, %l6, %l6
 23168 169e0 AD74C117 		 ordreduce16 %l3, %l7, %l6
 23169 169e4 AD74C118 		 ordreduce16 %l3, %i0, %l6
 23170 169e8 AD74C119 		 ordreduce16 %l3, %i1, %l6
 23171 169ec AD74C11A 		 ordreduce16 %l3, %i2, %l6
 23172 169f0 AD74C11B 		 ordreduce16 %l3, %i3, %l6
 23173 169f4 AD74C11C 		 ordreduce16 %l3, %i4, %l6
 23174 169f8 AD74C11D 		 ordreduce16 %l3, %i5, %l6
 23175 169fc AD74C11E 		 ordreduce16 %l3, %i6, %l6
 23176 16a00 AD74C11F 		 ordreduce16 %l3, %i7, %l6
 23177 16a04 AD750100 		 ordreduce16 %l4, %g0, %l6
 23178 16a08 AD750101 		 ordreduce16 %l4, %g1, %l6
 23179 16a0c AD750102 		 ordreduce16 %l4, %g2, %l6
 23180 16a10 AD750103 		 ordreduce16 %l4, %g3, %l6
 23181 16a14 AD750104 		 ordreduce16 %l4, %g4, %l6
 23182 16a18 AD750105 		 ordreduce16 %l4, %g5, %l6
 23183 16a1c AD750106 		 ordreduce16 %l4, %g6, %l6
 23184 16a20 AD750107 		 ordreduce16 %l4, %g7, %l6
 23185 16a24 AD750108 		 ordreduce16 %l4, %o0, %l6
 23186 16a28 AD750109 		 ordreduce16 %l4, %o1, %l6
 23187 16a2c AD75010A 		 ordreduce16 %l4, %o2, %l6
 23188 16a30 AD75010B 		 ordreduce16 %l4, %o3, %l6
 23189 16a34 AD75010C 		 ordreduce16 %l4, %o4, %l6
 23190 16a38 AD75010D 		 ordreduce16 %l4, %o5, %l6
 23191 16a3c AD75010E 		 ordreduce16 %l4, %o6, %l6
 23192 16a40 AD75010F 		 ordreduce16 %l4, %o7, %l6
 23193 16a44 AD750110 		 ordreduce16 %l4, %l0, %l6
 23194 16a48 AD750111 		 ordreduce16 %l4, %l1, %l6
 23195 16a4c AD750112 		 ordreduce16 %l4, %l2, %l6
 23196 16a50 AD750113 		 ordreduce16 %l4, %l3, %l6
 23197 16a54 AD750114 		 ordreduce16 %l4, %l4, %l6
 23198 16a58 AD750115 		 ordreduce16 %l4, %l5, %l6
 23199 16a5c AD750116 		 ordreduce16 %l4, %l6, %l6
 23200 16a60 AD750117 		 ordreduce16 %l4, %l7, %l6
 23201 16a64 AD750118 		 ordreduce16 %l4, %i0, %l6
 23202 16a68 AD750119 		 ordreduce16 %l4, %i1, %l6
 23203 16a6c AD75011A 		 ordreduce16 %l4, %i2, %l6
 23204 16a70 AD75011B 		 ordreduce16 %l4, %i3, %l6
 23205 16a74 AD75011C 		 ordreduce16 %l4, %i4, %l6
 23206 16a78 AD75011D 		 ordreduce16 %l4, %i5, %l6
 23207 16a7c AD75011E 		 ordreduce16 %l4, %i6, %l6
 23208 16a80 AD75011F 		 ordreduce16 %l4, %i7, %l6
 23209 16a84 AD754100 		 ordreduce16 %l5, %g0, %l6
 23210 16a88 AD754101 		 ordreduce16 %l5, %g1, %l6
 23211 16a8c AD754102 		 ordreduce16 %l5, %g2, %l6
 23212 16a90 AD754103 		 ordreduce16 %l5, %g3, %l6
 23213 16a94 AD754104 		 ordreduce16 %l5, %g4, %l6
 23214 16a98 AD754105 		 ordreduce16 %l5, %g5, %l6
 23215 16a9c AD754106 		 ordreduce16 %l5, %g6, %l6
 23216 16aa0 AD754107 		 ordreduce16 %l5, %g7, %l6
 23217 16aa4 AD754108 		 ordreduce16 %l5, %o0, %l6
 23218 16aa8 AD754109 		 ordreduce16 %l5, %o1, %l6
 23219 16aac AD75410A 		 ordreduce16 %l5, %o2, %l6
 23220 16ab0 AD75410B 		 ordreduce16 %l5, %o3, %l6
 23221 16ab4 AD75410C 		 ordreduce16 %l5, %o4, %l6
 23222 16ab8 AD75410D 		 ordreduce16 %l5, %o5, %l6
 23223 16abc AD75410E 		 ordreduce16 %l5, %o6, %l6
 23224 16ac0 AD75410F 		 ordreduce16 %l5, %o7, %l6
 23225 16ac4 AD754110 		 ordreduce16 %l5, %l0, %l6
 23226 16ac8 AD754111 		 ordreduce16 %l5, %l1, %l6
 23227 16acc AD754112 		 ordreduce16 %l5, %l2, %l6
 23228 16ad0 AD754113 		 ordreduce16 %l5, %l3, %l6
 23229 16ad4 AD754114 		 ordreduce16 %l5, %l4, %l6
 23230 16ad8 AD754115 		 ordreduce16 %l5, %l5, %l6
 23231 16adc AD754116 		 ordreduce16 %l5, %l6, %l6
 23232 16ae0 AD754117 		 ordreduce16 %l5, %l7, %l6
 23233 16ae4 AD754118 		 ordreduce16 %l5, %i0, %l6
 23234 16ae8 AD754119 		 ordreduce16 %l5, %i1, %l6
 23235 16aec AD75411A 		 ordreduce16 %l5, %i2, %l6
 23236 16af0 AD75411B 		 ordreduce16 %l5, %i3, %l6
 23237 16af4 AD75411C 		 ordreduce16 %l5, %i4, %l6
 23238 16af8 AD75411D 		 ordreduce16 %l5, %i5, %l6
 23239 16afc AD75411E 		 ordreduce16 %l5, %i6, %l6
 23240 16b00 AD75411F 		 ordreduce16 %l5, %i7, %l6
 23241 16b04 AD758100 		 ordreduce16 %l6, %g0, %l6
 23242 16b08 AD758101 		 ordreduce16 %l6, %g1, %l6
 23243 16b0c AD758102 		 ordreduce16 %l6, %g2, %l6
 23244 16b10 AD758103 		 ordreduce16 %l6, %g3, %l6
 23245 16b14 AD758104 		 ordreduce16 %l6, %g4, %l6
 23246 16b18 AD758105 		 ordreduce16 %l6, %g5, %l6
 23247 16b1c AD758106 		 ordreduce16 %l6, %g6, %l6
 23248 16b20 AD758107 		 ordreduce16 %l6, %g7, %l6
 23249 16b24 AD758108 		 ordreduce16 %l6, %o0, %l6
 23250 16b28 AD758109 		 ordreduce16 %l6, %o1, %l6
 23251 16b2c AD75810A 		 ordreduce16 %l6, %o2, %l6
 23252 16b30 AD75810B 		 ordreduce16 %l6, %o3, %l6
 23253 16b34 AD75810C 		 ordreduce16 %l6, %o4, %l6
 23254 16b38 AD75810D 		 ordreduce16 %l6, %o5, %l6
 23255 16b3c AD75810E 		 ordreduce16 %l6, %o6, %l6
 23256 16b40 AD75810F 		 ordreduce16 %l6, %o7, %l6
 23257 16b44 AD758110 		 ordreduce16 %l6, %l0, %l6
 23258 16b48 AD758111 		 ordreduce16 %l6, %l1, %l6
 23259 16b4c AD758112 		 ordreduce16 %l6, %l2, %l6
 23260 16b50 AD758113 		 ordreduce16 %l6, %l3, %l6
 23261 16b54 AD758114 		 ordreduce16 %l6, %l4, %l6
 23262 16b58 AD758115 		 ordreduce16 %l6, %l5, %l6
 23263 16b5c AD758116 		 ordreduce16 %l6, %l6, %l6
 23264 16b60 AD758117 		 ordreduce16 %l6, %l7, %l6
 23265 16b64 AD758118 		 ordreduce16 %l6, %i0, %l6
 23266 16b68 AD758119 		 ordreduce16 %l6, %i1, %l6
 23267 16b6c AD75811A 		 ordreduce16 %l6, %i2, %l6
 23268 16b70 AD75811B 		 ordreduce16 %l6, %i3, %l6
 23269 16b74 AD75811C 		 ordreduce16 %l6, %i4, %l6
 23270 16b78 AD75811D 		 ordreduce16 %l6, %i5, %l6
 23271 16b7c AD75811E 		 ordreduce16 %l6, %i6, %l6
 23272 16b80 AD75811F 		 ordreduce16 %l6, %i7, %l6
 23273 16b84 AD75C100 		 ordreduce16 %l7, %g0, %l6
 23274 16b88 AD75C101 		 ordreduce16 %l7, %g1, %l6
 23275 16b8c AD75C102 		 ordreduce16 %l7, %g2, %l6
 23276 16b90 AD75C103 		 ordreduce16 %l7, %g3, %l6
 23277 16b94 AD75C104 		 ordreduce16 %l7, %g4, %l6
 23278 16b98 AD75C105 		 ordreduce16 %l7, %g5, %l6
 23279 16b9c AD75C106 		 ordreduce16 %l7, %g6, %l6
 23280 16ba0 AD75C107 		 ordreduce16 %l7, %g7, %l6
 23281 16ba4 AD75C108 		 ordreduce16 %l7, %o0, %l6
 23282 16ba8 AD75C109 		 ordreduce16 %l7, %o1, %l6
 23283 16bac AD75C10A 		 ordreduce16 %l7, %o2, %l6
 23284 16bb0 AD75C10B 		 ordreduce16 %l7, %o3, %l6
 23285 16bb4 AD75C10C 		 ordreduce16 %l7, %o4, %l6
 23286 16bb8 AD75C10D 		 ordreduce16 %l7, %o5, %l6
 23287 16bbc AD75C10E 		 ordreduce16 %l7, %o6, %l6
 23288 16bc0 AD75C10F 		 ordreduce16 %l7, %o7, %l6
 23289 16bc4 AD75C110 		 ordreduce16 %l7, %l0, %l6
 23290 16bc8 AD75C111 		 ordreduce16 %l7, %l1, %l6
 23291 16bcc AD75C112 		 ordreduce16 %l7, %l2, %l6
 23292 16bd0 AD75C113 		 ordreduce16 %l7, %l3, %l6
 23293 16bd4 AD75C114 		 ordreduce16 %l7, %l4, %l6
 23294 16bd8 AD75C115 		 ordreduce16 %l7, %l5, %l6
 23295 16bdc AD75C116 		 ordreduce16 %l7, %l6, %l6
 23296 16be0 AD75C117 		 ordreduce16 %l7, %l7, %l6
 23297 16be4 AD75C118 		 ordreduce16 %l7, %i0, %l6
 23298 16be8 AD75C119 		 ordreduce16 %l7, %i1, %l6
 23299 16bec AD75C11A 		 ordreduce16 %l7, %i2, %l6
 23300 16bf0 AD75C11B 		 ordreduce16 %l7, %i3, %l6
 23301 16bf4 AD75C11C 		 ordreduce16 %l7, %i4, %l6
 23302 16bf8 AD75C11D 		 ordreduce16 %l7, %i5, %l6
 23303 16bfc AD75C11E 		 ordreduce16 %l7, %i6, %l6
 23304 16c00 AD75C11F 		 ordreduce16 %l7, %i7, %l6
 23305 16c04 AD760100 		 ordreduce16 %i0, %g0, %l6
 23306 16c08 AD760101 		 ordreduce16 %i0, %g1, %l6
 23307 16c0c AD760102 		 ordreduce16 %i0, %g2, %l6
 23308 16c10 AD760103 		 ordreduce16 %i0, %g3, %l6
 23309 16c14 AD760104 		 ordreduce16 %i0, %g4, %l6
 23310 16c18 AD760105 		 ordreduce16 %i0, %g5, %l6
 23311 16c1c AD760106 		 ordreduce16 %i0, %g6, %l6
 23312 16c20 AD760107 		 ordreduce16 %i0, %g7, %l6
 23313 16c24 AD760108 		 ordreduce16 %i0, %o0, %l6
 23314 16c28 AD760109 		 ordreduce16 %i0, %o1, %l6
 23315 16c2c AD76010A 		 ordreduce16 %i0, %o2, %l6
 23316 16c30 AD76010B 		 ordreduce16 %i0, %o3, %l6
 23317 16c34 AD76010C 		 ordreduce16 %i0, %o4, %l6
 23318 16c38 AD76010D 		 ordreduce16 %i0, %o5, %l6
 23319 16c3c AD76010E 		 ordreduce16 %i0, %o6, %l6
 23320 16c40 AD76010F 		 ordreduce16 %i0, %o7, %l6
 23321 16c44 AD760110 		 ordreduce16 %i0, %l0, %l6
 23322 16c48 AD760111 		 ordreduce16 %i0, %l1, %l6
 23323 16c4c AD760112 		 ordreduce16 %i0, %l2, %l6
 23324 16c50 AD760113 		 ordreduce16 %i0, %l3, %l6
 23325 16c54 AD760114 		 ordreduce16 %i0, %l4, %l6
 23326 16c58 AD760115 		 ordreduce16 %i0, %l5, %l6
 23327 16c5c AD760116 		 ordreduce16 %i0, %l6, %l6
 23328 16c60 AD760117 		 ordreduce16 %i0, %l7, %l6
 23329 16c64 AD760118 		 ordreduce16 %i0, %i0, %l6
 23330 16c68 AD760119 		 ordreduce16 %i0, %i1, %l6
 23331 16c6c AD76011A 		 ordreduce16 %i0, %i2, %l6
 23332 16c70 AD76011B 		 ordreduce16 %i0, %i3, %l6
 23333 16c74 AD76011C 		 ordreduce16 %i0, %i4, %l6
 23334 16c78 AD76011D 		 ordreduce16 %i0, %i5, %l6
 23335 16c7c AD76011E 		 ordreduce16 %i0, %i6, %l6
 23336 16c80 AD76011F 		 ordreduce16 %i0, %i7, %l6
 23337 16c84 AD764100 		 ordreduce16 %i1, %g0, %l6
 23338 16c88 AD764101 		 ordreduce16 %i1, %g1, %l6
 23339 16c8c AD764102 		 ordreduce16 %i1, %g2, %l6
 23340 16c90 AD764103 		 ordreduce16 %i1, %g3, %l6
 23341 16c94 AD764104 		 ordreduce16 %i1, %g4, %l6
 23342 16c98 AD764105 		 ordreduce16 %i1, %g5, %l6
 23343 16c9c AD764106 		 ordreduce16 %i1, %g6, %l6
 23344 16ca0 AD764107 		 ordreduce16 %i1, %g7, %l6
 23345 16ca4 AD764108 		 ordreduce16 %i1, %o0, %l6
 23346 16ca8 AD764109 		 ordreduce16 %i1, %o1, %l6
 23347 16cac AD76410A 		 ordreduce16 %i1, %o2, %l6
 23348 16cb0 AD76410B 		 ordreduce16 %i1, %o3, %l6
 23349 16cb4 AD76410C 		 ordreduce16 %i1, %o4, %l6
 23350 16cb8 AD76410D 		 ordreduce16 %i1, %o5, %l6
 23351 16cbc AD76410E 		 ordreduce16 %i1, %o6, %l6
 23352 16cc0 AD76410F 		 ordreduce16 %i1, %o7, %l6
 23353 16cc4 AD764110 		 ordreduce16 %i1, %l0, %l6
 23354 16cc8 AD764111 		 ordreduce16 %i1, %l1, %l6
 23355 16ccc AD764112 		 ordreduce16 %i1, %l2, %l6
 23356 16cd0 AD764113 		 ordreduce16 %i1, %l3, %l6
 23357 16cd4 AD764114 		 ordreduce16 %i1, %l4, %l6
 23358 16cd8 AD764115 		 ordreduce16 %i1, %l5, %l6
 23359 16cdc AD764116 		 ordreduce16 %i1, %l6, %l6
 23360 16ce0 AD764117 		 ordreduce16 %i1, %l7, %l6
 23361 16ce4 AD764118 		 ordreduce16 %i1, %i0, %l6
 23362 16ce8 AD764119 		 ordreduce16 %i1, %i1, %l6
 23363 16cec AD76411A 		 ordreduce16 %i1, %i2, %l6
 23364 16cf0 AD76411B 		 ordreduce16 %i1, %i3, %l6
 23365 16cf4 AD76411C 		 ordreduce16 %i1, %i4, %l6
 23366 16cf8 AD76411D 		 ordreduce16 %i1, %i5, %l6
 23367 16cfc AD76411E 		 ordreduce16 %i1, %i6, %l6
 23368 16d00 AD76411F 		 ordreduce16 %i1, %i7, %l6
 23369 16d04 AD768100 		 ordreduce16 %i2, %g0, %l6
 23370 16d08 AD768101 		 ordreduce16 %i2, %g1, %l6
 23371 16d0c AD768102 		 ordreduce16 %i2, %g2, %l6
 23372 16d10 AD768103 		 ordreduce16 %i2, %g3, %l6
 23373 16d14 AD768104 		 ordreduce16 %i2, %g4, %l6
 23374 16d18 AD768105 		 ordreduce16 %i2, %g5, %l6
 23375 16d1c AD768106 		 ordreduce16 %i2, %g6, %l6
 23376 16d20 AD768107 		 ordreduce16 %i2, %g7, %l6
 23377 16d24 AD768108 		 ordreduce16 %i2, %o0, %l6
 23378 16d28 AD768109 		 ordreduce16 %i2, %o1, %l6
 23379 16d2c AD76810A 		 ordreduce16 %i2, %o2, %l6
 23380 16d30 AD76810B 		 ordreduce16 %i2, %o3, %l6
 23381 16d34 AD76810C 		 ordreduce16 %i2, %o4, %l6
 23382 16d38 AD76810D 		 ordreduce16 %i2, %o5, %l6
 23383 16d3c AD76810E 		 ordreduce16 %i2, %o6, %l6
 23384 16d40 AD76810F 		 ordreduce16 %i2, %o7, %l6
 23385 16d44 AD768110 		 ordreduce16 %i2, %l0, %l6
 23386 16d48 AD768111 		 ordreduce16 %i2, %l1, %l6
 23387 16d4c AD768112 		 ordreduce16 %i2, %l2, %l6
 23388 16d50 AD768113 		 ordreduce16 %i2, %l3, %l6
 23389 16d54 AD768114 		 ordreduce16 %i2, %l4, %l6
 23390 16d58 AD768115 		 ordreduce16 %i2, %l5, %l6
 23391 16d5c AD768116 		 ordreduce16 %i2, %l6, %l6
 23392 16d60 AD768117 		 ordreduce16 %i2, %l7, %l6
 23393 16d64 AD768118 		 ordreduce16 %i2, %i0, %l6
 23394 16d68 AD768119 		 ordreduce16 %i2, %i1, %l6
 23395 16d6c AD76811A 		 ordreduce16 %i2, %i2, %l6
 23396 16d70 AD76811B 		 ordreduce16 %i2, %i3, %l6
 23397 16d74 AD76811C 		 ordreduce16 %i2, %i4, %l6
 23398 16d78 AD76811D 		 ordreduce16 %i2, %i5, %l6
 23399 16d7c AD76811E 		 ordreduce16 %i2, %i6, %l6
 23400 16d80 AD76811F 		 ordreduce16 %i2, %i7, %l6
 23401 16d84 AD76C100 		 ordreduce16 %i3, %g0, %l6
 23402 16d88 AD76C101 		 ordreduce16 %i3, %g1, %l6
 23403 16d8c AD76C102 		 ordreduce16 %i3, %g2, %l6
 23404 16d90 AD76C103 		 ordreduce16 %i3, %g3, %l6
 23405 16d94 AD76C104 		 ordreduce16 %i3, %g4, %l6
 23406 16d98 AD76C105 		 ordreduce16 %i3, %g5, %l6
 23407 16d9c AD76C106 		 ordreduce16 %i3, %g6, %l6
 23408 16da0 AD76C107 		 ordreduce16 %i3, %g7, %l6
 23409 16da4 AD76C108 		 ordreduce16 %i3, %o0, %l6
 23410 16da8 AD76C109 		 ordreduce16 %i3, %o1, %l6
 23411 16dac AD76C10A 		 ordreduce16 %i3, %o2, %l6
 23412 16db0 AD76C10B 		 ordreduce16 %i3, %o3, %l6
 23413 16db4 AD76C10C 		 ordreduce16 %i3, %o4, %l6
 23414 16db8 AD76C10D 		 ordreduce16 %i3, %o5, %l6
 23415 16dbc AD76C10E 		 ordreduce16 %i3, %o6, %l6
 23416 16dc0 AD76C10F 		 ordreduce16 %i3, %o7, %l6
 23417 16dc4 AD76C110 		 ordreduce16 %i3, %l0, %l6
 23418 16dc8 AD76C111 		 ordreduce16 %i3, %l1, %l6
 23419 16dcc AD76C112 		 ordreduce16 %i3, %l2, %l6
 23420 16dd0 AD76C113 		 ordreduce16 %i3, %l3, %l6
 23421 16dd4 AD76C114 		 ordreduce16 %i3, %l4, %l6
 23422 16dd8 AD76C115 		 ordreduce16 %i3, %l5, %l6
 23423 16ddc AD76C116 		 ordreduce16 %i3, %l6, %l6
 23424 16de0 AD76C117 		 ordreduce16 %i3, %l7, %l6
 23425 16de4 AD76C118 		 ordreduce16 %i3, %i0, %l6
 23426 16de8 AD76C119 		 ordreduce16 %i3, %i1, %l6
 23427 16dec AD76C11A 		 ordreduce16 %i3, %i2, %l6
 23428 16df0 AD76C11B 		 ordreduce16 %i3, %i3, %l6
 23429 16df4 AD76C11C 		 ordreduce16 %i3, %i4, %l6
 23430 16df8 AD76C11D 		 ordreduce16 %i3, %i5, %l6
 23431 16dfc AD76C11E 		 ordreduce16 %i3, %i6, %l6
 23432 16e00 AD76C11F 		 ordreduce16 %i3, %i7, %l6
 23433 16e04 AD770100 		 ordreduce16 %i4, %g0, %l6
 23434 16e08 AD770101 		 ordreduce16 %i4, %g1, %l6
 23435 16e0c AD770102 		 ordreduce16 %i4, %g2, %l6
 23436 16e10 AD770103 		 ordreduce16 %i4, %g3, %l6
 23437 16e14 AD770104 		 ordreduce16 %i4, %g4, %l6
 23438 16e18 AD770105 		 ordreduce16 %i4, %g5, %l6
 23439 16e1c AD770106 		 ordreduce16 %i4, %g6, %l6
 23440 16e20 AD770107 		 ordreduce16 %i4, %g7, %l6
 23441 16e24 AD770108 		 ordreduce16 %i4, %o0, %l6
 23442 16e28 AD770109 		 ordreduce16 %i4, %o1, %l6
 23443 16e2c AD77010A 		 ordreduce16 %i4, %o2, %l6
 23444 16e30 AD77010B 		 ordreduce16 %i4, %o3, %l6
 23445 16e34 AD77010C 		 ordreduce16 %i4, %o4, %l6
 23446 16e38 AD77010D 		 ordreduce16 %i4, %o5, %l6
 23447 16e3c AD77010E 		 ordreduce16 %i4, %o6, %l6
 23448 16e40 AD77010F 		 ordreduce16 %i4, %o7, %l6
 23449 16e44 AD770110 		 ordreduce16 %i4, %l0, %l6
 23450 16e48 AD770111 		 ordreduce16 %i4, %l1, %l6
 23451 16e4c AD770112 		 ordreduce16 %i4, %l2, %l6
 23452 16e50 AD770113 		 ordreduce16 %i4, %l3, %l6
 23453 16e54 AD770114 		 ordreduce16 %i4, %l4, %l6
 23454 16e58 AD770115 		 ordreduce16 %i4, %l5, %l6
 23455 16e5c AD770116 		 ordreduce16 %i4, %l6, %l6
 23456 16e60 AD770117 		 ordreduce16 %i4, %l7, %l6
 23457 16e64 AD770118 		 ordreduce16 %i4, %i0, %l6
 23458 16e68 AD770119 		 ordreduce16 %i4, %i1, %l6
 23459 16e6c AD77011A 		 ordreduce16 %i4, %i2, %l6
 23460 16e70 AD77011B 		 ordreduce16 %i4, %i3, %l6
 23461 16e74 AD77011C 		 ordreduce16 %i4, %i4, %l6
 23462 16e78 AD77011D 		 ordreduce16 %i4, %i5, %l6
 23463 16e7c AD77011E 		 ordreduce16 %i4, %i6, %l6
 23464 16e80 AD77011F 		 ordreduce16 %i4, %i7, %l6
 23465 16e84 AD774100 		 ordreduce16 %i5, %g0, %l6
 23466 16e88 AD774101 		 ordreduce16 %i5, %g1, %l6
 23467 16e8c AD774102 		 ordreduce16 %i5, %g2, %l6
 23468 16e90 AD774103 		 ordreduce16 %i5, %g3, %l6
 23469 16e94 AD774104 		 ordreduce16 %i5, %g4, %l6
 23470 16e98 AD774105 		 ordreduce16 %i5, %g5, %l6
 23471 16e9c AD774106 		 ordreduce16 %i5, %g6, %l6
 23472 16ea0 AD774107 		 ordreduce16 %i5, %g7, %l6
 23473 16ea4 AD774108 		 ordreduce16 %i5, %o0, %l6
 23474 16ea8 AD774109 		 ordreduce16 %i5, %o1, %l6
 23475 16eac AD77410A 		 ordreduce16 %i5, %o2, %l6
 23476 16eb0 AD77410B 		 ordreduce16 %i5, %o3, %l6
 23477 16eb4 AD77410C 		 ordreduce16 %i5, %o4, %l6
 23478 16eb8 AD77410D 		 ordreduce16 %i5, %o5, %l6
 23479 16ebc AD77410E 		 ordreduce16 %i5, %o6, %l6
 23480 16ec0 AD77410F 		 ordreduce16 %i5, %o7, %l6
 23481 16ec4 AD774110 		 ordreduce16 %i5, %l0, %l6
 23482 16ec8 AD774111 		 ordreduce16 %i5, %l1, %l6
 23483 16ecc AD774112 		 ordreduce16 %i5, %l2, %l6
 23484 16ed0 AD774113 		 ordreduce16 %i5, %l3, %l6
 23485 16ed4 AD774114 		 ordreduce16 %i5, %l4, %l6
 23486 16ed8 AD774115 		 ordreduce16 %i5, %l5, %l6
 23487 16edc AD774116 		 ordreduce16 %i5, %l6, %l6
 23488 16ee0 AD774117 		 ordreduce16 %i5, %l7, %l6
 23489 16ee4 AD774118 		 ordreduce16 %i5, %i0, %l6
 23490 16ee8 AD774119 		 ordreduce16 %i5, %i1, %l6
 23491 16eec AD77411A 		 ordreduce16 %i5, %i2, %l6
 23492 16ef0 AD77411B 		 ordreduce16 %i5, %i3, %l6
 23493 16ef4 AD77411C 		 ordreduce16 %i5, %i4, %l6
 23494 16ef8 AD77411D 		 ordreduce16 %i5, %i5, %l6
 23495 16efc AD77411E 		 ordreduce16 %i5, %i6, %l6
 23496 16f00 AD77411F 		 ordreduce16 %i5, %i7, %l6
 23497 16f04 AD778100 		 ordreduce16 %i6, %g0, %l6
 23498 16f08 AD778101 		 ordreduce16 %i6, %g1, %l6
 23499 16f0c AD778102 		 ordreduce16 %i6, %g2, %l6
 23500 16f10 AD778103 		 ordreduce16 %i6, %g3, %l6
 23501 16f14 AD778104 		 ordreduce16 %i6, %g4, %l6
 23502 16f18 AD778105 		 ordreduce16 %i6, %g5, %l6
 23503 16f1c AD778106 		 ordreduce16 %i6, %g6, %l6
 23504 16f20 AD778107 		 ordreduce16 %i6, %g7, %l6
 23505 16f24 AD778108 		 ordreduce16 %i6, %o0, %l6
 23506 16f28 AD778109 		 ordreduce16 %i6, %o1, %l6
 23507 16f2c AD77810A 		 ordreduce16 %i6, %o2, %l6
 23508 16f30 AD77810B 		 ordreduce16 %i6, %o3, %l6
 23509 16f34 AD77810C 		 ordreduce16 %i6, %o4, %l6
 23510 16f38 AD77810D 		 ordreduce16 %i6, %o5, %l6
 23511 16f3c AD77810E 		 ordreduce16 %i6, %o6, %l6
 23512 16f40 AD77810F 		 ordreduce16 %i6, %o7, %l6
 23513 16f44 AD778110 		 ordreduce16 %i6, %l0, %l6
 23514 16f48 AD778111 		 ordreduce16 %i6, %l1, %l6
 23515 16f4c AD778112 		 ordreduce16 %i6, %l2, %l6
 23516 16f50 AD778113 		 ordreduce16 %i6, %l3, %l6
 23517 16f54 AD778114 		 ordreduce16 %i6, %l4, %l6
 23518 16f58 AD778115 		 ordreduce16 %i6, %l5, %l6
 23519 16f5c AD778116 		 ordreduce16 %i6, %l6, %l6
 23520 16f60 AD778117 		 ordreduce16 %i6, %l7, %l6
 23521 16f64 AD778118 		 ordreduce16 %i6, %i0, %l6
 23522 16f68 AD778119 		 ordreduce16 %i6, %i1, %l6
 23523 16f6c AD77811A 		 ordreduce16 %i6, %i2, %l6
 23524 16f70 AD77811B 		 ordreduce16 %i6, %i3, %l6
 23525 16f74 AD77811C 		 ordreduce16 %i6, %i4, %l6
 23526 16f78 AD77811D 		 ordreduce16 %i6, %i5, %l6
 23527 16f7c AD77811E 		 ordreduce16 %i6, %i6, %l6
 23528 16f80 AD77811F 		 ordreduce16 %i6, %i7, %l6
 23529 16f84 AD77C100 		 ordreduce16 %i7, %g0, %l6
 23530 16f88 AD77C101 		 ordreduce16 %i7, %g1, %l6
 23531 16f8c AD77C102 		 ordreduce16 %i7, %g2, %l6
 23532 16f90 AD77C103 		 ordreduce16 %i7, %g3, %l6
 23533 16f94 AD77C104 		 ordreduce16 %i7, %g4, %l6
 23534 16f98 AD77C105 		 ordreduce16 %i7, %g5, %l6
 23535 16f9c AD77C106 		 ordreduce16 %i7, %g6, %l6
 23536 16fa0 AD77C107 		 ordreduce16 %i7, %g7, %l6
 23537 16fa4 AD77C108 		 ordreduce16 %i7, %o0, %l6
