   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24764 182d0 B0B94013 		 xnorcc %g5, %l3, %i0
 24765 182d4 B0B94014 		 xnorcc %g5, %l4, %i0
 24766 182d8 B0B94015 		 xnorcc %g5, %l5, %i0
 24767 182dc B0B94016 		 xnorcc %g5, %l6, %i0
 24768 182e0 B0B94017 		 xnorcc %g5, %l7, %i0
 24769 182e4 B0B94018 		 xnorcc %g5, %i0, %i0
 24770 182e8 B0B94019 		 xnorcc %g5, %i1, %i0
 24771 182ec B0B9401A 		 xnorcc %g5, %i2, %i0
 24772 182f0 B0B9401B 		 xnorcc %g5, %i3, %i0
 24773 182f4 B0B9401C 		 xnorcc %g5, %i4, %i0
 24774 182f8 B0B9401D 		 xnorcc %g5, %i5, %i0
 24775 182fc B0B9401E 		 xnorcc %g5, %i6, %i0
 24776 18300 B0B9401F 		 xnorcc %g5, %i7, %i0
 24777 18304 B0B98000 		 xnorcc %g6, %g0, %i0
 24778 18308 B0B98001 		 xnorcc %g6, %g1, %i0
 24779 1830c B0B98002 		 xnorcc %g6, %g2, %i0
 24780 18310 B0B98003 		 xnorcc %g6, %g3, %i0
 24781 18314 B0B98004 		 xnorcc %g6, %g4, %i0
 24782 18318 B0B98005 		 xnorcc %g6, %g5, %i0
 24783 1831c B0B98006 		 xnorcc %g6, %g6, %i0
 24784 18320 B0B98007 		 xnorcc %g6, %g7, %i0
 24785 18324 B0B98008 		 xnorcc %g6, %o0, %i0
 24786 18328 B0B98009 		 xnorcc %g6, %o1, %i0
 24787 1832c B0B9800A 		 xnorcc %g6, %o2, %i0
 24788 18330 B0B9800B 		 xnorcc %g6, %o3, %i0
 24789 18334 B0B9800C 		 xnorcc %g6, %o4, %i0
 24790 18338 B0B9800D 		 xnorcc %g6, %o5, %i0
 24791 1833c B0B9800E 		 xnorcc %g6, %o6, %i0
 24792 18340 B0B9800F 		 xnorcc %g6, %o7, %i0
 24793 18344 B0B98010 		 xnorcc %g6, %l0, %i0
 24794 18348 B0B98011 		 xnorcc %g6, %l1, %i0
 24795 1834c B0B98012 		 xnorcc %g6, %l2, %i0
 24796 18350 B0B98013 		 xnorcc %g6, %l3, %i0
 24797 18354 B0B98014 		 xnorcc %g6, %l4, %i0
 24798 18358 B0B98015 		 xnorcc %g6, %l5, %i0
 24799 1835c B0B98016 		 xnorcc %g6, %l6, %i0
 24800 18360 B0B98017 		 xnorcc %g6, %l7, %i0
 24801 18364 B0B98018 		 xnorcc %g6, %i0, %i0
 24802 18368 B0B98019 		 xnorcc %g6, %i1, %i0
 24803 1836c B0B9801A 		 xnorcc %g6, %i2, %i0
 24804 18370 B0B9801B 		 xnorcc %g6, %i3, %i0
 24805 18374 B0B9801C 		 xnorcc %g6, %i4, %i0
 24806 18378 B0B9801D 		 xnorcc %g6, %i5, %i0
 24807 1837c B0B9801E 		 xnorcc %g6, %i6, %i0
 24808 18380 B0B9801F 		 xnorcc %g6, %i7, %i0
 24809 18384 B0B9C000 		 xnorcc %g7, %g0, %i0
 24810 18388 B0B9C001 		 xnorcc %g7, %g1, %i0
 24811 1838c B0B9C002 		 xnorcc %g7, %g2, %i0
 24812 18390 B0B9C003 		 xnorcc %g7, %g3, %i0
 24813 18394 B0B9C004 		 xnorcc %g7, %g4, %i0
 24814 18398 B0B9C005 		 xnorcc %g7, %g5, %i0
 24815 1839c B0B9C006 		 xnorcc %g7, %g6, %i0
 24816 183a0 B0B9C007 		 xnorcc %g7, %g7, %i0
 24817 183a4 B0B9C008 		 xnorcc %g7, %o0, %i0
 24818 183a8 B0B9C009 		 xnorcc %g7, %o1, %i0
 24819 183ac B0B9C00A 		 xnorcc %g7, %o2, %i0
 24820 183b0 B0B9C00B 		 xnorcc %g7, %o3, %i0
 24821 183b4 B0B9C00C 		 xnorcc %g7, %o4, %i0
 24822 183b8 B0B9C00D 		 xnorcc %g7, %o5, %i0
 24823 183bc B0B9C00E 		 xnorcc %g7, %o6, %i0
 24824 183c0 B0B9C00F 		 xnorcc %g7, %o7, %i0
 24825 183c4 B0B9C010 		 xnorcc %g7, %l0, %i0
 24826 183c8 B0B9C011 		 xnorcc %g7, %l1, %i0
 24827 183cc B0B9C012 		 xnorcc %g7, %l2, %i0
 24828 183d0 B0B9C013 		 xnorcc %g7, %l3, %i0
 24829 183d4 B0B9C014 		 xnorcc %g7, %l4, %i0
 24830 183d8 B0B9C015 		 xnorcc %g7, %l5, %i0
 24831 183dc B0B9C016 		 xnorcc %g7, %l6, %i0
 24832 183e0 B0B9C017 		 xnorcc %g7, %l7, %i0
 24833 183e4 B0B9C018 		 xnorcc %g7, %i0, %i0
 24834 183e8 B0B9C019 		 xnorcc %g7, %i1, %i0
 24835 183ec B0B9C01A 		 xnorcc %g7, %i2, %i0
 24836 183f0 B0B9C01B 		 xnorcc %g7, %i3, %i0
 24837 183f4 B0B9C01C 		 xnorcc %g7, %i4, %i0
 24838 183f8 B0B9C01D 		 xnorcc %g7, %i5, %i0
 24839 183fc B0B9C01E 		 xnorcc %g7, %i6, %i0
 24840 18400 B0B9C01F 		 xnorcc %g7, %i7, %i0
 24841 18404 B0BA0000 		 xnorcc %o0, %g0, %i0
 24842 18408 B0BA0001 		 xnorcc %o0, %g1, %i0
 24843 1840c B0BA0002 		 xnorcc %o0, %g2, %i0
 24844 18410 B0BA0003 		 xnorcc %o0, %g3, %i0
 24845 18414 B0BA0004 		 xnorcc %o0, %g4, %i0
 24846 18418 B0BA0005 		 xnorcc %o0, %g5, %i0
 24847 1841c B0BA0006 		 xnorcc %o0, %g6, %i0
 24848 18420 B0BA0007 		 xnorcc %o0, %g7, %i0
 24849 18424 B0BA0008 		 xnorcc %o0, %o0, %i0
 24850 18428 B0BA0009 		 xnorcc %o0, %o1, %i0
 24851 1842c B0BA000A 		 xnorcc %o0, %o2, %i0
 24852 18430 B0BA000B 		 xnorcc %o0, %o3, %i0
 24853 18434 B0BA000C 		 xnorcc %o0, %o4, %i0
 24854 18438 B0BA000D 		 xnorcc %o0, %o5, %i0
 24855 1843c B0BA000E 		 xnorcc %o0, %o6, %i0
 24856 18440 B0BA000F 		 xnorcc %o0, %o7, %i0
 24857 18444 B0BA0010 		 xnorcc %o0, %l0, %i0
 24858 18448 B0BA0011 		 xnorcc %o0, %l1, %i0
 24859 1844c B0BA0012 		 xnorcc %o0, %l2, %i0
 24860 18450 B0BA0013 		 xnorcc %o0, %l3, %i0
 24861 18454 B0BA0014 		 xnorcc %o0, %l4, %i0
 24862 18458 B0BA0015 		 xnorcc %o0, %l5, %i0
 24863 1845c B0BA0016 		 xnorcc %o0, %l6, %i0
 24864 18460 B0BA0017 		 xnorcc %o0, %l7, %i0
 24865 18464 B0BA0018 		 xnorcc %o0, %i0, %i0
 24866 18468 B0BA0019 		 xnorcc %o0, %i1, %i0
 24867 1846c B0BA001A 		 xnorcc %o0, %i2, %i0
 24868 18470 B0BA001B 		 xnorcc %o0, %i3, %i0
 24869 18474 B0BA001C 		 xnorcc %o0, %i4, %i0
 24870 18478 B0BA001D 		 xnorcc %o0, %i5, %i0
 24871 1847c B0BA001E 		 xnorcc %o0, %i6, %i0
 24872 18480 B0BA001F 		 xnorcc %o0, %i7, %i0
 24873 18484 B0BA4000 		 xnorcc %o1, %g0, %i0
 24874 18488 B0BA4001 		 xnorcc %o1, %g1, %i0
 24875 1848c B0BA4002 		 xnorcc %o1, %g2, %i0
 24876 18490 B0BA4003 		 xnorcc %o1, %g3, %i0
 24877 18494 B0BA4004 		 xnorcc %o1, %g4, %i0
 24878 18498 B0BA4005 		 xnorcc %o1, %g5, %i0
 24879 1849c B0BA4006 		 xnorcc %o1, %g6, %i0
 24880 184a0 B0BA4007 		 xnorcc %o1, %g7, %i0
 24881 184a4 B0BA4008 		 xnorcc %o1, %o0, %i0
 24882 184a8 B0BA4009 		 xnorcc %o1, %o1, %i0
 24883 184ac B0BA400A 		 xnorcc %o1, %o2, %i0
 24884 184b0 B0BA400B 		 xnorcc %o1, %o3, %i0
 24885 184b4 B0BA400C 		 xnorcc %o1, %o4, %i0
 24886 184b8 B0BA400D 		 xnorcc %o1, %o5, %i0
 24887 184bc B0BA400E 		 xnorcc %o1, %o6, %i0
 24888 184c0 B0BA400F 		 xnorcc %o1, %o7, %i0
 24889 184c4 B0BA4010 		 xnorcc %o1, %l0, %i0
 24890 184c8 B0BA4011 		 xnorcc %o1, %l1, %i0
 24891 184cc B0BA4012 		 xnorcc %o1, %l2, %i0
 24892 184d0 B0BA4013 		 xnorcc %o1, %l3, %i0
 24893 184d4 B0BA4014 		 xnorcc %o1, %l4, %i0
 24894 184d8 B0BA4015 		 xnorcc %o1, %l5, %i0
 24895 184dc B0BA4016 		 xnorcc %o1, %l6, %i0
 24896 184e0 B0BA4017 		 xnorcc %o1, %l7, %i0
 24897 184e4 B0BA4018 		 xnorcc %o1, %i0, %i0
 24898 184e8 B0BA4019 		 xnorcc %o1, %i1, %i0
 24899 184ec B0BA401A 		 xnorcc %o1, %i2, %i0
 24900 184f0 B0BA401B 		 xnorcc %o1, %i3, %i0
 24901 184f4 B0BA401C 		 xnorcc %o1, %i4, %i0
 24902 184f8 B0BA401D 		 xnorcc %o1, %i5, %i0
 24903 184fc B0BA401E 		 xnorcc %o1, %i6, %i0
 24904 18500 B0BA401F 		 xnorcc %o1, %i7, %i0
 24905 18504 B0BA8000 		 xnorcc %o2, %g0, %i0
 24906 18508 B0BA8001 		 xnorcc %o2, %g1, %i0
 24907 1850c B0BA8002 		 xnorcc %o2, %g2, %i0
 24908 18510 B0BA8003 		 xnorcc %o2, %g3, %i0
 24909 18514 B0BA8004 		 xnorcc %o2, %g4, %i0
 24910 18518 B0BA8005 		 xnorcc %o2, %g5, %i0
 24911 1851c B0BA8006 		 xnorcc %o2, %g6, %i0
 24912 18520 B0BA8007 		 xnorcc %o2, %g7, %i0
 24913 18524 B0BA8008 		 xnorcc %o2, %o0, %i0
 24914 18528 B0BA8009 		 xnorcc %o2, %o1, %i0
 24915 1852c B0BA800A 		 xnorcc %o2, %o2, %i0
 24916 18530 B0BA800B 		 xnorcc %o2, %o3, %i0
 24917 18534 B0BA800C 		 xnorcc %o2, %o4, %i0
 24918 18538 B0BA800D 		 xnorcc %o2, %o5, %i0
 24919 1853c B0BA800E 		 xnorcc %o2, %o6, %i0
 24920 18540 B0BA800F 		 xnorcc %o2, %o7, %i0
 24921 18544 B0BA8010 		 xnorcc %o2, %l0, %i0
 24922 18548 B0BA8011 		 xnorcc %o2, %l1, %i0
 24923 1854c B0BA8012 		 xnorcc %o2, %l2, %i0
 24924 18550 B0BA8013 		 xnorcc %o2, %l3, %i0
 24925 18554 B0BA8014 		 xnorcc %o2, %l4, %i0
 24926 18558 B0BA8015 		 xnorcc %o2, %l5, %i0
 24927 1855c B0BA8016 		 xnorcc %o2, %l6, %i0
 24928 18560 B0BA8017 		 xnorcc %o2, %l7, %i0
 24929 18564 B0BA8018 		 xnorcc %o2, %i0, %i0
 24930 18568 B0BA8019 		 xnorcc %o2, %i1, %i0
 24931 1856c B0BA801A 		 xnorcc %o2, %i2, %i0
 24932 18570 B0BA801B 		 xnorcc %o2, %i3, %i0
 24933 18574 B0BA801C 		 xnorcc %o2, %i4, %i0
 24934 18578 B0BA801D 		 xnorcc %o2, %i5, %i0
 24935 1857c B0BA801E 		 xnorcc %o2, %i6, %i0
 24936 18580 B0BA801F 		 xnorcc %o2, %i7, %i0
 24937 18584 B0BAC000 		 xnorcc %o3, %g0, %i0
 24938 18588 B0BAC001 		 xnorcc %o3, %g1, %i0
 24939 1858c B0BAC002 		 xnorcc %o3, %g2, %i0
 24940 18590 B0BAC003 		 xnorcc %o3, %g3, %i0
 24941 18594 B0BAC004 		 xnorcc %o3, %g4, %i0
 24942 18598 B0BAC005 		 xnorcc %o3, %g5, %i0
 24943 1859c B0BAC006 		 xnorcc %o3, %g6, %i0
 24944 185a0 B0BAC007 		 xnorcc %o3, %g7, %i0
 24945 185a4 B0BAC008 		 xnorcc %o3, %o0, %i0
 24946 185a8 B0BAC009 		 xnorcc %o3, %o1, %i0
 24947 185ac B0BAC00A 		 xnorcc %o3, %o2, %i0
 24948 185b0 B0BAC00B 		 xnorcc %o3, %o3, %i0
 24949 185b4 B0BAC00C 		 xnorcc %o3, %o4, %i0
 24950 185b8 B0BAC00D 		 xnorcc %o3, %o5, %i0
 24951 185bc B0BAC00E 		 xnorcc %o3, %o6, %i0
 24952 185c0 B0BAC00F 		 xnorcc %o3, %o7, %i0
 24953 185c4 B0BAC010 		 xnorcc %o3, %l0, %i0
 24954 185c8 B0BAC011 		 xnorcc %o3, %l1, %i0
 24955 185cc B0BAC012 		 xnorcc %o3, %l2, %i0
 24956 185d0 B0BAC013 		 xnorcc %o3, %l3, %i0
 24957 185d4 B0BAC014 		 xnorcc %o3, %l4, %i0
 24958 185d8 B0BAC015 		 xnorcc %o3, %l5, %i0
 24959 185dc B0BAC016 		 xnorcc %o3, %l6, %i0
 24960 185e0 B0BAC017 		 xnorcc %o3, %l7, %i0
 24961 185e4 B0BAC018 		 xnorcc %o3, %i0, %i0
 24962 185e8 B0BAC019 		 xnorcc %o3, %i1, %i0
 24963 185ec B0BAC01A 		 xnorcc %o3, %i2, %i0
 24964 185f0 B0BAC01B 		 xnorcc %o3, %i3, %i0
 24965 185f4 B0BAC01C 		 xnorcc %o3, %i4, %i0
 24966 185f8 B0BAC01D 		 xnorcc %o3, %i5, %i0
 24967 185fc B0BAC01E 		 xnorcc %o3, %i6, %i0
 24968 18600 B0BAC01F 		 xnorcc %o3, %i7, %i0
 24969 18604 B0BB0000 		 xnorcc %o4, %g0, %i0
 24970 18608 B0BB0001 		 xnorcc %o4, %g1, %i0
 24971 1860c B0BB0002 		 xnorcc %o4, %g2, %i0
 24972 18610 B0BB0003 		 xnorcc %o4, %g3, %i0
 24973 18614 B0BB0004 		 xnorcc %o4, %g4, %i0
 24974 18618 B0BB0005 		 xnorcc %o4, %g5, %i0
 24975 1861c B0BB0006 		 xnorcc %o4, %g6, %i0
 24976 18620 B0BB0007 		 xnorcc %o4, %g7, %i0
 24977 18624 B0BB0008 		 xnorcc %o4, %o0, %i0
 24978 18628 B0BB0009 		 xnorcc %o4, %o1, %i0
 24979 1862c B0BB000A 		 xnorcc %o4, %o2, %i0
 24980 18630 B0BB000B 		 xnorcc %o4, %o3, %i0
 24981 18634 B0BB000C 		 xnorcc %o4, %o4, %i0
 24982 18638 B0BB000D 		 xnorcc %o4, %o5, %i0
 24983 1863c B0BB000E 		 xnorcc %o4, %o6, %i0
 24984 18640 B0BB000F 		 xnorcc %o4, %o7, %i0
 24985 18644 B0BB0010 		 xnorcc %o4, %l0, %i0
 24986 18648 B0BB0011 		 xnorcc %o4, %l1, %i0
 24987 1864c B0BB0012 		 xnorcc %o4, %l2, %i0
 24988 18650 B0BB0013 		 xnorcc %o4, %l3, %i0
 24989 18654 B0BB0014 		 xnorcc %o4, %l4, %i0
 24990 18658 B0BB0015 		 xnorcc %o4, %l5, %i0
 24991 1865c B0BB0016 		 xnorcc %o4, %l6, %i0
 24992 18660 B0BB0017 		 xnorcc %o4, %l7, %i0
 24993 18664 B0BB0018 		 xnorcc %o4, %i0, %i0
 24994 18668 B0BB0019 		 xnorcc %o4, %i1, %i0
 24995 1866c B0BB001A 		 xnorcc %o4, %i2, %i0
 24996 18670 B0BB001B 		 xnorcc %o4, %i3, %i0
 24997 18674 B0BB001C 		 xnorcc %o4, %i4, %i0
 24998 18678 B0BB001D 		 xnorcc %o4, %i5, %i0
 24999 1867c B0BB001E 		 xnorcc %o4, %i6, %i0
 25000 18680 B0BB001F 		 xnorcc %o4, %i7, %i0
 25001 18684 B0BB4000 		 xnorcc %o5, %g0, %i0
 25002 18688 B0BB4001 		 xnorcc %o5, %g1, %i0
 25003 1868c B0BB4002 		 xnorcc %o5, %g2, %i0
 25004 18690 B0BB4003 		 xnorcc %o5, %g3, %i0
 25005 18694 B0BB4004 		 xnorcc %o5, %g4, %i0
 25006 18698 B0BB4005 		 xnorcc %o5, %g5, %i0
 25007 1869c B0BB4006 		 xnorcc %o5, %g6, %i0
 25008 186a0 B0BB4007 		 xnorcc %o5, %g7, %i0
 25009 186a4 B0BB4008 		 xnorcc %o5, %o0, %i0
 25010 186a8 B0BB4009 		 xnorcc %o5, %o1, %i0
 25011 186ac B0BB400A 		 xnorcc %o5, %o2, %i0
 25012 186b0 B0BB400B 		 xnorcc %o5, %o3, %i0
 25013 186b4 B0BB400C 		 xnorcc %o5, %o4, %i0
 25014 186b8 B0BB400D 		 xnorcc %o5, %o5, %i0
 25015 186bc B0BB400E 		 xnorcc %o5, %o6, %i0
 25016 186c0 B0BB400F 		 xnorcc %o5, %o7, %i0
 25017 186c4 B0BB4010 		 xnorcc %o5, %l0, %i0
 25018 186c8 B0BB4011 		 xnorcc %o5, %l1, %i0
 25019 186cc B0BB4012 		 xnorcc %o5, %l2, %i0
 25020 186d0 B0BB4013 		 xnorcc %o5, %l3, %i0
 25021 186d4 B0BB4014 		 xnorcc %o5, %l4, %i0
 25022 186d8 B0BB4015 		 xnorcc %o5, %l5, %i0
 25023 186dc B0BB4016 		 xnorcc %o5, %l6, %i0
 25024 186e0 B0BB4017 		 xnorcc %o5, %l7, %i0
 25025 186e4 B0BB4018 		 xnorcc %o5, %i0, %i0
 25026 186e8 B0BB4019 		 xnorcc %o5, %i1, %i0
 25027 186ec B0BB401A 		 xnorcc %o5, %i2, %i0
 25028 186f0 B0BB401B 		 xnorcc %o5, %i3, %i0
 25029 186f4 B0BB401C 		 xnorcc %o5, %i4, %i0
 25030 186f8 B0BB401D 		 xnorcc %o5, %i5, %i0
 25031 186fc B0BB401E 		 xnorcc %o5, %i6, %i0
 25032 18700 B0BB401F 		 xnorcc %o5, %i7, %i0
 25033 18704 B0BB8000 		 xnorcc %o6, %g0, %i0
 25034 18708 B0BB8001 		 xnorcc %o6, %g1, %i0
 25035 1870c B0BB8002 		 xnorcc %o6, %g2, %i0
 25036 18710 B0BB8003 		 xnorcc %o6, %g3, %i0
 25037 18714 B0BB8004 		 xnorcc %o6, %g4, %i0
 25038 18718 B0BB8005 		 xnorcc %o6, %g5, %i0
 25039 1871c B0BB8006 		 xnorcc %o6, %g6, %i0
 25040 18720 B0BB8007 		 xnorcc %o6, %g7, %i0
 25041 18724 B0BB8008 		 xnorcc %o6, %o0, %i0
 25042 18728 B0BB8009 		 xnorcc %o6, %o1, %i0
 25043 1872c B0BB800A 		 xnorcc %o6, %o2, %i0
 25044 18730 B0BB800B 		 xnorcc %o6, %o3, %i0
 25045 18734 B0BB800C 		 xnorcc %o6, %o4, %i0
 25046 18738 B0BB800D 		 xnorcc %o6, %o5, %i0
 25047 1873c B0BB800E 		 xnorcc %o6, %o6, %i0
 25048 18740 B0BB800F 		 xnorcc %o6, %o7, %i0
 25049 18744 B0BB8010 		 xnorcc %o6, %l0, %i0
 25050 18748 B0BB8011 		 xnorcc %o6, %l1, %i0
 25051 1874c B0BB8012 		 xnorcc %o6, %l2, %i0
 25052 18750 B0BB8013 		 xnorcc %o6, %l3, %i0
 25053 18754 B0BB8014 		 xnorcc %o6, %l4, %i0
 25054 18758 B0BB8015 		 xnorcc %o6, %l5, %i0
 25055 1875c B0BB8016 		 xnorcc %o6, %l6, %i0
 25056 18760 B0BB8017 		 xnorcc %o6, %l7, %i0
 25057 18764 B0BB8018 		 xnorcc %o6, %i0, %i0
 25058 18768 B0BB8019 		 xnorcc %o6, %i1, %i0
 25059 1876c B0BB801A 		 xnorcc %o6, %i2, %i0
 25060 18770 B0BB801B 		 xnorcc %o6, %i3, %i0
 25061 18774 B0BB801C 		 xnorcc %o6, %i4, %i0
 25062 18778 B0BB801D 		 xnorcc %o6, %i5, %i0
 25063 1877c B0BB801E 		 xnorcc %o6, %i6, %i0
 25064 18780 B0BB801F 		 xnorcc %o6, %i7, %i0
 25065 18784 B0BBC000 		 xnorcc %o7, %g0, %i0
 25066 18788 B0BBC001 		 xnorcc %o7, %g1, %i0
 25067 1878c B0BBC002 		 xnorcc %o7, %g2, %i0
 25068 18790 B0BBC003 		 xnorcc %o7, %g3, %i0
 25069 18794 B0BBC004 		 xnorcc %o7, %g4, %i0
 25070 18798 B0BBC005 		 xnorcc %o7, %g5, %i0
 25071 1879c B0BBC006 		 xnorcc %o7, %g6, %i0
 25072 187a0 B0BBC007 		 xnorcc %o7, %g7, %i0
 25073 187a4 B0BBC008 		 xnorcc %o7, %o0, %i0
 25074 187a8 B0BBC009 		 xnorcc %o7, %o1, %i0
 25075 187ac B0BBC00A 		 xnorcc %o7, %o2, %i0
 25076 187b0 B0BBC00B 		 xnorcc %o7, %o3, %i0
 25077 187b4 B0BBC00C 		 xnorcc %o7, %o4, %i0
 25078 187b8 B0BBC00D 		 xnorcc %o7, %o5, %i0
 25079 187bc B0BBC00E 		 xnorcc %o7, %o6, %i0
 25080 187c0 B0BBC00F 		 xnorcc %o7, %o7, %i0
 25081 187c4 B0BBC010 		 xnorcc %o7, %l0, %i0
 25082 187c8 B0BBC011 		 xnorcc %o7, %l1, %i0
 25083 187cc B0BBC012 		 xnorcc %o7, %l2, %i0
 25084 187d0 B0BBC013 		 xnorcc %o7, %l3, %i0
 25085 187d4 B0BBC014 		 xnorcc %o7, %l4, %i0
 25086 187d8 B0BBC015 		 xnorcc %o7, %l5, %i0
 25087 187dc B0BBC016 		 xnorcc %o7, %l6, %i0
 25088 187e0 B0BBC017 		 xnorcc %o7, %l7, %i0
 25089 187e4 B0BBC018 		 xnorcc %o7, %i0, %i0
 25090 187e8 B0BBC019 		 xnorcc %o7, %i1, %i0
 25091 187ec B0BBC01A 		 xnorcc %o7, %i2, %i0
 25092 187f0 B0BBC01B 		 xnorcc %o7, %i3, %i0
 25093 187f4 B0BBC01C 		 xnorcc %o7, %i4, %i0
 25094 187f8 B0BBC01D 		 xnorcc %o7, %i5, %i0
 25095 187fc B0BBC01E 		 xnorcc %o7, %i6, %i0
 25096 18800 B0BBC01F 		 xnorcc %o7, %i7, %i0
 25097 18804 B0BC0000 		 xnorcc %l0, %g0, %i0
 25098 18808 B0BC0001 		 xnorcc %l0, %g1, %i0
 25099 1880c B0BC0002 		 xnorcc %l0, %g2, %i0
 25100 18810 B0BC0003 		 xnorcc %l0, %g3, %i0
 25101 18814 B0BC0004 		 xnorcc %l0, %g4, %i0
 25102 18818 B0BC0005 		 xnorcc %l0, %g5, %i0
 25103 1881c B0BC0006 		 xnorcc %l0, %g6, %i0
 25104 18820 B0BC0007 		 xnorcc %l0, %g7, %i0
 25105 18824 B0BC0008 		 xnorcc %l0, %o0, %i0
 25106 18828 B0BC0009 		 xnorcc %l0, %o1, %i0
 25107 1882c B0BC000A 		 xnorcc %l0, %o2, %i0
 25108 18830 B0BC000B 		 xnorcc %l0, %o3, %i0
 25109 18834 B0BC000C 		 xnorcc %l0, %o4, %i0
 25110 18838 B0BC000D 		 xnorcc %l0, %o5, %i0
 25111 1883c B0BC000E 		 xnorcc %l0, %o6, %i0
 25112 18840 B0BC000F 		 xnorcc %l0, %o7, %i0
 25113 18844 B0BC0010 		 xnorcc %l0, %l0, %i0
 25114 18848 B0BC0011 		 xnorcc %l0, %l1, %i0
 25115 1884c B0BC0012 		 xnorcc %l0, %l2, %i0
 25116 18850 B0BC0013 		 xnorcc %l0, %l3, %i0
 25117 18854 B0BC0014 		 xnorcc %l0, %l4, %i0
 25118 18858 B0BC0015 		 xnorcc %l0, %l5, %i0
 25119 1885c B0BC0016 		 xnorcc %l0, %l6, %i0
 25120 18860 B0BC0017 		 xnorcc %l0, %l7, %i0
 25121 18864 B0BC0018 		 xnorcc %l0, %i0, %i0
 25122 18868 B0BC0019 		 xnorcc %l0, %i1, %i0
 25123 1886c B0BC001A 		 xnorcc %l0, %i2, %i0
 25124 18870 B0BC001B 		 xnorcc %l0, %i3, %i0
 25125 18874 B0BC001C 		 xnorcc %l0, %i4, %i0
 25126 18878 B0BC001D 		 xnorcc %l0, %i5, %i0
 25127 1887c B0BC001E 		 xnorcc %l0, %i6, %i0
 25128 18880 B0BC001F 		 xnorcc %l0, %i7, %i0
 25129 18884 B0BC4000 		 xnorcc %l1, %g0, %i0
 25130 18888 B0BC4001 		 xnorcc %l1, %g1, %i0
 25131 1888c B0BC4002 		 xnorcc %l1, %g2, %i0
 25132 18890 B0BC4003 		 xnorcc %l1, %g3, %i0
 25133 18894 B0BC4004 		 xnorcc %l1, %g4, %i0
 25134 18898 B0BC4005 		 xnorcc %l1, %g5, %i0
 25135 1889c B0BC4006 		 xnorcc %l1, %g6, %i0
 25136 188a0 B0BC4007 		 xnorcc %l1, %g7, %i0
 25137 188a4 B0BC4008 		 xnorcc %l1, %o0, %i0
 25138 188a8 B0BC4009 		 xnorcc %l1, %o1, %i0
 25139 188ac B0BC400A 		 xnorcc %l1, %o2, %i0
 25140 188b0 B0BC400B 		 xnorcc %l1, %o3, %i0
 25141 188b4 B0BC400C 		 xnorcc %l1, %o4, %i0
 25142 188b8 B0BC400D 		 xnorcc %l1, %o5, %i0
 25143 188bc B0BC400E 		 xnorcc %l1, %o6, %i0
 25144 188c0 B0BC400F 		 xnorcc %l1, %o7, %i0
 25145 188c4 B0BC4010 		 xnorcc %l1, %l0, %i0
 25146 188c8 B0BC4011 		 xnorcc %l1, %l1, %i0
 25147 188cc B0BC4012 		 xnorcc %l1, %l2, %i0
 25148 188d0 B0BC4013 		 xnorcc %l1, %l3, %i0
 25149 188d4 B0BC4014 		 xnorcc %l1, %l4, %i0
 25150 188d8 B0BC4015 		 xnorcc %l1, %l5, %i0
 25151 188dc B0BC4016 		 xnorcc %l1, %l6, %i0
 25152 188e0 B0BC4017 		 xnorcc %l1, %l7, %i0
 25153 188e4 B0BC4018 		 xnorcc %l1, %i0, %i0
 25154 188e8 B0BC4019 		 xnorcc %l1, %i1, %i0
 25155 188ec B0BC401A 		 xnorcc %l1, %i2, %i0
 25156 188f0 B0BC401B 		 xnorcc %l1, %i3, %i0
 25157 188f4 B0BC401C 		 xnorcc %l1, %i4, %i0
 25158 188f8 B0BC401D 		 xnorcc %l1, %i5, %i0
 25159 188fc B0BC401E 		 xnorcc %l1, %i6, %i0
 25160 18900 B0BC401F 		 xnorcc %l1, %i7, %i0
 25161 18904 B0BC8000 		 xnorcc %l2, %g0, %i0
 25162 18908 B0BC8001 		 xnorcc %l2, %g1, %i0
 25163 1890c B0BC8002 		 xnorcc %l2, %g2, %i0
 25164 18910 B0BC8003 		 xnorcc %l2, %g3, %i0
 25165 18914 B0BC8004 		 xnorcc %l2, %g4, %i0
 25166 18918 B0BC8005 		 xnorcc %l2, %g5, %i0
 25167 1891c B0BC8006 		 xnorcc %l2, %g6, %i0
 25168 18920 B0BC8007 		 xnorcc %l2, %g7, %i0
 25169 18924 B0BC8008 		 xnorcc %l2, %o0, %i0
 25170 18928 B0BC8009 		 xnorcc %l2, %o1, %i0
 25171 1892c B0BC800A 		 xnorcc %l2, %o2, %i0
 25172 18930 B0BC800B 		 xnorcc %l2, %o3, %i0
 25173 18934 B0BC800C 		 xnorcc %l2, %o4, %i0
 25174 18938 B0BC800D 		 xnorcc %l2, %o5, %i0
 25175 1893c B0BC800E 		 xnorcc %l2, %o6, %i0
 25176 18940 B0BC800F 		 xnorcc %l2, %o7, %i0
 25177 18944 B0BC8010 		 xnorcc %l2, %l0, %i0
 25178 18948 B0BC8011 		 xnorcc %l2, %l1, %i0
 25179 1894c B0BC8012 		 xnorcc %l2, %l2, %i0
 25180 18950 B0BC8013 		 xnorcc %l2, %l3, %i0
