   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 31208              		 ornd %o6, %i7, %i6
 31209              		 ornd %o7, %g0, %i6
 31210              		 ornd %o7, %g1, %i6
 31211              		 ornd %o7, %g2, %i6
 31212              		 ornd %o7, %g3, %i6
 31213              		 ornd %o7, %g4, %i6
 31214              		 ornd %o7, %g5, %i6
 31215              		 ornd %o7, %g6, %i6
 31216              		 ornd %o7, %g7, %i6
 31217              		 ornd %o7, %o0, %i6
 31218              		 ornd %o7, %o1, %i6
 31219              		 ornd %o7, %o2, %i6
 31220              		 ornd %o7, %o3, %i6
 31221              		 ornd %o7, %o4, %i6
 31222              		 ornd %o7, %o5, %i6
 31223              		 ornd %o7, %o6, %i6
 31224              		 ornd %o7, %o7, %i6
 31225              		 ornd %o7, %l0, %i6
 31226              		 ornd %o7, %l1, %i6
 31227              		 ornd %o7, %l2, %i6
 31228              		 ornd %o7, %l3, %i6
 31229              		 ornd %o7, %l4, %i6
 31230              		 ornd %o7, %l5, %i6
 31231              		 ornd %o7, %l6, %i6
 31232              		 ornd %o7, %l7, %i6
 31233              		 ornd %o7, %i0, %i6
 31234              		 ornd %o7, %i1, %i6
 31235              		 ornd %o7, %i2, %i6
 31236              		 ornd %o7, %i3, %i6
 31237              		 ornd %o7, %i4, %i6
 31238              		 ornd %o7, %i5, %i6
 31239              		 ornd %o7, %i6, %i6
 31240              		 ornd %o7, %i7, %i6
 31241              		 ornd %l0, %g0, %i6
 31242              		 ornd %l0, %g1, %i6
 31243              		 ornd %l0, %g2, %i6
 31244              		 ornd %l0, %g3, %i6
 31245              		 ornd %l0, %g4, %i6
 31246              		 ornd %l0, %g5, %i6
 31247              		 ornd %l0, %g6, %i6
 31248              		 ornd %l0, %g7, %i6
 31249              		 ornd %l0, %o0, %i6
 31250              		 ornd %l0, %o1, %i6
 31251              		 ornd %l0, %o2, %i6
 31252              		 ornd %l0, %o3, %i6
 31253              		 ornd %l0, %o4, %i6
 31254              		 ornd %l0, %o5, %i6
 31255              		 ornd %l0, %o6, %i6
 31256              		 ornd %l0, %o7, %i6
 31257              		 ornd %l0, %l0, %i6
 31258              		 ornd %l0, %l1, %i6
 31259              		 ornd %l0, %l2, %i6
 31260              		 ornd %l0, %l3, %i6
 31261              		 ornd %l0, %l4, %i6
 31262              		 ornd %l0, %l5, %i6
 31263              		 ornd %l0, %l6, %i6
 31264              		 ornd %l0, %l7, %i6
 31265              		 ornd %l0, %i0, %i6
 31266              		 ornd %l0, %i1, %i6
 31267              		 ornd %l0, %i2, %i6
 31268              		 ornd %l0, %i3, %i6
 31269              		 ornd %l0, %i4, %i6
 31270              		 ornd %l0, %i5, %i6
 31271              		 ornd %l0, %i6, %i6
 31272              		 ornd %l0, %i7, %i6
 31273              		 ornd %l1, %g0, %i6
 31274              		 ornd %l1, %g1, %i6
 31275              		 ornd %l1, %g2, %i6
 31276              		 ornd %l1, %g3, %i6
 31277              		 ornd %l1, %g4, %i6
 31278              		 ornd %l1, %g5, %i6
 31279              		 ornd %l1, %g6, %i6
 31280              		 ornd %l1, %g7, %i6
 31281              		 ornd %l1, %o0, %i6
 31282              		 ornd %l1, %o1, %i6
 31283              		 ornd %l1, %o2, %i6
 31284              		 ornd %l1, %o3, %i6
 31285              		 ornd %l1, %o4, %i6
 31286              		 ornd %l1, %o5, %i6
 31287              		 ornd %l1, %o6, %i6
 31288              		 ornd %l1, %o7, %i6
 31289              		 ornd %l1, %l0, %i6
 31290              		 ornd %l1, %l1, %i6
 31291              		 ornd %l1, %l2, %i6
 31292              		 ornd %l1, %l3, %i6
 31293              		 ornd %l1, %l4, %i6
 31294              		 ornd %l1, %l5, %i6
 31295              		 ornd %l1, %l6, %i6
 31296              		 ornd %l1, %l7, %i6
 31297              		 ornd %l1, %i0, %i6
 31298              		 ornd %l1, %i1, %i6
 31299              		 ornd %l1, %i2, %i6
 31300              		 ornd %l1, %i3, %i6
 31301              		 ornd %l1, %i4, %i6
 31302              		 ornd %l1, %i5, %i6
 31303              		 ornd %l1, %i6, %i6
 31304              		 ornd %l1, %i7, %i6
 31305              		 ornd %l2, %g0, %i6
 31306              		 ornd %l2, %g1, %i6
 31307              		 ornd %l2, %g2, %i6
 31308              		 ornd %l2, %g3, %i6
 31309              		 ornd %l2, %g4, %i6
 31310              		 ornd %l2, %g5, %i6
 31311              		 ornd %l2, %g6, %i6
 31312              		 ornd %l2, %g7, %i6
 31313              		 ornd %l2, %o0, %i6
 31314              		 ornd %l2, %o1, %i6
 31315              		 ornd %l2, %o2, %i6
 31316              		 ornd %l2, %o3, %i6
 31317              		 ornd %l2, %o4, %i6
 31318              		 ornd %l2, %o5, %i6
 31319              		 ornd %l2, %o6, %i6
 31320              		 ornd %l2, %o7, %i6
 31321              		 ornd %l2, %l0, %i6
 31322              		 ornd %l2, %l1, %i6
 31323              		 ornd %l2, %l2, %i6
 31324              		 ornd %l2, %l3, %i6
 31325              		 ornd %l2, %l4, %i6
 31326              		 ornd %l2, %l5, %i6
 31327              		 ornd %l2, %l6, %i6
 31328              		 ornd %l2, %l7, %i6
 31329              		 ornd %l2, %i0, %i6
 31330              		 ornd %l2, %i1, %i6
 31331              		 ornd %l2, %i2, %i6
 31332              		 ornd %l2, %i3, %i6
 31333              		 ornd %l2, %i4, %i6
 31334              		 ornd %l2, %i5, %i6
 31335              		 ornd %l2, %i6, %i6
 31336              		 ornd %l2, %i7, %i6
 31337              		 ornd %l3, %g0, %i6
 31338              		 ornd %l3, %g1, %i6
 31339              		 ornd %l3, %g2, %i6
 31340              		 ornd %l3, %g3, %i6
 31341              		 ornd %l3, %g4, %i6
 31342              		 ornd %l3, %g5, %i6
 31343              		 ornd %l3, %g6, %i6
 31344              		 ornd %l3, %g7, %i6
 31345              		 ornd %l3, %o0, %i6
 31346              		 ornd %l3, %o1, %i6
 31347              		 ornd %l3, %o2, %i6
 31348              		 ornd %l3, %o3, %i6
 31349              		 ornd %l3, %o4, %i6
 31350              		 ornd %l3, %o5, %i6
 31351              		 ornd %l3, %o6, %i6
 31352              		 ornd %l3, %o7, %i6
 31353              		 ornd %l3, %l0, %i6
 31354              		 ornd %l3, %l1, %i6
 31355              		 ornd %l3, %l2, %i6
 31356              		 ornd %l3, %l3, %i6
 31357              		 ornd %l3, %l4, %i6
 31358              		 ornd %l3, %l5, %i6
 31359              		 ornd %l3, %l6, %i6
 31360              		 ornd %l3, %l7, %i6
 31361              		 ornd %l3, %i0, %i6
 31362              		 ornd %l3, %i1, %i6
 31363              		 ornd %l3, %i2, %i6
 31364              		 ornd %l3, %i3, %i6
 31365              		 ornd %l3, %i4, %i6
 31366              		 ornd %l3, %i5, %i6
 31367              		 ornd %l3, %i6, %i6
 31368              		 ornd %l3, %i7, %i6
 31369              		 ornd %l4, %g0, %i6
 31370              		 ornd %l4, %g1, %i6
 31371              		 ornd %l4, %g2, %i6
 31372              		 ornd %l4, %g3, %i6
 31373              		 ornd %l4, %g4, %i6
 31374              		 ornd %l4, %g5, %i6
 31375              		 ornd %l4, %g6, %i6
 31376              		 ornd %l4, %g7, %i6
 31377              		 ornd %l4, %o0, %i6
 31378              		 ornd %l4, %o1, %i6
 31379              		 ornd %l4, %o2, %i6
 31380              		 ornd %l4, %o3, %i6
 31381              		 ornd %l4, %o4, %i6
 31382              		 ornd %l4, %o5, %i6
 31383              		 ornd %l4, %o6, %i6
 31384              		 ornd %l4, %o7, %i6
 31385              		 ornd %l4, %l0, %i6
 31386              		 ornd %l4, %l1, %i6
 31387              		 ornd %l4, %l2, %i6
 31388              		 ornd %l4, %l3, %i6
 31389              		 ornd %l4, %l4, %i6
 31390              		 ornd %l4, %l5, %i6
 31391              		 ornd %l4, %l6, %i6
 31392              		 ornd %l4, %l7, %i6
 31393              		 ornd %l4, %i0, %i6
 31394              		 ornd %l4, %i1, %i6
 31395              		 ornd %l4, %i2, %i6
 31396              		 ornd %l4, %i3, %i6
 31397              		 ornd %l4, %i4, %i6
 31398              		 ornd %l4, %i5, %i6
 31399              		 ornd %l4, %i6, %i6
 31400              		 ornd %l4, %i7, %i6
 31401              		 ornd %l5, %g0, %i6
 31402              		 ornd %l5, %g1, %i6
 31403              		 ornd %l5, %g2, %i6
 31404              		 ornd %l5, %g3, %i6
 31405              		 ornd %l5, %g4, %i6
 31406              		 ornd %l5, %g5, %i6
 31407              		 ornd %l5, %g6, %i6
 31408              		 ornd %l5, %g7, %i6
 31409              		 ornd %l5, %o0, %i6
 31410              		 ornd %l5, %o1, %i6
 31411              		 ornd %l5, %o2, %i6
 31412              		 ornd %l5, %o3, %i6
 31413              		 ornd %l5, %o4, %i6
 31414              		 ornd %l5, %o5, %i6
 31415              		 ornd %l5, %o6, %i6
 31416              		 ornd %l5, %o7, %i6
 31417              		 ornd %l5, %l0, %i6
 31418              		 ornd %l5, %l1, %i6
 31419              		 ornd %l5, %l2, %i6
 31420              		 ornd %l5, %l3, %i6
 31421              		 ornd %l5, %l4, %i6
 31422              		 ornd %l5, %l5, %i6
 31423              		 ornd %l5, %l6, %i6
 31424              		 ornd %l5, %l7, %i6
 31425              		 ornd %l5, %i0, %i6
 31426              		 ornd %l5, %i1, %i6
 31427              		 ornd %l5, %i2, %i6
 31428              		 ornd %l5, %i3, %i6
 31429              		 ornd %l5, %i4, %i6
 31430              		 ornd %l5, %i5, %i6
 31431              		 ornd %l5, %i6, %i6
 31432              		 ornd %l5, %i7, %i6
 31433              		 ornd %l6, %g0, %i6
 31434              		 ornd %l6, %g1, %i6
 31435              		 ornd %l6, %g2, %i6
 31436              		 ornd %l6, %g3, %i6
 31437              		 ornd %l6, %g4, %i6
 31438              		 ornd %l6, %g5, %i6
 31439              		 ornd %l6, %g6, %i6
 31440              		 ornd %l6, %g7, %i6
 31441              		 ornd %l6, %o0, %i6
 31442              		 ornd %l6, %o1, %i6
 31443              		 ornd %l6, %o2, %i6
 31444              		 ornd %l6, %o3, %i6
 31445              		 ornd %l6, %o4, %i6
 31446              		 ornd %l6, %o5, %i6
 31447              		 ornd %l6, %o6, %i6
 31448              		 ornd %l6, %o7, %i6
 31449              		 ornd %l6, %l0, %i6
 31450              		 ornd %l6, %l1, %i6
 31451              		 ornd %l6, %l2, %i6
 31452              		 ornd %l6, %l3, %i6
 31453              		 ornd %l6, %l4, %i6
 31454              		 ornd %l6, %l5, %i6
 31455              		 ornd %l6, %l6, %i6
 31456              		 ornd %l6, %l7, %i6
 31457              		 ornd %l6, %i0, %i6
 31458              		 ornd %l6, %i1, %i6
 31459              		 ornd %l6, %i2, %i6
 31460              		 ornd %l6, %i3, %i6
 31461              		 ornd %l6, %i4, %i6
 31462              		 ornd %l6, %i5, %i6
 31463              		 ornd %l6, %i6, %i6
 31464              		 ornd %l6, %i7, %i6
 31465              		 ornd %l7, %g0, %i6
 31466              		 ornd %l7, %g1, %i6
 31467              		 ornd %l7, %g2, %i6
 31468              		 ornd %l7, %g3, %i6
 31469              		 ornd %l7, %g4, %i6
 31470              		 ornd %l7, %g5, %i6
 31471              		 ornd %l7, %g6, %i6
 31472              		 ornd %l7, %g7, %i6
 31473              		 ornd %l7, %o0, %i6
 31474              		 ornd %l7, %o1, %i6
 31475              		 ornd %l7, %o2, %i6
 31476              		 ornd %l7, %o3, %i6
 31477              		 ornd %l7, %o4, %i6
 31478              		 ornd %l7, %o5, %i6
 31479              		 ornd %l7, %o6, %i6
 31480              		 ornd %l7, %o7, %i6
 31481              		 ornd %l7, %l0, %i6
 31482              		 ornd %l7, %l1, %i6
 31483              		 ornd %l7, %l2, %i6
 31484              		 ornd %l7, %l3, %i6
 31485              		 ornd %l7, %l4, %i6
 31486              		 ornd %l7, %l5, %i6
 31487              		 ornd %l7, %l6, %i6
 31488              		 ornd %l7, %l7, %i6
 31489              		 ornd %l7, %i0, %i6
 31490              		 ornd %l7, %i1, %i6
 31491              		 ornd %l7, %i2, %i6
 31492              		 ornd %l7, %i3, %i6
 31493              		 ornd %l7, %i4, %i6
 31494              		 ornd %l7, %i5, %i6
 31495              		 ornd %l7, %i6, %i6
 31496              		 ornd %l7, %i7, %i6
 31497              		 ornd %i0, %g0, %i6
 31498              		 ornd %i0, %g1, %i6
 31499              		 ornd %i0, %g2, %i6
 31500              		 ornd %i0, %g3, %i6
 31501              		 ornd %i0, %g4, %i6
 31502              		 ornd %i0, %g5, %i6
 31503              		 ornd %i0, %g6, %i6
 31504              		 ornd %i0, %g7, %i6
 31505              		 ornd %i0, %o0, %i6
 31506              		 ornd %i0, %o1, %i6
 31507              		 ornd %i0, %o2, %i6
 31508              		 ornd %i0, %o3, %i6
 31509              		 ornd %i0, %o4, %i6
 31510              		 ornd %i0, %o5, %i6
 31511              		 ornd %i0, %o6, %i6
 31512              		 ornd %i0, %o7, %i6
 31513              		 ornd %i0, %l0, %i6
 31514              		 ornd %i0, %l1, %i6
 31515              		 ornd %i0, %l2, %i6
 31516              		 ornd %i0, %l3, %i6
 31517              		 ornd %i0, %l4, %i6
 31518              		 ornd %i0, %l5, %i6
 31519              		 ornd %i0, %l6, %i6
 31520              		 ornd %i0, %l7, %i6
 31521              		 ornd %i0, %i0, %i6
 31522              		 ornd %i0, %i1, %i6
 31523              		 ornd %i0, %i2, %i6
 31524              		 ornd %i0, %i3, %i6
 31525              		 ornd %i0, %i4, %i6
 31526              		 ornd %i0, %i5, %i6
 31527              		 ornd %i0, %i6, %i6
 31528              		 ornd %i0, %i7, %i6
 31529              		 ornd %i1, %g0, %i6
 31530              		 ornd %i1, %g1, %i6
 31531              		 ornd %i1, %g2, %i6
 31532              		 ornd %i1, %g3, %i6
 31533              		 ornd %i1, %g4, %i6
 31534              		 ornd %i1, %g5, %i6
 31535              		 ornd %i1, %g6, %i6
 31536              		 ornd %i1, %g7, %i6
 31537              		 ornd %i1, %o0, %i6
 31538              		 ornd %i1, %o1, %i6
 31539              		 ornd %i1, %o2, %i6
 31540              		 ornd %i1, %o3, %i6
 31541              		 ornd %i1, %o4, %i6
 31542              		 ornd %i1, %o5, %i6
 31543              		 ornd %i1, %o6, %i6
 31544              		 ornd %i1, %o7, %i6
 31545              		 ornd %i1, %l0, %i6
 31546              		 ornd %i1, %l1, %i6
 31547              		 ornd %i1, %l2, %i6
 31548              		 ornd %i1, %l3, %i6
 31549              		 ornd %i1, %l4, %i6
 31550              		 ornd %i1, %l5, %i6
 31551              		 ornd %i1, %l6, %i6
 31552              		 ornd %i1, %l7, %i6
 31553              		 ornd %i1, %i0, %i6
 31554              		 ornd %i1, %i1, %i6
 31555              		 ornd %i1, %i2, %i6
 31556              		 ornd %i1, %i3, %i6
 31557              		 ornd %i1, %i4, %i6
 31558              		 ornd %i1, %i5, %i6
 31559              		 ornd %i1, %i6, %i6
 31560              		 ornd %i1, %i7, %i6
 31561              		 ornd %i2, %g0, %i6
 31562              		 ornd %i2, %g1, %i6
 31563              		 ornd %i2, %g2, %i6
 31564              		 ornd %i2, %g3, %i6
 31565              		 ornd %i2, %g4, %i6
 31566              		 ornd %i2, %g5, %i6
 31567              		 ornd %i2, %g6, %i6
 31568              		 ornd %i2, %g7, %i6
 31569              		 ornd %i2, %o0, %i6
 31570              		 ornd %i2, %o1, %i6
 31571              		 ornd %i2, %o2, %i6
 31572              		 ornd %i2, %o3, %i6
 31573              		 ornd %i2, %o4, %i6
 31574              		 ornd %i2, %o5, %i6
 31575              		 ornd %i2, %o6, %i6
 31576              		 ornd %i2, %o7, %i6
 31577              		 ornd %i2, %l0, %i6
 31578              		 ornd %i2, %l1, %i6
 31579              		 ornd %i2, %l2, %i6
 31580              		 ornd %i2, %l3, %i6
 31581              		 ornd %i2, %l4, %i6
 31582              		 ornd %i2, %l5, %i6
 31583              		 ornd %i2, %l6, %i6
 31584              		 ornd %i2, %l7, %i6
 31585              		 ornd %i2, %i0, %i6
 31586              		 ornd %i2, %i1, %i6
 31587              		 ornd %i2, %i2, %i6
 31588              		 ornd %i2, %i3, %i6
 31589              		 ornd %i2, %i4, %i6
 31590              		 ornd %i2, %i5, %i6
 31591              		 ornd %i2, %i6, %i6
 31592              		 ornd %i2, %i7, %i6
 31593              		 ornd %i3, %g0, %i6
 31594              		 ornd %i3, %g1, %i6
 31595              		 ornd %i3, %g2, %i6
 31596              		 ornd %i3, %g3, %i6
 31597              		 ornd %i3, %g4, %i6
 31598              		 ornd %i3, %g5, %i6
 31599              		 ornd %i3, %g6, %i6
 31600              		 ornd %i3, %g7, %i6
 31601              		 ornd %i3, %o0, %i6
 31602              		 ornd %i3, %o1, %i6
 31603              		 ornd %i3, %o2, %i6
 31604              		 ornd %i3, %o3, %i6
 31605              		 ornd %i3, %o4, %i6
 31606              		 ornd %i3, %o5, %i6
 31607              		 ornd %i3, %o6, %i6
 31608              		 ornd %i3, %o7, %i6
 31609              		 ornd %i3, %l0, %i6
 31610              		 ornd %i3, %l1, %i6
 31611              		 ornd %i3, %l2, %i6
 31612              		 ornd %i3, %l3, %i6
 31613              		 ornd %i3, %l4, %i6
 31614              		 ornd %i3, %l5, %i6
 31615              		 ornd %i3, %l6, %i6
 31616              		 ornd %i3, %l7, %i6
 31617              		 ornd %i3, %i0, %i6
 31618              		 ornd %i3, %i1, %i6
 31619              		 ornd %i3, %i2, %i6
 31620              		 ornd %i3, %i3, %i6
 31621              		 ornd %i3, %i4, %i6
 31622              		 ornd %i3, %i5, %i6
 31623              		 ornd %i3, %i6, %i6
 31624              		 ornd %i3, %i7, %i6
 31625              		 ornd %i4, %g0, %i6
 31626              		 ornd %i4, %g1, %i6
 31627              		 ornd %i4, %g2, %i6
 31628              		 ornd %i4, %g3, %i6
 31629              		 ornd %i4, %g4, %i6
 31630              		 ornd %i4, %g5, %i6
 31631              		 ornd %i4, %g6, %i6
 31632              		 ornd %i4, %g7, %i6
 31633              		 ornd %i4, %o0, %i6
 31634              		 ornd %i4, %o1, %i6
 31635              		 ornd %i4, %o2, %i6
 31636              		 ornd %i4, %o3, %i6
 31637              		 ornd %i4, %o4, %i6
 31638              		 ornd %i4, %o5, %i6
 31639              		 ornd %i4, %o6, %i6
 31640              		 ornd %i4, %o7, %i6
 31641              		 ornd %i4, %l0, %i6
 31642              		 ornd %i4, %l1, %i6
 31643              		 ornd %i4, %l2, %i6
 31644              		 ornd %i4, %l3, %i6
 31645              		 ornd %i4, %l4, %i6
 31646              		 ornd %i4, %l5, %i6
 31647              		 ornd %i4, %l6, %i6
 31648              		 ornd %i4, %l7, %i6
 31649              		 ornd %i4, %i0, %i6
 31650              		 ornd %i4, %i1, %i6
 31651              		 ornd %i4, %i2, %i6
 31652              		 ornd %i4, %i3, %i6
 31653              		 ornd %i4, %i4, %i6
 31654              		 ornd %i4, %i5, %i6
 31655              		 ornd %i4, %i6, %i6
 31656              		 ornd %i4, %i7, %i6
 31657              		 ornd %i5, %g0, %i6
 31658              		 ornd %i5, %g1, %i6
 31659              		 ornd %i5, %g2, %i6
 31660              		 ornd %i5, %g3, %i6
 31661              		 ornd %i5, %g4, %i6
 31662              		 ornd %i5, %g5, %i6
 31663              		 ornd %i5, %g6, %i6
 31664              		 ornd %i5, %g7, %i6
 31665              		 ornd %i5, %o0, %i6
 31666              		 ornd %i5, %o1, %i6
 31667              		 ornd %i5, %o2, %i6
 31668              		 ornd %i5, %o3, %i6
 31669              		 ornd %i5, %o4, %i6
 31670              		 ornd %i5, %o5, %i6
 31671              		 ornd %i5, %o6, %i6
 31672              		 ornd %i5, %o7, %i6
 31673              		 ornd %i5, %l0, %i6
 31674              		 ornd %i5, %l1, %i6
 31675              		 ornd %i5, %l2, %i6
 31676              		 ornd %i5, %l3, %i6
 31677              		 ornd %i5, %l4, %i6
 31678              		 ornd %i5, %l5, %i6
 31679              		 ornd %i5, %l6, %i6
 31680              		 ornd %i5, %l7, %i6
 31681              		 ornd %i5, %i0, %i6
 31682              		 ornd %i5, %i1, %i6
 31683              		 ornd %i5, %i2, %i6
 31684              		 ornd %i5, %i3, %i6
 31685              		 ornd %i5, %i4, %i6
 31686              		 ornd %i5, %i5, %i6
 31687              		 ornd %i5, %i6, %i6
 31688              		 ornd %i5, %i7, %i6
 31689              		 ornd %i6, %g0, %i6
 31690              		 ornd %i6, %g1, %i6
 31691              		 ornd %i6, %g2, %i6
 31692              		 ornd %i6, %g3, %i6
 31693              		 ornd %i6, %g4, %i6
 31694              		 ornd %i6, %g5, %i6
 31695              		 ornd %i6, %g6, %i6
 31696              		 ornd %i6, %g7, %i6
 31697              		 ornd %i6, %o0, %i6
 31698              		 ornd %i6, %o1, %i6
 31699              		 ornd %i6, %o2, %i6
 31700              		 ornd %i6, %o3, %i6
 31701              		 ornd %i6, %o4, %i6
 31702              		 ornd %i6, %o5, %i6
 31703              		 ornd %i6, %o6, %i6
 31704              		 ornd %i6, %o7, %i6
 31705              		 ornd %i6, %l0, %i6
 31706              		 ornd %i6, %l1, %i6
 31707              		 ornd %i6, %l2, %i6
 31708              		 ornd %i6, %l3, %i6
 31709              		 ornd %i6, %l4, %i6
 31710              		 ornd %i6, %l5, %i6
 31711              		 ornd %i6, %l6, %i6
 31712              		 ornd %i6, %l7, %i6
 31713              		 ornd %i6, %i0, %i6
 31714              		 ornd %i6, %i1, %i6
 31715              		 ornd %i6, %i2, %i6
 31716              		 ornd %i6, %i3, %i6
 31717              		 ornd %i6, %i4, %i6
 31718              		 ornd %i6, %i5, %i6
 31719              		 ornd %i6, %i6, %i6
 31720              		 ornd %i6, %i7, %i6
 31721              		 ornd %i7, %g0, %i6
 31722              		 ornd %i7, %g1, %i6
 31723              		 ornd %i7, %g2, %i6
 31724              		 ornd %i7, %g3, %i6
 31725              		 ornd %i7, %g4, %i6
 31726              		 ornd %i7, %g5, %i6
 31727              		 ornd %i7, %g6, %i6
 31728              		 ornd %i7, %g7, %i6
 31729              		 ornd %i7, %o0, %i6
 31730              		 ornd %i7, %o1, %i6
 31731              		 ornd %i7, %o2, %i6
 31732              		 ornd %i7, %o3, %i6
 31733              		 ornd %i7, %o4, %i6
 31734              		 ornd %i7, %o5, %i6
 31735              		 ornd %i7, %o6, %i6
 31736              		 ornd %i7, %o7, %i6
 31737              		 ornd %i7, %l0, %i6
 31738              		 ornd %i7, %l1, %i6
 31739              		 ornd %i7, %l2, %i6
 31740              		 ornd %i7, %l3, %i6
 31741              		 ornd %i7, %l4, %i6
 31742              		 ornd %i7, %l5, %i6
 31743              		 ornd %i7, %l6, %i6
 31744              		 ornd %i7, %l7, %i6
 31745              		 ornd %i7, %i0, %i6
 31746              		 ornd %i7, %i1, %i6
 31747              		 ornd %i7, %i2, %i6
 31748              		 ornd %i7, %i3, %i6
 31749              		 ornd %i7, %i4, %i6
 31750              		 ornd %i7, %i5, %i6
 31751              		 ornd %i7, %i6, %i6
 31752              		 ornd %i7, %i7, %i6
 31753              		 ornd %g0, %g0, %i7
 31754              		 ornd %g0, %g1, %i7
 31755              		 ornd %g0, %g2, %i7
 31756              		 ornd %g0, %g3, %i7
 31757              		 ornd %g0, %g4, %i7
 31758              		 ornd %g0, %g5, %i7
 31759              		 ornd %g0, %g6, %i7
 31760              		 ornd %g0, %g7, %i7
 31761              		 ornd %g0, %o0, %i7
 31762              		 ornd %g0, %o1, %i7
 31763              		 ornd %g0, %o2, %i7
 31764              		 ornd %g0, %o3, %i7
 31765              		 ornd %g0, %o4, %i7
 31766              		 ornd %g0, %o5, %i7
 31767              		 ornd %g0, %o6, %i7
 31768              		 ornd %g0, %o7, %i7
 31769              		 ornd %g0, %l0, %i7
 31770              		 ornd %g0, %l1, %i7
 31771              		 ornd %g0, %l2, %i7
 31772              		 ornd %g0, %l3, %i7
 31773              		 ornd %g0, %l4, %i7
 31774              		 ornd %g0, %l5, %i7
 31775              		 ornd %g0, %l6, %i7
 31776              		 ornd %g0, %l7, %i7
 31777              		 ornd %g0, %i0, %i7
 31778              		 ornd %g0, %i1, %i7
 31779              		 ornd %g0, %i2, %i7
 31780              		 ornd %g0, %i3, %i7
 31781              		 ornd %g0, %i4, %i7
 31782              		 ornd %g0, %i5, %i7
 31783              		 ornd %g0, %i6, %i7
 31784              		 ornd %g0, %i7, %i7
 31785              		 ornd %g1, %g0, %i7
 31786              		 ornd %g1, %g1, %i7
 31787              		 ornd %g1, %g2, %i7
 31788              		 ornd %g1, %g3, %i7
 31789              		 ornd %g1, %g4, %i7
 31790              		 ornd %g1, %g5, %i7
 31791              		 ornd %g1, %g6, %i7
 31792              		 ornd %g1, %g7, %i7
 31793              		 ornd %g1, %o0, %i7
 31794              		 ornd %g1, %o1, %i7
 31795              		 ornd %g1, %o2, %i7
 31796              		 ornd %g1, %o3, %i7
 31797              		 ornd %g1, %o4, %i7
 31798              		 ornd %g1, %o5, %i7
 31799              		 ornd %g1, %o6, %i7
 31800              		 ornd %g1, %o7, %i7
 31801              		 ornd %g1, %l0, %i7
 31802              		 ornd %g1, %l1, %i7
 31803              		 ornd %g1, %l2, %i7
 31804              		 ornd %g1, %l3, %i7
 31805              		 ornd %g1, %l4, %i7
 31806              		 ornd %g1, %l5, %i7
 31807              		 ornd %g1, %l6, %i7
 31808              		 ornd %g1, %l7, %i7
 31809              		 ornd %g1, %i0, %i7
 31810              		 ornd %g1, %i1, %i7
 31811              		 ornd %g1, %i2, %i7
 31812              		 ornd %g1, %i3, %i7
 31813              		 ornd %g1, %i4, %i7
 31814              		 ornd %g1, %i5, %i7
 31815              		 ornd %g1, %i6, %i7
 31816              		 ornd %g1, %i7, %i7
 31817              		 ornd %g2, %g0, %i7
 31818              		 ornd %g2, %g1, %i7
 31819              		 ornd %g2, %g2, %i7
 31820              		 ornd %g2, %g3, %i7
 31821              		 ornd %g2, %g4, %i7
 31822              		 ornd %g2, %g5, %i7
 31823              		 ornd %g2, %g6, %i7
 31824              		 ornd %g2, %g7, %i7
 31825              		 ornd %g2, %o0, %i7
 31826              		 ornd %g2, %o1, %i7
 31827              		 ornd %g2, %o2, %i7
 31828              		 ornd %g2, %o3, %i7
 31829              		 ornd %g2, %o4, %i7
 31830              		 ornd %g2, %o5, %i7
 31831              		 ornd %g2, %o6, %i7
 31832              		 ornd %g2, %o7, %i7
 31833              		 ornd %g2, %l0, %i7
 31834              		 ornd %g2, %l1, %i7
 31835              		 ornd %g2, %l2, %i7
 31836              		 ornd %g2, %l3, %i7
 31837              		 ornd %g2, %l4, %i7
 31838              		 ornd %g2, %l5, %i7
 31839              		 ornd %g2, %l6, %i7
 31840              		 ornd %g2, %l7, %i7
 31841              		 ornd %g2, %i0, %i7
 31842              		 ornd %g2, %i1, %i7
 31843              		 ornd %g2, %i2, %i7
 31844              		 ornd %g2, %i3, %i7
 31845              		 ornd %g2, %i4, %i7
 31846              		 ornd %g2, %i5, %i7
 31847              		 ornd %g2, %i6, %i7
 31848              		 ornd %g2, %i7, %i7
 31849              		 ornd %g3, %g0, %i7
 31850              		 ornd %g3, %g1, %i7
 31851              		 ornd %g3, %g2, %i7
 31852              		 ornd %g3, %g3, %i7
 31853              		 ornd %g3, %g4, %i7
 31854              		 ornd %g3, %g5, %i7
 31855              		 ornd %g3, %g6, %i7
 31856              		 ornd %g3, %g7, %i7
 31857              		 ornd %g3, %o0, %i7
 31858              		 ornd %g3, %o1, %i7
 31859              		 ornd %g3, %o2, %i7
 31860              		 ornd %g3, %o3, %i7
 31861              		 ornd %g3, %o4, %i7
 31862              		 ornd %g3, %o5, %i7
 31863              		 ornd %g3, %o6, %i7
 31864              		 ornd %g3, %o7, %i7
 31865              		 ornd %g3, %l0, %i7
 31866              		 ornd %g3, %l1, %i7
 31867              		 ornd %g3, %l2, %i7
 31868              		 ornd %g3, %l3, %i7
 31869              		 ornd %g3, %l4, %i7
