   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30235 1d84c BA040032 		 addd %l0, %l2, %i5
 30236 1d850 BA040033 		 addd %l0, %l3, %i5
 30237 1d854 BA040034 		 addd %l0, %l4, %i5
 30238 1d858 BA040035 		 addd %l0, %l5, %i5
 30239 1d85c BA040036 		 addd %l0, %l6, %i5
 30240 1d860 BA040037 		 addd %l0, %l7, %i5
 30241 1d864 BA040038 		 addd %l0, %i0, %i5
 30242 1d868 BA040039 		 addd %l0, %i1, %i5
 30243 1d86c BA04003A 		 addd %l0, %i2, %i5
 30244 1d870 BA04003B 		 addd %l0, %i3, %i5
 30245 1d874 BA04003C 		 addd %l0, %i4, %i5
 30246 1d878 BA04003D 		 addd %l0, %i5, %i5
 30247 1d87c BA04003E 		 addd %l0, %i6, %i5
 30248 1d880 BA04003F 		 addd %l0, %i7, %i5
 30249 1d884 BA044020 		 addd %l1, %g0, %i5
 30250 1d888 BA044021 		 addd %l1, %g1, %i5
 30251 1d88c BA044022 		 addd %l1, %g2, %i5
 30252 1d890 BA044023 		 addd %l1, %g3, %i5
 30253 1d894 BA044024 		 addd %l1, %g4, %i5
 30254 1d898 BA044025 		 addd %l1, %g5, %i5
 30255 1d89c BA044026 		 addd %l1, %g6, %i5
 30256 1d8a0 BA044027 		 addd %l1, %g7, %i5
 30257 1d8a4 BA044028 		 addd %l1, %o0, %i5
 30258 1d8a8 BA044029 		 addd %l1, %o1, %i5
 30259 1d8ac BA04402A 		 addd %l1, %o2, %i5
 30260 1d8b0 BA04402B 		 addd %l1, %o3, %i5
 30261 1d8b4 BA04402C 		 addd %l1, %o4, %i5
 30262 1d8b8 BA04402D 		 addd %l1, %o5, %i5
 30263 1d8bc BA04402E 		 addd %l1, %o6, %i5
 30264 1d8c0 BA04402F 		 addd %l1, %o7, %i5
 30265 1d8c4 BA044030 		 addd %l1, %l0, %i5
 30266 1d8c8 BA044031 		 addd %l1, %l1, %i5
 30267 1d8cc BA044032 		 addd %l1, %l2, %i5
 30268 1d8d0 BA044033 		 addd %l1, %l3, %i5
 30269 1d8d4 BA044034 		 addd %l1, %l4, %i5
 30270 1d8d8 BA044035 		 addd %l1, %l5, %i5
 30271 1d8dc BA044036 		 addd %l1, %l6, %i5
 30272 1d8e0 BA044037 		 addd %l1, %l7, %i5
 30273 1d8e4 BA044038 		 addd %l1, %i0, %i5
 30274 1d8e8 BA044039 		 addd %l1, %i1, %i5
 30275 1d8ec BA04403A 		 addd %l1, %i2, %i5
 30276 1d8f0 BA04403B 		 addd %l1, %i3, %i5
 30277 1d8f4 BA04403C 		 addd %l1, %i4, %i5
 30278 1d8f8 BA04403D 		 addd %l1, %i5, %i5
 30279 1d8fc BA04403E 		 addd %l1, %i6, %i5
 30280 1d900 BA04403F 		 addd %l1, %i7, %i5
 30281 1d904 BA048020 		 addd %l2, %g0, %i5
 30282 1d908 BA048021 		 addd %l2, %g1, %i5
 30283 1d90c BA048022 		 addd %l2, %g2, %i5
 30284 1d910 BA048023 		 addd %l2, %g3, %i5
 30285 1d914 BA048024 		 addd %l2, %g4, %i5
 30286 1d918 BA048025 		 addd %l2, %g5, %i5
 30287 1d91c BA048026 		 addd %l2, %g6, %i5
 30288 1d920 BA048027 		 addd %l2, %g7, %i5
 30289 1d924 BA048028 		 addd %l2, %o0, %i5
 30290 1d928 BA048029 		 addd %l2, %o1, %i5
 30291 1d92c BA04802A 		 addd %l2, %o2, %i5
 30292 1d930 BA04802B 		 addd %l2, %o3, %i5
 30293 1d934 BA04802C 		 addd %l2, %o4, %i5
 30294 1d938 BA04802D 		 addd %l2, %o5, %i5
 30295 1d93c BA04802E 		 addd %l2, %o6, %i5
 30296 1d940 BA04802F 		 addd %l2, %o7, %i5
 30297 1d944 BA048030 		 addd %l2, %l0, %i5
 30298 1d948 BA048031 		 addd %l2, %l1, %i5
 30299 1d94c BA048032 		 addd %l2, %l2, %i5
 30300 1d950 BA048033 		 addd %l2, %l3, %i5
 30301 1d954 BA048034 		 addd %l2, %l4, %i5
 30302 1d958 BA048035 		 addd %l2, %l5, %i5
 30303 1d95c BA048036 		 addd %l2, %l6, %i5
 30304 1d960 BA048037 		 addd %l2, %l7, %i5
 30305 1d964 BA048038 		 addd %l2, %i0, %i5
 30306 1d968 BA048039 		 addd %l2, %i1, %i5
 30307 1d96c BA04803A 		 addd %l2, %i2, %i5
 30308 1d970 BA04803B 		 addd %l2, %i3, %i5
 30309 1d974 BA04803C 		 addd %l2, %i4, %i5
 30310 1d978 BA04803D 		 addd %l2, %i5, %i5
 30311 1d97c BA04803E 		 addd %l2, %i6, %i5
 30312 1d980 BA04803F 		 addd %l2, %i7, %i5
 30313 1d984 BA04C020 		 addd %l3, %g0, %i5
 30314 1d988 BA04C021 		 addd %l3, %g1, %i5
 30315 1d98c BA04C022 		 addd %l3, %g2, %i5
 30316 1d990 BA04C023 		 addd %l3, %g3, %i5
 30317 1d994 BA04C024 		 addd %l3, %g4, %i5
 30318 1d998 BA04C025 		 addd %l3, %g5, %i5
 30319 1d99c BA04C026 		 addd %l3, %g6, %i5
 30320 1d9a0 BA04C027 		 addd %l3, %g7, %i5
 30321 1d9a4 BA04C028 		 addd %l3, %o0, %i5
 30322 1d9a8 BA04C029 		 addd %l3, %o1, %i5
 30323 1d9ac BA04C02A 		 addd %l3, %o2, %i5
 30324 1d9b0 BA04C02B 		 addd %l3, %o3, %i5
 30325 1d9b4 BA04C02C 		 addd %l3, %o4, %i5
 30326 1d9b8 BA04C02D 		 addd %l3, %o5, %i5
 30327 1d9bc BA04C02E 		 addd %l3, %o6, %i5
 30328 1d9c0 BA04C02F 		 addd %l3, %o7, %i5
 30329 1d9c4 BA04C030 		 addd %l3, %l0, %i5
 30330 1d9c8 BA04C031 		 addd %l3, %l1, %i5
 30331 1d9cc BA04C032 		 addd %l3, %l2, %i5
 30332 1d9d0 BA04C033 		 addd %l3, %l3, %i5
 30333 1d9d4 BA04C034 		 addd %l3, %l4, %i5
 30334 1d9d8 BA04C035 		 addd %l3, %l5, %i5
 30335 1d9dc BA04C036 		 addd %l3, %l6, %i5
 30336 1d9e0 BA04C037 		 addd %l3, %l7, %i5
 30337 1d9e4 BA04C038 		 addd %l3, %i0, %i5
 30338 1d9e8 BA04C039 		 addd %l3, %i1, %i5
 30339 1d9ec BA04C03A 		 addd %l3, %i2, %i5
 30340 1d9f0 BA04C03B 		 addd %l3, %i3, %i5
 30341 1d9f4 BA04C03C 		 addd %l3, %i4, %i5
 30342 1d9f8 BA04C03D 		 addd %l3, %i5, %i5
 30343 1d9fc BA04C03E 		 addd %l3, %i6, %i5
 30344 1da00 BA04C03F 		 addd %l3, %i7, %i5
 30345 1da04 BA050020 		 addd %l4, %g0, %i5
 30346 1da08 BA050021 		 addd %l4, %g1, %i5
 30347 1da0c BA050022 		 addd %l4, %g2, %i5
 30348 1da10 BA050023 		 addd %l4, %g3, %i5
 30349 1da14 BA050024 		 addd %l4, %g4, %i5
 30350 1da18 BA050025 		 addd %l4, %g5, %i5
 30351 1da1c BA050026 		 addd %l4, %g6, %i5
 30352 1da20 BA050027 		 addd %l4, %g7, %i5
 30353 1da24 BA050028 		 addd %l4, %o0, %i5
 30354 1da28 BA050029 		 addd %l4, %o1, %i5
 30355 1da2c BA05002A 		 addd %l4, %o2, %i5
 30356 1da30 BA05002B 		 addd %l4, %o3, %i5
 30357 1da34 BA05002C 		 addd %l4, %o4, %i5
 30358 1da38 BA05002D 		 addd %l4, %o5, %i5
 30359 1da3c BA05002E 		 addd %l4, %o6, %i5
 30360 1da40 BA05002F 		 addd %l4, %o7, %i5
 30361 1da44 BA050030 		 addd %l4, %l0, %i5
 30362 1da48 BA050031 		 addd %l4, %l1, %i5
 30363 1da4c BA050032 		 addd %l4, %l2, %i5
 30364 1da50 BA050033 		 addd %l4, %l3, %i5
 30365 1da54 BA050034 		 addd %l4, %l4, %i5
 30366 1da58 BA050035 		 addd %l4, %l5, %i5
 30367 1da5c BA050036 		 addd %l4, %l6, %i5
 30368 1da60 BA050037 		 addd %l4, %l7, %i5
 30369 1da64 BA050038 		 addd %l4, %i0, %i5
 30370 1da68 BA050039 		 addd %l4, %i1, %i5
 30371 1da6c BA05003A 		 addd %l4, %i2, %i5
 30372 1da70 BA05003B 		 addd %l4, %i3, %i5
 30373 1da74 BA05003C 		 addd %l4, %i4, %i5
 30374 1da78 BA05003D 		 addd %l4, %i5, %i5
 30375 1da7c BA05003E 		 addd %l4, %i6, %i5
 30376 1da80 BA05003F 		 addd %l4, %i7, %i5
 30377 1da84 BA054020 		 addd %l5, %g0, %i5
 30378 1da88 BA054021 		 addd %l5, %g1, %i5
 30379 1da8c BA054022 		 addd %l5, %g2, %i5
 30380 1da90 BA054023 		 addd %l5, %g3, %i5
 30381 1da94 BA054024 		 addd %l5, %g4, %i5
 30382 1da98 BA054025 		 addd %l5, %g5, %i5
 30383 1da9c BA054026 		 addd %l5, %g6, %i5
 30384 1daa0 BA054027 		 addd %l5, %g7, %i5
 30385 1daa4 BA054028 		 addd %l5, %o0, %i5
 30386 1daa8 BA054029 		 addd %l5, %o1, %i5
 30387 1daac BA05402A 		 addd %l5, %o2, %i5
 30388 1dab0 BA05402B 		 addd %l5, %o3, %i5
 30389 1dab4 BA05402C 		 addd %l5, %o4, %i5
 30390 1dab8 BA05402D 		 addd %l5, %o5, %i5
 30391 1dabc BA05402E 		 addd %l5, %o6, %i5
 30392 1dac0 BA05402F 		 addd %l5, %o7, %i5
 30393 1dac4 BA054030 		 addd %l5, %l0, %i5
 30394 1dac8 BA054031 		 addd %l5, %l1, %i5
 30395 1dacc BA054032 		 addd %l5, %l2, %i5
 30396 1dad0 BA054033 		 addd %l5, %l3, %i5
 30397 1dad4 BA054034 		 addd %l5, %l4, %i5
 30398 1dad8 BA054035 		 addd %l5, %l5, %i5
 30399 1dadc BA054036 		 addd %l5, %l6, %i5
 30400 1dae0 BA054037 		 addd %l5, %l7, %i5
 30401 1dae4 BA054038 		 addd %l5, %i0, %i5
 30402 1dae8 BA054039 		 addd %l5, %i1, %i5
 30403 1daec BA05403A 		 addd %l5, %i2, %i5
 30404 1daf0 BA05403B 		 addd %l5, %i3, %i5
 30405 1daf4 BA05403C 		 addd %l5, %i4, %i5
 30406 1daf8 BA05403D 		 addd %l5, %i5, %i5
 30407 1dafc BA05403E 		 addd %l5, %i6, %i5
 30408 1db00 BA05403F 		 addd %l5, %i7, %i5
 30409 1db04 BA058020 		 addd %l6, %g0, %i5
 30410 1db08 BA058021 		 addd %l6, %g1, %i5
 30411 1db0c BA058022 		 addd %l6, %g2, %i5
 30412 1db10 BA058023 		 addd %l6, %g3, %i5
 30413 1db14 BA058024 		 addd %l6, %g4, %i5
 30414 1db18 BA058025 		 addd %l6, %g5, %i5
 30415 1db1c BA058026 		 addd %l6, %g6, %i5
 30416 1db20 BA058027 		 addd %l6, %g7, %i5
 30417 1db24 BA058028 		 addd %l6, %o0, %i5
 30418 1db28 BA058029 		 addd %l6, %o1, %i5
 30419 1db2c BA05802A 		 addd %l6, %o2, %i5
 30420 1db30 BA05802B 		 addd %l6, %o3, %i5
 30421 1db34 BA05802C 		 addd %l6, %o4, %i5
 30422 1db38 BA05802D 		 addd %l6, %o5, %i5
 30423 1db3c BA05802E 		 addd %l6, %o6, %i5
 30424 1db40 BA05802F 		 addd %l6, %o7, %i5
 30425 1db44 BA058030 		 addd %l6, %l0, %i5
 30426 1db48 BA058031 		 addd %l6, %l1, %i5
 30427 1db4c BA058032 		 addd %l6, %l2, %i5
 30428 1db50 BA058033 		 addd %l6, %l3, %i5
 30429 1db54 BA058034 		 addd %l6, %l4, %i5
 30430 1db58 BA058035 		 addd %l6, %l5, %i5
 30431 1db5c BA058036 		 addd %l6, %l6, %i5
 30432 1db60 BA058037 		 addd %l6, %l7, %i5
 30433 1db64 BA058038 		 addd %l6, %i0, %i5
 30434 1db68 BA058039 		 addd %l6, %i1, %i5
 30435 1db6c BA05803A 		 addd %l6, %i2, %i5
 30436 1db70 BA05803B 		 addd %l6, %i3, %i5
 30437 1db74 BA05803C 		 addd %l6, %i4, %i5
 30438 1db78 BA05803D 		 addd %l6, %i5, %i5
 30439 1db7c BA05803E 		 addd %l6, %i6, %i5
 30440 1db80 BA05803F 		 addd %l6, %i7, %i5
 30441 1db84 BA05C020 		 addd %l7, %g0, %i5
 30442 1db88 BA05C021 		 addd %l7, %g1, %i5
 30443 1db8c BA05C022 		 addd %l7, %g2, %i5
 30444 1db90 BA05C023 		 addd %l7, %g3, %i5
 30445 1db94 BA05C024 		 addd %l7, %g4, %i5
 30446 1db98 BA05C025 		 addd %l7, %g5, %i5
 30447 1db9c BA05C026 		 addd %l7, %g6, %i5
 30448 1dba0 BA05C027 		 addd %l7, %g7, %i5
 30449 1dba4 BA05C028 		 addd %l7, %o0, %i5
 30450 1dba8 BA05C029 		 addd %l7, %o1, %i5
 30451 1dbac BA05C02A 		 addd %l7, %o2, %i5
 30452 1dbb0 BA05C02B 		 addd %l7, %o3, %i5
 30453 1dbb4 BA05C02C 		 addd %l7, %o4, %i5
 30454 1dbb8 BA05C02D 		 addd %l7, %o5, %i5
 30455 1dbbc BA05C02E 		 addd %l7, %o6, %i5
 30456 1dbc0 BA05C02F 		 addd %l7, %o7, %i5
 30457 1dbc4 BA05C030 		 addd %l7, %l0, %i5
 30458 1dbc8 BA05C031 		 addd %l7, %l1, %i5
 30459 1dbcc BA05C032 		 addd %l7, %l2, %i5
 30460 1dbd0 BA05C033 		 addd %l7, %l3, %i5
 30461 1dbd4 BA05C034 		 addd %l7, %l4, %i5
 30462 1dbd8 BA05C035 		 addd %l7, %l5, %i5
 30463 1dbdc BA05C036 		 addd %l7, %l6, %i5
 30464 1dbe0 BA05C037 		 addd %l7, %l7, %i5
 30465 1dbe4 BA05C038 		 addd %l7, %i0, %i5
 30466 1dbe8 BA05C039 		 addd %l7, %i1, %i5
 30467 1dbec BA05C03A 		 addd %l7, %i2, %i5
 30468 1dbf0 BA05C03B 		 addd %l7, %i3, %i5
 30469 1dbf4 BA05C03C 		 addd %l7, %i4, %i5
 30470 1dbf8 BA05C03D 		 addd %l7, %i5, %i5
 30471 1dbfc BA05C03E 		 addd %l7, %i6, %i5
 30472 1dc00 BA05C03F 		 addd %l7, %i7, %i5
 30473 1dc04 BA060020 		 addd %i0, %g0, %i5
 30474 1dc08 BA060021 		 addd %i0, %g1, %i5
 30475 1dc0c BA060022 		 addd %i0, %g2, %i5
 30476 1dc10 BA060023 		 addd %i0, %g3, %i5
 30477 1dc14 BA060024 		 addd %i0, %g4, %i5
 30478 1dc18 BA060025 		 addd %i0, %g5, %i5
 30479 1dc1c BA060026 		 addd %i0, %g6, %i5
 30480 1dc20 BA060027 		 addd %i0, %g7, %i5
 30481 1dc24 BA060028 		 addd %i0, %o0, %i5
 30482 1dc28 BA060029 		 addd %i0, %o1, %i5
 30483 1dc2c BA06002A 		 addd %i0, %o2, %i5
 30484 1dc30 BA06002B 		 addd %i0, %o3, %i5
 30485 1dc34 BA06002C 		 addd %i0, %o4, %i5
 30486 1dc38 BA06002D 		 addd %i0, %o5, %i5
 30487 1dc3c BA06002E 		 addd %i0, %o6, %i5
 30488 1dc40 BA06002F 		 addd %i0, %o7, %i5
 30489 1dc44 BA060030 		 addd %i0, %l0, %i5
 30490 1dc48 BA060031 		 addd %i0, %l1, %i5
 30491 1dc4c BA060032 		 addd %i0, %l2, %i5
 30492 1dc50 BA060033 		 addd %i0, %l3, %i5
 30493 1dc54 BA060034 		 addd %i0, %l4, %i5
 30494 1dc58 BA060035 		 addd %i0, %l5, %i5
 30495 1dc5c BA060036 		 addd %i0, %l6, %i5
 30496 1dc60 BA060037 		 addd %i0, %l7, %i5
 30497 1dc64 BA060038 		 addd %i0, %i0, %i5
 30498 1dc68 BA060039 		 addd %i0, %i1, %i5
 30499 1dc6c BA06003A 		 addd %i0, %i2, %i5
 30500 1dc70 BA06003B 		 addd %i0, %i3, %i5
 30501 1dc74 BA06003C 		 addd %i0, %i4, %i5
 30502 1dc78 BA06003D 		 addd %i0, %i5, %i5
 30503 1dc7c BA06003E 		 addd %i0, %i6, %i5
 30504 1dc80 BA06003F 		 addd %i0, %i7, %i5
 30505 1dc84 BA064020 		 addd %i1, %g0, %i5
 30506 1dc88 BA064021 		 addd %i1, %g1, %i5
 30507 1dc8c BA064022 		 addd %i1, %g2, %i5
 30508 1dc90 BA064023 		 addd %i1, %g3, %i5
 30509 1dc94 BA064024 		 addd %i1, %g4, %i5
 30510 1dc98 BA064025 		 addd %i1, %g5, %i5
 30511 1dc9c BA064026 		 addd %i1, %g6, %i5
 30512 1dca0 BA064027 		 addd %i1, %g7, %i5
 30513 1dca4 BA064028 		 addd %i1, %o0, %i5
 30514 1dca8 BA064029 		 addd %i1, %o1, %i5
 30515 1dcac BA06402A 		 addd %i1, %o2, %i5
 30516 1dcb0 BA06402B 		 addd %i1, %o3, %i5
 30517 1dcb4 BA06402C 		 addd %i1, %o4, %i5
 30518 1dcb8 BA06402D 		 addd %i1, %o5, %i5
 30519 1dcbc BA06402E 		 addd %i1, %o6, %i5
 30520 1dcc0 BA06402F 		 addd %i1, %o7, %i5
 30521 1dcc4 BA064030 		 addd %i1, %l0, %i5
 30522 1dcc8 BA064031 		 addd %i1, %l1, %i5
 30523 1dccc BA064032 		 addd %i1, %l2, %i5
 30524 1dcd0 BA064033 		 addd %i1, %l3, %i5
 30525 1dcd4 BA064034 		 addd %i1, %l4, %i5
 30526 1dcd8 BA064035 		 addd %i1, %l5, %i5
 30527 1dcdc BA064036 		 addd %i1, %l6, %i5
 30528 1dce0 BA064037 		 addd %i1, %l7, %i5
 30529 1dce4 BA064038 		 addd %i1, %i0, %i5
 30530 1dce8 BA064039 		 addd %i1, %i1, %i5
 30531 1dcec BA06403A 		 addd %i1, %i2, %i5
 30532 1dcf0 BA06403B 		 addd %i1, %i3, %i5
 30533 1dcf4 BA06403C 		 addd %i1, %i4, %i5
 30534 1dcf8 BA06403D 		 addd %i1, %i5, %i5
 30535 1dcfc BA06403E 		 addd %i1, %i6, %i5
 30536 1dd00 BA06403F 		 addd %i1, %i7, %i5
 30537 1dd04 BA068020 		 addd %i2, %g0, %i5
 30538 1dd08 BA068021 		 addd %i2, %g1, %i5
 30539 1dd0c BA068022 		 addd %i2, %g2, %i5
 30540 1dd10 BA068023 		 addd %i2, %g3, %i5
 30541 1dd14 BA068024 		 addd %i2, %g4, %i5
 30542 1dd18 BA068025 		 addd %i2, %g5, %i5
 30543 1dd1c BA068026 		 addd %i2, %g6, %i5
 30544 1dd20 BA068027 		 addd %i2, %g7, %i5
 30545 1dd24 BA068028 		 addd %i2, %o0, %i5
 30546 1dd28 BA068029 		 addd %i2, %o1, %i5
 30547 1dd2c BA06802A 		 addd %i2, %o2, %i5
 30548 1dd30 BA06802B 		 addd %i2, %o3, %i5
 30549 1dd34 BA06802C 		 addd %i2, %o4, %i5
 30550 1dd38 BA06802D 		 addd %i2, %o5, %i5
 30551 1dd3c BA06802E 		 addd %i2, %o6, %i5
 30552 1dd40 BA06802F 		 addd %i2, %o7, %i5
 30553 1dd44 BA068030 		 addd %i2, %l0, %i5
 30554 1dd48 BA068031 		 addd %i2, %l1, %i5
 30555 1dd4c BA068032 		 addd %i2, %l2, %i5
 30556 1dd50 BA068033 		 addd %i2, %l3, %i5
 30557 1dd54 BA068034 		 addd %i2, %l4, %i5
 30558 1dd58 BA068035 		 addd %i2, %l5, %i5
 30559 1dd5c BA068036 		 addd %i2, %l6, %i5
 30560 1dd60 BA068037 		 addd %i2, %l7, %i5
 30561 1dd64 BA068038 		 addd %i2, %i0, %i5
 30562 1dd68 BA068039 		 addd %i2, %i1, %i5
 30563 1dd6c BA06803A 		 addd %i2, %i2, %i5
 30564 1dd70 BA06803B 		 addd %i2, %i3, %i5
 30565 1dd74 BA06803C 		 addd %i2, %i4, %i5
 30566 1dd78 BA06803D 		 addd %i2, %i5, %i5
 30567 1dd7c BA06803E 		 addd %i2, %i6, %i5
 30568 1dd80 BA06803F 		 addd %i2, %i7, %i5
 30569 1dd84 BA06C020 		 addd %i3, %g0, %i5
 30570 1dd88 BA06C021 		 addd %i3, %g1, %i5
 30571 1dd8c BA06C022 		 addd %i3, %g2, %i5
 30572 1dd90 BA06C023 		 addd %i3, %g3, %i5
 30573 1dd94 BA06C024 		 addd %i3, %g4, %i5
 30574 1dd98 BA06C025 		 addd %i3, %g5, %i5
 30575 1dd9c BA06C026 		 addd %i3, %g6, %i5
 30576 1dda0 BA06C027 		 addd %i3, %g7, %i5
 30577 1dda4 BA06C028 		 addd %i3, %o0, %i5
 30578 1dda8 BA06C029 		 addd %i3, %o1, %i5
 30579 1ddac BA06C02A 		 addd %i3, %o2, %i5
 30580 1ddb0 BA06C02B 		 addd %i3, %o3, %i5
 30581 1ddb4 BA06C02C 		 addd %i3, %o4, %i5
 30582 1ddb8 BA06C02D 		 addd %i3, %o5, %i5
 30583 1ddbc BA06C02E 		 addd %i3, %o6, %i5
 30584 1ddc0 BA06C02F 		 addd %i3, %o7, %i5
 30585 1ddc4 BA06C030 		 addd %i3, %l0, %i5
 30586 1ddc8 BA06C031 		 addd %i3, %l1, %i5
 30587 1ddcc BA06C032 		 addd %i3, %l2, %i5
 30588 1ddd0 BA06C033 		 addd %i3, %l3, %i5
 30589 1ddd4 BA06C034 		 addd %i3, %l4, %i5
 30590 1ddd8 BA06C035 		 addd %i3, %l5, %i5
 30591 1dddc BA06C036 		 addd %i3, %l6, %i5
 30592 1dde0 BA06C037 		 addd %i3, %l7, %i5
 30593 1dde4 BA06C038 		 addd %i3, %i0, %i5
 30594 1dde8 BA06C039 		 addd %i3, %i1, %i5
 30595 1ddec BA06C03A 		 addd %i3, %i2, %i5
 30596 1ddf0 BA06C03B 		 addd %i3, %i3, %i5
 30597 1ddf4 BA06C03C 		 addd %i3, %i4, %i5
 30598 1ddf8 BA06C03D 		 addd %i3, %i5, %i5
 30599 1ddfc BA06C03E 		 addd %i3, %i6, %i5
 30600 1de00 BA06C03F 		 addd %i3, %i7, %i5
 30601 1de04 BA070020 		 addd %i4, %g0, %i5
 30602 1de08 BA070021 		 addd %i4, %g1, %i5
 30603 1de0c BA070022 		 addd %i4, %g2, %i5
 30604 1de10 BA070023 		 addd %i4, %g3, %i5
 30605 1de14 BA070024 		 addd %i4, %g4, %i5
 30606 1de18 BA070025 		 addd %i4, %g5, %i5
 30607 1de1c BA070026 		 addd %i4, %g6, %i5
 30608 1de20 BA070027 		 addd %i4, %g7, %i5
 30609 1de24 BA070028 		 addd %i4, %o0, %i5
 30610 1de28 BA070029 		 addd %i4, %o1, %i5
 30611 1de2c BA07002A 		 addd %i4, %o2, %i5
 30612 1de30 BA07002B 		 addd %i4, %o3, %i5
 30613 1de34 BA07002C 		 addd %i4, %o4, %i5
 30614 1de38 BA07002D 		 addd %i4, %o5, %i5
 30615 1de3c BA07002E 		 addd %i4, %o6, %i5
 30616 1de40 BA07002F 		 addd %i4, %o7, %i5
 30617 1de44 BA070030 		 addd %i4, %l0, %i5
 30618 1de48 BA070031 		 addd %i4, %l1, %i5
 30619 1de4c BA070032 		 addd %i4, %l2, %i5
 30620 1de50 BA070033 		 addd %i4, %l3, %i5
 30621 1de54 BA070034 		 addd %i4, %l4, %i5
 30622 1de58 BA070035 		 addd %i4, %l5, %i5
 30623 1de5c BA070036 		 addd %i4, %l6, %i5
 30624 1de60 BA070037 		 addd %i4, %l7, %i5
 30625 1de64 BA070038 		 addd %i4, %i0, %i5
 30626 1de68 BA070039 		 addd %i4, %i1, %i5
 30627 1de6c BA07003A 		 addd %i4, %i2, %i5
 30628 1de70 BA07003B 		 addd %i4, %i3, %i5
 30629 1de74 BA07003C 		 addd %i4, %i4, %i5
 30630 1de78 BA07003D 		 addd %i4, %i5, %i5
 30631 1de7c BA07003E 		 addd %i4, %i6, %i5
 30632 1de80 BA07003F 		 addd %i4, %i7, %i5
 30633 1de84 BA074020 		 addd %i5, %g0, %i5
 30634 1de88 BA074021 		 addd %i5, %g1, %i5
 30635 1de8c BA074022 		 addd %i5, %g2, %i5
 30636 1de90 BA074023 		 addd %i5, %g3, %i5
 30637 1de94 BA074024 		 addd %i5, %g4, %i5
 30638 1de98 BA074025 		 addd %i5, %g5, %i5
 30639 1de9c BA074026 		 addd %i5, %g6, %i5
 30640 1dea0 BA074027 		 addd %i5, %g7, %i5
 30641 1dea4 BA074028 		 addd %i5, %o0, %i5
 30642 1dea8 BA074029 		 addd %i5, %o1, %i5
 30643 1deac BA07402A 		 addd %i5, %o2, %i5
 30644 1deb0 BA07402B 		 addd %i5, %o3, %i5
 30645 1deb4 BA07402C 		 addd %i5, %o4, %i5
 30646 1deb8 BA07402D 		 addd %i5, %o5, %i5
 30647 1debc BA07402E 		 addd %i5, %o6, %i5
 30648 1dec0 BA07402F 		 addd %i5, %o7, %i5
 30649 1dec4 BA074030 		 addd %i5, %l0, %i5
 30650 1dec8 BA074031 		 addd %i5, %l1, %i5
 30651 1decc BA074032 		 addd %i5, %l2, %i5
 30652 1ded0 BA074033 		 addd %i5, %l3, %i5
 30653 1ded4 BA074034 		 addd %i5, %l4, %i5
 30654 1ded8 BA074035 		 addd %i5, %l5, %i5
 30655 1dedc BA074036 		 addd %i5, %l6, %i5
 30656 1dee0 BA074037 		 addd %i5, %l7, %i5
 30657 1dee4 BA074038 		 addd %i5, %i0, %i5
 30658 1dee8 BA074039 		 addd %i5, %i1, %i5
 30659 1deec BA07403A 		 addd %i5, %i2, %i5
 30660 1def0 BA07403B 		 addd %i5, %i3, %i5
 30661 1def4 BA07403C 		 addd %i5, %i4, %i5
 30662 1def8 BA07403D 		 addd %i5, %i5, %i5
 30663 1defc BA07403E 		 addd %i5, %i6, %i5
 30664 1df00 BA07403F 		 addd %i5, %i7, %i5
 30665 1df04 BA078020 		 addd %i6, %g0, %i5
 30666 1df08 BA078021 		 addd %i6, %g1, %i5
 30667 1df0c BA078022 		 addd %i6, %g2, %i5
 30668 1df10 BA078023 		 addd %i6, %g3, %i5
 30669 1df14 BA078024 		 addd %i6, %g4, %i5
 30670 1df18 BA078025 		 addd %i6, %g5, %i5
 30671 1df1c BA078026 		 addd %i6, %g6, %i5
 30672 1df20 BA078027 		 addd %i6, %g7, %i5
 30673 1df24 BA078028 		 addd %i6, %o0, %i5
 30674 1df28 BA078029 		 addd %i6, %o1, %i5
 30675 1df2c BA07802A 		 addd %i6, %o2, %i5
 30676 1df30 BA07802B 		 addd %i6, %o3, %i5
 30677 1df34 BA07802C 		 addd %i6, %o4, %i5
 30678 1df38 BA07802D 		 addd %i6, %o5, %i5
 30679 1df3c BA07802E 		 addd %i6, %o6, %i5
 30680 1df40 BA07802F 		 addd %i6, %o7, %i5
 30681 1df44 BA078030 		 addd %i6, %l0, %i5
 30682 1df48 BA078031 		 addd %i6, %l1, %i5
 30683 1df4c BA078032 		 addd %i6, %l2, %i5
 30684 1df50 BA078033 		 addd %i6, %l3, %i5
 30685 1df54 BA078034 		 addd %i6, %l4, %i5
 30686 1df58 BA078035 		 addd %i6, %l5, %i5
 30687 1df5c BA078036 		 addd %i6, %l6, %i5
 30688 1df60 BA078037 		 addd %i6, %l7, %i5
 30689 1df64 BA078038 		 addd %i6, %i0, %i5
 30690 1df68 BA078039 		 addd %i6, %i1, %i5
 30691 1df6c BA07803A 		 addd %i6, %i2, %i5
 30692 1df70 BA07803B 		 addd %i6, %i3, %i5
 30693 1df74 BA07803C 		 addd %i6, %i4, %i5
 30694 1df78 BA07803D 		 addd %i6, %i5, %i5
