   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 28209 ???? 00000000 		 fsmuld %f17, %f8, %f27
****  Error:Illegal operands
 28210 ???? 00000000 		 fsmuld %f17, %f9, %f27
****  Error:Illegal operands
 28211 ???? 00000000 		 fsmuld %f17, %f10, %f27
****  Error:Illegal operands
 28212 ???? 00000000 		 fsmuld %f17, %f11, %f27
****  Error:Illegal operands
 28213 ???? 00000000 		 fsmuld %f17, %f12, %f27
****  Error:Illegal operands
 28214 ???? 00000000 		 fsmuld %f17, %f13, %f27
****  Error:Illegal operands
 28215 ???? 00000000 		 fsmuld %f17, %f14, %f27
****  Error:Illegal operands
 28216 ???? 00000000 		 fsmuld %f17, %f15, %f27
****  Error:Illegal operands
 28217 ???? 00000000 		 fsmuld %f17, %f16, %f27
****  Error:Illegal operands
 28218 ???? 00000000 		 fsmuld %f17, %f17, %f27
****  Error:Illegal operands
 28219 ???? 00000000 		 fsmuld %f17, %f18, %f27
****  Error:Illegal operands
 28220 ???? 00000000 		 fsmuld %f17, %f19, %f27
****  Error:Illegal operands
 28221 ???? 00000000 		 fsmuld %f17, %f20, %f27
****  Error:Illegal operands
 28222 ???? 00000000 		 fsmuld %f17, %f21, %f27
****  Error:Illegal operands
 28223 ???? 00000000 		 fsmuld %f17, %f22, %f27
****  Error:Illegal operands
 28224 ???? 00000000 		 fsmuld %f17, %f23, %f27
****  Error:Illegal operands
 28225 ???? 00000000 		 fsmuld %f17, %f24, %f27
****  Error:Illegal operands
 28226 ???? 00000000 		 fsmuld %f17, %f25, %f27
****  Error:Illegal operands
 28227 ???? 00000000 		 fsmuld %f17, %f26, %f27
****  Error:Illegal operands
 28228 ???? 00000000 		 fsmuld %f17, %f27, %f27
****  Error:Illegal operands
 28229 ???? 00000000 		 fsmuld %f17, %f28, %f27
****  Error:Illegal operands
 28230 ???? 00000000 		 fsmuld %f17, %f29, %f27
****  Error:Illegal operands
 28231 ???? 00000000 		 fsmuld %f17, %f30, %f27
****  Error:Illegal operands
 28232 ???? 00000000 		 fsmuld %f17, %f31, %f27
****  Error:Illegal operands
 28233 ???? 00000000 		 fsmuld %f18, %f0, %f27
****  Error:Illegal operands
 28234 ???? 00000000 		 fsmuld %f18, %f1, %f27
****  Error:Illegal operands
 28235 ???? 00000000 		 fsmuld %f18, %f2, %f27
****  Error:Illegal operands
 28236 ???? 00000000 		 fsmuld %f18, %f3, %f27
****  Error:Illegal operands
 28237 ???? 00000000 		 fsmuld %f18, %f4, %f27
****  Error:Illegal operands
 28238 ???? 00000000 		 fsmuld %f18, %f5, %f27
****  Error:Illegal operands
 28239 ???? 00000000 		 fsmuld %f18, %f6, %f27
****  Error:Illegal operands
 28240 ???? 00000000 		 fsmuld %f18, %f7, %f27
****  Error:Illegal operands
 28241 ???? 00000000 		 fsmuld %f18, %f8, %f27
****  Error:Illegal operands
 28242 ???? 00000000 		 fsmuld %f18, %f9, %f27
****  Error:Illegal operands
 28243 ???? 00000000 		 fsmuld %f18, %f10, %f27
****  Error:Illegal operands
 28244 ???? 00000000 		 fsmuld %f18, %f11, %f27
****  Error:Illegal operands
 28245 ???? 00000000 		 fsmuld %f18, %f12, %f27
****  Error:Illegal operands
 28246 ???? 00000000 		 fsmuld %f18, %f13, %f27
****  Error:Illegal operands
 28247 ???? 00000000 		 fsmuld %f18, %f14, %f27
****  Error:Illegal operands
 28248 ???? 00000000 		 fsmuld %f18, %f15, %f27
****  Error:Illegal operands
 28249 ???? 00000000 		 fsmuld %f18, %f16, %f27
****  Error:Illegal operands
 28250 ???? 00000000 		 fsmuld %f18, %f17, %f27
****  Error:Illegal operands
 28251 ???? 00000000 		 fsmuld %f18, %f18, %f27
****  Error:Illegal operands
 28252 ???? 00000000 		 fsmuld %f18, %f19, %f27
****  Error:Illegal operands
 28253 ???? 00000000 		 fsmuld %f18, %f20, %f27
****  Error:Illegal operands
 28254 ???? 00000000 		 fsmuld %f18, %f21, %f27
****  Error:Illegal operands
 28255 ???? 00000000 		 fsmuld %f18, %f22, %f27
****  Error:Illegal operands
 28256 ???? 00000000 		 fsmuld %f18, %f23, %f27
****  Error:Illegal operands
 28257 ???? 00000000 		 fsmuld %f18, %f24, %f27
****  Error:Illegal operands
 28258 ???? 00000000 		 fsmuld %f18, %f25, %f27
****  Error:Illegal operands
 28259 ???? 00000000 		 fsmuld %f18, %f26, %f27
****  Error:Illegal operands
 28260 ???? 00000000 		 fsmuld %f18, %f27, %f27
****  Error:Illegal operands
 28261 ???? 00000000 		 fsmuld %f18, %f28, %f27
****  Error:Illegal operands
 28262 ???? 00000000 		 fsmuld %f18, %f29, %f27
****  Error:Illegal operands
 28263 ???? 00000000 		 fsmuld %f18, %f30, %f27
****  Error:Illegal operands
 28264 ???? 00000000 		 fsmuld %f18, %f31, %f27
****  Error:Illegal operands
 28265 ???? 00000000 		 fsmuld %f19, %f0, %f27
****  Error:Illegal operands
 28266 ???? 00000000 		 fsmuld %f19, %f1, %f27
****  Error:Illegal operands
 28267 ???? 00000000 		 fsmuld %f19, %f2, %f27
****  Error:Illegal operands
 28268 ???? 00000000 		 fsmuld %f19, %f3, %f27
****  Error:Illegal operands
 28269 ???? 00000000 		 fsmuld %f19, %f4, %f27
****  Error:Illegal operands
 28270 ???? 00000000 		 fsmuld %f19, %f5, %f27
****  Error:Illegal operands
 28271 ???? 00000000 		 fsmuld %f19, %f6, %f27
****  Error:Illegal operands
 28272 ???? 00000000 		 fsmuld %f19, %f7, %f27
****  Error:Illegal operands
 28273 ???? 00000000 		 fsmuld %f19, %f8, %f27
****  Error:Illegal operands
 28274 ???? 00000000 		 fsmuld %f19, %f9, %f27
****  Error:Illegal operands
 28275 ???? 00000000 		 fsmuld %f19, %f10, %f27
****  Error:Illegal operands
 28276 ???? 00000000 		 fsmuld %f19, %f11, %f27
****  Error:Illegal operands
 28277 ???? 00000000 		 fsmuld %f19, %f12, %f27
****  Error:Illegal operands
 28278 ???? 00000000 		 fsmuld %f19, %f13, %f27
****  Error:Illegal operands
 28279 ???? 00000000 		 fsmuld %f19, %f14, %f27
****  Error:Illegal operands
 28280 ???? 00000000 		 fsmuld %f19, %f15, %f27
****  Error:Illegal operands
 28281 ???? 00000000 		 fsmuld %f19, %f16, %f27
****  Error:Illegal operands
 28282 ???? 00000000 		 fsmuld %f19, %f17, %f27
****  Error:Illegal operands
 28283 ???? 00000000 		 fsmuld %f19, %f18, %f27
****  Error:Illegal operands
 28284 ???? 00000000 		 fsmuld %f19, %f19, %f27
****  Error:Illegal operands
 28285 ???? 00000000 		 fsmuld %f19, %f20, %f27
****  Error:Illegal operands
 28286 ???? 00000000 		 fsmuld %f19, %f21, %f27
****  Error:Illegal operands
 28287 ???? 00000000 		 fsmuld %f19, %f22, %f27
****  Error:Illegal operands
 28288 ???? 00000000 		 fsmuld %f19, %f23, %f27
****  Error:Illegal operands
 28289 ???? 00000000 		 fsmuld %f19, %f24, %f27
****  Error:Illegal operands
 28290 ???? 00000000 		 fsmuld %f19, %f25, %f27
****  Error:Illegal operands
 28291 ???? 00000000 		 fsmuld %f19, %f26, %f27
****  Error:Illegal operands
 28292 ???? 00000000 		 fsmuld %f19, %f27, %f27
****  Error:Illegal operands
 28293 ???? 00000000 		 fsmuld %f19, %f28, %f27
****  Error:Illegal operands
 28294 ???? 00000000 		 fsmuld %f19, %f29, %f27
****  Error:Illegal operands
 28295 ???? 00000000 		 fsmuld %f19, %f30, %f27
****  Error:Illegal operands
 28296 ???? 00000000 		 fsmuld %f19, %f31, %f27
****  Error:Illegal operands
 28297 ???? 00000000 		 fsmuld %f20, %f0, %f27
****  Error:Illegal operands
 28298 ???? 00000000 		 fsmuld %f20, %f1, %f27
****  Error:Illegal operands
 28299 ???? 00000000 		 fsmuld %f20, %f2, %f27
****  Error:Illegal operands
 28300 ???? 00000000 		 fsmuld %f20, %f3, %f27
****  Error:Illegal operands
 28301 ???? 00000000 		 fsmuld %f20, %f4, %f27
****  Error:Illegal operands
 28302 ???? 00000000 		 fsmuld %f20, %f5, %f27
****  Error:Illegal operands
 28303 ???? 00000000 		 fsmuld %f20, %f6, %f27
****  Error:Illegal operands
 28304 ???? 00000000 		 fsmuld %f20, %f7, %f27
****  Error:Illegal operands
 28305 ???? 00000000 		 fsmuld %f20, %f8, %f27
****  Error:Illegal operands
 28306 ???? 00000000 		 fsmuld %f20, %f9, %f27
****  Error:Illegal operands
 28307 ???? 00000000 		 fsmuld %f20, %f10, %f27
****  Error:Illegal operands
 28308 ???? 00000000 		 fsmuld %f20, %f11, %f27
****  Error:Illegal operands
 28309 ???? 00000000 		 fsmuld %f20, %f12, %f27
****  Error:Illegal operands
 28310 ???? 00000000 		 fsmuld %f20, %f13, %f27
****  Error:Illegal operands
 28311 ???? 00000000 		 fsmuld %f20, %f14, %f27
****  Error:Illegal operands
 28312 ???? 00000000 		 fsmuld %f20, %f15, %f27
****  Error:Illegal operands
 28313 ???? 00000000 		 fsmuld %f20, %f16, %f27
****  Error:Illegal operands
 28314 ???? 00000000 		 fsmuld %f20, %f17, %f27
****  Error:Illegal operands
 28315 ???? 00000000 		 fsmuld %f20, %f18, %f27
****  Error:Illegal operands
 28316 ???? 00000000 		 fsmuld %f20, %f19, %f27
****  Error:Illegal operands
 28317 ???? 00000000 		 fsmuld %f20, %f20, %f27
****  Error:Illegal operands
 28318 ???? 00000000 		 fsmuld %f20, %f21, %f27
****  Error:Illegal operands
 28319 ???? 00000000 		 fsmuld %f20, %f22, %f27
****  Error:Illegal operands
 28320 ???? 00000000 		 fsmuld %f20, %f23, %f27
****  Error:Illegal operands
 28321 ???? 00000000 		 fsmuld %f20, %f24, %f27
****  Error:Illegal operands
 28322 ???? 00000000 		 fsmuld %f20, %f25, %f27
****  Error:Illegal operands
 28323 ???? 00000000 		 fsmuld %f20, %f26, %f27
****  Error:Illegal operands
 28324 ???? 00000000 		 fsmuld %f20, %f27, %f27
****  Error:Illegal operands
 28325 ???? 00000000 		 fsmuld %f20, %f28, %f27
****  Error:Illegal operands
 28326 ???? 00000000 		 fsmuld %f20, %f29, %f27
****  Error:Illegal operands
 28327 ???? 00000000 		 fsmuld %f20, %f30, %f27
****  Error:Illegal operands
 28328 ???? 00000000 		 fsmuld %f20, %f31, %f27
****  Error:Illegal operands
 28329 ???? 00000000 		 fsmuld %f21, %f0, %f27
****  Error:Illegal operands
 28330 ???? 00000000 		 fsmuld %f21, %f1, %f27
****  Error:Illegal operands
 28331 ???? 00000000 		 fsmuld %f21, %f2, %f27
****  Error:Illegal operands
 28332 ???? 00000000 		 fsmuld %f21, %f3, %f27
****  Error:Illegal operands
 28333 ???? 00000000 		 fsmuld %f21, %f4, %f27
****  Error:Illegal operands
 28334 ???? 00000000 		 fsmuld %f21, %f5, %f27
****  Error:Illegal operands
 28335 ???? 00000000 		 fsmuld %f21, %f6, %f27
****  Error:Illegal operands
 28336 ???? 00000000 		 fsmuld %f21, %f7, %f27
****  Error:Illegal operands
 28337 ???? 00000000 		 fsmuld %f21, %f8, %f27
****  Error:Illegal operands
 28338 ???? 00000000 		 fsmuld %f21, %f9, %f27
****  Error:Illegal operands
 28339 ???? 00000000 		 fsmuld %f21, %f10, %f27
****  Error:Illegal operands
 28340 ???? 00000000 		 fsmuld %f21, %f11, %f27
****  Error:Illegal operands
 28341 ???? 00000000 		 fsmuld %f21, %f12, %f27
****  Error:Illegal operands
 28342 ???? 00000000 		 fsmuld %f21, %f13, %f27
****  Error:Illegal operands
 28343 ???? 00000000 		 fsmuld %f21, %f14, %f27
****  Error:Illegal operands
 28344 ???? 00000000 		 fsmuld %f21, %f15, %f27
****  Error:Illegal operands
 28345 ???? 00000000 		 fsmuld %f21, %f16, %f27
****  Error:Illegal operands
 28346 ???? 00000000 		 fsmuld %f21, %f17, %f27
****  Error:Illegal operands
 28347 ???? 00000000 		 fsmuld %f21, %f18, %f27
****  Error:Illegal operands
 28348 ???? 00000000 		 fsmuld %f21, %f19, %f27
****  Error:Illegal operands
 28349 ???? 00000000 		 fsmuld %f21, %f20, %f27
****  Error:Illegal operands
 28350 ???? 00000000 		 fsmuld %f21, %f21, %f27
****  Error:Illegal operands
 28351 ???? 00000000 		 fsmuld %f21, %f22, %f27
****  Error:Illegal operands
 28352 ???? 00000000 		 fsmuld %f21, %f23, %f27
****  Error:Illegal operands
 28353 ???? 00000000 		 fsmuld %f21, %f24, %f27
****  Error:Illegal operands
 28354 ???? 00000000 		 fsmuld %f21, %f25, %f27
****  Error:Illegal operands
 28355 ???? 00000000 		 fsmuld %f21, %f26, %f27
****  Error:Illegal operands
 28356 ???? 00000000 		 fsmuld %f21, %f27, %f27
****  Error:Illegal operands
 28357 ???? 00000000 		 fsmuld %f21, %f28, %f27
****  Error:Illegal operands
 28358 ???? 00000000 		 fsmuld %f21, %f29, %f27
****  Error:Illegal operands
 28359 ???? 00000000 		 fsmuld %f21, %f30, %f27
****  Error:Illegal operands
 28360 ???? 00000000 		 fsmuld %f21, %f31, %f27
****  Error:Illegal operands
 28361 ???? 00000000 		 fsmuld %f22, %f0, %f27
****  Error:Illegal operands
 28362 ???? 00000000 		 fsmuld %f22, %f1, %f27
****  Error:Illegal operands
 28363 ???? 00000000 		 fsmuld %f22, %f2, %f27
****  Error:Illegal operands
 28364 ???? 00000000 		 fsmuld %f22, %f3, %f27
****  Error:Illegal operands
 28365 ???? 00000000 		 fsmuld %f22, %f4, %f27
****  Error:Illegal operands
 28366 ???? 00000000 		 fsmuld %f22, %f5, %f27
****  Error:Illegal operands
 28367 ???? 00000000 		 fsmuld %f22, %f6, %f27
****  Error:Illegal operands
 28368 ???? 00000000 		 fsmuld %f22, %f7, %f27
****  Error:Illegal operands
 28369 ???? 00000000 		 fsmuld %f22, %f8, %f27
****  Error:Illegal operands
 28370 ???? 00000000 		 fsmuld %f22, %f9, %f27
****  Error:Illegal operands
 28371 ???? 00000000 		 fsmuld %f22, %f10, %f27
****  Error:Illegal operands
 28372 ???? 00000000 		 fsmuld %f22, %f11, %f27
****  Error:Illegal operands
 28373 ???? 00000000 		 fsmuld %f22, %f12, %f27
****  Error:Illegal operands
 28374 ???? 00000000 		 fsmuld %f22, %f13, %f27
****  Error:Illegal operands
 28375 ???? 00000000 		 fsmuld %f22, %f14, %f27
****  Error:Illegal operands
 28376 ???? 00000000 		 fsmuld %f22, %f15, %f27
****  Error:Illegal operands
 28377 ???? 00000000 		 fsmuld %f22, %f16, %f27
****  Error:Illegal operands
 28378 ???? 00000000 		 fsmuld %f22, %f17, %f27
****  Error:Illegal operands
 28379 ???? 00000000 		 fsmuld %f22, %f18, %f27
****  Error:Illegal operands
 28380 ???? 00000000 		 fsmuld %f22, %f19, %f27
****  Error:Illegal operands
 28381 ???? 00000000 		 fsmuld %f22, %f20, %f27
****  Error:Illegal operands
 28382 ???? 00000000 		 fsmuld %f22, %f21, %f27
****  Error:Illegal operands
 28383 ???? 00000000 		 fsmuld %f22, %f22, %f27
****  Error:Illegal operands
 28384 ???? 00000000 		 fsmuld %f22, %f23, %f27
****  Error:Illegal operands
 28385 ???? 00000000 		 fsmuld %f22, %f24, %f27
****  Error:Illegal operands
 28386 ???? 00000000 		 fsmuld %f22, %f25, %f27
****  Error:Illegal operands
 28387 ???? 00000000 		 fsmuld %f22, %f26, %f27
****  Error:Illegal operands
 28388 ???? 00000000 		 fsmuld %f22, %f27, %f27
****  Error:Illegal operands
 28389 ???? 00000000 		 fsmuld %f22, %f28, %f27
****  Error:Illegal operands
 28390 ???? 00000000 		 fsmuld %f22, %f29, %f27
****  Error:Illegal operands
 28391 ???? 00000000 		 fsmuld %f22, %f30, %f27
****  Error:Illegal operands
 28392 ???? 00000000 		 fsmuld %f22, %f31, %f27
****  Error:Illegal operands
 28393 ???? 00000000 		 fsmuld %f23, %f0, %f27
****  Error:Illegal operands
 28394 ???? 00000000 		 fsmuld %f23, %f1, %f27
****  Error:Illegal operands
 28395 ???? 00000000 		 fsmuld %f23, %f2, %f27
****  Error:Illegal operands
 28396 ???? 00000000 		 fsmuld %f23, %f3, %f27
****  Error:Illegal operands
 28397 ???? 00000000 		 fsmuld %f23, %f4, %f27
****  Error:Illegal operands
 28398 ???? 00000000 		 fsmuld %f23, %f5, %f27
****  Error:Illegal operands
 28399 ???? 00000000 		 fsmuld %f23, %f6, %f27
****  Error:Illegal operands
 28400 ???? 00000000 		 fsmuld %f23, %f7, %f27
****  Error:Illegal operands
 28401 ???? 00000000 		 fsmuld %f23, %f8, %f27
****  Error:Illegal operands
 28402 ???? 00000000 		 fsmuld %f23, %f9, %f27
****  Error:Illegal operands
 28403 ???? 00000000 		 fsmuld %f23, %f10, %f27
****  Error:Illegal operands
 28404 ???? 00000000 		 fsmuld %f23, %f11, %f27
****  Error:Illegal operands
 28405 ???? 00000000 		 fsmuld %f23, %f12, %f27
****  Error:Illegal operands
 28406 ???? 00000000 		 fsmuld %f23, %f13, %f27
****  Error:Illegal operands
 28407 ???? 00000000 		 fsmuld %f23, %f14, %f27
****  Error:Illegal operands
 28408 ???? 00000000 		 fsmuld %f23, %f15, %f27
****  Error:Illegal operands
 28409 ???? 00000000 		 fsmuld %f23, %f16, %f27
****  Error:Illegal operands
 28410 ???? 00000000 		 fsmuld %f23, %f17, %f27
****  Error:Illegal operands
 28411 ???? 00000000 		 fsmuld %f23, %f18, %f27
****  Error:Illegal operands
 28412 ???? 00000000 		 fsmuld %f23, %f19, %f27
****  Error:Illegal operands
 28413 ???? 00000000 		 fsmuld %f23, %f20, %f27
****  Error:Illegal operands
 28414 ???? 00000000 		 fsmuld %f23, %f21, %f27
****  Error:Illegal operands
 28415 ???? 00000000 		 fsmuld %f23, %f22, %f27
****  Error:Illegal operands
 28416 ???? 00000000 		 fsmuld %f23, %f23, %f27
****  Error:Illegal operands
 28417 ???? 00000000 		 fsmuld %f23, %f24, %f27
****  Error:Illegal operands
 28418 ???? 00000000 		 fsmuld %f23, %f25, %f27
****  Error:Illegal operands
 28419 ???? 00000000 		 fsmuld %f23, %f26, %f27
****  Error:Illegal operands
 28420 ???? 00000000 		 fsmuld %f23, %f27, %f27
****  Error:Illegal operands
 28421 ???? 00000000 		 fsmuld %f23, %f28, %f27
****  Error:Illegal operands
 28422 ???? 00000000 		 fsmuld %f23, %f29, %f27
****  Error:Illegal operands
 28423 ???? 00000000 		 fsmuld %f23, %f30, %f27
****  Error:Illegal operands
 28424 ???? 00000000 		 fsmuld %f23, %f31, %f27
****  Error:Illegal operands
 28425 ???? 00000000 		 fsmuld %f24, %f0, %f27
****  Error:Illegal operands
 28426 ???? 00000000 		 fsmuld %f24, %f1, %f27
****  Error:Illegal operands
 28427 ???? 00000000 		 fsmuld %f24, %f2, %f27
****  Error:Illegal operands
 28428 ???? 00000000 		 fsmuld %f24, %f3, %f27
****  Error:Illegal operands
 28429 ???? 00000000 		 fsmuld %f24, %f4, %f27
****  Error:Illegal operands
 28430 ???? 00000000 		 fsmuld %f24, %f5, %f27
****  Error:Illegal operands
 28431 ???? 00000000 		 fsmuld %f24, %f6, %f27
****  Error:Illegal operands
 28432 ???? 00000000 		 fsmuld %f24, %f7, %f27
****  Error:Illegal operands
 28433 ???? 00000000 		 fsmuld %f24, %f8, %f27
****  Error:Illegal operands
 28434 ???? 00000000 		 fsmuld %f24, %f9, %f27
****  Error:Illegal operands
 28435 ???? 00000000 		 fsmuld %f24, %f10, %f27
****  Error:Illegal operands
 28436 ???? 00000000 		 fsmuld %f24, %f11, %f27
****  Error:Illegal operands
 28437 ???? 00000000 		 fsmuld %f24, %f12, %f27
****  Error:Illegal operands
 28438 ???? 00000000 		 fsmuld %f24, %f13, %f27
****  Error:Illegal operands
 28439 ???? 00000000 		 fsmuld %f24, %f14, %f27
****  Error:Illegal operands
 28440 ???? 00000000 		 fsmuld %f24, %f15, %f27
****  Error:Illegal operands
 28441 ???? 00000000 		 fsmuld %f24, %f16, %f27
****  Error:Illegal operands
 28442 ???? 00000000 		 fsmuld %f24, %f17, %f27
****  Error:Illegal operands
 28443 ???? 00000000 		 fsmuld %f24, %f18, %f27
****  Error:Illegal operands
 28444 ???? 00000000 		 fsmuld %f24, %f19, %f27
****  Error:Illegal operands
 28445 ???? 00000000 		 fsmuld %f24, %f20, %f27
****  Error:Illegal operands
 28446 ???? 00000000 		 fsmuld %f24, %f21, %f27
****  Error:Illegal operands
 28447 ???? 00000000 		 fsmuld %f24, %f22, %f27
****  Error:Illegal operands
 28448 ???? 00000000 		 fsmuld %f24, %f23, %f27
****  Error:Illegal operands
 28449 ???? 00000000 		 fsmuld %f24, %f24, %f27
****  Error:Illegal operands
 28450 ???? 00000000 		 fsmuld %f24, %f25, %f27
****  Error:Illegal operands
 28451 ???? 00000000 		 fsmuld %f24, %f26, %f27
****  Error:Illegal operands
 28452 ???? 00000000 		 fsmuld %f24, %f27, %f27
****  Error:Illegal operands
 28453 ???? 00000000 		 fsmuld %f24, %f28, %f27
****  Error:Illegal operands
 28454 ???? 00000000 		 fsmuld %f24, %f29, %f27
****  Error:Illegal operands
 28455 ???? 00000000 		 fsmuld %f24, %f30, %f27
****  Error:Illegal operands
 28456 ???? 00000000 		 fsmuld %f24, %f31, %f27
****  Error:Illegal operands
 28457 ???? 00000000 		 fsmuld %f25, %f0, %f27
****  Error:Illegal operands
 28458 ???? 00000000 		 fsmuld %f25, %f1, %f27
****  Error:Illegal operands
 28459 ???? 00000000 		 fsmuld %f25, %f2, %f27
****  Error:Illegal operands
 28460 ???? 00000000 		 fsmuld %f25, %f3, %f27
****  Error:Illegal operands
 28461 ???? 00000000 		 fsmuld %f25, %f4, %f27
****  Error:Illegal operands
 28462 ???? 00000000 		 fsmuld %f25, %f5, %f27
****  Error:Illegal operands
 28463 ???? 00000000 		 fsmuld %f25, %f6, %f27
****  Error:Illegal operands
 28464 ???? 00000000 		 fsmuld %f25, %f7, %f27
****  Error:Illegal operands
 28465 ???? 00000000 		 fsmuld %f25, %f8, %f27
****  Error:Illegal operands
 28466 ???? 00000000 		 fsmuld %f25, %f9, %f27
****  Error:Illegal operands
 28467 ???? 00000000 		 fsmuld %f25, %f10, %f27
****  Error:Illegal operands
 28468 ???? 00000000 		 fsmuld %f25, %f11, %f27
****  Error:Illegal operands
 28469 ???? 00000000 		 fsmuld %f25, %f12, %f27
****  Error:Illegal operands
 28470 ???? 00000000 		 fsmuld %f25, %f13, %f27
****  Error:Illegal operands
 28471 ???? 00000000 		 fsmuld %f25, %f14, %f27
****  Error:Illegal operands
 28472 ???? 00000000 		 fsmuld %f25, %f15, %f27
****  Error:Illegal operands
 28473 ???? 00000000 		 fsmuld %f25, %f16, %f27
****  Error:Illegal operands
 28474 ???? 00000000 		 fsmuld %f25, %f17, %f27
****  Error:Illegal operands
 28475 ???? 00000000 		 fsmuld %f25, %f18, %f27
****  Error:Illegal operands
 28476 ???? 00000000 		 fsmuld %f25, %f19, %f27
****  Error:Illegal operands
 28477 ???? 00000000 		 fsmuld %f25, %f20, %f27
****  Error:Illegal operands
 28478 ???? 00000000 		 fsmuld %f25, %f21, %f27
****  Error:Illegal operands
 28479 ???? 00000000 		 fsmuld %f25, %f22, %f27
****  Error:Illegal operands
 28480 ???? 00000000 		 fsmuld %f25, %f23, %f27
****  Error:Illegal operands
 28481 ???? 00000000 		 fsmuld %f25, %f24, %f27
****  Error:Illegal operands
 28482 ???? 00000000 		 fsmuld %f25, %f25, %f27
****  Error:Illegal operands
 28483 ???? 00000000 		 fsmuld %f25, %f26, %f27
****  Error:Illegal operands
 28484 ???? 00000000 		 fsmuld %f25, %f27, %f27
****  Error:Illegal operands
 28485 ???? 00000000 		 fsmuld %f25, %f28, %f27
****  Error:Illegal operands
 28486 ???? 00000000 		 fsmuld %f25, %f29, %f27
****  Error:Illegal operands
 28487 ???? 00000000 		 fsmuld %f25, %f30, %f27
****  Error:Illegal operands
 28488 ???? 00000000 		 fsmuld %f25, %f31, %f27
****  Error:Illegal operands
 28489 ???? 00000000 		 fsmuld %f26, %f0, %f27
****  Error:Illegal operands
 28490 ???? 00000000 		 fsmuld %f26, %f1, %f27
****  Error:Illegal operands
 28491 ???? 00000000 		 fsmuld %f26, %f2, %f27
****  Error:Illegal operands
 28492 ???? 00000000 		 fsmuld %f26, %f3, %f27
****  Error:Illegal operands
 28493 ???? 00000000 		 fsmuld %f26, %f4, %f27
****  Error:Illegal operands
 28494 ???? 00000000 		 fsmuld %f26, %f5, %f27
****  Error:Illegal operands
 28495 ???? 00000000 		 fsmuld %f26, %f6, %f27
****  Error:Illegal operands
 28496 ???? 00000000 		 fsmuld %f26, %f7, %f27
****  Error:Illegal operands
 28497 ???? 00000000 		 fsmuld %f26, %f8, %f27
****  Error:Illegal operands
 28498 ???? 00000000 		 fsmuld %f26, %f9, %f27
****  Error:Illegal operands
 28499 ???? 00000000 		 fsmuld %f26, %f10, %f27
****  Error:Illegal operands
 28500 ???? 00000000 		 fsmuld %f26, %f11, %f27
****  Error:Illegal operands
 28501 ???? 00000000 		 fsmuld %f26, %f12, %f27
****  Error:Illegal operands
 28502 ???? 00000000 		 fsmuld %f26, %f13, %f27
****  Error:Illegal operands
 28503 ???? 00000000 		 fsmuld %f26, %f14, %f27
****  Error:Illegal operands
 28504 ???? 00000000 		 fsmuld %f26, %f15, %f27
****  Error:Illegal operands
 28505 ???? 00000000 		 fsmuld %f26, %f16, %f27
****  Error:Illegal operands
 28506 ???? 00000000 		 fsmuld %f26, %f17, %f27
****  Error:Illegal operands
 28507 ???? 00000000 		 fsmuld %f26, %f18, %f27
****  Error:Illegal operands
 28508 ???? 00000000 		 fsmuld %f26, %f19, %f27
****  Error:Illegal operands
 28509 ???? 00000000 		 fsmuld %f26, %f20, %f27
****  Error:Illegal operands
 28510 ???? 00000000 		 fsmuld %f26, %f21, %f27
****  Error:Illegal operands
 28511 ???? 00000000 		 fsmuld %f26, %f22, %f27
****  Error:Illegal operands
 28512 ???? 00000000 		 fsmuld %f26, %f23, %f27
****  Error:Illegal operands
 28513 ???? 00000000 		 fsmuld %f26, %f24, %f27
****  Error:Illegal operands
 28514 ???? 00000000 		 fsmuld %f26, %f25, %f27
****  Error:Illegal operands
 28515 ???? 00000000 		 fsmuld %f26, %f26, %f27
****  Error:Illegal operands
 28516 ???? 00000000 		 fsmuld %f26, %f27, %f27
****  Error:Illegal operands
 28517 ???? 00000000 		 fsmuld %f26, %f28, %f27
****  Error:Illegal operands
 28518 ???? 00000000 		 fsmuld %f26, %f29, %f27
****  Error:Illegal operands
 28519 ???? 00000000 		 fsmuld %f26, %f30, %f27
****  Error:Illegal operands
 28520 ???? 00000000 		 fsmuld %f26, %f31, %f27
****  Error:Illegal operands
 28521 ???? 00000000 		 fsmuld %f27, %f0, %f27
****  Error:Illegal operands
 28522 ???? 00000000 		 fsmuld %f27, %f1, %f27
****  Error:Illegal operands
 28523 ???? 00000000 		 fsmuld %f27, %f2, %f27
****  Error:Illegal operands
 28524 ???? 00000000 		 fsmuld %f27, %f3, %f27
****  Error:Illegal operands
 28525 ???? 00000000 		 fsmuld %f27, %f4, %f27
****  Error:Illegal operands
 28526 ???? 00000000 		 fsmuld %f27, %f5, %f27
****  Error:Illegal operands
 28527 ???? 00000000 		 fsmuld %f27, %f6, %f27
****  Error:Illegal operands
 28528 ???? 00000000 		 fsmuld %f27, %f7, %f27
****  Error:Illegal operands
 28529 ???? 00000000 		 fsmuld %f27, %f8, %f27
****  Error:Illegal operands
 28530 ???? 00000000 		 fsmuld %f27, %f9, %f27
****  Error:Illegal operands
 28531 ???? 00000000 		 fsmuld %f27, %f10, %f27
****  Error:Illegal operands
