   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 32898 201e8 82273FFF 		 sub %i4, 0x00001FFF, %g1
 32899 201ec 82276000 		 sub %i5, 0x00000000, %g1
 32900 201f0 82277FFF 		 sub %i5, 0x00001FFF, %g1
 32901 201f4 8227A000 		 sub %i6, 0x00000000, %g1
 32902 201f8 8227BFFF 		 sub %i6, 0x00001FFF, %g1
 32903 201fc 8227E000 		 sub %i7, 0x00000000, %g1
 32904 20200 8227FFFF 		 sub %i7, 0x00001FFF, %g1
 32905 20204 84202000 		 sub %g0, 0x00000000, %g2
 32906 20208 84203FFF 		 sub %g0, 0x00001FFF, %g2
 32907 2020c 84206000 		 sub %g1, 0x00000000, %g2
 32908 20210 84207FFF 		 sub %g1, 0x00001FFF, %g2
 32909 20214 8420A000 		 sub %g2, 0x00000000, %g2
 32910 20218 8420BFFF 		 sub %g2, 0x00001FFF, %g2
 32911 2021c 8420E000 		 sub %g3, 0x00000000, %g2
 32912 20220 8420FFFF 		 sub %g3, 0x00001FFF, %g2
 32913 20224 84212000 		 sub %g4, 0x00000000, %g2
 32914 20228 84213FFF 		 sub %g4, 0x00001FFF, %g2
 32915 2022c 84216000 		 sub %g5, 0x00000000, %g2
 32916 20230 84217FFF 		 sub %g5, 0x00001FFF, %g2
 32917 20234 8421A000 		 sub %g6, 0x00000000, %g2
 32918 20238 8421BFFF 		 sub %g6, 0x00001FFF, %g2
 32919 2023c 8421E000 		 sub %g7, 0x00000000, %g2
 32920 20240 8421FFFF 		 sub %g7, 0x00001FFF, %g2
 32921 20244 84222000 		 sub %o0, 0x00000000, %g2
 32922 20248 84223FFF 		 sub %o0, 0x00001FFF, %g2
 32923 2024c 84226000 		 sub %o1, 0x00000000, %g2
 32924 20250 84227FFF 		 sub %o1, 0x00001FFF, %g2
 32925 20254 8422A000 		 sub %o2, 0x00000000, %g2
 32926 20258 8422BFFF 		 sub %o2, 0x00001FFF, %g2
 32927 2025c 8422E000 		 sub %o3, 0x00000000, %g2
 32928 20260 8422FFFF 		 sub %o3, 0x00001FFF, %g2
 32929 20264 84232000 		 sub %o4, 0x00000000, %g2
 32930 20268 84233FFF 		 sub %o4, 0x00001FFF, %g2
 32931 2026c 84236000 		 sub %o5, 0x00000000, %g2
 32932 20270 84237FFF 		 sub %o5, 0x00001FFF, %g2
 32933 20274 8423A000 		 sub %o6, 0x00000000, %g2
 32934 20278 8423BFFF 		 sub %o6, 0x00001FFF, %g2
 32935 2027c 8423E000 		 sub %o7, 0x00000000, %g2
 32936 20280 8423FFFF 		 sub %o7, 0x00001FFF, %g2
 32937 20284 84242000 		 sub %l0, 0x00000000, %g2
 32938 20288 84243FFF 		 sub %l0, 0x00001FFF, %g2
 32939 2028c 84246000 		 sub %l1, 0x00000000, %g2
 32940 20290 84247FFF 		 sub %l1, 0x00001FFF, %g2
 32941 20294 8424A000 		 sub %l2, 0x00000000, %g2
 32942 20298 8424BFFF 		 sub %l2, 0x00001FFF, %g2
 32943 2029c 8424E000 		 sub %l3, 0x00000000, %g2
 32944 202a0 8424FFFF 		 sub %l3, 0x00001FFF, %g2
 32945 202a4 84252000 		 sub %l4, 0x00000000, %g2
 32946 202a8 84253FFF 		 sub %l4, 0x00001FFF, %g2
 32947 202ac 84256000 		 sub %l5, 0x00000000, %g2
 32948 202b0 84257FFF 		 sub %l5, 0x00001FFF, %g2
 32949 202b4 8425A000 		 sub %l6, 0x00000000, %g2
 32950 202b8 8425BFFF 		 sub %l6, 0x00001FFF, %g2
 32951 202bc 8425E000 		 sub %l7, 0x00000000, %g2
 32952 202c0 8425FFFF 		 sub %l7, 0x00001FFF, %g2
 32953 202c4 84262000 		 sub %i0, 0x00000000, %g2
 32954 202c8 84263FFF 		 sub %i0, 0x00001FFF, %g2
 32955 202cc 84266000 		 sub %i1, 0x00000000, %g2
 32956 202d0 84267FFF 		 sub %i1, 0x00001FFF, %g2
 32957 202d4 8426A000 		 sub %i2, 0x00000000, %g2
 32958 202d8 8426BFFF 		 sub %i2, 0x00001FFF, %g2
 32959 202dc 8426E000 		 sub %i3, 0x00000000, %g2
 32960 202e0 8426FFFF 		 sub %i3, 0x00001FFF, %g2
 32961 202e4 84272000 		 sub %i4, 0x00000000, %g2
 32962 202e8 84273FFF 		 sub %i4, 0x00001FFF, %g2
 32963 202ec 84276000 		 sub %i5, 0x00000000, %g2
 32964 202f0 84277FFF 		 sub %i5, 0x00001FFF, %g2
 32965 202f4 8427A000 		 sub %i6, 0x00000000, %g2
 32966 202f8 8427BFFF 		 sub %i6, 0x00001FFF, %g2
 32967 202fc 8427E000 		 sub %i7, 0x00000000, %g2
 32968 20300 8427FFFF 		 sub %i7, 0x00001FFF, %g2
 32969 20304 86202000 		 sub %g0, 0x00000000, %g3
 32970 20308 86203FFF 		 sub %g0, 0x00001FFF, %g3
 32971 2030c 86206000 		 sub %g1, 0x00000000, %g3
 32972 20310 86207FFF 		 sub %g1, 0x00001FFF, %g3
 32973 20314 8620A000 		 sub %g2, 0x00000000, %g3
 32974 20318 8620BFFF 		 sub %g2, 0x00001FFF, %g3
 32975 2031c 8620E000 		 sub %g3, 0x00000000, %g3
 32976 20320 8620FFFF 		 sub %g3, 0x00001FFF, %g3
 32977 20324 86212000 		 sub %g4, 0x00000000, %g3
 32978 20328 86213FFF 		 sub %g4, 0x00001FFF, %g3
 32979 2032c 86216000 		 sub %g5, 0x00000000, %g3
 32980 20330 86217FFF 		 sub %g5, 0x00001FFF, %g3
 32981 20334 8621A000 		 sub %g6, 0x00000000, %g3
 32982 20338 8621BFFF 		 sub %g6, 0x00001FFF, %g3
 32983 2033c 8621E000 		 sub %g7, 0x00000000, %g3
 32984 20340 8621FFFF 		 sub %g7, 0x00001FFF, %g3
 32985 20344 86222000 		 sub %o0, 0x00000000, %g3
 32986 20348 86223FFF 		 sub %o0, 0x00001FFF, %g3
 32987 2034c 86226000 		 sub %o1, 0x00000000, %g3
 32988 20350 86227FFF 		 sub %o1, 0x00001FFF, %g3
 32989 20354 8622A000 		 sub %o2, 0x00000000, %g3
 32990 20358 8622BFFF 		 sub %o2, 0x00001FFF, %g3
 32991 2035c 8622E000 		 sub %o3, 0x00000000, %g3
 32992 20360 8622FFFF 		 sub %o3, 0x00001FFF, %g3
 32993 20364 86232000 		 sub %o4, 0x00000000, %g3
 32994 20368 86233FFF 		 sub %o4, 0x00001FFF, %g3
 32995 2036c 86236000 		 sub %o5, 0x00000000, %g3
 32996 20370 86237FFF 		 sub %o5, 0x00001FFF, %g3
 32997 20374 8623A000 		 sub %o6, 0x00000000, %g3
 32998 20378 8623BFFF 		 sub %o6, 0x00001FFF, %g3
 32999 2037c 8623E000 		 sub %o7, 0x00000000, %g3
 33000 20380 8623FFFF 		 sub %o7, 0x00001FFF, %g3
 33001 20384 86242000 		 sub %l0, 0x00000000, %g3
 33002 20388 86243FFF 		 sub %l0, 0x00001FFF, %g3
 33003 2038c 86246000 		 sub %l1, 0x00000000, %g3
 33004 20390 86247FFF 		 sub %l1, 0x00001FFF, %g3
 33005 20394 8624A000 		 sub %l2, 0x00000000, %g3
 33006 20398 8624BFFF 		 sub %l2, 0x00001FFF, %g3
 33007 2039c 8624E000 		 sub %l3, 0x00000000, %g3
 33008 203a0 8624FFFF 		 sub %l3, 0x00001FFF, %g3
 33009 203a4 86252000 		 sub %l4, 0x00000000, %g3
 33010 203a8 86253FFF 		 sub %l4, 0x00001FFF, %g3
 33011 203ac 86256000 		 sub %l5, 0x00000000, %g3
 33012 203b0 86257FFF 		 sub %l5, 0x00001FFF, %g3
 33013 203b4 8625A000 		 sub %l6, 0x00000000, %g3
 33014 203b8 8625BFFF 		 sub %l6, 0x00001FFF, %g3
 33015 203bc 8625E000 		 sub %l7, 0x00000000, %g3
 33016 203c0 8625FFFF 		 sub %l7, 0x00001FFF, %g3
 33017 203c4 86262000 		 sub %i0, 0x00000000, %g3
 33018 203c8 86263FFF 		 sub %i0, 0x00001FFF, %g3
 33019 203cc 86266000 		 sub %i1, 0x00000000, %g3
 33020 203d0 86267FFF 		 sub %i1, 0x00001FFF, %g3
 33021 203d4 8626A000 		 sub %i2, 0x00000000, %g3
 33022 203d8 8626BFFF 		 sub %i2, 0x00001FFF, %g3
 33023 203dc 8626E000 		 sub %i3, 0x00000000, %g3
 33024 203e0 8626FFFF 		 sub %i3, 0x00001FFF, %g3
 33025 203e4 86272000 		 sub %i4, 0x00000000, %g3
 33026 203e8 86273FFF 		 sub %i4, 0x00001FFF, %g3
 33027 203ec 86276000 		 sub %i5, 0x00000000, %g3
 33028 203f0 86277FFF 		 sub %i5, 0x00001FFF, %g3
 33029 203f4 8627A000 		 sub %i6, 0x00000000, %g3
 33030 203f8 8627BFFF 		 sub %i6, 0x00001FFF, %g3
 33031 203fc 8627E000 		 sub %i7, 0x00000000, %g3
 33032 20400 8627FFFF 		 sub %i7, 0x00001FFF, %g3
 33033 20404 88202000 		 sub %g0, 0x00000000, %g4
 33034 20408 88203FFF 		 sub %g0, 0x00001FFF, %g4
 33035 2040c 88206000 		 sub %g1, 0x00000000, %g4
 33036 20410 88207FFF 		 sub %g1, 0x00001FFF, %g4
 33037 20414 8820A000 		 sub %g2, 0x00000000, %g4
 33038 20418 8820BFFF 		 sub %g2, 0x00001FFF, %g4
 33039 2041c 8820E000 		 sub %g3, 0x00000000, %g4
 33040 20420 8820FFFF 		 sub %g3, 0x00001FFF, %g4
 33041 20424 88212000 		 sub %g4, 0x00000000, %g4
 33042 20428 88213FFF 		 sub %g4, 0x00001FFF, %g4
 33043 2042c 88216000 		 sub %g5, 0x00000000, %g4
 33044 20430 88217FFF 		 sub %g5, 0x00001FFF, %g4
 33045 20434 8821A000 		 sub %g6, 0x00000000, %g4
 33046 20438 8821BFFF 		 sub %g6, 0x00001FFF, %g4
 33047 2043c 8821E000 		 sub %g7, 0x00000000, %g4
 33048 20440 8821FFFF 		 sub %g7, 0x00001FFF, %g4
 33049 20444 88222000 		 sub %o0, 0x00000000, %g4
 33050 20448 88223FFF 		 sub %o0, 0x00001FFF, %g4
 33051 2044c 88226000 		 sub %o1, 0x00000000, %g4
 33052 20450 88227FFF 		 sub %o1, 0x00001FFF, %g4
 33053 20454 8822A000 		 sub %o2, 0x00000000, %g4
 33054 20458 8822BFFF 		 sub %o2, 0x00001FFF, %g4
 33055 2045c 8822E000 		 sub %o3, 0x00000000, %g4
 33056 20460 8822FFFF 		 sub %o3, 0x00001FFF, %g4
 33057 20464 88232000 		 sub %o4, 0x00000000, %g4
 33058 20468 88233FFF 		 sub %o4, 0x00001FFF, %g4
 33059 2046c 88236000 		 sub %o5, 0x00000000, %g4
 33060 20470 88237FFF 		 sub %o5, 0x00001FFF, %g4
 33061 20474 8823A000 		 sub %o6, 0x00000000, %g4
 33062 20478 8823BFFF 		 sub %o6, 0x00001FFF, %g4
 33063 2047c 8823E000 		 sub %o7, 0x00000000, %g4
 33064 20480 8823FFFF 		 sub %o7, 0x00001FFF, %g4
 33065 20484 88242000 		 sub %l0, 0x00000000, %g4
 33066 20488 88243FFF 		 sub %l0, 0x00001FFF, %g4
 33067 2048c 88246000 		 sub %l1, 0x00000000, %g4
 33068 20490 88247FFF 		 sub %l1, 0x00001FFF, %g4
 33069 20494 8824A000 		 sub %l2, 0x00000000, %g4
 33070 20498 8824BFFF 		 sub %l2, 0x00001FFF, %g4
 33071 2049c 8824E000 		 sub %l3, 0x00000000, %g4
 33072 204a0 8824FFFF 		 sub %l3, 0x00001FFF, %g4
 33073 204a4 88252000 		 sub %l4, 0x00000000, %g4
 33074 204a8 88253FFF 		 sub %l4, 0x00001FFF, %g4
 33075 204ac 88256000 		 sub %l5, 0x00000000, %g4
 33076 204b0 88257FFF 		 sub %l5, 0x00001FFF, %g4
 33077 204b4 8825A000 		 sub %l6, 0x00000000, %g4
 33078 204b8 8825BFFF 		 sub %l6, 0x00001FFF, %g4
 33079 204bc 8825E000 		 sub %l7, 0x00000000, %g4
 33080 204c0 8825FFFF 		 sub %l7, 0x00001FFF, %g4
 33081 204c4 88262000 		 sub %i0, 0x00000000, %g4
 33082 204c8 88263FFF 		 sub %i0, 0x00001FFF, %g4
 33083 204cc 88266000 		 sub %i1, 0x00000000, %g4
 33084 204d0 88267FFF 		 sub %i1, 0x00001FFF, %g4
 33085 204d4 8826A000 		 sub %i2, 0x00000000, %g4
 33086 204d8 8826BFFF 		 sub %i2, 0x00001FFF, %g4
 33087 204dc 8826E000 		 sub %i3, 0x00000000, %g4
 33088 204e0 8826FFFF 		 sub %i3, 0x00001FFF, %g4
 33089 204e4 88272000 		 sub %i4, 0x00000000, %g4
 33090 204e8 88273FFF 		 sub %i4, 0x00001FFF, %g4
 33091 204ec 88276000 		 sub %i5, 0x00000000, %g4
 33092 204f0 88277FFF 		 sub %i5, 0x00001FFF, %g4
 33093 204f4 8827A000 		 sub %i6, 0x00000000, %g4
 33094 204f8 8827BFFF 		 sub %i6, 0x00001FFF, %g4
 33095 204fc 8827E000 		 sub %i7, 0x00000000, %g4
 33096 20500 8827FFFF 		 sub %i7, 0x00001FFF, %g4
 33097 20504 8A202000 		 sub %g0, 0x00000000, %g5
 33098 20508 8A203FFF 		 sub %g0, 0x00001FFF, %g5
 33099 2050c 8A206000 		 sub %g1, 0x00000000, %g5
 33100 20510 8A207FFF 		 sub %g1, 0x00001FFF, %g5
 33101 20514 8A20A000 		 sub %g2, 0x00000000, %g5
 33102 20518 8A20BFFF 		 sub %g2, 0x00001FFF, %g5
 33103 2051c 8A20E000 		 sub %g3, 0x00000000, %g5
 33104 20520 8A20FFFF 		 sub %g3, 0x00001FFF, %g5
 33105 20524 8A212000 		 sub %g4, 0x00000000, %g5
 33106 20528 8A213FFF 		 sub %g4, 0x00001FFF, %g5
 33107 2052c 8A216000 		 sub %g5, 0x00000000, %g5
 33108 20530 8A217FFF 		 sub %g5, 0x00001FFF, %g5
 33109 20534 8A21A000 		 sub %g6, 0x00000000, %g5
 33110 20538 8A21BFFF 		 sub %g6, 0x00001FFF, %g5
 33111 2053c 8A21E000 		 sub %g7, 0x00000000, %g5
 33112 20540 8A21FFFF 		 sub %g7, 0x00001FFF, %g5
 33113 20544 8A222000 		 sub %o0, 0x00000000, %g5
 33114 20548 8A223FFF 		 sub %o0, 0x00001FFF, %g5
 33115 2054c 8A226000 		 sub %o1, 0x00000000, %g5
 33116 20550 8A227FFF 		 sub %o1, 0x00001FFF, %g5
 33117 20554 8A22A000 		 sub %o2, 0x00000000, %g5
 33118 20558 8A22BFFF 		 sub %o2, 0x00001FFF, %g5
 33119 2055c 8A22E000 		 sub %o3, 0x00000000, %g5
 33120 20560 8A22FFFF 		 sub %o3, 0x00001FFF, %g5
 33121 20564 8A232000 		 sub %o4, 0x00000000, %g5
 33122 20568 8A233FFF 		 sub %o4, 0x00001FFF, %g5
 33123 2056c 8A236000 		 sub %o5, 0x00000000, %g5
 33124 20570 8A237FFF 		 sub %o5, 0x00001FFF, %g5
 33125 20574 8A23A000 		 sub %o6, 0x00000000, %g5
 33126 20578 8A23BFFF 		 sub %o6, 0x00001FFF, %g5
 33127 2057c 8A23E000 		 sub %o7, 0x00000000, %g5
 33128 20580 8A23FFFF 		 sub %o7, 0x00001FFF, %g5
 33129 20584 8A242000 		 sub %l0, 0x00000000, %g5
 33130 20588 8A243FFF 		 sub %l0, 0x00001FFF, %g5
 33131 2058c 8A246000 		 sub %l1, 0x00000000, %g5
 33132 20590 8A247FFF 		 sub %l1, 0x00001FFF, %g5
 33133 20594 8A24A000 		 sub %l2, 0x00000000, %g5
 33134 20598 8A24BFFF 		 sub %l2, 0x00001FFF, %g5
 33135 2059c 8A24E000 		 sub %l3, 0x00000000, %g5
 33136 205a0 8A24FFFF 		 sub %l3, 0x00001FFF, %g5
 33137 205a4 8A252000 		 sub %l4, 0x00000000, %g5
 33138 205a8 8A253FFF 		 sub %l4, 0x00001FFF, %g5
 33139 205ac 8A256000 		 sub %l5, 0x00000000, %g5
 33140 205b0 8A257FFF 		 sub %l5, 0x00001FFF, %g5
 33141 205b4 8A25A000 		 sub %l6, 0x00000000, %g5
 33142 205b8 8A25BFFF 		 sub %l6, 0x00001FFF, %g5
 33143 205bc 8A25E000 		 sub %l7, 0x00000000, %g5
 33144 205c0 8A25FFFF 		 sub %l7, 0x00001FFF, %g5
 33145 205c4 8A262000 		 sub %i0, 0x00000000, %g5
 33146 205c8 8A263FFF 		 sub %i0, 0x00001FFF, %g5
 33147 205cc 8A266000 		 sub %i1, 0x00000000, %g5
 33148 205d0 8A267FFF 		 sub %i1, 0x00001FFF, %g5
 33149 205d4 8A26A000 		 sub %i2, 0x00000000, %g5
 33150 205d8 8A26BFFF 		 sub %i2, 0x00001FFF, %g5
 33151 205dc 8A26E000 		 sub %i3, 0x00000000, %g5
 33152 205e0 8A26FFFF 		 sub %i3, 0x00001FFF, %g5
 33153 205e4 8A272000 		 sub %i4, 0x00000000, %g5
 33154 205e8 8A273FFF 		 sub %i4, 0x00001FFF, %g5
 33155 205ec 8A276000 		 sub %i5, 0x00000000, %g5
 33156 205f0 8A277FFF 		 sub %i5, 0x00001FFF, %g5
 33157 205f4 8A27A000 		 sub %i6, 0x00000000, %g5
 33158 205f8 8A27BFFF 		 sub %i6, 0x00001FFF, %g5
 33159 205fc 8A27E000 		 sub %i7, 0x00000000, %g5
 33160 20600 8A27FFFF 		 sub %i7, 0x00001FFF, %g5
 33161 20604 8C202000 		 sub %g0, 0x00000000, %g6
 33162 20608 8C203FFF 		 sub %g0, 0x00001FFF, %g6
 33163 2060c 8C206000 		 sub %g1, 0x00000000, %g6
 33164 20610 8C207FFF 		 sub %g1, 0x00001FFF, %g6
 33165 20614 8C20A000 		 sub %g2, 0x00000000, %g6
 33166 20618 8C20BFFF 		 sub %g2, 0x00001FFF, %g6
 33167 2061c 8C20E000 		 sub %g3, 0x00000000, %g6
 33168 20620 8C20FFFF 		 sub %g3, 0x00001FFF, %g6
 33169 20624 8C212000 		 sub %g4, 0x00000000, %g6
 33170 20628 8C213FFF 		 sub %g4, 0x00001FFF, %g6
 33171 2062c 8C216000 		 sub %g5, 0x00000000, %g6
 33172 20630 8C217FFF 		 sub %g5, 0x00001FFF, %g6
 33173 20634 8C21A000 		 sub %g6, 0x00000000, %g6
 33174 20638 8C21BFFF 		 sub %g6, 0x00001FFF, %g6
 33175 2063c 8C21E000 		 sub %g7, 0x00000000, %g6
 33176 20640 8C21FFFF 		 sub %g7, 0x00001FFF, %g6
 33177 20644 8C222000 		 sub %o0, 0x00000000, %g6
 33178 20648 8C223FFF 		 sub %o0, 0x00001FFF, %g6
 33179 2064c 8C226000 		 sub %o1, 0x00000000, %g6
 33180 20650 8C227FFF 		 sub %o1, 0x00001FFF, %g6
 33181 20654 8C22A000 		 sub %o2, 0x00000000, %g6
 33182 20658 8C22BFFF 		 sub %o2, 0x00001FFF, %g6
 33183 2065c 8C22E000 		 sub %o3, 0x00000000, %g6
 33184 20660 8C22FFFF 		 sub %o3, 0x00001FFF, %g6
 33185 20664 8C232000 		 sub %o4, 0x00000000, %g6
 33186 20668 8C233FFF 		 sub %o4, 0x00001FFF, %g6
 33187 2066c 8C236000 		 sub %o5, 0x00000000, %g6
 33188 20670 8C237FFF 		 sub %o5, 0x00001FFF, %g6
 33189 20674 8C23A000 		 sub %o6, 0x00000000, %g6
 33190 20678 8C23BFFF 		 sub %o6, 0x00001FFF, %g6
 33191 2067c 8C23E000 		 sub %o7, 0x00000000, %g6
 33192 20680 8C23FFFF 		 sub %o7, 0x00001FFF, %g6
 33193 20684 8C242000 		 sub %l0, 0x00000000, %g6
 33194 20688 8C243FFF 		 sub %l0, 0x00001FFF, %g6
 33195 2068c 8C246000 		 sub %l1, 0x00000000, %g6
 33196 20690 8C247FFF 		 sub %l1, 0x00001FFF, %g6
 33197 20694 8C24A000 		 sub %l2, 0x00000000, %g6
 33198 20698 8C24BFFF 		 sub %l2, 0x00001FFF, %g6
 33199 2069c 8C24E000 		 sub %l3, 0x00000000, %g6
 33200 206a0 8C24FFFF 		 sub %l3, 0x00001FFF, %g6
 33201 206a4 8C252000 		 sub %l4, 0x00000000, %g6
 33202 206a8 8C253FFF 		 sub %l4, 0x00001FFF, %g6
 33203 206ac 8C256000 		 sub %l5, 0x00000000, %g6
 33204 206b0 8C257FFF 		 sub %l5, 0x00001FFF, %g6
 33205 206b4 8C25A000 		 sub %l6, 0x00000000, %g6
 33206 206b8 8C25BFFF 		 sub %l6, 0x00001FFF, %g6
 33207 206bc 8C25E000 		 sub %l7, 0x00000000, %g6
 33208 206c0 8C25FFFF 		 sub %l7, 0x00001FFF, %g6
 33209 206c4 8C262000 		 sub %i0, 0x00000000, %g6
 33210 206c8 8C263FFF 		 sub %i0, 0x00001FFF, %g6
 33211 206cc 8C266000 		 sub %i1, 0x00000000, %g6
 33212 206d0 8C267FFF 		 sub %i1, 0x00001FFF, %g6
 33213 206d4 8C26A000 		 sub %i2, 0x00000000, %g6
 33214 206d8 8C26BFFF 		 sub %i2, 0x00001FFF, %g6
 33215 206dc 8C26E000 		 sub %i3, 0x00000000, %g6
 33216 206e0 8C26FFFF 		 sub %i3, 0x00001FFF, %g6
 33217 206e4 8C272000 		 sub %i4, 0x00000000, %g6
 33218 206e8 8C273FFF 		 sub %i4, 0x00001FFF, %g6
 33219 206ec 8C276000 		 sub %i5, 0x00000000, %g6
 33220 206f0 8C277FFF 		 sub %i5, 0x00001FFF, %g6
 33221 206f4 8C27A000 		 sub %i6, 0x00000000, %g6
 33222 206f8 8C27BFFF 		 sub %i6, 0x00001FFF, %g6
 33223 206fc 8C27E000 		 sub %i7, 0x00000000, %g6
 33224 20700 8C27FFFF 		 sub %i7, 0x00001FFF, %g6
 33225 20704 8E202000 		 sub %g0, 0x00000000, %g7
 33226 20708 8E203FFF 		 sub %g0, 0x00001FFF, %g7
 33227 2070c 8E206000 		 sub %g1, 0x00000000, %g7
 33228 20710 8E207FFF 		 sub %g1, 0x00001FFF, %g7
 33229 20714 8E20A000 		 sub %g2, 0x00000000, %g7
 33230 20718 8E20BFFF 		 sub %g2, 0x00001FFF, %g7
 33231 2071c 8E20E000 		 sub %g3, 0x00000000, %g7
 33232 20720 8E20FFFF 		 sub %g3, 0x00001FFF, %g7
 33233 20724 8E212000 		 sub %g4, 0x00000000, %g7
 33234 20728 8E213FFF 		 sub %g4, 0x00001FFF, %g7
 33235 2072c 8E216000 		 sub %g5, 0x00000000, %g7
 33236 20730 8E217FFF 		 sub %g5, 0x00001FFF, %g7
 33237 20734 8E21A000 		 sub %g6, 0x00000000, %g7
 33238 20738 8E21BFFF 		 sub %g6, 0x00001FFF, %g7
 33239 2073c 8E21E000 		 sub %g7, 0x00000000, %g7
 33240 20740 8E21FFFF 		 sub %g7, 0x00001FFF, %g7
 33241 20744 8E222000 		 sub %o0, 0x00000000, %g7
 33242 20748 8E223FFF 		 sub %o0, 0x00001FFF, %g7
 33243 2074c 8E226000 		 sub %o1, 0x00000000, %g7
 33244 20750 8E227FFF 		 sub %o1, 0x00001FFF, %g7
 33245 20754 8E22A000 		 sub %o2, 0x00000000, %g7
 33246 20758 8E22BFFF 		 sub %o2, 0x00001FFF, %g7
 33247 2075c 8E22E000 		 sub %o3, 0x00000000, %g7
 33248 20760 8E22FFFF 		 sub %o3, 0x00001FFF, %g7
 33249 20764 8E232000 		 sub %o4, 0x00000000, %g7
 33250 20768 8E233FFF 		 sub %o4, 0x00001FFF, %g7
 33251 2076c 8E236000 		 sub %o5, 0x00000000, %g7
 33252 20770 8E237FFF 		 sub %o5, 0x00001FFF, %g7
 33253 20774 8E23A000 		 sub %o6, 0x00000000, %g7
 33254 20778 8E23BFFF 		 sub %o6, 0x00001FFF, %g7
 33255 2077c 8E23E000 		 sub %o7, 0x00000000, %g7
 33256 20780 8E23FFFF 		 sub %o7, 0x00001FFF, %g7
 33257 20784 8E242000 		 sub %l0, 0x00000000, %g7
 33258 20788 8E243FFF 		 sub %l0, 0x00001FFF, %g7
 33259 2078c 8E246000 		 sub %l1, 0x00000000, %g7
 33260 20790 8E247FFF 		 sub %l1, 0x00001FFF, %g7
 33261 20794 8E24A000 		 sub %l2, 0x00000000, %g7
 33262 20798 8E24BFFF 		 sub %l2, 0x00001FFF, %g7
 33263 2079c 8E24E000 		 sub %l3, 0x00000000, %g7
 33264 207a0 8E24FFFF 		 sub %l3, 0x00001FFF, %g7
 33265 207a4 8E252000 		 sub %l4, 0x00000000, %g7
 33266 207a8 8E253FFF 		 sub %l4, 0x00001FFF, %g7
 33267 207ac 8E256000 		 sub %l5, 0x00000000, %g7
 33268 207b0 8E257FFF 		 sub %l5, 0x00001FFF, %g7
 33269 207b4 8E25A000 		 sub %l6, 0x00000000, %g7
 33270 207b8 8E25BFFF 		 sub %l6, 0x00001FFF, %g7
 33271 207bc 8E25E000 		 sub %l7, 0x00000000, %g7
 33272 207c0 8E25FFFF 		 sub %l7, 0x00001FFF, %g7
 33273 207c4 8E262000 		 sub %i0, 0x00000000, %g7
 33274 207c8 8E263FFF 		 sub %i0, 0x00001FFF, %g7
 33275 207cc 8E266000 		 sub %i1, 0x00000000, %g7
 33276 207d0 8E267FFF 		 sub %i1, 0x00001FFF, %g7
 33277 207d4 8E26A000 		 sub %i2, 0x00000000, %g7
 33278 207d8 8E26BFFF 		 sub %i2, 0x00001FFF, %g7
 33279 207dc 8E26E000 		 sub %i3, 0x00000000, %g7
 33280 207e0 8E26FFFF 		 sub %i3, 0x00001FFF, %g7
 33281 207e4 8E272000 		 sub %i4, 0x00000000, %g7
 33282 207e8 8E273FFF 		 sub %i4, 0x00001FFF, %g7
 33283 207ec 8E276000 		 sub %i5, 0x00000000, %g7
 33284 207f0 8E277FFF 		 sub %i5, 0x00001FFF, %g7
 33285 207f4 8E27A000 		 sub %i6, 0x00000000, %g7
 33286 207f8 8E27BFFF 		 sub %i6, 0x00001FFF, %g7
 33287 207fc 8E27E000 		 sub %i7, 0x00000000, %g7
 33288 20800 8E27FFFF 		 sub %i7, 0x00001FFF, %g7
 33289 20804 90202000 		 sub %g0, 0x00000000, %o0
 33290 20808 90203FFF 		 sub %g0, 0x00001FFF, %o0
 33291 2080c 90206000 		 sub %g1, 0x00000000, %o0
 33292 20810 90207FFF 		 sub %g1, 0x00001FFF, %o0
 33293 20814 9020A000 		 sub %g2, 0x00000000, %o0
 33294 20818 9020BFFF 		 sub %g2, 0x00001FFF, %o0
 33295 2081c 9020E000 		 sub %g3, 0x00000000, %o0
 33296 20820 9020FFFF 		 sub %g3, 0x00001FFF, %o0
 33297 20824 90212000 		 sub %g4, 0x00000000, %o0
 33298 20828 90213FFF 		 sub %g4, 0x00001FFF, %o0
 33299 2082c 90216000 		 sub %g5, 0x00000000, %o0
 33300 20830 90217FFF 		 sub %g5, 0x00001FFF, %o0
 33301 20834 9021A000 		 sub %g6, 0x00000000, %o0
 33302 20838 9021BFFF 		 sub %g6, 0x00001FFF, %o0
 33303 2083c 9021E000 		 sub %g7, 0x00000000, %o0
 33304 20840 9021FFFF 		 sub %g7, 0x00001FFF, %o0
 33305 20844 90222000 		 sub %o0, 0x00000000, %o0
 33306 20848 90223FFF 		 sub %o0, 0x00001FFF, %o0
 33307 2084c 90226000 		 sub %o1, 0x00000000, %o0
 33308 20850 90227FFF 		 sub %o1, 0x00001FFF, %o0
 33309 20854 9022A000 		 sub %o2, 0x00000000, %o0
 33310 20858 9022BFFF 		 sub %o2, 0x00001FFF, %o0
 33311 2085c 9022E000 		 sub %o3, 0x00000000, %o0
 33312 20860 9022FFFF 		 sub %o3, 0x00001FFF, %o0
