   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28591 1be9c B61F4006 		 xor %i5, %g6, %i3
 28592 1bea0 B61F4007 		 xor %i5, %g7, %i3
 28593 1bea4 B61F4008 		 xor %i5, %o0, %i3
 28594 1bea8 B61F4009 		 xor %i5, %o1, %i3
 28595 1beac B61F400A 		 xor %i5, %o2, %i3
 28596 1beb0 B61F400B 		 xor %i5, %o3, %i3
 28597 1beb4 B61F400C 		 xor %i5, %o4, %i3
 28598 1beb8 B61F400D 		 xor %i5, %o5, %i3
 28599 1bebc B61F400E 		 xor %i5, %o6, %i3
 28600 1bec0 B61F400F 		 xor %i5, %o7, %i3
 28601 1bec4 B61F4010 		 xor %i5, %l0, %i3
 28602 1bec8 B61F4011 		 xor %i5, %l1, %i3
 28603 1becc B61F4012 		 xor %i5, %l2, %i3
 28604 1bed0 B61F4013 		 xor %i5, %l3, %i3
 28605 1bed4 B61F4014 		 xor %i5, %l4, %i3
 28606 1bed8 B61F4015 		 xor %i5, %l5, %i3
 28607 1bedc B61F4016 		 xor %i5, %l6, %i3
 28608 1bee0 B61F4017 		 xor %i5, %l7, %i3
 28609 1bee4 B61F4018 		 xor %i5, %i0, %i3
 28610 1bee8 B61F4019 		 xor %i5, %i1, %i3
 28611 1beec B61F401A 		 xor %i5, %i2, %i3
 28612 1bef0 B61F401B 		 xor %i5, %i3, %i3
 28613 1bef4 B61F401C 		 xor %i5, %i4, %i3
 28614 1bef8 B61F401D 		 xor %i5, %i5, %i3
 28615 1befc B61F401E 		 xor %i5, %i6, %i3
 28616 1bf00 B61F401F 		 xor %i5, %i7, %i3
 28617 1bf04 B61F8000 		 xor %i6, %g0, %i3
 28618 1bf08 B61F8001 		 xor %i6, %g1, %i3
 28619 1bf0c B61F8002 		 xor %i6, %g2, %i3
 28620 1bf10 B61F8003 		 xor %i6, %g3, %i3
 28621 1bf14 B61F8004 		 xor %i6, %g4, %i3
 28622 1bf18 B61F8005 		 xor %i6, %g5, %i3
 28623 1bf1c B61F8006 		 xor %i6, %g6, %i3
 28624 1bf20 B61F8007 		 xor %i6, %g7, %i3
 28625 1bf24 B61F8008 		 xor %i6, %o0, %i3
 28626 1bf28 B61F8009 		 xor %i6, %o1, %i3
 28627 1bf2c B61F800A 		 xor %i6, %o2, %i3
 28628 1bf30 B61F800B 		 xor %i6, %o3, %i3
 28629 1bf34 B61F800C 		 xor %i6, %o4, %i3
 28630 1bf38 B61F800D 		 xor %i6, %o5, %i3
 28631 1bf3c B61F800E 		 xor %i6, %o6, %i3
 28632 1bf40 B61F800F 		 xor %i6, %o7, %i3
 28633 1bf44 B61F8010 		 xor %i6, %l0, %i3
 28634 1bf48 B61F8011 		 xor %i6, %l1, %i3
 28635 1bf4c B61F8012 		 xor %i6, %l2, %i3
 28636 1bf50 B61F8013 		 xor %i6, %l3, %i3
 28637 1bf54 B61F8014 		 xor %i6, %l4, %i3
 28638 1bf58 B61F8015 		 xor %i6, %l5, %i3
 28639 1bf5c B61F8016 		 xor %i6, %l6, %i3
 28640 1bf60 B61F8017 		 xor %i6, %l7, %i3
 28641 1bf64 B61F8018 		 xor %i6, %i0, %i3
 28642 1bf68 B61F8019 		 xor %i6, %i1, %i3
 28643 1bf6c B61F801A 		 xor %i6, %i2, %i3
 28644 1bf70 B61F801B 		 xor %i6, %i3, %i3
 28645 1bf74 B61F801C 		 xor %i6, %i4, %i3
 28646 1bf78 B61F801D 		 xor %i6, %i5, %i3
 28647 1bf7c B61F801E 		 xor %i6, %i6, %i3
 28648 1bf80 B61F801F 		 xor %i6, %i7, %i3
 28649 1bf84 B61FC000 		 xor %i7, %g0, %i3
 28650 1bf88 B61FC001 		 xor %i7, %g1, %i3
 28651 1bf8c B61FC002 		 xor %i7, %g2, %i3
 28652 1bf90 B61FC003 		 xor %i7, %g3, %i3
 28653 1bf94 B61FC004 		 xor %i7, %g4, %i3
 28654 1bf98 B61FC005 		 xor %i7, %g5, %i3
 28655 1bf9c B61FC006 		 xor %i7, %g6, %i3
 28656 1bfa0 B61FC007 		 xor %i7, %g7, %i3
 28657 1bfa4 B61FC008 		 xor %i7, %o0, %i3
 28658 1bfa8 B61FC009 		 xor %i7, %o1, %i3
 28659 1bfac B61FC00A 		 xor %i7, %o2, %i3
 28660 1bfb0 B61FC00B 		 xor %i7, %o3, %i3
 28661 1bfb4 B61FC00C 		 xor %i7, %o4, %i3
 28662 1bfb8 B61FC00D 		 xor %i7, %o5, %i3
 28663 1bfbc B61FC00E 		 xor %i7, %o6, %i3
 28664 1bfc0 B61FC00F 		 xor %i7, %o7, %i3
 28665 1bfc4 B61FC010 		 xor %i7, %l0, %i3
 28666 1bfc8 B61FC011 		 xor %i7, %l1, %i3
 28667 1bfcc B61FC012 		 xor %i7, %l2, %i3
 28668 1bfd0 B61FC013 		 xor %i7, %l3, %i3
 28669 1bfd4 B61FC014 		 xor %i7, %l4, %i3
 28670 1bfd8 B61FC015 		 xor %i7, %l5, %i3
 28671 1bfdc B61FC016 		 xor %i7, %l6, %i3
 28672 1bfe0 B61FC017 		 xor %i7, %l7, %i3
 28673 1bfe4 B61FC018 		 xor %i7, %i0, %i3
 28674 1bfe8 B61FC019 		 xor %i7, %i1, %i3
 28675 1bfec B61FC01A 		 xor %i7, %i2, %i3
 28676 1bff0 B61FC01B 		 xor %i7, %i3, %i3
 28677 1bff4 B61FC01C 		 xor %i7, %i4, %i3
 28678 1bff8 B61FC01D 		 xor %i7, %i5, %i3
 28679 1bffc B61FC01E 		 xor %i7, %i6, %i3
 28680 1c000 B61FC01F 		 xor %i7, %i7, %i3
 28681 1c004 B8180000 		 xor %g0, %g0, %i4
 28682 1c008 B8180001 		 xor %g0, %g1, %i4
 28683 1c00c B8180002 		 xor %g0, %g2, %i4
 28684 1c010 B8180003 		 xor %g0, %g3, %i4
 28685 1c014 B8180004 		 xor %g0, %g4, %i4
 28686 1c018 B8180005 		 xor %g0, %g5, %i4
 28687 1c01c B8180006 		 xor %g0, %g6, %i4
 28688 1c020 B8180007 		 xor %g0, %g7, %i4
 28689 1c024 B8180008 		 xor %g0, %o0, %i4
 28690 1c028 B8180009 		 xor %g0, %o1, %i4
 28691 1c02c B818000A 		 xor %g0, %o2, %i4
 28692 1c030 B818000B 		 xor %g0, %o3, %i4
 28693 1c034 B818000C 		 xor %g0, %o4, %i4
 28694 1c038 B818000D 		 xor %g0, %o5, %i4
 28695 1c03c B818000E 		 xor %g0, %o6, %i4
 28696 1c040 B818000F 		 xor %g0, %o7, %i4
 28697 1c044 B8180010 		 xor %g0, %l0, %i4
 28698 1c048 B8180011 		 xor %g0, %l1, %i4
 28699 1c04c B8180012 		 xor %g0, %l2, %i4
 28700 1c050 B8180013 		 xor %g0, %l3, %i4
 28701 1c054 B8180014 		 xor %g0, %l4, %i4
 28702 1c058 B8180015 		 xor %g0, %l5, %i4
 28703 1c05c B8180016 		 xor %g0, %l6, %i4
 28704 1c060 B8180017 		 xor %g0, %l7, %i4
 28705 1c064 B8180018 		 xor %g0, %i0, %i4
 28706 1c068 B8180019 		 xor %g0, %i1, %i4
 28707 1c06c B818001A 		 xor %g0, %i2, %i4
 28708 1c070 B818001B 		 xor %g0, %i3, %i4
 28709 1c074 B818001C 		 xor %g0, %i4, %i4
 28710 1c078 B818001D 		 xor %g0, %i5, %i4
 28711 1c07c B818001E 		 xor %g0, %i6, %i4
 28712 1c080 B818001F 		 xor %g0, %i7, %i4
 28713 1c084 B8184000 		 xor %g1, %g0, %i4
 28714 1c088 B8184001 		 xor %g1, %g1, %i4
 28715 1c08c B8184002 		 xor %g1, %g2, %i4
 28716 1c090 B8184003 		 xor %g1, %g3, %i4
 28717 1c094 B8184004 		 xor %g1, %g4, %i4
 28718 1c098 B8184005 		 xor %g1, %g5, %i4
 28719 1c09c B8184006 		 xor %g1, %g6, %i4
 28720 1c0a0 B8184007 		 xor %g1, %g7, %i4
 28721 1c0a4 B8184008 		 xor %g1, %o0, %i4
 28722 1c0a8 B8184009 		 xor %g1, %o1, %i4
 28723 1c0ac B818400A 		 xor %g1, %o2, %i4
 28724 1c0b0 B818400B 		 xor %g1, %o3, %i4
 28725 1c0b4 B818400C 		 xor %g1, %o4, %i4
 28726 1c0b8 B818400D 		 xor %g1, %o5, %i4
 28727 1c0bc B818400E 		 xor %g1, %o6, %i4
 28728 1c0c0 B818400F 		 xor %g1, %o7, %i4
 28729 1c0c4 B8184010 		 xor %g1, %l0, %i4
 28730 1c0c8 B8184011 		 xor %g1, %l1, %i4
 28731 1c0cc B8184012 		 xor %g1, %l2, %i4
 28732 1c0d0 B8184013 		 xor %g1, %l3, %i4
 28733 1c0d4 B8184014 		 xor %g1, %l4, %i4
 28734 1c0d8 B8184015 		 xor %g1, %l5, %i4
 28735 1c0dc B8184016 		 xor %g1, %l6, %i4
 28736 1c0e0 B8184017 		 xor %g1, %l7, %i4
 28737 1c0e4 B8184018 		 xor %g1, %i0, %i4
 28738 1c0e8 B8184019 		 xor %g1, %i1, %i4
 28739 1c0ec B818401A 		 xor %g1, %i2, %i4
 28740 1c0f0 B818401B 		 xor %g1, %i3, %i4
 28741 1c0f4 B818401C 		 xor %g1, %i4, %i4
 28742 1c0f8 B818401D 		 xor %g1, %i5, %i4
 28743 1c0fc B818401E 		 xor %g1, %i6, %i4
 28744 1c100 B818401F 		 xor %g1, %i7, %i4
 28745 1c104 B8188000 		 xor %g2, %g0, %i4
 28746 1c108 B8188001 		 xor %g2, %g1, %i4
 28747 1c10c B8188002 		 xor %g2, %g2, %i4
 28748 1c110 B8188003 		 xor %g2, %g3, %i4
 28749 1c114 B8188004 		 xor %g2, %g4, %i4
 28750 1c118 B8188005 		 xor %g2, %g5, %i4
 28751 1c11c B8188006 		 xor %g2, %g6, %i4
 28752 1c120 B8188007 		 xor %g2, %g7, %i4
 28753 1c124 B8188008 		 xor %g2, %o0, %i4
 28754 1c128 B8188009 		 xor %g2, %o1, %i4
 28755 1c12c B818800A 		 xor %g2, %o2, %i4
 28756 1c130 B818800B 		 xor %g2, %o3, %i4
 28757 1c134 B818800C 		 xor %g2, %o4, %i4
 28758 1c138 B818800D 		 xor %g2, %o5, %i4
 28759 1c13c B818800E 		 xor %g2, %o6, %i4
 28760 1c140 B818800F 		 xor %g2, %o7, %i4
 28761 1c144 B8188010 		 xor %g2, %l0, %i4
 28762 1c148 B8188011 		 xor %g2, %l1, %i4
 28763 1c14c B8188012 		 xor %g2, %l2, %i4
 28764 1c150 B8188013 		 xor %g2, %l3, %i4
 28765 1c154 B8188014 		 xor %g2, %l4, %i4
 28766 1c158 B8188015 		 xor %g2, %l5, %i4
 28767 1c15c B8188016 		 xor %g2, %l6, %i4
 28768 1c160 B8188017 		 xor %g2, %l7, %i4
 28769 1c164 B8188018 		 xor %g2, %i0, %i4
 28770 1c168 B8188019 		 xor %g2, %i1, %i4
 28771 1c16c B818801A 		 xor %g2, %i2, %i4
 28772 1c170 B818801B 		 xor %g2, %i3, %i4
 28773 1c174 B818801C 		 xor %g2, %i4, %i4
 28774 1c178 B818801D 		 xor %g2, %i5, %i4
 28775 1c17c B818801E 		 xor %g2, %i6, %i4
 28776 1c180 B818801F 		 xor %g2, %i7, %i4
 28777 1c184 B818C000 		 xor %g3, %g0, %i4
 28778 1c188 B818C001 		 xor %g3, %g1, %i4
 28779 1c18c B818C002 		 xor %g3, %g2, %i4
 28780 1c190 B818C003 		 xor %g3, %g3, %i4
 28781 1c194 B818C004 		 xor %g3, %g4, %i4
 28782 1c198 B818C005 		 xor %g3, %g5, %i4
 28783 1c19c B818C006 		 xor %g3, %g6, %i4
 28784 1c1a0 B818C007 		 xor %g3, %g7, %i4
 28785 1c1a4 B818C008 		 xor %g3, %o0, %i4
 28786 1c1a8 B818C009 		 xor %g3, %o1, %i4
 28787 1c1ac B818C00A 		 xor %g3, %o2, %i4
 28788 1c1b0 B818C00B 		 xor %g3, %o3, %i4
 28789 1c1b4 B818C00C 		 xor %g3, %o4, %i4
 28790 1c1b8 B818C00D 		 xor %g3, %o5, %i4
 28791 1c1bc B818C00E 		 xor %g3, %o6, %i4
 28792 1c1c0 B818C00F 		 xor %g3, %o7, %i4
 28793 1c1c4 B818C010 		 xor %g3, %l0, %i4
 28794 1c1c8 B818C011 		 xor %g3, %l1, %i4
 28795 1c1cc B818C012 		 xor %g3, %l2, %i4
 28796 1c1d0 B818C013 		 xor %g3, %l3, %i4
 28797 1c1d4 B818C014 		 xor %g3, %l4, %i4
 28798 1c1d8 B818C015 		 xor %g3, %l5, %i4
 28799 1c1dc B818C016 		 xor %g3, %l6, %i4
 28800 1c1e0 B818C017 		 xor %g3, %l7, %i4
 28801 1c1e4 B818C018 		 xor %g3, %i0, %i4
 28802 1c1e8 B818C019 		 xor %g3, %i1, %i4
 28803 1c1ec B818C01A 		 xor %g3, %i2, %i4
 28804 1c1f0 B818C01B 		 xor %g3, %i3, %i4
 28805 1c1f4 B818C01C 		 xor %g3, %i4, %i4
 28806 1c1f8 B818C01D 		 xor %g3, %i5, %i4
 28807 1c1fc B818C01E 		 xor %g3, %i6, %i4
 28808 1c200 B818C01F 		 xor %g3, %i7, %i4
 28809 1c204 B8190000 		 xor %g4, %g0, %i4
 28810 1c208 B8190001 		 xor %g4, %g1, %i4
 28811 1c20c B8190002 		 xor %g4, %g2, %i4
 28812 1c210 B8190003 		 xor %g4, %g3, %i4
 28813 1c214 B8190004 		 xor %g4, %g4, %i4
 28814 1c218 B8190005 		 xor %g4, %g5, %i4
 28815 1c21c B8190006 		 xor %g4, %g6, %i4
 28816 1c220 B8190007 		 xor %g4, %g7, %i4
 28817 1c224 B8190008 		 xor %g4, %o0, %i4
 28818 1c228 B8190009 		 xor %g4, %o1, %i4
 28819 1c22c B819000A 		 xor %g4, %o2, %i4
 28820 1c230 B819000B 		 xor %g4, %o3, %i4
 28821 1c234 B819000C 		 xor %g4, %o4, %i4
 28822 1c238 B819000D 		 xor %g4, %o5, %i4
 28823 1c23c B819000E 		 xor %g4, %o6, %i4
 28824 1c240 B819000F 		 xor %g4, %o7, %i4
 28825 1c244 B8190010 		 xor %g4, %l0, %i4
 28826 1c248 B8190011 		 xor %g4, %l1, %i4
 28827 1c24c B8190012 		 xor %g4, %l2, %i4
 28828 1c250 B8190013 		 xor %g4, %l3, %i4
 28829 1c254 B8190014 		 xor %g4, %l4, %i4
 28830 1c258 B8190015 		 xor %g4, %l5, %i4
 28831 1c25c B8190016 		 xor %g4, %l6, %i4
 28832 1c260 B8190017 		 xor %g4, %l7, %i4
 28833 1c264 B8190018 		 xor %g4, %i0, %i4
 28834 1c268 B8190019 		 xor %g4, %i1, %i4
 28835 1c26c B819001A 		 xor %g4, %i2, %i4
 28836 1c270 B819001B 		 xor %g4, %i3, %i4
 28837 1c274 B819001C 		 xor %g4, %i4, %i4
 28838 1c278 B819001D 		 xor %g4, %i5, %i4
 28839 1c27c B819001E 		 xor %g4, %i6, %i4
 28840 1c280 B819001F 		 xor %g4, %i7, %i4
 28841 1c284 B8194000 		 xor %g5, %g0, %i4
 28842 1c288 B8194001 		 xor %g5, %g1, %i4
 28843 1c28c B8194002 		 xor %g5, %g2, %i4
 28844 1c290 B8194003 		 xor %g5, %g3, %i4
 28845 1c294 B8194004 		 xor %g5, %g4, %i4
 28846 1c298 B8194005 		 xor %g5, %g5, %i4
 28847 1c29c B8194006 		 xor %g5, %g6, %i4
 28848 1c2a0 B8194007 		 xor %g5, %g7, %i4
 28849 1c2a4 B8194008 		 xor %g5, %o0, %i4
 28850 1c2a8 B8194009 		 xor %g5, %o1, %i4
 28851 1c2ac B819400A 		 xor %g5, %o2, %i4
 28852 1c2b0 B819400B 		 xor %g5, %o3, %i4
 28853 1c2b4 B819400C 		 xor %g5, %o4, %i4
 28854 1c2b8 B819400D 		 xor %g5, %o5, %i4
 28855 1c2bc B819400E 		 xor %g5, %o6, %i4
 28856 1c2c0 B819400F 		 xor %g5, %o7, %i4
 28857 1c2c4 B8194010 		 xor %g5, %l0, %i4
 28858 1c2c8 B8194011 		 xor %g5, %l1, %i4
 28859 1c2cc B8194012 		 xor %g5, %l2, %i4
 28860 1c2d0 B8194013 		 xor %g5, %l3, %i4
 28861 1c2d4 B8194014 		 xor %g5, %l4, %i4
 28862 1c2d8 B8194015 		 xor %g5, %l5, %i4
 28863 1c2dc B8194016 		 xor %g5, %l6, %i4
 28864 1c2e0 B8194017 		 xor %g5, %l7, %i4
 28865 1c2e4 B8194018 		 xor %g5, %i0, %i4
 28866 1c2e8 B8194019 		 xor %g5, %i1, %i4
 28867 1c2ec B819401A 		 xor %g5, %i2, %i4
 28868 1c2f0 B819401B 		 xor %g5, %i3, %i4
 28869 1c2f4 B819401C 		 xor %g5, %i4, %i4
 28870 1c2f8 B819401D 		 xor %g5, %i5, %i4
 28871 1c2fc B819401E 		 xor %g5, %i6, %i4
 28872 1c300 B819401F 		 xor %g5, %i7, %i4
 28873 1c304 B8198000 		 xor %g6, %g0, %i4
 28874 1c308 B8198001 		 xor %g6, %g1, %i4
 28875 1c30c B8198002 		 xor %g6, %g2, %i4
 28876 1c310 B8198003 		 xor %g6, %g3, %i4
 28877 1c314 B8198004 		 xor %g6, %g4, %i4
 28878 1c318 B8198005 		 xor %g6, %g5, %i4
 28879 1c31c B8198006 		 xor %g6, %g6, %i4
 28880 1c320 B8198007 		 xor %g6, %g7, %i4
 28881 1c324 B8198008 		 xor %g6, %o0, %i4
 28882 1c328 B8198009 		 xor %g6, %o1, %i4
 28883 1c32c B819800A 		 xor %g6, %o2, %i4
 28884 1c330 B819800B 		 xor %g6, %o3, %i4
 28885 1c334 B819800C 		 xor %g6, %o4, %i4
 28886 1c338 B819800D 		 xor %g6, %o5, %i4
 28887 1c33c B819800E 		 xor %g6, %o6, %i4
 28888 1c340 B819800F 		 xor %g6, %o7, %i4
 28889 1c344 B8198010 		 xor %g6, %l0, %i4
 28890 1c348 B8198011 		 xor %g6, %l1, %i4
 28891 1c34c B8198012 		 xor %g6, %l2, %i4
 28892 1c350 B8198013 		 xor %g6, %l3, %i4
 28893 1c354 B8198014 		 xor %g6, %l4, %i4
 28894 1c358 B8198015 		 xor %g6, %l5, %i4
 28895 1c35c B8198016 		 xor %g6, %l6, %i4
 28896 1c360 B8198017 		 xor %g6, %l7, %i4
 28897 1c364 B8198018 		 xor %g6, %i0, %i4
 28898 1c368 B8198019 		 xor %g6, %i1, %i4
 28899 1c36c B819801A 		 xor %g6, %i2, %i4
 28900 1c370 B819801B 		 xor %g6, %i3, %i4
 28901 1c374 B819801C 		 xor %g6, %i4, %i4
 28902 1c378 B819801D 		 xor %g6, %i5, %i4
 28903 1c37c B819801E 		 xor %g6, %i6, %i4
 28904 1c380 B819801F 		 xor %g6, %i7, %i4
 28905 1c384 B819C000 		 xor %g7, %g0, %i4
 28906 1c388 B819C001 		 xor %g7, %g1, %i4
 28907 1c38c B819C002 		 xor %g7, %g2, %i4
 28908 1c390 B819C003 		 xor %g7, %g3, %i4
 28909 1c394 B819C004 		 xor %g7, %g4, %i4
 28910 1c398 B819C005 		 xor %g7, %g5, %i4
 28911 1c39c B819C006 		 xor %g7, %g6, %i4
 28912 1c3a0 B819C007 		 xor %g7, %g7, %i4
 28913 1c3a4 B819C008 		 xor %g7, %o0, %i4
 28914 1c3a8 B819C009 		 xor %g7, %o1, %i4
 28915 1c3ac B819C00A 		 xor %g7, %o2, %i4
 28916 1c3b0 B819C00B 		 xor %g7, %o3, %i4
 28917 1c3b4 B819C00C 		 xor %g7, %o4, %i4
 28918 1c3b8 B819C00D 		 xor %g7, %o5, %i4
 28919 1c3bc B819C00E 		 xor %g7, %o6, %i4
 28920 1c3c0 B819C00F 		 xor %g7, %o7, %i4
 28921 1c3c4 B819C010 		 xor %g7, %l0, %i4
 28922 1c3c8 B819C011 		 xor %g7, %l1, %i4
 28923 1c3cc B819C012 		 xor %g7, %l2, %i4
 28924 1c3d0 B819C013 		 xor %g7, %l3, %i4
 28925 1c3d4 B819C014 		 xor %g7, %l4, %i4
 28926 1c3d8 B819C015 		 xor %g7, %l5, %i4
 28927 1c3dc B819C016 		 xor %g7, %l6, %i4
 28928 1c3e0 B819C017 		 xor %g7, %l7, %i4
 28929 1c3e4 B819C018 		 xor %g7, %i0, %i4
 28930 1c3e8 B819C019 		 xor %g7, %i1, %i4
 28931 1c3ec B819C01A 		 xor %g7, %i2, %i4
 28932 1c3f0 B819C01B 		 xor %g7, %i3, %i4
 28933 1c3f4 B819C01C 		 xor %g7, %i4, %i4
 28934 1c3f8 B819C01D 		 xor %g7, %i5, %i4
 28935 1c3fc B819C01E 		 xor %g7, %i6, %i4
 28936 1c400 B819C01F 		 xor %g7, %i7, %i4
 28937 1c404 B81A0000 		 xor %o0, %g0, %i4
 28938 1c408 B81A0001 		 xor %o0, %g1, %i4
 28939 1c40c B81A0002 		 xor %o0, %g2, %i4
 28940 1c410 B81A0003 		 xor %o0, %g3, %i4
 28941 1c414 B81A0004 		 xor %o0, %g4, %i4
 28942 1c418 B81A0005 		 xor %o0, %g5, %i4
 28943 1c41c B81A0006 		 xor %o0, %g6, %i4
 28944 1c420 B81A0007 		 xor %o0, %g7, %i4
 28945 1c424 B81A0008 		 xor %o0, %o0, %i4
 28946 1c428 B81A0009 		 xor %o0, %o1, %i4
 28947 1c42c B81A000A 		 xor %o0, %o2, %i4
 28948 1c430 B81A000B 		 xor %o0, %o3, %i4
 28949 1c434 B81A000C 		 xor %o0, %o4, %i4
 28950 1c438 B81A000D 		 xor %o0, %o5, %i4
 28951 1c43c B81A000E 		 xor %o0, %o6, %i4
 28952 1c440 B81A000F 		 xor %o0, %o7, %i4
 28953 1c444 B81A0010 		 xor %o0, %l0, %i4
 28954 1c448 B81A0011 		 xor %o0, %l1, %i4
 28955 1c44c B81A0012 		 xor %o0, %l2, %i4
 28956 1c450 B81A0013 		 xor %o0, %l3, %i4
 28957 1c454 B81A0014 		 xor %o0, %l4, %i4
 28958 1c458 B81A0015 		 xor %o0, %l5, %i4
 28959 1c45c B81A0016 		 xor %o0, %l6, %i4
 28960 1c460 B81A0017 		 xor %o0, %l7, %i4
 28961 1c464 B81A0018 		 xor %o0, %i0, %i4
 28962 1c468 B81A0019 		 xor %o0, %i1, %i4
 28963 1c46c B81A001A 		 xor %o0, %i2, %i4
 28964 1c470 B81A001B 		 xor %o0, %i3, %i4
 28965 1c474 B81A001C 		 xor %o0, %i4, %i4
 28966 1c478 B81A001D 		 xor %o0, %i5, %i4
 28967 1c47c B81A001E 		 xor %o0, %i6, %i4
 28968 1c480 B81A001F 		 xor %o0, %i7, %i4
 28969 1c484 B81A4000 		 xor %o1, %g0, %i4
 28970 1c488 B81A4001 		 xor %o1, %g1, %i4
 28971 1c48c B81A4002 		 xor %o1, %g2, %i4
 28972 1c490 B81A4003 		 xor %o1, %g3, %i4
 28973 1c494 B81A4004 		 xor %o1, %g4, %i4
 28974 1c498 B81A4005 		 xor %o1, %g5, %i4
 28975 1c49c B81A4006 		 xor %o1, %g6, %i4
 28976 1c4a0 B81A4007 		 xor %o1, %g7, %i4
 28977 1c4a4 B81A4008 		 xor %o1, %o0, %i4
 28978 1c4a8 B81A4009 		 xor %o1, %o1, %i4
 28979 1c4ac B81A400A 		 xor %o1, %o2, %i4
 28980 1c4b0 B81A400B 		 xor %o1, %o3, %i4
 28981 1c4b4 B81A400C 		 xor %o1, %o4, %i4
 28982 1c4b8 B81A400D 		 xor %o1, %o5, %i4
 28983 1c4bc B81A400E 		 xor %o1, %o6, %i4
 28984 1c4c0 B81A400F 		 xor %o1, %o7, %i4
 28985 1c4c4 B81A4010 		 xor %o1, %l0, %i4
 28986 1c4c8 B81A4011 		 xor %o1, %l1, %i4
 28987 1c4cc B81A4012 		 xor %o1, %l2, %i4
 28988 1c4d0 B81A4013 		 xor %o1, %l3, %i4
 28989 1c4d4 B81A4014 		 xor %o1, %l4, %i4
 28990 1c4d8 B81A4015 		 xor %o1, %l5, %i4
 28991 1c4dc B81A4016 		 xor %o1, %l6, %i4
 28992 1c4e0 B81A4017 		 xor %o1, %l7, %i4
 28993 1c4e4 B81A4018 		 xor %o1, %i0, %i4
 28994 1c4e8 B81A4019 		 xor %o1, %i1, %i4
 28995 1c4ec B81A401A 		 xor %o1, %i2, %i4
 28996 1c4f0 B81A401B 		 xor %o1, %i3, %i4
 28997 1c4f4 B81A401C 		 xor %o1, %i4, %i4
 28998 1c4f8 B81A401D 		 xor %o1, %i5, %i4
 28999 1c4fc B81A401E 		 xor %o1, %i6, %i4
 29000 1c500 B81A401F 		 xor %o1, %i7, %i4
 29001 1c504 B81A8000 		 xor %o2, %g0, %i4
 29002 1c508 B81A8001 		 xor %o2, %g1, %i4
 29003 1c50c B81A8002 		 xor %o2, %g2, %i4
 29004 1c510 B81A8003 		 xor %o2, %g3, %i4
 29005 1c514 B81A8004 		 xor %o2, %g4, %i4
 29006 1c518 B81A8005 		 xor %o2, %g5, %i4
 29007 1c51c B81A8006 		 xor %o2, %g6, %i4
 29008 1c520 B81A8007 		 xor %o2, %g7, %i4
 29009 1c524 B81A8008 		 xor %o2, %o0, %i4
 29010 1c528 B81A8009 		 xor %o2, %o1, %i4
 29011 1c52c B81A800A 		 xor %o2, %o2, %i4
 29012 1c530 B81A800B 		 xor %o2, %o3, %i4
 29013 1c534 B81A800C 		 xor %o2, %o4, %i4
 29014 1c538 B81A800D 		 xor %o2, %o5, %i4
 29015 1c53c B81A800E 		 xor %o2, %o6, %i4
 29016 1c540 B81A800F 		 xor %o2, %o7, %i4
 29017 1c544 B81A8010 		 xor %o2, %l0, %i4
 29018 1c548 B81A8011 		 xor %o2, %l1, %i4
 29019 1c54c B81A8012 		 xor %o2, %l2, %i4
 29020 1c550 B81A8013 		 xor %o2, %l3, %i4
 29021 1c554 B81A8014 		 xor %o2, %l4, %i4
 29022 1c558 B81A8015 		 xor %o2, %l5, %i4
 29023 1c55c B81A8016 		 xor %o2, %l6, %i4
 29024 1c560 B81A8017 		 xor %o2, %l7, %i4
 29025 1c564 B81A8018 		 xor %o2, %i0, %i4
 29026 1c568 B81A8019 		 xor %o2, %i1, %i4
 29027 1c56c B81A801A 		 xor %o2, %i2, %i4
 29028 1c570 B81A801B 		 xor %o2, %i3, %i4
 29029 1c574 B81A801C 		 xor %o2, %i4, %i4
 29030 1c578 B81A801D 		 xor %o2, %i5, %i4
 29031 1c57c B81A801E 		 xor %o2, %i6, %i4
 29032 1c580 B81A801F 		 xor %o2, %i7, %i4
 29033 1c584 B81AC000 		 xor %o3, %g0, %i4
 29034 1c588 B81AC001 		 xor %o3, %g1, %i4
 29035 1c58c B81AC002 		 xor %o3, %g2, %i4
 29036 1c590 B81AC003 		 xor %o3, %g3, %i4
 29037 1c594 B81AC004 		 xor %o3, %g4, %i4
 29038 1c598 B81AC005 		 xor %o3, %g5, %i4
 29039 1c59c B81AC006 		 xor %o3, %g6, %i4
 29040 1c5a0 B81AC007 		 xor %o3, %g7, %i4
 29041 1c5a4 B81AC008 		 xor %o3, %o0, %i4
 29042 1c5a8 B81AC009 		 xor %o3, %o1, %i4
 29043 1c5ac B81AC00A 		 xor %o3, %o2, %i4
 29044 1c5b0 B81AC00B 		 xor %o3, %o3, %i4
 29045 1c5b4 B81AC00C 		 xor %o3, %o4, %i4
 29046 1c5b8 B81AC00D 		 xor %o3, %o5, %i4
 29047 1c5bc B81AC00E 		 xor %o3, %o6, %i4
 29048 1c5c0 B81AC00F 		 xor %o3, %o7, %i4
 29049 1c5c4 B81AC010 		 xor %o3, %l0, %i4
 29050 1c5c8 B81AC011 		 xor %o3, %l1, %i4
