   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30701 1df94 BB07C004 		 taddcc %i7, %g4, %i5
 30702 1df98 BB07C005 		 taddcc %i7, %g5, %i5
 30703 1df9c BB07C006 		 taddcc %i7, %g6, %i5
 30704 1dfa0 BB07C007 		 taddcc %i7, %g7, %i5
 30705 1dfa4 BB07C008 		 taddcc %i7, %o0, %i5
 30706 1dfa8 BB07C009 		 taddcc %i7, %o1, %i5
 30707 1dfac BB07C00A 		 taddcc %i7, %o2, %i5
 30708 1dfb0 BB07C00B 		 taddcc %i7, %o3, %i5
 30709 1dfb4 BB07C00C 		 taddcc %i7, %o4, %i5
 30710 1dfb8 BB07C00D 		 taddcc %i7, %o5, %i5
 30711 1dfbc BB07C00E 		 taddcc %i7, %o6, %i5
 30712 1dfc0 BB07C00F 		 taddcc %i7, %o7, %i5
 30713 1dfc4 BB07C010 		 taddcc %i7, %l0, %i5
 30714 1dfc8 BB07C011 		 taddcc %i7, %l1, %i5
 30715 1dfcc BB07C012 		 taddcc %i7, %l2, %i5
 30716 1dfd0 BB07C013 		 taddcc %i7, %l3, %i5
 30717 1dfd4 BB07C014 		 taddcc %i7, %l4, %i5
 30718 1dfd8 BB07C015 		 taddcc %i7, %l5, %i5
 30719 1dfdc BB07C016 		 taddcc %i7, %l6, %i5
 30720 1dfe0 BB07C017 		 taddcc %i7, %l7, %i5
 30721 1dfe4 BB07C018 		 taddcc %i7, %i0, %i5
 30722 1dfe8 BB07C019 		 taddcc %i7, %i1, %i5
 30723 1dfec BB07C01A 		 taddcc %i7, %i2, %i5
 30724 1dff0 BB07C01B 		 taddcc %i7, %i3, %i5
 30725 1dff4 BB07C01C 		 taddcc %i7, %i4, %i5
 30726 1dff8 BB07C01D 		 taddcc %i7, %i5, %i5
 30727 1dffc BB07C01E 		 taddcc %i7, %i6, %i5
 30728 1e000 BB07C01F 		 taddcc %i7, %i7, %i5
 30729 1e004 BD000000 		 taddcc %g0, %g0, %i6
 30730 1e008 BD000001 		 taddcc %g0, %g1, %i6
 30731 1e00c BD000002 		 taddcc %g0, %g2, %i6
 30732 1e010 BD000003 		 taddcc %g0, %g3, %i6
 30733 1e014 BD000004 		 taddcc %g0, %g4, %i6
 30734 1e018 BD000005 		 taddcc %g0, %g5, %i6
 30735 1e01c BD000006 		 taddcc %g0, %g6, %i6
 30736 1e020 BD000007 		 taddcc %g0, %g7, %i6
 30737 1e024 BD000008 		 taddcc %g0, %o0, %i6
 30738 1e028 BD000009 		 taddcc %g0, %o1, %i6
 30739 1e02c BD00000A 		 taddcc %g0, %o2, %i6
 30740 1e030 BD00000B 		 taddcc %g0, %o3, %i6
 30741 1e034 BD00000C 		 taddcc %g0, %o4, %i6
 30742 1e038 BD00000D 		 taddcc %g0, %o5, %i6
 30743 1e03c BD00000E 		 taddcc %g0, %o6, %i6
 30744 1e040 BD00000F 		 taddcc %g0, %o7, %i6
 30745 1e044 BD000010 		 taddcc %g0, %l0, %i6
 30746 1e048 BD000011 		 taddcc %g0, %l1, %i6
 30747 1e04c BD000012 		 taddcc %g0, %l2, %i6
 30748 1e050 BD000013 		 taddcc %g0, %l3, %i6
 30749 1e054 BD000014 		 taddcc %g0, %l4, %i6
 30750 1e058 BD000015 		 taddcc %g0, %l5, %i6
 30751 1e05c BD000016 		 taddcc %g0, %l6, %i6
 30752 1e060 BD000017 		 taddcc %g0, %l7, %i6
 30753 1e064 BD000018 		 taddcc %g0, %i0, %i6
 30754 1e068 BD000019 		 taddcc %g0, %i1, %i6
 30755 1e06c BD00001A 		 taddcc %g0, %i2, %i6
 30756 1e070 BD00001B 		 taddcc %g0, %i3, %i6
 30757 1e074 BD00001C 		 taddcc %g0, %i4, %i6
 30758 1e078 BD00001D 		 taddcc %g0, %i5, %i6
 30759 1e07c BD00001E 		 taddcc %g0, %i6, %i6
 30760 1e080 BD00001F 		 taddcc %g0, %i7, %i6
 30761 1e084 BD004000 		 taddcc %g1, %g0, %i6
 30762 1e088 BD004001 		 taddcc %g1, %g1, %i6
 30763 1e08c BD004002 		 taddcc %g1, %g2, %i6
 30764 1e090 BD004003 		 taddcc %g1, %g3, %i6
 30765 1e094 BD004004 		 taddcc %g1, %g4, %i6
 30766 1e098 BD004005 		 taddcc %g1, %g5, %i6
 30767 1e09c BD004006 		 taddcc %g1, %g6, %i6
 30768 1e0a0 BD004007 		 taddcc %g1, %g7, %i6
 30769 1e0a4 BD004008 		 taddcc %g1, %o0, %i6
 30770 1e0a8 BD004009 		 taddcc %g1, %o1, %i6
 30771 1e0ac BD00400A 		 taddcc %g1, %o2, %i6
 30772 1e0b0 BD00400B 		 taddcc %g1, %o3, %i6
 30773 1e0b4 BD00400C 		 taddcc %g1, %o4, %i6
 30774 1e0b8 BD00400D 		 taddcc %g1, %o5, %i6
 30775 1e0bc BD00400E 		 taddcc %g1, %o6, %i6
 30776 1e0c0 BD00400F 		 taddcc %g1, %o7, %i6
 30777 1e0c4 BD004010 		 taddcc %g1, %l0, %i6
 30778 1e0c8 BD004011 		 taddcc %g1, %l1, %i6
 30779 1e0cc BD004012 		 taddcc %g1, %l2, %i6
 30780 1e0d0 BD004013 		 taddcc %g1, %l3, %i6
 30781 1e0d4 BD004014 		 taddcc %g1, %l4, %i6
 30782 1e0d8 BD004015 		 taddcc %g1, %l5, %i6
 30783 1e0dc BD004016 		 taddcc %g1, %l6, %i6
 30784 1e0e0 BD004017 		 taddcc %g1, %l7, %i6
 30785 1e0e4 BD004018 		 taddcc %g1, %i0, %i6
 30786 1e0e8 BD004019 		 taddcc %g1, %i1, %i6
 30787 1e0ec BD00401A 		 taddcc %g1, %i2, %i6
 30788 1e0f0 BD00401B 		 taddcc %g1, %i3, %i6
 30789 1e0f4 BD00401C 		 taddcc %g1, %i4, %i6
 30790 1e0f8 BD00401D 		 taddcc %g1, %i5, %i6
 30791 1e0fc BD00401E 		 taddcc %g1, %i6, %i6
 30792 1e100 BD00401F 		 taddcc %g1, %i7, %i6
 30793 1e104 BD008000 		 taddcc %g2, %g0, %i6
 30794 1e108 BD008001 		 taddcc %g2, %g1, %i6
 30795 1e10c BD008002 		 taddcc %g2, %g2, %i6
 30796 1e110 BD008003 		 taddcc %g2, %g3, %i6
 30797 1e114 BD008004 		 taddcc %g2, %g4, %i6
 30798 1e118 BD008005 		 taddcc %g2, %g5, %i6
 30799 1e11c BD008006 		 taddcc %g2, %g6, %i6
 30800 1e120 BD008007 		 taddcc %g2, %g7, %i6
 30801 1e124 BD008008 		 taddcc %g2, %o0, %i6
 30802 1e128 BD008009 		 taddcc %g2, %o1, %i6
 30803 1e12c BD00800A 		 taddcc %g2, %o2, %i6
 30804 1e130 BD00800B 		 taddcc %g2, %o3, %i6
 30805 1e134 BD00800C 		 taddcc %g2, %o4, %i6
 30806 1e138 BD00800D 		 taddcc %g2, %o5, %i6
 30807 1e13c BD00800E 		 taddcc %g2, %o6, %i6
 30808 1e140 BD00800F 		 taddcc %g2, %o7, %i6
 30809 1e144 BD008010 		 taddcc %g2, %l0, %i6
 30810 1e148 BD008011 		 taddcc %g2, %l1, %i6
 30811 1e14c BD008012 		 taddcc %g2, %l2, %i6
 30812 1e150 BD008013 		 taddcc %g2, %l3, %i6
 30813 1e154 BD008014 		 taddcc %g2, %l4, %i6
 30814 1e158 BD008015 		 taddcc %g2, %l5, %i6
 30815 1e15c BD008016 		 taddcc %g2, %l6, %i6
 30816 1e160 BD008017 		 taddcc %g2, %l7, %i6
 30817 1e164 BD008018 		 taddcc %g2, %i0, %i6
 30818 1e168 BD008019 		 taddcc %g2, %i1, %i6
 30819 1e16c BD00801A 		 taddcc %g2, %i2, %i6
 30820 1e170 BD00801B 		 taddcc %g2, %i3, %i6
 30821 1e174 BD00801C 		 taddcc %g2, %i4, %i6
 30822 1e178 BD00801D 		 taddcc %g2, %i5, %i6
 30823 1e17c BD00801E 		 taddcc %g2, %i6, %i6
 30824 1e180 BD00801F 		 taddcc %g2, %i7, %i6
 30825 1e184 BD00C000 		 taddcc %g3, %g0, %i6
 30826 1e188 BD00C001 		 taddcc %g3, %g1, %i6
 30827 1e18c BD00C002 		 taddcc %g3, %g2, %i6
 30828 1e190 BD00C003 		 taddcc %g3, %g3, %i6
 30829 1e194 BD00C004 		 taddcc %g3, %g4, %i6
 30830 1e198 BD00C005 		 taddcc %g3, %g5, %i6
 30831 1e19c BD00C006 		 taddcc %g3, %g6, %i6
 30832 1e1a0 BD00C007 		 taddcc %g3, %g7, %i6
 30833 1e1a4 BD00C008 		 taddcc %g3, %o0, %i6
 30834 1e1a8 BD00C009 		 taddcc %g3, %o1, %i6
 30835 1e1ac BD00C00A 		 taddcc %g3, %o2, %i6
 30836 1e1b0 BD00C00B 		 taddcc %g3, %o3, %i6
 30837 1e1b4 BD00C00C 		 taddcc %g3, %o4, %i6
 30838 1e1b8 BD00C00D 		 taddcc %g3, %o5, %i6
 30839 1e1bc BD00C00E 		 taddcc %g3, %o6, %i6
 30840 1e1c0 BD00C00F 		 taddcc %g3, %o7, %i6
 30841 1e1c4 BD00C010 		 taddcc %g3, %l0, %i6
 30842 1e1c8 BD00C011 		 taddcc %g3, %l1, %i6
 30843 1e1cc BD00C012 		 taddcc %g3, %l2, %i6
 30844 1e1d0 BD00C013 		 taddcc %g3, %l3, %i6
 30845 1e1d4 BD00C014 		 taddcc %g3, %l4, %i6
 30846 1e1d8 BD00C015 		 taddcc %g3, %l5, %i6
 30847 1e1dc BD00C016 		 taddcc %g3, %l6, %i6
 30848 1e1e0 BD00C017 		 taddcc %g3, %l7, %i6
 30849 1e1e4 BD00C018 		 taddcc %g3, %i0, %i6
 30850 1e1e8 BD00C019 		 taddcc %g3, %i1, %i6
 30851 1e1ec BD00C01A 		 taddcc %g3, %i2, %i6
 30852 1e1f0 BD00C01B 		 taddcc %g3, %i3, %i6
 30853 1e1f4 BD00C01C 		 taddcc %g3, %i4, %i6
 30854 1e1f8 BD00C01D 		 taddcc %g3, %i5, %i6
 30855 1e1fc BD00C01E 		 taddcc %g3, %i6, %i6
 30856 1e200 BD00C01F 		 taddcc %g3, %i7, %i6
 30857 1e204 BD010000 		 taddcc %g4, %g0, %i6
 30858 1e208 BD010001 		 taddcc %g4, %g1, %i6
 30859 1e20c BD010002 		 taddcc %g4, %g2, %i6
 30860 1e210 BD010003 		 taddcc %g4, %g3, %i6
 30861 1e214 BD010004 		 taddcc %g4, %g4, %i6
 30862 1e218 BD010005 		 taddcc %g4, %g5, %i6
 30863 1e21c BD010006 		 taddcc %g4, %g6, %i6
 30864 1e220 BD010007 		 taddcc %g4, %g7, %i6
 30865 1e224 BD010008 		 taddcc %g4, %o0, %i6
 30866 1e228 BD010009 		 taddcc %g4, %o1, %i6
 30867 1e22c BD01000A 		 taddcc %g4, %o2, %i6
 30868 1e230 BD01000B 		 taddcc %g4, %o3, %i6
 30869 1e234 BD01000C 		 taddcc %g4, %o4, %i6
 30870 1e238 BD01000D 		 taddcc %g4, %o5, %i6
 30871 1e23c BD01000E 		 taddcc %g4, %o6, %i6
 30872 1e240 BD01000F 		 taddcc %g4, %o7, %i6
 30873 1e244 BD010010 		 taddcc %g4, %l0, %i6
 30874 1e248 BD010011 		 taddcc %g4, %l1, %i6
 30875 1e24c BD010012 		 taddcc %g4, %l2, %i6
 30876 1e250 BD010013 		 taddcc %g4, %l3, %i6
 30877 1e254 BD010014 		 taddcc %g4, %l4, %i6
 30878 1e258 BD010015 		 taddcc %g4, %l5, %i6
 30879 1e25c BD010016 		 taddcc %g4, %l6, %i6
 30880 1e260 BD010017 		 taddcc %g4, %l7, %i6
 30881 1e264 BD010018 		 taddcc %g4, %i0, %i6
 30882 1e268 BD010019 		 taddcc %g4, %i1, %i6
 30883 1e26c BD01001A 		 taddcc %g4, %i2, %i6
 30884 1e270 BD01001B 		 taddcc %g4, %i3, %i6
 30885 1e274 BD01001C 		 taddcc %g4, %i4, %i6
 30886 1e278 BD01001D 		 taddcc %g4, %i5, %i6
 30887 1e27c BD01001E 		 taddcc %g4, %i6, %i6
 30888 1e280 BD01001F 		 taddcc %g4, %i7, %i6
 30889 1e284 BD014000 		 taddcc %g5, %g0, %i6
 30890 1e288 BD014001 		 taddcc %g5, %g1, %i6
 30891 1e28c BD014002 		 taddcc %g5, %g2, %i6
 30892 1e290 BD014003 		 taddcc %g5, %g3, %i6
 30893 1e294 BD014004 		 taddcc %g5, %g4, %i6
 30894 1e298 BD014005 		 taddcc %g5, %g5, %i6
 30895 1e29c BD014006 		 taddcc %g5, %g6, %i6
 30896 1e2a0 BD014007 		 taddcc %g5, %g7, %i6
 30897 1e2a4 BD014008 		 taddcc %g5, %o0, %i6
 30898 1e2a8 BD014009 		 taddcc %g5, %o1, %i6
 30899 1e2ac BD01400A 		 taddcc %g5, %o2, %i6
 30900 1e2b0 BD01400B 		 taddcc %g5, %o3, %i6
 30901 1e2b4 BD01400C 		 taddcc %g5, %o4, %i6
 30902 1e2b8 BD01400D 		 taddcc %g5, %o5, %i6
 30903 1e2bc BD01400E 		 taddcc %g5, %o6, %i6
 30904 1e2c0 BD01400F 		 taddcc %g5, %o7, %i6
 30905 1e2c4 BD014010 		 taddcc %g5, %l0, %i6
 30906 1e2c8 BD014011 		 taddcc %g5, %l1, %i6
 30907 1e2cc BD014012 		 taddcc %g5, %l2, %i6
 30908 1e2d0 BD014013 		 taddcc %g5, %l3, %i6
 30909 1e2d4 BD014014 		 taddcc %g5, %l4, %i6
 30910 1e2d8 BD014015 		 taddcc %g5, %l5, %i6
 30911 1e2dc BD014016 		 taddcc %g5, %l6, %i6
 30912 1e2e0 BD014017 		 taddcc %g5, %l7, %i6
 30913 1e2e4 BD014018 		 taddcc %g5, %i0, %i6
 30914 1e2e8 BD014019 		 taddcc %g5, %i1, %i6
 30915 1e2ec BD01401A 		 taddcc %g5, %i2, %i6
 30916 1e2f0 BD01401B 		 taddcc %g5, %i3, %i6
 30917 1e2f4 BD01401C 		 taddcc %g5, %i4, %i6
 30918 1e2f8 BD01401D 		 taddcc %g5, %i5, %i6
 30919 1e2fc BD01401E 		 taddcc %g5, %i6, %i6
 30920 1e300 BD01401F 		 taddcc %g5, %i7, %i6
 30921 1e304 BD018000 		 taddcc %g6, %g0, %i6
 30922 1e308 BD018001 		 taddcc %g6, %g1, %i6
 30923 1e30c BD018002 		 taddcc %g6, %g2, %i6
 30924 1e310 BD018003 		 taddcc %g6, %g3, %i6
 30925 1e314 BD018004 		 taddcc %g6, %g4, %i6
 30926 1e318 BD018005 		 taddcc %g6, %g5, %i6
 30927 1e31c BD018006 		 taddcc %g6, %g6, %i6
 30928 1e320 BD018007 		 taddcc %g6, %g7, %i6
 30929 1e324 BD018008 		 taddcc %g6, %o0, %i6
 30930 1e328 BD018009 		 taddcc %g6, %o1, %i6
 30931 1e32c BD01800A 		 taddcc %g6, %o2, %i6
 30932 1e330 BD01800B 		 taddcc %g6, %o3, %i6
 30933 1e334 BD01800C 		 taddcc %g6, %o4, %i6
 30934 1e338 BD01800D 		 taddcc %g6, %o5, %i6
 30935 1e33c BD01800E 		 taddcc %g6, %o6, %i6
 30936 1e340 BD01800F 		 taddcc %g6, %o7, %i6
 30937 1e344 BD018010 		 taddcc %g6, %l0, %i6
 30938 1e348 BD018011 		 taddcc %g6, %l1, %i6
 30939 1e34c BD018012 		 taddcc %g6, %l2, %i6
 30940 1e350 BD018013 		 taddcc %g6, %l3, %i6
 30941 1e354 BD018014 		 taddcc %g6, %l4, %i6
 30942 1e358 BD018015 		 taddcc %g6, %l5, %i6
 30943 1e35c BD018016 		 taddcc %g6, %l6, %i6
 30944 1e360 BD018017 		 taddcc %g6, %l7, %i6
 30945 1e364 BD018018 		 taddcc %g6, %i0, %i6
 30946 1e368 BD018019 		 taddcc %g6, %i1, %i6
 30947 1e36c BD01801A 		 taddcc %g6, %i2, %i6
 30948 1e370 BD01801B 		 taddcc %g6, %i3, %i6
 30949 1e374 BD01801C 		 taddcc %g6, %i4, %i6
 30950 1e378 BD01801D 		 taddcc %g6, %i5, %i6
 30951 1e37c BD01801E 		 taddcc %g6, %i6, %i6
 30952 1e380 BD01801F 		 taddcc %g6, %i7, %i6
 30953 1e384 BD01C000 		 taddcc %g7, %g0, %i6
 30954 1e388 BD01C001 		 taddcc %g7, %g1, %i6
 30955 1e38c BD01C002 		 taddcc %g7, %g2, %i6
 30956 1e390 BD01C003 		 taddcc %g7, %g3, %i6
 30957 1e394 BD01C004 		 taddcc %g7, %g4, %i6
 30958 1e398 BD01C005 		 taddcc %g7, %g5, %i6
 30959 1e39c BD01C006 		 taddcc %g7, %g6, %i6
 30960 1e3a0 BD01C007 		 taddcc %g7, %g7, %i6
 30961 1e3a4 BD01C008 		 taddcc %g7, %o0, %i6
 30962 1e3a8 BD01C009 		 taddcc %g7, %o1, %i6
 30963 1e3ac BD01C00A 		 taddcc %g7, %o2, %i6
 30964 1e3b0 BD01C00B 		 taddcc %g7, %o3, %i6
 30965 1e3b4 BD01C00C 		 taddcc %g7, %o4, %i6
 30966 1e3b8 BD01C00D 		 taddcc %g7, %o5, %i6
 30967 1e3bc BD01C00E 		 taddcc %g7, %o6, %i6
 30968 1e3c0 BD01C00F 		 taddcc %g7, %o7, %i6
 30969 1e3c4 BD01C010 		 taddcc %g7, %l0, %i6
 30970 1e3c8 BD01C011 		 taddcc %g7, %l1, %i6
 30971 1e3cc BD01C012 		 taddcc %g7, %l2, %i6
 30972 1e3d0 BD01C013 		 taddcc %g7, %l3, %i6
 30973 1e3d4 BD01C014 		 taddcc %g7, %l4, %i6
 30974 1e3d8 BD01C015 		 taddcc %g7, %l5, %i6
 30975 1e3dc BD01C016 		 taddcc %g7, %l6, %i6
 30976 1e3e0 BD01C017 		 taddcc %g7, %l7, %i6
 30977 1e3e4 BD01C018 		 taddcc %g7, %i0, %i6
 30978 1e3e8 BD01C019 		 taddcc %g7, %i1, %i6
 30979 1e3ec BD01C01A 		 taddcc %g7, %i2, %i6
 30980 1e3f0 BD01C01B 		 taddcc %g7, %i3, %i6
 30981 1e3f4 BD01C01C 		 taddcc %g7, %i4, %i6
 30982 1e3f8 BD01C01D 		 taddcc %g7, %i5, %i6
 30983 1e3fc BD01C01E 		 taddcc %g7, %i6, %i6
 30984 1e400 BD01C01F 		 taddcc %g7, %i7, %i6
 30985 1e404 BD020000 		 taddcc %o0, %g0, %i6
 30986 1e408 BD020001 		 taddcc %o0, %g1, %i6
 30987 1e40c BD020002 		 taddcc %o0, %g2, %i6
 30988 1e410 BD020003 		 taddcc %o0, %g3, %i6
 30989 1e414 BD020004 		 taddcc %o0, %g4, %i6
 30990 1e418 BD020005 		 taddcc %o0, %g5, %i6
 30991 1e41c BD020006 		 taddcc %o0, %g6, %i6
 30992 1e420 BD020007 		 taddcc %o0, %g7, %i6
 30993 1e424 BD020008 		 taddcc %o0, %o0, %i6
 30994 1e428 BD020009 		 taddcc %o0, %o1, %i6
 30995 1e42c BD02000A 		 taddcc %o0, %o2, %i6
 30996 1e430 BD02000B 		 taddcc %o0, %o3, %i6
 30997 1e434 BD02000C 		 taddcc %o0, %o4, %i6
 30998 1e438 BD02000D 		 taddcc %o0, %o5, %i6
 30999 1e43c BD02000E 		 taddcc %o0, %o6, %i6
 31000 1e440 BD02000F 		 taddcc %o0, %o7, %i6
 31001 1e444 BD020010 		 taddcc %o0, %l0, %i6
 31002 1e448 BD020011 		 taddcc %o0, %l1, %i6
 31003 1e44c BD020012 		 taddcc %o0, %l2, %i6
 31004 1e450 BD020013 		 taddcc %o0, %l3, %i6
 31005 1e454 BD020014 		 taddcc %o0, %l4, %i6
 31006 1e458 BD020015 		 taddcc %o0, %l5, %i6
 31007 1e45c BD020016 		 taddcc %o0, %l6, %i6
 31008 1e460 BD020017 		 taddcc %o0, %l7, %i6
 31009 1e464 BD020018 		 taddcc %o0, %i0, %i6
 31010 1e468 BD020019 		 taddcc %o0, %i1, %i6
 31011 1e46c BD02001A 		 taddcc %o0, %i2, %i6
 31012 1e470 BD02001B 		 taddcc %o0, %i3, %i6
 31013 1e474 BD02001C 		 taddcc %o0, %i4, %i6
 31014 1e478 BD02001D 		 taddcc %o0, %i5, %i6
 31015 1e47c BD02001E 		 taddcc %o0, %i6, %i6
 31016 1e480 BD02001F 		 taddcc %o0, %i7, %i6
 31017 1e484 BD024000 		 taddcc %o1, %g0, %i6
 31018 1e488 BD024001 		 taddcc %o1, %g1, %i6
 31019 1e48c BD024002 		 taddcc %o1, %g2, %i6
 31020 1e490 BD024003 		 taddcc %o1, %g3, %i6
 31021 1e494 BD024004 		 taddcc %o1, %g4, %i6
 31022 1e498 BD024005 		 taddcc %o1, %g5, %i6
 31023 1e49c BD024006 		 taddcc %o1, %g6, %i6
 31024 1e4a0 BD024007 		 taddcc %o1, %g7, %i6
 31025 1e4a4 BD024008 		 taddcc %o1, %o0, %i6
 31026 1e4a8 BD024009 		 taddcc %o1, %o1, %i6
 31027 1e4ac BD02400A 		 taddcc %o1, %o2, %i6
 31028 1e4b0 BD02400B 		 taddcc %o1, %o3, %i6
 31029 1e4b4 BD02400C 		 taddcc %o1, %o4, %i6
 31030 1e4b8 BD02400D 		 taddcc %o1, %o5, %i6
 31031 1e4bc BD02400E 		 taddcc %o1, %o6, %i6
 31032 1e4c0 BD02400F 		 taddcc %o1, %o7, %i6
 31033 1e4c4 BD024010 		 taddcc %o1, %l0, %i6
 31034 1e4c8 BD024011 		 taddcc %o1, %l1, %i6
 31035 1e4cc BD024012 		 taddcc %o1, %l2, %i6
 31036 1e4d0 BD024013 		 taddcc %o1, %l3, %i6
 31037 1e4d4 BD024014 		 taddcc %o1, %l4, %i6
 31038 1e4d8 BD024015 		 taddcc %o1, %l5, %i6
 31039 1e4dc BD024016 		 taddcc %o1, %l6, %i6
 31040 1e4e0 BD024017 		 taddcc %o1, %l7, %i6
 31041 1e4e4 BD024018 		 taddcc %o1, %i0, %i6
 31042 1e4e8 BD024019 		 taddcc %o1, %i1, %i6
 31043 1e4ec BD02401A 		 taddcc %o1, %i2, %i6
 31044 1e4f0 BD02401B 		 taddcc %o1, %i3, %i6
 31045 1e4f4 BD02401C 		 taddcc %o1, %i4, %i6
 31046 1e4f8 BD02401D 		 taddcc %o1, %i5, %i6
 31047 1e4fc BD02401E 		 taddcc %o1, %i6, %i6
 31048 1e500 BD02401F 		 taddcc %o1, %i7, %i6
 31049 1e504 BD028000 		 taddcc %o2, %g0, %i6
 31050 1e508 BD028001 		 taddcc %o2, %g1, %i6
 31051 1e50c BD028002 		 taddcc %o2, %g2, %i6
 31052 1e510 BD028003 		 taddcc %o2, %g3, %i6
 31053 1e514 BD028004 		 taddcc %o2, %g4, %i6
 31054 1e518 BD028005 		 taddcc %o2, %g5, %i6
 31055 1e51c BD028006 		 taddcc %o2, %g6, %i6
 31056 1e520 BD028007 		 taddcc %o2, %g7, %i6
 31057 1e524 BD028008 		 taddcc %o2, %o0, %i6
 31058 1e528 BD028009 		 taddcc %o2, %o1, %i6
 31059 1e52c BD02800A 		 taddcc %o2, %o2, %i6
 31060 1e530 BD02800B 		 taddcc %o2, %o3, %i6
 31061 1e534 BD02800C 		 taddcc %o2, %o4, %i6
 31062 1e538 BD02800D 		 taddcc %o2, %o5, %i6
 31063 1e53c BD02800E 		 taddcc %o2, %o6, %i6
 31064 1e540 BD02800F 		 taddcc %o2, %o7, %i6
 31065 1e544 BD028010 		 taddcc %o2, %l0, %i6
 31066 1e548 BD028011 		 taddcc %o2, %l1, %i6
 31067 1e54c BD028012 		 taddcc %o2, %l2, %i6
 31068 1e550 BD028013 		 taddcc %o2, %l3, %i6
 31069 1e554 BD028014 		 taddcc %o2, %l4, %i6
 31070 1e558 BD028015 		 taddcc %o2, %l5, %i6
 31071 1e55c BD028016 		 taddcc %o2, %l6, %i6
 31072 1e560 BD028017 		 taddcc %o2, %l7, %i6
 31073 1e564 BD028018 		 taddcc %o2, %i0, %i6
 31074 1e568 BD028019 		 taddcc %o2, %i1, %i6
 31075 1e56c BD02801A 		 taddcc %o2, %i2, %i6
 31076 1e570 BD02801B 		 taddcc %o2, %i3, %i6
 31077 1e574 BD02801C 		 taddcc %o2, %i4, %i6
 31078 1e578 BD02801D 		 taddcc %o2, %i5, %i6
 31079 1e57c BD02801E 		 taddcc %o2, %i6, %i6
 31080 1e580 BD02801F 		 taddcc %o2, %i7, %i6
 31081 1e584 BD02C000 		 taddcc %o3, %g0, %i6
 31082 1e588 BD02C001 		 taddcc %o3, %g1, %i6
 31083 1e58c BD02C002 		 taddcc %o3, %g2, %i6
 31084 1e590 BD02C003 		 taddcc %o3, %g3, %i6
 31085 1e594 BD02C004 		 taddcc %o3, %g4, %i6
 31086 1e598 BD02C005 		 taddcc %o3, %g5, %i6
 31087 1e59c BD02C006 		 taddcc %o3, %g6, %i6
 31088 1e5a0 BD02C007 		 taddcc %o3, %g7, %i6
 31089 1e5a4 BD02C008 		 taddcc %o3, %o0, %i6
 31090 1e5a8 BD02C009 		 taddcc %o3, %o1, %i6
 31091 1e5ac BD02C00A 		 taddcc %o3, %o2, %i6
 31092 1e5b0 BD02C00B 		 taddcc %o3, %o3, %i6
 31093 1e5b4 BD02C00C 		 taddcc %o3, %o4, %i6
 31094 1e5b8 BD02C00D 		 taddcc %o3, %o5, %i6
 31095 1e5bc BD02C00E 		 taddcc %o3, %o6, %i6
 31096 1e5c0 BD02C00F 		 taddcc %o3, %o7, %i6
 31097 1e5c4 BD02C010 		 taddcc %o3, %l0, %i6
 31098 1e5c8 BD02C011 		 taddcc %o3, %l1, %i6
 31099 1e5cc BD02C012 		 taddcc %o3, %l2, %i6
 31100 1e5d0 BD02C013 		 taddcc %o3, %l3, %i6
 31101 1e5d4 BD02C014 		 taddcc %o3, %l4, %i6
 31102 1e5d8 BD02C015 		 taddcc %o3, %l5, %i6
 31103 1e5dc BD02C016 		 taddcc %o3, %l6, %i6
 31104 1e5e0 BD02C017 		 taddcc %o3, %l7, %i6
 31105 1e5e4 BD02C018 		 taddcc %o3, %i0, %i6
 31106 1e5e8 BD02C019 		 taddcc %o3, %i1, %i6
 31107 1e5ec BD02C01A 		 taddcc %o3, %i2, %i6
 31108 1e5f0 BD02C01B 		 taddcc %o3, %i3, %i6
 31109 1e5f4 BD02C01C 		 taddcc %o3, %i4, %i6
 31110 1e5f8 BD02C01D 		 taddcc %o3, %i5, %i6
 31111 1e5fc BD02C01E 		 taddcc %o3, %i6, %i6
 31112 1e600 BD02C01F 		 taddcc %o3, %i7, %i6
 31113 1e604 BD030000 		 taddcc %o4, %g0, %i6
 31114 1e608 BD030001 		 taddcc %o4, %g1, %i6
 31115 1e60c BD030002 		 taddcc %o4, %g2, %i6
 31116 1e610 BD030003 		 taddcc %o4, %g3, %i6
 31117 1e614 BD030004 		 taddcc %o4, %g4, %i6
 31118 1e618 BD030005 		 taddcc %o4, %g5, %i6
 31119 1e61c BD030006 		 taddcc %o4, %g6, %i6
 31120 1e620 BD030007 		 taddcc %o4, %g7, %i6
 31121 1e624 BD030008 		 taddcc %o4, %o0, %i6
 31122 1e628 BD030009 		 taddcc %o4, %o1, %i6
 31123 1e62c BD03000A 		 taddcc %o4, %o2, %i6
 31124 1e630 BD03000B 		 taddcc %o4, %o3, %i6
 31125 1e634 BD03000C 		 taddcc %o4, %o4, %i6
 31126 1e638 BD03000D 		 taddcc %o4, %o5, %i6
 31127 1e63c BD03000E 		 taddcc %o4, %o6, %i6
 31128 1e640 BD03000F 		 taddcc %o4, %o7, %i6
 31129 1e644 BD030010 		 taddcc %o4, %l0, %i6
 31130 1e648 BD030011 		 taddcc %o4, %l1, %i6
