   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26347 19b8c B225C022 		 subd %l7, %g2, %i1
 26348 19b90 B225C023 		 subd %l7, %g3, %i1
 26349 19b94 B225C024 		 subd %l7, %g4, %i1
 26350 19b98 B225C025 		 subd %l7, %g5, %i1
 26351 19b9c B225C026 		 subd %l7, %g6, %i1
 26352 19ba0 B225C027 		 subd %l7, %g7, %i1
 26353 19ba4 B225C028 		 subd %l7, %o0, %i1
 26354 19ba8 B225C029 		 subd %l7, %o1, %i1
 26355 19bac B225C02A 		 subd %l7, %o2, %i1
 26356 19bb0 B225C02B 		 subd %l7, %o3, %i1
 26357 19bb4 B225C02C 		 subd %l7, %o4, %i1
 26358 19bb8 B225C02D 		 subd %l7, %o5, %i1
 26359 19bbc B225C02E 		 subd %l7, %o6, %i1
 26360 19bc0 B225C02F 		 subd %l7, %o7, %i1
 26361 19bc4 B225C030 		 subd %l7, %l0, %i1
 26362 19bc8 B225C031 		 subd %l7, %l1, %i1
 26363 19bcc B225C032 		 subd %l7, %l2, %i1
 26364 19bd0 B225C033 		 subd %l7, %l3, %i1
 26365 19bd4 B225C034 		 subd %l7, %l4, %i1
 26366 19bd8 B225C035 		 subd %l7, %l5, %i1
 26367 19bdc B225C036 		 subd %l7, %l6, %i1
 26368 19be0 B225C037 		 subd %l7, %l7, %i1
 26369 19be4 B225C038 		 subd %l7, %i0, %i1
 26370 19be8 B225C039 		 subd %l7, %i1, %i1
 26371 19bec B225C03A 		 subd %l7, %i2, %i1
 26372 19bf0 B225C03B 		 subd %l7, %i3, %i1
 26373 19bf4 B225C03C 		 subd %l7, %i4, %i1
 26374 19bf8 B225C03D 		 subd %l7, %i5, %i1
 26375 19bfc B225C03E 		 subd %l7, %i6, %i1
 26376 19c00 B225C03F 		 subd %l7, %i7, %i1
 26377 19c04 B2260020 		 subd %i0, %g0, %i1
 26378 19c08 B2260021 		 subd %i0, %g1, %i1
 26379 19c0c B2260022 		 subd %i0, %g2, %i1
 26380 19c10 B2260023 		 subd %i0, %g3, %i1
 26381 19c14 B2260024 		 subd %i0, %g4, %i1
 26382 19c18 B2260025 		 subd %i0, %g5, %i1
 26383 19c1c B2260026 		 subd %i0, %g6, %i1
 26384 19c20 B2260027 		 subd %i0, %g7, %i1
 26385 19c24 B2260028 		 subd %i0, %o0, %i1
 26386 19c28 B2260029 		 subd %i0, %o1, %i1
 26387 19c2c B226002A 		 subd %i0, %o2, %i1
 26388 19c30 B226002B 		 subd %i0, %o3, %i1
 26389 19c34 B226002C 		 subd %i0, %o4, %i1
 26390 19c38 B226002D 		 subd %i0, %o5, %i1
 26391 19c3c B226002E 		 subd %i0, %o6, %i1
 26392 19c40 B226002F 		 subd %i0, %o7, %i1
 26393 19c44 B2260030 		 subd %i0, %l0, %i1
 26394 19c48 B2260031 		 subd %i0, %l1, %i1
 26395 19c4c B2260032 		 subd %i0, %l2, %i1
 26396 19c50 B2260033 		 subd %i0, %l3, %i1
 26397 19c54 B2260034 		 subd %i0, %l4, %i1
 26398 19c58 B2260035 		 subd %i0, %l5, %i1
 26399 19c5c B2260036 		 subd %i0, %l6, %i1
 26400 19c60 B2260037 		 subd %i0, %l7, %i1
 26401 19c64 B2260038 		 subd %i0, %i0, %i1
 26402 19c68 B2260039 		 subd %i0, %i1, %i1
 26403 19c6c B226003A 		 subd %i0, %i2, %i1
 26404 19c70 B226003B 		 subd %i0, %i3, %i1
 26405 19c74 B226003C 		 subd %i0, %i4, %i1
 26406 19c78 B226003D 		 subd %i0, %i5, %i1
 26407 19c7c B226003E 		 subd %i0, %i6, %i1
 26408 19c80 B226003F 		 subd %i0, %i7, %i1
 26409 19c84 B2264020 		 subd %i1, %g0, %i1
 26410 19c88 B2264021 		 subd %i1, %g1, %i1
 26411 19c8c B2264022 		 subd %i1, %g2, %i1
 26412 19c90 B2264023 		 subd %i1, %g3, %i1
 26413 19c94 B2264024 		 subd %i1, %g4, %i1
 26414 19c98 B2264025 		 subd %i1, %g5, %i1
 26415 19c9c B2264026 		 subd %i1, %g6, %i1
 26416 19ca0 B2264027 		 subd %i1, %g7, %i1
 26417 19ca4 B2264028 		 subd %i1, %o0, %i1
 26418 19ca8 B2264029 		 subd %i1, %o1, %i1
 26419 19cac B226402A 		 subd %i1, %o2, %i1
 26420 19cb0 B226402B 		 subd %i1, %o3, %i1
 26421 19cb4 B226402C 		 subd %i1, %o4, %i1
 26422 19cb8 B226402D 		 subd %i1, %o5, %i1
 26423 19cbc B226402E 		 subd %i1, %o6, %i1
 26424 19cc0 B226402F 		 subd %i1, %o7, %i1
 26425 19cc4 B2264030 		 subd %i1, %l0, %i1
 26426 19cc8 B2264031 		 subd %i1, %l1, %i1
 26427 19ccc B2264032 		 subd %i1, %l2, %i1
 26428 19cd0 B2264033 		 subd %i1, %l3, %i1
 26429 19cd4 B2264034 		 subd %i1, %l4, %i1
 26430 19cd8 B2264035 		 subd %i1, %l5, %i1
 26431 19cdc B2264036 		 subd %i1, %l6, %i1
 26432 19ce0 B2264037 		 subd %i1, %l7, %i1
 26433 19ce4 B2264038 		 subd %i1, %i0, %i1
 26434 19ce8 B2264039 		 subd %i1, %i1, %i1
 26435 19cec B226403A 		 subd %i1, %i2, %i1
 26436 19cf0 B226403B 		 subd %i1, %i3, %i1
 26437 19cf4 B226403C 		 subd %i1, %i4, %i1
 26438 19cf8 B226403D 		 subd %i1, %i5, %i1
 26439 19cfc B226403E 		 subd %i1, %i6, %i1
 26440 19d00 B226403F 		 subd %i1, %i7, %i1
 26441 19d04 B2268020 		 subd %i2, %g0, %i1
 26442 19d08 B2268021 		 subd %i2, %g1, %i1
 26443 19d0c B2268022 		 subd %i2, %g2, %i1
 26444 19d10 B2268023 		 subd %i2, %g3, %i1
 26445 19d14 B2268024 		 subd %i2, %g4, %i1
 26446 19d18 B2268025 		 subd %i2, %g5, %i1
 26447 19d1c B2268026 		 subd %i2, %g6, %i1
 26448 19d20 B2268027 		 subd %i2, %g7, %i1
 26449 19d24 B2268028 		 subd %i2, %o0, %i1
 26450 19d28 B2268029 		 subd %i2, %o1, %i1
 26451 19d2c B226802A 		 subd %i2, %o2, %i1
 26452 19d30 B226802B 		 subd %i2, %o3, %i1
 26453 19d34 B226802C 		 subd %i2, %o4, %i1
 26454 19d38 B226802D 		 subd %i2, %o5, %i1
 26455 19d3c B226802E 		 subd %i2, %o6, %i1
 26456 19d40 B226802F 		 subd %i2, %o7, %i1
 26457 19d44 B2268030 		 subd %i2, %l0, %i1
 26458 19d48 B2268031 		 subd %i2, %l1, %i1
 26459 19d4c B2268032 		 subd %i2, %l2, %i1
 26460 19d50 B2268033 		 subd %i2, %l3, %i1
 26461 19d54 B2268034 		 subd %i2, %l4, %i1
 26462 19d58 B2268035 		 subd %i2, %l5, %i1
 26463 19d5c B2268036 		 subd %i2, %l6, %i1
 26464 19d60 B2268037 		 subd %i2, %l7, %i1
 26465 19d64 B2268038 		 subd %i2, %i0, %i1
 26466 19d68 B2268039 		 subd %i2, %i1, %i1
 26467 19d6c B226803A 		 subd %i2, %i2, %i1
 26468 19d70 B226803B 		 subd %i2, %i3, %i1
 26469 19d74 B226803C 		 subd %i2, %i4, %i1
 26470 19d78 B226803D 		 subd %i2, %i5, %i1
 26471 19d7c B226803E 		 subd %i2, %i6, %i1
 26472 19d80 B226803F 		 subd %i2, %i7, %i1
 26473 19d84 B226C020 		 subd %i3, %g0, %i1
 26474 19d88 B226C021 		 subd %i3, %g1, %i1
 26475 19d8c B226C022 		 subd %i3, %g2, %i1
 26476 19d90 B226C023 		 subd %i3, %g3, %i1
 26477 19d94 B226C024 		 subd %i3, %g4, %i1
 26478 19d98 B226C025 		 subd %i3, %g5, %i1
 26479 19d9c B226C026 		 subd %i3, %g6, %i1
 26480 19da0 B226C027 		 subd %i3, %g7, %i1
 26481 19da4 B226C028 		 subd %i3, %o0, %i1
 26482 19da8 B226C029 		 subd %i3, %o1, %i1
 26483 19dac B226C02A 		 subd %i3, %o2, %i1
 26484 19db0 B226C02B 		 subd %i3, %o3, %i1
 26485 19db4 B226C02C 		 subd %i3, %o4, %i1
 26486 19db8 B226C02D 		 subd %i3, %o5, %i1
 26487 19dbc B226C02E 		 subd %i3, %o6, %i1
 26488 19dc0 B226C02F 		 subd %i3, %o7, %i1
 26489 19dc4 B226C030 		 subd %i3, %l0, %i1
 26490 19dc8 B226C031 		 subd %i3, %l1, %i1
 26491 19dcc B226C032 		 subd %i3, %l2, %i1
 26492 19dd0 B226C033 		 subd %i3, %l3, %i1
 26493 19dd4 B226C034 		 subd %i3, %l4, %i1
 26494 19dd8 B226C035 		 subd %i3, %l5, %i1
 26495 19ddc B226C036 		 subd %i3, %l6, %i1
 26496 19de0 B226C037 		 subd %i3, %l7, %i1
 26497 19de4 B226C038 		 subd %i3, %i0, %i1
 26498 19de8 B226C039 		 subd %i3, %i1, %i1
 26499 19dec B226C03A 		 subd %i3, %i2, %i1
 26500 19df0 B226C03B 		 subd %i3, %i3, %i1
 26501 19df4 B226C03C 		 subd %i3, %i4, %i1
 26502 19df8 B226C03D 		 subd %i3, %i5, %i1
 26503 19dfc B226C03E 		 subd %i3, %i6, %i1
 26504 19e00 B226C03F 		 subd %i3, %i7, %i1
 26505 19e04 B2270020 		 subd %i4, %g0, %i1
 26506 19e08 B2270021 		 subd %i4, %g1, %i1
 26507 19e0c B2270022 		 subd %i4, %g2, %i1
 26508 19e10 B2270023 		 subd %i4, %g3, %i1
 26509 19e14 B2270024 		 subd %i4, %g4, %i1
 26510 19e18 B2270025 		 subd %i4, %g5, %i1
 26511 19e1c B2270026 		 subd %i4, %g6, %i1
 26512 19e20 B2270027 		 subd %i4, %g7, %i1
 26513 19e24 B2270028 		 subd %i4, %o0, %i1
 26514 19e28 B2270029 		 subd %i4, %o1, %i1
 26515 19e2c B227002A 		 subd %i4, %o2, %i1
 26516 19e30 B227002B 		 subd %i4, %o3, %i1
 26517 19e34 B227002C 		 subd %i4, %o4, %i1
 26518 19e38 B227002D 		 subd %i4, %o5, %i1
 26519 19e3c B227002E 		 subd %i4, %o6, %i1
 26520 19e40 B227002F 		 subd %i4, %o7, %i1
 26521 19e44 B2270030 		 subd %i4, %l0, %i1
 26522 19e48 B2270031 		 subd %i4, %l1, %i1
 26523 19e4c B2270032 		 subd %i4, %l2, %i1
 26524 19e50 B2270033 		 subd %i4, %l3, %i1
 26525 19e54 B2270034 		 subd %i4, %l4, %i1
 26526 19e58 B2270035 		 subd %i4, %l5, %i1
 26527 19e5c B2270036 		 subd %i4, %l6, %i1
 26528 19e60 B2270037 		 subd %i4, %l7, %i1
 26529 19e64 B2270038 		 subd %i4, %i0, %i1
 26530 19e68 B2270039 		 subd %i4, %i1, %i1
 26531 19e6c B227003A 		 subd %i4, %i2, %i1
 26532 19e70 B227003B 		 subd %i4, %i3, %i1
 26533 19e74 B227003C 		 subd %i4, %i4, %i1
 26534 19e78 B227003D 		 subd %i4, %i5, %i1
 26535 19e7c B227003E 		 subd %i4, %i6, %i1
 26536 19e80 B227003F 		 subd %i4, %i7, %i1
 26537 19e84 B2274020 		 subd %i5, %g0, %i1
 26538 19e88 B2274021 		 subd %i5, %g1, %i1
 26539 19e8c B2274022 		 subd %i5, %g2, %i1
 26540 19e90 B2274023 		 subd %i5, %g3, %i1
 26541 19e94 B2274024 		 subd %i5, %g4, %i1
 26542 19e98 B2274025 		 subd %i5, %g5, %i1
 26543 19e9c B2274026 		 subd %i5, %g6, %i1
 26544 19ea0 B2274027 		 subd %i5, %g7, %i1
 26545 19ea4 B2274028 		 subd %i5, %o0, %i1
 26546 19ea8 B2274029 		 subd %i5, %o1, %i1
 26547 19eac B227402A 		 subd %i5, %o2, %i1
 26548 19eb0 B227402B 		 subd %i5, %o3, %i1
 26549 19eb4 B227402C 		 subd %i5, %o4, %i1
 26550 19eb8 B227402D 		 subd %i5, %o5, %i1
 26551 19ebc B227402E 		 subd %i5, %o6, %i1
 26552 19ec0 B227402F 		 subd %i5, %o7, %i1
 26553 19ec4 B2274030 		 subd %i5, %l0, %i1
 26554 19ec8 B2274031 		 subd %i5, %l1, %i1
 26555 19ecc B2274032 		 subd %i5, %l2, %i1
 26556 19ed0 B2274033 		 subd %i5, %l3, %i1
 26557 19ed4 B2274034 		 subd %i5, %l4, %i1
 26558 19ed8 B2274035 		 subd %i5, %l5, %i1
 26559 19edc B2274036 		 subd %i5, %l6, %i1
 26560 19ee0 B2274037 		 subd %i5, %l7, %i1
 26561 19ee4 B2274038 		 subd %i5, %i0, %i1
 26562 19ee8 B2274039 		 subd %i5, %i1, %i1
 26563 19eec B227403A 		 subd %i5, %i2, %i1
 26564 19ef0 B227403B 		 subd %i5, %i3, %i1
 26565 19ef4 B227403C 		 subd %i5, %i4, %i1
 26566 19ef8 B227403D 		 subd %i5, %i5, %i1
 26567 19efc B227403E 		 subd %i5, %i6, %i1
 26568 19f00 B227403F 		 subd %i5, %i7, %i1
 26569 19f04 B2278020 		 subd %i6, %g0, %i1
 26570 19f08 B2278021 		 subd %i6, %g1, %i1
 26571 19f0c B2278022 		 subd %i6, %g2, %i1
 26572 19f10 B2278023 		 subd %i6, %g3, %i1
 26573 19f14 B2278024 		 subd %i6, %g4, %i1
 26574 19f18 B2278025 		 subd %i6, %g5, %i1
 26575 19f1c B2278026 		 subd %i6, %g6, %i1
 26576 19f20 B2278027 		 subd %i6, %g7, %i1
 26577 19f24 B2278028 		 subd %i6, %o0, %i1
 26578 19f28 B2278029 		 subd %i6, %o1, %i1
 26579 19f2c B227802A 		 subd %i6, %o2, %i1
 26580 19f30 B227802B 		 subd %i6, %o3, %i1
 26581 19f34 B227802C 		 subd %i6, %o4, %i1
 26582 19f38 B227802D 		 subd %i6, %o5, %i1
 26583 19f3c B227802E 		 subd %i6, %o6, %i1
 26584 19f40 B227802F 		 subd %i6, %o7, %i1
 26585 19f44 B2278030 		 subd %i6, %l0, %i1
 26586 19f48 B2278031 		 subd %i6, %l1, %i1
 26587 19f4c B2278032 		 subd %i6, %l2, %i1
 26588 19f50 B2278033 		 subd %i6, %l3, %i1
 26589 19f54 B2278034 		 subd %i6, %l4, %i1
 26590 19f58 B2278035 		 subd %i6, %l5, %i1
 26591 19f5c B2278036 		 subd %i6, %l6, %i1
 26592 19f60 B2278037 		 subd %i6, %l7, %i1
 26593 19f64 B2278038 		 subd %i6, %i0, %i1
 26594 19f68 B2278039 		 subd %i6, %i1, %i1
 26595 19f6c B227803A 		 subd %i6, %i2, %i1
 26596 19f70 B227803B 		 subd %i6, %i3, %i1
 26597 19f74 B227803C 		 subd %i6, %i4, %i1
 26598 19f78 B227803D 		 subd %i6, %i5, %i1
 26599 19f7c B227803E 		 subd %i6, %i6, %i1
 26600 19f80 B227803F 		 subd %i6, %i7, %i1
 26601 19f84 B227C020 		 subd %i7, %g0, %i1
 26602 19f88 B227C021 		 subd %i7, %g1, %i1
 26603 19f8c B227C022 		 subd %i7, %g2, %i1
 26604 19f90 B227C023 		 subd %i7, %g3, %i1
 26605 19f94 B227C024 		 subd %i7, %g4, %i1
 26606 19f98 B227C025 		 subd %i7, %g5, %i1
 26607 19f9c B227C026 		 subd %i7, %g6, %i1
 26608 19fa0 B227C027 		 subd %i7, %g7, %i1
 26609 19fa4 B227C028 		 subd %i7, %o0, %i1
 26610 19fa8 B227C029 		 subd %i7, %o1, %i1
 26611 19fac B227C02A 		 subd %i7, %o2, %i1
 26612 19fb0 B227C02B 		 subd %i7, %o3, %i1
 26613 19fb4 B227C02C 		 subd %i7, %o4, %i1
 26614 19fb8 B227C02D 		 subd %i7, %o5, %i1
 26615 19fbc B227C02E 		 subd %i7, %o6, %i1
 26616 19fc0 B227C02F 		 subd %i7, %o7, %i1
 26617 19fc4 B227C030 		 subd %i7, %l0, %i1
 26618 19fc8 B227C031 		 subd %i7, %l1, %i1
 26619 19fcc B227C032 		 subd %i7, %l2, %i1
 26620 19fd0 B227C033 		 subd %i7, %l3, %i1
 26621 19fd4 B227C034 		 subd %i7, %l4, %i1
 26622 19fd8 B227C035 		 subd %i7, %l5, %i1
 26623 19fdc B227C036 		 subd %i7, %l6, %i1
 26624 19fe0 B227C037 		 subd %i7, %l7, %i1
 26625 19fe4 B227C038 		 subd %i7, %i0, %i1
 26626 19fe8 B227C039 		 subd %i7, %i1, %i1
 26627 19fec B227C03A 		 subd %i7, %i2, %i1
 26628 19ff0 B227C03B 		 subd %i7, %i3, %i1
 26629 19ff4 B227C03C 		 subd %i7, %i4, %i1
 26630 19ff8 B227C03D 		 subd %i7, %i5, %i1
 26631 19ffc B227C03E 		 subd %i7, %i6, %i1
 26632 1a000 B227C03F 		 subd %i7, %i7, %i1
 26633 1a004 B4200020 		 subd %g0, %g0, %i2
 26634 1a008 B4200021 		 subd %g0, %g1, %i2
 26635 1a00c B4200022 		 subd %g0, %g2, %i2
 26636 1a010 B4200023 		 subd %g0, %g3, %i2
 26637 1a014 B4200024 		 subd %g0, %g4, %i2
 26638 1a018 B4200025 		 subd %g0, %g5, %i2
 26639 1a01c B4200026 		 subd %g0, %g6, %i2
 26640 1a020 B4200027 		 subd %g0, %g7, %i2
 26641 1a024 B4200028 		 subd %g0, %o0, %i2
 26642 1a028 B4200029 		 subd %g0, %o1, %i2
 26643 1a02c B420002A 		 subd %g0, %o2, %i2
 26644 1a030 B420002B 		 subd %g0, %o3, %i2
 26645 1a034 B420002C 		 subd %g0, %o4, %i2
 26646 1a038 B420002D 		 subd %g0, %o5, %i2
 26647 1a03c B420002E 		 subd %g0, %o6, %i2
 26648 1a040 B420002F 		 subd %g0, %o7, %i2
 26649 1a044 B4200030 		 subd %g0, %l0, %i2
 26650 1a048 B4200031 		 subd %g0, %l1, %i2
 26651 1a04c B4200032 		 subd %g0, %l2, %i2
 26652 1a050 B4200033 		 subd %g0, %l3, %i2
 26653 1a054 B4200034 		 subd %g0, %l4, %i2
 26654 1a058 B4200035 		 subd %g0, %l5, %i2
 26655 1a05c B4200036 		 subd %g0, %l6, %i2
 26656 1a060 B4200037 		 subd %g0, %l7, %i2
 26657 1a064 B4200038 		 subd %g0, %i0, %i2
 26658 1a068 B4200039 		 subd %g0, %i1, %i2
 26659 1a06c B420003A 		 subd %g0, %i2, %i2
 26660 1a070 B420003B 		 subd %g0, %i3, %i2
 26661 1a074 B420003C 		 subd %g0, %i4, %i2
 26662 1a078 B420003D 		 subd %g0, %i5, %i2
 26663 1a07c B420003E 		 subd %g0, %i6, %i2
 26664 1a080 B420003F 		 subd %g0, %i7, %i2
 26665 1a084 B4204020 		 subd %g1, %g0, %i2
 26666 1a088 B4204021 		 subd %g1, %g1, %i2
 26667 1a08c B4204022 		 subd %g1, %g2, %i2
 26668 1a090 B4204023 		 subd %g1, %g3, %i2
 26669 1a094 B4204024 		 subd %g1, %g4, %i2
 26670 1a098 B4204025 		 subd %g1, %g5, %i2
 26671 1a09c B4204026 		 subd %g1, %g6, %i2
 26672 1a0a0 B4204027 		 subd %g1, %g7, %i2
 26673 1a0a4 B4204028 		 subd %g1, %o0, %i2
 26674 1a0a8 B4204029 		 subd %g1, %o1, %i2
 26675 1a0ac B420402A 		 subd %g1, %o2, %i2
 26676 1a0b0 B420402B 		 subd %g1, %o3, %i2
 26677 1a0b4 B420402C 		 subd %g1, %o4, %i2
 26678 1a0b8 B420402D 		 subd %g1, %o5, %i2
 26679 1a0bc B420402E 		 subd %g1, %o6, %i2
 26680 1a0c0 B420402F 		 subd %g1, %o7, %i2
 26681 1a0c4 B4204030 		 subd %g1, %l0, %i2
 26682 1a0c8 B4204031 		 subd %g1, %l1, %i2
 26683 1a0cc B4204032 		 subd %g1, %l2, %i2
 26684 1a0d0 B4204033 		 subd %g1, %l3, %i2
 26685 1a0d4 B4204034 		 subd %g1, %l4, %i2
 26686 1a0d8 B4204035 		 subd %g1, %l5, %i2
 26687 1a0dc B4204036 		 subd %g1, %l6, %i2
 26688 1a0e0 B4204037 		 subd %g1, %l7, %i2
 26689 1a0e4 B4204038 		 subd %g1, %i0, %i2
 26690 1a0e8 B4204039 		 subd %g1, %i1, %i2
 26691 1a0ec B420403A 		 subd %g1, %i2, %i2
 26692 1a0f0 B420403B 		 subd %g1, %i3, %i2
 26693 1a0f4 B420403C 		 subd %g1, %i4, %i2
 26694 1a0f8 B420403D 		 subd %g1, %i5, %i2
 26695 1a0fc B420403E 		 subd %g1, %i6, %i2
 26696 1a100 B420403F 		 subd %g1, %i7, %i2
 26697 1a104 B4208020 		 subd %g2, %g0, %i2
 26698 1a108 B4208021 		 subd %g2, %g1, %i2
 26699 1a10c B4208022 		 subd %g2, %g2, %i2
 26700 1a110 B4208023 		 subd %g2, %g3, %i2
 26701 1a114 B4208024 		 subd %g2, %g4, %i2
 26702 1a118 B4208025 		 subd %g2, %g5, %i2
 26703 1a11c B4208026 		 subd %g2, %g6, %i2
 26704 1a120 B4208027 		 subd %g2, %g7, %i2
 26705 1a124 B4208028 		 subd %g2, %o0, %i2
 26706 1a128 B4208029 		 subd %g2, %o1, %i2
 26707 1a12c B420802A 		 subd %g2, %o2, %i2
 26708 1a130 B420802B 		 subd %g2, %o3, %i2
 26709 1a134 B420802C 		 subd %g2, %o4, %i2
 26710 1a138 B420802D 		 subd %g2, %o5, %i2
 26711 1a13c B420802E 		 subd %g2, %o6, %i2
 26712 1a140 B420802F 		 subd %g2, %o7, %i2
 26713 1a144 B4208030 		 subd %g2, %l0, %i2
 26714 1a148 B4208031 		 subd %g2, %l1, %i2
 26715 1a14c B4208032 		 subd %g2, %l2, %i2
 26716 1a150 B4208033 		 subd %g2, %l3, %i2
 26717 1a154 B4208034 		 subd %g2, %l4, %i2
 26718 1a158 B4208035 		 subd %g2, %l5, %i2
 26719 1a15c B4208036 		 subd %g2, %l6, %i2
 26720 1a160 B4208037 		 subd %g2, %l7, %i2
 26721 1a164 B4208038 		 subd %g2, %i0, %i2
 26722 1a168 B4208039 		 subd %g2, %i1, %i2
 26723 1a16c B420803A 		 subd %g2, %i2, %i2
 26724 1a170 B420803B 		 subd %g2, %i3, %i2
 26725 1a174 B420803C 		 subd %g2, %i4, %i2
 26726 1a178 B420803D 		 subd %g2, %i5, %i2
 26727 1a17c B420803E 		 subd %g2, %i6, %i2
 26728 1a180 B420803F 		 subd %g2, %i7, %i2
 26729 1a184 B420C020 		 subd %g3, %g0, %i2
 26730 1a188 B420C021 		 subd %g3, %g1, %i2
 26731 1a18c B420C022 		 subd %g3, %g2, %i2
 26732 1a190 B420C023 		 subd %g3, %g3, %i2
 26733 1a194 B420C024 		 subd %g3, %g4, %i2
 26734 1a198 B420C025 		 subd %g3, %g5, %i2
 26735 1a19c B420C026 		 subd %g3, %g6, %i2
 26736 1a1a0 B420C027 		 subd %g3, %g7, %i2
 26737 1a1a4 B420C028 		 subd %g3, %o0, %i2
 26738 1a1a8 B420C029 		 subd %g3, %o1, %i2
 26739 1a1ac B420C02A 		 subd %g3, %o2, %i2
 26740 1a1b0 B420C02B 		 subd %g3, %o3, %i2
 26741 1a1b4 B420C02C 		 subd %g3, %o4, %i2
 26742 1a1b8 B420C02D 		 subd %g3, %o5, %i2
 26743 1a1bc B420C02E 		 subd %g3, %o6, %i2
 26744 1a1c0 B420C02F 		 subd %g3, %o7, %i2
 26745 1a1c4 B420C030 		 subd %g3, %l0, %i2
 26746 1a1c8 B420C031 		 subd %g3, %l1, %i2
 26747 1a1cc B420C032 		 subd %g3, %l2, %i2
 26748 1a1d0 B420C033 		 subd %g3, %l3, %i2
 26749 1a1d4 B420C034 		 subd %g3, %l4, %i2
 26750 1a1d8 B420C035 		 subd %g3, %l5, %i2
 26751 1a1dc B420C036 		 subd %g3, %l6, %i2
 26752 1a1e0 B420C037 		 subd %g3, %l7, %i2
 26753 1a1e4 B420C038 		 subd %g3, %i0, %i2
 26754 1a1e8 B420C039 		 subd %g3, %i1, %i2
 26755 1a1ec B420C03A 		 subd %g3, %i2, %i2
 26756 1a1f0 B420C03B 		 subd %g3, %i3, %i2
 26757 1a1f4 B420C03C 		 subd %g3, %i4, %i2
 26758 1a1f8 B420C03D 		 subd %g3, %i5, %i2
 26759 1a1fc B420C03E 		 subd %g3, %i6, %i2
 26760 1a200 B420C03F 		 subd %g3, %i7, %i2
 26761 1a204 B4210020 		 subd %g4, %g0, %i2
 26762 1a208 B4210021 		 subd %g4, %g1, %i2
 26763 1a20c B4210022 		 subd %g4, %g2, %i2
 26764 1a210 B4210023 		 subd %g4, %g3, %i2
 26765 1a214 B4210024 		 subd %g4, %g4, %i2
 26766 1a218 B4210025 		 subd %g4, %g5, %i2
 26767 1a21c B4210026 		 subd %g4, %g6, %i2
 26768 1a220 B4210027 		 subd %g4, %g7, %i2
 26769 1a224 B4210028 		 subd %g4, %o0, %i2
 26770 1a228 B4210029 		 subd %g4, %o1, %i2
 26771 1a22c B421002A 		 subd %g4, %o2, %i2
 26772 1a230 B421002B 		 subd %g4, %o3, %i2
 26773 1a234 B421002C 		 subd %g4, %o4, %i2
 26774 1a238 B421002D 		 subd %g4, %o5, %i2
 26775 1a23c B421002E 		 subd %g4, %o6, %i2
 26776 1a240 B421002F 		 subd %g4, %o7, %i2
 26777 1a244 B4210030 		 subd %g4, %l0, %i2
 26778 1a248 B4210031 		 subd %g4, %l1, %i2
 26779 1a24c B4210032 		 subd %g4, %l2, %i2
 26780 1a250 B4210033 		 subd %g4, %l3, %i2
 26781 1a254 B4210034 		 subd %g4, %l4, %i2
 26782 1a258 B4210035 		 subd %g4, %l5, %i2
 26783 1a25c B4210036 		 subd %g4, %l6, %i2
 26784 1a260 B4210037 		 subd %g4, %l7, %i2
 26785 1a264 B4210038 		 subd %g4, %i0, %i2
 26786 1a268 B4210039 		 subd %g4, %i1, %i2
 26787 1a26c B421003A 		 subd %g4, %i2, %i2
 26788 1a270 B421003B 		 subd %g4, %i3, %i2
 26789 1a274 B421003C 		 subd %g4, %i4, %i2
 26790 1a278 B421003D 		 subd %g4, %i5, %i2
 26791 1a27c B421003E 		 subd %g4, %i6, %i2
 26792 1a280 B421003F 		 subd %g4, %i7, %i2
 26793 1a284 B4214020 		 subd %g5, %g0, %i2
 26794 1a288 B4214021 		 subd %g5, %g1, %i2
 26795 1a28c B4214022 		 subd %g5, %g2, %i2
 26796 1a290 B4214023 		 subd %g5, %g3, %i2
 26797 1a294 B4214024 		 subd %g5, %g4, %i2
 26798 1a298 B4214025 		 subd %g5, %g5, %i2
 26799 1a29c B4214026 		 subd %g5, %g6, %i2
 26800 1a2a0 B4214027 		 subd %g5, %g7, %i2
 26801 1a2a4 B4214028 		 subd %g5, %o0, %i2
 26802 1a2a8 B4214029 		 subd %g5, %o1, %i2
 26803 1a2ac B421402A 		 subd %g5, %o2, %i2
 26804 1a2b0 B421402B 		 subd %g5, %o3, %i2
 26805 1a2b4 B421402C 		 subd %g5, %o4, %i2
 26806 1a2b8 B421402D 		 subd %g5, %o5, %i2
 26807 1a2bc B421402E 		 subd %g5, %o6, %i2
 26808 1a2c0 B421402F 		 subd %g5, %o7, %i2
 26809 1a2c4 B4214030 		 subd %g5, %l0, %i2
 26810 1a2c8 B4214031 		 subd %g5, %l1, %i2
 26811 1a2cc B4214032 		 subd %g5, %l2, %i2
 26812 1a2d0 B4214033 		 subd %g5, %l3, %i2
 26813 1a2d4 B4214034 		 subd %g5, %l4, %i2
 26814 1a2d8 B4214035 		 subd %g5, %l5, %i2
 26815 1a2dc B4214036 		 subd %g5, %l6, %i2
 26816 1a2e0 B4214037 		 subd %g5, %l7, %i2
 26817 1a2e4 B4214038 		 subd %g5, %i0, %i2
