   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 27796              		 ldc %g4, %o3, %c27
 27797              		 ldc %g4, %o4, %c27
 27798              		 ldc %g4, %o5, %c27
 27799              		 ldc %g4, %o6, %c27
 27800              		 ldc %g4, %o7, %c27
 27801              		 ldc %g4, %l0, %c27
 27802              		 ldc %g4, %l1, %c27
 27803              		 ldc %g4, %l2, %c27
 27804              		 ldc %g4, %l3, %c27
 27805              		 ldc %g4, %l4, %c27
 27806              		 ldc %g4, %l5, %c27
 27807              		 ldc %g4, %l6, %c27
 27808              		 ldc %g4, %l7, %c27
 27809              		 ldc %g4, %i0, %c27
 27810              		 ldc %g4, %i1, %c27
 27811              		 ldc %g4, %i2, %c27
 27812              		 ldc %g4, %i3, %c27
 27813              		 ldc %g4, %i4, %c27
 27814              		 ldc %g4, %i5, %c27
 27815              		 ldc %g4, %i6, %c27
 27816              		 ldc %g4, %i7, %c27
 27817              		 ldc %g5, %g0, %c27
 27818              		 ldc %g5, %g1, %c27
 27819              		 ldc %g5, %g2, %c27
 27820              		 ldc %g5, %g3, %c27
 27821              		 ldc %g5, %g4, %c27
 27822              		 ldc %g5, %g5, %c27
 27823              		 ldc %g5, %g6, %c27
 27824              		 ldc %g5, %g7, %c27
 27825              		 ldc %g5, %o0, %c27
 27826              		 ldc %g5, %o1, %c27
 27827              		 ldc %g5, %o2, %c27
 27828              		 ldc %g5, %o3, %c27
 27829              		 ldc %g5, %o4, %c27
 27830              		 ldc %g5, %o5, %c27
 27831              		 ldc %g5, %o6, %c27
 27832              		 ldc %g5, %o7, %c27
 27833              		 ldc %g5, %l0, %c27
 27834              		 ldc %g5, %l1, %c27
 27835              		 ldc %g5, %l2, %c27
 27836              		 ldc %g5, %l3, %c27
 27837              		 ldc %g5, %l4, %c27
 27838              		 ldc %g5, %l5, %c27
 27839              		 ldc %g5, %l6, %c27
 27840              		 ldc %g5, %l7, %c27
 27841              		 ldc %g5, %i0, %c27
 27842              		 ldc %g5, %i1, %c27
 27843              		 ldc %g5, %i2, %c27
 27844              		 ldc %g5, %i3, %c27
 27845              		 ldc %g5, %i4, %c27
 27846              		 ldc %g5, %i5, %c27
 27847              		 ldc %g5, %i6, %c27
 27848              		 ldc %g5, %i7, %c27
 27849              		 ldc %g6, %g0, %c27
 27850              		 ldc %g6, %g1, %c27
 27851              		 ldc %g6, %g2, %c27
 27852              		 ldc %g6, %g3, %c27
 27853              		 ldc %g6, %g4, %c27
 27854              		 ldc %g6, %g5, %c27
 27855              		 ldc %g6, %g6, %c27
 27856              		 ldc %g6, %g7, %c27
 27857              		 ldc %g6, %o0, %c27
 27858              		 ldc %g6, %o1, %c27
 27859              		 ldc %g6, %o2, %c27
 27860              		 ldc %g6, %o3, %c27
 27861              		 ldc %g6, %o4, %c27
 27862              		 ldc %g6, %o5, %c27
 27863              		 ldc %g6, %o6, %c27
 27864              		 ldc %g6, %o7, %c27
 27865              		 ldc %g6, %l0, %c27
 27866              		 ldc %g6, %l1, %c27
 27867              		 ldc %g6, %l2, %c27
 27868              		 ldc %g6, %l3, %c27
 27869              		 ldc %g6, %l4, %c27
 27870              		 ldc %g6, %l5, %c27
 27871              		 ldc %g6, %l6, %c27
 27872              		 ldc %g6, %l7, %c27
 27873              		 ldc %g6, %i0, %c27
 27874              		 ldc %g6, %i1, %c27
 27875              		 ldc %g6, %i2, %c27
 27876              		 ldc %g6, %i3, %c27
 27877              		 ldc %g6, %i4, %c27
 27878              		 ldc %g6, %i5, %c27
 27879              		 ldc %g6, %i6, %c27
 27880              		 ldc %g6, %i7, %c27
 27881              		 ldc %g7, %g0, %c27
 27882              		 ldc %g7, %g1, %c27
 27883              		 ldc %g7, %g2, %c27
 27884              		 ldc %g7, %g3, %c27
 27885              		 ldc %g7, %g4, %c27
 27886              		 ldc %g7, %g5, %c27
 27887              		 ldc %g7, %g6, %c27
 27888              		 ldc %g7, %g7, %c27
 27889              		 ldc %g7, %o0, %c27
 27890              		 ldc %g7, %o1, %c27
 27891              		 ldc %g7, %o2, %c27
 27892              		 ldc %g7, %o3, %c27
 27893              		 ldc %g7, %o4, %c27
 27894              		 ldc %g7, %o5, %c27
 27895              		 ldc %g7, %o6, %c27
 27896              		 ldc %g7, %o7, %c27
 27897              		 ldc %g7, %l0, %c27
 27898              		 ldc %g7, %l1, %c27
 27899              		 ldc %g7, %l2, %c27
 27900              		 ldc %g7, %l3, %c27
 27901              		 ldc %g7, %l4, %c27
 27902              		 ldc %g7, %l5, %c27
 27903              		 ldc %g7, %l6, %c27
 27904              		 ldc %g7, %l7, %c27
 27905              		 ldc %g7, %i0, %c27
 27906              		 ldc %g7, %i1, %c27
 27907              		 ldc %g7, %i2, %c27
 27908              		 ldc %g7, %i3, %c27
 27909              		 ldc %g7, %i4, %c27
 27910              		 ldc %g7, %i5, %c27
 27911              		 ldc %g7, %i6, %c27
 27912              		 ldc %g7, %i7, %c27
 27913              		 ldc %o0, %g0, %c27
 27914              		 ldc %o0, %g1, %c27
 27915              		 ldc %o0, %g2, %c27
 27916              		 ldc %o0, %g3, %c27
 27917              		 ldc %o0, %g4, %c27
 27918              		 ldc %o0, %g5, %c27
 27919              		 ldc %o0, %g6, %c27
 27920              		 ldc %o0, %g7, %c27
 27921              		 ldc %o0, %o0, %c27
 27922              		 ldc %o0, %o1, %c27
 27923              		 ldc %o0, %o2, %c27
 27924              		 ldc %o0, %o3, %c27
 27925              		 ldc %o0, %o4, %c27
 27926              		 ldc %o0, %o5, %c27
 27927              		 ldc %o0, %o6, %c27
 27928              		 ldc %o0, %o7, %c27
 27929              		 ldc %o0, %l0, %c27
 27930              		 ldc %o0, %l1, %c27
 27931              		 ldc %o0, %l2, %c27
 27932              		 ldc %o0, %l3, %c27
 27933              		 ldc %o0, %l4, %c27
 27934              		 ldc %o0, %l5, %c27
 27935              		 ldc %o0, %l6, %c27
 27936              		 ldc %o0, %l7, %c27
 27937              		 ldc %o0, %i0, %c27
 27938              		 ldc %o0, %i1, %c27
 27939              		 ldc %o0, %i2, %c27
 27940              		 ldc %o0, %i3, %c27
 27941              		 ldc %o0, %i4, %c27
 27942              		 ldc %o0, %i5, %c27
 27943              		 ldc %o0, %i6, %c27
 27944              		 ldc %o0, %i7, %c27
 27945              		 ldc %o1, %g0, %c27
 27946              		 ldc %o1, %g1, %c27
 27947              		 ldc %o1, %g2, %c27
 27948              		 ldc %o1, %g3, %c27
 27949              		 ldc %o1, %g4, %c27
 27950              		 ldc %o1, %g5, %c27
 27951              		 ldc %o1, %g6, %c27
 27952              		 ldc %o1, %g7, %c27
 27953              		 ldc %o1, %o0, %c27
 27954              		 ldc %o1, %o1, %c27
 27955              		 ldc %o1, %o2, %c27
 27956              		 ldc %o1, %o3, %c27
 27957              		 ldc %o1, %o4, %c27
 27958              		 ldc %o1, %o5, %c27
 27959              		 ldc %o1, %o6, %c27
 27960              		 ldc %o1, %o7, %c27
 27961              		 ldc %o1, %l0, %c27
 27962              		 ldc %o1, %l1, %c27
 27963              		 ldc %o1, %l2, %c27
 27964              		 ldc %o1, %l3, %c27
 27965              		 ldc %o1, %l4, %c27
 27966              		 ldc %o1, %l5, %c27
 27967              		 ldc %o1, %l6, %c27
 27968              		 ldc %o1, %l7, %c27
 27969              		 ldc %o1, %i0, %c27
 27970              		 ldc %o1, %i1, %c27
 27971              		 ldc %o1, %i2, %c27
 27972              		 ldc %o1, %i3, %c27
 27973              		 ldc %o1, %i4, %c27
 27974              		 ldc %o1, %i5, %c27
 27975              		 ldc %o1, %i6, %c27
 27976              		 ldc %o1, %i7, %c27
 27977              		 ldc %o2, %g0, %c27
 27978              		 ldc %o2, %g1, %c27
 27979              		 ldc %o2, %g2, %c27
 27980              		 ldc %o2, %g3, %c27
 27981              		 ldc %o2, %g4, %c27
 27982              		 ldc %o2, %g5, %c27
 27983              		 ldc %o2, %g6, %c27
 27984              		 ldc %o2, %g7, %c27
 27985              		 ldc %o2, %o0, %c27
 27986              		 ldc %o2, %o1, %c27
 27987              		 ldc %o2, %o2, %c27
 27988              		 ldc %o2, %o3, %c27
 27989              		 ldc %o2, %o4, %c27
 27990              		 ldc %o2, %o5, %c27
 27991              		 ldc %o2, %o6, %c27
 27992              		 ldc %o2, %o7, %c27
 27993              		 ldc %o2, %l0, %c27
 27994              		 ldc %o2, %l1, %c27
 27995              		 ldc %o2, %l2, %c27
 27996              		 ldc %o2, %l3, %c27
 27997              		 ldc %o2, %l4, %c27
 27998              		 ldc %o2, %l5, %c27
 27999              		 ldc %o2, %l6, %c27
 28000              		 ldc %o2, %l7, %c27
 28001              		 ldc %o2, %i0, %c27
 28002              		 ldc %o2, %i1, %c27
 28003              		 ldc %o2, %i2, %c27
 28004              		 ldc %o2, %i3, %c27
 28005              		 ldc %o2, %i4, %c27
 28006              		 ldc %o2, %i5, %c27
 28007              		 ldc %o2, %i6, %c27
 28008              		 ldc %o2, %i7, %c27
 28009              		 ldc %o3, %g0, %c27
 28010              		 ldc %o3, %g1, %c27
 28011              		 ldc %o3, %g2, %c27
 28012              		 ldc %o3, %g3, %c27
 28013              		 ldc %o3, %g4, %c27
 28014              		 ldc %o3, %g5, %c27
 28015              		 ldc %o3, %g6, %c27
 28016              		 ldc %o3, %g7, %c27
 28017              		 ldc %o3, %o0, %c27
 28018              		 ldc %o3, %o1, %c27
 28019              		 ldc %o3, %o2, %c27
 28020              		 ldc %o3, %o3, %c27
 28021              		 ldc %o3, %o4, %c27
 28022              		 ldc %o3, %o5, %c27
 28023              		 ldc %o3, %o6, %c27
 28024              		 ldc %o3, %o7, %c27
 28025              		 ldc %o3, %l0, %c27
 28026              		 ldc %o3, %l1, %c27
 28027              		 ldc %o3, %l2, %c27
 28028              		 ldc %o3, %l3, %c27
 28029              		 ldc %o3, %l4, %c27
 28030              		 ldc %o3, %l5, %c27
 28031              		 ldc %o3, %l6, %c27
 28032              		 ldc %o3, %l7, %c27
 28033              		 ldc %o3, %i0, %c27
 28034              		 ldc %o3, %i1, %c27
 28035              		 ldc %o3, %i2, %c27
 28036              		 ldc %o3, %i3, %c27
 28037              		 ldc %o3, %i4, %c27
 28038              		 ldc %o3, %i5, %c27
 28039              		 ldc %o3, %i6, %c27
 28040              		 ldc %o3, %i7, %c27
 28041              		 ldc %o4, %g0, %c27
 28042              		 ldc %o4, %g1, %c27
 28043              		 ldc %o4, %g2, %c27
 28044              		 ldc %o4, %g3, %c27
 28045              		 ldc %o4, %g4, %c27
 28046              		 ldc %o4, %g5, %c27
 28047              		 ldc %o4, %g6, %c27
 28048              		 ldc %o4, %g7, %c27
 28049              		 ldc %o4, %o0, %c27
 28050              		 ldc %o4, %o1, %c27
 28051              		 ldc %o4, %o2, %c27
 28052              		 ldc %o4, %o3, %c27
 28053              		 ldc %o4, %o4, %c27
 28054              		 ldc %o4, %o5, %c27
 28055              		 ldc %o4, %o6, %c27
 28056              		 ldc %o4, %o7, %c27
 28057              		 ldc %o4, %l0, %c27
 28058              		 ldc %o4, %l1, %c27
 28059              		 ldc %o4, %l2, %c27
 28060              		 ldc %o4, %l3, %c27
 28061              		 ldc %o4, %l4, %c27
 28062              		 ldc %o4, %l5, %c27
 28063              		 ldc %o4, %l6, %c27
 28064              		 ldc %o4, %l7, %c27
 28065              		 ldc %o4, %i0, %c27
 28066              		 ldc %o4, %i1, %c27
 28067              		 ldc %o4, %i2, %c27
 28068              		 ldc %o4, %i3, %c27
 28069              		 ldc %o4, %i4, %c27
 28070              		 ldc %o4, %i5, %c27
 28071              		 ldc %o4, %i6, %c27
 28072              		 ldc %o4, %i7, %c27
 28073              		 ldc %o5, %g0, %c27
 28074              		 ldc %o5, %g1, %c27
 28075              		 ldc %o5, %g2, %c27
 28076              		 ldc %o5, %g3, %c27
 28077              		 ldc %o5, %g4, %c27
 28078              		 ldc %o5, %g5, %c27
 28079              		 ldc %o5, %g6, %c27
 28080              		 ldc %o5, %g7, %c27
 28081              		 ldc %o5, %o0, %c27
 28082              		 ldc %o5, %o1, %c27
 28083              		 ldc %o5, %o2, %c27
 28084              		 ldc %o5, %o3, %c27
 28085              		 ldc %o5, %o4, %c27
 28086              		 ldc %o5, %o5, %c27
 28087              		 ldc %o5, %o6, %c27
 28088              		 ldc %o5, %o7, %c27
 28089              		 ldc %o5, %l0, %c27
 28090              		 ldc %o5, %l1, %c27
 28091              		 ldc %o5, %l2, %c27
 28092              		 ldc %o5, %l3, %c27
 28093              		 ldc %o5, %l4, %c27
 28094              		 ldc %o5, %l5, %c27
 28095              		 ldc %o5, %l6, %c27
 28096              		 ldc %o5, %l7, %c27
 28097              		 ldc %o5, %i0, %c27
 28098              		 ldc %o5, %i1, %c27
 28099              		 ldc %o5, %i2, %c27
 28100              		 ldc %o5, %i3, %c27
 28101              		 ldc %o5, %i4, %c27
 28102              		 ldc %o5, %i5, %c27
 28103              		 ldc %o5, %i6, %c27
 28104              		 ldc %o5, %i7, %c27
 28105              		 ldc %o6, %g0, %c27
 28106              		 ldc %o6, %g1, %c27
 28107              		 ldc %o6, %g2, %c27
 28108              		 ldc %o6, %g3, %c27
 28109              		 ldc %o6, %g4, %c27
 28110              		 ldc %o6, %g5, %c27
 28111              		 ldc %o6, %g6, %c27
 28112              		 ldc %o6, %g7, %c27
 28113              		 ldc %o6, %o0, %c27
 28114              		 ldc %o6, %o1, %c27
 28115              		 ldc %o6, %o2, %c27
 28116              		 ldc %o6, %o3, %c27
 28117              		 ldc %o6, %o4, %c27
 28118              		 ldc %o6, %o5, %c27
 28119              		 ldc %o6, %o6, %c27
 28120              		 ldc %o6, %o7, %c27
 28121              		 ldc %o6, %l0, %c27
 28122              		 ldc %o6, %l1, %c27
 28123              		 ldc %o6, %l2, %c27
 28124              		 ldc %o6, %l3, %c27
 28125              		 ldc %o6, %l4, %c27
 28126              		 ldc %o6, %l5, %c27
 28127              		 ldc %o6, %l6, %c27
 28128              		 ldc %o6, %l7, %c27
 28129              		 ldc %o6, %i0, %c27
 28130              		 ldc %o6, %i1, %c27
 28131              		 ldc %o6, %i2, %c27
 28132              		 ldc %o6, %i3, %c27
 28133              		 ldc %o6, %i4, %c27
 28134              		 ldc %o6, %i5, %c27
 28135              		 ldc %o6, %i6, %c27
 28136              		 ldc %o6, %i7, %c27
 28137              		 ldc %o7, %g0, %c27
 28138              		 ldc %o7, %g1, %c27
 28139              		 ldc %o7, %g2, %c27
 28140              		 ldc %o7, %g3, %c27
 28141              		 ldc %o7, %g4, %c27
 28142              		 ldc %o7, %g5, %c27
 28143              		 ldc %o7, %g6, %c27
 28144              		 ldc %o7, %g7, %c27
 28145              		 ldc %o7, %o0, %c27
 28146              		 ldc %o7, %o1, %c27
 28147              		 ldc %o7, %o2, %c27
 28148              		 ldc %o7, %o3, %c27
 28149              		 ldc %o7, %o4, %c27
 28150              		 ldc %o7, %o5, %c27
 28151              		 ldc %o7, %o6, %c27
 28152              		 ldc %o7, %o7, %c27
 28153              		 ldc %o7, %l0, %c27
 28154              		 ldc %o7, %l1, %c27
 28155              		 ldc %o7, %l2, %c27
 28156              		 ldc %o7, %l3, %c27
 28157              		 ldc %o7, %l4, %c27
 28158              		 ldc %o7, %l5, %c27
 28159              		 ldc %o7, %l6, %c27
 28160              		 ldc %o7, %l7, %c27
 28161              		 ldc %o7, %i0, %c27
 28162              		 ldc %o7, %i1, %c27
 28163              		 ldc %o7, %i2, %c27
 28164              		 ldc %o7, %i3, %c27
 28165              		 ldc %o7, %i4, %c27
 28166              		 ldc %o7, %i5, %c27
 28167              		 ldc %o7, %i6, %c27
 28168              		 ldc %o7, %i7, %c27
 28169              		 ldc %l0, %g0, %c27
 28170              		 ldc %l0, %g1, %c27
 28171              		 ldc %l0, %g2, %c27
 28172              		 ldc %l0, %g3, %c27
 28173              		 ldc %l0, %g4, %c27
 28174              		 ldc %l0, %g5, %c27
 28175              		 ldc %l0, %g6, %c27
 28176              		 ldc %l0, %g7, %c27
 28177              		 ldc %l0, %o0, %c27
 28178              		 ldc %l0, %o1, %c27
 28179              		 ldc %l0, %o2, %c27
 28180              		 ldc %l0, %o3, %c27
 28181              		 ldc %l0, %o4, %c27
 28182              		 ldc %l0, %o5, %c27
 28183              		 ldc %l0, %o6, %c27
 28184              		 ldc %l0, %o7, %c27
 28185              		 ldc %l0, %l0, %c27
 28186              		 ldc %l0, %l1, %c27
 28187              		 ldc %l0, %l2, %c27
 28188              		 ldc %l0, %l3, %c27
 28189              		 ldc %l0, %l4, %c27
 28190              		 ldc %l0, %l5, %c27
 28191              		 ldc %l0, %l6, %c27
 28192              		 ldc %l0, %l7, %c27
 28193              		 ldc %l0, %i0, %c27
 28194              		 ldc %l0, %i1, %c27
 28195              		 ldc %l0, %i2, %c27
 28196              		 ldc %l0, %i3, %c27
 28197              		 ldc %l0, %i4, %c27
 28198              		 ldc %l0, %i5, %c27
 28199              		 ldc %l0, %i6, %c27
 28200              		 ldc %l0, %i7, %c27
 28201              		 ldc %l1, %g0, %c27
 28202              		 ldc %l1, %g1, %c27
 28203              		 ldc %l1, %g2, %c27
 28204              		 ldc %l1, %g3, %c27
 28205              		 ldc %l1, %g4, %c27
 28206              		 ldc %l1, %g5, %c27
 28207              		 ldc %l1, %g6, %c27
 28208              		 ldc %l1, %g7, %c27
 28209              		 ldc %l1, %o0, %c27
 28210              		 ldc %l1, %o1, %c27
 28211              		 ldc %l1, %o2, %c27
 28212              		 ldc %l1, %o3, %c27
 28213              		 ldc %l1, %o4, %c27
 28214              		 ldc %l1, %o5, %c27
 28215              		 ldc %l1, %o6, %c27
 28216              		 ldc %l1, %o7, %c27
 28217              		 ldc %l1, %l0, %c27
 28218              		 ldc %l1, %l1, %c27
 28219              		 ldc %l1, %l2, %c27
 28220              		 ldc %l1, %l3, %c27
 28221              		 ldc %l1, %l4, %c27
 28222              		 ldc %l1, %l5, %c27
 28223              		 ldc %l1, %l6, %c27
 28224              		 ldc %l1, %l7, %c27
 28225              		 ldc %l1, %i0, %c27
 28226              		 ldc %l1, %i1, %c27
 28227              		 ldc %l1, %i2, %c27
 28228              		 ldc %l1, %i3, %c27
 28229              		 ldc %l1, %i4, %c27
 28230              		 ldc %l1, %i5, %c27
 28231              		 ldc %l1, %i6, %c27
 28232              		 ldc %l1, %i7, %c27
 28233              		 ldc %l2, %g0, %c27
 28234              		 ldc %l2, %g1, %c27
 28235              		 ldc %l2, %g2, %c27
 28236              		 ldc %l2, %g3, %c27
 28237              		 ldc %l2, %g4, %c27
 28238              		 ldc %l2, %g5, %c27
 28239              		 ldc %l2, %g6, %c27
 28240              		 ldc %l2, %g7, %c27
 28241              		 ldc %l2, %o0, %c27
 28242              		 ldc %l2, %o1, %c27
 28243              		 ldc %l2, %o2, %c27
 28244              		 ldc %l2, %o3, %c27
 28245              		 ldc %l2, %o4, %c27
 28246              		 ldc %l2, %o5, %c27
 28247              		 ldc %l2, %o6, %c27
 28248              		 ldc %l2, %o7, %c27
 28249              		 ldc %l2, %l0, %c27
 28250              		 ldc %l2, %l1, %c27
 28251              		 ldc %l2, %l2, %c27
 28252              		 ldc %l2, %l3, %c27
 28253              		 ldc %l2, %l4, %c27
 28254              		 ldc %l2, %l5, %c27
 28255              		 ldc %l2, %l6, %c27
 28256              		 ldc %l2, %l7, %c27
 28257              		 ldc %l2, %i0, %c27
 28258              		 ldc %l2, %i1, %c27
 28259              		 ldc %l2, %i2, %c27
 28260              		 ldc %l2, %i3, %c27
 28261              		 ldc %l2, %i4, %c27
 28262              		 ldc %l2, %i5, %c27
 28263              		 ldc %l2, %i6, %c27
 28264              		 ldc %l2, %i7, %c27
 28265              		 ldc %l3, %g0, %c27
 28266              		 ldc %l3, %g1, %c27
 28267              		 ldc %l3, %g2, %c27
 28268              		 ldc %l3, %g3, %c27
 28269              		 ldc %l3, %g4, %c27
 28270              		 ldc %l3, %g5, %c27
 28271              		 ldc %l3, %g6, %c27
 28272              		 ldc %l3, %g7, %c27
 28273              		 ldc %l3, %o0, %c27
 28274              		 ldc %l3, %o1, %c27
 28275              		 ldc %l3, %o2, %c27
 28276              		 ldc %l3, %o3, %c27
 28277              		 ldc %l3, %o4, %c27
 28278              		 ldc %l3, %o5, %c27
 28279              		 ldc %l3, %o6, %c27
 28280              		 ldc %l3, %o7, %c27
 28281              		 ldc %l3, %l0, %c27
 28282              		 ldc %l3, %l1, %c27
 28283              		 ldc %l3, %l2, %c27
 28284              		 ldc %l3, %l3, %c27
 28285              		 ldc %l3, %l4, %c27
 28286              		 ldc %l3, %l5, %c27
 28287              		 ldc %l3, %l6, %c27
 28288              		 ldc %l3, %l7, %c27
 28289              		 ldc %l3, %i0, %c27
 28290              		 ldc %l3, %i1, %c27
 28291              		 ldc %l3, %i2, %c27
 28292              		 ldc %l3, %i3, %c27
 28293              		 ldc %l3, %i4, %c27
 28294              		 ldc %l3, %i5, %c27
 28295              		 ldc %l3, %i6, %c27
 28296              		 ldc %l3, %i7, %c27
 28297              		 ldc %l4, %g0, %c27
 28298              		 ldc %l4, %g1, %c27
 28299              		 ldc %l4, %g2, %c27
 28300              		 ldc %l4, %g3, %c27
 28301              		 ldc %l4, %g4, %c27
 28302              		 ldc %l4, %g5, %c27
 28303              		 ldc %l4, %g6, %c27
 28304              		 ldc %l4, %g7, %c27
 28305              		 ldc %l4, %o0, %c27
 28306              		 ldc %l4, %o1, %c27
 28307              		 ldc %l4, %o2, %c27
 28308              		 ldc %l4, %o3, %c27
 28309              		 ldc %l4, %o4, %c27
 28310              		 ldc %l4, %o5, %c27
 28311              		 ldc %l4, %o6, %c27
 28312              		 ldc %l4, %o7, %c27
 28313              		 ldc %l4, %l0, %c27
 28314              		 ldc %l4, %l1, %c27
 28315              		 ldc %l4, %l2, %c27
 28316              		 ldc %l4, %l3, %c27
 28317              		 ldc %l4, %l4, %c27
 28318              		 ldc %l4, %l5, %c27
 28319              		 ldc %l4, %l6, %c27
 28320              		 ldc %l4, %l7, %c27
 28321              		 ldc %l4, %i0, %c27
 28322              		 ldc %l4, %i1, %c27
 28323              		 ldc %l4, %i2, %c27
 28324              		 ldc %l4, %i3, %c27
 28325              		 ldc %l4, %i4, %c27
 28326              		 ldc %l4, %i5, %c27
 28327              		 ldc %l4, %i6, %c27
 28328              		 ldc %l4, %i7, %c27
 28329              		 ldc %l5, %g0, %c27
 28330              		 ldc %l5, %g1, %c27
 28331              		 ldc %l5, %g2, %c27
 28332              		 ldc %l5, %g3, %c27
 28333              		 ldc %l5, %g4, %c27
 28334              		 ldc %l5, %g5, %c27
 28335              		 ldc %l5, %g6, %c27
 28336              		 ldc %l5, %g7, %c27
 28337              		 ldc %l5, %o0, %c27
 28338              		 ldc %l5, %o1, %c27
 28339              		 ldc %l5, %o2, %c27
 28340              		 ldc %l5, %o3, %c27
 28341              		 ldc %l5, %o4, %c27
 28342              		 ldc %l5, %o5, %c27
 28343              		 ldc %l5, %o6, %c27
 28344              		 ldc %l5, %o7, %c27
 28345              		 ldc %l5, %l0, %c27
 28346              		 ldc %l5, %l1, %c27
 28347              		 ldc %l5, %l2, %c27
 28348              		 ldc %l5, %l3, %c27
 28349              		 ldc %l5, %l4, %c27
 28350              		 ldc %l5, %l5, %c27
 28351              		 ldc %l5, %l6, %c27
 28352              		 ldc %l5, %l7, %c27
 28353              		 ldc %l5, %i0, %c27
 28354              		 ldc %l5, %i1, %c27
 28355              		 ldc %l5, %i2, %c27
 28356              		 ldc %l5, %i3, %c27
 28357              		 ldc %l5, %i4, %c27
 28358              		 ldc %l5, %i5, %c27
 28359              		 ldc %l5, %i6, %c27
 28360              		 ldc %l5, %i7, %c27
 28361              		 ldc %l6, %g0, %c27
 28362              		 ldc %l6, %g1, %c27
 28363              		 ldc %l6, %g2, %c27
 28364              		 ldc %l6, %g3, %c27
 28365              		 ldc %l6, %g4, %c27
 28366              		 ldc %l6, %g5, %c27
 28367              		 ldc %l6, %g6, %c27
 28368              		 ldc %l6, %g7, %c27
 28369              		 ldc %l6, %o0, %c27
 28370              		 ldc %l6, %o1, %c27
 28371              		 ldc %l6, %o2, %c27
 28372              		 ldc %l6, %o3, %c27
 28373              		 ldc %l6, %o4, %c27
 28374              		 ldc %l6, %o5, %c27
 28375              		 ldc %l6, %o6, %c27
 28376              		 ldc %l6, %o7, %c27
 28377              		 ldc %l6, %l0, %c27
 28378              		 ldc %l6, %l1, %c27
 28379              		 ldc %l6, %l2, %c27
 28380              		 ldc %l6, %l3, %c27
 28381              		 ldc %l6, %l4, %c27
 28382              		 ldc %l6, %l5, %c27
 28383              		 ldc %l6, %l6, %c27
 28384              		 ldc %l6, %l7, %c27
 28385              		 ldc %l6, %i0, %c27
 28386              		 ldc %l6, %i1, %c27
 28387              		 ldc %l6, %i2, %c27
 28388              		 ldc %l6, %i3, %c27
 28389              		 ldc %l6, %i4, %c27
 28390              		 ldc %l6, %i5, %c27
 28391              		 ldc %l6, %i6, %c27
 28392              		 ldc %l6, %i7, %c27
 28393              		 ldc %l7, %g0, %c27
 28394              		 ldc %l7, %g1, %c27
 28395              		 ldc %l7, %g2, %c27
 28396              		 ldc %l7, %g3, %c27
 28397              		 ldc %l7, %g4, %c27
 28398              		 ldc %l7, %g5, %c27
 28399              		 ldc %l7, %g6, %c27
 28400              		 ldc %l7, %g7, %c27
 28401              		 ldc %l7, %o0, %c27
 28402              		 ldc %l7, %o1, %c27
 28403              		 ldc %l7, %o2, %c27
 28404              		 ldc %l7, %o3, %c27
 28405              		 ldc %l7, %o4, %c27
 28406              		 ldc %l7, %o5, %c27
 28407              		 ldc %l7, %o6, %c27
 28408              		 ldc %l7, %o7, %c27
 28409              		 ldc %l7, %l0, %c27
 28410              		 ldc %l7, %l1, %c27
 28411              		 ldc %l7, %l2, %c27
 28412              		 ldc %l7, %l3, %c27
 28413              		 ldc %l7, %l4, %c27
 28414              		 ldc %l7, %l5, %c27
 28415              		 ldc %l7, %l6, %c27
 28416              		 ldc %l7, %l7, %c27
 28417              		 ldc %l7, %i0, %c27
 28418              		 ldc %l7, %i1, %c27
 28419              		 ldc %l7, %i2, %c27
 28420              		 ldc %l7, %i3, %c27
 28421              		 ldc %l7, %i4, %c27
 28422              		 ldc %l7, %i5, %c27
 28423              		 ldc %l7, %i6, %c27
 28424              		 ldc %l7, %i7, %c27
 28425              		 ldc %i0, %g0, %c27
 28426              		 ldc %i0, %g1, %c27
 28427              		 ldc %i0, %g2, %c27
 28428              		 ldc %i0, %g3, %c27
 28429              		 ldc %i0, %g4, %c27
 28430              		 ldc %i0, %g5, %c27
 28431              		 ldc %i0, %g6, %c27
 28432              		 ldc %i0, %g7, %c27
 28433              		 ldc %i0, %o0, %c27
 28434              		 ldc %i0, %o1, %c27
 28435              		 ldc %i0, %o2, %c27
 28436              		 ldc %i0, %o3, %c27
 28437              		 ldc %i0, %o4, %c27
 28438              		 ldc %i0, %o5, %c27
 28439              		 ldc %i0, %o6, %c27
 28440              		 ldc %i0, %o7, %c27
 28441              		 ldc %i0, %l0, %c27
 28442              		 ldc %i0, %l1, %c27
 28443              		 ldc %i0, %l2, %c27
 28444              		 ldc %i0, %l3, %c27
 28445              		 ldc %i0, %l4, %c27
 28446              		 ldc %i0, %l5, %c27
 28447              		 ldc %i0, %l6, %c27
 28448              		 ldc %i0, %l7, %c27
 28449              		 ldc %i0, %i0, %c27
 28450              		 ldc %i0, %i1, %c27
 28451              		 ldc %i0, %i2, %c27
 28452              		 ldc %i0, %i3, %c27
 28453              		 ldc %i0, %i4, %c27
 28454              		 ldc %i0, %i5, %c27
 28455              		 ldc %i0, %i6, %c27
 28456              		 ldc %i0, %i7, %c27
 28457              		 ldc %i1, %g0, %c27
