   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26625 19fe4 B377C098 		 ordreduce8 %i7, %i0, %i1
 26626 19fe8 B377C099 		 ordreduce8 %i7, %i1, %i1
 26627 19fec B377C09A 		 ordreduce8 %i7, %i2, %i1
 26628 19ff0 B377C09B 		 ordreduce8 %i7, %i3, %i1
 26629 19ff4 B377C09C 		 ordreduce8 %i7, %i4, %i1
 26630 19ff8 B377C09D 		 ordreduce8 %i7, %i5, %i1
 26631 19ffc B377C09E 		 ordreduce8 %i7, %i6, %i1
 26632 1a000 B377C09F 		 ordreduce8 %i7, %i7, %i1
 26633 1a004 B5700080 		 ordreduce8 %g0, %g0, %i2
 26634 1a008 B5700081 		 ordreduce8 %g0, %g1, %i2
 26635 1a00c B5700082 		 ordreduce8 %g0, %g2, %i2
 26636 1a010 B5700083 		 ordreduce8 %g0, %g3, %i2
 26637 1a014 B5700084 		 ordreduce8 %g0, %g4, %i2
 26638 1a018 B5700085 		 ordreduce8 %g0, %g5, %i2
 26639 1a01c B5700086 		 ordreduce8 %g0, %g6, %i2
 26640 1a020 B5700087 		 ordreduce8 %g0, %g7, %i2
 26641 1a024 B5700088 		 ordreduce8 %g0, %o0, %i2
 26642 1a028 B5700089 		 ordreduce8 %g0, %o1, %i2
 26643 1a02c B570008A 		 ordreduce8 %g0, %o2, %i2
 26644 1a030 B570008B 		 ordreduce8 %g0, %o3, %i2
 26645 1a034 B570008C 		 ordreduce8 %g0, %o4, %i2
 26646 1a038 B570008D 		 ordreduce8 %g0, %o5, %i2
 26647 1a03c B570008E 		 ordreduce8 %g0, %o6, %i2
 26648 1a040 B570008F 		 ordreduce8 %g0, %o7, %i2
 26649 1a044 B5700090 		 ordreduce8 %g0, %l0, %i2
 26650 1a048 B5700091 		 ordreduce8 %g0, %l1, %i2
 26651 1a04c B5700092 		 ordreduce8 %g0, %l2, %i2
 26652 1a050 B5700093 		 ordreduce8 %g0, %l3, %i2
 26653 1a054 B5700094 		 ordreduce8 %g0, %l4, %i2
 26654 1a058 B5700095 		 ordreduce8 %g0, %l5, %i2
 26655 1a05c B5700096 		 ordreduce8 %g0, %l6, %i2
 26656 1a060 B5700097 		 ordreduce8 %g0, %l7, %i2
 26657 1a064 B5700098 		 ordreduce8 %g0, %i0, %i2
 26658 1a068 B5700099 		 ordreduce8 %g0, %i1, %i2
 26659 1a06c B570009A 		 ordreduce8 %g0, %i2, %i2
 26660 1a070 B570009B 		 ordreduce8 %g0, %i3, %i2
 26661 1a074 B570009C 		 ordreduce8 %g0, %i4, %i2
 26662 1a078 B570009D 		 ordreduce8 %g0, %i5, %i2
 26663 1a07c B570009E 		 ordreduce8 %g0, %i6, %i2
 26664 1a080 B570009F 		 ordreduce8 %g0, %i7, %i2
 26665 1a084 B5704080 		 ordreduce8 %g1, %g0, %i2
 26666 1a088 B5704081 		 ordreduce8 %g1, %g1, %i2
 26667 1a08c B5704082 		 ordreduce8 %g1, %g2, %i2
 26668 1a090 B5704083 		 ordreduce8 %g1, %g3, %i2
 26669 1a094 B5704084 		 ordreduce8 %g1, %g4, %i2
 26670 1a098 B5704085 		 ordreduce8 %g1, %g5, %i2
 26671 1a09c B5704086 		 ordreduce8 %g1, %g6, %i2
 26672 1a0a0 B5704087 		 ordreduce8 %g1, %g7, %i2
 26673 1a0a4 B5704088 		 ordreduce8 %g1, %o0, %i2
 26674 1a0a8 B5704089 		 ordreduce8 %g1, %o1, %i2
 26675 1a0ac B570408A 		 ordreduce8 %g1, %o2, %i2
 26676 1a0b0 B570408B 		 ordreduce8 %g1, %o3, %i2
 26677 1a0b4 B570408C 		 ordreduce8 %g1, %o4, %i2
 26678 1a0b8 B570408D 		 ordreduce8 %g1, %o5, %i2
 26679 1a0bc B570408E 		 ordreduce8 %g1, %o6, %i2
 26680 1a0c0 B570408F 		 ordreduce8 %g1, %o7, %i2
 26681 1a0c4 B5704090 		 ordreduce8 %g1, %l0, %i2
 26682 1a0c8 B5704091 		 ordreduce8 %g1, %l1, %i2
 26683 1a0cc B5704092 		 ordreduce8 %g1, %l2, %i2
 26684 1a0d0 B5704093 		 ordreduce8 %g1, %l3, %i2
 26685 1a0d4 B5704094 		 ordreduce8 %g1, %l4, %i2
 26686 1a0d8 B5704095 		 ordreduce8 %g1, %l5, %i2
 26687 1a0dc B5704096 		 ordreduce8 %g1, %l6, %i2
 26688 1a0e0 B5704097 		 ordreduce8 %g1, %l7, %i2
 26689 1a0e4 B5704098 		 ordreduce8 %g1, %i0, %i2
 26690 1a0e8 B5704099 		 ordreduce8 %g1, %i1, %i2
 26691 1a0ec B570409A 		 ordreduce8 %g1, %i2, %i2
 26692 1a0f0 B570409B 		 ordreduce8 %g1, %i3, %i2
 26693 1a0f4 B570409C 		 ordreduce8 %g1, %i4, %i2
 26694 1a0f8 B570409D 		 ordreduce8 %g1, %i5, %i2
 26695 1a0fc B570409E 		 ordreduce8 %g1, %i6, %i2
 26696 1a100 B570409F 		 ordreduce8 %g1, %i7, %i2
 26697 1a104 B5708080 		 ordreduce8 %g2, %g0, %i2
 26698 1a108 B5708081 		 ordreduce8 %g2, %g1, %i2
 26699 1a10c B5708082 		 ordreduce8 %g2, %g2, %i2
 26700 1a110 B5708083 		 ordreduce8 %g2, %g3, %i2
 26701 1a114 B5708084 		 ordreduce8 %g2, %g4, %i2
 26702 1a118 B5708085 		 ordreduce8 %g2, %g5, %i2
 26703 1a11c B5708086 		 ordreduce8 %g2, %g6, %i2
 26704 1a120 B5708087 		 ordreduce8 %g2, %g7, %i2
 26705 1a124 B5708088 		 ordreduce8 %g2, %o0, %i2
 26706 1a128 B5708089 		 ordreduce8 %g2, %o1, %i2
 26707 1a12c B570808A 		 ordreduce8 %g2, %o2, %i2
 26708 1a130 B570808B 		 ordreduce8 %g2, %o3, %i2
 26709 1a134 B570808C 		 ordreduce8 %g2, %o4, %i2
 26710 1a138 B570808D 		 ordreduce8 %g2, %o5, %i2
 26711 1a13c B570808E 		 ordreduce8 %g2, %o6, %i2
 26712 1a140 B570808F 		 ordreduce8 %g2, %o7, %i2
 26713 1a144 B5708090 		 ordreduce8 %g2, %l0, %i2
 26714 1a148 B5708091 		 ordreduce8 %g2, %l1, %i2
 26715 1a14c B5708092 		 ordreduce8 %g2, %l2, %i2
 26716 1a150 B5708093 		 ordreduce8 %g2, %l3, %i2
 26717 1a154 B5708094 		 ordreduce8 %g2, %l4, %i2
 26718 1a158 B5708095 		 ordreduce8 %g2, %l5, %i2
 26719 1a15c B5708096 		 ordreduce8 %g2, %l6, %i2
 26720 1a160 B5708097 		 ordreduce8 %g2, %l7, %i2
 26721 1a164 B5708098 		 ordreduce8 %g2, %i0, %i2
 26722 1a168 B5708099 		 ordreduce8 %g2, %i1, %i2
 26723 1a16c B570809A 		 ordreduce8 %g2, %i2, %i2
 26724 1a170 B570809B 		 ordreduce8 %g2, %i3, %i2
 26725 1a174 B570809C 		 ordreduce8 %g2, %i4, %i2
 26726 1a178 B570809D 		 ordreduce8 %g2, %i5, %i2
 26727 1a17c B570809E 		 ordreduce8 %g2, %i6, %i2
 26728 1a180 B570809F 		 ordreduce8 %g2, %i7, %i2
 26729 1a184 B570C080 		 ordreduce8 %g3, %g0, %i2
 26730 1a188 B570C081 		 ordreduce8 %g3, %g1, %i2
 26731 1a18c B570C082 		 ordreduce8 %g3, %g2, %i2
 26732 1a190 B570C083 		 ordreduce8 %g3, %g3, %i2
 26733 1a194 B570C084 		 ordreduce8 %g3, %g4, %i2
 26734 1a198 B570C085 		 ordreduce8 %g3, %g5, %i2
 26735 1a19c B570C086 		 ordreduce8 %g3, %g6, %i2
 26736 1a1a0 B570C087 		 ordreduce8 %g3, %g7, %i2
 26737 1a1a4 B570C088 		 ordreduce8 %g3, %o0, %i2
 26738 1a1a8 B570C089 		 ordreduce8 %g3, %o1, %i2
 26739 1a1ac B570C08A 		 ordreduce8 %g3, %o2, %i2
 26740 1a1b0 B570C08B 		 ordreduce8 %g3, %o3, %i2
 26741 1a1b4 B570C08C 		 ordreduce8 %g3, %o4, %i2
 26742 1a1b8 B570C08D 		 ordreduce8 %g3, %o5, %i2
 26743 1a1bc B570C08E 		 ordreduce8 %g3, %o6, %i2
 26744 1a1c0 B570C08F 		 ordreduce8 %g3, %o7, %i2
 26745 1a1c4 B570C090 		 ordreduce8 %g3, %l0, %i2
 26746 1a1c8 B570C091 		 ordreduce8 %g3, %l1, %i2
 26747 1a1cc B570C092 		 ordreduce8 %g3, %l2, %i2
 26748 1a1d0 B570C093 		 ordreduce8 %g3, %l3, %i2
 26749 1a1d4 B570C094 		 ordreduce8 %g3, %l4, %i2
 26750 1a1d8 B570C095 		 ordreduce8 %g3, %l5, %i2
 26751 1a1dc B570C096 		 ordreduce8 %g3, %l6, %i2
 26752 1a1e0 B570C097 		 ordreduce8 %g3, %l7, %i2
 26753 1a1e4 B570C098 		 ordreduce8 %g3, %i0, %i2
 26754 1a1e8 B570C099 		 ordreduce8 %g3, %i1, %i2
 26755 1a1ec B570C09A 		 ordreduce8 %g3, %i2, %i2
 26756 1a1f0 B570C09B 		 ordreduce8 %g3, %i3, %i2
 26757 1a1f4 B570C09C 		 ordreduce8 %g3, %i4, %i2
 26758 1a1f8 B570C09D 		 ordreduce8 %g3, %i5, %i2
 26759 1a1fc B570C09E 		 ordreduce8 %g3, %i6, %i2
 26760 1a200 B570C09F 		 ordreduce8 %g3, %i7, %i2
 26761 1a204 B5710080 		 ordreduce8 %g4, %g0, %i2
 26762 1a208 B5710081 		 ordreduce8 %g4, %g1, %i2
 26763 1a20c B5710082 		 ordreduce8 %g4, %g2, %i2
 26764 1a210 B5710083 		 ordreduce8 %g4, %g3, %i2
 26765 1a214 B5710084 		 ordreduce8 %g4, %g4, %i2
 26766 1a218 B5710085 		 ordreduce8 %g4, %g5, %i2
 26767 1a21c B5710086 		 ordreduce8 %g4, %g6, %i2
 26768 1a220 B5710087 		 ordreduce8 %g4, %g7, %i2
 26769 1a224 B5710088 		 ordreduce8 %g4, %o0, %i2
 26770 1a228 B5710089 		 ordreduce8 %g4, %o1, %i2
 26771 1a22c B571008A 		 ordreduce8 %g4, %o2, %i2
 26772 1a230 B571008B 		 ordreduce8 %g4, %o3, %i2
 26773 1a234 B571008C 		 ordreduce8 %g4, %o4, %i2
 26774 1a238 B571008D 		 ordreduce8 %g4, %o5, %i2
 26775 1a23c B571008E 		 ordreduce8 %g4, %o6, %i2
 26776 1a240 B571008F 		 ordreduce8 %g4, %o7, %i2
 26777 1a244 B5710090 		 ordreduce8 %g4, %l0, %i2
 26778 1a248 B5710091 		 ordreduce8 %g4, %l1, %i2
 26779 1a24c B5710092 		 ordreduce8 %g4, %l2, %i2
 26780 1a250 B5710093 		 ordreduce8 %g4, %l3, %i2
 26781 1a254 B5710094 		 ordreduce8 %g4, %l4, %i2
 26782 1a258 B5710095 		 ordreduce8 %g4, %l5, %i2
 26783 1a25c B5710096 		 ordreduce8 %g4, %l6, %i2
 26784 1a260 B5710097 		 ordreduce8 %g4, %l7, %i2
 26785 1a264 B5710098 		 ordreduce8 %g4, %i0, %i2
 26786 1a268 B5710099 		 ordreduce8 %g4, %i1, %i2
 26787 1a26c B571009A 		 ordreduce8 %g4, %i2, %i2
 26788 1a270 B571009B 		 ordreduce8 %g4, %i3, %i2
 26789 1a274 B571009C 		 ordreduce8 %g4, %i4, %i2
 26790 1a278 B571009D 		 ordreduce8 %g4, %i5, %i2
 26791 1a27c B571009E 		 ordreduce8 %g4, %i6, %i2
 26792 1a280 B571009F 		 ordreduce8 %g4, %i7, %i2
 26793 1a284 B5714080 		 ordreduce8 %g5, %g0, %i2
 26794 1a288 B5714081 		 ordreduce8 %g5, %g1, %i2
 26795 1a28c B5714082 		 ordreduce8 %g5, %g2, %i2
 26796 1a290 B5714083 		 ordreduce8 %g5, %g3, %i2
 26797 1a294 B5714084 		 ordreduce8 %g5, %g4, %i2
 26798 1a298 B5714085 		 ordreduce8 %g5, %g5, %i2
 26799 1a29c B5714086 		 ordreduce8 %g5, %g6, %i2
 26800 1a2a0 B5714087 		 ordreduce8 %g5, %g7, %i2
 26801 1a2a4 B5714088 		 ordreduce8 %g5, %o0, %i2
 26802 1a2a8 B5714089 		 ordreduce8 %g5, %o1, %i2
 26803 1a2ac B571408A 		 ordreduce8 %g5, %o2, %i2
 26804 1a2b0 B571408B 		 ordreduce8 %g5, %o3, %i2
 26805 1a2b4 B571408C 		 ordreduce8 %g5, %o4, %i2
 26806 1a2b8 B571408D 		 ordreduce8 %g5, %o5, %i2
 26807 1a2bc B571408E 		 ordreduce8 %g5, %o6, %i2
 26808 1a2c0 B571408F 		 ordreduce8 %g5, %o7, %i2
 26809 1a2c4 B5714090 		 ordreduce8 %g5, %l0, %i2
 26810 1a2c8 B5714091 		 ordreduce8 %g5, %l1, %i2
 26811 1a2cc B5714092 		 ordreduce8 %g5, %l2, %i2
 26812 1a2d0 B5714093 		 ordreduce8 %g5, %l3, %i2
 26813 1a2d4 B5714094 		 ordreduce8 %g5, %l4, %i2
 26814 1a2d8 B5714095 		 ordreduce8 %g5, %l5, %i2
 26815 1a2dc B5714096 		 ordreduce8 %g5, %l6, %i2
 26816 1a2e0 B5714097 		 ordreduce8 %g5, %l7, %i2
 26817 1a2e4 B5714098 		 ordreduce8 %g5, %i0, %i2
 26818 1a2e8 B5714099 		 ordreduce8 %g5, %i1, %i2
 26819 1a2ec B571409A 		 ordreduce8 %g5, %i2, %i2
 26820 1a2f0 B571409B 		 ordreduce8 %g5, %i3, %i2
 26821 1a2f4 B571409C 		 ordreduce8 %g5, %i4, %i2
 26822 1a2f8 B571409D 		 ordreduce8 %g5, %i5, %i2
 26823 1a2fc B571409E 		 ordreduce8 %g5, %i6, %i2
 26824 1a300 B571409F 		 ordreduce8 %g5, %i7, %i2
 26825 1a304 B5718080 		 ordreduce8 %g6, %g0, %i2
 26826 1a308 B5718081 		 ordreduce8 %g6, %g1, %i2
 26827 1a30c B5718082 		 ordreduce8 %g6, %g2, %i2
 26828 1a310 B5718083 		 ordreduce8 %g6, %g3, %i2
 26829 1a314 B5718084 		 ordreduce8 %g6, %g4, %i2
 26830 1a318 B5718085 		 ordreduce8 %g6, %g5, %i2
 26831 1a31c B5718086 		 ordreduce8 %g6, %g6, %i2
 26832 1a320 B5718087 		 ordreduce8 %g6, %g7, %i2
 26833 1a324 B5718088 		 ordreduce8 %g6, %o0, %i2
 26834 1a328 B5718089 		 ordreduce8 %g6, %o1, %i2
 26835 1a32c B571808A 		 ordreduce8 %g6, %o2, %i2
 26836 1a330 B571808B 		 ordreduce8 %g6, %o3, %i2
 26837 1a334 B571808C 		 ordreduce8 %g6, %o4, %i2
 26838 1a338 B571808D 		 ordreduce8 %g6, %o5, %i2
 26839 1a33c B571808E 		 ordreduce8 %g6, %o6, %i2
 26840 1a340 B571808F 		 ordreduce8 %g6, %o7, %i2
 26841 1a344 B5718090 		 ordreduce8 %g6, %l0, %i2
 26842 1a348 B5718091 		 ordreduce8 %g6, %l1, %i2
 26843 1a34c B5718092 		 ordreduce8 %g6, %l2, %i2
 26844 1a350 B5718093 		 ordreduce8 %g6, %l3, %i2
 26845 1a354 B5718094 		 ordreduce8 %g6, %l4, %i2
 26846 1a358 B5718095 		 ordreduce8 %g6, %l5, %i2
 26847 1a35c B5718096 		 ordreduce8 %g6, %l6, %i2
 26848 1a360 B5718097 		 ordreduce8 %g6, %l7, %i2
 26849 1a364 B5718098 		 ordreduce8 %g6, %i0, %i2
 26850 1a368 B5718099 		 ordreduce8 %g6, %i1, %i2
 26851 1a36c B571809A 		 ordreduce8 %g6, %i2, %i2
 26852 1a370 B571809B 		 ordreduce8 %g6, %i3, %i2
 26853 1a374 B571809C 		 ordreduce8 %g6, %i4, %i2
 26854 1a378 B571809D 		 ordreduce8 %g6, %i5, %i2
 26855 1a37c B571809E 		 ordreduce8 %g6, %i6, %i2
 26856 1a380 B571809F 		 ordreduce8 %g6, %i7, %i2
 26857 1a384 B571C080 		 ordreduce8 %g7, %g0, %i2
 26858 1a388 B571C081 		 ordreduce8 %g7, %g1, %i2
 26859 1a38c B571C082 		 ordreduce8 %g7, %g2, %i2
 26860 1a390 B571C083 		 ordreduce8 %g7, %g3, %i2
 26861 1a394 B571C084 		 ordreduce8 %g7, %g4, %i2
 26862 1a398 B571C085 		 ordreduce8 %g7, %g5, %i2
 26863 1a39c B571C086 		 ordreduce8 %g7, %g6, %i2
 26864 1a3a0 B571C087 		 ordreduce8 %g7, %g7, %i2
 26865 1a3a4 B571C088 		 ordreduce8 %g7, %o0, %i2
 26866 1a3a8 B571C089 		 ordreduce8 %g7, %o1, %i2
 26867 1a3ac B571C08A 		 ordreduce8 %g7, %o2, %i2
 26868 1a3b0 B571C08B 		 ordreduce8 %g7, %o3, %i2
 26869 1a3b4 B571C08C 		 ordreduce8 %g7, %o4, %i2
 26870 1a3b8 B571C08D 		 ordreduce8 %g7, %o5, %i2
 26871 1a3bc B571C08E 		 ordreduce8 %g7, %o6, %i2
 26872 1a3c0 B571C08F 		 ordreduce8 %g7, %o7, %i2
 26873 1a3c4 B571C090 		 ordreduce8 %g7, %l0, %i2
 26874 1a3c8 B571C091 		 ordreduce8 %g7, %l1, %i2
 26875 1a3cc B571C092 		 ordreduce8 %g7, %l2, %i2
 26876 1a3d0 B571C093 		 ordreduce8 %g7, %l3, %i2
 26877 1a3d4 B571C094 		 ordreduce8 %g7, %l4, %i2
 26878 1a3d8 B571C095 		 ordreduce8 %g7, %l5, %i2
 26879 1a3dc B571C096 		 ordreduce8 %g7, %l6, %i2
 26880 1a3e0 B571C097 		 ordreduce8 %g7, %l7, %i2
 26881 1a3e4 B571C098 		 ordreduce8 %g7, %i0, %i2
 26882 1a3e8 B571C099 		 ordreduce8 %g7, %i1, %i2
 26883 1a3ec B571C09A 		 ordreduce8 %g7, %i2, %i2
 26884 1a3f0 B571C09B 		 ordreduce8 %g7, %i3, %i2
 26885 1a3f4 B571C09C 		 ordreduce8 %g7, %i4, %i2
 26886 1a3f8 B571C09D 		 ordreduce8 %g7, %i5, %i2
 26887 1a3fc B571C09E 		 ordreduce8 %g7, %i6, %i2
 26888 1a400 B571C09F 		 ordreduce8 %g7, %i7, %i2
 26889 1a404 B5720080 		 ordreduce8 %o0, %g0, %i2
 26890 1a408 B5720081 		 ordreduce8 %o0, %g1, %i2
 26891 1a40c B5720082 		 ordreduce8 %o0, %g2, %i2
 26892 1a410 B5720083 		 ordreduce8 %o0, %g3, %i2
 26893 1a414 B5720084 		 ordreduce8 %o0, %g4, %i2
 26894 1a418 B5720085 		 ordreduce8 %o0, %g5, %i2
 26895 1a41c B5720086 		 ordreduce8 %o0, %g6, %i2
 26896 1a420 B5720087 		 ordreduce8 %o0, %g7, %i2
 26897 1a424 B5720088 		 ordreduce8 %o0, %o0, %i2
 26898 1a428 B5720089 		 ordreduce8 %o0, %o1, %i2
 26899 1a42c B572008A 		 ordreduce8 %o0, %o2, %i2
 26900 1a430 B572008B 		 ordreduce8 %o0, %o3, %i2
 26901 1a434 B572008C 		 ordreduce8 %o0, %o4, %i2
 26902 1a438 B572008D 		 ordreduce8 %o0, %o5, %i2
 26903 1a43c B572008E 		 ordreduce8 %o0, %o6, %i2
 26904 1a440 B572008F 		 ordreduce8 %o0, %o7, %i2
 26905 1a444 B5720090 		 ordreduce8 %o0, %l0, %i2
 26906 1a448 B5720091 		 ordreduce8 %o0, %l1, %i2
 26907 1a44c B5720092 		 ordreduce8 %o0, %l2, %i2
 26908 1a450 B5720093 		 ordreduce8 %o0, %l3, %i2
 26909 1a454 B5720094 		 ordreduce8 %o0, %l4, %i2
 26910 1a458 B5720095 		 ordreduce8 %o0, %l5, %i2
 26911 1a45c B5720096 		 ordreduce8 %o0, %l6, %i2
 26912 1a460 B5720097 		 ordreduce8 %o0, %l7, %i2
 26913 1a464 B5720098 		 ordreduce8 %o0, %i0, %i2
 26914 1a468 B5720099 		 ordreduce8 %o0, %i1, %i2
 26915 1a46c B572009A 		 ordreduce8 %o0, %i2, %i2
 26916 1a470 B572009B 		 ordreduce8 %o0, %i3, %i2
 26917 1a474 B572009C 		 ordreduce8 %o0, %i4, %i2
 26918 1a478 B572009D 		 ordreduce8 %o0, %i5, %i2
 26919 1a47c B572009E 		 ordreduce8 %o0, %i6, %i2
 26920 1a480 B572009F 		 ordreduce8 %o0, %i7, %i2
 26921 1a484 B5724080 		 ordreduce8 %o1, %g0, %i2
 26922 1a488 B5724081 		 ordreduce8 %o1, %g1, %i2
 26923 1a48c B5724082 		 ordreduce8 %o1, %g2, %i2
 26924 1a490 B5724083 		 ordreduce8 %o1, %g3, %i2
 26925 1a494 B5724084 		 ordreduce8 %o1, %g4, %i2
 26926 1a498 B5724085 		 ordreduce8 %o1, %g5, %i2
 26927 1a49c B5724086 		 ordreduce8 %o1, %g6, %i2
 26928 1a4a0 B5724087 		 ordreduce8 %o1, %g7, %i2
 26929 1a4a4 B5724088 		 ordreduce8 %o1, %o0, %i2
 26930 1a4a8 B5724089 		 ordreduce8 %o1, %o1, %i2
 26931 1a4ac B572408A 		 ordreduce8 %o1, %o2, %i2
 26932 1a4b0 B572408B 		 ordreduce8 %o1, %o3, %i2
 26933 1a4b4 B572408C 		 ordreduce8 %o1, %o4, %i2
 26934 1a4b8 B572408D 		 ordreduce8 %o1, %o5, %i2
 26935 1a4bc B572408E 		 ordreduce8 %o1, %o6, %i2
 26936 1a4c0 B572408F 		 ordreduce8 %o1, %o7, %i2
 26937 1a4c4 B5724090 		 ordreduce8 %o1, %l0, %i2
 26938 1a4c8 B5724091 		 ordreduce8 %o1, %l1, %i2
 26939 1a4cc B5724092 		 ordreduce8 %o1, %l2, %i2
 26940 1a4d0 B5724093 		 ordreduce8 %o1, %l3, %i2
 26941 1a4d4 B5724094 		 ordreduce8 %o1, %l4, %i2
 26942 1a4d8 B5724095 		 ordreduce8 %o1, %l5, %i2
 26943 1a4dc B5724096 		 ordreduce8 %o1, %l6, %i2
 26944 1a4e0 B5724097 		 ordreduce8 %o1, %l7, %i2
 26945 1a4e4 B5724098 		 ordreduce8 %o1, %i0, %i2
 26946 1a4e8 B5724099 		 ordreduce8 %o1, %i1, %i2
 26947 1a4ec B572409A 		 ordreduce8 %o1, %i2, %i2
 26948 1a4f0 B572409B 		 ordreduce8 %o1, %i3, %i2
 26949 1a4f4 B572409C 		 ordreduce8 %o1, %i4, %i2
 26950 1a4f8 B572409D 		 ordreduce8 %o1, %i5, %i2
 26951 1a4fc B572409E 		 ordreduce8 %o1, %i6, %i2
 26952 1a500 B572409F 		 ordreduce8 %o1, %i7, %i2
 26953 1a504 B5728080 		 ordreduce8 %o2, %g0, %i2
 26954 1a508 B5728081 		 ordreduce8 %o2, %g1, %i2
 26955 1a50c B5728082 		 ordreduce8 %o2, %g2, %i2
 26956 1a510 B5728083 		 ordreduce8 %o2, %g3, %i2
 26957 1a514 B5728084 		 ordreduce8 %o2, %g4, %i2
 26958 1a518 B5728085 		 ordreduce8 %o2, %g5, %i2
 26959 1a51c B5728086 		 ordreduce8 %o2, %g6, %i2
 26960 1a520 B5728087 		 ordreduce8 %o2, %g7, %i2
 26961 1a524 B5728088 		 ordreduce8 %o2, %o0, %i2
 26962 1a528 B5728089 		 ordreduce8 %o2, %o1, %i2
 26963 1a52c B572808A 		 ordreduce8 %o2, %o2, %i2
 26964 1a530 B572808B 		 ordreduce8 %o2, %o3, %i2
 26965 1a534 B572808C 		 ordreduce8 %o2, %o4, %i2
 26966 1a538 B572808D 		 ordreduce8 %o2, %o5, %i2
 26967 1a53c B572808E 		 ordreduce8 %o2, %o6, %i2
 26968 1a540 B572808F 		 ordreduce8 %o2, %o7, %i2
 26969 1a544 B5728090 		 ordreduce8 %o2, %l0, %i2
 26970 1a548 B5728091 		 ordreduce8 %o2, %l1, %i2
 26971 1a54c B5728092 		 ordreduce8 %o2, %l2, %i2
 26972 1a550 B5728093 		 ordreduce8 %o2, %l3, %i2
 26973 1a554 B5728094 		 ordreduce8 %o2, %l4, %i2
 26974 1a558 B5728095 		 ordreduce8 %o2, %l5, %i2
 26975 1a55c B5728096 		 ordreduce8 %o2, %l6, %i2
 26976 1a560 B5728097 		 ordreduce8 %o2, %l7, %i2
 26977 1a564 B5728098 		 ordreduce8 %o2, %i0, %i2
 26978 1a568 B5728099 		 ordreduce8 %o2, %i1, %i2
 26979 1a56c B572809A 		 ordreduce8 %o2, %i2, %i2
 26980 1a570 B572809B 		 ordreduce8 %o2, %i3, %i2
 26981 1a574 B572809C 		 ordreduce8 %o2, %i4, %i2
 26982 1a578 B572809D 		 ordreduce8 %o2, %i5, %i2
 26983 1a57c B572809E 		 ordreduce8 %o2, %i6, %i2
 26984 1a580 B572809F 		 ordreduce8 %o2, %i7, %i2
 26985 1a584 B572C080 		 ordreduce8 %o3, %g0, %i2
 26986 1a588 B572C081 		 ordreduce8 %o3, %g1, %i2
 26987 1a58c B572C082 		 ordreduce8 %o3, %g2, %i2
 26988 1a590 B572C083 		 ordreduce8 %o3, %g3, %i2
 26989 1a594 B572C084 		 ordreduce8 %o3, %g4, %i2
 26990 1a598 B572C085 		 ordreduce8 %o3, %g5, %i2
 26991 1a59c B572C086 		 ordreduce8 %o3, %g6, %i2
 26992 1a5a0 B572C087 		 ordreduce8 %o3, %g7, %i2
 26993 1a5a4 B572C088 		 ordreduce8 %o3, %o0, %i2
 26994 1a5a8 B572C089 		 ordreduce8 %o3, %o1, %i2
 26995 1a5ac B572C08A 		 ordreduce8 %o3, %o2, %i2
 26996 1a5b0 B572C08B 		 ordreduce8 %o3, %o3, %i2
 26997 1a5b4 B572C08C 		 ordreduce8 %o3, %o4, %i2
 26998 1a5b8 B572C08D 		 ordreduce8 %o3, %o5, %i2
 26999 1a5bc B572C08E 		 ordreduce8 %o3, %o6, %i2
 27000 1a5c0 B572C08F 		 ordreduce8 %o3, %o7, %i2
 27001 1a5c4 B572C090 		 ordreduce8 %o3, %l0, %i2
 27002 1a5c8 B572C091 		 ordreduce8 %o3, %l1, %i2
 27003 1a5cc B572C092 		 ordreduce8 %o3, %l2, %i2
 27004 1a5d0 B572C093 		 ordreduce8 %o3, %l3, %i2
 27005 1a5d4 B572C094 		 ordreduce8 %o3, %l4, %i2
 27006 1a5d8 B572C095 		 ordreduce8 %o3, %l5, %i2
 27007 1a5dc B572C096 		 ordreduce8 %o3, %l6, %i2
 27008 1a5e0 B572C097 		 ordreduce8 %o3, %l7, %i2
 27009 1a5e4 B572C098 		 ordreduce8 %o3, %i0, %i2
 27010 1a5e8 B572C099 		 ordreduce8 %o3, %i1, %i2
 27011 1a5ec B572C09A 		 ordreduce8 %o3, %i2, %i2
 27012 1a5f0 B572C09B 		 ordreduce8 %o3, %i3, %i2
 27013 1a5f4 B572C09C 		 ordreduce8 %o3, %i4, %i2
 27014 1a5f8 B572C09D 		 ordreduce8 %o3, %i5, %i2
 27015 1a5fc B572C09E 		 ordreduce8 %o3, %i6, %i2
 27016 1a600 B572C09F 		 ordreduce8 %o3, %i7, %i2
 27017 1a604 B5730080 		 ordreduce8 %o4, %g0, %i2
 27018 1a608 B5730081 		 ordreduce8 %o4, %g1, %i2
 27019 1a60c B5730082 		 ordreduce8 %o4, %g2, %i2
 27020 1a610 B5730083 		 ordreduce8 %o4, %g3, %i2
 27021 1a614 B5730084 		 ordreduce8 %o4, %g4, %i2
 27022 1a618 B5730085 		 ordreduce8 %o4, %g5, %i2
 27023 1a61c B5730086 		 ordreduce8 %o4, %g6, %i2
 27024 1a620 B5730087 		 ordreduce8 %o4, %g7, %i2
