   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 27990              		 stdf %f27, %o2, %o5
 27991              		 stdf %f27, %o2, %o6
 27992              		 stdf %f27, %o2, %o7
 27993              		 stdf %f27, %o2, %l0
 27994              		 stdf %f27, %o2, %l1
 27995              		 stdf %f27, %o2, %l2
 27996              		 stdf %f27, %o2, %l3
 27997              		 stdf %f27, %o2, %l4
 27998              		 stdf %f27, %o2, %l5
 27999              		 stdf %f27, %o2, %l6
 28000              		 stdf %f27, %o2, %l7
 28001              		 stdf %f27, %o2, %i0
 28002              		 stdf %f27, %o2, %i1
 28003              		 stdf %f27, %o2, %i2
 28004              		 stdf %f27, %o2, %i3
 28005              		 stdf %f27, %o2, %i4
 28006              		 stdf %f27, %o2, %i5
 28007              		 stdf %f27, %o2, %i6
 28008              		 stdf %f27, %o2, %i7
 28009              		 stdf %f27, %o3, %g0
 28010              		 stdf %f27, %o3, %g1
 28011              		 stdf %f27, %o3, %g2
 28012              		 stdf %f27, %o3, %g3
 28013              		 stdf %f27, %o3, %g4
 28014              		 stdf %f27, %o3, %g5
 28015              		 stdf %f27, %o3, %g6
 28016              		 stdf %f27, %o3, %g7
 28017              		 stdf %f27, %o3, %o0
 28018              		 stdf %f27, %o3, %o1
 28019              		 stdf %f27, %o3, %o2
 28020              		 stdf %f27, %o3, %o3
 28021              		 stdf %f27, %o3, %o4
 28022              		 stdf %f27, %o3, %o5
 28023              		 stdf %f27, %o3, %o6
 28024              		 stdf %f27, %o3, %o7
 28025              		 stdf %f27, %o3, %l0
 28026              		 stdf %f27, %o3, %l1
 28027              		 stdf %f27, %o3, %l2
 28028              		 stdf %f27, %o3, %l3
 28029              		 stdf %f27, %o3, %l4
 28030              		 stdf %f27, %o3, %l5
 28031              		 stdf %f27, %o3, %l6
 28032              		 stdf %f27, %o3, %l7
 28033              		 stdf %f27, %o3, %i0
 28034              		 stdf %f27, %o3, %i1
 28035              		 stdf %f27, %o3, %i2
 28036              		 stdf %f27, %o3, %i3
 28037              		 stdf %f27, %o3, %i4
 28038              		 stdf %f27, %o3, %i5
 28039              		 stdf %f27, %o3, %i6
 28040              		 stdf %f27, %o3, %i7
 28041              		 stdf %f27, %o4, %g0
 28042              		 stdf %f27, %o4, %g1
 28043              		 stdf %f27, %o4, %g2
 28044              		 stdf %f27, %o4, %g3
 28045              		 stdf %f27, %o4, %g4
 28046              		 stdf %f27, %o4, %g5
 28047              		 stdf %f27, %o4, %g6
 28048              		 stdf %f27, %o4, %g7
 28049              		 stdf %f27, %o4, %o0
 28050              		 stdf %f27, %o4, %o1
 28051              		 stdf %f27, %o4, %o2
 28052              		 stdf %f27, %o4, %o3
 28053              		 stdf %f27, %o4, %o4
 28054              		 stdf %f27, %o4, %o5
 28055              		 stdf %f27, %o4, %o6
 28056              		 stdf %f27, %o4, %o7
 28057              		 stdf %f27, %o4, %l0
 28058              		 stdf %f27, %o4, %l1
 28059              		 stdf %f27, %o4, %l2
 28060              		 stdf %f27, %o4, %l3
 28061              		 stdf %f27, %o4, %l4
 28062              		 stdf %f27, %o4, %l5
 28063              		 stdf %f27, %o4, %l6
 28064              		 stdf %f27, %o4, %l7
 28065              		 stdf %f27, %o4, %i0
 28066              		 stdf %f27, %o4, %i1
 28067              		 stdf %f27, %o4, %i2
 28068              		 stdf %f27, %o4, %i3
 28069              		 stdf %f27, %o4, %i4
 28070              		 stdf %f27, %o4, %i5
 28071              		 stdf %f27, %o4, %i6
 28072              		 stdf %f27, %o4, %i7
 28073              		 stdf %f27, %o5, %g0
 28074              		 stdf %f27, %o5, %g1
 28075              		 stdf %f27, %o5, %g2
 28076              		 stdf %f27, %o5, %g3
 28077              		 stdf %f27, %o5, %g4
 28078              		 stdf %f27, %o5, %g5
 28079              		 stdf %f27, %o5, %g6
 28080              		 stdf %f27, %o5, %g7
 28081              		 stdf %f27, %o5, %o0
 28082              		 stdf %f27, %o5, %o1
 28083              		 stdf %f27, %o5, %o2
 28084              		 stdf %f27, %o5, %o3
 28085              		 stdf %f27, %o5, %o4
 28086              		 stdf %f27, %o5, %o5
 28087              		 stdf %f27, %o5, %o6
 28088              		 stdf %f27, %o5, %o7
 28089              		 stdf %f27, %o5, %l0
 28090              		 stdf %f27, %o5, %l1
 28091              		 stdf %f27, %o5, %l2
 28092              		 stdf %f27, %o5, %l3
 28093              		 stdf %f27, %o5, %l4
 28094              		 stdf %f27, %o5, %l5
 28095              		 stdf %f27, %o5, %l6
 28096              		 stdf %f27, %o5, %l7
 28097              		 stdf %f27, %o5, %i0
 28098              		 stdf %f27, %o5, %i1
 28099              		 stdf %f27, %o5, %i2
 28100              		 stdf %f27, %o5, %i3
 28101              		 stdf %f27, %o5, %i4
 28102              		 stdf %f27, %o5, %i5
 28103              		 stdf %f27, %o5, %i6
 28104              		 stdf %f27, %o5, %i7
 28105              		 stdf %f27, %o6, %g0
 28106              		 stdf %f27, %o6, %g1
 28107              		 stdf %f27, %o6, %g2
 28108              		 stdf %f27, %o6, %g3
 28109              		 stdf %f27, %o6, %g4
 28110              		 stdf %f27, %o6, %g5
 28111              		 stdf %f27, %o6, %g6
 28112              		 stdf %f27, %o6, %g7
 28113              		 stdf %f27, %o6, %o0
 28114              		 stdf %f27, %o6, %o1
 28115              		 stdf %f27, %o6, %o2
 28116              		 stdf %f27, %o6, %o3
 28117              		 stdf %f27, %o6, %o4
 28118              		 stdf %f27, %o6, %o5
 28119              		 stdf %f27, %o6, %o6
 28120              		 stdf %f27, %o6, %o7
 28121              		 stdf %f27, %o6, %l0
 28122              		 stdf %f27, %o6, %l1
 28123              		 stdf %f27, %o6, %l2
 28124              		 stdf %f27, %o6, %l3
 28125              		 stdf %f27, %o6, %l4
 28126              		 stdf %f27, %o6, %l5
 28127              		 stdf %f27, %o6, %l6
 28128              		 stdf %f27, %o6, %l7
 28129              		 stdf %f27, %o6, %i0
 28130              		 stdf %f27, %o6, %i1
 28131              		 stdf %f27, %o6, %i2
 28132              		 stdf %f27, %o6, %i3
 28133              		 stdf %f27, %o6, %i4
 28134              		 stdf %f27, %o6, %i5
 28135              		 stdf %f27, %o6, %i6
 28136              		 stdf %f27, %o6, %i7
 28137              		 stdf %f27, %o7, %g0
 28138              		 stdf %f27, %o7, %g1
 28139              		 stdf %f27, %o7, %g2
 28140              		 stdf %f27, %o7, %g3
 28141              		 stdf %f27, %o7, %g4
 28142              		 stdf %f27, %o7, %g5
 28143              		 stdf %f27, %o7, %g6
 28144              		 stdf %f27, %o7, %g7
 28145              		 stdf %f27, %o7, %o0
 28146              		 stdf %f27, %o7, %o1
 28147              		 stdf %f27, %o7, %o2
 28148              		 stdf %f27, %o7, %o3
 28149              		 stdf %f27, %o7, %o4
 28150              		 stdf %f27, %o7, %o5
 28151              		 stdf %f27, %o7, %o6
 28152              		 stdf %f27, %o7, %o7
 28153              		 stdf %f27, %o7, %l0
 28154              		 stdf %f27, %o7, %l1
 28155              		 stdf %f27, %o7, %l2
 28156              		 stdf %f27, %o7, %l3
 28157              		 stdf %f27, %o7, %l4
 28158              		 stdf %f27, %o7, %l5
 28159              		 stdf %f27, %o7, %l6
 28160              		 stdf %f27, %o7, %l7
 28161              		 stdf %f27, %o7, %i0
 28162              		 stdf %f27, %o7, %i1
 28163              		 stdf %f27, %o7, %i2
 28164              		 stdf %f27, %o7, %i3
 28165              		 stdf %f27, %o7, %i4
 28166              		 stdf %f27, %o7, %i5
 28167              		 stdf %f27, %o7, %i6
 28168              		 stdf %f27, %o7, %i7
 28169              		 stdf %f27, %l0, %g0
 28170              		 stdf %f27, %l0, %g1
 28171              		 stdf %f27, %l0, %g2
 28172              		 stdf %f27, %l0, %g3
 28173              		 stdf %f27, %l0, %g4
 28174              		 stdf %f27, %l0, %g5
 28175              		 stdf %f27, %l0, %g6
 28176              		 stdf %f27, %l0, %g7
 28177              		 stdf %f27, %l0, %o0
 28178              		 stdf %f27, %l0, %o1
 28179              		 stdf %f27, %l0, %o2
 28180              		 stdf %f27, %l0, %o3
 28181              		 stdf %f27, %l0, %o4
 28182              		 stdf %f27, %l0, %o5
 28183              		 stdf %f27, %l0, %o6
 28184              		 stdf %f27, %l0, %o7
 28185              		 stdf %f27, %l0, %l0
 28186              		 stdf %f27, %l0, %l1
 28187              		 stdf %f27, %l0, %l2
 28188              		 stdf %f27, %l0, %l3
 28189              		 stdf %f27, %l0, %l4
 28190              		 stdf %f27, %l0, %l5
 28191              		 stdf %f27, %l0, %l6
 28192              		 stdf %f27, %l0, %l7
 28193              		 stdf %f27, %l0, %i0
 28194              		 stdf %f27, %l0, %i1
 28195              		 stdf %f27, %l0, %i2
 28196              		 stdf %f27, %l0, %i3
 28197              		 stdf %f27, %l0, %i4
 28198              		 stdf %f27, %l0, %i5
 28199              		 stdf %f27, %l0, %i6
 28200              		 stdf %f27, %l0, %i7
 28201              		 stdf %f27, %l1, %g0
 28202              		 stdf %f27, %l1, %g1
 28203              		 stdf %f27, %l1, %g2
 28204              		 stdf %f27, %l1, %g3
 28205              		 stdf %f27, %l1, %g4
 28206              		 stdf %f27, %l1, %g5
 28207              		 stdf %f27, %l1, %g6
 28208              		 stdf %f27, %l1, %g7
 28209              		 stdf %f27, %l1, %o0
 28210              		 stdf %f27, %l1, %o1
 28211              		 stdf %f27, %l1, %o2
 28212              		 stdf %f27, %l1, %o3
 28213              		 stdf %f27, %l1, %o4
 28214              		 stdf %f27, %l1, %o5
 28215              		 stdf %f27, %l1, %o6
 28216              		 stdf %f27, %l1, %o7
 28217              		 stdf %f27, %l1, %l0
 28218              		 stdf %f27, %l1, %l1
 28219              		 stdf %f27, %l1, %l2
 28220              		 stdf %f27, %l1, %l3
 28221              		 stdf %f27, %l1, %l4
 28222              		 stdf %f27, %l1, %l5
 28223              		 stdf %f27, %l1, %l6
 28224              		 stdf %f27, %l1, %l7
 28225              		 stdf %f27, %l1, %i0
 28226              		 stdf %f27, %l1, %i1
 28227              		 stdf %f27, %l1, %i2
 28228              		 stdf %f27, %l1, %i3
 28229              		 stdf %f27, %l1, %i4
 28230              		 stdf %f27, %l1, %i5
 28231              		 stdf %f27, %l1, %i6
 28232              		 stdf %f27, %l1, %i7
 28233              		 stdf %f27, %l2, %g0
 28234              		 stdf %f27, %l2, %g1
 28235              		 stdf %f27, %l2, %g2
 28236              		 stdf %f27, %l2, %g3
 28237              		 stdf %f27, %l2, %g4
 28238              		 stdf %f27, %l2, %g5
 28239              		 stdf %f27, %l2, %g6
 28240              		 stdf %f27, %l2, %g7
 28241              		 stdf %f27, %l2, %o0
 28242              		 stdf %f27, %l2, %o1
 28243              		 stdf %f27, %l2, %o2
 28244              		 stdf %f27, %l2, %o3
 28245              		 stdf %f27, %l2, %o4
 28246              		 stdf %f27, %l2, %o5
 28247              		 stdf %f27, %l2, %o6
 28248              		 stdf %f27, %l2, %o7
 28249              		 stdf %f27, %l2, %l0
 28250              		 stdf %f27, %l2, %l1
 28251              		 stdf %f27, %l2, %l2
 28252              		 stdf %f27, %l2, %l3
 28253              		 stdf %f27, %l2, %l4
 28254              		 stdf %f27, %l2, %l5
 28255              		 stdf %f27, %l2, %l6
 28256              		 stdf %f27, %l2, %l7
 28257              		 stdf %f27, %l2, %i0
 28258              		 stdf %f27, %l2, %i1
 28259              		 stdf %f27, %l2, %i2
 28260              		 stdf %f27, %l2, %i3
 28261              		 stdf %f27, %l2, %i4
 28262              		 stdf %f27, %l2, %i5
 28263              		 stdf %f27, %l2, %i6
 28264              		 stdf %f27, %l2, %i7
 28265              		 stdf %f27, %l3, %g0
 28266              		 stdf %f27, %l3, %g1
 28267              		 stdf %f27, %l3, %g2
 28268              		 stdf %f27, %l3, %g3
 28269              		 stdf %f27, %l3, %g4
 28270              		 stdf %f27, %l3, %g5
 28271              		 stdf %f27, %l3, %g6
 28272              		 stdf %f27, %l3, %g7
 28273              		 stdf %f27, %l3, %o0
 28274              		 stdf %f27, %l3, %o1
 28275              		 stdf %f27, %l3, %o2
 28276              		 stdf %f27, %l3, %o3
 28277              		 stdf %f27, %l3, %o4
 28278              		 stdf %f27, %l3, %o5
 28279              		 stdf %f27, %l3, %o6
 28280              		 stdf %f27, %l3, %o7
 28281              		 stdf %f27, %l3, %l0
 28282              		 stdf %f27, %l3, %l1
 28283              		 stdf %f27, %l3, %l2
 28284              		 stdf %f27, %l3, %l3
 28285              		 stdf %f27, %l3, %l4
 28286              		 stdf %f27, %l3, %l5
 28287              		 stdf %f27, %l3, %l6
 28288              		 stdf %f27, %l3, %l7
 28289              		 stdf %f27, %l3, %i0
 28290              		 stdf %f27, %l3, %i1
 28291              		 stdf %f27, %l3, %i2
 28292              		 stdf %f27, %l3, %i3
 28293              		 stdf %f27, %l3, %i4
 28294              		 stdf %f27, %l3, %i5
 28295              		 stdf %f27, %l3, %i6
 28296              		 stdf %f27, %l3, %i7
 28297              		 stdf %f27, %l4, %g0
 28298              		 stdf %f27, %l4, %g1
 28299              		 stdf %f27, %l4, %g2
 28300              		 stdf %f27, %l4, %g3
 28301              		 stdf %f27, %l4, %g4
 28302              		 stdf %f27, %l4, %g5
 28303              		 stdf %f27, %l4, %g6
 28304              		 stdf %f27, %l4, %g7
 28305              		 stdf %f27, %l4, %o0
 28306              		 stdf %f27, %l4, %o1
 28307              		 stdf %f27, %l4, %o2
 28308              		 stdf %f27, %l4, %o3
 28309              		 stdf %f27, %l4, %o4
 28310              		 stdf %f27, %l4, %o5
 28311              		 stdf %f27, %l4, %o6
 28312              		 stdf %f27, %l4, %o7
 28313              		 stdf %f27, %l4, %l0
 28314              		 stdf %f27, %l4, %l1
 28315              		 stdf %f27, %l4, %l2
 28316              		 stdf %f27, %l4, %l3
 28317              		 stdf %f27, %l4, %l4
 28318              		 stdf %f27, %l4, %l5
 28319              		 stdf %f27, %l4, %l6
 28320              		 stdf %f27, %l4, %l7
 28321              		 stdf %f27, %l4, %i0
 28322              		 stdf %f27, %l4, %i1
 28323              		 stdf %f27, %l4, %i2
 28324              		 stdf %f27, %l4, %i3
 28325              		 stdf %f27, %l4, %i4
 28326              		 stdf %f27, %l4, %i5
 28327              		 stdf %f27, %l4, %i6
 28328              		 stdf %f27, %l4, %i7
 28329              		 stdf %f27, %l5, %g0
 28330              		 stdf %f27, %l5, %g1
 28331              		 stdf %f27, %l5, %g2
 28332              		 stdf %f27, %l5, %g3
 28333              		 stdf %f27, %l5, %g4
 28334              		 stdf %f27, %l5, %g5
 28335              		 stdf %f27, %l5, %g6
 28336              		 stdf %f27, %l5, %g7
 28337              		 stdf %f27, %l5, %o0
 28338              		 stdf %f27, %l5, %o1
 28339              		 stdf %f27, %l5, %o2
 28340              		 stdf %f27, %l5, %o3
 28341              		 stdf %f27, %l5, %o4
 28342              		 stdf %f27, %l5, %o5
 28343              		 stdf %f27, %l5, %o6
 28344              		 stdf %f27, %l5, %o7
 28345              		 stdf %f27, %l5, %l0
 28346              		 stdf %f27, %l5, %l1
 28347              		 stdf %f27, %l5, %l2
 28348              		 stdf %f27, %l5, %l3
 28349              		 stdf %f27, %l5, %l4
 28350              		 stdf %f27, %l5, %l5
 28351              		 stdf %f27, %l5, %l6
 28352              		 stdf %f27, %l5, %l7
 28353              		 stdf %f27, %l5, %i0
 28354              		 stdf %f27, %l5, %i1
 28355              		 stdf %f27, %l5, %i2
 28356              		 stdf %f27, %l5, %i3
 28357              		 stdf %f27, %l5, %i4
 28358              		 stdf %f27, %l5, %i5
 28359              		 stdf %f27, %l5, %i6
 28360              		 stdf %f27, %l5, %i7
 28361              		 stdf %f27, %l6, %g0
 28362              		 stdf %f27, %l6, %g1
 28363              		 stdf %f27, %l6, %g2
 28364              		 stdf %f27, %l6, %g3
 28365              		 stdf %f27, %l6, %g4
 28366              		 stdf %f27, %l6, %g5
 28367              		 stdf %f27, %l6, %g6
 28368              		 stdf %f27, %l6, %g7
 28369              		 stdf %f27, %l6, %o0
 28370              		 stdf %f27, %l6, %o1
 28371              		 stdf %f27, %l6, %o2
 28372              		 stdf %f27, %l6, %o3
 28373              		 stdf %f27, %l6, %o4
 28374              		 stdf %f27, %l6, %o5
 28375              		 stdf %f27, %l6, %o6
 28376              		 stdf %f27, %l6, %o7
 28377              		 stdf %f27, %l6, %l0
 28378              		 stdf %f27, %l6, %l1
 28379              		 stdf %f27, %l6, %l2
 28380              		 stdf %f27, %l6, %l3
 28381              		 stdf %f27, %l6, %l4
 28382              		 stdf %f27, %l6, %l5
 28383              		 stdf %f27, %l6, %l6
 28384              		 stdf %f27, %l6, %l7
 28385              		 stdf %f27, %l6, %i0
 28386              		 stdf %f27, %l6, %i1
 28387              		 stdf %f27, %l6, %i2
 28388              		 stdf %f27, %l6, %i3
 28389              		 stdf %f27, %l6, %i4
 28390              		 stdf %f27, %l6, %i5
 28391              		 stdf %f27, %l6, %i6
 28392              		 stdf %f27, %l6, %i7
 28393              		 stdf %f27, %l7, %g0
 28394              		 stdf %f27, %l7, %g1
 28395              		 stdf %f27, %l7, %g2
 28396              		 stdf %f27, %l7, %g3
 28397              		 stdf %f27, %l7, %g4
 28398              		 stdf %f27, %l7, %g5
 28399              		 stdf %f27, %l7, %g6
 28400              		 stdf %f27, %l7, %g7
 28401              		 stdf %f27, %l7, %o0
 28402              		 stdf %f27, %l7, %o1
 28403              		 stdf %f27, %l7, %o2
 28404              		 stdf %f27, %l7, %o3
 28405              		 stdf %f27, %l7, %o4
 28406              		 stdf %f27, %l7, %o5
 28407              		 stdf %f27, %l7, %o6
 28408              		 stdf %f27, %l7, %o7
 28409              		 stdf %f27, %l7, %l0
 28410              		 stdf %f27, %l7, %l1
 28411              		 stdf %f27, %l7, %l2
 28412              		 stdf %f27, %l7, %l3
 28413              		 stdf %f27, %l7, %l4
 28414              		 stdf %f27, %l7, %l5
 28415              		 stdf %f27, %l7, %l6
 28416              		 stdf %f27, %l7, %l7
 28417              		 stdf %f27, %l7, %i0
 28418              		 stdf %f27, %l7, %i1
 28419              		 stdf %f27, %l7, %i2
 28420              		 stdf %f27, %l7, %i3
 28421              		 stdf %f27, %l7, %i4
 28422              		 stdf %f27, %l7, %i5
 28423              		 stdf %f27, %l7, %i6
 28424              		 stdf %f27, %l7, %i7
 28425              		 stdf %f27, %i0, %g0
 28426              		 stdf %f27, %i0, %g1
 28427              		 stdf %f27, %i0, %g2
 28428              		 stdf %f27, %i0, %g3
 28429              		 stdf %f27, %i0, %g4
 28430              		 stdf %f27, %i0, %g5
 28431              		 stdf %f27, %i0, %g6
 28432              		 stdf %f27, %i0, %g7
 28433              		 stdf %f27, %i0, %o0
 28434              		 stdf %f27, %i0, %o1
 28435              		 stdf %f27, %i0, %o2
 28436              		 stdf %f27, %i0, %o3
 28437              		 stdf %f27, %i0, %o4
 28438              		 stdf %f27, %i0, %o5
 28439              		 stdf %f27, %i0, %o6
 28440              		 stdf %f27, %i0, %o7
 28441              		 stdf %f27, %i0, %l0
 28442              		 stdf %f27, %i0, %l1
 28443              		 stdf %f27, %i0, %l2
 28444              		 stdf %f27, %i0, %l3
 28445              		 stdf %f27, %i0, %l4
 28446              		 stdf %f27, %i0, %l5
 28447              		 stdf %f27, %i0, %l6
 28448              		 stdf %f27, %i0, %l7
 28449              		 stdf %f27, %i0, %i0
 28450              		 stdf %f27, %i0, %i1
 28451              		 stdf %f27, %i0, %i2
 28452              		 stdf %f27, %i0, %i3
 28453              		 stdf %f27, %i0, %i4
 28454              		 stdf %f27, %i0, %i5
 28455              		 stdf %f27, %i0, %i6
 28456              		 stdf %f27, %i0, %i7
 28457              		 stdf %f27, %i1, %g0
 28458              		 stdf %f27, %i1, %g1
 28459              		 stdf %f27, %i1, %g2
 28460              		 stdf %f27, %i1, %g3
 28461              		 stdf %f27, %i1, %g4
 28462              		 stdf %f27, %i1, %g5
 28463              		 stdf %f27, %i1, %g6
 28464              		 stdf %f27, %i1, %g7
 28465              		 stdf %f27, %i1, %o0
 28466              		 stdf %f27, %i1, %o1
 28467              		 stdf %f27, %i1, %o2
 28468              		 stdf %f27, %i1, %o3
 28469              		 stdf %f27, %i1, %o4
 28470              		 stdf %f27, %i1, %o5
 28471              		 stdf %f27, %i1, %o6
 28472              		 stdf %f27, %i1, %o7
 28473              		 stdf %f27, %i1, %l0
 28474              		 stdf %f27, %i1, %l1
 28475              		 stdf %f27, %i1, %l2
 28476              		 stdf %f27, %i1, %l3
 28477              		 stdf %f27, %i1, %l4
 28478              		 stdf %f27, %i1, %l5
 28479              		 stdf %f27, %i1, %l6
 28480              		 stdf %f27, %i1, %l7
 28481              		 stdf %f27, %i1, %i0
 28482              		 stdf %f27, %i1, %i1
 28483              		 stdf %f27, %i1, %i2
 28484              		 stdf %f27, %i1, %i3
 28485              		 stdf %f27, %i1, %i4
 28486              		 stdf %f27, %i1, %i5
 28487              		 stdf %f27, %i1, %i6
 28488              		 stdf %f27, %i1, %i7
 28489              		 stdf %f27, %i2, %g0
 28490              		 stdf %f27, %i2, %g1
 28491              		 stdf %f27, %i2, %g2
 28492              		 stdf %f27, %i2, %g3
 28493              		 stdf %f27, %i2, %g4
 28494              		 stdf %f27, %i2, %g5
 28495              		 stdf %f27, %i2, %g6
 28496              		 stdf %f27, %i2, %g7
 28497              		 stdf %f27, %i2, %o0
 28498              		 stdf %f27, %i2, %o1
 28499              		 stdf %f27, %i2, %o2
 28500              		 stdf %f27, %i2, %o3
 28501              		 stdf %f27, %i2, %o4
 28502              		 stdf %f27, %i2, %o5
 28503              		 stdf %f27, %i2, %o6
 28504              		 stdf %f27, %i2, %o7
 28505              		 stdf %f27, %i2, %l0
 28506              		 stdf %f27, %i2, %l1
 28507              		 stdf %f27, %i2, %l2
 28508              		 stdf %f27, %i2, %l3
 28509              		 stdf %f27, %i2, %l4
 28510              		 stdf %f27, %i2, %l5
 28511              		 stdf %f27, %i2, %l6
 28512              		 stdf %f27, %i2, %l7
 28513              		 stdf %f27, %i2, %i0
 28514              		 stdf %f27, %i2, %i1
 28515              		 stdf %f27, %i2, %i2
 28516              		 stdf %f27, %i2, %i3
 28517              		 stdf %f27, %i2, %i4
 28518              		 stdf %f27, %i2, %i5
 28519              		 stdf %f27, %i2, %i6
 28520              		 stdf %f27, %i2, %i7
 28521              		 stdf %f27, %i3, %g0
 28522              		 stdf %f27, %i3, %g1
 28523              		 stdf %f27, %i3, %g2
 28524              		 stdf %f27, %i3, %g3
 28525              		 stdf %f27, %i3, %g4
 28526              		 stdf %f27, %i3, %g5
 28527              		 stdf %f27, %i3, %g6
 28528              		 stdf %f27, %i3, %g7
 28529              		 stdf %f27, %i3, %o0
 28530              		 stdf %f27, %i3, %o1
 28531              		 stdf %f27, %i3, %o2
 28532              		 stdf %f27, %i3, %o3
 28533              		 stdf %f27, %i3, %o4
 28534              		 stdf %f27, %i3, %o5
 28535              		 stdf %f27, %i3, %o6
 28536              		 stdf %f27, %i3, %o7
 28537              		 stdf %f27, %i3, %l0
 28538              		 stdf %f27, %i3, %l1
 28539              		 stdf %f27, %i3, %l2
 28540              		 stdf %f27, %i3, %l3
 28541              		 stdf %f27, %i3, %l4
 28542              		 stdf %f27, %i3, %l5
 28543              		 stdf %f27, %i3, %l6
 28544              		 stdf %f27, %i3, %l7
 28545              		 stdf %f27, %i3, %i0
 28546              		 stdf %f27, %i3, %i1
 28547              		 stdf %f27, %i3, %i2
 28548              		 stdf %f27, %i3, %i3
 28549              		 stdf %f27, %i3, %i4
 28550              		 stdf %f27, %i3, %i5
 28551              		 stdf %f27, %i3, %i6
 28552              		 stdf %f27, %i3, %i7
 28553              		 stdf %f27, %i4, %g0
 28554              		 stdf %f27, %i4, %g1
 28555              		 stdf %f27, %i4, %g2
 28556              		 stdf %f27, %i4, %g3
 28557              		 stdf %f27, %i4, %g4
 28558              		 stdf %f27, %i4, %g5
 28559              		 stdf %f27, %i4, %g6
 28560              		 stdf %f27, %i4, %g7
 28561              		 stdf %f27, %i4, %o0
 28562              		 stdf %f27, %i4, %o1
 28563              		 stdf %f27, %i4, %o2
 28564              		 stdf %f27, %i4, %o3
 28565              		 stdf %f27, %i4, %o4
 28566              		 stdf %f27, %i4, %o5
 28567              		 stdf %f27, %i4, %o6
 28568              		 stdf %f27, %i4, %o7
 28569              		 stdf %f27, %i4, %l0
 28570              		 stdf %f27, %i4, %l1
 28571              		 stdf %f27, %i4, %l2
 28572              		 stdf %f27, %i4, %l3
 28573              		 stdf %f27, %i4, %l4
 28574              		 stdf %f27, %i4, %l5
 28575              		 stdf %f27, %i4, %l6
 28576              		 stdf %f27, %i4, %l7
 28577              		 stdf %f27, %i4, %i0
 28578              		 stdf %f27, %i4, %i1
 28579              		 stdf %f27, %i4, %i2
 28580              		 stdf %f27, %i4, %i3
 28581              		 stdf %f27, %i4, %i4
 28582              		 stdf %f27, %i4, %i5
 28583              		 stdf %f27, %i4, %i6
 28584              		 stdf %f27, %i4, %i7
 28585              		 stdf %f27, %i5, %g0
 28586              		 stdf %f27, %i5, %g1
 28587              		 stdf %f27, %i5, %g2
 28588              		 stdf %f27, %i5, %g3
 28589              		 stdf %f27, %i5, %g4
 28590              		 stdf %f27, %i5, %g5
 28591              		 stdf %f27, %i5, %g6
 28592              		 stdf %f27, %i5, %g7
 28593              		 stdf %f27, %i5, %o0
 28594              		 stdf %f27, %i5, %o1
 28595              		 stdf %f27, %i5, %o2
 28596              		 stdf %f27, %i5, %o3
 28597              		 stdf %f27, %i5, %o4
 28598              		 stdf %f27, %i5, %o5
 28599              		 stdf %f27, %i5, %o6
 28600              		 stdf %f27, %i5, %o7
 28601              		 stdf %f27, %i5, %l0
 28602              		 stdf %f27, %i5, %l1
 28603              		 stdf %f27, %i5, %l2
 28604              		 stdf %f27, %i5, %l3
 28605              		 stdf %f27, %i5, %l4
 28606              		 stdf %f27, %i5, %l5
 28607              		 stdf %f27, %i5, %l6
 28608              		 stdf %f27, %i5, %l7
 28609              		 stdf %f27, %i5, %i0
 28610              		 stdf %f27, %i5, %i1
 28611              		 stdf %f27, %i5, %i2
 28612              		 stdf %f27, %i5, %i3
 28613              		 stdf %f27, %i5, %i4
 28614              		 stdf %f27, %i5, %i5
 28615              		 stdf %f27, %i5, %i6
 28616              		 stdf %f27, %i5, %i7
 28617              		 stdf %f27, %i6, %g0
 28618              		 stdf %f27, %i6, %g1
 28619              		 stdf %f27, %i6, %g2
 28620              		 stdf %f27, %i6, %g3
 28621              		 stdf %f27, %i6, %g4
 28622              		 stdf %f27, %i6, %g5
 28623              		 stdf %f27, %i6, %g6
 28624              		 stdf %f27, %i6, %g7
 28625              		 stdf %f27, %i6, %o0
 28626              		 stdf %f27, %i6, %o1
 28627              		 stdf %f27, %i6, %o2
 28628              		 stdf %f27, %i6, %o3
 28629              		 stdf %f27, %i6, %o4
 28630              		 stdf %f27, %i6, %o5
 28631              		 stdf %f27, %i6, %o6
 28632              		 stdf %f27, %i6, %o7
 28633              		 stdf %f27, %i6, %l0
 28634              		 stdf %f27, %i6, %l1
 28635              		 stdf %f27, %i6, %l2
 28636              		 stdf %f27, %i6, %l3
 28637              		 stdf %f27, %i6, %l4
 28638              		 stdf %f27, %i6, %l5
 28639              		 stdf %f27, %i6, %l6
 28640              		 stdf %f27, %i6, %l7
 28641              		 stdf %f27, %i6, %i0
 28642              		 stdf %f27, %i6, %i1
 28643              		 stdf %f27, %i6, %i2
 28644              		 stdf %f27, %i6, %i3
 28645              		 stdf %f27, %i6, %i4
 28646              		 stdf %f27, %i6, %i5
 28647              		 stdf %f27, %i6, %i6
 28648              		 stdf %f27, %i6, %i7
 28649              		 stdf %f27, %i7, %g0
 28650              		 stdf %f27, %i7, %g1
 28651              		 stdf %f27, %i7, %g2
