   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 32782 ???? 00000000 		 lduh %g2, 0x00001FFF, %g0
****  Error:Illegal operands
 32783 ???? 00000000 		 lduh %g3, 0x00000000, %g0
****  Error:Illegal operands
 32784 ???? 00000000 		 lduh %g3, 0x00001FFF, %g0
****  Error:Illegal operands
 32785 ???? 00000000 		 lduh %g4, 0x00000000, %g0
****  Error:Illegal operands
 32786 ???? 00000000 		 lduh %g4, 0x00001FFF, %g0
****  Error:Illegal operands
 32787 ???? 00000000 		 lduh %g5, 0x00000000, %g0
****  Error:Illegal operands
 32788 ???? 00000000 		 lduh %g5, 0x00001FFF, %g0
****  Error:Illegal operands
 32789 ???? 00000000 		 lduh %g6, 0x00000000, %g0
****  Error:Illegal operands
 32790 ???? 00000000 		 lduh %g6, 0x00001FFF, %g0
****  Error:Illegal operands
 32791 ???? 00000000 		 lduh %g7, 0x00000000, %g0
****  Error:Illegal operands
 32792 ???? 00000000 		 lduh %g7, 0x00001FFF, %g0
****  Error:Illegal operands
 32793 ???? 00000000 		 lduh %o0, 0x00000000, %g0
****  Error:Illegal operands
 32794 ???? 00000000 		 lduh %o0, 0x00001FFF, %g0
****  Error:Illegal operands
 32795 ???? 00000000 		 lduh %o1, 0x00000000, %g0
****  Error:Illegal operands
 32796 ???? 00000000 		 lduh %o1, 0x00001FFF, %g0
****  Error:Illegal operands
 32797 ???? 00000000 		 lduh %o2, 0x00000000, %g0
****  Error:Illegal operands
 32798 ???? 00000000 		 lduh %o2, 0x00001FFF, %g0
****  Error:Illegal operands
 32799 ???? 00000000 		 lduh %o3, 0x00000000, %g0
****  Error:Illegal operands
 32800 ???? 00000000 		 lduh %o3, 0x00001FFF, %g0
****  Error:Illegal operands
 32801 ???? 00000000 		 lduh %o4, 0x00000000, %g0
****  Error:Illegal operands
 32802 ???? 00000000 		 lduh %o4, 0x00001FFF, %g0
****  Error:Illegal operands
 32803 ???? 00000000 		 lduh %o5, 0x00000000, %g0
****  Error:Illegal operands
 32804 ???? 00000000 		 lduh %o5, 0x00001FFF, %g0
****  Error:Illegal operands
 32805 ???? 00000000 		 lduh %o6, 0x00000000, %g0
****  Error:Illegal operands
 32806 ???? 00000000 		 lduh %o6, 0x00001FFF, %g0
****  Error:Illegal operands
 32807 ???? 00000000 		 lduh %o7, 0x00000000, %g0
****  Error:Illegal operands
 32808 ???? 00000000 		 lduh %o7, 0x00001FFF, %g0
****  Error:Illegal operands
 32809 ???? 00000000 		 lduh %l0, 0x00000000, %g0
****  Error:Illegal operands
 32810 ???? 00000000 		 lduh %l0, 0x00001FFF, %g0
****  Error:Illegal operands
 32811 ???? 00000000 		 lduh %l1, 0x00000000, %g0
****  Error:Illegal operands
 32812 ???? 00000000 		 lduh %l1, 0x00001FFF, %g0
****  Error:Illegal operands
 32813 ???? 00000000 		 lduh %l2, 0x00000000, %g0
****  Error:Illegal operands
 32814 ???? 00000000 		 lduh %l2, 0x00001FFF, %g0
****  Error:Illegal operands
 32815 ???? 00000000 		 lduh %l3, 0x00000000, %g0
****  Error:Illegal operands
 32816 ???? 00000000 		 lduh %l3, 0x00001FFF, %g0
****  Error:Illegal operands
 32817 ???? 00000000 		 lduh %l4, 0x00000000, %g0
****  Error:Illegal operands
 32818 ???? 00000000 		 lduh %l4, 0x00001FFF, %g0
****  Error:Illegal operands
 32819 ???? 00000000 		 lduh %l5, 0x00000000, %g0
****  Error:Illegal operands
 32820 ???? 00000000 		 lduh %l5, 0x00001FFF, %g0
****  Error:Illegal operands
 32821 ???? 00000000 		 lduh %l6, 0x00000000, %g0
****  Error:Illegal operands
 32822 ???? 00000000 		 lduh %l6, 0x00001FFF, %g0
****  Error:Illegal operands
 32823 ???? 00000000 		 lduh %l7, 0x00000000, %g0
****  Error:Illegal operands
 32824 ???? 00000000 		 lduh %l7, 0x00001FFF, %g0
****  Error:Illegal operands
 32825 ???? 00000000 		 lduh %i0, 0x00000000, %g0
****  Error:Illegal operands
 32826 ???? 00000000 		 lduh %i0, 0x00001FFF, %g0
****  Error:Illegal operands
 32827 ???? 00000000 		 lduh %i1, 0x00000000, %g0
****  Error:Illegal operands
 32828 ???? 00000000 		 lduh %i1, 0x00001FFF, %g0
****  Error:Illegal operands
 32829 ???? 00000000 		 lduh %i2, 0x00000000, %g0
****  Error:Illegal operands
 32830 ???? 00000000 		 lduh %i2, 0x00001FFF, %g0
****  Error:Illegal operands
 32831 ???? 00000000 		 lduh %i3, 0x00000000, %g0
****  Error:Illegal operands
 32832 ???? 00000000 		 lduh %i3, 0x00001FFF, %g0
****  Error:Illegal operands
 32833 ???? 00000000 		 lduh %i4, 0x00000000, %g0
****  Error:Illegal operands
 32834 ???? 00000000 		 lduh %i4, 0x00001FFF, %g0
****  Error:Illegal operands
 32835 ???? 00000000 		 lduh %i5, 0x00000000, %g0
****  Error:Illegal operands
 32836 ???? 00000000 		 lduh %i5, 0x00001FFF, %g0
****  Error:Illegal operands
 32837 ???? 00000000 		 lduh %i6, 0x00000000, %g0
****  Error:Illegal operands
 32838 ???? 00000000 		 lduh %i6, 0x00001FFF, %g0
****  Error:Illegal operands
 32839 ???? 00000000 		 lduh %i7, 0x00000000, %g0
****  Error:Illegal operands
 32840 ???? 00000000 		 lduh %i7, 0x00001FFF, %g0
****  Error:Illegal operands
 32841 ???? 00000000 		 lduh %g0, 0x00000000, %g1
****  Error:Illegal operands
 32842 ???? 00000000 		 lduh %g0, 0x00001FFF, %g1
****  Error:Illegal operands
 32843 ???? 00000000 		 lduh %g1, 0x00000000, %g1
****  Error:Illegal operands
 32844 ???? 00000000 		 lduh %g1, 0x00001FFF, %g1
****  Error:Illegal operands
 32845 ???? 00000000 		 lduh %g2, 0x00000000, %g1
****  Error:Illegal operands
 32846 ???? 00000000 		 lduh %g2, 0x00001FFF, %g1
****  Error:Illegal operands
 32847 ???? 00000000 		 lduh %g3, 0x00000000, %g1
****  Error:Illegal operands
 32848 ???? 00000000 		 lduh %g3, 0x00001FFF, %g1
****  Error:Illegal operands
 32849 ???? 00000000 		 lduh %g4, 0x00000000, %g1
****  Error:Illegal operands
 32850 ???? 00000000 		 lduh %g4, 0x00001FFF, %g1
****  Error:Illegal operands
 32851 ???? 00000000 		 lduh %g5, 0x00000000, %g1
****  Error:Illegal operands
 32852 ???? 00000000 		 lduh %g5, 0x00001FFF, %g1
****  Error:Illegal operands
 32853 ???? 00000000 		 lduh %g6, 0x00000000, %g1
****  Error:Illegal operands
 32854 ???? 00000000 		 lduh %g6, 0x00001FFF, %g1
****  Error:Illegal operands
 32855 ???? 00000000 		 lduh %g7, 0x00000000, %g1
****  Error:Illegal operands
 32856 ???? 00000000 		 lduh %g7, 0x00001FFF, %g1
****  Error:Illegal operands
 32857 ???? 00000000 		 lduh %o0, 0x00000000, %g1
****  Error:Illegal operands
 32858 ???? 00000000 		 lduh %o0, 0x00001FFF, %g1
****  Error:Illegal operands
 32859 ???? 00000000 		 lduh %o1, 0x00000000, %g1
****  Error:Illegal operands
 32860 ???? 00000000 		 lduh %o1, 0x00001FFF, %g1
****  Error:Illegal operands
 32861 ???? 00000000 		 lduh %o2, 0x00000000, %g1
****  Error:Illegal operands
 32862 ???? 00000000 		 lduh %o2, 0x00001FFF, %g1
****  Error:Illegal operands
 32863 ???? 00000000 		 lduh %o3, 0x00000000, %g1
****  Error:Illegal operands
 32864 ???? 00000000 		 lduh %o3, 0x00001FFF, %g1
****  Error:Illegal operands
 32865 ???? 00000000 		 lduh %o4, 0x00000000, %g1
****  Error:Illegal operands
 32866 ???? 00000000 		 lduh %o4, 0x00001FFF, %g1
****  Error:Illegal operands
 32867 ???? 00000000 		 lduh %o5, 0x00000000, %g1
****  Error:Illegal operands
 32868 ???? 00000000 		 lduh %o5, 0x00001FFF, %g1
****  Error:Illegal operands
 32869 ???? 00000000 		 lduh %o6, 0x00000000, %g1
****  Error:Illegal operands
 32870 ???? 00000000 		 lduh %o6, 0x00001FFF, %g1
****  Error:Illegal operands
 32871 ???? 00000000 		 lduh %o7, 0x00000000, %g1
****  Error:Illegal operands
 32872 ???? 00000000 		 lduh %o7, 0x00001FFF, %g1
****  Error:Illegal operands
 32873 ???? 00000000 		 lduh %l0, 0x00000000, %g1
****  Error:Illegal operands
 32874 ???? 00000000 		 lduh %l0, 0x00001FFF, %g1
****  Error:Illegal operands
 32875 ???? 00000000 		 lduh %l1, 0x00000000, %g1
****  Error:Illegal operands
 32876 ???? 00000000 		 lduh %l1, 0x00001FFF, %g1
****  Error:Illegal operands
 32877 ???? 00000000 		 lduh %l2, 0x00000000, %g1
****  Error:Illegal operands
 32878 ???? 00000000 		 lduh %l2, 0x00001FFF, %g1
****  Error:Illegal operands
 32879 ???? 00000000 		 lduh %l3, 0x00000000, %g1
****  Error:Illegal operands
 32880 ???? 00000000 		 lduh %l3, 0x00001FFF, %g1
****  Error:Illegal operands
 32881 ???? 00000000 		 lduh %l4, 0x00000000, %g1
****  Error:Illegal operands
 32882 ???? 00000000 		 lduh %l4, 0x00001FFF, %g1
****  Error:Illegal operands
 32883 ???? 00000000 		 lduh %l5, 0x00000000, %g1
****  Error:Illegal operands
 32884 ???? 00000000 		 lduh %l5, 0x00001FFF, %g1
****  Error:Illegal operands
 32885 ???? 00000000 		 lduh %l6, 0x00000000, %g1
****  Error:Illegal operands
 32886 ???? 00000000 		 lduh %l6, 0x00001FFF, %g1
****  Error:Illegal operands
 32887 ???? 00000000 		 lduh %l7, 0x00000000, %g1
****  Error:Illegal operands
 32888 ???? 00000000 		 lduh %l7, 0x00001FFF, %g1
****  Error:Illegal operands
 32889 ???? 00000000 		 lduh %i0, 0x00000000, %g1
****  Error:Illegal operands
 32890 ???? 00000000 		 lduh %i0, 0x00001FFF, %g1
****  Error:Illegal operands
 32891 ???? 00000000 		 lduh %i1, 0x00000000, %g1
****  Error:Illegal operands
 32892 ???? 00000000 		 lduh %i1, 0x00001FFF, %g1
****  Error:Illegal operands
 32893 ???? 00000000 		 lduh %i2, 0x00000000, %g1
****  Error:Illegal operands
 32894 ???? 00000000 		 lduh %i2, 0x00001FFF, %g1
****  Error:Illegal operands
 32895 ???? 00000000 		 lduh %i3, 0x00000000, %g1
****  Error:Illegal operands
 32896 ???? 00000000 		 lduh %i3, 0x00001FFF, %g1
****  Error:Illegal operands
 32897 ???? 00000000 		 lduh %i4, 0x00000000, %g1
****  Error:Illegal operands
 32898 ???? 00000000 		 lduh %i4, 0x00001FFF, %g1
****  Error:Illegal operands
 32899 ???? 00000000 		 lduh %i5, 0x00000000, %g1
****  Error:Illegal operands
 32900 ???? 00000000 		 lduh %i5, 0x00001FFF, %g1
****  Error:Illegal operands
 32901 ???? 00000000 		 lduh %i6, 0x00000000, %g1
****  Error:Illegal operands
 32902 ???? 00000000 		 lduh %i6, 0x00001FFF, %g1
****  Error:Illegal operands
 32903 ???? 00000000 		 lduh %i7, 0x00000000, %g1
****  Error:Illegal operands
 32904 ???? 00000000 		 lduh %i7, 0x00001FFF, %g1
****  Error:Illegal operands
 32905 ???? 00000000 		 lduh %g0, 0x00000000, %g2
****  Error:Illegal operands
 32906 ???? 00000000 		 lduh %g0, 0x00001FFF, %g2
****  Error:Illegal operands
 32907 ???? 00000000 		 lduh %g1, 0x00000000, %g2
****  Error:Illegal operands
 32908 ???? 00000000 		 lduh %g1, 0x00001FFF, %g2
****  Error:Illegal operands
 32909 ???? 00000000 		 lduh %g2, 0x00000000, %g2
****  Error:Illegal operands
 32910 ???? 00000000 		 lduh %g2, 0x00001FFF, %g2
****  Error:Illegal operands
 32911 ???? 00000000 		 lduh %g3, 0x00000000, %g2
****  Error:Illegal operands
 32912 ???? 00000000 		 lduh %g3, 0x00001FFF, %g2
****  Error:Illegal operands
 32913 ???? 00000000 		 lduh %g4, 0x00000000, %g2
****  Error:Illegal operands
 32914 ???? 00000000 		 lduh %g4, 0x00001FFF, %g2
****  Error:Illegal operands
 32915 ???? 00000000 		 lduh %g5, 0x00000000, %g2
****  Error:Illegal operands
 32916 ???? 00000000 		 lduh %g5, 0x00001FFF, %g2
****  Error:Illegal operands
 32917 ???? 00000000 		 lduh %g6, 0x00000000, %g2
****  Error:Illegal operands
 32918 ???? 00000000 		 lduh %g6, 0x00001FFF, %g2
****  Error:Illegal operands
 32919 ???? 00000000 		 lduh %g7, 0x00000000, %g2
****  Error:Illegal operands
 32920 ???? 00000000 		 lduh %g7, 0x00001FFF, %g2
****  Error:Illegal operands
 32921 ???? 00000000 		 lduh %o0, 0x00000000, %g2
****  Error:Illegal operands
 32922 ???? 00000000 		 lduh %o0, 0x00001FFF, %g2
****  Error:Illegal operands
 32923 ???? 00000000 		 lduh %o1, 0x00000000, %g2
****  Error:Illegal operands
 32924 ???? 00000000 		 lduh %o1, 0x00001FFF, %g2
****  Error:Illegal operands
 32925 ???? 00000000 		 lduh %o2, 0x00000000, %g2
****  Error:Illegal operands
 32926 ???? 00000000 		 lduh %o2, 0x00001FFF, %g2
****  Error:Illegal operands
 32927 ???? 00000000 		 lduh %o3, 0x00000000, %g2
****  Error:Illegal operands
 32928 ???? 00000000 		 lduh %o3, 0x00001FFF, %g2
****  Error:Illegal operands
 32929 ???? 00000000 		 lduh %o4, 0x00000000, %g2
****  Error:Illegal operands
 32930 ???? 00000000 		 lduh %o4, 0x00001FFF, %g2
****  Error:Illegal operands
 32931 ???? 00000000 		 lduh %o5, 0x00000000, %g2
****  Error:Illegal operands
 32932 ???? 00000000 		 lduh %o5, 0x00001FFF, %g2
****  Error:Illegal operands
 32933 ???? 00000000 		 lduh %o6, 0x00000000, %g2
****  Error:Illegal operands
 32934 ???? 00000000 		 lduh %o6, 0x00001FFF, %g2
****  Error:Illegal operands
 32935 ???? 00000000 		 lduh %o7, 0x00000000, %g2
****  Error:Illegal operands
 32936 ???? 00000000 		 lduh %o7, 0x00001FFF, %g2
****  Error:Illegal operands
 32937 ???? 00000000 		 lduh %l0, 0x00000000, %g2
****  Error:Illegal operands
 32938 ???? 00000000 		 lduh %l0, 0x00001FFF, %g2
****  Error:Illegal operands
 32939 ???? 00000000 		 lduh %l1, 0x00000000, %g2
****  Error:Illegal operands
 32940 ???? 00000000 		 lduh %l1, 0x00001FFF, %g2
****  Error:Illegal operands
 32941 ???? 00000000 		 lduh %l2, 0x00000000, %g2
****  Error:Illegal operands
 32942 ???? 00000000 		 lduh %l2, 0x00001FFF, %g2
****  Error:Illegal operands
 32943 ???? 00000000 		 lduh %l3, 0x00000000, %g2
****  Error:Illegal operands
 32944 ???? 00000000 		 lduh %l3, 0x00001FFF, %g2
****  Error:Illegal operands
 32945 ???? 00000000 		 lduh %l4, 0x00000000, %g2
****  Error:Illegal operands
 32946 ???? 00000000 		 lduh %l4, 0x00001FFF, %g2
****  Error:Illegal operands
 32947 ???? 00000000 		 lduh %l5, 0x00000000, %g2
****  Error:Illegal operands
 32948 ???? 00000000 		 lduh %l5, 0x00001FFF, %g2
****  Error:Illegal operands
 32949 ???? 00000000 		 lduh %l6, 0x00000000, %g2
****  Error:Illegal operands
 32950 ???? 00000000 		 lduh %l6, 0x00001FFF, %g2
****  Error:Illegal operands
 32951 ???? 00000000 		 lduh %l7, 0x00000000, %g2
****  Error:Illegal operands
 32952 ???? 00000000 		 lduh %l7, 0x00001FFF, %g2
****  Error:Illegal operands
 32953 ???? 00000000 		 lduh %i0, 0x00000000, %g2
****  Error:Illegal operands
 32954 ???? 00000000 		 lduh %i0, 0x00001FFF, %g2
****  Error:Illegal operands
 32955 ???? 00000000 		 lduh %i1, 0x00000000, %g2
****  Error:Illegal operands
 32956 ???? 00000000 		 lduh %i1, 0x00001FFF, %g2
****  Error:Illegal operands
 32957 ???? 00000000 		 lduh %i2, 0x00000000, %g2
****  Error:Illegal operands
 32958 ???? 00000000 		 lduh %i2, 0x00001FFF, %g2
****  Error:Illegal operands
 32959 ???? 00000000 		 lduh %i3, 0x00000000, %g2
****  Error:Illegal operands
 32960 ???? 00000000 		 lduh %i3, 0x00001FFF, %g2
****  Error:Illegal operands
 32961 ???? 00000000 		 lduh %i4, 0x00000000, %g2
****  Error:Illegal operands
 32962 ???? 00000000 		 lduh %i4, 0x00001FFF, %g2
****  Error:Illegal operands
 32963 ???? 00000000 		 lduh %i5, 0x00000000, %g2
****  Error:Illegal operands
 32964 ???? 00000000 		 lduh %i5, 0x00001FFF, %g2
****  Error:Illegal operands
 32965 ???? 00000000 		 lduh %i6, 0x00000000, %g2
****  Error:Illegal operands
 32966 ???? 00000000 		 lduh %i6, 0x00001FFF, %g2
****  Error:Illegal operands
 32967 ???? 00000000 		 lduh %i7, 0x00000000, %g2
****  Error:Illegal operands
 32968 ???? 00000000 		 lduh %i7, 0x00001FFF, %g2
****  Error:Illegal operands
 32969 ???? 00000000 		 lduh %g0, 0x00000000, %g3
****  Error:Illegal operands
 32970 ???? 00000000 		 lduh %g0, 0x00001FFF, %g3
****  Error:Illegal operands
 32971 ???? 00000000 		 lduh %g1, 0x00000000, %g3
****  Error:Illegal operands
 32972 ???? 00000000 		 lduh %g1, 0x00001FFF, %g3
****  Error:Illegal operands
 32973 ???? 00000000 		 lduh %g2, 0x00000000, %g3
****  Error:Illegal operands
 32974 ???? 00000000 		 lduh %g2, 0x00001FFF, %g3
****  Error:Illegal operands
 32975 ???? 00000000 		 lduh %g3, 0x00000000, %g3
****  Error:Illegal operands
 32976 ???? 00000000 		 lduh %g3, 0x00001FFF, %g3
****  Error:Illegal operands
 32977 ???? 00000000 		 lduh %g4, 0x00000000, %g3
****  Error:Illegal operands
 32978 ???? 00000000 		 lduh %g4, 0x00001FFF, %g3
****  Error:Illegal operands
 32979 ???? 00000000 		 lduh %g5, 0x00000000, %g3
****  Error:Illegal operands
 32980 ???? 00000000 		 lduh %g5, 0x00001FFF, %g3
****  Error:Illegal operands
 32981 ???? 00000000 		 lduh %g6, 0x00000000, %g3
****  Error:Illegal operands
 32982 ???? 00000000 		 lduh %g6, 0x00001FFF, %g3
****  Error:Illegal operands
 32983 ???? 00000000 		 lduh %g7, 0x00000000, %g3
****  Error:Illegal operands
 32984 ???? 00000000 		 lduh %g7, 0x00001FFF, %g3
****  Error:Illegal operands
 32985 ???? 00000000 		 lduh %o0, 0x00000000, %g3
****  Error:Illegal operands
 32986 ???? 00000000 		 lduh %o0, 0x00001FFF, %g3
****  Error:Illegal operands
 32987 ???? 00000000 		 lduh %o1, 0x00000000, %g3
****  Error:Illegal operands
 32988 ???? 00000000 		 lduh %o1, 0x00001FFF, %g3
****  Error:Illegal operands
 32989 ???? 00000000 		 lduh %o2, 0x00000000, %g3
****  Error:Illegal operands
 32990 ???? 00000000 		 lduh %o2, 0x00001FFF, %g3
****  Error:Illegal operands
 32991 ???? 00000000 		 lduh %o3, 0x00000000, %g3
****  Error:Illegal operands
 32992 ???? 00000000 		 lduh %o3, 0x00001FFF, %g3
****  Error:Illegal operands
 32993 ???? 00000000 		 lduh %o4, 0x00000000, %g3
****  Error:Illegal operands
 32994 ???? 00000000 		 lduh %o4, 0x00001FFF, %g3
****  Error:Illegal operands
 32995 ???? 00000000 		 lduh %o5, 0x00000000, %g3
****  Error:Illegal operands
 32996 ???? 00000000 		 lduh %o5, 0x00001FFF, %g3
****  Error:Illegal operands
 32997 ???? 00000000 		 lduh %o6, 0x00000000, %g3
****  Error:Illegal operands
 32998 ???? 00000000 		 lduh %o6, 0x00001FFF, %g3
****  Error:Illegal operands
 32999 ???? 00000000 		 lduh %o7, 0x00000000, %g3
****  Error:Illegal operands
 33000 ???? 00000000 		 lduh %o7, 0x00001FFF, %g3
****  Error:Illegal operands
 33001 ???? 00000000 		 lduh %l0, 0x00000000, %g3
****  Error:Illegal operands
 33002 ???? 00000000 		 lduh %l0, 0x00001FFF, %g3
****  Error:Illegal operands
 33003 ???? 00000000 		 lduh %l1, 0x00000000, %g3
****  Error:Illegal operands
 33004 ???? 00000000 		 lduh %l1, 0x00001FFF, %g3
****  Error:Illegal operands
 33005 ???? 00000000 		 lduh %l2, 0x00000000, %g3
****  Error:Illegal operands
 33006 ???? 00000000 		 lduh %l2, 0x00001FFF, %g3
****  Error:Illegal operands
 33007 ???? 00000000 		 lduh %l3, 0x00000000, %g3
****  Error:Illegal operands
 33008 ???? 00000000 		 lduh %l3, 0x00001FFF, %g3
****  Error:Illegal operands
 33009 ???? 00000000 		 lduh %l4, 0x00000000, %g3
****  Error:Illegal operands
 33010 ???? 00000000 		 lduh %l4, 0x00001FFF, %g3
****  Error:Illegal operands
 33011 ???? 00000000 		 lduh %l5, 0x00000000, %g3
****  Error:Illegal operands
 33012 ???? 00000000 		 lduh %l5, 0x00001FFF, %g3
****  Error:Illegal operands
 33013 ???? 00000000 		 lduh %l6, 0x00000000, %g3
****  Error:Illegal operands
 33014 ???? 00000000 		 lduh %l6, 0x00001FFF, %g3
****  Error:Illegal operands
 33015 ???? 00000000 		 lduh %l7, 0x00000000, %g3
****  Error:Illegal operands
 33016 ???? 00000000 		 lduh %l7, 0x00001FFF, %g3
****  Error:Illegal operands
 33017 ???? 00000000 		 lduh %i0, 0x00000000, %g3
****  Error:Illegal operands
 33018 ???? 00000000 		 lduh %i0, 0x00001FFF, %g3
****  Error:Illegal operands
 33019 ???? 00000000 		 lduh %i1, 0x00000000, %g3
****  Error:Illegal operands
 33020 ???? 00000000 		 lduh %i1, 0x00001FFF, %g3
****  Error:Illegal operands
 33021 ???? 00000000 		 lduh %i2, 0x00000000, %g3
****  Error:Illegal operands
 33022 ???? 00000000 		 lduh %i2, 0x00001FFF, %g3
****  Error:Illegal operands
 33023 ???? 00000000 		 lduh %i3, 0x00000000, %g3
****  Error:Illegal operands
 33024 ???? 00000000 		 lduh %i3, 0x00001FFF, %g3
****  Error:Illegal operands
 33025 ???? 00000000 		 lduh %i4, 0x00000000, %g3
****  Error:Illegal operands
 33026 ???? 00000000 		 lduh %i4, 0x00001FFF, %g3
****  Error:Illegal operands
 33027 ???? 00000000 		 lduh %i5, 0x00000000, %g3
****  Error:Illegal operands
 33028 ???? 00000000 		 lduh %i5, 0x00001FFF, %g3
****  Error:Illegal operands
 33029 ???? 00000000 		 lduh %i6, 0x00000000, %g3
****  Error:Illegal operands
 33030 ???? 00000000 		 lduh %i6, 0x00001FFF, %g3
****  Error:Illegal operands
 33031 ???? 00000000 		 lduh %i7, 0x00000000, %g3
****  Error:Illegal operands
 33032 ???? 00000000 		 lduh %i7, 0x00001FFF, %g3
****  Error:Illegal operands
 33033 ???? 00000000 		 lduh %g0, 0x00000000, %g4
****  Error:Illegal operands
 33034 ???? 00000000 		 lduh %g0, 0x00001FFF, %g4
****  Error:Illegal operands
 33035 ???? 00000000 		 lduh %g1, 0x00000000, %g4
****  Error:Illegal operands
 33036 ???? 00000000 		 lduh %g1, 0x00001FFF, %g4
****  Error:Illegal operands
 33037 ???? 00000000 		 lduh %g2, 0x00000000, %g4
****  Error:Illegal operands
 33038 ???? 00000000 		 lduh %g2, 0x00001FFF, %g4
****  Error:Illegal operands
 33039 ???? 00000000 		 lduh %g3, 0x00000000, %g4
****  Error:Illegal operands
 33040 ???? 00000000 		 lduh %g3, 0x00001FFF, %g4
****  Error:Illegal operands
 33041 ???? 00000000 		 lduh %g4, 0x00000000, %g4
****  Error:Illegal operands
 33042 ???? 00000000 		 lduh %g4, 0x00001FFF, %g4
****  Error:Illegal operands
 33043 ???? 00000000 		 lduh %g5, 0x00000000, %g4
****  Error:Illegal operands
 33044 ???? 00000000 		 lduh %g5, 0x00001FFF, %g4
****  Error:Illegal operands
 33045 ???? 00000000 		 lduh %g6, 0x00000000, %g4
****  Error:Illegal operands
 33046 ???? 00000000 		 lduh %g6, 0x00001FFF, %g4
****  Error:Illegal operands
 33047 ???? 00000000 		 lduh %g7, 0x00000000, %g4
****  Error:Illegal operands
 33048 ???? 00000000 		 lduh %g7, 0x00001FFF, %g4
****  Error:Illegal operands
 33049 ???? 00000000 		 lduh %o0, 0x00000000, %g4
****  Error:Illegal operands
 33050 ???? 00000000 		 lduh %o0, 0x00001FFF, %g4
****  Error:Illegal operands
 33051 ???? 00000000 		 lduh %o1, 0x00000000, %g4
****  Error:Illegal operands
 33052 ???? 00000000 		 lduh %o1, 0x00001FFF, %g4
****  Error:Illegal operands
 33053 ???? 00000000 		 lduh %o2, 0x00000000, %g4
****  Error:Illegal operands
 33054 ???? 00000000 		 lduh %o2, 0x00001FFF, %g4
****  Error:Illegal operands
 33055 ???? 00000000 		 lduh %o3, 0x00000000, %g4
****  Error:Illegal operands
 33056 ???? 00000000 		 lduh %o3, 0x00001FFF, %g4
****  Error:Illegal operands
 33057 ???? 00000000 		 lduh %o4, 0x00000000, %g4
****  Error:Illegal operands
 33058 ???? 00000000 		 lduh %o4, 0x00001FFF, %g4
****  Error:Illegal operands
 33059 ???? 00000000 		 lduh %o5, 0x00000000, %g4
****  Error:Illegal operands
 33060 ???? 00000000 		 lduh %o5, 0x00001FFF, %g4
****  Error:Illegal operands
 33061 ???? 00000000 		 lduh %o6, 0x00000000, %g4
****  Error:Illegal operands
 33062 ???? 00000000 		 lduh %o6, 0x00001FFF, %g4
****  Error:Illegal operands
 33063 ???? 00000000 		 lduh %o7, 0x00000000, %g4
****  Error:Illegal operands
 33064 ???? 00000000 		 lduh %o7, 0x00001FFF, %g4
****  Error:Illegal operands
 33065 ???? 00000000 		 lduh %l0, 0x00000000, %g4
****  Error:Illegal operands
 33066 ???? 00000000 		 lduh %l0, 0x00001FFF, %g4
****  Error:Illegal operands
 33067 ???? 00000000 		 lduh %l1, 0x00000000, %g4
****  Error:Illegal operands
 33068 ???? 00000000 		 lduh %l1, 0x00001FFF, %g4
****  Error:Illegal operands
 33069 ???? 00000000 		 lduh %l2, 0x00000000, %g4
****  Error:Illegal operands
 33070 ???? 00000000 		 lduh %l2, 0x00001FFF, %g4
****  Error:Illegal operands
 33071 ???? 00000000 		 lduh %l3, 0x00000000, %g4
****  Error:Illegal operands
 33072 ???? 00000000 		 lduh %l3, 0x00001FFF, %g4
****  Error:Illegal operands
 33073 ???? 00000000 		 lduh %l4, 0x00000000, %g4
****  Error:Illegal operands
 33074 ???? 00000000 		 lduh %l4, 0x00001FFF, %g4
****  Error:Illegal operands
 33075 ???? 00000000 		 lduh %l5, 0x00000000, %g4
****  Error:Illegal operands
 33076 ???? 00000000 		 lduh %l5, 0x00001FFF, %g4
****  Error:Illegal operands
 33077 ???? 00000000 		 lduh %l6, 0x00000000, %g4
****  Error:Illegal operands
 33078 ???? 00000000 		 lduh %l6, 0x00001FFF, %g4
****  Error:Illegal operands
 33079 ???? 00000000 		 lduh %l7, 0x00000000, %g4
****  Error:Illegal operands
 33080 ???? 00000000 		 lduh %l7, 0x00001FFF, %g4
****  Error:Illegal operands
 33081 ???? 00000000 		 lduh %i0, 0x00000000, %g4
****  Error:Illegal operands
 33082 ???? 00000000 		 lduh %i0, 0x00001FFF, %g4
****  Error:Illegal operands
 33083 ???? 00000000 		 lduh %i1, 0x00000000, %g4
****  Error:Illegal operands
 33084 ???? 00000000 		 lduh %i1, 0x00001FFF, %g4
****  Error:Illegal operands
 33085 ???? 00000000 		 lduh %i2, 0x00000000, %g4
****  Error:Illegal operands
 33086 ???? 00000000 		 lduh %i2, 0x00001FFF, %g4
****  Error:Illegal operands
 33087 ???? 00000000 		 lduh %i3, 0x00000000, %g4
****  Error:Illegal operands
 33088 ???? 00000000 		 lduh %i3, 0x00001FFF, %g4
****  Error:Illegal operands
 33089 ???? 00000000 		 lduh %i4, 0x00000000, %g4
****  Error:Illegal operands
 33090 ???? 00000000 		 lduh %i4, 0x00001FFF, %g4
