   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25611 1900c B2080022 		 andd %g0, %g2, %i1
 25612 19010 B2080023 		 andd %g0, %g3, %i1
 25613 19014 B2080024 		 andd %g0, %g4, %i1
 25614 19018 B2080025 		 andd %g0, %g5, %i1
 25615 1901c B2080026 		 andd %g0, %g6, %i1
 25616 19020 B2080027 		 andd %g0, %g7, %i1
 25617 19024 B2080028 		 andd %g0, %o0, %i1
 25618 19028 B2080029 		 andd %g0, %o1, %i1
 25619 1902c B208002A 		 andd %g0, %o2, %i1
 25620 19030 B208002B 		 andd %g0, %o3, %i1
 25621 19034 B208002C 		 andd %g0, %o4, %i1
 25622 19038 B208002D 		 andd %g0, %o5, %i1
 25623 1903c B208002E 		 andd %g0, %o6, %i1
 25624 19040 B208002F 		 andd %g0, %o7, %i1
 25625 19044 B2080030 		 andd %g0, %l0, %i1
 25626 19048 B2080031 		 andd %g0, %l1, %i1
 25627 1904c B2080032 		 andd %g0, %l2, %i1
 25628 19050 B2080033 		 andd %g0, %l3, %i1
 25629 19054 B2080034 		 andd %g0, %l4, %i1
 25630 19058 B2080035 		 andd %g0, %l5, %i1
 25631 1905c B2080036 		 andd %g0, %l6, %i1
 25632 19060 B2080037 		 andd %g0, %l7, %i1
 25633 19064 B2080038 		 andd %g0, %i0, %i1
 25634 19068 B2080039 		 andd %g0, %i1, %i1
 25635 1906c B208003A 		 andd %g0, %i2, %i1
 25636 19070 B208003B 		 andd %g0, %i3, %i1
 25637 19074 B208003C 		 andd %g0, %i4, %i1
 25638 19078 B208003D 		 andd %g0, %i5, %i1
 25639 1907c B208003E 		 andd %g0, %i6, %i1
 25640 19080 B208003F 		 andd %g0, %i7, %i1
 25641 19084 B2084020 		 andd %g1, %g0, %i1
 25642 19088 B2084021 		 andd %g1, %g1, %i1
 25643 1908c B2084022 		 andd %g1, %g2, %i1
 25644 19090 B2084023 		 andd %g1, %g3, %i1
 25645 19094 B2084024 		 andd %g1, %g4, %i1
 25646 19098 B2084025 		 andd %g1, %g5, %i1
 25647 1909c B2084026 		 andd %g1, %g6, %i1
 25648 190a0 B2084027 		 andd %g1, %g7, %i1
 25649 190a4 B2084028 		 andd %g1, %o0, %i1
 25650 190a8 B2084029 		 andd %g1, %o1, %i1
 25651 190ac B208402A 		 andd %g1, %o2, %i1
 25652 190b0 B208402B 		 andd %g1, %o3, %i1
 25653 190b4 B208402C 		 andd %g1, %o4, %i1
 25654 190b8 B208402D 		 andd %g1, %o5, %i1
 25655 190bc B208402E 		 andd %g1, %o6, %i1
 25656 190c0 B208402F 		 andd %g1, %o7, %i1
 25657 190c4 B2084030 		 andd %g1, %l0, %i1
 25658 190c8 B2084031 		 andd %g1, %l1, %i1
 25659 190cc B2084032 		 andd %g1, %l2, %i1
 25660 190d0 B2084033 		 andd %g1, %l3, %i1
 25661 190d4 B2084034 		 andd %g1, %l4, %i1
 25662 190d8 B2084035 		 andd %g1, %l5, %i1
 25663 190dc B2084036 		 andd %g1, %l6, %i1
 25664 190e0 B2084037 		 andd %g1, %l7, %i1
 25665 190e4 B2084038 		 andd %g1, %i0, %i1
 25666 190e8 B2084039 		 andd %g1, %i1, %i1
 25667 190ec B208403A 		 andd %g1, %i2, %i1
 25668 190f0 B208403B 		 andd %g1, %i3, %i1
 25669 190f4 B208403C 		 andd %g1, %i4, %i1
 25670 190f8 B208403D 		 andd %g1, %i5, %i1
 25671 190fc B208403E 		 andd %g1, %i6, %i1
 25672 19100 B208403F 		 andd %g1, %i7, %i1
 25673 19104 B2088020 		 andd %g2, %g0, %i1
 25674 19108 B2088021 		 andd %g2, %g1, %i1
 25675 1910c B2088022 		 andd %g2, %g2, %i1
 25676 19110 B2088023 		 andd %g2, %g3, %i1
 25677 19114 B2088024 		 andd %g2, %g4, %i1
 25678 19118 B2088025 		 andd %g2, %g5, %i1
 25679 1911c B2088026 		 andd %g2, %g6, %i1
 25680 19120 B2088027 		 andd %g2, %g7, %i1
 25681 19124 B2088028 		 andd %g2, %o0, %i1
 25682 19128 B2088029 		 andd %g2, %o1, %i1
 25683 1912c B208802A 		 andd %g2, %o2, %i1
 25684 19130 B208802B 		 andd %g2, %o3, %i1
 25685 19134 B208802C 		 andd %g2, %o4, %i1
 25686 19138 B208802D 		 andd %g2, %o5, %i1
 25687 1913c B208802E 		 andd %g2, %o6, %i1
 25688 19140 B208802F 		 andd %g2, %o7, %i1
 25689 19144 B2088030 		 andd %g2, %l0, %i1
 25690 19148 B2088031 		 andd %g2, %l1, %i1
 25691 1914c B2088032 		 andd %g2, %l2, %i1
 25692 19150 B2088033 		 andd %g2, %l3, %i1
 25693 19154 B2088034 		 andd %g2, %l4, %i1
 25694 19158 B2088035 		 andd %g2, %l5, %i1
 25695 1915c B2088036 		 andd %g2, %l6, %i1
 25696 19160 B2088037 		 andd %g2, %l7, %i1
 25697 19164 B2088038 		 andd %g2, %i0, %i1
 25698 19168 B2088039 		 andd %g2, %i1, %i1
 25699 1916c B208803A 		 andd %g2, %i2, %i1
 25700 19170 B208803B 		 andd %g2, %i3, %i1
 25701 19174 B208803C 		 andd %g2, %i4, %i1
 25702 19178 B208803D 		 andd %g2, %i5, %i1
 25703 1917c B208803E 		 andd %g2, %i6, %i1
 25704 19180 B208803F 		 andd %g2, %i7, %i1
 25705 19184 B208C020 		 andd %g3, %g0, %i1
 25706 19188 B208C021 		 andd %g3, %g1, %i1
 25707 1918c B208C022 		 andd %g3, %g2, %i1
 25708 19190 B208C023 		 andd %g3, %g3, %i1
 25709 19194 B208C024 		 andd %g3, %g4, %i1
 25710 19198 B208C025 		 andd %g3, %g5, %i1
 25711 1919c B208C026 		 andd %g3, %g6, %i1
 25712 191a0 B208C027 		 andd %g3, %g7, %i1
 25713 191a4 B208C028 		 andd %g3, %o0, %i1
 25714 191a8 B208C029 		 andd %g3, %o1, %i1
 25715 191ac B208C02A 		 andd %g3, %o2, %i1
 25716 191b0 B208C02B 		 andd %g3, %o3, %i1
 25717 191b4 B208C02C 		 andd %g3, %o4, %i1
 25718 191b8 B208C02D 		 andd %g3, %o5, %i1
 25719 191bc B208C02E 		 andd %g3, %o6, %i1
 25720 191c0 B208C02F 		 andd %g3, %o7, %i1
 25721 191c4 B208C030 		 andd %g3, %l0, %i1
 25722 191c8 B208C031 		 andd %g3, %l1, %i1
 25723 191cc B208C032 		 andd %g3, %l2, %i1
 25724 191d0 B208C033 		 andd %g3, %l3, %i1
 25725 191d4 B208C034 		 andd %g3, %l4, %i1
 25726 191d8 B208C035 		 andd %g3, %l5, %i1
 25727 191dc B208C036 		 andd %g3, %l6, %i1
 25728 191e0 B208C037 		 andd %g3, %l7, %i1
 25729 191e4 B208C038 		 andd %g3, %i0, %i1
 25730 191e8 B208C039 		 andd %g3, %i1, %i1
 25731 191ec B208C03A 		 andd %g3, %i2, %i1
 25732 191f0 B208C03B 		 andd %g3, %i3, %i1
 25733 191f4 B208C03C 		 andd %g3, %i4, %i1
 25734 191f8 B208C03D 		 andd %g3, %i5, %i1
 25735 191fc B208C03E 		 andd %g3, %i6, %i1
 25736 19200 B208C03F 		 andd %g3, %i7, %i1
 25737 19204 B2090020 		 andd %g4, %g0, %i1
 25738 19208 B2090021 		 andd %g4, %g1, %i1
 25739 1920c B2090022 		 andd %g4, %g2, %i1
 25740 19210 B2090023 		 andd %g4, %g3, %i1
 25741 19214 B2090024 		 andd %g4, %g4, %i1
 25742 19218 B2090025 		 andd %g4, %g5, %i1
 25743 1921c B2090026 		 andd %g4, %g6, %i1
 25744 19220 B2090027 		 andd %g4, %g7, %i1
 25745 19224 B2090028 		 andd %g4, %o0, %i1
 25746 19228 B2090029 		 andd %g4, %o1, %i1
 25747 1922c B209002A 		 andd %g4, %o2, %i1
 25748 19230 B209002B 		 andd %g4, %o3, %i1
 25749 19234 B209002C 		 andd %g4, %o4, %i1
 25750 19238 B209002D 		 andd %g4, %o5, %i1
 25751 1923c B209002E 		 andd %g4, %o6, %i1
 25752 19240 B209002F 		 andd %g4, %o7, %i1
 25753 19244 B2090030 		 andd %g4, %l0, %i1
 25754 19248 B2090031 		 andd %g4, %l1, %i1
 25755 1924c B2090032 		 andd %g4, %l2, %i1
 25756 19250 B2090033 		 andd %g4, %l3, %i1
 25757 19254 B2090034 		 andd %g4, %l4, %i1
 25758 19258 B2090035 		 andd %g4, %l5, %i1
 25759 1925c B2090036 		 andd %g4, %l6, %i1
 25760 19260 B2090037 		 andd %g4, %l7, %i1
 25761 19264 B2090038 		 andd %g4, %i0, %i1
 25762 19268 B2090039 		 andd %g4, %i1, %i1
 25763 1926c B209003A 		 andd %g4, %i2, %i1
 25764 19270 B209003B 		 andd %g4, %i3, %i1
 25765 19274 B209003C 		 andd %g4, %i4, %i1
 25766 19278 B209003D 		 andd %g4, %i5, %i1
 25767 1927c B209003E 		 andd %g4, %i6, %i1
 25768 19280 B209003F 		 andd %g4, %i7, %i1
 25769 19284 B2094020 		 andd %g5, %g0, %i1
 25770 19288 B2094021 		 andd %g5, %g1, %i1
 25771 1928c B2094022 		 andd %g5, %g2, %i1
 25772 19290 B2094023 		 andd %g5, %g3, %i1
 25773 19294 B2094024 		 andd %g5, %g4, %i1
 25774 19298 B2094025 		 andd %g5, %g5, %i1
 25775 1929c B2094026 		 andd %g5, %g6, %i1
 25776 192a0 B2094027 		 andd %g5, %g7, %i1
 25777 192a4 B2094028 		 andd %g5, %o0, %i1
 25778 192a8 B2094029 		 andd %g5, %o1, %i1
 25779 192ac B209402A 		 andd %g5, %o2, %i1
 25780 192b0 B209402B 		 andd %g5, %o3, %i1
 25781 192b4 B209402C 		 andd %g5, %o4, %i1
 25782 192b8 B209402D 		 andd %g5, %o5, %i1
 25783 192bc B209402E 		 andd %g5, %o6, %i1
 25784 192c0 B209402F 		 andd %g5, %o7, %i1
 25785 192c4 B2094030 		 andd %g5, %l0, %i1
 25786 192c8 B2094031 		 andd %g5, %l1, %i1
 25787 192cc B2094032 		 andd %g5, %l2, %i1
 25788 192d0 B2094033 		 andd %g5, %l3, %i1
 25789 192d4 B2094034 		 andd %g5, %l4, %i1
 25790 192d8 B2094035 		 andd %g5, %l5, %i1
 25791 192dc B2094036 		 andd %g5, %l6, %i1
 25792 192e0 B2094037 		 andd %g5, %l7, %i1
 25793 192e4 B2094038 		 andd %g5, %i0, %i1
 25794 192e8 B2094039 		 andd %g5, %i1, %i1
 25795 192ec B209403A 		 andd %g5, %i2, %i1
 25796 192f0 B209403B 		 andd %g5, %i3, %i1
 25797 192f4 B209403C 		 andd %g5, %i4, %i1
 25798 192f8 B209403D 		 andd %g5, %i5, %i1
 25799 192fc B209403E 		 andd %g5, %i6, %i1
 25800 19300 B209403F 		 andd %g5, %i7, %i1
 25801 19304 B2098020 		 andd %g6, %g0, %i1
 25802 19308 B2098021 		 andd %g6, %g1, %i1
 25803 1930c B2098022 		 andd %g6, %g2, %i1
 25804 19310 B2098023 		 andd %g6, %g3, %i1
 25805 19314 B2098024 		 andd %g6, %g4, %i1
 25806 19318 B2098025 		 andd %g6, %g5, %i1
 25807 1931c B2098026 		 andd %g6, %g6, %i1
 25808 19320 B2098027 		 andd %g6, %g7, %i1
 25809 19324 B2098028 		 andd %g6, %o0, %i1
 25810 19328 B2098029 		 andd %g6, %o1, %i1
 25811 1932c B209802A 		 andd %g6, %o2, %i1
 25812 19330 B209802B 		 andd %g6, %o3, %i1
 25813 19334 B209802C 		 andd %g6, %o4, %i1
 25814 19338 B209802D 		 andd %g6, %o5, %i1
 25815 1933c B209802E 		 andd %g6, %o6, %i1
 25816 19340 B209802F 		 andd %g6, %o7, %i1
 25817 19344 B2098030 		 andd %g6, %l0, %i1
 25818 19348 B2098031 		 andd %g6, %l1, %i1
 25819 1934c B2098032 		 andd %g6, %l2, %i1
 25820 19350 B2098033 		 andd %g6, %l3, %i1
 25821 19354 B2098034 		 andd %g6, %l4, %i1
 25822 19358 B2098035 		 andd %g6, %l5, %i1
 25823 1935c B2098036 		 andd %g6, %l6, %i1
 25824 19360 B2098037 		 andd %g6, %l7, %i1
 25825 19364 B2098038 		 andd %g6, %i0, %i1
 25826 19368 B2098039 		 andd %g6, %i1, %i1
 25827 1936c B209803A 		 andd %g6, %i2, %i1
 25828 19370 B209803B 		 andd %g6, %i3, %i1
 25829 19374 B209803C 		 andd %g6, %i4, %i1
 25830 19378 B209803D 		 andd %g6, %i5, %i1
 25831 1937c B209803E 		 andd %g6, %i6, %i1
 25832 19380 B209803F 		 andd %g6, %i7, %i1
 25833 19384 B209C020 		 andd %g7, %g0, %i1
 25834 19388 B209C021 		 andd %g7, %g1, %i1
 25835 1938c B209C022 		 andd %g7, %g2, %i1
 25836 19390 B209C023 		 andd %g7, %g3, %i1
 25837 19394 B209C024 		 andd %g7, %g4, %i1
 25838 19398 B209C025 		 andd %g7, %g5, %i1
 25839 1939c B209C026 		 andd %g7, %g6, %i1
 25840 193a0 B209C027 		 andd %g7, %g7, %i1
 25841 193a4 B209C028 		 andd %g7, %o0, %i1
 25842 193a8 B209C029 		 andd %g7, %o1, %i1
 25843 193ac B209C02A 		 andd %g7, %o2, %i1
 25844 193b0 B209C02B 		 andd %g7, %o3, %i1
 25845 193b4 B209C02C 		 andd %g7, %o4, %i1
 25846 193b8 B209C02D 		 andd %g7, %o5, %i1
 25847 193bc B209C02E 		 andd %g7, %o6, %i1
 25848 193c0 B209C02F 		 andd %g7, %o7, %i1
 25849 193c4 B209C030 		 andd %g7, %l0, %i1
 25850 193c8 B209C031 		 andd %g7, %l1, %i1
 25851 193cc B209C032 		 andd %g7, %l2, %i1
 25852 193d0 B209C033 		 andd %g7, %l3, %i1
 25853 193d4 B209C034 		 andd %g7, %l4, %i1
 25854 193d8 B209C035 		 andd %g7, %l5, %i1
 25855 193dc B209C036 		 andd %g7, %l6, %i1
 25856 193e0 B209C037 		 andd %g7, %l7, %i1
 25857 193e4 B209C038 		 andd %g7, %i0, %i1
 25858 193e8 B209C039 		 andd %g7, %i1, %i1
 25859 193ec B209C03A 		 andd %g7, %i2, %i1
 25860 193f0 B209C03B 		 andd %g7, %i3, %i1
 25861 193f4 B209C03C 		 andd %g7, %i4, %i1
 25862 193f8 B209C03D 		 andd %g7, %i5, %i1
 25863 193fc B209C03E 		 andd %g7, %i6, %i1
 25864 19400 B209C03F 		 andd %g7, %i7, %i1
 25865 19404 B20A0020 		 andd %o0, %g0, %i1
 25866 19408 B20A0021 		 andd %o0, %g1, %i1
 25867 1940c B20A0022 		 andd %o0, %g2, %i1
 25868 19410 B20A0023 		 andd %o0, %g3, %i1
 25869 19414 B20A0024 		 andd %o0, %g4, %i1
 25870 19418 B20A0025 		 andd %o0, %g5, %i1
 25871 1941c B20A0026 		 andd %o0, %g6, %i1
 25872 19420 B20A0027 		 andd %o0, %g7, %i1
 25873 19424 B20A0028 		 andd %o0, %o0, %i1
 25874 19428 B20A0029 		 andd %o0, %o1, %i1
 25875 1942c B20A002A 		 andd %o0, %o2, %i1
 25876 19430 B20A002B 		 andd %o0, %o3, %i1
 25877 19434 B20A002C 		 andd %o0, %o4, %i1
 25878 19438 B20A002D 		 andd %o0, %o5, %i1
 25879 1943c B20A002E 		 andd %o0, %o6, %i1
 25880 19440 B20A002F 		 andd %o0, %o7, %i1
 25881 19444 B20A0030 		 andd %o0, %l0, %i1
 25882 19448 B20A0031 		 andd %o0, %l1, %i1
 25883 1944c B20A0032 		 andd %o0, %l2, %i1
 25884 19450 B20A0033 		 andd %o0, %l3, %i1
 25885 19454 B20A0034 		 andd %o0, %l4, %i1
 25886 19458 B20A0035 		 andd %o0, %l5, %i1
 25887 1945c B20A0036 		 andd %o0, %l6, %i1
 25888 19460 B20A0037 		 andd %o0, %l7, %i1
 25889 19464 B20A0038 		 andd %o0, %i0, %i1
 25890 19468 B20A0039 		 andd %o0, %i1, %i1
 25891 1946c B20A003A 		 andd %o0, %i2, %i1
 25892 19470 B20A003B 		 andd %o0, %i3, %i1
 25893 19474 B20A003C 		 andd %o0, %i4, %i1
 25894 19478 B20A003D 		 andd %o0, %i5, %i1
 25895 1947c B20A003E 		 andd %o0, %i6, %i1
 25896 19480 B20A003F 		 andd %o0, %i7, %i1
 25897 19484 B20A4020 		 andd %o1, %g0, %i1
 25898 19488 B20A4021 		 andd %o1, %g1, %i1
 25899 1948c B20A4022 		 andd %o1, %g2, %i1
 25900 19490 B20A4023 		 andd %o1, %g3, %i1
 25901 19494 B20A4024 		 andd %o1, %g4, %i1
 25902 19498 B20A4025 		 andd %o1, %g5, %i1
 25903 1949c B20A4026 		 andd %o1, %g6, %i1
 25904 194a0 B20A4027 		 andd %o1, %g7, %i1
 25905 194a4 B20A4028 		 andd %o1, %o0, %i1
 25906 194a8 B20A4029 		 andd %o1, %o1, %i1
 25907 194ac B20A402A 		 andd %o1, %o2, %i1
 25908 194b0 B20A402B 		 andd %o1, %o3, %i1
 25909 194b4 B20A402C 		 andd %o1, %o4, %i1
 25910 194b8 B20A402D 		 andd %o1, %o5, %i1
 25911 194bc B20A402E 		 andd %o1, %o6, %i1
 25912 194c0 B20A402F 		 andd %o1, %o7, %i1
 25913 194c4 B20A4030 		 andd %o1, %l0, %i1
 25914 194c8 B20A4031 		 andd %o1, %l1, %i1
 25915 194cc B20A4032 		 andd %o1, %l2, %i1
 25916 194d0 B20A4033 		 andd %o1, %l3, %i1
 25917 194d4 B20A4034 		 andd %o1, %l4, %i1
 25918 194d8 B20A4035 		 andd %o1, %l5, %i1
 25919 194dc B20A4036 		 andd %o1, %l6, %i1
 25920 194e0 B20A4037 		 andd %o1, %l7, %i1
 25921 194e4 B20A4038 		 andd %o1, %i0, %i1
 25922 194e8 B20A4039 		 andd %o1, %i1, %i1
 25923 194ec B20A403A 		 andd %o1, %i2, %i1
 25924 194f0 B20A403B 		 andd %o1, %i3, %i1
 25925 194f4 B20A403C 		 andd %o1, %i4, %i1
 25926 194f8 B20A403D 		 andd %o1, %i5, %i1
 25927 194fc B20A403E 		 andd %o1, %i6, %i1
 25928 19500 B20A403F 		 andd %o1, %i7, %i1
 25929 19504 B20A8020 		 andd %o2, %g0, %i1
 25930 19508 B20A8021 		 andd %o2, %g1, %i1
 25931 1950c B20A8022 		 andd %o2, %g2, %i1
 25932 19510 B20A8023 		 andd %o2, %g3, %i1
 25933 19514 B20A8024 		 andd %o2, %g4, %i1
 25934 19518 B20A8025 		 andd %o2, %g5, %i1
 25935 1951c B20A8026 		 andd %o2, %g6, %i1
 25936 19520 B20A8027 		 andd %o2, %g7, %i1
 25937 19524 B20A8028 		 andd %o2, %o0, %i1
 25938 19528 B20A8029 		 andd %o2, %o1, %i1
 25939 1952c B20A802A 		 andd %o2, %o2, %i1
 25940 19530 B20A802B 		 andd %o2, %o3, %i1
 25941 19534 B20A802C 		 andd %o2, %o4, %i1
 25942 19538 B20A802D 		 andd %o2, %o5, %i1
 25943 1953c B20A802E 		 andd %o2, %o6, %i1
 25944 19540 B20A802F 		 andd %o2, %o7, %i1
 25945 19544 B20A8030 		 andd %o2, %l0, %i1
 25946 19548 B20A8031 		 andd %o2, %l1, %i1
 25947 1954c B20A8032 		 andd %o2, %l2, %i1
 25948 19550 B20A8033 		 andd %o2, %l3, %i1
 25949 19554 B20A8034 		 andd %o2, %l4, %i1
 25950 19558 B20A8035 		 andd %o2, %l5, %i1
 25951 1955c B20A8036 		 andd %o2, %l6, %i1
 25952 19560 B20A8037 		 andd %o2, %l7, %i1
 25953 19564 B20A8038 		 andd %o2, %i0, %i1
 25954 19568 B20A8039 		 andd %o2, %i1, %i1
 25955 1956c B20A803A 		 andd %o2, %i2, %i1
 25956 19570 B20A803B 		 andd %o2, %i3, %i1
 25957 19574 B20A803C 		 andd %o2, %i4, %i1
 25958 19578 B20A803D 		 andd %o2, %i5, %i1
 25959 1957c B20A803E 		 andd %o2, %i6, %i1
 25960 19580 B20A803F 		 andd %o2, %i7, %i1
 25961 19584 B20AC020 		 andd %o3, %g0, %i1
 25962 19588 B20AC021 		 andd %o3, %g1, %i1
 25963 1958c B20AC022 		 andd %o3, %g2, %i1
 25964 19590 B20AC023 		 andd %o3, %g3, %i1
 25965 19594 B20AC024 		 andd %o3, %g4, %i1
 25966 19598 B20AC025 		 andd %o3, %g5, %i1
 25967 1959c B20AC026 		 andd %o3, %g6, %i1
 25968 195a0 B20AC027 		 andd %o3, %g7, %i1
 25969 195a4 B20AC028 		 andd %o3, %o0, %i1
 25970 195a8 B20AC029 		 andd %o3, %o1, %i1
 25971 195ac B20AC02A 		 andd %o3, %o2, %i1
 25972 195b0 B20AC02B 		 andd %o3, %o3, %i1
 25973 195b4 B20AC02C 		 andd %o3, %o4, %i1
 25974 195b8 B20AC02D 		 andd %o3, %o5, %i1
 25975 195bc B20AC02E 		 andd %o3, %o6, %i1
 25976 195c0 B20AC02F 		 andd %o3, %o7, %i1
 25977 195c4 B20AC030 		 andd %o3, %l0, %i1
 25978 195c8 B20AC031 		 andd %o3, %l1, %i1
 25979 195cc B20AC032 		 andd %o3, %l2, %i1
 25980 195d0 B20AC033 		 andd %o3, %l3, %i1
 25981 195d4 B20AC034 		 andd %o3, %l4, %i1
 25982 195d8 B20AC035 		 andd %o3, %l5, %i1
 25983 195dc B20AC036 		 andd %o3, %l6, %i1
 25984 195e0 B20AC037 		 andd %o3, %l7, %i1
 25985 195e4 B20AC038 		 andd %o3, %i0, %i1
 25986 195e8 B20AC039 		 andd %o3, %i1, %i1
 25987 195ec B20AC03A 		 andd %o3, %i2, %i1
 25988 195f0 B20AC03B 		 andd %o3, %i3, %i1
 25989 195f4 B20AC03C 		 andd %o3, %i4, %i1
 25990 195f8 B20AC03D 		 andd %o3, %i5, %i1
 25991 195fc B20AC03E 		 andd %o3, %i6, %i1
 25992 19600 B20AC03F 		 andd %o3, %i7, %i1
 25993 19604 B20B0020 		 andd %o4, %g0, %i1
 25994 19608 B20B0021 		 andd %o4, %g1, %i1
 25995 1960c B20B0022 		 andd %o4, %g2, %i1
 25996 19610 B20B0023 		 andd %o4, %g3, %i1
 25997 19614 B20B0024 		 andd %o4, %g4, %i1
 25998 19618 B20B0025 		 andd %o4, %g5, %i1
 25999 1961c B20B0026 		 andd %o4, %g6, %i1
 26000 19620 B20B0027 		 andd %o4, %g7, %i1
 26001 19624 B20B0028 		 andd %o4, %o0, %i1
 26002 19628 B20B0029 		 andd %o4, %o1, %i1
 26003 1962c B20B002A 		 andd %o4, %o2, %i1
 26004 19630 B20B002B 		 andd %o4, %o3, %i1
 26005 19634 B20B002C 		 andd %o4, %o4, %i1
 26006 19638 B20B002D 		 andd %o4, %o5, %i1
 26007 1963c B20B002E 		 andd %o4, %o6, %i1
 26008 19640 B20B002F 		 andd %o4, %o7, %i1
 26009 19644 B20B0030 		 andd %o4, %l0, %i1
 26010 19648 B20B0031 		 andd %o4, %l1, %i1
 26011 1964c B20B0032 		 andd %o4, %l2, %i1
 26012 19650 B20B0033 		 andd %o4, %l3, %i1
 26013 19654 B20B0034 		 andd %o4, %l4, %i1
 26014 19658 B20B0035 		 andd %o4, %l5, %i1
 26015 1965c B20B0036 		 andd %o4, %l6, %i1
 26016 19660 B20B0037 		 andd %o4, %l7, %i1
 26017 19664 B20B0038 		 andd %o4, %i0, %i1
 26018 19668 B20B0039 		 andd %o4, %i1, %i1
 26019 1966c B20B003A 		 andd %o4, %i2, %i1
 26020 19670 B20B003B 		 andd %o4, %i3, %i1
 26021 19674 B20B003C 		 andd %o4, %i4, %i1
 26022 19678 B20B003D 		 andd %o4, %i5, %i1
 26023 1967c B20B003E 		 andd %o4, %i6, %i1
 26024 19680 B20B003F 		 andd %o4, %i7, %i1
 26025 19684 B20B4020 		 andd %o5, %g0, %i1
 26026 19688 B20B4021 		 andd %o5, %g1, %i1
 26027 1968c B20B4022 		 andd %o5, %g2, %i1
 26028 19690 B20B4023 		 andd %o5, %g3, %i1
 26029 19694 B20B4024 		 andd %o5, %g4, %i1
 26030 19698 B20B4025 		 andd %o5, %g5, %i1
 26031 1969c B20B4026 		 andd %o5, %g6, %i1
 26032 196a0 B20B4027 		 andd %o5, %g7, %i1
 26033 196a4 B20B4028 		 andd %o5, %o0, %i1
 26034 196a8 B20B4029 		 andd %o5, %o1, %i1
 26035 196ac B20B402A 		 andd %o5, %o2, %i1
 26036 196b0 B20B402B 		 andd %o5, %o3, %i1
 26037 196b4 B20B402C 		 andd %o5, %o4, %i1
 26038 196b8 B20B402D 		 andd %o5, %o5, %i1
 26039 196bc B20B402E 		 andd %o5, %o6, %i1
 26040 196c0 B20B402F 		 andd %o5, %o7, %i1
 26041 196c4 B20B4030 		 andd %o5, %l0, %i1
 26042 196c8 B20B4031 		 andd %o5, %l1, %i1
 26043 196cc B20B4032 		 andd %o5, %l2, %i1
 26044 196d0 B20B4033 		 andd %o5, %l3, %i1
 26045 196d4 B20B4034 		 andd %o5, %l4, %i1
 26046 196d8 B20B4035 		 andd %o5, %l5, %i1
 26047 196dc B20B4036 		 andd %o5, %l6, %i1
 26048 196e0 B20B4037 		 andd %o5, %l7, %i1
 26049 196e4 B20B4038 		 andd %o5, %i0, %i1
 26050 196e8 B20B4039 		 andd %o5, %i1, %i1
 26051 196ec B20B403A 		 andd %o5, %i2, %i1
 26052 196f0 B20B403B 		 andd %o5, %i3, %i1
 26053 196f4 B20B403C 		 andd %o5, %i4, %i1
 26054 196f8 B20B403D 		 andd %o5, %i5, %i1
 26055 196fc B20B403E 		 andd %o5, %i6, %i1
 26056 19700 B20B403F 		 andd %o5, %i7, %i1
 26057 19704 B20B8020 		 andd %o6, %g0, %i1
 26058 19708 B20B8021 		 andd %o6, %g1, %i1
 26059 1970c B20B8022 		 andd %o6, %g2, %i1
 26060 19710 B20B8023 		 andd %o6, %g3, %i1
 26061 19714 B20B8024 		 andd %o6, %g4, %i1
 26062 19718 B20B8025 		 andd %o6, %g5, %i1
 26063 1971c B20B8026 		 andd %o6, %g6, %i1
 26064 19720 B20B8027 		 andd %o6, %g7, %i1
 26065 19724 B20B8028 		 andd %o6, %o0, %i1
 26066 19728 B20B8029 		 andd %o6, %o1, %i1
 26067 1972c B20B802A 		 andd %o6, %o2, %i1
 26068 19730 B20B802B 		 andd %o6, %o3, %i1
 26069 19734 B20B802C 		 andd %o6, %o4, %i1
 26070 19738 B20B802D 		 andd %o6, %o5, %i1
 26071 1973c B20B802E 		 andd %o6, %o6, %i1
 26072 19740 B20B802F 		 andd %o6, %o7, %i1
 26073 19744 B20B8030 		 andd %o6, %l0, %i1
 26074 19748 B20B8031 		 andd %o6, %l1, %i1
 26075 1974c B20B8032 		 andd %o6, %l2, %i1
 26076 19750 B20B8033 		 andd %o6, %l3, %i1
 26077 19754 B20B8034 		 andd %o6, %l4, %i1
 26078 19758 B20B8035 		 andd %o6, %l5, %i1
 26079 1975c B20B8036 		 andd %o6, %l6, %i1
 26080 19760 B20B8037 		 andd %o6, %l7, %i1
 26081 19764 B20B8038 		 andd %o6, %i0, %i1
 26082 19768 B20B8039 		 andd %o6, %i1, %i1
 26083 1976c B20B803A 		 andd %o6, %i2, %i1
 26084 19770 B20B803B 		 andd %o6, %i3, %i1
 26085 19774 B20B803C 		 andd %o6, %i4, %i1
 26086 19778 B20B803D 		 andd %o6, %i5, %i1
 26087 1977c B20B803E 		 andd %o6, %i6, %i1
 26088 19780 B20B803F 		 andd %o6, %i7, %i1
 26089 19784 B20BC020 		 andd %o7, %g0, %i1
 26090 19788 B20BC021 		 andd %o7, %g1, %i1
 26091 1978c B20BC022 		 andd %o7, %g2, %i1
 26092 19790 B20BC023 		 andd %o7, %g3, %i1
