   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31440 1eb20 BD1D8007 		 tsubcctv %l6, %g7, %i6
 31441 1eb24 BD1D8008 		 tsubcctv %l6, %o0, %i6
 31442 1eb28 BD1D8009 		 tsubcctv %l6, %o1, %i6
 31443 1eb2c BD1D800A 		 tsubcctv %l6, %o2, %i6
 31444 1eb30 BD1D800B 		 tsubcctv %l6, %o3, %i6
 31445 1eb34 BD1D800C 		 tsubcctv %l6, %o4, %i6
 31446 1eb38 BD1D800D 		 tsubcctv %l6, %o5, %i6
 31447 1eb3c BD1D800E 		 tsubcctv %l6, %o6, %i6
 31448 1eb40 BD1D800F 		 tsubcctv %l6, %o7, %i6
 31449 1eb44 BD1D8010 		 tsubcctv %l6, %l0, %i6
 31450 1eb48 BD1D8011 		 tsubcctv %l6, %l1, %i6
 31451 1eb4c BD1D8012 		 tsubcctv %l6, %l2, %i6
 31452 1eb50 BD1D8013 		 tsubcctv %l6, %l3, %i6
 31453 1eb54 BD1D8014 		 tsubcctv %l6, %l4, %i6
 31454 1eb58 BD1D8015 		 tsubcctv %l6, %l5, %i6
 31455 1eb5c BD1D8016 		 tsubcctv %l6, %l6, %i6
 31456 1eb60 BD1D8017 		 tsubcctv %l6, %l7, %i6
 31457 1eb64 BD1D8018 		 tsubcctv %l6, %i0, %i6
 31458 1eb68 BD1D8019 		 tsubcctv %l6, %i1, %i6
 31459 1eb6c BD1D801A 		 tsubcctv %l6, %i2, %i6
 31460 1eb70 BD1D801B 		 tsubcctv %l6, %i3, %i6
 31461 1eb74 BD1D801C 		 tsubcctv %l6, %i4, %i6
 31462 1eb78 BD1D801D 		 tsubcctv %l6, %i5, %i6
 31463 1eb7c BD1D801E 		 tsubcctv %l6, %i6, %i6
 31464 1eb80 BD1D801F 		 tsubcctv %l6, %i7, %i6
 31465 1eb84 BD1DC000 		 tsubcctv %l7, %g0, %i6
 31466 1eb88 BD1DC001 		 tsubcctv %l7, %g1, %i6
 31467 1eb8c BD1DC002 		 tsubcctv %l7, %g2, %i6
 31468 1eb90 BD1DC003 		 tsubcctv %l7, %g3, %i6
 31469 1eb94 BD1DC004 		 tsubcctv %l7, %g4, %i6
 31470 1eb98 BD1DC005 		 tsubcctv %l7, %g5, %i6
 31471 1eb9c BD1DC006 		 tsubcctv %l7, %g6, %i6
 31472 1eba0 BD1DC007 		 tsubcctv %l7, %g7, %i6
 31473 1eba4 BD1DC008 		 tsubcctv %l7, %o0, %i6
 31474 1eba8 BD1DC009 		 tsubcctv %l7, %o1, %i6
 31475 1ebac BD1DC00A 		 tsubcctv %l7, %o2, %i6
 31476 1ebb0 BD1DC00B 		 tsubcctv %l7, %o3, %i6
 31477 1ebb4 BD1DC00C 		 tsubcctv %l7, %o4, %i6
 31478 1ebb8 BD1DC00D 		 tsubcctv %l7, %o5, %i6
 31479 1ebbc BD1DC00E 		 tsubcctv %l7, %o6, %i6
 31480 1ebc0 BD1DC00F 		 tsubcctv %l7, %o7, %i6
 31481 1ebc4 BD1DC010 		 tsubcctv %l7, %l0, %i6
 31482 1ebc8 BD1DC011 		 tsubcctv %l7, %l1, %i6
 31483 1ebcc BD1DC012 		 tsubcctv %l7, %l2, %i6
 31484 1ebd0 BD1DC013 		 tsubcctv %l7, %l3, %i6
 31485 1ebd4 BD1DC014 		 tsubcctv %l7, %l4, %i6
 31486 1ebd8 BD1DC015 		 tsubcctv %l7, %l5, %i6
 31487 1ebdc BD1DC016 		 tsubcctv %l7, %l6, %i6
 31488 1ebe0 BD1DC017 		 tsubcctv %l7, %l7, %i6
 31489 1ebe4 BD1DC018 		 tsubcctv %l7, %i0, %i6
 31490 1ebe8 BD1DC019 		 tsubcctv %l7, %i1, %i6
 31491 1ebec BD1DC01A 		 tsubcctv %l7, %i2, %i6
 31492 1ebf0 BD1DC01B 		 tsubcctv %l7, %i3, %i6
 31493 1ebf4 BD1DC01C 		 tsubcctv %l7, %i4, %i6
 31494 1ebf8 BD1DC01D 		 tsubcctv %l7, %i5, %i6
 31495 1ebfc BD1DC01E 		 tsubcctv %l7, %i6, %i6
 31496 1ec00 BD1DC01F 		 tsubcctv %l7, %i7, %i6
 31497 1ec04 BD1E0000 		 tsubcctv %i0, %g0, %i6
 31498 1ec08 BD1E0001 		 tsubcctv %i0, %g1, %i6
 31499 1ec0c BD1E0002 		 tsubcctv %i0, %g2, %i6
 31500 1ec10 BD1E0003 		 tsubcctv %i0, %g3, %i6
 31501 1ec14 BD1E0004 		 tsubcctv %i0, %g4, %i6
 31502 1ec18 BD1E0005 		 tsubcctv %i0, %g5, %i6
 31503 1ec1c BD1E0006 		 tsubcctv %i0, %g6, %i6
 31504 1ec20 BD1E0007 		 tsubcctv %i0, %g7, %i6
 31505 1ec24 BD1E0008 		 tsubcctv %i0, %o0, %i6
 31506 1ec28 BD1E0009 		 tsubcctv %i0, %o1, %i6
 31507 1ec2c BD1E000A 		 tsubcctv %i0, %o2, %i6
 31508 1ec30 BD1E000B 		 tsubcctv %i0, %o3, %i6
 31509 1ec34 BD1E000C 		 tsubcctv %i0, %o4, %i6
 31510 1ec38 BD1E000D 		 tsubcctv %i0, %o5, %i6
 31511 1ec3c BD1E000E 		 tsubcctv %i0, %o6, %i6
 31512 1ec40 BD1E000F 		 tsubcctv %i0, %o7, %i6
 31513 1ec44 BD1E0010 		 tsubcctv %i0, %l0, %i6
 31514 1ec48 BD1E0011 		 tsubcctv %i0, %l1, %i6
 31515 1ec4c BD1E0012 		 tsubcctv %i0, %l2, %i6
 31516 1ec50 BD1E0013 		 tsubcctv %i0, %l3, %i6
 31517 1ec54 BD1E0014 		 tsubcctv %i0, %l4, %i6
 31518 1ec58 BD1E0015 		 tsubcctv %i0, %l5, %i6
 31519 1ec5c BD1E0016 		 tsubcctv %i0, %l6, %i6
 31520 1ec60 BD1E0017 		 tsubcctv %i0, %l7, %i6
 31521 1ec64 BD1E0018 		 tsubcctv %i0, %i0, %i6
 31522 1ec68 BD1E0019 		 tsubcctv %i0, %i1, %i6
 31523 1ec6c BD1E001A 		 tsubcctv %i0, %i2, %i6
 31524 1ec70 BD1E001B 		 tsubcctv %i0, %i3, %i6
 31525 1ec74 BD1E001C 		 tsubcctv %i0, %i4, %i6
 31526 1ec78 BD1E001D 		 tsubcctv %i0, %i5, %i6
 31527 1ec7c BD1E001E 		 tsubcctv %i0, %i6, %i6
 31528 1ec80 BD1E001F 		 tsubcctv %i0, %i7, %i6
 31529 1ec84 BD1E4000 		 tsubcctv %i1, %g0, %i6
 31530 1ec88 BD1E4001 		 tsubcctv %i1, %g1, %i6
 31531 1ec8c BD1E4002 		 tsubcctv %i1, %g2, %i6
 31532 1ec90 BD1E4003 		 tsubcctv %i1, %g3, %i6
 31533 1ec94 BD1E4004 		 tsubcctv %i1, %g4, %i6
 31534 1ec98 BD1E4005 		 tsubcctv %i1, %g5, %i6
 31535 1ec9c BD1E4006 		 tsubcctv %i1, %g6, %i6
 31536 1eca0 BD1E4007 		 tsubcctv %i1, %g7, %i6
 31537 1eca4 BD1E4008 		 tsubcctv %i1, %o0, %i6
 31538 1eca8 BD1E4009 		 tsubcctv %i1, %o1, %i6
 31539 1ecac BD1E400A 		 tsubcctv %i1, %o2, %i6
 31540 1ecb0 BD1E400B 		 tsubcctv %i1, %o3, %i6
 31541 1ecb4 BD1E400C 		 tsubcctv %i1, %o4, %i6
 31542 1ecb8 BD1E400D 		 tsubcctv %i1, %o5, %i6
 31543 1ecbc BD1E400E 		 tsubcctv %i1, %o6, %i6
 31544 1ecc0 BD1E400F 		 tsubcctv %i1, %o7, %i6
 31545 1ecc4 BD1E4010 		 tsubcctv %i1, %l0, %i6
 31546 1ecc8 BD1E4011 		 tsubcctv %i1, %l1, %i6
 31547 1eccc BD1E4012 		 tsubcctv %i1, %l2, %i6
 31548 1ecd0 BD1E4013 		 tsubcctv %i1, %l3, %i6
 31549 1ecd4 BD1E4014 		 tsubcctv %i1, %l4, %i6
 31550 1ecd8 BD1E4015 		 tsubcctv %i1, %l5, %i6
 31551 1ecdc BD1E4016 		 tsubcctv %i1, %l6, %i6
 31552 1ece0 BD1E4017 		 tsubcctv %i1, %l7, %i6
 31553 1ece4 BD1E4018 		 tsubcctv %i1, %i0, %i6
 31554 1ece8 BD1E4019 		 tsubcctv %i1, %i1, %i6
 31555 1ecec BD1E401A 		 tsubcctv %i1, %i2, %i6
 31556 1ecf0 BD1E401B 		 tsubcctv %i1, %i3, %i6
 31557 1ecf4 BD1E401C 		 tsubcctv %i1, %i4, %i6
 31558 1ecf8 BD1E401D 		 tsubcctv %i1, %i5, %i6
 31559 1ecfc BD1E401E 		 tsubcctv %i1, %i6, %i6
 31560 1ed00 BD1E401F 		 tsubcctv %i1, %i7, %i6
 31561 1ed04 BD1E8000 		 tsubcctv %i2, %g0, %i6
 31562 1ed08 BD1E8001 		 tsubcctv %i2, %g1, %i6
 31563 1ed0c BD1E8002 		 tsubcctv %i2, %g2, %i6
 31564 1ed10 BD1E8003 		 tsubcctv %i2, %g3, %i6
 31565 1ed14 BD1E8004 		 tsubcctv %i2, %g4, %i6
 31566 1ed18 BD1E8005 		 tsubcctv %i2, %g5, %i6
 31567 1ed1c BD1E8006 		 tsubcctv %i2, %g6, %i6
 31568 1ed20 BD1E8007 		 tsubcctv %i2, %g7, %i6
 31569 1ed24 BD1E8008 		 tsubcctv %i2, %o0, %i6
 31570 1ed28 BD1E8009 		 tsubcctv %i2, %o1, %i6
 31571 1ed2c BD1E800A 		 tsubcctv %i2, %o2, %i6
 31572 1ed30 BD1E800B 		 tsubcctv %i2, %o3, %i6
 31573 1ed34 BD1E800C 		 tsubcctv %i2, %o4, %i6
 31574 1ed38 BD1E800D 		 tsubcctv %i2, %o5, %i6
 31575 1ed3c BD1E800E 		 tsubcctv %i2, %o6, %i6
 31576 1ed40 BD1E800F 		 tsubcctv %i2, %o7, %i6
 31577 1ed44 BD1E8010 		 tsubcctv %i2, %l0, %i6
 31578 1ed48 BD1E8011 		 tsubcctv %i2, %l1, %i6
 31579 1ed4c BD1E8012 		 tsubcctv %i2, %l2, %i6
 31580 1ed50 BD1E8013 		 tsubcctv %i2, %l3, %i6
 31581 1ed54 BD1E8014 		 tsubcctv %i2, %l4, %i6
 31582 1ed58 BD1E8015 		 tsubcctv %i2, %l5, %i6
 31583 1ed5c BD1E8016 		 tsubcctv %i2, %l6, %i6
 31584 1ed60 BD1E8017 		 tsubcctv %i2, %l7, %i6
 31585 1ed64 BD1E8018 		 tsubcctv %i2, %i0, %i6
 31586 1ed68 BD1E8019 		 tsubcctv %i2, %i1, %i6
 31587 1ed6c BD1E801A 		 tsubcctv %i2, %i2, %i6
 31588 1ed70 BD1E801B 		 tsubcctv %i2, %i3, %i6
 31589 1ed74 BD1E801C 		 tsubcctv %i2, %i4, %i6
 31590 1ed78 BD1E801D 		 tsubcctv %i2, %i5, %i6
 31591 1ed7c BD1E801E 		 tsubcctv %i2, %i6, %i6
 31592 1ed80 BD1E801F 		 tsubcctv %i2, %i7, %i6
 31593 1ed84 BD1EC000 		 tsubcctv %i3, %g0, %i6
 31594 1ed88 BD1EC001 		 tsubcctv %i3, %g1, %i6
 31595 1ed8c BD1EC002 		 tsubcctv %i3, %g2, %i6
 31596 1ed90 BD1EC003 		 tsubcctv %i3, %g3, %i6
 31597 1ed94 BD1EC004 		 tsubcctv %i3, %g4, %i6
 31598 1ed98 BD1EC005 		 tsubcctv %i3, %g5, %i6
 31599 1ed9c BD1EC006 		 tsubcctv %i3, %g6, %i6
 31600 1eda0 BD1EC007 		 tsubcctv %i3, %g7, %i6
 31601 1eda4 BD1EC008 		 tsubcctv %i3, %o0, %i6
 31602 1eda8 BD1EC009 		 tsubcctv %i3, %o1, %i6
 31603 1edac BD1EC00A 		 tsubcctv %i3, %o2, %i6
 31604 1edb0 BD1EC00B 		 tsubcctv %i3, %o3, %i6
 31605 1edb4 BD1EC00C 		 tsubcctv %i3, %o4, %i6
 31606 1edb8 BD1EC00D 		 tsubcctv %i3, %o5, %i6
 31607 1edbc BD1EC00E 		 tsubcctv %i3, %o6, %i6
 31608 1edc0 BD1EC00F 		 tsubcctv %i3, %o7, %i6
 31609 1edc4 BD1EC010 		 tsubcctv %i3, %l0, %i6
 31610 1edc8 BD1EC011 		 tsubcctv %i3, %l1, %i6
 31611 1edcc BD1EC012 		 tsubcctv %i3, %l2, %i6
 31612 1edd0 BD1EC013 		 tsubcctv %i3, %l3, %i6
 31613 1edd4 BD1EC014 		 tsubcctv %i3, %l4, %i6
 31614 1edd8 BD1EC015 		 tsubcctv %i3, %l5, %i6
 31615 1eddc BD1EC016 		 tsubcctv %i3, %l6, %i6
 31616 1ede0 BD1EC017 		 tsubcctv %i3, %l7, %i6
 31617 1ede4 BD1EC018 		 tsubcctv %i3, %i0, %i6
 31618 1ede8 BD1EC019 		 tsubcctv %i3, %i1, %i6
 31619 1edec BD1EC01A 		 tsubcctv %i3, %i2, %i6
 31620 1edf0 BD1EC01B 		 tsubcctv %i3, %i3, %i6
 31621 1edf4 BD1EC01C 		 tsubcctv %i3, %i4, %i6
 31622 1edf8 BD1EC01D 		 tsubcctv %i3, %i5, %i6
 31623 1edfc BD1EC01E 		 tsubcctv %i3, %i6, %i6
 31624 1ee00 BD1EC01F 		 tsubcctv %i3, %i7, %i6
 31625 1ee04 BD1F0000 		 tsubcctv %i4, %g0, %i6
 31626 1ee08 BD1F0001 		 tsubcctv %i4, %g1, %i6
 31627 1ee0c BD1F0002 		 tsubcctv %i4, %g2, %i6
 31628 1ee10 BD1F0003 		 tsubcctv %i4, %g3, %i6
 31629 1ee14 BD1F0004 		 tsubcctv %i4, %g4, %i6
 31630 1ee18 BD1F0005 		 tsubcctv %i4, %g5, %i6
 31631 1ee1c BD1F0006 		 tsubcctv %i4, %g6, %i6
 31632 1ee20 BD1F0007 		 tsubcctv %i4, %g7, %i6
 31633 1ee24 BD1F0008 		 tsubcctv %i4, %o0, %i6
 31634 1ee28 BD1F0009 		 tsubcctv %i4, %o1, %i6
 31635 1ee2c BD1F000A 		 tsubcctv %i4, %o2, %i6
 31636 1ee30 BD1F000B 		 tsubcctv %i4, %o3, %i6
 31637 1ee34 BD1F000C 		 tsubcctv %i4, %o4, %i6
 31638 1ee38 BD1F000D 		 tsubcctv %i4, %o5, %i6
 31639 1ee3c BD1F000E 		 tsubcctv %i4, %o6, %i6
 31640 1ee40 BD1F000F 		 tsubcctv %i4, %o7, %i6
 31641 1ee44 BD1F0010 		 tsubcctv %i4, %l0, %i6
 31642 1ee48 BD1F0011 		 tsubcctv %i4, %l1, %i6
 31643 1ee4c BD1F0012 		 tsubcctv %i4, %l2, %i6
 31644 1ee50 BD1F0013 		 tsubcctv %i4, %l3, %i6
 31645 1ee54 BD1F0014 		 tsubcctv %i4, %l4, %i6
 31646 1ee58 BD1F0015 		 tsubcctv %i4, %l5, %i6
 31647 1ee5c BD1F0016 		 tsubcctv %i4, %l6, %i6
 31648 1ee60 BD1F0017 		 tsubcctv %i4, %l7, %i6
 31649 1ee64 BD1F0018 		 tsubcctv %i4, %i0, %i6
 31650 1ee68 BD1F0019 		 tsubcctv %i4, %i1, %i6
 31651 1ee6c BD1F001A 		 tsubcctv %i4, %i2, %i6
 31652 1ee70 BD1F001B 		 tsubcctv %i4, %i3, %i6
 31653 1ee74 BD1F001C 		 tsubcctv %i4, %i4, %i6
 31654 1ee78 BD1F001D 		 tsubcctv %i4, %i5, %i6
 31655 1ee7c BD1F001E 		 tsubcctv %i4, %i6, %i6
 31656 1ee80 BD1F001F 		 tsubcctv %i4, %i7, %i6
 31657 1ee84 BD1F4000 		 tsubcctv %i5, %g0, %i6
 31658 1ee88 BD1F4001 		 tsubcctv %i5, %g1, %i6
 31659 1ee8c BD1F4002 		 tsubcctv %i5, %g2, %i6
 31660 1ee90 BD1F4003 		 tsubcctv %i5, %g3, %i6
 31661 1ee94 BD1F4004 		 tsubcctv %i5, %g4, %i6
 31662 1ee98 BD1F4005 		 tsubcctv %i5, %g5, %i6
 31663 1ee9c BD1F4006 		 tsubcctv %i5, %g6, %i6
 31664 1eea0 BD1F4007 		 tsubcctv %i5, %g7, %i6
 31665 1eea4 BD1F4008 		 tsubcctv %i5, %o0, %i6
 31666 1eea8 BD1F4009 		 tsubcctv %i5, %o1, %i6
 31667 1eeac BD1F400A 		 tsubcctv %i5, %o2, %i6
 31668 1eeb0 BD1F400B 		 tsubcctv %i5, %o3, %i6
 31669 1eeb4 BD1F400C 		 tsubcctv %i5, %o4, %i6
 31670 1eeb8 BD1F400D 		 tsubcctv %i5, %o5, %i6
 31671 1eebc BD1F400E 		 tsubcctv %i5, %o6, %i6
 31672 1eec0 BD1F400F 		 tsubcctv %i5, %o7, %i6
 31673 1eec4 BD1F4010 		 tsubcctv %i5, %l0, %i6
 31674 1eec8 BD1F4011 		 tsubcctv %i5, %l1, %i6
 31675 1eecc BD1F4012 		 tsubcctv %i5, %l2, %i6
 31676 1eed0 BD1F4013 		 tsubcctv %i5, %l3, %i6
 31677 1eed4 BD1F4014 		 tsubcctv %i5, %l4, %i6
 31678 1eed8 BD1F4015 		 tsubcctv %i5, %l5, %i6
 31679 1eedc BD1F4016 		 tsubcctv %i5, %l6, %i6
 31680 1eee0 BD1F4017 		 tsubcctv %i5, %l7, %i6
 31681 1eee4 BD1F4018 		 tsubcctv %i5, %i0, %i6
 31682 1eee8 BD1F4019 		 tsubcctv %i5, %i1, %i6
 31683 1eeec BD1F401A 		 tsubcctv %i5, %i2, %i6
 31684 1eef0 BD1F401B 		 tsubcctv %i5, %i3, %i6
 31685 1eef4 BD1F401C 		 tsubcctv %i5, %i4, %i6
 31686 1eef8 BD1F401D 		 tsubcctv %i5, %i5, %i6
 31687 1eefc BD1F401E 		 tsubcctv %i5, %i6, %i6
 31688 1ef00 BD1F401F 		 tsubcctv %i5, %i7, %i6
 31689 1ef04 BD1F8000 		 tsubcctv %i6, %g0, %i6
 31690 1ef08 BD1F8001 		 tsubcctv %i6, %g1, %i6
 31691 1ef0c BD1F8002 		 tsubcctv %i6, %g2, %i6
 31692 1ef10 BD1F8003 		 tsubcctv %i6, %g3, %i6
 31693 1ef14 BD1F8004 		 tsubcctv %i6, %g4, %i6
 31694 1ef18 BD1F8005 		 tsubcctv %i6, %g5, %i6
 31695 1ef1c BD1F8006 		 tsubcctv %i6, %g6, %i6
 31696 1ef20 BD1F8007 		 tsubcctv %i6, %g7, %i6
 31697 1ef24 BD1F8008 		 tsubcctv %i6, %o0, %i6
 31698 1ef28 BD1F8009 		 tsubcctv %i6, %o1, %i6
 31699 1ef2c BD1F800A 		 tsubcctv %i6, %o2, %i6
 31700 1ef30 BD1F800B 		 tsubcctv %i6, %o3, %i6
 31701 1ef34 BD1F800C 		 tsubcctv %i6, %o4, %i6
 31702 1ef38 BD1F800D 		 tsubcctv %i6, %o5, %i6
 31703 1ef3c BD1F800E 		 tsubcctv %i6, %o6, %i6
 31704 1ef40 BD1F800F 		 tsubcctv %i6, %o7, %i6
 31705 1ef44 BD1F8010 		 tsubcctv %i6, %l0, %i6
 31706 1ef48 BD1F8011 		 tsubcctv %i6, %l1, %i6
 31707 1ef4c BD1F8012 		 tsubcctv %i6, %l2, %i6
 31708 1ef50 BD1F8013 		 tsubcctv %i6, %l3, %i6
 31709 1ef54 BD1F8014 		 tsubcctv %i6, %l4, %i6
 31710 1ef58 BD1F8015 		 tsubcctv %i6, %l5, %i6
 31711 1ef5c BD1F8016 		 tsubcctv %i6, %l6, %i6
 31712 1ef60 BD1F8017 		 tsubcctv %i6, %l7, %i6
 31713 1ef64 BD1F8018 		 tsubcctv %i6, %i0, %i6
 31714 1ef68 BD1F8019 		 tsubcctv %i6, %i1, %i6
 31715 1ef6c BD1F801A 		 tsubcctv %i6, %i2, %i6
 31716 1ef70 BD1F801B 		 tsubcctv %i6, %i3, %i6
 31717 1ef74 BD1F801C 		 tsubcctv %i6, %i4, %i6
 31718 1ef78 BD1F801D 		 tsubcctv %i6, %i5, %i6
 31719 1ef7c BD1F801E 		 tsubcctv %i6, %i6, %i6
 31720 1ef80 BD1F801F 		 tsubcctv %i6, %i7, %i6
 31721 1ef84 BD1FC000 		 tsubcctv %i7, %g0, %i6
 31722 1ef88 BD1FC001 		 tsubcctv %i7, %g1, %i6
 31723 1ef8c BD1FC002 		 tsubcctv %i7, %g2, %i6
 31724 1ef90 BD1FC003 		 tsubcctv %i7, %g3, %i6
 31725 1ef94 BD1FC004 		 tsubcctv %i7, %g4, %i6
 31726 1ef98 BD1FC005 		 tsubcctv %i7, %g5, %i6
 31727 1ef9c BD1FC006 		 tsubcctv %i7, %g6, %i6
 31728 1efa0 BD1FC007 		 tsubcctv %i7, %g7, %i6
 31729 1efa4 BD1FC008 		 tsubcctv %i7, %o0, %i6
 31730 1efa8 BD1FC009 		 tsubcctv %i7, %o1, %i6
 31731 1efac BD1FC00A 		 tsubcctv %i7, %o2, %i6
 31732 1efb0 BD1FC00B 		 tsubcctv %i7, %o3, %i6
 31733 1efb4 BD1FC00C 		 tsubcctv %i7, %o4, %i6
 31734 1efb8 BD1FC00D 		 tsubcctv %i7, %o5, %i6
 31735 1efbc BD1FC00E 		 tsubcctv %i7, %o6, %i6
 31736 1efc0 BD1FC00F 		 tsubcctv %i7, %o7, %i6
 31737 1efc4 BD1FC010 		 tsubcctv %i7, %l0, %i6
 31738 1efc8 BD1FC011 		 tsubcctv %i7, %l1, %i6
 31739 1efcc BD1FC012 		 tsubcctv %i7, %l2, %i6
 31740 1efd0 BD1FC013 		 tsubcctv %i7, %l3, %i6
 31741 1efd4 BD1FC014 		 tsubcctv %i7, %l4, %i6
 31742 1efd8 BD1FC015 		 tsubcctv %i7, %l5, %i6
 31743 1efdc BD1FC016 		 tsubcctv %i7, %l6, %i6
 31744 1efe0 BD1FC017 		 tsubcctv %i7, %l7, %i6
 31745 1efe4 BD1FC018 		 tsubcctv %i7, %i0, %i6
 31746 1efe8 BD1FC019 		 tsubcctv %i7, %i1, %i6
 31747 1efec BD1FC01A 		 tsubcctv %i7, %i2, %i6
 31748 1eff0 BD1FC01B 		 tsubcctv %i7, %i3, %i6
 31749 1eff4 BD1FC01C 		 tsubcctv %i7, %i4, %i6
 31750 1eff8 BD1FC01D 		 tsubcctv %i7, %i5, %i6
 31751 1effc BD1FC01E 		 tsubcctv %i7, %i6, %i6
 31752 1f000 BD1FC01F 		 tsubcctv %i7, %i7, %i6
 31753 1f004 BF180000 		 tsubcctv %g0, %g0, %i7
 31754 1f008 BF180001 		 tsubcctv %g0, %g1, %i7
 31755 1f00c BF180002 		 tsubcctv %g0, %g2, %i7
 31756 1f010 BF180003 		 tsubcctv %g0, %g3, %i7
 31757 1f014 BF180004 		 tsubcctv %g0, %g4, %i7
 31758 1f018 BF180005 		 tsubcctv %g0, %g5, %i7
 31759 1f01c BF180006 		 tsubcctv %g0, %g6, %i7
 31760 1f020 BF180007 		 tsubcctv %g0, %g7, %i7
 31761 1f024 BF180008 		 tsubcctv %g0, %o0, %i7
 31762 1f028 BF180009 		 tsubcctv %g0, %o1, %i7
 31763 1f02c BF18000A 		 tsubcctv %g0, %o2, %i7
 31764 1f030 BF18000B 		 tsubcctv %g0, %o3, %i7
 31765 1f034 BF18000C 		 tsubcctv %g0, %o4, %i7
 31766 1f038 BF18000D 		 tsubcctv %g0, %o5, %i7
 31767 1f03c BF18000E 		 tsubcctv %g0, %o6, %i7
 31768 1f040 BF18000F 		 tsubcctv %g0, %o7, %i7
 31769 1f044 BF180010 		 tsubcctv %g0, %l0, %i7
 31770 1f048 BF180011 		 tsubcctv %g0, %l1, %i7
 31771 1f04c BF180012 		 tsubcctv %g0, %l2, %i7
 31772 1f050 BF180013 		 tsubcctv %g0, %l3, %i7
 31773 1f054 BF180014 		 tsubcctv %g0, %l4, %i7
 31774 1f058 BF180015 		 tsubcctv %g0, %l5, %i7
 31775 1f05c BF180016 		 tsubcctv %g0, %l6, %i7
 31776 1f060 BF180017 		 tsubcctv %g0, %l7, %i7
 31777 1f064 BF180018 		 tsubcctv %g0, %i0, %i7
 31778 1f068 BF180019 		 tsubcctv %g0, %i1, %i7
 31779 1f06c BF18001A 		 tsubcctv %g0, %i2, %i7
 31780 1f070 BF18001B 		 tsubcctv %g0, %i3, %i7
 31781 1f074 BF18001C 		 tsubcctv %g0, %i4, %i7
 31782 1f078 BF18001D 		 tsubcctv %g0, %i5, %i7
 31783 1f07c BF18001E 		 tsubcctv %g0, %i6, %i7
 31784 1f080 BF18001F 		 tsubcctv %g0, %i7, %i7
 31785 1f084 BF184000 		 tsubcctv %g1, %g0, %i7
 31786 1f088 BF184001 		 tsubcctv %g1, %g1, %i7
 31787 1f08c BF184002 		 tsubcctv %g1, %g2, %i7
 31788 1f090 BF184003 		 tsubcctv %g1, %g3, %i7
 31789 1f094 BF184004 		 tsubcctv %g1, %g4, %i7
 31790 1f098 BF184005 		 tsubcctv %g1, %g5, %i7
 31791 1f09c BF184006 		 tsubcctv %g1, %g6, %i7
 31792 1f0a0 BF184007 		 tsubcctv %g1, %g7, %i7
 31793 1f0a4 BF184008 		 tsubcctv %g1, %o0, %i7
 31794 1f0a8 BF184009 		 tsubcctv %g1, %o1, %i7
 31795 1f0ac BF18400A 		 tsubcctv %g1, %o2, %i7
 31796 1f0b0 BF18400B 		 tsubcctv %g1, %o3, %i7
 31797 1f0b4 BF18400C 		 tsubcctv %g1, %o4, %i7
 31798 1f0b8 BF18400D 		 tsubcctv %g1, %o5, %i7
 31799 1f0bc BF18400E 		 tsubcctv %g1, %o6, %i7
 31800 1f0c0 BF18400F 		 tsubcctv %g1, %o7, %i7
 31801 1f0c4 BF184010 		 tsubcctv %g1, %l0, %i7
 31802 1f0c8 BF184011 		 tsubcctv %g1, %l1, %i7
 31803 1f0cc BF184012 		 tsubcctv %g1, %l2, %i7
 31804 1f0d0 BF184013 		 tsubcctv %g1, %l3, %i7
 31805 1f0d4 BF184014 		 tsubcctv %g1, %l4, %i7
 31806 1f0d8 BF184015 		 tsubcctv %g1, %l5, %i7
 31807 1f0dc BF184016 		 tsubcctv %g1, %l6, %i7
 31808 1f0e0 BF184017 		 tsubcctv %g1, %l7, %i7
 31809 1f0e4 BF184018 		 tsubcctv %g1, %i0, %i7
 31810 1f0e8 BF184019 		 tsubcctv %g1, %i1, %i7
 31811 1f0ec BF18401A 		 tsubcctv %g1, %i2, %i7
 31812 1f0f0 BF18401B 		 tsubcctv %g1, %i3, %i7
 31813 1f0f4 BF18401C 		 tsubcctv %g1, %i4, %i7
 31814 1f0f8 BF18401D 		 tsubcctv %g1, %i5, %i7
 31815 1f0fc BF18401E 		 tsubcctv %g1, %i6, %i7
 31816 1f100 BF18401F 		 tsubcctv %g1, %i7, %i7
 31817 1f104 BF188000 		 tsubcctv %g2, %g0, %i7
 31818 1f108 BF188001 		 tsubcctv %g2, %g1, %i7
 31819 1f10c BF188002 		 tsubcctv %g2, %g2, %i7
 31820 1f110 BF188003 		 tsubcctv %g2, %g3, %i7
 31821 1f114 BF188004 		 tsubcctv %g2, %g4, %i7
 31822 1f118 BF188005 		 tsubcctv %g2, %g5, %i7
 31823 1f11c BF188006 		 tsubcctv %g2, %g6, %i7
 31824 1f120 BF188007 		 tsubcctv %g2, %g7, %i7
 31825 1f124 BF188008 		 tsubcctv %g2, %o0, %i7
 31826 1f128 BF188009 		 tsubcctv %g2, %o1, %i7
 31827 1f12c BF18800A 		 tsubcctv %g2, %o2, %i7
 31828 1f130 BF18800B 		 tsubcctv %g2, %o3, %i7
