   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22818 16468 AC3A0039 		 xnord %o0, %i1, %l6
 22819 1646c AC3A003A 		 xnord %o0, %i2, %l6
 22820 16470 AC3A003B 		 xnord %o0, %i3, %l6
 22821 16474 AC3A003C 		 xnord %o0, %i4, %l6
 22822 16478 AC3A003D 		 xnord %o0, %i5, %l6
 22823 1647c AC3A003E 		 xnord %o0, %i6, %l6
 22824 16480 AC3A003F 		 xnord %o0, %i7, %l6
 22825 16484 AC3A4020 		 xnord %o1, %g0, %l6
 22826 16488 AC3A4021 		 xnord %o1, %g1, %l6
 22827 1648c AC3A4022 		 xnord %o1, %g2, %l6
 22828 16490 AC3A4023 		 xnord %o1, %g3, %l6
 22829 16494 AC3A4024 		 xnord %o1, %g4, %l6
 22830 16498 AC3A4025 		 xnord %o1, %g5, %l6
 22831 1649c AC3A4026 		 xnord %o1, %g6, %l6
 22832 164a0 AC3A4027 		 xnord %o1, %g7, %l6
 22833 164a4 AC3A4028 		 xnord %o1, %o0, %l6
 22834 164a8 AC3A4029 		 xnord %o1, %o1, %l6
 22835 164ac AC3A402A 		 xnord %o1, %o2, %l6
 22836 164b0 AC3A402B 		 xnord %o1, %o3, %l6
 22837 164b4 AC3A402C 		 xnord %o1, %o4, %l6
 22838 164b8 AC3A402D 		 xnord %o1, %o5, %l6
 22839 164bc AC3A402E 		 xnord %o1, %o6, %l6
 22840 164c0 AC3A402F 		 xnord %o1, %o7, %l6
 22841 164c4 AC3A4030 		 xnord %o1, %l0, %l6
 22842 164c8 AC3A4031 		 xnord %o1, %l1, %l6
 22843 164cc AC3A4032 		 xnord %o1, %l2, %l6
 22844 164d0 AC3A4033 		 xnord %o1, %l3, %l6
 22845 164d4 AC3A4034 		 xnord %o1, %l4, %l6
 22846 164d8 AC3A4035 		 xnord %o1, %l5, %l6
 22847 164dc AC3A4036 		 xnord %o1, %l6, %l6
 22848 164e0 AC3A4037 		 xnord %o1, %l7, %l6
 22849 164e4 AC3A4038 		 xnord %o1, %i0, %l6
 22850 164e8 AC3A4039 		 xnord %o1, %i1, %l6
 22851 164ec AC3A403A 		 xnord %o1, %i2, %l6
 22852 164f0 AC3A403B 		 xnord %o1, %i3, %l6
 22853 164f4 AC3A403C 		 xnord %o1, %i4, %l6
 22854 164f8 AC3A403D 		 xnord %o1, %i5, %l6
 22855 164fc AC3A403E 		 xnord %o1, %i6, %l6
 22856 16500 AC3A403F 		 xnord %o1, %i7, %l6
 22857 16504 AC3A8020 		 xnord %o2, %g0, %l6
 22858 16508 AC3A8021 		 xnord %o2, %g1, %l6
 22859 1650c AC3A8022 		 xnord %o2, %g2, %l6
 22860 16510 AC3A8023 		 xnord %o2, %g3, %l6
 22861 16514 AC3A8024 		 xnord %o2, %g4, %l6
 22862 16518 AC3A8025 		 xnord %o2, %g5, %l6
 22863 1651c AC3A8026 		 xnord %o2, %g6, %l6
 22864 16520 AC3A8027 		 xnord %o2, %g7, %l6
 22865 16524 AC3A8028 		 xnord %o2, %o0, %l6
 22866 16528 AC3A8029 		 xnord %o2, %o1, %l6
 22867 1652c AC3A802A 		 xnord %o2, %o2, %l6
 22868 16530 AC3A802B 		 xnord %o2, %o3, %l6
 22869 16534 AC3A802C 		 xnord %o2, %o4, %l6
 22870 16538 AC3A802D 		 xnord %o2, %o5, %l6
 22871 1653c AC3A802E 		 xnord %o2, %o6, %l6
 22872 16540 AC3A802F 		 xnord %o2, %o7, %l6
 22873 16544 AC3A8030 		 xnord %o2, %l0, %l6
 22874 16548 AC3A8031 		 xnord %o2, %l1, %l6
 22875 1654c AC3A8032 		 xnord %o2, %l2, %l6
 22876 16550 AC3A8033 		 xnord %o2, %l3, %l6
 22877 16554 AC3A8034 		 xnord %o2, %l4, %l6
 22878 16558 AC3A8035 		 xnord %o2, %l5, %l6
 22879 1655c AC3A8036 		 xnord %o2, %l6, %l6
 22880 16560 AC3A8037 		 xnord %o2, %l7, %l6
 22881 16564 AC3A8038 		 xnord %o2, %i0, %l6
 22882 16568 AC3A8039 		 xnord %o2, %i1, %l6
 22883 1656c AC3A803A 		 xnord %o2, %i2, %l6
 22884 16570 AC3A803B 		 xnord %o2, %i3, %l6
 22885 16574 AC3A803C 		 xnord %o2, %i4, %l6
 22886 16578 AC3A803D 		 xnord %o2, %i5, %l6
 22887 1657c AC3A803E 		 xnord %o2, %i6, %l6
 22888 16580 AC3A803F 		 xnord %o2, %i7, %l6
 22889 16584 AC3AC020 		 xnord %o3, %g0, %l6
 22890 16588 AC3AC021 		 xnord %o3, %g1, %l6
 22891 1658c AC3AC022 		 xnord %o3, %g2, %l6
 22892 16590 AC3AC023 		 xnord %o3, %g3, %l6
 22893 16594 AC3AC024 		 xnord %o3, %g4, %l6
 22894 16598 AC3AC025 		 xnord %o3, %g5, %l6
 22895 1659c AC3AC026 		 xnord %o3, %g6, %l6
 22896 165a0 AC3AC027 		 xnord %o3, %g7, %l6
 22897 165a4 AC3AC028 		 xnord %o3, %o0, %l6
 22898 165a8 AC3AC029 		 xnord %o3, %o1, %l6
 22899 165ac AC3AC02A 		 xnord %o3, %o2, %l6
 22900 165b0 AC3AC02B 		 xnord %o3, %o3, %l6
 22901 165b4 AC3AC02C 		 xnord %o3, %o4, %l6
 22902 165b8 AC3AC02D 		 xnord %o3, %o5, %l6
 22903 165bc AC3AC02E 		 xnord %o3, %o6, %l6
 22904 165c0 AC3AC02F 		 xnord %o3, %o7, %l6
 22905 165c4 AC3AC030 		 xnord %o3, %l0, %l6
 22906 165c8 AC3AC031 		 xnord %o3, %l1, %l6
 22907 165cc AC3AC032 		 xnord %o3, %l2, %l6
 22908 165d0 AC3AC033 		 xnord %o3, %l3, %l6
 22909 165d4 AC3AC034 		 xnord %o3, %l4, %l6
 22910 165d8 AC3AC035 		 xnord %o3, %l5, %l6
 22911 165dc AC3AC036 		 xnord %o3, %l6, %l6
 22912 165e0 AC3AC037 		 xnord %o3, %l7, %l6
 22913 165e4 AC3AC038 		 xnord %o3, %i0, %l6
 22914 165e8 AC3AC039 		 xnord %o3, %i1, %l6
 22915 165ec AC3AC03A 		 xnord %o3, %i2, %l6
 22916 165f0 AC3AC03B 		 xnord %o3, %i3, %l6
 22917 165f4 AC3AC03C 		 xnord %o3, %i4, %l6
 22918 165f8 AC3AC03D 		 xnord %o3, %i5, %l6
 22919 165fc AC3AC03E 		 xnord %o3, %i6, %l6
 22920 16600 AC3AC03F 		 xnord %o3, %i7, %l6
 22921 16604 AC3B0020 		 xnord %o4, %g0, %l6
 22922 16608 AC3B0021 		 xnord %o4, %g1, %l6
 22923 1660c AC3B0022 		 xnord %o4, %g2, %l6
 22924 16610 AC3B0023 		 xnord %o4, %g3, %l6
 22925 16614 AC3B0024 		 xnord %o4, %g4, %l6
 22926 16618 AC3B0025 		 xnord %o4, %g5, %l6
 22927 1661c AC3B0026 		 xnord %o4, %g6, %l6
 22928 16620 AC3B0027 		 xnord %o4, %g7, %l6
 22929 16624 AC3B0028 		 xnord %o4, %o0, %l6
 22930 16628 AC3B0029 		 xnord %o4, %o1, %l6
 22931 1662c AC3B002A 		 xnord %o4, %o2, %l6
 22932 16630 AC3B002B 		 xnord %o4, %o3, %l6
 22933 16634 AC3B002C 		 xnord %o4, %o4, %l6
 22934 16638 AC3B002D 		 xnord %o4, %o5, %l6
 22935 1663c AC3B002E 		 xnord %o4, %o6, %l6
 22936 16640 AC3B002F 		 xnord %o4, %o7, %l6
 22937 16644 AC3B0030 		 xnord %o4, %l0, %l6
 22938 16648 AC3B0031 		 xnord %o4, %l1, %l6
 22939 1664c AC3B0032 		 xnord %o4, %l2, %l6
 22940 16650 AC3B0033 		 xnord %o4, %l3, %l6
 22941 16654 AC3B0034 		 xnord %o4, %l4, %l6
 22942 16658 AC3B0035 		 xnord %o4, %l5, %l6
 22943 1665c AC3B0036 		 xnord %o4, %l6, %l6
 22944 16660 AC3B0037 		 xnord %o4, %l7, %l6
 22945 16664 AC3B0038 		 xnord %o4, %i0, %l6
 22946 16668 AC3B0039 		 xnord %o4, %i1, %l6
 22947 1666c AC3B003A 		 xnord %o4, %i2, %l6
 22948 16670 AC3B003B 		 xnord %o4, %i3, %l6
 22949 16674 AC3B003C 		 xnord %o4, %i4, %l6
 22950 16678 AC3B003D 		 xnord %o4, %i5, %l6
 22951 1667c AC3B003E 		 xnord %o4, %i6, %l6
 22952 16680 AC3B003F 		 xnord %o4, %i7, %l6
 22953 16684 AC3B4020 		 xnord %o5, %g0, %l6
 22954 16688 AC3B4021 		 xnord %o5, %g1, %l6
 22955 1668c AC3B4022 		 xnord %o5, %g2, %l6
 22956 16690 AC3B4023 		 xnord %o5, %g3, %l6
 22957 16694 AC3B4024 		 xnord %o5, %g4, %l6
 22958 16698 AC3B4025 		 xnord %o5, %g5, %l6
 22959 1669c AC3B4026 		 xnord %o5, %g6, %l6
 22960 166a0 AC3B4027 		 xnord %o5, %g7, %l6
 22961 166a4 AC3B4028 		 xnord %o5, %o0, %l6
 22962 166a8 AC3B4029 		 xnord %o5, %o1, %l6
 22963 166ac AC3B402A 		 xnord %o5, %o2, %l6
 22964 166b0 AC3B402B 		 xnord %o5, %o3, %l6
 22965 166b4 AC3B402C 		 xnord %o5, %o4, %l6
 22966 166b8 AC3B402D 		 xnord %o5, %o5, %l6
 22967 166bc AC3B402E 		 xnord %o5, %o6, %l6
 22968 166c0 AC3B402F 		 xnord %o5, %o7, %l6
 22969 166c4 AC3B4030 		 xnord %o5, %l0, %l6
 22970 166c8 AC3B4031 		 xnord %o5, %l1, %l6
 22971 166cc AC3B4032 		 xnord %o5, %l2, %l6
 22972 166d0 AC3B4033 		 xnord %o5, %l3, %l6
 22973 166d4 AC3B4034 		 xnord %o5, %l4, %l6
 22974 166d8 AC3B4035 		 xnord %o5, %l5, %l6
 22975 166dc AC3B4036 		 xnord %o5, %l6, %l6
 22976 166e0 AC3B4037 		 xnord %o5, %l7, %l6
 22977 166e4 AC3B4038 		 xnord %o5, %i0, %l6
 22978 166e8 AC3B4039 		 xnord %o5, %i1, %l6
 22979 166ec AC3B403A 		 xnord %o5, %i2, %l6
 22980 166f0 AC3B403B 		 xnord %o5, %i3, %l6
 22981 166f4 AC3B403C 		 xnord %o5, %i4, %l6
 22982 166f8 AC3B403D 		 xnord %o5, %i5, %l6
 22983 166fc AC3B403E 		 xnord %o5, %i6, %l6
 22984 16700 AC3B403F 		 xnord %o5, %i7, %l6
 22985 16704 AC3B8020 		 xnord %o6, %g0, %l6
 22986 16708 AC3B8021 		 xnord %o6, %g1, %l6
 22987 1670c AC3B8022 		 xnord %o6, %g2, %l6
 22988 16710 AC3B8023 		 xnord %o6, %g3, %l6
 22989 16714 AC3B8024 		 xnord %o6, %g4, %l6
 22990 16718 AC3B8025 		 xnord %o6, %g5, %l6
 22991 1671c AC3B8026 		 xnord %o6, %g6, %l6
 22992 16720 AC3B8027 		 xnord %o6, %g7, %l6
 22993 16724 AC3B8028 		 xnord %o6, %o0, %l6
 22994 16728 AC3B8029 		 xnord %o6, %o1, %l6
 22995 1672c AC3B802A 		 xnord %o6, %o2, %l6
 22996 16730 AC3B802B 		 xnord %o6, %o3, %l6
 22997 16734 AC3B802C 		 xnord %o6, %o4, %l6
 22998 16738 AC3B802D 		 xnord %o6, %o5, %l6
 22999 1673c AC3B802E 		 xnord %o6, %o6, %l6
 23000 16740 AC3B802F 		 xnord %o6, %o7, %l6
 23001 16744 AC3B8030 		 xnord %o6, %l0, %l6
 23002 16748 AC3B8031 		 xnord %o6, %l1, %l6
 23003 1674c AC3B8032 		 xnord %o6, %l2, %l6
 23004 16750 AC3B8033 		 xnord %o6, %l3, %l6
 23005 16754 AC3B8034 		 xnord %o6, %l4, %l6
 23006 16758 AC3B8035 		 xnord %o6, %l5, %l6
 23007 1675c AC3B8036 		 xnord %o6, %l6, %l6
 23008 16760 AC3B8037 		 xnord %o6, %l7, %l6
 23009 16764 AC3B8038 		 xnord %o6, %i0, %l6
 23010 16768 AC3B8039 		 xnord %o6, %i1, %l6
 23011 1676c AC3B803A 		 xnord %o6, %i2, %l6
 23012 16770 AC3B803B 		 xnord %o6, %i3, %l6
 23013 16774 AC3B803C 		 xnord %o6, %i4, %l6
 23014 16778 AC3B803D 		 xnord %o6, %i5, %l6
 23015 1677c AC3B803E 		 xnord %o6, %i6, %l6
 23016 16780 AC3B803F 		 xnord %o6, %i7, %l6
 23017 16784 AC3BC020 		 xnord %o7, %g0, %l6
 23018 16788 AC3BC021 		 xnord %o7, %g1, %l6
 23019 1678c AC3BC022 		 xnord %o7, %g2, %l6
 23020 16790 AC3BC023 		 xnord %o7, %g3, %l6
 23021 16794 AC3BC024 		 xnord %o7, %g4, %l6
 23022 16798 AC3BC025 		 xnord %o7, %g5, %l6
 23023 1679c AC3BC026 		 xnord %o7, %g6, %l6
 23024 167a0 AC3BC027 		 xnord %o7, %g7, %l6
 23025 167a4 AC3BC028 		 xnord %o7, %o0, %l6
 23026 167a8 AC3BC029 		 xnord %o7, %o1, %l6
 23027 167ac AC3BC02A 		 xnord %o7, %o2, %l6
 23028 167b0 AC3BC02B 		 xnord %o7, %o3, %l6
 23029 167b4 AC3BC02C 		 xnord %o7, %o4, %l6
 23030 167b8 AC3BC02D 		 xnord %o7, %o5, %l6
 23031 167bc AC3BC02E 		 xnord %o7, %o6, %l6
 23032 167c0 AC3BC02F 		 xnord %o7, %o7, %l6
 23033 167c4 AC3BC030 		 xnord %o7, %l0, %l6
 23034 167c8 AC3BC031 		 xnord %o7, %l1, %l6
 23035 167cc AC3BC032 		 xnord %o7, %l2, %l6
 23036 167d0 AC3BC033 		 xnord %o7, %l3, %l6
 23037 167d4 AC3BC034 		 xnord %o7, %l4, %l6
 23038 167d8 AC3BC035 		 xnord %o7, %l5, %l6
 23039 167dc AC3BC036 		 xnord %o7, %l6, %l6
 23040 167e0 AC3BC037 		 xnord %o7, %l7, %l6
 23041 167e4 AC3BC038 		 xnord %o7, %i0, %l6
 23042 167e8 AC3BC039 		 xnord %o7, %i1, %l6
 23043 167ec AC3BC03A 		 xnord %o7, %i2, %l6
 23044 167f0 AC3BC03B 		 xnord %o7, %i3, %l6
 23045 167f4 AC3BC03C 		 xnord %o7, %i4, %l6
 23046 167f8 AC3BC03D 		 xnord %o7, %i5, %l6
 23047 167fc AC3BC03E 		 xnord %o7, %i6, %l6
 23048 16800 AC3BC03F 		 xnord %o7, %i7, %l6
 23049 16804 AC3C0020 		 xnord %l0, %g0, %l6
 23050 16808 AC3C0021 		 xnord %l0, %g1, %l6
 23051 1680c AC3C0022 		 xnord %l0, %g2, %l6
 23052 16810 AC3C0023 		 xnord %l0, %g3, %l6
 23053 16814 AC3C0024 		 xnord %l0, %g4, %l6
 23054 16818 AC3C0025 		 xnord %l0, %g5, %l6
 23055 1681c AC3C0026 		 xnord %l0, %g6, %l6
 23056 16820 AC3C0027 		 xnord %l0, %g7, %l6
 23057 16824 AC3C0028 		 xnord %l0, %o0, %l6
 23058 16828 AC3C0029 		 xnord %l0, %o1, %l6
 23059 1682c AC3C002A 		 xnord %l0, %o2, %l6
 23060 16830 AC3C002B 		 xnord %l0, %o3, %l6
 23061 16834 AC3C002C 		 xnord %l0, %o4, %l6
 23062 16838 AC3C002D 		 xnord %l0, %o5, %l6
 23063 1683c AC3C002E 		 xnord %l0, %o6, %l6
 23064 16840 AC3C002F 		 xnord %l0, %o7, %l6
 23065 16844 AC3C0030 		 xnord %l0, %l0, %l6
 23066 16848 AC3C0031 		 xnord %l0, %l1, %l6
 23067 1684c AC3C0032 		 xnord %l0, %l2, %l6
 23068 16850 AC3C0033 		 xnord %l0, %l3, %l6
 23069 16854 AC3C0034 		 xnord %l0, %l4, %l6
 23070 16858 AC3C0035 		 xnord %l0, %l5, %l6
 23071 1685c AC3C0036 		 xnord %l0, %l6, %l6
 23072 16860 AC3C0037 		 xnord %l0, %l7, %l6
 23073 16864 AC3C0038 		 xnord %l0, %i0, %l6
 23074 16868 AC3C0039 		 xnord %l0, %i1, %l6
 23075 1686c AC3C003A 		 xnord %l0, %i2, %l6
 23076 16870 AC3C003B 		 xnord %l0, %i3, %l6
 23077 16874 AC3C003C 		 xnord %l0, %i4, %l6
 23078 16878 AC3C003D 		 xnord %l0, %i5, %l6
 23079 1687c AC3C003E 		 xnord %l0, %i6, %l6
 23080 16880 AC3C003F 		 xnord %l0, %i7, %l6
 23081 16884 AC3C4020 		 xnord %l1, %g0, %l6
 23082 16888 AC3C4021 		 xnord %l1, %g1, %l6
 23083 1688c AC3C4022 		 xnord %l1, %g2, %l6
 23084 16890 AC3C4023 		 xnord %l1, %g3, %l6
 23085 16894 AC3C4024 		 xnord %l1, %g4, %l6
 23086 16898 AC3C4025 		 xnord %l1, %g5, %l6
 23087 1689c AC3C4026 		 xnord %l1, %g6, %l6
 23088 168a0 AC3C4027 		 xnord %l1, %g7, %l6
 23089 168a4 AC3C4028 		 xnord %l1, %o0, %l6
 23090 168a8 AC3C4029 		 xnord %l1, %o1, %l6
 23091 168ac AC3C402A 		 xnord %l1, %o2, %l6
 23092 168b0 AC3C402B 		 xnord %l1, %o3, %l6
 23093 168b4 AC3C402C 		 xnord %l1, %o4, %l6
 23094 168b8 AC3C402D 		 xnord %l1, %o5, %l6
 23095 168bc AC3C402E 		 xnord %l1, %o6, %l6
 23096 168c0 AC3C402F 		 xnord %l1, %o7, %l6
 23097 168c4 AC3C4030 		 xnord %l1, %l0, %l6
 23098 168c8 AC3C4031 		 xnord %l1, %l1, %l6
 23099 168cc AC3C4032 		 xnord %l1, %l2, %l6
 23100 168d0 AC3C4033 		 xnord %l1, %l3, %l6
 23101 168d4 AC3C4034 		 xnord %l1, %l4, %l6
 23102 168d8 AC3C4035 		 xnord %l1, %l5, %l6
 23103 168dc AC3C4036 		 xnord %l1, %l6, %l6
 23104 168e0 AC3C4037 		 xnord %l1, %l7, %l6
 23105 168e4 AC3C4038 		 xnord %l1, %i0, %l6
 23106 168e8 AC3C4039 		 xnord %l1, %i1, %l6
 23107 168ec AC3C403A 		 xnord %l1, %i2, %l6
 23108 168f0 AC3C403B 		 xnord %l1, %i3, %l6
 23109 168f4 AC3C403C 		 xnord %l1, %i4, %l6
 23110 168f8 AC3C403D 		 xnord %l1, %i5, %l6
 23111 168fc AC3C403E 		 xnord %l1, %i6, %l6
 23112 16900 AC3C403F 		 xnord %l1, %i7, %l6
 23113 16904 AC3C8020 		 xnord %l2, %g0, %l6
 23114 16908 AC3C8021 		 xnord %l2, %g1, %l6
 23115 1690c AC3C8022 		 xnord %l2, %g2, %l6
 23116 16910 AC3C8023 		 xnord %l2, %g3, %l6
 23117 16914 AC3C8024 		 xnord %l2, %g4, %l6
 23118 16918 AC3C8025 		 xnord %l2, %g5, %l6
 23119 1691c AC3C8026 		 xnord %l2, %g6, %l6
 23120 16920 AC3C8027 		 xnord %l2, %g7, %l6
 23121 16924 AC3C8028 		 xnord %l2, %o0, %l6
 23122 16928 AC3C8029 		 xnord %l2, %o1, %l6
 23123 1692c AC3C802A 		 xnord %l2, %o2, %l6
 23124 16930 AC3C802B 		 xnord %l2, %o3, %l6
 23125 16934 AC3C802C 		 xnord %l2, %o4, %l6
 23126 16938 AC3C802D 		 xnord %l2, %o5, %l6
 23127 1693c AC3C802E 		 xnord %l2, %o6, %l6
 23128 16940 AC3C802F 		 xnord %l2, %o7, %l6
 23129 16944 AC3C8030 		 xnord %l2, %l0, %l6
 23130 16948 AC3C8031 		 xnord %l2, %l1, %l6
 23131 1694c AC3C8032 		 xnord %l2, %l2, %l6
 23132 16950 AC3C8033 		 xnord %l2, %l3, %l6
 23133 16954 AC3C8034 		 xnord %l2, %l4, %l6
 23134 16958 AC3C8035 		 xnord %l2, %l5, %l6
 23135 1695c AC3C8036 		 xnord %l2, %l6, %l6
 23136 16960 AC3C8037 		 xnord %l2, %l7, %l6
 23137 16964 AC3C8038 		 xnord %l2, %i0, %l6
 23138 16968 AC3C8039 		 xnord %l2, %i1, %l6
 23139 1696c AC3C803A 		 xnord %l2, %i2, %l6
 23140 16970 AC3C803B 		 xnord %l2, %i3, %l6
 23141 16974 AC3C803C 		 xnord %l2, %i4, %l6
 23142 16978 AC3C803D 		 xnord %l2, %i5, %l6
 23143 1697c AC3C803E 		 xnord %l2, %i6, %l6
 23144 16980 AC3C803F 		 xnord %l2, %i7, %l6
 23145 16984 AC3CC020 		 xnord %l3, %g0, %l6
 23146 16988 AC3CC021 		 xnord %l3, %g1, %l6
 23147 1698c AC3CC022 		 xnord %l3, %g2, %l6
 23148 16990 AC3CC023 		 xnord %l3, %g3, %l6
 23149 16994 AC3CC024 		 xnord %l3, %g4, %l6
 23150 16998 AC3CC025 		 xnord %l3, %g5, %l6
 23151 1699c AC3CC026 		 xnord %l3, %g6, %l6
 23152 169a0 AC3CC027 		 xnord %l3, %g7, %l6
 23153 169a4 AC3CC028 		 xnord %l3, %o0, %l6
 23154 169a8 AC3CC029 		 xnord %l3, %o1, %l6
 23155 169ac AC3CC02A 		 xnord %l3, %o2, %l6
 23156 169b0 AC3CC02B 		 xnord %l3, %o3, %l6
 23157 169b4 AC3CC02C 		 xnord %l3, %o4, %l6
 23158 169b8 AC3CC02D 		 xnord %l3, %o5, %l6
 23159 169bc AC3CC02E 		 xnord %l3, %o6, %l6
 23160 169c0 AC3CC02F 		 xnord %l3, %o7, %l6
 23161 169c4 AC3CC030 		 xnord %l3, %l0, %l6
 23162 169c8 AC3CC031 		 xnord %l3, %l1, %l6
 23163 169cc AC3CC032 		 xnord %l3, %l2, %l6
 23164 169d0 AC3CC033 		 xnord %l3, %l3, %l6
 23165 169d4 AC3CC034 		 xnord %l3, %l4, %l6
 23166 169d8 AC3CC035 		 xnord %l3, %l5, %l6
 23167 169dc AC3CC036 		 xnord %l3, %l6, %l6
 23168 169e0 AC3CC037 		 xnord %l3, %l7, %l6
 23169 169e4 AC3CC038 		 xnord %l3, %i0, %l6
 23170 169e8 AC3CC039 		 xnord %l3, %i1, %l6
 23171 169ec AC3CC03A 		 xnord %l3, %i2, %l6
 23172 169f0 AC3CC03B 		 xnord %l3, %i3, %l6
 23173 169f4 AC3CC03C 		 xnord %l3, %i4, %l6
 23174 169f8 AC3CC03D 		 xnord %l3, %i5, %l6
 23175 169fc AC3CC03E 		 xnord %l3, %i6, %l6
 23176 16a00 AC3CC03F 		 xnord %l3, %i7, %l6
 23177 16a04 AC3D0020 		 xnord %l4, %g0, %l6
 23178 16a08 AC3D0021 		 xnord %l4, %g1, %l6
 23179 16a0c AC3D0022 		 xnord %l4, %g2, %l6
 23180 16a10 AC3D0023 		 xnord %l4, %g3, %l6
 23181 16a14 AC3D0024 		 xnord %l4, %g4, %l6
 23182 16a18 AC3D0025 		 xnord %l4, %g5, %l6
 23183 16a1c AC3D0026 		 xnord %l4, %g6, %l6
 23184 16a20 AC3D0027 		 xnord %l4, %g7, %l6
 23185 16a24 AC3D0028 		 xnord %l4, %o0, %l6
 23186 16a28 AC3D0029 		 xnord %l4, %o1, %l6
 23187 16a2c AC3D002A 		 xnord %l4, %o2, %l6
 23188 16a30 AC3D002B 		 xnord %l4, %o3, %l6
 23189 16a34 AC3D002C 		 xnord %l4, %o4, %l6
 23190 16a38 AC3D002D 		 xnord %l4, %o5, %l6
 23191 16a3c AC3D002E 		 xnord %l4, %o6, %l6
 23192 16a40 AC3D002F 		 xnord %l4, %o7, %l6
 23193 16a44 AC3D0030 		 xnord %l4, %l0, %l6
 23194 16a48 AC3D0031 		 xnord %l4, %l1, %l6
 23195 16a4c AC3D0032 		 xnord %l4, %l2, %l6
 23196 16a50 AC3D0033 		 xnord %l4, %l3, %l6
 23197 16a54 AC3D0034 		 xnord %l4, %l4, %l6
 23198 16a58 AC3D0035 		 xnord %l4, %l5, %l6
 23199 16a5c AC3D0036 		 xnord %l4, %l6, %l6
 23200 16a60 AC3D0037 		 xnord %l4, %l7, %l6
 23201 16a64 AC3D0038 		 xnord %l4, %i0, %l6
 23202 16a68 AC3D0039 		 xnord %l4, %i1, %l6
 23203 16a6c AC3D003A 		 xnord %l4, %i2, %l6
 23204 16a70 AC3D003B 		 xnord %l4, %i3, %l6
 23205 16a74 AC3D003C 		 xnord %l4, %i4, %l6
 23206 16a78 AC3D003D 		 xnord %l4, %i5, %l6
 23207 16a7c AC3D003E 		 xnord %l4, %i6, %l6
 23208 16a80 AC3D003F 		 xnord %l4, %i7, %l6
 23209 16a84 AC3D4020 		 xnord %l5, %g0, %l6
 23210 16a88 AC3D4021 		 xnord %l5, %g1, %l6
 23211 16a8c AC3D4022 		 xnord %l5, %g2, %l6
 23212 16a90 AC3D4023 		 xnord %l5, %g3, %l6
 23213 16a94 AC3D4024 		 xnord %l5, %g4, %l6
 23214 16a98 AC3D4025 		 xnord %l5, %g5, %l6
 23215 16a9c AC3D4026 		 xnord %l5, %g6, %l6
 23216 16aa0 AC3D4027 		 xnord %l5, %g7, %l6
 23217 16aa4 AC3D4028 		 xnord %l5, %o0, %l6
 23218 16aa8 AC3D4029 		 xnord %l5, %o1, %l6
 23219 16aac AC3D402A 		 xnord %l5, %o2, %l6
 23220 16ab0 AC3D402B 		 xnord %l5, %o3, %l6
 23221 16ab4 AC3D402C 		 xnord %l5, %o4, %l6
 23222 16ab8 AC3D402D 		 xnord %l5, %o5, %l6
 23223 16abc AC3D402E 		 xnord %l5, %o6, %l6
 23224 16ac0 AC3D402F 		 xnord %l5, %o7, %l6
 23225 16ac4 AC3D4030 		 xnord %l5, %l0, %l6
 23226 16ac8 AC3D4031 		 xnord %l5, %l1, %l6
 23227 16acc AC3D4032 		 xnord %l5, %l2, %l6
 23228 16ad0 AC3D4033 		 xnord %l5, %l3, %l6
 23229 16ad4 AC3D4034 		 xnord %l5, %l4, %l6
 23230 16ad8 AC3D4035 		 xnord %l5, %l5, %l6
 23231 16adc AC3D4036 		 xnord %l5, %l6, %l6
 23232 16ae0 AC3D4037 		 xnord %l5, %l7, %l6
 23233 16ae4 AC3D4038 		 xnord %l5, %i0, %l6
 23234 16ae8 AC3D4039 		 xnord %l5, %i1, %l6
 23235 16aec AC3D403A 		 xnord %l5, %i2, %l6
 23236 16af0 AC3D403B 		 xnord %l5, %i3, %l6
 23237 16af4 AC3D403C 		 xnord %l5, %i4, %l6
 23238 16af8 AC3D403D 		 xnord %l5, %i5, %l6
 23239 16afc AC3D403E 		 xnord %l5, %i6, %l6
 23240 16b00 AC3D403F 		 xnord %l5, %i7, %l6
 23241 16b04 AC3D8020 		 xnord %l6, %g0, %l6
 23242 16b08 AC3D8021 		 xnord %l6, %g1, %l6
 23243 16b0c AC3D8022 		 xnord %l6, %g2, %l6
 23244 16b10 AC3D8023 		 xnord %l6, %g3, %l6
 23245 16b14 AC3D8024 		 xnord %l6, %g4, %l6
 23246 16b18 AC3D8025 		 xnord %l6, %g5, %l6
 23247 16b1c AC3D8026 		 xnord %l6, %g6, %l6
 23248 16b20 AC3D8027 		 xnord %l6, %g7, %l6
 23249 16b24 AC3D8028 		 xnord %l6, %o0, %l6
 23250 16b28 AC3D8029 		 xnord %l6, %o1, %l6
 23251 16b2c AC3D802A 		 xnord %l6, %o2, %l6
 23252 16b30 AC3D802B 		 xnord %l6, %o3, %l6
 23253 16b34 AC3D802C 		 xnord %l6, %o4, %l6
 23254 16b38 AC3D802D 		 xnord %l6, %o5, %l6
 23255 16b3c AC3D802E 		 xnord %l6, %o6, %l6
 23256 16b40 AC3D802F 		 xnord %l6, %o7, %l6
 23257 16b44 AC3D8030 		 xnord %l6, %l0, %l6
 23258 16b48 AC3D8031 		 xnord %l6, %l1, %l6
