   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 23299 16bec AC9DC03A 		 xordcc %l7, %i2, %l6
 23300 16bf0 AC9DC03B 		 xordcc %l7, %i3, %l6
 23301 16bf4 AC9DC03C 		 xordcc %l7, %i4, %l6
 23302 16bf8 AC9DC03D 		 xordcc %l7, %i5, %l6
 23303 16bfc AC9DC03E 		 xordcc %l7, %i6, %l6
 23304 16c00 AC9DC03F 		 xordcc %l7, %i7, %l6
 23305 16c04 AC9E0020 		 xordcc %i0, %g0, %l6
 23306 16c08 AC9E0021 		 xordcc %i0, %g1, %l6
 23307 16c0c AC9E0022 		 xordcc %i0, %g2, %l6
 23308 16c10 AC9E0023 		 xordcc %i0, %g3, %l6
 23309 16c14 AC9E0024 		 xordcc %i0, %g4, %l6
 23310 16c18 AC9E0025 		 xordcc %i0, %g5, %l6
 23311 16c1c AC9E0026 		 xordcc %i0, %g6, %l6
 23312 16c20 AC9E0027 		 xordcc %i0, %g7, %l6
 23313 16c24 AC9E0028 		 xordcc %i0, %o0, %l6
 23314 16c28 AC9E0029 		 xordcc %i0, %o1, %l6
 23315 16c2c AC9E002A 		 xordcc %i0, %o2, %l6
 23316 16c30 AC9E002B 		 xordcc %i0, %o3, %l6
 23317 16c34 AC9E002C 		 xordcc %i0, %o4, %l6
 23318 16c38 AC9E002D 		 xordcc %i0, %o5, %l6
 23319 16c3c AC9E002E 		 xordcc %i0, %o6, %l6
 23320 16c40 AC9E002F 		 xordcc %i0, %o7, %l6
 23321 16c44 AC9E0030 		 xordcc %i0, %l0, %l6
 23322 16c48 AC9E0031 		 xordcc %i0, %l1, %l6
 23323 16c4c AC9E0032 		 xordcc %i0, %l2, %l6
 23324 16c50 AC9E0033 		 xordcc %i0, %l3, %l6
 23325 16c54 AC9E0034 		 xordcc %i0, %l4, %l6
 23326 16c58 AC9E0035 		 xordcc %i0, %l5, %l6
 23327 16c5c AC9E0036 		 xordcc %i0, %l6, %l6
 23328 16c60 AC9E0037 		 xordcc %i0, %l7, %l6
 23329 16c64 AC9E0038 		 xordcc %i0, %i0, %l6
 23330 16c68 AC9E0039 		 xordcc %i0, %i1, %l6
 23331 16c6c AC9E003A 		 xordcc %i0, %i2, %l6
 23332 16c70 AC9E003B 		 xordcc %i0, %i3, %l6
 23333 16c74 AC9E003C 		 xordcc %i0, %i4, %l6
 23334 16c78 AC9E003D 		 xordcc %i0, %i5, %l6
 23335 16c7c AC9E003E 		 xordcc %i0, %i6, %l6
 23336 16c80 AC9E003F 		 xordcc %i0, %i7, %l6
 23337 16c84 AC9E4020 		 xordcc %i1, %g0, %l6
 23338 16c88 AC9E4021 		 xordcc %i1, %g1, %l6
 23339 16c8c AC9E4022 		 xordcc %i1, %g2, %l6
 23340 16c90 AC9E4023 		 xordcc %i1, %g3, %l6
 23341 16c94 AC9E4024 		 xordcc %i1, %g4, %l6
 23342 16c98 AC9E4025 		 xordcc %i1, %g5, %l6
 23343 16c9c AC9E4026 		 xordcc %i1, %g6, %l6
 23344 16ca0 AC9E4027 		 xordcc %i1, %g7, %l6
 23345 16ca4 AC9E4028 		 xordcc %i1, %o0, %l6
 23346 16ca8 AC9E4029 		 xordcc %i1, %o1, %l6
 23347 16cac AC9E402A 		 xordcc %i1, %o2, %l6
 23348 16cb0 AC9E402B 		 xordcc %i1, %o3, %l6
 23349 16cb4 AC9E402C 		 xordcc %i1, %o4, %l6
 23350 16cb8 AC9E402D 		 xordcc %i1, %o5, %l6
 23351 16cbc AC9E402E 		 xordcc %i1, %o6, %l6
 23352 16cc0 AC9E402F 		 xordcc %i1, %o7, %l6
 23353 16cc4 AC9E4030 		 xordcc %i1, %l0, %l6
 23354 16cc8 AC9E4031 		 xordcc %i1, %l1, %l6
 23355 16ccc AC9E4032 		 xordcc %i1, %l2, %l6
 23356 16cd0 AC9E4033 		 xordcc %i1, %l3, %l6
 23357 16cd4 AC9E4034 		 xordcc %i1, %l4, %l6
 23358 16cd8 AC9E4035 		 xordcc %i1, %l5, %l6
 23359 16cdc AC9E4036 		 xordcc %i1, %l6, %l6
 23360 16ce0 AC9E4037 		 xordcc %i1, %l7, %l6
 23361 16ce4 AC9E4038 		 xordcc %i1, %i0, %l6
 23362 16ce8 AC9E4039 		 xordcc %i1, %i1, %l6
 23363 16cec AC9E403A 		 xordcc %i1, %i2, %l6
 23364 16cf0 AC9E403B 		 xordcc %i1, %i3, %l6
 23365 16cf4 AC9E403C 		 xordcc %i1, %i4, %l6
 23366 16cf8 AC9E403D 		 xordcc %i1, %i5, %l6
 23367 16cfc AC9E403E 		 xordcc %i1, %i6, %l6
 23368 16d00 AC9E403F 		 xordcc %i1, %i7, %l6
 23369 16d04 AC9E8020 		 xordcc %i2, %g0, %l6
 23370 16d08 AC9E8021 		 xordcc %i2, %g1, %l6
 23371 16d0c AC9E8022 		 xordcc %i2, %g2, %l6
 23372 16d10 AC9E8023 		 xordcc %i2, %g3, %l6
 23373 16d14 AC9E8024 		 xordcc %i2, %g4, %l6
 23374 16d18 AC9E8025 		 xordcc %i2, %g5, %l6
 23375 16d1c AC9E8026 		 xordcc %i2, %g6, %l6
 23376 16d20 AC9E8027 		 xordcc %i2, %g7, %l6
 23377 16d24 AC9E8028 		 xordcc %i2, %o0, %l6
 23378 16d28 AC9E8029 		 xordcc %i2, %o1, %l6
 23379 16d2c AC9E802A 		 xordcc %i2, %o2, %l6
 23380 16d30 AC9E802B 		 xordcc %i2, %o3, %l6
 23381 16d34 AC9E802C 		 xordcc %i2, %o4, %l6
 23382 16d38 AC9E802D 		 xordcc %i2, %o5, %l6
 23383 16d3c AC9E802E 		 xordcc %i2, %o6, %l6
 23384 16d40 AC9E802F 		 xordcc %i2, %o7, %l6
 23385 16d44 AC9E8030 		 xordcc %i2, %l0, %l6
 23386 16d48 AC9E8031 		 xordcc %i2, %l1, %l6
 23387 16d4c AC9E8032 		 xordcc %i2, %l2, %l6
 23388 16d50 AC9E8033 		 xordcc %i2, %l3, %l6
 23389 16d54 AC9E8034 		 xordcc %i2, %l4, %l6
 23390 16d58 AC9E8035 		 xordcc %i2, %l5, %l6
 23391 16d5c AC9E8036 		 xordcc %i2, %l6, %l6
 23392 16d60 AC9E8037 		 xordcc %i2, %l7, %l6
 23393 16d64 AC9E8038 		 xordcc %i2, %i0, %l6
 23394 16d68 AC9E8039 		 xordcc %i2, %i1, %l6
 23395 16d6c AC9E803A 		 xordcc %i2, %i2, %l6
 23396 16d70 AC9E803B 		 xordcc %i2, %i3, %l6
 23397 16d74 AC9E803C 		 xordcc %i2, %i4, %l6
 23398 16d78 AC9E803D 		 xordcc %i2, %i5, %l6
 23399 16d7c AC9E803E 		 xordcc %i2, %i6, %l6
 23400 16d80 AC9E803F 		 xordcc %i2, %i7, %l6
 23401 16d84 AC9EC020 		 xordcc %i3, %g0, %l6
 23402 16d88 AC9EC021 		 xordcc %i3, %g1, %l6
 23403 16d8c AC9EC022 		 xordcc %i3, %g2, %l6
 23404 16d90 AC9EC023 		 xordcc %i3, %g3, %l6
 23405 16d94 AC9EC024 		 xordcc %i3, %g4, %l6
 23406 16d98 AC9EC025 		 xordcc %i3, %g5, %l6
 23407 16d9c AC9EC026 		 xordcc %i3, %g6, %l6
 23408 16da0 AC9EC027 		 xordcc %i3, %g7, %l6
 23409 16da4 AC9EC028 		 xordcc %i3, %o0, %l6
 23410 16da8 AC9EC029 		 xordcc %i3, %o1, %l6
 23411 16dac AC9EC02A 		 xordcc %i3, %o2, %l6
 23412 16db0 AC9EC02B 		 xordcc %i3, %o3, %l6
 23413 16db4 AC9EC02C 		 xordcc %i3, %o4, %l6
 23414 16db8 AC9EC02D 		 xordcc %i3, %o5, %l6
 23415 16dbc AC9EC02E 		 xordcc %i3, %o6, %l6
 23416 16dc0 AC9EC02F 		 xordcc %i3, %o7, %l6
 23417 16dc4 AC9EC030 		 xordcc %i3, %l0, %l6
 23418 16dc8 AC9EC031 		 xordcc %i3, %l1, %l6
 23419 16dcc AC9EC032 		 xordcc %i3, %l2, %l6
 23420 16dd0 AC9EC033 		 xordcc %i3, %l3, %l6
 23421 16dd4 AC9EC034 		 xordcc %i3, %l4, %l6
 23422 16dd8 AC9EC035 		 xordcc %i3, %l5, %l6
 23423 16ddc AC9EC036 		 xordcc %i3, %l6, %l6
 23424 16de0 AC9EC037 		 xordcc %i3, %l7, %l6
 23425 16de4 AC9EC038 		 xordcc %i3, %i0, %l6
 23426 16de8 AC9EC039 		 xordcc %i3, %i1, %l6
 23427 16dec AC9EC03A 		 xordcc %i3, %i2, %l6
 23428 16df0 AC9EC03B 		 xordcc %i3, %i3, %l6
 23429 16df4 AC9EC03C 		 xordcc %i3, %i4, %l6
 23430 16df8 AC9EC03D 		 xordcc %i3, %i5, %l6
 23431 16dfc AC9EC03E 		 xordcc %i3, %i6, %l6
 23432 16e00 AC9EC03F 		 xordcc %i3, %i7, %l6
 23433 16e04 AC9F0020 		 xordcc %i4, %g0, %l6
 23434 16e08 AC9F0021 		 xordcc %i4, %g1, %l6
 23435 16e0c AC9F0022 		 xordcc %i4, %g2, %l6
 23436 16e10 AC9F0023 		 xordcc %i4, %g3, %l6
 23437 16e14 AC9F0024 		 xordcc %i4, %g4, %l6
 23438 16e18 AC9F0025 		 xordcc %i4, %g5, %l6
 23439 16e1c AC9F0026 		 xordcc %i4, %g6, %l6
 23440 16e20 AC9F0027 		 xordcc %i4, %g7, %l6
 23441 16e24 AC9F0028 		 xordcc %i4, %o0, %l6
 23442 16e28 AC9F0029 		 xordcc %i4, %o1, %l6
 23443 16e2c AC9F002A 		 xordcc %i4, %o2, %l6
 23444 16e30 AC9F002B 		 xordcc %i4, %o3, %l6
 23445 16e34 AC9F002C 		 xordcc %i4, %o4, %l6
 23446 16e38 AC9F002D 		 xordcc %i4, %o5, %l6
 23447 16e3c AC9F002E 		 xordcc %i4, %o6, %l6
 23448 16e40 AC9F002F 		 xordcc %i4, %o7, %l6
 23449 16e44 AC9F0030 		 xordcc %i4, %l0, %l6
 23450 16e48 AC9F0031 		 xordcc %i4, %l1, %l6
 23451 16e4c AC9F0032 		 xordcc %i4, %l2, %l6
 23452 16e50 AC9F0033 		 xordcc %i4, %l3, %l6
 23453 16e54 AC9F0034 		 xordcc %i4, %l4, %l6
 23454 16e58 AC9F0035 		 xordcc %i4, %l5, %l6
 23455 16e5c AC9F0036 		 xordcc %i4, %l6, %l6
 23456 16e60 AC9F0037 		 xordcc %i4, %l7, %l6
 23457 16e64 AC9F0038 		 xordcc %i4, %i0, %l6
 23458 16e68 AC9F0039 		 xordcc %i4, %i1, %l6
 23459 16e6c AC9F003A 		 xordcc %i4, %i2, %l6
 23460 16e70 AC9F003B 		 xordcc %i4, %i3, %l6
 23461 16e74 AC9F003C 		 xordcc %i4, %i4, %l6
 23462 16e78 AC9F003D 		 xordcc %i4, %i5, %l6
 23463 16e7c AC9F003E 		 xordcc %i4, %i6, %l6
 23464 16e80 AC9F003F 		 xordcc %i4, %i7, %l6
 23465 16e84 AC9F4020 		 xordcc %i5, %g0, %l6
 23466 16e88 AC9F4021 		 xordcc %i5, %g1, %l6
 23467 16e8c AC9F4022 		 xordcc %i5, %g2, %l6
 23468 16e90 AC9F4023 		 xordcc %i5, %g3, %l6
 23469 16e94 AC9F4024 		 xordcc %i5, %g4, %l6
 23470 16e98 AC9F4025 		 xordcc %i5, %g5, %l6
 23471 16e9c AC9F4026 		 xordcc %i5, %g6, %l6
 23472 16ea0 AC9F4027 		 xordcc %i5, %g7, %l6
 23473 16ea4 AC9F4028 		 xordcc %i5, %o0, %l6
 23474 16ea8 AC9F4029 		 xordcc %i5, %o1, %l6
 23475 16eac AC9F402A 		 xordcc %i5, %o2, %l6
 23476 16eb0 AC9F402B 		 xordcc %i5, %o3, %l6
 23477 16eb4 AC9F402C 		 xordcc %i5, %o4, %l6
 23478 16eb8 AC9F402D 		 xordcc %i5, %o5, %l6
 23479 16ebc AC9F402E 		 xordcc %i5, %o6, %l6
 23480 16ec0 AC9F402F 		 xordcc %i5, %o7, %l6
 23481 16ec4 AC9F4030 		 xordcc %i5, %l0, %l6
 23482 16ec8 AC9F4031 		 xordcc %i5, %l1, %l6
 23483 16ecc AC9F4032 		 xordcc %i5, %l2, %l6
 23484 16ed0 AC9F4033 		 xordcc %i5, %l3, %l6
 23485 16ed4 AC9F4034 		 xordcc %i5, %l4, %l6
 23486 16ed8 AC9F4035 		 xordcc %i5, %l5, %l6
 23487 16edc AC9F4036 		 xordcc %i5, %l6, %l6
 23488 16ee0 AC9F4037 		 xordcc %i5, %l7, %l6
 23489 16ee4 AC9F4038 		 xordcc %i5, %i0, %l6
 23490 16ee8 AC9F4039 		 xordcc %i5, %i1, %l6
 23491 16eec AC9F403A 		 xordcc %i5, %i2, %l6
 23492 16ef0 AC9F403B 		 xordcc %i5, %i3, %l6
 23493 16ef4 AC9F403C 		 xordcc %i5, %i4, %l6
 23494 16ef8 AC9F403D 		 xordcc %i5, %i5, %l6
 23495 16efc AC9F403E 		 xordcc %i5, %i6, %l6
 23496 16f00 AC9F403F 		 xordcc %i5, %i7, %l6
 23497 16f04 AC9F8020 		 xordcc %i6, %g0, %l6
 23498 16f08 AC9F8021 		 xordcc %i6, %g1, %l6
 23499 16f0c AC9F8022 		 xordcc %i6, %g2, %l6
 23500 16f10 AC9F8023 		 xordcc %i6, %g3, %l6
 23501 16f14 AC9F8024 		 xordcc %i6, %g4, %l6
 23502 16f18 AC9F8025 		 xordcc %i6, %g5, %l6
 23503 16f1c AC9F8026 		 xordcc %i6, %g6, %l6
 23504 16f20 AC9F8027 		 xordcc %i6, %g7, %l6
 23505 16f24 AC9F8028 		 xordcc %i6, %o0, %l6
 23506 16f28 AC9F8029 		 xordcc %i6, %o1, %l6
 23507 16f2c AC9F802A 		 xordcc %i6, %o2, %l6
 23508 16f30 AC9F802B 		 xordcc %i6, %o3, %l6
 23509 16f34 AC9F802C 		 xordcc %i6, %o4, %l6
 23510 16f38 AC9F802D 		 xordcc %i6, %o5, %l6
 23511 16f3c AC9F802E 		 xordcc %i6, %o6, %l6
 23512 16f40 AC9F802F 		 xordcc %i6, %o7, %l6
 23513 16f44 AC9F8030 		 xordcc %i6, %l0, %l6
 23514 16f48 AC9F8031 		 xordcc %i6, %l1, %l6
 23515 16f4c AC9F8032 		 xordcc %i6, %l2, %l6
 23516 16f50 AC9F8033 		 xordcc %i6, %l3, %l6
 23517 16f54 AC9F8034 		 xordcc %i6, %l4, %l6
 23518 16f58 AC9F8035 		 xordcc %i6, %l5, %l6
 23519 16f5c AC9F8036 		 xordcc %i6, %l6, %l6
 23520 16f60 AC9F8037 		 xordcc %i6, %l7, %l6
 23521 16f64 AC9F8038 		 xordcc %i6, %i0, %l6
 23522 16f68 AC9F8039 		 xordcc %i6, %i1, %l6
 23523 16f6c AC9F803A 		 xordcc %i6, %i2, %l6
 23524 16f70 AC9F803B 		 xordcc %i6, %i3, %l6
 23525 16f74 AC9F803C 		 xordcc %i6, %i4, %l6
 23526 16f78 AC9F803D 		 xordcc %i6, %i5, %l6
 23527 16f7c AC9F803E 		 xordcc %i6, %i6, %l6
 23528 16f80 AC9F803F 		 xordcc %i6, %i7, %l6
 23529 16f84 AC9FC020 		 xordcc %i7, %g0, %l6
 23530 16f88 AC9FC021 		 xordcc %i7, %g1, %l6
 23531 16f8c AC9FC022 		 xordcc %i7, %g2, %l6
 23532 16f90 AC9FC023 		 xordcc %i7, %g3, %l6
 23533 16f94 AC9FC024 		 xordcc %i7, %g4, %l6
 23534 16f98 AC9FC025 		 xordcc %i7, %g5, %l6
 23535 16f9c AC9FC026 		 xordcc %i7, %g6, %l6
 23536 16fa0 AC9FC027 		 xordcc %i7, %g7, %l6
 23537 16fa4 AC9FC028 		 xordcc %i7, %o0, %l6
 23538 16fa8 AC9FC029 		 xordcc %i7, %o1, %l6
 23539 16fac AC9FC02A 		 xordcc %i7, %o2, %l6
 23540 16fb0 AC9FC02B 		 xordcc %i7, %o3, %l6
 23541 16fb4 AC9FC02C 		 xordcc %i7, %o4, %l6
 23542 16fb8 AC9FC02D 		 xordcc %i7, %o5, %l6
 23543 16fbc AC9FC02E 		 xordcc %i7, %o6, %l6
 23544 16fc0 AC9FC02F 		 xordcc %i7, %o7, %l6
 23545 16fc4 AC9FC030 		 xordcc %i7, %l0, %l6
 23546 16fc8 AC9FC031 		 xordcc %i7, %l1, %l6
 23547 16fcc AC9FC032 		 xordcc %i7, %l2, %l6
 23548 16fd0 AC9FC033 		 xordcc %i7, %l3, %l6
 23549 16fd4 AC9FC034 		 xordcc %i7, %l4, %l6
 23550 16fd8 AC9FC035 		 xordcc %i7, %l5, %l6
 23551 16fdc AC9FC036 		 xordcc %i7, %l6, %l6
 23552 16fe0 AC9FC037 		 xordcc %i7, %l7, %l6
 23553 16fe4 AC9FC038 		 xordcc %i7, %i0, %l6
 23554 16fe8 AC9FC039 		 xordcc %i7, %i1, %l6
 23555 16fec AC9FC03A 		 xordcc %i7, %i2, %l6
 23556 16ff0 AC9FC03B 		 xordcc %i7, %i3, %l6
 23557 16ff4 AC9FC03C 		 xordcc %i7, %i4, %l6
 23558 16ff8 AC9FC03D 		 xordcc %i7, %i5, %l6
 23559 16ffc AC9FC03E 		 xordcc %i7, %i6, %l6
 23560 17000 AC9FC03F 		 xordcc %i7, %i7, %l6
 23561 17004 AE980020 		 xordcc %g0, %g0, %l7
 23562 17008 AE980021 		 xordcc %g0, %g1, %l7
 23563 1700c AE980022 		 xordcc %g0, %g2, %l7
 23564 17010 AE980023 		 xordcc %g0, %g3, %l7
 23565 17014 AE980024 		 xordcc %g0, %g4, %l7
 23566 17018 AE980025 		 xordcc %g0, %g5, %l7
 23567 1701c AE980026 		 xordcc %g0, %g6, %l7
 23568 17020 AE980027 		 xordcc %g0, %g7, %l7
 23569 17024 AE980028 		 xordcc %g0, %o0, %l7
 23570 17028 AE980029 		 xordcc %g0, %o1, %l7
 23571 1702c AE98002A 		 xordcc %g0, %o2, %l7
 23572 17030 AE98002B 		 xordcc %g0, %o3, %l7
 23573 17034 AE98002C 		 xordcc %g0, %o4, %l7
 23574 17038 AE98002D 		 xordcc %g0, %o5, %l7
 23575 1703c AE98002E 		 xordcc %g0, %o6, %l7
 23576 17040 AE98002F 		 xordcc %g0, %o7, %l7
 23577 17044 AE980030 		 xordcc %g0, %l0, %l7
 23578 17048 AE980031 		 xordcc %g0, %l1, %l7
 23579 1704c AE980032 		 xordcc %g0, %l2, %l7
 23580 17050 AE980033 		 xordcc %g0, %l3, %l7
 23581 17054 AE980034 		 xordcc %g0, %l4, %l7
 23582 17058 AE980035 		 xordcc %g0, %l5, %l7
 23583 1705c AE980036 		 xordcc %g0, %l6, %l7
 23584 17060 AE980037 		 xordcc %g0, %l7, %l7
 23585 17064 AE980038 		 xordcc %g0, %i0, %l7
 23586 17068 AE980039 		 xordcc %g0, %i1, %l7
 23587 1706c AE98003A 		 xordcc %g0, %i2, %l7
 23588 17070 AE98003B 		 xordcc %g0, %i3, %l7
 23589 17074 AE98003C 		 xordcc %g0, %i4, %l7
 23590 17078 AE98003D 		 xordcc %g0, %i5, %l7
 23591 1707c AE98003E 		 xordcc %g0, %i6, %l7
 23592 17080 AE98003F 		 xordcc %g0, %i7, %l7
 23593 17084 AE984020 		 xordcc %g1, %g0, %l7
 23594 17088 AE984021 		 xordcc %g1, %g1, %l7
 23595 1708c AE984022 		 xordcc %g1, %g2, %l7
 23596 17090 AE984023 		 xordcc %g1, %g3, %l7
 23597 17094 AE984024 		 xordcc %g1, %g4, %l7
 23598 17098 AE984025 		 xordcc %g1, %g5, %l7
 23599 1709c AE984026 		 xordcc %g1, %g6, %l7
 23600 170a0 AE984027 		 xordcc %g1, %g7, %l7
 23601 170a4 AE984028 		 xordcc %g1, %o0, %l7
 23602 170a8 AE984029 		 xordcc %g1, %o1, %l7
 23603 170ac AE98402A 		 xordcc %g1, %o2, %l7
 23604 170b0 AE98402B 		 xordcc %g1, %o3, %l7
 23605 170b4 AE98402C 		 xordcc %g1, %o4, %l7
 23606 170b8 AE98402D 		 xordcc %g1, %o5, %l7
 23607 170bc AE98402E 		 xordcc %g1, %o6, %l7
 23608 170c0 AE98402F 		 xordcc %g1, %o7, %l7
 23609 170c4 AE984030 		 xordcc %g1, %l0, %l7
 23610 170c8 AE984031 		 xordcc %g1, %l1, %l7
 23611 170cc AE984032 		 xordcc %g1, %l2, %l7
 23612 170d0 AE984033 		 xordcc %g1, %l3, %l7
 23613 170d4 AE984034 		 xordcc %g1, %l4, %l7
 23614 170d8 AE984035 		 xordcc %g1, %l5, %l7
 23615 170dc AE984036 		 xordcc %g1, %l6, %l7
 23616 170e0 AE984037 		 xordcc %g1, %l7, %l7
 23617 170e4 AE984038 		 xordcc %g1, %i0, %l7
 23618 170e8 AE984039 		 xordcc %g1, %i1, %l7
 23619 170ec AE98403A 		 xordcc %g1, %i2, %l7
 23620 170f0 AE98403B 		 xordcc %g1, %i3, %l7
 23621 170f4 AE98403C 		 xordcc %g1, %i4, %l7
 23622 170f8 AE98403D 		 xordcc %g1, %i5, %l7
 23623 170fc AE98403E 		 xordcc %g1, %i6, %l7
 23624 17100 AE98403F 		 xordcc %g1, %i7, %l7
 23625 17104 AE988020 		 xordcc %g2, %g0, %l7
 23626 17108 AE988021 		 xordcc %g2, %g1, %l7
 23627 1710c AE988022 		 xordcc %g2, %g2, %l7
 23628 17110 AE988023 		 xordcc %g2, %g3, %l7
 23629 17114 AE988024 		 xordcc %g2, %g4, %l7
 23630 17118 AE988025 		 xordcc %g2, %g5, %l7
 23631 1711c AE988026 		 xordcc %g2, %g6, %l7
 23632 17120 AE988027 		 xordcc %g2, %g7, %l7
 23633 17124 AE988028 		 xordcc %g2, %o0, %l7
 23634 17128 AE988029 		 xordcc %g2, %o1, %l7
 23635 1712c AE98802A 		 xordcc %g2, %o2, %l7
 23636 17130 AE98802B 		 xordcc %g2, %o3, %l7
 23637 17134 AE98802C 		 xordcc %g2, %o4, %l7
 23638 17138 AE98802D 		 xordcc %g2, %o5, %l7
 23639 1713c AE98802E 		 xordcc %g2, %o6, %l7
 23640 17140 AE98802F 		 xordcc %g2, %o7, %l7
 23641 17144 AE988030 		 xordcc %g2, %l0, %l7
 23642 17148 AE988031 		 xordcc %g2, %l1, %l7
 23643 1714c AE988032 		 xordcc %g2, %l2, %l7
 23644 17150 AE988033 		 xordcc %g2, %l3, %l7
 23645 17154 AE988034 		 xordcc %g2, %l4, %l7
 23646 17158 AE988035 		 xordcc %g2, %l5, %l7
 23647 1715c AE988036 		 xordcc %g2, %l6, %l7
 23648 17160 AE988037 		 xordcc %g2, %l7, %l7
 23649 17164 AE988038 		 xordcc %g2, %i0, %l7
 23650 17168 AE988039 		 xordcc %g2, %i1, %l7
 23651 1716c AE98803A 		 xordcc %g2, %i2, %l7
 23652 17170 AE98803B 		 xordcc %g2, %i3, %l7
 23653 17174 AE98803C 		 xordcc %g2, %i4, %l7
 23654 17178 AE98803D 		 xordcc %g2, %i5, %l7
 23655 1717c AE98803E 		 xordcc %g2, %i6, %l7
 23656 17180 AE98803F 		 xordcc %g2, %i7, %l7
 23657 17184 AE98C020 		 xordcc %g3, %g0, %l7
 23658 17188 AE98C021 		 xordcc %g3, %g1, %l7
 23659 1718c AE98C022 		 xordcc %g3, %g2, %l7
 23660 17190 AE98C023 		 xordcc %g3, %g3, %l7
 23661 17194 AE98C024 		 xordcc %g3, %g4, %l7
 23662 17198 AE98C025 		 xordcc %g3, %g5, %l7
 23663 1719c AE98C026 		 xordcc %g3, %g6, %l7
 23664 171a0 AE98C027 		 xordcc %g3, %g7, %l7
 23665 171a4 AE98C028 		 xordcc %g3, %o0, %l7
 23666 171a8 AE98C029 		 xordcc %g3, %o1, %l7
 23667 171ac AE98C02A 		 xordcc %g3, %o2, %l7
 23668 171b0 AE98C02B 		 xordcc %g3, %o3, %l7
 23669 171b4 AE98C02C 		 xordcc %g3, %o4, %l7
 23670 171b8 AE98C02D 		 xordcc %g3, %o5, %l7
 23671 171bc AE98C02E 		 xordcc %g3, %o6, %l7
 23672 171c0 AE98C02F 		 xordcc %g3, %o7, %l7
 23673 171c4 AE98C030 		 xordcc %g3, %l0, %l7
 23674 171c8 AE98C031 		 xordcc %g3, %l1, %l7
 23675 171cc AE98C032 		 xordcc %g3, %l2, %l7
 23676 171d0 AE98C033 		 xordcc %g3, %l3, %l7
 23677 171d4 AE98C034 		 xordcc %g3, %l4, %l7
 23678 171d8 AE98C035 		 xordcc %g3, %l5, %l7
 23679 171dc AE98C036 		 xordcc %g3, %l6, %l7
 23680 171e0 AE98C037 		 xordcc %g3, %l7, %l7
 23681 171e4 AE98C038 		 xordcc %g3, %i0, %l7
 23682 171e8 AE98C039 		 xordcc %g3, %i1, %l7
 23683 171ec AE98C03A 		 xordcc %g3, %i2, %l7
 23684 171f0 AE98C03B 		 xordcc %g3, %i3, %l7
 23685 171f4 AE98C03C 		 xordcc %g3, %i4, %l7
 23686 171f8 AE98C03D 		 xordcc %g3, %i5, %l7
 23687 171fc AE98C03E 		 xordcc %g3, %i6, %l7
 23688 17200 AE98C03F 		 xordcc %g3, %i7, %l7
 23689 17204 AE990020 		 xordcc %g4, %g0, %l7
 23690 17208 AE990021 		 xordcc %g4, %g1, %l7
 23691 1720c AE990022 		 xordcc %g4, %g2, %l7
 23692 17210 AE990023 		 xordcc %g4, %g3, %l7
 23693 17214 AE990024 		 xordcc %g4, %g4, %l7
 23694 17218 AE990025 		 xordcc %g4, %g5, %l7
 23695 1721c AE990026 		 xordcc %g4, %g6, %l7
 23696 17220 AE990027 		 xordcc %g4, %g7, %l7
 23697 17224 AE990028 		 xordcc %g4, %o0, %l7
 23698 17228 AE990029 		 xordcc %g4, %o1, %l7
 23699 1722c AE99002A 		 xordcc %g4, %o2, %l7
 23700 17230 AE99002B 		 xordcc %g4, %o3, %l7
 23701 17234 AE99002C 		 xordcc %g4, %o4, %l7
 23702 17238 AE99002D 		 xordcc %g4, %o5, %l7
 23703 1723c AE99002E 		 xordcc %g4, %o6, %l7
 23704 17240 AE99002F 		 xordcc %g4, %o7, %l7
 23705 17244 AE990030 		 xordcc %g4, %l0, %l7
 23706 17248 AE990031 		 xordcc %g4, %l1, %l7
 23707 1724c AE990032 		 xordcc %g4, %l2, %l7
 23708 17250 AE990033 		 xordcc %g4, %l3, %l7
 23709 17254 AE990034 		 xordcc %g4, %l4, %l7
 23710 17258 AE990035 		 xordcc %g4, %l5, %l7
 23711 1725c AE990036 		 xordcc %g4, %l6, %l7
 23712 17260 AE990037 		 xordcc %g4, %l7, %l7
 23713 17264 AE990038 		 xordcc %g4, %i0, %l7
 23714 17268 AE990039 		 xordcc %g4, %i1, %l7
 23715 1726c AE99003A 		 xordcc %g4, %i2, %l7
 23716 17270 AE99003B 		 xordcc %g4, %i3, %l7
 23717 17274 AE99003C 		 xordcc %g4, %i4, %l7
 23718 17278 AE99003D 		 xordcc %g4, %i5, %l7
 23719 1727c AE99003E 		 xordcc %g4, %i6, %l7
 23720 17280 AE99003F 		 xordcc %g4, %i7, %l7
 23721 17284 AE994020 		 xordcc %g5, %g0, %l7
 23722 17288 AE994021 		 xordcc %g5, %g1, %l7
 23723 1728c AE994022 		 xordcc %g5, %g2, %l7
 23724 17290 AE994023 		 xordcc %g5, %g3, %l7
 23725 17294 AE994024 		 xordcc %g5, %g4, %l7
 23726 17298 AE994025 		 xordcc %g5, %g5, %l7
 23727 1729c AE994026 		 xordcc %g5, %g6, %l7
 23728 172a0 AE994027 		 xordcc %g5, %g7, %l7
