   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27101 1a754 B45B8034 		 smuld %o6, %l4, %i2
 27102 1a758 B45B8035 		 smuld %o6, %l5, %i2
 27103 1a75c B45B8036 		 smuld %o6, %l6, %i2
 27104 1a760 B45B8037 		 smuld %o6, %l7, %i2
 27105 1a764 B45B8038 		 smuld %o6, %i0, %i2
 27106 1a768 B45B8039 		 smuld %o6, %i1, %i2
 27107 1a76c B45B803A 		 smuld %o6, %i2, %i2
 27108 1a770 B45B803B 		 smuld %o6, %i3, %i2
 27109 1a774 B45B803C 		 smuld %o6, %i4, %i2
 27110 1a778 B45B803D 		 smuld %o6, %i5, %i2
 27111 1a77c B45B803E 		 smuld %o6, %i6, %i2
 27112 1a780 B45B803F 		 smuld %o6, %i7, %i2
 27113 1a784 B45BC020 		 smuld %o7, %g0, %i2
 27114 1a788 B45BC021 		 smuld %o7, %g1, %i2
 27115 1a78c B45BC022 		 smuld %o7, %g2, %i2
 27116 1a790 B45BC023 		 smuld %o7, %g3, %i2
 27117 1a794 B45BC024 		 smuld %o7, %g4, %i2
 27118 1a798 B45BC025 		 smuld %o7, %g5, %i2
 27119 1a79c B45BC026 		 smuld %o7, %g6, %i2
 27120 1a7a0 B45BC027 		 smuld %o7, %g7, %i2
 27121 1a7a4 B45BC028 		 smuld %o7, %o0, %i2
 27122 1a7a8 B45BC029 		 smuld %o7, %o1, %i2
 27123 1a7ac B45BC02A 		 smuld %o7, %o2, %i2
 27124 1a7b0 B45BC02B 		 smuld %o7, %o3, %i2
 27125 1a7b4 B45BC02C 		 smuld %o7, %o4, %i2
 27126 1a7b8 B45BC02D 		 smuld %o7, %o5, %i2
 27127 1a7bc B45BC02E 		 smuld %o7, %o6, %i2
 27128 1a7c0 B45BC02F 		 smuld %o7, %o7, %i2
 27129 1a7c4 B45BC030 		 smuld %o7, %l0, %i2
 27130 1a7c8 B45BC031 		 smuld %o7, %l1, %i2
 27131 1a7cc B45BC032 		 smuld %o7, %l2, %i2
 27132 1a7d0 B45BC033 		 smuld %o7, %l3, %i2
 27133 1a7d4 B45BC034 		 smuld %o7, %l4, %i2
 27134 1a7d8 B45BC035 		 smuld %o7, %l5, %i2
 27135 1a7dc B45BC036 		 smuld %o7, %l6, %i2
 27136 1a7e0 B45BC037 		 smuld %o7, %l7, %i2
 27137 1a7e4 B45BC038 		 smuld %o7, %i0, %i2
 27138 1a7e8 B45BC039 		 smuld %o7, %i1, %i2
 27139 1a7ec B45BC03A 		 smuld %o7, %i2, %i2
 27140 1a7f0 B45BC03B 		 smuld %o7, %i3, %i2
 27141 1a7f4 B45BC03C 		 smuld %o7, %i4, %i2
 27142 1a7f8 B45BC03D 		 smuld %o7, %i5, %i2
 27143 1a7fc B45BC03E 		 smuld %o7, %i6, %i2
 27144 1a800 B45BC03F 		 smuld %o7, %i7, %i2
 27145 1a804 B45C0020 		 smuld %l0, %g0, %i2
 27146 1a808 B45C0021 		 smuld %l0, %g1, %i2
 27147 1a80c B45C0022 		 smuld %l0, %g2, %i2
 27148 1a810 B45C0023 		 smuld %l0, %g3, %i2
 27149 1a814 B45C0024 		 smuld %l0, %g4, %i2
 27150 1a818 B45C0025 		 smuld %l0, %g5, %i2
 27151 1a81c B45C0026 		 smuld %l0, %g6, %i2
 27152 1a820 B45C0027 		 smuld %l0, %g7, %i2
 27153 1a824 B45C0028 		 smuld %l0, %o0, %i2
 27154 1a828 B45C0029 		 smuld %l0, %o1, %i2
 27155 1a82c B45C002A 		 smuld %l0, %o2, %i2
 27156 1a830 B45C002B 		 smuld %l0, %o3, %i2
 27157 1a834 B45C002C 		 smuld %l0, %o4, %i2
 27158 1a838 B45C002D 		 smuld %l0, %o5, %i2
 27159 1a83c B45C002E 		 smuld %l0, %o6, %i2
 27160 1a840 B45C002F 		 smuld %l0, %o7, %i2
 27161 1a844 B45C0030 		 smuld %l0, %l0, %i2
 27162 1a848 B45C0031 		 smuld %l0, %l1, %i2
 27163 1a84c B45C0032 		 smuld %l0, %l2, %i2
 27164 1a850 B45C0033 		 smuld %l0, %l3, %i2
 27165 1a854 B45C0034 		 smuld %l0, %l4, %i2
 27166 1a858 B45C0035 		 smuld %l0, %l5, %i2
 27167 1a85c B45C0036 		 smuld %l0, %l6, %i2
 27168 1a860 B45C0037 		 smuld %l0, %l7, %i2
 27169 1a864 B45C0038 		 smuld %l0, %i0, %i2
 27170 1a868 B45C0039 		 smuld %l0, %i1, %i2
 27171 1a86c B45C003A 		 smuld %l0, %i2, %i2
 27172 1a870 B45C003B 		 smuld %l0, %i3, %i2
 27173 1a874 B45C003C 		 smuld %l0, %i4, %i2
 27174 1a878 B45C003D 		 smuld %l0, %i5, %i2
 27175 1a87c B45C003E 		 smuld %l0, %i6, %i2
 27176 1a880 B45C003F 		 smuld %l0, %i7, %i2
 27177 1a884 B45C4020 		 smuld %l1, %g0, %i2
 27178 1a888 B45C4021 		 smuld %l1, %g1, %i2
 27179 1a88c B45C4022 		 smuld %l1, %g2, %i2
 27180 1a890 B45C4023 		 smuld %l1, %g3, %i2
 27181 1a894 B45C4024 		 smuld %l1, %g4, %i2
 27182 1a898 B45C4025 		 smuld %l1, %g5, %i2
 27183 1a89c B45C4026 		 smuld %l1, %g6, %i2
 27184 1a8a0 B45C4027 		 smuld %l1, %g7, %i2
 27185 1a8a4 B45C4028 		 smuld %l1, %o0, %i2
 27186 1a8a8 B45C4029 		 smuld %l1, %o1, %i2
 27187 1a8ac B45C402A 		 smuld %l1, %o2, %i2
 27188 1a8b0 B45C402B 		 smuld %l1, %o3, %i2
 27189 1a8b4 B45C402C 		 smuld %l1, %o4, %i2
 27190 1a8b8 B45C402D 		 smuld %l1, %o5, %i2
 27191 1a8bc B45C402E 		 smuld %l1, %o6, %i2
 27192 1a8c0 B45C402F 		 smuld %l1, %o7, %i2
 27193 1a8c4 B45C4030 		 smuld %l1, %l0, %i2
 27194 1a8c8 B45C4031 		 smuld %l1, %l1, %i2
 27195 1a8cc B45C4032 		 smuld %l1, %l2, %i2
 27196 1a8d0 B45C4033 		 smuld %l1, %l3, %i2
 27197 1a8d4 B45C4034 		 smuld %l1, %l4, %i2
 27198 1a8d8 B45C4035 		 smuld %l1, %l5, %i2
 27199 1a8dc B45C4036 		 smuld %l1, %l6, %i2
 27200 1a8e0 B45C4037 		 smuld %l1, %l7, %i2
 27201 1a8e4 B45C4038 		 smuld %l1, %i0, %i2
 27202 1a8e8 B45C4039 		 smuld %l1, %i1, %i2
 27203 1a8ec B45C403A 		 smuld %l1, %i2, %i2
 27204 1a8f0 B45C403B 		 smuld %l1, %i3, %i2
 27205 1a8f4 B45C403C 		 smuld %l1, %i4, %i2
 27206 1a8f8 B45C403D 		 smuld %l1, %i5, %i2
 27207 1a8fc B45C403E 		 smuld %l1, %i6, %i2
 27208 1a900 B45C403F 		 smuld %l1, %i7, %i2
 27209 1a904 B45C8020 		 smuld %l2, %g0, %i2
 27210 1a908 B45C8021 		 smuld %l2, %g1, %i2
 27211 1a90c B45C8022 		 smuld %l2, %g2, %i2
 27212 1a910 B45C8023 		 smuld %l2, %g3, %i2
 27213 1a914 B45C8024 		 smuld %l2, %g4, %i2
 27214 1a918 B45C8025 		 smuld %l2, %g5, %i2
 27215 1a91c B45C8026 		 smuld %l2, %g6, %i2
 27216 1a920 B45C8027 		 smuld %l2, %g7, %i2
 27217 1a924 B45C8028 		 smuld %l2, %o0, %i2
 27218 1a928 B45C8029 		 smuld %l2, %o1, %i2
 27219 1a92c B45C802A 		 smuld %l2, %o2, %i2
 27220 1a930 B45C802B 		 smuld %l2, %o3, %i2
 27221 1a934 B45C802C 		 smuld %l2, %o4, %i2
 27222 1a938 B45C802D 		 smuld %l2, %o5, %i2
 27223 1a93c B45C802E 		 smuld %l2, %o6, %i2
 27224 1a940 B45C802F 		 smuld %l2, %o7, %i2
 27225 1a944 B45C8030 		 smuld %l2, %l0, %i2
 27226 1a948 B45C8031 		 smuld %l2, %l1, %i2
 27227 1a94c B45C8032 		 smuld %l2, %l2, %i2
 27228 1a950 B45C8033 		 smuld %l2, %l3, %i2
 27229 1a954 B45C8034 		 smuld %l2, %l4, %i2
 27230 1a958 B45C8035 		 smuld %l2, %l5, %i2
 27231 1a95c B45C8036 		 smuld %l2, %l6, %i2
 27232 1a960 B45C8037 		 smuld %l2, %l7, %i2
 27233 1a964 B45C8038 		 smuld %l2, %i0, %i2
 27234 1a968 B45C8039 		 smuld %l2, %i1, %i2
 27235 1a96c B45C803A 		 smuld %l2, %i2, %i2
 27236 1a970 B45C803B 		 smuld %l2, %i3, %i2
 27237 1a974 B45C803C 		 smuld %l2, %i4, %i2
 27238 1a978 B45C803D 		 smuld %l2, %i5, %i2
 27239 1a97c B45C803E 		 smuld %l2, %i6, %i2
 27240 1a980 B45C803F 		 smuld %l2, %i7, %i2
 27241 1a984 B45CC020 		 smuld %l3, %g0, %i2
 27242 1a988 B45CC021 		 smuld %l3, %g1, %i2
 27243 1a98c B45CC022 		 smuld %l3, %g2, %i2
 27244 1a990 B45CC023 		 smuld %l3, %g3, %i2
 27245 1a994 B45CC024 		 smuld %l3, %g4, %i2
 27246 1a998 B45CC025 		 smuld %l3, %g5, %i2
 27247 1a99c B45CC026 		 smuld %l3, %g6, %i2
 27248 1a9a0 B45CC027 		 smuld %l3, %g7, %i2
 27249 1a9a4 B45CC028 		 smuld %l3, %o0, %i2
 27250 1a9a8 B45CC029 		 smuld %l3, %o1, %i2
 27251 1a9ac B45CC02A 		 smuld %l3, %o2, %i2
 27252 1a9b0 B45CC02B 		 smuld %l3, %o3, %i2
 27253 1a9b4 B45CC02C 		 smuld %l3, %o4, %i2
 27254 1a9b8 B45CC02D 		 smuld %l3, %o5, %i2
 27255 1a9bc B45CC02E 		 smuld %l3, %o6, %i2
 27256 1a9c0 B45CC02F 		 smuld %l3, %o7, %i2
 27257 1a9c4 B45CC030 		 smuld %l3, %l0, %i2
 27258 1a9c8 B45CC031 		 smuld %l3, %l1, %i2
 27259 1a9cc B45CC032 		 smuld %l3, %l2, %i2
 27260 1a9d0 B45CC033 		 smuld %l3, %l3, %i2
 27261 1a9d4 B45CC034 		 smuld %l3, %l4, %i2
 27262 1a9d8 B45CC035 		 smuld %l3, %l5, %i2
 27263 1a9dc B45CC036 		 smuld %l3, %l6, %i2
 27264 1a9e0 B45CC037 		 smuld %l3, %l7, %i2
 27265 1a9e4 B45CC038 		 smuld %l3, %i0, %i2
 27266 1a9e8 B45CC039 		 smuld %l3, %i1, %i2
 27267 1a9ec B45CC03A 		 smuld %l3, %i2, %i2
 27268 1a9f0 B45CC03B 		 smuld %l3, %i3, %i2
 27269 1a9f4 B45CC03C 		 smuld %l3, %i4, %i2
 27270 1a9f8 B45CC03D 		 smuld %l3, %i5, %i2
 27271 1a9fc B45CC03E 		 smuld %l3, %i6, %i2
 27272 1aa00 B45CC03F 		 smuld %l3, %i7, %i2
 27273 1aa04 B45D0020 		 smuld %l4, %g0, %i2
 27274 1aa08 B45D0021 		 smuld %l4, %g1, %i2
 27275 1aa0c B45D0022 		 smuld %l4, %g2, %i2
 27276 1aa10 B45D0023 		 smuld %l4, %g3, %i2
 27277 1aa14 B45D0024 		 smuld %l4, %g4, %i2
 27278 1aa18 B45D0025 		 smuld %l4, %g5, %i2
 27279 1aa1c B45D0026 		 smuld %l4, %g6, %i2
 27280 1aa20 B45D0027 		 smuld %l4, %g7, %i2
 27281 1aa24 B45D0028 		 smuld %l4, %o0, %i2
 27282 1aa28 B45D0029 		 smuld %l4, %o1, %i2
 27283 1aa2c B45D002A 		 smuld %l4, %o2, %i2
 27284 1aa30 B45D002B 		 smuld %l4, %o3, %i2
 27285 1aa34 B45D002C 		 smuld %l4, %o4, %i2
 27286 1aa38 B45D002D 		 smuld %l4, %o5, %i2
 27287 1aa3c B45D002E 		 smuld %l4, %o6, %i2
 27288 1aa40 B45D002F 		 smuld %l4, %o7, %i2
 27289 1aa44 B45D0030 		 smuld %l4, %l0, %i2
 27290 1aa48 B45D0031 		 smuld %l4, %l1, %i2
 27291 1aa4c B45D0032 		 smuld %l4, %l2, %i2
 27292 1aa50 B45D0033 		 smuld %l4, %l3, %i2
 27293 1aa54 B45D0034 		 smuld %l4, %l4, %i2
 27294 1aa58 B45D0035 		 smuld %l4, %l5, %i2
 27295 1aa5c B45D0036 		 smuld %l4, %l6, %i2
 27296 1aa60 B45D0037 		 smuld %l4, %l7, %i2
 27297 1aa64 B45D0038 		 smuld %l4, %i0, %i2
 27298 1aa68 B45D0039 		 smuld %l4, %i1, %i2
 27299 1aa6c B45D003A 		 smuld %l4, %i2, %i2
 27300 1aa70 B45D003B 		 smuld %l4, %i3, %i2
 27301 1aa74 B45D003C 		 smuld %l4, %i4, %i2
 27302 1aa78 B45D003D 		 smuld %l4, %i5, %i2
 27303 1aa7c B45D003E 		 smuld %l4, %i6, %i2
 27304 1aa80 B45D003F 		 smuld %l4, %i7, %i2
 27305 1aa84 B45D4020 		 smuld %l5, %g0, %i2
 27306 1aa88 B45D4021 		 smuld %l5, %g1, %i2
 27307 1aa8c B45D4022 		 smuld %l5, %g2, %i2
 27308 1aa90 B45D4023 		 smuld %l5, %g3, %i2
 27309 1aa94 B45D4024 		 smuld %l5, %g4, %i2
 27310 1aa98 B45D4025 		 smuld %l5, %g5, %i2
 27311 1aa9c B45D4026 		 smuld %l5, %g6, %i2
 27312 1aaa0 B45D4027 		 smuld %l5, %g7, %i2
 27313 1aaa4 B45D4028 		 smuld %l5, %o0, %i2
 27314 1aaa8 B45D4029 		 smuld %l5, %o1, %i2
 27315 1aaac B45D402A 		 smuld %l5, %o2, %i2
 27316 1aab0 B45D402B 		 smuld %l5, %o3, %i2
 27317 1aab4 B45D402C 		 smuld %l5, %o4, %i2
 27318 1aab8 B45D402D 		 smuld %l5, %o5, %i2
 27319 1aabc B45D402E 		 smuld %l5, %o6, %i2
 27320 1aac0 B45D402F 		 smuld %l5, %o7, %i2
 27321 1aac4 B45D4030 		 smuld %l5, %l0, %i2
 27322 1aac8 B45D4031 		 smuld %l5, %l1, %i2
 27323 1aacc B45D4032 		 smuld %l5, %l2, %i2
 27324 1aad0 B45D4033 		 smuld %l5, %l3, %i2
 27325 1aad4 B45D4034 		 smuld %l5, %l4, %i2
 27326 1aad8 B45D4035 		 smuld %l5, %l5, %i2
 27327 1aadc B45D4036 		 smuld %l5, %l6, %i2
 27328 1aae0 B45D4037 		 smuld %l5, %l7, %i2
 27329 1aae4 B45D4038 		 smuld %l5, %i0, %i2
 27330 1aae8 B45D4039 		 smuld %l5, %i1, %i2
 27331 1aaec B45D403A 		 smuld %l5, %i2, %i2
 27332 1aaf0 B45D403B 		 smuld %l5, %i3, %i2
 27333 1aaf4 B45D403C 		 smuld %l5, %i4, %i2
 27334 1aaf8 B45D403D 		 smuld %l5, %i5, %i2
 27335 1aafc B45D403E 		 smuld %l5, %i6, %i2
 27336 1ab00 B45D403F 		 smuld %l5, %i7, %i2
 27337 1ab04 B45D8020 		 smuld %l6, %g0, %i2
 27338 1ab08 B45D8021 		 smuld %l6, %g1, %i2
 27339 1ab0c B45D8022 		 smuld %l6, %g2, %i2
 27340 1ab10 B45D8023 		 smuld %l6, %g3, %i2
 27341 1ab14 B45D8024 		 smuld %l6, %g4, %i2
 27342 1ab18 B45D8025 		 smuld %l6, %g5, %i2
 27343 1ab1c B45D8026 		 smuld %l6, %g6, %i2
 27344 1ab20 B45D8027 		 smuld %l6, %g7, %i2
 27345 1ab24 B45D8028 		 smuld %l6, %o0, %i2
 27346 1ab28 B45D8029 		 smuld %l6, %o1, %i2
 27347 1ab2c B45D802A 		 smuld %l6, %o2, %i2
 27348 1ab30 B45D802B 		 smuld %l6, %o3, %i2
 27349 1ab34 B45D802C 		 smuld %l6, %o4, %i2
 27350 1ab38 B45D802D 		 smuld %l6, %o5, %i2
 27351 1ab3c B45D802E 		 smuld %l6, %o6, %i2
 27352 1ab40 B45D802F 		 smuld %l6, %o7, %i2
 27353 1ab44 B45D8030 		 smuld %l6, %l0, %i2
 27354 1ab48 B45D8031 		 smuld %l6, %l1, %i2
 27355 1ab4c B45D8032 		 smuld %l6, %l2, %i2
 27356 1ab50 B45D8033 		 smuld %l6, %l3, %i2
 27357 1ab54 B45D8034 		 smuld %l6, %l4, %i2
 27358 1ab58 B45D8035 		 smuld %l6, %l5, %i2
 27359 1ab5c B45D8036 		 smuld %l6, %l6, %i2
 27360 1ab60 B45D8037 		 smuld %l6, %l7, %i2
 27361 1ab64 B45D8038 		 smuld %l6, %i0, %i2
 27362 1ab68 B45D8039 		 smuld %l6, %i1, %i2
 27363 1ab6c B45D803A 		 smuld %l6, %i2, %i2
 27364 1ab70 B45D803B 		 smuld %l6, %i3, %i2
 27365 1ab74 B45D803C 		 smuld %l6, %i4, %i2
 27366 1ab78 B45D803D 		 smuld %l6, %i5, %i2
 27367 1ab7c B45D803E 		 smuld %l6, %i6, %i2
 27368 1ab80 B45D803F 		 smuld %l6, %i7, %i2
 27369 1ab84 B45DC020 		 smuld %l7, %g0, %i2
 27370 1ab88 B45DC021 		 smuld %l7, %g1, %i2
 27371 1ab8c B45DC022 		 smuld %l7, %g2, %i2
 27372 1ab90 B45DC023 		 smuld %l7, %g3, %i2
 27373 1ab94 B45DC024 		 smuld %l7, %g4, %i2
 27374 1ab98 B45DC025 		 smuld %l7, %g5, %i2
 27375 1ab9c B45DC026 		 smuld %l7, %g6, %i2
 27376 1aba0 B45DC027 		 smuld %l7, %g7, %i2
 27377 1aba4 B45DC028 		 smuld %l7, %o0, %i2
 27378 1aba8 B45DC029 		 smuld %l7, %o1, %i2
 27379 1abac B45DC02A 		 smuld %l7, %o2, %i2
 27380 1abb0 B45DC02B 		 smuld %l7, %o3, %i2
 27381 1abb4 B45DC02C 		 smuld %l7, %o4, %i2
 27382 1abb8 B45DC02D 		 smuld %l7, %o5, %i2
 27383 1abbc B45DC02E 		 smuld %l7, %o6, %i2
 27384 1abc0 B45DC02F 		 smuld %l7, %o7, %i2
 27385 1abc4 B45DC030 		 smuld %l7, %l0, %i2
 27386 1abc8 B45DC031 		 smuld %l7, %l1, %i2
 27387 1abcc B45DC032 		 smuld %l7, %l2, %i2
 27388 1abd0 B45DC033 		 smuld %l7, %l3, %i2
 27389 1abd4 B45DC034 		 smuld %l7, %l4, %i2
 27390 1abd8 B45DC035 		 smuld %l7, %l5, %i2
 27391 1abdc B45DC036 		 smuld %l7, %l6, %i2
 27392 1abe0 B45DC037 		 smuld %l7, %l7, %i2
 27393 1abe4 B45DC038 		 smuld %l7, %i0, %i2
 27394 1abe8 B45DC039 		 smuld %l7, %i1, %i2
 27395 1abec B45DC03A 		 smuld %l7, %i2, %i2
 27396 1abf0 B45DC03B 		 smuld %l7, %i3, %i2
 27397 1abf4 B45DC03C 		 smuld %l7, %i4, %i2
 27398 1abf8 B45DC03D 		 smuld %l7, %i5, %i2
 27399 1abfc B45DC03E 		 smuld %l7, %i6, %i2
 27400 1ac00 B45DC03F 		 smuld %l7, %i7, %i2
 27401 1ac04 B45E0020 		 smuld %i0, %g0, %i2
 27402 1ac08 B45E0021 		 smuld %i0, %g1, %i2
 27403 1ac0c B45E0022 		 smuld %i0, %g2, %i2
 27404 1ac10 B45E0023 		 smuld %i0, %g3, %i2
 27405 1ac14 B45E0024 		 smuld %i0, %g4, %i2
 27406 1ac18 B45E0025 		 smuld %i0, %g5, %i2
 27407 1ac1c B45E0026 		 smuld %i0, %g6, %i2
 27408 1ac20 B45E0027 		 smuld %i0, %g7, %i2
 27409 1ac24 B45E0028 		 smuld %i0, %o0, %i2
 27410 1ac28 B45E0029 		 smuld %i0, %o1, %i2
 27411 1ac2c B45E002A 		 smuld %i0, %o2, %i2
 27412 1ac30 B45E002B 		 smuld %i0, %o3, %i2
 27413 1ac34 B45E002C 		 smuld %i0, %o4, %i2
 27414 1ac38 B45E002D 		 smuld %i0, %o5, %i2
 27415 1ac3c B45E002E 		 smuld %i0, %o6, %i2
 27416 1ac40 B45E002F 		 smuld %i0, %o7, %i2
 27417 1ac44 B45E0030 		 smuld %i0, %l0, %i2
 27418 1ac48 B45E0031 		 smuld %i0, %l1, %i2
 27419 1ac4c B45E0032 		 smuld %i0, %l2, %i2
 27420 1ac50 B45E0033 		 smuld %i0, %l3, %i2
 27421 1ac54 B45E0034 		 smuld %i0, %l4, %i2
 27422 1ac58 B45E0035 		 smuld %i0, %l5, %i2
 27423 1ac5c B45E0036 		 smuld %i0, %l6, %i2
 27424 1ac60 B45E0037 		 smuld %i0, %l7, %i2
 27425 1ac64 B45E0038 		 smuld %i0, %i0, %i2
 27426 1ac68 B45E0039 		 smuld %i0, %i1, %i2
 27427 1ac6c B45E003A 		 smuld %i0, %i2, %i2
 27428 1ac70 B45E003B 		 smuld %i0, %i3, %i2
 27429 1ac74 B45E003C 		 smuld %i0, %i4, %i2
 27430 1ac78 B45E003D 		 smuld %i0, %i5, %i2
 27431 1ac7c B45E003E 		 smuld %i0, %i6, %i2
 27432 1ac80 B45E003F 		 smuld %i0, %i7, %i2
 27433 1ac84 B45E4020 		 smuld %i1, %g0, %i2
 27434 1ac88 B45E4021 		 smuld %i1, %g1, %i2
 27435 1ac8c B45E4022 		 smuld %i1, %g2, %i2
 27436 1ac90 B45E4023 		 smuld %i1, %g3, %i2
 27437 1ac94 B45E4024 		 smuld %i1, %g4, %i2
 27438 1ac98 B45E4025 		 smuld %i1, %g5, %i2
 27439 1ac9c B45E4026 		 smuld %i1, %g6, %i2
 27440 1aca0 B45E4027 		 smuld %i1, %g7, %i2
 27441 1aca4 B45E4028 		 smuld %i1, %o0, %i2
 27442 1aca8 B45E4029 		 smuld %i1, %o1, %i2
 27443 1acac B45E402A 		 smuld %i1, %o2, %i2
 27444 1acb0 B45E402B 		 smuld %i1, %o3, %i2
 27445 1acb4 B45E402C 		 smuld %i1, %o4, %i2
 27446 1acb8 B45E402D 		 smuld %i1, %o5, %i2
 27447 1acbc B45E402E 		 smuld %i1, %o6, %i2
 27448 1acc0 B45E402F 		 smuld %i1, %o7, %i2
 27449 1acc4 B45E4030 		 smuld %i1, %l0, %i2
 27450 1acc8 B45E4031 		 smuld %i1, %l1, %i2
 27451 1accc B45E4032 		 smuld %i1, %l2, %i2
 27452 1acd0 B45E4033 		 smuld %i1, %l3, %i2
 27453 1acd4 B45E4034 		 smuld %i1, %l4, %i2
 27454 1acd8 B45E4035 		 smuld %i1, %l5, %i2
 27455 1acdc B45E4036 		 smuld %i1, %l6, %i2
 27456 1ace0 B45E4037 		 smuld %i1, %l7, %i2
 27457 1ace4 B45E4038 		 smuld %i1, %i0, %i2
 27458 1ace8 B45E4039 		 smuld %i1, %i1, %i2
 27459 1acec B45E403A 		 smuld %i1, %i2, %i2
 27460 1acf0 B45E403B 		 smuld %i1, %i3, %i2
 27461 1acf4 B45E403C 		 smuld %i1, %i4, %i2
 27462 1acf8 B45E403D 		 smuld %i1, %i5, %i2
 27463 1acfc B45E403E 		 smuld %i1, %i6, %i2
 27464 1ad00 B45E403F 		 smuld %i1, %i7, %i2
 27465 1ad04 B45E8020 		 smuld %i2, %g0, %i2
 27466 1ad08 B45E8021 		 smuld %i2, %g1, %i2
 27467 1ad0c B45E8022 		 smuld %i2, %g2, %i2
 27468 1ad10 B45E8023 		 smuld %i2, %g3, %i2
 27469 1ad14 B45E8024 		 smuld %i2, %g4, %i2
 27470 1ad18 B45E8025 		 smuld %i2, %g5, %i2
 27471 1ad1c B45E8026 		 smuld %i2, %g6, %i2
 27472 1ad20 B45E8027 		 smuld %i2, %g7, %i2
 27473 1ad24 B45E8028 		 smuld %i2, %o0, %i2
 27474 1ad28 B45E8029 		 smuld %i2, %o1, %i2
 27475 1ad2c B45E802A 		 smuld %i2, %o2, %i2
 27476 1ad30 B45E802B 		 smuld %i2, %o3, %i2
 27477 1ad34 B45E802C 		 smuld %i2, %o4, %i2
 27478 1ad38 B45E802D 		 smuld %i2, %o5, %i2
 27479 1ad3c B45E802E 		 smuld %i2, %o6, %i2
 27480 1ad40 B45E802F 		 smuld %i2, %o7, %i2
 27481 1ad44 B45E8030 		 smuld %i2, %l0, %i2
 27482 1ad48 B45E8031 		 smuld %i2, %l1, %i2
 27483 1ad4c B45E8032 		 smuld %i2, %l2, %i2
 27484 1ad50 B45E8033 		 smuld %i2, %l3, %i2
 27485 1ad54 B45E8034 		 smuld %i2, %l4, %i2
 27486 1ad58 B45E8035 		 smuld %i2, %l5, %i2
 27487 1ad5c B45E8036 		 smuld %i2, %l6, %i2
 27488 1ad60 B45E8037 		 smuld %i2, %l7, %i2
 27489 1ad64 B45E8038 		 smuld %i2, %i0, %i2
 27490 1ad68 B45E8039 		 smuld %i2, %i1, %i2
 27491 1ad6c B45E803A 		 smuld %i2, %i2, %i2
 27492 1ad70 B45E803B 		 smuld %i2, %i3, %i2
 27493 1ad74 B45E803C 		 smuld %i2, %i4, %i2
 27494 1ad78 B45E803D 		 smuld %i2, %i5, %i2
 27495 1ad7c B45E803E 		 smuld %i2, %i6, %i2
 27496 1ad80 B45E803F 		 smuld %i2, %i7, %i2
 27497 1ad84 B45EC020 		 smuld %i3, %g0, %i2
 27498 1ad88 B45EC021 		 smuld %i3, %g1, %i2
 27499 1ad8c B45EC022 		 smuld %i3, %g2, %i2
 27500 1ad90 B45EC023 		 smuld %i3, %g3, %i2
 27501 1ad94 B45EC024 		 smuld %i3, %g4, %i2
 27502 1ad98 B45EC025 		 smuld %i3, %g5, %i2
 27503 1ad9c B45EC026 		 smuld %i3, %g6, %i2
 27504 1ada0 B45EC027 		 smuld %i3, %g7, %i2
 27505 1ada4 B45EC028 		 smuld %i3, %o0, %i2
 27506 1ada8 B45EC029 		 smuld %i3, %o1, %i2
 27507 1adac B45EC02A 		 smuld %i3, %o2, %i2
 27508 1adb0 B45EC02B 		 smuld %i3, %o3, %i2
 27509 1adb4 B45EC02C 		 smuld %i3, %o4, %i2
 27510 1adb8 B45EC02D 		 smuld %i3, %o5, %i2
 27511 1adbc B45EC02E 		 smuld %i3, %o6, %i2
 27512 1adc0 B45EC02F 		 smuld %i3, %o7, %i2
 27513 1adc4 B45EC030 		 smuld %i3, %l0, %i2
 27514 1adc8 B45EC031 		 smuld %i3, %l1, %i2
 27515 1adcc B45EC032 		 smuld %i3, %l2, %i2
 27516 1add0 B45EC033 		 smuld %i3, %l3, %i2
 27517 1add4 B45EC034 		 smuld %i3, %l4, %i2
 27518 1add8 B45EC035 		 smuld %i3, %l5, %i2
 27519 1addc B45EC036 		 smuld %i3, %l6, %i2
 27520 1ade0 B45EC037 		 smuld %i3, %l7, %i2
 27521 1ade4 B45EC038 		 smuld %i3, %i0, %i2
 27522 1ade8 B45EC039 		 smuld %i3, %i1, %i2
 27523 1adec B45EC03A 		 smuld %i3, %i2, %i2
 27524 1adf0 B45EC03B 		 smuld %i3, %i3, %i2
 27525 1adf4 B45EC03C 		 smuld %i3, %i4, %i2
 27526 1adf8 B45EC03D 		 smuld %i3, %i5, %i2
 27527 1adfc B45EC03E 		 smuld %i3, %i6, %i2
 27528 1ae00 B45EC03F 		 smuld %i3, %i7, %i2
 27529 1ae04 B45F0020 		 smuld %i4, %g0, %i2
 27530 1ae08 B45F0021 		 smuld %i4, %g1, %i2
 27531 1ae0c B45F0022 		 smuld %i4, %g2, %i2
 27532 1ae10 B45F0023 		 smuld %i4, %g3, %i2
 27533 1ae14 B45F0024 		 smuld %i4, %g4, %i2
 27534 1ae18 B45F0025 		 smuld %i4, %g5, %i2
 27535 1ae1c B45F0026 		 smuld %i4, %g6, %i2
