   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31381 1ea34 BC55000C 		 umul %l4, %o4, %i6
 31382 1ea38 BC55000D 		 umul %l4, %o5, %i6
 31383 1ea3c BC55000E 		 umul %l4, %o6, %i6
 31384 1ea40 BC55000F 		 umul %l4, %o7, %i6
 31385 1ea44 BC550010 		 umul %l4, %l0, %i6
 31386 1ea48 BC550011 		 umul %l4, %l1, %i6
 31387 1ea4c BC550012 		 umul %l4, %l2, %i6
 31388 1ea50 BC550013 		 umul %l4, %l3, %i6
 31389 1ea54 BC550014 		 umul %l4, %l4, %i6
 31390 1ea58 BC550015 		 umul %l4, %l5, %i6
 31391 1ea5c BC550016 		 umul %l4, %l6, %i6
 31392 1ea60 BC550017 		 umul %l4, %l7, %i6
 31393 1ea64 BC550018 		 umul %l4, %i0, %i6
 31394 1ea68 BC550019 		 umul %l4, %i1, %i6
 31395 1ea6c BC55001A 		 umul %l4, %i2, %i6
 31396 1ea70 BC55001B 		 umul %l4, %i3, %i6
 31397 1ea74 BC55001C 		 umul %l4, %i4, %i6
 31398 1ea78 BC55001D 		 umul %l4, %i5, %i6
 31399 1ea7c BC55001E 		 umul %l4, %i6, %i6
 31400 1ea80 BC55001F 		 umul %l4, %i7, %i6
 31401 1ea84 BC554000 		 umul %l5, %g0, %i6
 31402 1ea88 BC554001 		 umul %l5, %g1, %i6
 31403 1ea8c BC554002 		 umul %l5, %g2, %i6
 31404 1ea90 BC554003 		 umul %l5, %g3, %i6
 31405 1ea94 BC554004 		 umul %l5, %g4, %i6
 31406 1ea98 BC554005 		 umul %l5, %g5, %i6
 31407 1ea9c BC554006 		 umul %l5, %g6, %i6
 31408 1eaa0 BC554007 		 umul %l5, %g7, %i6
 31409 1eaa4 BC554008 		 umul %l5, %o0, %i6
 31410 1eaa8 BC554009 		 umul %l5, %o1, %i6
 31411 1eaac BC55400A 		 umul %l5, %o2, %i6
 31412 1eab0 BC55400B 		 umul %l5, %o3, %i6
 31413 1eab4 BC55400C 		 umul %l5, %o4, %i6
 31414 1eab8 BC55400D 		 umul %l5, %o5, %i6
 31415 1eabc BC55400E 		 umul %l5, %o6, %i6
 31416 1eac0 BC55400F 		 umul %l5, %o7, %i6
 31417 1eac4 BC554010 		 umul %l5, %l0, %i6
 31418 1eac8 BC554011 		 umul %l5, %l1, %i6
 31419 1eacc BC554012 		 umul %l5, %l2, %i6
 31420 1ead0 BC554013 		 umul %l5, %l3, %i6
 31421 1ead4 BC554014 		 umul %l5, %l4, %i6
 31422 1ead8 BC554015 		 umul %l5, %l5, %i6
 31423 1eadc BC554016 		 umul %l5, %l6, %i6
 31424 1eae0 BC554017 		 umul %l5, %l7, %i6
 31425 1eae4 BC554018 		 umul %l5, %i0, %i6
 31426 1eae8 BC554019 		 umul %l5, %i1, %i6
 31427 1eaec BC55401A 		 umul %l5, %i2, %i6
 31428 1eaf0 BC55401B 		 umul %l5, %i3, %i6
 31429 1eaf4 BC55401C 		 umul %l5, %i4, %i6
 31430 1eaf8 BC55401D 		 umul %l5, %i5, %i6
 31431 1eafc BC55401E 		 umul %l5, %i6, %i6
 31432 1eb00 BC55401F 		 umul %l5, %i7, %i6
 31433 1eb04 BC558000 		 umul %l6, %g0, %i6
 31434 1eb08 BC558001 		 umul %l6, %g1, %i6
 31435 1eb0c BC558002 		 umul %l6, %g2, %i6
 31436 1eb10 BC558003 		 umul %l6, %g3, %i6
 31437 1eb14 BC558004 		 umul %l6, %g4, %i6
 31438 1eb18 BC558005 		 umul %l6, %g5, %i6
 31439 1eb1c BC558006 		 umul %l6, %g6, %i6
 31440 1eb20 BC558007 		 umul %l6, %g7, %i6
 31441 1eb24 BC558008 		 umul %l6, %o0, %i6
 31442 1eb28 BC558009 		 umul %l6, %o1, %i6
 31443 1eb2c BC55800A 		 umul %l6, %o2, %i6
 31444 1eb30 BC55800B 		 umul %l6, %o3, %i6
 31445 1eb34 BC55800C 		 umul %l6, %o4, %i6
 31446 1eb38 BC55800D 		 umul %l6, %o5, %i6
 31447 1eb3c BC55800E 		 umul %l6, %o6, %i6
 31448 1eb40 BC55800F 		 umul %l6, %o7, %i6
 31449 1eb44 BC558010 		 umul %l6, %l0, %i6
 31450 1eb48 BC558011 		 umul %l6, %l1, %i6
 31451 1eb4c BC558012 		 umul %l6, %l2, %i6
 31452 1eb50 BC558013 		 umul %l6, %l3, %i6
 31453 1eb54 BC558014 		 umul %l6, %l4, %i6
 31454 1eb58 BC558015 		 umul %l6, %l5, %i6
 31455 1eb5c BC558016 		 umul %l6, %l6, %i6
 31456 1eb60 BC558017 		 umul %l6, %l7, %i6
 31457 1eb64 BC558018 		 umul %l6, %i0, %i6
 31458 1eb68 BC558019 		 umul %l6, %i1, %i6
 31459 1eb6c BC55801A 		 umul %l6, %i2, %i6
 31460 1eb70 BC55801B 		 umul %l6, %i3, %i6
 31461 1eb74 BC55801C 		 umul %l6, %i4, %i6
 31462 1eb78 BC55801D 		 umul %l6, %i5, %i6
 31463 1eb7c BC55801E 		 umul %l6, %i6, %i6
 31464 1eb80 BC55801F 		 umul %l6, %i7, %i6
 31465 1eb84 BC55C000 		 umul %l7, %g0, %i6
 31466 1eb88 BC55C001 		 umul %l7, %g1, %i6
 31467 1eb8c BC55C002 		 umul %l7, %g2, %i6
 31468 1eb90 BC55C003 		 umul %l7, %g3, %i6
 31469 1eb94 BC55C004 		 umul %l7, %g4, %i6
 31470 1eb98 BC55C005 		 umul %l7, %g5, %i6
 31471 1eb9c BC55C006 		 umul %l7, %g6, %i6
 31472 1eba0 BC55C007 		 umul %l7, %g7, %i6
 31473 1eba4 BC55C008 		 umul %l7, %o0, %i6
 31474 1eba8 BC55C009 		 umul %l7, %o1, %i6
 31475 1ebac BC55C00A 		 umul %l7, %o2, %i6
 31476 1ebb0 BC55C00B 		 umul %l7, %o3, %i6
 31477 1ebb4 BC55C00C 		 umul %l7, %o4, %i6
 31478 1ebb8 BC55C00D 		 umul %l7, %o5, %i6
 31479 1ebbc BC55C00E 		 umul %l7, %o6, %i6
 31480 1ebc0 BC55C00F 		 umul %l7, %o7, %i6
 31481 1ebc4 BC55C010 		 umul %l7, %l0, %i6
 31482 1ebc8 BC55C011 		 umul %l7, %l1, %i6
 31483 1ebcc BC55C012 		 umul %l7, %l2, %i6
 31484 1ebd0 BC55C013 		 umul %l7, %l3, %i6
 31485 1ebd4 BC55C014 		 umul %l7, %l4, %i6
 31486 1ebd8 BC55C015 		 umul %l7, %l5, %i6
 31487 1ebdc BC55C016 		 umul %l7, %l6, %i6
 31488 1ebe0 BC55C017 		 umul %l7, %l7, %i6
 31489 1ebe4 BC55C018 		 umul %l7, %i0, %i6
 31490 1ebe8 BC55C019 		 umul %l7, %i1, %i6
 31491 1ebec BC55C01A 		 umul %l7, %i2, %i6
 31492 1ebf0 BC55C01B 		 umul %l7, %i3, %i6
 31493 1ebf4 BC55C01C 		 umul %l7, %i4, %i6
 31494 1ebf8 BC55C01D 		 umul %l7, %i5, %i6
 31495 1ebfc BC55C01E 		 umul %l7, %i6, %i6
 31496 1ec00 BC55C01F 		 umul %l7, %i7, %i6
 31497 1ec04 BC560000 		 umul %i0, %g0, %i6
 31498 1ec08 BC560001 		 umul %i0, %g1, %i6
 31499 1ec0c BC560002 		 umul %i0, %g2, %i6
 31500 1ec10 BC560003 		 umul %i0, %g3, %i6
 31501 1ec14 BC560004 		 umul %i0, %g4, %i6
 31502 1ec18 BC560005 		 umul %i0, %g5, %i6
 31503 1ec1c BC560006 		 umul %i0, %g6, %i6
 31504 1ec20 BC560007 		 umul %i0, %g7, %i6
 31505 1ec24 BC560008 		 umul %i0, %o0, %i6
 31506 1ec28 BC560009 		 umul %i0, %o1, %i6
 31507 1ec2c BC56000A 		 umul %i0, %o2, %i6
 31508 1ec30 BC56000B 		 umul %i0, %o3, %i6
 31509 1ec34 BC56000C 		 umul %i0, %o4, %i6
 31510 1ec38 BC56000D 		 umul %i0, %o5, %i6
 31511 1ec3c BC56000E 		 umul %i0, %o6, %i6
 31512 1ec40 BC56000F 		 umul %i0, %o7, %i6
 31513 1ec44 BC560010 		 umul %i0, %l0, %i6
 31514 1ec48 BC560011 		 umul %i0, %l1, %i6
 31515 1ec4c BC560012 		 umul %i0, %l2, %i6
 31516 1ec50 BC560013 		 umul %i0, %l3, %i6
 31517 1ec54 BC560014 		 umul %i0, %l4, %i6
 31518 1ec58 BC560015 		 umul %i0, %l5, %i6
 31519 1ec5c BC560016 		 umul %i0, %l6, %i6
 31520 1ec60 BC560017 		 umul %i0, %l7, %i6
 31521 1ec64 BC560018 		 umul %i0, %i0, %i6
 31522 1ec68 BC560019 		 umul %i0, %i1, %i6
 31523 1ec6c BC56001A 		 umul %i0, %i2, %i6
 31524 1ec70 BC56001B 		 umul %i0, %i3, %i6
 31525 1ec74 BC56001C 		 umul %i0, %i4, %i6
 31526 1ec78 BC56001D 		 umul %i0, %i5, %i6
 31527 1ec7c BC56001E 		 umul %i0, %i6, %i6
 31528 1ec80 BC56001F 		 umul %i0, %i7, %i6
 31529 1ec84 BC564000 		 umul %i1, %g0, %i6
 31530 1ec88 BC564001 		 umul %i1, %g1, %i6
 31531 1ec8c BC564002 		 umul %i1, %g2, %i6
 31532 1ec90 BC564003 		 umul %i1, %g3, %i6
 31533 1ec94 BC564004 		 umul %i1, %g4, %i6
 31534 1ec98 BC564005 		 umul %i1, %g5, %i6
 31535 1ec9c BC564006 		 umul %i1, %g6, %i6
 31536 1eca0 BC564007 		 umul %i1, %g7, %i6
 31537 1eca4 BC564008 		 umul %i1, %o0, %i6
 31538 1eca8 BC564009 		 umul %i1, %o1, %i6
 31539 1ecac BC56400A 		 umul %i1, %o2, %i6
 31540 1ecb0 BC56400B 		 umul %i1, %o3, %i6
 31541 1ecb4 BC56400C 		 umul %i1, %o4, %i6
 31542 1ecb8 BC56400D 		 umul %i1, %o5, %i6
 31543 1ecbc BC56400E 		 umul %i1, %o6, %i6
 31544 1ecc0 BC56400F 		 umul %i1, %o7, %i6
 31545 1ecc4 BC564010 		 umul %i1, %l0, %i6
 31546 1ecc8 BC564011 		 umul %i1, %l1, %i6
 31547 1eccc BC564012 		 umul %i1, %l2, %i6
 31548 1ecd0 BC564013 		 umul %i1, %l3, %i6
 31549 1ecd4 BC564014 		 umul %i1, %l4, %i6
 31550 1ecd8 BC564015 		 umul %i1, %l5, %i6
 31551 1ecdc BC564016 		 umul %i1, %l6, %i6
 31552 1ece0 BC564017 		 umul %i1, %l7, %i6
 31553 1ece4 BC564018 		 umul %i1, %i0, %i6
 31554 1ece8 BC564019 		 umul %i1, %i1, %i6
 31555 1ecec BC56401A 		 umul %i1, %i2, %i6
 31556 1ecf0 BC56401B 		 umul %i1, %i3, %i6
 31557 1ecf4 BC56401C 		 umul %i1, %i4, %i6
 31558 1ecf8 BC56401D 		 umul %i1, %i5, %i6
 31559 1ecfc BC56401E 		 umul %i1, %i6, %i6
 31560 1ed00 BC56401F 		 umul %i1, %i7, %i6
 31561 1ed04 BC568000 		 umul %i2, %g0, %i6
 31562 1ed08 BC568001 		 umul %i2, %g1, %i6
 31563 1ed0c BC568002 		 umul %i2, %g2, %i6
 31564 1ed10 BC568003 		 umul %i2, %g3, %i6
 31565 1ed14 BC568004 		 umul %i2, %g4, %i6
 31566 1ed18 BC568005 		 umul %i2, %g5, %i6
 31567 1ed1c BC568006 		 umul %i2, %g6, %i6
 31568 1ed20 BC568007 		 umul %i2, %g7, %i6
 31569 1ed24 BC568008 		 umul %i2, %o0, %i6
 31570 1ed28 BC568009 		 umul %i2, %o1, %i6
 31571 1ed2c BC56800A 		 umul %i2, %o2, %i6
 31572 1ed30 BC56800B 		 umul %i2, %o3, %i6
 31573 1ed34 BC56800C 		 umul %i2, %o4, %i6
 31574 1ed38 BC56800D 		 umul %i2, %o5, %i6
 31575 1ed3c BC56800E 		 umul %i2, %o6, %i6
 31576 1ed40 BC56800F 		 umul %i2, %o7, %i6
 31577 1ed44 BC568010 		 umul %i2, %l0, %i6
 31578 1ed48 BC568011 		 umul %i2, %l1, %i6
 31579 1ed4c BC568012 		 umul %i2, %l2, %i6
 31580 1ed50 BC568013 		 umul %i2, %l3, %i6
 31581 1ed54 BC568014 		 umul %i2, %l4, %i6
 31582 1ed58 BC568015 		 umul %i2, %l5, %i6
 31583 1ed5c BC568016 		 umul %i2, %l6, %i6
 31584 1ed60 BC568017 		 umul %i2, %l7, %i6
 31585 1ed64 BC568018 		 umul %i2, %i0, %i6
 31586 1ed68 BC568019 		 umul %i2, %i1, %i6
 31587 1ed6c BC56801A 		 umul %i2, %i2, %i6
 31588 1ed70 BC56801B 		 umul %i2, %i3, %i6
 31589 1ed74 BC56801C 		 umul %i2, %i4, %i6
 31590 1ed78 BC56801D 		 umul %i2, %i5, %i6
 31591 1ed7c BC56801E 		 umul %i2, %i6, %i6
 31592 1ed80 BC56801F 		 umul %i2, %i7, %i6
 31593 1ed84 BC56C000 		 umul %i3, %g0, %i6
 31594 1ed88 BC56C001 		 umul %i3, %g1, %i6
 31595 1ed8c BC56C002 		 umul %i3, %g2, %i6
 31596 1ed90 BC56C003 		 umul %i3, %g3, %i6
 31597 1ed94 BC56C004 		 umul %i3, %g4, %i6
 31598 1ed98 BC56C005 		 umul %i3, %g5, %i6
 31599 1ed9c BC56C006 		 umul %i3, %g6, %i6
 31600 1eda0 BC56C007 		 umul %i3, %g7, %i6
 31601 1eda4 BC56C008 		 umul %i3, %o0, %i6
 31602 1eda8 BC56C009 		 umul %i3, %o1, %i6
 31603 1edac BC56C00A 		 umul %i3, %o2, %i6
 31604 1edb0 BC56C00B 		 umul %i3, %o3, %i6
 31605 1edb4 BC56C00C 		 umul %i3, %o4, %i6
 31606 1edb8 BC56C00D 		 umul %i3, %o5, %i6
 31607 1edbc BC56C00E 		 umul %i3, %o6, %i6
 31608 1edc0 BC56C00F 		 umul %i3, %o7, %i6
 31609 1edc4 BC56C010 		 umul %i3, %l0, %i6
 31610 1edc8 BC56C011 		 umul %i3, %l1, %i6
 31611 1edcc BC56C012 		 umul %i3, %l2, %i6
 31612 1edd0 BC56C013 		 umul %i3, %l3, %i6
 31613 1edd4 BC56C014 		 umul %i3, %l4, %i6
 31614 1edd8 BC56C015 		 umul %i3, %l5, %i6
 31615 1eddc BC56C016 		 umul %i3, %l6, %i6
 31616 1ede0 BC56C017 		 umul %i3, %l7, %i6
 31617 1ede4 BC56C018 		 umul %i3, %i0, %i6
 31618 1ede8 BC56C019 		 umul %i3, %i1, %i6
 31619 1edec BC56C01A 		 umul %i3, %i2, %i6
 31620 1edf0 BC56C01B 		 umul %i3, %i3, %i6
 31621 1edf4 BC56C01C 		 umul %i3, %i4, %i6
 31622 1edf8 BC56C01D 		 umul %i3, %i5, %i6
 31623 1edfc BC56C01E 		 umul %i3, %i6, %i6
 31624 1ee00 BC56C01F 		 umul %i3, %i7, %i6
 31625 1ee04 BC570000 		 umul %i4, %g0, %i6
 31626 1ee08 BC570001 		 umul %i4, %g1, %i6
 31627 1ee0c BC570002 		 umul %i4, %g2, %i6
 31628 1ee10 BC570003 		 umul %i4, %g3, %i6
 31629 1ee14 BC570004 		 umul %i4, %g4, %i6
 31630 1ee18 BC570005 		 umul %i4, %g5, %i6
 31631 1ee1c BC570006 		 umul %i4, %g6, %i6
 31632 1ee20 BC570007 		 umul %i4, %g7, %i6
 31633 1ee24 BC570008 		 umul %i4, %o0, %i6
 31634 1ee28 BC570009 		 umul %i4, %o1, %i6
 31635 1ee2c BC57000A 		 umul %i4, %o2, %i6
 31636 1ee30 BC57000B 		 umul %i4, %o3, %i6
 31637 1ee34 BC57000C 		 umul %i4, %o4, %i6
 31638 1ee38 BC57000D 		 umul %i4, %o5, %i6
 31639 1ee3c BC57000E 		 umul %i4, %o6, %i6
 31640 1ee40 BC57000F 		 umul %i4, %o7, %i6
 31641 1ee44 BC570010 		 umul %i4, %l0, %i6
 31642 1ee48 BC570011 		 umul %i4, %l1, %i6
 31643 1ee4c BC570012 		 umul %i4, %l2, %i6
 31644 1ee50 BC570013 		 umul %i4, %l3, %i6
 31645 1ee54 BC570014 		 umul %i4, %l4, %i6
 31646 1ee58 BC570015 		 umul %i4, %l5, %i6
 31647 1ee5c BC570016 		 umul %i4, %l6, %i6
 31648 1ee60 BC570017 		 umul %i4, %l7, %i6
 31649 1ee64 BC570018 		 umul %i4, %i0, %i6
 31650 1ee68 BC570019 		 umul %i4, %i1, %i6
 31651 1ee6c BC57001A 		 umul %i4, %i2, %i6
 31652 1ee70 BC57001B 		 umul %i4, %i3, %i6
 31653 1ee74 BC57001C 		 umul %i4, %i4, %i6
 31654 1ee78 BC57001D 		 umul %i4, %i5, %i6
 31655 1ee7c BC57001E 		 umul %i4, %i6, %i6
 31656 1ee80 BC57001F 		 umul %i4, %i7, %i6
 31657 1ee84 BC574000 		 umul %i5, %g0, %i6
 31658 1ee88 BC574001 		 umul %i5, %g1, %i6
 31659 1ee8c BC574002 		 umul %i5, %g2, %i6
 31660 1ee90 BC574003 		 umul %i5, %g3, %i6
 31661 1ee94 BC574004 		 umul %i5, %g4, %i6
 31662 1ee98 BC574005 		 umul %i5, %g5, %i6
 31663 1ee9c BC574006 		 umul %i5, %g6, %i6
 31664 1eea0 BC574007 		 umul %i5, %g7, %i6
 31665 1eea4 BC574008 		 umul %i5, %o0, %i6
 31666 1eea8 BC574009 		 umul %i5, %o1, %i6
 31667 1eeac BC57400A 		 umul %i5, %o2, %i6
 31668 1eeb0 BC57400B 		 umul %i5, %o3, %i6
 31669 1eeb4 BC57400C 		 umul %i5, %o4, %i6
 31670 1eeb8 BC57400D 		 umul %i5, %o5, %i6
 31671 1eebc BC57400E 		 umul %i5, %o6, %i6
 31672 1eec0 BC57400F 		 umul %i5, %o7, %i6
 31673 1eec4 BC574010 		 umul %i5, %l0, %i6
 31674 1eec8 BC574011 		 umul %i5, %l1, %i6
 31675 1eecc BC574012 		 umul %i5, %l2, %i6
 31676 1eed0 BC574013 		 umul %i5, %l3, %i6
 31677 1eed4 BC574014 		 umul %i5, %l4, %i6
 31678 1eed8 BC574015 		 umul %i5, %l5, %i6
 31679 1eedc BC574016 		 umul %i5, %l6, %i6
 31680 1eee0 BC574017 		 umul %i5, %l7, %i6
 31681 1eee4 BC574018 		 umul %i5, %i0, %i6
 31682 1eee8 BC574019 		 umul %i5, %i1, %i6
 31683 1eeec BC57401A 		 umul %i5, %i2, %i6
 31684 1eef0 BC57401B 		 umul %i5, %i3, %i6
 31685 1eef4 BC57401C 		 umul %i5, %i4, %i6
 31686 1eef8 BC57401D 		 umul %i5, %i5, %i6
 31687 1eefc BC57401E 		 umul %i5, %i6, %i6
 31688 1ef00 BC57401F 		 umul %i5, %i7, %i6
 31689 1ef04 BC578000 		 umul %i6, %g0, %i6
 31690 1ef08 BC578001 		 umul %i6, %g1, %i6
 31691 1ef0c BC578002 		 umul %i6, %g2, %i6
 31692 1ef10 BC578003 		 umul %i6, %g3, %i6
 31693 1ef14 BC578004 		 umul %i6, %g4, %i6
 31694 1ef18 BC578005 		 umul %i6, %g5, %i6
 31695 1ef1c BC578006 		 umul %i6, %g6, %i6
 31696 1ef20 BC578007 		 umul %i6, %g7, %i6
 31697 1ef24 BC578008 		 umul %i6, %o0, %i6
 31698 1ef28 BC578009 		 umul %i6, %o1, %i6
 31699 1ef2c BC57800A 		 umul %i6, %o2, %i6
 31700 1ef30 BC57800B 		 umul %i6, %o3, %i6
 31701 1ef34 BC57800C 		 umul %i6, %o4, %i6
 31702 1ef38 BC57800D 		 umul %i6, %o5, %i6
 31703 1ef3c BC57800E 		 umul %i6, %o6, %i6
 31704 1ef40 BC57800F 		 umul %i6, %o7, %i6
 31705 1ef44 BC578010 		 umul %i6, %l0, %i6
 31706 1ef48 BC578011 		 umul %i6, %l1, %i6
 31707 1ef4c BC578012 		 umul %i6, %l2, %i6
 31708 1ef50 BC578013 		 umul %i6, %l3, %i6
 31709 1ef54 BC578014 		 umul %i6, %l4, %i6
 31710 1ef58 BC578015 		 umul %i6, %l5, %i6
 31711 1ef5c BC578016 		 umul %i6, %l6, %i6
 31712 1ef60 BC578017 		 umul %i6, %l7, %i6
 31713 1ef64 BC578018 		 umul %i6, %i0, %i6
 31714 1ef68 BC578019 		 umul %i6, %i1, %i6
 31715 1ef6c BC57801A 		 umul %i6, %i2, %i6
 31716 1ef70 BC57801B 		 umul %i6, %i3, %i6
 31717 1ef74 BC57801C 		 umul %i6, %i4, %i6
 31718 1ef78 BC57801D 		 umul %i6, %i5, %i6
 31719 1ef7c BC57801E 		 umul %i6, %i6, %i6
 31720 1ef80 BC57801F 		 umul %i6, %i7, %i6
 31721 1ef84 BC57C000 		 umul %i7, %g0, %i6
 31722 1ef88 BC57C001 		 umul %i7, %g1, %i6
 31723 1ef8c BC57C002 		 umul %i7, %g2, %i6
 31724 1ef90 BC57C003 		 umul %i7, %g3, %i6
 31725 1ef94 BC57C004 		 umul %i7, %g4, %i6
 31726 1ef98 BC57C005 		 umul %i7, %g5, %i6
 31727 1ef9c BC57C006 		 umul %i7, %g6, %i6
 31728 1efa0 BC57C007 		 umul %i7, %g7, %i6
 31729 1efa4 BC57C008 		 umul %i7, %o0, %i6
 31730 1efa8 BC57C009 		 umul %i7, %o1, %i6
 31731 1efac BC57C00A 		 umul %i7, %o2, %i6
 31732 1efb0 BC57C00B 		 umul %i7, %o3, %i6
 31733 1efb4 BC57C00C 		 umul %i7, %o4, %i6
 31734 1efb8 BC57C00D 		 umul %i7, %o5, %i6
 31735 1efbc BC57C00E 		 umul %i7, %o6, %i6
 31736 1efc0 BC57C00F 		 umul %i7, %o7, %i6
 31737 1efc4 BC57C010 		 umul %i7, %l0, %i6
 31738 1efc8 BC57C011 		 umul %i7, %l1, %i6
 31739 1efcc BC57C012 		 umul %i7, %l2, %i6
 31740 1efd0 BC57C013 		 umul %i7, %l3, %i6
 31741 1efd4 BC57C014 		 umul %i7, %l4, %i6
 31742 1efd8 BC57C015 		 umul %i7, %l5, %i6
 31743 1efdc BC57C016 		 umul %i7, %l6, %i6
 31744 1efe0 BC57C017 		 umul %i7, %l7, %i6
 31745 1efe4 BC57C018 		 umul %i7, %i0, %i6
 31746 1efe8 BC57C019 		 umul %i7, %i1, %i6
 31747 1efec BC57C01A 		 umul %i7, %i2, %i6
 31748 1eff0 BC57C01B 		 umul %i7, %i3, %i6
 31749 1eff4 BC57C01C 		 umul %i7, %i4, %i6
 31750 1eff8 BC57C01D 		 umul %i7, %i5, %i6
 31751 1effc BC57C01E 		 umul %i7, %i6, %i6
 31752 1f000 BC57C01F 		 umul %i7, %i7, %i6
 31753 1f004 BE500000 		 umul %g0, %g0, %i7
 31754 1f008 BE500001 		 umul %g0, %g1, %i7
 31755 1f00c BE500002 		 umul %g0, %g2, %i7
 31756 1f010 BE500003 		 umul %g0, %g3, %i7
 31757 1f014 BE500004 		 umul %g0, %g4, %i7
 31758 1f018 BE500005 		 umul %g0, %g5, %i7
 31759 1f01c BE500006 		 umul %g0, %g6, %i7
 31760 1f020 BE500007 		 umul %g0, %g7, %i7
 31761 1f024 BE500008 		 umul %g0, %o0, %i7
 31762 1f028 BE500009 		 umul %g0, %o1, %i7
 31763 1f02c BE50000A 		 umul %g0, %o2, %i7
 31764 1f030 BE50000B 		 umul %g0, %o3, %i7
 31765 1f034 BE50000C 		 umul %g0, %o4, %i7
 31766 1f038 BE50000D 		 umul %g0, %o5, %i7
 31767 1f03c BE50000E 		 umul %g0, %o6, %i7
 31768 1f040 BE50000F 		 umul %g0, %o7, %i7
 31769 1f044 BE500010 		 umul %g0, %l0, %i7
 31770 1f048 BE500011 		 umul %g0, %l1, %i7
 31771 1f04c BE500012 		 umul %g0, %l2, %i7
 31772 1f050 BE500013 		 umul %g0, %l3, %i7
 31773 1f054 BE500014 		 umul %g0, %l4, %i7
 31774 1f058 BE500015 		 umul %g0, %l5, %i7
 31775 1f05c BE500016 		 umul %g0, %l6, %i7
 31776 1f060 BE500017 		 umul %g0, %l7, %i7
 31777 1f064 BE500018 		 umul %g0, %i0, %i7
 31778 1f068 BE500019 		 umul %g0, %i1, %i7
 31779 1f06c BE50001A 		 umul %g0, %i2, %i7
 31780 1f070 BE50001B 		 umul %g0, %i3, %i7
 31781 1f074 BE50001C 		 umul %g0, %i4, %i7
 31782 1f078 BE50001D 		 umul %g0, %i5, %i7
 31783 1f07c BE50001E 		 umul %g0, %i6, %i7
 31784 1f080 BE50001F 		 umul %g0, %i7, %i7
 31785 1f084 BE504000 		 umul %g1, %g0, %i7
 31786 1f088 BE504001 		 umul %g1, %g1, %i7
 31787 1f08c BE504002 		 umul %g1, %g2, %i7
 31788 1f090 BE504003 		 umul %g1, %g3, %i7
 31789 1f094 BE504004 		 umul %g1, %g4, %i7
 31790 1f098 BE504005 		 umul %g1, %g5, %i7
 31791 1f09c BE504006 		 umul %g1, %g6, %i7
 31792 1f0a0 BE504007 		 umul %g1, %g7, %i7
 31793 1f0a4 BE504008 		 umul %g1, %o0, %i7
 31794 1f0a8 BE504009 		 umul %g1, %o1, %i7
 31795 1f0ac BE50400A 		 umul %g1, %o2, %i7
 31796 1f0b0 BE50400B 		 umul %g1, %o3, %i7
 31797 1f0b4 BE50400C 		 umul %g1, %o4, %i7
 31798 1f0b8 BE50400D 		 umul %g1, %o5, %i7
 31799 1f0bc BE50400E 		 umul %g1, %o6, %i7
 31800 1f0c0 BE50400F 		 umul %g1, %o7, %i7
 31801 1f0c4 BE504010 		 umul %g1, %l0, %i7
 31802 1f0c8 BE504011 		 umul %g1, %l1, %i7
 31803 1f0cc BE504012 		 umul %g1, %l2, %i7
 31804 1f0d0 BE504013 		 umul %g1, %l3, %i7
 31805 1f0d4 BE504014 		 umul %g1, %l4, %i7
 31806 1f0d8 BE504015 		 umul %g1, %l5, %i7
 31807 1f0dc BE504016 		 umul %g1, %l6, %i7
 31808 1f0e0 BE504017 		 umul %g1, %l7, %i7
 31809 1f0e4 BE504018 		 umul %g1, %i0, %i7
 31810 1f0e8 BE504019 		 umul %g1, %i1, %i7
 31811 1f0ec BE50401A 		 umul %g1, %i2, %i7
 31812 1f0f0 BE50401B 		 umul %g1, %i3, %i7
 31813 1f0f4 BE50401C 		 umul %g1, %i4, %i7
 31814 1f0f8 BE50401D 		 umul %g1, %i5, %i7
 31815 1f0fc BE50401E 		 umul %g1, %i6, %i7
 31816 1f100 BE50401F 		 umul %g1, %i7, %i7
 31817 1f104 BE508000 		 umul %g2, %g0, %i7
 31818 1f108 BE508001 		 umul %g2, %g1, %i7
 31819 1f10c BE508002 		 umul %g2, %g2, %i7
 31820 1f110 BE508003 		 umul %g2, %g3, %i7
 31821 1f114 BE508004 		 umul %g2, %g4, %i7
 31822 1f118 BE508005 		 umul %g2, %g5, %i7
 31823 1f11c BE508006 		 umul %g2, %g6, %i7
 31824 1f120 BE508007 		 umul %g2, %g7, %i7
 31825 1f124 BE508008 		 umul %g2, %o0, %i7
 31826 1f128 BE508009 		 umul %g2, %o1, %i7
 31827 1f12c BE50800A 		 umul %g2, %o2, %i7
 31828 1f130 BE50800B 		 umul %g2, %o3, %i7
 31829 1f134 BE50800C 		 umul %g2, %o4, %i7
 31830 1f138 BE50800D 		 umul %g2, %o5, %i7
 31831 1f13c BE50800E 		 umul %g2, %o6, %i7
 31832 1f140 BE50800F 		 umul %g2, %o7, %i7
 31833 1f144 BE508010 		 umul %g2, %l0, %i7
 31834 1f148 BE508011 		 umul %g2, %l1, %i7
 31835 1f14c BE508012 		 umul %g2, %l2, %i7
 31836 1f150 BE508013 		 umul %g2, %l3, %i7
