   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28735 1c0dc B8B04016 		 orncc %g1, %l6, %i4
 28736 1c0e0 B8B04017 		 orncc %g1, %l7, %i4
 28737 1c0e4 B8B04018 		 orncc %g1, %i0, %i4
 28738 1c0e8 B8B04019 		 orncc %g1, %i1, %i4
 28739 1c0ec B8B0401A 		 orncc %g1, %i2, %i4
 28740 1c0f0 B8B0401B 		 orncc %g1, %i3, %i4
 28741 1c0f4 B8B0401C 		 orncc %g1, %i4, %i4
 28742 1c0f8 B8B0401D 		 orncc %g1, %i5, %i4
 28743 1c0fc B8B0401E 		 orncc %g1, %i6, %i4
 28744 1c100 B8B0401F 		 orncc %g1, %i7, %i4
 28745 1c104 B8B08000 		 orncc %g2, %g0, %i4
 28746 1c108 B8B08001 		 orncc %g2, %g1, %i4
 28747 1c10c B8B08002 		 orncc %g2, %g2, %i4
 28748 1c110 B8B08003 		 orncc %g2, %g3, %i4
 28749 1c114 B8B08004 		 orncc %g2, %g4, %i4
 28750 1c118 B8B08005 		 orncc %g2, %g5, %i4
 28751 1c11c B8B08006 		 orncc %g2, %g6, %i4
 28752 1c120 B8B08007 		 orncc %g2, %g7, %i4
 28753 1c124 B8B08008 		 orncc %g2, %o0, %i4
 28754 1c128 B8B08009 		 orncc %g2, %o1, %i4
 28755 1c12c B8B0800A 		 orncc %g2, %o2, %i4
 28756 1c130 B8B0800B 		 orncc %g2, %o3, %i4
 28757 1c134 B8B0800C 		 orncc %g2, %o4, %i4
 28758 1c138 B8B0800D 		 orncc %g2, %o5, %i4
 28759 1c13c B8B0800E 		 orncc %g2, %o6, %i4
 28760 1c140 B8B0800F 		 orncc %g2, %o7, %i4
 28761 1c144 B8B08010 		 orncc %g2, %l0, %i4
 28762 1c148 B8B08011 		 orncc %g2, %l1, %i4
 28763 1c14c B8B08012 		 orncc %g2, %l2, %i4
 28764 1c150 B8B08013 		 orncc %g2, %l3, %i4
 28765 1c154 B8B08014 		 orncc %g2, %l4, %i4
 28766 1c158 B8B08015 		 orncc %g2, %l5, %i4
 28767 1c15c B8B08016 		 orncc %g2, %l6, %i4
 28768 1c160 B8B08017 		 orncc %g2, %l7, %i4
 28769 1c164 B8B08018 		 orncc %g2, %i0, %i4
 28770 1c168 B8B08019 		 orncc %g2, %i1, %i4
 28771 1c16c B8B0801A 		 orncc %g2, %i2, %i4
 28772 1c170 B8B0801B 		 orncc %g2, %i3, %i4
 28773 1c174 B8B0801C 		 orncc %g2, %i4, %i4
 28774 1c178 B8B0801D 		 orncc %g2, %i5, %i4
 28775 1c17c B8B0801E 		 orncc %g2, %i6, %i4
 28776 1c180 B8B0801F 		 orncc %g2, %i7, %i4
 28777 1c184 B8B0C000 		 orncc %g3, %g0, %i4
 28778 1c188 B8B0C001 		 orncc %g3, %g1, %i4
 28779 1c18c B8B0C002 		 orncc %g3, %g2, %i4
 28780 1c190 B8B0C003 		 orncc %g3, %g3, %i4
 28781 1c194 B8B0C004 		 orncc %g3, %g4, %i4
 28782 1c198 B8B0C005 		 orncc %g3, %g5, %i4
 28783 1c19c B8B0C006 		 orncc %g3, %g6, %i4
 28784 1c1a0 B8B0C007 		 orncc %g3, %g7, %i4
 28785 1c1a4 B8B0C008 		 orncc %g3, %o0, %i4
 28786 1c1a8 B8B0C009 		 orncc %g3, %o1, %i4
 28787 1c1ac B8B0C00A 		 orncc %g3, %o2, %i4
 28788 1c1b0 B8B0C00B 		 orncc %g3, %o3, %i4
 28789 1c1b4 B8B0C00C 		 orncc %g3, %o4, %i4
 28790 1c1b8 B8B0C00D 		 orncc %g3, %o5, %i4
 28791 1c1bc B8B0C00E 		 orncc %g3, %o6, %i4
 28792 1c1c0 B8B0C00F 		 orncc %g3, %o7, %i4
 28793 1c1c4 B8B0C010 		 orncc %g3, %l0, %i4
 28794 1c1c8 B8B0C011 		 orncc %g3, %l1, %i4
 28795 1c1cc B8B0C012 		 orncc %g3, %l2, %i4
 28796 1c1d0 B8B0C013 		 orncc %g3, %l3, %i4
 28797 1c1d4 B8B0C014 		 orncc %g3, %l4, %i4
 28798 1c1d8 B8B0C015 		 orncc %g3, %l5, %i4
 28799 1c1dc B8B0C016 		 orncc %g3, %l6, %i4
 28800 1c1e0 B8B0C017 		 orncc %g3, %l7, %i4
 28801 1c1e4 B8B0C018 		 orncc %g3, %i0, %i4
 28802 1c1e8 B8B0C019 		 orncc %g3, %i1, %i4
 28803 1c1ec B8B0C01A 		 orncc %g3, %i2, %i4
 28804 1c1f0 B8B0C01B 		 orncc %g3, %i3, %i4
 28805 1c1f4 B8B0C01C 		 orncc %g3, %i4, %i4
 28806 1c1f8 B8B0C01D 		 orncc %g3, %i5, %i4
 28807 1c1fc B8B0C01E 		 orncc %g3, %i6, %i4
 28808 1c200 B8B0C01F 		 orncc %g3, %i7, %i4
 28809 1c204 B8B10000 		 orncc %g4, %g0, %i4
 28810 1c208 B8B10001 		 orncc %g4, %g1, %i4
 28811 1c20c B8B10002 		 orncc %g4, %g2, %i4
 28812 1c210 B8B10003 		 orncc %g4, %g3, %i4
 28813 1c214 B8B10004 		 orncc %g4, %g4, %i4
 28814 1c218 B8B10005 		 orncc %g4, %g5, %i4
 28815 1c21c B8B10006 		 orncc %g4, %g6, %i4
 28816 1c220 B8B10007 		 orncc %g4, %g7, %i4
 28817 1c224 B8B10008 		 orncc %g4, %o0, %i4
 28818 1c228 B8B10009 		 orncc %g4, %o1, %i4
 28819 1c22c B8B1000A 		 orncc %g4, %o2, %i4
 28820 1c230 B8B1000B 		 orncc %g4, %o3, %i4
 28821 1c234 B8B1000C 		 orncc %g4, %o4, %i4
 28822 1c238 B8B1000D 		 orncc %g4, %o5, %i4
 28823 1c23c B8B1000E 		 orncc %g4, %o6, %i4
 28824 1c240 B8B1000F 		 orncc %g4, %o7, %i4
 28825 1c244 B8B10010 		 orncc %g4, %l0, %i4
 28826 1c248 B8B10011 		 orncc %g4, %l1, %i4
 28827 1c24c B8B10012 		 orncc %g4, %l2, %i4
 28828 1c250 B8B10013 		 orncc %g4, %l3, %i4
 28829 1c254 B8B10014 		 orncc %g4, %l4, %i4
 28830 1c258 B8B10015 		 orncc %g4, %l5, %i4
 28831 1c25c B8B10016 		 orncc %g4, %l6, %i4
 28832 1c260 B8B10017 		 orncc %g4, %l7, %i4
 28833 1c264 B8B10018 		 orncc %g4, %i0, %i4
 28834 1c268 B8B10019 		 orncc %g4, %i1, %i4
 28835 1c26c B8B1001A 		 orncc %g4, %i2, %i4
 28836 1c270 B8B1001B 		 orncc %g4, %i3, %i4
 28837 1c274 B8B1001C 		 orncc %g4, %i4, %i4
 28838 1c278 B8B1001D 		 orncc %g4, %i5, %i4
 28839 1c27c B8B1001E 		 orncc %g4, %i6, %i4
 28840 1c280 B8B1001F 		 orncc %g4, %i7, %i4
 28841 1c284 B8B14000 		 orncc %g5, %g0, %i4
 28842 1c288 B8B14001 		 orncc %g5, %g1, %i4
 28843 1c28c B8B14002 		 orncc %g5, %g2, %i4
 28844 1c290 B8B14003 		 orncc %g5, %g3, %i4
 28845 1c294 B8B14004 		 orncc %g5, %g4, %i4
 28846 1c298 B8B14005 		 orncc %g5, %g5, %i4
 28847 1c29c B8B14006 		 orncc %g5, %g6, %i4
 28848 1c2a0 B8B14007 		 orncc %g5, %g7, %i4
 28849 1c2a4 B8B14008 		 orncc %g5, %o0, %i4
 28850 1c2a8 B8B14009 		 orncc %g5, %o1, %i4
 28851 1c2ac B8B1400A 		 orncc %g5, %o2, %i4
 28852 1c2b0 B8B1400B 		 orncc %g5, %o3, %i4
 28853 1c2b4 B8B1400C 		 orncc %g5, %o4, %i4
 28854 1c2b8 B8B1400D 		 orncc %g5, %o5, %i4
 28855 1c2bc B8B1400E 		 orncc %g5, %o6, %i4
 28856 1c2c0 B8B1400F 		 orncc %g5, %o7, %i4
 28857 1c2c4 B8B14010 		 orncc %g5, %l0, %i4
 28858 1c2c8 B8B14011 		 orncc %g5, %l1, %i4
 28859 1c2cc B8B14012 		 orncc %g5, %l2, %i4
 28860 1c2d0 B8B14013 		 orncc %g5, %l3, %i4
 28861 1c2d4 B8B14014 		 orncc %g5, %l4, %i4
 28862 1c2d8 B8B14015 		 orncc %g5, %l5, %i4
 28863 1c2dc B8B14016 		 orncc %g5, %l6, %i4
 28864 1c2e0 B8B14017 		 orncc %g5, %l7, %i4
 28865 1c2e4 B8B14018 		 orncc %g5, %i0, %i4
 28866 1c2e8 B8B14019 		 orncc %g5, %i1, %i4
 28867 1c2ec B8B1401A 		 orncc %g5, %i2, %i4
 28868 1c2f0 B8B1401B 		 orncc %g5, %i3, %i4
 28869 1c2f4 B8B1401C 		 orncc %g5, %i4, %i4
 28870 1c2f8 B8B1401D 		 orncc %g5, %i5, %i4
 28871 1c2fc B8B1401E 		 orncc %g5, %i6, %i4
 28872 1c300 B8B1401F 		 orncc %g5, %i7, %i4
 28873 1c304 B8B18000 		 orncc %g6, %g0, %i4
 28874 1c308 B8B18001 		 orncc %g6, %g1, %i4
 28875 1c30c B8B18002 		 orncc %g6, %g2, %i4
 28876 1c310 B8B18003 		 orncc %g6, %g3, %i4
 28877 1c314 B8B18004 		 orncc %g6, %g4, %i4
 28878 1c318 B8B18005 		 orncc %g6, %g5, %i4
 28879 1c31c B8B18006 		 orncc %g6, %g6, %i4
 28880 1c320 B8B18007 		 orncc %g6, %g7, %i4
 28881 1c324 B8B18008 		 orncc %g6, %o0, %i4
 28882 1c328 B8B18009 		 orncc %g6, %o1, %i4
 28883 1c32c B8B1800A 		 orncc %g6, %o2, %i4
 28884 1c330 B8B1800B 		 orncc %g6, %o3, %i4
 28885 1c334 B8B1800C 		 orncc %g6, %o4, %i4
 28886 1c338 B8B1800D 		 orncc %g6, %o5, %i4
 28887 1c33c B8B1800E 		 orncc %g6, %o6, %i4
 28888 1c340 B8B1800F 		 orncc %g6, %o7, %i4
 28889 1c344 B8B18010 		 orncc %g6, %l0, %i4
 28890 1c348 B8B18011 		 orncc %g6, %l1, %i4
 28891 1c34c B8B18012 		 orncc %g6, %l2, %i4
 28892 1c350 B8B18013 		 orncc %g6, %l3, %i4
 28893 1c354 B8B18014 		 orncc %g6, %l4, %i4
 28894 1c358 B8B18015 		 orncc %g6, %l5, %i4
 28895 1c35c B8B18016 		 orncc %g6, %l6, %i4
 28896 1c360 B8B18017 		 orncc %g6, %l7, %i4
 28897 1c364 B8B18018 		 orncc %g6, %i0, %i4
 28898 1c368 B8B18019 		 orncc %g6, %i1, %i4
 28899 1c36c B8B1801A 		 orncc %g6, %i2, %i4
 28900 1c370 B8B1801B 		 orncc %g6, %i3, %i4
 28901 1c374 B8B1801C 		 orncc %g6, %i4, %i4
 28902 1c378 B8B1801D 		 orncc %g6, %i5, %i4
 28903 1c37c B8B1801E 		 orncc %g6, %i6, %i4
 28904 1c380 B8B1801F 		 orncc %g6, %i7, %i4
 28905 1c384 B8B1C000 		 orncc %g7, %g0, %i4
 28906 1c388 B8B1C001 		 orncc %g7, %g1, %i4
 28907 1c38c B8B1C002 		 orncc %g7, %g2, %i4
 28908 1c390 B8B1C003 		 orncc %g7, %g3, %i4
 28909 1c394 B8B1C004 		 orncc %g7, %g4, %i4
 28910 1c398 B8B1C005 		 orncc %g7, %g5, %i4
 28911 1c39c B8B1C006 		 orncc %g7, %g6, %i4
 28912 1c3a0 B8B1C007 		 orncc %g7, %g7, %i4
 28913 1c3a4 B8B1C008 		 orncc %g7, %o0, %i4
 28914 1c3a8 B8B1C009 		 orncc %g7, %o1, %i4
 28915 1c3ac B8B1C00A 		 orncc %g7, %o2, %i4
 28916 1c3b0 B8B1C00B 		 orncc %g7, %o3, %i4
 28917 1c3b4 B8B1C00C 		 orncc %g7, %o4, %i4
 28918 1c3b8 B8B1C00D 		 orncc %g7, %o5, %i4
 28919 1c3bc B8B1C00E 		 orncc %g7, %o6, %i4
 28920 1c3c0 B8B1C00F 		 orncc %g7, %o7, %i4
 28921 1c3c4 B8B1C010 		 orncc %g7, %l0, %i4
 28922 1c3c8 B8B1C011 		 orncc %g7, %l1, %i4
 28923 1c3cc B8B1C012 		 orncc %g7, %l2, %i4
 28924 1c3d0 B8B1C013 		 orncc %g7, %l3, %i4
 28925 1c3d4 B8B1C014 		 orncc %g7, %l4, %i4
 28926 1c3d8 B8B1C015 		 orncc %g7, %l5, %i4
 28927 1c3dc B8B1C016 		 orncc %g7, %l6, %i4
 28928 1c3e0 B8B1C017 		 orncc %g7, %l7, %i4
 28929 1c3e4 B8B1C018 		 orncc %g7, %i0, %i4
 28930 1c3e8 B8B1C019 		 orncc %g7, %i1, %i4
 28931 1c3ec B8B1C01A 		 orncc %g7, %i2, %i4
 28932 1c3f0 B8B1C01B 		 orncc %g7, %i3, %i4
 28933 1c3f4 B8B1C01C 		 orncc %g7, %i4, %i4
 28934 1c3f8 B8B1C01D 		 orncc %g7, %i5, %i4
 28935 1c3fc B8B1C01E 		 orncc %g7, %i6, %i4
 28936 1c400 B8B1C01F 		 orncc %g7, %i7, %i4
 28937 1c404 B8B20000 		 orncc %o0, %g0, %i4
 28938 1c408 B8B20001 		 orncc %o0, %g1, %i4
 28939 1c40c B8B20002 		 orncc %o0, %g2, %i4
 28940 1c410 B8B20003 		 orncc %o0, %g3, %i4
 28941 1c414 B8B20004 		 orncc %o0, %g4, %i4
 28942 1c418 B8B20005 		 orncc %o0, %g5, %i4
 28943 1c41c B8B20006 		 orncc %o0, %g6, %i4
 28944 1c420 B8B20007 		 orncc %o0, %g7, %i4
 28945 1c424 B8B20008 		 orncc %o0, %o0, %i4
 28946 1c428 B8B20009 		 orncc %o0, %o1, %i4
 28947 1c42c B8B2000A 		 orncc %o0, %o2, %i4
 28948 1c430 B8B2000B 		 orncc %o0, %o3, %i4
 28949 1c434 B8B2000C 		 orncc %o0, %o4, %i4
 28950 1c438 B8B2000D 		 orncc %o0, %o5, %i4
 28951 1c43c B8B2000E 		 orncc %o0, %o6, %i4
 28952 1c440 B8B2000F 		 orncc %o0, %o7, %i4
 28953 1c444 B8B20010 		 orncc %o0, %l0, %i4
 28954 1c448 B8B20011 		 orncc %o0, %l1, %i4
 28955 1c44c B8B20012 		 orncc %o0, %l2, %i4
 28956 1c450 B8B20013 		 orncc %o0, %l3, %i4
 28957 1c454 B8B20014 		 orncc %o0, %l4, %i4
 28958 1c458 B8B20015 		 orncc %o0, %l5, %i4
 28959 1c45c B8B20016 		 orncc %o0, %l6, %i4
 28960 1c460 B8B20017 		 orncc %o0, %l7, %i4
 28961 1c464 B8B20018 		 orncc %o0, %i0, %i4
 28962 1c468 B8B20019 		 orncc %o0, %i1, %i4
 28963 1c46c B8B2001A 		 orncc %o0, %i2, %i4
 28964 1c470 B8B2001B 		 orncc %o0, %i3, %i4
 28965 1c474 B8B2001C 		 orncc %o0, %i4, %i4
 28966 1c478 B8B2001D 		 orncc %o0, %i5, %i4
 28967 1c47c B8B2001E 		 orncc %o0, %i6, %i4
 28968 1c480 B8B2001F 		 orncc %o0, %i7, %i4
 28969 1c484 B8B24000 		 orncc %o1, %g0, %i4
 28970 1c488 B8B24001 		 orncc %o1, %g1, %i4
 28971 1c48c B8B24002 		 orncc %o1, %g2, %i4
 28972 1c490 B8B24003 		 orncc %o1, %g3, %i4
 28973 1c494 B8B24004 		 orncc %o1, %g4, %i4
 28974 1c498 B8B24005 		 orncc %o1, %g5, %i4
 28975 1c49c B8B24006 		 orncc %o1, %g6, %i4
 28976 1c4a0 B8B24007 		 orncc %o1, %g7, %i4
 28977 1c4a4 B8B24008 		 orncc %o1, %o0, %i4
 28978 1c4a8 B8B24009 		 orncc %o1, %o1, %i4
 28979 1c4ac B8B2400A 		 orncc %o1, %o2, %i4
 28980 1c4b0 B8B2400B 		 orncc %o1, %o3, %i4
 28981 1c4b4 B8B2400C 		 orncc %o1, %o4, %i4
 28982 1c4b8 B8B2400D 		 orncc %o1, %o5, %i4
 28983 1c4bc B8B2400E 		 orncc %o1, %o6, %i4
 28984 1c4c0 B8B2400F 		 orncc %o1, %o7, %i4
 28985 1c4c4 B8B24010 		 orncc %o1, %l0, %i4
 28986 1c4c8 B8B24011 		 orncc %o1, %l1, %i4
 28987 1c4cc B8B24012 		 orncc %o1, %l2, %i4
 28988 1c4d0 B8B24013 		 orncc %o1, %l3, %i4
 28989 1c4d4 B8B24014 		 orncc %o1, %l4, %i4
 28990 1c4d8 B8B24015 		 orncc %o1, %l5, %i4
 28991 1c4dc B8B24016 		 orncc %o1, %l6, %i4
 28992 1c4e0 B8B24017 		 orncc %o1, %l7, %i4
 28993 1c4e4 B8B24018 		 orncc %o1, %i0, %i4
 28994 1c4e8 B8B24019 		 orncc %o1, %i1, %i4
 28995 1c4ec B8B2401A 		 orncc %o1, %i2, %i4
 28996 1c4f0 B8B2401B 		 orncc %o1, %i3, %i4
 28997 1c4f4 B8B2401C 		 orncc %o1, %i4, %i4
 28998 1c4f8 B8B2401D 		 orncc %o1, %i5, %i4
 28999 1c4fc B8B2401E 		 orncc %o1, %i6, %i4
 29000 1c500 B8B2401F 		 orncc %o1, %i7, %i4
 29001 1c504 B8B28000 		 orncc %o2, %g0, %i4
 29002 1c508 B8B28001 		 orncc %o2, %g1, %i4
 29003 1c50c B8B28002 		 orncc %o2, %g2, %i4
 29004 1c510 B8B28003 		 orncc %o2, %g3, %i4
 29005 1c514 B8B28004 		 orncc %o2, %g4, %i4
 29006 1c518 B8B28005 		 orncc %o2, %g5, %i4
 29007 1c51c B8B28006 		 orncc %o2, %g6, %i4
 29008 1c520 B8B28007 		 orncc %o2, %g7, %i4
 29009 1c524 B8B28008 		 orncc %o2, %o0, %i4
 29010 1c528 B8B28009 		 orncc %o2, %o1, %i4
 29011 1c52c B8B2800A 		 orncc %o2, %o2, %i4
 29012 1c530 B8B2800B 		 orncc %o2, %o3, %i4
 29013 1c534 B8B2800C 		 orncc %o2, %o4, %i4
 29014 1c538 B8B2800D 		 orncc %o2, %o5, %i4
 29015 1c53c B8B2800E 		 orncc %o2, %o6, %i4
 29016 1c540 B8B2800F 		 orncc %o2, %o7, %i4
 29017 1c544 B8B28010 		 orncc %o2, %l0, %i4
 29018 1c548 B8B28011 		 orncc %o2, %l1, %i4
 29019 1c54c B8B28012 		 orncc %o2, %l2, %i4
 29020 1c550 B8B28013 		 orncc %o2, %l3, %i4
 29021 1c554 B8B28014 		 orncc %o2, %l4, %i4
 29022 1c558 B8B28015 		 orncc %o2, %l5, %i4
 29023 1c55c B8B28016 		 orncc %o2, %l6, %i4
 29024 1c560 B8B28017 		 orncc %o2, %l7, %i4
 29025 1c564 B8B28018 		 orncc %o2, %i0, %i4
 29026 1c568 B8B28019 		 orncc %o2, %i1, %i4
 29027 1c56c B8B2801A 		 orncc %o2, %i2, %i4
 29028 1c570 B8B2801B 		 orncc %o2, %i3, %i4
 29029 1c574 B8B2801C 		 orncc %o2, %i4, %i4
 29030 1c578 B8B2801D 		 orncc %o2, %i5, %i4
 29031 1c57c B8B2801E 		 orncc %o2, %i6, %i4
 29032 1c580 B8B2801F 		 orncc %o2, %i7, %i4
 29033 1c584 B8B2C000 		 orncc %o3, %g0, %i4
 29034 1c588 B8B2C001 		 orncc %o3, %g1, %i4
 29035 1c58c B8B2C002 		 orncc %o3, %g2, %i4
 29036 1c590 B8B2C003 		 orncc %o3, %g3, %i4
 29037 1c594 B8B2C004 		 orncc %o3, %g4, %i4
 29038 1c598 B8B2C005 		 orncc %o3, %g5, %i4
 29039 1c59c B8B2C006 		 orncc %o3, %g6, %i4
 29040 1c5a0 B8B2C007 		 orncc %o3, %g7, %i4
 29041 1c5a4 B8B2C008 		 orncc %o3, %o0, %i4
 29042 1c5a8 B8B2C009 		 orncc %o3, %o1, %i4
 29043 1c5ac B8B2C00A 		 orncc %o3, %o2, %i4
 29044 1c5b0 B8B2C00B 		 orncc %o3, %o3, %i4
 29045 1c5b4 B8B2C00C 		 orncc %o3, %o4, %i4
 29046 1c5b8 B8B2C00D 		 orncc %o3, %o5, %i4
 29047 1c5bc B8B2C00E 		 orncc %o3, %o6, %i4
 29048 1c5c0 B8B2C00F 		 orncc %o3, %o7, %i4
 29049 1c5c4 B8B2C010 		 orncc %o3, %l0, %i4
 29050 1c5c8 B8B2C011 		 orncc %o3, %l1, %i4
 29051 1c5cc B8B2C012 		 orncc %o3, %l2, %i4
 29052 1c5d0 B8B2C013 		 orncc %o3, %l3, %i4
 29053 1c5d4 B8B2C014 		 orncc %o3, %l4, %i4
 29054 1c5d8 B8B2C015 		 orncc %o3, %l5, %i4
 29055 1c5dc B8B2C016 		 orncc %o3, %l6, %i4
 29056 1c5e0 B8B2C017 		 orncc %o3, %l7, %i4
 29057 1c5e4 B8B2C018 		 orncc %o3, %i0, %i4
 29058 1c5e8 B8B2C019 		 orncc %o3, %i1, %i4
 29059 1c5ec B8B2C01A 		 orncc %o3, %i2, %i4
 29060 1c5f0 B8B2C01B 		 orncc %o3, %i3, %i4
 29061 1c5f4 B8B2C01C 		 orncc %o3, %i4, %i4
 29062 1c5f8 B8B2C01D 		 orncc %o3, %i5, %i4
 29063 1c5fc B8B2C01E 		 orncc %o3, %i6, %i4
 29064 1c600 B8B2C01F 		 orncc %o3, %i7, %i4
 29065 1c604 B8B30000 		 orncc %o4, %g0, %i4
 29066 1c608 B8B30001 		 orncc %o4, %g1, %i4
 29067 1c60c B8B30002 		 orncc %o4, %g2, %i4
 29068 1c610 B8B30003 		 orncc %o4, %g3, %i4
 29069 1c614 B8B30004 		 orncc %o4, %g4, %i4
 29070 1c618 B8B30005 		 orncc %o4, %g5, %i4
 29071 1c61c B8B30006 		 orncc %o4, %g6, %i4
 29072 1c620 B8B30007 		 orncc %o4, %g7, %i4
 29073 1c624 B8B30008 		 orncc %o4, %o0, %i4
 29074 1c628 B8B30009 		 orncc %o4, %o1, %i4
 29075 1c62c B8B3000A 		 orncc %o4, %o2, %i4
 29076 1c630 B8B3000B 		 orncc %o4, %o3, %i4
 29077 1c634 B8B3000C 		 orncc %o4, %o4, %i4
 29078 1c638 B8B3000D 		 orncc %o4, %o5, %i4
 29079 1c63c B8B3000E 		 orncc %o4, %o6, %i4
 29080 1c640 B8B3000F 		 orncc %o4, %o7, %i4
 29081 1c644 B8B30010 		 orncc %o4, %l0, %i4
 29082 1c648 B8B30011 		 orncc %o4, %l1, %i4
 29083 1c64c B8B30012 		 orncc %o4, %l2, %i4
 29084 1c650 B8B30013 		 orncc %o4, %l3, %i4
 29085 1c654 B8B30014 		 orncc %o4, %l4, %i4
 29086 1c658 B8B30015 		 orncc %o4, %l5, %i4
 29087 1c65c B8B30016 		 orncc %o4, %l6, %i4
 29088 1c660 B8B30017 		 orncc %o4, %l7, %i4
 29089 1c664 B8B30018 		 orncc %o4, %i0, %i4
 29090 1c668 B8B30019 		 orncc %o4, %i1, %i4
 29091 1c66c B8B3001A 		 orncc %o4, %i2, %i4
 29092 1c670 B8B3001B 		 orncc %o4, %i3, %i4
 29093 1c674 B8B3001C 		 orncc %o4, %i4, %i4
 29094 1c678 B8B3001D 		 orncc %o4, %i5, %i4
 29095 1c67c B8B3001E 		 orncc %o4, %i6, %i4
 29096 1c680 B8B3001F 		 orncc %o4, %i7, %i4
 29097 1c684 B8B34000 		 orncc %o5, %g0, %i4
 29098 1c688 B8B34001 		 orncc %o5, %g1, %i4
 29099 1c68c B8B34002 		 orncc %o5, %g2, %i4
 29100 1c690 B8B34003 		 orncc %o5, %g3, %i4
 29101 1c694 B8B34004 		 orncc %o5, %g4, %i4
 29102 1c698 B8B34005 		 orncc %o5, %g5, %i4
 29103 1c69c B8B34006 		 orncc %o5, %g6, %i4
 29104 1c6a0 B8B34007 		 orncc %o5, %g7, %i4
 29105 1c6a4 B8B34008 		 orncc %o5, %o0, %i4
 29106 1c6a8 B8B34009 		 orncc %o5, %o1, %i4
 29107 1c6ac B8B3400A 		 orncc %o5, %o2, %i4
 29108 1c6b0 B8B3400B 		 orncc %o5, %o3, %i4
 29109 1c6b4 B8B3400C 		 orncc %o5, %o4, %i4
 29110 1c6b8 B8B3400D 		 orncc %o5, %o5, %i4
 29111 1c6bc B8B3400E 		 orncc %o5, %o6, %i4
 29112 1c6c0 B8B3400F 		 orncc %o5, %o7, %i4
 29113 1c6c4 B8B34010 		 orncc %o5, %l0, %i4
 29114 1c6c8 B8B34011 		 orncc %o5, %l1, %i4
 29115 1c6cc B8B34012 		 orncc %o5, %l2, %i4
 29116 1c6d0 B8B34013 		 orncc %o5, %l3, %i4
 29117 1c6d4 B8B34014 		 orncc %o5, %l4, %i4
 29118 1c6d8 B8B34015 		 orncc %o5, %l5, %i4
 29119 1c6dc B8B34016 		 orncc %o5, %l6, %i4
 29120 1c6e0 B8B34017 		 orncc %o5, %l7, %i4
 29121 1c6e4 B8B34018 		 orncc %o5, %i0, %i4
 29122 1c6e8 B8B34019 		 orncc %o5, %i1, %i4
 29123 1c6ec B8B3401A 		 orncc %o5, %i2, %i4
 29124 1c6f0 B8B3401B 		 orncc %o5, %i3, %i4
 29125 1c6f4 B8B3401C 		 orncc %o5, %i4, %i4
 29126 1c6f8 B8B3401D 		 orncc %o5, %i5, %i4
 29127 1c6fc B8B3401E 		 orncc %o5, %i6, %i4
 29128 1c700 B8B3401F 		 orncc %o5, %i7, %i4
 29129 1c704 B8B38000 		 orncc %o6, %g0, %i4
 29130 1c708 B8B38001 		 orncc %o6, %g1, %i4
 29131 1c70c B8B38002 		 orncc %o6, %g2, %i4
 29132 1c710 B8B38003 		 orncc %o6, %g3, %i4
 29133 1c714 B8B38004 		 orncc %o6, %g4, %i4
 29134 1c718 B8B38005 		 orncc %o6, %g5, %i4
 29135 1c71c B8B38006 		 orncc %o6, %g6, %i4
 29136 1c720 B8B38007 		 orncc %o6, %g7, %i4
 29137 1c724 B8B38008 		 orncc %o6, %o0, %i4
 29138 1c728 B8B38009 		 orncc %o6, %o1, %i4
 29139 1c72c B8B3800A 		 orncc %o6, %o2, %i4
 29140 1c730 B8B3800B 		 orncc %o6, %o3, %i4
 29141 1c734 B8B3800C 		 orncc %o6, %o4, %i4
 29142 1c738 B8B3800D 		 orncc %o6, %o5, %i4
 29143 1c73c B8B3800E 		 orncc %o6, %o6, %i4
 29144 1c740 B8B3800F 		 orncc %o6, %o7, %i4
 29145 1c744 B8B38010 		 orncc %o6, %l0, %i4
 29146 1c748 B8B38011 		 orncc %o6, %l1, %i4
 29147 1c74c B8B38012 		 orncc %o6, %l2, %i4
 29148 1c750 B8B38013 		 orncc %o6, %l3, %i4
 29149 1c754 B8B38014 		 orncc %o6, %l4, %i4
 29150 1c758 B8B38015 		 orncc %o6, %l5, %i4
 29151 1c75c B8B38016 		 orncc %o6, %l6, %i4
 29152 1c760 B8B38017 		 orncc %o6, %l7, %i4
 29153 1c764 B8B38018 		 orncc %o6, %i0, %i4
 29154 1c768 B8B38019 		 orncc %o6, %i1, %i4
 29155 1c76c B8B3801A 		 orncc %o6, %i2, %i4
 29156 1c770 B8B3801B 		 orncc %o6, %i3, %i4
 29157 1c774 B8B3801C 		 orncc %o6, %i4, %i4
 29158 1c778 B8B3801D 		 orncc %o6, %i5, %i4
 29159 1c77c B8B3801E 		 orncc %o6, %i6, %i4
 29160 1c780 B8B3801F 		 orncc %o6, %i7, %i4
 29161 1c784 B8B3C000 		 orncc %o7, %g0, %i4
 29162 1c788 B8B3C001 		 orncc %o7, %g1, %i4
 29163 1c78c B8B3C002 		 orncc %o7, %g2, %i4
 29164 1c790 B8B3C003 		 orncc %o7, %g3, %i4
 29165 1c794 B8B3C004 		 orncc %o7, %g4, %i4
