   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28851 1c2ac B9F1410A 		 xordreduce16 %g5, %o2, %i4
 28852 1c2b0 B9F1410B 		 xordreduce16 %g5, %o3, %i4
 28853 1c2b4 B9F1410C 		 xordreduce16 %g5, %o4, %i4
 28854 1c2b8 B9F1410D 		 xordreduce16 %g5, %o5, %i4
 28855 1c2bc B9F1410E 		 xordreduce16 %g5, %o6, %i4
 28856 1c2c0 B9F1410F 		 xordreduce16 %g5, %o7, %i4
 28857 1c2c4 B9F14110 		 xordreduce16 %g5, %l0, %i4
 28858 1c2c8 B9F14111 		 xordreduce16 %g5, %l1, %i4
 28859 1c2cc B9F14112 		 xordreduce16 %g5, %l2, %i4
 28860 1c2d0 B9F14113 		 xordreduce16 %g5, %l3, %i4
 28861 1c2d4 B9F14114 		 xordreduce16 %g5, %l4, %i4
 28862 1c2d8 B9F14115 		 xordreduce16 %g5, %l5, %i4
 28863 1c2dc B9F14116 		 xordreduce16 %g5, %l6, %i4
 28864 1c2e0 B9F14117 		 xordreduce16 %g5, %l7, %i4
 28865 1c2e4 B9F14118 		 xordreduce16 %g5, %i0, %i4
 28866 1c2e8 B9F14119 		 xordreduce16 %g5, %i1, %i4
 28867 1c2ec B9F1411A 		 xordreduce16 %g5, %i2, %i4
 28868 1c2f0 B9F1411B 		 xordreduce16 %g5, %i3, %i4
 28869 1c2f4 B9F1411C 		 xordreduce16 %g5, %i4, %i4
 28870 1c2f8 B9F1411D 		 xordreduce16 %g5, %i5, %i4
 28871 1c2fc B9F1411E 		 xordreduce16 %g5, %i6, %i4
 28872 1c300 B9F1411F 		 xordreduce16 %g5, %i7, %i4
 28873 1c304 B9F18100 		 xordreduce16 %g6, %g0, %i4
 28874 1c308 B9F18101 		 xordreduce16 %g6, %g1, %i4
 28875 1c30c B9F18102 		 xordreduce16 %g6, %g2, %i4
 28876 1c310 B9F18103 		 xordreduce16 %g6, %g3, %i4
 28877 1c314 B9F18104 		 xordreduce16 %g6, %g4, %i4
 28878 1c318 B9F18105 		 xordreduce16 %g6, %g5, %i4
 28879 1c31c B9F18106 		 xordreduce16 %g6, %g6, %i4
 28880 1c320 B9F18107 		 xordreduce16 %g6, %g7, %i4
 28881 1c324 B9F18108 		 xordreduce16 %g6, %o0, %i4
 28882 1c328 B9F18109 		 xordreduce16 %g6, %o1, %i4
 28883 1c32c B9F1810A 		 xordreduce16 %g6, %o2, %i4
 28884 1c330 B9F1810B 		 xordreduce16 %g6, %o3, %i4
 28885 1c334 B9F1810C 		 xordreduce16 %g6, %o4, %i4
 28886 1c338 B9F1810D 		 xordreduce16 %g6, %o5, %i4
 28887 1c33c B9F1810E 		 xordreduce16 %g6, %o6, %i4
 28888 1c340 B9F1810F 		 xordreduce16 %g6, %o7, %i4
 28889 1c344 B9F18110 		 xordreduce16 %g6, %l0, %i4
 28890 1c348 B9F18111 		 xordreduce16 %g6, %l1, %i4
 28891 1c34c B9F18112 		 xordreduce16 %g6, %l2, %i4
 28892 1c350 B9F18113 		 xordreduce16 %g6, %l3, %i4
 28893 1c354 B9F18114 		 xordreduce16 %g6, %l4, %i4
 28894 1c358 B9F18115 		 xordreduce16 %g6, %l5, %i4
 28895 1c35c B9F18116 		 xordreduce16 %g6, %l6, %i4
 28896 1c360 B9F18117 		 xordreduce16 %g6, %l7, %i4
 28897 1c364 B9F18118 		 xordreduce16 %g6, %i0, %i4
 28898 1c368 B9F18119 		 xordreduce16 %g6, %i1, %i4
 28899 1c36c B9F1811A 		 xordreduce16 %g6, %i2, %i4
 28900 1c370 B9F1811B 		 xordreduce16 %g6, %i3, %i4
 28901 1c374 B9F1811C 		 xordreduce16 %g6, %i4, %i4
 28902 1c378 B9F1811D 		 xordreduce16 %g6, %i5, %i4
 28903 1c37c B9F1811E 		 xordreduce16 %g6, %i6, %i4
 28904 1c380 B9F1811F 		 xordreduce16 %g6, %i7, %i4
 28905 1c384 B9F1C100 		 xordreduce16 %g7, %g0, %i4
 28906 1c388 B9F1C101 		 xordreduce16 %g7, %g1, %i4
 28907 1c38c B9F1C102 		 xordreduce16 %g7, %g2, %i4
 28908 1c390 B9F1C103 		 xordreduce16 %g7, %g3, %i4
 28909 1c394 B9F1C104 		 xordreduce16 %g7, %g4, %i4
 28910 1c398 B9F1C105 		 xordreduce16 %g7, %g5, %i4
 28911 1c39c B9F1C106 		 xordreduce16 %g7, %g6, %i4
 28912 1c3a0 B9F1C107 		 xordreduce16 %g7, %g7, %i4
 28913 1c3a4 B9F1C108 		 xordreduce16 %g7, %o0, %i4
 28914 1c3a8 B9F1C109 		 xordreduce16 %g7, %o1, %i4
 28915 1c3ac B9F1C10A 		 xordreduce16 %g7, %o2, %i4
 28916 1c3b0 B9F1C10B 		 xordreduce16 %g7, %o3, %i4
 28917 1c3b4 B9F1C10C 		 xordreduce16 %g7, %o4, %i4
 28918 1c3b8 B9F1C10D 		 xordreduce16 %g7, %o5, %i4
 28919 1c3bc B9F1C10E 		 xordreduce16 %g7, %o6, %i4
 28920 1c3c0 B9F1C10F 		 xordreduce16 %g7, %o7, %i4
 28921 1c3c4 B9F1C110 		 xordreduce16 %g7, %l0, %i4
 28922 1c3c8 B9F1C111 		 xordreduce16 %g7, %l1, %i4
 28923 1c3cc B9F1C112 		 xordreduce16 %g7, %l2, %i4
 28924 1c3d0 B9F1C113 		 xordreduce16 %g7, %l3, %i4
 28925 1c3d4 B9F1C114 		 xordreduce16 %g7, %l4, %i4
 28926 1c3d8 B9F1C115 		 xordreduce16 %g7, %l5, %i4
 28927 1c3dc B9F1C116 		 xordreduce16 %g7, %l6, %i4
 28928 1c3e0 B9F1C117 		 xordreduce16 %g7, %l7, %i4
 28929 1c3e4 B9F1C118 		 xordreduce16 %g7, %i0, %i4
 28930 1c3e8 B9F1C119 		 xordreduce16 %g7, %i1, %i4
 28931 1c3ec B9F1C11A 		 xordreduce16 %g7, %i2, %i4
 28932 1c3f0 B9F1C11B 		 xordreduce16 %g7, %i3, %i4
 28933 1c3f4 B9F1C11C 		 xordreduce16 %g7, %i4, %i4
 28934 1c3f8 B9F1C11D 		 xordreduce16 %g7, %i5, %i4
 28935 1c3fc B9F1C11E 		 xordreduce16 %g7, %i6, %i4
 28936 1c400 B9F1C11F 		 xordreduce16 %g7, %i7, %i4
 28937 1c404 B9F20100 		 xordreduce16 %o0, %g0, %i4
 28938 1c408 B9F20101 		 xordreduce16 %o0, %g1, %i4
 28939 1c40c B9F20102 		 xordreduce16 %o0, %g2, %i4
 28940 1c410 B9F20103 		 xordreduce16 %o0, %g3, %i4
 28941 1c414 B9F20104 		 xordreduce16 %o0, %g4, %i4
 28942 1c418 B9F20105 		 xordreduce16 %o0, %g5, %i4
 28943 1c41c B9F20106 		 xordreduce16 %o0, %g6, %i4
 28944 1c420 B9F20107 		 xordreduce16 %o0, %g7, %i4
 28945 1c424 B9F20108 		 xordreduce16 %o0, %o0, %i4
 28946 1c428 B9F20109 		 xordreduce16 %o0, %o1, %i4
 28947 1c42c B9F2010A 		 xordreduce16 %o0, %o2, %i4
 28948 1c430 B9F2010B 		 xordreduce16 %o0, %o3, %i4
 28949 1c434 B9F2010C 		 xordreduce16 %o0, %o4, %i4
 28950 1c438 B9F2010D 		 xordreduce16 %o0, %o5, %i4
 28951 1c43c B9F2010E 		 xordreduce16 %o0, %o6, %i4
 28952 1c440 B9F2010F 		 xordreduce16 %o0, %o7, %i4
 28953 1c444 B9F20110 		 xordreduce16 %o0, %l0, %i4
 28954 1c448 B9F20111 		 xordreduce16 %o0, %l1, %i4
 28955 1c44c B9F20112 		 xordreduce16 %o0, %l2, %i4
 28956 1c450 B9F20113 		 xordreduce16 %o0, %l3, %i4
 28957 1c454 B9F20114 		 xordreduce16 %o0, %l4, %i4
 28958 1c458 B9F20115 		 xordreduce16 %o0, %l5, %i4
 28959 1c45c B9F20116 		 xordreduce16 %o0, %l6, %i4
 28960 1c460 B9F20117 		 xordreduce16 %o0, %l7, %i4
 28961 1c464 B9F20118 		 xordreduce16 %o0, %i0, %i4
 28962 1c468 B9F20119 		 xordreduce16 %o0, %i1, %i4
 28963 1c46c B9F2011A 		 xordreduce16 %o0, %i2, %i4
 28964 1c470 B9F2011B 		 xordreduce16 %o0, %i3, %i4
 28965 1c474 B9F2011C 		 xordreduce16 %o0, %i4, %i4
 28966 1c478 B9F2011D 		 xordreduce16 %o0, %i5, %i4
 28967 1c47c B9F2011E 		 xordreduce16 %o0, %i6, %i4
 28968 1c480 B9F2011F 		 xordreduce16 %o0, %i7, %i4
 28969 1c484 B9F24100 		 xordreduce16 %o1, %g0, %i4
 28970 1c488 B9F24101 		 xordreduce16 %o1, %g1, %i4
 28971 1c48c B9F24102 		 xordreduce16 %o1, %g2, %i4
 28972 1c490 B9F24103 		 xordreduce16 %o1, %g3, %i4
 28973 1c494 B9F24104 		 xordreduce16 %o1, %g4, %i4
 28974 1c498 B9F24105 		 xordreduce16 %o1, %g5, %i4
 28975 1c49c B9F24106 		 xordreduce16 %o1, %g6, %i4
 28976 1c4a0 B9F24107 		 xordreduce16 %o1, %g7, %i4
 28977 1c4a4 B9F24108 		 xordreduce16 %o1, %o0, %i4
 28978 1c4a8 B9F24109 		 xordreduce16 %o1, %o1, %i4
 28979 1c4ac B9F2410A 		 xordreduce16 %o1, %o2, %i4
 28980 1c4b0 B9F2410B 		 xordreduce16 %o1, %o3, %i4
 28981 1c4b4 B9F2410C 		 xordreduce16 %o1, %o4, %i4
 28982 1c4b8 B9F2410D 		 xordreduce16 %o1, %o5, %i4
 28983 1c4bc B9F2410E 		 xordreduce16 %o1, %o6, %i4
 28984 1c4c0 B9F2410F 		 xordreduce16 %o1, %o7, %i4
 28985 1c4c4 B9F24110 		 xordreduce16 %o1, %l0, %i4
 28986 1c4c8 B9F24111 		 xordreduce16 %o1, %l1, %i4
 28987 1c4cc B9F24112 		 xordreduce16 %o1, %l2, %i4
 28988 1c4d0 B9F24113 		 xordreduce16 %o1, %l3, %i4
 28989 1c4d4 B9F24114 		 xordreduce16 %o1, %l4, %i4
 28990 1c4d8 B9F24115 		 xordreduce16 %o1, %l5, %i4
 28991 1c4dc B9F24116 		 xordreduce16 %o1, %l6, %i4
 28992 1c4e0 B9F24117 		 xordreduce16 %o1, %l7, %i4
 28993 1c4e4 B9F24118 		 xordreduce16 %o1, %i0, %i4
 28994 1c4e8 B9F24119 		 xordreduce16 %o1, %i1, %i4
 28995 1c4ec B9F2411A 		 xordreduce16 %o1, %i2, %i4
 28996 1c4f0 B9F2411B 		 xordreduce16 %o1, %i3, %i4
 28997 1c4f4 B9F2411C 		 xordreduce16 %o1, %i4, %i4
 28998 1c4f8 B9F2411D 		 xordreduce16 %o1, %i5, %i4
 28999 1c4fc B9F2411E 		 xordreduce16 %o1, %i6, %i4
 29000 1c500 B9F2411F 		 xordreduce16 %o1, %i7, %i4
 29001 1c504 B9F28100 		 xordreduce16 %o2, %g0, %i4
 29002 1c508 B9F28101 		 xordreduce16 %o2, %g1, %i4
 29003 1c50c B9F28102 		 xordreduce16 %o2, %g2, %i4
 29004 1c510 B9F28103 		 xordreduce16 %o2, %g3, %i4
 29005 1c514 B9F28104 		 xordreduce16 %o2, %g4, %i4
 29006 1c518 B9F28105 		 xordreduce16 %o2, %g5, %i4
 29007 1c51c B9F28106 		 xordreduce16 %o2, %g6, %i4
 29008 1c520 B9F28107 		 xordreduce16 %o2, %g7, %i4
 29009 1c524 B9F28108 		 xordreduce16 %o2, %o0, %i4
 29010 1c528 B9F28109 		 xordreduce16 %o2, %o1, %i4
 29011 1c52c B9F2810A 		 xordreduce16 %o2, %o2, %i4
 29012 1c530 B9F2810B 		 xordreduce16 %o2, %o3, %i4
 29013 1c534 B9F2810C 		 xordreduce16 %o2, %o4, %i4
 29014 1c538 B9F2810D 		 xordreduce16 %o2, %o5, %i4
 29015 1c53c B9F2810E 		 xordreduce16 %o2, %o6, %i4
 29016 1c540 B9F2810F 		 xordreduce16 %o2, %o7, %i4
 29017 1c544 B9F28110 		 xordreduce16 %o2, %l0, %i4
 29018 1c548 B9F28111 		 xordreduce16 %o2, %l1, %i4
 29019 1c54c B9F28112 		 xordreduce16 %o2, %l2, %i4
 29020 1c550 B9F28113 		 xordreduce16 %o2, %l3, %i4
 29021 1c554 B9F28114 		 xordreduce16 %o2, %l4, %i4
 29022 1c558 B9F28115 		 xordreduce16 %o2, %l5, %i4
 29023 1c55c B9F28116 		 xordreduce16 %o2, %l6, %i4
 29024 1c560 B9F28117 		 xordreduce16 %o2, %l7, %i4
 29025 1c564 B9F28118 		 xordreduce16 %o2, %i0, %i4
 29026 1c568 B9F28119 		 xordreduce16 %o2, %i1, %i4
 29027 1c56c B9F2811A 		 xordreduce16 %o2, %i2, %i4
 29028 1c570 B9F2811B 		 xordreduce16 %o2, %i3, %i4
 29029 1c574 B9F2811C 		 xordreduce16 %o2, %i4, %i4
 29030 1c578 B9F2811D 		 xordreduce16 %o2, %i5, %i4
 29031 1c57c B9F2811E 		 xordreduce16 %o2, %i6, %i4
 29032 1c580 B9F2811F 		 xordreduce16 %o2, %i7, %i4
 29033 1c584 B9F2C100 		 xordreduce16 %o3, %g0, %i4
 29034 1c588 B9F2C101 		 xordreduce16 %o3, %g1, %i4
 29035 1c58c B9F2C102 		 xordreduce16 %o3, %g2, %i4
 29036 1c590 B9F2C103 		 xordreduce16 %o3, %g3, %i4
 29037 1c594 B9F2C104 		 xordreduce16 %o3, %g4, %i4
 29038 1c598 B9F2C105 		 xordreduce16 %o3, %g5, %i4
 29039 1c59c B9F2C106 		 xordreduce16 %o3, %g6, %i4
 29040 1c5a0 B9F2C107 		 xordreduce16 %o3, %g7, %i4
 29041 1c5a4 B9F2C108 		 xordreduce16 %o3, %o0, %i4
 29042 1c5a8 B9F2C109 		 xordreduce16 %o3, %o1, %i4
 29043 1c5ac B9F2C10A 		 xordreduce16 %o3, %o2, %i4
 29044 1c5b0 B9F2C10B 		 xordreduce16 %o3, %o3, %i4
 29045 1c5b4 B9F2C10C 		 xordreduce16 %o3, %o4, %i4
 29046 1c5b8 B9F2C10D 		 xordreduce16 %o3, %o5, %i4
 29047 1c5bc B9F2C10E 		 xordreduce16 %o3, %o6, %i4
 29048 1c5c0 B9F2C10F 		 xordreduce16 %o3, %o7, %i4
 29049 1c5c4 B9F2C110 		 xordreduce16 %o3, %l0, %i4
 29050 1c5c8 B9F2C111 		 xordreduce16 %o3, %l1, %i4
 29051 1c5cc B9F2C112 		 xordreduce16 %o3, %l2, %i4
 29052 1c5d0 B9F2C113 		 xordreduce16 %o3, %l3, %i4
 29053 1c5d4 B9F2C114 		 xordreduce16 %o3, %l4, %i4
 29054 1c5d8 B9F2C115 		 xordreduce16 %o3, %l5, %i4
 29055 1c5dc B9F2C116 		 xordreduce16 %o3, %l6, %i4
 29056 1c5e0 B9F2C117 		 xordreduce16 %o3, %l7, %i4
 29057 1c5e4 B9F2C118 		 xordreduce16 %o3, %i0, %i4
 29058 1c5e8 B9F2C119 		 xordreduce16 %o3, %i1, %i4
 29059 1c5ec B9F2C11A 		 xordreduce16 %o3, %i2, %i4
 29060 1c5f0 B9F2C11B 		 xordreduce16 %o3, %i3, %i4
 29061 1c5f4 B9F2C11C 		 xordreduce16 %o3, %i4, %i4
 29062 1c5f8 B9F2C11D 		 xordreduce16 %o3, %i5, %i4
 29063 1c5fc B9F2C11E 		 xordreduce16 %o3, %i6, %i4
 29064 1c600 B9F2C11F 		 xordreduce16 %o3, %i7, %i4
 29065 1c604 B9F30100 		 xordreduce16 %o4, %g0, %i4
 29066 1c608 B9F30101 		 xordreduce16 %o4, %g1, %i4
 29067 1c60c B9F30102 		 xordreduce16 %o4, %g2, %i4
 29068 1c610 B9F30103 		 xordreduce16 %o4, %g3, %i4
 29069 1c614 B9F30104 		 xordreduce16 %o4, %g4, %i4
 29070 1c618 B9F30105 		 xordreduce16 %o4, %g5, %i4
 29071 1c61c B9F30106 		 xordreduce16 %o4, %g6, %i4
 29072 1c620 B9F30107 		 xordreduce16 %o4, %g7, %i4
 29073 1c624 B9F30108 		 xordreduce16 %o4, %o0, %i4
 29074 1c628 B9F30109 		 xordreduce16 %o4, %o1, %i4
 29075 1c62c B9F3010A 		 xordreduce16 %o4, %o2, %i4
 29076 1c630 B9F3010B 		 xordreduce16 %o4, %o3, %i4
 29077 1c634 B9F3010C 		 xordreduce16 %o4, %o4, %i4
 29078 1c638 B9F3010D 		 xordreduce16 %o4, %o5, %i4
 29079 1c63c B9F3010E 		 xordreduce16 %o4, %o6, %i4
 29080 1c640 B9F3010F 		 xordreduce16 %o4, %o7, %i4
 29081 1c644 B9F30110 		 xordreduce16 %o4, %l0, %i4
 29082 1c648 B9F30111 		 xordreduce16 %o4, %l1, %i4
 29083 1c64c B9F30112 		 xordreduce16 %o4, %l2, %i4
 29084 1c650 B9F30113 		 xordreduce16 %o4, %l3, %i4
 29085 1c654 B9F30114 		 xordreduce16 %o4, %l4, %i4
 29086 1c658 B9F30115 		 xordreduce16 %o4, %l5, %i4
 29087 1c65c B9F30116 		 xordreduce16 %o4, %l6, %i4
 29088 1c660 B9F30117 		 xordreduce16 %o4, %l7, %i4
 29089 1c664 B9F30118 		 xordreduce16 %o4, %i0, %i4
 29090 1c668 B9F30119 		 xordreduce16 %o4, %i1, %i4
 29091 1c66c B9F3011A 		 xordreduce16 %o4, %i2, %i4
 29092 1c670 B9F3011B 		 xordreduce16 %o4, %i3, %i4
 29093 1c674 B9F3011C 		 xordreduce16 %o4, %i4, %i4
 29094 1c678 B9F3011D 		 xordreduce16 %o4, %i5, %i4
 29095 1c67c B9F3011E 		 xordreduce16 %o4, %i6, %i4
 29096 1c680 B9F3011F 		 xordreduce16 %o4, %i7, %i4
 29097 1c684 B9F34100 		 xordreduce16 %o5, %g0, %i4
 29098 1c688 B9F34101 		 xordreduce16 %o5, %g1, %i4
 29099 1c68c B9F34102 		 xordreduce16 %o5, %g2, %i4
 29100 1c690 B9F34103 		 xordreduce16 %o5, %g3, %i4
 29101 1c694 B9F34104 		 xordreduce16 %o5, %g4, %i4
 29102 1c698 B9F34105 		 xordreduce16 %o5, %g5, %i4
 29103 1c69c B9F34106 		 xordreduce16 %o5, %g6, %i4
 29104 1c6a0 B9F34107 		 xordreduce16 %o5, %g7, %i4
 29105 1c6a4 B9F34108 		 xordreduce16 %o5, %o0, %i4
 29106 1c6a8 B9F34109 		 xordreduce16 %o5, %o1, %i4
 29107 1c6ac B9F3410A 		 xordreduce16 %o5, %o2, %i4
 29108 1c6b0 B9F3410B 		 xordreduce16 %o5, %o3, %i4
 29109 1c6b4 B9F3410C 		 xordreduce16 %o5, %o4, %i4
 29110 1c6b8 B9F3410D 		 xordreduce16 %o5, %o5, %i4
 29111 1c6bc B9F3410E 		 xordreduce16 %o5, %o6, %i4
 29112 1c6c0 B9F3410F 		 xordreduce16 %o5, %o7, %i4
 29113 1c6c4 B9F34110 		 xordreduce16 %o5, %l0, %i4
 29114 1c6c8 B9F34111 		 xordreduce16 %o5, %l1, %i4
 29115 1c6cc B9F34112 		 xordreduce16 %o5, %l2, %i4
 29116 1c6d0 B9F34113 		 xordreduce16 %o5, %l3, %i4
 29117 1c6d4 B9F34114 		 xordreduce16 %o5, %l4, %i4
 29118 1c6d8 B9F34115 		 xordreduce16 %o5, %l5, %i4
 29119 1c6dc B9F34116 		 xordreduce16 %o5, %l6, %i4
 29120 1c6e0 B9F34117 		 xordreduce16 %o5, %l7, %i4
 29121 1c6e4 B9F34118 		 xordreduce16 %o5, %i0, %i4
 29122 1c6e8 B9F34119 		 xordreduce16 %o5, %i1, %i4
 29123 1c6ec B9F3411A 		 xordreduce16 %o5, %i2, %i4
 29124 1c6f0 B9F3411B 		 xordreduce16 %o5, %i3, %i4
 29125 1c6f4 B9F3411C 		 xordreduce16 %o5, %i4, %i4
 29126 1c6f8 B9F3411D 		 xordreduce16 %o5, %i5, %i4
 29127 1c6fc B9F3411E 		 xordreduce16 %o5, %i6, %i4
 29128 1c700 B9F3411F 		 xordreduce16 %o5, %i7, %i4
 29129 1c704 B9F38100 		 xordreduce16 %o6, %g0, %i4
 29130 1c708 B9F38101 		 xordreduce16 %o6, %g1, %i4
 29131 1c70c B9F38102 		 xordreduce16 %o6, %g2, %i4
 29132 1c710 B9F38103 		 xordreduce16 %o6, %g3, %i4
 29133 1c714 B9F38104 		 xordreduce16 %o6, %g4, %i4
 29134 1c718 B9F38105 		 xordreduce16 %o6, %g5, %i4
 29135 1c71c B9F38106 		 xordreduce16 %o6, %g6, %i4
 29136 1c720 B9F38107 		 xordreduce16 %o6, %g7, %i4
 29137 1c724 B9F38108 		 xordreduce16 %o6, %o0, %i4
 29138 1c728 B9F38109 		 xordreduce16 %o6, %o1, %i4
 29139 1c72c B9F3810A 		 xordreduce16 %o6, %o2, %i4
 29140 1c730 B9F3810B 		 xordreduce16 %o6, %o3, %i4
 29141 1c734 B9F3810C 		 xordreduce16 %o6, %o4, %i4
 29142 1c738 B9F3810D 		 xordreduce16 %o6, %o5, %i4
 29143 1c73c B9F3810E 		 xordreduce16 %o6, %o6, %i4
 29144 1c740 B9F3810F 		 xordreduce16 %o6, %o7, %i4
 29145 1c744 B9F38110 		 xordreduce16 %o6, %l0, %i4
 29146 1c748 B9F38111 		 xordreduce16 %o6, %l1, %i4
 29147 1c74c B9F38112 		 xordreduce16 %o6, %l2, %i4
 29148 1c750 B9F38113 		 xordreduce16 %o6, %l3, %i4
 29149 1c754 B9F38114 		 xordreduce16 %o6, %l4, %i4
 29150 1c758 B9F38115 		 xordreduce16 %o6, %l5, %i4
 29151 1c75c B9F38116 		 xordreduce16 %o6, %l6, %i4
 29152 1c760 B9F38117 		 xordreduce16 %o6, %l7, %i4
 29153 1c764 B9F38118 		 xordreduce16 %o6, %i0, %i4
 29154 1c768 B9F38119 		 xordreduce16 %o6, %i1, %i4
 29155 1c76c B9F3811A 		 xordreduce16 %o6, %i2, %i4
 29156 1c770 B9F3811B 		 xordreduce16 %o6, %i3, %i4
 29157 1c774 B9F3811C 		 xordreduce16 %o6, %i4, %i4
 29158 1c778 B9F3811D 		 xordreduce16 %o6, %i5, %i4
 29159 1c77c B9F3811E 		 xordreduce16 %o6, %i6, %i4
 29160 1c780 B9F3811F 		 xordreduce16 %o6, %i7, %i4
 29161 1c784 B9F3C100 		 xordreduce16 %o7, %g0, %i4
 29162 1c788 B9F3C101 		 xordreduce16 %o7, %g1, %i4
 29163 1c78c B9F3C102 		 xordreduce16 %o7, %g2, %i4
 29164 1c790 B9F3C103 		 xordreduce16 %o7, %g3, %i4
 29165 1c794 B9F3C104 		 xordreduce16 %o7, %g4, %i4
 29166 1c798 B9F3C105 		 xordreduce16 %o7, %g5, %i4
 29167 1c79c B9F3C106 		 xordreduce16 %o7, %g6, %i4
 29168 1c7a0 B9F3C107 		 xordreduce16 %o7, %g7, %i4
 29169 1c7a4 B9F3C108 		 xordreduce16 %o7, %o0, %i4
 29170 1c7a8 B9F3C109 		 xordreduce16 %o7, %o1, %i4
 29171 1c7ac B9F3C10A 		 xordreduce16 %o7, %o2, %i4
 29172 1c7b0 B9F3C10B 		 xordreduce16 %o7, %o3, %i4
 29173 1c7b4 B9F3C10C 		 xordreduce16 %o7, %o4, %i4
 29174 1c7b8 B9F3C10D 		 xordreduce16 %o7, %o5, %i4
 29175 1c7bc B9F3C10E 		 xordreduce16 %o7, %o6, %i4
 29176 1c7c0 B9F3C10F 		 xordreduce16 %o7, %o7, %i4
 29177 1c7c4 B9F3C110 		 xordreduce16 %o7, %l0, %i4
 29178 1c7c8 B9F3C111 		 xordreduce16 %o7, %l1, %i4
 29179 1c7cc B9F3C112 		 xordreduce16 %o7, %l2, %i4
 29180 1c7d0 B9F3C113 		 xordreduce16 %o7, %l3, %i4
 29181 1c7d4 B9F3C114 		 xordreduce16 %o7, %l4, %i4
 29182 1c7d8 B9F3C115 		 xordreduce16 %o7, %l5, %i4
 29183 1c7dc B9F3C116 		 xordreduce16 %o7, %l6, %i4
 29184 1c7e0 B9F3C117 		 xordreduce16 %o7, %l7, %i4
 29185 1c7e4 B9F3C118 		 xordreduce16 %o7, %i0, %i4
 29186 1c7e8 B9F3C119 		 xordreduce16 %o7, %i1, %i4
 29187 1c7ec B9F3C11A 		 xordreduce16 %o7, %i2, %i4
 29188 1c7f0 B9F3C11B 		 xordreduce16 %o7, %i3, %i4
 29189 1c7f4 B9F3C11C 		 xordreduce16 %o7, %i4, %i4
 29190 1c7f8 B9F3C11D 		 xordreduce16 %o7, %i5, %i4
 29191 1c7fc B9F3C11E 		 xordreduce16 %o7, %i6, %i4
 29192 1c800 B9F3C11F 		 xordreduce16 %o7, %i7, %i4
 29193 1c804 B9F40100 		 xordreduce16 %l0, %g0, %i4
 29194 1c808 B9F40101 		 xordreduce16 %l0, %g1, %i4
 29195 1c80c B9F40102 		 xordreduce16 %l0, %g2, %i4
 29196 1c810 B9F40103 		 xordreduce16 %l0, %g3, %i4
 29197 1c814 B9F40104 		 xordreduce16 %l0, %g4, %i4
 29198 1c818 B9F40105 		 xordreduce16 %l0, %g5, %i4
 29199 1c81c B9F40106 		 xordreduce16 %l0, %g6, %i4
 29200 1c820 B9F40107 		 xordreduce16 %l0, %g7, %i4
 29201 1c824 B9F40108 		 xordreduce16 %l0, %o0, %i4
 29202 1c828 B9F40109 		 xordreduce16 %l0, %o1, %i4
 29203 1c82c B9F4010A 		 xordreduce16 %l0, %o2, %i4
 29204 1c830 B9F4010B 		 xordreduce16 %l0, %o3, %i4
 29205 1c834 B9F4010C 		 xordreduce16 %l0, %o4, %i4
 29206 1c838 B9F4010D 		 xordreduce16 %l0, %o5, %i4
 29207 1c83c B9F4010E 		 xordreduce16 %l0, %o6, %i4
 29208 1c840 B9F4010F 		 xordreduce16 %l0, %o7, %i4
 29209 1c844 B9F40110 		 xordreduce16 %l0, %l0, %i4
 29210 1c848 B9F40111 		 xordreduce16 %l0, %l1, %i4
 29211 1c84c B9F40112 		 xordreduce16 %l0, %l2, %i4
 29212 1c850 B9F40113 		 xordreduce16 %l0, %l3, %i4
 29213 1c854 B9F40114 		 xordreduce16 %l0, %l4, %i4
 29214 1c858 B9F40115 		 xordreduce16 %l0, %l5, %i4
 29215 1c85c B9F40116 		 xordreduce16 %l0, %l6, %i4
 29216 1c860 B9F40117 		 xordreduce16 %l0, %l7, %i4
 29217 1c864 B9F40118 		 xordreduce16 %l0, %i0, %i4
 29218 1c868 B9F40119 		 xordreduce16 %l0, %i1, %i4
 29219 1c86c B9F4011A 		 xordreduce16 %l0, %i2, %i4
 29220 1c870 B9F4011B 		 xordreduce16 %l0, %i3, %i4
 29221 1c874 B9F4011C 		 xordreduce16 %l0, %i4, %i4
 29222 1c878 B9F4011D 		 xordreduce16 %l0, %i5, %i4
 29223 1c87c B9F4011E 		 xordreduce16 %l0, %i6, %i4
 29224 1c880 B9F4011F 		 xordreduce16 %l0, %i7, %i4
 29225 1c884 B9F44100 		 xordreduce16 %l1, %g0, %i4
 29226 1c888 B9F44101 		 xordreduce16 %l1, %g1, %i4
 29227 1c88c B9F44102 		 xordreduce16 %l1, %g2, %i4
 29228 1c890 B9F44103 		 xordreduce16 %l1, %g3, %i4
 29229 1c894 B9F44104 		 xordreduce16 %l1, %g4, %i4
 29230 1c898 B9F44105 		 xordreduce16 %l1, %g5, %i4
 29231 1c89c B9F44106 		 xordreduce16 %l1, %g6, %i4
 29232 1c8a0 B9F44107 		 xordreduce16 %l1, %g7, %i4
 29233 1c8a4 B9F44108 		 xordreduce16 %l1, %o0, %i4
