   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27157 1a834 B4DC002C 		 smuldcc %l0, %o4, %i2
 27158 1a838 B4DC002D 		 smuldcc %l0, %o5, %i2
 27159 1a83c B4DC002E 		 smuldcc %l0, %o6, %i2
 27160 1a840 B4DC002F 		 smuldcc %l0, %o7, %i2
 27161 1a844 B4DC0030 		 smuldcc %l0, %l0, %i2
 27162 1a848 B4DC0031 		 smuldcc %l0, %l1, %i2
 27163 1a84c B4DC0032 		 smuldcc %l0, %l2, %i2
 27164 1a850 B4DC0033 		 smuldcc %l0, %l3, %i2
 27165 1a854 B4DC0034 		 smuldcc %l0, %l4, %i2
 27166 1a858 B4DC0035 		 smuldcc %l0, %l5, %i2
 27167 1a85c B4DC0036 		 smuldcc %l0, %l6, %i2
 27168 1a860 B4DC0037 		 smuldcc %l0, %l7, %i2
 27169 1a864 B4DC0038 		 smuldcc %l0, %i0, %i2
 27170 1a868 B4DC0039 		 smuldcc %l0, %i1, %i2
 27171 1a86c B4DC003A 		 smuldcc %l0, %i2, %i2
 27172 1a870 B4DC003B 		 smuldcc %l0, %i3, %i2
 27173 1a874 B4DC003C 		 smuldcc %l0, %i4, %i2
 27174 1a878 B4DC003D 		 smuldcc %l0, %i5, %i2
 27175 1a87c B4DC003E 		 smuldcc %l0, %i6, %i2
 27176 1a880 B4DC003F 		 smuldcc %l0, %i7, %i2
 27177 1a884 B4DC4020 		 smuldcc %l1, %g0, %i2
 27178 1a888 B4DC4021 		 smuldcc %l1, %g1, %i2
 27179 1a88c B4DC4022 		 smuldcc %l1, %g2, %i2
 27180 1a890 B4DC4023 		 smuldcc %l1, %g3, %i2
 27181 1a894 B4DC4024 		 smuldcc %l1, %g4, %i2
 27182 1a898 B4DC4025 		 smuldcc %l1, %g5, %i2
 27183 1a89c B4DC4026 		 smuldcc %l1, %g6, %i2
 27184 1a8a0 B4DC4027 		 smuldcc %l1, %g7, %i2
 27185 1a8a4 B4DC4028 		 smuldcc %l1, %o0, %i2
 27186 1a8a8 B4DC4029 		 smuldcc %l1, %o1, %i2
 27187 1a8ac B4DC402A 		 smuldcc %l1, %o2, %i2
 27188 1a8b0 B4DC402B 		 smuldcc %l1, %o3, %i2
 27189 1a8b4 B4DC402C 		 smuldcc %l1, %o4, %i2
 27190 1a8b8 B4DC402D 		 smuldcc %l1, %o5, %i2
 27191 1a8bc B4DC402E 		 smuldcc %l1, %o6, %i2
 27192 1a8c0 B4DC402F 		 smuldcc %l1, %o7, %i2
 27193 1a8c4 B4DC4030 		 smuldcc %l1, %l0, %i2
 27194 1a8c8 B4DC4031 		 smuldcc %l1, %l1, %i2
 27195 1a8cc B4DC4032 		 smuldcc %l1, %l2, %i2
 27196 1a8d0 B4DC4033 		 smuldcc %l1, %l3, %i2
 27197 1a8d4 B4DC4034 		 smuldcc %l1, %l4, %i2
 27198 1a8d8 B4DC4035 		 smuldcc %l1, %l5, %i2
 27199 1a8dc B4DC4036 		 smuldcc %l1, %l6, %i2
 27200 1a8e0 B4DC4037 		 smuldcc %l1, %l7, %i2
 27201 1a8e4 B4DC4038 		 smuldcc %l1, %i0, %i2
 27202 1a8e8 B4DC4039 		 smuldcc %l1, %i1, %i2
 27203 1a8ec B4DC403A 		 smuldcc %l1, %i2, %i2
 27204 1a8f0 B4DC403B 		 smuldcc %l1, %i3, %i2
 27205 1a8f4 B4DC403C 		 smuldcc %l1, %i4, %i2
 27206 1a8f8 B4DC403D 		 smuldcc %l1, %i5, %i2
 27207 1a8fc B4DC403E 		 smuldcc %l1, %i6, %i2
 27208 1a900 B4DC403F 		 smuldcc %l1, %i7, %i2
 27209 1a904 B4DC8020 		 smuldcc %l2, %g0, %i2
 27210 1a908 B4DC8021 		 smuldcc %l2, %g1, %i2
 27211 1a90c B4DC8022 		 smuldcc %l2, %g2, %i2
 27212 1a910 B4DC8023 		 smuldcc %l2, %g3, %i2
 27213 1a914 B4DC8024 		 smuldcc %l2, %g4, %i2
 27214 1a918 B4DC8025 		 smuldcc %l2, %g5, %i2
 27215 1a91c B4DC8026 		 smuldcc %l2, %g6, %i2
 27216 1a920 B4DC8027 		 smuldcc %l2, %g7, %i2
 27217 1a924 B4DC8028 		 smuldcc %l2, %o0, %i2
 27218 1a928 B4DC8029 		 smuldcc %l2, %o1, %i2
 27219 1a92c B4DC802A 		 smuldcc %l2, %o2, %i2
 27220 1a930 B4DC802B 		 smuldcc %l2, %o3, %i2
 27221 1a934 B4DC802C 		 smuldcc %l2, %o4, %i2
 27222 1a938 B4DC802D 		 smuldcc %l2, %o5, %i2
 27223 1a93c B4DC802E 		 smuldcc %l2, %o6, %i2
 27224 1a940 B4DC802F 		 smuldcc %l2, %o7, %i2
 27225 1a944 B4DC8030 		 smuldcc %l2, %l0, %i2
 27226 1a948 B4DC8031 		 smuldcc %l2, %l1, %i2
 27227 1a94c B4DC8032 		 smuldcc %l2, %l2, %i2
 27228 1a950 B4DC8033 		 smuldcc %l2, %l3, %i2
 27229 1a954 B4DC8034 		 smuldcc %l2, %l4, %i2
 27230 1a958 B4DC8035 		 smuldcc %l2, %l5, %i2
 27231 1a95c B4DC8036 		 smuldcc %l2, %l6, %i2
 27232 1a960 B4DC8037 		 smuldcc %l2, %l7, %i2
 27233 1a964 B4DC8038 		 smuldcc %l2, %i0, %i2
 27234 1a968 B4DC8039 		 smuldcc %l2, %i1, %i2
 27235 1a96c B4DC803A 		 smuldcc %l2, %i2, %i2
 27236 1a970 B4DC803B 		 smuldcc %l2, %i3, %i2
 27237 1a974 B4DC803C 		 smuldcc %l2, %i4, %i2
 27238 1a978 B4DC803D 		 smuldcc %l2, %i5, %i2
 27239 1a97c B4DC803E 		 smuldcc %l2, %i6, %i2
 27240 1a980 B4DC803F 		 smuldcc %l2, %i7, %i2
 27241 1a984 B4DCC020 		 smuldcc %l3, %g0, %i2
 27242 1a988 B4DCC021 		 smuldcc %l3, %g1, %i2
 27243 1a98c B4DCC022 		 smuldcc %l3, %g2, %i2
 27244 1a990 B4DCC023 		 smuldcc %l3, %g3, %i2
 27245 1a994 B4DCC024 		 smuldcc %l3, %g4, %i2
 27246 1a998 B4DCC025 		 smuldcc %l3, %g5, %i2
 27247 1a99c B4DCC026 		 smuldcc %l3, %g6, %i2
 27248 1a9a0 B4DCC027 		 smuldcc %l3, %g7, %i2
 27249 1a9a4 B4DCC028 		 smuldcc %l3, %o0, %i2
 27250 1a9a8 B4DCC029 		 smuldcc %l3, %o1, %i2
 27251 1a9ac B4DCC02A 		 smuldcc %l3, %o2, %i2
 27252 1a9b0 B4DCC02B 		 smuldcc %l3, %o3, %i2
 27253 1a9b4 B4DCC02C 		 smuldcc %l3, %o4, %i2
 27254 1a9b8 B4DCC02D 		 smuldcc %l3, %o5, %i2
 27255 1a9bc B4DCC02E 		 smuldcc %l3, %o6, %i2
 27256 1a9c0 B4DCC02F 		 smuldcc %l3, %o7, %i2
 27257 1a9c4 B4DCC030 		 smuldcc %l3, %l0, %i2
 27258 1a9c8 B4DCC031 		 smuldcc %l3, %l1, %i2
 27259 1a9cc B4DCC032 		 smuldcc %l3, %l2, %i2
 27260 1a9d0 B4DCC033 		 smuldcc %l3, %l3, %i2
 27261 1a9d4 B4DCC034 		 smuldcc %l3, %l4, %i2
 27262 1a9d8 B4DCC035 		 smuldcc %l3, %l5, %i2
 27263 1a9dc B4DCC036 		 smuldcc %l3, %l6, %i2
 27264 1a9e0 B4DCC037 		 smuldcc %l3, %l7, %i2
 27265 1a9e4 B4DCC038 		 smuldcc %l3, %i0, %i2
 27266 1a9e8 B4DCC039 		 smuldcc %l3, %i1, %i2
 27267 1a9ec B4DCC03A 		 smuldcc %l3, %i2, %i2
 27268 1a9f0 B4DCC03B 		 smuldcc %l3, %i3, %i2
 27269 1a9f4 B4DCC03C 		 smuldcc %l3, %i4, %i2
 27270 1a9f8 B4DCC03D 		 smuldcc %l3, %i5, %i2
 27271 1a9fc B4DCC03E 		 smuldcc %l3, %i6, %i2
 27272 1aa00 B4DCC03F 		 smuldcc %l3, %i7, %i2
 27273 1aa04 B4DD0020 		 smuldcc %l4, %g0, %i2
 27274 1aa08 B4DD0021 		 smuldcc %l4, %g1, %i2
 27275 1aa0c B4DD0022 		 smuldcc %l4, %g2, %i2
 27276 1aa10 B4DD0023 		 smuldcc %l4, %g3, %i2
 27277 1aa14 B4DD0024 		 smuldcc %l4, %g4, %i2
 27278 1aa18 B4DD0025 		 smuldcc %l4, %g5, %i2
 27279 1aa1c B4DD0026 		 smuldcc %l4, %g6, %i2
 27280 1aa20 B4DD0027 		 smuldcc %l4, %g7, %i2
 27281 1aa24 B4DD0028 		 smuldcc %l4, %o0, %i2
 27282 1aa28 B4DD0029 		 smuldcc %l4, %o1, %i2
 27283 1aa2c B4DD002A 		 smuldcc %l4, %o2, %i2
 27284 1aa30 B4DD002B 		 smuldcc %l4, %o3, %i2
 27285 1aa34 B4DD002C 		 smuldcc %l4, %o4, %i2
 27286 1aa38 B4DD002D 		 smuldcc %l4, %o5, %i2
 27287 1aa3c B4DD002E 		 smuldcc %l4, %o6, %i2
 27288 1aa40 B4DD002F 		 smuldcc %l4, %o7, %i2
 27289 1aa44 B4DD0030 		 smuldcc %l4, %l0, %i2
 27290 1aa48 B4DD0031 		 smuldcc %l4, %l1, %i2
 27291 1aa4c B4DD0032 		 smuldcc %l4, %l2, %i2
 27292 1aa50 B4DD0033 		 smuldcc %l4, %l3, %i2
 27293 1aa54 B4DD0034 		 smuldcc %l4, %l4, %i2
 27294 1aa58 B4DD0035 		 smuldcc %l4, %l5, %i2
 27295 1aa5c B4DD0036 		 smuldcc %l4, %l6, %i2
 27296 1aa60 B4DD0037 		 smuldcc %l4, %l7, %i2
 27297 1aa64 B4DD0038 		 smuldcc %l4, %i0, %i2
 27298 1aa68 B4DD0039 		 smuldcc %l4, %i1, %i2
 27299 1aa6c B4DD003A 		 smuldcc %l4, %i2, %i2
 27300 1aa70 B4DD003B 		 smuldcc %l4, %i3, %i2
 27301 1aa74 B4DD003C 		 smuldcc %l4, %i4, %i2
 27302 1aa78 B4DD003D 		 smuldcc %l4, %i5, %i2
 27303 1aa7c B4DD003E 		 smuldcc %l4, %i6, %i2
 27304 1aa80 B4DD003F 		 smuldcc %l4, %i7, %i2
 27305 1aa84 B4DD4020 		 smuldcc %l5, %g0, %i2
 27306 1aa88 B4DD4021 		 smuldcc %l5, %g1, %i2
 27307 1aa8c B4DD4022 		 smuldcc %l5, %g2, %i2
 27308 1aa90 B4DD4023 		 smuldcc %l5, %g3, %i2
 27309 1aa94 B4DD4024 		 smuldcc %l5, %g4, %i2
 27310 1aa98 B4DD4025 		 smuldcc %l5, %g5, %i2
 27311 1aa9c B4DD4026 		 smuldcc %l5, %g6, %i2
 27312 1aaa0 B4DD4027 		 smuldcc %l5, %g7, %i2
 27313 1aaa4 B4DD4028 		 smuldcc %l5, %o0, %i2
 27314 1aaa8 B4DD4029 		 smuldcc %l5, %o1, %i2
 27315 1aaac B4DD402A 		 smuldcc %l5, %o2, %i2
 27316 1aab0 B4DD402B 		 smuldcc %l5, %o3, %i2
 27317 1aab4 B4DD402C 		 smuldcc %l5, %o4, %i2
 27318 1aab8 B4DD402D 		 smuldcc %l5, %o5, %i2
 27319 1aabc B4DD402E 		 smuldcc %l5, %o6, %i2
 27320 1aac0 B4DD402F 		 smuldcc %l5, %o7, %i2
 27321 1aac4 B4DD4030 		 smuldcc %l5, %l0, %i2
 27322 1aac8 B4DD4031 		 smuldcc %l5, %l1, %i2
 27323 1aacc B4DD4032 		 smuldcc %l5, %l2, %i2
 27324 1aad0 B4DD4033 		 smuldcc %l5, %l3, %i2
 27325 1aad4 B4DD4034 		 smuldcc %l5, %l4, %i2
 27326 1aad8 B4DD4035 		 smuldcc %l5, %l5, %i2
 27327 1aadc B4DD4036 		 smuldcc %l5, %l6, %i2
 27328 1aae0 B4DD4037 		 smuldcc %l5, %l7, %i2
 27329 1aae4 B4DD4038 		 smuldcc %l5, %i0, %i2
 27330 1aae8 B4DD4039 		 smuldcc %l5, %i1, %i2
 27331 1aaec B4DD403A 		 smuldcc %l5, %i2, %i2
 27332 1aaf0 B4DD403B 		 smuldcc %l5, %i3, %i2
 27333 1aaf4 B4DD403C 		 smuldcc %l5, %i4, %i2
 27334 1aaf8 B4DD403D 		 smuldcc %l5, %i5, %i2
 27335 1aafc B4DD403E 		 smuldcc %l5, %i6, %i2
 27336 1ab00 B4DD403F 		 smuldcc %l5, %i7, %i2
 27337 1ab04 B4DD8020 		 smuldcc %l6, %g0, %i2
 27338 1ab08 B4DD8021 		 smuldcc %l6, %g1, %i2
 27339 1ab0c B4DD8022 		 smuldcc %l6, %g2, %i2
 27340 1ab10 B4DD8023 		 smuldcc %l6, %g3, %i2
 27341 1ab14 B4DD8024 		 smuldcc %l6, %g4, %i2
 27342 1ab18 B4DD8025 		 smuldcc %l6, %g5, %i2
 27343 1ab1c B4DD8026 		 smuldcc %l6, %g6, %i2
 27344 1ab20 B4DD8027 		 smuldcc %l6, %g7, %i2
 27345 1ab24 B4DD8028 		 smuldcc %l6, %o0, %i2
 27346 1ab28 B4DD8029 		 smuldcc %l6, %o1, %i2
 27347 1ab2c B4DD802A 		 smuldcc %l6, %o2, %i2
 27348 1ab30 B4DD802B 		 smuldcc %l6, %o3, %i2
 27349 1ab34 B4DD802C 		 smuldcc %l6, %o4, %i2
 27350 1ab38 B4DD802D 		 smuldcc %l6, %o5, %i2
 27351 1ab3c B4DD802E 		 smuldcc %l6, %o6, %i2
 27352 1ab40 B4DD802F 		 smuldcc %l6, %o7, %i2
 27353 1ab44 B4DD8030 		 smuldcc %l6, %l0, %i2
 27354 1ab48 B4DD8031 		 smuldcc %l6, %l1, %i2
 27355 1ab4c B4DD8032 		 smuldcc %l6, %l2, %i2
 27356 1ab50 B4DD8033 		 smuldcc %l6, %l3, %i2
 27357 1ab54 B4DD8034 		 smuldcc %l6, %l4, %i2
 27358 1ab58 B4DD8035 		 smuldcc %l6, %l5, %i2
 27359 1ab5c B4DD8036 		 smuldcc %l6, %l6, %i2
 27360 1ab60 B4DD8037 		 smuldcc %l6, %l7, %i2
 27361 1ab64 B4DD8038 		 smuldcc %l6, %i0, %i2
 27362 1ab68 B4DD8039 		 smuldcc %l6, %i1, %i2
 27363 1ab6c B4DD803A 		 smuldcc %l6, %i2, %i2
 27364 1ab70 B4DD803B 		 smuldcc %l6, %i3, %i2
 27365 1ab74 B4DD803C 		 smuldcc %l6, %i4, %i2
 27366 1ab78 B4DD803D 		 smuldcc %l6, %i5, %i2
 27367 1ab7c B4DD803E 		 smuldcc %l6, %i6, %i2
 27368 1ab80 B4DD803F 		 smuldcc %l6, %i7, %i2
 27369 1ab84 B4DDC020 		 smuldcc %l7, %g0, %i2
 27370 1ab88 B4DDC021 		 smuldcc %l7, %g1, %i2
 27371 1ab8c B4DDC022 		 smuldcc %l7, %g2, %i2
 27372 1ab90 B4DDC023 		 smuldcc %l7, %g3, %i2
 27373 1ab94 B4DDC024 		 smuldcc %l7, %g4, %i2
 27374 1ab98 B4DDC025 		 smuldcc %l7, %g5, %i2
 27375 1ab9c B4DDC026 		 smuldcc %l7, %g6, %i2
 27376 1aba0 B4DDC027 		 smuldcc %l7, %g7, %i2
 27377 1aba4 B4DDC028 		 smuldcc %l7, %o0, %i2
 27378 1aba8 B4DDC029 		 smuldcc %l7, %o1, %i2
 27379 1abac B4DDC02A 		 smuldcc %l7, %o2, %i2
 27380 1abb0 B4DDC02B 		 smuldcc %l7, %o3, %i2
 27381 1abb4 B4DDC02C 		 smuldcc %l7, %o4, %i2
 27382 1abb8 B4DDC02D 		 smuldcc %l7, %o5, %i2
 27383 1abbc B4DDC02E 		 smuldcc %l7, %o6, %i2
 27384 1abc0 B4DDC02F 		 smuldcc %l7, %o7, %i2
 27385 1abc4 B4DDC030 		 smuldcc %l7, %l0, %i2
 27386 1abc8 B4DDC031 		 smuldcc %l7, %l1, %i2
 27387 1abcc B4DDC032 		 smuldcc %l7, %l2, %i2
 27388 1abd0 B4DDC033 		 smuldcc %l7, %l3, %i2
 27389 1abd4 B4DDC034 		 smuldcc %l7, %l4, %i2
 27390 1abd8 B4DDC035 		 smuldcc %l7, %l5, %i2
 27391 1abdc B4DDC036 		 smuldcc %l7, %l6, %i2
 27392 1abe0 B4DDC037 		 smuldcc %l7, %l7, %i2
 27393 1abe4 B4DDC038 		 smuldcc %l7, %i0, %i2
 27394 1abe8 B4DDC039 		 smuldcc %l7, %i1, %i2
 27395 1abec B4DDC03A 		 smuldcc %l7, %i2, %i2
 27396 1abf0 B4DDC03B 		 smuldcc %l7, %i3, %i2
 27397 1abf4 B4DDC03C 		 smuldcc %l7, %i4, %i2
 27398 1abf8 B4DDC03D 		 smuldcc %l7, %i5, %i2
 27399 1abfc B4DDC03E 		 smuldcc %l7, %i6, %i2
 27400 1ac00 B4DDC03F 		 smuldcc %l7, %i7, %i2
 27401 1ac04 B4DE0020 		 smuldcc %i0, %g0, %i2
 27402 1ac08 B4DE0021 		 smuldcc %i0, %g1, %i2
 27403 1ac0c B4DE0022 		 smuldcc %i0, %g2, %i2
 27404 1ac10 B4DE0023 		 smuldcc %i0, %g3, %i2
 27405 1ac14 B4DE0024 		 smuldcc %i0, %g4, %i2
 27406 1ac18 B4DE0025 		 smuldcc %i0, %g5, %i2
 27407 1ac1c B4DE0026 		 smuldcc %i0, %g6, %i2
 27408 1ac20 B4DE0027 		 smuldcc %i0, %g7, %i2
 27409 1ac24 B4DE0028 		 smuldcc %i0, %o0, %i2
 27410 1ac28 B4DE0029 		 smuldcc %i0, %o1, %i2
 27411 1ac2c B4DE002A 		 smuldcc %i0, %o2, %i2
 27412 1ac30 B4DE002B 		 smuldcc %i0, %o3, %i2
 27413 1ac34 B4DE002C 		 smuldcc %i0, %o4, %i2
 27414 1ac38 B4DE002D 		 smuldcc %i0, %o5, %i2
 27415 1ac3c B4DE002E 		 smuldcc %i0, %o6, %i2
 27416 1ac40 B4DE002F 		 smuldcc %i0, %o7, %i2
 27417 1ac44 B4DE0030 		 smuldcc %i0, %l0, %i2
 27418 1ac48 B4DE0031 		 smuldcc %i0, %l1, %i2
 27419 1ac4c B4DE0032 		 smuldcc %i0, %l2, %i2
 27420 1ac50 B4DE0033 		 smuldcc %i0, %l3, %i2
 27421 1ac54 B4DE0034 		 smuldcc %i0, %l4, %i2
 27422 1ac58 B4DE0035 		 smuldcc %i0, %l5, %i2
 27423 1ac5c B4DE0036 		 smuldcc %i0, %l6, %i2
 27424 1ac60 B4DE0037 		 smuldcc %i0, %l7, %i2
 27425 1ac64 B4DE0038 		 smuldcc %i0, %i0, %i2
 27426 1ac68 B4DE0039 		 smuldcc %i0, %i1, %i2
 27427 1ac6c B4DE003A 		 smuldcc %i0, %i2, %i2
 27428 1ac70 B4DE003B 		 smuldcc %i0, %i3, %i2
 27429 1ac74 B4DE003C 		 smuldcc %i0, %i4, %i2
 27430 1ac78 B4DE003D 		 smuldcc %i0, %i5, %i2
 27431 1ac7c B4DE003E 		 smuldcc %i0, %i6, %i2
 27432 1ac80 B4DE003F 		 smuldcc %i0, %i7, %i2
 27433 1ac84 B4DE4020 		 smuldcc %i1, %g0, %i2
 27434 1ac88 B4DE4021 		 smuldcc %i1, %g1, %i2
 27435 1ac8c B4DE4022 		 smuldcc %i1, %g2, %i2
 27436 1ac90 B4DE4023 		 smuldcc %i1, %g3, %i2
 27437 1ac94 B4DE4024 		 smuldcc %i1, %g4, %i2
 27438 1ac98 B4DE4025 		 smuldcc %i1, %g5, %i2
 27439 1ac9c B4DE4026 		 smuldcc %i1, %g6, %i2
 27440 1aca0 B4DE4027 		 smuldcc %i1, %g7, %i2
 27441 1aca4 B4DE4028 		 smuldcc %i1, %o0, %i2
 27442 1aca8 B4DE4029 		 smuldcc %i1, %o1, %i2
 27443 1acac B4DE402A 		 smuldcc %i1, %o2, %i2
 27444 1acb0 B4DE402B 		 smuldcc %i1, %o3, %i2
 27445 1acb4 B4DE402C 		 smuldcc %i1, %o4, %i2
 27446 1acb8 B4DE402D 		 smuldcc %i1, %o5, %i2
 27447 1acbc B4DE402E 		 smuldcc %i1, %o6, %i2
 27448 1acc0 B4DE402F 		 smuldcc %i1, %o7, %i2
 27449 1acc4 B4DE4030 		 smuldcc %i1, %l0, %i2
 27450 1acc8 B4DE4031 		 smuldcc %i1, %l1, %i2
 27451 1accc B4DE4032 		 smuldcc %i1, %l2, %i2
 27452 1acd0 B4DE4033 		 smuldcc %i1, %l3, %i2
 27453 1acd4 B4DE4034 		 smuldcc %i1, %l4, %i2
 27454 1acd8 B4DE4035 		 smuldcc %i1, %l5, %i2
 27455 1acdc B4DE4036 		 smuldcc %i1, %l6, %i2
 27456 1ace0 B4DE4037 		 smuldcc %i1, %l7, %i2
 27457 1ace4 B4DE4038 		 smuldcc %i1, %i0, %i2
 27458 1ace8 B4DE4039 		 smuldcc %i1, %i1, %i2
 27459 1acec B4DE403A 		 smuldcc %i1, %i2, %i2
 27460 1acf0 B4DE403B 		 smuldcc %i1, %i3, %i2
 27461 1acf4 B4DE403C 		 smuldcc %i1, %i4, %i2
 27462 1acf8 B4DE403D 		 smuldcc %i1, %i5, %i2
 27463 1acfc B4DE403E 		 smuldcc %i1, %i6, %i2
 27464 1ad00 B4DE403F 		 smuldcc %i1, %i7, %i2
 27465 1ad04 B4DE8020 		 smuldcc %i2, %g0, %i2
 27466 1ad08 B4DE8021 		 smuldcc %i2, %g1, %i2
 27467 1ad0c B4DE8022 		 smuldcc %i2, %g2, %i2
 27468 1ad10 B4DE8023 		 smuldcc %i2, %g3, %i2
 27469 1ad14 B4DE8024 		 smuldcc %i2, %g4, %i2
 27470 1ad18 B4DE8025 		 smuldcc %i2, %g5, %i2
 27471 1ad1c B4DE8026 		 smuldcc %i2, %g6, %i2
 27472 1ad20 B4DE8027 		 smuldcc %i2, %g7, %i2
 27473 1ad24 B4DE8028 		 smuldcc %i2, %o0, %i2
 27474 1ad28 B4DE8029 		 smuldcc %i2, %o1, %i2
 27475 1ad2c B4DE802A 		 smuldcc %i2, %o2, %i2
 27476 1ad30 B4DE802B 		 smuldcc %i2, %o3, %i2
 27477 1ad34 B4DE802C 		 smuldcc %i2, %o4, %i2
 27478 1ad38 B4DE802D 		 smuldcc %i2, %o5, %i2
 27479 1ad3c B4DE802E 		 smuldcc %i2, %o6, %i2
 27480 1ad40 B4DE802F 		 smuldcc %i2, %o7, %i2
 27481 1ad44 B4DE8030 		 smuldcc %i2, %l0, %i2
 27482 1ad48 B4DE8031 		 smuldcc %i2, %l1, %i2
 27483 1ad4c B4DE8032 		 smuldcc %i2, %l2, %i2
 27484 1ad50 B4DE8033 		 smuldcc %i2, %l3, %i2
 27485 1ad54 B4DE8034 		 smuldcc %i2, %l4, %i2
 27486 1ad58 B4DE8035 		 smuldcc %i2, %l5, %i2
 27487 1ad5c B4DE8036 		 smuldcc %i2, %l6, %i2
 27488 1ad60 B4DE8037 		 smuldcc %i2, %l7, %i2
 27489 1ad64 B4DE8038 		 smuldcc %i2, %i0, %i2
 27490 1ad68 B4DE8039 		 smuldcc %i2, %i1, %i2
 27491 1ad6c B4DE803A 		 smuldcc %i2, %i2, %i2
 27492 1ad70 B4DE803B 		 smuldcc %i2, %i3, %i2
 27493 1ad74 B4DE803C 		 smuldcc %i2, %i4, %i2
 27494 1ad78 B4DE803D 		 smuldcc %i2, %i5, %i2
 27495 1ad7c B4DE803E 		 smuldcc %i2, %i6, %i2
 27496 1ad80 B4DE803F 		 smuldcc %i2, %i7, %i2
 27497 1ad84 B4DEC020 		 smuldcc %i3, %g0, %i2
 27498 1ad88 B4DEC021 		 smuldcc %i3, %g1, %i2
 27499 1ad8c B4DEC022 		 smuldcc %i3, %g2, %i2
 27500 1ad90 B4DEC023 		 smuldcc %i3, %g3, %i2
 27501 1ad94 B4DEC024 		 smuldcc %i3, %g4, %i2
 27502 1ad98 B4DEC025 		 smuldcc %i3, %g5, %i2
 27503 1ad9c B4DEC026 		 smuldcc %i3, %g6, %i2
 27504 1ada0 B4DEC027 		 smuldcc %i3, %g7, %i2
 27505 1ada4 B4DEC028 		 smuldcc %i3, %o0, %i2
 27506 1ada8 B4DEC029 		 smuldcc %i3, %o1, %i2
 27507 1adac B4DEC02A 		 smuldcc %i3, %o2, %i2
 27508 1adb0 B4DEC02B 		 smuldcc %i3, %o3, %i2
 27509 1adb4 B4DEC02C 		 smuldcc %i3, %o4, %i2
 27510 1adb8 B4DEC02D 		 smuldcc %i3, %o5, %i2
 27511 1adbc B4DEC02E 		 smuldcc %i3, %o6, %i2
 27512 1adc0 B4DEC02F 		 smuldcc %i3, %o7, %i2
 27513 1adc4 B4DEC030 		 smuldcc %i3, %l0, %i2
 27514 1adc8 B4DEC031 		 smuldcc %i3, %l1, %i2
 27515 1adcc B4DEC032 		 smuldcc %i3, %l2, %i2
 27516 1add0 B4DEC033 		 smuldcc %i3, %l3, %i2
 27517 1add4 B4DEC034 		 smuldcc %i3, %l4, %i2
 27518 1add8 B4DEC035 		 smuldcc %i3, %l5, %i2
 27519 1addc B4DEC036 		 smuldcc %i3, %l6, %i2
 27520 1ade0 B4DEC037 		 smuldcc %i3, %l7, %i2
 27521 1ade4 B4DEC038 		 smuldcc %i3, %i0, %i2
 27522 1ade8 B4DEC039 		 smuldcc %i3, %i1, %i2
 27523 1adec B4DEC03A 		 smuldcc %i3, %i2, %i2
 27524 1adf0 B4DEC03B 		 smuldcc %i3, %i3, %i2
 27525 1adf4 B4DEC03C 		 smuldcc %i3, %i4, %i2
 27526 1adf8 B4DEC03D 		 smuldcc %i3, %i5, %i2
 27527 1adfc B4DEC03E 		 smuldcc %i3, %i6, %i2
 27528 1ae00 B4DEC03F 		 smuldcc %i3, %i7, %i2
 27529 1ae04 B4DF0020 		 smuldcc %i4, %g0, %i2
 27530 1ae08 B4DF0021 		 smuldcc %i4, %g1, %i2
 27531 1ae0c B4DF0022 		 smuldcc %i4, %g2, %i2
 27532 1ae10 B4DF0023 		 smuldcc %i4, %g3, %i2
 27533 1ae14 B4DF0024 		 smuldcc %i4, %g4, %i2
 27534 1ae18 B4DF0025 		 smuldcc %i4, %g5, %i2
 27535 1ae1c B4DF0026 		 smuldcc %i4, %g6, %i2
 27536 1ae20 B4DF0027 		 smuldcc %i4, %g7, %i2
 27537 1ae24 B4DF0028 		 smuldcc %i4, %o0, %i2
 27538 1ae28 B4DF0029 		 smuldcc %i4, %o1, %i2
 27539 1ae2c B4DF002A 		 smuldcc %i4, %o2, %i2
 27540 1ae30 B4DF002B 		 smuldcc %i4, %o3, %i2
 27541 1ae34 B4DF002C 		 smuldcc %i4, %o4, %i2
 27542 1ae38 B4DF002D 		 smuldcc %i4, %o5, %i2
 27543 1ae3c B4DF002E 		 smuldcc %i4, %o6, %i2
 27544 1ae40 B4DF002F 		 smuldcc %i4, %o7, %i2
 27545 1ae44 B4DF0030 		 smuldcc %i4, %l0, %i2
 27546 1ae48 B4DF0031 		 smuldcc %i4, %l1, %i2
 27547 1ae4c B4DF0032 		 smuldcc %i4, %l2, %i2
 27548 1ae50 B4DF0033 		 smuldcc %i4, %l3, %i2
 27549 1ae54 B4DF0034 		 smuldcc %i4, %l4, %i2
 27550 1ae58 B4DF0035 		 smuldcc %i4, %l5, %i2
 27551 1ae5c B4DF0036 		 smuldcc %i4, %l6, %i2
 27552 1ae60 B4DF0037 		 smuldcc %i4, %l7, %i2
 27553 1ae64 B4DF0038 		 smuldcc %i4, %i0, %i2
 27554 1ae68 B4DF0039 		 smuldcc %i4, %i1, %i2
