   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25232 18a20 B0E50007 		 subxcc %l4, %g7, %i0
 25233 18a24 B0E50008 		 subxcc %l4, %o0, %i0
 25234 18a28 B0E50009 		 subxcc %l4, %o1, %i0
 25235 18a2c B0E5000A 		 subxcc %l4, %o2, %i0
 25236 18a30 B0E5000B 		 subxcc %l4, %o3, %i0
 25237 18a34 B0E5000C 		 subxcc %l4, %o4, %i0
 25238 18a38 B0E5000D 		 subxcc %l4, %o5, %i0
 25239 18a3c B0E5000E 		 subxcc %l4, %o6, %i0
 25240 18a40 B0E5000F 		 subxcc %l4, %o7, %i0
 25241 18a44 B0E50010 		 subxcc %l4, %l0, %i0
 25242 18a48 B0E50011 		 subxcc %l4, %l1, %i0
 25243 18a4c B0E50012 		 subxcc %l4, %l2, %i0
 25244 18a50 B0E50013 		 subxcc %l4, %l3, %i0
 25245 18a54 B0E50014 		 subxcc %l4, %l4, %i0
 25246 18a58 B0E50015 		 subxcc %l4, %l5, %i0
 25247 18a5c B0E50016 		 subxcc %l4, %l6, %i0
 25248 18a60 B0E50017 		 subxcc %l4, %l7, %i0
 25249 18a64 B0E50018 		 subxcc %l4, %i0, %i0
 25250 18a68 B0E50019 		 subxcc %l4, %i1, %i0
 25251 18a6c B0E5001A 		 subxcc %l4, %i2, %i0
 25252 18a70 B0E5001B 		 subxcc %l4, %i3, %i0
 25253 18a74 B0E5001C 		 subxcc %l4, %i4, %i0
 25254 18a78 B0E5001D 		 subxcc %l4, %i5, %i0
 25255 18a7c B0E5001E 		 subxcc %l4, %i6, %i0
 25256 18a80 B0E5001F 		 subxcc %l4, %i7, %i0
 25257 18a84 B0E54000 		 subxcc %l5, %g0, %i0
 25258 18a88 B0E54001 		 subxcc %l5, %g1, %i0
 25259 18a8c B0E54002 		 subxcc %l5, %g2, %i0
 25260 18a90 B0E54003 		 subxcc %l5, %g3, %i0
 25261 18a94 B0E54004 		 subxcc %l5, %g4, %i0
 25262 18a98 B0E54005 		 subxcc %l5, %g5, %i0
 25263 18a9c B0E54006 		 subxcc %l5, %g6, %i0
 25264 18aa0 B0E54007 		 subxcc %l5, %g7, %i0
 25265 18aa4 B0E54008 		 subxcc %l5, %o0, %i0
 25266 18aa8 B0E54009 		 subxcc %l5, %o1, %i0
 25267 18aac B0E5400A 		 subxcc %l5, %o2, %i0
 25268 18ab0 B0E5400B 		 subxcc %l5, %o3, %i0
 25269 18ab4 B0E5400C 		 subxcc %l5, %o4, %i0
 25270 18ab8 B0E5400D 		 subxcc %l5, %o5, %i0
 25271 18abc B0E5400E 		 subxcc %l5, %o6, %i0
 25272 18ac0 B0E5400F 		 subxcc %l5, %o7, %i0
 25273 18ac4 B0E54010 		 subxcc %l5, %l0, %i0
 25274 18ac8 B0E54011 		 subxcc %l5, %l1, %i0
 25275 18acc B0E54012 		 subxcc %l5, %l2, %i0
 25276 18ad0 B0E54013 		 subxcc %l5, %l3, %i0
 25277 18ad4 B0E54014 		 subxcc %l5, %l4, %i0
 25278 18ad8 B0E54015 		 subxcc %l5, %l5, %i0
 25279 18adc B0E54016 		 subxcc %l5, %l6, %i0
 25280 18ae0 B0E54017 		 subxcc %l5, %l7, %i0
 25281 18ae4 B0E54018 		 subxcc %l5, %i0, %i0
 25282 18ae8 B0E54019 		 subxcc %l5, %i1, %i0
 25283 18aec B0E5401A 		 subxcc %l5, %i2, %i0
 25284 18af0 B0E5401B 		 subxcc %l5, %i3, %i0
 25285 18af4 B0E5401C 		 subxcc %l5, %i4, %i0
 25286 18af8 B0E5401D 		 subxcc %l5, %i5, %i0
 25287 18afc B0E5401E 		 subxcc %l5, %i6, %i0
 25288 18b00 B0E5401F 		 subxcc %l5, %i7, %i0
 25289 18b04 B0E58000 		 subxcc %l6, %g0, %i0
 25290 18b08 B0E58001 		 subxcc %l6, %g1, %i0
 25291 18b0c B0E58002 		 subxcc %l6, %g2, %i0
 25292 18b10 B0E58003 		 subxcc %l6, %g3, %i0
 25293 18b14 B0E58004 		 subxcc %l6, %g4, %i0
 25294 18b18 B0E58005 		 subxcc %l6, %g5, %i0
 25295 18b1c B0E58006 		 subxcc %l6, %g6, %i0
 25296 18b20 B0E58007 		 subxcc %l6, %g7, %i0
 25297 18b24 B0E58008 		 subxcc %l6, %o0, %i0
 25298 18b28 B0E58009 		 subxcc %l6, %o1, %i0
 25299 18b2c B0E5800A 		 subxcc %l6, %o2, %i0
 25300 18b30 B0E5800B 		 subxcc %l6, %o3, %i0
 25301 18b34 B0E5800C 		 subxcc %l6, %o4, %i0
 25302 18b38 B0E5800D 		 subxcc %l6, %o5, %i0
 25303 18b3c B0E5800E 		 subxcc %l6, %o6, %i0
 25304 18b40 B0E5800F 		 subxcc %l6, %o7, %i0
 25305 18b44 B0E58010 		 subxcc %l6, %l0, %i0
 25306 18b48 B0E58011 		 subxcc %l6, %l1, %i0
 25307 18b4c B0E58012 		 subxcc %l6, %l2, %i0
 25308 18b50 B0E58013 		 subxcc %l6, %l3, %i0
 25309 18b54 B0E58014 		 subxcc %l6, %l4, %i0
 25310 18b58 B0E58015 		 subxcc %l6, %l5, %i0
 25311 18b5c B0E58016 		 subxcc %l6, %l6, %i0
 25312 18b60 B0E58017 		 subxcc %l6, %l7, %i0
 25313 18b64 B0E58018 		 subxcc %l6, %i0, %i0
 25314 18b68 B0E58019 		 subxcc %l6, %i1, %i0
 25315 18b6c B0E5801A 		 subxcc %l6, %i2, %i0
 25316 18b70 B0E5801B 		 subxcc %l6, %i3, %i0
 25317 18b74 B0E5801C 		 subxcc %l6, %i4, %i0
 25318 18b78 B0E5801D 		 subxcc %l6, %i5, %i0
 25319 18b7c B0E5801E 		 subxcc %l6, %i6, %i0
 25320 18b80 B0E5801F 		 subxcc %l6, %i7, %i0
 25321 18b84 B0E5C000 		 subxcc %l7, %g0, %i0
 25322 18b88 B0E5C001 		 subxcc %l7, %g1, %i0
 25323 18b8c B0E5C002 		 subxcc %l7, %g2, %i0
 25324 18b90 B0E5C003 		 subxcc %l7, %g3, %i0
 25325 18b94 B0E5C004 		 subxcc %l7, %g4, %i0
 25326 18b98 B0E5C005 		 subxcc %l7, %g5, %i0
 25327 18b9c B0E5C006 		 subxcc %l7, %g6, %i0
 25328 18ba0 B0E5C007 		 subxcc %l7, %g7, %i0
 25329 18ba4 B0E5C008 		 subxcc %l7, %o0, %i0
 25330 18ba8 B0E5C009 		 subxcc %l7, %o1, %i0
 25331 18bac B0E5C00A 		 subxcc %l7, %o2, %i0
 25332 18bb0 B0E5C00B 		 subxcc %l7, %o3, %i0
 25333 18bb4 B0E5C00C 		 subxcc %l7, %o4, %i0
 25334 18bb8 B0E5C00D 		 subxcc %l7, %o5, %i0
 25335 18bbc B0E5C00E 		 subxcc %l7, %o6, %i0
 25336 18bc0 B0E5C00F 		 subxcc %l7, %o7, %i0
 25337 18bc4 B0E5C010 		 subxcc %l7, %l0, %i0
 25338 18bc8 B0E5C011 		 subxcc %l7, %l1, %i0
 25339 18bcc B0E5C012 		 subxcc %l7, %l2, %i0
 25340 18bd0 B0E5C013 		 subxcc %l7, %l3, %i0
 25341 18bd4 B0E5C014 		 subxcc %l7, %l4, %i0
 25342 18bd8 B0E5C015 		 subxcc %l7, %l5, %i0
 25343 18bdc B0E5C016 		 subxcc %l7, %l6, %i0
 25344 18be0 B0E5C017 		 subxcc %l7, %l7, %i0
 25345 18be4 B0E5C018 		 subxcc %l7, %i0, %i0
 25346 18be8 B0E5C019 		 subxcc %l7, %i1, %i0
 25347 18bec B0E5C01A 		 subxcc %l7, %i2, %i0
 25348 18bf0 B0E5C01B 		 subxcc %l7, %i3, %i0
 25349 18bf4 B0E5C01C 		 subxcc %l7, %i4, %i0
 25350 18bf8 B0E5C01D 		 subxcc %l7, %i5, %i0
 25351 18bfc B0E5C01E 		 subxcc %l7, %i6, %i0
 25352 18c00 B0E5C01F 		 subxcc %l7, %i7, %i0
 25353 18c04 B0E60000 		 subxcc %i0, %g0, %i0
 25354 18c08 B0E60001 		 subxcc %i0, %g1, %i0
 25355 18c0c B0E60002 		 subxcc %i0, %g2, %i0
 25356 18c10 B0E60003 		 subxcc %i0, %g3, %i0
 25357 18c14 B0E60004 		 subxcc %i0, %g4, %i0
 25358 18c18 B0E60005 		 subxcc %i0, %g5, %i0
 25359 18c1c B0E60006 		 subxcc %i0, %g6, %i0
 25360 18c20 B0E60007 		 subxcc %i0, %g7, %i0
 25361 18c24 B0E60008 		 subxcc %i0, %o0, %i0
 25362 18c28 B0E60009 		 subxcc %i0, %o1, %i0
 25363 18c2c B0E6000A 		 subxcc %i0, %o2, %i0
 25364 18c30 B0E6000B 		 subxcc %i0, %o3, %i0
 25365 18c34 B0E6000C 		 subxcc %i0, %o4, %i0
 25366 18c38 B0E6000D 		 subxcc %i0, %o5, %i0
 25367 18c3c B0E6000E 		 subxcc %i0, %o6, %i0
 25368 18c40 B0E6000F 		 subxcc %i0, %o7, %i0
 25369 18c44 B0E60010 		 subxcc %i0, %l0, %i0
 25370 18c48 B0E60011 		 subxcc %i0, %l1, %i0
 25371 18c4c B0E60012 		 subxcc %i0, %l2, %i0
 25372 18c50 B0E60013 		 subxcc %i0, %l3, %i0
 25373 18c54 B0E60014 		 subxcc %i0, %l4, %i0
 25374 18c58 B0E60015 		 subxcc %i0, %l5, %i0
 25375 18c5c B0E60016 		 subxcc %i0, %l6, %i0
 25376 18c60 B0E60017 		 subxcc %i0, %l7, %i0
 25377 18c64 B0E60018 		 subxcc %i0, %i0, %i0
 25378 18c68 B0E60019 		 subxcc %i0, %i1, %i0
 25379 18c6c B0E6001A 		 subxcc %i0, %i2, %i0
 25380 18c70 B0E6001B 		 subxcc %i0, %i3, %i0
 25381 18c74 B0E6001C 		 subxcc %i0, %i4, %i0
 25382 18c78 B0E6001D 		 subxcc %i0, %i5, %i0
 25383 18c7c B0E6001E 		 subxcc %i0, %i6, %i0
 25384 18c80 B0E6001F 		 subxcc %i0, %i7, %i0
 25385 18c84 B0E64000 		 subxcc %i1, %g0, %i0
 25386 18c88 B0E64001 		 subxcc %i1, %g1, %i0
 25387 18c8c B0E64002 		 subxcc %i1, %g2, %i0
 25388 18c90 B0E64003 		 subxcc %i1, %g3, %i0
 25389 18c94 B0E64004 		 subxcc %i1, %g4, %i0
 25390 18c98 B0E64005 		 subxcc %i1, %g5, %i0
 25391 18c9c B0E64006 		 subxcc %i1, %g6, %i0
 25392 18ca0 B0E64007 		 subxcc %i1, %g7, %i0
 25393 18ca4 B0E64008 		 subxcc %i1, %o0, %i0
 25394 18ca8 B0E64009 		 subxcc %i1, %o1, %i0
 25395 18cac B0E6400A 		 subxcc %i1, %o2, %i0
 25396 18cb0 B0E6400B 		 subxcc %i1, %o3, %i0
 25397 18cb4 B0E6400C 		 subxcc %i1, %o4, %i0
 25398 18cb8 B0E6400D 		 subxcc %i1, %o5, %i0
 25399 18cbc B0E6400E 		 subxcc %i1, %o6, %i0
 25400 18cc0 B0E6400F 		 subxcc %i1, %o7, %i0
 25401 18cc4 B0E64010 		 subxcc %i1, %l0, %i0
 25402 18cc8 B0E64011 		 subxcc %i1, %l1, %i0
 25403 18ccc B0E64012 		 subxcc %i1, %l2, %i0
 25404 18cd0 B0E64013 		 subxcc %i1, %l3, %i0
 25405 18cd4 B0E64014 		 subxcc %i1, %l4, %i0
 25406 18cd8 B0E64015 		 subxcc %i1, %l5, %i0
 25407 18cdc B0E64016 		 subxcc %i1, %l6, %i0
 25408 18ce0 B0E64017 		 subxcc %i1, %l7, %i0
 25409 18ce4 B0E64018 		 subxcc %i1, %i0, %i0
 25410 18ce8 B0E64019 		 subxcc %i1, %i1, %i0
 25411 18cec B0E6401A 		 subxcc %i1, %i2, %i0
 25412 18cf0 B0E6401B 		 subxcc %i1, %i3, %i0
 25413 18cf4 B0E6401C 		 subxcc %i1, %i4, %i0
 25414 18cf8 B0E6401D 		 subxcc %i1, %i5, %i0
 25415 18cfc B0E6401E 		 subxcc %i1, %i6, %i0
 25416 18d00 B0E6401F 		 subxcc %i1, %i7, %i0
 25417 18d04 B0E68000 		 subxcc %i2, %g0, %i0
 25418 18d08 B0E68001 		 subxcc %i2, %g1, %i0
 25419 18d0c B0E68002 		 subxcc %i2, %g2, %i0
 25420 18d10 B0E68003 		 subxcc %i2, %g3, %i0
 25421 18d14 B0E68004 		 subxcc %i2, %g4, %i0
 25422 18d18 B0E68005 		 subxcc %i2, %g5, %i0
 25423 18d1c B0E68006 		 subxcc %i2, %g6, %i0
 25424 18d20 B0E68007 		 subxcc %i2, %g7, %i0
 25425 18d24 B0E68008 		 subxcc %i2, %o0, %i0
 25426 18d28 B0E68009 		 subxcc %i2, %o1, %i0
 25427 18d2c B0E6800A 		 subxcc %i2, %o2, %i0
 25428 18d30 B0E6800B 		 subxcc %i2, %o3, %i0
 25429 18d34 B0E6800C 		 subxcc %i2, %o4, %i0
 25430 18d38 B0E6800D 		 subxcc %i2, %o5, %i0
 25431 18d3c B0E6800E 		 subxcc %i2, %o6, %i0
 25432 18d40 B0E6800F 		 subxcc %i2, %o7, %i0
 25433 18d44 B0E68010 		 subxcc %i2, %l0, %i0
 25434 18d48 B0E68011 		 subxcc %i2, %l1, %i0
 25435 18d4c B0E68012 		 subxcc %i2, %l2, %i0
 25436 18d50 B0E68013 		 subxcc %i2, %l3, %i0
 25437 18d54 B0E68014 		 subxcc %i2, %l4, %i0
 25438 18d58 B0E68015 		 subxcc %i2, %l5, %i0
 25439 18d5c B0E68016 		 subxcc %i2, %l6, %i0
 25440 18d60 B0E68017 		 subxcc %i2, %l7, %i0
 25441 18d64 B0E68018 		 subxcc %i2, %i0, %i0
 25442 18d68 B0E68019 		 subxcc %i2, %i1, %i0
 25443 18d6c B0E6801A 		 subxcc %i2, %i2, %i0
 25444 18d70 B0E6801B 		 subxcc %i2, %i3, %i0
 25445 18d74 B0E6801C 		 subxcc %i2, %i4, %i0
 25446 18d78 B0E6801D 		 subxcc %i2, %i5, %i0
 25447 18d7c B0E6801E 		 subxcc %i2, %i6, %i0
 25448 18d80 B0E6801F 		 subxcc %i2, %i7, %i0
 25449 18d84 B0E6C000 		 subxcc %i3, %g0, %i0
 25450 18d88 B0E6C001 		 subxcc %i3, %g1, %i0
 25451 18d8c B0E6C002 		 subxcc %i3, %g2, %i0
 25452 18d90 B0E6C003 		 subxcc %i3, %g3, %i0
 25453 18d94 B0E6C004 		 subxcc %i3, %g4, %i0
 25454 18d98 B0E6C005 		 subxcc %i3, %g5, %i0
 25455 18d9c B0E6C006 		 subxcc %i3, %g6, %i0
 25456 18da0 B0E6C007 		 subxcc %i3, %g7, %i0
 25457 18da4 B0E6C008 		 subxcc %i3, %o0, %i0
 25458 18da8 B0E6C009 		 subxcc %i3, %o1, %i0
 25459 18dac B0E6C00A 		 subxcc %i3, %o2, %i0
 25460 18db0 B0E6C00B 		 subxcc %i3, %o3, %i0
 25461 18db4 B0E6C00C 		 subxcc %i3, %o4, %i0
 25462 18db8 B0E6C00D 		 subxcc %i3, %o5, %i0
 25463 18dbc B0E6C00E 		 subxcc %i3, %o6, %i0
 25464 18dc0 B0E6C00F 		 subxcc %i3, %o7, %i0
 25465 18dc4 B0E6C010 		 subxcc %i3, %l0, %i0
 25466 18dc8 B0E6C011 		 subxcc %i3, %l1, %i0
 25467 18dcc B0E6C012 		 subxcc %i3, %l2, %i0
 25468 18dd0 B0E6C013 		 subxcc %i3, %l3, %i0
 25469 18dd4 B0E6C014 		 subxcc %i3, %l4, %i0
 25470 18dd8 B0E6C015 		 subxcc %i3, %l5, %i0
 25471 18ddc B0E6C016 		 subxcc %i3, %l6, %i0
 25472 18de0 B0E6C017 		 subxcc %i3, %l7, %i0
 25473 18de4 B0E6C018 		 subxcc %i3, %i0, %i0
 25474 18de8 B0E6C019 		 subxcc %i3, %i1, %i0
 25475 18dec B0E6C01A 		 subxcc %i3, %i2, %i0
 25476 18df0 B0E6C01B 		 subxcc %i3, %i3, %i0
 25477 18df4 B0E6C01C 		 subxcc %i3, %i4, %i0
 25478 18df8 B0E6C01D 		 subxcc %i3, %i5, %i0
 25479 18dfc B0E6C01E 		 subxcc %i3, %i6, %i0
 25480 18e00 B0E6C01F 		 subxcc %i3, %i7, %i0
 25481 18e04 B0E70000 		 subxcc %i4, %g0, %i0
 25482 18e08 B0E70001 		 subxcc %i4, %g1, %i0
 25483 18e0c B0E70002 		 subxcc %i4, %g2, %i0
 25484 18e10 B0E70003 		 subxcc %i4, %g3, %i0
 25485 18e14 B0E70004 		 subxcc %i4, %g4, %i0
 25486 18e18 B0E70005 		 subxcc %i4, %g5, %i0
 25487 18e1c B0E70006 		 subxcc %i4, %g6, %i0
 25488 18e20 B0E70007 		 subxcc %i4, %g7, %i0
 25489 18e24 B0E70008 		 subxcc %i4, %o0, %i0
 25490 18e28 B0E70009 		 subxcc %i4, %o1, %i0
 25491 18e2c B0E7000A 		 subxcc %i4, %o2, %i0
 25492 18e30 B0E7000B 		 subxcc %i4, %o3, %i0
 25493 18e34 B0E7000C 		 subxcc %i4, %o4, %i0
 25494 18e38 B0E7000D 		 subxcc %i4, %o5, %i0
 25495 18e3c B0E7000E 		 subxcc %i4, %o6, %i0
 25496 18e40 B0E7000F 		 subxcc %i4, %o7, %i0
 25497 18e44 B0E70010 		 subxcc %i4, %l0, %i0
 25498 18e48 B0E70011 		 subxcc %i4, %l1, %i0
 25499 18e4c B0E70012 		 subxcc %i4, %l2, %i0
 25500 18e50 B0E70013 		 subxcc %i4, %l3, %i0
 25501 18e54 B0E70014 		 subxcc %i4, %l4, %i0
 25502 18e58 B0E70015 		 subxcc %i4, %l5, %i0
 25503 18e5c B0E70016 		 subxcc %i4, %l6, %i0
 25504 18e60 B0E70017 		 subxcc %i4, %l7, %i0
 25505 18e64 B0E70018 		 subxcc %i4, %i0, %i0
 25506 18e68 B0E70019 		 subxcc %i4, %i1, %i0
 25507 18e6c B0E7001A 		 subxcc %i4, %i2, %i0
 25508 18e70 B0E7001B 		 subxcc %i4, %i3, %i0
 25509 18e74 B0E7001C 		 subxcc %i4, %i4, %i0
 25510 18e78 B0E7001D 		 subxcc %i4, %i5, %i0
 25511 18e7c B0E7001E 		 subxcc %i4, %i6, %i0
 25512 18e80 B0E7001F 		 subxcc %i4, %i7, %i0
 25513 18e84 B0E74000 		 subxcc %i5, %g0, %i0
 25514 18e88 B0E74001 		 subxcc %i5, %g1, %i0
 25515 18e8c B0E74002 		 subxcc %i5, %g2, %i0
 25516 18e90 B0E74003 		 subxcc %i5, %g3, %i0
 25517 18e94 B0E74004 		 subxcc %i5, %g4, %i0
 25518 18e98 B0E74005 		 subxcc %i5, %g5, %i0
 25519 18e9c B0E74006 		 subxcc %i5, %g6, %i0
 25520 18ea0 B0E74007 		 subxcc %i5, %g7, %i0
 25521 18ea4 B0E74008 		 subxcc %i5, %o0, %i0
 25522 18ea8 B0E74009 		 subxcc %i5, %o1, %i0
 25523 18eac B0E7400A 		 subxcc %i5, %o2, %i0
 25524 18eb0 B0E7400B 		 subxcc %i5, %o3, %i0
 25525 18eb4 B0E7400C 		 subxcc %i5, %o4, %i0
 25526 18eb8 B0E7400D 		 subxcc %i5, %o5, %i0
 25527 18ebc B0E7400E 		 subxcc %i5, %o6, %i0
 25528 18ec0 B0E7400F 		 subxcc %i5, %o7, %i0
 25529 18ec4 B0E74010 		 subxcc %i5, %l0, %i0
 25530 18ec8 B0E74011 		 subxcc %i5, %l1, %i0
 25531 18ecc B0E74012 		 subxcc %i5, %l2, %i0
 25532 18ed0 B0E74013 		 subxcc %i5, %l3, %i0
 25533 18ed4 B0E74014 		 subxcc %i5, %l4, %i0
 25534 18ed8 B0E74015 		 subxcc %i5, %l5, %i0
 25535 18edc B0E74016 		 subxcc %i5, %l6, %i0
 25536 18ee0 B0E74017 		 subxcc %i5, %l7, %i0
 25537 18ee4 B0E74018 		 subxcc %i5, %i0, %i0
 25538 18ee8 B0E74019 		 subxcc %i5, %i1, %i0
 25539 18eec B0E7401A 		 subxcc %i5, %i2, %i0
 25540 18ef0 B0E7401B 		 subxcc %i5, %i3, %i0
 25541 18ef4 B0E7401C 		 subxcc %i5, %i4, %i0
 25542 18ef8 B0E7401D 		 subxcc %i5, %i5, %i0
 25543 18efc B0E7401E 		 subxcc %i5, %i6, %i0
 25544 18f00 B0E7401F 		 subxcc %i5, %i7, %i0
 25545 18f04 B0E78000 		 subxcc %i6, %g0, %i0
 25546 18f08 B0E78001 		 subxcc %i6, %g1, %i0
 25547 18f0c B0E78002 		 subxcc %i6, %g2, %i0
 25548 18f10 B0E78003 		 subxcc %i6, %g3, %i0
 25549 18f14 B0E78004 		 subxcc %i6, %g4, %i0
 25550 18f18 B0E78005 		 subxcc %i6, %g5, %i0
 25551 18f1c B0E78006 		 subxcc %i6, %g6, %i0
 25552 18f20 B0E78007 		 subxcc %i6, %g7, %i0
 25553 18f24 B0E78008 		 subxcc %i6, %o0, %i0
 25554 18f28 B0E78009 		 subxcc %i6, %o1, %i0
 25555 18f2c B0E7800A 		 subxcc %i6, %o2, %i0
 25556 18f30 B0E7800B 		 subxcc %i6, %o3, %i0
 25557 18f34 B0E7800C 		 subxcc %i6, %o4, %i0
 25558 18f38 B0E7800D 		 subxcc %i6, %o5, %i0
 25559 18f3c B0E7800E 		 subxcc %i6, %o6, %i0
 25560 18f40 B0E7800F 		 subxcc %i6, %o7, %i0
 25561 18f44 B0E78010 		 subxcc %i6, %l0, %i0
 25562 18f48 B0E78011 		 subxcc %i6, %l1, %i0
 25563 18f4c B0E78012 		 subxcc %i6, %l2, %i0
 25564 18f50 B0E78013 		 subxcc %i6, %l3, %i0
 25565 18f54 B0E78014 		 subxcc %i6, %l4, %i0
 25566 18f58 B0E78015 		 subxcc %i6, %l5, %i0
 25567 18f5c B0E78016 		 subxcc %i6, %l6, %i0
 25568 18f60 B0E78017 		 subxcc %i6, %l7, %i0
 25569 18f64 B0E78018 		 subxcc %i6, %i0, %i0
 25570 18f68 B0E78019 		 subxcc %i6, %i1, %i0
 25571 18f6c B0E7801A 		 subxcc %i6, %i2, %i0
 25572 18f70 B0E7801B 		 subxcc %i6, %i3, %i0
 25573 18f74 B0E7801C 		 subxcc %i6, %i4, %i0
 25574 18f78 B0E7801D 		 subxcc %i6, %i5, %i0
 25575 18f7c B0E7801E 		 subxcc %i6, %i6, %i0
 25576 18f80 B0E7801F 		 subxcc %i6, %i7, %i0
 25577 18f84 B0E7C000 		 subxcc %i7, %g0, %i0
 25578 18f88 B0E7C001 		 subxcc %i7, %g1, %i0
 25579 18f8c B0E7C002 		 subxcc %i7, %g2, %i0
 25580 18f90 B0E7C003 		 subxcc %i7, %g3, %i0
 25581 18f94 B0E7C004 		 subxcc %i7, %g4, %i0
 25582 18f98 B0E7C005 		 subxcc %i7, %g5, %i0
 25583 18f9c B0E7C006 		 subxcc %i7, %g6, %i0
 25584 18fa0 B0E7C007 		 subxcc %i7, %g7, %i0
 25585 18fa4 B0E7C008 		 subxcc %i7, %o0, %i0
 25586 18fa8 B0E7C009 		 subxcc %i7, %o1, %i0
 25587 18fac B0E7C00A 		 subxcc %i7, %o2, %i0
 25588 18fb0 B0E7C00B 		 subxcc %i7, %o3, %i0
 25589 18fb4 B0E7C00C 		 subxcc %i7, %o4, %i0
 25590 18fb8 B0E7C00D 		 subxcc %i7, %o5, %i0
 25591 18fbc B0E7C00E 		 subxcc %i7, %o6, %i0
 25592 18fc0 B0E7C00F 		 subxcc %i7, %o7, %i0
 25593 18fc4 B0E7C010 		 subxcc %i7, %l0, %i0
 25594 18fc8 B0E7C011 		 subxcc %i7, %l1, %i0
 25595 18fcc B0E7C012 		 subxcc %i7, %l2, %i0
 25596 18fd0 B0E7C013 		 subxcc %i7, %l3, %i0
 25597 18fd4 B0E7C014 		 subxcc %i7, %l4, %i0
 25598 18fd8 B0E7C015 		 subxcc %i7, %l5, %i0
 25599 18fdc B0E7C016 		 subxcc %i7, %l6, %i0
 25600 18fe0 B0E7C017 		 subxcc %i7, %l7, %i0
 25601 18fe4 B0E7C018 		 subxcc %i7, %i0, %i0
 25602 18fe8 B0E7C019 		 subxcc %i7, %i1, %i0
 25603 18fec B0E7C01A 		 subxcc %i7, %i2, %i0
 25604 18ff0 B0E7C01B 		 subxcc %i7, %i3, %i0
 25605 18ff4 B0E7C01C 		 subxcc %i7, %i4, %i0
 25606 18ff8 B0E7C01D 		 subxcc %i7, %i5, %i0
 25607 18ffc B0E7C01E 		 subxcc %i7, %i6, %i0
 25608 19000 B0E7C01F 		 subxcc %i7, %i7, %i0
 25609 19004 B2E00000 		 subxcc %g0, %g0, %i1
 25610 19008 B2E00001 		 subxcc %g0, %g1, %i1
 25611 1900c B2E00002 		 subxcc %g0, %g2, %i1
 25612 19010 B2E00003 		 subxcc %g0, %g3, %i1
 25613 19014 B2E00004 		 subxcc %g0, %g4, %i1
 25614 19018 B2E00005 		 subxcc %g0, %g5, %i1
 25615 1901c B2E00006 		 subxcc %g0, %g6, %i1
 25616 19020 B2E00007 		 subxcc %g0, %g7, %i1
 25617 19024 B2E00008 		 subxcc %g0, %o0, %i1
 25618 19028 B2E00009 		 subxcc %g0, %o1, %i1
 25619 1902c B2E0000A 		 subxcc %g0, %o2, %i1
 25620 19030 B2E0000B 		 subxcc %g0, %o3, %i1
 25621 19034 B2E0000C 		 subxcc %g0, %o4, %i1
 25622 19038 B2E0000D 		 subxcc %g0, %o5, %i1
 25623 1903c B2E0000E 		 subxcc %g0, %o6, %i1
 25624 19040 B2E0000F 		 subxcc %g0, %o7, %i1
 25625 19044 B2E00010 		 subxcc %g0, %l0, %i1
 25626 19048 B2E00011 		 subxcc %g0, %l1, %i1
 25627 1904c B2E00012 		 subxcc %g0, %l2, %i1
 25628 19050 B2E00013 		 subxcc %g0, %l3, %i1
 25629 19054 B2E00014 		 subxcc %g0, %l4, %i1
 25630 19058 B2E00015 		 subxcc %g0, %l5, %i1
 25631 1905c B2E00016 		 subxcc %g0, %l6, %i1
 25632 19060 B2E00017 		 subxcc %g0, %l7, %i1
 25633 19064 B2E00018 		 subxcc %g0, %i0, %i1
 25634 19068 B2E00019 		 subxcc %g0, %i1, %i1
 25635 1906c B2E0001A 		 subxcc %g0, %i2, %i1
 25636 19070 B2E0001B 		 subxcc %g0, %i3, %i1
 25637 19074 B2E0001C 		 subxcc %g0, %i4, %i1
 25638 19078 B2E0001D 		 subxcc %g0, %i5, %i1
 25639 1907c B2E0001E 		 subxcc %g0, %i6, %i1
 25640 19080 B2E0001F 		 subxcc %g0, %i7, %i1
 25641 19084 B2E04000 		 subxcc %g1, %g0, %i1
 25642 19088 B2E04001 		 subxcc %g1, %g1, %i1
 25643 1908c B2E04002 		 subxcc %g1, %g2, %i1
 25644 19090 B2E04003 		 subxcc %g1, %g3, %i1
 25645 19094 B2E04004 		 subxcc %g1, %g4, %i1
 25646 19098 B2E04005 		 subxcc %g1, %g5, %i1
 25647 1909c B2E04006 		 subxcc %g1, %g6, %i1
 25648 190a0 B2E04007 		 subxcc %g1, %g7, %i1
 25649 190a4 B2E04008 		 subxcc %g1, %o0, %i1
 25650 190a8 B2E04009 		 subxcc %g1, %o1, %i1
 25651 190ac B2E0400A 		 subxcc %g1, %o2, %i1
 25652 190b0 B2E0400B 		 subxcc %g1, %o3, %i1
 25653 190b4 B2E0400C 		 subxcc %g1, %o4, %i1
 25654 190b8 B2E0400D 		 subxcc %g1, %o5, %i1
 25655 190bc B2E0400E 		 subxcc %g1, %o6, %i1
 25656 190c0 B2E0400F 		 subxcc %g1, %o7, %i1
