   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33657 20dc4 9B3E2000 		 sra %i0, 0x00000000, %o5
 33658 20dc8 9B3E3FFF 		 sra %i0, 0x00001FFF, %o5
 33659 20dcc 9B3E6000 		 sra %i1, 0x00000000, %o5
 33660 20dd0 9B3E7FFF 		 sra %i1, 0x00001FFF, %o5
 33661 20dd4 9B3EA000 		 sra %i2, 0x00000000, %o5
 33662 20dd8 9B3EBFFF 		 sra %i2, 0x00001FFF, %o5
 33663 20ddc 9B3EE000 		 sra %i3, 0x00000000, %o5
 33664 20de0 9B3EFFFF 		 sra %i3, 0x00001FFF, %o5
 33665 20de4 9B3F2000 		 sra %i4, 0x00000000, %o5
 33666 20de8 9B3F3FFF 		 sra %i4, 0x00001FFF, %o5
 33667 20dec 9B3F6000 		 sra %i5, 0x00000000, %o5
 33668 20df0 9B3F7FFF 		 sra %i5, 0x00001FFF, %o5
 33669 20df4 9B3FA000 		 sra %i6, 0x00000000, %o5
 33670 20df8 9B3FBFFF 		 sra %i6, 0x00001FFF, %o5
 33671 20dfc 9B3FE000 		 sra %i7, 0x00000000, %o5
 33672 20e00 9B3FFFFF 		 sra %i7, 0x00001FFF, %o5
 33673 20e04 9D382000 		 sra %g0, 0x00000000, %o6
 33674 20e08 9D383FFF 		 sra %g0, 0x00001FFF, %o6
 33675 20e0c 9D386000 		 sra %g1, 0x00000000, %o6
 33676 20e10 9D387FFF 		 sra %g1, 0x00001FFF, %o6
 33677 20e14 9D38A000 		 sra %g2, 0x00000000, %o6
 33678 20e18 9D38BFFF 		 sra %g2, 0x00001FFF, %o6
 33679 20e1c 9D38E000 		 sra %g3, 0x00000000, %o6
 33680 20e20 9D38FFFF 		 sra %g3, 0x00001FFF, %o6
 33681 20e24 9D392000 		 sra %g4, 0x00000000, %o6
 33682 20e28 9D393FFF 		 sra %g4, 0x00001FFF, %o6
 33683 20e2c 9D396000 		 sra %g5, 0x00000000, %o6
 33684 20e30 9D397FFF 		 sra %g5, 0x00001FFF, %o6
 33685 20e34 9D39A000 		 sra %g6, 0x00000000, %o6
 33686 20e38 9D39BFFF 		 sra %g6, 0x00001FFF, %o6
 33687 20e3c 9D39E000 		 sra %g7, 0x00000000, %o6
 33688 20e40 9D39FFFF 		 sra %g7, 0x00001FFF, %o6
 33689 20e44 9D3A2000 		 sra %o0, 0x00000000, %o6
 33690 20e48 9D3A3FFF 		 sra %o0, 0x00001FFF, %o6
 33691 20e4c 9D3A6000 		 sra %o1, 0x00000000, %o6
 33692 20e50 9D3A7FFF 		 sra %o1, 0x00001FFF, %o6
 33693 20e54 9D3AA000 		 sra %o2, 0x00000000, %o6
 33694 20e58 9D3ABFFF 		 sra %o2, 0x00001FFF, %o6
 33695 20e5c 9D3AE000 		 sra %o3, 0x00000000, %o6
 33696 20e60 9D3AFFFF 		 sra %o3, 0x00001FFF, %o6
 33697 20e64 9D3B2000 		 sra %o4, 0x00000000, %o6
 33698 20e68 9D3B3FFF 		 sra %o4, 0x00001FFF, %o6
 33699 20e6c 9D3B6000 		 sra %o5, 0x00000000, %o6
 33700 20e70 9D3B7FFF 		 sra %o5, 0x00001FFF, %o6
 33701 20e74 9D3BA000 		 sra %o6, 0x00000000, %o6
 33702 20e78 9D3BBFFF 		 sra %o6, 0x00001FFF, %o6
 33703 20e7c 9D3BE000 		 sra %o7, 0x00000000, %o6
 33704 20e80 9D3BFFFF 		 sra %o7, 0x00001FFF, %o6
 33705 20e84 9D3C2000 		 sra %l0, 0x00000000, %o6
 33706 20e88 9D3C3FFF 		 sra %l0, 0x00001FFF, %o6
 33707 20e8c 9D3C6000 		 sra %l1, 0x00000000, %o6
 33708 20e90 9D3C7FFF 		 sra %l1, 0x00001FFF, %o6
 33709 20e94 9D3CA000 		 sra %l2, 0x00000000, %o6
 33710 20e98 9D3CBFFF 		 sra %l2, 0x00001FFF, %o6
 33711 20e9c 9D3CE000 		 sra %l3, 0x00000000, %o6
 33712 20ea0 9D3CFFFF 		 sra %l3, 0x00001FFF, %o6
 33713 20ea4 9D3D2000 		 sra %l4, 0x00000000, %o6
 33714 20ea8 9D3D3FFF 		 sra %l4, 0x00001FFF, %o6
 33715 20eac 9D3D6000 		 sra %l5, 0x00000000, %o6
 33716 20eb0 9D3D7FFF 		 sra %l5, 0x00001FFF, %o6
 33717 20eb4 9D3DA000 		 sra %l6, 0x00000000, %o6
 33718 20eb8 9D3DBFFF 		 sra %l6, 0x00001FFF, %o6
 33719 20ebc 9D3DE000 		 sra %l7, 0x00000000, %o6
 33720 20ec0 9D3DFFFF 		 sra %l7, 0x00001FFF, %o6
 33721 20ec4 9D3E2000 		 sra %i0, 0x00000000, %o6
 33722 20ec8 9D3E3FFF 		 sra %i0, 0x00001FFF, %o6
 33723 20ecc 9D3E6000 		 sra %i1, 0x00000000, %o6
 33724 20ed0 9D3E7FFF 		 sra %i1, 0x00001FFF, %o6
 33725 20ed4 9D3EA000 		 sra %i2, 0x00000000, %o6
 33726 20ed8 9D3EBFFF 		 sra %i2, 0x00001FFF, %o6
 33727 20edc 9D3EE000 		 sra %i3, 0x00000000, %o6
 33728 20ee0 9D3EFFFF 		 sra %i3, 0x00001FFF, %o6
 33729 20ee4 9D3F2000 		 sra %i4, 0x00000000, %o6
 33730 20ee8 9D3F3FFF 		 sra %i4, 0x00001FFF, %o6
 33731 20eec 9D3F6000 		 sra %i5, 0x00000000, %o6
 33732 20ef0 9D3F7FFF 		 sra %i5, 0x00001FFF, %o6
 33733 20ef4 9D3FA000 		 sra %i6, 0x00000000, %o6
 33734 20ef8 9D3FBFFF 		 sra %i6, 0x00001FFF, %o6
 33735 20efc 9D3FE000 		 sra %i7, 0x00000000, %o6
 33736 20f00 9D3FFFFF 		 sra %i7, 0x00001FFF, %o6
 33737 20f04 9F382000 		 sra %g0, 0x00000000, %o7
 33738 20f08 9F383FFF 		 sra %g0, 0x00001FFF, %o7
 33739 20f0c 9F386000 		 sra %g1, 0x00000000, %o7
 33740 20f10 9F387FFF 		 sra %g1, 0x00001FFF, %o7
 33741 20f14 9F38A000 		 sra %g2, 0x00000000, %o7
 33742 20f18 9F38BFFF 		 sra %g2, 0x00001FFF, %o7
 33743 20f1c 9F38E000 		 sra %g3, 0x00000000, %o7
 33744 20f20 9F38FFFF 		 sra %g3, 0x00001FFF, %o7
 33745 20f24 9F392000 		 sra %g4, 0x00000000, %o7
 33746 20f28 9F393FFF 		 sra %g4, 0x00001FFF, %o7
 33747 20f2c 9F396000 		 sra %g5, 0x00000000, %o7
 33748 20f30 9F397FFF 		 sra %g5, 0x00001FFF, %o7
 33749 20f34 9F39A000 		 sra %g6, 0x00000000, %o7
 33750 20f38 9F39BFFF 		 sra %g6, 0x00001FFF, %o7
 33751 20f3c 9F39E000 		 sra %g7, 0x00000000, %o7
 33752 20f40 9F39FFFF 		 sra %g7, 0x00001FFF, %o7
 33753 20f44 9F3A2000 		 sra %o0, 0x00000000, %o7
 33754 20f48 9F3A3FFF 		 sra %o0, 0x00001FFF, %o7
 33755 20f4c 9F3A6000 		 sra %o1, 0x00000000, %o7
 33756 20f50 9F3A7FFF 		 sra %o1, 0x00001FFF, %o7
 33757 20f54 9F3AA000 		 sra %o2, 0x00000000, %o7
 33758 20f58 9F3ABFFF 		 sra %o2, 0x00001FFF, %o7
 33759 20f5c 9F3AE000 		 sra %o3, 0x00000000, %o7
 33760 20f60 9F3AFFFF 		 sra %o3, 0x00001FFF, %o7
 33761 20f64 9F3B2000 		 sra %o4, 0x00000000, %o7
 33762 20f68 9F3B3FFF 		 sra %o4, 0x00001FFF, %o7
 33763 20f6c 9F3B6000 		 sra %o5, 0x00000000, %o7
 33764 20f70 9F3B7FFF 		 sra %o5, 0x00001FFF, %o7
 33765 20f74 9F3BA000 		 sra %o6, 0x00000000, %o7
 33766 20f78 9F3BBFFF 		 sra %o6, 0x00001FFF, %o7
 33767 20f7c 9F3BE000 		 sra %o7, 0x00000000, %o7
 33768 20f80 9F3BFFFF 		 sra %o7, 0x00001FFF, %o7
 33769 20f84 9F3C2000 		 sra %l0, 0x00000000, %o7
 33770 20f88 9F3C3FFF 		 sra %l0, 0x00001FFF, %o7
 33771 20f8c 9F3C6000 		 sra %l1, 0x00000000, %o7
 33772 20f90 9F3C7FFF 		 sra %l1, 0x00001FFF, %o7
 33773 20f94 9F3CA000 		 sra %l2, 0x00000000, %o7
 33774 20f98 9F3CBFFF 		 sra %l2, 0x00001FFF, %o7
 33775 20f9c 9F3CE000 		 sra %l3, 0x00000000, %o7
 33776 20fa0 9F3CFFFF 		 sra %l3, 0x00001FFF, %o7
 33777 20fa4 9F3D2000 		 sra %l4, 0x00000000, %o7
 33778 20fa8 9F3D3FFF 		 sra %l4, 0x00001FFF, %o7
 33779 20fac 9F3D6000 		 sra %l5, 0x00000000, %o7
 33780 20fb0 9F3D7FFF 		 sra %l5, 0x00001FFF, %o7
 33781 20fb4 9F3DA000 		 sra %l6, 0x00000000, %o7
 33782 20fb8 9F3DBFFF 		 sra %l6, 0x00001FFF, %o7
 33783 20fbc 9F3DE000 		 sra %l7, 0x00000000, %o7
 33784 20fc0 9F3DFFFF 		 sra %l7, 0x00001FFF, %o7
 33785 20fc4 9F3E2000 		 sra %i0, 0x00000000, %o7
 33786 20fc8 9F3E3FFF 		 sra %i0, 0x00001FFF, %o7
 33787 20fcc 9F3E6000 		 sra %i1, 0x00000000, %o7
 33788 20fd0 9F3E7FFF 		 sra %i1, 0x00001FFF, %o7
 33789 20fd4 9F3EA000 		 sra %i2, 0x00000000, %o7
 33790 20fd8 9F3EBFFF 		 sra %i2, 0x00001FFF, %o7
 33791 20fdc 9F3EE000 		 sra %i3, 0x00000000, %o7
 33792 20fe0 9F3EFFFF 		 sra %i3, 0x00001FFF, %o7
 33793 20fe4 9F3F2000 		 sra %i4, 0x00000000, %o7
 33794 20fe8 9F3F3FFF 		 sra %i4, 0x00001FFF, %o7
 33795 20fec 9F3F6000 		 sra %i5, 0x00000000, %o7
 33796 20ff0 9F3F7FFF 		 sra %i5, 0x00001FFF, %o7
 33797 20ff4 9F3FA000 		 sra %i6, 0x00000000, %o7
 33798 20ff8 9F3FBFFF 		 sra %i6, 0x00001FFF, %o7
 33799 20ffc 9F3FE000 		 sra %i7, 0x00000000, %o7
 33800 21000 9F3FFFFF 		 sra %i7, 0x00001FFF, %o7
 33801 21004 A1382000 		 sra %g0, 0x00000000, %l0
 33802 21008 A1383FFF 		 sra %g0, 0x00001FFF, %l0
 33803 2100c A1386000 		 sra %g1, 0x00000000, %l0
 33804 21010 A1387FFF 		 sra %g1, 0x00001FFF, %l0
 33805 21014 A138A000 		 sra %g2, 0x00000000, %l0
 33806 21018 A138BFFF 		 sra %g2, 0x00001FFF, %l0
 33807 2101c A138E000 		 sra %g3, 0x00000000, %l0
 33808 21020 A138FFFF 		 sra %g3, 0x00001FFF, %l0
 33809 21024 A1392000 		 sra %g4, 0x00000000, %l0
 33810 21028 A1393FFF 		 sra %g4, 0x00001FFF, %l0
 33811 2102c A1396000 		 sra %g5, 0x00000000, %l0
 33812 21030 A1397FFF 		 sra %g5, 0x00001FFF, %l0
 33813 21034 A139A000 		 sra %g6, 0x00000000, %l0
 33814 21038 A139BFFF 		 sra %g6, 0x00001FFF, %l0
 33815 2103c A139E000 		 sra %g7, 0x00000000, %l0
 33816 21040 A139FFFF 		 sra %g7, 0x00001FFF, %l0
 33817 21044 A13A2000 		 sra %o0, 0x00000000, %l0
 33818 21048 A13A3FFF 		 sra %o0, 0x00001FFF, %l0
 33819 2104c A13A6000 		 sra %o1, 0x00000000, %l0
 33820 21050 A13A7FFF 		 sra %o1, 0x00001FFF, %l0
 33821 21054 A13AA000 		 sra %o2, 0x00000000, %l0
 33822 21058 A13ABFFF 		 sra %o2, 0x00001FFF, %l0
 33823 2105c A13AE000 		 sra %o3, 0x00000000, %l0
 33824 21060 A13AFFFF 		 sra %o3, 0x00001FFF, %l0
 33825 21064 A13B2000 		 sra %o4, 0x00000000, %l0
 33826 21068 A13B3FFF 		 sra %o4, 0x00001FFF, %l0
 33827 2106c A13B6000 		 sra %o5, 0x00000000, %l0
 33828 21070 A13B7FFF 		 sra %o5, 0x00001FFF, %l0
 33829 21074 A13BA000 		 sra %o6, 0x00000000, %l0
 33830 21078 A13BBFFF 		 sra %o6, 0x00001FFF, %l0
 33831 2107c A13BE000 		 sra %o7, 0x00000000, %l0
 33832 21080 A13BFFFF 		 sra %o7, 0x00001FFF, %l0
 33833 21084 A13C2000 		 sra %l0, 0x00000000, %l0
 33834 21088 A13C3FFF 		 sra %l0, 0x00001FFF, %l0
 33835 2108c A13C6000 		 sra %l1, 0x00000000, %l0
 33836 21090 A13C7FFF 		 sra %l1, 0x00001FFF, %l0
 33837 21094 A13CA000 		 sra %l2, 0x00000000, %l0
 33838 21098 A13CBFFF 		 sra %l2, 0x00001FFF, %l0
 33839 2109c A13CE000 		 sra %l3, 0x00000000, %l0
 33840 210a0 A13CFFFF 		 sra %l3, 0x00001FFF, %l0
 33841 210a4 A13D2000 		 sra %l4, 0x00000000, %l0
 33842 210a8 A13D3FFF 		 sra %l4, 0x00001FFF, %l0
 33843 210ac A13D6000 		 sra %l5, 0x00000000, %l0
 33844 210b0 A13D7FFF 		 sra %l5, 0x00001FFF, %l0
 33845 210b4 A13DA000 		 sra %l6, 0x00000000, %l0
 33846 210b8 A13DBFFF 		 sra %l6, 0x00001FFF, %l0
 33847 210bc A13DE000 		 sra %l7, 0x00000000, %l0
 33848 210c0 A13DFFFF 		 sra %l7, 0x00001FFF, %l0
 33849 210c4 A13E2000 		 sra %i0, 0x00000000, %l0
 33850 210c8 A13E3FFF 		 sra %i0, 0x00001FFF, %l0
 33851 210cc A13E6000 		 sra %i1, 0x00000000, %l0
 33852 210d0 A13E7FFF 		 sra %i1, 0x00001FFF, %l0
 33853 210d4 A13EA000 		 sra %i2, 0x00000000, %l0
 33854 210d8 A13EBFFF 		 sra %i2, 0x00001FFF, %l0
 33855 210dc A13EE000 		 sra %i3, 0x00000000, %l0
 33856 210e0 A13EFFFF 		 sra %i3, 0x00001FFF, %l0
 33857 210e4 A13F2000 		 sra %i4, 0x00000000, %l0
 33858 210e8 A13F3FFF 		 sra %i4, 0x00001FFF, %l0
 33859 210ec A13F6000 		 sra %i5, 0x00000000, %l0
 33860 210f0 A13F7FFF 		 sra %i5, 0x00001FFF, %l0
 33861 210f4 A13FA000 		 sra %i6, 0x00000000, %l0
 33862 210f8 A13FBFFF 		 sra %i6, 0x00001FFF, %l0
 33863 210fc A13FE000 		 sra %i7, 0x00000000, %l0
 33864 21100 A13FFFFF 		 sra %i7, 0x00001FFF, %l0
 33865 21104 A3382000 		 sra %g0, 0x00000000, %l1
 33866 21108 A3383FFF 		 sra %g0, 0x00001FFF, %l1
 33867 2110c A3386000 		 sra %g1, 0x00000000, %l1
 33868 21110 A3387FFF 		 sra %g1, 0x00001FFF, %l1
 33869 21114 A338A000 		 sra %g2, 0x00000000, %l1
 33870 21118 A338BFFF 		 sra %g2, 0x00001FFF, %l1
 33871 2111c A338E000 		 sra %g3, 0x00000000, %l1
 33872 21120 A338FFFF 		 sra %g3, 0x00001FFF, %l1
 33873 21124 A3392000 		 sra %g4, 0x00000000, %l1
 33874 21128 A3393FFF 		 sra %g4, 0x00001FFF, %l1
 33875 2112c A3396000 		 sra %g5, 0x00000000, %l1
 33876 21130 A3397FFF 		 sra %g5, 0x00001FFF, %l1
 33877 21134 A339A000 		 sra %g6, 0x00000000, %l1
 33878 21138 A339BFFF 		 sra %g6, 0x00001FFF, %l1
 33879 2113c A339E000 		 sra %g7, 0x00000000, %l1
 33880 21140 A339FFFF 		 sra %g7, 0x00001FFF, %l1
 33881 21144 A33A2000 		 sra %o0, 0x00000000, %l1
 33882 21148 A33A3FFF 		 sra %o0, 0x00001FFF, %l1
 33883 2114c A33A6000 		 sra %o1, 0x00000000, %l1
 33884 21150 A33A7FFF 		 sra %o1, 0x00001FFF, %l1
 33885 21154 A33AA000 		 sra %o2, 0x00000000, %l1
 33886 21158 A33ABFFF 		 sra %o2, 0x00001FFF, %l1
 33887 2115c A33AE000 		 sra %o3, 0x00000000, %l1
 33888 21160 A33AFFFF 		 sra %o3, 0x00001FFF, %l1
 33889 21164 A33B2000 		 sra %o4, 0x00000000, %l1
 33890 21168 A33B3FFF 		 sra %o4, 0x00001FFF, %l1
 33891 2116c A33B6000 		 sra %o5, 0x00000000, %l1
 33892 21170 A33B7FFF 		 sra %o5, 0x00001FFF, %l1
 33893 21174 A33BA000 		 sra %o6, 0x00000000, %l1
 33894 21178 A33BBFFF 		 sra %o6, 0x00001FFF, %l1
 33895 2117c A33BE000 		 sra %o7, 0x00000000, %l1
 33896 21180 A33BFFFF 		 sra %o7, 0x00001FFF, %l1
 33897 21184 A33C2000 		 sra %l0, 0x00000000, %l1
 33898 21188 A33C3FFF 		 sra %l0, 0x00001FFF, %l1
 33899 2118c A33C6000 		 sra %l1, 0x00000000, %l1
 33900 21190 A33C7FFF 		 sra %l1, 0x00001FFF, %l1
 33901 21194 A33CA000 		 sra %l2, 0x00000000, %l1
 33902 21198 A33CBFFF 		 sra %l2, 0x00001FFF, %l1
 33903 2119c A33CE000 		 sra %l3, 0x00000000, %l1
 33904 211a0 A33CFFFF 		 sra %l3, 0x00001FFF, %l1
 33905 211a4 A33D2000 		 sra %l4, 0x00000000, %l1
 33906 211a8 A33D3FFF 		 sra %l4, 0x00001FFF, %l1
 33907 211ac A33D6000 		 sra %l5, 0x00000000, %l1
 33908 211b0 A33D7FFF 		 sra %l5, 0x00001FFF, %l1
 33909 211b4 A33DA000 		 sra %l6, 0x00000000, %l1
 33910 211b8 A33DBFFF 		 sra %l6, 0x00001FFF, %l1
 33911 211bc A33DE000 		 sra %l7, 0x00000000, %l1
 33912 211c0 A33DFFFF 		 sra %l7, 0x00001FFF, %l1
 33913 211c4 A33E2000 		 sra %i0, 0x00000000, %l1
 33914 211c8 A33E3FFF 		 sra %i0, 0x00001FFF, %l1
 33915 211cc A33E6000 		 sra %i1, 0x00000000, %l1
 33916 211d0 A33E7FFF 		 sra %i1, 0x00001FFF, %l1
 33917 211d4 A33EA000 		 sra %i2, 0x00000000, %l1
 33918 211d8 A33EBFFF 		 sra %i2, 0x00001FFF, %l1
 33919 211dc A33EE000 		 sra %i3, 0x00000000, %l1
 33920 211e0 A33EFFFF 		 sra %i3, 0x00001FFF, %l1
 33921 211e4 A33F2000 		 sra %i4, 0x00000000, %l1
 33922 211e8 A33F3FFF 		 sra %i4, 0x00001FFF, %l1
 33923 211ec A33F6000 		 sra %i5, 0x00000000, %l1
 33924 211f0 A33F7FFF 		 sra %i5, 0x00001FFF, %l1
 33925 211f4 A33FA000 		 sra %i6, 0x00000000, %l1
 33926 211f8 A33FBFFF 		 sra %i6, 0x00001FFF, %l1
 33927 211fc A33FE000 		 sra %i7, 0x00000000, %l1
 33928 21200 A33FFFFF 		 sra %i7, 0x00001FFF, %l1
 33929 21204 A5382000 		 sra %g0, 0x00000000, %l2
 33930 21208 A5383FFF 		 sra %g0, 0x00001FFF, %l2
 33931 2120c A5386000 		 sra %g1, 0x00000000, %l2
 33932 21210 A5387FFF 		 sra %g1, 0x00001FFF, %l2
 33933 21214 A538A000 		 sra %g2, 0x00000000, %l2
 33934 21218 A538BFFF 		 sra %g2, 0x00001FFF, %l2
 33935 2121c A538E000 		 sra %g3, 0x00000000, %l2
 33936 21220 A538FFFF 		 sra %g3, 0x00001FFF, %l2
 33937 21224 A5392000 		 sra %g4, 0x00000000, %l2
 33938 21228 A5393FFF 		 sra %g4, 0x00001FFF, %l2
 33939 2122c A5396000 		 sra %g5, 0x00000000, %l2
 33940 21230 A5397FFF 		 sra %g5, 0x00001FFF, %l2
 33941 21234 A539A000 		 sra %g6, 0x00000000, %l2
 33942 21238 A539BFFF 		 sra %g6, 0x00001FFF, %l2
 33943 2123c A539E000 		 sra %g7, 0x00000000, %l2
 33944 21240 A539FFFF 		 sra %g7, 0x00001FFF, %l2
 33945 21244 A53A2000 		 sra %o0, 0x00000000, %l2
 33946 21248 A53A3FFF 		 sra %o0, 0x00001FFF, %l2
 33947 2124c A53A6000 		 sra %o1, 0x00000000, %l2
 33948 21250 A53A7FFF 		 sra %o1, 0x00001FFF, %l2
 33949 21254 A53AA000 		 sra %o2, 0x00000000, %l2
 33950 21258 A53ABFFF 		 sra %o2, 0x00001FFF, %l2
 33951 2125c A53AE000 		 sra %o3, 0x00000000, %l2
 33952 21260 A53AFFFF 		 sra %o3, 0x00001FFF, %l2
 33953 21264 A53B2000 		 sra %o4, 0x00000000, %l2
 33954 21268 A53B3FFF 		 sra %o4, 0x00001FFF, %l2
 33955 2126c A53B6000 		 sra %o5, 0x00000000, %l2
 33956 21270 A53B7FFF 		 sra %o5, 0x00001FFF, %l2
 33957 21274 A53BA000 		 sra %o6, 0x00000000, %l2
 33958 21278 A53BBFFF 		 sra %o6, 0x00001FFF, %l2
 33959 2127c A53BE000 		 sra %o7, 0x00000000, %l2
 33960 21280 A53BFFFF 		 sra %o7, 0x00001FFF, %l2
 33961 21284 A53C2000 		 sra %l0, 0x00000000, %l2
 33962 21288 A53C3FFF 		 sra %l0, 0x00001FFF, %l2
 33963 2128c A53C6000 		 sra %l1, 0x00000000, %l2
 33964 21290 A53C7FFF 		 sra %l1, 0x00001FFF, %l2
 33965 21294 A53CA000 		 sra %l2, 0x00000000, %l2
 33966 21298 A53CBFFF 		 sra %l2, 0x00001FFF, %l2
 33967 2129c A53CE000 		 sra %l3, 0x00000000, %l2
 33968 212a0 A53CFFFF 		 sra %l3, 0x00001FFF, %l2
 33969 212a4 A53D2000 		 sra %l4, 0x00000000, %l2
 33970 212a8 A53D3FFF 		 sra %l4, 0x00001FFF, %l2
 33971 212ac A53D6000 		 sra %l5, 0x00000000, %l2
 33972 212b0 A53D7FFF 		 sra %l5, 0x00001FFF, %l2
 33973 212b4 A53DA000 		 sra %l6, 0x00000000, %l2
 33974 212b8 A53DBFFF 		 sra %l6, 0x00001FFF, %l2
 33975 212bc A53DE000 		 sra %l7, 0x00000000, %l2
 33976 212c0 A53DFFFF 		 sra %l7, 0x00001FFF, %l2
 33977 212c4 A53E2000 		 sra %i0, 0x00000000, %l2
 33978 212c8 A53E3FFF 		 sra %i0, 0x00001FFF, %l2
 33979 212cc A53E6000 		 sra %i1, 0x00000000, %l2
 33980 212d0 A53E7FFF 		 sra %i1, 0x00001FFF, %l2
 33981 212d4 A53EA000 		 sra %i2, 0x00000000, %l2
 33982 212d8 A53EBFFF 		 sra %i2, 0x00001FFF, %l2
 33983 212dc A53EE000 		 sra %i3, 0x00000000, %l2
 33984 212e0 A53EFFFF 		 sra %i3, 0x00001FFF, %l2
 33985 212e4 A53F2000 		 sra %i4, 0x00000000, %l2
 33986 212e8 A53F3FFF 		 sra %i4, 0x00001FFF, %l2
 33987 212ec A53F6000 		 sra %i5, 0x00000000, %l2
 33988 212f0 A53F7FFF 		 sra %i5, 0x00001FFF, %l2
 33989 212f4 A53FA000 		 sra %i6, 0x00000000, %l2
 33990 212f8 A53FBFFF 		 sra %i6, 0x00001FFF, %l2
 33991 212fc A53FE000 		 sra %i7, 0x00000000, %l2
 33992 21300 A53FFFFF 		 sra %i7, 0x00001FFF, %l2
 33993 21304 A7382000 		 sra %g0, 0x00000000, %l3
 33994 21308 A7383FFF 		 sra %g0, 0x00001FFF, %l3
 33995 2130c A7386000 		 sra %g1, 0x00000000, %l3
 33996 21310 A7387FFF 		 sra %g1, 0x00001FFF, %l3
 33997 21314 A738A000 		 sra %g2, 0x00000000, %l3
 33998 21318 A738BFFF 		 sra %g2, 0x00001FFF, %l3
 33999 2131c A738E000 		 sra %g3, 0x00000000, %l3
 34000 21320 A738FFFF 		 sra %g3, 0x00001FFF, %l3
 34001 21324 A7392000 		 sra %g4, 0x00000000, %l3
 34002 21328 A7393FFF 		 sra %g4, 0x00001FFF, %l3
 34003 2132c A7396000 		 sra %g5, 0x00000000, %l3
 34004 21330 A7397FFF 		 sra %g5, 0x00001FFF, %l3
 34005 21334 A739A000 		 sra %g6, 0x00000000, %l3
 34006 21338 A739BFFF 		 sra %g6, 0x00001FFF, %l3
 34007 2133c A739E000 		 sra %g7, 0x00000000, %l3
 34008 21340 A739FFFF 		 sra %g7, 0x00001FFF, %l3
 34009 21344 A73A2000 		 sra %o0, 0x00000000, %l3
 34010 21348 A73A3FFF 		 sra %o0, 0x00001FFF, %l3
 34011 2134c A73A6000 		 sra %o1, 0x00000000, %l3
 34012 21350 A73A7FFF 		 sra %o1, 0x00001FFF, %l3
 34013 21354 A73AA000 		 sra %o2, 0x00000000, %l3
 34014 21358 A73ABFFF 		 sra %o2, 0x00001FFF, %l3
 34015 2135c A73AE000 		 sra %o3, 0x00000000, %l3
 34016 21360 A73AFFFF 		 sra %o3, 0x00001FFF, %l3
 34017 21364 A73B2000 		 sra %o4, 0x00000000, %l3
 34018 21368 A73B3FFF 		 sra %o4, 0x00001FFF, %l3
 34019 2136c A73B6000 		 sra %o5, 0x00000000, %l3
 34020 21370 A73B7FFF 		 sra %o5, 0x00001FFF, %l3
 34021 21374 A73BA000 		 sra %o6, 0x00000000, %l3
 34022 21378 A73BBFFF 		 sra %o6, 0x00001FFF, %l3
 34023 2137c A73BE000 		 sra %o7, 0x00000000, %l3
 34024 21380 A73BFFFF 		 sra %o7, 0x00001FFF, %l3
 34025 21384 A73C2000 		 sra %l0, 0x00000000, %l3
 34026 21388 A73C3FFF 		 sra %l0, 0x00001FFF, %l3
 34027 2138c A73C6000 		 sra %l1, 0x00000000, %l3
 34028 21390 A73C7FFF 		 sra %l1, 0x00001FFF, %l3
 34029 21394 A73CA000 		 sra %l2, 0x00000000, %l3
 34030 21398 A73CBFFF 		 sra %l2, 0x00001FFF, %l3
 34031 2139c A73CE000 		 sra %l3, 0x00000000, %l3
 34032 213a0 A73CFFFF 		 sra %l3, 0x00001FFF, %l3
 34033 213a4 A73D2000 		 sra %l4, 0x00000000, %l3
 34034 213a8 A73D3FFF 		 sra %l4, 0x00001FFF, %l3
 34035 213ac A73D6000 		 sra %l5, 0x00000000, %l3
 34036 213b0 A73D7FFF 		 sra %l5, 0x00001FFF, %l3
 34037 213b4 A73DA000 		 sra %l6, 0x00000000, %l3
 34038 213b8 A73DBFFF 		 sra %l6, 0x00001FFF, %l3
 34039 213bc A73DE000 		 sra %l7, 0x00000000, %l3
 34040 213c0 A73DFFFF 		 sra %l7, 0x00001FFF, %l3
 34041 213c4 A73E2000 		 sra %i0, 0x00000000, %l3
 34042 213c8 A73E3FFF 		 sra %i0, 0x00001FFF, %l3
 34043 213cc A73E6000 		 sra %i1, 0x00000000, %l3
 34044 213d0 A73E7FFF 		 sra %i1, 0x00001FFF, %l3
 34045 213d4 A73EA000 		 sra %i2, 0x00000000, %l3
 34046 213d8 A73EBFFF 		 sra %i2, 0x00001FFF, %l3
 34047 213dc A73EE000 		 sra %i3, 0x00000000, %l3
 34048 213e0 A73EFFFF 		 sra %i3, 0x00001FFF, %l3
 34049 213e4 A73F2000 		 sra %i4, 0x00000000, %l3
 34050 213e8 A73F3FFF 		 sra %i4, 0x00001FFF, %l3
 34051 213ec A73F6000 		 sra %i5, 0x00000000, %l3
 34052 213f0 A73F7FFF 		 sra %i5, 0x00001FFF, %l3
 34053 213f4 A73FA000 		 sra %i6, 0x00000000, %l3
 34054 213f8 A73FBFFF 		 sra %i6, 0x00001FFF, %l3
 34055 213fc A73FE000 		 sra %i7, 0x00000000, %l3
