   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31009 1e464 BCFA0038 		 sdivdcc %o0, %i0, %i6
 31010 1e468 BCFA0039 		 sdivdcc %o0, %i1, %i6
 31011 1e46c BCFA003A 		 sdivdcc %o0, %i2, %i6
 31012 1e470 BCFA003B 		 sdivdcc %o0, %i3, %i6
 31013 1e474 BCFA003C 		 sdivdcc %o0, %i4, %i6
 31014 1e478 BCFA003D 		 sdivdcc %o0, %i5, %i6
 31015 1e47c BCFA003E 		 sdivdcc %o0, %i6, %i6
 31016 1e480 BCFA003F 		 sdivdcc %o0, %i7, %i6
 31017 1e484 BCFA4020 		 sdivdcc %o1, %g0, %i6
 31018 1e488 BCFA4021 		 sdivdcc %o1, %g1, %i6
 31019 1e48c BCFA4022 		 sdivdcc %o1, %g2, %i6
 31020 1e490 BCFA4023 		 sdivdcc %o1, %g3, %i6
 31021 1e494 BCFA4024 		 sdivdcc %o1, %g4, %i6
 31022 1e498 BCFA4025 		 sdivdcc %o1, %g5, %i6
 31023 1e49c BCFA4026 		 sdivdcc %o1, %g6, %i6
 31024 1e4a0 BCFA4027 		 sdivdcc %o1, %g7, %i6
 31025 1e4a4 BCFA4028 		 sdivdcc %o1, %o0, %i6
 31026 1e4a8 BCFA4029 		 sdivdcc %o1, %o1, %i6
 31027 1e4ac BCFA402A 		 sdivdcc %o1, %o2, %i6
 31028 1e4b0 BCFA402B 		 sdivdcc %o1, %o3, %i6
 31029 1e4b4 BCFA402C 		 sdivdcc %o1, %o4, %i6
 31030 1e4b8 BCFA402D 		 sdivdcc %o1, %o5, %i6
 31031 1e4bc BCFA402E 		 sdivdcc %o1, %o6, %i6
 31032 1e4c0 BCFA402F 		 sdivdcc %o1, %o7, %i6
 31033 1e4c4 BCFA4030 		 sdivdcc %o1, %l0, %i6
 31034 1e4c8 BCFA4031 		 sdivdcc %o1, %l1, %i6
 31035 1e4cc BCFA4032 		 sdivdcc %o1, %l2, %i6
 31036 1e4d0 BCFA4033 		 sdivdcc %o1, %l3, %i6
 31037 1e4d4 BCFA4034 		 sdivdcc %o1, %l4, %i6
 31038 1e4d8 BCFA4035 		 sdivdcc %o1, %l5, %i6
 31039 1e4dc BCFA4036 		 sdivdcc %o1, %l6, %i6
 31040 1e4e0 BCFA4037 		 sdivdcc %o1, %l7, %i6
 31041 1e4e4 BCFA4038 		 sdivdcc %o1, %i0, %i6
 31042 1e4e8 BCFA4039 		 sdivdcc %o1, %i1, %i6
 31043 1e4ec BCFA403A 		 sdivdcc %o1, %i2, %i6
 31044 1e4f0 BCFA403B 		 sdivdcc %o1, %i3, %i6
 31045 1e4f4 BCFA403C 		 sdivdcc %o1, %i4, %i6
 31046 1e4f8 BCFA403D 		 sdivdcc %o1, %i5, %i6
 31047 1e4fc BCFA403E 		 sdivdcc %o1, %i6, %i6
 31048 1e500 BCFA403F 		 sdivdcc %o1, %i7, %i6
 31049 1e504 BCFA8020 		 sdivdcc %o2, %g0, %i6
 31050 1e508 BCFA8021 		 sdivdcc %o2, %g1, %i6
 31051 1e50c BCFA8022 		 sdivdcc %o2, %g2, %i6
 31052 1e510 BCFA8023 		 sdivdcc %o2, %g3, %i6
 31053 1e514 BCFA8024 		 sdivdcc %o2, %g4, %i6
 31054 1e518 BCFA8025 		 sdivdcc %o2, %g5, %i6
 31055 1e51c BCFA8026 		 sdivdcc %o2, %g6, %i6
 31056 1e520 BCFA8027 		 sdivdcc %o2, %g7, %i6
 31057 1e524 BCFA8028 		 sdivdcc %o2, %o0, %i6
 31058 1e528 BCFA8029 		 sdivdcc %o2, %o1, %i6
 31059 1e52c BCFA802A 		 sdivdcc %o2, %o2, %i6
 31060 1e530 BCFA802B 		 sdivdcc %o2, %o3, %i6
 31061 1e534 BCFA802C 		 sdivdcc %o2, %o4, %i6
 31062 1e538 BCFA802D 		 sdivdcc %o2, %o5, %i6
 31063 1e53c BCFA802E 		 sdivdcc %o2, %o6, %i6
 31064 1e540 BCFA802F 		 sdivdcc %o2, %o7, %i6
 31065 1e544 BCFA8030 		 sdivdcc %o2, %l0, %i6
 31066 1e548 BCFA8031 		 sdivdcc %o2, %l1, %i6
 31067 1e54c BCFA8032 		 sdivdcc %o2, %l2, %i6
 31068 1e550 BCFA8033 		 sdivdcc %o2, %l3, %i6
 31069 1e554 BCFA8034 		 sdivdcc %o2, %l4, %i6
 31070 1e558 BCFA8035 		 sdivdcc %o2, %l5, %i6
 31071 1e55c BCFA8036 		 sdivdcc %o2, %l6, %i6
 31072 1e560 BCFA8037 		 sdivdcc %o2, %l7, %i6
 31073 1e564 BCFA8038 		 sdivdcc %o2, %i0, %i6
 31074 1e568 BCFA8039 		 sdivdcc %o2, %i1, %i6
 31075 1e56c BCFA803A 		 sdivdcc %o2, %i2, %i6
 31076 1e570 BCFA803B 		 sdivdcc %o2, %i3, %i6
 31077 1e574 BCFA803C 		 sdivdcc %o2, %i4, %i6
 31078 1e578 BCFA803D 		 sdivdcc %o2, %i5, %i6
 31079 1e57c BCFA803E 		 sdivdcc %o2, %i6, %i6
 31080 1e580 BCFA803F 		 sdivdcc %o2, %i7, %i6
 31081 1e584 BCFAC020 		 sdivdcc %o3, %g0, %i6
 31082 1e588 BCFAC021 		 sdivdcc %o3, %g1, %i6
 31083 1e58c BCFAC022 		 sdivdcc %o3, %g2, %i6
 31084 1e590 BCFAC023 		 sdivdcc %o3, %g3, %i6
 31085 1e594 BCFAC024 		 sdivdcc %o3, %g4, %i6
 31086 1e598 BCFAC025 		 sdivdcc %o3, %g5, %i6
 31087 1e59c BCFAC026 		 sdivdcc %o3, %g6, %i6
 31088 1e5a0 BCFAC027 		 sdivdcc %o3, %g7, %i6
 31089 1e5a4 BCFAC028 		 sdivdcc %o3, %o0, %i6
 31090 1e5a8 BCFAC029 		 sdivdcc %o3, %o1, %i6
 31091 1e5ac BCFAC02A 		 sdivdcc %o3, %o2, %i6
 31092 1e5b0 BCFAC02B 		 sdivdcc %o3, %o3, %i6
 31093 1e5b4 BCFAC02C 		 sdivdcc %o3, %o4, %i6
 31094 1e5b8 BCFAC02D 		 sdivdcc %o3, %o5, %i6
 31095 1e5bc BCFAC02E 		 sdivdcc %o3, %o6, %i6
 31096 1e5c0 BCFAC02F 		 sdivdcc %o3, %o7, %i6
 31097 1e5c4 BCFAC030 		 sdivdcc %o3, %l0, %i6
 31098 1e5c8 BCFAC031 		 sdivdcc %o3, %l1, %i6
 31099 1e5cc BCFAC032 		 sdivdcc %o3, %l2, %i6
 31100 1e5d0 BCFAC033 		 sdivdcc %o3, %l3, %i6
 31101 1e5d4 BCFAC034 		 sdivdcc %o3, %l4, %i6
 31102 1e5d8 BCFAC035 		 sdivdcc %o3, %l5, %i6
 31103 1e5dc BCFAC036 		 sdivdcc %o3, %l6, %i6
 31104 1e5e0 BCFAC037 		 sdivdcc %o3, %l7, %i6
 31105 1e5e4 BCFAC038 		 sdivdcc %o3, %i0, %i6
 31106 1e5e8 BCFAC039 		 sdivdcc %o3, %i1, %i6
 31107 1e5ec BCFAC03A 		 sdivdcc %o3, %i2, %i6
 31108 1e5f0 BCFAC03B 		 sdivdcc %o3, %i3, %i6
 31109 1e5f4 BCFAC03C 		 sdivdcc %o3, %i4, %i6
 31110 1e5f8 BCFAC03D 		 sdivdcc %o3, %i5, %i6
 31111 1e5fc BCFAC03E 		 sdivdcc %o3, %i6, %i6
 31112 1e600 BCFAC03F 		 sdivdcc %o3, %i7, %i6
 31113 1e604 BCFB0020 		 sdivdcc %o4, %g0, %i6
 31114 1e608 BCFB0021 		 sdivdcc %o4, %g1, %i6
 31115 1e60c BCFB0022 		 sdivdcc %o4, %g2, %i6
 31116 1e610 BCFB0023 		 sdivdcc %o4, %g3, %i6
 31117 1e614 BCFB0024 		 sdivdcc %o4, %g4, %i6
 31118 1e618 BCFB0025 		 sdivdcc %o4, %g5, %i6
 31119 1e61c BCFB0026 		 sdivdcc %o4, %g6, %i6
 31120 1e620 BCFB0027 		 sdivdcc %o4, %g7, %i6
 31121 1e624 BCFB0028 		 sdivdcc %o4, %o0, %i6
 31122 1e628 BCFB0029 		 sdivdcc %o4, %o1, %i6
 31123 1e62c BCFB002A 		 sdivdcc %o4, %o2, %i6
 31124 1e630 BCFB002B 		 sdivdcc %o4, %o3, %i6
 31125 1e634 BCFB002C 		 sdivdcc %o4, %o4, %i6
 31126 1e638 BCFB002D 		 sdivdcc %o4, %o5, %i6
 31127 1e63c BCFB002E 		 sdivdcc %o4, %o6, %i6
 31128 1e640 BCFB002F 		 sdivdcc %o4, %o7, %i6
 31129 1e644 BCFB0030 		 sdivdcc %o4, %l0, %i6
 31130 1e648 BCFB0031 		 sdivdcc %o4, %l1, %i6
 31131 1e64c BCFB0032 		 sdivdcc %o4, %l2, %i6
 31132 1e650 BCFB0033 		 sdivdcc %o4, %l3, %i6
 31133 1e654 BCFB0034 		 sdivdcc %o4, %l4, %i6
 31134 1e658 BCFB0035 		 sdivdcc %o4, %l5, %i6
 31135 1e65c BCFB0036 		 sdivdcc %o4, %l6, %i6
 31136 1e660 BCFB0037 		 sdivdcc %o4, %l7, %i6
 31137 1e664 BCFB0038 		 sdivdcc %o4, %i0, %i6
 31138 1e668 BCFB0039 		 sdivdcc %o4, %i1, %i6
 31139 1e66c BCFB003A 		 sdivdcc %o4, %i2, %i6
 31140 1e670 BCFB003B 		 sdivdcc %o4, %i3, %i6
 31141 1e674 BCFB003C 		 sdivdcc %o4, %i4, %i6
 31142 1e678 BCFB003D 		 sdivdcc %o4, %i5, %i6
 31143 1e67c BCFB003E 		 sdivdcc %o4, %i6, %i6
 31144 1e680 BCFB003F 		 sdivdcc %o4, %i7, %i6
 31145 1e684 BCFB4020 		 sdivdcc %o5, %g0, %i6
 31146 1e688 BCFB4021 		 sdivdcc %o5, %g1, %i6
 31147 1e68c BCFB4022 		 sdivdcc %o5, %g2, %i6
 31148 1e690 BCFB4023 		 sdivdcc %o5, %g3, %i6
 31149 1e694 BCFB4024 		 sdivdcc %o5, %g4, %i6
 31150 1e698 BCFB4025 		 sdivdcc %o5, %g5, %i6
 31151 1e69c BCFB4026 		 sdivdcc %o5, %g6, %i6
 31152 1e6a0 BCFB4027 		 sdivdcc %o5, %g7, %i6
 31153 1e6a4 BCFB4028 		 sdivdcc %o5, %o0, %i6
 31154 1e6a8 BCFB4029 		 sdivdcc %o5, %o1, %i6
 31155 1e6ac BCFB402A 		 sdivdcc %o5, %o2, %i6
 31156 1e6b0 BCFB402B 		 sdivdcc %o5, %o3, %i6
 31157 1e6b4 BCFB402C 		 sdivdcc %o5, %o4, %i6
 31158 1e6b8 BCFB402D 		 sdivdcc %o5, %o5, %i6
 31159 1e6bc BCFB402E 		 sdivdcc %o5, %o6, %i6
 31160 1e6c0 BCFB402F 		 sdivdcc %o5, %o7, %i6
 31161 1e6c4 BCFB4030 		 sdivdcc %o5, %l0, %i6
 31162 1e6c8 BCFB4031 		 sdivdcc %o5, %l1, %i6
 31163 1e6cc BCFB4032 		 sdivdcc %o5, %l2, %i6
 31164 1e6d0 BCFB4033 		 sdivdcc %o5, %l3, %i6
 31165 1e6d4 BCFB4034 		 sdivdcc %o5, %l4, %i6
 31166 1e6d8 BCFB4035 		 sdivdcc %o5, %l5, %i6
 31167 1e6dc BCFB4036 		 sdivdcc %o5, %l6, %i6
 31168 1e6e0 BCFB4037 		 sdivdcc %o5, %l7, %i6
 31169 1e6e4 BCFB4038 		 sdivdcc %o5, %i0, %i6
 31170 1e6e8 BCFB4039 		 sdivdcc %o5, %i1, %i6
 31171 1e6ec BCFB403A 		 sdivdcc %o5, %i2, %i6
 31172 1e6f0 BCFB403B 		 sdivdcc %o5, %i3, %i6
 31173 1e6f4 BCFB403C 		 sdivdcc %o5, %i4, %i6
 31174 1e6f8 BCFB403D 		 sdivdcc %o5, %i5, %i6
 31175 1e6fc BCFB403E 		 sdivdcc %o5, %i6, %i6
 31176 1e700 BCFB403F 		 sdivdcc %o5, %i7, %i6
 31177 1e704 BCFB8020 		 sdivdcc %o6, %g0, %i6
 31178 1e708 BCFB8021 		 sdivdcc %o6, %g1, %i6
 31179 1e70c BCFB8022 		 sdivdcc %o6, %g2, %i6
 31180 1e710 BCFB8023 		 sdivdcc %o6, %g3, %i6
 31181 1e714 BCFB8024 		 sdivdcc %o6, %g4, %i6
 31182 1e718 BCFB8025 		 sdivdcc %o6, %g5, %i6
 31183 1e71c BCFB8026 		 sdivdcc %o6, %g6, %i6
 31184 1e720 BCFB8027 		 sdivdcc %o6, %g7, %i6
 31185 1e724 BCFB8028 		 sdivdcc %o6, %o0, %i6
 31186 1e728 BCFB8029 		 sdivdcc %o6, %o1, %i6
 31187 1e72c BCFB802A 		 sdivdcc %o6, %o2, %i6
 31188 1e730 BCFB802B 		 sdivdcc %o6, %o3, %i6
 31189 1e734 BCFB802C 		 sdivdcc %o6, %o4, %i6
 31190 1e738 BCFB802D 		 sdivdcc %o6, %o5, %i6
 31191 1e73c BCFB802E 		 sdivdcc %o6, %o6, %i6
 31192 1e740 BCFB802F 		 sdivdcc %o6, %o7, %i6
 31193 1e744 BCFB8030 		 sdivdcc %o6, %l0, %i6
 31194 1e748 BCFB8031 		 sdivdcc %o6, %l1, %i6
 31195 1e74c BCFB8032 		 sdivdcc %o6, %l2, %i6
 31196 1e750 BCFB8033 		 sdivdcc %o6, %l3, %i6
 31197 1e754 BCFB8034 		 sdivdcc %o6, %l4, %i6
 31198 1e758 BCFB8035 		 sdivdcc %o6, %l5, %i6
 31199 1e75c BCFB8036 		 sdivdcc %o6, %l6, %i6
 31200 1e760 BCFB8037 		 sdivdcc %o6, %l7, %i6
 31201 1e764 BCFB8038 		 sdivdcc %o6, %i0, %i6
 31202 1e768 BCFB8039 		 sdivdcc %o6, %i1, %i6
 31203 1e76c BCFB803A 		 sdivdcc %o6, %i2, %i6
 31204 1e770 BCFB803B 		 sdivdcc %o6, %i3, %i6
 31205 1e774 BCFB803C 		 sdivdcc %o6, %i4, %i6
 31206 1e778 BCFB803D 		 sdivdcc %o6, %i5, %i6
 31207 1e77c BCFB803E 		 sdivdcc %o6, %i6, %i6
 31208 1e780 BCFB803F 		 sdivdcc %o6, %i7, %i6
 31209 1e784 BCFBC020 		 sdivdcc %o7, %g0, %i6
 31210 1e788 BCFBC021 		 sdivdcc %o7, %g1, %i6
 31211 1e78c BCFBC022 		 sdivdcc %o7, %g2, %i6
 31212 1e790 BCFBC023 		 sdivdcc %o7, %g3, %i6
 31213 1e794 BCFBC024 		 sdivdcc %o7, %g4, %i6
 31214 1e798 BCFBC025 		 sdivdcc %o7, %g5, %i6
 31215 1e79c BCFBC026 		 sdivdcc %o7, %g6, %i6
 31216 1e7a0 BCFBC027 		 sdivdcc %o7, %g7, %i6
 31217 1e7a4 BCFBC028 		 sdivdcc %o7, %o0, %i6
 31218 1e7a8 BCFBC029 		 sdivdcc %o7, %o1, %i6
 31219 1e7ac BCFBC02A 		 sdivdcc %o7, %o2, %i6
 31220 1e7b0 BCFBC02B 		 sdivdcc %o7, %o3, %i6
 31221 1e7b4 BCFBC02C 		 sdivdcc %o7, %o4, %i6
 31222 1e7b8 BCFBC02D 		 sdivdcc %o7, %o5, %i6
 31223 1e7bc BCFBC02E 		 sdivdcc %o7, %o6, %i6
 31224 1e7c0 BCFBC02F 		 sdivdcc %o7, %o7, %i6
 31225 1e7c4 BCFBC030 		 sdivdcc %o7, %l0, %i6
 31226 1e7c8 BCFBC031 		 sdivdcc %o7, %l1, %i6
 31227 1e7cc BCFBC032 		 sdivdcc %o7, %l2, %i6
 31228 1e7d0 BCFBC033 		 sdivdcc %o7, %l3, %i6
 31229 1e7d4 BCFBC034 		 sdivdcc %o7, %l4, %i6
 31230 1e7d8 BCFBC035 		 sdivdcc %o7, %l5, %i6
 31231 1e7dc BCFBC036 		 sdivdcc %o7, %l6, %i6
 31232 1e7e0 BCFBC037 		 sdivdcc %o7, %l7, %i6
 31233 1e7e4 BCFBC038 		 sdivdcc %o7, %i0, %i6
 31234 1e7e8 BCFBC039 		 sdivdcc %o7, %i1, %i6
 31235 1e7ec BCFBC03A 		 sdivdcc %o7, %i2, %i6
 31236 1e7f0 BCFBC03B 		 sdivdcc %o7, %i3, %i6
 31237 1e7f4 BCFBC03C 		 sdivdcc %o7, %i4, %i6
 31238 1e7f8 BCFBC03D 		 sdivdcc %o7, %i5, %i6
 31239 1e7fc BCFBC03E 		 sdivdcc %o7, %i6, %i6
 31240 1e800 BCFBC03F 		 sdivdcc %o7, %i7, %i6
 31241 1e804 BCFC0020 		 sdivdcc %l0, %g0, %i6
 31242 1e808 BCFC0021 		 sdivdcc %l0, %g1, %i6
 31243 1e80c BCFC0022 		 sdivdcc %l0, %g2, %i6
 31244 1e810 BCFC0023 		 sdivdcc %l0, %g3, %i6
 31245 1e814 BCFC0024 		 sdivdcc %l0, %g4, %i6
 31246 1e818 BCFC0025 		 sdivdcc %l0, %g5, %i6
 31247 1e81c BCFC0026 		 sdivdcc %l0, %g6, %i6
 31248 1e820 BCFC0027 		 sdivdcc %l0, %g7, %i6
 31249 1e824 BCFC0028 		 sdivdcc %l0, %o0, %i6
 31250 1e828 BCFC0029 		 sdivdcc %l0, %o1, %i6
 31251 1e82c BCFC002A 		 sdivdcc %l0, %o2, %i6
 31252 1e830 BCFC002B 		 sdivdcc %l0, %o3, %i6
 31253 1e834 BCFC002C 		 sdivdcc %l0, %o4, %i6
 31254 1e838 BCFC002D 		 sdivdcc %l0, %o5, %i6
 31255 1e83c BCFC002E 		 sdivdcc %l0, %o6, %i6
 31256 1e840 BCFC002F 		 sdivdcc %l0, %o7, %i6
 31257 1e844 BCFC0030 		 sdivdcc %l0, %l0, %i6
 31258 1e848 BCFC0031 		 sdivdcc %l0, %l1, %i6
 31259 1e84c BCFC0032 		 sdivdcc %l0, %l2, %i6
 31260 1e850 BCFC0033 		 sdivdcc %l0, %l3, %i6
 31261 1e854 BCFC0034 		 sdivdcc %l0, %l4, %i6
 31262 1e858 BCFC0035 		 sdivdcc %l0, %l5, %i6
 31263 1e85c BCFC0036 		 sdivdcc %l0, %l6, %i6
 31264 1e860 BCFC0037 		 sdivdcc %l0, %l7, %i6
 31265 1e864 BCFC0038 		 sdivdcc %l0, %i0, %i6
 31266 1e868 BCFC0039 		 sdivdcc %l0, %i1, %i6
 31267 1e86c BCFC003A 		 sdivdcc %l0, %i2, %i6
 31268 1e870 BCFC003B 		 sdivdcc %l0, %i3, %i6
 31269 1e874 BCFC003C 		 sdivdcc %l0, %i4, %i6
 31270 1e878 BCFC003D 		 sdivdcc %l0, %i5, %i6
 31271 1e87c BCFC003E 		 sdivdcc %l0, %i6, %i6
 31272 1e880 BCFC003F 		 sdivdcc %l0, %i7, %i6
 31273 1e884 BCFC4020 		 sdivdcc %l1, %g0, %i6
 31274 1e888 BCFC4021 		 sdivdcc %l1, %g1, %i6
 31275 1e88c BCFC4022 		 sdivdcc %l1, %g2, %i6
 31276 1e890 BCFC4023 		 sdivdcc %l1, %g3, %i6
 31277 1e894 BCFC4024 		 sdivdcc %l1, %g4, %i6
 31278 1e898 BCFC4025 		 sdivdcc %l1, %g5, %i6
 31279 1e89c BCFC4026 		 sdivdcc %l1, %g6, %i6
 31280 1e8a0 BCFC4027 		 sdivdcc %l1, %g7, %i6
 31281 1e8a4 BCFC4028 		 sdivdcc %l1, %o0, %i6
 31282 1e8a8 BCFC4029 		 sdivdcc %l1, %o1, %i6
 31283 1e8ac BCFC402A 		 sdivdcc %l1, %o2, %i6
 31284 1e8b0 BCFC402B 		 sdivdcc %l1, %o3, %i6
 31285 1e8b4 BCFC402C 		 sdivdcc %l1, %o4, %i6
 31286 1e8b8 BCFC402D 		 sdivdcc %l1, %o5, %i6
 31287 1e8bc BCFC402E 		 sdivdcc %l1, %o6, %i6
 31288 1e8c0 BCFC402F 		 sdivdcc %l1, %o7, %i6
 31289 1e8c4 BCFC4030 		 sdivdcc %l1, %l0, %i6
 31290 1e8c8 BCFC4031 		 sdivdcc %l1, %l1, %i6
 31291 1e8cc BCFC4032 		 sdivdcc %l1, %l2, %i6
 31292 1e8d0 BCFC4033 		 sdivdcc %l1, %l3, %i6
 31293 1e8d4 BCFC4034 		 sdivdcc %l1, %l4, %i6
 31294 1e8d8 BCFC4035 		 sdivdcc %l1, %l5, %i6
 31295 1e8dc BCFC4036 		 sdivdcc %l1, %l6, %i6
 31296 1e8e0 BCFC4037 		 sdivdcc %l1, %l7, %i6
 31297 1e8e4 BCFC4038 		 sdivdcc %l1, %i0, %i6
 31298 1e8e8 BCFC4039 		 sdivdcc %l1, %i1, %i6
 31299 1e8ec BCFC403A 		 sdivdcc %l1, %i2, %i6
 31300 1e8f0 BCFC403B 		 sdivdcc %l1, %i3, %i6
 31301 1e8f4 BCFC403C 		 sdivdcc %l1, %i4, %i6
 31302 1e8f8 BCFC403D 		 sdivdcc %l1, %i5, %i6
 31303 1e8fc BCFC403E 		 sdivdcc %l1, %i6, %i6
 31304 1e900 BCFC403F 		 sdivdcc %l1, %i7, %i6
 31305 1e904 BCFC8020 		 sdivdcc %l2, %g0, %i6
 31306 1e908 BCFC8021 		 sdivdcc %l2, %g1, %i6
 31307 1e90c BCFC8022 		 sdivdcc %l2, %g2, %i6
 31308 1e910 BCFC8023 		 sdivdcc %l2, %g3, %i6
 31309 1e914 BCFC8024 		 sdivdcc %l2, %g4, %i6
 31310 1e918 BCFC8025 		 sdivdcc %l2, %g5, %i6
 31311 1e91c BCFC8026 		 sdivdcc %l2, %g6, %i6
 31312 1e920 BCFC8027 		 sdivdcc %l2, %g7, %i6
 31313 1e924 BCFC8028 		 sdivdcc %l2, %o0, %i6
 31314 1e928 BCFC8029 		 sdivdcc %l2, %o1, %i6
 31315 1e92c BCFC802A 		 sdivdcc %l2, %o2, %i6
 31316 1e930 BCFC802B 		 sdivdcc %l2, %o3, %i6
 31317 1e934 BCFC802C 		 sdivdcc %l2, %o4, %i6
 31318 1e938 BCFC802D 		 sdivdcc %l2, %o5, %i6
 31319 1e93c BCFC802E 		 sdivdcc %l2, %o6, %i6
 31320 1e940 BCFC802F 		 sdivdcc %l2, %o7, %i6
 31321 1e944 BCFC8030 		 sdivdcc %l2, %l0, %i6
 31322 1e948 BCFC8031 		 sdivdcc %l2, %l1, %i6
 31323 1e94c BCFC8032 		 sdivdcc %l2, %l2, %i6
 31324 1e950 BCFC8033 		 sdivdcc %l2, %l3, %i6
 31325 1e954 BCFC8034 		 sdivdcc %l2, %l4, %i6
 31326 1e958 BCFC8035 		 sdivdcc %l2, %l5, %i6
 31327 1e95c BCFC8036 		 sdivdcc %l2, %l6, %i6
 31328 1e960 BCFC8037 		 sdivdcc %l2, %l7, %i6
 31329 1e964 BCFC8038 		 sdivdcc %l2, %i0, %i6
 31330 1e968 BCFC8039 		 sdivdcc %l2, %i1, %i6
 31331 1e96c BCFC803A 		 sdivdcc %l2, %i2, %i6
 31332 1e970 BCFC803B 		 sdivdcc %l2, %i3, %i6
 31333 1e974 BCFC803C 		 sdivdcc %l2, %i4, %i6
 31334 1e978 BCFC803D 		 sdivdcc %l2, %i5, %i6
 31335 1e97c BCFC803E 		 sdivdcc %l2, %i6, %i6
 31336 1e980 BCFC803F 		 sdivdcc %l2, %i7, %i6
 31337 1e984 BCFCC020 		 sdivdcc %l3, %g0, %i6
 31338 1e988 BCFCC021 		 sdivdcc %l3, %g1, %i6
 31339 1e98c BCFCC022 		 sdivdcc %l3, %g2, %i6
 31340 1e990 BCFCC023 		 sdivdcc %l3, %g3, %i6
 31341 1e994 BCFCC024 		 sdivdcc %l3, %g4, %i6
 31342 1e998 BCFCC025 		 sdivdcc %l3, %g5, %i6
 31343 1e99c BCFCC026 		 sdivdcc %l3, %g6, %i6
 31344 1e9a0 BCFCC027 		 sdivdcc %l3, %g7, %i6
 31345 1e9a4 BCFCC028 		 sdivdcc %l3, %o0, %i6
 31346 1e9a8 BCFCC029 		 sdivdcc %l3, %o1, %i6
 31347 1e9ac BCFCC02A 		 sdivdcc %l3, %o2, %i6
 31348 1e9b0 BCFCC02B 		 sdivdcc %l3, %o3, %i6
 31349 1e9b4 BCFCC02C 		 sdivdcc %l3, %o4, %i6
 31350 1e9b8 BCFCC02D 		 sdivdcc %l3, %o5, %i6
 31351 1e9bc BCFCC02E 		 sdivdcc %l3, %o6, %i6
 31352 1e9c0 BCFCC02F 		 sdivdcc %l3, %o7, %i6
 31353 1e9c4 BCFCC030 		 sdivdcc %l3, %l0, %i6
 31354 1e9c8 BCFCC031 		 sdivdcc %l3, %l1, %i6
 31355 1e9cc BCFCC032 		 sdivdcc %l3, %l2, %i6
 31356 1e9d0 BCFCC033 		 sdivdcc %l3, %l3, %i6
 31357 1e9d4 BCFCC034 		 sdivdcc %l3, %l4, %i6
 31358 1e9d8 BCFCC035 		 sdivdcc %l3, %l5, %i6
 31359 1e9dc BCFCC036 		 sdivdcc %l3, %l6, %i6
 31360 1e9e0 BCFCC037 		 sdivdcc %l3, %l7, %i6
 31361 1e9e4 BCFCC038 		 sdivdcc %l3, %i0, %i6
 31362 1e9e8 BCFCC039 		 sdivdcc %l3, %i1, %i6
 31363 1e9ec BCFCC03A 		 sdivdcc %l3, %i2, %i6
 31364 1e9f0 BCFCC03B 		 sdivdcc %l3, %i3, %i6
 31365 1e9f4 BCFCC03C 		 sdivdcc %l3, %i4, %i6
 31366 1e9f8 BCFCC03D 		 sdivdcc %l3, %i5, %i6
 31367 1e9fc BCFCC03E 		 sdivdcc %l3, %i6, %i6
 31368 1ea00 BCFCC03F 		 sdivdcc %l3, %i7, %i6
 31369 1ea04 BCFD0020 		 sdivdcc %l4, %g0, %i6
 31370 1ea08 BCFD0021 		 sdivdcc %l4, %g1, %i6
 31371 1ea0c BCFD0022 		 sdivdcc %l4, %g2, %i6
 31372 1ea10 BCFD0023 		 sdivdcc %l4, %g3, %i6
 31373 1ea14 BCFD0024 		 sdivdcc %l4, %g4, %i6
 31374 1ea18 BCFD0025 		 sdivdcc %l4, %g5, %i6
 31375 1ea1c BCFD0026 		 sdivdcc %l4, %g6, %i6
 31376 1ea20 BCFD0027 		 sdivdcc %l4, %g7, %i6
 31377 1ea24 BCFD0028 		 sdivdcc %l4, %o0, %i6
 31378 1ea28 BCFD0029 		 sdivdcc %l4, %o1, %i6
 31379 1ea2c BCFD002A 		 sdivdcc %l4, %o2, %i6
 31380 1ea30 BCFD002B 		 sdivdcc %l4, %o3, %i6
 31381 1ea34 BCFD002C 		 sdivdcc %l4, %o4, %i6
 31382 1ea38 BCFD002D 		 sdivdcc %l4, %o5, %i6
 31383 1ea3c BCFD002E 		 sdivdcc %l4, %o6, %i6
 31384 1ea40 BCFD002F 		 sdivdcc %l4, %o7, %i6
 31385 1ea44 BCFD0030 		 sdivdcc %l4, %l0, %i6
 31386 1ea48 BCFD0031 		 sdivdcc %l4, %l1, %i6
 31387 1ea4c BCFD0032 		 sdivdcc %l4, %l2, %i6
 31388 1ea50 BCFD0033 		 sdivdcc %l4, %l3, %i6
 31389 1ea54 BCFD0034 		 sdivdcc %l4, %l4, %i6
 31390 1ea58 BCFD0035 		 sdivdcc %l4, %l5, %i6
 31391 1ea5c BCFD0036 		 sdivdcc %l4, %l6, %i6
 31392 1ea60 BCFD0037 		 sdivdcc %l4, %l7, %i6
 31393 1ea64 BCFD0038 		 sdivdcc %l4, %i0, %i6
 31394 1ea68 BCFD0039 		 sdivdcc %l4, %i1, %i6
 31395 1ea6c BCFD003A 		 sdivdcc %l4, %i2, %i6
 31396 1ea70 BCFD003B 		 sdivdcc %l4, %i3, %i6
