   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22858 16508 AD7A8081 		 anddreduce8 %o2, %g1, %l6
 22859 1650c AD7A8082 		 anddreduce8 %o2, %g2, %l6
 22860 16510 AD7A8083 		 anddreduce8 %o2, %g3, %l6
 22861 16514 AD7A8084 		 anddreduce8 %o2, %g4, %l6
 22862 16518 AD7A8085 		 anddreduce8 %o2, %g5, %l6
 22863 1651c AD7A8086 		 anddreduce8 %o2, %g6, %l6
 22864 16520 AD7A8087 		 anddreduce8 %o2, %g7, %l6
 22865 16524 AD7A8088 		 anddreduce8 %o2, %o0, %l6
 22866 16528 AD7A8089 		 anddreduce8 %o2, %o1, %l6
 22867 1652c AD7A808A 		 anddreduce8 %o2, %o2, %l6
 22868 16530 AD7A808B 		 anddreduce8 %o2, %o3, %l6
 22869 16534 AD7A808C 		 anddreduce8 %o2, %o4, %l6
 22870 16538 AD7A808D 		 anddreduce8 %o2, %o5, %l6
 22871 1653c AD7A808E 		 anddreduce8 %o2, %o6, %l6
 22872 16540 AD7A808F 		 anddreduce8 %o2, %o7, %l6
 22873 16544 AD7A8090 		 anddreduce8 %o2, %l0, %l6
 22874 16548 AD7A8091 		 anddreduce8 %o2, %l1, %l6
 22875 1654c AD7A8092 		 anddreduce8 %o2, %l2, %l6
 22876 16550 AD7A8093 		 anddreduce8 %o2, %l3, %l6
 22877 16554 AD7A8094 		 anddreduce8 %o2, %l4, %l6
 22878 16558 AD7A8095 		 anddreduce8 %o2, %l5, %l6
 22879 1655c AD7A8096 		 anddreduce8 %o2, %l6, %l6
 22880 16560 AD7A8097 		 anddreduce8 %o2, %l7, %l6
 22881 16564 AD7A8098 		 anddreduce8 %o2, %i0, %l6
 22882 16568 AD7A8099 		 anddreduce8 %o2, %i1, %l6
 22883 1656c AD7A809A 		 anddreduce8 %o2, %i2, %l6
 22884 16570 AD7A809B 		 anddreduce8 %o2, %i3, %l6
 22885 16574 AD7A809C 		 anddreduce8 %o2, %i4, %l6
 22886 16578 AD7A809D 		 anddreduce8 %o2, %i5, %l6
 22887 1657c AD7A809E 		 anddreduce8 %o2, %i6, %l6
 22888 16580 AD7A809F 		 anddreduce8 %o2, %i7, %l6
 22889 16584 AD7AC080 		 anddreduce8 %o3, %g0, %l6
 22890 16588 AD7AC081 		 anddreduce8 %o3, %g1, %l6
 22891 1658c AD7AC082 		 anddreduce8 %o3, %g2, %l6
 22892 16590 AD7AC083 		 anddreduce8 %o3, %g3, %l6
 22893 16594 AD7AC084 		 anddreduce8 %o3, %g4, %l6
 22894 16598 AD7AC085 		 anddreduce8 %o3, %g5, %l6
 22895 1659c AD7AC086 		 anddreduce8 %o3, %g6, %l6
 22896 165a0 AD7AC087 		 anddreduce8 %o3, %g7, %l6
 22897 165a4 AD7AC088 		 anddreduce8 %o3, %o0, %l6
 22898 165a8 AD7AC089 		 anddreduce8 %o3, %o1, %l6
 22899 165ac AD7AC08A 		 anddreduce8 %o3, %o2, %l6
 22900 165b0 AD7AC08B 		 anddreduce8 %o3, %o3, %l6
 22901 165b4 AD7AC08C 		 anddreduce8 %o3, %o4, %l6
 22902 165b8 AD7AC08D 		 anddreduce8 %o3, %o5, %l6
 22903 165bc AD7AC08E 		 anddreduce8 %o3, %o6, %l6
 22904 165c0 AD7AC08F 		 anddreduce8 %o3, %o7, %l6
 22905 165c4 AD7AC090 		 anddreduce8 %o3, %l0, %l6
 22906 165c8 AD7AC091 		 anddreduce8 %o3, %l1, %l6
 22907 165cc AD7AC092 		 anddreduce8 %o3, %l2, %l6
 22908 165d0 AD7AC093 		 anddreduce8 %o3, %l3, %l6
 22909 165d4 AD7AC094 		 anddreduce8 %o3, %l4, %l6
 22910 165d8 AD7AC095 		 anddreduce8 %o3, %l5, %l6
 22911 165dc AD7AC096 		 anddreduce8 %o3, %l6, %l6
 22912 165e0 AD7AC097 		 anddreduce8 %o3, %l7, %l6
 22913 165e4 AD7AC098 		 anddreduce8 %o3, %i0, %l6
 22914 165e8 AD7AC099 		 anddreduce8 %o3, %i1, %l6
 22915 165ec AD7AC09A 		 anddreduce8 %o3, %i2, %l6
 22916 165f0 AD7AC09B 		 anddreduce8 %o3, %i3, %l6
 22917 165f4 AD7AC09C 		 anddreduce8 %o3, %i4, %l6
 22918 165f8 AD7AC09D 		 anddreduce8 %o3, %i5, %l6
 22919 165fc AD7AC09E 		 anddreduce8 %o3, %i6, %l6
 22920 16600 AD7AC09F 		 anddreduce8 %o3, %i7, %l6
 22921 16604 AD7B0080 		 anddreduce8 %o4, %g0, %l6
 22922 16608 AD7B0081 		 anddreduce8 %o4, %g1, %l6
 22923 1660c AD7B0082 		 anddreduce8 %o4, %g2, %l6
 22924 16610 AD7B0083 		 anddreduce8 %o4, %g3, %l6
 22925 16614 AD7B0084 		 anddreduce8 %o4, %g4, %l6
 22926 16618 AD7B0085 		 anddreduce8 %o4, %g5, %l6
 22927 1661c AD7B0086 		 anddreduce8 %o4, %g6, %l6
 22928 16620 AD7B0087 		 anddreduce8 %o4, %g7, %l6
 22929 16624 AD7B0088 		 anddreduce8 %o4, %o0, %l6
 22930 16628 AD7B0089 		 anddreduce8 %o4, %o1, %l6
 22931 1662c AD7B008A 		 anddreduce8 %o4, %o2, %l6
 22932 16630 AD7B008B 		 anddreduce8 %o4, %o3, %l6
 22933 16634 AD7B008C 		 anddreduce8 %o4, %o4, %l6
 22934 16638 AD7B008D 		 anddreduce8 %o4, %o5, %l6
 22935 1663c AD7B008E 		 anddreduce8 %o4, %o6, %l6
 22936 16640 AD7B008F 		 anddreduce8 %o4, %o7, %l6
 22937 16644 AD7B0090 		 anddreduce8 %o4, %l0, %l6
 22938 16648 AD7B0091 		 anddreduce8 %o4, %l1, %l6
 22939 1664c AD7B0092 		 anddreduce8 %o4, %l2, %l6
 22940 16650 AD7B0093 		 anddreduce8 %o4, %l3, %l6
 22941 16654 AD7B0094 		 anddreduce8 %o4, %l4, %l6
 22942 16658 AD7B0095 		 anddreduce8 %o4, %l5, %l6
 22943 1665c AD7B0096 		 anddreduce8 %o4, %l6, %l6
 22944 16660 AD7B0097 		 anddreduce8 %o4, %l7, %l6
 22945 16664 AD7B0098 		 anddreduce8 %o4, %i0, %l6
 22946 16668 AD7B0099 		 anddreduce8 %o4, %i1, %l6
 22947 1666c AD7B009A 		 anddreduce8 %o4, %i2, %l6
 22948 16670 AD7B009B 		 anddreduce8 %o4, %i3, %l6
 22949 16674 AD7B009C 		 anddreduce8 %o4, %i4, %l6
 22950 16678 AD7B009D 		 anddreduce8 %o4, %i5, %l6
 22951 1667c AD7B009E 		 anddreduce8 %o4, %i6, %l6
 22952 16680 AD7B009F 		 anddreduce8 %o4, %i7, %l6
 22953 16684 AD7B4080 		 anddreduce8 %o5, %g0, %l6
 22954 16688 AD7B4081 		 anddreduce8 %o5, %g1, %l6
 22955 1668c AD7B4082 		 anddreduce8 %o5, %g2, %l6
 22956 16690 AD7B4083 		 anddreduce8 %o5, %g3, %l6
 22957 16694 AD7B4084 		 anddreduce8 %o5, %g4, %l6
 22958 16698 AD7B4085 		 anddreduce8 %o5, %g5, %l6
 22959 1669c AD7B4086 		 anddreduce8 %o5, %g6, %l6
 22960 166a0 AD7B4087 		 anddreduce8 %o5, %g7, %l6
 22961 166a4 AD7B4088 		 anddreduce8 %o5, %o0, %l6
 22962 166a8 AD7B4089 		 anddreduce8 %o5, %o1, %l6
 22963 166ac AD7B408A 		 anddreduce8 %o5, %o2, %l6
 22964 166b0 AD7B408B 		 anddreduce8 %o5, %o3, %l6
 22965 166b4 AD7B408C 		 anddreduce8 %o5, %o4, %l6
 22966 166b8 AD7B408D 		 anddreduce8 %o5, %o5, %l6
 22967 166bc AD7B408E 		 anddreduce8 %o5, %o6, %l6
 22968 166c0 AD7B408F 		 anddreduce8 %o5, %o7, %l6
 22969 166c4 AD7B4090 		 anddreduce8 %o5, %l0, %l6
 22970 166c8 AD7B4091 		 anddreduce8 %o5, %l1, %l6
 22971 166cc AD7B4092 		 anddreduce8 %o5, %l2, %l6
 22972 166d0 AD7B4093 		 anddreduce8 %o5, %l3, %l6
 22973 166d4 AD7B4094 		 anddreduce8 %o5, %l4, %l6
 22974 166d8 AD7B4095 		 anddreduce8 %o5, %l5, %l6
 22975 166dc AD7B4096 		 anddreduce8 %o5, %l6, %l6
 22976 166e0 AD7B4097 		 anddreduce8 %o5, %l7, %l6
 22977 166e4 AD7B4098 		 anddreduce8 %o5, %i0, %l6
 22978 166e8 AD7B4099 		 anddreduce8 %o5, %i1, %l6
 22979 166ec AD7B409A 		 anddreduce8 %o5, %i2, %l6
 22980 166f0 AD7B409B 		 anddreduce8 %o5, %i3, %l6
 22981 166f4 AD7B409C 		 anddreduce8 %o5, %i4, %l6
 22982 166f8 AD7B409D 		 anddreduce8 %o5, %i5, %l6
 22983 166fc AD7B409E 		 anddreduce8 %o5, %i6, %l6
 22984 16700 AD7B409F 		 anddreduce8 %o5, %i7, %l6
 22985 16704 AD7B8080 		 anddreduce8 %o6, %g0, %l6
 22986 16708 AD7B8081 		 anddreduce8 %o6, %g1, %l6
 22987 1670c AD7B8082 		 anddreduce8 %o6, %g2, %l6
 22988 16710 AD7B8083 		 anddreduce8 %o6, %g3, %l6
 22989 16714 AD7B8084 		 anddreduce8 %o6, %g4, %l6
 22990 16718 AD7B8085 		 anddreduce8 %o6, %g5, %l6
 22991 1671c AD7B8086 		 anddreduce8 %o6, %g6, %l6
 22992 16720 AD7B8087 		 anddreduce8 %o6, %g7, %l6
 22993 16724 AD7B8088 		 anddreduce8 %o6, %o0, %l6
 22994 16728 AD7B8089 		 anddreduce8 %o6, %o1, %l6
 22995 1672c AD7B808A 		 anddreduce8 %o6, %o2, %l6
 22996 16730 AD7B808B 		 anddreduce8 %o6, %o3, %l6
 22997 16734 AD7B808C 		 anddreduce8 %o6, %o4, %l6
 22998 16738 AD7B808D 		 anddreduce8 %o6, %o5, %l6
 22999 1673c AD7B808E 		 anddreduce8 %o6, %o6, %l6
 23000 16740 AD7B808F 		 anddreduce8 %o6, %o7, %l6
 23001 16744 AD7B8090 		 anddreduce8 %o6, %l0, %l6
 23002 16748 AD7B8091 		 anddreduce8 %o6, %l1, %l6
 23003 1674c AD7B8092 		 anddreduce8 %o6, %l2, %l6
 23004 16750 AD7B8093 		 anddreduce8 %o6, %l3, %l6
 23005 16754 AD7B8094 		 anddreduce8 %o6, %l4, %l6
 23006 16758 AD7B8095 		 anddreduce8 %o6, %l5, %l6
 23007 1675c AD7B8096 		 anddreduce8 %o6, %l6, %l6
 23008 16760 AD7B8097 		 anddreduce8 %o6, %l7, %l6
 23009 16764 AD7B8098 		 anddreduce8 %o6, %i0, %l6
 23010 16768 AD7B8099 		 anddreduce8 %o6, %i1, %l6
 23011 1676c AD7B809A 		 anddreduce8 %o6, %i2, %l6
 23012 16770 AD7B809B 		 anddreduce8 %o6, %i3, %l6
 23013 16774 AD7B809C 		 anddreduce8 %o6, %i4, %l6
 23014 16778 AD7B809D 		 anddreduce8 %o6, %i5, %l6
 23015 1677c AD7B809E 		 anddreduce8 %o6, %i6, %l6
 23016 16780 AD7B809F 		 anddreduce8 %o6, %i7, %l6
 23017 16784 AD7BC080 		 anddreduce8 %o7, %g0, %l6
 23018 16788 AD7BC081 		 anddreduce8 %o7, %g1, %l6
 23019 1678c AD7BC082 		 anddreduce8 %o7, %g2, %l6
 23020 16790 AD7BC083 		 anddreduce8 %o7, %g3, %l6
 23021 16794 AD7BC084 		 anddreduce8 %o7, %g4, %l6
 23022 16798 AD7BC085 		 anddreduce8 %o7, %g5, %l6
 23023 1679c AD7BC086 		 anddreduce8 %o7, %g6, %l6
 23024 167a0 AD7BC087 		 anddreduce8 %o7, %g7, %l6
 23025 167a4 AD7BC088 		 anddreduce8 %o7, %o0, %l6
 23026 167a8 AD7BC089 		 anddreduce8 %o7, %o1, %l6
 23027 167ac AD7BC08A 		 anddreduce8 %o7, %o2, %l6
 23028 167b0 AD7BC08B 		 anddreduce8 %o7, %o3, %l6
 23029 167b4 AD7BC08C 		 anddreduce8 %o7, %o4, %l6
 23030 167b8 AD7BC08D 		 anddreduce8 %o7, %o5, %l6
 23031 167bc AD7BC08E 		 anddreduce8 %o7, %o6, %l6
 23032 167c0 AD7BC08F 		 anddreduce8 %o7, %o7, %l6
 23033 167c4 AD7BC090 		 anddreduce8 %o7, %l0, %l6
 23034 167c8 AD7BC091 		 anddreduce8 %o7, %l1, %l6
 23035 167cc AD7BC092 		 anddreduce8 %o7, %l2, %l6
 23036 167d0 AD7BC093 		 anddreduce8 %o7, %l3, %l6
 23037 167d4 AD7BC094 		 anddreduce8 %o7, %l4, %l6
 23038 167d8 AD7BC095 		 anddreduce8 %o7, %l5, %l6
 23039 167dc AD7BC096 		 anddreduce8 %o7, %l6, %l6
 23040 167e0 AD7BC097 		 anddreduce8 %o7, %l7, %l6
 23041 167e4 AD7BC098 		 anddreduce8 %o7, %i0, %l6
 23042 167e8 AD7BC099 		 anddreduce8 %o7, %i1, %l6
 23043 167ec AD7BC09A 		 anddreduce8 %o7, %i2, %l6
 23044 167f0 AD7BC09B 		 anddreduce8 %o7, %i3, %l6
 23045 167f4 AD7BC09C 		 anddreduce8 %o7, %i4, %l6
 23046 167f8 AD7BC09D 		 anddreduce8 %o7, %i5, %l6
 23047 167fc AD7BC09E 		 anddreduce8 %o7, %i6, %l6
 23048 16800 AD7BC09F 		 anddreduce8 %o7, %i7, %l6
 23049 16804 AD7C0080 		 anddreduce8 %l0, %g0, %l6
 23050 16808 AD7C0081 		 anddreduce8 %l0, %g1, %l6
 23051 1680c AD7C0082 		 anddreduce8 %l0, %g2, %l6
 23052 16810 AD7C0083 		 anddreduce8 %l0, %g3, %l6
 23053 16814 AD7C0084 		 anddreduce8 %l0, %g4, %l6
 23054 16818 AD7C0085 		 anddreduce8 %l0, %g5, %l6
 23055 1681c AD7C0086 		 anddreduce8 %l0, %g6, %l6
 23056 16820 AD7C0087 		 anddreduce8 %l0, %g7, %l6
 23057 16824 AD7C0088 		 anddreduce8 %l0, %o0, %l6
 23058 16828 AD7C0089 		 anddreduce8 %l0, %o1, %l6
 23059 1682c AD7C008A 		 anddreduce8 %l0, %o2, %l6
 23060 16830 AD7C008B 		 anddreduce8 %l0, %o3, %l6
 23061 16834 AD7C008C 		 anddreduce8 %l0, %o4, %l6
 23062 16838 AD7C008D 		 anddreduce8 %l0, %o5, %l6
 23063 1683c AD7C008E 		 anddreduce8 %l0, %o6, %l6
 23064 16840 AD7C008F 		 anddreduce8 %l0, %o7, %l6
 23065 16844 AD7C0090 		 anddreduce8 %l0, %l0, %l6
 23066 16848 AD7C0091 		 anddreduce8 %l0, %l1, %l6
 23067 1684c AD7C0092 		 anddreduce8 %l0, %l2, %l6
 23068 16850 AD7C0093 		 anddreduce8 %l0, %l3, %l6
 23069 16854 AD7C0094 		 anddreduce8 %l0, %l4, %l6
 23070 16858 AD7C0095 		 anddreduce8 %l0, %l5, %l6
 23071 1685c AD7C0096 		 anddreduce8 %l0, %l6, %l6
 23072 16860 AD7C0097 		 anddreduce8 %l0, %l7, %l6
 23073 16864 AD7C0098 		 anddreduce8 %l0, %i0, %l6
 23074 16868 AD7C0099 		 anddreduce8 %l0, %i1, %l6
 23075 1686c AD7C009A 		 anddreduce8 %l0, %i2, %l6
 23076 16870 AD7C009B 		 anddreduce8 %l0, %i3, %l6
 23077 16874 AD7C009C 		 anddreduce8 %l0, %i4, %l6
 23078 16878 AD7C009D 		 anddreduce8 %l0, %i5, %l6
 23079 1687c AD7C009E 		 anddreduce8 %l0, %i6, %l6
 23080 16880 AD7C009F 		 anddreduce8 %l0, %i7, %l6
 23081 16884 AD7C4080 		 anddreduce8 %l1, %g0, %l6
 23082 16888 AD7C4081 		 anddreduce8 %l1, %g1, %l6
 23083 1688c AD7C4082 		 anddreduce8 %l1, %g2, %l6
 23084 16890 AD7C4083 		 anddreduce8 %l1, %g3, %l6
 23085 16894 AD7C4084 		 anddreduce8 %l1, %g4, %l6
 23086 16898 AD7C4085 		 anddreduce8 %l1, %g5, %l6
 23087 1689c AD7C4086 		 anddreduce8 %l1, %g6, %l6
 23088 168a0 AD7C4087 		 anddreduce8 %l1, %g7, %l6
 23089 168a4 AD7C4088 		 anddreduce8 %l1, %o0, %l6
 23090 168a8 AD7C4089 		 anddreduce8 %l1, %o1, %l6
 23091 168ac AD7C408A 		 anddreduce8 %l1, %o2, %l6
 23092 168b0 AD7C408B 		 anddreduce8 %l1, %o3, %l6
 23093 168b4 AD7C408C 		 anddreduce8 %l1, %o4, %l6
 23094 168b8 AD7C408D 		 anddreduce8 %l1, %o5, %l6
 23095 168bc AD7C408E 		 anddreduce8 %l1, %o6, %l6
 23096 168c0 AD7C408F 		 anddreduce8 %l1, %o7, %l6
 23097 168c4 AD7C4090 		 anddreduce8 %l1, %l0, %l6
 23098 168c8 AD7C4091 		 anddreduce8 %l1, %l1, %l6
 23099 168cc AD7C4092 		 anddreduce8 %l1, %l2, %l6
 23100 168d0 AD7C4093 		 anddreduce8 %l1, %l3, %l6
 23101 168d4 AD7C4094 		 anddreduce8 %l1, %l4, %l6
 23102 168d8 AD7C4095 		 anddreduce8 %l1, %l5, %l6
 23103 168dc AD7C4096 		 anddreduce8 %l1, %l6, %l6
 23104 168e0 AD7C4097 		 anddreduce8 %l1, %l7, %l6
 23105 168e4 AD7C4098 		 anddreduce8 %l1, %i0, %l6
 23106 168e8 AD7C4099 		 anddreduce8 %l1, %i1, %l6
 23107 168ec AD7C409A 		 anddreduce8 %l1, %i2, %l6
 23108 168f0 AD7C409B 		 anddreduce8 %l1, %i3, %l6
 23109 168f4 AD7C409C 		 anddreduce8 %l1, %i4, %l6
 23110 168f8 AD7C409D 		 anddreduce8 %l1, %i5, %l6
 23111 168fc AD7C409E 		 anddreduce8 %l1, %i6, %l6
 23112 16900 AD7C409F 		 anddreduce8 %l1, %i7, %l6
 23113 16904 AD7C8080 		 anddreduce8 %l2, %g0, %l6
 23114 16908 AD7C8081 		 anddreduce8 %l2, %g1, %l6
 23115 1690c AD7C8082 		 anddreduce8 %l2, %g2, %l6
 23116 16910 AD7C8083 		 anddreduce8 %l2, %g3, %l6
 23117 16914 AD7C8084 		 anddreduce8 %l2, %g4, %l6
 23118 16918 AD7C8085 		 anddreduce8 %l2, %g5, %l6
 23119 1691c AD7C8086 		 anddreduce8 %l2, %g6, %l6
 23120 16920 AD7C8087 		 anddreduce8 %l2, %g7, %l6
 23121 16924 AD7C8088 		 anddreduce8 %l2, %o0, %l6
 23122 16928 AD7C8089 		 anddreduce8 %l2, %o1, %l6
 23123 1692c AD7C808A 		 anddreduce8 %l2, %o2, %l6
 23124 16930 AD7C808B 		 anddreduce8 %l2, %o3, %l6
 23125 16934 AD7C808C 		 anddreduce8 %l2, %o4, %l6
 23126 16938 AD7C808D 		 anddreduce8 %l2, %o5, %l6
 23127 1693c AD7C808E 		 anddreduce8 %l2, %o6, %l6
 23128 16940 AD7C808F 		 anddreduce8 %l2, %o7, %l6
 23129 16944 AD7C8090 		 anddreduce8 %l2, %l0, %l6
 23130 16948 AD7C8091 		 anddreduce8 %l2, %l1, %l6
 23131 1694c AD7C8092 		 anddreduce8 %l2, %l2, %l6
 23132 16950 AD7C8093 		 anddreduce8 %l2, %l3, %l6
 23133 16954 AD7C8094 		 anddreduce8 %l2, %l4, %l6
 23134 16958 AD7C8095 		 anddreduce8 %l2, %l5, %l6
 23135 1695c AD7C8096 		 anddreduce8 %l2, %l6, %l6
 23136 16960 AD7C8097 		 anddreduce8 %l2, %l7, %l6
 23137 16964 AD7C8098 		 anddreduce8 %l2, %i0, %l6
 23138 16968 AD7C8099 		 anddreduce8 %l2, %i1, %l6
 23139 1696c AD7C809A 		 anddreduce8 %l2, %i2, %l6
 23140 16970 AD7C809B 		 anddreduce8 %l2, %i3, %l6
 23141 16974 AD7C809C 		 anddreduce8 %l2, %i4, %l6
 23142 16978 AD7C809D 		 anddreduce8 %l2, %i5, %l6
 23143 1697c AD7C809E 		 anddreduce8 %l2, %i6, %l6
 23144 16980 AD7C809F 		 anddreduce8 %l2, %i7, %l6
 23145 16984 AD7CC080 		 anddreduce8 %l3, %g0, %l6
 23146 16988 AD7CC081 		 anddreduce8 %l3, %g1, %l6
 23147 1698c AD7CC082 		 anddreduce8 %l3, %g2, %l6
 23148 16990 AD7CC083 		 anddreduce8 %l3, %g3, %l6
 23149 16994 AD7CC084 		 anddreduce8 %l3, %g4, %l6
 23150 16998 AD7CC085 		 anddreduce8 %l3, %g5, %l6
 23151 1699c AD7CC086 		 anddreduce8 %l3, %g6, %l6
 23152 169a0 AD7CC087 		 anddreduce8 %l3, %g7, %l6
 23153 169a4 AD7CC088 		 anddreduce8 %l3, %o0, %l6
 23154 169a8 AD7CC089 		 anddreduce8 %l3, %o1, %l6
 23155 169ac AD7CC08A 		 anddreduce8 %l3, %o2, %l6
 23156 169b0 AD7CC08B 		 anddreduce8 %l3, %o3, %l6
 23157 169b4 AD7CC08C 		 anddreduce8 %l3, %o4, %l6
 23158 169b8 AD7CC08D 		 anddreduce8 %l3, %o5, %l6
 23159 169bc AD7CC08E 		 anddreduce8 %l3, %o6, %l6
 23160 169c0 AD7CC08F 		 anddreduce8 %l3, %o7, %l6
 23161 169c4 AD7CC090 		 anddreduce8 %l3, %l0, %l6
 23162 169c8 AD7CC091 		 anddreduce8 %l3, %l1, %l6
 23163 169cc AD7CC092 		 anddreduce8 %l3, %l2, %l6
 23164 169d0 AD7CC093 		 anddreduce8 %l3, %l3, %l6
 23165 169d4 AD7CC094 		 anddreduce8 %l3, %l4, %l6
 23166 169d8 AD7CC095 		 anddreduce8 %l3, %l5, %l6
 23167 169dc AD7CC096 		 anddreduce8 %l3, %l6, %l6
 23168 169e0 AD7CC097 		 anddreduce8 %l3, %l7, %l6
 23169 169e4 AD7CC098 		 anddreduce8 %l3, %i0, %l6
 23170 169e8 AD7CC099 		 anddreduce8 %l3, %i1, %l6
 23171 169ec AD7CC09A 		 anddreduce8 %l3, %i2, %l6
 23172 169f0 AD7CC09B 		 anddreduce8 %l3, %i3, %l6
 23173 169f4 AD7CC09C 		 anddreduce8 %l3, %i4, %l6
 23174 169f8 AD7CC09D 		 anddreduce8 %l3, %i5, %l6
 23175 169fc AD7CC09E 		 anddreduce8 %l3, %i6, %l6
 23176 16a00 AD7CC09F 		 anddreduce8 %l3, %i7, %l6
 23177 16a04 AD7D0080 		 anddreduce8 %l4, %g0, %l6
 23178 16a08 AD7D0081 		 anddreduce8 %l4, %g1, %l6
 23179 16a0c AD7D0082 		 anddreduce8 %l4, %g2, %l6
 23180 16a10 AD7D0083 		 anddreduce8 %l4, %g3, %l6
 23181 16a14 AD7D0084 		 anddreduce8 %l4, %g4, %l6
 23182 16a18 AD7D0085 		 anddreduce8 %l4, %g5, %l6
 23183 16a1c AD7D0086 		 anddreduce8 %l4, %g6, %l6
 23184 16a20 AD7D0087 		 anddreduce8 %l4, %g7, %l6
 23185 16a24 AD7D0088 		 anddreduce8 %l4, %o0, %l6
 23186 16a28 AD7D0089 		 anddreduce8 %l4, %o1, %l6
 23187 16a2c AD7D008A 		 anddreduce8 %l4, %o2, %l6
 23188 16a30 AD7D008B 		 anddreduce8 %l4, %o3, %l6
 23189 16a34 AD7D008C 		 anddreduce8 %l4, %o4, %l6
 23190 16a38 AD7D008D 		 anddreduce8 %l4, %o5, %l6
 23191 16a3c AD7D008E 		 anddreduce8 %l4, %o6, %l6
 23192 16a40 AD7D008F 		 anddreduce8 %l4, %o7, %l6
 23193 16a44 AD7D0090 		 anddreduce8 %l4, %l0, %l6
 23194 16a48 AD7D0091 		 anddreduce8 %l4, %l1, %l6
 23195 16a4c AD7D0092 		 anddreduce8 %l4, %l2, %l6
 23196 16a50 AD7D0093 		 anddreduce8 %l4, %l3, %l6
 23197 16a54 AD7D0094 		 anddreduce8 %l4, %l4, %l6
 23198 16a58 AD7D0095 		 anddreduce8 %l4, %l5, %l6
 23199 16a5c AD7D0096 		 anddreduce8 %l4, %l6, %l6
 23200 16a60 AD7D0097 		 anddreduce8 %l4, %l7, %l6
 23201 16a64 AD7D0098 		 anddreduce8 %l4, %i0, %l6
 23202 16a68 AD7D0099 		 anddreduce8 %l4, %i1, %l6
 23203 16a6c AD7D009A 		 anddreduce8 %l4, %i2, %l6
 23204 16a70 AD7D009B 		 anddreduce8 %l4, %i3, %l6
 23205 16a74 AD7D009C 		 anddreduce8 %l4, %i4, %l6
 23206 16a78 AD7D009D 		 anddreduce8 %l4, %i5, %l6
 23207 16a7c AD7D009E 		 anddreduce8 %l4, %i6, %l6
 23208 16a80 AD7D009F 		 anddreduce8 %l4, %i7, %l6
 23209 16a84 AD7D4080 		 anddreduce8 %l5, %g0, %l6
 23210 16a88 AD7D4081 		 anddreduce8 %l5, %g1, %l6
 23211 16a8c AD7D4082 		 anddreduce8 %l5, %g2, %l6
 23212 16a90 AD7D4083 		 anddreduce8 %l5, %g3, %l6
 23213 16a94 AD7D4084 		 anddreduce8 %l5, %g4, %l6
 23214 16a98 AD7D4085 		 anddreduce8 %l5, %g5, %l6
 23215 16a9c AD7D4086 		 anddreduce8 %l5, %g6, %l6
 23216 16aa0 AD7D4087 		 anddreduce8 %l5, %g7, %l6
 23217 16aa4 AD7D4088 		 anddreduce8 %l5, %o0, %l6
 23218 16aa8 AD7D4089 		 anddreduce8 %l5, %o1, %l6
 23219 16aac AD7D408A 		 anddreduce8 %l5, %o2, %l6
 23220 16ab0 AD7D408B 		 anddreduce8 %l5, %o3, %l6
 23221 16ab4 AD7D408C 		 anddreduce8 %l5, %o4, %l6
 23222 16ab8 AD7D408D 		 anddreduce8 %l5, %o5, %l6
 23223 16abc AD7D408E 		 anddreduce8 %l5, %o6, %l6
 23224 16ac0 AD7D408F 		 anddreduce8 %l5, %o7, %l6
 23225 16ac4 AD7D4090 		 anddreduce8 %l5, %l0, %l6
 23226 16ac8 AD7D4091 		 anddreduce8 %l5, %l1, %l6
 23227 16acc AD7D4092 		 anddreduce8 %l5, %l2, %l6
 23228 16ad0 AD7D4093 		 anddreduce8 %l5, %l3, %l6
 23229 16ad4 AD7D4094 		 anddreduce8 %l5, %l4, %l6
 23230 16ad8 AD7D4095 		 anddreduce8 %l5, %l5, %l6
 23231 16adc AD7D4096 		 anddreduce8 %l5, %l6, %l6
 23232 16ae0 AD7D4097 		 anddreduce8 %l5, %l7, %l6
 23233 16ae4 AD7D4098 		 anddreduce8 %l5, %i0, %l6
 23234 16ae8 AD7D4099 		 anddreduce8 %l5, %i1, %l6
 23235 16aec AD7D409A 		 anddreduce8 %l5, %i2, %l6
 23236 16af0 AD7D409B 		 anddreduce8 %l5, %i3, %l6
 23237 16af4 AD7D409C 		 anddreduce8 %l5, %i4, %l6
 23238 16af8 AD7D409D 		 anddreduce8 %l5, %i5, %l6
 23239 16afc AD7D409E 		 anddreduce8 %l5, %i6, %l6
 23240 16b00 AD7D409F 		 anddreduce8 %l5, %i7, %l6
 23241 16b04 AD7D8080 		 anddreduce8 %l6, %g0, %l6
 23242 16b08 AD7D8081 		 anddreduce8 %l6, %g1, %l6
 23243 16b0c AD7D8082 		 anddreduce8 %l6, %g2, %l6
 23244 16b10 AD7D8083 		 anddreduce8 %l6, %g3, %l6
 23245 16b14 AD7D8084 		 anddreduce8 %l6, %g4, %l6
 23246 16b18 AD7D8085 		 anddreduce8 %l6, %g5, %l6
 23247 16b1c AD7D8086 		 anddreduce8 %l6, %g6, %l6
 23248 16b20 AD7D8087 		 anddreduce8 %l6, %g7, %l6
