   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 28608              		 orndcc %i5, %l7, %i3
 28609              		 orndcc %i5, %i0, %i3
 28610              		 orndcc %i5, %i1, %i3
 28611              		 orndcc %i5, %i2, %i3
 28612              		 orndcc %i5, %i3, %i3
 28613              		 orndcc %i5, %i4, %i3
 28614              		 orndcc %i5, %i5, %i3
 28615              		 orndcc %i5, %i6, %i3
 28616              		 orndcc %i5, %i7, %i3
 28617              		 orndcc %i6, %g0, %i3
 28618              		 orndcc %i6, %g1, %i3
 28619              		 orndcc %i6, %g2, %i3
 28620              		 orndcc %i6, %g3, %i3
 28621              		 orndcc %i6, %g4, %i3
 28622              		 orndcc %i6, %g5, %i3
 28623              		 orndcc %i6, %g6, %i3
 28624              		 orndcc %i6, %g7, %i3
 28625              		 orndcc %i6, %o0, %i3
 28626              		 orndcc %i6, %o1, %i3
 28627              		 orndcc %i6, %o2, %i3
 28628              		 orndcc %i6, %o3, %i3
 28629              		 orndcc %i6, %o4, %i3
 28630              		 orndcc %i6, %o5, %i3
 28631              		 orndcc %i6, %o6, %i3
 28632              		 orndcc %i6, %o7, %i3
 28633              		 orndcc %i6, %l0, %i3
 28634              		 orndcc %i6, %l1, %i3
 28635              		 orndcc %i6, %l2, %i3
 28636              		 orndcc %i6, %l3, %i3
 28637              		 orndcc %i6, %l4, %i3
 28638              		 orndcc %i6, %l5, %i3
 28639              		 orndcc %i6, %l6, %i3
 28640              		 orndcc %i6, %l7, %i3
 28641              		 orndcc %i6, %i0, %i3
 28642              		 orndcc %i6, %i1, %i3
 28643              		 orndcc %i6, %i2, %i3
 28644              		 orndcc %i6, %i3, %i3
 28645              		 orndcc %i6, %i4, %i3
 28646              		 orndcc %i6, %i5, %i3
 28647              		 orndcc %i6, %i6, %i3
 28648              		 orndcc %i6, %i7, %i3
 28649              		 orndcc %i7, %g0, %i3
 28650              		 orndcc %i7, %g1, %i3
 28651              		 orndcc %i7, %g2, %i3
 28652              		 orndcc %i7, %g3, %i3
 28653              		 orndcc %i7, %g4, %i3
 28654              		 orndcc %i7, %g5, %i3
 28655              		 orndcc %i7, %g6, %i3
 28656              		 orndcc %i7, %g7, %i3
 28657              		 orndcc %i7, %o0, %i3
 28658              		 orndcc %i7, %o1, %i3
 28659              		 orndcc %i7, %o2, %i3
 28660              		 orndcc %i7, %o3, %i3
 28661              		 orndcc %i7, %o4, %i3
 28662              		 orndcc %i7, %o5, %i3
 28663              		 orndcc %i7, %o6, %i3
 28664              		 orndcc %i7, %o7, %i3
 28665              		 orndcc %i7, %l0, %i3
 28666              		 orndcc %i7, %l1, %i3
 28667              		 orndcc %i7, %l2, %i3
 28668              		 orndcc %i7, %l3, %i3
 28669              		 orndcc %i7, %l4, %i3
 28670              		 orndcc %i7, %l5, %i3
 28671              		 orndcc %i7, %l6, %i3
 28672              		 orndcc %i7, %l7, %i3
 28673              		 orndcc %i7, %i0, %i3
 28674              		 orndcc %i7, %i1, %i3
 28675              		 orndcc %i7, %i2, %i3
 28676              		 orndcc %i7, %i3, %i3
 28677              		 orndcc %i7, %i4, %i3
 28678              		 orndcc %i7, %i5, %i3
 28679              		 orndcc %i7, %i6, %i3
 28680              		 orndcc %i7, %i7, %i3
 28681              		 orndcc %g0, %g0, %i4
 28682              		 orndcc %g0, %g1, %i4
 28683              		 orndcc %g0, %g2, %i4
 28684              		 orndcc %g0, %g3, %i4
 28685              		 orndcc %g0, %g4, %i4
 28686              		 orndcc %g0, %g5, %i4
 28687              		 orndcc %g0, %g6, %i4
 28688              		 orndcc %g0, %g7, %i4
 28689              		 orndcc %g0, %o0, %i4
 28690              		 orndcc %g0, %o1, %i4
 28691              		 orndcc %g0, %o2, %i4
 28692              		 orndcc %g0, %o3, %i4
 28693              		 orndcc %g0, %o4, %i4
 28694              		 orndcc %g0, %o5, %i4
 28695              		 orndcc %g0, %o6, %i4
 28696              		 orndcc %g0, %o7, %i4
 28697              		 orndcc %g0, %l0, %i4
 28698              		 orndcc %g0, %l1, %i4
 28699              		 orndcc %g0, %l2, %i4
 28700              		 orndcc %g0, %l3, %i4
 28701              		 orndcc %g0, %l4, %i4
 28702              		 orndcc %g0, %l5, %i4
 28703              		 orndcc %g0, %l6, %i4
 28704              		 orndcc %g0, %l7, %i4
 28705              		 orndcc %g0, %i0, %i4
 28706              		 orndcc %g0, %i1, %i4
 28707              		 orndcc %g0, %i2, %i4
 28708              		 orndcc %g0, %i3, %i4
 28709              		 orndcc %g0, %i4, %i4
 28710              		 orndcc %g0, %i5, %i4
 28711              		 orndcc %g0, %i6, %i4
 28712              		 orndcc %g0, %i7, %i4
 28713              		 orndcc %g1, %g0, %i4
 28714              		 orndcc %g1, %g1, %i4
 28715              		 orndcc %g1, %g2, %i4
 28716              		 orndcc %g1, %g3, %i4
 28717              		 orndcc %g1, %g4, %i4
 28718              		 orndcc %g1, %g5, %i4
 28719              		 orndcc %g1, %g6, %i4
 28720              		 orndcc %g1, %g7, %i4
 28721              		 orndcc %g1, %o0, %i4
 28722              		 orndcc %g1, %o1, %i4
 28723              		 orndcc %g1, %o2, %i4
 28724              		 orndcc %g1, %o3, %i4
 28725              		 orndcc %g1, %o4, %i4
 28726              		 orndcc %g1, %o5, %i4
 28727              		 orndcc %g1, %o6, %i4
 28728              		 orndcc %g1, %o7, %i4
 28729              		 orndcc %g1, %l0, %i4
 28730              		 orndcc %g1, %l1, %i4
 28731              		 orndcc %g1, %l2, %i4
 28732              		 orndcc %g1, %l3, %i4
 28733              		 orndcc %g1, %l4, %i4
 28734              		 orndcc %g1, %l5, %i4
 28735              		 orndcc %g1, %l6, %i4
 28736              		 orndcc %g1, %l7, %i4
 28737              		 orndcc %g1, %i0, %i4
 28738              		 orndcc %g1, %i1, %i4
 28739              		 orndcc %g1, %i2, %i4
 28740              		 orndcc %g1, %i3, %i4
 28741              		 orndcc %g1, %i4, %i4
 28742              		 orndcc %g1, %i5, %i4
 28743              		 orndcc %g1, %i6, %i4
 28744              		 orndcc %g1, %i7, %i4
 28745              		 orndcc %g2, %g0, %i4
 28746              		 orndcc %g2, %g1, %i4
 28747              		 orndcc %g2, %g2, %i4
 28748              		 orndcc %g2, %g3, %i4
 28749              		 orndcc %g2, %g4, %i4
 28750              		 orndcc %g2, %g5, %i4
 28751              		 orndcc %g2, %g6, %i4
 28752              		 orndcc %g2, %g7, %i4
 28753              		 orndcc %g2, %o0, %i4
 28754              		 orndcc %g2, %o1, %i4
 28755              		 orndcc %g2, %o2, %i4
 28756              		 orndcc %g2, %o3, %i4
 28757              		 orndcc %g2, %o4, %i4
 28758              		 orndcc %g2, %o5, %i4
 28759              		 orndcc %g2, %o6, %i4
 28760              		 orndcc %g2, %o7, %i4
 28761              		 orndcc %g2, %l0, %i4
 28762              		 orndcc %g2, %l1, %i4
 28763              		 orndcc %g2, %l2, %i4
 28764              		 orndcc %g2, %l3, %i4
 28765              		 orndcc %g2, %l4, %i4
 28766              		 orndcc %g2, %l5, %i4
 28767              		 orndcc %g2, %l6, %i4
 28768              		 orndcc %g2, %l7, %i4
 28769              		 orndcc %g2, %i0, %i4
 28770              		 orndcc %g2, %i1, %i4
 28771              		 orndcc %g2, %i2, %i4
 28772              		 orndcc %g2, %i3, %i4
 28773              		 orndcc %g2, %i4, %i4
 28774              		 orndcc %g2, %i5, %i4
 28775              		 orndcc %g2, %i6, %i4
 28776              		 orndcc %g2, %i7, %i4
 28777              		 orndcc %g3, %g0, %i4
 28778              		 orndcc %g3, %g1, %i4
 28779              		 orndcc %g3, %g2, %i4
 28780              		 orndcc %g3, %g3, %i4
 28781              		 orndcc %g3, %g4, %i4
 28782              		 orndcc %g3, %g5, %i4
 28783              		 orndcc %g3, %g6, %i4
 28784              		 orndcc %g3, %g7, %i4
 28785              		 orndcc %g3, %o0, %i4
 28786              		 orndcc %g3, %o1, %i4
 28787              		 orndcc %g3, %o2, %i4
 28788              		 orndcc %g3, %o3, %i4
 28789              		 orndcc %g3, %o4, %i4
 28790              		 orndcc %g3, %o5, %i4
 28791              		 orndcc %g3, %o6, %i4
 28792              		 orndcc %g3, %o7, %i4
 28793              		 orndcc %g3, %l0, %i4
 28794              		 orndcc %g3, %l1, %i4
 28795              		 orndcc %g3, %l2, %i4
 28796              		 orndcc %g3, %l3, %i4
 28797              		 orndcc %g3, %l4, %i4
 28798              		 orndcc %g3, %l5, %i4
 28799              		 orndcc %g3, %l6, %i4
 28800              		 orndcc %g3, %l7, %i4
 28801              		 orndcc %g3, %i0, %i4
 28802              		 orndcc %g3, %i1, %i4
 28803              		 orndcc %g3, %i2, %i4
 28804              		 orndcc %g3, %i3, %i4
 28805              		 orndcc %g3, %i4, %i4
 28806              		 orndcc %g3, %i5, %i4
 28807              		 orndcc %g3, %i6, %i4
 28808              		 orndcc %g3, %i7, %i4
 28809              		 orndcc %g4, %g0, %i4
 28810              		 orndcc %g4, %g1, %i4
 28811              		 orndcc %g4, %g2, %i4
 28812              		 orndcc %g4, %g3, %i4
 28813              		 orndcc %g4, %g4, %i4
 28814              		 orndcc %g4, %g5, %i4
 28815              		 orndcc %g4, %g6, %i4
 28816              		 orndcc %g4, %g7, %i4
 28817              		 orndcc %g4, %o0, %i4
 28818              		 orndcc %g4, %o1, %i4
 28819              		 orndcc %g4, %o2, %i4
 28820              		 orndcc %g4, %o3, %i4
 28821              		 orndcc %g4, %o4, %i4
 28822              		 orndcc %g4, %o5, %i4
 28823              		 orndcc %g4, %o6, %i4
 28824              		 orndcc %g4, %o7, %i4
 28825              		 orndcc %g4, %l0, %i4
 28826              		 orndcc %g4, %l1, %i4
 28827              		 orndcc %g4, %l2, %i4
 28828              		 orndcc %g4, %l3, %i4
 28829              		 orndcc %g4, %l4, %i4
 28830              		 orndcc %g4, %l5, %i4
 28831              		 orndcc %g4, %l6, %i4
 28832              		 orndcc %g4, %l7, %i4
 28833              		 orndcc %g4, %i0, %i4
 28834              		 orndcc %g4, %i1, %i4
 28835              		 orndcc %g4, %i2, %i4
 28836              		 orndcc %g4, %i3, %i4
 28837              		 orndcc %g4, %i4, %i4
 28838              		 orndcc %g4, %i5, %i4
 28839              		 orndcc %g4, %i6, %i4
 28840              		 orndcc %g4, %i7, %i4
 28841              		 orndcc %g5, %g0, %i4
 28842              		 orndcc %g5, %g1, %i4
 28843              		 orndcc %g5, %g2, %i4
 28844              		 orndcc %g5, %g3, %i4
 28845              		 orndcc %g5, %g4, %i4
 28846              		 orndcc %g5, %g5, %i4
 28847              		 orndcc %g5, %g6, %i4
 28848              		 orndcc %g5, %g7, %i4
 28849              		 orndcc %g5, %o0, %i4
 28850              		 orndcc %g5, %o1, %i4
 28851              		 orndcc %g5, %o2, %i4
 28852              		 orndcc %g5, %o3, %i4
 28853              		 orndcc %g5, %o4, %i4
 28854              		 orndcc %g5, %o5, %i4
 28855              		 orndcc %g5, %o6, %i4
 28856              		 orndcc %g5, %o7, %i4
 28857              		 orndcc %g5, %l0, %i4
 28858              		 orndcc %g5, %l1, %i4
 28859              		 orndcc %g5, %l2, %i4
 28860              		 orndcc %g5, %l3, %i4
 28861              		 orndcc %g5, %l4, %i4
 28862              		 orndcc %g5, %l5, %i4
 28863              		 orndcc %g5, %l6, %i4
 28864              		 orndcc %g5, %l7, %i4
 28865              		 orndcc %g5, %i0, %i4
 28866              		 orndcc %g5, %i1, %i4
 28867              		 orndcc %g5, %i2, %i4
 28868              		 orndcc %g5, %i3, %i4
 28869              		 orndcc %g5, %i4, %i4
 28870              		 orndcc %g5, %i5, %i4
 28871              		 orndcc %g5, %i6, %i4
 28872              		 orndcc %g5, %i7, %i4
 28873              		 orndcc %g6, %g0, %i4
 28874              		 orndcc %g6, %g1, %i4
 28875              		 orndcc %g6, %g2, %i4
 28876              		 orndcc %g6, %g3, %i4
 28877              		 orndcc %g6, %g4, %i4
 28878              		 orndcc %g6, %g5, %i4
 28879              		 orndcc %g6, %g6, %i4
 28880              		 orndcc %g6, %g7, %i4
 28881              		 orndcc %g6, %o0, %i4
 28882              		 orndcc %g6, %o1, %i4
 28883              		 orndcc %g6, %o2, %i4
 28884              		 orndcc %g6, %o3, %i4
 28885              		 orndcc %g6, %o4, %i4
 28886              		 orndcc %g6, %o5, %i4
 28887              		 orndcc %g6, %o6, %i4
 28888              		 orndcc %g6, %o7, %i4
 28889              		 orndcc %g6, %l0, %i4
 28890              		 orndcc %g6, %l1, %i4
 28891              		 orndcc %g6, %l2, %i4
 28892              		 orndcc %g6, %l3, %i4
 28893              		 orndcc %g6, %l4, %i4
 28894              		 orndcc %g6, %l5, %i4
 28895              		 orndcc %g6, %l6, %i4
 28896              		 orndcc %g6, %l7, %i4
 28897              		 orndcc %g6, %i0, %i4
 28898              		 orndcc %g6, %i1, %i4
 28899              		 orndcc %g6, %i2, %i4
 28900              		 orndcc %g6, %i3, %i4
 28901              		 orndcc %g6, %i4, %i4
 28902              		 orndcc %g6, %i5, %i4
 28903              		 orndcc %g6, %i6, %i4
 28904              		 orndcc %g6, %i7, %i4
 28905              		 orndcc %g7, %g0, %i4
 28906              		 orndcc %g7, %g1, %i4
 28907              		 orndcc %g7, %g2, %i4
 28908              		 orndcc %g7, %g3, %i4
 28909              		 orndcc %g7, %g4, %i4
 28910              		 orndcc %g7, %g5, %i4
 28911              		 orndcc %g7, %g6, %i4
 28912              		 orndcc %g7, %g7, %i4
 28913              		 orndcc %g7, %o0, %i4
 28914              		 orndcc %g7, %o1, %i4
 28915              		 orndcc %g7, %o2, %i4
 28916              		 orndcc %g7, %o3, %i4
 28917              		 orndcc %g7, %o4, %i4
 28918              		 orndcc %g7, %o5, %i4
 28919              		 orndcc %g7, %o6, %i4
 28920              		 orndcc %g7, %o7, %i4
 28921              		 orndcc %g7, %l0, %i4
 28922              		 orndcc %g7, %l1, %i4
 28923              		 orndcc %g7, %l2, %i4
 28924              		 orndcc %g7, %l3, %i4
 28925              		 orndcc %g7, %l4, %i4
 28926              		 orndcc %g7, %l5, %i4
 28927              		 orndcc %g7, %l6, %i4
 28928              		 orndcc %g7, %l7, %i4
 28929              		 orndcc %g7, %i0, %i4
 28930              		 orndcc %g7, %i1, %i4
 28931              		 orndcc %g7, %i2, %i4
 28932              		 orndcc %g7, %i3, %i4
 28933              		 orndcc %g7, %i4, %i4
 28934              		 orndcc %g7, %i5, %i4
 28935              		 orndcc %g7, %i6, %i4
 28936              		 orndcc %g7, %i7, %i4
 28937              		 orndcc %o0, %g0, %i4
 28938              		 orndcc %o0, %g1, %i4
 28939              		 orndcc %o0, %g2, %i4
 28940              		 orndcc %o0, %g3, %i4
 28941              		 orndcc %o0, %g4, %i4
 28942              		 orndcc %o0, %g5, %i4
 28943              		 orndcc %o0, %g6, %i4
 28944              		 orndcc %o0, %g7, %i4
 28945              		 orndcc %o0, %o0, %i4
 28946              		 orndcc %o0, %o1, %i4
 28947              		 orndcc %o0, %o2, %i4
 28948              		 orndcc %o0, %o3, %i4
 28949              		 orndcc %o0, %o4, %i4
 28950              		 orndcc %o0, %o5, %i4
 28951              		 orndcc %o0, %o6, %i4
 28952              		 orndcc %o0, %o7, %i4
 28953              		 orndcc %o0, %l0, %i4
 28954              		 orndcc %o0, %l1, %i4
 28955              		 orndcc %o0, %l2, %i4
 28956              		 orndcc %o0, %l3, %i4
 28957              		 orndcc %o0, %l4, %i4
 28958              		 orndcc %o0, %l5, %i4
 28959              		 orndcc %o0, %l6, %i4
 28960              		 orndcc %o0, %l7, %i4
 28961              		 orndcc %o0, %i0, %i4
 28962              		 orndcc %o0, %i1, %i4
 28963              		 orndcc %o0, %i2, %i4
 28964              		 orndcc %o0, %i3, %i4
 28965              		 orndcc %o0, %i4, %i4
 28966              		 orndcc %o0, %i5, %i4
 28967              		 orndcc %o0, %i6, %i4
 28968              		 orndcc %o0, %i7, %i4
 28969              		 orndcc %o1, %g0, %i4
 28970              		 orndcc %o1, %g1, %i4
 28971              		 orndcc %o1, %g2, %i4
 28972              		 orndcc %o1, %g3, %i4
 28973              		 orndcc %o1, %g4, %i4
 28974              		 orndcc %o1, %g5, %i4
 28975              		 orndcc %o1, %g6, %i4
 28976              		 orndcc %o1, %g7, %i4
 28977              		 orndcc %o1, %o0, %i4
 28978              		 orndcc %o1, %o1, %i4
 28979              		 orndcc %o1, %o2, %i4
 28980              		 orndcc %o1, %o3, %i4
 28981              		 orndcc %o1, %o4, %i4
 28982              		 orndcc %o1, %o5, %i4
 28983              		 orndcc %o1, %o6, %i4
 28984              		 orndcc %o1, %o7, %i4
 28985              		 orndcc %o1, %l0, %i4
 28986              		 orndcc %o1, %l1, %i4
 28987              		 orndcc %o1, %l2, %i4
 28988              		 orndcc %o1, %l3, %i4
 28989              		 orndcc %o1, %l4, %i4
 28990              		 orndcc %o1, %l5, %i4
 28991              		 orndcc %o1, %l6, %i4
 28992              		 orndcc %o1, %l7, %i4
 28993              		 orndcc %o1, %i0, %i4
 28994              		 orndcc %o1, %i1, %i4
 28995              		 orndcc %o1, %i2, %i4
 28996              		 orndcc %o1, %i3, %i4
 28997              		 orndcc %o1, %i4, %i4
 28998              		 orndcc %o1, %i5, %i4
 28999              		 orndcc %o1, %i6, %i4
 29000              		 orndcc %o1, %i7, %i4
 29001              		 orndcc %o2, %g0, %i4
 29002              		 orndcc %o2, %g1, %i4
 29003              		 orndcc %o2, %g2, %i4
 29004              		 orndcc %o2, %g3, %i4
 29005              		 orndcc %o2, %g4, %i4
 29006              		 orndcc %o2, %g5, %i4
 29007              		 orndcc %o2, %g6, %i4
 29008              		 orndcc %o2, %g7, %i4
 29009              		 orndcc %o2, %o0, %i4
 29010              		 orndcc %o2, %o1, %i4
 29011              		 orndcc %o2, %o2, %i4
 29012              		 orndcc %o2, %o3, %i4
 29013              		 orndcc %o2, %o4, %i4
 29014              		 orndcc %o2, %o5, %i4
 29015              		 orndcc %o2, %o6, %i4
 29016              		 orndcc %o2, %o7, %i4
 29017              		 orndcc %o2, %l0, %i4
 29018              		 orndcc %o2, %l1, %i4
 29019              		 orndcc %o2, %l2, %i4
 29020              		 orndcc %o2, %l3, %i4
 29021              		 orndcc %o2, %l4, %i4
 29022              		 orndcc %o2, %l5, %i4
 29023              		 orndcc %o2, %l6, %i4
 29024              		 orndcc %o2, %l7, %i4
 29025              		 orndcc %o2, %i0, %i4
 29026              		 orndcc %o2, %i1, %i4
 29027              		 orndcc %o2, %i2, %i4
 29028              		 orndcc %o2, %i3, %i4
 29029              		 orndcc %o2, %i4, %i4
 29030              		 orndcc %o2, %i5, %i4
 29031              		 orndcc %o2, %i6, %i4
 29032              		 orndcc %o2, %i7, %i4
 29033              		 orndcc %o3, %g0, %i4
 29034              		 orndcc %o3, %g1, %i4
 29035              		 orndcc %o3, %g2, %i4
 29036              		 orndcc %o3, %g3, %i4
 29037              		 orndcc %o3, %g4, %i4
 29038              		 orndcc %o3, %g5, %i4
 29039              		 orndcc %o3, %g6, %i4
 29040              		 orndcc %o3, %g7, %i4
 29041              		 orndcc %o3, %o0, %i4
 29042              		 orndcc %o3, %o1, %i4
 29043              		 orndcc %o3, %o2, %i4
 29044              		 orndcc %o3, %o3, %i4
 29045              		 orndcc %o3, %o4, %i4
 29046              		 orndcc %o3, %o5, %i4
 29047              		 orndcc %o3, %o6, %i4
 29048              		 orndcc %o3, %o7, %i4
 29049              		 orndcc %o3, %l0, %i4
 29050              		 orndcc %o3, %l1, %i4
 29051              		 orndcc %o3, %l2, %i4
 29052              		 orndcc %o3, %l3, %i4
 29053              		 orndcc %o3, %l4, %i4
 29054              		 orndcc %o3, %l5, %i4
 29055              		 orndcc %o3, %l6, %i4
 29056              		 orndcc %o3, %l7, %i4
 29057              		 orndcc %o3, %i0, %i4
 29058              		 orndcc %o3, %i1, %i4
 29059              		 orndcc %o3, %i2, %i4
 29060              		 orndcc %o3, %i3, %i4
 29061              		 orndcc %o3, %i4, %i4
 29062              		 orndcc %o3, %i5, %i4
 29063              		 orndcc %o3, %i6, %i4
 29064              		 orndcc %o3, %i7, %i4
 29065              		 orndcc %o4, %g0, %i4
 29066              		 orndcc %o4, %g1, %i4
 29067              		 orndcc %o4, %g2, %i4
 29068              		 orndcc %o4, %g3, %i4
 29069              		 orndcc %o4, %g4, %i4
 29070              		 orndcc %o4, %g5, %i4
 29071              		 orndcc %o4, %g6, %i4
 29072              		 orndcc %o4, %g7, %i4
 29073              		 orndcc %o4, %o0, %i4
 29074              		 orndcc %o4, %o1, %i4
 29075              		 orndcc %o4, %o2, %i4
 29076              		 orndcc %o4, %o3, %i4
 29077              		 orndcc %o4, %o4, %i4
 29078              		 orndcc %o4, %o5, %i4
 29079              		 orndcc %o4, %o6, %i4
 29080              		 orndcc %o4, %o7, %i4
 29081              		 orndcc %o4, %l0, %i4
 29082              		 orndcc %o4, %l1, %i4
 29083              		 orndcc %o4, %l2, %i4
 29084              		 orndcc %o4, %l3, %i4
 29085              		 orndcc %o4, %l4, %i4
 29086              		 orndcc %o4, %l5, %i4
 29087              		 orndcc %o4, %l6, %i4
 29088              		 orndcc %o4, %l7, %i4
 29089              		 orndcc %o4, %i0, %i4
 29090              		 orndcc %o4, %i1, %i4
 29091              		 orndcc %o4, %i2, %i4
 29092              		 orndcc %o4, %i3, %i4
 29093              		 orndcc %o4, %i4, %i4
 29094              		 orndcc %o4, %i5, %i4
 29095              		 orndcc %o4, %i6, %i4
 29096              		 orndcc %o4, %i7, %i4
 29097              		 orndcc %o5, %g0, %i4
 29098              		 orndcc %o5, %g1, %i4
 29099              		 orndcc %o5, %g2, %i4
 29100              		 orndcc %o5, %g3, %i4
 29101              		 orndcc %o5, %g4, %i4
 29102              		 orndcc %o5, %g5, %i4
 29103              		 orndcc %o5, %g6, %i4
 29104              		 orndcc %o5, %g7, %i4
 29105              		 orndcc %o5, %o0, %i4
 29106              		 orndcc %o5, %o1, %i4
 29107              		 orndcc %o5, %o2, %i4
 29108              		 orndcc %o5, %o3, %i4
 29109              		 orndcc %o5, %o4, %i4
 29110              		 orndcc %o5, %o5, %i4
 29111              		 orndcc %o5, %o6, %i4
 29112              		 orndcc %o5, %o7, %i4
 29113              		 orndcc %o5, %l0, %i4
 29114              		 orndcc %o5, %l1, %i4
 29115              		 orndcc %o5, %l2, %i4
 29116              		 orndcc %o5, %l3, %i4
 29117              		 orndcc %o5, %l4, %i4
 29118              		 orndcc %o5, %l5, %i4
 29119              		 orndcc %o5, %l6, %i4
 29120              		 orndcc %o5, %l7, %i4
 29121              		 orndcc %o5, %i0, %i4
 29122              		 orndcc %o5, %i1, %i4
 29123              		 orndcc %o5, %i2, %i4
 29124              		 orndcc %o5, %i3, %i4
 29125              		 orndcc %o5, %i4, %i4
 29126              		 orndcc %o5, %i5, %i4
 29127              		 orndcc %o5, %i6, %i4
 29128              		 orndcc %o5, %i7, %i4
 29129              		 orndcc %o6, %g0, %i4
 29130              		 orndcc %o6, %g1, %i4
 29131              		 orndcc %o6, %g2, %i4
 29132              		 orndcc %o6, %g3, %i4
 29133              		 orndcc %o6, %g4, %i4
 29134              		 orndcc %o6, %g5, %i4
 29135              		 orndcc %o6, %g6, %i4
 29136              		 orndcc %o6, %g7, %i4
 29137              		 orndcc %o6, %o0, %i4
 29138              		 orndcc %o6, %o1, %i4
 29139              		 orndcc %o6, %o2, %i4
 29140              		 orndcc %o6, %o3, %i4
 29141              		 orndcc %o6, %o4, %i4
 29142              		 orndcc %o6, %o5, %i4
 29143              		 orndcc %o6, %o6, %i4
 29144              		 orndcc %o6, %o7, %i4
 29145              		 orndcc %o6, %l0, %i4
 29146              		 orndcc %o6, %l1, %i4
 29147              		 orndcc %o6, %l2, %i4
 29148              		 orndcc %o6, %l3, %i4
 29149              		 orndcc %o6, %l4, %i4
 29150              		 orndcc %o6, %l5, %i4
 29151              		 orndcc %o6, %l6, %i4
 29152              		 orndcc %o6, %l7, %i4
 29153              		 orndcc %o6, %i0, %i4
 29154              		 orndcc %o6, %i1, %i4
 29155              		 orndcc %o6, %i2, %i4
 29156              		 orndcc %o6, %i3, %i4
 29157              		 orndcc %o6, %i4, %i4
 29158              		 orndcc %o6, %i5, %i4
 29159              		 orndcc %o6, %i6, %i4
 29160              		 orndcc %o6, %i7, %i4
 29161              		 orndcc %o7, %g0, %i4
 29162              		 orndcc %o7, %g1, %i4
 29163              		 orndcc %o7, %g2, %i4
 29164              		 orndcc %o7, %g3, %i4
 29165              		 orndcc %o7, %g4, %i4
 29166              		 orndcc %o7, %g5, %i4
 29167              		 orndcc %o7, %g6, %i4
 29168              		 orndcc %o7, %g7, %i4
 29169              		 orndcc %o7, %o0, %i4
 29170              		 orndcc %o7, %o1, %i4
 29171              		 orndcc %o7, %o2, %i4
 29172              		 orndcc %o7, %o3, %i4
 29173              		 orndcc %o7, %o4, %i4
 29174              		 orndcc %o7, %o5, %i4
 29175              		 orndcc %o7, %o6, %i4
 29176              		 orndcc %o7, %o7, %i4
 29177              		 orndcc %o7, %l0, %i4
 29178              		 orndcc %o7, %l1, %i4
 29179              		 orndcc %o7, %l2, %i4
 29180              		 orndcc %o7, %l3, %i4
 29181              		 orndcc %o7, %l4, %i4
 29182              		 orndcc %o7, %l5, %i4
 29183              		 orndcc %o7, %l6, %i4
 29184              		 orndcc %o7, %l7, %i4
 29185              		 orndcc %o7, %i0, %i4
 29186              		 orndcc %o7, %i1, %i4
 29187              		 orndcc %o7, %i2, %i4
 29188              		 orndcc %o7, %i3, %i4
 29189              		 orndcc %o7, %i4, %i4
 29190              		 orndcc %o7, %i5, %i4
 29191              		 orndcc %o7, %i6, %i4
 29192              		 orndcc %o7, %i7, %i4
 29193              		 orndcc %l0, %g0, %i4
 29194              		 orndcc %l0, %g1, %i4
 29195              		 orndcc %l0, %g2, %i4
 29196              		 orndcc %l0, %g3, %i4
 29197              		 orndcc %l0, %g4, %i4
 29198              		 orndcc %l0, %g5, %i4
 29199              		 orndcc %l0, %g6, %i4
 29200              		 orndcc %l0, %g7, %i4
 29201              		 orndcc %l0, %o0, %i4
 29202              		 orndcc %l0, %o1, %i4
 29203              		 orndcc %l0, %o2, %i4
 29204              		 orndcc %l0, %o3, %i4
 29205              		 orndcc %l0, %o4, %i4
 29206              		 orndcc %l0, %o5, %i4
 29207              		 orndcc %l0, %o6, %i4
 29208              		 orndcc %l0, %o7, %i4
 29209              		 orndcc %l0, %l0, %i4
 29210              		 orndcc %l0, %l1, %i4
 29211              		 orndcc %l0, %l2, %i4
 29212              		 orndcc %l0, %l3, %i4
 29213              		 orndcc %l0, %l4, %i4
 29214              		 orndcc %l0, %l5, %i4
 29215              		 orndcc %l0, %l6, %i4
 29216              		 orndcc %l0, %l7, %i4
 29217              		 orndcc %l0, %i0, %i4
 29218              		 orndcc %l0, %i1, %i4
 29219              		 orndcc %l0, %i2, %i4
 29220              		 orndcc %l0, %i3, %i4
 29221              		 orndcc %l0, %i4, %i4
 29222              		 orndcc %l0, %i5, %i4
 29223              		 orndcc %l0, %i6, %i4
 29224              		 orndcc %l0, %i7, %i4
 29225              		 orndcc %l1, %g0, %i4
 29226              		 orndcc %l1, %g1, %i4
 29227              		 orndcc %l1, %g2, %i4
 29228              		 orndcc %l1, %g3, %i4
 29229              		 orndcc %l1, %g4, %i4
 29230              		 orndcc %l1, %g5, %i4
 29231              		 orndcc %l1, %g6, %i4
 29232              		 orndcc %l1, %g7, %i4
 29233              		 orndcc %l1, %o0, %i4
 29234              		 orndcc %l1, %o1, %i4
 29235              		 orndcc %l1, %o2, %i4
 29236              		 orndcc %l1, %o3, %i4
 29237              		 orndcc %l1, %o4, %i4
 29238              		 orndcc %l1, %o5, %i4
 29239              		 orndcc %l1, %o6, %i4
