   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25652 190b0 B238400B 		 xnor %g1, %o3, %i1
 25653 190b4 B238400C 		 xnor %g1, %o4, %i1
 25654 190b8 B238400D 		 xnor %g1, %o5, %i1
 25655 190bc B238400E 		 xnor %g1, %o6, %i1
 25656 190c0 B238400F 		 xnor %g1, %o7, %i1
 25657 190c4 B2384010 		 xnor %g1, %l0, %i1
 25658 190c8 B2384011 		 xnor %g1, %l1, %i1
 25659 190cc B2384012 		 xnor %g1, %l2, %i1
 25660 190d0 B2384013 		 xnor %g1, %l3, %i1
 25661 190d4 B2384014 		 xnor %g1, %l4, %i1
 25662 190d8 B2384015 		 xnor %g1, %l5, %i1
 25663 190dc B2384016 		 xnor %g1, %l6, %i1
 25664 190e0 B2384017 		 xnor %g1, %l7, %i1
 25665 190e4 B2384018 		 xnor %g1, %i0, %i1
 25666 190e8 B2384019 		 xnor %g1, %i1, %i1
 25667 190ec B238401A 		 xnor %g1, %i2, %i1
 25668 190f0 B238401B 		 xnor %g1, %i3, %i1
 25669 190f4 B238401C 		 xnor %g1, %i4, %i1
 25670 190f8 B238401D 		 xnor %g1, %i5, %i1
 25671 190fc B238401E 		 xnor %g1, %i6, %i1
 25672 19100 B238401F 		 xnor %g1, %i7, %i1
 25673 19104 B2388000 		 xnor %g2, %g0, %i1
 25674 19108 B2388001 		 xnor %g2, %g1, %i1
 25675 1910c B2388002 		 xnor %g2, %g2, %i1
 25676 19110 B2388003 		 xnor %g2, %g3, %i1
 25677 19114 B2388004 		 xnor %g2, %g4, %i1
 25678 19118 B2388005 		 xnor %g2, %g5, %i1
 25679 1911c B2388006 		 xnor %g2, %g6, %i1
 25680 19120 B2388007 		 xnor %g2, %g7, %i1
 25681 19124 B2388008 		 xnor %g2, %o0, %i1
 25682 19128 B2388009 		 xnor %g2, %o1, %i1
 25683 1912c B238800A 		 xnor %g2, %o2, %i1
 25684 19130 B238800B 		 xnor %g2, %o3, %i1
 25685 19134 B238800C 		 xnor %g2, %o4, %i1
 25686 19138 B238800D 		 xnor %g2, %o5, %i1
 25687 1913c B238800E 		 xnor %g2, %o6, %i1
 25688 19140 B238800F 		 xnor %g2, %o7, %i1
 25689 19144 B2388010 		 xnor %g2, %l0, %i1
 25690 19148 B2388011 		 xnor %g2, %l1, %i1
 25691 1914c B2388012 		 xnor %g2, %l2, %i1
 25692 19150 B2388013 		 xnor %g2, %l3, %i1
 25693 19154 B2388014 		 xnor %g2, %l4, %i1
 25694 19158 B2388015 		 xnor %g2, %l5, %i1
 25695 1915c B2388016 		 xnor %g2, %l6, %i1
 25696 19160 B2388017 		 xnor %g2, %l7, %i1
 25697 19164 B2388018 		 xnor %g2, %i0, %i1
 25698 19168 B2388019 		 xnor %g2, %i1, %i1
 25699 1916c B238801A 		 xnor %g2, %i2, %i1
 25700 19170 B238801B 		 xnor %g2, %i3, %i1
 25701 19174 B238801C 		 xnor %g2, %i4, %i1
 25702 19178 B238801D 		 xnor %g2, %i5, %i1
 25703 1917c B238801E 		 xnor %g2, %i6, %i1
 25704 19180 B238801F 		 xnor %g2, %i7, %i1
 25705 19184 B238C000 		 xnor %g3, %g0, %i1
 25706 19188 B238C001 		 xnor %g3, %g1, %i1
 25707 1918c B238C002 		 xnor %g3, %g2, %i1
 25708 19190 B238C003 		 xnor %g3, %g3, %i1
 25709 19194 B238C004 		 xnor %g3, %g4, %i1
 25710 19198 B238C005 		 xnor %g3, %g5, %i1
 25711 1919c B238C006 		 xnor %g3, %g6, %i1
 25712 191a0 B238C007 		 xnor %g3, %g7, %i1
 25713 191a4 B238C008 		 xnor %g3, %o0, %i1
 25714 191a8 B238C009 		 xnor %g3, %o1, %i1
 25715 191ac B238C00A 		 xnor %g3, %o2, %i1
 25716 191b0 B238C00B 		 xnor %g3, %o3, %i1
 25717 191b4 B238C00C 		 xnor %g3, %o4, %i1
 25718 191b8 B238C00D 		 xnor %g3, %o5, %i1
 25719 191bc B238C00E 		 xnor %g3, %o6, %i1
 25720 191c0 B238C00F 		 xnor %g3, %o7, %i1
 25721 191c4 B238C010 		 xnor %g3, %l0, %i1
 25722 191c8 B238C011 		 xnor %g3, %l1, %i1
 25723 191cc B238C012 		 xnor %g3, %l2, %i1
 25724 191d0 B238C013 		 xnor %g3, %l3, %i1
 25725 191d4 B238C014 		 xnor %g3, %l4, %i1
 25726 191d8 B238C015 		 xnor %g3, %l5, %i1
 25727 191dc B238C016 		 xnor %g3, %l6, %i1
 25728 191e0 B238C017 		 xnor %g3, %l7, %i1
 25729 191e4 B238C018 		 xnor %g3, %i0, %i1
 25730 191e8 B238C019 		 xnor %g3, %i1, %i1
 25731 191ec B238C01A 		 xnor %g3, %i2, %i1
 25732 191f0 B238C01B 		 xnor %g3, %i3, %i1
 25733 191f4 B238C01C 		 xnor %g3, %i4, %i1
 25734 191f8 B238C01D 		 xnor %g3, %i5, %i1
 25735 191fc B238C01E 		 xnor %g3, %i6, %i1
 25736 19200 B238C01F 		 xnor %g3, %i7, %i1
 25737 19204 B2390000 		 xnor %g4, %g0, %i1
 25738 19208 B2390001 		 xnor %g4, %g1, %i1
 25739 1920c B2390002 		 xnor %g4, %g2, %i1
 25740 19210 B2390003 		 xnor %g4, %g3, %i1
 25741 19214 B2390004 		 xnor %g4, %g4, %i1
 25742 19218 B2390005 		 xnor %g4, %g5, %i1
 25743 1921c B2390006 		 xnor %g4, %g6, %i1
 25744 19220 B2390007 		 xnor %g4, %g7, %i1
 25745 19224 B2390008 		 xnor %g4, %o0, %i1
 25746 19228 B2390009 		 xnor %g4, %o1, %i1
 25747 1922c B239000A 		 xnor %g4, %o2, %i1
 25748 19230 B239000B 		 xnor %g4, %o3, %i1
 25749 19234 B239000C 		 xnor %g4, %o4, %i1
 25750 19238 B239000D 		 xnor %g4, %o5, %i1
 25751 1923c B239000E 		 xnor %g4, %o6, %i1
 25752 19240 B239000F 		 xnor %g4, %o7, %i1
 25753 19244 B2390010 		 xnor %g4, %l0, %i1
 25754 19248 B2390011 		 xnor %g4, %l1, %i1
 25755 1924c B2390012 		 xnor %g4, %l2, %i1
 25756 19250 B2390013 		 xnor %g4, %l3, %i1
 25757 19254 B2390014 		 xnor %g4, %l4, %i1
 25758 19258 B2390015 		 xnor %g4, %l5, %i1
 25759 1925c B2390016 		 xnor %g4, %l6, %i1
 25760 19260 B2390017 		 xnor %g4, %l7, %i1
 25761 19264 B2390018 		 xnor %g4, %i0, %i1
 25762 19268 B2390019 		 xnor %g4, %i1, %i1
 25763 1926c B239001A 		 xnor %g4, %i2, %i1
 25764 19270 B239001B 		 xnor %g4, %i3, %i1
 25765 19274 B239001C 		 xnor %g4, %i4, %i1
 25766 19278 B239001D 		 xnor %g4, %i5, %i1
 25767 1927c B239001E 		 xnor %g4, %i6, %i1
 25768 19280 B239001F 		 xnor %g4, %i7, %i1
 25769 19284 B2394000 		 xnor %g5, %g0, %i1
 25770 19288 B2394001 		 xnor %g5, %g1, %i1
 25771 1928c B2394002 		 xnor %g5, %g2, %i1
 25772 19290 B2394003 		 xnor %g5, %g3, %i1
 25773 19294 B2394004 		 xnor %g5, %g4, %i1
 25774 19298 B2394005 		 xnor %g5, %g5, %i1
 25775 1929c B2394006 		 xnor %g5, %g6, %i1
 25776 192a0 B2394007 		 xnor %g5, %g7, %i1
 25777 192a4 B2394008 		 xnor %g5, %o0, %i1
 25778 192a8 B2394009 		 xnor %g5, %o1, %i1
 25779 192ac B239400A 		 xnor %g5, %o2, %i1
 25780 192b0 B239400B 		 xnor %g5, %o3, %i1
 25781 192b4 B239400C 		 xnor %g5, %o4, %i1
 25782 192b8 B239400D 		 xnor %g5, %o5, %i1
 25783 192bc B239400E 		 xnor %g5, %o6, %i1
 25784 192c0 B239400F 		 xnor %g5, %o7, %i1
 25785 192c4 B2394010 		 xnor %g5, %l0, %i1
 25786 192c8 B2394011 		 xnor %g5, %l1, %i1
 25787 192cc B2394012 		 xnor %g5, %l2, %i1
 25788 192d0 B2394013 		 xnor %g5, %l3, %i1
 25789 192d4 B2394014 		 xnor %g5, %l4, %i1
 25790 192d8 B2394015 		 xnor %g5, %l5, %i1
 25791 192dc B2394016 		 xnor %g5, %l6, %i1
 25792 192e0 B2394017 		 xnor %g5, %l7, %i1
 25793 192e4 B2394018 		 xnor %g5, %i0, %i1
 25794 192e8 B2394019 		 xnor %g5, %i1, %i1
 25795 192ec B239401A 		 xnor %g5, %i2, %i1
 25796 192f0 B239401B 		 xnor %g5, %i3, %i1
 25797 192f4 B239401C 		 xnor %g5, %i4, %i1
 25798 192f8 B239401D 		 xnor %g5, %i5, %i1
 25799 192fc B239401E 		 xnor %g5, %i6, %i1
 25800 19300 B239401F 		 xnor %g5, %i7, %i1
 25801 19304 B2398000 		 xnor %g6, %g0, %i1
 25802 19308 B2398001 		 xnor %g6, %g1, %i1
 25803 1930c B2398002 		 xnor %g6, %g2, %i1
 25804 19310 B2398003 		 xnor %g6, %g3, %i1
 25805 19314 B2398004 		 xnor %g6, %g4, %i1
 25806 19318 B2398005 		 xnor %g6, %g5, %i1
 25807 1931c B2398006 		 xnor %g6, %g6, %i1
 25808 19320 B2398007 		 xnor %g6, %g7, %i1
 25809 19324 B2398008 		 xnor %g6, %o0, %i1
 25810 19328 B2398009 		 xnor %g6, %o1, %i1
 25811 1932c B239800A 		 xnor %g6, %o2, %i1
 25812 19330 B239800B 		 xnor %g6, %o3, %i1
 25813 19334 B239800C 		 xnor %g6, %o4, %i1
 25814 19338 B239800D 		 xnor %g6, %o5, %i1
 25815 1933c B239800E 		 xnor %g6, %o6, %i1
 25816 19340 B239800F 		 xnor %g6, %o7, %i1
 25817 19344 B2398010 		 xnor %g6, %l0, %i1
 25818 19348 B2398011 		 xnor %g6, %l1, %i1
 25819 1934c B2398012 		 xnor %g6, %l2, %i1
 25820 19350 B2398013 		 xnor %g6, %l3, %i1
 25821 19354 B2398014 		 xnor %g6, %l4, %i1
 25822 19358 B2398015 		 xnor %g6, %l5, %i1
 25823 1935c B2398016 		 xnor %g6, %l6, %i1
 25824 19360 B2398017 		 xnor %g6, %l7, %i1
 25825 19364 B2398018 		 xnor %g6, %i0, %i1
 25826 19368 B2398019 		 xnor %g6, %i1, %i1
 25827 1936c B239801A 		 xnor %g6, %i2, %i1
 25828 19370 B239801B 		 xnor %g6, %i3, %i1
 25829 19374 B239801C 		 xnor %g6, %i4, %i1
 25830 19378 B239801D 		 xnor %g6, %i5, %i1
 25831 1937c B239801E 		 xnor %g6, %i6, %i1
 25832 19380 B239801F 		 xnor %g6, %i7, %i1
 25833 19384 B239C000 		 xnor %g7, %g0, %i1
 25834 19388 B239C001 		 xnor %g7, %g1, %i1
 25835 1938c B239C002 		 xnor %g7, %g2, %i1
 25836 19390 B239C003 		 xnor %g7, %g3, %i1
 25837 19394 B239C004 		 xnor %g7, %g4, %i1
 25838 19398 B239C005 		 xnor %g7, %g5, %i1
 25839 1939c B239C006 		 xnor %g7, %g6, %i1
 25840 193a0 B239C007 		 xnor %g7, %g7, %i1
 25841 193a4 B239C008 		 xnor %g7, %o0, %i1
 25842 193a8 B239C009 		 xnor %g7, %o1, %i1
 25843 193ac B239C00A 		 xnor %g7, %o2, %i1
 25844 193b0 B239C00B 		 xnor %g7, %o3, %i1
 25845 193b4 B239C00C 		 xnor %g7, %o4, %i1
 25846 193b8 B239C00D 		 xnor %g7, %o5, %i1
 25847 193bc B239C00E 		 xnor %g7, %o6, %i1
 25848 193c0 B239C00F 		 xnor %g7, %o7, %i1
 25849 193c4 B239C010 		 xnor %g7, %l0, %i1
 25850 193c8 B239C011 		 xnor %g7, %l1, %i1
 25851 193cc B239C012 		 xnor %g7, %l2, %i1
 25852 193d0 B239C013 		 xnor %g7, %l3, %i1
 25853 193d4 B239C014 		 xnor %g7, %l4, %i1
 25854 193d8 B239C015 		 xnor %g7, %l5, %i1
 25855 193dc B239C016 		 xnor %g7, %l6, %i1
 25856 193e0 B239C017 		 xnor %g7, %l7, %i1
 25857 193e4 B239C018 		 xnor %g7, %i0, %i1
 25858 193e8 B239C019 		 xnor %g7, %i1, %i1
 25859 193ec B239C01A 		 xnor %g7, %i2, %i1
 25860 193f0 B239C01B 		 xnor %g7, %i3, %i1
 25861 193f4 B239C01C 		 xnor %g7, %i4, %i1
 25862 193f8 B239C01D 		 xnor %g7, %i5, %i1
 25863 193fc B239C01E 		 xnor %g7, %i6, %i1
 25864 19400 B239C01F 		 xnor %g7, %i7, %i1
 25865 19404 B23A0000 		 xnor %o0, %g0, %i1
 25866 19408 B23A0001 		 xnor %o0, %g1, %i1
 25867 1940c B23A0002 		 xnor %o0, %g2, %i1
 25868 19410 B23A0003 		 xnor %o0, %g3, %i1
 25869 19414 B23A0004 		 xnor %o0, %g4, %i1
 25870 19418 B23A0005 		 xnor %o0, %g5, %i1
 25871 1941c B23A0006 		 xnor %o0, %g6, %i1
 25872 19420 B23A0007 		 xnor %o0, %g7, %i1
 25873 19424 B23A0008 		 xnor %o0, %o0, %i1
 25874 19428 B23A0009 		 xnor %o0, %o1, %i1
 25875 1942c B23A000A 		 xnor %o0, %o2, %i1
 25876 19430 B23A000B 		 xnor %o0, %o3, %i1
 25877 19434 B23A000C 		 xnor %o0, %o4, %i1
 25878 19438 B23A000D 		 xnor %o0, %o5, %i1
 25879 1943c B23A000E 		 xnor %o0, %o6, %i1
 25880 19440 B23A000F 		 xnor %o0, %o7, %i1
 25881 19444 B23A0010 		 xnor %o0, %l0, %i1
 25882 19448 B23A0011 		 xnor %o0, %l1, %i1
 25883 1944c B23A0012 		 xnor %o0, %l2, %i1
 25884 19450 B23A0013 		 xnor %o0, %l3, %i1
 25885 19454 B23A0014 		 xnor %o0, %l4, %i1
 25886 19458 B23A0015 		 xnor %o0, %l5, %i1
 25887 1945c B23A0016 		 xnor %o0, %l6, %i1
 25888 19460 B23A0017 		 xnor %o0, %l7, %i1
 25889 19464 B23A0018 		 xnor %o0, %i0, %i1
 25890 19468 B23A0019 		 xnor %o0, %i1, %i1
 25891 1946c B23A001A 		 xnor %o0, %i2, %i1
 25892 19470 B23A001B 		 xnor %o0, %i3, %i1
 25893 19474 B23A001C 		 xnor %o0, %i4, %i1
 25894 19478 B23A001D 		 xnor %o0, %i5, %i1
 25895 1947c B23A001E 		 xnor %o0, %i6, %i1
 25896 19480 B23A001F 		 xnor %o0, %i7, %i1
 25897 19484 B23A4000 		 xnor %o1, %g0, %i1
 25898 19488 B23A4001 		 xnor %o1, %g1, %i1
 25899 1948c B23A4002 		 xnor %o1, %g2, %i1
 25900 19490 B23A4003 		 xnor %o1, %g3, %i1
 25901 19494 B23A4004 		 xnor %o1, %g4, %i1
 25902 19498 B23A4005 		 xnor %o1, %g5, %i1
 25903 1949c B23A4006 		 xnor %o1, %g6, %i1
 25904 194a0 B23A4007 		 xnor %o1, %g7, %i1
 25905 194a4 B23A4008 		 xnor %o1, %o0, %i1
 25906 194a8 B23A4009 		 xnor %o1, %o1, %i1
 25907 194ac B23A400A 		 xnor %o1, %o2, %i1
 25908 194b0 B23A400B 		 xnor %o1, %o3, %i1
 25909 194b4 B23A400C 		 xnor %o1, %o4, %i1
 25910 194b8 B23A400D 		 xnor %o1, %o5, %i1
 25911 194bc B23A400E 		 xnor %o1, %o6, %i1
 25912 194c0 B23A400F 		 xnor %o1, %o7, %i1
 25913 194c4 B23A4010 		 xnor %o1, %l0, %i1
 25914 194c8 B23A4011 		 xnor %o1, %l1, %i1
 25915 194cc B23A4012 		 xnor %o1, %l2, %i1
 25916 194d0 B23A4013 		 xnor %o1, %l3, %i1
 25917 194d4 B23A4014 		 xnor %o1, %l4, %i1
 25918 194d8 B23A4015 		 xnor %o1, %l5, %i1
 25919 194dc B23A4016 		 xnor %o1, %l6, %i1
 25920 194e0 B23A4017 		 xnor %o1, %l7, %i1
 25921 194e4 B23A4018 		 xnor %o1, %i0, %i1
 25922 194e8 B23A4019 		 xnor %o1, %i1, %i1
 25923 194ec B23A401A 		 xnor %o1, %i2, %i1
 25924 194f0 B23A401B 		 xnor %o1, %i3, %i1
 25925 194f4 B23A401C 		 xnor %o1, %i4, %i1
 25926 194f8 B23A401D 		 xnor %o1, %i5, %i1
 25927 194fc B23A401E 		 xnor %o1, %i6, %i1
 25928 19500 B23A401F 		 xnor %o1, %i7, %i1
 25929 19504 B23A8000 		 xnor %o2, %g0, %i1
 25930 19508 B23A8001 		 xnor %o2, %g1, %i1
 25931 1950c B23A8002 		 xnor %o2, %g2, %i1
 25932 19510 B23A8003 		 xnor %o2, %g3, %i1
 25933 19514 B23A8004 		 xnor %o2, %g4, %i1
 25934 19518 B23A8005 		 xnor %o2, %g5, %i1
 25935 1951c B23A8006 		 xnor %o2, %g6, %i1
 25936 19520 B23A8007 		 xnor %o2, %g7, %i1
 25937 19524 B23A8008 		 xnor %o2, %o0, %i1
 25938 19528 B23A8009 		 xnor %o2, %o1, %i1
 25939 1952c B23A800A 		 xnor %o2, %o2, %i1
 25940 19530 B23A800B 		 xnor %o2, %o3, %i1
 25941 19534 B23A800C 		 xnor %o2, %o4, %i1
 25942 19538 B23A800D 		 xnor %o2, %o5, %i1
 25943 1953c B23A800E 		 xnor %o2, %o6, %i1
 25944 19540 B23A800F 		 xnor %o2, %o7, %i1
 25945 19544 B23A8010 		 xnor %o2, %l0, %i1
 25946 19548 B23A8011 		 xnor %o2, %l1, %i1
 25947 1954c B23A8012 		 xnor %o2, %l2, %i1
 25948 19550 B23A8013 		 xnor %o2, %l3, %i1
 25949 19554 B23A8014 		 xnor %o2, %l4, %i1
 25950 19558 B23A8015 		 xnor %o2, %l5, %i1
 25951 1955c B23A8016 		 xnor %o2, %l6, %i1
 25952 19560 B23A8017 		 xnor %o2, %l7, %i1
 25953 19564 B23A8018 		 xnor %o2, %i0, %i1
 25954 19568 B23A8019 		 xnor %o2, %i1, %i1
 25955 1956c B23A801A 		 xnor %o2, %i2, %i1
 25956 19570 B23A801B 		 xnor %o2, %i3, %i1
 25957 19574 B23A801C 		 xnor %o2, %i4, %i1
 25958 19578 B23A801D 		 xnor %o2, %i5, %i1
 25959 1957c B23A801E 		 xnor %o2, %i6, %i1
 25960 19580 B23A801F 		 xnor %o2, %i7, %i1
 25961 19584 B23AC000 		 xnor %o3, %g0, %i1
 25962 19588 B23AC001 		 xnor %o3, %g1, %i1
 25963 1958c B23AC002 		 xnor %o3, %g2, %i1
 25964 19590 B23AC003 		 xnor %o3, %g3, %i1
 25965 19594 B23AC004 		 xnor %o3, %g4, %i1
 25966 19598 B23AC005 		 xnor %o3, %g5, %i1
 25967 1959c B23AC006 		 xnor %o3, %g6, %i1
 25968 195a0 B23AC007 		 xnor %o3, %g7, %i1
 25969 195a4 B23AC008 		 xnor %o3, %o0, %i1
 25970 195a8 B23AC009 		 xnor %o3, %o1, %i1
 25971 195ac B23AC00A 		 xnor %o3, %o2, %i1
 25972 195b0 B23AC00B 		 xnor %o3, %o3, %i1
 25973 195b4 B23AC00C 		 xnor %o3, %o4, %i1
 25974 195b8 B23AC00D 		 xnor %o3, %o5, %i1
 25975 195bc B23AC00E 		 xnor %o3, %o6, %i1
 25976 195c0 B23AC00F 		 xnor %o3, %o7, %i1
 25977 195c4 B23AC010 		 xnor %o3, %l0, %i1
 25978 195c8 B23AC011 		 xnor %o3, %l1, %i1
 25979 195cc B23AC012 		 xnor %o3, %l2, %i1
 25980 195d0 B23AC013 		 xnor %o3, %l3, %i1
 25981 195d4 B23AC014 		 xnor %o3, %l4, %i1
 25982 195d8 B23AC015 		 xnor %o3, %l5, %i1
 25983 195dc B23AC016 		 xnor %o3, %l6, %i1
 25984 195e0 B23AC017 		 xnor %o3, %l7, %i1
 25985 195e4 B23AC018 		 xnor %o3, %i0, %i1
 25986 195e8 B23AC019 		 xnor %o3, %i1, %i1
 25987 195ec B23AC01A 		 xnor %o3, %i2, %i1
 25988 195f0 B23AC01B 		 xnor %o3, %i3, %i1
 25989 195f4 B23AC01C 		 xnor %o3, %i4, %i1
 25990 195f8 B23AC01D 		 xnor %o3, %i5, %i1
 25991 195fc B23AC01E 		 xnor %o3, %i6, %i1
 25992 19600 B23AC01F 		 xnor %o3, %i7, %i1
 25993 19604 B23B0000 		 xnor %o4, %g0, %i1
 25994 19608 B23B0001 		 xnor %o4, %g1, %i1
 25995 1960c B23B0002 		 xnor %o4, %g2, %i1
 25996 19610 B23B0003 		 xnor %o4, %g3, %i1
 25997 19614 B23B0004 		 xnor %o4, %g4, %i1
 25998 19618 B23B0005 		 xnor %o4, %g5, %i1
 25999 1961c B23B0006 		 xnor %o4, %g6, %i1
 26000 19620 B23B0007 		 xnor %o4, %g7, %i1
 26001 19624 B23B0008 		 xnor %o4, %o0, %i1
 26002 19628 B23B0009 		 xnor %o4, %o1, %i1
 26003 1962c B23B000A 		 xnor %o4, %o2, %i1
 26004 19630 B23B000B 		 xnor %o4, %o3, %i1
 26005 19634 B23B000C 		 xnor %o4, %o4, %i1
 26006 19638 B23B000D 		 xnor %o4, %o5, %i1
 26007 1963c B23B000E 		 xnor %o4, %o6, %i1
 26008 19640 B23B000F 		 xnor %o4, %o7, %i1
 26009 19644 B23B0010 		 xnor %o4, %l0, %i1
 26010 19648 B23B0011 		 xnor %o4, %l1, %i1
 26011 1964c B23B0012 		 xnor %o4, %l2, %i1
 26012 19650 B23B0013 		 xnor %o4, %l3, %i1
 26013 19654 B23B0014 		 xnor %o4, %l4, %i1
 26014 19658 B23B0015 		 xnor %o4, %l5, %i1
 26015 1965c B23B0016 		 xnor %o4, %l6, %i1
 26016 19660 B23B0017 		 xnor %o4, %l7, %i1
 26017 19664 B23B0018 		 xnor %o4, %i0, %i1
 26018 19668 B23B0019 		 xnor %o4, %i1, %i1
 26019 1966c B23B001A 		 xnor %o4, %i2, %i1
 26020 19670 B23B001B 		 xnor %o4, %i3, %i1
 26021 19674 B23B001C 		 xnor %o4, %i4, %i1
 26022 19678 B23B001D 		 xnor %o4, %i5, %i1
 26023 1967c B23B001E 		 xnor %o4, %i6, %i1
 26024 19680 B23B001F 		 xnor %o4, %i7, %i1
 26025 19684 B23B4000 		 xnor %o5, %g0, %i1
 26026 19688 B23B4001 		 xnor %o5, %g1, %i1
 26027 1968c B23B4002 		 xnor %o5, %g2, %i1
 26028 19690 B23B4003 		 xnor %o5, %g3, %i1
 26029 19694 B23B4004 		 xnor %o5, %g4, %i1
 26030 19698 B23B4005 		 xnor %o5, %g5, %i1
 26031 1969c B23B4006 		 xnor %o5, %g6, %i1
 26032 196a0 B23B4007 		 xnor %o5, %g7, %i1
 26033 196a4 B23B4008 		 xnor %o5, %o0, %i1
 26034 196a8 B23B4009 		 xnor %o5, %o1, %i1
 26035 196ac B23B400A 		 xnor %o5, %o2, %i1
 26036 196b0 B23B400B 		 xnor %o5, %o3, %i1
 26037 196b4 B23B400C 		 xnor %o5, %o4, %i1
 26038 196b8 B23B400D 		 xnor %o5, %o5, %i1
 26039 196bc B23B400E 		 xnor %o5, %o6, %i1
 26040 196c0 B23B400F 		 xnor %o5, %o7, %i1
 26041 196c4 B23B4010 		 xnor %o5, %l0, %i1
 26042 196c8 B23B4011 		 xnor %o5, %l1, %i1
 26043 196cc B23B4012 		 xnor %o5, %l2, %i1
 26044 196d0 B23B4013 		 xnor %o5, %l3, %i1
 26045 196d4 B23B4014 		 xnor %o5, %l4, %i1
 26046 196d8 B23B4015 		 xnor %o5, %l5, %i1
 26047 196dc B23B4016 		 xnor %o5, %l6, %i1
 26048 196e0 B23B4017 		 xnor %o5, %l7, %i1
 26049 196e4 B23B4018 		 xnor %o5, %i0, %i1
 26050 196e8 B23B4019 		 xnor %o5, %i1, %i1
 26051 196ec B23B401A 		 xnor %o5, %i2, %i1
 26052 196f0 B23B401B 		 xnor %o5, %i3, %i1
 26053 196f4 B23B401C 		 xnor %o5, %i4, %i1
 26054 196f8 B23B401D 		 xnor %o5, %i5, %i1
 26055 196fc B23B401E 		 xnor %o5, %i6, %i1
 26056 19700 B23B401F 		 xnor %o5, %i7, %i1
 26057 19704 B23B8000 		 xnor %o6, %g0, %i1
 26058 19708 B23B8001 		 xnor %o6, %g1, %i1
 26059 1970c B23B8002 		 xnor %o6, %g2, %i1
 26060 19710 B23B8003 		 xnor %o6, %g3, %i1
 26061 19714 B23B8004 		 xnor %o6, %g4, %i1
 26062 19718 B23B8005 		 xnor %o6, %g5, %i1
 26063 1971c B23B8006 		 xnor %o6, %g6, %i1
 26064 19720 B23B8007 		 xnor %o6, %g7, %i1
 26065 19724 B23B8008 		 xnor %o6, %o0, %i1
 26066 19728 B23B8009 		 xnor %o6, %o1, %i1
 26067 1972c B23B800A 		 xnor %o6, %o2, %i1
 26068 19730 B23B800B 		 xnor %o6, %o3, %i1
 26069 19734 B23B800C 		 xnor %o6, %o4, %i1
 26070 19738 B23B800D 		 xnor %o6, %o5, %i1
 26071 1973c B23B800E 		 xnor %o6, %o6, %i1
 26072 19740 B23B800F 		 xnor %o6, %o7, %i1
 26073 19744 B23B8010 		 xnor %o6, %l0, %i1
 26074 19748 B23B8011 		 xnor %o6, %l1, %i1
 26075 1974c B23B8012 		 xnor %o6, %l2, %i1
 26076 19750 B23B8013 		 xnor %o6, %l3, %i1
 26077 19754 B23B8014 		 xnor %o6, %l4, %i1
 26078 19758 B23B8015 		 xnor %o6, %l5, %i1
 26079 1975c B23B8016 		 xnor %o6, %l6, %i1
 26080 19760 B23B8017 		 xnor %o6, %l7, %i1
 26081 19764 B23B8018 		 xnor %o6, %i0, %i1
 26082 19768 B23B8019 		 xnor %o6, %i1, %i1
 26083 1976c B23B801A 		 xnor %o6, %i2, %i1
 26084 19770 B23B801B 		 xnor %o6, %i3, %i1
 26085 19774 B23B801C 		 xnor %o6, %i4, %i1
 26086 19778 B23B801D 		 xnor %o6, %i5, %i1
 26087 1977c B23B801E 		 xnor %o6, %i6, %i1
 26088 19780 B23B801F 		 xnor %o6, %i7, %i1
 26089 19784 B23BC000 		 xnor %o7, %g0, %i1
 26090 19788 B23BC001 		 xnor %o7, %g1, %i1
 26091 1978c B23BC002 		 xnor %o7, %g2, %i1
 26092 19790 B23BC003 		 xnor %o7, %g3, %i1
 26093 19794 B23BC004 		 xnor %o7, %g4, %i1
 26094 19798 B23BC005 		 xnor %o7, %g5, %i1
 26095 1979c B23BC006 		 xnor %o7, %g6, %i1
 26096 197a0 B23BC007 		 xnor %o7, %g7, %i1
 26097 197a4 B23BC008 		 xnor %o7, %o0, %i1
 26098 197a8 B23BC009 		 xnor %o7, %o1, %i1
 26099 197ac B23BC00A 		 xnor %o7, %o2, %i1
 26100 197b0 B23BC00B 		 xnor %o7, %o3, %i1
 26101 197b4 B23BC00C 		 xnor %o7, %o4, %i1
 26102 197b8 B23BC00D 		 xnor %o7, %o5, %i1
 26103 197bc B23BC00E 		 xnor %o7, %o6, %i1
 26104 197c0 B23BC00F 		 xnor %o7, %o7, %i1
 26105 197c4 B23BC010 		 xnor %o7, %l0, %i1
 26106 197c8 B23BC011 		 xnor %o7, %l1, %i1
 26107 197cc B23BC012 		 xnor %o7, %l2, %i1
 26108 197d0 B23BC013 		 xnor %o7, %l3, %i1
 26109 197d4 B23BC014 		 xnor %o7, %l4, %i1
 26110 197d8 B23BC015 		 xnor %o7, %l5, %i1
 26111 197dc B23BC016 		 xnor %o7, %l6, %i1
 26112 197e0 B23BC017 		 xnor %o7, %l7, %i1
 26113 197e4 B23BC018 		 xnor %o7, %i0, %i1
 26114 197e8 B23BC019 		 xnor %o7, %i1, %i1
 26115 197ec B23BC01A 		 xnor %o7, %i2, %i1
