   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33003 2038c 860C6000 		 and %l1, 0x00000000, %g3
 33004 20390 860C7FFF 		 and %l1, 0x00001FFF, %g3
 33005 20394 860CA000 		 and %l2, 0x00000000, %g3
 33006 20398 860CBFFF 		 and %l2, 0x00001FFF, %g3
 33007 2039c 860CE000 		 and %l3, 0x00000000, %g3
 33008 203a0 860CFFFF 		 and %l3, 0x00001FFF, %g3
 33009 203a4 860D2000 		 and %l4, 0x00000000, %g3
 33010 203a8 860D3FFF 		 and %l4, 0x00001FFF, %g3
 33011 203ac 860D6000 		 and %l5, 0x00000000, %g3
 33012 203b0 860D7FFF 		 and %l5, 0x00001FFF, %g3
 33013 203b4 860DA000 		 and %l6, 0x00000000, %g3
 33014 203b8 860DBFFF 		 and %l6, 0x00001FFF, %g3
 33015 203bc 860DE000 		 and %l7, 0x00000000, %g3
 33016 203c0 860DFFFF 		 and %l7, 0x00001FFF, %g3
 33017 203c4 860E2000 		 and %i0, 0x00000000, %g3
 33018 203c8 860E3FFF 		 and %i0, 0x00001FFF, %g3
 33019 203cc 860E6000 		 and %i1, 0x00000000, %g3
 33020 203d0 860E7FFF 		 and %i1, 0x00001FFF, %g3
 33021 203d4 860EA000 		 and %i2, 0x00000000, %g3
 33022 203d8 860EBFFF 		 and %i2, 0x00001FFF, %g3
 33023 203dc 860EE000 		 and %i3, 0x00000000, %g3
 33024 203e0 860EFFFF 		 and %i3, 0x00001FFF, %g3
 33025 203e4 860F2000 		 and %i4, 0x00000000, %g3
 33026 203e8 860F3FFF 		 and %i4, 0x00001FFF, %g3
 33027 203ec 860F6000 		 and %i5, 0x00000000, %g3
 33028 203f0 860F7FFF 		 and %i5, 0x00001FFF, %g3
 33029 203f4 860FA000 		 and %i6, 0x00000000, %g3
 33030 203f8 860FBFFF 		 and %i6, 0x00001FFF, %g3
 33031 203fc 860FE000 		 and %i7, 0x00000000, %g3
 33032 20400 860FFFFF 		 and %i7, 0x00001FFF, %g3
 33033 20404 88082000 		 and %g0, 0x00000000, %g4
 33034 20408 88083FFF 		 and %g0, 0x00001FFF, %g4
 33035 2040c 88086000 		 and %g1, 0x00000000, %g4
 33036 20410 88087FFF 		 and %g1, 0x00001FFF, %g4
 33037 20414 8808A000 		 and %g2, 0x00000000, %g4
 33038 20418 8808BFFF 		 and %g2, 0x00001FFF, %g4
 33039 2041c 8808E000 		 and %g3, 0x00000000, %g4
 33040 20420 8808FFFF 		 and %g3, 0x00001FFF, %g4
 33041 20424 88092000 		 and %g4, 0x00000000, %g4
 33042 20428 88093FFF 		 and %g4, 0x00001FFF, %g4
 33043 2042c 88096000 		 and %g5, 0x00000000, %g4
 33044 20430 88097FFF 		 and %g5, 0x00001FFF, %g4
 33045 20434 8809A000 		 and %g6, 0x00000000, %g4
 33046 20438 8809BFFF 		 and %g6, 0x00001FFF, %g4
 33047 2043c 8809E000 		 and %g7, 0x00000000, %g4
 33048 20440 8809FFFF 		 and %g7, 0x00001FFF, %g4
 33049 20444 880A2000 		 and %o0, 0x00000000, %g4
 33050 20448 880A3FFF 		 and %o0, 0x00001FFF, %g4
 33051 2044c 880A6000 		 and %o1, 0x00000000, %g4
 33052 20450 880A7FFF 		 and %o1, 0x00001FFF, %g4
 33053 20454 880AA000 		 and %o2, 0x00000000, %g4
 33054 20458 880ABFFF 		 and %o2, 0x00001FFF, %g4
 33055 2045c 880AE000 		 and %o3, 0x00000000, %g4
 33056 20460 880AFFFF 		 and %o3, 0x00001FFF, %g4
 33057 20464 880B2000 		 and %o4, 0x00000000, %g4
 33058 20468 880B3FFF 		 and %o4, 0x00001FFF, %g4
 33059 2046c 880B6000 		 and %o5, 0x00000000, %g4
 33060 20470 880B7FFF 		 and %o5, 0x00001FFF, %g4
 33061 20474 880BA000 		 and %o6, 0x00000000, %g4
 33062 20478 880BBFFF 		 and %o6, 0x00001FFF, %g4
 33063 2047c 880BE000 		 and %o7, 0x00000000, %g4
 33064 20480 880BFFFF 		 and %o7, 0x00001FFF, %g4
 33065 20484 880C2000 		 and %l0, 0x00000000, %g4
 33066 20488 880C3FFF 		 and %l0, 0x00001FFF, %g4
 33067 2048c 880C6000 		 and %l1, 0x00000000, %g4
 33068 20490 880C7FFF 		 and %l1, 0x00001FFF, %g4
 33069 20494 880CA000 		 and %l2, 0x00000000, %g4
 33070 20498 880CBFFF 		 and %l2, 0x00001FFF, %g4
 33071 2049c 880CE000 		 and %l3, 0x00000000, %g4
 33072 204a0 880CFFFF 		 and %l3, 0x00001FFF, %g4
 33073 204a4 880D2000 		 and %l4, 0x00000000, %g4
 33074 204a8 880D3FFF 		 and %l4, 0x00001FFF, %g4
 33075 204ac 880D6000 		 and %l5, 0x00000000, %g4
 33076 204b0 880D7FFF 		 and %l5, 0x00001FFF, %g4
 33077 204b4 880DA000 		 and %l6, 0x00000000, %g4
 33078 204b8 880DBFFF 		 and %l6, 0x00001FFF, %g4
 33079 204bc 880DE000 		 and %l7, 0x00000000, %g4
 33080 204c0 880DFFFF 		 and %l7, 0x00001FFF, %g4
 33081 204c4 880E2000 		 and %i0, 0x00000000, %g4
 33082 204c8 880E3FFF 		 and %i0, 0x00001FFF, %g4
 33083 204cc 880E6000 		 and %i1, 0x00000000, %g4
 33084 204d0 880E7FFF 		 and %i1, 0x00001FFF, %g4
 33085 204d4 880EA000 		 and %i2, 0x00000000, %g4
 33086 204d8 880EBFFF 		 and %i2, 0x00001FFF, %g4
 33087 204dc 880EE000 		 and %i3, 0x00000000, %g4
 33088 204e0 880EFFFF 		 and %i3, 0x00001FFF, %g4
 33089 204e4 880F2000 		 and %i4, 0x00000000, %g4
 33090 204e8 880F3FFF 		 and %i4, 0x00001FFF, %g4
 33091 204ec 880F6000 		 and %i5, 0x00000000, %g4
 33092 204f0 880F7FFF 		 and %i5, 0x00001FFF, %g4
 33093 204f4 880FA000 		 and %i6, 0x00000000, %g4
 33094 204f8 880FBFFF 		 and %i6, 0x00001FFF, %g4
 33095 204fc 880FE000 		 and %i7, 0x00000000, %g4
 33096 20500 880FFFFF 		 and %i7, 0x00001FFF, %g4
 33097 20504 8A082000 		 and %g0, 0x00000000, %g5
 33098 20508 8A083FFF 		 and %g0, 0x00001FFF, %g5
 33099 2050c 8A086000 		 and %g1, 0x00000000, %g5
 33100 20510 8A087FFF 		 and %g1, 0x00001FFF, %g5
 33101 20514 8A08A000 		 and %g2, 0x00000000, %g5
 33102 20518 8A08BFFF 		 and %g2, 0x00001FFF, %g5
 33103 2051c 8A08E000 		 and %g3, 0x00000000, %g5
 33104 20520 8A08FFFF 		 and %g3, 0x00001FFF, %g5
 33105 20524 8A092000 		 and %g4, 0x00000000, %g5
 33106 20528 8A093FFF 		 and %g4, 0x00001FFF, %g5
 33107 2052c 8A096000 		 and %g5, 0x00000000, %g5
 33108 20530 8A097FFF 		 and %g5, 0x00001FFF, %g5
 33109 20534 8A09A000 		 and %g6, 0x00000000, %g5
 33110 20538 8A09BFFF 		 and %g6, 0x00001FFF, %g5
 33111 2053c 8A09E000 		 and %g7, 0x00000000, %g5
 33112 20540 8A09FFFF 		 and %g7, 0x00001FFF, %g5
 33113 20544 8A0A2000 		 and %o0, 0x00000000, %g5
 33114 20548 8A0A3FFF 		 and %o0, 0x00001FFF, %g5
 33115 2054c 8A0A6000 		 and %o1, 0x00000000, %g5
 33116 20550 8A0A7FFF 		 and %o1, 0x00001FFF, %g5
 33117 20554 8A0AA000 		 and %o2, 0x00000000, %g5
 33118 20558 8A0ABFFF 		 and %o2, 0x00001FFF, %g5
 33119 2055c 8A0AE000 		 and %o3, 0x00000000, %g5
 33120 20560 8A0AFFFF 		 and %o3, 0x00001FFF, %g5
 33121 20564 8A0B2000 		 and %o4, 0x00000000, %g5
 33122 20568 8A0B3FFF 		 and %o4, 0x00001FFF, %g5
 33123 2056c 8A0B6000 		 and %o5, 0x00000000, %g5
 33124 20570 8A0B7FFF 		 and %o5, 0x00001FFF, %g5
 33125 20574 8A0BA000 		 and %o6, 0x00000000, %g5
 33126 20578 8A0BBFFF 		 and %o6, 0x00001FFF, %g5
 33127 2057c 8A0BE000 		 and %o7, 0x00000000, %g5
 33128 20580 8A0BFFFF 		 and %o7, 0x00001FFF, %g5
 33129 20584 8A0C2000 		 and %l0, 0x00000000, %g5
 33130 20588 8A0C3FFF 		 and %l0, 0x00001FFF, %g5
 33131 2058c 8A0C6000 		 and %l1, 0x00000000, %g5
 33132 20590 8A0C7FFF 		 and %l1, 0x00001FFF, %g5
 33133 20594 8A0CA000 		 and %l2, 0x00000000, %g5
 33134 20598 8A0CBFFF 		 and %l2, 0x00001FFF, %g5
 33135 2059c 8A0CE000 		 and %l3, 0x00000000, %g5
 33136 205a0 8A0CFFFF 		 and %l3, 0x00001FFF, %g5
 33137 205a4 8A0D2000 		 and %l4, 0x00000000, %g5
 33138 205a8 8A0D3FFF 		 and %l4, 0x00001FFF, %g5
 33139 205ac 8A0D6000 		 and %l5, 0x00000000, %g5
 33140 205b0 8A0D7FFF 		 and %l5, 0x00001FFF, %g5
 33141 205b4 8A0DA000 		 and %l6, 0x00000000, %g5
 33142 205b8 8A0DBFFF 		 and %l6, 0x00001FFF, %g5
 33143 205bc 8A0DE000 		 and %l7, 0x00000000, %g5
 33144 205c0 8A0DFFFF 		 and %l7, 0x00001FFF, %g5
 33145 205c4 8A0E2000 		 and %i0, 0x00000000, %g5
 33146 205c8 8A0E3FFF 		 and %i0, 0x00001FFF, %g5
 33147 205cc 8A0E6000 		 and %i1, 0x00000000, %g5
 33148 205d0 8A0E7FFF 		 and %i1, 0x00001FFF, %g5
 33149 205d4 8A0EA000 		 and %i2, 0x00000000, %g5
 33150 205d8 8A0EBFFF 		 and %i2, 0x00001FFF, %g5
 33151 205dc 8A0EE000 		 and %i3, 0x00000000, %g5
 33152 205e0 8A0EFFFF 		 and %i3, 0x00001FFF, %g5
 33153 205e4 8A0F2000 		 and %i4, 0x00000000, %g5
 33154 205e8 8A0F3FFF 		 and %i4, 0x00001FFF, %g5
 33155 205ec 8A0F6000 		 and %i5, 0x00000000, %g5
 33156 205f0 8A0F7FFF 		 and %i5, 0x00001FFF, %g5
 33157 205f4 8A0FA000 		 and %i6, 0x00000000, %g5
 33158 205f8 8A0FBFFF 		 and %i6, 0x00001FFF, %g5
 33159 205fc 8A0FE000 		 and %i7, 0x00000000, %g5
 33160 20600 8A0FFFFF 		 and %i7, 0x00001FFF, %g5
 33161 20604 8C082000 		 and %g0, 0x00000000, %g6
 33162 20608 8C083FFF 		 and %g0, 0x00001FFF, %g6
 33163 2060c 8C086000 		 and %g1, 0x00000000, %g6
 33164 20610 8C087FFF 		 and %g1, 0x00001FFF, %g6
 33165 20614 8C08A000 		 and %g2, 0x00000000, %g6
 33166 20618 8C08BFFF 		 and %g2, 0x00001FFF, %g6
 33167 2061c 8C08E000 		 and %g3, 0x00000000, %g6
 33168 20620 8C08FFFF 		 and %g3, 0x00001FFF, %g6
 33169 20624 8C092000 		 and %g4, 0x00000000, %g6
 33170 20628 8C093FFF 		 and %g4, 0x00001FFF, %g6
 33171 2062c 8C096000 		 and %g5, 0x00000000, %g6
 33172 20630 8C097FFF 		 and %g5, 0x00001FFF, %g6
 33173 20634 8C09A000 		 and %g6, 0x00000000, %g6
 33174 20638 8C09BFFF 		 and %g6, 0x00001FFF, %g6
 33175 2063c 8C09E000 		 and %g7, 0x00000000, %g6
 33176 20640 8C09FFFF 		 and %g7, 0x00001FFF, %g6
 33177 20644 8C0A2000 		 and %o0, 0x00000000, %g6
 33178 20648 8C0A3FFF 		 and %o0, 0x00001FFF, %g6
 33179 2064c 8C0A6000 		 and %o1, 0x00000000, %g6
 33180 20650 8C0A7FFF 		 and %o1, 0x00001FFF, %g6
 33181 20654 8C0AA000 		 and %o2, 0x00000000, %g6
 33182 20658 8C0ABFFF 		 and %o2, 0x00001FFF, %g6
 33183 2065c 8C0AE000 		 and %o3, 0x00000000, %g6
 33184 20660 8C0AFFFF 		 and %o3, 0x00001FFF, %g6
 33185 20664 8C0B2000 		 and %o4, 0x00000000, %g6
 33186 20668 8C0B3FFF 		 and %o4, 0x00001FFF, %g6
 33187 2066c 8C0B6000 		 and %o5, 0x00000000, %g6
 33188 20670 8C0B7FFF 		 and %o5, 0x00001FFF, %g6
 33189 20674 8C0BA000 		 and %o6, 0x00000000, %g6
 33190 20678 8C0BBFFF 		 and %o6, 0x00001FFF, %g6
 33191 2067c 8C0BE000 		 and %o7, 0x00000000, %g6
 33192 20680 8C0BFFFF 		 and %o7, 0x00001FFF, %g6
 33193 20684 8C0C2000 		 and %l0, 0x00000000, %g6
 33194 20688 8C0C3FFF 		 and %l0, 0x00001FFF, %g6
 33195 2068c 8C0C6000 		 and %l1, 0x00000000, %g6
 33196 20690 8C0C7FFF 		 and %l1, 0x00001FFF, %g6
 33197 20694 8C0CA000 		 and %l2, 0x00000000, %g6
 33198 20698 8C0CBFFF 		 and %l2, 0x00001FFF, %g6
 33199 2069c 8C0CE000 		 and %l3, 0x00000000, %g6
 33200 206a0 8C0CFFFF 		 and %l3, 0x00001FFF, %g6
 33201 206a4 8C0D2000 		 and %l4, 0x00000000, %g6
 33202 206a8 8C0D3FFF 		 and %l4, 0x00001FFF, %g6
 33203 206ac 8C0D6000 		 and %l5, 0x00000000, %g6
 33204 206b0 8C0D7FFF 		 and %l5, 0x00001FFF, %g6
 33205 206b4 8C0DA000 		 and %l6, 0x00000000, %g6
 33206 206b8 8C0DBFFF 		 and %l6, 0x00001FFF, %g6
 33207 206bc 8C0DE000 		 and %l7, 0x00000000, %g6
 33208 206c0 8C0DFFFF 		 and %l7, 0x00001FFF, %g6
 33209 206c4 8C0E2000 		 and %i0, 0x00000000, %g6
 33210 206c8 8C0E3FFF 		 and %i0, 0x00001FFF, %g6
 33211 206cc 8C0E6000 		 and %i1, 0x00000000, %g6
 33212 206d0 8C0E7FFF 		 and %i1, 0x00001FFF, %g6
 33213 206d4 8C0EA000 		 and %i2, 0x00000000, %g6
 33214 206d8 8C0EBFFF 		 and %i2, 0x00001FFF, %g6
 33215 206dc 8C0EE000 		 and %i3, 0x00000000, %g6
 33216 206e0 8C0EFFFF 		 and %i3, 0x00001FFF, %g6
 33217 206e4 8C0F2000 		 and %i4, 0x00000000, %g6
 33218 206e8 8C0F3FFF 		 and %i4, 0x00001FFF, %g6
 33219 206ec 8C0F6000 		 and %i5, 0x00000000, %g6
 33220 206f0 8C0F7FFF 		 and %i5, 0x00001FFF, %g6
 33221 206f4 8C0FA000 		 and %i6, 0x00000000, %g6
 33222 206f8 8C0FBFFF 		 and %i6, 0x00001FFF, %g6
 33223 206fc 8C0FE000 		 and %i7, 0x00000000, %g6
 33224 20700 8C0FFFFF 		 and %i7, 0x00001FFF, %g6
 33225 20704 8E082000 		 and %g0, 0x00000000, %g7
 33226 20708 8E083FFF 		 and %g0, 0x00001FFF, %g7
 33227 2070c 8E086000 		 and %g1, 0x00000000, %g7
 33228 20710 8E087FFF 		 and %g1, 0x00001FFF, %g7
 33229 20714 8E08A000 		 and %g2, 0x00000000, %g7
 33230 20718 8E08BFFF 		 and %g2, 0x00001FFF, %g7
 33231 2071c 8E08E000 		 and %g3, 0x00000000, %g7
 33232 20720 8E08FFFF 		 and %g3, 0x00001FFF, %g7
 33233 20724 8E092000 		 and %g4, 0x00000000, %g7
 33234 20728 8E093FFF 		 and %g4, 0x00001FFF, %g7
 33235 2072c 8E096000 		 and %g5, 0x00000000, %g7
 33236 20730 8E097FFF 		 and %g5, 0x00001FFF, %g7
 33237 20734 8E09A000 		 and %g6, 0x00000000, %g7
 33238 20738 8E09BFFF 		 and %g6, 0x00001FFF, %g7
 33239 2073c 8E09E000 		 and %g7, 0x00000000, %g7
 33240 20740 8E09FFFF 		 and %g7, 0x00001FFF, %g7
 33241 20744 8E0A2000 		 and %o0, 0x00000000, %g7
 33242 20748 8E0A3FFF 		 and %o0, 0x00001FFF, %g7
 33243 2074c 8E0A6000 		 and %o1, 0x00000000, %g7
 33244 20750 8E0A7FFF 		 and %o1, 0x00001FFF, %g7
 33245 20754 8E0AA000 		 and %o2, 0x00000000, %g7
 33246 20758 8E0ABFFF 		 and %o2, 0x00001FFF, %g7
 33247 2075c 8E0AE000 		 and %o3, 0x00000000, %g7
 33248 20760 8E0AFFFF 		 and %o3, 0x00001FFF, %g7
 33249 20764 8E0B2000 		 and %o4, 0x00000000, %g7
 33250 20768 8E0B3FFF 		 and %o4, 0x00001FFF, %g7
 33251 2076c 8E0B6000 		 and %o5, 0x00000000, %g7
 33252 20770 8E0B7FFF 		 and %o5, 0x00001FFF, %g7
 33253 20774 8E0BA000 		 and %o6, 0x00000000, %g7
 33254 20778 8E0BBFFF 		 and %o6, 0x00001FFF, %g7
 33255 2077c 8E0BE000 		 and %o7, 0x00000000, %g7
 33256 20780 8E0BFFFF 		 and %o7, 0x00001FFF, %g7
 33257 20784 8E0C2000 		 and %l0, 0x00000000, %g7
 33258 20788 8E0C3FFF 		 and %l0, 0x00001FFF, %g7
 33259 2078c 8E0C6000 		 and %l1, 0x00000000, %g7
 33260 20790 8E0C7FFF 		 and %l1, 0x00001FFF, %g7
 33261 20794 8E0CA000 		 and %l2, 0x00000000, %g7
 33262 20798 8E0CBFFF 		 and %l2, 0x00001FFF, %g7
 33263 2079c 8E0CE000 		 and %l3, 0x00000000, %g7
 33264 207a0 8E0CFFFF 		 and %l3, 0x00001FFF, %g7
 33265 207a4 8E0D2000 		 and %l4, 0x00000000, %g7
 33266 207a8 8E0D3FFF 		 and %l4, 0x00001FFF, %g7
 33267 207ac 8E0D6000 		 and %l5, 0x00000000, %g7
 33268 207b0 8E0D7FFF 		 and %l5, 0x00001FFF, %g7
 33269 207b4 8E0DA000 		 and %l6, 0x00000000, %g7
 33270 207b8 8E0DBFFF 		 and %l6, 0x00001FFF, %g7
 33271 207bc 8E0DE000 		 and %l7, 0x00000000, %g7
 33272 207c0 8E0DFFFF 		 and %l7, 0x00001FFF, %g7
 33273 207c4 8E0E2000 		 and %i0, 0x00000000, %g7
 33274 207c8 8E0E3FFF 		 and %i0, 0x00001FFF, %g7
 33275 207cc 8E0E6000 		 and %i1, 0x00000000, %g7
 33276 207d0 8E0E7FFF 		 and %i1, 0x00001FFF, %g7
 33277 207d4 8E0EA000 		 and %i2, 0x00000000, %g7
 33278 207d8 8E0EBFFF 		 and %i2, 0x00001FFF, %g7
 33279 207dc 8E0EE000 		 and %i3, 0x00000000, %g7
 33280 207e0 8E0EFFFF 		 and %i3, 0x00001FFF, %g7
 33281 207e4 8E0F2000 		 and %i4, 0x00000000, %g7
 33282 207e8 8E0F3FFF 		 and %i4, 0x00001FFF, %g7
 33283 207ec 8E0F6000 		 and %i5, 0x00000000, %g7
 33284 207f0 8E0F7FFF 		 and %i5, 0x00001FFF, %g7
 33285 207f4 8E0FA000 		 and %i6, 0x00000000, %g7
 33286 207f8 8E0FBFFF 		 and %i6, 0x00001FFF, %g7
 33287 207fc 8E0FE000 		 and %i7, 0x00000000, %g7
 33288 20800 8E0FFFFF 		 and %i7, 0x00001FFF, %g7
 33289 20804 90082000 		 and %g0, 0x00000000, %o0
 33290 20808 90083FFF 		 and %g0, 0x00001FFF, %o0
 33291 2080c 90086000 		 and %g1, 0x00000000, %o0
 33292 20810 90087FFF 		 and %g1, 0x00001FFF, %o0
 33293 20814 9008A000 		 and %g2, 0x00000000, %o0
 33294 20818 9008BFFF 		 and %g2, 0x00001FFF, %o0
 33295 2081c 9008E000 		 and %g3, 0x00000000, %o0
 33296 20820 9008FFFF 		 and %g3, 0x00001FFF, %o0
 33297 20824 90092000 		 and %g4, 0x00000000, %o0
 33298 20828 90093FFF 		 and %g4, 0x00001FFF, %o0
 33299 2082c 90096000 		 and %g5, 0x00000000, %o0
 33300 20830 90097FFF 		 and %g5, 0x00001FFF, %o0
 33301 20834 9009A000 		 and %g6, 0x00000000, %o0
 33302 20838 9009BFFF 		 and %g6, 0x00001FFF, %o0
 33303 2083c 9009E000 		 and %g7, 0x00000000, %o0
 33304 20840 9009FFFF 		 and %g7, 0x00001FFF, %o0
 33305 20844 900A2000 		 and %o0, 0x00000000, %o0
 33306 20848 900A3FFF 		 and %o0, 0x00001FFF, %o0
 33307 2084c 900A6000 		 and %o1, 0x00000000, %o0
 33308 20850 900A7FFF 		 and %o1, 0x00001FFF, %o0
 33309 20854 900AA000 		 and %o2, 0x00000000, %o0
 33310 20858 900ABFFF 		 and %o2, 0x00001FFF, %o0
 33311 2085c 900AE000 		 and %o3, 0x00000000, %o0
 33312 20860 900AFFFF 		 and %o3, 0x00001FFF, %o0
 33313 20864 900B2000 		 and %o4, 0x00000000, %o0
 33314 20868 900B3FFF 		 and %o4, 0x00001FFF, %o0
 33315 2086c 900B6000 		 and %o5, 0x00000000, %o0
 33316 20870 900B7FFF 		 and %o5, 0x00001FFF, %o0
 33317 20874 900BA000 		 and %o6, 0x00000000, %o0
 33318 20878 900BBFFF 		 and %o6, 0x00001FFF, %o0
 33319 2087c 900BE000 		 and %o7, 0x00000000, %o0
 33320 20880 900BFFFF 		 and %o7, 0x00001FFF, %o0
 33321 20884 900C2000 		 and %l0, 0x00000000, %o0
 33322 20888 900C3FFF 		 and %l0, 0x00001FFF, %o0
 33323 2088c 900C6000 		 and %l1, 0x00000000, %o0
 33324 20890 900C7FFF 		 and %l1, 0x00001FFF, %o0
 33325 20894 900CA000 		 and %l2, 0x00000000, %o0
 33326 20898 900CBFFF 		 and %l2, 0x00001FFF, %o0
 33327 2089c 900CE000 		 and %l3, 0x00000000, %o0
 33328 208a0 900CFFFF 		 and %l3, 0x00001FFF, %o0
 33329 208a4 900D2000 		 and %l4, 0x00000000, %o0
 33330 208a8 900D3FFF 		 and %l4, 0x00001FFF, %o0
 33331 208ac 900D6000 		 and %l5, 0x00000000, %o0
 33332 208b0 900D7FFF 		 and %l5, 0x00001FFF, %o0
 33333 208b4 900DA000 		 and %l6, 0x00000000, %o0
 33334 208b8 900DBFFF 		 and %l6, 0x00001FFF, %o0
 33335 208bc 900DE000 		 and %l7, 0x00000000, %o0
 33336 208c0 900DFFFF 		 and %l7, 0x00001FFF, %o0
 33337 208c4 900E2000 		 and %i0, 0x00000000, %o0
 33338 208c8 900E3FFF 		 and %i0, 0x00001FFF, %o0
 33339 208cc 900E6000 		 and %i1, 0x00000000, %o0
 33340 208d0 900E7FFF 		 and %i1, 0x00001FFF, %o0
 33341 208d4 900EA000 		 and %i2, 0x00000000, %o0
 33342 208d8 900EBFFF 		 and %i2, 0x00001FFF, %o0
 33343 208dc 900EE000 		 and %i3, 0x00000000, %o0
 33344 208e0 900EFFFF 		 and %i3, 0x00001FFF, %o0
 33345 208e4 900F2000 		 and %i4, 0x00000000, %o0
 33346 208e8 900F3FFF 		 and %i4, 0x00001FFF, %o0
 33347 208ec 900F6000 		 and %i5, 0x00000000, %o0
 33348 208f0 900F7FFF 		 and %i5, 0x00001FFF, %o0
 33349 208f4 900FA000 		 and %i6, 0x00000000, %o0
 33350 208f8 900FBFFF 		 and %i6, 0x00001FFF, %o0
 33351 208fc 900FE000 		 and %i7, 0x00000000, %o0
 33352 20900 900FFFFF 		 and %i7, 0x00001FFF, %o0
 33353 20904 92082000 		 and %g0, 0x00000000, %o1
 33354 20908 92083FFF 		 and %g0, 0x00001FFF, %o1
 33355 2090c 92086000 		 and %g1, 0x00000000, %o1
 33356 20910 92087FFF 		 and %g1, 0x00001FFF, %o1
 33357 20914 9208A000 		 and %g2, 0x00000000, %o1
 33358 20918 9208BFFF 		 and %g2, 0x00001FFF, %o1
 33359 2091c 9208E000 		 and %g3, 0x00000000, %o1
 33360 20920 9208FFFF 		 and %g3, 0x00001FFF, %o1
 33361 20924 92092000 		 and %g4, 0x00000000, %o1
 33362 20928 92093FFF 		 and %g4, 0x00001FFF, %o1
 33363 2092c 92096000 		 and %g5, 0x00000000, %o1
 33364 20930 92097FFF 		 and %g5, 0x00001FFF, %o1
 33365 20934 9209A000 		 and %g6, 0x00000000, %o1
 33366 20938 9209BFFF 		 and %g6, 0x00001FFF, %o1
 33367 2093c 9209E000 		 and %g7, 0x00000000, %o1
 33368 20940 9209FFFF 		 and %g7, 0x00001FFF, %o1
 33369 20944 920A2000 		 and %o0, 0x00000000, %o1
 33370 20948 920A3FFF 		 and %o0, 0x00001FFF, %o1
 33371 2094c 920A6000 		 and %o1, 0x00000000, %o1
 33372 20950 920A7FFF 		 and %o1, 0x00001FFF, %o1
 33373 20954 920AA000 		 and %o2, 0x00000000, %o1
 33374 20958 920ABFFF 		 and %o2, 0x00001FFF, %o1
 33375 2095c 920AE000 		 and %o3, 0x00000000, %o1
 33376 20960 920AFFFF 		 and %o3, 0x00001FFF, %o1
 33377 20964 920B2000 		 and %o4, 0x00000000, %o1
 33378 20968 920B3FFF 		 and %o4, 0x00001FFF, %o1
 33379 2096c 920B6000 		 and %o5, 0x00000000, %o1
 33380 20970 920B7FFF 		 and %o5, 0x00001FFF, %o1
 33381 20974 920BA000 		 and %o6, 0x00000000, %o1
 33382 20978 920BBFFF 		 and %o6, 0x00001FFF, %o1
 33383 2097c 920BE000 		 and %o7, 0x00000000, %o1
 33384 20980 920BFFFF 		 and %o7, 0x00001FFF, %o1
 33385 20984 920C2000 		 and %l0, 0x00000000, %o1
 33386 20988 920C3FFF 		 and %l0, 0x00001FFF, %o1
 33387 2098c 920C6000 		 and %l1, 0x00000000, %o1
 33388 20990 920C7FFF 		 and %l1, 0x00001FFF, %o1
 33389 20994 920CA000 		 and %l2, 0x00000000, %o1
 33390 20998 920CBFFF 		 and %l2, 0x00001FFF, %o1
 33391 2099c 920CE000 		 and %l3, 0x00000000, %o1
 33392 209a0 920CFFFF 		 and %l3, 0x00001FFF, %o1
 33393 209a4 920D2000 		 and %l4, 0x00000000, %o1
 33394 209a8 920D3FFF 		 and %l4, 0x00001FFF, %o1
 33395 209ac 920D6000 		 and %l5, 0x00000000, %o1
 33396 209b0 920D7FFF 		 and %l5, 0x00001FFF, %o1
 33397 209b4 920DA000 		 and %l6, 0x00000000, %o1
 33398 209b8 920DBFFF 		 and %l6, 0x00001FFF, %o1
 33399 209bc 920DE000 		 and %l7, 0x00000000, %o1
 33400 209c0 920DFFFF 		 and %l7, 0x00001FFF, %o1
 33401 209c4 920E2000 		 and %i0, 0x00000000, %o1
 33402 209c8 920E3FFF 		 and %i0, 0x00001FFF, %o1
 33403 209cc 920E6000 		 and %i1, 0x00000000, %o1
 33404 209d0 920E7FFF 		 and %i1, 0x00001FFF, %o1
 33405 209d4 920EA000 		 and %i2, 0x00000000, %o1
 33406 209d8 920EBFFF 		 and %i2, 0x00001FFF, %o1
 33407 209dc 920EE000 		 and %i3, 0x00000000, %o1
 33408 209e0 920EFFFF 		 and %i3, 0x00001FFF, %o1
 33409 209e4 920F2000 		 and %i4, 0x00000000, %o1
 33410 209e8 920F3FFF 		 and %i4, 0x00001FFF, %o1
 33411 209ec 920F6000 		 and %i5, 0x00000000, %o1
 33412 209f0 920F7FFF 		 and %i5, 0x00001FFF, %o1
 33413 209f4 920FA000 		 and %i6, 0x00000000, %o1
 33414 209f8 920FBFFF 		 and %i6, 0x00001FFF, %o1
 33415 209fc 920FE000 		 and %i7, 0x00000000, %o1
 33416 20a00 920FFFFF 		 and %i7, 0x00001FFF, %o1
 33417 20a04 94082000 		 and %g0, 0x00000000, %o2
 33418 20a08 94083FFF 		 and %g0, 0x00001FFF, %o2
 33419 20a0c 94086000 		 and %g1, 0x00000000, %o2
 33420 20a10 94087FFF 		 and %g1, 0x00001FFF, %o2
