   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27249 1a9a4 B484C008 		 addcc %l3, %o0, %i2
 27250 1a9a8 B484C009 		 addcc %l3, %o1, %i2
 27251 1a9ac B484C00A 		 addcc %l3, %o2, %i2
 27252 1a9b0 B484C00B 		 addcc %l3, %o3, %i2
 27253 1a9b4 B484C00C 		 addcc %l3, %o4, %i2
 27254 1a9b8 B484C00D 		 addcc %l3, %o5, %i2
 27255 1a9bc B484C00E 		 addcc %l3, %o6, %i2
 27256 1a9c0 B484C00F 		 addcc %l3, %o7, %i2
 27257 1a9c4 B484C010 		 addcc %l3, %l0, %i2
 27258 1a9c8 B484C011 		 addcc %l3, %l1, %i2
 27259 1a9cc B484C012 		 addcc %l3, %l2, %i2
 27260 1a9d0 B484C013 		 addcc %l3, %l3, %i2
 27261 1a9d4 B484C014 		 addcc %l3, %l4, %i2
 27262 1a9d8 B484C015 		 addcc %l3, %l5, %i2
 27263 1a9dc B484C016 		 addcc %l3, %l6, %i2
 27264 1a9e0 B484C017 		 addcc %l3, %l7, %i2
 27265 1a9e4 B484C018 		 addcc %l3, %i0, %i2
 27266 1a9e8 B484C019 		 addcc %l3, %i1, %i2
 27267 1a9ec B484C01A 		 addcc %l3, %i2, %i2
 27268 1a9f0 B484C01B 		 addcc %l3, %i3, %i2
 27269 1a9f4 B484C01C 		 addcc %l3, %i4, %i2
 27270 1a9f8 B484C01D 		 addcc %l3, %i5, %i2
 27271 1a9fc B484C01E 		 addcc %l3, %i6, %i2
 27272 1aa00 B484C01F 		 addcc %l3, %i7, %i2
 27273 1aa04 B4850000 		 addcc %l4, %g0, %i2
 27274 1aa08 B4850001 		 addcc %l4, %g1, %i2
 27275 1aa0c B4850002 		 addcc %l4, %g2, %i2
 27276 1aa10 B4850003 		 addcc %l4, %g3, %i2
 27277 1aa14 B4850004 		 addcc %l4, %g4, %i2
 27278 1aa18 B4850005 		 addcc %l4, %g5, %i2
 27279 1aa1c B4850006 		 addcc %l4, %g6, %i2
 27280 1aa20 B4850007 		 addcc %l4, %g7, %i2
 27281 1aa24 B4850008 		 addcc %l4, %o0, %i2
 27282 1aa28 B4850009 		 addcc %l4, %o1, %i2
 27283 1aa2c B485000A 		 addcc %l4, %o2, %i2
 27284 1aa30 B485000B 		 addcc %l4, %o3, %i2
 27285 1aa34 B485000C 		 addcc %l4, %o4, %i2
 27286 1aa38 B485000D 		 addcc %l4, %o5, %i2
 27287 1aa3c B485000E 		 addcc %l4, %o6, %i2
 27288 1aa40 B485000F 		 addcc %l4, %o7, %i2
 27289 1aa44 B4850010 		 addcc %l4, %l0, %i2
 27290 1aa48 B4850011 		 addcc %l4, %l1, %i2
 27291 1aa4c B4850012 		 addcc %l4, %l2, %i2
 27292 1aa50 B4850013 		 addcc %l4, %l3, %i2
 27293 1aa54 B4850014 		 addcc %l4, %l4, %i2
 27294 1aa58 B4850015 		 addcc %l4, %l5, %i2
 27295 1aa5c B4850016 		 addcc %l4, %l6, %i2
 27296 1aa60 B4850017 		 addcc %l4, %l7, %i2
 27297 1aa64 B4850018 		 addcc %l4, %i0, %i2
 27298 1aa68 B4850019 		 addcc %l4, %i1, %i2
 27299 1aa6c B485001A 		 addcc %l4, %i2, %i2
 27300 1aa70 B485001B 		 addcc %l4, %i3, %i2
 27301 1aa74 B485001C 		 addcc %l4, %i4, %i2
 27302 1aa78 B485001D 		 addcc %l4, %i5, %i2
 27303 1aa7c B485001E 		 addcc %l4, %i6, %i2
 27304 1aa80 B485001F 		 addcc %l4, %i7, %i2
 27305 1aa84 B4854000 		 addcc %l5, %g0, %i2
 27306 1aa88 B4854001 		 addcc %l5, %g1, %i2
 27307 1aa8c B4854002 		 addcc %l5, %g2, %i2
 27308 1aa90 B4854003 		 addcc %l5, %g3, %i2
 27309 1aa94 B4854004 		 addcc %l5, %g4, %i2
 27310 1aa98 B4854005 		 addcc %l5, %g5, %i2
 27311 1aa9c B4854006 		 addcc %l5, %g6, %i2
 27312 1aaa0 B4854007 		 addcc %l5, %g7, %i2
 27313 1aaa4 B4854008 		 addcc %l5, %o0, %i2
 27314 1aaa8 B4854009 		 addcc %l5, %o1, %i2
 27315 1aaac B485400A 		 addcc %l5, %o2, %i2
 27316 1aab0 B485400B 		 addcc %l5, %o3, %i2
 27317 1aab4 B485400C 		 addcc %l5, %o4, %i2
 27318 1aab8 B485400D 		 addcc %l5, %o5, %i2
 27319 1aabc B485400E 		 addcc %l5, %o6, %i2
 27320 1aac0 B485400F 		 addcc %l5, %o7, %i2
 27321 1aac4 B4854010 		 addcc %l5, %l0, %i2
 27322 1aac8 B4854011 		 addcc %l5, %l1, %i2
 27323 1aacc B4854012 		 addcc %l5, %l2, %i2
 27324 1aad0 B4854013 		 addcc %l5, %l3, %i2
 27325 1aad4 B4854014 		 addcc %l5, %l4, %i2
 27326 1aad8 B4854015 		 addcc %l5, %l5, %i2
 27327 1aadc B4854016 		 addcc %l5, %l6, %i2
 27328 1aae0 B4854017 		 addcc %l5, %l7, %i2
 27329 1aae4 B4854018 		 addcc %l5, %i0, %i2
 27330 1aae8 B4854019 		 addcc %l5, %i1, %i2
 27331 1aaec B485401A 		 addcc %l5, %i2, %i2
 27332 1aaf0 B485401B 		 addcc %l5, %i3, %i2
 27333 1aaf4 B485401C 		 addcc %l5, %i4, %i2
 27334 1aaf8 B485401D 		 addcc %l5, %i5, %i2
 27335 1aafc B485401E 		 addcc %l5, %i6, %i2
 27336 1ab00 B485401F 		 addcc %l5, %i7, %i2
 27337 1ab04 B4858000 		 addcc %l6, %g0, %i2
 27338 1ab08 B4858001 		 addcc %l6, %g1, %i2
 27339 1ab0c B4858002 		 addcc %l6, %g2, %i2
 27340 1ab10 B4858003 		 addcc %l6, %g3, %i2
 27341 1ab14 B4858004 		 addcc %l6, %g4, %i2
 27342 1ab18 B4858005 		 addcc %l6, %g5, %i2
 27343 1ab1c B4858006 		 addcc %l6, %g6, %i2
 27344 1ab20 B4858007 		 addcc %l6, %g7, %i2
 27345 1ab24 B4858008 		 addcc %l6, %o0, %i2
 27346 1ab28 B4858009 		 addcc %l6, %o1, %i2
 27347 1ab2c B485800A 		 addcc %l6, %o2, %i2
 27348 1ab30 B485800B 		 addcc %l6, %o3, %i2
 27349 1ab34 B485800C 		 addcc %l6, %o4, %i2
 27350 1ab38 B485800D 		 addcc %l6, %o5, %i2
 27351 1ab3c B485800E 		 addcc %l6, %o6, %i2
 27352 1ab40 B485800F 		 addcc %l6, %o7, %i2
 27353 1ab44 B4858010 		 addcc %l6, %l0, %i2
 27354 1ab48 B4858011 		 addcc %l6, %l1, %i2
 27355 1ab4c B4858012 		 addcc %l6, %l2, %i2
 27356 1ab50 B4858013 		 addcc %l6, %l3, %i2
 27357 1ab54 B4858014 		 addcc %l6, %l4, %i2
 27358 1ab58 B4858015 		 addcc %l6, %l5, %i2
 27359 1ab5c B4858016 		 addcc %l6, %l6, %i2
 27360 1ab60 B4858017 		 addcc %l6, %l7, %i2
 27361 1ab64 B4858018 		 addcc %l6, %i0, %i2
 27362 1ab68 B4858019 		 addcc %l6, %i1, %i2
 27363 1ab6c B485801A 		 addcc %l6, %i2, %i2
 27364 1ab70 B485801B 		 addcc %l6, %i3, %i2
 27365 1ab74 B485801C 		 addcc %l6, %i4, %i2
 27366 1ab78 B485801D 		 addcc %l6, %i5, %i2
 27367 1ab7c B485801E 		 addcc %l6, %i6, %i2
 27368 1ab80 B485801F 		 addcc %l6, %i7, %i2
 27369 1ab84 B485C000 		 addcc %l7, %g0, %i2
 27370 1ab88 B485C001 		 addcc %l7, %g1, %i2
 27371 1ab8c B485C002 		 addcc %l7, %g2, %i2
 27372 1ab90 B485C003 		 addcc %l7, %g3, %i2
 27373 1ab94 B485C004 		 addcc %l7, %g4, %i2
 27374 1ab98 B485C005 		 addcc %l7, %g5, %i2
 27375 1ab9c B485C006 		 addcc %l7, %g6, %i2
 27376 1aba0 B485C007 		 addcc %l7, %g7, %i2
 27377 1aba4 B485C008 		 addcc %l7, %o0, %i2
 27378 1aba8 B485C009 		 addcc %l7, %o1, %i2
 27379 1abac B485C00A 		 addcc %l7, %o2, %i2
 27380 1abb0 B485C00B 		 addcc %l7, %o3, %i2
 27381 1abb4 B485C00C 		 addcc %l7, %o4, %i2
 27382 1abb8 B485C00D 		 addcc %l7, %o5, %i2
 27383 1abbc B485C00E 		 addcc %l7, %o6, %i2
 27384 1abc0 B485C00F 		 addcc %l7, %o7, %i2
 27385 1abc4 B485C010 		 addcc %l7, %l0, %i2
 27386 1abc8 B485C011 		 addcc %l7, %l1, %i2
 27387 1abcc B485C012 		 addcc %l7, %l2, %i2
 27388 1abd0 B485C013 		 addcc %l7, %l3, %i2
 27389 1abd4 B485C014 		 addcc %l7, %l4, %i2
 27390 1abd8 B485C015 		 addcc %l7, %l5, %i2
 27391 1abdc B485C016 		 addcc %l7, %l6, %i2
 27392 1abe0 B485C017 		 addcc %l7, %l7, %i2
 27393 1abe4 B485C018 		 addcc %l7, %i0, %i2
 27394 1abe8 B485C019 		 addcc %l7, %i1, %i2
 27395 1abec B485C01A 		 addcc %l7, %i2, %i2
 27396 1abf0 B485C01B 		 addcc %l7, %i3, %i2
 27397 1abf4 B485C01C 		 addcc %l7, %i4, %i2
 27398 1abf8 B485C01D 		 addcc %l7, %i5, %i2
 27399 1abfc B485C01E 		 addcc %l7, %i6, %i2
 27400 1ac00 B485C01F 		 addcc %l7, %i7, %i2
 27401 1ac04 B4860000 		 addcc %i0, %g0, %i2
 27402 1ac08 B4860001 		 addcc %i0, %g1, %i2
 27403 1ac0c B4860002 		 addcc %i0, %g2, %i2
 27404 1ac10 B4860003 		 addcc %i0, %g3, %i2
 27405 1ac14 B4860004 		 addcc %i0, %g4, %i2
 27406 1ac18 B4860005 		 addcc %i0, %g5, %i2
 27407 1ac1c B4860006 		 addcc %i0, %g6, %i2
 27408 1ac20 B4860007 		 addcc %i0, %g7, %i2
 27409 1ac24 B4860008 		 addcc %i0, %o0, %i2
 27410 1ac28 B4860009 		 addcc %i0, %o1, %i2
 27411 1ac2c B486000A 		 addcc %i0, %o2, %i2
 27412 1ac30 B486000B 		 addcc %i0, %o3, %i2
 27413 1ac34 B486000C 		 addcc %i0, %o4, %i2
 27414 1ac38 B486000D 		 addcc %i0, %o5, %i2
 27415 1ac3c B486000E 		 addcc %i0, %o6, %i2
 27416 1ac40 B486000F 		 addcc %i0, %o7, %i2
 27417 1ac44 B4860010 		 addcc %i0, %l0, %i2
 27418 1ac48 B4860011 		 addcc %i0, %l1, %i2
 27419 1ac4c B4860012 		 addcc %i0, %l2, %i2
 27420 1ac50 B4860013 		 addcc %i0, %l3, %i2
 27421 1ac54 B4860014 		 addcc %i0, %l4, %i2
 27422 1ac58 B4860015 		 addcc %i0, %l5, %i2
 27423 1ac5c B4860016 		 addcc %i0, %l6, %i2
 27424 1ac60 B4860017 		 addcc %i0, %l7, %i2
 27425 1ac64 B4860018 		 addcc %i0, %i0, %i2
 27426 1ac68 B4860019 		 addcc %i0, %i1, %i2
 27427 1ac6c B486001A 		 addcc %i0, %i2, %i2
 27428 1ac70 B486001B 		 addcc %i0, %i3, %i2
 27429 1ac74 B486001C 		 addcc %i0, %i4, %i2
 27430 1ac78 B486001D 		 addcc %i0, %i5, %i2
 27431 1ac7c B486001E 		 addcc %i0, %i6, %i2
 27432 1ac80 B486001F 		 addcc %i0, %i7, %i2
 27433 1ac84 B4864000 		 addcc %i1, %g0, %i2
 27434 1ac88 B4864001 		 addcc %i1, %g1, %i2
 27435 1ac8c B4864002 		 addcc %i1, %g2, %i2
 27436 1ac90 B4864003 		 addcc %i1, %g3, %i2
 27437 1ac94 B4864004 		 addcc %i1, %g4, %i2
 27438 1ac98 B4864005 		 addcc %i1, %g5, %i2
 27439 1ac9c B4864006 		 addcc %i1, %g6, %i2
 27440 1aca0 B4864007 		 addcc %i1, %g7, %i2
 27441 1aca4 B4864008 		 addcc %i1, %o0, %i2
 27442 1aca8 B4864009 		 addcc %i1, %o1, %i2
 27443 1acac B486400A 		 addcc %i1, %o2, %i2
 27444 1acb0 B486400B 		 addcc %i1, %o3, %i2
 27445 1acb4 B486400C 		 addcc %i1, %o4, %i2
 27446 1acb8 B486400D 		 addcc %i1, %o5, %i2
 27447 1acbc B486400E 		 addcc %i1, %o6, %i2
 27448 1acc0 B486400F 		 addcc %i1, %o7, %i2
 27449 1acc4 B4864010 		 addcc %i1, %l0, %i2
 27450 1acc8 B4864011 		 addcc %i1, %l1, %i2
 27451 1accc B4864012 		 addcc %i1, %l2, %i2
 27452 1acd0 B4864013 		 addcc %i1, %l3, %i2
 27453 1acd4 B4864014 		 addcc %i1, %l4, %i2
 27454 1acd8 B4864015 		 addcc %i1, %l5, %i2
 27455 1acdc B4864016 		 addcc %i1, %l6, %i2
 27456 1ace0 B4864017 		 addcc %i1, %l7, %i2
 27457 1ace4 B4864018 		 addcc %i1, %i0, %i2
 27458 1ace8 B4864019 		 addcc %i1, %i1, %i2
 27459 1acec B486401A 		 addcc %i1, %i2, %i2
 27460 1acf0 B486401B 		 addcc %i1, %i3, %i2
 27461 1acf4 B486401C 		 addcc %i1, %i4, %i2
 27462 1acf8 B486401D 		 addcc %i1, %i5, %i2
 27463 1acfc B486401E 		 addcc %i1, %i6, %i2
 27464 1ad00 B486401F 		 addcc %i1, %i7, %i2
 27465 1ad04 B4868000 		 addcc %i2, %g0, %i2
 27466 1ad08 B4868001 		 addcc %i2, %g1, %i2
 27467 1ad0c B4868002 		 addcc %i2, %g2, %i2
 27468 1ad10 B4868003 		 addcc %i2, %g3, %i2
 27469 1ad14 B4868004 		 addcc %i2, %g4, %i2
 27470 1ad18 B4868005 		 addcc %i2, %g5, %i2
 27471 1ad1c B4868006 		 addcc %i2, %g6, %i2
 27472 1ad20 B4868007 		 addcc %i2, %g7, %i2
 27473 1ad24 B4868008 		 addcc %i2, %o0, %i2
 27474 1ad28 B4868009 		 addcc %i2, %o1, %i2
 27475 1ad2c B486800A 		 addcc %i2, %o2, %i2
 27476 1ad30 B486800B 		 addcc %i2, %o3, %i2
 27477 1ad34 B486800C 		 addcc %i2, %o4, %i2
 27478 1ad38 B486800D 		 addcc %i2, %o5, %i2
 27479 1ad3c B486800E 		 addcc %i2, %o6, %i2
 27480 1ad40 B486800F 		 addcc %i2, %o7, %i2
 27481 1ad44 B4868010 		 addcc %i2, %l0, %i2
 27482 1ad48 B4868011 		 addcc %i2, %l1, %i2
 27483 1ad4c B4868012 		 addcc %i2, %l2, %i2
 27484 1ad50 B4868013 		 addcc %i2, %l3, %i2
 27485 1ad54 B4868014 		 addcc %i2, %l4, %i2
 27486 1ad58 B4868015 		 addcc %i2, %l5, %i2
 27487 1ad5c B4868016 		 addcc %i2, %l6, %i2
 27488 1ad60 B4868017 		 addcc %i2, %l7, %i2
 27489 1ad64 B4868018 		 addcc %i2, %i0, %i2
 27490 1ad68 B4868019 		 addcc %i2, %i1, %i2
 27491 1ad6c B486801A 		 addcc %i2, %i2, %i2
 27492 1ad70 B486801B 		 addcc %i2, %i3, %i2
 27493 1ad74 B486801C 		 addcc %i2, %i4, %i2
 27494 1ad78 B486801D 		 addcc %i2, %i5, %i2
 27495 1ad7c B486801E 		 addcc %i2, %i6, %i2
 27496 1ad80 B486801F 		 addcc %i2, %i7, %i2
 27497 1ad84 B486C000 		 addcc %i3, %g0, %i2
 27498 1ad88 B486C001 		 addcc %i3, %g1, %i2
 27499 1ad8c B486C002 		 addcc %i3, %g2, %i2
 27500 1ad90 B486C003 		 addcc %i3, %g3, %i2
 27501 1ad94 B486C004 		 addcc %i3, %g4, %i2
 27502 1ad98 B486C005 		 addcc %i3, %g5, %i2
 27503 1ad9c B486C006 		 addcc %i3, %g6, %i2
 27504 1ada0 B486C007 		 addcc %i3, %g7, %i2
 27505 1ada4 B486C008 		 addcc %i3, %o0, %i2
 27506 1ada8 B486C009 		 addcc %i3, %o1, %i2
 27507 1adac B486C00A 		 addcc %i3, %o2, %i2
 27508 1adb0 B486C00B 		 addcc %i3, %o3, %i2
 27509 1adb4 B486C00C 		 addcc %i3, %o4, %i2
 27510 1adb8 B486C00D 		 addcc %i3, %o5, %i2
 27511 1adbc B486C00E 		 addcc %i3, %o6, %i2
 27512 1adc0 B486C00F 		 addcc %i3, %o7, %i2
 27513 1adc4 B486C010 		 addcc %i3, %l0, %i2
 27514 1adc8 B486C011 		 addcc %i3, %l1, %i2
 27515 1adcc B486C012 		 addcc %i3, %l2, %i2
 27516 1add0 B486C013 		 addcc %i3, %l3, %i2
 27517 1add4 B486C014 		 addcc %i3, %l4, %i2
 27518 1add8 B486C015 		 addcc %i3, %l5, %i2
 27519 1addc B486C016 		 addcc %i3, %l6, %i2
 27520 1ade0 B486C017 		 addcc %i3, %l7, %i2
 27521 1ade4 B486C018 		 addcc %i3, %i0, %i2
 27522 1ade8 B486C019 		 addcc %i3, %i1, %i2
 27523 1adec B486C01A 		 addcc %i3, %i2, %i2
 27524 1adf0 B486C01B 		 addcc %i3, %i3, %i2
 27525 1adf4 B486C01C 		 addcc %i3, %i4, %i2
 27526 1adf8 B486C01D 		 addcc %i3, %i5, %i2
 27527 1adfc B486C01E 		 addcc %i3, %i6, %i2
 27528 1ae00 B486C01F 		 addcc %i3, %i7, %i2
 27529 1ae04 B4870000 		 addcc %i4, %g0, %i2
 27530 1ae08 B4870001 		 addcc %i4, %g1, %i2
 27531 1ae0c B4870002 		 addcc %i4, %g2, %i2
 27532 1ae10 B4870003 		 addcc %i4, %g3, %i2
 27533 1ae14 B4870004 		 addcc %i4, %g4, %i2
 27534 1ae18 B4870005 		 addcc %i4, %g5, %i2
 27535 1ae1c B4870006 		 addcc %i4, %g6, %i2
 27536 1ae20 B4870007 		 addcc %i4, %g7, %i2
 27537 1ae24 B4870008 		 addcc %i4, %o0, %i2
 27538 1ae28 B4870009 		 addcc %i4, %o1, %i2
 27539 1ae2c B487000A 		 addcc %i4, %o2, %i2
 27540 1ae30 B487000B 		 addcc %i4, %o3, %i2
 27541 1ae34 B487000C 		 addcc %i4, %o4, %i2
 27542 1ae38 B487000D 		 addcc %i4, %o5, %i2
 27543 1ae3c B487000E 		 addcc %i4, %o6, %i2
 27544 1ae40 B487000F 		 addcc %i4, %o7, %i2
 27545 1ae44 B4870010 		 addcc %i4, %l0, %i2
 27546 1ae48 B4870011 		 addcc %i4, %l1, %i2
 27547 1ae4c B4870012 		 addcc %i4, %l2, %i2
 27548 1ae50 B4870013 		 addcc %i4, %l3, %i2
 27549 1ae54 B4870014 		 addcc %i4, %l4, %i2
 27550 1ae58 B4870015 		 addcc %i4, %l5, %i2
 27551 1ae5c B4870016 		 addcc %i4, %l6, %i2
 27552 1ae60 B4870017 		 addcc %i4, %l7, %i2
 27553 1ae64 B4870018 		 addcc %i4, %i0, %i2
 27554 1ae68 B4870019 		 addcc %i4, %i1, %i2
 27555 1ae6c B487001A 		 addcc %i4, %i2, %i2
 27556 1ae70 B487001B 		 addcc %i4, %i3, %i2
 27557 1ae74 B487001C 		 addcc %i4, %i4, %i2
 27558 1ae78 B487001D 		 addcc %i4, %i5, %i2
 27559 1ae7c B487001E 		 addcc %i4, %i6, %i2
 27560 1ae80 B487001F 		 addcc %i4, %i7, %i2
 27561 1ae84 B4874000 		 addcc %i5, %g0, %i2
 27562 1ae88 B4874001 		 addcc %i5, %g1, %i2
 27563 1ae8c B4874002 		 addcc %i5, %g2, %i2
 27564 1ae90 B4874003 		 addcc %i5, %g3, %i2
 27565 1ae94 B4874004 		 addcc %i5, %g4, %i2
 27566 1ae98 B4874005 		 addcc %i5, %g5, %i2
 27567 1ae9c B4874006 		 addcc %i5, %g6, %i2
 27568 1aea0 B4874007 		 addcc %i5, %g7, %i2
 27569 1aea4 B4874008 		 addcc %i5, %o0, %i2
 27570 1aea8 B4874009 		 addcc %i5, %o1, %i2
 27571 1aeac B487400A 		 addcc %i5, %o2, %i2
 27572 1aeb0 B487400B 		 addcc %i5, %o3, %i2
 27573 1aeb4 B487400C 		 addcc %i5, %o4, %i2
 27574 1aeb8 B487400D 		 addcc %i5, %o5, %i2
 27575 1aebc B487400E 		 addcc %i5, %o6, %i2
 27576 1aec0 B487400F 		 addcc %i5, %o7, %i2
 27577 1aec4 B4874010 		 addcc %i5, %l0, %i2
 27578 1aec8 B4874011 		 addcc %i5, %l1, %i2
 27579 1aecc B4874012 		 addcc %i5, %l2, %i2
 27580 1aed0 B4874013 		 addcc %i5, %l3, %i2
 27581 1aed4 B4874014 		 addcc %i5, %l4, %i2
 27582 1aed8 B4874015 		 addcc %i5, %l5, %i2
 27583 1aedc B4874016 		 addcc %i5, %l6, %i2
 27584 1aee0 B4874017 		 addcc %i5, %l7, %i2
 27585 1aee4 B4874018 		 addcc %i5, %i0, %i2
 27586 1aee8 B4874019 		 addcc %i5, %i1, %i2
 27587 1aeec B487401A 		 addcc %i5, %i2, %i2
 27588 1aef0 B487401B 		 addcc %i5, %i3, %i2
 27589 1aef4 B487401C 		 addcc %i5, %i4, %i2
 27590 1aef8 B487401D 		 addcc %i5, %i5, %i2
 27591 1aefc B487401E 		 addcc %i5, %i6, %i2
 27592 1af00 B487401F 		 addcc %i5, %i7, %i2
 27593 1af04 B4878000 		 addcc %i6, %g0, %i2
 27594 1af08 B4878001 		 addcc %i6, %g1, %i2
 27595 1af0c B4878002 		 addcc %i6, %g2, %i2
 27596 1af10 B4878003 		 addcc %i6, %g3, %i2
 27597 1af14 B4878004 		 addcc %i6, %g4, %i2
 27598 1af18 B4878005 		 addcc %i6, %g5, %i2
 27599 1af1c B4878006 		 addcc %i6, %g6, %i2
 27600 1af20 B4878007 		 addcc %i6, %g7, %i2
 27601 1af24 B4878008 		 addcc %i6, %o0, %i2
 27602 1af28 B4878009 		 addcc %i6, %o1, %i2
 27603 1af2c B487800A 		 addcc %i6, %o2, %i2
 27604 1af30 B487800B 		 addcc %i6, %o3, %i2
 27605 1af34 B487800C 		 addcc %i6, %o4, %i2
 27606 1af38 B487800D 		 addcc %i6, %o5, %i2
 27607 1af3c B487800E 		 addcc %i6, %o6, %i2
 27608 1af40 B487800F 		 addcc %i6, %o7, %i2
 27609 1af44 B4878010 		 addcc %i6, %l0, %i2
 27610 1af48 B4878011 		 addcc %i6, %l1, %i2
 27611 1af4c B4878012 		 addcc %i6, %l2, %i2
 27612 1af50 B4878013 		 addcc %i6, %l3, %i2
 27613 1af54 B4878014 		 addcc %i6, %l4, %i2
 27614 1af58 B4878015 		 addcc %i6, %l5, %i2
 27615 1af5c B4878016 		 addcc %i6, %l6, %i2
 27616 1af60 B4878017 		 addcc %i6, %l7, %i2
 27617 1af64 B4878018 		 addcc %i6, %i0, %i2
 27618 1af68 B4878019 		 addcc %i6, %i1, %i2
 27619 1af6c B487801A 		 addcc %i6, %i2, %i2
 27620 1af70 B487801B 		 addcc %i6, %i3, %i2
 27621 1af74 B487801C 		 addcc %i6, %i4, %i2
 27622 1af78 B487801D 		 addcc %i6, %i5, %i2
 27623 1af7c B487801E 		 addcc %i6, %i6, %i2
 27624 1af80 B487801F 		 addcc %i6, %i7, %i2
 27625 1af84 B487C000 		 addcc %i7, %g0, %i2
 27626 1af88 B487C001 		 addcc %i7, %g1, %i2
 27627 1af8c B487C002 		 addcc %i7, %g2, %i2
 27628 1af90 B487C003 		 addcc %i7, %g3, %i2
 27629 1af94 B487C004 		 addcc %i7, %g4, %i2
 27630 1af98 B487C005 		 addcc %i7, %g5, %i2
 27631 1af9c B487C006 		 addcc %i7, %g6, %i2
 27632 1afa0 B487C007 		 addcc %i7, %g7, %i2
 27633 1afa4 B487C008 		 addcc %i7, %o0, %i2
 27634 1afa8 B487C009 		 addcc %i7, %o1, %i2
 27635 1afac B487C00A 		 addcc %i7, %o2, %i2
 27636 1afb0 B487C00B 		 addcc %i7, %o3, %i2
 27637 1afb4 B487C00C 		 addcc %i7, %o4, %i2
 27638 1afb8 B487C00D 		 addcc %i7, %o5, %i2
 27639 1afbc B487C00E 		 addcc %i7, %o6, %i2
 27640 1afc0 B487C00F 		 addcc %i7, %o7, %i2
 27641 1afc4 B487C010 		 addcc %i7, %l0, %i2
 27642 1afc8 B487C011 		 addcc %i7, %l1, %i2
 27643 1afcc B487C012 		 addcc %i7, %l2, %i2
 27644 1afd0 B487C013 		 addcc %i7, %l3, %i2
 27645 1afd4 B487C014 		 addcc %i7, %l4, %i2
 27646 1afd8 B487C015 		 addcc %i7, %l5, %i2
 27647 1afdc B487C016 		 addcc %i7, %l6, %i2
 27648 1afe0 B487C017 		 addcc %i7, %l7, %i2
 27649 1afe4 B487C018 		 addcc %i7, %i0, %i2
 27650 1afe8 B487C019 		 addcc %i7, %i1, %i2
 27651 1afec B487C01A 		 addcc %i7, %i2, %i2
 27652 1aff0 B487C01B 		 addcc %i7, %i3, %i2
 27653 1aff4 B487C01C 		 addcc %i7, %i4, %i2
 27654 1aff8 B487C01D 		 addcc %i7, %i5, %i2
 27655 1affc B487C01E 		 addcc %i7, %i6, %i2
 27656 1b000 B487C01F 		 addcc %i7, %i7, %i2
 27657 1b004 B6800000 		 addcc %g0, %g0, %i3
 27658 1b008 B6800001 		 addcc %g0, %g1, %i3
 27659 1b00c B6800002 		 addcc %g0, %g2, %i3
 27660 1b010 B6800003 		 addcc %g0, %g3, %i3
 27661 1b014 B6800004 		 addcc %g0, %g4, %i3
 27662 1b018 B6800005 		 addcc %g0, %g5, %i3
 27663 1b01c B6800006 		 addcc %g0, %g6, %i3
 27664 1b020 B6800007 		 addcc %g0, %g7, %i3
 27665 1b024 B6800008 		 addcc %g0, %o0, %i3
 27666 1b028 B6800009 		 addcc %g0, %o1, %i3
 27667 1b02c B680000A 		 addcc %g0, %o2, %i3
 27668 1b030 B680000B 		 addcc %g0, %o3, %i3
 27669 1b034 B680000C 		 addcc %g0, %o4, %i3
 27670 1b038 B680000D 		 addcc %g0, %o5, %i3
 27671 1b03c B680000E 		 addcc %g0, %o6, %i3
 27672 1b040 B680000F 		 addcc %g0, %o7, %i3
 27673 1b044 B6800010 		 addcc %g0, %l0, %i3
 27674 1b048 B6800011 		 addcc %g0, %l1, %i3
 27675 1b04c B6800012 		 addcc %g0, %l2, %i3
 27676 1b050 B6800013 		 addcc %g0, %l3, %i3
 27677 1b054 B6800014 		 addcc %g0, %l4, %i3
 27678 1b058 B6800015 		 addcc %g0, %l5, %i3
 27679 1b05c B6800016 		 addcc %g0, %l6, %i3
 27680 1b060 B6800017 		 addcc %g0, %l7, %i3
 27681 1b064 B6800018 		 addcc %g0, %i0, %i3
 27682 1b068 B6800019 		 addcc %g0, %i1, %i3
 27683 1b06c B680001A 		 addcc %g0, %i2, %i3
 27684 1b070 B680001B 		 addcc %g0, %i3, %i3
 27685 1b074 B680001C 		 addcc %g0, %i4, %i3
 27686 1b078 B680001D 		 addcc %g0, %i5, %i3
 27687 1b07c B680001E 		 addcc %g0, %i6, %i3
 27688 1b080 B680001F 		 addcc %g0, %i7, %i3
 27689 1b084 B6804000 		 addcc %g1, %g0, %i3
 27690 1b088 B6804001 		 addcc %g1, %g1, %i3
 27691 1b08c B6804002 		 addcc %g1, %g2, %i3
 27692 1b090 B6804003 		 addcc %g1, %g3, %i3
 27693 1b094 B6804004 		 addcc %g1, %g4, %i3
 27694 1b098 B6804005 		 addcc %g1, %g5, %i3
 27695 1b09c B6804006 		 addcc %g1, %g6, %i3
 27696 1b0a0 B6804007 		 addcc %g1, %g7, %i3
 27697 1b0a4 B6804008 		 addcc %g1, %o0, %i3
 27698 1b0a8 B6804009 		 addcc %g1, %o1, %i3
