   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 25880              		 stc %c25, %o0, %o7
 25881              		 stc %c25, %o0, %l0
 25882              		 stc %c25, %o0, %l1
 25883              		 stc %c25, %o0, %l2
 25884              		 stc %c25, %o0, %l3
 25885              		 stc %c25, %o0, %l4
 25886              		 stc %c25, %o0, %l5
 25887              		 stc %c25, %o0, %l6
 25888              		 stc %c25, %o0, %l7
 25889              		 stc %c25, %o0, %i0
 25890              		 stc %c25, %o0, %i1
 25891              		 stc %c25, %o0, %i2
 25892              		 stc %c25, %o0, %i3
 25893              		 stc %c25, %o0, %i4
 25894              		 stc %c25, %o0, %i5
 25895              		 stc %c25, %o0, %i6
 25896              		 stc %c25, %o0, %i7
 25897              		 stc %c25, %o1, %g0
 25898              		 stc %c25, %o1, %g1
 25899              		 stc %c25, %o1, %g2
 25900              		 stc %c25, %o1, %g3
 25901              		 stc %c25, %o1, %g4
 25902              		 stc %c25, %o1, %g5
 25903              		 stc %c25, %o1, %g6
 25904              		 stc %c25, %o1, %g7
 25905              		 stc %c25, %o1, %o0
 25906              		 stc %c25, %o1, %o1
 25907              		 stc %c25, %o1, %o2
 25908              		 stc %c25, %o1, %o3
 25909              		 stc %c25, %o1, %o4
 25910              		 stc %c25, %o1, %o5
 25911              		 stc %c25, %o1, %o6
 25912              		 stc %c25, %o1, %o7
 25913              		 stc %c25, %o1, %l0
 25914              		 stc %c25, %o1, %l1
 25915              		 stc %c25, %o1, %l2
 25916              		 stc %c25, %o1, %l3
 25917              		 stc %c25, %o1, %l4
 25918              		 stc %c25, %o1, %l5
 25919              		 stc %c25, %o1, %l6
 25920              		 stc %c25, %o1, %l7
 25921              		 stc %c25, %o1, %i0
 25922              		 stc %c25, %o1, %i1
 25923              		 stc %c25, %o1, %i2
 25924              		 stc %c25, %o1, %i3
 25925              		 stc %c25, %o1, %i4
 25926              		 stc %c25, %o1, %i5
 25927              		 stc %c25, %o1, %i6
 25928              		 stc %c25, %o1, %i7
 25929              		 stc %c25, %o2, %g0
 25930              		 stc %c25, %o2, %g1
 25931              		 stc %c25, %o2, %g2
 25932              		 stc %c25, %o2, %g3
 25933              		 stc %c25, %o2, %g4
 25934              		 stc %c25, %o2, %g5
 25935              		 stc %c25, %o2, %g6
 25936              		 stc %c25, %o2, %g7
 25937              		 stc %c25, %o2, %o0
 25938              		 stc %c25, %o2, %o1
 25939              		 stc %c25, %o2, %o2
 25940              		 stc %c25, %o2, %o3
 25941              		 stc %c25, %o2, %o4
 25942              		 stc %c25, %o2, %o5
 25943              		 stc %c25, %o2, %o6
 25944              		 stc %c25, %o2, %o7
 25945              		 stc %c25, %o2, %l0
 25946              		 stc %c25, %o2, %l1
 25947              		 stc %c25, %o2, %l2
 25948              		 stc %c25, %o2, %l3
 25949              		 stc %c25, %o2, %l4
 25950              		 stc %c25, %o2, %l5
 25951              		 stc %c25, %o2, %l6
 25952              		 stc %c25, %o2, %l7
 25953              		 stc %c25, %o2, %i0
 25954              		 stc %c25, %o2, %i1
 25955              		 stc %c25, %o2, %i2
 25956              		 stc %c25, %o2, %i3
 25957              		 stc %c25, %o2, %i4
 25958              		 stc %c25, %o2, %i5
 25959              		 stc %c25, %o2, %i6
 25960              		 stc %c25, %o2, %i7
 25961              		 stc %c25, %o3, %g0
 25962              		 stc %c25, %o3, %g1
 25963              		 stc %c25, %o3, %g2
 25964              		 stc %c25, %o3, %g3
 25965              		 stc %c25, %o3, %g4
 25966              		 stc %c25, %o3, %g5
 25967              		 stc %c25, %o3, %g6
 25968              		 stc %c25, %o3, %g7
 25969              		 stc %c25, %o3, %o0
 25970              		 stc %c25, %o3, %o1
 25971              		 stc %c25, %o3, %o2
 25972              		 stc %c25, %o3, %o3
 25973              		 stc %c25, %o3, %o4
 25974              		 stc %c25, %o3, %o5
 25975              		 stc %c25, %o3, %o6
 25976              		 stc %c25, %o3, %o7
 25977              		 stc %c25, %o3, %l0
 25978              		 stc %c25, %o3, %l1
 25979              		 stc %c25, %o3, %l2
 25980              		 stc %c25, %o3, %l3
 25981              		 stc %c25, %o3, %l4
 25982              		 stc %c25, %o3, %l5
 25983              		 stc %c25, %o3, %l6
 25984              		 stc %c25, %o3, %l7
 25985              		 stc %c25, %o3, %i0
 25986              		 stc %c25, %o3, %i1
 25987              		 stc %c25, %o3, %i2
 25988              		 stc %c25, %o3, %i3
 25989              		 stc %c25, %o3, %i4
 25990              		 stc %c25, %o3, %i5
 25991              		 stc %c25, %o3, %i6
 25992              		 stc %c25, %o3, %i7
 25993              		 stc %c25, %o4, %g0
 25994              		 stc %c25, %o4, %g1
 25995              		 stc %c25, %o4, %g2
 25996              		 stc %c25, %o4, %g3
 25997              		 stc %c25, %o4, %g4
 25998              		 stc %c25, %o4, %g5
 25999              		 stc %c25, %o4, %g6
 26000              		 stc %c25, %o4, %g7
 26001              		 stc %c25, %o4, %o0
 26002              		 stc %c25, %o4, %o1
 26003              		 stc %c25, %o4, %o2
 26004              		 stc %c25, %o4, %o3
 26005              		 stc %c25, %o4, %o4
 26006              		 stc %c25, %o4, %o5
 26007              		 stc %c25, %o4, %o6
 26008              		 stc %c25, %o4, %o7
 26009              		 stc %c25, %o4, %l0
 26010              		 stc %c25, %o4, %l1
 26011              		 stc %c25, %o4, %l2
 26012              		 stc %c25, %o4, %l3
 26013              		 stc %c25, %o4, %l4
 26014              		 stc %c25, %o4, %l5
 26015              		 stc %c25, %o4, %l6
 26016              		 stc %c25, %o4, %l7
 26017              		 stc %c25, %o4, %i0
 26018              		 stc %c25, %o4, %i1
 26019              		 stc %c25, %o4, %i2
 26020              		 stc %c25, %o4, %i3
 26021              		 stc %c25, %o4, %i4
 26022              		 stc %c25, %o4, %i5
 26023              		 stc %c25, %o4, %i6
 26024              		 stc %c25, %o4, %i7
 26025              		 stc %c25, %o5, %g0
 26026              		 stc %c25, %o5, %g1
 26027              		 stc %c25, %o5, %g2
 26028              		 stc %c25, %o5, %g3
 26029              		 stc %c25, %o5, %g4
 26030              		 stc %c25, %o5, %g5
 26031              		 stc %c25, %o5, %g6
 26032              		 stc %c25, %o5, %g7
 26033              		 stc %c25, %o5, %o0
 26034              		 stc %c25, %o5, %o1
 26035              		 stc %c25, %o5, %o2
 26036              		 stc %c25, %o5, %o3
 26037              		 stc %c25, %o5, %o4
 26038              		 stc %c25, %o5, %o5
 26039              		 stc %c25, %o5, %o6
 26040              		 stc %c25, %o5, %o7
 26041              		 stc %c25, %o5, %l0
 26042              		 stc %c25, %o5, %l1
 26043              		 stc %c25, %o5, %l2
 26044              		 stc %c25, %o5, %l3
 26045              		 stc %c25, %o5, %l4
 26046              		 stc %c25, %o5, %l5
 26047              		 stc %c25, %o5, %l6
 26048              		 stc %c25, %o5, %l7
 26049              		 stc %c25, %o5, %i0
 26050              		 stc %c25, %o5, %i1
 26051              		 stc %c25, %o5, %i2
 26052              		 stc %c25, %o5, %i3
 26053              		 stc %c25, %o5, %i4
 26054              		 stc %c25, %o5, %i5
 26055              		 stc %c25, %o5, %i6
 26056              		 stc %c25, %o5, %i7
 26057              		 stc %c25, %o6, %g0
 26058              		 stc %c25, %o6, %g1
 26059              		 stc %c25, %o6, %g2
 26060              		 stc %c25, %o6, %g3
 26061              		 stc %c25, %o6, %g4
 26062              		 stc %c25, %o6, %g5
 26063              		 stc %c25, %o6, %g6
 26064              		 stc %c25, %o6, %g7
 26065              		 stc %c25, %o6, %o0
 26066              		 stc %c25, %o6, %o1
 26067              		 stc %c25, %o6, %o2
 26068              		 stc %c25, %o6, %o3
 26069              		 stc %c25, %o6, %o4
 26070              		 stc %c25, %o6, %o5
 26071              		 stc %c25, %o6, %o6
 26072              		 stc %c25, %o6, %o7
 26073              		 stc %c25, %o6, %l0
 26074              		 stc %c25, %o6, %l1
 26075              		 stc %c25, %o6, %l2
 26076              		 stc %c25, %o6, %l3
 26077              		 stc %c25, %o6, %l4
 26078              		 stc %c25, %o6, %l5
 26079              		 stc %c25, %o6, %l6
 26080              		 stc %c25, %o6, %l7
 26081              		 stc %c25, %o6, %i0
 26082              		 stc %c25, %o6, %i1
 26083              		 stc %c25, %o6, %i2
 26084              		 stc %c25, %o6, %i3
 26085              		 stc %c25, %o6, %i4
 26086              		 stc %c25, %o6, %i5
 26087              		 stc %c25, %o6, %i6
 26088              		 stc %c25, %o6, %i7
 26089              		 stc %c25, %o7, %g0
 26090              		 stc %c25, %o7, %g1
 26091              		 stc %c25, %o7, %g2
 26092              		 stc %c25, %o7, %g3
 26093              		 stc %c25, %o7, %g4
 26094              		 stc %c25, %o7, %g5
 26095              		 stc %c25, %o7, %g6
 26096              		 stc %c25, %o7, %g7
 26097              		 stc %c25, %o7, %o0
 26098              		 stc %c25, %o7, %o1
 26099              		 stc %c25, %o7, %o2
 26100              		 stc %c25, %o7, %o3
 26101              		 stc %c25, %o7, %o4
 26102              		 stc %c25, %o7, %o5
 26103              		 stc %c25, %o7, %o6
 26104              		 stc %c25, %o7, %o7
 26105              		 stc %c25, %o7, %l0
 26106              		 stc %c25, %o7, %l1
 26107              		 stc %c25, %o7, %l2
 26108              		 stc %c25, %o7, %l3
 26109              		 stc %c25, %o7, %l4
 26110              		 stc %c25, %o7, %l5
 26111              		 stc %c25, %o7, %l6
 26112              		 stc %c25, %o7, %l7
 26113              		 stc %c25, %o7, %i0
 26114              		 stc %c25, %o7, %i1
 26115              		 stc %c25, %o7, %i2
 26116              		 stc %c25, %o7, %i3
 26117              		 stc %c25, %o7, %i4
 26118              		 stc %c25, %o7, %i5
 26119              		 stc %c25, %o7, %i6
 26120              		 stc %c25, %o7, %i7
 26121              		 stc %c25, %l0, %g0
 26122              		 stc %c25, %l0, %g1
 26123              		 stc %c25, %l0, %g2
 26124              		 stc %c25, %l0, %g3
 26125              		 stc %c25, %l0, %g4
 26126              		 stc %c25, %l0, %g5
 26127              		 stc %c25, %l0, %g6
 26128              		 stc %c25, %l0, %g7
 26129              		 stc %c25, %l0, %o0
 26130              		 stc %c25, %l0, %o1
 26131              		 stc %c25, %l0, %o2
 26132              		 stc %c25, %l0, %o3
 26133              		 stc %c25, %l0, %o4
 26134              		 stc %c25, %l0, %o5
 26135              		 stc %c25, %l0, %o6
 26136              		 stc %c25, %l0, %o7
 26137              		 stc %c25, %l0, %l0
 26138              		 stc %c25, %l0, %l1
 26139              		 stc %c25, %l0, %l2
 26140              		 stc %c25, %l0, %l3
 26141              		 stc %c25, %l0, %l4
 26142              		 stc %c25, %l0, %l5
 26143              		 stc %c25, %l0, %l6
 26144              		 stc %c25, %l0, %l7
 26145              		 stc %c25, %l0, %i0
 26146              		 stc %c25, %l0, %i1
 26147              		 stc %c25, %l0, %i2
 26148              		 stc %c25, %l0, %i3
 26149              		 stc %c25, %l0, %i4
 26150              		 stc %c25, %l0, %i5
 26151              		 stc %c25, %l0, %i6
 26152              		 stc %c25, %l0, %i7
 26153              		 stc %c25, %l1, %g0
 26154              		 stc %c25, %l1, %g1
 26155              		 stc %c25, %l1, %g2
 26156              		 stc %c25, %l1, %g3
 26157              		 stc %c25, %l1, %g4
 26158              		 stc %c25, %l1, %g5
 26159              		 stc %c25, %l1, %g6
 26160              		 stc %c25, %l1, %g7
 26161              		 stc %c25, %l1, %o0
 26162              		 stc %c25, %l1, %o1
 26163              		 stc %c25, %l1, %o2
 26164              		 stc %c25, %l1, %o3
 26165              		 stc %c25, %l1, %o4
 26166              		 stc %c25, %l1, %o5
 26167              		 stc %c25, %l1, %o6
 26168              		 stc %c25, %l1, %o7
 26169              		 stc %c25, %l1, %l0
 26170              		 stc %c25, %l1, %l1
 26171              		 stc %c25, %l1, %l2
 26172              		 stc %c25, %l1, %l3
 26173              		 stc %c25, %l1, %l4
 26174              		 stc %c25, %l1, %l5
 26175              		 stc %c25, %l1, %l6
 26176              		 stc %c25, %l1, %l7
 26177              		 stc %c25, %l1, %i0
 26178              		 stc %c25, %l1, %i1
 26179              		 stc %c25, %l1, %i2
 26180              		 stc %c25, %l1, %i3
 26181              		 stc %c25, %l1, %i4
 26182              		 stc %c25, %l1, %i5
 26183              		 stc %c25, %l1, %i6
 26184              		 stc %c25, %l1, %i7
 26185              		 stc %c25, %l2, %g0
 26186              		 stc %c25, %l2, %g1
 26187              		 stc %c25, %l2, %g2
 26188              		 stc %c25, %l2, %g3
 26189              		 stc %c25, %l2, %g4
 26190              		 stc %c25, %l2, %g5
 26191              		 stc %c25, %l2, %g6
 26192              		 stc %c25, %l2, %g7
 26193              		 stc %c25, %l2, %o0
 26194              		 stc %c25, %l2, %o1
 26195              		 stc %c25, %l2, %o2
 26196              		 stc %c25, %l2, %o3
 26197              		 stc %c25, %l2, %o4
 26198              		 stc %c25, %l2, %o5
 26199              		 stc %c25, %l2, %o6
 26200              		 stc %c25, %l2, %o7
 26201              		 stc %c25, %l2, %l0
 26202              		 stc %c25, %l2, %l1
 26203              		 stc %c25, %l2, %l2
 26204              		 stc %c25, %l2, %l3
 26205              		 stc %c25, %l2, %l4
 26206              		 stc %c25, %l2, %l5
 26207              		 stc %c25, %l2, %l6
 26208              		 stc %c25, %l2, %l7
 26209              		 stc %c25, %l2, %i0
 26210              		 stc %c25, %l2, %i1
 26211              		 stc %c25, %l2, %i2
 26212              		 stc %c25, %l2, %i3
 26213              		 stc %c25, %l2, %i4
 26214              		 stc %c25, %l2, %i5
 26215              		 stc %c25, %l2, %i6
 26216              		 stc %c25, %l2, %i7
 26217              		 stc %c25, %l3, %g0
 26218              		 stc %c25, %l3, %g1
 26219              		 stc %c25, %l3, %g2
 26220              		 stc %c25, %l3, %g3
 26221              		 stc %c25, %l3, %g4
 26222              		 stc %c25, %l3, %g5
 26223              		 stc %c25, %l3, %g6
 26224              		 stc %c25, %l3, %g7
 26225              		 stc %c25, %l3, %o0
 26226              		 stc %c25, %l3, %o1
 26227              		 stc %c25, %l3, %o2
 26228              		 stc %c25, %l3, %o3
 26229              		 stc %c25, %l3, %o4
 26230              		 stc %c25, %l3, %o5
 26231              		 stc %c25, %l3, %o6
 26232              		 stc %c25, %l3, %o7
 26233              		 stc %c25, %l3, %l0
 26234              		 stc %c25, %l3, %l1
 26235              		 stc %c25, %l3, %l2
 26236              		 stc %c25, %l3, %l3
 26237              		 stc %c25, %l3, %l4
 26238              		 stc %c25, %l3, %l5
 26239              		 stc %c25, %l3, %l6
 26240              		 stc %c25, %l3, %l7
 26241              		 stc %c25, %l3, %i0
 26242              		 stc %c25, %l3, %i1
 26243              		 stc %c25, %l3, %i2
 26244              		 stc %c25, %l3, %i3
 26245              		 stc %c25, %l3, %i4
 26246              		 stc %c25, %l3, %i5
 26247              		 stc %c25, %l3, %i6
 26248              		 stc %c25, %l3, %i7
 26249              		 stc %c25, %l4, %g0
 26250              		 stc %c25, %l4, %g1
 26251              		 stc %c25, %l4, %g2
 26252              		 stc %c25, %l4, %g3
 26253              		 stc %c25, %l4, %g4
 26254              		 stc %c25, %l4, %g5
 26255              		 stc %c25, %l4, %g6
 26256              		 stc %c25, %l4, %g7
 26257              		 stc %c25, %l4, %o0
 26258              		 stc %c25, %l4, %o1
 26259              		 stc %c25, %l4, %o2
 26260              		 stc %c25, %l4, %o3
 26261              		 stc %c25, %l4, %o4
 26262              		 stc %c25, %l4, %o5
 26263              		 stc %c25, %l4, %o6
 26264              		 stc %c25, %l4, %o7
 26265              		 stc %c25, %l4, %l0
 26266              		 stc %c25, %l4, %l1
 26267              		 stc %c25, %l4, %l2
 26268              		 stc %c25, %l4, %l3
 26269              		 stc %c25, %l4, %l4
 26270              		 stc %c25, %l4, %l5
 26271              		 stc %c25, %l4, %l6
 26272              		 stc %c25, %l4, %l7
 26273              		 stc %c25, %l4, %i0
 26274              		 stc %c25, %l4, %i1
 26275              		 stc %c25, %l4, %i2
 26276              		 stc %c25, %l4, %i3
 26277              		 stc %c25, %l4, %i4
 26278              		 stc %c25, %l4, %i5
 26279              		 stc %c25, %l4, %i6
 26280              		 stc %c25, %l4, %i7
 26281              		 stc %c25, %l5, %g0
 26282              		 stc %c25, %l5, %g1
 26283              		 stc %c25, %l5, %g2
 26284              		 stc %c25, %l5, %g3
 26285              		 stc %c25, %l5, %g4
 26286              		 stc %c25, %l5, %g5
 26287              		 stc %c25, %l5, %g6
 26288              		 stc %c25, %l5, %g7
 26289              		 stc %c25, %l5, %o0
 26290              		 stc %c25, %l5, %o1
 26291              		 stc %c25, %l5, %o2
 26292              		 stc %c25, %l5, %o3
 26293              		 stc %c25, %l5, %o4
 26294              		 stc %c25, %l5, %o5
 26295              		 stc %c25, %l5, %o6
 26296              		 stc %c25, %l5, %o7
 26297              		 stc %c25, %l5, %l0
 26298              		 stc %c25, %l5, %l1
 26299              		 stc %c25, %l5, %l2
 26300              		 stc %c25, %l5, %l3
 26301              		 stc %c25, %l5, %l4
 26302              		 stc %c25, %l5, %l5
 26303              		 stc %c25, %l5, %l6
 26304              		 stc %c25, %l5, %l7
 26305              		 stc %c25, %l5, %i0
 26306              		 stc %c25, %l5, %i1
 26307              		 stc %c25, %l5, %i2
 26308              		 stc %c25, %l5, %i3
 26309              		 stc %c25, %l5, %i4
 26310              		 stc %c25, %l5, %i5
 26311              		 stc %c25, %l5, %i6
 26312              		 stc %c25, %l5, %i7
 26313              		 stc %c25, %l6, %g0
 26314              		 stc %c25, %l6, %g1
 26315              		 stc %c25, %l6, %g2
 26316              		 stc %c25, %l6, %g3
 26317              		 stc %c25, %l6, %g4
 26318              		 stc %c25, %l6, %g5
 26319              		 stc %c25, %l6, %g6
 26320              		 stc %c25, %l6, %g7
 26321              		 stc %c25, %l6, %o0
 26322              		 stc %c25, %l6, %o1
 26323              		 stc %c25, %l6, %o2
 26324              		 stc %c25, %l6, %o3
 26325              		 stc %c25, %l6, %o4
 26326              		 stc %c25, %l6, %o5
 26327              		 stc %c25, %l6, %o6
 26328              		 stc %c25, %l6, %o7
 26329              		 stc %c25, %l6, %l0
 26330              		 stc %c25, %l6, %l1
 26331              		 stc %c25, %l6, %l2
 26332              		 stc %c25, %l6, %l3
 26333              		 stc %c25, %l6, %l4
 26334              		 stc %c25, %l6, %l5
 26335              		 stc %c25, %l6, %l6
 26336              		 stc %c25, %l6, %l7
 26337              		 stc %c25, %l6, %i0
 26338              		 stc %c25, %l6, %i1
 26339              		 stc %c25, %l6, %i2
 26340              		 stc %c25, %l6, %i3
 26341              		 stc %c25, %l6, %i4
 26342              		 stc %c25, %l6, %i5
 26343              		 stc %c25, %l6, %i6
 26344              		 stc %c25, %l6, %i7
 26345              		 stc %c25, %l7, %g0
 26346              		 stc %c25, %l7, %g1
 26347              		 stc %c25, %l7, %g2
 26348              		 stc %c25, %l7, %g3
 26349              		 stc %c25, %l7, %g4
 26350              		 stc %c25, %l7, %g5
 26351              		 stc %c25, %l7, %g6
 26352              		 stc %c25, %l7, %g7
 26353              		 stc %c25, %l7, %o0
 26354              		 stc %c25, %l7, %o1
 26355              		 stc %c25, %l7, %o2
 26356              		 stc %c25, %l7, %o3
 26357              		 stc %c25, %l7, %o4
 26358              		 stc %c25, %l7, %o5
 26359              		 stc %c25, %l7, %o6
 26360              		 stc %c25, %l7, %o7
 26361              		 stc %c25, %l7, %l0
 26362              		 stc %c25, %l7, %l1
 26363              		 stc %c25, %l7, %l2
 26364              		 stc %c25, %l7, %l3
 26365              		 stc %c25, %l7, %l4
 26366              		 stc %c25, %l7, %l5
 26367              		 stc %c25, %l7, %l6
 26368              		 stc %c25, %l7, %l7
 26369              		 stc %c25, %l7, %i0
 26370              		 stc %c25, %l7, %i1
 26371              		 stc %c25, %l7, %i2
 26372              		 stc %c25, %l7, %i3
 26373              		 stc %c25, %l7, %i4
 26374              		 stc %c25, %l7, %i5
 26375              		 stc %c25, %l7, %i6
 26376              		 stc %c25, %l7, %i7
 26377              		 stc %c25, %i0, %g0
 26378              		 stc %c25, %i0, %g1
 26379              		 stc %c25, %i0, %g2
 26380              		 stc %c25, %i0, %g3
 26381              		 stc %c25, %i0, %g4
 26382              		 stc %c25, %i0, %g5
 26383              		 stc %c25, %i0, %g6
 26384              		 stc %c25, %i0, %g7
 26385              		 stc %c25, %i0, %o0
 26386              		 stc %c25, %i0, %o1
 26387              		 stc %c25, %i0, %o2
 26388              		 stc %c25, %i0, %o3
 26389              		 stc %c25, %i0, %o4
 26390              		 stc %c25, %i0, %o5
 26391              		 stc %c25, %i0, %o6
 26392              		 stc %c25, %i0, %o7
 26393              		 stc %c25, %i0, %l0
 26394              		 stc %c25, %i0, %l1
 26395              		 stc %c25, %i0, %l2
 26396              		 stc %c25, %i0, %l3
 26397              		 stc %c25, %i0, %l4
 26398              		 stc %c25, %i0, %l5
 26399              		 stc %c25, %i0, %l6
 26400              		 stc %c25, %i0, %l7
 26401              		 stc %c25, %i0, %i0
 26402              		 stc %c25, %i0, %i1
 26403              		 stc %c25, %i0, %i2
 26404              		 stc %c25, %i0, %i3
 26405              		 stc %c25, %i0, %i4
 26406              		 stc %c25, %i0, %i5
 26407              		 stc %c25, %i0, %i6
 26408              		 stc %c25, %i0, %i7
 26409              		 stc %c25, %i1, %g0
 26410              		 stc %c25, %i1, %g1
 26411              		 stc %c25, %i1, %g2
 26412              		 stc %c25, %i1, %g3
 26413              		 stc %c25, %i1, %g4
 26414              		 stc %c25, %i1, %g5
 26415              		 stc %c25, %i1, %g6
 26416              		 stc %c25, %i1, %g7
 26417              		 stc %c25, %i1, %o0
 26418              		 stc %c25, %i1, %o1
 26419              		 stc %c25, %i1, %o2
 26420              		 stc %c25, %i1, %o3
 26421              		 stc %c25, %i1, %o4
 26422              		 stc %c25, %i1, %o5
 26423              		 stc %c25, %i1, %o6
 26424              		 stc %c25, %i1, %o7
 26425              		 stc %c25, %i1, %l0
 26426              		 stc %c25, %i1, %l1
 26427              		 stc %c25, %i1, %l2
 26428              		 stc %c25, %i1, %l3
 26429              		 stc %c25, %i1, %l4
 26430              		 stc %c25, %i1, %l5
 26431              		 stc %c25, %i1, %l6
 26432              		 stc %c25, %i1, %l7
 26433              		 stc %c25, %i1, %i0
 26434              		 stc %c25, %i1, %i1
 26435              		 stc %c25, %i1, %i2
 26436              		 stc %c25, %i1, %i3
 26437              		 stc %c25, %i1, %i4
 26438              		 stc %c25, %i1, %i5
 26439              		 stc %c25, %i1, %i6
 26440              		 stc %c25, %i1, %i7
 26441              		 stc %c25, %i2, %g0
 26442              		 stc %c25, %i2, %g1
 26443              		 stc %c25, %i2, %g2
 26444              		 stc %c25, %i2, %g3
 26445              		 stc %c25, %i2, %g4
 26446              		 stc %c25, %i2, %g5
 26447              		 stc %c25, %i2, %g6
 26448              		 stc %c25, %i2, %g7
 26449              		 stc %c25, %i2, %o0
 26450              		 stc %c25, %i2, %o1
 26451              		 stc %c25, %i2, %o2
 26452              		 stc %c25, %i2, %o3
 26453              		 stc %c25, %i2, %o4
 26454              		 stc %c25, %i2, %o5
 26455              		 stc %c25, %i2, %o6
 26456              		 stc %c25, %i2, %o7
 26457              		 stc %c25, %i2, %l0
 26458              		 stc %c25, %i2, %l1
 26459              		 stc %c25, %i2, %l2
 26460              		 stc %c25, %i2, %l3
 26461              		 stc %c25, %i2, %l4
 26462              		 stc %c25, %i2, %l5
 26463              		 stc %c25, %i2, %l6
 26464              		 stc %c25, %i2, %l7
 26465              		 stc %c25, %i2, %i0
 26466              		 stc %c25, %i2, %i1
 26467              		 stc %c25, %i2, %i2
 26468              		 stc %c25, %i2, %i3
 26469              		 stc %c25, %i2, %i4
 26470              		 stc %c25, %i2, %i5
 26471              		 stc %c25, %i2, %i6
 26472              		 stc %c25, %i2, %i7
 26473              		 stc %c25, %i3, %g0
 26474              		 stc %c25, %i3, %g1
 26475              		 stc %c25, %i3, %g2
 26476              		 stc %c25, %i3, %g3
 26477              		 stc %c25, %i3, %g4
 26478              		 stc %c25, %i3, %g5
 26479              		 stc %c25, %i3, %g6
 26480              		 stc %c25, %i3, %g7
 26481              		 stc %c25, %i3, %o0
 26482              		 stc %c25, %i3, %o1
 26483              		 stc %c25, %i3, %o2
 26484              		 stc %c25, %i3, %o3
 26485              		 stc %c25, %i3, %o4
 26486              		 stc %c25, %i3, %o5
 26487              		 stc %c25, %i3, %o6
 26488              		 stc %c25, %i3, %o7
 26489              		 stc %c25, %i3, %l0
 26490              		 stc %c25, %i3, %l1
 26491              		 stc %c25, %i3, %l2
 26492              		 stc %c25, %i3, %l3
 26493              		 stc %c25, %i3, %l4
 26494              		 stc %c25, %i3, %l5
 26495              		 stc %c25, %i3, %l6
 26496              		 stc %c25, %i3, %l7
 26497              		 stc %c25, %i3, %i0
 26498              		 stc %c25, %i3, %i1
 26499              		 stc %c25, %i3, %i2
 26500              		 stc %c25, %i3, %i3
 26501              		 stc %c25, %i3, %i4
 26502              		 stc %c25, %i3, %i5
 26503              		 stc %c25, %i3, %i6
 26504              		 stc %c25, %i3, %i7
 26505              		 stc %c25, %i4, %g0
 26506              		 stc %c25, %i4, %g1
 26507              		 stc %c25, %i4, %g2
 26508              		 stc %c25, %i4, %g3
 26509              		 stc %c25, %i4, %g4
 26510              		 stc %c25, %i4, %g5
 26511              		 stc %c25, %i4, %g6
 26512              		 stc %c25, %i4, %g7
 26513              		 stc %c25, %i4, %o0
 26514              		 stc %c25, %i4, %o1
 26515              		 stc %c25, %i4, %o2
 26516              		 stc %c25, %i4, %o3
 26517              		 stc %c25, %i4, %o4
 26518              		 stc %c25, %i4, %o5
 26519              		 stc %c25, %i4, %o6
 26520              		 stc %c25, %i4, %o7
 26521              		 stc %c25, %i4, %l0
 26522              		 stc %c25, %i4, %l1
 26523              		 stc %c25, %i4, %l2
 26524              		 stc %c25, %i4, %l3
 26525              		 stc %c25, %i4, %l4
 26526              		 stc %c25, %i4, %l5
 26527              		 stc %c25, %i4, %l6
 26528              		 stc %c25, %i4, %l7
 26529              		 stc %c25, %i4, %i0
 26530              		 stc %c25, %i4, %i1
 26531              		 stc %c25, %i4, %i2
 26532              		 stc %c25, %i4, %i3
 26533              		 stc %c25, %i4, %i4
 26534              		 stc %c25, %i4, %i5
 26535              		 stc %c25, %i4, %i6
 26536              		 stc %c25, %i4, %i7
 26537              		 stc %c25, %i5, %g0
 26538              		 stc %c25, %i5, %g1
 26539              		 stc %c25, %i5, %g2
 26540              		 stc %c25, %i5, %g3
 26541              		 stc %c25, %i5, %g4
 26542              		 stc %c25, %i5, %g5
 26543              		 stc %c25, %i5, %g6
 26544              		 stc %c25, %i5, %g7
 26545              		 stc %c25, %i5, %o0
 26546              		 stc %c25, %i5, %o1
 26547              		 stc %c25, %i5, %o2
 26548              		 stc %c25, %i5, %o3
 26549              		 stc %c25, %i5, %o4
 26550              		 stc %c25, %i5, %o5
 26551              		 stc %c25, %i5, %o6
 26552              		 stc %c25, %i5, %o7
 26553              		 stc %c25, %i5, %l0
 26554              		 stc %c25, %i5, %l1
 26555              		 stc %c25, %i5, %l2
 26556              		 stc %c25, %i5, %l3
 26557              		 stc %c25, %i5, %l4
 26558              		 stc %c25, %i5, %l5
 26559              		 stc %c25, %i5, %l6
 26560              		 stc %c25, %i5, %l7
 26561              		 stc %c25, %i5, %i0
 26562              		 stc %c25, %i5, %i1
 26563              		 stc %c25, %i5, %i2
 26564              		 stc %c25, %i5, %i3
 26565              		 stc %c25, %i5, %i4
 26566              		 stc %c25, %i5, %i5
 26567              		 stc %c25, %i5, %i6
 26568              		 stc %c25, %i5, %i7
 26569              		 stc %c25, %i6, %g0
 26570              		 stc %c25, %i6, %g1
 26571              		 stc %c25, %i6, %g2
 26572              		 stc %c25, %i6, %g3
 26573              		 stc %c25, %i6, %g4
 26574              		 stc %c25, %i6, %g5
