   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29805 1d194 BBF0C084 		 xordreduce8 %g3, %g4, %i5
 29806 1d198 BBF0C085 		 xordreduce8 %g3, %g5, %i5
 29807 1d19c BBF0C086 		 xordreduce8 %g3, %g6, %i5
 29808 1d1a0 BBF0C087 		 xordreduce8 %g3, %g7, %i5
 29809 1d1a4 BBF0C088 		 xordreduce8 %g3, %o0, %i5
 29810 1d1a8 BBF0C089 		 xordreduce8 %g3, %o1, %i5
 29811 1d1ac BBF0C08A 		 xordreduce8 %g3, %o2, %i5
 29812 1d1b0 BBF0C08B 		 xordreduce8 %g3, %o3, %i5
 29813 1d1b4 BBF0C08C 		 xordreduce8 %g3, %o4, %i5
 29814 1d1b8 BBF0C08D 		 xordreduce8 %g3, %o5, %i5
 29815 1d1bc BBF0C08E 		 xordreduce8 %g3, %o6, %i5
 29816 1d1c0 BBF0C08F 		 xordreduce8 %g3, %o7, %i5
 29817 1d1c4 BBF0C090 		 xordreduce8 %g3, %l0, %i5
 29818 1d1c8 BBF0C091 		 xordreduce8 %g3, %l1, %i5
 29819 1d1cc BBF0C092 		 xordreduce8 %g3, %l2, %i5
 29820 1d1d0 BBF0C093 		 xordreduce8 %g3, %l3, %i5
 29821 1d1d4 BBF0C094 		 xordreduce8 %g3, %l4, %i5
 29822 1d1d8 BBF0C095 		 xordreduce8 %g3, %l5, %i5
 29823 1d1dc BBF0C096 		 xordreduce8 %g3, %l6, %i5
 29824 1d1e0 BBF0C097 		 xordreduce8 %g3, %l7, %i5
 29825 1d1e4 BBF0C098 		 xordreduce8 %g3, %i0, %i5
 29826 1d1e8 BBF0C099 		 xordreduce8 %g3, %i1, %i5
 29827 1d1ec BBF0C09A 		 xordreduce8 %g3, %i2, %i5
 29828 1d1f0 BBF0C09B 		 xordreduce8 %g3, %i3, %i5
 29829 1d1f4 BBF0C09C 		 xordreduce8 %g3, %i4, %i5
 29830 1d1f8 BBF0C09D 		 xordreduce8 %g3, %i5, %i5
 29831 1d1fc BBF0C09E 		 xordreduce8 %g3, %i6, %i5
 29832 1d200 BBF0C09F 		 xordreduce8 %g3, %i7, %i5
 29833 1d204 BBF10080 		 xordreduce8 %g4, %g0, %i5
 29834 1d208 BBF10081 		 xordreduce8 %g4, %g1, %i5
 29835 1d20c BBF10082 		 xordreduce8 %g4, %g2, %i5
 29836 1d210 BBF10083 		 xordreduce8 %g4, %g3, %i5
 29837 1d214 BBF10084 		 xordreduce8 %g4, %g4, %i5
 29838 1d218 BBF10085 		 xordreduce8 %g4, %g5, %i5
 29839 1d21c BBF10086 		 xordreduce8 %g4, %g6, %i5
 29840 1d220 BBF10087 		 xordreduce8 %g4, %g7, %i5
 29841 1d224 BBF10088 		 xordreduce8 %g4, %o0, %i5
 29842 1d228 BBF10089 		 xordreduce8 %g4, %o1, %i5
 29843 1d22c BBF1008A 		 xordreduce8 %g4, %o2, %i5
 29844 1d230 BBF1008B 		 xordreduce8 %g4, %o3, %i5
 29845 1d234 BBF1008C 		 xordreduce8 %g4, %o4, %i5
 29846 1d238 BBF1008D 		 xordreduce8 %g4, %o5, %i5
 29847 1d23c BBF1008E 		 xordreduce8 %g4, %o6, %i5
 29848 1d240 BBF1008F 		 xordreduce8 %g4, %o7, %i5
 29849 1d244 BBF10090 		 xordreduce8 %g4, %l0, %i5
 29850 1d248 BBF10091 		 xordreduce8 %g4, %l1, %i5
 29851 1d24c BBF10092 		 xordreduce8 %g4, %l2, %i5
 29852 1d250 BBF10093 		 xordreduce8 %g4, %l3, %i5
 29853 1d254 BBF10094 		 xordreduce8 %g4, %l4, %i5
 29854 1d258 BBF10095 		 xordreduce8 %g4, %l5, %i5
 29855 1d25c BBF10096 		 xordreduce8 %g4, %l6, %i5
 29856 1d260 BBF10097 		 xordreduce8 %g4, %l7, %i5
 29857 1d264 BBF10098 		 xordreduce8 %g4, %i0, %i5
 29858 1d268 BBF10099 		 xordreduce8 %g4, %i1, %i5
 29859 1d26c BBF1009A 		 xordreduce8 %g4, %i2, %i5
 29860 1d270 BBF1009B 		 xordreduce8 %g4, %i3, %i5
 29861 1d274 BBF1009C 		 xordreduce8 %g4, %i4, %i5
 29862 1d278 BBF1009D 		 xordreduce8 %g4, %i5, %i5
 29863 1d27c BBF1009E 		 xordreduce8 %g4, %i6, %i5
 29864 1d280 BBF1009F 		 xordreduce8 %g4, %i7, %i5
 29865 1d284 BBF14080 		 xordreduce8 %g5, %g0, %i5
 29866 1d288 BBF14081 		 xordreduce8 %g5, %g1, %i5
 29867 1d28c BBF14082 		 xordreduce8 %g5, %g2, %i5
 29868 1d290 BBF14083 		 xordreduce8 %g5, %g3, %i5
 29869 1d294 BBF14084 		 xordreduce8 %g5, %g4, %i5
 29870 1d298 BBF14085 		 xordreduce8 %g5, %g5, %i5
 29871 1d29c BBF14086 		 xordreduce8 %g5, %g6, %i5
 29872 1d2a0 BBF14087 		 xordreduce8 %g5, %g7, %i5
 29873 1d2a4 BBF14088 		 xordreduce8 %g5, %o0, %i5
 29874 1d2a8 BBF14089 		 xordreduce8 %g5, %o1, %i5
 29875 1d2ac BBF1408A 		 xordreduce8 %g5, %o2, %i5
 29876 1d2b0 BBF1408B 		 xordreduce8 %g5, %o3, %i5
 29877 1d2b4 BBF1408C 		 xordreduce8 %g5, %o4, %i5
 29878 1d2b8 BBF1408D 		 xordreduce8 %g5, %o5, %i5
 29879 1d2bc BBF1408E 		 xordreduce8 %g5, %o6, %i5
 29880 1d2c0 BBF1408F 		 xordreduce8 %g5, %o7, %i5
 29881 1d2c4 BBF14090 		 xordreduce8 %g5, %l0, %i5
 29882 1d2c8 BBF14091 		 xordreduce8 %g5, %l1, %i5
 29883 1d2cc BBF14092 		 xordreduce8 %g5, %l2, %i5
 29884 1d2d0 BBF14093 		 xordreduce8 %g5, %l3, %i5
 29885 1d2d4 BBF14094 		 xordreduce8 %g5, %l4, %i5
 29886 1d2d8 BBF14095 		 xordreduce8 %g5, %l5, %i5
 29887 1d2dc BBF14096 		 xordreduce8 %g5, %l6, %i5
 29888 1d2e0 BBF14097 		 xordreduce8 %g5, %l7, %i5
 29889 1d2e4 BBF14098 		 xordreduce8 %g5, %i0, %i5
 29890 1d2e8 BBF14099 		 xordreduce8 %g5, %i1, %i5
 29891 1d2ec BBF1409A 		 xordreduce8 %g5, %i2, %i5
 29892 1d2f0 BBF1409B 		 xordreduce8 %g5, %i3, %i5
 29893 1d2f4 BBF1409C 		 xordreduce8 %g5, %i4, %i5
 29894 1d2f8 BBF1409D 		 xordreduce8 %g5, %i5, %i5
 29895 1d2fc BBF1409E 		 xordreduce8 %g5, %i6, %i5
 29896 1d300 BBF1409F 		 xordreduce8 %g5, %i7, %i5
 29897 1d304 BBF18080 		 xordreduce8 %g6, %g0, %i5
 29898 1d308 BBF18081 		 xordreduce8 %g6, %g1, %i5
 29899 1d30c BBF18082 		 xordreduce8 %g6, %g2, %i5
 29900 1d310 BBF18083 		 xordreduce8 %g6, %g3, %i5
 29901 1d314 BBF18084 		 xordreduce8 %g6, %g4, %i5
 29902 1d318 BBF18085 		 xordreduce8 %g6, %g5, %i5
 29903 1d31c BBF18086 		 xordreduce8 %g6, %g6, %i5
 29904 1d320 BBF18087 		 xordreduce8 %g6, %g7, %i5
 29905 1d324 BBF18088 		 xordreduce8 %g6, %o0, %i5
 29906 1d328 BBF18089 		 xordreduce8 %g6, %o1, %i5
 29907 1d32c BBF1808A 		 xordreduce8 %g6, %o2, %i5
 29908 1d330 BBF1808B 		 xordreduce8 %g6, %o3, %i5
 29909 1d334 BBF1808C 		 xordreduce8 %g6, %o4, %i5
 29910 1d338 BBF1808D 		 xordreduce8 %g6, %o5, %i5
 29911 1d33c BBF1808E 		 xordreduce8 %g6, %o6, %i5
 29912 1d340 BBF1808F 		 xordreduce8 %g6, %o7, %i5
 29913 1d344 BBF18090 		 xordreduce8 %g6, %l0, %i5
 29914 1d348 BBF18091 		 xordreduce8 %g6, %l1, %i5
 29915 1d34c BBF18092 		 xordreduce8 %g6, %l2, %i5
 29916 1d350 BBF18093 		 xordreduce8 %g6, %l3, %i5
 29917 1d354 BBF18094 		 xordreduce8 %g6, %l4, %i5
 29918 1d358 BBF18095 		 xordreduce8 %g6, %l5, %i5
 29919 1d35c BBF18096 		 xordreduce8 %g6, %l6, %i5
 29920 1d360 BBF18097 		 xordreduce8 %g6, %l7, %i5
 29921 1d364 BBF18098 		 xordreduce8 %g6, %i0, %i5
 29922 1d368 BBF18099 		 xordreduce8 %g6, %i1, %i5
 29923 1d36c BBF1809A 		 xordreduce8 %g6, %i2, %i5
 29924 1d370 BBF1809B 		 xordreduce8 %g6, %i3, %i5
 29925 1d374 BBF1809C 		 xordreduce8 %g6, %i4, %i5
 29926 1d378 BBF1809D 		 xordreduce8 %g6, %i5, %i5
 29927 1d37c BBF1809E 		 xordreduce8 %g6, %i6, %i5
 29928 1d380 BBF1809F 		 xordreduce8 %g6, %i7, %i5
 29929 1d384 BBF1C080 		 xordreduce8 %g7, %g0, %i5
 29930 1d388 BBF1C081 		 xordreduce8 %g7, %g1, %i5
 29931 1d38c BBF1C082 		 xordreduce8 %g7, %g2, %i5
 29932 1d390 BBF1C083 		 xordreduce8 %g7, %g3, %i5
 29933 1d394 BBF1C084 		 xordreduce8 %g7, %g4, %i5
 29934 1d398 BBF1C085 		 xordreduce8 %g7, %g5, %i5
 29935 1d39c BBF1C086 		 xordreduce8 %g7, %g6, %i5
 29936 1d3a0 BBF1C087 		 xordreduce8 %g7, %g7, %i5
 29937 1d3a4 BBF1C088 		 xordreduce8 %g7, %o0, %i5
 29938 1d3a8 BBF1C089 		 xordreduce8 %g7, %o1, %i5
 29939 1d3ac BBF1C08A 		 xordreduce8 %g7, %o2, %i5
 29940 1d3b0 BBF1C08B 		 xordreduce8 %g7, %o3, %i5
 29941 1d3b4 BBF1C08C 		 xordreduce8 %g7, %o4, %i5
 29942 1d3b8 BBF1C08D 		 xordreduce8 %g7, %o5, %i5
 29943 1d3bc BBF1C08E 		 xordreduce8 %g7, %o6, %i5
 29944 1d3c0 BBF1C08F 		 xordreduce8 %g7, %o7, %i5
 29945 1d3c4 BBF1C090 		 xordreduce8 %g7, %l0, %i5
 29946 1d3c8 BBF1C091 		 xordreduce8 %g7, %l1, %i5
 29947 1d3cc BBF1C092 		 xordreduce8 %g7, %l2, %i5
 29948 1d3d0 BBF1C093 		 xordreduce8 %g7, %l3, %i5
 29949 1d3d4 BBF1C094 		 xordreduce8 %g7, %l4, %i5
 29950 1d3d8 BBF1C095 		 xordreduce8 %g7, %l5, %i5
 29951 1d3dc BBF1C096 		 xordreduce8 %g7, %l6, %i5
 29952 1d3e0 BBF1C097 		 xordreduce8 %g7, %l7, %i5
 29953 1d3e4 BBF1C098 		 xordreduce8 %g7, %i0, %i5
 29954 1d3e8 BBF1C099 		 xordreduce8 %g7, %i1, %i5
 29955 1d3ec BBF1C09A 		 xordreduce8 %g7, %i2, %i5
 29956 1d3f0 BBF1C09B 		 xordreduce8 %g7, %i3, %i5
 29957 1d3f4 BBF1C09C 		 xordreduce8 %g7, %i4, %i5
 29958 1d3f8 BBF1C09D 		 xordreduce8 %g7, %i5, %i5
 29959 1d3fc BBF1C09E 		 xordreduce8 %g7, %i6, %i5
 29960 1d400 BBF1C09F 		 xordreduce8 %g7, %i7, %i5
 29961 1d404 BBF20080 		 xordreduce8 %o0, %g0, %i5
 29962 1d408 BBF20081 		 xordreduce8 %o0, %g1, %i5
 29963 1d40c BBF20082 		 xordreduce8 %o0, %g2, %i5
 29964 1d410 BBF20083 		 xordreduce8 %o0, %g3, %i5
 29965 1d414 BBF20084 		 xordreduce8 %o0, %g4, %i5
 29966 1d418 BBF20085 		 xordreduce8 %o0, %g5, %i5
 29967 1d41c BBF20086 		 xordreduce8 %o0, %g6, %i5
 29968 1d420 BBF20087 		 xordreduce8 %o0, %g7, %i5
 29969 1d424 BBF20088 		 xordreduce8 %o0, %o0, %i5
 29970 1d428 BBF20089 		 xordreduce8 %o0, %o1, %i5
 29971 1d42c BBF2008A 		 xordreduce8 %o0, %o2, %i5
 29972 1d430 BBF2008B 		 xordreduce8 %o0, %o3, %i5
 29973 1d434 BBF2008C 		 xordreduce8 %o0, %o4, %i5
 29974 1d438 BBF2008D 		 xordreduce8 %o0, %o5, %i5
 29975 1d43c BBF2008E 		 xordreduce8 %o0, %o6, %i5
 29976 1d440 BBF2008F 		 xordreduce8 %o0, %o7, %i5
 29977 1d444 BBF20090 		 xordreduce8 %o0, %l0, %i5
 29978 1d448 BBF20091 		 xordreduce8 %o0, %l1, %i5
 29979 1d44c BBF20092 		 xordreduce8 %o0, %l2, %i5
 29980 1d450 BBF20093 		 xordreduce8 %o0, %l3, %i5
 29981 1d454 BBF20094 		 xordreduce8 %o0, %l4, %i5
 29982 1d458 BBF20095 		 xordreduce8 %o0, %l5, %i5
 29983 1d45c BBF20096 		 xordreduce8 %o0, %l6, %i5
 29984 1d460 BBF20097 		 xordreduce8 %o0, %l7, %i5
 29985 1d464 BBF20098 		 xordreduce8 %o0, %i0, %i5
 29986 1d468 BBF20099 		 xordreduce8 %o0, %i1, %i5
 29987 1d46c BBF2009A 		 xordreduce8 %o0, %i2, %i5
 29988 1d470 BBF2009B 		 xordreduce8 %o0, %i3, %i5
 29989 1d474 BBF2009C 		 xordreduce8 %o0, %i4, %i5
 29990 1d478 BBF2009D 		 xordreduce8 %o0, %i5, %i5
 29991 1d47c BBF2009E 		 xordreduce8 %o0, %i6, %i5
 29992 1d480 BBF2009F 		 xordreduce8 %o0, %i7, %i5
 29993 1d484 BBF24080 		 xordreduce8 %o1, %g0, %i5
 29994 1d488 BBF24081 		 xordreduce8 %o1, %g1, %i5
 29995 1d48c BBF24082 		 xordreduce8 %o1, %g2, %i5
 29996 1d490 BBF24083 		 xordreduce8 %o1, %g3, %i5
 29997 1d494 BBF24084 		 xordreduce8 %o1, %g4, %i5
 29998 1d498 BBF24085 		 xordreduce8 %o1, %g5, %i5
 29999 1d49c BBF24086 		 xordreduce8 %o1, %g6, %i5
 30000 1d4a0 BBF24087 		 xordreduce8 %o1, %g7, %i5
 30001 1d4a4 BBF24088 		 xordreduce8 %o1, %o0, %i5
 30002 1d4a8 BBF24089 		 xordreduce8 %o1, %o1, %i5
 30003 1d4ac BBF2408A 		 xordreduce8 %o1, %o2, %i5
 30004 1d4b0 BBF2408B 		 xordreduce8 %o1, %o3, %i5
 30005 1d4b4 BBF2408C 		 xordreduce8 %o1, %o4, %i5
 30006 1d4b8 BBF2408D 		 xordreduce8 %o1, %o5, %i5
 30007 1d4bc BBF2408E 		 xordreduce8 %o1, %o6, %i5
 30008 1d4c0 BBF2408F 		 xordreduce8 %o1, %o7, %i5
 30009 1d4c4 BBF24090 		 xordreduce8 %o1, %l0, %i5
 30010 1d4c8 BBF24091 		 xordreduce8 %o1, %l1, %i5
 30011 1d4cc BBF24092 		 xordreduce8 %o1, %l2, %i5
 30012 1d4d0 BBF24093 		 xordreduce8 %o1, %l3, %i5
 30013 1d4d4 BBF24094 		 xordreduce8 %o1, %l4, %i5
 30014 1d4d8 BBF24095 		 xordreduce8 %o1, %l5, %i5
 30015 1d4dc BBF24096 		 xordreduce8 %o1, %l6, %i5
 30016 1d4e0 BBF24097 		 xordreduce8 %o1, %l7, %i5
 30017 1d4e4 BBF24098 		 xordreduce8 %o1, %i0, %i5
 30018 1d4e8 BBF24099 		 xordreduce8 %o1, %i1, %i5
 30019 1d4ec BBF2409A 		 xordreduce8 %o1, %i2, %i5
 30020 1d4f0 BBF2409B 		 xordreduce8 %o1, %i3, %i5
 30021 1d4f4 BBF2409C 		 xordreduce8 %o1, %i4, %i5
 30022 1d4f8 BBF2409D 		 xordreduce8 %o1, %i5, %i5
 30023 1d4fc BBF2409E 		 xordreduce8 %o1, %i6, %i5
 30024 1d500 BBF2409F 		 xordreduce8 %o1, %i7, %i5
 30025 1d504 BBF28080 		 xordreduce8 %o2, %g0, %i5
 30026 1d508 BBF28081 		 xordreduce8 %o2, %g1, %i5
 30027 1d50c BBF28082 		 xordreduce8 %o2, %g2, %i5
 30028 1d510 BBF28083 		 xordreduce8 %o2, %g3, %i5
 30029 1d514 BBF28084 		 xordreduce8 %o2, %g4, %i5
 30030 1d518 BBF28085 		 xordreduce8 %o2, %g5, %i5
 30031 1d51c BBF28086 		 xordreduce8 %o2, %g6, %i5
 30032 1d520 BBF28087 		 xordreduce8 %o2, %g7, %i5
 30033 1d524 BBF28088 		 xordreduce8 %o2, %o0, %i5
 30034 1d528 BBF28089 		 xordreduce8 %o2, %o1, %i5
 30035 1d52c BBF2808A 		 xordreduce8 %o2, %o2, %i5
 30036 1d530 BBF2808B 		 xordreduce8 %o2, %o3, %i5
 30037 1d534 BBF2808C 		 xordreduce8 %o2, %o4, %i5
 30038 1d538 BBF2808D 		 xordreduce8 %o2, %o5, %i5
 30039 1d53c BBF2808E 		 xordreduce8 %o2, %o6, %i5
 30040 1d540 BBF2808F 		 xordreduce8 %o2, %o7, %i5
 30041 1d544 BBF28090 		 xordreduce8 %o2, %l0, %i5
 30042 1d548 BBF28091 		 xordreduce8 %o2, %l1, %i5
 30043 1d54c BBF28092 		 xordreduce8 %o2, %l2, %i5
 30044 1d550 BBF28093 		 xordreduce8 %o2, %l3, %i5
 30045 1d554 BBF28094 		 xordreduce8 %o2, %l4, %i5
 30046 1d558 BBF28095 		 xordreduce8 %o2, %l5, %i5
 30047 1d55c BBF28096 		 xordreduce8 %o2, %l6, %i5
 30048 1d560 BBF28097 		 xordreduce8 %o2, %l7, %i5
 30049 1d564 BBF28098 		 xordreduce8 %o2, %i0, %i5
 30050 1d568 BBF28099 		 xordreduce8 %o2, %i1, %i5
 30051 1d56c BBF2809A 		 xordreduce8 %o2, %i2, %i5
 30052 1d570 BBF2809B 		 xordreduce8 %o2, %i3, %i5
 30053 1d574 BBF2809C 		 xordreduce8 %o2, %i4, %i5
 30054 1d578 BBF2809D 		 xordreduce8 %o2, %i5, %i5
 30055 1d57c BBF2809E 		 xordreduce8 %o2, %i6, %i5
 30056 1d580 BBF2809F 		 xordreduce8 %o2, %i7, %i5
 30057 1d584 BBF2C080 		 xordreduce8 %o3, %g0, %i5
 30058 1d588 BBF2C081 		 xordreduce8 %o3, %g1, %i5
 30059 1d58c BBF2C082 		 xordreduce8 %o3, %g2, %i5
 30060 1d590 BBF2C083 		 xordreduce8 %o3, %g3, %i5
 30061 1d594 BBF2C084 		 xordreduce8 %o3, %g4, %i5
 30062 1d598 BBF2C085 		 xordreduce8 %o3, %g5, %i5
 30063 1d59c BBF2C086 		 xordreduce8 %o3, %g6, %i5
 30064 1d5a0 BBF2C087 		 xordreduce8 %o3, %g7, %i5
 30065 1d5a4 BBF2C088 		 xordreduce8 %o3, %o0, %i5
 30066 1d5a8 BBF2C089 		 xordreduce8 %o3, %o1, %i5
 30067 1d5ac BBF2C08A 		 xordreduce8 %o3, %o2, %i5
 30068 1d5b0 BBF2C08B 		 xordreduce8 %o3, %o3, %i5
 30069 1d5b4 BBF2C08C 		 xordreduce8 %o3, %o4, %i5
 30070 1d5b8 BBF2C08D 		 xordreduce8 %o3, %o5, %i5
 30071 1d5bc BBF2C08E 		 xordreduce8 %o3, %o6, %i5
 30072 1d5c0 BBF2C08F 		 xordreduce8 %o3, %o7, %i5
 30073 1d5c4 BBF2C090 		 xordreduce8 %o3, %l0, %i5
 30074 1d5c8 BBF2C091 		 xordreduce8 %o3, %l1, %i5
 30075 1d5cc BBF2C092 		 xordreduce8 %o3, %l2, %i5
 30076 1d5d0 BBF2C093 		 xordreduce8 %o3, %l3, %i5
 30077 1d5d4 BBF2C094 		 xordreduce8 %o3, %l4, %i5
 30078 1d5d8 BBF2C095 		 xordreduce8 %o3, %l5, %i5
 30079 1d5dc BBF2C096 		 xordreduce8 %o3, %l6, %i5
 30080 1d5e0 BBF2C097 		 xordreduce8 %o3, %l7, %i5
 30081 1d5e4 BBF2C098 		 xordreduce8 %o3, %i0, %i5
 30082 1d5e8 BBF2C099 		 xordreduce8 %o3, %i1, %i5
 30083 1d5ec BBF2C09A 		 xordreduce8 %o3, %i2, %i5
 30084 1d5f0 BBF2C09B 		 xordreduce8 %o3, %i3, %i5
 30085 1d5f4 BBF2C09C 		 xordreduce8 %o3, %i4, %i5
 30086 1d5f8 BBF2C09D 		 xordreduce8 %o3, %i5, %i5
 30087 1d5fc BBF2C09E 		 xordreduce8 %o3, %i6, %i5
 30088 1d600 BBF2C09F 		 xordreduce8 %o3, %i7, %i5
 30089 1d604 BBF30080 		 xordreduce8 %o4, %g0, %i5
 30090 1d608 BBF30081 		 xordreduce8 %o4, %g1, %i5
 30091 1d60c BBF30082 		 xordreduce8 %o4, %g2, %i5
 30092 1d610 BBF30083 		 xordreduce8 %o4, %g3, %i5
 30093 1d614 BBF30084 		 xordreduce8 %o4, %g4, %i5
 30094 1d618 BBF30085 		 xordreduce8 %o4, %g5, %i5
 30095 1d61c BBF30086 		 xordreduce8 %o4, %g6, %i5
 30096 1d620 BBF30087 		 xordreduce8 %o4, %g7, %i5
 30097 1d624 BBF30088 		 xordreduce8 %o4, %o0, %i5
 30098 1d628 BBF30089 		 xordreduce8 %o4, %o1, %i5
 30099 1d62c BBF3008A 		 xordreduce8 %o4, %o2, %i5
 30100 1d630 BBF3008B 		 xordreduce8 %o4, %o3, %i5
 30101 1d634 BBF3008C 		 xordreduce8 %o4, %o4, %i5
 30102 1d638 BBF3008D 		 xordreduce8 %o4, %o5, %i5
 30103 1d63c BBF3008E 		 xordreduce8 %o4, %o6, %i5
 30104 1d640 BBF3008F 		 xordreduce8 %o4, %o7, %i5
 30105 1d644 BBF30090 		 xordreduce8 %o4, %l0, %i5
 30106 1d648 BBF30091 		 xordreduce8 %o4, %l1, %i5
 30107 1d64c BBF30092 		 xordreduce8 %o4, %l2, %i5
 30108 1d650 BBF30093 		 xordreduce8 %o4, %l3, %i5
 30109 1d654 BBF30094 		 xordreduce8 %o4, %l4, %i5
 30110 1d658 BBF30095 		 xordreduce8 %o4, %l5, %i5
 30111 1d65c BBF30096 		 xordreduce8 %o4, %l6, %i5
 30112 1d660 BBF30097 		 xordreduce8 %o4, %l7, %i5
 30113 1d664 BBF30098 		 xordreduce8 %o4, %i0, %i5
 30114 1d668 BBF30099 		 xordreduce8 %o4, %i1, %i5
 30115 1d66c BBF3009A 		 xordreduce8 %o4, %i2, %i5
 30116 1d670 BBF3009B 		 xordreduce8 %o4, %i3, %i5
 30117 1d674 BBF3009C 		 xordreduce8 %o4, %i4, %i5
 30118 1d678 BBF3009D 		 xordreduce8 %o4, %i5, %i5
 30119 1d67c BBF3009E 		 xordreduce8 %o4, %i6, %i5
 30120 1d680 BBF3009F 		 xordreduce8 %o4, %i7, %i5
 30121 1d684 BBF34080 		 xordreduce8 %o5, %g0, %i5
 30122 1d688 BBF34081 		 xordreduce8 %o5, %g1, %i5
 30123 1d68c BBF34082 		 xordreduce8 %o5, %g2, %i5
 30124 1d690 BBF34083 		 xordreduce8 %o5, %g3, %i5
 30125 1d694 BBF34084 		 xordreduce8 %o5, %g4, %i5
 30126 1d698 BBF34085 		 xordreduce8 %o5, %g5, %i5
 30127 1d69c BBF34086 		 xordreduce8 %o5, %g6, %i5
 30128 1d6a0 BBF34087 		 xordreduce8 %o5, %g7, %i5
 30129 1d6a4 BBF34088 		 xordreduce8 %o5, %o0, %i5
 30130 1d6a8 BBF34089 		 xordreduce8 %o5, %o1, %i5
 30131 1d6ac BBF3408A 		 xordreduce8 %o5, %o2, %i5
 30132 1d6b0 BBF3408B 		 xordreduce8 %o5, %o3, %i5
 30133 1d6b4 BBF3408C 		 xordreduce8 %o5, %o4, %i5
 30134 1d6b8 BBF3408D 		 xordreduce8 %o5, %o5, %i5
 30135 1d6bc BBF3408E 		 xordreduce8 %o5, %o6, %i5
 30136 1d6c0 BBF3408F 		 xordreduce8 %o5, %o7, %i5
 30137 1d6c4 BBF34090 		 xordreduce8 %o5, %l0, %i5
 30138 1d6c8 BBF34091 		 xordreduce8 %o5, %l1, %i5
 30139 1d6cc BBF34092 		 xordreduce8 %o5, %l2, %i5
 30140 1d6d0 BBF34093 		 xordreduce8 %o5, %l3, %i5
 30141 1d6d4 BBF34094 		 xordreduce8 %o5, %l4, %i5
 30142 1d6d8 BBF34095 		 xordreduce8 %o5, %l5, %i5
 30143 1d6dc BBF34096 		 xordreduce8 %o5, %l6, %i5
 30144 1d6e0 BBF34097 		 xordreduce8 %o5, %l7, %i5
 30145 1d6e4 BBF34098 		 xordreduce8 %o5, %i0, %i5
 30146 1d6e8 BBF34099 		 xordreduce8 %o5, %i1, %i5
 30147 1d6ec BBF3409A 		 xordreduce8 %o5, %i2, %i5
 30148 1d6f0 BBF3409B 		 xordreduce8 %o5, %i3, %i5
 30149 1d6f4 BBF3409C 		 xordreduce8 %o5, %i4, %i5
 30150 1d6f8 BBF3409D 		 xordreduce8 %o5, %i5, %i5
 30151 1d6fc BBF3409E 		 xordreduce8 %o5, %i6, %i5
 30152 1d700 BBF3409F 		 xordreduce8 %o5, %i7, %i5
 30153 1d704 BBF38080 		 xordreduce8 %o6, %g0, %i5
 30154 1d708 BBF38081 		 xordreduce8 %o6, %g1, %i5
 30155 1d70c BBF38082 		 xordreduce8 %o6, %g2, %i5
 30156 1d710 BBF38083 		 xordreduce8 %o6, %g3, %i5
 30157 1d714 BBF38084 		 xordreduce8 %o6, %g4, %i5
 30158 1d718 BBF38085 		 xordreduce8 %o6, %g5, %i5
 30159 1d71c BBF38086 		 xordreduce8 %o6, %g6, %i5
 30160 1d720 BBF38087 		 xordreduce8 %o6, %g7, %i5
 30161 1d724 BBF38088 		 xordreduce8 %o6, %o0, %i5
 30162 1d728 BBF38089 		 xordreduce8 %o6, %o1, %i5
 30163 1d72c BBF3808A 		 xordreduce8 %o6, %o2, %i5
 30164 1d730 BBF3808B 		 xordreduce8 %o6, %o3, %i5
 30165 1d734 BBF3808C 		 xordreduce8 %o6, %o4, %i5
 30166 1d738 BBF3808D 		 xordreduce8 %o6, %o5, %i5
 30167 1d73c BBF3808E 		 xordreduce8 %o6, %o6, %i5
 30168 1d740 BBF3808F 		 xordreduce8 %o6, %o7, %i5
 30169 1d744 BBF38090 		 xordreduce8 %o6, %l0, %i5
 30170 1d748 BBF38091 		 xordreduce8 %o6, %l1, %i5
 30171 1d74c BBF38092 		 xordreduce8 %o6, %l2, %i5
 30172 1d750 BBF38093 		 xordreduce8 %o6, %l3, %i5
 30173 1d754 BBF38094 		 xordreduce8 %o6, %l4, %i5
 30174 1d758 BBF38095 		 xordreduce8 %o6, %l5, %i5
 30175 1d75c BBF38096 		 xordreduce8 %o6, %l6, %i5
 30176 1d760 BBF38097 		 xordreduce8 %o6, %l7, %i5
 30177 1d764 BBF38098 		 xordreduce8 %o6, %i0, %i5
 30178 1d768 BBF38099 		 xordreduce8 %o6, %i1, %i5
 30179 1d76c BBF3809A 		 xordreduce8 %o6, %i2, %i5
 30180 1d770 BBF3809B 		 xordreduce8 %o6, %i3, %i5
 30181 1d774 BBF3809C 		 xordreduce8 %o6, %i4, %i5
 30182 1d778 BBF3809D 		 xordreduce8 %o6, %i5, %i5
 30183 1d77c BBF3809E 		 xordreduce8 %o6, %i6, %i5
 30184 1d780 BBF3809F 		 xordreduce8 %o6, %i7, %i5
 30185 1d784 BBF3C080 		 xordreduce8 %o7, %g0, %i5
 30186 1d788 BBF3C081 		 xordreduce8 %o7, %g1, %i5
 30187 1d78c BBF3C082 		 xordreduce8 %o7, %g2, %i5
