   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25020 186d0 B0834033 		 adddcc %o5, %l3, %i0
 25021 186d4 B0834034 		 adddcc %o5, %l4, %i0
 25022 186d8 B0834035 		 adddcc %o5, %l5, %i0
 25023 186dc B0834036 		 adddcc %o5, %l6, %i0
 25024 186e0 B0834037 		 adddcc %o5, %l7, %i0
 25025 186e4 B0834038 		 adddcc %o5, %i0, %i0
 25026 186e8 B0834039 		 adddcc %o5, %i1, %i0
 25027 186ec B083403A 		 adddcc %o5, %i2, %i0
 25028 186f0 B083403B 		 adddcc %o5, %i3, %i0
 25029 186f4 B083403C 		 adddcc %o5, %i4, %i0
 25030 186f8 B083403D 		 adddcc %o5, %i5, %i0
 25031 186fc B083403E 		 adddcc %o5, %i6, %i0
 25032 18700 B083403F 		 adddcc %o5, %i7, %i0
 25033 18704 B0838020 		 adddcc %o6, %g0, %i0
 25034 18708 B0838021 		 adddcc %o6, %g1, %i0
 25035 1870c B0838022 		 adddcc %o6, %g2, %i0
 25036 18710 B0838023 		 adddcc %o6, %g3, %i0
 25037 18714 B0838024 		 adddcc %o6, %g4, %i0
 25038 18718 B0838025 		 adddcc %o6, %g5, %i0
 25039 1871c B0838026 		 adddcc %o6, %g6, %i0
 25040 18720 B0838027 		 adddcc %o6, %g7, %i0
 25041 18724 B0838028 		 adddcc %o6, %o0, %i0
 25042 18728 B0838029 		 adddcc %o6, %o1, %i0
 25043 1872c B083802A 		 adddcc %o6, %o2, %i0
 25044 18730 B083802B 		 adddcc %o6, %o3, %i0
 25045 18734 B083802C 		 adddcc %o6, %o4, %i0
 25046 18738 B083802D 		 adddcc %o6, %o5, %i0
 25047 1873c B083802E 		 adddcc %o6, %o6, %i0
 25048 18740 B083802F 		 adddcc %o6, %o7, %i0
 25049 18744 B0838030 		 adddcc %o6, %l0, %i0
 25050 18748 B0838031 		 adddcc %o6, %l1, %i0
 25051 1874c B0838032 		 adddcc %o6, %l2, %i0
 25052 18750 B0838033 		 adddcc %o6, %l3, %i0
 25053 18754 B0838034 		 adddcc %o6, %l4, %i0
 25054 18758 B0838035 		 adddcc %o6, %l5, %i0
 25055 1875c B0838036 		 adddcc %o6, %l6, %i0
 25056 18760 B0838037 		 adddcc %o6, %l7, %i0
 25057 18764 B0838038 		 adddcc %o6, %i0, %i0
 25058 18768 B0838039 		 adddcc %o6, %i1, %i0
 25059 1876c B083803A 		 adddcc %o6, %i2, %i0
 25060 18770 B083803B 		 adddcc %o6, %i3, %i0
 25061 18774 B083803C 		 adddcc %o6, %i4, %i0
 25062 18778 B083803D 		 adddcc %o6, %i5, %i0
 25063 1877c B083803E 		 adddcc %o6, %i6, %i0
 25064 18780 B083803F 		 adddcc %o6, %i7, %i0
 25065 18784 B083C020 		 adddcc %o7, %g0, %i0
 25066 18788 B083C021 		 adddcc %o7, %g1, %i0
 25067 1878c B083C022 		 adddcc %o7, %g2, %i0
 25068 18790 B083C023 		 adddcc %o7, %g3, %i0
 25069 18794 B083C024 		 adddcc %o7, %g4, %i0
 25070 18798 B083C025 		 adddcc %o7, %g5, %i0
 25071 1879c B083C026 		 adddcc %o7, %g6, %i0
 25072 187a0 B083C027 		 adddcc %o7, %g7, %i0
 25073 187a4 B083C028 		 adddcc %o7, %o0, %i0
 25074 187a8 B083C029 		 adddcc %o7, %o1, %i0
 25075 187ac B083C02A 		 adddcc %o7, %o2, %i0
 25076 187b0 B083C02B 		 adddcc %o7, %o3, %i0
 25077 187b4 B083C02C 		 adddcc %o7, %o4, %i0
 25078 187b8 B083C02D 		 adddcc %o7, %o5, %i0
 25079 187bc B083C02E 		 adddcc %o7, %o6, %i0
 25080 187c0 B083C02F 		 adddcc %o7, %o7, %i0
 25081 187c4 B083C030 		 adddcc %o7, %l0, %i0
 25082 187c8 B083C031 		 adddcc %o7, %l1, %i0
 25083 187cc B083C032 		 adddcc %o7, %l2, %i0
 25084 187d0 B083C033 		 adddcc %o7, %l3, %i0
 25085 187d4 B083C034 		 adddcc %o7, %l4, %i0
 25086 187d8 B083C035 		 adddcc %o7, %l5, %i0
 25087 187dc B083C036 		 adddcc %o7, %l6, %i0
 25088 187e0 B083C037 		 adddcc %o7, %l7, %i0
 25089 187e4 B083C038 		 adddcc %o7, %i0, %i0
 25090 187e8 B083C039 		 adddcc %o7, %i1, %i0
 25091 187ec B083C03A 		 adddcc %o7, %i2, %i0
 25092 187f0 B083C03B 		 adddcc %o7, %i3, %i0
 25093 187f4 B083C03C 		 adddcc %o7, %i4, %i0
 25094 187f8 B083C03D 		 adddcc %o7, %i5, %i0
 25095 187fc B083C03E 		 adddcc %o7, %i6, %i0
 25096 18800 B083C03F 		 adddcc %o7, %i7, %i0
 25097 18804 B0840020 		 adddcc %l0, %g0, %i0
 25098 18808 B0840021 		 adddcc %l0, %g1, %i0
 25099 1880c B0840022 		 adddcc %l0, %g2, %i0
 25100 18810 B0840023 		 adddcc %l0, %g3, %i0
 25101 18814 B0840024 		 adddcc %l0, %g4, %i0
 25102 18818 B0840025 		 adddcc %l0, %g5, %i0
 25103 1881c B0840026 		 adddcc %l0, %g6, %i0
 25104 18820 B0840027 		 adddcc %l0, %g7, %i0
 25105 18824 B0840028 		 adddcc %l0, %o0, %i0
 25106 18828 B0840029 		 adddcc %l0, %o1, %i0
 25107 1882c B084002A 		 adddcc %l0, %o2, %i0
 25108 18830 B084002B 		 adddcc %l0, %o3, %i0
 25109 18834 B084002C 		 adddcc %l0, %o4, %i0
 25110 18838 B084002D 		 adddcc %l0, %o5, %i0
 25111 1883c B084002E 		 adddcc %l0, %o6, %i0
 25112 18840 B084002F 		 adddcc %l0, %o7, %i0
 25113 18844 B0840030 		 adddcc %l0, %l0, %i0
 25114 18848 B0840031 		 adddcc %l0, %l1, %i0
 25115 1884c B0840032 		 adddcc %l0, %l2, %i0
 25116 18850 B0840033 		 adddcc %l0, %l3, %i0
 25117 18854 B0840034 		 adddcc %l0, %l4, %i0
 25118 18858 B0840035 		 adddcc %l0, %l5, %i0
 25119 1885c B0840036 		 adddcc %l0, %l6, %i0
 25120 18860 B0840037 		 adddcc %l0, %l7, %i0
 25121 18864 B0840038 		 adddcc %l0, %i0, %i0
 25122 18868 B0840039 		 adddcc %l0, %i1, %i0
 25123 1886c B084003A 		 adddcc %l0, %i2, %i0
 25124 18870 B084003B 		 adddcc %l0, %i3, %i0
 25125 18874 B084003C 		 adddcc %l0, %i4, %i0
 25126 18878 B084003D 		 adddcc %l0, %i5, %i0
 25127 1887c B084003E 		 adddcc %l0, %i6, %i0
 25128 18880 B084003F 		 adddcc %l0, %i7, %i0
 25129 18884 B0844020 		 adddcc %l1, %g0, %i0
 25130 18888 B0844021 		 adddcc %l1, %g1, %i0
 25131 1888c B0844022 		 adddcc %l1, %g2, %i0
 25132 18890 B0844023 		 adddcc %l1, %g3, %i0
 25133 18894 B0844024 		 adddcc %l1, %g4, %i0
 25134 18898 B0844025 		 adddcc %l1, %g5, %i0
 25135 1889c B0844026 		 adddcc %l1, %g6, %i0
 25136 188a0 B0844027 		 adddcc %l1, %g7, %i0
 25137 188a4 B0844028 		 adddcc %l1, %o0, %i0
 25138 188a8 B0844029 		 adddcc %l1, %o1, %i0
 25139 188ac B084402A 		 adddcc %l1, %o2, %i0
 25140 188b0 B084402B 		 adddcc %l1, %o3, %i0
 25141 188b4 B084402C 		 adddcc %l1, %o4, %i0
 25142 188b8 B084402D 		 adddcc %l1, %o5, %i0
 25143 188bc B084402E 		 adddcc %l1, %o6, %i0
 25144 188c0 B084402F 		 adddcc %l1, %o7, %i0
 25145 188c4 B0844030 		 adddcc %l1, %l0, %i0
 25146 188c8 B0844031 		 adddcc %l1, %l1, %i0
 25147 188cc B0844032 		 adddcc %l1, %l2, %i0
 25148 188d0 B0844033 		 adddcc %l1, %l3, %i0
 25149 188d4 B0844034 		 adddcc %l1, %l4, %i0
 25150 188d8 B0844035 		 adddcc %l1, %l5, %i0
 25151 188dc B0844036 		 adddcc %l1, %l6, %i0
 25152 188e0 B0844037 		 adddcc %l1, %l7, %i0
 25153 188e4 B0844038 		 adddcc %l1, %i0, %i0
 25154 188e8 B0844039 		 adddcc %l1, %i1, %i0
 25155 188ec B084403A 		 adddcc %l1, %i2, %i0
 25156 188f0 B084403B 		 adddcc %l1, %i3, %i0
 25157 188f4 B084403C 		 adddcc %l1, %i4, %i0
 25158 188f8 B084403D 		 adddcc %l1, %i5, %i0
 25159 188fc B084403E 		 adddcc %l1, %i6, %i0
 25160 18900 B084403F 		 adddcc %l1, %i7, %i0
 25161 18904 B0848020 		 adddcc %l2, %g0, %i0
 25162 18908 B0848021 		 adddcc %l2, %g1, %i0
 25163 1890c B0848022 		 adddcc %l2, %g2, %i0
 25164 18910 B0848023 		 adddcc %l2, %g3, %i0
 25165 18914 B0848024 		 adddcc %l2, %g4, %i0
 25166 18918 B0848025 		 adddcc %l2, %g5, %i0
 25167 1891c B0848026 		 adddcc %l2, %g6, %i0
 25168 18920 B0848027 		 adddcc %l2, %g7, %i0
 25169 18924 B0848028 		 adddcc %l2, %o0, %i0
 25170 18928 B0848029 		 adddcc %l2, %o1, %i0
 25171 1892c B084802A 		 adddcc %l2, %o2, %i0
 25172 18930 B084802B 		 adddcc %l2, %o3, %i0
 25173 18934 B084802C 		 adddcc %l2, %o4, %i0
 25174 18938 B084802D 		 adddcc %l2, %o5, %i0
 25175 1893c B084802E 		 adddcc %l2, %o6, %i0
 25176 18940 B084802F 		 adddcc %l2, %o7, %i0
 25177 18944 B0848030 		 adddcc %l2, %l0, %i0
 25178 18948 B0848031 		 adddcc %l2, %l1, %i0
 25179 1894c B0848032 		 adddcc %l2, %l2, %i0
 25180 18950 B0848033 		 adddcc %l2, %l3, %i0
 25181 18954 B0848034 		 adddcc %l2, %l4, %i0
 25182 18958 B0848035 		 adddcc %l2, %l5, %i0
 25183 1895c B0848036 		 adddcc %l2, %l6, %i0
 25184 18960 B0848037 		 adddcc %l2, %l7, %i0
 25185 18964 B0848038 		 adddcc %l2, %i0, %i0
 25186 18968 B0848039 		 adddcc %l2, %i1, %i0
 25187 1896c B084803A 		 adddcc %l2, %i2, %i0
 25188 18970 B084803B 		 adddcc %l2, %i3, %i0
 25189 18974 B084803C 		 adddcc %l2, %i4, %i0
 25190 18978 B084803D 		 adddcc %l2, %i5, %i0
 25191 1897c B084803E 		 adddcc %l2, %i6, %i0
 25192 18980 B084803F 		 adddcc %l2, %i7, %i0
 25193 18984 B084C020 		 adddcc %l3, %g0, %i0
 25194 18988 B084C021 		 adddcc %l3, %g1, %i0
 25195 1898c B084C022 		 adddcc %l3, %g2, %i0
 25196 18990 B084C023 		 adddcc %l3, %g3, %i0
 25197 18994 B084C024 		 adddcc %l3, %g4, %i0
 25198 18998 B084C025 		 adddcc %l3, %g5, %i0
 25199 1899c B084C026 		 adddcc %l3, %g6, %i0
 25200 189a0 B084C027 		 adddcc %l3, %g7, %i0
 25201 189a4 B084C028 		 adddcc %l3, %o0, %i0
 25202 189a8 B084C029 		 adddcc %l3, %o1, %i0
 25203 189ac B084C02A 		 adddcc %l3, %o2, %i0
 25204 189b0 B084C02B 		 adddcc %l3, %o3, %i0
 25205 189b4 B084C02C 		 adddcc %l3, %o4, %i0
 25206 189b8 B084C02D 		 adddcc %l3, %o5, %i0
 25207 189bc B084C02E 		 adddcc %l3, %o6, %i0
 25208 189c0 B084C02F 		 adddcc %l3, %o7, %i0
 25209 189c4 B084C030 		 adddcc %l3, %l0, %i0
 25210 189c8 B084C031 		 adddcc %l3, %l1, %i0
 25211 189cc B084C032 		 adddcc %l3, %l2, %i0
 25212 189d0 B084C033 		 adddcc %l3, %l3, %i0
 25213 189d4 B084C034 		 adddcc %l3, %l4, %i0
 25214 189d8 B084C035 		 adddcc %l3, %l5, %i0
 25215 189dc B084C036 		 adddcc %l3, %l6, %i0
 25216 189e0 B084C037 		 adddcc %l3, %l7, %i0
 25217 189e4 B084C038 		 adddcc %l3, %i0, %i0
 25218 189e8 B084C039 		 adddcc %l3, %i1, %i0
 25219 189ec B084C03A 		 adddcc %l3, %i2, %i0
 25220 189f0 B084C03B 		 adddcc %l3, %i3, %i0
 25221 189f4 B084C03C 		 adddcc %l3, %i4, %i0
 25222 189f8 B084C03D 		 adddcc %l3, %i5, %i0
 25223 189fc B084C03E 		 adddcc %l3, %i6, %i0
 25224 18a00 B084C03F 		 adddcc %l3, %i7, %i0
 25225 18a04 B0850020 		 adddcc %l4, %g0, %i0
 25226 18a08 B0850021 		 adddcc %l4, %g1, %i0
 25227 18a0c B0850022 		 adddcc %l4, %g2, %i0
 25228 18a10 B0850023 		 adddcc %l4, %g3, %i0
 25229 18a14 B0850024 		 adddcc %l4, %g4, %i0
 25230 18a18 B0850025 		 adddcc %l4, %g5, %i0
 25231 18a1c B0850026 		 adddcc %l4, %g6, %i0
 25232 18a20 B0850027 		 adddcc %l4, %g7, %i0
 25233 18a24 B0850028 		 adddcc %l4, %o0, %i0
 25234 18a28 B0850029 		 adddcc %l4, %o1, %i0
 25235 18a2c B085002A 		 adddcc %l4, %o2, %i0
 25236 18a30 B085002B 		 adddcc %l4, %o3, %i0
 25237 18a34 B085002C 		 adddcc %l4, %o4, %i0
 25238 18a38 B085002D 		 adddcc %l4, %o5, %i0
 25239 18a3c B085002E 		 adddcc %l4, %o6, %i0
 25240 18a40 B085002F 		 adddcc %l4, %o7, %i0
 25241 18a44 B0850030 		 adddcc %l4, %l0, %i0
 25242 18a48 B0850031 		 adddcc %l4, %l1, %i0
 25243 18a4c B0850032 		 adddcc %l4, %l2, %i0
 25244 18a50 B0850033 		 adddcc %l4, %l3, %i0
 25245 18a54 B0850034 		 adddcc %l4, %l4, %i0
 25246 18a58 B0850035 		 adddcc %l4, %l5, %i0
 25247 18a5c B0850036 		 adddcc %l4, %l6, %i0
 25248 18a60 B0850037 		 adddcc %l4, %l7, %i0
 25249 18a64 B0850038 		 adddcc %l4, %i0, %i0
 25250 18a68 B0850039 		 adddcc %l4, %i1, %i0
 25251 18a6c B085003A 		 adddcc %l4, %i2, %i0
 25252 18a70 B085003B 		 adddcc %l4, %i3, %i0
 25253 18a74 B085003C 		 adddcc %l4, %i4, %i0
 25254 18a78 B085003D 		 adddcc %l4, %i5, %i0
 25255 18a7c B085003E 		 adddcc %l4, %i6, %i0
 25256 18a80 B085003F 		 adddcc %l4, %i7, %i0
 25257 18a84 B0854020 		 adddcc %l5, %g0, %i0
 25258 18a88 B0854021 		 adddcc %l5, %g1, %i0
 25259 18a8c B0854022 		 adddcc %l5, %g2, %i0
 25260 18a90 B0854023 		 adddcc %l5, %g3, %i0
 25261 18a94 B0854024 		 adddcc %l5, %g4, %i0
 25262 18a98 B0854025 		 adddcc %l5, %g5, %i0
 25263 18a9c B0854026 		 adddcc %l5, %g6, %i0
 25264 18aa0 B0854027 		 adddcc %l5, %g7, %i0
 25265 18aa4 B0854028 		 adddcc %l5, %o0, %i0
 25266 18aa8 B0854029 		 adddcc %l5, %o1, %i0
 25267 18aac B085402A 		 adddcc %l5, %o2, %i0
 25268 18ab0 B085402B 		 adddcc %l5, %o3, %i0
 25269 18ab4 B085402C 		 adddcc %l5, %o4, %i0
 25270 18ab8 B085402D 		 adddcc %l5, %o5, %i0
 25271 18abc B085402E 		 adddcc %l5, %o6, %i0
 25272 18ac0 B085402F 		 adddcc %l5, %o7, %i0
 25273 18ac4 B0854030 		 adddcc %l5, %l0, %i0
 25274 18ac8 B0854031 		 adddcc %l5, %l1, %i0
 25275 18acc B0854032 		 adddcc %l5, %l2, %i0
 25276 18ad0 B0854033 		 adddcc %l5, %l3, %i0
 25277 18ad4 B0854034 		 adddcc %l5, %l4, %i0
 25278 18ad8 B0854035 		 adddcc %l5, %l5, %i0
 25279 18adc B0854036 		 adddcc %l5, %l6, %i0
 25280 18ae0 B0854037 		 adddcc %l5, %l7, %i0
 25281 18ae4 B0854038 		 adddcc %l5, %i0, %i0
 25282 18ae8 B0854039 		 adddcc %l5, %i1, %i0
 25283 18aec B085403A 		 adddcc %l5, %i2, %i0
 25284 18af0 B085403B 		 adddcc %l5, %i3, %i0
 25285 18af4 B085403C 		 adddcc %l5, %i4, %i0
 25286 18af8 B085403D 		 adddcc %l5, %i5, %i0
 25287 18afc B085403E 		 adddcc %l5, %i6, %i0
 25288 18b00 B085403F 		 adddcc %l5, %i7, %i0
 25289 18b04 B0858020 		 adddcc %l6, %g0, %i0
 25290 18b08 B0858021 		 adddcc %l6, %g1, %i0
 25291 18b0c B0858022 		 adddcc %l6, %g2, %i0
 25292 18b10 B0858023 		 adddcc %l6, %g3, %i0
 25293 18b14 B0858024 		 adddcc %l6, %g4, %i0
 25294 18b18 B0858025 		 adddcc %l6, %g5, %i0
 25295 18b1c B0858026 		 adddcc %l6, %g6, %i0
 25296 18b20 B0858027 		 adddcc %l6, %g7, %i0
 25297 18b24 B0858028 		 adddcc %l6, %o0, %i0
 25298 18b28 B0858029 		 adddcc %l6, %o1, %i0
 25299 18b2c B085802A 		 adddcc %l6, %o2, %i0
 25300 18b30 B085802B 		 adddcc %l6, %o3, %i0
 25301 18b34 B085802C 		 adddcc %l6, %o4, %i0
 25302 18b38 B085802D 		 adddcc %l6, %o5, %i0
 25303 18b3c B085802E 		 adddcc %l6, %o6, %i0
 25304 18b40 B085802F 		 adddcc %l6, %o7, %i0
 25305 18b44 B0858030 		 adddcc %l6, %l0, %i0
 25306 18b48 B0858031 		 adddcc %l6, %l1, %i0
 25307 18b4c B0858032 		 adddcc %l6, %l2, %i0
 25308 18b50 B0858033 		 adddcc %l6, %l3, %i0
 25309 18b54 B0858034 		 adddcc %l6, %l4, %i0
 25310 18b58 B0858035 		 adddcc %l6, %l5, %i0
 25311 18b5c B0858036 		 adddcc %l6, %l6, %i0
 25312 18b60 B0858037 		 adddcc %l6, %l7, %i0
 25313 18b64 B0858038 		 adddcc %l6, %i0, %i0
 25314 18b68 B0858039 		 adddcc %l6, %i1, %i0
 25315 18b6c B085803A 		 adddcc %l6, %i2, %i0
 25316 18b70 B085803B 		 adddcc %l6, %i3, %i0
 25317 18b74 B085803C 		 adddcc %l6, %i4, %i0
 25318 18b78 B085803D 		 adddcc %l6, %i5, %i0
 25319 18b7c B085803E 		 adddcc %l6, %i6, %i0
 25320 18b80 B085803F 		 adddcc %l6, %i7, %i0
 25321 18b84 B085C020 		 adddcc %l7, %g0, %i0
 25322 18b88 B085C021 		 adddcc %l7, %g1, %i0
 25323 18b8c B085C022 		 adddcc %l7, %g2, %i0
 25324 18b90 B085C023 		 adddcc %l7, %g3, %i0
 25325 18b94 B085C024 		 adddcc %l7, %g4, %i0
 25326 18b98 B085C025 		 adddcc %l7, %g5, %i0
 25327 18b9c B085C026 		 adddcc %l7, %g6, %i0
 25328 18ba0 B085C027 		 adddcc %l7, %g7, %i0
 25329 18ba4 B085C028 		 adddcc %l7, %o0, %i0
 25330 18ba8 B085C029 		 adddcc %l7, %o1, %i0
 25331 18bac B085C02A 		 adddcc %l7, %o2, %i0
 25332 18bb0 B085C02B 		 adddcc %l7, %o3, %i0
 25333 18bb4 B085C02C 		 adddcc %l7, %o4, %i0
 25334 18bb8 B085C02D 		 adddcc %l7, %o5, %i0
 25335 18bbc B085C02E 		 adddcc %l7, %o6, %i0
 25336 18bc0 B085C02F 		 adddcc %l7, %o7, %i0
 25337 18bc4 B085C030 		 adddcc %l7, %l0, %i0
 25338 18bc8 B085C031 		 adddcc %l7, %l1, %i0
 25339 18bcc B085C032 		 adddcc %l7, %l2, %i0
 25340 18bd0 B085C033 		 adddcc %l7, %l3, %i0
 25341 18bd4 B085C034 		 adddcc %l7, %l4, %i0
 25342 18bd8 B085C035 		 adddcc %l7, %l5, %i0
 25343 18bdc B085C036 		 adddcc %l7, %l6, %i0
 25344 18be0 B085C037 		 adddcc %l7, %l7, %i0
 25345 18be4 B085C038 		 adddcc %l7, %i0, %i0
 25346 18be8 B085C039 		 adddcc %l7, %i1, %i0
 25347 18bec B085C03A 		 adddcc %l7, %i2, %i0
 25348 18bf0 B085C03B 		 adddcc %l7, %i3, %i0
 25349 18bf4 B085C03C 		 adddcc %l7, %i4, %i0
 25350 18bf8 B085C03D 		 adddcc %l7, %i5, %i0
 25351 18bfc B085C03E 		 adddcc %l7, %i6, %i0
 25352 18c00 B085C03F 		 adddcc %l7, %i7, %i0
 25353 18c04 B0860020 		 adddcc %i0, %g0, %i0
 25354 18c08 B0860021 		 adddcc %i0, %g1, %i0
 25355 18c0c B0860022 		 adddcc %i0, %g2, %i0
 25356 18c10 B0860023 		 adddcc %i0, %g3, %i0
 25357 18c14 B0860024 		 adddcc %i0, %g4, %i0
 25358 18c18 B0860025 		 adddcc %i0, %g5, %i0
 25359 18c1c B0860026 		 adddcc %i0, %g6, %i0
 25360 18c20 B0860027 		 adddcc %i0, %g7, %i0
 25361 18c24 B0860028 		 adddcc %i0, %o0, %i0
 25362 18c28 B0860029 		 adddcc %i0, %o1, %i0
 25363 18c2c B086002A 		 adddcc %i0, %o2, %i0
 25364 18c30 B086002B 		 adddcc %i0, %o3, %i0
 25365 18c34 B086002C 		 adddcc %i0, %o4, %i0
 25366 18c38 B086002D 		 adddcc %i0, %o5, %i0
 25367 18c3c B086002E 		 adddcc %i0, %o6, %i0
 25368 18c40 B086002F 		 adddcc %i0, %o7, %i0
 25369 18c44 B0860030 		 adddcc %i0, %l0, %i0
 25370 18c48 B0860031 		 adddcc %i0, %l1, %i0
 25371 18c4c B0860032 		 adddcc %i0, %l2, %i0
 25372 18c50 B0860033 		 adddcc %i0, %l3, %i0
 25373 18c54 B0860034 		 adddcc %i0, %l4, %i0
 25374 18c58 B0860035 		 adddcc %i0, %l5, %i0
 25375 18c5c B0860036 		 adddcc %i0, %l6, %i0
 25376 18c60 B0860037 		 adddcc %i0, %l7, %i0
 25377 18c64 B0860038 		 adddcc %i0, %i0, %i0
 25378 18c68 B0860039 		 adddcc %i0, %i1, %i0
 25379 18c6c B086003A 		 adddcc %i0, %i2, %i0
 25380 18c70 B086003B 		 adddcc %i0, %i3, %i0
 25381 18c74 B086003C 		 adddcc %i0, %i4, %i0
 25382 18c78 B086003D 		 adddcc %i0, %i5, %i0
 25383 18c7c B086003E 		 adddcc %i0, %i6, %i0
 25384 18c80 B086003F 		 adddcc %i0, %i7, %i0
 25385 18c84 B0864020 		 adddcc %i1, %g0, %i0
 25386 18c88 B0864021 		 adddcc %i1, %g1, %i0
 25387 18c8c B0864022 		 adddcc %i1, %g2, %i0
 25388 18c90 B0864023 		 adddcc %i1, %g3, %i0
 25389 18c94 B0864024 		 adddcc %i1, %g4, %i0
 25390 18c98 B0864025 		 adddcc %i1, %g5, %i0
 25391 18c9c B0864026 		 adddcc %i1, %g6, %i0
 25392 18ca0 B0864027 		 adddcc %i1, %g7, %i0
 25393 18ca4 B0864028 		 adddcc %i1, %o0, %i0
 25394 18ca8 B0864029 		 adddcc %i1, %o1, %i0
 25395 18cac B086402A 		 adddcc %i1, %o2, %i0
 25396 18cb0 B086402B 		 adddcc %i1, %o3, %i0
 25397 18cb4 B086402C 		 adddcc %i1, %o4, %i0
 25398 18cb8 B086402D 		 adddcc %i1, %o5, %i0
 25399 18cbc B086402E 		 adddcc %i1, %o6, %i0
 25400 18cc0 B086402F 		 adddcc %i1, %o7, %i0
 25401 18cc4 B0864030 		 adddcc %i1, %l0, %i0
 25402 18cc8 B0864031 		 adddcc %i1, %l1, %i0
 25403 18ccc B0864032 		 adddcc %i1, %l2, %i0
 25404 18cd0 B0864033 		 adddcc %i1, %l3, %i0
 25405 18cd4 B0864034 		 adddcc %i1, %l4, %i0
 25406 18cd8 B0864035 		 adddcc %i1, %l5, %i0
 25407 18cdc B0864036 		 adddcc %i1, %l6, %i0
 25408 18ce0 B0864037 		 adddcc %i1, %l7, %i0
 25409 18ce4 B0864038 		 adddcc %i1, %i0, %i0
 25410 18ce8 B0864039 		 adddcc %i1, %i1, %i0
 25411 18cec B086403A 		 adddcc %i1, %i2, %i0
 25412 18cf0 B086403B 		 adddcc %i1, %i3, %i0
 25413 18cf4 B086403C 		 adddcc %i1, %i4, %i0
 25414 18cf8 B086403D 		 adddcc %i1, %i5, %i0
 25415 18cfc B086403E 		 adddcc %i1, %i6, %i0
 25416 18d00 B086403F 		 adddcc %i1, %i7, %i0
 25417 18d04 B0868020 		 adddcc %i2, %g0, %i0
 25418 18d08 B0868021 		 adddcc %i2, %g1, %i0
 25419 18d0c B0868022 		 adddcc %i2, %g2, %i0
 25420 18d10 B0868023 		 adddcc %i2, %g3, %i0
 25421 18d14 B0868024 		 adddcc %i2, %g4, %i0
 25422 18d18 B0868025 		 adddcc %i2, %g5, %i0
 25423 18d1c B0868026 		 adddcc %i2, %g6, %i0
 25424 18d20 B0868027 		 adddcc %i2, %g7, %i0
 25425 18d24 B0868028 		 adddcc %i2, %o0, %i0
 25426 18d28 B0868029 		 adddcc %i2, %o1, %i0
 25427 18d2c B086802A 		 adddcc %i2, %o2, %i0
 25428 18d30 B086802B 		 adddcc %i2, %o3, %i0
 25429 18d34 B086802C 		 adddcc %i2, %o4, %i0
 25430 18d38 B086802D 		 adddcc %i2, %o5, %i0
 25431 18d3c B086802E 		 adddcc %i2, %o6, %i0
 25432 18d40 B086802F 		 adddcc %i2, %o7, %i0
 25433 18d44 B0868030 		 adddcc %i2, %l0, %i0
 25434 18d48 B0868031 		 adddcc %i2, %l1, %i0
 25435 18d4c B0868032 		 adddcc %i2, %l2, %i0
 25436 18d50 B0868033 		 adddcc %i2, %l3, %i0
 25437 18d54 B0868034 		 adddcc %i2, %l4, %i0
 25438 18d58 B0868035 		 adddcc %i2, %l5, %i0
 25439 18d5c B0868036 		 adddcc %i2, %l6, %i0
 25440 18d60 B0868037 		 adddcc %i2, %l7, %i0
 25441 18d64 B0868038 		 adddcc %i2, %i0, %i0
 25442 18d68 B0868039 		 adddcc %i2, %i1, %i0
 25443 18d6c B086803A 		 adddcc %i2, %i2, %i0
 25444 18d70 B086803B 		 adddcc %i2, %i3, %i0
 25445 18d74 B086803C 		 adddcc %i2, %i4, %i0
 25446 18d78 B086803D 		 adddcc %i2, %i5, %i0
 25447 18d7c B086803E 		 adddcc %i2, %i6, %i0
 25448 18d80 B086803F 		 adddcc %i2, %i7, %i0
 25449 18d84 B086C020 		 adddcc %i3, %g0, %i0
 25450 18d88 B086C021 		 adddcc %i3, %g1, %i0
 25451 18d8c B086C022 		 adddcc %i3, %g2, %i0
 25452 18d90 B086C023 		 adddcc %i3, %g3, %i0
 25453 18d94 B086C024 		 adddcc %i3, %g4, %i0
 25454 18d98 B086C025 		 adddcc %i3, %g5, %i0
 25455 18d9c B086C026 		 adddcc %i3, %g6, %i0
 25456 18da0 B086C027 		 adddcc %i3, %g7, %i0
 25457 18da4 B086C028 		 adddcc %i3, %o0, %i0
 25458 18da8 B086C029 		 adddcc %i3, %o1, %i0
 25459 18dac B086C02A 		 adddcc %i3, %o2, %i0
 25460 18db0 B086C02B 		 adddcc %i3, %o3, %i0
 25461 18db4 B086C02C 		 adddcc %i3, %o4, %i0
 25462 18db8 B086C02D 		 adddcc %i3, %o5, %i0
 25463 18dbc B086C02E 		 adddcc %i3, %o6, %i0
 25464 18dc0 B086C02F 		 adddcc %i3, %o7, %i0
 25465 18dc4 B086C030 		 adddcc %i3, %l0, %i0
 25466 18dc8 B086C031 		 adddcc %i3, %l1, %i0
 25467 18dcc B086C032 		 adddcc %i3, %l2, %i0
 25468 18dd0 B086C033 		 adddcc %i3, %l3, %i0
 25469 18dd4 B086C034 		 adddcc %i3, %l4, %i0
