   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 24303              		 stfsr %fsr, %l7, %g6
 24304              		 stfsr %fsr, %l7, %g7
 24305              		 stfsr %fsr, %l7, %o0
 24306              		 stfsr %fsr, %l7, %o1
 24307              		 stfsr %fsr, %l7, %o2
 24308              		 stfsr %fsr, %l7, %o3
 24309              		 stfsr %fsr, %l7, %o4
 24310              		 stfsr %fsr, %l7, %o5
 24311              		 stfsr %fsr, %l7, %o6
 24312              		 stfsr %fsr, %l7, %o7
 24313              		 stfsr %fsr, %l7, %l0
 24314              		 stfsr %fsr, %l7, %l1
 24315              		 stfsr %fsr, %l7, %l2
 24316              		 stfsr %fsr, %l7, %l3
 24317              		 stfsr %fsr, %l7, %l4
 24318              		 stfsr %fsr, %l7, %l5
 24319              		 stfsr %fsr, %l7, %l6
 24320              		 stfsr %fsr, %l7, %l7
 24321              		 stfsr %fsr, %l7, %i0
 24322              		 stfsr %fsr, %l7, %i1
 24323              		 stfsr %fsr, %l7, %i2
 24324              		 stfsr %fsr, %l7, %i3
 24325              		 stfsr %fsr, %l7, %i4
 24326              		 stfsr %fsr, %l7, %i5
 24327              		 stfsr %fsr, %l7, %i6
 24328              		 stfsr %fsr, %l7, %i7
 24329              		 stfsr %fsr, %i0, %g0
 24330              		 stfsr %fsr, %i0, %g1
 24331              		 stfsr %fsr, %i0, %g2
 24332              		 stfsr %fsr, %i0, %g3
 24333              		 stfsr %fsr, %i0, %g4
 24334              		 stfsr %fsr, %i0, %g5
 24335              		 stfsr %fsr, %i0, %g6
 24336              		 stfsr %fsr, %i0, %g7
 24337              		 stfsr %fsr, %i0, %o0
 24338              		 stfsr %fsr, %i0, %o1
 24339              		 stfsr %fsr, %i0, %o2
 24340              		 stfsr %fsr, %i0, %o3
 24341              		 stfsr %fsr, %i0, %o4
 24342              		 stfsr %fsr, %i0, %o5
 24343              		 stfsr %fsr, %i0, %o6
 24344              		 stfsr %fsr, %i0, %o7
 24345              		 stfsr %fsr, %i0, %l0
 24346              		 stfsr %fsr, %i0, %l1
 24347              		 stfsr %fsr, %i0, %l2
 24348              		 stfsr %fsr, %i0, %l3
 24349              		 stfsr %fsr, %i0, %l4
 24350              		 stfsr %fsr, %i0, %l5
 24351              		 stfsr %fsr, %i0, %l6
 24352              		 stfsr %fsr, %i0, %l7
 24353              		 stfsr %fsr, %i0, %i0
 24354              		 stfsr %fsr, %i0, %i1
 24355              		 stfsr %fsr, %i0, %i2
 24356              		 stfsr %fsr, %i0, %i3
 24357              		 stfsr %fsr, %i0, %i4
 24358              		 stfsr %fsr, %i0, %i5
 24359              		 stfsr %fsr, %i0, %i6
 24360              		 stfsr %fsr, %i0, %i7
 24361              		 stfsr %fsr, %i1, %g0
 24362              		 stfsr %fsr, %i1, %g1
 24363              		 stfsr %fsr, %i1, %g2
 24364              		 stfsr %fsr, %i1, %g3
 24365              		 stfsr %fsr, %i1, %g4
 24366              		 stfsr %fsr, %i1, %g5
 24367              		 stfsr %fsr, %i1, %g6
 24368              		 stfsr %fsr, %i1, %g7
 24369              		 stfsr %fsr, %i1, %o0
 24370              		 stfsr %fsr, %i1, %o1
 24371              		 stfsr %fsr, %i1, %o2
 24372              		 stfsr %fsr, %i1, %o3
 24373              		 stfsr %fsr, %i1, %o4
 24374              		 stfsr %fsr, %i1, %o5
 24375              		 stfsr %fsr, %i1, %o6
 24376              		 stfsr %fsr, %i1, %o7
 24377              		 stfsr %fsr, %i1, %l0
 24378              		 stfsr %fsr, %i1, %l1
 24379              		 stfsr %fsr, %i1, %l2
 24380              		 stfsr %fsr, %i1, %l3
 24381              		 stfsr %fsr, %i1, %l4
 24382              		 stfsr %fsr, %i1, %l5
 24383              		 stfsr %fsr, %i1, %l6
 24384              		 stfsr %fsr, %i1, %l7
 24385              		 stfsr %fsr, %i1, %i0
 24386              		 stfsr %fsr, %i1, %i1
 24387              		 stfsr %fsr, %i1, %i2
 24388              		 stfsr %fsr, %i1, %i3
 24389              		 stfsr %fsr, %i1, %i4
 24390              		 stfsr %fsr, %i1, %i5
 24391              		 stfsr %fsr, %i1, %i6
 24392              		 stfsr %fsr, %i1, %i7
 24393              		 stfsr %fsr, %i2, %g0
 24394              		 stfsr %fsr, %i2, %g1
 24395              		 stfsr %fsr, %i2, %g2
 24396              		 stfsr %fsr, %i2, %g3
 24397              		 stfsr %fsr, %i2, %g4
 24398              		 stfsr %fsr, %i2, %g5
 24399              		 stfsr %fsr, %i2, %g6
 24400              		 stfsr %fsr, %i2, %g7
 24401              		 stfsr %fsr, %i2, %o0
 24402              		 stfsr %fsr, %i2, %o1
 24403              		 stfsr %fsr, %i2, %o2
 24404              		 stfsr %fsr, %i2, %o3
 24405              		 stfsr %fsr, %i2, %o4
 24406              		 stfsr %fsr, %i2, %o5
 24407              		 stfsr %fsr, %i2, %o6
 24408              		 stfsr %fsr, %i2, %o7
 24409              		 stfsr %fsr, %i2, %l0
 24410              		 stfsr %fsr, %i2, %l1
 24411              		 stfsr %fsr, %i2, %l2
 24412              		 stfsr %fsr, %i2, %l3
 24413              		 stfsr %fsr, %i2, %l4
 24414              		 stfsr %fsr, %i2, %l5
 24415              		 stfsr %fsr, %i2, %l6
 24416              		 stfsr %fsr, %i2, %l7
 24417              		 stfsr %fsr, %i2, %i0
 24418              		 stfsr %fsr, %i2, %i1
 24419              		 stfsr %fsr, %i2, %i2
 24420              		 stfsr %fsr, %i2, %i3
 24421              		 stfsr %fsr, %i2, %i4
 24422              		 stfsr %fsr, %i2, %i5
 24423              		 stfsr %fsr, %i2, %i6
 24424              		 stfsr %fsr, %i2, %i7
 24425              		 stfsr %fsr, %i3, %g0
 24426              		 stfsr %fsr, %i3, %g1
 24427              		 stfsr %fsr, %i3, %g2
 24428              		 stfsr %fsr, %i3, %g3
 24429              		 stfsr %fsr, %i3, %g4
 24430              		 stfsr %fsr, %i3, %g5
 24431              		 stfsr %fsr, %i3, %g6
 24432              		 stfsr %fsr, %i3, %g7
 24433              		 stfsr %fsr, %i3, %o0
 24434              		 stfsr %fsr, %i3, %o1
 24435              		 stfsr %fsr, %i3, %o2
 24436              		 stfsr %fsr, %i3, %o3
 24437              		 stfsr %fsr, %i3, %o4
 24438              		 stfsr %fsr, %i3, %o5
 24439              		 stfsr %fsr, %i3, %o6
 24440              		 stfsr %fsr, %i3, %o7
 24441              		 stfsr %fsr, %i3, %l0
 24442              		 stfsr %fsr, %i3, %l1
 24443              		 stfsr %fsr, %i3, %l2
 24444              		 stfsr %fsr, %i3, %l3
 24445              		 stfsr %fsr, %i3, %l4
 24446              		 stfsr %fsr, %i3, %l5
 24447              		 stfsr %fsr, %i3, %l6
 24448              		 stfsr %fsr, %i3, %l7
 24449              		 stfsr %fsr, %i3, %i0
 24450              		 stfsr %fsr, %i3, %i1
 24451              		 stfsr %fsr, %i3, %i2
 24452              		 stfsr %fsr, %i3, %i3
 24453              		 stfsr %fsr, %i3, %i4
 24454              		 stfsr %fsr, %i3, %i5
 24455              		 stfsr %fsr, %i3, %i6
 24456              		 stfsr %fsr, %i3, %i7
 24457              		 stfsr %fsr, %i4, %g0
 24458              		 stfsr %fsr, %i4, %g1
 24459              		 stfsr %fsr, %i4, %g2
 24460              		 stfsr %fsr, %i4, %g3
 24461              		 stfsr %fsr, %i4, %g4
 24462              		 stfsr %fsr, %i4, %g5
 24463              		 stfsr %fsr, %i4, %g6
 24464              		 stfsr %fsr, %i4, %g7
 24465              		 stfsr %fsr, %i4, %o0
 24466              		 stfsr %fsr, %i4, %o1
 24467              		 stfsr %fsr, %i4, %o2
 24468              		 stfsr %fsr, %i4, %o3
 24469              		 stfsr %fsr, %i4, %o4
 24470              		 stfsr %fsr, %i4, %o5
 24471              		 stfsr %fsr, %i4, %o6
 24472              		 stfsr %fsr, %i4, %o7
 24473              		 stfsr %fsr, %i4, %l0
 24474              		 stfsr %fsr, %i4, %l1
 24475              		 stfsr %fsr, %i4, %l2
 24476              		 stfsr %fsr, %i4, %l3
 24477              		 stfsr %fsr, %i4, %l4
 24478              		 stfsr %fsr, %i4, %l5
 24479              		 stfsr %fsr, %i4, %l6
 24480              		 stfsr %fsr, %i4, %l7
 24481              		 stfsr %fsr, %i4, %i0
 24482              		 stfsr %fsr, %i4, %i1
 24483              		 stfsr %fsr, %i4, %i2
 24484              		 stfsr %fsr, %i4, %i3
 24485              		 stfsr %fsr, %i4, %i4
 24486              		 stfsr %fsr, %i4, %i5
 24487              		 stfsr %fsr, %i4, %i6
 24488              		 stfsr %fsr, %i4, %i7
 24489              		 stfsr %fsr, %i5, %g0
 24490              		 stfsr %fsr, %i5, %g1
 24491              		 stfsr %fsr, %i5, %g2
 24492              		 stfsr %fsr, %i5, %g3
 24493              		 stfsr %fsr, %i5, %g4
 24494              		 stfsr %fsr, %i5, %g5
 24495              		 stfsr %fsr, %i5, %g6
 24496              		 stfsr %fsr, %i5, %g7
 24497              		 stfsr %fsr, %i5, %o0
 24498              		 stfsr %fsr, %i5, %o1
 24499              		 stfsr %fsr, %i5, %o2
 24500              		 stfsr %fsr, %i5, %o3
 24501              		 stfsr %fsr, %i5, %o4
 24502              		 stfsr %fsr, %i5, %o5
 24503              		 stfsr %fsr, %i5, %o6
 24504              		 stfsr %fsr, %i5, %o7
 24505              		 stfsr %fsr, %i5, %l0
 24506              		 stfsr %fsr, %i5, %l1
 24507              		 stfsr %fsr, %i5, %l2
 24508              		 stfsr %fsr, %i5, %l3
 24509              		 stfsr %fsr, %i5, %l4
 24510              		 stfsr %fsr, %i5, %l5
 24511              		 stfsr %fsr, %i5, %l6
 24512              		 stfsr %fsr, %i5, %l7
 24513              		 stfsr %fsr, %i5, %i0
 24514              		 stfsr %fsr, %i5, %i1
 24515              		 stfsr %fsr, %i5, %i2
 24516              		 stfsr %fsr, %i5, %i3
 24517              		 stfsr %fsr, %i5, %i4
 24518              		 stfsr %fsr, %i5, %i5
 24519              		 stfsr %fsr, %i5, %i6
 24520              		 stfsr %fsr, %i5, %i7
 24521              		 stfsr %fsr, %i6, %g0
 24522              		 stfsr %fsr, %i6, %g1
 24523              		 stfsr %fsr, %i6, %g2
 24524              		 stfsr %fsr, %i6, %g3
 24525              		 stfsr %fsr, %i6, %g4
 24526              		 stfsr %fsr, %i6, %g5
 24527              		 stfsr %fsr, %i6, %g6
 24528              		 stfsr %fsr, %i6, %g7
 24529              		 stfsr %fsr, %i6, %o0
 24530              		 stfsr %fsr, %i6, %o1
 24531              		 stfsr %fsr, %i6, %o2
 24532              		 stfsr %fsr, %i6, %o3
 24533              		 stfsr %fsr, %i6, %o4
 24534              		 stfsr %fsr, %i6, %o5
 24535              		 stfsr %fsr, %i6, %o6
 24536              		 stfsr %fsr, %i6, %o7
 24537              		 stfsr %fsr, %i6, %l0
 24538              		 stfsr %fsr, %i6, %l1
 24539              		 stfsr %fsr, %i6, %l2
 24540              		 stfsr %fsr, %i6, %l3
 24541              		 stfsr %fsr, %i6, %l4
 24542              		 stfsr %fsr, %i6, %l5
 24543              		 stfsr %fsr, %i6, %l6
 24544              		 stfsr %fsr, %i6, %l7
 24545              		 stfsr %fsr, %i6, %i0
 24546              		 stfsr %fsr, %i6, %i1
 24547              		 stfsr %fsr, %i6, %i2
 24548              		 stfsr %fsr, %i6, %i3
 24549              		 stfsr %fsr, %i6, %i4
 24550              		 stfsr %fsr, %i6, %i5
 24551              		 stfsr %fsr, %i6, %i6
 24552              		 stfsr %fsr, %i6, %i7
 24553              		 stfsr %fsr, %i7, %g0
 24554              		 stfsr %fsr, %i7, %g1
 24555              		 stfsr %fsr, %i7, %g2
 24556              		 stfsr %fsr, %i7, %g3
 24557              		 stfsr %fsr, %i7, %g4
 24558              		 stfsr %fsr, %i7, %g5
 24559              		 stfsr %fsr, %i7, %g6
 24560              		 stfsr %fsr, %i7, %g7
 24561              		 stfsr %fsr, %i7, %o0
 24562              		 stfsr %fsr, %i7, %o1
 24563              		 stfsr %fsr, %i7, %o2
 24564              		 stfsr %fsr, %i7, %o3
 24565              		 stfsr %fsr, %i7, %o4
 24566              		 stfsr %fsr, %i7, %o5
 24567              		 stfsr %fsr, %i7, %o6
 24568              		 stfsr %fsr, %i7, %o7
 24569              		 stfsr %fsr, %i7, %l0
 24570              		 stfsr %fsr, %i7, %l1
 24571              		 stfsr %fsr, %i7, %l2
 24572              		 stfsr %fsr, %i7, %l3
 24573              		 stfsr %fsr, %i7, %l4
 24574              		 stfsr %fsr, %i7, %l5
 24575              		 stfsr %fsr, %i7, %l6
 24576              		 stfsr %fsr, %i7, %l7
 24577              		 stfsr %fsr, %i7, %i0
 24578              		 stfsr %fsr, %i7, %i1
 24579              		 stfsr %fsr, %i7, %i2
 24580              		 stfsr %fsr, %i7, %i3
 24581              		 stfsr %fsr, %i7, %i4
 24582              		 stfsr %fsr, %i7, %i5
 24583              		 stfsr %fsr, %i7, %i6
 24584              		 stfsr %fsr, %i7, %i7
 24585              		 stfsr %fsr, %g0, %g0
 24586              		 stfsr %fsr, %g0, %g1
 24587              		 stfsr %fsr, %g0, %g2
 24588              		 stfsr %fsr, %g0, %g3
 24589              		 stfsr %fsr, %g0, %g4
 24590              		 stfsr %fsr, %g0, %g5
 24591              		 stfsr %fsr, %g0, %g6
 24592              		 stfsr %fsr, %g0, %g7
 24593              		 stfsr %fsr, %g0, %o0
 24594              		 stfsr %fsr, %g0, %o1
 24595              		 stfsr %fsr, %g0, %o2
 24596              		 stfsr %fsr, %g0, %o3
 24597              		 stfsr %fsr, %g0, %o4
 24598              		 stfsr %fsr, %g0, %o5
 24599              		 stfsr %fsr, %g0, %o6
 24600              		 stfsr %fsr, %g0, %o7
 24601              		 stfsr %fsr, %g0, %l0
 24602              		 stfsr %fsr, %g0, %l1
 24603              		 stfsr %fsr, %g0, %l2
 24604              		 stfsr %fsr, %g0, %l3
 24605              		 stfsr %fsr, %g0, %l4
 24606              		 stfsr %fsr, %g0, %l5
 24607              		 stfsr %fsr, %g0, %l6
 24608              		 stfsr %fsr, %g0, %l7
 24609              		 stfsr %fsr, %g0, %i0
 24610              		 stfsr %fsr, %g0, %i1
 24611              		 stfsr %fsr, %g0, %i2
 24612              		 stfsr %fsr, %g0, %i3
 24613              		 stfsr %fsr, %g0, %i4
 24614              		 stfsr %fsr, %g0, %i5
 24615              		 stfsr %fsr, %g0, %i6
 24616              		 stfsr %fsr, %g0, %i7
 24617              		 stfsr %fsr, %g1, %g0
 24618              		 stfsr %fsr, %g1, %g1
 24619              		 stfsr %fsr, %g1, %g2
 24620              		 stfsr %fsr, %g1, %g3
 24621              		 stfsr %fsr, %g1, %g4
 24622              		 stfsr %fsr, %g1, %g5
 24623              		 stfsr %fsr, %g1, %g6
 24624              		 stfsr %fsr, %g1, %g7
 24625              		 stfsr %fsr, %g1, %o0
 24626              		 stfsr %fsr, %g1, %o1
 24627              		 stfsr %fsr, %g1, %o2
 24628              		 stfsr %fsr, %g1, %o3
 24629              		 stfsr %fsr, %g1, %o4
 24630              		 stfsr %fsr, %g1, %o5
 24631              		 stfsr %fsr, %g1, %o6
 24632              		 stfsr %fsr, %g1, %o7
 24633              		 stfsr %fsr, %g1, %l0
 24634              		 stfsr %fsr, %g1, %l1
 24635              		 stfsr %fsr, %g1, %l2
 24636              		 stfsr %fsr, %g1, %l3
 24637              		 stfsr %fsr, %g1, %l4
 24638              		 stfsr %fsr, %g1, %l5
 24639              		 stfsr %fsr, %g1, %l6
 24640              		 stfsr %fsr, %g1, %l7
 24641              		 stfsr %fsr, %g1, %i0
 24642              		 stfsr %fsr, %g1, %i1
 24643              		 stfsr %fsr, %g1, %i2
 24644              		 stfsr %fsr, %g1, %i3
 24645              		 stfsr %fsr, %g1, %i4
 24646              		 stfsr %fsr, %g1, %i5
 24647              		 stfsr %fsr, %g1, %i6
 24648              		 stfsr %fsr, %g1, %i7
 24649              		 stfsr %fsr, %g2, %g0
 24650              		 stfsr %fsr, %g2, %g1
 24651              		 stfsr %fsr, %g2, %g2
 24652              		 stfsr %fsr, %g2, %g3
 24653              		 stfsr %fsr, %g2, %g4
 24654              		 stfsr %fsr, %g2, %g5
 24655              		 stfsr %fsr, %g2, %g6
 24656              		 stfsr %fsr, %g2, %g7
 24657              		 stfsr %fsr, %g2, %o0
 24658              		 stfsr %fsr, %g2, %o1
 24659              		 stfsr %fsr, %g2, %o2
 24660              		 stfsr %fsr, %g2, %o3
 24661              		 stfsr %fsr, %g2, %o4
 24662              		 stfsr %fsr, %g2, %o5
 24663              		 stfsr %fsr, %g2, %o6
 24664              		 stfsr %fsr, %g2, %o7
 24665              		 stfsr %fsr, %g2, %l0
 24666              		 stfsr %fsr, %g2, %l1
 24667              		 stfsr %fsr, %g2, %l2
 24668              		 stfsr %fsr, %g2, %l3
 24669              		 stfsr %fsr, %g2, %l4
 24670              		 stfsr %fsr, %g2, %l5
 24671              		 stfsr %fsr, %g2, %l6
 24672              		 stfsr %fsr, %g2, %l7
 24673              		 stfsr %fsr, %g2, %i0
 24674              		 stfsr %fsr, %g2, %i1
 24675              		 stfsr %fsr, %g2, %i2
 24676              		 stfsr %fsr, %g2, %i3
 24677              		 stfsr %fsr, %g2, %i4
 24678              		 stfsr %fsr, %g2, %i5
 24679              		 stfsr %fsr, %g2, %i6
 24680              		 stfsr %fsr, %g2, %i7
 24681              		 stfsr %fsr, %g3, %g0
 24682              		 stfsr %fsr, %g3, %g1
 24683              		 stfsr %fsr, %g3, %g2
 24684              		 stfsr %fsr, %g3, %g3
 24685              		 stfsr %fsr, %g3, %g4
 24686              		 stfsr %fsr, %g3, %g5
 24687              		 stfsr %fsr, %g3, %g6
 24688              		 stfsr %fsr, %g3, %g7
 24689              		 stfsr %fsr, %g3, %o0
 24690              		 stfsr %fsr, %g3, %o1
 24691              		 stfsr %fsr, %g3, %o2
 24692              		 stfsr %fsr, %g3, %o3
 24693              		 stfsr %fsr, %g3, %o4
 24694              		 stfsr %fsr, %g3, %o5
 24695              		 stfsr %fsr, %g3, %o6
 24696              		 stfsr %fsr, %g3, %o7
 24697              		 stfsr %fsr, %g3, %l0
 24698              		 stfsr %fsr, %g3, %l1
 24699              		 stfsr %fsr, %g3, %l2
 24700              		 stfsr %fsr, %g3, %l3
 24701              		 stfsr %fsr, %g3, %l4
 24702              		 stfsr %fsr, %g3, %l5
 24703              		 stfsr %fsr, %g3, %l6
 24704              		 stfsr %fsr, %g3, %l7
 24705              		 stfsr %fsr, %g3, %i0
 24706              		 stfsr %fsr, %g3, %i1
 24707              		 stfsr %fsr, %g3, %i2
 24708              		 stfsr %fsr, %g3, %i3
 24709              		 stfsr %fsr, %g3, %i4
 24710              		 stfsr %fsr, %g3, %i5
 24711              		 stfsr %fsr, %g3, %i6
 24712              		 stfsr %fsr, %g3, %i7
 24713              		 stfsr %fsr, %g4, %g0
 24714              		 stfsr %fsr, %g4, %g1
 24715              		 stfsr %fsr, %g4, %g2
 24716              		 stfsr %fsr, %g4, %g3
 24717              		 stfsr %fsr, %g4, %g4
 24718              		 stfsr %fsr, %g4, %g5
 24719              		 stfsr %fsr, %g4, %g6
 24720              		 stfsr %fsr, %g4, %g7
 24721              		 stfsr %fsr, %g4, %o0
 24722              		 stfsr %fsr, %g4, %o1
 24723              		 stfsr %fsr, %g4, %o2
 24724              		 stfsr %fsr, %g4, %o3
 24725              		 stfsr %fsr, %g4, %o4
 24726              		 stfsr %fsr, %g4, %o5
 24727              		 stfsr %fsr, %g4, %o6
 24728              		 stfsr %fsr, %g4, %o7
 24729              		 stfsr %fsr, %g4, %l0
 24730              		 stfsr %fsr, %g4, %l1
 24731              		 stfsr %fsr, %g4, %l2
 24732              		 stfsr %fsr, %g4, %l3
 24733              		 stfsr %fsr, %g4, %l4
 24734              		 stfsr %fsr, %g4, %l5
 24735              		 stfsr %fsr, %g4, %l6
 24736              		 stfsr %fsr, %g4, %l7
 24737              		 stfsr %fsr, %g4, %i0
 24738              		 stfsr %fsr, %g4, %i1
 24739              		 stfsr %fsr, %g4, %i2
 24740              		 stfsr %fsr, %g4, %i3
 24741              		 stfsr %fsr, %g4, %i4
 24742              		 stfsr %fsr, %g4, %i5
 24743              		 stfsr %fsr, %g4, %i6
 24744              		 stfsr %fsr, %g4, %i7
 24745              		 stfsr %fsr, %g5, %g0
 24746              		 stfsr %fsr, %g5, %g1
 24747              		 stfsr %fsr, %g5, %g2
 24748              		 stfsr %fsr, %g5, %g3
 24749              		 stfsr %fsr, %g5, %g4
 24750              		 stfsr %fsr, %g5, %g5
 24751              		 stfsr %fsr, %g5, %g6
 24752              		 stfsr %fsr, %g5, %g7
 24753              		 stfsr %fsr, %g5, %o0
 24754              		 stfsr %fsr, %g5, %o1
 24755              		 stfsr %fsr, %g5, %o2
 24756              		 stfsr %fsr, %g5, %o3
 24757              		 stfsr %fsr, %g5, %o4
 24758              		 stfsr %fsr, %g5, %o5
 24759              		 stfsr %fsr, %g5, %o6
 24760              		 stfsr %fsr, %g5, %o7
 24761              		 stfsr %fsr, %g5, %l0
 24762              		 stfsr %fsr, %g5, %l1
 24763              		 stfsr %fsr, %g5, %l2
 24764              		 stfsr %fsr, %g5, %l3
 24765              		 stfsr %fsr, %g5, %l4
 24766              		 stfsr %fsr, %g5, %l5
 24767              		 stfsr %fsr, %g5, %l6
 24768              		 stfsr %fsr, %g5, %l7
 24769              		 stfsr %fsr, %g5, %i0
 24770              		 stfsr %fsr, %g5, %i1
 24771              		 stfsr %fsr, %g5, %i2
 24772              		 stfsr %fsr, %g5, %i3
 24773              		 stfsr %fsr, %g5, %i4
 24774              		 stfsr %fsr, %g5, %i5
 24775              		 stfsr %fsr, %g5, %i6
 24776              		 stfsr %fsr, %g5, %i7
 24777              		 stfsr %fsr, %g6, %g0
 24778              		 stfsr %fsr, %g6, %g1
 24779              		 stfsr %fsr, %g6, %g2
 24780              		 stfsr %fsr, %g6, %g3
 24781              		 stfsr %fsr, %g6, %g4
 24782              		 stfsr %fsr, %g6, %g5
 24783              		 stfsr %fsr, %g6, %g6
 24784              		 stfsr %fsr, %g6, %g7
 24785              		 stfsr %fsr, %g6, %o0
 24786              		 stfsr %fsr, %g6, %o1
 24787              		 stfsr %fsr, %g6, %o2
 24788              		 stfsr %fsr, %g6, %o3
 24789              		 stfsr %fsr, %g6, %o4
 24790              		 stfsr %fsr, %g6, %o5
 24791              		 stfsr %fsr, %g6, %o6
 24792              		 stfsr %fsr, %g6, %o7
 24793              		 stfsr %fsr, %g6, %l0
 24794              		 stfsr %fsr, %g6, %l1
 24795              		 stfsr %fsr, %g6, %l2
 24796              		 stfsr %fsr, %g6, %l3
 24797              		 stfsr %fsr, %g6, %l4
 24798              		 stfsr %fsr, %g6, %l5
 24799              		 stfsr %fsr, %g6, %l6
 24800              		 stfsr %fsr, %g6, %l7
 24801              		 stfsr %fsr, %g6, %i0
 24802              		 stfsr %fsr, %g6, %i1
 24803              		 stfsr %fsr, %g6, %i2
 24804              		 stfsr %fsr, %g6, %i3
 24805              		 stfsr %fsr, %g6, %i4
 24806              		 stfsr %fsr, %g6, %i5
 24807              		 stfsr %fsr, %g6, %i6
 24808              		 stfsr %fsr, %g6, %i7
 24809              		 stfsr %fsr, %g7, %g0
 24810              		 stfsr %fsr, %g7, %g1
 24811              		 stfsr %fsr, %g7, %g2
 24812              		 stfsr %fsr, %g7, %g3
 24813              		 stfsr %fsr, %g7, %g4
 24814              		 stfsr %fsr, %g7, %g5
 24815              		 stfsr %fsr, %g7, %g6
 24816              		 stfsr %fsr, %g7, %g7
 24817              		 stfsr %fsr, %g7, %o0
 24818              		 stfsr %fsr, %g7, %o1
 24819              		 stfsr %fsr, %g7, %o2
 24820              		 stfsr %fsr, %g7, %o3
 24821              		 stfsr %fsr, %g7, %o4
 24822              		 stfsr %fsr, %g7, %o5
 24823              		 stfsr %fsr, %g7, %o6
 24824              		 stfsr %fsr, %g7, %o7
 24825              		 stfsr %fsr, %g7, %l0
 24826              		 stfsr %fsr, %g7, %l1
 24827              		 stfsr %fsr, %g7, %l2
 24828              		 stfsr %fsr, %g7, %l3
 24829              		 stfsr %fsr, %g7, %l4
 24830              		 stfsr %fsr, %g7, %l5
 24831              		 stfsr %fsr, %g7, %l6
 24832              		 stfsr %fsr, %g7, %l7
 24833              		 stfsr %fsr, %g7, %i0
 24834              		 stfsr %fsr, %g7, %i1
 24835              		 stfsr %fsr, %g7, %i2
 24836              		 stfsr %fsr, %g7, %i3
 24837              		 stfsr %fsr, %g7, %i4
 24838              		 stfsr %fsr, %g7, %i5
 24839              		 stfsr %fsr, %g7, %i6
 24840              		 stfsr %fsr, %g7, %i7
 24841              		 stfsr %fsr, %o0, %g0
 24842              		 stfsr %fsr, %o0, %g1
 24843              		 stfsr %fsr, %o0, %g2
 24844              		 stfsr %fsr, %o0, %g3
 24845              		 stfsr %fsr, %o0, %g4
 24846              		 stfsr %fsr, %o0, %g5
 24847              		 stfsr %fsr, %o0, %g6
 24848              		 stfsr %fsr, %o0, %g7
 24849              		 stfsr %fsr, %o0, %o0
 24850              		 stfsr %fsr, %o0, %o1
 24851              		 stfsr %fsr, %o0, %o2
 24852              		 stfsr %fsr, %o0, %o3
 24853              		 stfsr %fsr, %o0, %o4
 24854              		 stfsr %fsr, %o0, %o5
 24855              		 stfsr %fsr, %o0, %o6
 24856              		 stfsr %fsr, %o0, %o7
 24857              		 stfsr %fsr, %o0, %l0
 24858              		 stfsr %fsr, %o0, %l1
 24859              		 stfsr %fsr, %o0, %l2
 24860              		 stfsr %fsr, %o0, %l3
 24861              		 stfsr %fsr, %o0, %l4
 24862              		 stfsr %fsr, %o0, %l5
 24863              		 stfsr %fsr, %o0, %l6
 24864              		 stfsr %fsr, %o0, %l7
 24865              		 stfsr %fsr, %o0, %i0
 24866              		 stfsr %fsr, %o0, %i1
 24867              		 stfsr %fsr, %o0, %i2
 24868              		 stfsr %fsr, %o0, %i3
 24869              		 stfsr %fsr, %o0, %i4
 24870              		 stfsr %fsr, %o0, %i5
 24871              		 stfsr %fsr, %o0, %i6
 24872              		 stfsr %fsr, %o0, %i7
 24873              		 stfsr %fsr, %o1, %g0
 24874              		 stfsr %fsr, %o1, %g1
 24875              		 stfsr %fsr, %o1, %g2
 24876              		 stfsr %fsr, %o1, %g3
 24877              		 stfsr %fsr, %o1, %g4
 24878              		 stfsr %fsr, %o1, %g5
 24879              		 stfsr %fsr, %o1, %g6
 24880              		 stfsr %fsr, %o1, %g7
 24881              		 stfsr %fsr, %o1, %o0
 24882              		 stfsr %fsr, %o1, %o1
 24883              		 stfsr %fsr, %o1, %o2
 24884              		 stfsr %fsr, %o1, %o3
 24885              		 stfsr %fsr, %o1, %o4
 24886              		 stfsr %fsr, %o1, %o5
 24887              		 stfsr %fsr, %o1, %o6
 24888              		 stfsr %fsr, %o1, %o7
 24889              		 stfsr %fsr, %o1, %l0
 24890              		 stfsr %fsr, %o1, %l1
 24891              		 stfsr %fsr, %o1, %l2
 24892              		 stfsr %fsr, %o1, %l3
 24893              		 stfsr %fsr, %o1, %l4
 24894              		 stfsr %fsr, %o1, %l5
 24895              		 stfsr %fsr, %o1, %l6
 24896              		 stfsr %fsr, %o1, %l7
 24897              		 stfsr %fsr, %o1, %i0
 24898              		 stfsr %fsr, %o1, %i1
 24899              		 stfsr %fsr, %o1, %i2
 24900              		 stfsr %fsr, %o1, %i3
 24901              		 stfsr %fsr, %o1, %i4
 24902              		 stfsr %fsr, %o1, %i5
 24903              		 stfsr %fsr, %o1, %i6
 24904              		 stfsr %fsr, %o1, %i7
 24905              		 stfsr %fsr, %o2, %g0
 24906              		 stfsr %fsr, %o2, %g1
