   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30328 1d9c0 BA5CC00F 		 smul %l3, %o7, %i5
 30329 1d9c4 BA5CC010 		 smul %l3, %l0, %i5
 30330 1d9c8 BA5CC011 		 smul %l3, %l1, %i5
 30331 1d9cc BA5CC012 		 smul %l3, %l2, %i5
 30332 1d9d0 BA5CC013 		 smul %l3, %l3, %i5
 30333 1d9d4 BA5CC014 		 smul %l3, %l4, %i5
 30334 1d9d8 BA5CC015 		 smul %l3, %l5, %i5
 30335 1d9dc BA5CC016 		 smul %l3, %l6, %i5
 30336 1d9e0 BA5CC017 		 smul %l3, %l7, %i5
 30337 1d9e4 BA5CC018 		 smul %l3, %i0, %i5
 30338 1d9e8 BA5CC019 		 smul %l3, %i1, %i5
 30339 1d9ec BA5CC01A 		 smul %l3, %i2, %i5
 30340 1d9f0 BA5CC01B 		 smul %l3, %i3, %i5
 30341 1d9f4 BA5CC01C 		 smul %l3, %i4, %i5
 30342 1d9f8 BA5CC01D 		 smul %l3, %i5, %i5
 30343 1d9fc BA5CC01E 		 smul %l3, %i6, %i5
 30344 1da00 BA5CC01F 		 smul %l3, %i7, %i5
 30345 1da04 BA5D0000 		 smul %l4, %g0, %i5
 30346 1da08 BA5D0001 		 smul %l4, %g1, %i5
 30347 1da0c BA5D0002 		 smul %l4, %g2, %i5
 30348 1da10 BA5D0003 		 smul %l4, %g3, %i5
 30349 1da14 BA5D0004 		 smul %l4, %g4, %i5
 30350 1da18 BA5D0005 		 smul %l4, %g5, %i5
 30351 1da1c BA5D0006 		 smul %l4, %g6, %i5
 30352 1da20 BA5D0007 		 smul %l4, %g7, %i5
 30353 1da24 BA5D0008 		 smul %l4, %o0, %i5
 30354 1da28 BA5D0009 		 smul %l4, %o1, %i5
 30355 1da2c BA5D000A 		 smul %l4, %o2, %i5
 30356 1da30 BA5D000B 		 smul %l4, %o3, %i5
 30357 1da34 BA5D000C 		 smul %l4, %o4, %i5
 30358 1da38 BA5D000D 		 smul %l4, %o5, %i5
 30359 1da3c BA5D000E 		 smul %l4, %o6, %i5
 30360 1da40 BA5D000F 		 smul %l4, %o7, %i5
 30361 1da44 BA5D0010 		 smul %l4, %l0, %i5
 30362 1da48 BA5D0011 		 smul %l4, %l1, %i5
 30363 1da4c BA5D0012 		 smul %l4, %l2, %i5
 30364 1da50 BA5D0013 		 smul %l4, %l3, %i5
 30365 1da54 BA5D0014 		 smul %l4, %l4, %i5
 30366 1da58 BA5D0015 		 smul %l4, %l5, %i5
 30367 1da5c BA5D0016 		 smul %l4, %l6, %i5
 30368 1da60 BA5D0017 		 smul %l4, %l7, %i5
 30369 1da64 BA5D0018 		 smul %l4, %i0, %i5
 30370 1da68 BA5D0019 		 smul %l4, %i1, %i5
 30371 1da6c BA5D001A 		 smul %l4, %i2, %i5
 30372 1da70 BA5D001B 		 smul %l4, %i3, %i5
 30373 1da74 BA5D001C 		 smul %l4, %i4, %i5
 30374 1da78 BA5D001D 		 smul %l4, %i5, %i5
 30375 1da7c BA5D001E 		 smul %l4, %i6, %i5
 30376 1da80 BA5D001F 		 smul %l4, %i7, %i5
 30377 1da84 BA5D4000 		 smul %l5, %g0, %i5
 30378 1da88 BA5D4001 		 smul %l5, %g1, %i5
 30379 1da8c BA5D4002 		 smul %l5, %g2, %i5
 30380 1da90 BA5D4003 		 smul %l5, %g3, %i5
 30381 1da94 BA5D4004 		 smul %l5, %g4, %i5
 30382 1da98 BA5D4005 		 smul %l5, %g5, %i5
 30383 1da9c BA5D4006 		 smul %l5, %g6, %i5
 30384 1daa0 BA5D4007 		 smul %l5, %g7, %i5
 30385 1daa4 BA5D4008 		 smul %l5, %o0, %i5
 30386 1daa8 BA5D4009 		 smul %l5, %o1, %i5
 30387 1daac BA5D400A 		 smul %l5, %o2, %i5
 30388 1dab0 BA5D400B 		 smul %l5, %o3, %i5
 30389 1dab4 BA5D400C 		 smul %l5, %o4, %i5
 30390 1dab8 BA5D400D 		 smul %l5, %o5, %i5
 30391 1dabc BA5D400E 		 smul %l5, %o6, %i5
 30392 1dac0 BA5D400F 		 smul %l5, %o7, %i5
 30393 1dac4 BA5D4010 		 smul %l5, %l0, %i5
 30394 1dac8 BA5D4011 		 smul %l5, %l1, %i5
 30395 1dacc BA5D4012 		 smul %l5, %l2, %i5
 30396 1dad0 BA5D4013 		 smul %l5, %l3, %i5
 30397 1dad4 BA5D4014 		 smul %l5, %l4, %i5
 30398 1dad8 BA5D4015 		 smul %l5, %l5, %i5
 30399 1dadc BA5D4016 		 smul %l5, %l6, %i5
 30400 1dae0 BA5D4017 		 smul %l5, %l7, %i5
 30401 1dae4 BA5D4018 		 smul %l5, %i0, %i5
 30402 1dae8 BA5D4019 		 smul %l5, %i1, %i5
 30403 1daec BA5D401A 		 smul %l5, %i2, %i5
 30404 1daf0 BA5D401B 		 smul %l5, %i3, %i5
 30405 1daf4 BA5D401C 		 smul %l5, %i4, %i5
 30406 1daf8 BA5D401D 		 smul %l5, %i5, %i5
 30407 1dafc BA5D401E 		 smul %l5, %i6, %i5
 30408 1db00 BA5D401F 		 smul %l5, %i7, %i5
 30409 1db04 BA5D8000 		 smul %l6, %g0, %i5
 30410 1db08 BA5D8001 		 smul %l6, %g1, %i5
 30411 1db0c BA5D8002 		 smul %l6, %g2, %i5
 30412 1db10 BA5D8003 		 smul %l6, %g3, %i5
 30413 1db14 BA5D8004 		 smul %l6, %g4, %i5
 30414 1db18 BA5D8005 		 smul %l6, %g5, %i5
 30415 1db1c BA5D8006 		 smul %l6, %g6, %i5
 30416 1db20 BA5D8007 		 smul %l6, %g7, %i5
 30417 1db24 BA5D8008 		 smul %l6, %o0, %i5
 30418 1db28 BA5D8009 		 smul %l6, %o1, %i5
 30419 1db2c BA5D800A 		 smul %l6, %o2, %i5
 30420 1db30 BA5D800B 		 smul %l6, %o3, %i5
 30421 1db34 BA5D800C 		 smul %l6, %o4, %i5
 30422 1db38 BA5D800D 		 smul %l6, %o5, %i5
 30423 1db3c BA5D800E 		 smul %l6, %o6, %i5
 30424 1db40 BA5D800F 		 smul %l6, %o7, %i5
 30425 1db44 BA5D8010 		 smul %l6, %l0, %i5
 30426 1db48 BA5D8011 		 smul %l6, %l1, %i5
 30427 1db4c BA5D8012 		 smul %l6, %l2, %i5
 30428 1db50 BA5D8013 		 smul %l6, %l3, %i5
 30429 1db54 BA5D8014 		 smul %l6, %l4, %i5
 30430 1db58 BA5D8015 		 smul %l6, %l5, %i5
 30431 1db5c BA5D8016 		 smul %l6, %l6, %i5
 30432 1db60 BA5D8017 		 smul %l6, %l7, %i5
 30433 1db64 BA5D8018 		 smul %l6, %i0, %i5
 30434 1db68 BA5D8019 		 smul %l6, %i1, %i5
 30435 1db6c BA5D801A 		 smul %l6, %i2, %i5
 30436 1db70 BA5D801B 		 smul %l6, %i3, %i5
 30437 1db74 BA5D801C 		 smul %l6, %i4, %i5
 30438 1db78 BA5D801D 		 smul %l6, %i5, %i5
 30439 1db7c BA5D801E 		 smul %l6, %i6, %i5
 30440 1db80 BA5D801F 		 smul %l6, %i7, %i5
 30441 1db84 BA5DC000 		 smul %l7, %g0, %i5
 30442 1db88 BA5DC001 		 smul %l7, %g1, %i5
 30443 1db8c BA5DC002 		 smul %l7, %g2, %i5
 30444 1db90 BA5DC003 		 smul %l7, %g3, %i5
 30445 1db94 BA5DC004 		 smul %l7, %g4, %i5
 30446 1db98 BA5DC005 		 smul %l7, %g5, %i5
 30447 1db9c BA5DC006 		 smul %l7, %g6, %i5
 30448 1dba0 BA5DC007 		 smul %l7, %g7, %i5
 30449 1dba4 BA5DC008 		 smul %l7, %o0, %i5
 30450 1dba8 BA5DC009 		 smul %l7, %o1, %i5
 30451 1dbac BA5DC00A 		 smul %l7, %o2, %i5
 30452 1dbb0 BA5DC00B 		 smul %l7, %o3, %i5
 30453 1dbb4 BA5DC00C 		 smul %l7, %o4, %i5
 30454 1dbb8 BA5DC00D 		 smul %l7, %o5, %i5
 30455 1dbbc BA5DC00E 		 smul %l7, %o6, %i5
 30456 1dbc0 BA5DC00F 		 smul %l7, %o7, %i5
 30457 1dbc4 BA5DC010 		 smul %l7, %l0, %i5
 30458 1dbc8 BA5DC011 		 smul %l7, %l1, %i5
 30459 1dbcc BA5DC012 		 smul %l7, %l2, %i5
 30460 1dbd0 BA5DC013 		 smul %l7, %l3, %i5
 30461 1dbd4 BA5DC014 		 smul %l7, %l4, %i5
 30462 1dbd8 BA5DC015 		 smul %l7, %l5, %i5
 30463 1dbdc BA5DC016 		 smul %l7, %l6, %i5
 30464 1dbe0 BA5DC017 		 smul %l7, %l7, %i5
 30465 1dbe4 BA5DC018 		 smul %l7, %i0, %i5
 30466 1dbe8 BA5DC019 		 smul %l7, %i1, %i5
 30467 1dbec BA5DC01A 		 smul %l7, %i2, %i5
 30468 1dbf0 BA5DC01B 		 smul %l7, %i3, %i5
 30469 1dbf4 BA5DC01C 		 smul %l7, %i4, %i5
 30470 1dbf8 BA5DC01D 		 smul %l7, %i5, %i5
 30471 1dbfc BA5DC01E 		 smul %l7, %i6, %i5
 30472 1dc00 BA5DC01F 		 smul %l7, %i7, %i5
 30473 1dc04 BA5E0000 		 smul %i0, %g0, %i5
 30474 1dc08 BA5E0001 		 smul %i0, %g1, %i5
 30475 1dc0c BA5E0002 		 smul %i0, %g2, %i5
 30476 1dc10 BA5E0003 		 smul %i0, %g3, %i5
 30477 1dc14 BA5E0004 		 smul %i0, %g4, %i5
 30478 1dc18 BA5E0005 		 smul %i0, %g5, %i5
 30479 1dc1c BA5E0006 		 smul %i0, %g6, %i5
 30480 1dc20 BA5E0007 		 smul %i0, %g7, %i5
 30481 1dc24 BA5E0008 		 smul %i0, %o0, %i5
 30482 1dc28 BA5E0009 		 smul %i0, %o1, %i5
 30483 1dc2c BA5E000A 		 smul %i0, %o2, %i5
 30484 1dc30 BA5E000B 		 smul %i0, %o3, %i5
 30485 1dc34 BA5E000C 		 smul %i0, %o4, %i5
 30486 1dc38 BA5E000D 		 smul %i0, %o5, %i5
 30487 1dc3c BA5E000E 		 smul %i0, %o6, %i5
 30488 1dc40 BA5E000F 		 smul %i0, %o7, %i5
 30489 1dc44 BA5E0010 		 smul %i0, %l0, %i5
 30490 1dc48 BA5E0011 		 smul %i0, %l1, %i5
 30491 1dc4c BA5E0012 		 smul %i0, %l2, %i5
 30492 1dc50 BA5E0013 		 smul %i0, %l3, %i5
 30493 1dc54 BA5E0014 		 smul %i0, %l4, %i5
 30494 1dc58 BA5E0015 		 smul %i0, %l5, %i5
 30495 1dc5c BA5E0016 		 smul %i0, %l6, %i5
 30496 1dc60 BA5E0017 		 smul %i0, %l7, %i5
 30497 1dc64 BA5E0018 		 smul %i0, %i0, %i5
 30498 1dc68 BA5E0019 		 smul %i0, %i1, %i5
 30499 1dc6c BA5E001A 		 smul %i0, %i2, %i5
 30500 1dc70 BA5E001B 		 smul %i0, %i3, %i5
 30501 1dc74 BA5E001C 		 smul %i0, %i4, %i5
 30502 1dc78 BA5E001D 		 smul %i0, %i5, %i5
 30503 1dc7c BA5E001E 		 smul %i0, %i6, %i5
 30504 1dc80 BA5E001F 		 smul %i0, %i7, %i5
 30505 1dc84 BA5E4000 		 smul %i1, %g0, %i5
 30506 1dc88 BA5E4001 		 smul %i1, %g1, %i5
 30507 1dc8c BA5E4002 		 smul %i1, %g2, %i5
 30508 1dc90 BA5E4003 		 smul %i1, %g3, %i5
 30509 1dc94 BA5E4004 		 smul %i1, %g4, %i5
 30510 1dc98 BA5E4005 		 smul %i1, %g5, %i5
 30511 1dc9c BA5E4006 		 smul %i1, %g6, %i5
 30512 1dca0 BA5E4007 		 smul %i1, %g7, %i5
 30513 1dca4 BA5E4008 		 smul %i1, %o0, %i5
 30514 1dca8 BA5E4009 		 smul %i1, %o1, %i5
 30515 1dcac BA5E400A 		 smul %i1, %o2, %i5
 30516 1dcb0 BA5E400B 		 smul %i1, %o3, %i5
 30517 1dcb4 BA5E400C 		 smul %i1, %o4, %i5
 30518 1dcb8 BA5E400D 		 smul %i1, %o5, %i5
 30519 1dcbc BA5E400E 		 smul %i1, %o6, %i5
 30520 1dcc0 BA5E400F 		 smul %i1, %o7, %i5
 30521 1dcc4 BA5E4010 		 smul %i1, %l0, %i5
 30522 1dcc8 BA5E4011 		 smul %i1, %l1, %i5
 30523 1dccc BA5E4012 		 smul %i1, %l2, %i5
 30524 1dcd0 BA5E4013 		 smul %i1, %l3, %i5
 30525 1dcd4 BA5E4014 		 smul %i1, %l4, %i5
 30526 1dcd8 BA5E4015 		 smul %i1, %l5, %i5
 30527 1dcdc BA5E4016 		 smul %i1, %l6, %i5
 30528 1dce0 BA5E4017 		 smul %i1, %l7, %i5
 30529 1dce4 BA5E4018 		 smul %i1, %i0, %i5
 30530 1dce8 BA5E4019 		 smul %i1, %i1, %i5
 30531 1dcec BA5E401A 		 smul %i1, %i2, %i5
 30532 1dcf0 BA5E401B 		 smul %i1, %i3, %i5
 30533 1dcf4 BA5E401C 		 smul %i1, %i4, %i5
 30534 1dcf8 BA5E401D 		 smul %i1, %i5, %i5
 30535 1dcfc BA5E401E 		 smul %i1, %i6, %i5
 30536 1dd00 BA5E401F 		 smul %i1, %i7, %i5
 30537 1dd04 BA5E8000 		 smul %i2, %g0, %i5
 30538 1dd08 BA5E8001 		 smul %i2, %g1, %i5
 30539 1dd0c BA5E8002 		 smul %i2, %g2, %i5
 30540 1dd10 BA5E8003 		 smul %i2, %g3, %i5
 30541 1dd14 BA5E8004 		 smul %i2, %g4, %i5
 30542 1dd18 BA5E8005 		 smul %i2, %g5, %i5
 30543 1dd1c BA5E8006 		 smul %i2, %g6, %i5
 30544 1dd20 BA5E8007 		 smul %i2, %g7, %i5
 30545 1dd24 BA5E8008 		 smul %i2, %o0, %i5
 30546 1dd28 BA5E8009 		 smul %i2, %o1, %i5
 30547 1dd2c BA5E800A 		 smul %i2, %o2, %i5
 30548 1dd30 BA5E800B 		 smul %i2, %o3, %i5
 30549 1dd34 BA5E800C 		 smul %i2, %o4, %i5
 30550 1dd38 BA5E800D 		 smul %i2, %o5, %i5
 30551 1dd3c BA5E800E 		 smul %i2, %o6, %i5
 30552 1dd40 BA5E800F 		 smul %i2, %o7, %i5
 30553 1dd44 BA5E8010 		 smul %i2, %l0, %i5
 30554 1dd48 BA5E8011 		 smul %i2, %l1, %i5
 30555 1dd4c BA5E8012 		 smul %i2, %l2, %i5
 30556 1dd50 BA5E8013 		 smul %i2, %l3, %i5
 30557 1dd54 BA5E8014 		 smul %i2, %l4, %i5
 30558 1dd58 BA5E8015 		 smul %i2, %l5, %i5
 30559 1dd5c BA5E8016 		 smul %i2, %l6, %i5
 30560 1dd60 BA5E8017 		 smul %i2, %l7, %i5
 30561 1dd64 BA5E8018 		 smul %i2, %i0, %i5
 30562 1dd68 BA5E8019 		 smul %i2, %i1, %i5
 30563 1dd6c BA5E801A 		 smul %i2, %i2, %i5
 30564 1dd70 BA5E801B 		 smul %i2, %i3, %i5
 30565 1dd74 BA5E801C 		 smul %i2, %i4, %i5
 30566 1dd78 BA5E801D 		 smul %i2, %i5, %i5
 30567 1dd7c BA5E801E 		 smul %i2, %i6, %i5
 30568 1dd80 BA5E801F 		 smul %i2, %i7, %i5
 30569 1dd84 BA5EC000 		 smul %i3, %g0, %i5
 30570 1dd88 BA5EC001 		 smul %i3, %g1, %i5
 30571 1dd8c BA5EC002 		 smul %i3, %g2, %i5
 30572 1dd90 BA5EC003 		 smul %i3, %g3, %i5
 30573 1dd94 BA5EC004 		 smul %i3, %g4, %i5
 30574 1dd98 BA5EC005 		 smul %i3, %g5, %i5
 30575 1dd9c BA5EC006 		 smul %i3, %g6, %i5
 30576 1dda0 BA5EC007 		 smul %i3, %g7, %i5
 30577 1dda4 BA5EC008 		 smul %i3, %o0, %i5
 30578 1dda8 BA5EC009 		 smul %i3, %o1, %i5
 30579 1ddac BA5EC00A 		 smul %i3, %o2, %i5
 30580 1ddb0 BA5EC00B 		 smul %i3, %o3, %i5
 30581 1ddb4 BA5EC00C 		 smul %i3, %o4, %i5
 30582 1ddb8 BA5EC00D 		 smul %i3, %o5, %i5
 30583 1ddbc BA5EC00E 		 smul %i3, %o6, %i5
 30584 1ddc0 BA5EC00F 		 smul %i3, %o7, %i5
 30585 1ddc4 BA5EC010 		 smul %i3, %l0, %i5
 30586 1ddc8 BA5EC011 		 smul %i3, %l1, %i5
 30587 1ddcc BA5EC012 		 smul %i3, %l2, %i5
 30588 1ddd0 BA5EC013 		 smul %i3, %l3, %i5
 30589 1ddd4 BA5EC014 		 smul %i3, %l4, %i5
 30590 1ddd8 BA5EC015 		 smul %i3, %l5, %i5
 30591 1dddc BA5EC016 		 smul %i3, %l6, %i5
 30592 1dde0 BA5EC017 		 smul %i3, %l7, %i5
 30593 1dde4 BA5EC018 		 smul %i3, %i0, %i5
 30594 1dde8 BA5EC019 		 smul %i3, %i1, %i5
 30595 1ddec BA5EC01A 		 smul %i3, %i2, %i5
 30596 1ddf0 BA5EC01B 		 smul %i3, %i3, %i5
 30597 1ddf4 BA5EC01C 		 smul %i3, %i4, %i5
 30598 1ddf8 BA5EC01D 		 smul %i3, %i5, %i5
 30599 1ddfc BA5EC01E 		 smul %i3, %i6, %i5
 30600 1de00 BA5EC01F 		 smul %i3, %i7, %i5
 30601 1de04 BA5F0000 		 smul %i4, %g0, %i5
 30602 1de08 BA5F0001 		 smul %i4, %g1, %i5
 30603 1de0c BA5F0002 		 smul %i4, %g2, %i5
 30604 1de10 BA5F0003 		 smul %i4, %g3, %i5
 30605 1de14 BA5F0004 		 smul %i4, %g4, %i5
 30606 1de18 BA5F0005 		 smul %i4, %g5, %i5
 30607 1de1c BA5F0006 		 smul %i4, %g6, %i5
 30608 1de20 BA5F0007 		 smul %i4, %g7, %i5
 30609 1de24 BA5F0008 		 smul %i4, %o0, %i5
 30610 1de28 BA5F0009 		 smul %i4, %o1, %i5
 30611 1de2c BA5F000A 		 smul %i4, %o2, %i5
 30612 1de30 BA5F000B 		 smul %i4, %o3, %i5
 30613 1de34 BA5F000C 		 smul %i4, %o4, %i5
 30614 1de38 BA5F000D 		 smul %i4, %o5, %i5
 30615 1de3c BA5F000E 		 smul %i4, %o6, %i5
 30616 1de40 BA5F000F 		 smul %i4, %o7, %i5
 30617 1de44 BA5F0010 		 smul %i4, %l0, %i5
 30618 1de48 BA5F0011 		 smul %i4, %l1, %i5
 30619 1de4c BA5F0012 		 smul %i4, %l2, %i5
 30620 1de50 BA5F0013 		 smul %i4, %l3, %i5
 30621 1de54 BA5F0014 		 smul %i4, %l4, %i5
 30622 1de58 BA5F0015 		 smul %i4, %l5, %i5
 30623 1de5c BA5F0016 		 smul %i4, %l6, %i5
 30624 1de60 BA5F0017 		 smul %i4, %l7, %i5
 30625 1de64 BA5F0018 		 smul %i4, %i0, %i5
 30626 1de68 BA5F0019 		 smul %i4, %i1, %i5
 30627 1de6c BA5F001A 		 smul %i4, %i2, %i5
 30628 1de70 BA5F001B 		 smul %i4, %i3, %i5
 30629 1de74 BA5F001C 		 smul %i4, %i4, %i5
 30630 1de78 BA5F001D 		 smul %i4, %i5, %i5
 30631 1de7c BA5F001E 		 smul %i4, %i6, %i5
 30632 1de80 BA5F001F 		 smul %i4, %i7, %i5
 30633 1de84 BA5F4000 		 smul %i5, %g0, %i5
 30634 1de88 BA5F4001 		 smul %i5, %g1, %i5
 30635 1de8c BA5F4002 		 smul %i5, %g2, %i5
 30636 1de90 BA5F4003 		 smul %i5, %g3, %i5
 30637 1de94 BA5F4004 		 smul %i5, %g4, %i5
 30638 1de98 BA5F4005 		 smul %i5, %g5, %i5
 30639 1de9c BA5F4006 		 smul %i5, %g6, %i5
 30640 1dea0 BA5F4007 		 smul %i5, %g7, %i5
 30641 1dea4 BA5F4008 		 smul %i5, %o0, %i5
 30642 1dea8 BA5F4009 		 smul %i5, %o1, %i5
 30643 1deac BA5F400A 		 smul %i5, %o2, %i5
 30644 1deb0 BA5F400B 		 smul %i5, %o3, %i5
 30645 1deb4 BA5F400C 		 smul %i5, %o4, %i5
 30646 1deb8 BA5F400D 		 smul %i5, %o5, %i5
 30647 1debc BA5F400E 		 smul %i5, %o6, %i5
 30648 1dec0 BA5F400F 		 smul %i5, %o7, %i5
 30649 1dec4 BA5F4010 		 smul %i5, %l0, %i5
 30650 1dec8 BA5F4011 		 smul %i5, %l1, %i5
 30651 1decc BA5F4012 		 smul %i5, %l2, %i5
 30652 1ded0 BA5F4013 		 smul %i5, %l3, %i5
 30653 1ded4 BA5F4014 		 smul %i5, %l4, %i5
 30654 1ded8 BA5F4015 		 smul %i5, %l5, %i5
 30655 1dedc BA5F4016 		 smul %i5, %l6, %i5
 30656 1dee0 BA5F4017 		 smul %i5, %l7, %i5
 30657 1dee4 BA5F4018 		 smul %i5, %i0, %i5
 30658 1dee8 BA5F4019 		 smul %i5, %i1, %i5
 30659 1deec BA5F401A 		 smul %i5, %i2, %i5
 30660 1def0 BA5F401B 		 smul %i5, %i3, %i5
 30661 1def4 BA5F401C 		 smul %i5, %i4, %i5
 30662 1def8 BA5F401D 		 smul %i5, %i5, %i5
 30663 1defc BA5F401E 		 smul %i5, %i6, %i5
 30664 1df00 BA5F401F 		 smul %i5, %i7, %i5
 30665 1df04 BA5F8000 		 smul %i6, %g0, %i5
 30666 1df08 BA5F8001 		 smul %i6, %g1, %i5
 30667 1df0c BA5F8002 		 smul %i6, %g2, %i5
 30668 1df10 BA5F8003 		 smul %i6, %g3, %i5
 30669 1df14 BA5F8004 		 smul %i6, %g4, %i5
 30670 1df18 BA5F8005 		 smul %i6, %g5, %i5
 30671 1df1c BA5F8006 		 smul %i6, %g6, %i5
 30672 1df20 BA5F8007 		 smul %i6, %g7, %i5
 30673 1df24 BA5F8008 		 smul %i6, %o0, %i5
 30674 1df28 BA5F8009 		 smul %i6, %o1, %i5
 30675 1df2c BA5F800A 		 smul %i6, %o2, %i5
 30676 1df30 BA5F800B 		 smul %i6, %o3, %i5
 30677 1df34 BA5F800C 		 smul %i6, %o4, %i5
 30678 1df38 BA5F800D 		 smul %i6, %o5, %i5
 30679 1df3c BA5F800E 		 smul %i6, %o6, %i5
 30680 1df40 BA5F800F 		 smul %i6, %o7, %i5
 30681 1df44 BA5F8010 		 smul %i6, %l0, %i5
 30682 1df48 BA5F8011 		 smul %i6, %l1, %i5
 30683 1df4c BA5F8012 		 smul %i6, %l2, %i5
 30684 1df50 BA5F8013 		 smul %i6, %l3, %i5
 30685 1df54 BA5F8014 		 smul %i6, %l4, %i5
 30686 1df58 BA5F8015 		 smul %i6, %l5, %i5
 30687 1df5c BA5F8016 		 smul %i6, %l6, %i5
 30688 1df60 BA5F8017 		 smul %i6, %l7, %i5
 30689 1df64 BA5F8018 		 smul %i6, %i0, %i5
 30690 1df68 BA5F8019 		 smul %i6, %i1, %i5
 30691 1df6c BA5F801A 		 smul %i6, %i2, %i5
 30692 1df70 BA5F801B 		 smul %i6, %i3, %i5
 30693 1df74 BA5F801C 		 smul %i6, %i4, %i5
 30694 1df78 BA5F801D 		 smul %i6, %i5, %i5
 30695 1df7c BA5F801E 		 smul %i6, %i6, %i5
 30696 1df80 BA5F801F 		 smul %i6, %i7, %i5
 30697 1df84 BA5FC000 		 smul %i7, %g0, %i5
 30698 1df88 BA5FC001 		 smul %i7, %g1, %i5
 30699 1df8c BA5FC002 		 smul %i7, %g2, %i5
 30700 1df90 BA5FC003 		 smul %i7, %g3, %i5
 30701 1df94 BA5FC004 		 smul %i7, %g4, %i5
 30702 1df98 BA5FC005 		 smul %i7, %g5, %i5
 30703 1df9c BA5FC006 		 smul %i7, %g6, %i5
 30704 1dfa0 BA5FC007 		 smul %i7, %g7, %i5
 30705 1dfa4 BA5FC008 		 smul %i7, %o0, %i5
 30706 1dfa8 BA5FC009 		 smul %i7, %o1, %i5
 30707 1dfac BA5FC00A 		 smul %i7, %o2, %i5
 30708 1dfb0 BA5FC00B 		 smul %i7, %o3, %i5
 30709 1dfb4 BA5FC00C 		 smul %i7, %o4, %i5
 30710 1dfb8 BA5FC00D 		 smul %i7, %o5, %i5
 30711 1dfbc BA5FC00E 		 smul %i7, %o6, %i5
 30712 1dfc0 BA5FC00F 		 smul %i7, %o7, %i5
 30713 1dfc4 BA5FC010 		 smul %i7, %l0, %i5
 30714 1dfc8 BA5FC011 		 smul %i7, %l1, %i5
 30715 1dfcc BA5FC012 		 smul %i7, %l2, %i5
 30716 1dfd0 BA5FC013 		 smul %i7, %l3, %i5
 30717 1dfd4 BA5FC014 		 smul %i7, %l4, %i5
 30718 1dfd8 BA5FC015 		 smul %i7, %l5, %i5
 30719 1dfdc BA5FC016 		 smul %i7, %l6, %i5
 30720 1dfe0 BA5FC017 		 smul %i7, %l7, %i5
 30721 1dfe4 BA5FC018 		 smul %i7, %i0, %i5
 30722 1dfe8 BA5FC019 		 smul %i7, %i1, %i5
 30723 1dfec BA5FC01A 		 smul %i7, %i2, %i5
 30724 1dff0 BA5FC01B 		 smul %i7, %i3, %i5
 30725 1dff4 BA5FC01C 		 smul %i7, %i4, %i5
 30726 1dff8 BA5FC01D 		 smul %i7, %i5, %i5
 30727 1dffc BA5FC01E 		 smul %i7, %i6, %i5
 30728 1e000 BA5FC01F 		 smul %i7, %i7, %i5
 30729 1e004 BC580000 		 smul %g0, %g0, %i6
 30730 1e008 BC580001 		 smul %g0, %g1, %i6
 30731 1e00c BC580002 		 smul %g0, %g2, %i6
 30732 1e010 BC580003 		 smul %g0, %g3, %i6
 30733 1e014 BC580004 		 smul %g0, %g4, %i6
 30734 1e018 BC580005 		 smul %g0, %g5, %i6
 30735 1e01c BC580006 		 smul %g0, %g6, %i6
 30736 1e020 BC580007 		 smul %g0, %g7, %i6
 30737 1e024 BC580008 		 smul %g0, %o0, %i6
 30738 1e028 BC580009 		 smul %g0, %o1, %i6
 30739 1e02c BC58000A 		 smul %g0, %o2, %i6
 30740 1e030 BC58000B 		 smul %g0, %o3, %i6
 30741 1e034 BC58000C 		 smul %g0, %o4, %i6
 30742 1e038 BC58000D 		 smul %g0, %o5, %i6
 30743 1e03c BC58000E 		 smul %g0, %o6, %i6
 30744 1e040 BC58000F 		 smul %g0, %o7, %i6
 30745 1e044 BC580010 		 smul %g0, %l0, %i6
 30746 1e048 BC580011 		 smul %g0, %l1, %i6
 30747 1e04c BC580012 		 smul %g0, %l2, %i6
 30748 1e050 BC580013 		 smul %g0, %l3, %i6
 30749 1e054 BC580014 		 smul %g0, %l4, %i6
 30750 1e058 BC580015 		 smul %g0, %l5, %i6
 30751 1e05c BC580016 		 smul %g0, %l6, %i6
 30752 1e060 BC580017 		 smul %g0, %l7, %i6
 30753 1e064 BC580018 		 smul %g0, %i0, %i6
 30754 1e068 BC580019 		 smul %g0, %i1, %i6
 30755 1e06c BC58001A 		 smul %g0, %i2, %i6
 30756 1e070 BC58001B 		 smul %g0, %i3, %i6
 30757 1e074 BC58001C 		 smul %g0, %i4, %i6
 30758 1e078 BC58001D 		 smul %g0, %i5, %i6
 30759 1e07c BC58001E 		 smul %g0, %i6, %i6
 30760 1e080 BC58001F 		 smul %g0, %i7, %i6
 30761 1e084 BC584000 		 smul %g1, %g0, %i6
 30762 1e088 BC584001 		 smul %g1, %g1, %i6
 30763 1e08c BC584002 		 smul %g1, %g2, %i6
 30764 1e090 BC584003 		 smul %g1, %g3, %i6
 30765 1e094 BC584004 		 smul %g1, %g4, %i6
 30766 1e098 BC584005 		 smul %g1, %g5, %i6
 30767 1e09c BC584006 		 smul %g1, %g6, %i6
