   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 33616 20d20 9A40FFFF 		 addx %g3, 0x00001FFF, %o5
 33617 20d24 9A412000 		 addx %g4, 0x00000000, %o5
 33618 20d28 9A413FFF 		 addx %g4, 0x00001FFF, %o5
 33619 20d2c 9A416000 		 addx %g5, 0x00000000, %o5
 33620 20d30 9A417FFF 		 addx %g5, 0x00001FFF, %o5
 33621 20d34 9A41A000 		 addx %g6, 0x00000000, %o5
 33622 20d38 9A41BFFF 		 addx %g6, 0x00001FFF, %o5
 33623 20d3c 9A41E000 		 addx %g7, 0x00000000, %o5
 33624 20d40 9A41FFFF 		 addx %g7, 0x00001FFF, %o5
 33625 20d44 9A422000 		 addx %o0, 0x00000000, %o5
 33626 20d48 9A423FFF 		 addx %o0, 0x00001FFF, %o5
 33627 20d4c 9A426000 		 addx %o1, 0x00000000, %o5
 33628 20d50 9A427FFF 		 addx %o1, 0x00001FFF, %o5
 33629 20d54 9A42A000 		 addx %o2, 0x00000000, %o5
 33630 20d58 9A42BFFF 		 addx %o2, 0x00001FFF, %o5
 33631 20d5c 9A42E000 		 addx %o3, 0x00000000, %o5
 33632 20d60 9A42FFFF 		 addx %o3, 0x00001FFF, %o5
 33633 20d64 9A432000 		 addx %o4, 0x00000000, %o5
 33634 20d68 9A433FFF 		 addx %o4, 0x00001FFF, %o5
 33635 20d6c 9A436000 		 addx %o5, 0x00000000, %o5
 33636 20d70 9A437FFF 		 addx %o5, 0x00001FFF, %o5
 33637 20d74 9A43A000 		 addx %o6, 0x00000000, %o5
 33638 20d78 9A43BFFF 		 addx %o6, 0x00001FFF, %o5
 33639 20d7c 9A43E000 		 addx %o7, 0x00000000, %o5
 33640 20d80 9A43FFFF 		 addx %o7, 0x00001FFF, %o5
 33641 20d84 9A442000 		 addx %l0, 0x00000000, %o5
 33642 20d88 9A443FFF 		 addx %l0, 0x00001FFF, %o5
 33643 20d8c 9A446000 		 addx %l1, 0x00000000, %o5
 33644 20d90 9A447FFF 		 addx %l1, 0x00001FFF, %o5
 33645 20d94 9A44A000 		 addx %l2, 0x00000000, %o5
 33646 20d98 9A44BFFF 		 addx %l2, 0x00001FFF, %o5
 33647 20d9c 9A44E000 		 addx %l3, 0x00000000, %o5
 33648 20da0 9A44FFFF 		 addx %l3, 0x00001FFF, %o5
 33649 20da4 9A452000 		 addx %l4, 0x00000000, %o5
 33650 20da8 9A453FFF 		 addx %l4, 0x00001FFF, %o5
 33651 20dac 9A456000 		 addx %l5, 0x00000000, %o5
 33652 20db0 9A457FFF 		 addx %l5, 0x00001FFF, %o5
 33653 20db4 9A45A000 		 addx %l6, 0x00000000, %o5
 33654 20db8 9A45BFFF 		 addx %l6, 0x00001FFF, %o5
 33655 20dbc 9A45E000 		 addx %l7, 0x00000000, %o5
 33656 20dc0 9A45FFFF 		 addx %l7, 0x00001FFF, %o5
 33657 20dc4 9A462000 		 addx %i0, 0x00000000, %o5
 33658 20dc8 9A463FFF 		 addx %i0, 0x00001FFF, %o5
 33659 20dcc 9A466000 		 addx %i1, 0x00000000, %o5
 33660 20dd0 9A467FFF 		 addx %i1, 0x00001FFF, %o5
 33661 20dd4 9A46A000 		 addx %i2, 0x00000000, %o5
 33662 20dd8 9A46BFFF 		 addx %i2, 0x00001FFF, %o5
 33663 20ddc 9A46E000 		 addx %i3, 0x00000000, %o5
 33664 20de0 9A46FFFF 		 addx %i3, 0x00001FFF, %o5
 33665 20de4 9A472000 		 addx %i4, 0x00000000, %o5
 33666 20de8 9A473FFF 		 addx %i4, 0x00001FFF, %o5
 33667 20dec 9A476000 		 addx %i5, 0x00000000, %o5
 33668 20df0 9A477FFF 		 addx %i5, 0x00001FFF, %o5
 33669 20df4 9A47A000 		 addx %i6, 0x00000000, %o5
 33670 20df8 9A47BFFF 		 addx %i6, 0x00001FFF, %o5
 33671 20dfc 9A47E000 		 addx %i7, 0x00000000, %o5
 33672 20e00 9A47FFFF 		 addx %i7, 0x00001FFF, %o5
 33673 20e04 9C402000 		 addx %g0, 0x00000000, %o6
 33674 20e08 9C403FFF 		 addx %g0, 0x00001FFF, %o6
 33675 20e0c 9C406000 		 addx %g1, 0x00000000, %o6
 33676 20e10 9C407FFF 		 addx %g1, 0x00001FFF, %o6
 33677 20e14 9C40A000 		 addx %g2, 0x00000000, %o6
 33678 20e18 9C40BFFF 		 addx %g2, 0x00001FFF, %o6
 33679 20e1c 9C40E000 		 addx %g3, 0x00000000, %o6
 33680 20e20 9C40FFFF 		 addx %g3, 0x00001FFF, %o6
 33681 20e24 9C412000 		 addx %g4, 0x00000000, %o6
 33682 20e28 9C413FFF 		 addx %g4, 0x00001FFF, %o6
 33683 20e2c 9C416000 		 addx %g5, 0x00000000, %o6
 33684 20e30 9C417FFF 		 addx %g5, 0x00001FFF, %o6
 33685 20e34 9C41A000 		 addx %g6, 0x00000000, %o6
 33686 20e38 9C41BFFF 		 addx %g6, 0x00001FFF, %o6
 33687 20e3c 9C41E000 		 addx %g7, 0x00000000, %o6
 33688 20e40 9C41FFFF 		 addx %g7, 0x00001FFF, %o6
 33689 20e44 9C422000 		 addx %o0, 0x00000000, %o6
 33690 20e48 9C423FFF 		 addx %o0, 0x00001FFF, %o6
 33691 20e4c 9C426000 		 addx %o1, 0x00000000, %o6
 33692 20e50 9C427FFF 		 addx %o1, 0x00001FFF, %o6
 33693 20e54 9C42A000 		 addx %o2, 0x00000000, %o6
 33694 20e58 9C42BFFF 		 addx %o2, 0x00001FFF, %o6
 33695 20e5c 9C42E000 		 addx %o3, 0x00000000, %o6
 33696 20e60 9C42FFFF 		 addx %o3, 0x00001FFF, %o6
 33697 20e64 9C432000 		 addx %o4, 0x00000000, %o6
 33698 20e68 9C433FFF 		 addx %o4, 0x00001FFF, %o6
 33699 20e6c 9C436000 		 addx %o5, 0x00000000, %o6
 33700 20e70 9C437FFF 		 addx %o5, 0x00001FFF, %o6
 33701 20e74 9C43A000 		 addx %o6, 0x00000000, %o6
 33702 20e78 9C43BFFF 		 addx %o6, 0x00001FFF, %o6
 33703 20e7c 9C43E000 		 addx %o7, 0x00000000, %o6
 33704 20e80 9C43FFFF 		 addx %o7, 0x00001FFF, %o6
 33705 20e84 9C442000 		 addx %l0, 0x00000000, %o6
 33706 20e88 9C443FFF 		 addx %l0, 0x00001FFF, %o6
 33707 20e8c 9C446000 		 addx %l1, 0x00000000, %o6
 33708 20e90 9C447FFF 		 addx %l1, 0x00001FFF, %o6
 33709 20e94 9C44A000 		 addx %l2, 0x00000000, %o6
 33710 20e98 9C44BFFF 		 addx %l2, 0x00001FFF, %o6
 33711 20e9c 9C44E000 		 addx %l3, 0x00000000, %o6
 33712 20ea0 9C44FFFF 		 addx %l3, 0x00001FFF, %o6
 33713 20ea4 9C452000 		 addx %l4, 0x00000000, %o6
 33714 20ea8 9C453FFF 		 addx %l4, 0x00001FFF, %o6
 33715 20eac 9C456000 		 addx %l5, 0x00000000, %o6
 33716 20eb0 9C457FFF 		 addx %l5, 0x00001FFF, %o6
 33717 20eb4 9C45A000 		 addx %l6, 0x00000000, %o6
 33718 20eb8 9C45BFFF 		 addx %l6, 0x00001FFF, %o6
 33719 20ebc 9C45E000 		 addx %l7, 0x00000000, %o6
 33720 20ec0 9C45FFFF 		 addx %l7, 0x00001FFF, %o6
 33721 20ec4 9C462000 		 addx %i0, 0x00000000, %o6
 33722 20ec8 9C463FFF 		 addx %i0, 0x00001FFF, %o6
 33723 20ecc 9C466000 		 addx %i1, 0x00000000, %o6
 33724 20ed0 9C467FFF 		 addx %i1, 0x00001FFF, %o6
 33725 20ed4 9C46A000 		 addx %i2, 0x00000000, %o6
 33726 20ed8 9C46BFFF 		 addx %i2, 0x00001FFF, %o6
 33727 20edc 9C46E000 		 addx %i3, 0x00000000, %o6
 33728 20ee0 9C46FFFF 		 addx %i3, 0x00001FFF, %o6
 33729 20ee4 9C472000 		 addx %i4, 0x00000000, %o6
 33730 20ee8 9C473FFF 		 addx %i4, 0x00001FFF, %o6
 33731 20eec 9C476000 		 addx %i5, 0x00000000, %o6
 33732 20ef0 9C477FFF 		 addx %i5, 0x00001FFF, %o6
 33733 20ef4 9C47A000 		 addx %i6, 0x00000000, %o6
 33734 20ef8 9C47BFFF 		 addx %i6, 0x00001FFF, %o6
 33735 20efc 9C47E000 		 addx %i7, 0x00000000, %o6
 33736 20f00 9C47FFFF 		 addx %i7, 0x00001FFF, %o6
 33737 20f04 9E402000 		 addx %g0, 0x00000000, %o7
 33738 20f08 9E403FFF 		 addx %g0, 0x00001FFF, %o7
 33739 20f0c 9E406000 		 addx %g1, 0x00000000, %o7
 33740 20f10 9E407FFF 		 addx %g1, 0x00001FFF, %o7
 33741 20f14 9E40A000 		 addx %g2, 0x00000000, %o7
 33742 20f18 9E40BFFF 		 addx %g2, 0x00001FFF, %o7
 33743 20f1c 9E40E000 		 addx %g3, 0x00000000, %o7
 33744 20f20 9E40FFFF 		 addx %g3, 0x00001FFF, %o7
 33745 20f24 9E412000 		 addx %g4, 0x00000000, %o7
 33746 20f28 9E413FFF 		 addx %g4, 0x00001FFF, %o7
 33747 20f2c 9E416000 		 addx %g5, 0x00000000, %o7
 33748 20f30 9E417FFF 		 addx %g5, 0x00001FFF, %o7
 33749 20f34 9E41A000 		 addx %g6, 0x00000000, %o7
 33750 20f38 9E41BFFF 		 addx %g6, 0x00001FFF, %o7
 33751 20f3c 9E41E000 		 addx %g7, 0x00000000, %o7
 33752 20f40 9E41FFFF 		 addx %g7, 0x00001FFF, %o7
 33753 20f44 9E422000 		 addx %o0, 0x00000000, %o7
 33754 20f48 9E423FFF 		 addx %o0, 0x00001FFF, %o7
 33755 20f4c 9E426000 		 addx %o1, 0x00000000, %o7
 33756 20f50 9E427FFF 		 addx %o1, 0x00001FFF, %o7
 33757 20f54 9E42A000 		 addx %o2, 0x00000000, %o7
 33758 20f58 9E42BFFF 		 addx %o2, 0x00001FFF, %o7
 33759 20f5c 9E42E000 		 addx %o3, 0x00000000, %o7
 33760 20f60 9E42FFFF 		 addx %o3, 0x00001FFF, %o7
 33761 20f64 9E432000 		 addx %o4, 0x00000000, %o7
 33762 20f68 9E433FFF 		 addx %o4, 0x00001FFF, %o7
 33763 20f6c 9E436000 		 addx %o5, 0x00000000, %o7
 33764 20f70 9E437FFF 		 addx %o5, 0x00001FFF, %o7
 33765 20f74 9E43A000 		 addx %o6, 0x00000000, %o7
 33766 20f78 9E43BFFF 		 addx %o6, 0x00001FFF, %o7
 33767 20f7c 9E43E000 		 addx %o7, 0x00000000, %o7
 33768 20f80 9E43FFFF 		 addx %o7, 0x00001FFF, %o7
 33769 20f84 9E442000 		 addx %l0, 0x00000000, %o7
 33770 20f88 9E443FFF 		 addx %l0, 0x00001FFF, %o7
 33771 20f8c 9E446000 		 addx %l1, 0x00000000, %o7
 33772 20f90 9E447FFF 		 addx %l1, 0x00001FFF, %o7
 33773 20f94 9E44A000 		 addx %l2, 0x00000000, %o7
 33774 20f98 9E44BFFF 		 addx %l2, 0x00001FFF, %o7
 33775 20f9c 9E44E000 		 addx %l3, 0x00000000, %o7
 33776 20fa0 9E44FFFF 		 addx %l3, 0x00001FFF, %o7
 33777 20fa4 9E452000 		 addx %l4, 0x00000000, %o7
 33778 20fa8 9E453FFF 		 addx %l4, 0x00001FFF, %o7
 33779 20fac 9E456000 		 addx %l5, 0x00000000, %o7
 33780 20fb0 9E457FFF 		 addx %l5, 0x00001FFF, %o7
 33781 20fb4 9E45A000 		 addx %l6, 0x00000000, %o7
 33782 20fb8 9E45BFFF 		 addx %l6, 0x00001FFF, %o7
 33783 20fbc 9E45E000 		 addx %l7, 0x00000000, %o7
 33784 20fc0 9E45FFFF 		 addx %l7, 0x00001FFF, %o7
 33785 20fc4 9E462000 		 addx %i0, 0x00000000, %o7
 33786 20fc8 9E463FFF 		 addx %i0, 0x00001FFF, %o7
 33787 20fcc 9E466000 		 addx %i1, 0x00000000, %o7
 33788 20fd0 9E467FFF 		 addx %i1, 0x00001FFF, %o7
 33789 20fd4 9E46A000 		 addx %i2, 0x00000000, %o7
 33790 20fd8 9E46BFFF 		 addx %i2, 0x00001FFF, %o7
 33791 20fdc 9E46E000 		 addx %i3, 0x00000000, %o7
 33792 20fe0 9E46FFFF 		 addx %i3, 0x00001FFF, %o7
 33793 20fe4 9E472000 		 addx %i4, 0x00000000, %o7
 33794 20fe8 9E473FFF 		 addx %i4, 0x00001FFF, %o7
 33795 20fec 9E476000 		 addx %i5, 0x00000000, %o7
 33796 20ff0 9E477FFF 		 addx %i5, 0x00001FFF, %o7
 33797 20ff4 9E47A000 		 addx %i6, 0x00000000, %o7
 33798 20ff8 9E47BFFF 		 addx %i6, 0x00001FFF, %o7
 33799 20ffc 9E47E000 		 addx %i7, 0x00000000, %o7
 33800 21000 9E47FFFF 		 addx %i7, 0x00001FFF, %o7
 33801 21004 A0402000 		 addx %g0, 0x00000000, %l0
 33802 21008 A0403FFF 		 addx %g0, 0x00001FFF, %l0
 33803 2100c A0406000 		 addx %g1, 0x00000000, %l0
 33804 21010 A0407FFF 		 addx %g1, 0x00001FFF, %l0
 33805 21014 A040A000 		 addx %g2, 0x00000000, %l0
 33806 21018 A040BFFF 		 addx %g2, 0x00001FFF, %l0
 33807 2101c A040E000 		 addx %g3, 0x00000000, %l0
 33808 21020 A040FFFF 		 addx %g3, 0x00001FFF, %l0
 33809 21024 A0412000 		 addx %g4, 0x00000000, %l0
 33810 21028 A0413FFF 		 addx %g4, 0x00001FFF, %l0
 33811 2102c A0416000 		 addx %g5, 0x00000000, %l0
 33812 21030 A0417FFF 		 addx %g5, 0x00001FFF, %l0
 33813 21034 A041A000 		 addx %g6, 0x00000000, %l0
 33814 21038 A041BFFF 		 addx %g6, 0x00001FFF, %l0
 33815 2103c A041E000 		 addx %g7, 0x00000000, %l0
 33816 21040 A041FFFF 		 addx %g7, 0x00001FFF, %l0
 33817 21044 A0422000 		 addx %o0, 0x00000000, %l0
 33818 21048 A0423FFF 		 addx %o0, 0x00001FFF, %l0
 33819 2104c A0426000 		 addx %o1, 0x00000000, %l0
 33820 21050 A0427FFF 		 addx %o1, 0x00001FFF, %l0
 33821 21054 A042A000 		 addx %o2, 0x00000000, %l0
 33822 21058 A042BFFF 		 addx %o2, 0x00001FFF, %l0
 33823 2105c A042E000 		 addx %o3, 0x00000000, %l0
 33824 21060 A042FFFF 		 addx %o3, 0x00001FFF, %l0
 33825 21064 A0432000 		 addx %o4, 0x00000000, %l0
 33826 21068 A0433FFF 		 addx %o4, 0x00001FFF, %l0
 33827 2106c A0436000 		 addx %o5, 0x00000000, %l0
 33828 21070 A0437FFF 		 addx %o5, 0x00001FFF, %l0
 33829 21074 A043A000 		 addx %o6, 0x00000000, %l0
 33830 21078 A043BFFF 		 addx %o6, 0x00001FFF, %l0
 33831 2107c A043E000 		 addx %o7, 0x00000000, %l0
 33832 21080 A043FFFF 		 addx %o7, 0x00001FFF, %l0
 33833 21084 A0442000 		 addx %l0, 0x00000000, %l0
 33834 21088 A0443FFF 		 addx %l0, 0x00001FFF, %l0
 33835 2108c A0446000 		 addx %l1, 0x00000000, %l0
 33836 21090 A0447FFF 		 addx %l1, 0x00001FFF, %l0
 33837 21094 A044A000 		 addx %l2, 0x00000000, %l0
 33838 21098 A044BFFF 		 addx %l2, 0x00001FFF, %l0
 33839 2109c A044E000 		 addx %l3, 0x00000000, %l0
 33840 210a0 A044FFFF 		 addx %l3, 0x00001FFF, %l0
 33841 210a4 A0452000 		 addx %l4, 0x00000000, %l0
 33842 210a8 A0453FFF 		 addx %l4, 0x00001FFF, %l0
 33843 210ac A0456000 		 addx %l5, 0x00000000, %l0
 33844 210b0 A0457FFF 		 addx %l5, 0x00001FFF, %l0
 33845 210b4 A045A000 		 addx %l6, 0x00000000, %l0
 33846 210b8 A045BFFF 		 addx %l6, 0x00001FFF, %l0
 33847 210bc A045E000 		 addx %l7, 0x00000000, %l0
 33848 210c0 A045FFFF 		 addx %l7, 0x00001FFF, %l0
 33849 210c4 A0462000 		 addx %i0, 0x00000000, %l0
 33850 210c8 A0463FFF 		 addx %i0, 0x00001FFF, %l0
 33851 210cc A0466000 		 addx %i1, 0x00000000, %l0
 33852 210d0 A0467FFF 		 addx %i1, 0x00001FFF, %l0
 33853 210d4 A046A000 		 addx %i2, 0x00000000, %l0
 33854 210d8 A046BFFF 		 addx %i2, 0x00001FFF, %l0
 33855 210dc A046E000 		 addx %i3, 0x00000000, %l0
 33856 210e0 A046FFFF 		 addx %i3, 0x00001FFF, %l0
 33857 210e4 A0472000 		 addx %i4, 0x00000000, %l0
 33858 210e8 A0473FFF 		 addx %i4, 0x00001FFF, %l0
 33859 210ec A0476000 		 addx %i5, 0x00000000, %l0
 33860 210f0 A0477FFF 		 addx %i5, 0x00001FFF, %l0
 33861 210f4 A047A000 		 addx %i6, 0x00000000, %l0
 33862 210f8 A047BFFF 		 addx %i6, 0x00001FFF, %l0
 33863 210fc A047E000 		 addx %i7, 0x00000000, %l0
 33864 21100 A047FFFF 		 addx %i7, 0x00001FFF, %l0
 33865 21104 A2402000 		 addx %g0, 0x00000000, %l1
 33866 21108 A2403FFF 		 addx %g0, 0x00001FFF, %l1
 33867 2110c A2406000 		 addx %g1, 0x00000000, %l1
 33868 21110 A2407FFF 		 addx %g1, 0x00001FFF, %l1
 33869 21114 A240A000 		 addx %g2, 0x00000000, %l1
 33870 21118 A240BFFF 		 addx %g2, 0x00001FFF, %l1
 33871 2111c A240E000 		 addx %g3, 0x00000000, %l1
 33872 21120 A240FFFF 		 addx %g3, 0x00001FFF, %l1
 33873 21124 A2412000 		 addx %g4, 0x00000000, %l1
 33874 21128 A2413FFF 		 addx %g4, 0x00001FFF, %l1
 33875 2112c A2416000 		 addx %g5, 0x00000000, %l1
 33876 21130 A2417FFF 		 addx %g5, 0x00001FFF, %l1
 33877 21134 A241A000 		 addx %g6, 0x00000000, %l1
 33878 21138 A241BFFF 		 addx %g6, 0x00001FFF, %l1
 33879 2113c A241E000 		 addx %g7, 0x00000000, %l1
 33880 21140 A241FFFF 		 addx %g7, 0x00001FFF, %l1
 33881 21144 A2422000 		 addx %o0, 0x00000000, %l1
 33882 21148 A2423FFF 		 addx %o0, 0x00001FFF, %l1
 33883 2114c A2426000 		 addx %o1, 0x00000000, %l1
 33884 21150 A2427FFF 		 addx %o1, 0x00001FFF, %l1
 33885 21154 A242A000 		 addx %o2, 0x00000000, %l1
 33886 21158 A242BFFF 		 addx %o2, 0x00001FFF, %l1
 33887 2115c A242E000 		 addx %o3, 0x00000000, %l1
 33888 21160 A242FFFF 		 addx %o3, 0x00001FFF, %l1
 33889 21164 A2432000 		 addx %o4, 0x00000000, %l1
 33890 21168 A2433FFF 		 addx %o4, 0x00001FFF, %l1
 33891 2116c A2436000 		 addx %o5, 0x00000000, %l1
 33892 21170 A2437FFF 		 addx %o5, 0x00001FFF, %l1
 33893 21174 A243A000 		 addx %o6, 0x00000000, %l1
 33894 21178 A243BFFF 		 addx %o6, 0x00001FFF, %l1
 33895 2117c A243E000 		 addx %o7, 0x00000000, %l1
 33896 21180 A243FFFF 		 addx %o7, 0x00001FFF, %l1
 33897 21184 A2442000 		 addx %l0, 0x00000000, %l1
 33898 21188 A2443FFF 		 addx %l0, 0x00001FFF, %l1
 33899 2118c A2446000 		 addx %l1, 0x00000000, %l1
 33900 21190 A2447FFF 		 addx %l1, 0x00001FFF, %l1
 33901 21194 A244A000 		 addx %l2, 0x00000000, %l1
 33902 21198 A244BFFF 		 addx %l2, 0x00001FFF, %l1
 33903 2119c A244E000 		 addx %l3, 0x00000000, %l1
 33904 211a0 A244FFFF 		 addx %l3, 0x00001FFF, %l1
 33905 211a4 A2452000 		 addx %l4, 0x00000000, %l1
 33906 211a8 A2453FFF 		 addx %l4, 0x00001FFF, %l1
 33907 211ac A2456000 		 addx %l5, 0x00000000, %l1
 33908 211b0 A2457FFF 		 addx %l5, 0x00001FFF, %l1
 33909 211b4 A245A000 		 addx %l6, 0x00000000, %l1
 33910 211b8 A245BFFF 		 addx %l6, 0x00001FFF, %l1
 33911 211bc A245E000 		 addx %l7, 0x00000000, %l1
 33912 211c0 A245FFFF 		 addx %l7, 0x00001FFF, %l1
 33913 211c4 A2462000 		 addx %i0, 0x00000000, %l1
 33914 211c8 A2463FFF 		 addx %i0, 0x00001FFF, %l1
 33915 211cc A2466000 		 addx %i1, 0x00000000, %l1
 33916 211d0 A2467FFF 		 addx %i1, 0x00001FFF, %l1
 33917 211d4 A246A000 		 addx %i2, 0x00000000, %l1
 33918 211d8 A246BFFF 		 addx %i2, 0x00001FFF, %l1
 33919 211dc A246E000 		 addx %i3, 0x00000000, %l1
 33920 211e0 A246FFFF 		 addx %i3, 0x00001FFF, %l1
 33921 211e4 A2472000 		 addx %i4, 0x00000000, %l1
 33922 211e8 A2473FFF 		 addx %i4, 0x00001FFF, %l1
 33923 211ec A2476000 		 addx %i5, 0x00000000, %l1
 33924 211f0 A2477FFF 		 addx %i5, 0x00001FFF, %l1
 33925 211f4 A247A000 		 addx %i6, 0x00000000, %l1
 33926 211f8 A247BFFF 		 addx %i6, 0x00001FFF, %l1
 33927 211fc A247E000 		 addx %i7, 0x00000000, %l1
 33928 21200 A247FFFF 		 addx %i7, 0x00001FFF, %l1
 33929 21204 A4402000 		 addx %g0, 0x00000000, %l2
 33930 21208 A4403FFF 		 addx %g0, 0x00001FFF, %l2
 33931 2120c A4406000 		 addx %g1, 0x00000000, %l2
 33932 21210 A4407FFF 		 addx %g1, 0x00001FFF, %l2
 33933 21214 A440A000 		 addx %g2, 0x00000000, %l2
 33934 21218 A440BFFF 		 addx %g2, 0x00001FFF, %l2
 33935 2121c A440E000 		 addx %g3, 0x00000000, %l2
 33936 21220 A440FFFF 		 addx %g3, 0x00001FFF, %l2
 33937 21224 A4412000 		 addx %g4, 0x00000000, %l2
 33938 21228 A4413FFF 		 addx %g4, 0x00001FFF, %l2
 33939 2122c A4416000 		 addx %g5, 0x00000000, %l2
 33940 21230 A4417FFF 		 addx %g5, 0x00001FFF, %l2
 33941 21234 A441A000 		 addx %g6, 0x00000000, %l2
 33942 21238 A441BFFF 		 addx %g6, 0x00001FFF, %l2
 33943 2123c A441E000 		 addx %g7, 0x00000000, %l2
 33944 21240 A441FFFF 		 addx %g7, 0x00001FFF, %l2
 33945 21244 A4422000 		 addx %o0, 0x00000000, %l2
 33946 21248 A4423FFF 		 addx %o0, 0x00001FFF, %l2
 33947 2124c A4426000 		 addx %o1, 0x00000000, %l2
 33948 21250 A4427FFF 		 addx %o1, 0x00001FFF, %l2
 33949 21254 A442A000 		 addx %o2, 0x00000000, %l2
 33950 21258 A442BFFF 		 addx %o2, 0x00001FFF, %l2
 33951 2125c A442E000 		 addx %o3, 0x00000000, %l2
 33952 21260 A442FFFF 		 addx %o3, 0x00001FFF, %l2
 33953 21264 A4432000 		 addx %o4, 0x00000000, %l2
 33954 21268 A4433FFF 		 addx %o4, 0x00001FFF, %l2
 33955 2126c A4436000 		 addx %o5, 0x00000000, %l2
 33956 21270 A4437FFF 		 addx %o5, 0x00001FFF, %l2
 33957 21274 A443A000 		 addx %o6, 0x00000000, %l2
 33958 21278 A443BFFF 		 addx %o6, 0x00001FFF, %l2
 33959 2127c A443E000 		 addx %o7, 0x00000000, %l2
 33960 21280 A443FFFF 		 addx %o7, 0x00001FFF, %l2
 33961 21284 A4442000 		 addx %l0, 0x00000000, %l2
 33962 21288 A4443FFF 		 addx %l0, 0x00001FFF, %l2
 33963 2128c A4446000 		 addx %l1, 0x00000000, %l2
 33964 21290 A4447FFF 		 addx %l1, 0x00001FFF, %l2
 33965 21294 A444A000 		 addx %l2, 0x00000000, %l2
 33966 21298 A444BFFF 		 addx %l2, 0x00001FFF, %l2
 33967 2129c A444E000 		 addx %l3, 0x00000000, %l2
 33968 212a0 A444FFFF 		 addx %l3, 0x00001FFF, %l2
 33969 212a4 A4452000 		 addx %l4, 0x00000000, %l2
 33970 212a8 A4453FFF 		 addx %l4, 0x00001FFF, %l2
 33971 212ac A4456000 		 addx %l5, 0x00000000, %l2
 33972 212b0 A4457FFF 		 addx %l5, 0x00001FFF, %l2
 33973 212b4 A445A000 		 addx %l6, 0x00000000, %l2
 33974 212b8 A445BFFF 		 addx %l6, 0x00001FFF, %l2
 33975 212bc A445E000 		 addx %l7, 0x00000000, %l2
 33976 212c0 A445FFFF 		 addx %l7, 0x00001FFF, %l2
 33977 212c4 A4462000 		 addx %i0, 0x00000000, %l2
 33978 212c8 A4463FFF 		 addx %i0, 0x00001FFF, %l2
 33979 212cc A4466000 		 addx %i1, 0x00000000, %l2
 33980 212d0 A4467FFF 		 addx %i1, 0x00001FFF, %l2
 33981 212d4 A446A000 		 addx %i2, 0x00000000, %l2
 33982 212d8 A446BFFF 		 addx %i2, 0x00001FFF, %l2
 33983 212dc A446E000 		 addx %i3, 0x00000000, %l2
 33984 212e0 A446FFFF 		 addx %i3, 0x00001FFF, %l2
 33985 212e4 A4472000 		 addx %i4, 0x00000000, %l2
 33986 212e8 A4473FFF 		 addx %i4, 0x00001FFF, %l2
 33987 212ec A4476000 		 addx %i5, 0x00000000, %l2
 33988 212f0 A4477FFF 		 addx %i5, 0x00001FFF, %l2
 33989 212f4 A447A000 		 addx %i6, 0x00000000, %l2
 33990 212f8 A447BFFF 		 addx %i6, 0x00001FFF, %l2
 33991 212fc A447E000 		 addx %i7, 0x00000000, %l2
 33992 21300 A447FFFF 		 addx %i7, 0x00001FFF, %l2
 33993 21304 A6402000 		 addx %g0, 0x00000000, %l3
 33994 21308 A6403FFF 		 addx %g0, 0x00001FFF, %l3
 33995 2130c A6406000 		 addx %g1, 0x00000000, %l3
 33996 21310 A6407FFF 		 addx %g1, 0x00001FFF, %l3
 33997 21314 A640A000 		 addx %g2, 0x00000000, %l3
 33998 21318 A640BFFF 		 addx %g2, 0x00001FFF, %l3
 33999 2131c A640E000 		 addx %g3, 0x00000000, %l3
 34000 21320 A640FFFF 		 addx %g3, 0x00001FFF, %l3
 34001 21324 A6412000 		 addx %g4, 0x00000000, %l3
 34002 21328 A6413FFF 		 addx %g4, 0x00001FFF, %l3
 34003 2132c A6416000 		 addx %g5, 0x00000000, %l3
 34004 21330 A6417FFF 		 addx %g5, 0x00001FFF, %l3
 34005 21334 A641A000 		 addx %g6, 0x00000000, %l3
 34006 21338 A641BFFF 		 addx %g6, 0x00001FFF, %l3
 34007 2133c A641E000 		 addx %g7, 0x00000000, %l3
 34008 21340 A641FFFF 		 addx %g7, 0x00001FFF, %l3
 34009 21344 A6422000 		 addx %o0, 0x00000000, %l3
 34010 21348 A6423FFF 		 addx %o0, 0x00001FFF, %l3
 34011 2134c A6426000 		 addx %o1, 0x00000000, %l3
 34012 21350 A6427FFF 		 addx %o1, 0x00001FFF, %l3
 34013 21354 A642A000 		 addx %o2, 0x00000000, %l3
 34014 21358 A642BFFF 		 addx %o2, 0x00001FFF, %l3
 34015 2135c A642E000 		 addx %o3, 0x00000000, %l3
 34016 21360 A642FFFF 		 addx %o3, 0x00001FFF, %l3
 34017 21364 A6432000 		 addx %o4, 0x00000000, %l3
 34018 21368 A6433FFF 		 addx %o4, 0x00001FFF, %l3
 34019 2136c A6436000 		 addx %o5, 0x00000000, %l3
 34020 21370 A6437FFF 		 addx %o5, 0x00001FFF, %l3
 34021 21374 A643A000 		 addx %o6, 0x00000000, %l3
 34022 21378 A643BFFF 		 addx %o6, 0x00001FFF, %l3
 34023 2137c A643E000 		 addx %o7, 0x00000000, %l3
