   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25201 189a4 B1FCC008 		 zbytedpos %l3, %o0, %i0
 25202 189a8 B1FCC009 		 zbytedpos %l3, %o1, %i0
 25203 189ac B1FCC00A 		 zbytedpos %l3, %o2, %i0
 25204 189b0 B1FCC00B 		 zbytedpos %l3, %o3, %i0
 25205 189b4 B1FCC00C 		 zbytedpos %l3, %o4, %i0
 25206 189b8 B1FCC00D 		 zbytedpos %l3, %o5, %i0
 25207 189bc B1FCC00E 		 zbytedpos %l3, %o6, %i0
 25208 189c0 B1FCC00F 		 zbytedpos %l3, %o7, %i0
 25209 189c4 B1FCC010 		 zbytedpos %l3, %l0, %i0
 25210 189c8 B1FCC011 		 zbytedpos %l3, %l1, %i0
 25211 189cc B1FCC012 		 zbytedpos %l3, %l2, %i0
 25212 189d0 B1FCC013 		 zbytedpos %l3, %l3, %i0
 25213 189d4 B1FCC014 		 zbytedpos %l3, %l4, %i0
 25214 189d8 B1FCC015 		 zbytedpos %l3, %l5, %i0
 25215 189dc B1FCC016 		 zbytedpos %l3, %l6, %i0
 25216 189e0 B1FCC017 		 zbytedpos %l3, %l7, %i0
 25217 189e4 B1FCC018 		 zbytedpos %l3, %i0, %i0
 25218 189e8 B1FCC019 		 zbytedpos %l3, %i1, %i0
 25219 189ec B1FCC01A 		 zbytedpos %l3, %i2, %i0
 25220 189f0 B1FCC01B 		 zbytedpos %l3, %i3, %i0
 25221 189f4 B1FCC01C 		 zbytedpos %l3, %i4, %i0
 25222 189f8 B1FCC01D 		 zbytedpos %l3, %i5, %i0
 25223 189fc B1FCC01E 		 zbytedpos %l3, %i6, %i0
 25224 18a00 B1FCC01F 		 zbytedpos %l3, %i7, %i0
 25225 18a04 B1FD0000 		 zbytedpos %l4, %g0, %i0
 25226 18a08 B1FD0001 		 zbytedpos %l4, %g1, %i0
 25227 18a0c B1FD0002 		 zbytedpos %l4, %g2, %i0
 25228 18a10 B1FD0003 		 zbytedpos %l4, %g3, %i0
 25229 18a14 B1FD0004 		 zbytedpos %l4, %g4, %i0
 25230 18a18 B1FD0005 		 zbytedpos %l4, %g5, %i0
 25231 18a1c B1FD0006 		 zbytedpos %l4, %g6, %i0
 25232 18a20 B1FD0007 		 zbytedpos %l4, %g7, %i0
 25233 18a24 B1FD0008 		 zbytedpos %l4, %o0, %i0
 25234 18a28 B1FD0009 		 zbytedpos %l4, %o1, %i0
 25235 18a2c B1FD000A 		 zbytedpos %l4, %o2, %i0
 25236 18a30 B1FD000B 		 zbytedpos %l4, %o3, %i0
 25237 18a34 B1FD000C 		 zbytedpos %l4, %o4, %i0
 25238 18a38 B1FD000D 		 zbytedpos %l4, %o5, %i0
 25239 18a3c B1FD000E 		 zbytedpos %l4, %o6, %i0
 25240 18a40 B1FD000F 		 zbytedpos %l4, %o7, %i0
 25241 18a44 B1FD0010 		 zbytedpos %l4, %l0, %i0
 25242 18a48 B1FD0011 		 zbytedpos %l4, %l1, %i0
 25243 18a4c B1FD0012 		 zbytedpos %l4, %l2, %i0
 25244 18a50 B1FD0013 		 zbytedpos %l4, %l3, %i0
 25245 18a54 B1FD0014 		 zbytedpos %l4, %l4, %i0
 25246 18a58 B1FD0015 		 zbytedpos %l4, %l5, %i0
 25247 18a5c B1FD0016 		 zbytedpos %l4, %l6, %i0
 25248 18a60 B1FD0017 		 zbytedpos %l4, %l7, %i0
 25249 18a64 B1FD0018 		 zbytedpos %l4, %i0, %i0
 25250 18a68 B1FD0019 		 zbytedpos %l4, %i1, %i0
 25251 18a6c B1FD001A 		 zbytedpos %l4, %i2, %i0
 25252 18a70 B1FD001B 		 zbytedpos %l4, %i3, %i0
 25253 18a74 B1FD001C 		 zbytedpos %l4, %i4, %i0
 25254 18a78 B1FD001D 		 zbytedpos %l4, %i5, %i0
 25255 18a7c B1FD001E 		 zbytedpos %l4, %i6, %i0
 25256 18a80 B1FD001F 		 zbytedpos %l4, %i7, %i0
 25257 18a84 B1FD4000 		 zbytedpos %l5, %g0, %i0
 25258 18a88 B1FD4001 		 zbytedpos %l5, %g1, %i0
 25259 18a8c B1FD4002 		 zbytedpos %l5, %g2, %i0
 25260 18a90 B1FD4003 		 zbytedpos %l5, %g3, %i0
 25261 18a94 B1FD4004 		 zbytedpos %l5, %g4, %i0
 25262 18a98 B1FD4005 		 zbytedpos %l5, %g5, %i0
 25263 18a9c B1FD4006 		 zbytedpos %l5, %g6, %i0
 25264 18aa0 B1FD4007 		 zbytedpos %l5, %g7, %i0
 25265 18aa4 B1FD4008 		 zbytedpos %l5, %o0, %i0
 25266 18aa8 B1FD4009 		 zbytedpos %l5, %o1, %i0
 25267 18aac B1FD400A 		 zbytedpos %l5, %o2, %i0
 25268 18ab0 B1FD400B 		 zbytedpos %l5, %o3, %i0
 25269 18ab4 B1FD400C 		 zbytedpos %l5, %o4, %i0
 25270 18ab8 B1FD400D 		 zbytedpos %l5, %o5, %i0
 25271 18abc B1FD400E 		 zbytedpos %l5, %o6, %i0
 25272 18ac0 B1FD400F 		 zbytedpos %l5, %o7, %i0
 25273 18ac4 B1FD4010 		 zbytedpos %l5, %l0, %i0
 25274 18ac8 B1FD4011 		 zbytedpos %l5, %l1, %i0
 25275 18acc B1FD4012 		 zbytedpos %l5, %l2, %i0
 25276 18ad0 B1FD4013 		 zbytedpos %l5, %l3, %i0
 25277 18ad4 B1FD4014 		 zbytedpos %l5, %l4, %i0
 25278 18ad8 B1FD4015 		 zbytedpos %l5, %l5, %i0
 25279 18adc B1FD4016 		 zbytedpos %l5, %l6, %i0
 25280 18ae0 B1FD4017 		 zbytedpos %l5, %l7, %i0
 25281 18ae4 B1FD4018 		 zbytedpos %l5, %i0, %i0
 25282 18ae8 B1FD4019 		 zbytedpos %l5, %i1, %i0
 25283 18aec B1FD401A 		 zbytedpos %l5, %i2, %i0
 25284 18af0 B1FD401B 		 zbytedpos %l5, %i3, %i0
 25285 18af4 B1FD401C 		 zbytedpos %l5, %i4, %i0
 25286 18af8 B1FD401D 		 zbytedpos %l5, %i5, %i0
 25287 18afc B1FD401E 		 zbytedpos %l5, %i6, %i0
 25288 18b00 B1FD401F 		 zbytedpos %l5, %i7, %i0
 25289 18b04 B1FD8000 		 zbytedpos %l6, %g0, %i0
 25290 18b08 B1FD8001 		 zbytedpos %l6, %g1, %i0
 25291 18b0c B1FD8002 		 zbytedpos %l6, %g2, %i0
 25292 18b10 B1FD8003 		 zbytedpos %l6, %g3, %i0
 25293 18b14 B1FD8004 		 zbytedpos %l6, %g4, %i0
 25294 18b18 B1FD8005 		 zbytedpos %l6, %g5, %i0
 25295 18b1c B1FD8006 		 zbytedpos %l6, %g6, %i0
 25296 18b20 B1FD8007 		 zbytedpos %l6, %g7, %i0
 25297 18b24 B1FD8008 		 zbytedpos %l6, %o0, %i0
 25298 18b28 B1FD8009 		 zbytedpos %l6, %o1, %i0
 25299 18b2c B1FD800A 		 zbytedpos %l6, %o2, %i0
 25300 18b30 B1FD800B 		 zbytedpos %l6, %o3, %i0
 25301 18b34 B1FD800C 		 zbytedpos %l6, %o4, %i0
 25302 18b38 B1FD800D 		 zbytedpos %l6, %o5, %i0
 25303 18b3c B1FD800E 		 zbytedpos %l6, %o6, %i0
 25304 18b40 B1FD800F 		 zbytedpos %l6, %o7, %i0
 25305 18b44 B1FD8010 		 zbytedpos %l6, %l0, %i0
 25306 18b48 B1FD8011 		 zbytedpos %l6, %l1, %i0
 25307 18b4c B1FD8012 		 zbytedpos %l6, %l2, %i0
 25308 18b50 B1FD8013 		 zbytedpos %l6, %l3, %i0
 25309 18b54 B1FD8014 		 zbytedpos %l6, %l4, %i0
 25310 18b58 B1FD8015 		 zbytedpos %l6, %l5, %i0
 25311 18b5c B1FD8016 		 zbytedpos %l6, %l6, %i0
 25312 18b60 B1FD8017 		 zbytedpos %l6, %l7, %i0
 25313 18b64 B1FD8018 		 zbytedpos %l6, %i0, %i0
 25314 18b68 B1FD8019 		 zbytedpos %l6, %i1, %i0
 25315 18b6c B1FD801A 		 zbytedpos %l6, %i2, %i0
 25316 18b70 B1FD801B 		 zbytedpos %l6, %i3, %i0
 25317 18b74 B1FD801C 		 zbytedpos %l6, %i4, %i0
 25318 18b78 B1FD801D 		 zbytedpos %l6, %i5, %i0
 25319 18b7c B1FD801E 		 zbytedpos %l6, %i6, %i0
 25320 18b80 B1FD801F 		 zbytedpos %l6, %i7, %i0
 25321 18b84 B1FDC000 		 zbytedpos %l7, %g0, %i0
 25322 18b88 B1FDC001 		 zbytedpos %l7, %g1, %i0
 25323 18b8c B1FDC002 		 zbytedpos %l7, %g2, %i0
 25324 18b90 B1FDC003 		 zbytedpos %l7, %g3, %i0
 25325 18b94 B1FDC004 		 zbytedpos %l7, %g4, %i0
 25326 18b98 B1FDC005 		 zbytedpos %l7, %g5, %i0
 25327 18b9c B1FDC006 		 zbytedpos %l7, %g6, %i0
 25328 18ba0 B1FDC007 		 zbytedpos %l7, %g7, %i0
 25329 18ba4 B1FDC008 		 zbytedpos %l7, %o0, %i0
 25330 18ba8 B1FDC009 		 zbytedpos %l7, %o1, %i0
 25331 18bac B1FDC00A 		 zbytedpos %l7, %o2, %i0
 25332 18bb0 B1FDC00B 		 zbytedpos %l7, %o3, %i0
 25333 18bb4 B1FDC00C 		 zbytedpos %l7, %o4, %i0
 25334 18bb8 B1FDC00D 		 zbytedpos %l7, %o5, %i0
 25335 18bbc B1FDC00E 		 zbytedpos %l7, %o6, %i0
 25336 18bc0 B1FDC00F 		 zbytedpos %l7, %o7, %i0
 25337 18bc4 B1FDC010 		 zbytedpos %l7, %l0, %i0
 25338 18bc8 B1FDC011 		 zbytedpos %l7, %l1, %i0
 25339 18bcc B1FDC012 		 zbytedpos %l7, %l2, %i0
 25340 18bd0 B1FDC013 		 zbytedpos %l7, %l3, %i0
 25341 18bd4 B1FDC014 		 zbytedpos %l7, %l4, %i0
 25342 18bd8 B1FDC015 		 zbytedpos %l7, %l5, %i0
 25343 18bdc B1FDC016 		 zbytedpos %l7, %l6, %i0
 25344 18be0 B1FDC017 		 zbytedpos %l7, %l7, %i0
 25345 18be4 B1FDC018 		 zbytedpos %l7, %i0, %i0
 25346 18be8 B1FDC019 		 zbytedpos %l7, %i1, %i0
 25347 18bec B1FDC01A 		 zbytedpos %l7, %i2, %i0
 25348 18bf0 B1FDC01B 		 zbytedpos %l7, %i3, %i0
 25349 18bf4 B1FDC01C 		 zbytedpos %l7, %i4, %i0
 25350 18bf8 B1FDC01D 		 zbytedpos %l7, %i5, %i0
 25351 18bfc B1FDC01E 		 zbytedpos %l7, %i6, %i0
 25352 18c00 B1FDC01F 		 zbytedpos %l7, %i7, %i0
 25353 18c04 B1FE0000 		 zbytedpos %i0, %g0, %i0
 25354 18c08 B1FE0001 		 zbytedpos %i0, %g1, %i0
 25355 18c0c B1FE0002 		 zbytedpos %i0, %g2, %i0
 25356 18c10 B1FE0003 		 zbytedpos %i0, %g3, %i0
 25357 18c14 B1FE0004 		 zbytedpos %i0, %g4, %i0
 25358 18c18 B1FE0005 		 zbytedpos %i0, %g5, %i0
 25359 18c1c B1FE0006 		 zbytedpos %i0, %g6, %i0
 25360 18c20 B1FE0007 		 zbytedpos %i0, %g7, %i0
 25361 18c24 B1FE0008 		 zbytedpos %i0, %o0, %i0
 25362 18c28 B1FE0009 		 zbytedpos %i0, %o1, %i0
 25363 18c2c B1FE000A 		 zbytedpos %i0, %o2, %i0
 25364 18c30 B1FE000B 		 zbytedpos %i0, %o3, %i0
 25365 18c34 B1FE000C 		 zbytedpos %i0, %o4, %i0
 25366 18c38 B1FE000D 		 zbytedpos %i0, %o5, %i0
 25367 18c3c B1FE000E 		 zbytedpos %i0, %o6, %i0
 25368 18c40 B1FE000F 		 zbytedpos %i0, %o7, %i0
 25369 18c44 B1FE0010 		 zbytedpos %i0, %l0, %i0
 25370 18c48 B1FE0011 		 zbytedpos %i0, %l1, %i0
 25371 18c4c B1FE0012 		 zbytedpos %i0, %l2, %i0
 25372 18c50 B1FE0013 		 zbytedpos %i0, %l3, %i0
 25373 18c54 B1FE0014 		 zbytedpos %i0, %l4, %i0
 25374 18c58 B1FE0015 		 zbytedpos %i0, %l5, %i0
 25375 18c5c B1FE0016 		 zbytedpos %i0, %l6, %i0
 25376 18c60 B1FE0017 		 zbytedpos %i0, %l7, %i0
 25377 18c64 B1FE0018 		 zbytedpos %i0, %i0, %i0
 25378 18c68 B1FE0019 		 zbytedpos %i0, %i1, %i0
 25379 18c6c B1FE001A 		 zbytedpos %i0, %i2, %i0
 25380 18c70 B1FE001B 		 zbytedpos %i0, %i3, %i0
 25381 18c74 B1FE001C 		 zbytedpos %i0, %i4, %i0
 25382 18c78 B1FE001D 		 zbytedpos %i0, %i5, %i0
 25383 18c7c B1FE001E 		 zbytedpos %i0, %i6, %i0
 25384 18c80 B1FE001F 		 zbytedpos %i0, %i7, %i0
 25385 18c84 B1FE4000 		 zbytedpos %i1, %g0, %i0
 25386 18c88 B1FE4001 		 zbytedpos %i1, %g1, %i0
 25387 18c8c B1FE4002 		 zbytedpos %i1, %g2, %i0
 25388 18c90 B1FE4003 		 zbytedpos %i1, %g3, %i0
 25389 18c94 B1FE4004 		 zbytedpos %i1, %g4, %i0
 25390 18c98 B1FE4005 		 zbytedpos %i1, %g5, %i0
 25391 18c9c B1FE4006 		 zbytedpos %i1, %g6, %i0
 25392 18ca0 B1FE4007 		 zbytedpos %i1, %g7, %i0
 25393 18ca4 B1FE4008 		 zbytedpos %i1, %o0, %i0
 25394 18ca8 B1FE4009 		 zbytedpos %i1, %o1, %i0
 25395 18cac B1FE400A 		 zbytedpos %i1, %o2, %i0
 25396 18cb0 B1FE400B 		 zbytedpos %i1, %o3, %i0
 25397 18cb4 B1FE400C 		 zbytedpos %i1, %o4, %i0
 25398 18cb8 B1FE400D 		 zbytedpos %i1, %o5, %i0
 25399 18cbc B1FE400E 		 zbytedpos %i1, %o6, %i0
 25400 18cc0 B1FE400F 		 zbytedpos %i1, %o7, %i0
 25401 18cc4 B1FE4010 		 zbytedpos %i1, %l0, %i0
 25402 18cc8 B1FE4011 		 zbytedpos %i1, %l1, %i0
 25403 18ccc B1FE4012 		 zbytedpos %i1, %l2, %i0
 25404 18cd0 B1FE4013 		 zbytedpos %i1, %l3, %i0
 25405 18cd4 B1FE4014 		 zbytedpos %i1, %l4, %i0
 25406 18cd8 B1FE4015 		 zbytedpos %i1, %l5, %i0
 25407 18cdc B1FE4016 		 zbytedpos %i1, %l6, %i0
 25408 18ce0 B1FE4017 		 zbytedpos %i1, %l7, %i0
 25409 18ce4 B1FE4018 		 zbytedpos %i1, %i0, %i0
 25410 18ce8 B1FE4019 		 zbytedpos %i1, %i1, %i0
 25411 18cec B1FE401A 		 zbytedpos %i1, %i2, %i0
 25412 18cf0 B1FE401B 		 zbytedpos %i1, %i3, %i0
 25413 18cf4 B1FE401C 		 zbytedpos %i1, %i4, %i0
 25414 18cf8 B1FE401D 		 zbytedpos %i1, %i5, %i0
 25415 18cfc B1FE401E 		 zbytedpos %i1, %i6, %i0
 25416 18d00 B1FE401F 		 zbytedpos %i1, %i7, %i0
 25417 18d04 B1FE8000 		 zbytedpos %i2, %g0, %i0
 25418 18d08 B1FE8001 		 zbytedpos %i2, %g1, %i0
 25419 18d0c B1FE8002 		 zbytedpos %i2, %g2, %i0
 25420 18d10 B1FE8003 		 zbytedpos %i2, %g3, %i0
 25421 18d14 B1FE8004 		 zbytedpos %i2, %g4, %i0
 25422 18d18 B1FE8005 		 zbytedpos %i2, %g5, %i0
 25423 18d1c B1FE8006 		 zbytedpos %i2, %g6, %i0
 25424 18d20 B1FE8007 		 zbytedpos %i2, %g7, %i0
 25425 18d24 B1FE8008 		 zbytedpos %i2, %o0, %i0
 25426 18d28 B1FE8009 		 zbytedpos %i2, %o1, %i0
 25427 18d2c B1FE800A 		 zbytedpos %i2, %o2, %i0
 25428 18d30 B1FE800B 		 zbytedpos %i2, %o3, %i0
 25429 18d34 B1FE800C 		 zbytedpos %i2, %o4, %i0
 25430 18d38 B1FE800D 		 zbytedpos %i2, %o5, %i0
 25431 18d3c B1FE800E 		 zbytedpos %i2, %o6, %i0
 25432 18d40 B1FE800F 		 zbytedpos %i2, %o7, %i0
 25433 18d44 B1FE8010 		 zbytedpos %i2, %l0, %i0
 25434 18d48 B1FE8011 		 zbytedpos %i2, %l1, %i0
 25435 18d4c B1FE8012 		 zbytedpos %i2, %l2, %i0
 25436 18d50 B1FE8013 		 zbytedpos %i2, %l3, %i0
 25437 18d54 B1FE8014 		 zbytedpos %i2, %l4, %i0
 25438 18d58 B1FE8015 		 zbytedpos %i2, %l5, %i0
 25439 18d5c B1FE8016 		 zbytedpos %i2, %l6, %i0
 25440 18d60 B1FE8017 		 zbytedpos %i2, %l7, %i0
 25441 18d64 B1FE8018 		 zbytedpos %i2, %i0, %i0
 25442 18d68 B1FE8019 		 zbytedpos %i2, %i1, %i0
 25443 18d6c B1FE801A 		 zbytedpos %i2, %i2, %i0
 25444 18d70 B1FE801B 		 zbytedpos %i2, %i3, %i0
 25445 18d74 B1FE801C 		 zbytedpos %i2, %i4, %i0
 25446 18d78 B1FE801D 		 zbytedpos %i2, %i5, %i0
 25447 18d7c B1FE801E 		 zbytedpos %i2, %i6, %i0
 25448 18d80 B1FE801F 		 zbytedpos %i2, %i7, %i0
 25449 18d84 B1FEC000 		 zbytedpos %i3, %g0, %i0
 25450 18d88 B1FEC001 		 zbytedpos %i3, %g1, %i0
 25451 18d8c B1FEC002 		 zbytedpos %i3, %g2, %i0
 25452 18d90 B1FEC003 		 zbytedpos %i3, %g3, %i0
 25453 18d94 B1FEC004 		 zbytedpos %i3, %g4, %i0
 25454 18d98 B1FEC005 		 zbytedpos %i3, %g5, %i0
 25455 18d9c B1FEC006 		 zbytedpos %i3, %g6, %i0
 25456 18da0 B1FEC007 		 zbytedpos %i3, %g7, %i0
 25457 18da4 B1FEC008 		 zbytedpos %i3, %o0, %i0
 25458 18da8 B1FEC009 		 zbytedpos %i3, %o1, %i0
 25459 18dac B1FEC00A 		 zbytedpos %i3, %o2, %i0
 25460 18db0 B1FEC00B 		 zbytedpos %i3, %o3, %i0
 25461 18db4 B1FEC00C 		 zbytedpos %i3, %o4, %i0
 25462 18db8 B1FEC00D 		 zbytedpos %i3, %o5, %i0
 25463 18dbc B1FEC00E 		 zbytedpos %i3, %o6, %i0
 25464 18dc0 B1FEC00F 		 zbytedpos %i3, %o7, %i0
 25465 18dc4 B1FEC010 		 zbytedpos %i3, %l0, %i0
 25466 18dc8 B1FEC011 		 zbytedpos %i3, %l1, %i0
 25467 18dcc B1FEC012 		 zbytedpos %i3, %l2, %i0
 25468 18dd0 B1FEC013 		 zbytedpos %i3, %l3, %i0
 25469 18dd4 B1FEC014 		 zbytedpos %i3, %l4, %i0
 25470 18dd8 B1FEC015 		 zbytedpos %i3, %l5, %i0
 25471 18ddc B1FEC016 		 zbytedpos %i3, %l6, %i0
 25472 18de0 B1FEC017 		 zbytedpos %i3, %l7, %i0
 25473 18de4 B1FEC018 		 zbytedpos %i3, %i0, %i0
 25474 18de8 B1FEC019 		 zbytedpos %i3, %i1, %i0
 25475 18dec B1FEC01A 		 zbytedpos %i3, %i2, %i0
 25476 18df0 B1FEC01B 		 zbytedpos %i3, %i3, %i0
 25477 18df4 B1FEC01C 		 zbytedpos %i3, %i4, %i0
 25478 18df8 B1FEC01D 		 zbytedpos %i3, %i5, %i0
 25479 18dfc B1FEC01E 		 zbytedpos %i3, %i6, %i0
 25480 18e00 B1FEC01F 		 zbytedpos %i3, %i7, %i0
 25481 18e04 B1FF0000 		 zbytedpos %i4, %g0, %i0
 25482 18e08 B1FF0001 		 zbytedpos %i4, %g1, %i0
 25483 18e0c B1FF0002 		 zbytedpos %i4, %g2, %i0
 25484 18e10 B1FF0003 		 zbytedpos %i4, %g3, %i0
 25485 18e14 B1FF0004 		 zbytedpos %i4, %g4, %i0
 25486 18e18 B1FF0005 		 zbytedpos %i4, %g5, %i0
 25487 18e1c B1FF0006 		 zbytedpos %i4, %g6, %i0
 25488 18e20 B1FF0007 		 zbytedpos %i4, %g7, %i0
 25489 18e24 B1FF0008 		 zbytedpos %i4, %o0, %i0
 25490 18e28 B1FF0009 		 zbytedpos %i4, %o1, %i0
 25491 18e2c B1FF000A 		 zbytedpos %i4, %o2, %i0
 25492 18e30 B1FF000B 		 zbytedpos %i4, %o3, %i0
 25493 18e34 B1FF000C 		 zbytedpos %i4, %o4, %i0
 25494 18e38 B1FF000D 		 zbytedpos %i4, %o5, %i0
 25495 18e3c B1FF000E 		 zbytedpos %i4, %o6, %i0
 25496 18e40 B1FF000F 		 zbytedpos %i4, %o7, %i0
 25497 18e44 B1FF0010 		 zbytedpos %i4, %l0, %i0
 25498 18e48 B1FF0011 		 zbytedpos %i4, %l1, %i0
 25499 18e4c B1FF0012 		 zbytedpos %i4, %l2, %i0
 25500 18e50 B1FF0013 		 zbytedpos %i4, %l3, %i0
 25501 18e54 B1FF0014 		 zbytedpos %i4, %l4, %i0
 25502 18e58 B1FF0015 		 zbytedpos %i4, %l5, %i0
 25503 18e5c B1FF0016 		 zbytedpos %i4, %l6, %i0
 25504 18e60 B1FF0017 		 zbytedpos %i4, %l7, %i0
 25505 18e64 B1FF0018 		 zbytedpos %i4, %i0, %i0
 25506 18e68 B1FF0019 		 zbytedpos %i4, %i1, %i0
 25507 18e6c B1FF001A 		 zbytedpos %i4, %i2, %i0
 25508 18e70 B1FF001B 		 zbytedpos %i4, %i3, %i0
 25509 18e74 B1FF001C 		 zbytedpos %i4, %i4, %i0
 25510 18e78 B1FF001D 		 zbytedpos %i4, %i5, %i0
 25511 18e7c B1FF001E 		 zbytedpos %i4, %i6, %i0
 25512 18e80 B1FF001F 		 zbytedpos %i4, %i7, %i0
 25513 18e84 B1FF4000 		 zbytedpos %i5, %g0, %i0
 25514 18e88 B1FF4001 		 zbytedpos %i5, %g1, %i0
 25515 18e8c B1FF4002 		 zbytedpos %i5, %g2, %i0
 25516 18e90 B1FF4003 		 zbytedpos %i5, %g3, %i0
 25517 18e94 B1FF4004 		 zbytedpos %i5, %g4, %i0
 25518 18e98 B1FF4005 		 zbytedpos %i5, %g5, %i0
 25519 18e9c B1FF4006 		 zbytedpos %i5, %g6, %i0
 25520 18ea0 B1FF4007 		 zbytedpos %i5, %g7, %i0
 25521 18ea4 B1FF4008 		 zbytedpos %i5, %o0, %i0
 25522 18ea8 B1FF4009 		 zbytedpos %i5, %o1, %i0
 25523 18eac B1FF400A 		 zbytedpos %i5, %o2, %i0
 25524 18eb0 B1FF400B 		 zbytedpos %i5, %o3, %i0
 25525 18eb4 B1FF400C 		 zbytedpos %i5, %o4, %i0
 25526 18eb8 B1FF400D 		 zbytedpos %i5, %o5, %i0
 25527 18ebc B1FF400E 		 zbytedpos %i5, %o6, %i0
 25528 18ec0 B1FF400F 		 zbytedpos %i5, %o7, %i0
 25529 18ec4 B1FF4010 		 zbytedpos %i5, %l0, %i0
 25530 18ec8 B1FF4011 		 zbytedpos %i5, %l1, %i0
 25531 18ecc B1FF4012 		 zbytedpos %i5, %l2, %i0
 25532 18ed0 B1FF4013 		 zbytedpos %i5, %l3, %i0
 25533 18ed4 B1FF4014 		 zbytedpos %i5, %l4, %i0
 25534 18ed8 B1FF4015 		 zbytedpos %i5, %l5, %i0
 25535 18edc B1FF4016 		 zbytedpos %i5, %l6, %i0
 25536 18ee0 B1FF4017 		 zbytedpos %i5, %l7, %i0
 25537 18ee4 B1FF4018 		 zbytedpos %i5, %i0, %i0
 25538 18ee8 B1FF4019 		 zbytedpos %i5, %i1, %i0
 25539 18eec B1FF401A 		 zbytedpos %i5, %i2, %i0
 25540 18ef0 B1FF401B 		 zbytedpos %i5, %i3, %i0
 25541 18ef4 B1FF401C 		 zbytedpos %i5, %i4, %i0
 25542 18ef8 B1FF401D 		 zbytedpos %i5, %i5, %i0
 25543 18efc B1FF401E 		 zbytedpos %i5, %i6, %i0
 25544 18f00 B1FF401F 		 zbytedpos %i5, %i7, %i0
 25545 18f04 B1FF8000 		 zbytedpos %i6, %g0, %i0
 25546 18f08 B1FF8001 		 zbytedpos %i6, %g1, %i0
 25547 18f0c B1FF8002 		 zbytedpos %i6, %g2, %i0
 25548 18f10 B1FF8003 		 zbytedpos %i6, %g3, %i0
 25549 18f14 B1FF8004 		 zbytedpos %i6, %g4, %i0
 25550 18f18 B1FF8005 		 zbytedpos %i6, %g5, %i0
 25551 18f1c B1FF8006 		 zbytedpos %i6, %g6, %i0
 25552 18f20 B1FF8007 		 zbytedpos %i6, %g7, %i0
 25553 18f24 B1FF8008 		 zbytedpos %i6, %o0, %i0
 25554 18f28 B1FF8009 		 zbytedpos %i6, %o1, %i0
 25555 18f2c B1FF800A 		 zbytedpos %i6, %o2, %i0
 25556 18f30 B1FF800B 		 zbytedpos %i6, %o3, %i0
 25557 18f34 B1FF800C 		 zbytedpos %i6, %o4, %i0
 25558 18f38 B1FF800D 		 zbytedpos %i6, %o5, %i0
 25559 18f3c B1FF800E 		 zbytedpos %i6, %o6, %i0
 25560 18f40 B1FF800F 		 zbytedpos %i6, %o7, %i0
 25561 18f44 B1FF8010 		 zbytedpos %i6, %l0, %i0
 25562 18f48 B1FF8011 		 zbytedpos %i6, %l1, %i0
 25563 18f4c B1FF8012 		 zbytedpos %i6, %l2, %i0
 25564 18f50 B1FF8013 		 zbytedpos %i6, %l3, %i0
 25565 18f54 B1FF8014 		 zbytedpos %i6, %l4, %i0
 25566 18f58 B1FF8015 		 zbytedpos %i6, %l5, %i0
 25567 18f5c B1FF8016 		 zbytedpos %i6, %l6, %i0
 25568 18f60 B1FF8017 		 zbytedpos %i6, %l7, %i0
 25569 18f64 B1FF8018 		 zbytedpos %i6, %i0, %i0
 25570 18f68 B1FF8019 		 zbytedpos %i6, %i1, %i0
 25571 18f6c B1FF801A 		 zbytedpos %i6, %i2, %i0
 25572 18f70 B1FF801B 		 zbytedpos %i6, %i3, %i0
 25573 18f74 B1FF801C 		 zbytedpos %i6, %i4, %i0
 25574 18f78 B1FF801D 		 zbytedpos %i6, %i5, %i0
 25575 18f7c B1FF801E 		 zbytedpos %i6, %i6, %i0
 25576 18f80 B1FF801F 		 zbytedpos %i6, %i7, %i0
 25577 18f84 B1FFC000 		 zbytedpos %i7, %g0, %i0
 25578 18f88 B1FFC001 		 zbytedpos %i7, %g1, %i0
 25579 18f8c B1FFC002 		 zbytedpos %i7, %g2, %i0
 25580 18f90 B1FFC003 		 zbytedpos %i7, %g3, %i0
 25581 18f94 B1FFC004 		 zbytedpos %i7, %g4, %i0
 25582 18f98 B1FFC005 		 zbytedpos %i7, %g5, %i0
 25583 18f9c B1FFC006 		 zbytedpos %i7, %g6, %i0
 25584 18fa0 B1FFC007 		 zbytedpos %i7, %g7, %i0
 25585 18fa4 B1FFC008 		 zbytedpos %i7, %o0, %i0
 25586 18fa8 B1FFC009 		 zbytedpos %i7, %o1, %i0
 25587 18fac B1FFC00A 		 zbytedpos %i7, %o2, %i0
 25588 18fb0 B1FFC00B 		 zbytedpos %i7, %o3, %i0
 25589 18fb4 B1FFC00C 		 zbytedpos %i7, %o4, %i0
 25590 18fb8 B1FFC00D 		 zbytedpos %i7, %o5, %i0
 25591 18fbc B1FFC00E 		 zbytedpos %i7, %o6, %i0
 25592 18fc0 B1FFC00F 		 zbytedpos %i7, %o7, %i0
 25593 18fc4 B1FFC010 		 zbytedpos %i7, %l0, %i0
 25594 18fc8 B1FFC011 		 zbytedpos %i7, %l1, %i0
