   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26962              		 stdcq %cq, %o2, %o1
 26963              		 stdcq %cq, %o2, %o2
 26964              		 stdcq %cq, %o2, %o3
 26965              		 stdcq %cq, %o2, %o4
 26966              		 stdcq %cq, %o2, %o5
 26967              		 stdcq %cq, %o2, %o6
 26968              		 stdcq %cq, %o2, %o7
 26969              		 stdcq %cq, %o2, %l0
 26970              		 stdcq %cq, %o2, %l1
 26971              		 stdcq %cq, %o2, %l2
 26972              		 stdcq %cq, %o2, %l3
 26973              		 stdcq %cq, %o2, %l4
 26974              		 stdcq %cq, %o2, %l5
 26975              		 stdcq %cq, %o2, %l6
 26976              		 stdcq %cq, %o2, %l7
 26977              		 stdcq %cq, %o2, %i0
 26978              		 stdcq %cq, %o2, %i1
 26979              		 stdcq %cq, %o2, %i2
 26980              		 stdcq %cq, %o2, %i3
 26981              		 stdcq %cq, %o2, %i4
 26982              		 stdcq %cq, %o2, %i5
 26983              		 stdcq %cq, %o2, %i6
 26984              		 stdcq %cq, %o2, %i7
 26985              		 stdcq %cq, %o3, %g0
 26986              		 stdcq %cq, %o3, %g1
 26987              		 stdcq %cq, %o3, %g2
 26988              		 stdcq %cq, %o3, %g3
 26989              		 stdcq %cq, %o3, %g4
 26990              		 stdcq %cq, %o3, %g5
 26991              		 stdcq %cq, %o3, %g6
 26992              		 stdcq %cq, %o3, %g7
 26993              		 stdcq %cq, %o3, %o0
 26994              		 stdcq %cq, %o3, %o1
 26995              		 stdcq %cq, %o3, %o2
 26996              		 stdcq %cq, %o3, %o3
 26997              		 stdcq %cq, %o3, %o4
 26998              		 stdcq %cq, %o3, %o5
 26999              		 stdcq %cq, %o3, %o6
 27000              		 stdcq %cq, %o3, %o7
 27001              		 stdcq %cq, %o3, %l0
 27002              		 stdcq %cq, %o3, %l1
 27003              		 stdcq %cq, %o3, %l2
 27004              		 stdcq %cq, %o3, %l3
 27005              		 stdcq %cq, %o3, %l4
 27006              		 stdcq %cq, %o3, %l5
 27007              		 stdcq %cq, %o3, %l6
 27008              		 stdcq %cq, %o3, %l7
 27009              		 stdcq %cq, %o3, %i0
 27010              		 stdcq %cq, %o3, %i1
 27011              		 stdcq %cq, %o3, %i2
 27012              		 stdcq %cq, %o3, %i3
 27013              		 stdcq %cq, %o3, %i4
 27014              		 stdcq %cq, %o3, %i5
 27015              		 stdcq %cq, %o3, %i6
 27016              		 stdcq %cq, %o3, %i7
 27017              		 stdcq %cq, %o4, %g0
 27018              		 stdcq %cq, %o4, %g1
 27019              		 stdcq %cq, %o4, %g2
 27020              		 stdcq %cq, %o4, %g3
 27021              		 stdcq %cq, %o4, %g4
 27022              		 stdcq %cq, %o4, %g5
 27023              		 stdcq %cq, %o4, %g6
 27024              		 stdcq %cq, %o4, %g7
 27025              		 stdcq %cq, %o4, %o0
 27026              		 stdcq %cq, %o4, %o1
 27027              		 stdcq %cq, %o4, %o2
 27028              		 stdcq %cq, %o4, %o3
 27029              		 stdcq %cq, %o4, %o4
 27030              		 stdcq %cq, %o4, %o5
 27031              		 stdcq %cq, %o4, %o6
 27032              		 stdcq %cq, %o4, %o7
 27033              		 stdcq %cq, %o4, %l0
 27034              		 stdcq %cq, %o4, %l1
 27035              		 stdcq %cq, %o4, %l2
 27036              		 stdcq %cq, %o4, %l3
 27037              		 stdcq %cq, %o4, %l4
 27038              		 stdcq %cq, %o4, %l5
 27039              		 stdcq %cq, %o4, %l6
 27040              		 stdcq %cq, %o4, %l7
 27041              		 stdcq %cq, %o4, %i0
 27042              		 stdcq %cq, %o4, %i1
 27043              		 stdcq %cq, %o4, %i2
 27044              		 stdcq %cq, %o4, %i3
 27045              		 stdcq %cq, %o4, %i4
 27046              		 stdcq %cq, %o4, %i5
 27047              		 stdcq %cq, %o4, %i6
 27048              		 stdcq %cq, %o4, %i7
 27049              		 stdcq %cq, %o5, %g0
 27050              		 stdcq %cq, %o5, %g1
 27051              		 stdcq %cq, %o5, %g2
 27052              		 stdcq %cq, %o5, %g3
 27053              		 stdcq %cq, %o5, %g4
 27054              		 stdcq %cq, %o5, %g5
 27055              		 stdcq %cq, %o5, %g6
 27056              		 stdcq %cq, %o5, %g7
 27057              		 stdcq %cq, %o5, %o0
 27058              		 stdcq %cq, %o5, %o1
 27059              		 stdcq %cq, %o5, %o2
 27060              		 stdcq %cq, %o5, %o3
 27061              		 stdcq %cq, %o5, %o4
 27062              		 stdcq %cq, %o5, %o5
 27063              		 stdcq %cq, %o5, %o6
 27064              		 stdcq %cq, %o5, %o7
 27065              		 stdcq %cq, %o5, %l0
 27066              		 stdcq %cq, %o5, %l1
 27067              		 stdcq %cq, %o5, %l2
 27068              		 stdcq %cq, %o5, %l3
 27069              		 stdcq %cq, %o5, %l4
 27070              		 stdcq %cq, %o5, %l5
 27071              		 stdcq %cq, %o5, %l6
 27072              		 stdcq %cq, %o5, %l7
 27073              		 stdcq %cq, %o5, %i0
 27074              		 stdcq %cq, %o5, %i1
 27075              		 stdcq %cq, %o5, %i2
 27076              		 stdcq %cq, %o5, %i3
 27077              		 stdcq %cq, %o5, %i4
 27078              		 stdcq %cq, %o5, %i5
 27079              		 stdcq %cq, %o5, %i6
 27080              		 stdcq %cq, %o5, %i7
 27081              		 stdcq %cq, %o6, %g0
 27082              		 stdcq %cq, %o6, %g1
 27083              		 stdcq %cq, %o6, %g2
 27084              		 stdcq %cq, %o6, %g3
 27085              		 stdcq %cq, %o6, %g4
 27086              		 stdcq %cq, %o6, %g5
 27087              		 stdcq %cq, %o6, %g6
 27088              		 stdcq %cq, %o6, %g7
 27089              		 stdcq %cq, %o6, %o0
 27090              		 stdcq %cq, %o6, %o1
 27091              		 stdcq %cq, %o6, %o2
 27092              		 stdcq %cq, %o6, %o3
 27093              		 stdcq %cq, %o6, %o4
 27094              		 stdcq %cq, %o6, %o5
 27095              		 stdcq %cq, %o6, %o6
 27096              		 stdcq %cq, %o6, %o7
 27097              		 stdcq %cq, %o6, %l0
 27098              		 stdcq %cq, %o6, %l1
 27099              		 stdcq %cq, %o6, %l2
 27100              		 stdcq %cq, %o6, %l3
 27101              		 stdcq %cq, %o6, %l4
 27102              		 stdcq %cq, %o6, %l5
 27103              		 stdcq %cq, %o6, %l6
 27104              		 stdcq %cq, %o6, %l7
 27105              		 stdcq %cq, %o6, %i0
 27106              		 stdcq %cq, %o6, %i1
 27107              		 stdcq %cq, %o6, %i2
 27108              		 stdcq %cq, %o6, %i3
 27109              		 stdcq %cq, %o6, %i4
 27110              		 stdcq %cq, %o6, %i5
 27111              		 stdcq %cq, %o6, %i6
 27112              		 stdcq %cq, %o6, %i7
 27113              		 stdcq %cq, %o7, %g0
 27114              		 stdcq %cq, %o7, %g1
 27115              		 stdcq %cq, %o7, %g2
 27116              		 stdcq %cq, %o7, %g3
 27117              		 stdcq %cq, %o7, %g4
 27118              		 stdcq %cq, %o7, %g5
 27119              		 stdcq %cq, %o7, %g6
 27120              		 stdcq %cq, %o7, %g7
 27121              		 stdcq %cq, %o7, %o0
 27122              		 stdcq %cq, %o7, %o1
 27123              		 stdcq %cq, %o7, %o2
 27124              		 stdcq %cq, %o7, %o3
 27125              		 stdcq %cq, %o7, %o4
 27126              		 stdcq %cq, %o7, %o5
 27127              		 stdcq %cq, %o7, %o6
 27128              		 stdcq %cq, %o7, %o7
 27129              		 stdcq %cq, %o7, %l0
 27130              		 stdcq %cq, %o7, %l1
 27131              		 stdcq %cq, %o7, %l2
 27132              		 stdcq %cq, %o7, %l3
 27133              		 stdcq %cq, %o7, %l4
 27134              		 stdcq %cq, %o7, %l5
 27135              		 stdcq %cq, %o7, %l6
 27136              		 stdcq %cq, %o7, %l7
 27137              		 stdcq %cq, %o7, %i0
 27138              		 stdcq %cq, %o7, %i1
 27139              		 stdcq %cq, %o7, %i2
 27140              		 stdcq %cq, %o7, %i3
 27141              		 stdcq %cq, %o7, %i4
 27142              		 stdcq %cq, %o7, %i5
 27143              		 stdcq %cq, %o7, %i6
 27144              		 stdcq %cq, %o7, %i7
 27145              		 stdcq %cq, %l0, %g0
 27146              		 stdcq %cq, %l0, %g1
 27147              		 stdcq %cq, %l0, %g2
 27148              		 stdcq %cq, %l0, %g3
 27149              		 stdcq %cq, %l0, %g4
 27150              		 stdcq %cq, %l0, %g5
 27151              		 stdcq %cq, %l0, %g6
 27152              		 stdcq %cq, %l0, %g7
 27153              		 stdcq %cq, %l0, %o0
 27154              		 stdcq %cq, %l0, %o1
 27155              		 stdcq %cq, %l0, %o2
 27156              		 stdcq %cq, %l0, %o3
 27157              		 stdcq %cq, %l0, %o4
 27158              		 stdcq %cq, %l0, %o5
 27159              		 stdcq %cq, %l0, %o6
 27160              		 stdcq %cq, %l0, %o7
 27161              		 stdcq %cq, %l0, %l0
 27162              		 stdcq %cq, %l0, %l1
 27163              		 stdcq %cq, %l0, %l2
 27164              		 stdcq %cq, %l0, %l3
 27165              		 stdcq %cq, %l0, %l4
 27166              		 stdcq %cq, %l0, %l5
 27167              		 stdcq %cq, %l0, %l6
 27168              		 stdcq %cq, %l0, %l7
 27169              		 stdcq %cq, %l0, %i0
 27170              		 stdcq %cq, %l0, %i1
 27171              		 stdcq %cq, %l0, %i2
 27172              		 stdcq %cq, %l0, %i3
 27173              		 stdcq %cq, %l0, %i4
 27174              		 stdcq %cq, %l0, %i5
 27175              		 stdcq %cq, %l0, %i6
 27176              		 stdcq %cq, %l0, %i7
 27177              		 stdcq %cq, %l1, %g0
 27178              		 stdcq %cq, %l1, %g1
 27179              		 stdcq %cq, %l1, %g2
 27180              		 stdcq %cq, %l1, %g3
 27181              		 stdcq %cq, %l1, %g4
 27182              		 stdcq %cq, %l1, %g5
 27183              		 stdcq %cq, %l1, %g6
 27184              		 stdcq %cq, %l1, %g7
 27185              		 stdcq %cq, %l1, %o0
 27186              		 stdcq %cq, %l1, %o1
 27187              		 stdcq %cq, %l1, %o2
 27188              		 stdcq %cq, %l1, %o3
 27189              		 stdcq %cq, %l1, %o4
 27190              		 stdcq %cq, %l1, %o5
 27191              		 stdcq %cq, %l1, %o6
 27192              		 stdcq %cq, %l1, %o7
 27193              		 stdcq %cq, %l1, %l0
 27194              		 stdcq %cq, %l1, %l1
 27195              		 stdcq %cq, %l1, %l2
 27196              		 stdcq %cq, %l1, %l3
 27197              		 stdcq %cq, %l1, %l4
 27198              		 stdcq %cq, %l1, %l5
 27199              		 stdcq %cq, %l1, %l6
 27200              		 stdcq %cq, %l1, %l7
 27201              		 stdcq %cq, %l1, %i0
 27202              		 stdcq %cq, %l1, %i1
 27203              		 stdcq %cq, %l1, %i2
 27204              		 stdcq %cq, %l1, %i3
 27205              		 stdcq %cq, %l1, %i4
 27206              		 stdcq %cq, %l1, %i5
 27207              		 stdcq %cq, %l1, %i6
 27208              		 stdcq %cq, %l1, %i7
 27209              		 stdcq %cq, %l2, %g0
 27210              		 stdcq %cq, %l2, %g1
 27211              		 stdcq %cq, %l2, %g2
 27212              		 stdcq %cq, %l2, %g3
 27213              		 stdcq %cq, %l2, %g4
 27214              		 stdcq %cq, %l2, %g5
 27215              		 stdcq %cq, %l2, %g6
 27216              		 stdcq %cq, %l2, %g7
 27217              		 stdcq %cq, %l2, %o0
 27218              		 stdcq %cq, %l2, %o1
 27219              		 stdcq %cq, %l2, %o2
 27220              		 stdcq %cq, %l2, %o3
 27221              		 stdcq %cq, %l2, %o4
 27222              		 stdcq %cq, %l2, %o5
 27223              		 stdcq %cq, %l2, %o6
 27224              		 stdcq %cq, %l2, %o7
 27225              		 stdcq %cq, %l2, %l0
 27226              		 stdcq %cq, %l2, %l1
 27227              		 stdcq %cq, %l2, %l2
 27228              		 stdcq %cq, %l2, %l3
 27229              		 stdcq %cq, %l2, %l4
 27230              		 stdcq %cq, %l2, %l5
 27231              		 stdcq %cq, %l2, %l6
 27232              		 stdcq %cq, %l2, %l7
 27233              		 stdcq %cq, %l2, %i0
 27234              		 stdcq %cq, %l2, %i1
 27235              		 stdcq %cq, %l2, %i2
 27236              		 stdcq %cq, %l2, %i3
 27237              		 stdcq %cq, %l2, %i4
 27238              		 stdcq %cq, %l2, %i5
 27239              		 stdcq %cq, %l2, %i6
 27240              		 stdcq %cq, %l2, %i7
 27241              		 stdcq %cq, %l3, %g0
 27242              		 stdcq %cq, %l3, %g1
 27243              		 stdcq %cq, %l3, %g2
 27244              		 stdcq %cq, %l3, %g3
 27245              		 stdcq %cq, %l3, %g4
 27246              		 stdcq %cq, %l3, %g5
 27247              		 stdcq %cq, %l3, %g6
 27248              		 stdcq %cq, %l3, %g7
 27249              		 stdcq %cq, %l3, %o0
 27250              		 stdcq %cq, %l3, %o1
 27251              		 stdcq %cq, %l3, %o2
 27252              		 stdcq %cq, %l3, %o3
 27253              		 stdcq %cq, %l3, %o4
 27254              		 stdcq %cq, %l3, %o5
 27255              		 stdcq %cq, %l3, %o6
 27256              		 stdcq %cq, %l3, %o7
 27257              		 stdcq %cq, %l3, %l0
 27258              		 stdcq %cq, %l3, %l1
 27259              		 stdcq %cq, %l3, %l2
 27260              		 stdcq %cq, %l3, %l3
 27261              		 stdcq %cq, %l3, %l4
 27262              		 stdcq %cq, %l3, %l5
 27263              		 stdcq %cq, %l3, %l6
 27264              		 stdcq %cq, %l3, %l7
 27265              		 stdcq %cq, %l3, %i0
 27266              		 stdcq %cq, %l3, %i1
 27267              		 stdcq %cq, %l3, %i2
 27268              		 stdcq %cq, %l3, %i3
 27269              		 stdcq %cq, %l3, %i4
 27270              		 stdcq %cq, %l3, %i5
 27271              		 stdcq %cq, %l3, %i6
 27272              		 stdcq %cq, %l3, %i7
 27273              		 stdcq %cq, %l4, %g0
 27274              		 stdcq %cq, %l4, %g1
 27275              		 stdcq %cq, %l4, %g2
 27276              		 stdcq %cq, %l4, %g3
 27277              		 stdcq %cq, %l4, %g4
 27278              		 stdcq %cq, %l4, %g5
 27279              		 stdcq %cq, %l4, %g6
 27280              		 stdcq %cq, %l4, %g7
 27281              		 stdcq %cq, %l4, %o0
 27282              		 stdcq %cq, %l4, %o1
 27283              		 stdcq %cq, %l4, %o2
 27284              		 stdcq %cq, %l4, %o3
 27285              		 stdcq %cq, %l4, %o4
 27286              		 stdcq %cq, %l4, %o5
 27287              		 stdcq %cq, %l4, %o6
 27288              		 stdcq %cq, %l4, %o7
 27289              		 stdcq %cq, %l4, %l0
 27290              		 stdcq %cq, %l4, %l1
 27291              		 stdcq %cq, %l4, %l2
 27292              		 stdcq %cq, %l4, %l3
 27293              		 stdcq %cq, %l4, %l4
 27294              		 stdcq %cq, %l4, %l5
 27295              		 stdcq %cq, %l4, %l6
 27296              		 stdcq %cq, %l4, %l7
 27297              		 stdcq %cq, %l4, %i0
 27298              		 stdcq %cq, %l4, %i1
 27299              		 stdcq %cq, %l4, %i2
 27300              		 stdcq %cq, %l4, %i3
 27301              		 stdcq %cq, %l4, %i4
 27302              		 stdcq %cq, %l4, %i5
 27303              		 stdcq %cq, %l4, %i6
 27304              		 stdcq %cq, %l4, %i7
 27305              		 stdcq %cq, %l5, %g0
 27306              		 stdcq %cq, %l5, %g1
 27307              		 stdcq %cq, %l5, %g2
 27308              		 stdcq %cq, %l5, %g3
 27309              		 stdcq %cq, %l5, %g4
 27310              		 stdcq %cq, %l5, %g5
 27311              		 stdcq %cq, %l5, %g6
 27312              		 stdcq %cq, %l5, %g7
 27313              		 stdcq %cq, %l5, %o0
 27314              		 stdcq %cq, %l5, %o1
 27315              		 stdcq %cq, %l5, %o2
 27316              		 stdcq %cq, %l5, %o3
 27317              		 stdcq %cq, %l5, %o4
 27318              		 stdcq %cq, %l5, %o5
 27319              		 stdcq %cq, %l5, %o6
 27320              		 stdcq %cq, %l5, %o7
 27321              		 stdcq %cq, %l5, %l0
 27322              		 stdcq %cq, %l5, %l1
 27323              		 stdcq %cq, %l5, %l2
 27324              		 stdcq %cq, %l5, %l3
 27325              		 stdcq %cq, %l5, %l4
 27326              		 stdcq %cq, %l5, %l5
 27327              		 stdcq %cq, %l5, %l6
 27328              		 stdcq %cq, %l5, %l7
 27329              		 stdcq %cq, %l5, %i0
 27330              		 stdcq %cq, %l5, %i1
 27331              		 stdcq %cq, %l5, %i2
 27332              		 stdcq %cq, %l5, %i3
 27333              		 stdcq %cq, %l5, %i4
 27334              		 stdcq %cq, %l5, %i5
 27335              		 stdcq %cq, %l5, %i6
 27336              		 stdcq %cq, %l5, %i7
 27337              		 stdcq %cq, %l6, %g0
 27338              		 stdcq %cq, %l6, %g1
 27339              		 stdcq %cq, %l6, %g2
 27340              		 stdcq %cq, %l6, %g3
 27341              		 stdcq %cq, %l6, %g4
 27342              		 stdcq %cq, %l6, %g5
 27343              		 stdcq %cq, %l6, %g6
 27344              		 stdcq %cq, %l6, %g7
 27345              		 stdcq %cq, %l6, %o0
 27346              		 stdcq %cq, %l6, %o1
 27347              		 stdcq %cq, %l6, %o2
 27348              		 stdcq %cq, %l6, %o3
 27349              		 stdcq %cq, %l6, %o4
 27350              		 stdcq %cq, %l6, %o5
 27351              		 stdcq %cq, %l6, %o6
 27352              		 stdcq %cq, %l6, %o7
 27353              		 stdcq %cq, %l6, %l0
 27354              		 stdcq %cq, %l6, %l1
 27355              		 stdcq %cq, %l6, %l2
 27356              		 stdcq %cq, %l6, %l3
 27357              		 stdcq %cq, %l6, %l4
 27358              		 stdcq %cq, %l6, %l5
 27359              		 stdcq %cq, %l6, %l6
 27360              		 stdcq %cq, %l6, %l7
 27361              		 stdcq %cq, %l6, %i0
 27362              		 stdcq %cq, %l6, %i1
 27363              		 stdcq %cq, %l6, %i2
 27364              		 stdcq %cq, %l6, %i3
 27365              		 stdcq %cq, %l6, %i4
 27366              		 stdcq %cq, %l6, %i5
 27367              		 stdcq %cq, %l6, %i6
 27368              		 stdcq %cq, %l6, %i7
 27369              		 stdcq %cq, %l7, %g0
 27370              		 stdcq %cq, %l7, %g1
 27371              		 stdcq %cq, %l7, %g2
 27372              		 stdcq %cq, %l7, %g3
 27373              		 stdcq %cq, %l7, %g4
 27374              		 stdcq %cq, %l7, %g5
 27375              		 stdcq %cq, %l7, %g6
 27376              		 stdcq %cq, %l7, %g7
 27377              		 stdcq %cq, %l7, %o0
 27378              		 stdcq %cq, %l7, %o1
 27379              		 stdcq %cq, %l7, %o2
 27380              		 stdcq %cq, %l7, %o3
 27381              		 stdcq %cq, %l7, %o4
 27382              		 stdcq %cq, %l7, %o5
 27383              		 stdcq %cq, %l7, %o6
 27384              		 stdcq %cq, %l7, %o7
 27385              		 stdcq %cq, %l7, %l0
 27386              		 stdcq %cq, %l7, %l1
 27387              		 stdcq %cq, %l7, %l2
 27388              		 stdcq %cq, %l7, %l3
 27389              		 stdcq %cq, %l7, %l4
 27390              		 stdcq %cq, %l7, %l5
 27391              		 stdcq %cq, %l7, %l6
 27392              		 stdcq %cq, %l7, %l7
 27393              		 stdcq %cq, %l7, %i0
 27394              		 stdcq %cq, %l7, %i1
 27395              		 stdcq %cq, %l7, %i2
 27396              		 stdcq %cq, %l7, %i3
 27397              		 stdcq %cq, %l7, %i4
 27398              		 stdcq %cq, %l7, %i5
 27399              		 stdcq %cq, %l7, %i6
 27400              		 stdcq %cq, %l7, %i7
 27401              		 stdcq %cq, %i0, %g0
 27402              		 stdcq %cq, %i0, %g1
 27403              		 stdcq %cq, %i0, %g2
 27404              		 stdcq %cq, %i0, %g3
 27405              		 stdcq %cq, %i0, %g4
 27406              		 stdcq %cq, %i0, %g5
 27407              		 stdcq %cq, %i0, %g6
 27408              		 stdcq %cq, %i0, %g7
 27409              		 stdcq %cq, %i0, %o0
 27410              		 stdcq %cq, %i0, %o1
 27411              		 stdcq %cq, %i0, %o2
 27412              		 stdcq %cq, %i0, %o3
 27413              		 stdcq %cq, %i0, %o4
 27414              		 stdcq %cq, %i0, %o5
 27415              		 stdcq %cq, %i0, %o6
 27416              		 stdcq %cq, %i0, %o7
 27417              		 stdcq %cq, %i0, %l0
 27418              		 stdcq %cq, %i0, %l1
 27419              		 stdcq %cq, %i0, %l2
 27420              		 stdcq %cq, %i0, %l3
 27421              		 stdcq %cq, %i0, %l4
 27422              		 stdcq %cq, %i0, %l5
 27423              		 stdcq %cq, %i0, %l6
 27424              		 stdcq %cq, %i0, %l7
 27425              		 stdcq %cq, %i0, %i0
 27426              		 stdcq %cq, %i0, %i1
 27427              		 stdcq %cq, %i0, %i2
 27428              		 stdcq %cq, %i0, %i3
 27429              		 stdcq %cq, %i0, %i4
 27430              		 stdcq %cq, %i0, %i5
 27431              		 stdcq %cq, %i0, %i6
 27432              		 stdcq %cq, %i0, %i7
 27433              		 stdcq %cq, %i1, %g0
 27434              		 stdcq %cq, %i1, %g1
 27435              		 stdcq %cq, %i1, %g2
 27436              		 stdcq %cq, %i1, %g3
 27437              		 stdcq %cq, %i1, %g4
 27438              		 stdcq %cq, %i1, %g5
 27439              		 stdcq %cq, %i1, %g6
 27440              		 stdcq %cq, %i1, %g7
 27441              		 stdcq %cq, %i1, %o0
 27442              		 stdcq %cq, %i1, %o1
 27443              		 stdcq %cq, %i1, %o2
 27444              		 stdcq %cq, %i1, %o3
 27445              		 stdcq %cq, %i1, %o4
 27446              		 stdcq %cq, %i1, %o5
 27447              		 stdcq %cq, %i1, %o6
 27448              		 stdcq %cq, %i1, %o7
 27449              		 stdcq %cq, %i1, %l0
 27450              		 stdcq %cq, %i1, %l1
 27451              		 stdcq %cq, %i1, %l2
 27452              		 stdcq %cq, %i1, %l3
 27453              		 stdcq %cq, %i1, %l4
 27454              		 stdcq %cq, %i1, %l5
 27455              		 stdcq %cq, %i1, %l6
 27456              		 stdcq %cq, %i1, %l7
 27457              		 stdcq %cq, %i1, %i0
 27458              		 stdcq %cq, %i1, %i1
 27459              		 stdcq %cq, %i1, %i2
 27460              		 stdcq %cq, %i1, %i3
 27461              		 stdcq %cq, %i1, %i4
 27462              		 stdcq %cq, %i1, %i5
 27463              		 stdcq %cq, %i1, %i6
 27464              		 stdcq %cq, %i1, %i7
 27465              		 stdcq %cq, %i2, %g0
 27466              		 stdcq %cq, %i2, %g1
 27467              		 stdcq %cq, %i2, %g2
 27468              		 stdcq %cq, %i2, %g3
 27469              		 stdcq %cq, %i2, %g4
 27470              		 stdcq %cq, %i2, %g5
 27471              		 stdcq %cq, %i2, %g6
 27472              		 stdcq %cq, %i2, %g7
 27473              		 stdcq %cq, %i2, %o0
 27474              		 stdcq %cq, %i2, %o1
 27475              		 stdcq %cq, %i2, %o2
 27476              		 stdcq %cq, %i2, %o3
 27477              		 stdcq %cq, %i2, %o4
 27478              		 stdcq %cq, %i2, %o5
 27479              		 stdcq %cq, %i2, %o6
 27480              		 stdcq %cq, %i2, %o7
 27481              		 stdcq %cq, %i2, %l0
 27482              		 stdcq %cq, %i2, %l1
 27483              		 stdcq %cq, %i2, %l2
 27484              		 stdcq %cq, %i2, %l3
 27485              		 stdcq %cq, %i2, %l4
 27486              		 stdcq %cq, %i2, %l5
 27487              		 stdcq %cq, %i2, %l6
 27488              		 stdcq %cq, %i2, %l7
 27489              		 stdcq %cq, %i2, %i0
 27490              		 stdcq %cq, %i2, %i1
 27491              		 stdcq %cq, %i2, %i2
 27492              		 stdcq %cq, %i2, %i3
 27493              		 stdcq %cq, %i2, %i4
 27494              		 stdcq %cq, %i2, %i5
 27495              		 stdcq %cq, %i2, %i6
 27496              		 stdcq %cq, %i2, %i7
 27497              		 stdcq %cq, %i3, %g0
 27498              		 stdcq %cq, %i3, %g1
 27499              		 stdcq %cq, %i3, %g2
 27500              		 stdcq %cq, %i3, %g3
 27501              		 stdcq %cq, %i3, %g4
 27502              		 stdcq %cq, %i3, %g5
 27503              		 stdcq %cq, %i3, %g6
 27504              		 stdcq %cq, %i3, %g7
 27505              		 stdcq %cq, %i3, %o0
 27506              		 stdcq %cq, %i3, %o1
 27507              		 stdcq %cq, %i3, %o2
 27508              		 stdcq %cq, %i3, %o3
 27509              		 stdcq %cq, %i3, %o4
 27510              		 stdcq %cq, %i3, %o5
 27511              		 stdcq %cq, %i3, %o6
 27512              		 stdcq %cq, %i3, %o7
 27513              		 stdcq %cq, %i3, %l0
 27514              		 stdcq %cq, %i3, %l1
 27515              		 stdcq %cq, %i3, %l2
 27516              		 stdcq %cq, %i3, %l3
 27517              		 stdcq %cq, %i3, %l4
 27518              		 stdcq %cq, %i3, %l5
 27519              		 stdcq %cq, %i3, %l6
 27520              		 stdcq %cq, %i3, %l7
 27521              		 stdcq %cq, %i3, %i0
 27522              		 stdcq %cq, %i3, %i1
 27523              		 stdcq %cq, %i3, %i2
 27524              		 stdcq %cq, %i3, %i3
 27525              		 stdcq %cq, %i3, %i4
 27526              		 stdcq %cq, %i3, %i5
 27527              		 stdcq %cq, %i3, %i6
 27528              		 stdcq %cq, %i3, %i7
 27529              		 stdcq %cq, %i4, %g0
 27530              		 stdcq %cq, %i4, %g1
 27531              		 stdcq %cq, %i4, %g2
 27532              		 stdcq %cq, %i4, %g3
 27533              		 stdcq %cq, %i4, %g4
 27534              		 stdcq %cq, %i4, %g5
 27535              		 stdcq %cq, %i4, %g6
 27536              		 stdcq %cq, %i4, %g7
 27537              		 stdcq %cq, %i4, %o0
 27538              		 stdcq %cq, %i4, %o1
 27539              		 stdcq %cq, %i4, %o2
 27540              		 stdcq %cq, %i4, %o3
 27541              		 stdcq %cq, %i4, %o4
 27542              		 stdcq %cq, %i4, %o5
 27543              		 stdcq %cq, %i4, %o6
 27544              		 stdcq %cq, %i4, %o7
 27545              		 stdcq %cq, %i4, %l0
 27546              		 stdcq %cq, %i4, %l1
 27547              		 stdcq %cq, %i4, %l2
 27548              		 stdcq %cq, %i4, %l3
 27549              		 stdcq %cq, %i4, %l4
 27550              		 stdcq %cq, %i4, %l5
 27551              		 stdcq %cq, %i4, %l6
 27552              		 stdcq %cq, %i4, %l7
 27553              		 stdcq %cq, %i4, %i0
 27554              		 stdcq %cq, %i4, %i1
 27555              		 stdcq %cq, %i4, %i2
 27556              		 stdcq %cq, %i4, %i3
 27557              		 stdcq %cq, %i4, %i4
 27558              		 stdcq %cq, %i4, %i5
 27559              		 stdcq %cq, %i4, %i6
 27560              		 stdcq %cq, %i4, %i7
 27561              		 stdcq %cq, %i5, %g0
 27562              		 stdcq %cq, %i5, %g1
 27563              		 stdcq %cq, %i5, %g2
 27564              		 stdcq %cq, %i5, %g3
 27565              		 stdcq %cq, %i5, %g4
 27566              		 stdcq %cq, %i5, %g5
 27567              		 stdcq %cq, %i5, %g6
 27568              		 stdcq %cq, %i5, %g7
 27569              		 stdcq %cq, %i5, %o0
 27570              		 stdcq %cq, %i5, %o1
 27571              		 stdcq %cq, %i5, %o2
 27572              		 stdcq %cq, %i5, %o3
 27573              		 stdcq %cq, %i5, %o4
 27574              		 stdcq %cq, %i5, %o5
 27575              		 stdcq %cq, %i5, %o6
 27576              		 stdcq %cq, %i5, %o7
 27577              		 stdcq %cq, %i5, %l0
 27578              		 stdcq %cq, %i5, %l1
 27579              		 stdcq %cq, %i5, %l2
 27580              		 stdcq %cq, %i5, %l3
 27581              		 stdcq %cq, %i5, %l4
 27582              		 stdcq %cq, %i5, %l5
 27583              		 stdcq %cq, %i5, %l6
 27584              		 stdcq %cq, %i5, %l7
 27585              		 stdcq %cq, %i5, %i0
 27586              		 stdcq %cq, %i5, %i1
 27587              		 stdcq %cq, %i5, %i2
 27588              		 stdcq %cq, %i5, %i3
 27589              		 stdcq %cq, %i5, %i4
 27590              		 stdcq %cq, %i5, %i5
 27591              		 stdcq %cq, %i5, %i6
 27592              		 stdcq %cq, %i5, %i7
 27593              		 stdcq %cq, %i6, %g0
