   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 28133 1b774 B7E3801C 		 save %o6, %i4, %i3
 28134 1b778 B7E3801D 		 save %o6, %i5, %i3
 28135 1b77c B7E3801E 		 save %o6, %i6, %i3
 28136 1b780 B7E3801F 		 save %o6, %i7, %i3
 28137 1b784 B7E3C000 		 save %o7, %g0, %i3
 28138 1b788 B7E3C001 		 save %o7, %g1, %i3
 28139 1b78c B7E3C002 		 save %o7, %g2, %i3
 28140 1b790 B7E3C003 		 save %o7, %g3, %i3
 28141 1b794 B7E3C004 		 save %o7, %g4, %i3
 28142 1b798 B7E3C005 		 save %o7, %g5, %i3
 28143 1b79c B7E3C006 		 save %o7, %g6, %i3
 28144 1b7a0 B7E3C007 		 save %o7, %g7, %i3
 28145 1b7a4 B7E3C008 		 save %o7, %o0, %i3
 28146 1b7a8 B7E3C009 		 save %o7, %o1, %i3
 28147 1b7ac B7E3C00A 		 save %o7, %o2, %i3
 28148 1b7b0 B7E3C00B 		 save %o7, %o3, %i3
 28149 1b7b4 B7E3C00C 		 save %o7, %o4, %i3
 28150 1b7b8 B7E3C00D 		 save %o7, %o5, %i3
 28151 1b7bc B7E3C00E 		 save %o7, %o6, %i3
 28152 1b7c0 B7E3C00F 		 save %o7, %o7, %i3
 28153 1b7c4 B7E3C010 		 save %o7, %l0, %i3
 28154 1b7c8 B7E3C011 		 save %o7, %l1, %i3
 28155 1b7cc B7E3C012 		 save %o7, %l2, %i3
 28156 1b7d0 B7E3C013 		 save %o7, %l3, %i3
 28157 1b7d4 B7E3C014 		 save %o7, %l4, %i3
 28158 1b7d8 B7E3C015 		 save %o7, %l5, %i3
 28159 1b7dc B7E3C016 		 save %o7, %l6, %i3
 28160 1b7e0 B7E3C017 		 save %o7, %l7, %i3
 28161 1b7e4 B7E3C018 		 save %o7, %i0, %i3
 28162 1b7e8 B7E3C019 		 save %o7, %i1, %i3
 28163 1b7ec B7E3C01A 		 save %o7, %i2, %i3
 28164 1b7f0 B7E3C01B 		 save %o7, %i3, %i3
 28165 1b7f4 B7E3C01C 		 save %o7, %i4, %i3
 28166 1b7f8 B7E3C01D 		 save %o7, %i5, %i3
 28167 1b7fc B7E3C01E 		 save %o7, %i6, %i3
 28168 1b800 B7E3C01F 		 save %o7, %i7, %i3
 28169 1b804 B7E40000 		 save %l0, %g0, %i3
 28170 1b808 B7E40001 		 save %l0, %g1, %i3
 28171 1b80c B7E40002 		 save %l0, %g2, %i3
 28172 1b810 B7E40003 		 save %l0, %g3, %i3
 28173 1b814 B7E40004 		 save %l0, %g4, %i3
 28174 1b818 B7E40005 		 save %l0, %g5, %i3
 28175 1b81c B7E40006 		 save %l0, %g6, %i3
 28176 1b820 B7E40007 		 save %l0, %g7, %i3
 28177 1b824 B7E40008 		 save %l0, %o0, %i3
 28178 1b828 B7E40009 		 save %l0, %o1, %i3
 28179 1b82c B7E4000A 		 save %l0, %o2, %i3
 28180 1b830 B7E4000B 		 save %l0, %o3, %i3
 28181 1b834 B7E4000C 		 save %l0, %o4, %i3
 28182 1b838 B7E4000D 		 save %l0, %o5, %i3
 28183 1b83c B7E4000E 		 save %l0, %o6, %i3
 28184 1b840 B7E4000F 		 save %l0, %o7, %i3
 28185 1b844 B7E40010 		 save %l0, %l0, %i3
 28186 1b848 B7E40011 		 save %l0, %l1, %i3
 28187 1b84c B7E40012 		 save %l0, %l2, %i3
 28188 1b850 B7E40013 		 save %l0, %l3, %i3
 28189 1b854 B7E40014 		 save %l0, %l4, %i3
 28190 1b858 B7E40015 		 save %l0, %l5, %i3
 28191 1b85c B7E40016 		 save %l0, %l6, %i3
 28192 1b860 B7E40017 		 save %l0, %l7, %i3
 28193 1b864 B7E40018 		 save %l0, %i0, %i3
 28194 1b868 B7E40019 		 save %l0, %i1, %i3
 28195 1b86c B7E4001A 		 save %l0, %i2, %i3
 28196 1b870 B7E4001B 		 save %l0, %i3, %i3
 28197 1b874 B7E4001C 		 save %l0, %i4, %i3
 28198 1b878 B7E4001D 		 save %l0, %i5, %i3
 28199 1b87c B7E4001E 		 save %l0, %i6, %i3
 28200 1b880 B7E4001F 		 save %l0, %i7, %i3
 28201 1b884 B7E44000 		 save %l1, %g0, %i3
 28202 1b888 B7E44001 		 save %l1, %g1, %i3
 28203 1b88c B7E44002 		 save %l1, %g2, %i3
 28204 1b890 B7E44003 		 save %l1, %g3, %i3
 28205 1b894 B7E44004 		 save %l1, %g4, %i3
 28206 1b898 B7E44005 		 save %l1, %g5, %i3
 28207 1b89c B7E44006 		 save %l1, %g6, %i3
 28208 1b8a0 B7E44007 		 save %l1, %g7, %i3
 28209 1b8a4 B7E44008 		 save %l1, %o0, %i3
 28210 1b8a8 B7E44009 		 save %l1, %o1, %i3
 28211 1b8ac B7E4400A 		 save %l1, %o2, %i3
 28212 1b8b0 B7E4400B 		 save %l1, %o3, %i3
 28213 1b8b4 B7E4400C 		 save %l1, %o4, %i3
 28214 1b8b8 B7E4400D 		 save %l1, %o5, %i3
 28215 1b8bc B7E4400E 		 save %l1, %o6, %i3
 28216 1b8c0 B7E4400F 		 save %l1, %o7, %i3
 28217 1b8c4 B7E44010 		 save %l1, %l0, %i3
 28218 1b8c8 B7E44011 		 save %l1, %l1, %i3
 28219 1b8cc B7E44012 		 save %l1, %l2, %i3
 28220 1b8d0 B7E44013 		 save %l1, %l3, %i3
 28221 1b8d4 B7E44014 		 save %l1, %l4, %i3
 28222 1b8d8 B7E44015 		 save %l1, %l5, %i3
 28223 1b8dc B7E44016 		 save %l1, %l6, %i3
 28224 1b8e0 B7E44017 		 save %l1, %l7, %i3
 28225 1b8e4 B7E44018 		 save %l1, %i0, %i3
 28226 1b8e8 B7E44019 		 save %l1, %i1, %i3
 28227 1b8ec B7E4401A 		 save %l1, %i2, %i3
 28228 1b8f0 B7E4401B 		 save %l1, %i3, %i3
 28229 1b8f4 B7E4401C 		 save %l1, %i4, %i3
 28230 1b8f8 B7E4401D 		 save %l1, %i5, %i3
 28231 1b8fc B7E4401E 		 save %l1, %i6, %i3
 28232 1b900 B7E4401F 		 save %l1, %i7, %i3
 28233 1b904 B7E48000 		 save %l2, %g0, %i3
 28234 1b908 B7E48001 		 save %l2, %g1, %i3
 28235 1b90c B7E48002 		 save %l2, %g2, %i3
 28236 1b910 B7E48003 		 save %l2, %g3, %i3
 28237 1b914 B7E48004 		 save %l2, %g4, %i3
 28238 1b918 B7E48005 		 save %l2, %g5, %i3
 28239 1b91c B7E48006 		 save %l2, %g6, %i3
 28240 1b920 B7E48007 		 save %l2, %g7, %i3
 28241 1b924 B7E48008 		 save %l2, %o0, %i3
 28242 1b928 B7E48009 		 save %l2, %o1, %i3
 28243 1b92c B7E4800A 		 save %l2, %o2, %i3
 28244 1b930 B7E4800B 		 save %l2, %o3, %i3
 28245 1b934 B7E4800C 		 save %l2, %o4, %i3
 28246 1b938 B7E4800D 		 save %l2, %o5, %i3
 28247 1b93c B7E4800E 		 save %l2, %o6, %i3
 28248 1b940 B7E4800F 		 save %l2, %o7, %i3
 28249 1b944 B7E48010 		 save %l2, %l0, %i3
 28250 1b948 B7E48011 		 save %l2, %l1, %i3
 28251 1b94c B7E48012 		 save %l2, %l2, %i3
 28252 1b950 B7E48013 		 save %l2, %l3, %i3
 28253 1b954 B7E48014 		 save %l2, %l4, %i3
 28254 1b958 B7E48015 		 save %l2, %l5, %i3
 28255 1b95c B7E48016 		 save %l2, %l6, %i3
 28256 1b960 B7E48017 		 save %l2, %l7, %i3
 28257 1b964 B7E48018 		 save %l2, %i0, %i3
 28258 1b968 B7E48019 		 save %l2, %i1, %i3
 28259 1b96c B7E4801A 		 save %l2, %i2, %i3
 28260 1b970 B7E4801B 		 save %l2, %i3, %i3
 28261 1b974 B7E4801C 		 save %l2, %i4, %i3
 28262 1b978 B7E4801D 		 save %l2, %i5, %i3
 28263 1b97c B7E4801E 		 save %l2, %i6, %i3
 28264 1b980 B7E4801F 		 save %l2, %i7, %i3
 28265 1b984 B7E4C000 		 save %l3, %g0, %i3
 28266 1b988 B7E4C001 		 save %l3, %g1, %i3
 28267 1b98c B7E4C002 		 save %l3, %g2, %i3
 28268 1b990 B7E4C003 		 save %l3, %g3, %i3
 28269 1b994 B7E4C004 		 save %l3, %g4, %i3
 28270 1b998 B7E4C005 		 save %l3, %g5, %i3
 28271 1b99c B7E4C006 		 save %l3, %g6, %i3
 28272 1b9a0 B7E4C007 		 save %l3, %g7, %i3
 28273 1b9a4 B7E4C008 		 save %l3, %o0, %i3
 28274 1b9a8 B7E4C009 		 save %l3, %o1, %i3
 28275 1b9ac B7E4C00A 		 save %l3, %o2, %i3
 28276 1b9b0 B7E4C00B 		 save %l3, %o3, %i3
 28277 1b9b4 B7E4C00C 		 save %l3, %o4, %i3
 28278 1b9b8 B7E4C00D 		 save %l3, %o5, %i3
 28279 1b9bc B7E4C00E 		 save %l3, %o6, %i3
 28280 1b9c0 B7E4C00F 		 save %l3, %o7, %i3
 28281 1b9c4 B7E4C010 		 save %l3, %l0, %i3
 28282 1b9c8 B7E4C011 		 save %l3, %l1, %i3
 28283 1b9cc B7E4C012 		 save %l3, %l2, %i3
 28284 1b9d0 B7E4C013 		 save %l3, %l3, %i3
 28285 1b9d4 B7E4C014 		 save %l3, %l4, %i3
 28286 1b9d8 B7E4C015 		 save %l3, %l5, %i3
 28287 1b9dc B7E4C016 		 save %l3, %l6, %i3
 28288 1b9e0 B7E4C017 		 save %l3, %l7, %i3
 28289 1b9e4 B7E4C018 		 save %l3, %i0, %i3
 28290 1b9e8 B7E4C019 		 save %l3, %i1, %i3
 28291 1b9ec B7E4C01A 		 save %l3, %i2, %i3
 28292 1b9f0 B7E4C01B 		 save %l3, %i3, %i3
 28293 1b9f4 B7E4C01C 		 save %l3, %i4, %i3
 28294 1b9f8 B7E4C01D 		 save %l3, %i5, %i3
 28295 1b9fc B7E4C01E 		 save %l3, %i6, %i3
 28296 1ba00 B7E4C01F 		 save %l3, %i7, %i3
 28297 1ba04 B7E50000 		 save %l4, %g0, %i3
 28298 1ba08 B7E50001 		 save %l4, %g1, %i3
 28299 1ba0c B7E50002 		 save %l4, %g2, %i3
 28300 1ba10 B7E50003 		 save %l4, %g3, %i3
 28301 1ba14 B7E50004 		 save %l4, %g4, %i3
 28302 1ba18 B7E50005 		 save %l4, %g5, %i3
 28303 1ba1c B7E50006 		 save %l4, %g6, %i3
 28304 1ba20 B7E50007 		 save %l4, %g7, %i3
 28305 1ba24 B7E50008 		 save %l4, %o0, %i3
 28306 1ba28 B7E50009 		 save %l4, %o1, %i3
 28307 1ba2c B7E5000A 		 save %l4, %o2, %i3
 28308 1ba30 B7E5000B 		 save %l4, %o3, %i3
 28309 1ba34 B7E5000C 		 save %l4, %o4, %i3
 28310 1ba38 B7E5000D 		 save %l4, %o5, %i3
 28311 1ba3c B7E5000E 		 save %l4, %o6, %i3
 28312 1ba40 B7E5000F 		 save %l4, %o7, %i3
 28313 1ba44 B7E50010 		 save %l4, %l0, %i3
 28314 1ba48 B7E50011 		 save %l4, %l1, %i3
 28315 1ba4c B7E50012 		 save %l4, %l2, %i3
 28316 1ba50 B7E50013 		 save %l4, %l3, %i3
 28317 1ba54 B7E50014 		 save %l4, %l4, %i3
 28318 1ba58 B7E50015 		 save %l4, %l5, %i3
 28319 1ba5c B7E50016 		 save %l4, %l6, %i3
 28320 1ba60 B7E50017 		 save %l4, %l7, %i3
 28321 1ba64 B7E50018 		 save %l4, %i0, %i3
 28322 1ba68 B7E50019 		 save %l4, %i1, %i3
 28323 1ba6c B7E5001A 		 save %l4, %i2, %i3
 28324 1ba70 B7E5001B 		 save %l4, %i3, %i3
 28325 1ba74 B7E5001C 		 save %l4, %i4, %i3
 28326 1ba78 B7E5001D 		 save %l4, %i5, %i3
 28327 1ba7c B7E5001E 		 save %l4, %i6, %i3
 28328 1ba80 B7E5001F 		 save %l4, %i7, %i3
 28329 1ba84 B7E54000 		 save %l5, %g0, %i3
 28330 1ba88 B7E54001 		 save %l5, %g1, %i3
 28331 1ba8c B7E54002 		 save %l5, %g2, %i3
 28332 1ba90 B7E54003 		 save %l5, %g3, %i3
 28333 1ba94 B7E54004 		 save %l5, %g4, %i3
 28334 1ba98 B7E54005 		 save %l5, %g5, %i3
 28335 1ba9c B7E54006 		 save %l5, %g6, %i3
 28336 1baa0 B7E54007 		 save %l5, %g7, %i3
 28337 1baa4 B7E54008 		 save %l5, %o0, %i3
 28338 1baa8 B7E54009 		 save %l5, %o1, %i3
 28339 1baac B7E5400A 		 save %l5, %o2, %i3
 28340 1bab0 B7E5400B 		 save %l5, %o3, %i3
 28341 1bab4 B7E5400C 		 save %l5, %o4, %i3
 28342 1bab8 B7E5400D 		 save %l5, %o5, %i3
 28343 1babc B7E5400E 		 save %l5, %o6, %i3
 28344 1bac0 B7E5400F 		 save %l5, %o7, %i3
 28345 1bac4 B7E54010 		 save %l5, %l0, %i3
 28346 1bac8 B7E54011 		 save %l5, %l1, %i3
 28347 1bacc B7E54012 		 save %l5, %l2, %i3
 28348 1bad0 B7E54013 		 save %l5, %l3, %i3
 28349 1bad4 B7E54014 		 save %l5, %l4, %i3
 28350 1bad8 B7E54015 		 save %l5, %l5, %i3
 28351 1badc B7E54016 		 save %l5, %l6, %i3
 28352 1bae0 B7E54017 		 save %l5, %l7, %i3
 28353 1bae4 B7E54018 		 save %l5, %i0, %i3
 28354 1bae8 B7E54019 		 save %l5, %i1, %i3
 28355 1baec B7E5401A 		 save %l5, %i2, %i3
 28356 1baf0 B7E5401B 		 save %l5, %i3, %i3
 28357 1baf4 B7E5401C 		 save %l5, %i4, %i3
 28358 1baf8 B7E5401D 		 save %l5, %i5, %i3
 28359 1bafc B7E5401E 		 save %l5, %i6, %i3
 28360 1bb00 B7E5401F 		 save %l5, %i7, %i3
 28361 1bb04 B7E58000 		 save %l6, %g0, %i3
 28362 1bb08 B7E58001 		 save %l6, %g1, %i3
 28363 1bb0c B7E58002 		 save %l6, %g2, %i3
 28364 1bb10 B7E58003 		 save %l6, %g3, %i3
 28365 1bb14 B7E58004 		 save %l6, %g4, %i3
 28366 1bb18 B7E58005 		 save %l6, %g5, %i3
 28367 1bb1c B7E58006 		 save %l6, %g6, %i3
 28368 1bb20 B7E58007 		 save %l6, %g7, %i3
 28369 1bb24 B7E58008 		 save %l6, %o0, %i3
 28370 1bb28 B7E58009 		 save %l6, %o1, %i3
 28371 1bb2c B7E5800A 		 save %l6, %o2, %i3
 28372 1bb30 B7E5800B 		 save %l6, %o3, %i3
 28373 1bb34 B7E5800C 		 save %l6, %o4, %i3
 28374 1bb38 B7E5800D 		 save %l6, %o5, %i3
 28375 1bb3c B7E5800E 		 save %l6, %o6, %i3
 28376 1bb40 B7E5800F 		 save %l6, %o7, %i3
 28377 1bb44 B7E58010 		 save %l6, %l0, %i3
 28378 1bb48 B7E58011 		 save %l6, %l1, %i3
 28379 1bb4c B7E58012 		 save %l6, %l2, %i3
 28380 1bb50 B7E58013 		 save %l6, %l3, %i3
 28381 1bb54 B7E58014 		 save %l6, %l4, %i3
 28382 1bb58 B7E58015 		 save %l6, %l5, %i3
 28383 1bb5c B7E58016 		 save %l6, %l6, %i3
 28384 1bb60 B7E58017 		 save %l6, %l7, %i3
 28385 1bb64 B7E58018 		 save %l6, %i0, %i3
 28386 1bb68 B7E58019 		 save %l6, %i1, %i3
 28387 1bb6c B7E5801A 		 save %l6, %i2, %i3
 28388 1bb70 B7E5801B 		 save %l6, %i3, %i3
 28389 1bb74 B7E5801C 		 save %l6, %i4, %i3
 28390 1bb78 B7E5801D 		 save %l6, %i5, %i3
 28391 1bb7c B7E5801E 		 save %l6, %i6, %i3
 28392 1bb80 B7E5801F 		 save %l6, %i7, %i3
 28393 1bb84 B7E5C000 		 save %l7, %g0, %i3
 28394 1bb88 B7E5C001 		 save %l7, %g1, %i3
 28395 1bb8c B7E5C002 		 save %l7, %g2, %i3
 28396 1bb90 B7E5C003 		 save %l7, %g3, %i3
 28397 1bb94 B7E5C004 		 save %l7, %g4, %i3
 28398 1bb98 B7E5C005 		 save %l7, %g5, %i3
 28399 1bb9c B7E5C006 		 save %l7, %g6, %i3
 28400 1bba0 B7E5C007 		 save %l7, %g7, %i3
 28401 1bba4 B7E5C008 		 save %l7, %o0, %i3
 28402 1bba8 B7E5C009 		 save %l7, %o1, %i3
 28403 1bbac B7E5C00A 		 save %l7, %o2, %i3
 28404 1bbb0 B7E5C00B 		 save %l7, %o3, %i3
 28405 1bbb4 B7E5C00C 		 save %l7, %o4, %i3
 28406 1bbb8 B7E5C00D 		 save %l7, %o5, %i3
 28407 1bbbc B7E5C00E 		 save %l7, %o6, %i3
 28408 1bbc0 B7E5C00F 		 save %l7, %o7, %i3
 28409 1bbc4 B7E5C010 		 save %l7, %l0, %i3
 28410 1bbc8 B7E5C011 		 save %l7, %l1, %i3
 28411 1bbcc B7E5C012 		 save %l7, %l2, %i3
 28412 1bbd0 B7E5C013 		 save %l7, %l3, %i3
 28413 1bbd4 B7E5C014 		 save %l7, %l4, %i3
 28414 1bbd8 B7E5C015 		 save %l7, %l5, %i3
 28415 1bbdc B7E5C016 		 save %l7, %l6, %i3
 28416 1bbe0 B7E5C017 		 save %l7, %l7, %i3
 28417 1bbe4 B7E5C018 		 save %l7, %i0, %i3
 28418 1bbe8 B7E5C019 		 save %l7, %i1, %i3
 28419 1bbec B7E5C01A 		 save %l7, %i2, %i3
 28420 1bbf0 B7E5C01B 		 save %l7, %i3, %i3
 28421 1bbf4 B7E5C01C 		 save %l7, %i4, %i3
 28422 1bbf8 B7E5C01D 		 save %l7, %i5, %i3
 28423 1bbfc B7E5C01E 		 save %l7, %i6, %i3
 28424 1bc00 B7E5C01F 		 save %l7, %i7, %i3
 28425 1bc04 B7E60000 		 save %i0, %g0, %i3
 28426 1bc08 B7E60001 		 save %i0, %g1, %i3
 28427 1bc0c B7E60002 		 save %i0, %g2, %i3
 28428 1bc10 B7E60003 		 save %i0, %g3, %i3
 28429 1bc14 B7E60004 		 save %i0, %g4, %i3
 28430 1bc18 B7E60005 		 save %i0, %g5, %i3
 28431 1bc1c B7E60006 		 save %i0, %g6, %i3
 28432 1bc20 B7E60007 		 save %i0, %g7, %i3
 28433 1bc24 B7E60008 		 save %i0, %o0, %i3
 28434 1bc28 B7E60009 		 save %i0, %o1, %i3
 28435 1bc2c B7E6000A 		 save %i0, %o2, %i3
 28436 1bc30 B7E6000B 		 save %i0, %o3, %i3
 28437 1bc34 B7E6000C 		 save %i0, %o4, %i3
 28438 1bc38 B7E6000D 		 save %i0, %o5, %i3
 28439 1bc3c B7E6000E 		 save %i0, %o6, %i3
 28440 1bc40 B7E6000F 		 save %i0, %o7, %i3
 28441 1bc44 B7E60010 		 save %i0, %l0, %i3
 28442 1bc48 B7E60011 		 save %i0, %l1, %i3
 28443 1bc4c B7E60012 		 save %i0, %l2, %i3
 28444 1bc50 B7E60013 		 save %i0, %l3, %i3
 28445 1bc54 B7E60014 		 save %i0, %l4, %i3
 28446 1bc58 B7E60015 		 save %i0, %l5, %i3
 28447 1bc5c B7E60016 		 save %i0, %l6, %i3
 28448 1bc60 B7E60017 		 save %i0, %l7, %i3
 28449 1bc64 B7E60018 		 save %i0, %i0, %i3
 28450 1bc68 B7E60019 		 save %i0, %i1, %i3
 28451 1bc6c B7E6001A 		 save %i0, %i2, %i3
 28452 1bc70 B7E6001B 		 save %i0, %i3, %i3
 28453 1bc74 B7E6001C 		 save %i0, %i4, %i3
 28454 1bc78 B7E6001D 		 save %i0, %i5, %i3
 28455 1bc7c B7E6001E 		 save %i0, %i6, %i3
 28456 1bc80 B7E6001F 		 save %i0, %i7, %i3
 28457 1bc84 B7E64000 		 save %i1, %g0, %i3
 28458 1bc88 B7E64001 		 save %i1, %g1, %i3
 28459 1bc8c B7E64002 		 save %i1, %g2, %i3
 28460 1bc90 B7E64003 		 save %i1, %g3, %i3
 28461 1bc94 B7E64004 		 save %i1, %g4, %i3
 28462 1bc98 B7E64005 		 save %i1, %g5, %i3
 28463 1bc9c B7E64006 		 save %i1, %g6, %i3
 28464 1bca0 B7E64007 		 save %i1, %g7, %i3
 28465 1bca4 B7E64008 		 save %i1, %o0, %i3
 28466 1bca8 B7E64009 		 save %i1, %o1, %i3
 28467 1bcac B7E6400A 		 save %i1, %o2, %i3
 28468 1bcb0 B7E6400B 		 save %i1, %o3, %i3
 28469 1bcb4 B7E6400C 		 save %i1, %o4, %i3
 28470 1bcb8 B7E6400D 		 save %i1, %o5, %i3
 28471 1bcbc B7E6400E 		 save %i1, %o6, %i3
 28472 1bcc0 B7E6400F 		 save %i1, %o7, %i3
 28473 1bcc4 B7E64010 		 save %i1, %l0, %i3
 28474 1bcc8 B7E64011 		 save %i1, %l1, %i3
 28475 1bccc B7E64012 		 save %i1, %l2, %i3
 28476 1bcd0 B7E64013 		 save %i1, %l3, %i3
 28477 1bcd4 B7E64014 		 save %i1, %l4, %i3
 28478 1bcd8 B7E64015 		 save %i1, %l5, %i3
 28479 1bcdc B7E64016 		 save %i1, %l6, %i3
 28480 1bce0 B7E64017 		 save %i1, %l7, %i3
 28481 1bce4 B7E64018 		 save %i1, %i0, %i3
 28482 1bce8 B7E64019 		 save %i1, %i1, %i3
 28483 1bcec B7E6401A 		 save %i1, %i2, %i3
 28484 1bcf0 B7E6401B 		 save %i1, %i3, %i3
 28485 1bcf4 B7E6401C 		 save %i1, %i4, %i3
 28486 1bcf8 B7E6401D 		 save %i1, %i5, %i3
 28487 1bcfc B7E6401E 		 save %i1, %i6, %i3
 28488 1bd00 B7E6401F 		 save %i1, %i7, %i3
 28489 1bd04 B7E68000 		 save %i2, %g0, %i3
 28490 1bd08 B7E68001 		 save %i2, %g1, %i3
 28491 1bd0c B7E68002 		 save %i2, %g2, %i3
 28492 1bd10 B7E68003 		 save %i2, %g3, %i3
 28493 1bd14 B7E68004 		 save %i2, %g4, %i3
 28494 1bd18 B7E68005 		 save %i2, %g5, %i3
 28495 1bd1c B7E68006 		 save %i2, %g6, %i3
 28496 1bd20 B7E68007 		 save %i2, %g7, %i3
 28497 1bd24 B7E68008 		 save %i2, %o0, %i3
 28498 1bd28 B7E68009 		 save %i2, %o1, %i3
 28499 1bd2c B7E6800A 		 save %i2, %o2, %i3
 28500 1bd30 B7E6800B 		 save %i2, %o3, %i3
 28501 1bd34 B7E6800C 		 save %i2, %o4, %i3
 28502 1bd38 B7E6800D 		 save %i2, %o5, %i3
 28503 1bd3c B7E6800E 		 save %i2, %o6, %i3
 28504 1bd40 B7E6800F 		 save %i2, %o7, %i3
 28505 1bd44 B7E68010 		 save %i2, %l0, %i3
 28506 1bd48 B7E68011 		 save %i2, %l1, %i3
 28507 1bd4c B7E68012 		 save %i2, %l2, %i3
 28508 1bd50 B7E68013 		 save %i2, %l3, %i3
 28509 1bd54 B7E68014 		 save %i2, %l4, %i3
 28510 1bd58 B7E68015 		 save %i2, %l5, %i3
 28511 1bd5c B7E68016 		 save %i2, %l6, %i3
 28512 1bd60 B7E68017 		 save %i2, %l7, %i3
 28513 1bd64 B7E68018 		 save %i2, %i0, %i3
 28514 1bd68 B7E68019 		 save %i2, %i1, %i3
 28515 1bd6c B7E6801A 		 save %i2, %i2, %i3
 28516 1bd70 B7E6801B 		 save %i2, %i3, %i3
 28517 1bd74 B7E6801C 		 save %i2, %i4, %i3
 28518 1bd78 B7E6801D 		 save %i2, %i5, %i3
 28519 1bd7c B7E6801E 		 save %i2, %i6, %i3
 28520 1bd80 B7E6801F 		 save %i2, %i7, %i3
 28521 1bd84 B7E6C000 		 save %i3, %g0, %i3
 28522 1bd88 B7E6C001 		 save %i3, %g1, %i3
 28523 1bd8c B7E6C002 		 save %i3, %g2, %i3
 28524 1bd90 B7E6C003 		 save %i3, %g3, %i3
 28525 1bd94 B7E6C004 		 save %i3, %g4, %i3
 28526 1bd98 B7E6C005 		 save %i3, %g5, %i3
 28527 1bd9c B7E6C006 		 save %i3, %g6, %i3
 28528 1bda0 B7E6C007 		 save %i3, %g7, %i3
 28529 1bda4 B7E6C008 		 save %i3, %o0, %i3
 28530 1bda8 B7E6C009 		 save %i3, %o1, %i3
 28531 1bdac B7E6C00A 		 save %i3, %o2, %i3
 28532 1bdb0 B7E6C00B 		 save %i3, %o3, %i3
 28533 1bdb4 B7E6C00C 		 save %i3, %o4, %i3
 28534 1bdb8 B7E6C00D 		 save %i3, %o5, %i3
 28535 1bdbc B7E6C00E 		 save %i3, %o6, %i3
 28536 1bdc0 B7E6C00F 		 save %i3, %o7, %i3
 28537 1bdc4 B7E6C010 		 save %i3, %l0, %i3
 28538 1bdc8 B7E6C011 		 save %i3, %l1, %i3
 28539 1bdcc B7E6C012 		 save %i3, %l2, %i3
 28540 1bdd0 B7E6C013 		 save %i3, %l3, %i3
 28541 1bdd4 B7E6C014 		 save %i3, %l4, %i3
 28542 1bdd8 B7E6C015 		 save %i3, %l5, %i3
 28543 1bddc B7E6C016 		 save %i3, %l6, %i3
 28544 1bde0 B7E6C017 		 save %i3, %l7, %i3
 28545 1bde4 B7E6C018 		 save %i3, %i0, %i3
 28546 1bde8 B7E6C019 		 save %i3, %i1, %i3
 28547 1bdec B7E6C01A 		 save %i3, %i2, %i3
 28548 1bdf0 B7E6C01B 		 save %i3, %i3, %i3
 28549 1bdf4 B7E6C01C 		 save %i3, %i4, %i3
 28550 1bdf8 B7E6C01D 		 save %i3, %i5, %i3
 28551 1bdfc B7E6C01E 		 save %i3, %i6, %i3
 28552 1be00 B7E6C01F 		 save %i3, %i7, %i3
 28553 1be04 B7E70000 		 save %i4, %g0, %i3
 28554 1be08 B7E70001 		 save %i4, %g1, %i3
 28555 1be0c B7E70002 		 save %i4, %g2, %i3
 28556 1be10 B7E70003 		 save %i4, %g3, %i3
 28557 1be14 B7E70004 		 save %i4, %g4, %i3
 28558 1be18 B7E70005 		 save %i4, %g5, %i3
 28559 1be1c B7E70006 		 save %i4, %g6, %i3
 28560 1be20 B7E70007 		 save %i4, %g7, %i3
 28561 1be24 B7E70008 		 save %i4, %o0, %i3
 28562 1be28 B7E70009 		 save %i4, %o1, %i3
 28563 1be2c B7E7000A 		 save %i4, %o2, %i3
 28564 1be30 B7E7000B 		 save %i4, %o3, %i3
 28565 1be34 B7E7000C 		 save %i4, %o4, %i3
 28566 1be38 B7E7000D 		 save %i4, %o5, %i3
 28567 1be3c B7E7000E 		 save %i4, %o6, %i3
 28568 1be40 B7E7000F 		 save %i4, %o7, %i3
 28569 1be44 B7E70010 		 save %i4, %l0, %i3
 28570 1be48 B7E70011 		 save %i4, %l1, %i3
 28571 1be4c B7E70012 		 save %i4, %l2, %i3
 28572 1be50 B7E70013 		 save %i4, %l3, %i3
 28573 1be54 B7E70014 		 save %i4, %l4, %i3
 28574 1be58 B7E70015 		 save %i4, %l5, %i3
 28575 1be5c B7E70016 		 save %i4, %l6, %i3
 28576 1be60 B7E70017 		 save %i4, %l7, %i3
 28577 1be64 B7E70018 		 save %i4, %i0, %i3
 28578 1be68 B7E70019 		 save %i4, %i1, %i3
 28579 1be6c B7E7001A 		 save %i4, %i2, %i3
 28580 1be70 B7E7001B 		 save %i4, %i3, %i3
 28581 1be74 B7E7001C 		 save %i4, %i4, %i3
 28582 1be78 B7E7001D 		 save %i4, %i5, %i3
 28583 1be7c B7E7001E 		 save %i4, %i6, %i3
 28584 1be80 B7E7001F 		 save %i4, %i7, %i3
 28585 1be84 B7E74000 		 save %i5, %g0, %i3
 28586 1be88 B7E74001 		 save %i5, %g1, %i3
 28587 1be8c B7E74002 		 save %i5, %g2, %i3
