   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 27822              		 stf %f27, %g5, %g5
 27823              		 stf %f27, %g5, %g6
 27824              		 stf %f27, %g5, %g7
 27825              		 stf %f27, %g5, %o0
 27826              		 stf %f27, %g5, %o1
 27827              		 stf %f27, %g5, %o2
 27828              		 stf %f27, %g5, %o3
 27829              		 stf %f27, %g5, %o4
 27830              		 stf %f27, %g5, %o5
 27831              		 stf %f27, %g5, %o6
 27832              		 stf %f27, %g5, %o7
 27833              		 stf %f27, %g5, %l0
 27834              		 stf %f27, %g5, %l1
 27835              		 stf %f27, %g5, %l2
 27836              		 stf %f27, %g5, %l3
 27837              		 stf %f27, %g5, %l4
 27838              		 stf %f27, %g5, %l5
 27839              		 stf %f27, %g5, %l6
 27840              		 stf %f27, %g5, %l7
 27841              		 stf %f27, %g5, %i0
 27842              		 stf %f27, %g5, %i1
 27843              		 stf %f27, %g5, %i2
 27844              		 stf %f27, %g5, %i3
 27845              		 stf %f27, %g5, %i4
 27846              		 stf %f27, %g5, %i5
 27847              		 stf %f27, %g5, %i6
 27848              		 stf %f27, %g5, %i7
 27849              		 stf %f27, %g6, %g0
 27850              		 stf %f27, %g6, %g1
 27851              		 stf %f27, %g6, %g2
 27852              		 stf %f27, %g6, %g3
 27853              		 stf %f27, %g6, %g4
 27854              		 stf %f27, %g6, %g5
 27855              		 stf %f27, %g6, %g6
 27856              		 stf %f27, %g6, %g7
 27857              		 stf %f27, %g6, %o0
 27858              		 stf %f27, %g6, %o1
 27859              		 stf %f27, %g6, %o2
 27860              		 stf %f27, %g6, %o3
 27861              		 stf %f27, %g6, %o4
 27862              		 stf %f27, %g6, %o5
 27863              		 stf %f27, %g6, %o6
 27864              		 stf %f27, %g6, %o7
 27865              		 stf %f27, %g6, %l0
 27866              		 stf %f27, %g6, %l1
 27867              		 stf %f27, %g6, %l2
 27868              		 stf %f27, %g6, %l3
 27869              		 stf %f27, %g6, %l4
 27870              		 stf %f27, %g6, %l5
 27871              		 stf %f27, %g6, %l6
 27872              		 stf %f27, %g6, %l7
 27873              		 stf %f27, %g6, %i0
 27874              		 stf %f27, %g6, %i1
 27875              		 stf %f27, %g6, %i2
 27876              		 stf %f27, %g6, %i3
 27877              		 stf %f27, %g6, %i4
 27878              		 stf %f27, %g6, %i5
 27879              		 stf %f27, %g6, %i6
 27880              		 stf %f27, %g6, %i7
 27881              		 stf %f27, %g7, %g0
 27882              		 stf %f27, %g7, %g1
 27883              		 stf %f27, %g7, %g2
 27884              		 stf %f27, %g7, %g3
 27885              		 stf %f27, %g7, %g4
 27886              		 stf %f27, %g7, %g5
 27887              		 stf %f27, %g7, %g6
 27888              		 stf %f27, %g7, %g7
 27889              		 stf %f27, %g7, %o0
 27890              		 stf %f27, %g7, %o1
 27891              		 stf %f27, %g7, %o2
 27892              		 stf %f27, %g7, %o3
 27893              		 stf %f27, %g7, %o4
 27894              		 stf %f27, %g7, %o5
 27895              		 stf %f27, %g7, %o6
 27896              		 stf %f27, %g7, %o7
 27897              		 stf %f27, %g7, %l0
 27898              		 stf %f27, %g7, %l1
 27899              		 stf %f27, %g7, %l2
 27900              		 stf %f27, %g7, %l3
 27901              		 stf %f27, %g7, %l4
 27902              		 stf %f27, %g7, %l5
 27903              		 stf %f27, %g7, %l6
 27904              		 stf %f27, %g7, %l7
 27905              		 stf %f27, %g7, %i0
 27906              		 stf %f27, %g7, %i1
 27907              		 stf %f27, %g7, %i2
 27908              		 stf %f27, %g7, %i3
 27909              		 stf %f27, %g7, %i4
 27910              		 stf %f27, %g7, %i5
 27911              		 stf %f27, %g7, %i6
 27912              		 stf %f27, %g7, %i7
 27913              		 stf %f27, %o0, %g0
 27914              		 stf %f27, %o0, %g1
 27915              		 stf %f27, %o0, %g2
 27916              		 stf %f27, %o0, %g3
 27917              		 stf %f27, %o0, %g4
 27918              		 stf %f27, %o0, %g5
 27919              		 stf %f27, %o0, %g6
 27920              		 stf %f27, %o0, %g7
 27921              		 stf %f27, %o0, %o0
 27922              		 stf %f27, %o0, %o1
 27923              		 stf %f27, %o0, %o2
 27924              		 stf %f27, %o0, %o3
 27925              		 stf %f27, %o0, %o4
 27926              		 stf %f27, %o0, %o5
 27927              		 stf %f27, %o0, %o6
 27928              		 stf %f27, %o0, %o7
 27929              		 stf %f27, %o0, %l0
 27930              		 stf %f27, %o0, %l1
 27931              		 stf %f27, %o0, %l2
 27932              		 stf %f27, %o0, %l3
 27933              		 stf %f27, %o0, %l4
 27934              		 stf %f27, %o0, %l5
 27935              		 stf %f27, %o0, %l6
 27936              		 stf %f27, %o0, %l7
 27937              		 stf %f27, %o0, %i0
 27938              		 stf %f27, %o0, %i1
 27939              		 stf %f27, %o0, %i2
 27940              		 stf %f27, %o0, %i3
 27941              		 stf %f27, %o0, %i4
 27942              		 stf %f27, %o0, %i5
 27943              		 stf %f27, %o0, %i6
 27944              		 stf %f27, %o0, %i7
 27945              		 stf %f27, %o1, %g0
 27946              		 stf %f27, %o1, %g1
 27947              		 stf %f27, %o1, %g2
 27948              		 stf %f27, %o1, %g3
 27949              		 stf %f27, %o1, %g4
 27950              		 stf %f27, %o1, %g5
 27951              		 stf %f27, %o1, %g6
 27952              		 stf %f27, %o1, %g7
 27953              		 stf %f27, %o1, %o0
 27954              		 stf %f27, %o1, %o1
 27955              		 stf %f27, %o1, %o2
 27956              		 stf %f27, %o1, %o3
 27957              		 stf %f27, %o1, %o4
 27958              		 stf %f27, %o1, %o5
 27959              		 stf %f27, %o1, %o6
 27960              		 stf %f27, %o1, %o7
 27961              		 stf %f27, %o1, %l0
 27962              		 stf %f27, %o1, %l1
 27963              		 stf %f27, %o1, %l2
 27964              		 stf %f27, %o1, %l3
 27965              		 stf %f27, %o1, %l4
 27966              		 stf %f27, %o1, %l5
 27967              		 stf %f27, %o1, %l6
 27968              		 stf %f27, %o1, %l7
 27969              		 stf %f27, %o1, %i0
 27970              		 stf %f27, %o1, %i1
 27971              		 stf %f27, %o1, %i2
 27972              		 stf %f27, %o1, %i3
 27973              		 stf %f27, %o1, %i4
 27974              		 stf %f27, %o1, %i5
 27975              		 stf %f27, %o1, %i6
 27976              		 stf %f27, %o1, %i7
 27977              		 stf %f27, %o2, %g0
 27978              		 stf %f27, %o2, %g1
 27979              		 stf %f27, %o2, %g2
 27980              		 stf %f27, %o2, %g3
 27981              		 stf %f27, %o2, %g4
 27982              		 stf %f27, %o2, %g5
 27983              		 stf %f27, %o2, %g6
 27984              		 stf %f27, %o2, %g7
 27985              		 stf %f27, %o2, %o0
 27986              		 stf %f27, %o2, %o1
 27987              		 stf %f27, %o2, %o2
 27988              		 stf %f27, %o2, %o3
 27989              		 stf %f27, %o2, %o4
 27990              		 stf %f27, %o2, %o5
 27991              		 stf %f27, %o2, %o6
 27992              		 stf %f27, %o2, %o7
 27993              		 stf %f27, %o2, %l0
 27994              		 stf %f27, %o2, %l1
 27995              		 stf %f27, %o2, %l2
 27996              		 stf %f27, %o2, %l3
 27997              		 stf %f27, %o2, %l4
 27998              		 stf %f27, %o2, %l5
 27999              		 stf %f27, %o2, %l6
 28000              		 stf %f27, %o2, %l7
 28001              		 stf %f27, %o2, %i0
 28002              		 stf %f27, %o2, %i1
 28003              		 stf %f27, %o2, %i2
 28004              		 stf %f27, %o2, %i3
 28005              		 stf %f27, %o2, %i4
 28006              		 stf %f27, %o2, %i5
 28007              		 stf %f27, %o2, %i6
 28008              		 stf %f27, %o2, %i7
 28009              		 stf %f27, %o3, %g0
 28010              		 stf %f27, %o3, %g1
 28011              		 stf %f27, %o3, %g2
 28012              		 stf %f27, %o3, %g3
 28013              		 stf %f27, %o3, %g4
 28014              		 stf %f27, %o3, %g5
 28015              		 stf %f27, %o3, %g6
 28016              		 stf %f27, %o3, %g7
 28017              		 stf %f27, %o3, %o0
 28018              		 stf %f27, %o3, %o1
 28019              		 stf %f27, %o3, %o2
 28020              		 stf %f27, %o3, %o3
 28021              		 stf %f27, %o3, %o4
 28022              		 stf %f27, %o3, %o5
 28023              		 stf %f27, %o3, %o6
 28024              		 stf %f27, %o3, %o7
 28025              		 stf %f27, %o3, %l0
 28026              		 stf %f27, %o3, %l1
 28027              		 stf %f27, %o3, %l2
 28028              		 stf %f27, %o3, %l3
 28029              		 stf %f27, %o3, %l4
 28030              		 stf %f27, %o3, %l5
 28031              		 stf %f27, %o3, %l6
 28032              		 stf %f27, %o3, %l7
 28033              		 stf %f27, %o3, %i0
 28034              		 stf %f27, %o3, %i1
 28035              		 stf %f27, %o3, %i2
 28036              		 stf %f27, %o3, %i3
 28037              		 stf %f27, %o3, %i4
 28038              		 stf %f27, %o3, %i5
 28039              		 stf %f27, %o3, %i6
 28040              		 stf %f27, %o3, %i7
 28041              		 stf %f27, %o4, %g0
 28042              		 stf %f27, %o4, %g1
 28043              		 stf %f27, %o4, %g2
 28044              		 stf %f27, %o4, %g3
 28045              		 stf %f27, %o4, %g4
 28046              		 stf %f27, %o4, %g5
 28047              		 stf %f27, %o4, %g6
 28048              		 stf %f27, %o4, %g7
 28049              		 stf %f27, %o4, %o0
 28050              		 stf %f27, %o4, %o1
 28051              		 stf %f27, %o4, %o2
 28052              		 stf %f27, %o4, %o3
 28053              		 stf %f27, %o4, %o4
 28054              		 stf %f27, %o4, %o5
 28055              		 stf %f27, %o4, %o6
 28056              		 stf %f27, %o4, %o7
 28057              		 stf %f27, %o4, %l0
 28058              		 stf %f27, %o4, %l1
 28059              		 stf %f27, %o4, %l2
 28060              		 stf %f27, %o4, %l3
 28061              		 stf %f27, %o4, %l4
 28062              		 stf %f27, %o4, %l5
 28063              		 stf %f27, %o4, %l6
 28064              		 stf %f27, %o4, %l7
 28065              		 stf %f27, %o4, %i0
 28066              		 stf %f27, %o4, %i1
 28067              		 stf %f27, %o4, %i2
 28068              		 stf %f27, %o4, %i3
 28069              		 stf %f27, %o4, %i4
 28070              		 stf %f27, %o4, %i5
 28071              		 stf %f27, %o4, %i6
 28072              		 stf %f27, %o4, %i7
 28073              		 stf %f27, %o5, %g0
 28074              		 stf %f27, %o5, %g1
 28075              		 stf %f27, %o5, %g2
 28076              		 stf %f27, %o5, %g3
 28077              		 stf %f27, %o5, %g4
 28078              		 stf %f27, %o5, %g5
 28079              		 stf %f27, %o5, %g6
 28080              		 stf %f27, %o5, %g7
 28081              		 stf %f27, %o5, %o0
 28082              		 stf %f27, %o5, %o1
 28083              		 stf %f27, %o5, %o2
 28084              		 stf %f27, %o5, %o3
 28085              		 stf %f27, %o5, %o4
 28086              		 stf %f27, %o5, %o5
 28087              		 stf %f27, %o5, %o6
 28088              		 stf %f27, %o5, %o7
 28089              		 stf %f27, %o5, %l0
 28090              		 stf %f27, %o5, %l1
 28091              		 stf %f27, %o5, %l2
 28092              		 stf %f27, %o5, %l3
 28093              		 stf %f27, %o5, %l4
 28094              		 stf %f27, %o5, %l5
 28095              		 stf %f27, %o5, %l6
 28096              		 stf %f27, %o5, %l7
 28097              		 stf %f27, %o5, %i0
 28098              		 stf %f27, %o5, %i1
 28099              		 stf %f27, %o5, %i2
 28100              		 stf %f27, %o5, %i3
 28101              		 stf %f27, %o5, %i4
 28102              		 stf %f27, %o5, %i5
 28103              		 stf %f27, %o5, %i6
 28104              		 stf %f27, %o5, %i7
 28105              		 stf %f27, %o6, %g0
 28106              		 stf %f27, %o6, %g1
 28107              		 stf %f27, %o6, %g2
 28108              		 stf %f27, %o6, %g3
 28109              		 stf %f27, %o6, %g4
 28110              		 stf %f27, %o6, %g5
 28111              		 stf %f27, %o6, %g6
 28112              		 stf %f27, %o6, %g7
 28113              		 stf %f27, %o6, %o0
 28114              		 stf %f27, %o6, %o1
 28115              		 stf %f27, %o6, %o2
 28116              		 stf %f27, %o6, %o3
 28117              		 stf %f27, %o6, %o4
 28118              		 stf %f27, %o6, %o5
 28119              		 stf %f27, %o6, %o6
 28120              		 stf %f27, %o6, %o7
 28121              		 stf %f27, %o6, %l0
 28122              		 stf %f27, %o6, %l1
 28123              		 stf %f27, %o6, %l2
 28124              		 stf %f27, %o6, %l3
 28125              		 stf %f27, %o6, %l4
 28126              		 stf %f27, %o6, %l5
 28127              		 stf %f27, %o6, %l6
 28128              		 stf %f27, %o6, %l7
 28129              		 stf %f27, %o6, %i0
 28130              		 stf %f27, %o6, %i1
 28131              		 stf %f27, %o6, %i2
 28132              		 stf %f27, %o6, %i3
 28133              		 stf %f27, %o6, %i4
 28134              		 stf %f27, %o6, %i5
 28135              		 stf %f27, %o6, %i6
 28136              		 stf %f27, %o6, %i7
 28137              		 stf %f27, %o7, %g0
 28138              		 stf %f27, %o7, %g1
 28139              		 stf %f27, %o7, %g2
 28140              		 stf %f27, %o7, %g3
 28141              		 stf %f27, %o7, %g4
 28142              		 stf %f27, %o7, %g5
 28143              		 stf %f27, %o7, %g6
 28144              		 stf %f27, %o7, %g7
 28145              		 stf %f27, %o7, %o0
 28146              		 stf %f27, %o7, %o1
 28147              		 stf %f27, %o7, %o2
 28148              		 stf %f27, %o7, %o3
 28149              		 stf %f27, %o7, %o4
 28150              		 stf %f27, %o7, %o5
 28151              		 stf %f27, %o7, %o6
 28152              		 stf %f27, %o7, %o7
 28153              		 stf %f27, %o7, %l0
 28154              		 stf %f27, %o7, %l1
 28155              		 stf %f27, %o7, %l2
 28156              		 stf %f27, %o7, %l3
 28157              		 stf %f27, %o7, %l4
 28158              		 stf %f27, %o7, %l5
 28159              		 stf %f27, %o7, %l6
 28160              		 stf %f27, %o7, %l7
 28161              		 stf %f27, %o7, %i0
 28162              		 stf %f27, %o7, %i1
 28163              		 stf %f27, %o7, %i2
 28164              		 stf %f27, %o7, %i3
 28165              		 stf %f27, %o7, %i4
 28166              		 stf %f27, %o7, %i5
 28167              		 stf %f27, %o7, %i6
 28168              		 stf %f27, %o7, %i7
 28169              		 stf %f27, %l0, %g0
 28170              		 stf %f27, %l0, %g1
 28171              		 stf %f27, %l0, %g2
 28172              		 stf %f27, %l0, %g3
 28173              		 stf %f27, %l0, %g4
 28174              		 stf %f27, %l0, %g5
 28175              		 stf %f27, %l0, %g6
 28176              		 stf %f27, %l0, %g7
 28177              		 stf %f27, %l0, %o0
 28178              		 stf %f27, %l0, %o1
 28179              		 stf %f27, %l0, %o2
 28180              		 stf %f27, %l0, %o3
 28181              		 stf %f27, %l0, %o4
 28182              		 stf %f27, %l0, %o5
 28183              		 stf %f27, %l0, %o6
 28184              		 stf %f27, %l0, %o7
 28185              		 stf %f27, %l0, %l0
 28186              		 stf %f27, %l0, %l1
 28187              		 stf %f27, %l0, %l2
 28188              		 stf %f27, %l0, %l3
 28189              		 stf %f27, %l0, %l4
 28190              		 stf %f27, %l0, %l5
 28191              		 stf %f27, %l0, %l6
 28192              		 stf %f27, %l0, %l7
 28193              		 stf %f27, %l0, %i0
 28194              		 stf %f27, %l0, %i1
 28195              		 stf %f27, %l0, %i2
 28196              		 stf %f27, %l0, %i3
 28197              		 stf %f27, %l0, %i4
 28198              		 stf %f27, %l0, %i5
 28199              		 stf %f27, %l0, %i6
 28200              		 stf %f27, %l0, %i7
 28201              		 stf %f27, %l1, %g0
 28202              		 stf %f27, %l1, %g1
 28203              		 stf %f27, %l1, %g2
 28204              		 stf %f27, %l1, %g3
 28205              		 stf %f27, %l1, %g4
 28206              		 stf %f27, %l1, %g5
 28207              		 stf %f27, %l1, %g6
 28208              		 stf %f27, %l1, %g7
 28209              		 stf %f27, %l1, %o0
 28210              		 stf %f27, %l1, %o1
 28211              		 stf %f27, %l1, %o2
 28212              		 stf %f27, %l1, %o3
 28213              		 stf %f27, %l1, %o4
 28214              		 stf %f27, %l1, %o5
 28215              		 stf %f27, %l1, %o6
 28216              		 stf %f27, %l1, %o7
 28217              		 stf %f27, %l1, %l0
 28218              		 stf %f27, %l1, %l1
 28219              		 stf %f27, %l1, %l2
 28220              		 stf %f27, %l1, %l3
 28221              		 stf %f27, %l1, %l4
 28222              		 stf %f27, %l1, %l5
 28223              		 stf %f27, %l1, %l6
 28224              		 stf %f27, %l1, %l7
 28225              		 stf %f27, %l1, %i0
 28226              		 stf %f27, %l1, %i1
 28227              		 stf %f27, %l1, %i2
 28228              		 stf %f27, %l1, %i3
 28229              		 stf %f27, %l1, %i4
 28230              		 stf %f27, %l1, %i5
 28231              		 stf %f27, %l1, %i6
 28232              		 stf %f27, %l1, %i7
 28233              		 stf %f27, %l2, %g0
 28234              		 stf %f27, %l2, %g1
 28235              		 stf %f27, %l2, %g2
 28236              		 stf %f27, %l2, %g3
 28237              		 stf %f27, %l2, %g4
 28238              		 stf %f27, %l2, %g5
 28239              		 stf %f27, %l2, %g6
 28240              		 stf %f27, %l2, %g7
 28241              		 stf %f27, %l2, %o0
 28242              		 stf %f27, %l2, %o1
 28243              		 stf %f27, %l2, %o2
 28244              		 stf %f27, %l2, %o3
 28245              		 stf %f27, %l2, %o4
 28246              		 stf %f27, %l2, %o5
 28247              		 stf %f27, %l2, %o6
 28248              		 stf %f27, %l2, %o7
 28249              		 stf %f27, %l2, %l0
 28250              		 stf %f27, %l2, %l1
 28251              		 stf %f27, %l2, %l2
 28252              		 stf %f27, %l2, %l3
 28253              		 stf %f27, %l2, %l4
 28254              		 stf %f27, %l2, %l5
 28255              		 stf %f27, %l2, %l6
 28256              		 stf %f27, %l2, %l7
 28257              		 stf %f27, %l2, %i0
 28258              		 stf %f27, %l2, %i1
 28259              		 stf %f27, %l2, %i2
 28260              		 stf %f27, %l2, %i3
 28261              		 stf %f27, %l2, %i4
 28262              		 stf %f27, %l2, %i5
 28263              		 stf %f27, %l2, %i6
 28264              		 stf %f27, %l2, %i7
 28265              		 stf %f27, %l3, %g0
 28266              		 stf %f27, %l3, %g1
 28267              		 stf %f27, %l3, %g2
 28268              		 stf %f27, %l3, %g3
 28269              		 stf %f27, %l3, %g4
 28270              		 stf %f27, %l3, %g5
 28271              		 stf %f27, %l3, %g6
 28272              		 stf %f27, %l3, %g7
 28273              		 stf %f27, %l3, %o0
 28274              		 stf %f27, %l3, %o1
 28275              		 stf %f27, %l3, %o2
 28276              		 stf %f27, %l3, %o3
 28277              		 stf %f27, %l3, %o4
 28278              		 stf %f27, %l3, %o5
 28279              		 stf %f27, %l3, %o6
 28280              		 stf %f27, %l3, %o7
 28281              		 stf %f27, %l3, %l0
 28282              		 stf %f27, %l3, %l1
 28283              		 stf %f27, %l3, %l2
 28284              		 stf %f27, %l3, %l3
 28285              		 stf %f27, %l3, %l4
 28286              		 stf %f27, %l3, %l5
 28287              		 stf %f27, %l3, %l6
 28288              		 stf %f27, %l3, %l7
 28289              		 stf %f27, %l3, %i0
 28290              		 stf %f27, %l3, %i1
 28291              		 stf %f27, %l3, %i2
 28292              		 stf %f27, %l3, %i3
 28293              		 stf %f27, %l3, %i4
 28294              		 stf %f27, %l3, %i5
 28295              		 stf %f27, %l3, %i6
 28296              		 stf %f27, %l3, %i7
 28297              		 stf %f27, %l4, %g0
 28298              		 stf %f27, %l4, %g1
 28299              		 stf %f27, %l4, %g2
 28300              		 stf %f27, %l4, %g3
 28301              		 stf %f27, %l4, %g4
 28302              		 stf %f27, %l4, %g5
 28303              		 stf %f27, %l4, %g6
 28304              		 stf %f27, %l4, %g7
 28305              		 stf %f27, %l4, %o0
 28306              		 stf %f27, %l4, %o1
 28307              		 stf %f27, %l4, %o2
 28308              		 stf %f27, %l4, %o3
 28309              		 stf %f27, %l4, %o4
 28310              		 stf %f27, %l4, %o5
 28311              		 stf %f27, %l4, %o6
 28312              		 stf %f27, %l4, %o7
 28313              		 stf %f27, %l4, %l0
 28314              		 stf %f27, %l4, %l1
 28315              		 stf %f27, %l4, %l2
 28316              		 stf %f27, %l4, %l3
 28317              		 stf %f27, %l4, %l4
 28318              		 stf %f27, %l4, %l5
 28319              		 stf %f27, %l4, %l6
 28320              		 stf %f27, %l4, %l7
 28321              		 stf %f27, %l4, %i0
 28322              		 stf %f27, %l4, %i1
 28323              		 stf %f27, %l4, %i2
 28324              		 stf %f27, %l4, %i3
 28325              		 stf %f27, %l4, %i4
 28326              		 stf %f27, %l4, %i5
 28327              		 stf %f27, %l4, %i6
 28328              		 stf %f27, %l4, %i7
 28329              		 stf %f27, %l5, %g0
 28330              		 stf %f27, %l5, %g1
 28331              		 stf %f27, %l5, %g2
 28332              		 stf %f27, %l5, %g3
 28333              		 stf %f27, %l5, %g4
 28334              		 stf %f27, %l5, %g5
 28335              		 stf %f27, %l5, %g6
 28336              		 stf %f27, %l5, %g7
 28337              		 stf %f27, %l5, %o0
 28338              		 stf %f27, %l5, %o1
 28339              		 stf %f27, %l5, %o2
 28340              		 stf %f27, %l5, %o3
 28341              		 stf %f27, %l5, %o4
 28342              		 stf %f27, %l5, %o5
 28343              		 stf %f27, %l5, %o6
 28344              		 stf %f27, %l5, %o7
 28345              		 stf %f27, %l5, %l0
 28346              		 stf %f27, %l5, %l1
 28347              		 stf %f27, %l5, %l2
 28348              		 stf %f27, %l5, %l3
 28349              		 stf %f27, %l5, %l4
 28350              		 stf %f27, %l5, %l5
 28351              		 stf %f27, %l5, %l6
 28352              		 stf %f27, %l5, %l7
 28353              		 stf %f27, %l5, %i0
 28354              		 stf %f27, %l5, %i1
 28355              		 stf %f27, %l5, %i2
 28356              		 stf %f27, %l5, %i3
 28357              		 stf %f27, %l5, %i4
 28358              		 stf %f27, %l5, %i5
 28359              		 stf %f27, %l5, %i6
 28360              		 stf %f27, %l5, %i7
 28361              		 stf %f27, %l6, %g0
 28362              		 stf %f27, %l6, %g1
 28363              		 stf %f27, %l6, %g2
 28364              		 stf %f27, %l6, %g3
 28365              		 stf %f27, %l6, %g4
 28366              		 stf %f27, %l6, %g5
 28367              		 stf %f27, %l6, %g6
 28368              		 stf %f27, %l6, %g7
 28369              		 stf %f27, %l6, %o0
 28370              		 stf %f27, %l6, %o1
 28371              		 stf %f27, %l6, %o2
 28372              		 stf %f27, %l6, %o3
 28373              		 stf %f27, %l6, %o4
 28374              		 stf %f27, %l6, %o5
 28375              		 stf %f27, %l6, %o6
 28376              		 stf %f27, %l6, %o7
 28377              		 stf %f27, %l6, %l0
 28378              		 stf %f27, %l6, %l1
 28379              		 stf %f27, %l6, %l2
 28380              		 stf %f27, %l6, %l3
 28381              		 stf %f27, %l6, %l4
 28382              		 stf %f27, %l6, %l5
 28383              		 stf %f27, %l6, %l6
 28384              		 stf %f27, %l6, %l7
 28385              		 stf %f27, %l6, %i0
 28386              		 stf %f27, %l6, %i1
 28387              		 stf %f27, %l6, %i2
 28388              		 stf %f27, %l6, %i3
 28389              		 stf %f27, %l6, %i4
 28390              		 stf %f27, %l6, %i5
 28391              		 stf %f27, %l6, %i6
 28392              		 stf %f27, %l6, %i7
 28393              		 stf %f27, %l7, %g0
 28394              		 stf %f27, %l7, %g1
 28395              		 stf %f27, %l7, %g2
 28396              		 stf %f27, %l7, %g3
 28397              		 stf %f27, %l7, %g4
 28398              		 stf %f27, %l7, %g5
 28399              		 stf %f27, %l7, %g6
 28400              		 stf %f27, %l7, %g7
 28401              		 stf %f27, %l7, %o0
 28402              		 stf %f27, %l7, %o1
 28403              		 stf %f27, %l7, %o2
 28404              		 stf %f27, %l7, %o3
 28405              		 stf %f27, %l7, %o4
 28406              		 stf %f27, %l7, %o5
 28407              		 stf %f27, %l7, %o6
 28408              		 stf %f27, %l7, %o7
 28409              		 stf %f27, %l7, %l0
 28410              		 stf %f27, %l7, %l1
 28411              		 stf %f27, %l7, %l2
 28412              		 stf %f27, %l7, %l3
 28413              		 stf %f27, %l7, %l4
 28414              		 stf %f27, %l7, %l5
 28415              		 stf %f27, %l7, %l6
 28416              		 stf %f27, %l7, %l7
 28417              		 stf %f27, %l7, %i0
 28418              		 stf %f27, %l7, %i1
 28419              		 stf %f27, %l7, %i2
 28420              		 stf %f27, %l7, %i3
 28421              		 stf %f27, %l7, %i4
 28422              		 stf %f27, %l7, %i5
 28423              		 stf %f27, %l7, %i6
 28424              		 stf %f27, %l7, %i7
 28425              		 stf %f27, %i0, %g0
 28426              		 stf %f27, %i0, %g1
 28427              		 stf %f27, %i0, %g2
 28428              		 stf %f27, %i0, %g3
 28429              		 stf %f27, %i0, %g4
 28430              		 stf %f27, %i0, %g5
 28431              		 stf %f27, %i0, %g6
 28432              		 stf %f27, %i0, %g7
 28433              		 stf %f27, %i0, %o0
 28434              		 stf %f27, %i0, %o1
 28435              		 stf %f27, %i0, %o2
 28436              		 stf %f27, %i0, %o3
 28437              		 stf %f27, %i0, %o4
 28438              		 stf %f27, %i0, %o5
 28439              		 stf %f27, %i0, %o6
 28440              		 stf %f27, %i0, %o7
 28441              		 stf %f27, %i0, %l0
 28442              		 stf %f27, %i0, %l1
 28443              		 stf %f27, %i0, %l2
 28444              		 stf %f27, %i0, %l3
 28445              		 stf %f27, %i0, %l4
 28446              		 stf %f27, %i0, %l5
 28447              		 stf %f27, %i0, %l6
 28448              		 stf %f27, %i0, %l7
 28449              		 stf %f27, %i0, %i0
 28450              		 stf %f27, %i0, %i1
 28451              		 stf %f27, %i0, %i2
 28452              		 stf %f27, %i0, %i3
 28453              		 stf %f27, %i0, %i4
 28454              		 stf %f27, %i0, %i5
 28455              		 stf %f27, %i0, %i6
 28456              		 stf %f27, %i0, %i7
 28457              		 stf %f27, %i1, %g0
 28458              		 stf %f27, %i1, %g1
 28459              		 stf %f27, %i1, %g2
 28460              		 stf %f27, %i1, %g3
 28461              		 stf %f27, %i1, %g4
 28462              		 stf %f27, %i1, %g5
 28463              		 stf %f27, %i1, %g6
 28464              		 stf %f27, %i1, %g7
 28465              		 stf %f27, %i1, %o0
 28466              		 stf %f27, %i1, %o1
 28467              		 stf %f27, %i1, %o2
 28468              		 stf %f27, %i1, %o3
 28469              		 stf %f27, %i1, %o4
 28470              		 stf %f27, %i1, %o5
 28471              		 stf %f27, %i1, %o6
 28472              		 stf %f27, %i1, %o7
 28473              		 stf %f27, %i1, %l0
 28474              		 stf %f27, %i1, %l1
 28475              		 stf %f27, %i1, %l2
 28476              		 stf %f27, %i1, %l3
 28477              		 stf %f27, %i1, %l4
 28478              		 stf %f27, %i1, %l5
 28479              		 stf %f27, %i1, %l6
 28480              		 stf %f27, %i1, %l7
 28481              		 stf %f27, %i1, %i0
 28482              		 stf %f27, %i1, %i1
 28483              		 stf %f27, %i1, %i2
 28484              		 stf %f27, %i1, %i3
 28485              		 stf %f27, %i1, %i4
 28486              		 stf %f27, %i1, %i5
 28487              		 stf %f27, %i1, %i6
 28488              		 stf %f27, %i1, %i7
 28489              		 stf %f27, %i2, %g0
 28490              		 stf %f27, %i2, %g1
 28491              		 stf %f27, %i2, %g2
 28492              		 stf %f27, %i2, %g3
 28493              		 stf %f27, %i2, %g4
 28494              		 stf %f27, %i2, %g5
 28495              		 stf %f27, %i2, %g6
 28496              		 stf %f27, %i2, %g7
 28497              		 stf %f27, %i2, %o0
 28498              		 stf %f27, %i2, %o1
 28499              		 stf %f27, %i2, %o2
 28500              		 stf %f27, %i2, %o3
 28501              		 stf %f27, %i2, %o4
 28502              		 stf %f27, %i2, %o5
 28503              		 stf %f27, %i2, %o6
 28504              		 stf %f27, %i2, %o7
 28505              		 stf %f27, %i2, %l0
 28506              		 stf %f27, %i2, %l1
 28507              		 stf %f27, %i2, %l2
 28508              		 stf %f27, %i2, %l3
 28509              		 stf %f27, %i2, %l4
 28510              		 stf %f27, %i2, %l5
 28511              		 stf %f27, %i2, %l6
 28512              		 stf %f27, %i2, %l7
 28513              		 stf %f27, %i2, %i0
 28514              		 stf %f27, %i2, %i1
 28515              		 stf %f27, %i2, %i2
 28516              		 stf %f27, %i2, %i3
