   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24127 178dc AEAC4036 		 anddncc %l1, %l6, %l7
 24128 178e0 AEAC4037 		 anddncc %l1, %l7, %l7
 24129 178e4 AEAC4038 		 anddncc %l1, %i0, %l7
 24130 178e8 AEAC4039 		 anddncc %l1, %i1, %l7
 24131 178ec AEAC403A 		 anddncc %l1, %i2, %l7
 24132 178f0 AEAC403B 		 anddncc %l1, %i3, %l7
 24133 178f4 AEAC403C 		 anddncc %l1, %i4, %l7
 24134 178f8 AEAC403D 		 anddncc %l1, %i5, %l7
 24135 178fc AEAC403E 		 anddncc %l1, %i6, %l7
 24136 17900 AEAC403F 		 anddncc %l1, %i7, %l7
 24137 17904 AEAC8020 		 anddncc %l2, %g0, %l7
 24138 17908 AEAC8021 		 anddncc %l2, %g1, %l7
 24139 1790c AEAC8022 		 anddncc %l2, %g2, %l7
 24140 17910 AEAC8023 		 anddncc %l2, %g3, %l7
 24141 17914 AEAC8024 		 anddncc %l2, %g4, %l7
 24142 17918 AEAC8025 		 anddncc %l2, %g5, %l7
 24143 1791c AEAC8026 		 anddncc %l2, %g6, %l7
 24144 17920 AEAC8027 		 anddncc %l2, %g7, %l7
 24145 17924 AEAC8028 		 anddncc %l2, %o0, %l7
 24146 17928 AEAC8029 		 anddncc %l2, %o1, %l7
 24147 1792c AEAC802A 		 anddncc %l2, %o2, %l7
 24148 17930 AEAC802B 		 anddncc %l2, %o3, %l7
 24149 17934 AEAC802C 		 anddncc %l2, %o4, %l7
 24150 17938 AEAC802D 		 anddncc %l2, %o5, %l7
 24151 1793c AEAC802E 		 anddncc %l2, %o6, %l7
 24152 17940 AEAC802F 		 anddncc %l2, %o7, %l7
 24153 17944 AEAC8030 		 anddncc %l2, %l0, %l7
 24154 17948 AEAC8031 		 anddncc %l2, %l1, %l7
 24155 1794c AEAC8032 		 anddncc %l2, %l2, %l7
 24156 17950 AEAC8033 		 anddncc %l2, %l3, %l7
 24157 17954 AEAC8034 		 anddncc %l2, %l4, %l7
 24158 17958 AEAC8035 		 anddncc %l2, %l5, %l7
 24159 1795c AEAC8036 		 anddncc %l2, %l6, %l7
 24160 17960 AEAC8037 		 anddncc %l2, %l7, %l7
 24161 17964 AEAC8038 		 anddncc %l2, %i0, %l7
 24162 17968 AEAC8039 		 anddncc %l2, %i1, %l7
 24163 1796c AEAC803A 		 anddncc %l2, %i2, %l7
 24164 17970 AEAC803B 		 anddncc %l2, %i3, %l7
 24165 17974 AEAC803C 		 anddncc %l2, %i4, %l7
 24166 17978 AEAC803D 		 anddncc %l2, %i5, %l7
 24167 1797c AEAC803E 		 anddncc %l2, %i6, %l7
 24168 17980 AEAC803F 		 anddncc %l2, %i7, %l7
 24169 17984 AEACC020 		 anddncc %l3, %g0, %l7
 24170 17988 AEACC021 		 anddncc %l3, %g1, %l7
 24171 1798c AEACC022 		 anddncc %l3, %g2, %l7
 24172 17990 AEACC023 		 anddncc %l3, %g3, %l7
 24173 17994 AEACC024 		 anddncc %l3, %g4, %l7
 24174 17998 AEACC025 		 anddncc %l3, %g5, %l7
 24175 1799c AEACC026 		 anddncc %l3, %g6, %l7
 24176 179a0 AEACC027 		 anddncc %l3, %g7, %l7
 24177 179a4 AEACC028 		 anddncc %l3, %o0, %l7
 24178 179a8 AEACC029 		 anddncc %l3, %o1, %l7
 24179 179ac AEACC02A 		 anddncc %l3, %o2, %l7
 24180 179b0 AEACC02B 		 anddncc %l3, %o3, %l7
 24181 179b4 AEACC02C 		 anddncc %l3, %o4, %l7
 24182 179b8 AEACC02D 		 anddncc %l3, %o5, %l7
 24183 179bc AEACC02E 		 anddncc %l3, %o6, %l7
 24184 179c0 AEACC02F 		 anddncc %l3, %o7, %l7
 24185 179c4 AEACC030 		 anddncc %l3, %l0, %l7
 24186 179c8 AEACC031 		 anddncc %l3, %l1, %l7
 24187 179cc AEACC032 		 anddncc %l3, %l2, %l7
 24188 179d0 AEACC033 		 anddncc %l3, %l3, %l7
 24189 179d4 AEACC034 		 anddncc %l3, %l4, %l7
 24190 179d8 AEACC035 		 anddncc %l3, %l5, %l7
 24191 179dc AEACC036 		 anddncc %l3, %l6, %l7
 24192 179e0 AEACC037 		 anddncc %l3, %l7, %l7
 24193 179e4 AEACC038 		 anddncc %l3, %i0, %l7
 24194 179e8 AEACC039 		 anddncc %l3, %i1, %l7
 24195 179ec AEACC03A 		 anddncc %l3, %i2, %l7
 24196 179f0 AEACC03B 		 anddncc %l3, %i3, %l7
 24197 179f4 AEACC03C 		 anddncc %l3, %i4, %l7
 24198 179f8 AEACC03D 		 anddncc %l3, %i5, %l7
 24199 179fc AEACC03E 		 anddncc %l3, %i6, %l7
 24200 17a00 AEACC03F 		 anddncc %l3, %i7, %l7
 24201 17a04 AEAD0020 		 anddncc %l4, %g0, %l7
 24202 17a08 AEAD0021 		 anddncc %l4, %g1, %l7
 24203 17a0c AEAD0022 		 anddncc %l4, %g2, %l7
 24204 17a10 AEAD0023 		 anddncc %l4, %g3, %l7
 24205 17a14 AEAD0024 		 anddncc %l4, %g4, %l7
 24206 17a18 AEAD0025 		 anddncc %l4, %g5, %l7
 24207 17a1c AEAD0026 		 anddncc %l4, %g6, %l7
 24208 17a20 AEAD0027 		 anddncc %l4, %g7, %l7
 24209 17a24 AEAD0028 		 anddncc %l4, %o0, %l7
 24210 17a28 AEAD0029 		 anddncc %l4, %o1, %l7
 24211 17a2c AEAD002A 		 anddncc %l4, %o2, %l7
 24212 17a30 AEAD002B 		 anddncc %l4, %o3, %l7
 24213 17a34 AEAD002C 		 anddncc %l4, %o4, %l7
 24214 17a38 AEAD002D 		 anddncc %l4, %o5, %l7
 24215 17a3c AEAD002E 		 anddncc %l4, %o6, %l7
 24216 17a40 AEAD002F 		 anddncc %l4, %o7, %l7
 24217 17a44 AEAD0030 		 anddncc %l4, %l0, %l7
 24218 17a48 AEAD0031 		 anddncc %l4, %l1, %l7
 24219 17a4c AEAD0032 		 anddncc %l4, %l2, %l7
 24220 17a50 AEAD0033 		 anddncc %l4, %l3, %l7
 24221 17a54 AEAD0034 		 anddncc %l4, %l4, %l7
 24222 17a58 AEAD0035 		 anddncc %l4, %l5, %l7
 24223 17a5c AEAD0036 		 anddncc %l4, %l6, %l7
 24224 17a60 AEAD0037 		 anddncc %l4, %l7, %l7
 24225 17a64 AEAD0038 		 anddncc %l4, %i0, %l7
 24226 17a68 AEAD0039 		 anddncc %l4, %i1, %l7
 24227 17a6c AEAD003A 		 anddncc %l4, %i2, %l7
 24228 17a70 AEAD003B 		 anddncc %l4, %i3, %l7
 24229 17a74 AEAD003C 		 anddncc %l4, %i4, %l7
 24230 17a78 AEAD003D 		 anddncc %l4, %i5, %l7
 24231 17a7c AEAD003E 		 anddncc %l4, %i6, %l7
 24232 17a80 AEAD003F 		 anddncc %l4, %i7, %l7
 24233 17a84 AEAD4020 		 anddncc %l5, %g0, %l7
 24234 17a88 AEAD4021 		 anddncc %l5, %g1, %l7
 24235 17a8c AEAD4022 		 anddncc %l5, %g2, %l7
 24236 17a90 AEAD4023 		 anddncc %l5, %g3, %l7
 24237 17a94 AEAD4024 		 anddncc %l5, %g4, %l7
 24238 17a98 AEAD4025 		 anddncc %l5, %g5, %l7
 24239 17a9c AEAD4026 		 anddncc %l5, %g6, %l7
 24240 17aa0 AEAD4027 		 anddncc %l5, %g7, %l7
 24241 17aa4 AEAD4028 		 anddncc %l5, %o0, %l7
 24242 17aa8 AEAD4029 		 anddncc %l5, %o1, %l7
 24243 17aac AEAD402A 		 anddncc %l5, %o2, %l7
 24244 17ab0 AEAD402B 		 anddncc %l5, %o3, %l7
 24245 17ab4 AEAD402C 		 anddncc %l5, %o4, %l7
 24246 17ab8 AEAD402D 		 anddncc %l5, %o5, %l7
 24247 17abc AEAD402E 		 anddncc %l5, %o6, %l7
 24248 17ac0 AEAD402F 		 anddncc %l5, %o7, %l7
 24249 17ac4 AEAD4030 		 anddncc %l5, %l0, %l7
 24250 17ac8 AEAD4031 		 anddncc %l5, %l1, %l7
 24251 17acc AEAD4032 		 anddncc %l5, %l2, %l7
 24252 17ad0 AEAD4033 		 anddncc %l5, %l3, %l7
 24253 17ad4 AEAD4034 		 anddncc %l5, %l4, %l7
 24254 17ad8 AEAD4035 		 anddncc %l5, %l5, %l7
 24255 17adc AEAD4036 		 anddncc %l5, %l6, %l7
 24256 17ae0 AEAD4037 		 anddncc %l5, %l7, %l7
 24257 17ae4 AEAD4038 		 anddncc %l5, %i0, %l7
 24258 17ae8 AEAD4039 		 anddncc %l5, %i1, %l7
 24259 17aec AEAD403A 		 anddncc %l5, %i2, %l7
 24260 17af0 AEAD403B 		 anddncc %l5, %i3, %l7
 24261 17af4 AEAD403C 		 anddncc %l5, %i4, %l7
 24262 17af8 AEAD403D 		 anddncc %l5, %i5, %l7
 24263 17afc AEAD403E 		 anddncc %l5, %i6, %l7
 24264 17b00 AEAD403F 		 anddncc %l5, %i7, %l7
 24265 17b04 AEAD8020 		 anddncc %l6, %g0, %l7
 24266 17b08 AEAD8021 		 anddncc %l6, %g1, %l7
 24267 17b0c AEAD8022 		 anddncc %l6, %g2, %l7
 24268 17b10 AEAD8023 		 anddncc %l6, %g3, %l7
 24269 17b14 AEAD8024 		 anddncc %l6, %g4, %l7
 24270 17b18 AEAD8025 		 anddncc %l6, %g5, %l7
 24271 17b1c AEAD8026 		 anddncc %l6, %g6, %l7
 24272 17b20 AEAD8027 		 anddncc %l6, %g7, %l7
 24273 17b24 AEAD8028 		 anddncc %l6, %o0, %l7
 24274 17b28 AEAD8029 		 anddncc %l6, %o1, %l7
 24275 17b2c AEAD802A 		 anddncc %l6, %o2, %l7
 24276 17b30 AEAD802B 		 anddncc %l6, %o3, %l7
 24277 17b34 AEAD802C 		 anddncc %l6, %o4, %l7
 24278 17b38 AEAD802D 		 anddncc %l6, %o5, %l7
 24279 17b3c AEAD802E 		 anddncc %l6, %o6, %l7
 24280 17b40 AEAD802F 		 anddncc %l6, %o7, %l7
 24281 17b44 AEAD8030 		 anddncc %l6, %l0, %l7
 24282 17b48 AEAD8031 		 anddncc %l6, %l1, %l7
 24283 17b4c AEAD8032 		 anddncc %l6, %l2, %l7
 24284 17b50 AEAD8033 		 anddncc %l6, %l3, %l7
 24285 17b54 AEAD8034 		 anddncc %l6, %l4, %l7
 24286 17b58 AEAD8035 		 anddncc %l6, %l5, %l7
 24287 17b5c AEAD8036 		 anddncc %l6, %l6, %l7
 24288 17b60 AEAD8037 		 anddncc %l6, %l7, %l7
 24289 17b64 AEAD8038 		 anddncc %l6, %i0, %l7
 24290 17b68 AEAD8039 		 anddncc %l6, %i1, %l7
 24291 17b6c AEAD803A 		 anddncc %l6, %i2, %l7
 24292 17b70 AEAD803B 		 anddncc %l6, %i3, %l7
 24293 17b74 AEAD803C 		 anddncc %l6, %i4, %l7
 24294 17b78 AEAD803D 		 anddncc %l6, %i5, %l7
 24295 17b7c AEAD803E 		 anddncc %l6, %i6, %l7
 24296 17b80 AEAD803F 		 anddncc %l6, %i7, %l7
 24297 17b84 AEADC020 		 anddncc %l7, %g0, %l7
 24298 17b88 AEADC021 		 anddncc %l7, %g1, %l7
 24299 17b8c AEADC022 		 anddncc %l7, %g2, %l7
 24300 17b90 AEADC023 		 anddncc %l7, %g3, %l7
 24301 17b94 AEADC024 		 anddncc %l7, %g4, %l7
 24302 17b98 AEADC025 		 anddncc %l7, %g5, %l7
 24303 17b9c AEADC026 		 anddncc %l7, %g6, %l7
 24304 17ba0 AEADC027 		 anddncc %l7, %g7, %l7
 24305 17ba4 AEADC028 		 anddncc %l7, %o0, %l7
 24306 17ba8 AEADC029 		 anddncc %l7, %o1, %l7
 24307 17bac AEADC02A 		 anddncc %l7, %o2, %l7
 24308 17bb0 AEADC02B 		 anddncc %l7, %o3, %l7
 24309 17bb4 AEADC02C 		 anddncc %l7, %o4, %l7
 24310 17bb8 AEADC02D 		 anddncc %l7, %o5, %l7
 24311 17bbc AEADC02E 		 anddncc %l7, %o6, %l7
 24312 17bc0 AEADC02F 		 anddncc %l7, %o7, %l7
 24313 17bc4 AEADC030 		 anddncc %l7, %l0, %l7
 24314 17bc8 AEADC031 		 anddncc %l7, %l1, %l7
 24315 17bcc AEADC032 		 anddncc %l7, %l2, %l7
 24316 17bd0 AEADC033 		 anddncc %l7, %l3, %l7
 24317 17bd4 AEADC034 		 anddncc %l7, %l4, %l7
 24318 17bd8 AEADC035 		 anddncc %l7, %l5, %l7
 24319 17bdc AEADC036 		 anddncc %l7, %l6, %l7
 24320 17be0 AEADC037 		 anddncc %l7, %l7, %l7
 24321 17be4 AEADC038 		 anddncc %l7, %i0, %l7
 24322 17be8 AEADC039 		 anddncc %l7, %i1, %l7
 24323 17bec AEADC03A 		 anddncc %l7, %i2, %l7
 24324 17bf0 AEADC03B 		 anddncc %l7, %i3, %l7
 24325 17bf4 AEADC03C 		 anddncc %l7, %i4, %l7
 24326 17bf8 AEADC03D 		 anddncc %l7, %i5, %l7
 24327 17bfc AEADC03E 		 anddncc %l7, %i6, %l7
 24328 17c00 AEADC03F 		 anddncc %l7, %i7, %l7
 24329 17c04 AEAE0020 		 anddncc %i0, %g0, %l7
 24330 17c08 AEAE0021 		 anddncc %i0, %g1, %l7
 24331 17c0c AEAE0022 		 anddncc %i0, %g2, %l7
 24332 17c10 AEAE0023 		 anddncc %i0, %g3, %l7
 24333 17c14 AEAE0024 		 anddncc %i0, %g4, %l7
 24334 17c18 AEAE0025 		 anddncc %i0, %g5, %l7
 24335 17c1c AEAE0026 		 anddncc %i0, %g6, %l7
 24336 17c20 AEAE0027 		 anddncc %i0, %g7, %l7
 24337 17c24 AEAE0028 		 anddncc %i0, %o0, %l7
 24338 17c28 AEAE0029 		 anddncc %i0, %o1, %l7
 24339 17c2c AEAE002A 		 anddncc %i0, %o2, %l7
 24340 17c30 AEAE002B 		 anddncc %i0, %o3, %l7
 24341 17c34 AEAE002C 		 anddncc %i0, %o4, %l7
 24342 17c38 AEAE002D 		 anddncc %i0, %o5, %l7
 24343 17c3c AEAE002E 		 anddncc %i0, %o6, %l7
 24344 17c40 AEAE002F 		 anddncc %i0, %o7, %l7
 24345 17c44 AEAE0030 		 anddncc %i0, %l0, %l7
 24346 17c48 AEAE0031 		 anddncc %i0, %l1, %l7
 24347 17c4c AEAE0032 		 anddncc %i0, %l2, %l7
 24348 17c50 AEAE0033 		 anddncc %i0, %l3, %l7
 24349 17c54 AEAE0034 		 anddncc %i0, %l4, %l7
 24350 17c58 AEAE0035 		 anddncc %i0, %l5, %l7
 24351 17c5c AEAE0036 		 anddncc %i0, %l6, %l7
 24352 17c60 AEAE0037 		 anddncc %i0, %l7, %l7
 24353 17c64 AEAE0038 		 anddncc %i0, %i0, %l7
 24354 17c68 AEAE0039 		 anddncc %i0, %i1, %l7
 24355 17c6c AEAE003A 		 anddncc %i0, %i2, %l7
 24356 17c70 AEAE003B 		 anddncc %i0, %i3, %l7
 24357 17c74 AEAE003C 		 anddncc %i0, %i4, %l7
 24358 17c78 AEAE003D 		 anddncc %i0, %i5, %l7
 24359 17c7c AEAE003E 		 anddncc %i0, %i6, %l7
 24360 17c80 AEAE003F 		 anddncc %i0, %i7, %l7
 24361 17c84 AEAE4020 		 anddncc %i1, %g0, %l7
 24362 17c88 AEAE4021 		 anddncc %i1, %g1, %l7
 24363 17c8c AEAE4022 		 anddncc %i1, %g2, %l7
 24364 17c90 AEAE4023 		 anddncc %i1, %g3, %l7
 24365 17c94 AEAE4024 		 anddncc %i1, %g4, %l7
 24366 17c98 AEAE4025 		 anddncc %i1, %g5, %l7
 24367 17c9c AEAE4026 		 anddncc %i1, %g6, %l7
 24368 17ca0 AEAE4027 		 anddncc %i1, %g7, %l7
 24369 17ca4 AEAE4028 		 anddncc %i1, %o0, %l7
 24370 17ca8 AEAE4029 		 anddncc %i1, %o1, %l7
 24371 17cac AEAE402A 		 anddncc %i1, %o2, %l7
 24372 17cb0 AEAE402B 		 anddncc %i1, %o3, %l7
 24373 17cb4 AEAE402C 		 anddncc %i1, %o4, %l7
 24374 17cb8 AEAE402D 		 anddncc %i1, %o5, %l7
 24375 17cbc AEAE402E 		 anddncc %i1, %o6, %l7
 24376 17cc0 AEAE402F 		 anddncc %i1, %o7, %l7
 24377 17cc4 AEAE4030 		 anddncc %i1, %l0, %l7
 24378 17cc8 AEAE4031 		 anddncc %i1, %l1, %l7
 24379 17ccc AEAE4032 		 anddncc %i1, %l2, %l7
 24380 17cd0 AEAE4033 		 anddncc %i1, %l3, %l7
 24381 17cd4 AEAE4034 		 anddncc %i1, %l4, %l7
 24382 17cd8 AEAE4035 		 anddncc %i1, %l5, %l7
 24383 17cdc AEAE4036 		 anddncc %i1, %l6, %l7
 24384 17ce0 AEAE4037 		 anddncc %i1, %l7, %l7
 24385 17ce4 AEAE4038 		 anddncc %i1, %i0, %l7
 24386 17ce8 AEAE4039 		 anddncc %i1, %i1, %l7
 24387 17cec AEAE403A 		 anddncc %i1, %i2, %l7
 24388 17cf0 AEAE403B 		 anddncc %i1, %i3, %l7
 24389 17cf4 AEAE403C 		 anddncc %i1, %i4, %l7
 24390 17cf8 AEAE403D 		 anddncc %i1, %i5, %l7
 24391 17cfc AEAE403E 		 anddncc %i1, %i6, %l7
 24392 17d00 AEAE403F 		 anddncc %i1, %i7, %l7
 24393 17d04 AEAE8020 		 anddncc %i2, %g0, %l7
 24394 17d08 AEAE8021 		 anddncc %i2, %g1, %l7
 24395 17d0c AEAE8022 		 anddncc %i2, %g2, %l7
 24396 17d10 AEAE8023 		 anddncc %i2, %g3, %l7
 24397 17d14 AEAE8024 		 anddncc %i2, %g4, %l7
 24398 17d18 AEAE8025 		 anddncc %i2, %g5, %l7
 24399 17d1c AEAE8026 		 anddncc %i2, %g6, %l7
 24400 17d20 AEAE8027 		 anddncc %i2, %g7, %l7
 24401 17d24 AEAE8028 		 anddncc %i2, %o0, %l7
 24402 17d28 AEAE8029 		 anddncc %i2, %o1, %l7
 24403 17d2c AEAE802A 		 anddncc %i2, %o2, %l7
 24404 17d30 AEAE802B 		 anddncc %i2, %o3, %l7
 24405 17d34 AEAE802C 		 anddncc %i2, %o4, %l7
 24406 17d38 AEAE802D 		 anddncc %i2, %o5, %l7
 24407 17d3c AEAE802E 		 anddncc %i2, %o6, %l7
 24408 17d40 AEAE802F 		 anddncc %i2, %o7, %l7
 24409 17d44 AEAE8030 		 anddncc %i2, %l0, %l7
 24410 17d48 AEAE8031 		 anddncc %i2, %l1, %l7
 24411 17d4c AEAE8032 		 anddncc %i2, %l2, %l7
 24412 17d50 AEAE8033 		 anddncc %i2, %l3, %l7
 24413 17d54 AEAE8034 		 anddncc %i2, %l4, %l7
 24414 17d58 AEAE8035 		 anddncc %i2, %l5, %l7
 24415 17d5c AEAE8036 		 anddncc %i2, %l6, %l7
 24416 17d60 AEAE8037 		 anddncc %i2, %l7, %l7
 24417 17d64 AEAE8038 		 anddncc %i2, %i0, %l7
 24418 17d68 AEAE8039 		 anddncc %i2, %i1, %l7
 24419 17d6c AEAE803A 		 anddncc %i2, %i2, %l7
 24420 17d70 AEAE803B 		 anddncc %i2, %i3, %l7
 24421 17d74 AEAE803C 		 anddncc %i2, %i4, %l7
 24422 17d78 AEAE803D 		 anddncc %i2, %i5, %l7
 24423 17d7c AEAE803E 		 anddncc %i2, %i6, %l7
 24424 17d80 AEAE803F 		 anddncc %i2, %i7, %l7
 24425 17d84 AEAEC020 		 anddncc %i3, %g0, %l7
 24426 17d88 AEAEC021 		 anddncc %i3, %g1, %l7
 24427 17d8c AEAEC022 		 anddncc %i3, %g2, %l7
 24428 17d90 AEAEC023 		 anddncc %i3, %g3, %l7
 24429 17d94 AEAEC024 		 anddncc %i3, %g4, %l7
 24430 17d98 AEAEC025 		 anddncc %i3, %g5, %l7
 24431 17d9c AEAEC026 		 anddncc %i3, %g6, %l7
 24432 17da0 AEAEC027 		 anddncc %i3, %g7, %l7
 24433 17da4 AEAEC028 		 anddncc %i3, %o0, %l7
 24434 17da8 AEAEC029 		 anddncc %i3, %o1, %l7
 24435 17dac AEAEC02A 		 anddncc %i3, %o2, %l7
 24436 17db0 AEAEC02B 		 anddncc %i3, %o3, %l7
 24437 17db4 AEAEC02C 		 anddncc %i3, %o4, %l7
 24438 17db8 AEAEC02D 		 anddncc %i3, %o5, %l7
 24439 17dbc AEAEC02E 		 anddncc %i3, %o6, %l7
 24440 17dc0 AEAEC02F 		 anddncc %i3, %o7, %l7
 24441 17dc4 AEAEC030 		 anddncc %i3, %l0, %l7
 24442 17dc8 AEAEC031 		 anddncc %i3, %l1, %l7
 24443 17dcc AEAEC032 		 anddncc %i3, %l2, %l7
 24444 17dd0 AEAEC033 		 anddncc %i3, %l3, %l7
 24445 17dd4 AEAEC034 		 anddncc %i3, %l4, %l7
 24446 17dd8 AEAEC035 		 anddncc %i3, %l5, %l7
 24447 17ddc AEAEC036 		 anddncc %i3, %l6, %l7
 24448 17de0 AEAEC037 		 anddncc %i3, %l7, %l7
 24449 17de4 AEAEC038 		 anddncc %i3, %i0, %l7
 24450 17de8 AEAEC039 		 anddncc %i3, %i1, %l7
 24451 17dec AEAEC03A 		 anddncc %i3, %i2, %l7
 24452 17df0 AEAEC03B 		 anddncc %i3, %i3, %l7
 24453 17df4 AEAEC03C 		 anddncc %i3, %i4, %l7
 24454 17df8 AEAEC03D 		 anddncc %i3, %i5, %l7
 24455 17dfc AEAEC03E 		 anddncc %i3, %i6, %l7
 24456 17e00 AEAEC03F 		 anddncc %i3, %i7, %l7
 24457 17e04 AEAF0020 		 anddncc %i4, %g0, %l7
 24458 17e08 AEAF0021 		 anddncc %i4, %g1, %l7
 24459 17e0c AEAF0022 		 anddncc %i4, %g2, %l7
 24460 17e10 AEAF0023 		 anddncc %i4, %g3, %l7
 24461 17e14 AEAF0024 		 anddncc %i4, %g4, %l7
 24462 17e18 AEAF0025 		 anddncc %i4, %g5, %l7
 24463 17e1c AEAF0026 		 anddncc %i4, %g6, %l7
 24464 17e20 AEAF0027 		 anddncc %i4, %g7, %l7
 24465 17e24 AEAF0028 		 anddncc %i4, %o0, %l7
 24466 17e28 AEAF0029 		 anddncc %i4, %o1, %l7
 24467 17e2c AEAF002A 		 anddncc %i4, %o2, %l7
 24468 17e30 AEAF002B 		 anddncc %i4, %o3, %l7
 24469 17e34 AEAF002C 		 anddncc %i4, %o4, %l7
 24470 17e38 AEAF002D 		 anddncc %i4, %o5, %l7
 24471 17e3c AEAF002E 		 anddncc %i4, %o6, %l7
 24472 17e40 AEAF002F 		 anddncc %i4, %o7, %l7
 24473 17e44 AEAF0030 		 anddncc %i4, %l0, %l7
 24474 17e48 AEAF0031 		 anddncc %i4, %l1, %l7
 24475 17e4c AEAF0032 		 anddncc %i4, %l2, %l7
 24476 17e50 AEAF0033 		 anddncc %i4, %l3, %l7
 24477 17e54 AEAF0034 		 anddncc %i4, %l4, %l7
 24478 17e58 AEAF0035 		 anddncc %i4, %l5, %l7
 24479 17e5c AEAF0036 		 anddncc %i4, %l6, %l7
 24480 17e60 AEAF0037 		 anddncc %i4, %l7, %l7
 24481 17e64 AEAF0038 		 anddncc %i4, %i0, %l7
 24482 17e68 AEAF0039 		 anddncc %i4, %i1, %l7
 24483 17e6c AEAF003A 		 anddncc %i4, %i2, %l7
 24484 17e70 AEAF003B 		 anddncc %i4, %i3, %l7
 24485 17e74 AEAF003C 		 anddncc %i4, %i4, %l7
 24486 17e78 AEAF003D 		 anddncc %i4, %i5, %l7
 24487 17e7c AEAF003E 		 anddncc %i4, %i6, %l7
 24488 17e80 AEAF003F 		 anddncc %i4, %i7, %l7
 24489 17e84 AEAF4020 		 anddncc %i5, %g0, %l7
 24490 17e88 AEAF4021 		 anddncc %i5, %g1, %l7
 24491 17e8c AEAF4022 		 anddncc %i5, %g2, %l7
 24492 17e90 AEAF4023 		 anddncc %i5, %g3, %l7
 24493 17e94 AEAF4024 		 anddncc %i5, %g4, %l7
 24494 17e98 AEAF4025 		 anddncc %i5, %g5, %l7
 24495 17e9c AEAF4026 		 anddncc %i5, %g6, %l7
 24496 17ea0 AEAF4027 		 anddncc %i5, %g7, %l7
 24497 17ea4 AEAF4028 		 anddncc %i5, %o0, %l7
 24498 17ea8 AEAF4029 		 anddncc %i5, %o1, %l7
 24499 17eac AEAF402A 		 anddncc %i5, %o2, %l7
 24500 17eb0 AEAF402B 		 anddncc %i5, %o3, %l7
 24501 17eb4 AEAF402C 		 anddncc %i5, %o4, %l7
 24502 17eb8 AEAF402D 		 anddncc %i5, %o5, %l7
 24503 17ebc AEAF402E 		 anddncc %i5, %o6, %l7
 24504 17ec0 AEAF402F 		 anddncc %i5, %o7, %l7
 24505 17ec4 AEAF4030 		 anddncc %i5, %l0, %l7
 24506 17ec8 AEAF4031 		 anddncc %i5, %l1, %l7
 24507 17ecc AEAF4032 		 anddncc %i5, %l2, %l7
 24508 17ed0 AEAF4033 		 anddncc %i5, %l3, %l7
 24509 17ed4 AEAF4034 		 anddncc %i5, %l4, %l7
 24510 17ed8 AEAF4035 		 anddncc %i5, %l5, %l7
 24511 17edc AEAF4036 		 anddncc %i5, %l6, %l7
 24512 17ee0 AEAF4037 		 anddncc %i5, %l7, %l7
 24513 17ee4 AEAF4038 		 anddncc %i5, %i0, %l7
 24514 17ee8 AEAF4039 		 anddncc %i5, %i1, %l7
 24515 17eec AEAF403A 		 anddncc %i5, %i2, %l7
 24516 17ef0 AEAF403B 		 anddncc %i5, %i3, %l7
 24517 17ef4 AEAF403C 		 anddncc %i5, %i4, %l7
 24518 17ef8 AEAF403D 		 anddncc %i5, %i5, %l7
 24519 17efc AEAF403E 		 anddncc %i5, %i6, %l7
 24520 17f00 AEAF403F 		 anddncc %i5, %i7, %l7
 24521 17f04 AEAF8020 		 anddncc %i6, %g0, %l7
 24522 17f08 AEAF8021 		 anddncc %i6, %g1, %l7
 24523 17f0c AEAF8022 		 anddncc %i6, %g2, %l7
 24524 17f10 AEAF8023 		 anddncc %i6, %g3, %l7
 24525 17f14 AEAF8024 		 anddncc %i6, %g4, %l7
 24526 17f18 AEAF8025 		 anddncc %i6, %g5, %l7
 24527 17f1c AEAF8026 		 anddncc %i6, %g6, %l7
 24528 17f20 AEAF8027 		 anddncc %i6, %g7, %l7
 24529 17f24 AEAF8028 		 anddncc %i6, %o0, %l7
 24530 17f28 AEAF8029 		 anddncc %i6, %o1, %l7
 24531 17f2c AEAF802A 		 anddncc %i6, %o2, %l7
 24532 17f30 AEAF802B 		 anddncc %i6, %o3, %l7
 24533 17f34 AEAF802C 		 anddncc %i6, %o4, %l7
 24534 17f38 AEAF802D 		 anddncc %i6, %o5, %l7
 24535 17f3c AEAF802E 		 anddncc %i6, %o6, %l7
 24536 17f40 AEAF802F 		 anddncc %i6, %o7, %l7
 24537 17f44 AEAF8030 		 anddncc %i6, %l0, %l7
 24538 17f48 AEAF8031 		 anddncc %i6, %l1, %l7
 24539 17f4c AEAF8032 		 anddncc %i6, %l2, %l7
 24540 17f50 AEAF8033 		 anddncc %i6, %l3, %l7
 24541 17f54 AEAF8034 		 anddncc %i6, %l4, %l7
 24542 17f58 AEAF8035 		 anddncc %i6, %l5, %l7
 24543 17f5c AEAF8036 		 anddncc %i6, %l6, %l7
 24544 17f60 AEAF8037 		 anddncc %i6, %l7, %l7
 24545 17f64 AEAF8038 		 anddncc %i6, %i0, %l7
 24546 17f68 AEAF8039 		 anddncc %i6, %i1, %l7
 24547 17f6c AEAF803A 		 anddncc %i6, %i2, %l7
 24548 17f70 AEAF803B 		 anddncc %i6, %i3, %l7
