   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 29817              		 ldfsr %g3, %l0, %fsr
 29818              		 ldfsr %g3, %l1, %fsr
 29819              		 ldfsr %g3, %l2, %fsr
 29820              		 ldfsr %g3, %l3, %fsr
 29821              		 ldfsr %g3, %l4, %fsr
 29822              		 ldfsr %g3, %l5, %fsr
 29823              		 ldfsr %g3, %l6, %fsr
 29824              		 ldfsr %g3, %l7, %fsr
 29825              		 ldfsr %g3, %i0, %fsr
 29826              		 ldfsr %g3, %i1, %fsr
 29827              		 ldfsr %g3, %i2, %fsr
 29828              		 ldfsr %g3, %i3, %fsr
 29829              		 ldfsr %g3, %i4, %fsr
 29830              		 ldfsr %g3, %i5, %fsr
 29831              		 ldfsr %g3, %i6, %fsr
 29832              		 ldfsr %g3, %i7, %fsr
 29833              		 ldfsr %g4, %g0, %fsr
 29834              		 ldfsr %g4, %g1, %fsr
 29835              		 ldfsr %g4, %g2, %fsr
 29836              		 ldfsr %g4, %g3, %fsr
 29837              		 ldfsr %g4, %g4, %fsr
 29838              		 ldfsr %g4, %g5, %fsr
 29839              		 ldfsr %g4, %g6, %fsr
 29840              		 ldfsr %g4, %g7, %fsr
 29841              		 ldfsr %g4, %o0, %fsr
 29842              		 ldfsr %g4, %o1, %fsr
 29843              		 ldfsr %g4, %o2, %fsr
 29844              		 ldfsr %g4, %o3, %fsr
 29845              		 ldfsr %g4, %o4, %fsr
 29846              		 ldfsr %g4, %o5, %fsr
 29847              		 ldfsr %g4, %o6, %fsr
 29848              		 ldfsr %g4, %o7, %fsr
 29849              		 ldfsr %g4, %l0, %fsr
 29850              		 ldfsr %g4, %l1, %fsr
 29851              		 ldfsr %g4, %l2, %fsr
 29852              		 ldfsr %g4, %l3, %fsr
 29853              		 ldfsr %g4, %l4, %fsr
 29854              		 ldfsr %g4, %l5, %fsr
 29855              		 ldfsr %g4, %l6, %fsr
 29856              		 ldfsr %g4, %l7, %fsr
 29857              		 ldfsr %g4, %i0, %fsr
 29858              		 ldfsr %g4, %i1, %fsr
 29859              		 ldfsr %g4, %i2, %fsr
 29860              		 ldfsr %g4, %i3, %fsr
 29861              		 ldfsr %g4, %i4, %fsr
 29862              		 ldfsr %g4, %i5, %fsr
 29863              		 ldfsr %g4, %i6, %fsr
 29864              		 ldfsr %g4, %i7, %fsr
 29865              		 ldfsr %g5, %g0, %fsr
 29866              		 ldfsr %g5, %g1, %fsr
 29867              		 ldfsr %g5, %g2, %fsr
 29868              		 ldfsr %g5, %g3, %fsr
 29869              		 ldfsr %g5, %g4, %fsr
 29870              		 ldfsr %g5, %g5, %fsr
 29871              		 ldfsr %g5, %g6, %fsr
 29872              		 ldfsr %g5, %g7, %fsr
 29873              		 ldfsr %g5, %o0, %fsr
 29874              		 ldfsr %g5, %o1, %fsr
 29875              		 ldfsr %g5, %o2, %fsr
 29876              		 ldfsr %g5, %o3, %fsr
 29877              		 ldfsr %g5, %o4, %fsr
 29878              		 ldfsr %g5, %o5, %fsr
 29879              		 ldfsr %g5, %o6, %fsr
 29880              		 ldfsr %g5, %o7, %fsr
 29881              		 ldfsr %g5, %l0, %fsr
 29882              		 ldfsr %g5, %l1, %fsr
 29883              		 ldfsr %g5, %l2, %fsr
 29884              		 ldfsr %g5, %l3, %fsr
 29885              		 ldfsr %g5, %l4, %fsr
 29886              		 ldfsr %g5, %l5, %fsr
 29887              		 ldfsr %g5, %l6, %fsr
 29888              		 ldfsr %g5, %l7, %fsr
 29889              		 ldfsr %g5, %i0, %fsr
 29890              		 ldfsr %g5, %i1, %fsr
 29891              		 ldfsr %g5, %i2, %fsr
 29892              		 ldfsr %g5, %i3, %fsr
 29893              		 ldfsr %g5, %i4, %fsr
 29894              		 ldfsr %g5, %i5, %fsr
 29895              		 ldfsr %g5, %i6, %fsr
 29896              		 ldfsr %g5, %i7, %fsr
 29897              		 ldfsr %g6, %g0, %fsr
 29898              		 ldfsr %g6, %g1, %fsr
 29899              		 ldfsr %g6, %g2, %fsr
 29900              		 ldfsr %g6, %g3, %fsr
 29901              		 ldfsr %g6, %g4, %fsr
 29902              		 ldfsr %g6, %g5, %fsr
 29903              		 ldfsr %g6, %g6, %fsr
 29904              		 ldfsr %g6, %g7, %fsr
 29905              		 ldfsr %g6, %o0, %fsr
 29906              		 ldfsr %g6, %o1, %fsr
 29907              		 ldfsr %g6, %o2, %fsr
 29908              		 ldfsr %g6, %o3, %fsr
 29909              		 ldfsr %g6, %o4, %fsr
 29910              		 ldfsr %g6, %o5, %fsr
 29911              		 ldfsr %g6, %o6, %fsr
 29912              		 ldfsr %g6, %o7, %fsr
 29913              		 ldfsr %g6, %l0, %fsr
 29914              		 ldfsr %g6, %l1, %fsr
 29915              		 ldfsr %g6, %l2, %fsr
 29916              		 ldfsr %g6, %l3, %fsr
 29917              		 ldfsr %g6, %l4, %fsr
 29918              		 ldfsr %g6, %l5, %fsr
 29919              		 ldfsr %g6, %l6, %fsr
 29920              		 ldfsr %g6, %l7, %fsr
 29921              		 ldfsr %g6, %i0, %fsr
 29922              		 ldfsr %g6, %i1, %fsr
 29923              		 ldfsr %g6, %i2, %fsr
 29924              		 ldfsr %g6, %i3, %fsr
 29925              		 ldfsr %g6, %i4, %fsr
 29926              		 ldfsr %g6, %i5, %fsr
 29927              		 ldfsr %g6, %i6, %fsr
 29928              		 ldfsr %g6, %i7, %fsr
 29929              		 ldfsr %g7, %g0, %fsr
 29930              		 ldfsr %g7, %g1, %fsr
 29931              		 ldfsr %g7, %g2, %fsr
 29932              		 ldfsr %g7, %g3, %fsr
 29933              		 ldfsr %g7, %g4, %fsr
 29934              		 ldfsr %g7, %g5, %fsr
 29935              		 ldfsr %g7, %g6, %fsr
 29936              		 ldfsr %g7, %g7, %fsr
 29937              		 ldfsr %g7, %o0, %fsr
 29938              		 ldfsr %g7, %o1, %fsr
 29939              		 ldfsr %g7, %o2, %fsr
 29940              		 ldfsr %g7, %o3, %fsr
 29941              		 ldfsr %g7, %o4, %fsr
 29942              		 ldfsr %g7, %o5, %fsr
 29943              		 ldfsr %g7, %o6, %fsr
 29944              		 ldfsr %g7, %o7, %fsr
 29945              		 ldfsr %g7, %l0, %fsr
 29946              		 ldfsr %g7, %l1, %fsr
 29947              		 ldfsr %g7, %l2, %fsr
 29948              		 ldfsr %g7, %l3, %fsr
 29949              		 ldfsr %g7, %l4, %fsr
 29950              		 ldfsr %g7, %l5, %fsr
 29951              		 ldfsr %g7, %l6, %fsr
 29952              		 ldfsr %g7, %l7, %fsr
 29953              		 ldfsr %g7, %i0, %fsr
 29954              		 ldfsr %g7, %i1, %fsr
 29955              		 ldfsr %g7, %i2, %fsr
 29956              		 ldfsr %g7, %i3, %fsr
 29957              		 ldfsr %g7, %i4, %fsr
 29958              		 ldfsr %g7, %i5, %fsr
 29959              		 ldfsr %g7, %i6, %fsr
 29960              		 ldfsr %g7, %i7, %fsr
 29961              		 ldfsr %o0, %g0, %fsr
 29962              		 ldfsr %o0, %g1, %fsr
 29963              		 ldfsr %o0, %g2, %fsr
 29964              		 ldfsr %o0, %g3, %fsr
 29965              		 ldfsr %o0, %g4, %fsr
 29966              		 ldfsr %o0, %g5, %fsr
 29967              		 ldfsr %o0, %g6, %fsr
 29968              		 ldfsr %o0, %g7, %fsr
 29969              		 ldfsr %o0, %o0, %fsr
 29970              		 ldfsr %o0, %o1, %fsr
 29971              		 ldfsr %o0, %o2, %fsr
 29972              		 ldfsr %o0, %o3, %fsr
 29973              		 ldfsr %o0, %o4, %fsr
 29974              		 ldfsr %o0, %o5, %fsr
 29975              		 ldfsr %o0, %o6, %fsr
 29976              		 ldfsr %o0, %o7, %fsr
 29977              		 ldfsr %o0, %l0, %fsr
 29978              		 ldfsr %o0, %l1, %fsr
 29979              		 ldfsr %o0, %l2, %fsr
 29980              		 ldfsr %o0, %l3, %fsr
 29981              		 ldfsr %o0, %l4, %fsr
 29982              		 ldfsr %o0, %l5, %fsr
 29983              		 ldfsr %o0, %l6, %fsr
 29984              		 ldfsr %o0, %l7, %fsr
 29985              		 ldfsr %o0, %i0, %fsr
 29986              		 ldfsr %o0, %i1, %fsr
 29987              		 ldfsr %o0, %i2, %fsr
 29988              		 ldfsr %o0, %i3, %fsr
 29989              		 ldfsr %o0, %i4, %fsr
 29990              		 ldfsr %o0, %i5, %fsr
 29991              		 ldfsr %o0, %i6, %fsr
 29992              		 ldfsr %o0, %i7, %fsr
 29993              		 ldfsr %o1, %g0, %fsr
 29994              		 ldfsr %o1, %g1, %fsr
 29995              		 ldfsr %o1, %g2, %fsr
 29996              		 ldfsr %o1, %g3, %fsr
 29997              		 ldfsr %o1, %g4, %fsr
 29998              		 ldfsr %o1, %g5, %fsr
 29999              		 ldfsr %o1, %g6, %fsr
 30000              		 ldfsr %o1, %g7, %fsr
 30001              		 ldfsr %o1, %o0, %fsr
 30002              		 ldfsr %o1, %o1, %fsr
 30003              		 ldfsr %o1, %o2, %fsr
 30004              		 ldfsr %o1, %o3, %fsr
 30005              		 ldfsr %o1, %o4, %fsr
 30006              		 ldfsr %o1, %o5, %fsr
 30007              		 ldfsr %o1, %o6, %fsr
 30008              		 ldfsr %o1, %o7, %fsr
 30009              		 ldfsr %o1, %l0, %fsr
 30010              		 ldfsr %o1, %l1, %fsr
 30011              		 ldfsr %o1, %l2, %fsr
 30012              		 ldfsr %o1, %l3, %fsr
 30013              		 ldfsr %o1, %l4, %fsr
 30014              		 ldfsr %o1, %l5, %fsr
 30015              		 ldfsr %o1, %l6, %fsr
 30016              		 ldfsr %o1, %l7, %fsr
 30017              		 ldfsr %o1, %i0, %fsr
 30018              		 ldfsr %o1, %i1, %fsr
 30019              		 ldfsr %o1, %i2, %fsr
 30020              		 ldfsr %o1, %i3, %fsr
 30021              		 ldfsr %o1, %i4, %fsr
 30022              		 ldfsr %o1, %i5, %fsr
 30023              		 ldfsr %o1, %i6, %fsr
 30024              		 ldfsr %o1, %i7, %fsr
 30025              		 ldfsr %o2, %g0, %fsr
 30026              		 ldfsr %o2, %g1, %fsr
 30027              		 ldfsr %o2, %g2, %fsr
 30028              		 ldfsr %o2, %g3, %fsr
 30029              		 ldfsr %o2, %g4, %fsr
 30030              		 ldfsr %o2, %g5, %fsr
 30031              		 ldfsr %o2, %g6, %fsr
 30032              		 ldfsr %o2, %g7, %fsr
 30033              		 ldfsr %o2, %o0, %fsr
 30034              		 ldfsr %o2, %o1, %fsr
 30035              		 ldfsr %o2, %o2, %fsr
 30036              		 ldfsr %o2, %o3, %fsr
 30037              		 ldfsr %o2, %o4, %fsr
 30038              		 ldfsr %o2, %o5, %fsr
 30039              		 ldfsr %o2, %o6, %fsr
 30040              		 ldfsr %o2, %o7, %fsr
 30041              		 ldfsr %o2, %l0, %fsr
 30042              		 ldfsr %o2, %l1, %fsr
 30043              		 ldfsr %o2, %l2, %fsr
 30044              		 ldfsr %o2, %l3, %fsr
 30045              		 ldfsr %o2, %l4, %fsr
 30046              		 ldfsr %o2, %l5, %fsr
 30047              		 ldfsr %o2, %l6, %fsr
 30048              		 ldfsr %o2, %l7, %fsr
 30049              		 ldfsr %o2, %i0, %fsr
 30050              		 ldfsr %o2, %i1, %fsr
 30051              		 ldfsr %o2, %i2, %fsr
 30052              		 ldfsr %o2, %i3, %fsr
 30053              		 ldfsr %o2, %i4, %fsr
 30054              		 ldfsr %o2, %i5, %fsr
 30055              		 ldfsr %o2, %i6, %fsr
 30056              		 ldfsr %o2, %i7, %fsr
 30057              		 ldfsr %o3, %g0, %fsr
 30058              		 ldfsr %o3, %g1, %fsr
 30059              		 ldfsr %o3, %g2, %fsr
 30060              		 ldfsr %o3, %g3, %fsr
 30061              		 ldfsr %o3, %g4, %fsr
 30062              		 ldfsr %o3, %g5, %fsr
 30063              		 ldfsr %o3, %g6, %fsr
 30064              		 ldfsr %o3, %g7, %fsr
 30065              		 ldfsr %o3, %o0, %fsr
 30066              		 ldfsr %o3, %o1, %fsr
 30067              		 ldfsr %o3, %o2, %fsr
 30068              		 ldfsr %o3, %o3, %fsr
 30069              		 ldfsr %o3, %o4, %fsr
 30070              		 ldfsr %o3, %o5, %fsr
 30071              		 ldfsr %o3, %o6, %fsr
 30072              		 ldfsr %o3, %o7, %fsr
 30073              		 ldfsr %o3, %l0, %fsr
 30074              		 ldfsr %o3, %l1, %fsr
 30075              		 ldfsr %o3, %l2, %fsr
 30076              		 ldfsr %o3, %l3, %fsr
 30077              		 ldfsr %o3, %l4, %fsr
 30078              		 ldfsr %o3, %l5, %fsr
 30079              		 ldfsr %o3, %l6, %fsr
 30080              		 ldfsr %o3, %l7, %fsr
 30081              		 ldfsr %o3, %i0, %fsr
 30082              		 ldfsr %o3, %i1, %fsr
 30083              		 ldfsr %o3, %i2, %fsr
 30084              		 ldfsr %o3, %i3, %fsr
 30085              		 ldfsr %o3, %i4, %fsr
 30086              		 ldfsr %o3, %i5, %fsr
 30087              		 ldfsr %o3, %i6, %fsr
 30088              		 ldfsr %o3, %i7, %fsr
 30089              		 ldfsr %o4, %g0, %fsr
 30090              		 ldfsr %o4, %g1, %fsr
 30091              		 ldfsr %o4, %g2, %fsr
 30092              		 ldfsr %o4, %g3, %fsr
 30093              		 ldfsr %o4, %g4, %fsr
 30094              		 ldfsr %o4, %g5, %fsr
 30095              		 ldfsr %o4, %g6, %fsr
 30096              		 ldfsr %o4, %g7, %fsr
 30097              		 ldfsr %o4, %o0, %fsr
 30098              		 ldfsr %o4, %o1, %fsr
 30099              		 ldfsr %o4, %o2, %fsr
 30100              		 ldfsr %o4, %o3, %fsr
 30101              		 ldfsr %o4, %o4, %fsr
 30102              		 ldfsr %o4, %o5, %fsr
 30103              		 ldfsr %o4, %o6, %fsr
 30104              		 ldfsr %o4, %o7, %fsr
 30105              		 ldfsr %o4, %l0, %fsr
 30106              		 ldfsr %o4, %l1, %fsr
 30107              		 ldfsr %o4, %l2, %fsr
 30108              		 ldfsr %o4, %l3, %fsr
 30109              		 ldfsr %o4, %l4, %fsr
 30110              		 ldfsr %o4, %l5, %fsr
 30111              		 ldfsr %o4, %l6, %fsr
 30112              		 ldfsr %o4, %l7, %fsr
 30113              		 ldfsr %o4, %i0, %fsr
 30114              		 ldfsr %o4, %i1, %fsr
 30115              		 ldfsr %o4, %i2, %fsr
 30116              		 ldfsr %o4, %i3, %fsr
 30117              		 ldfsr %o4, %i4, %fsr
 30118              		 ldfsr %o4, %i5, %fsr
 30119              		 ldfsr %o4, %i6, %fsr
 30120              		 ldfsr %o4, %i7, %fsr
 30121              		 ldfsr %o5, %g0, %fsr
 30122              		 ldfsr %o5, %g1, %fsr
 30123              		 ldfsr %o5, %g2, %fsr
 30124              		 ldfsr %o5, %g3, %fsr
 30125              		 ldfsr %o5, %g4, %fsr
 30126              		 ldfsr %o5, %g5, %fsr
 30127              		 ldfsr %o5, %g6, %fsr
 30128              		 ldfsr %o5, %g7, %fsr
 30129              		 ldfsr %o5, %o0, %fsr
 30130              		 ldfsr %o5, %o1, %fsr
 30131              		 ldfsr %o5, %o2, %fsr
 30132              		 ldfsr %o5, %o3, %fsr
 30133              		 ldfsr %o5, %o4, %fsr
 30134              		 ldfsr %o5, %o5, %fsr
 30135              		 ldfsr %o5, %o6, %fsr
 30136              		 ldfsr %o5, %o7, %fsr
 30137              		 ldfsr %o5, %l0, %fsr
 30138              		 ldfsr %o5, %l1, %fsr
 30139              		 ldfsr %o5, %l2, %fsr
 30140              		 ldfsr %o5, %l3, %fsr
 30141              		 ldfsr %o5, %l4, %fsr
 30142              		 ldfsr %o5, %l5, %fsr
 30143              		 ldfsr %o5, %l6, %fsr
 30144              		 ldfsr %o5, %l7, %fsr
 30145              		 ldfsr %o5, %i0, %fsr
 30146              		 ldfsr %o5, %i1, %fsr
 30147              		 ldfsr %o5, %i2, %fsr
 30148              		 ldfsr %o5, %i3, %fsr
 30149              		 ldfsr %o5, %i4, %fsr
 30150              		 ldfsr %o5, %i5, %fsr
 30151              		 ldfsr %o5, %i6, %fsr
 30152              		 ldfsr %o5, %i7, %fsr
 30153              		 ldfsr %o6, %g0, %fsr
 30154              		 ldfsr %o6, %g1, %fsr
 30155              		 ldfsr %o6, %g2, %fsr
 30156              		 ldfsr %o6, %g3, %fsr
 30157              		 ldfsr %o6, %g4, %fsr
 30158              		 ldfsr %o6, %g5, %fsr
 30159              		 ldfsr %o6, %g6, %fsr
 30160              		 ldfsr %o6, %g7, %fsr
 30161              		 ldfsr %o6, %o0, %fsr
 30162              		 ldfsr %o6, %o1, %fsr
 30163              		 ldfsr %o6, %o2, %fsr
 30164              		 ldfsr %o6, %o3, %fsr
 30165              		 ldfsr %o6, %o4, %fsr
 30166              		 ldfsr %o6, %o5, %fsr
 30167              		 ldfsr %o6, %o6, %fsr
 30168              		 ldfsr %o6, %o7, %fsr
 30169              		 ldfsr %o6, %l0, %fsr
 30170              		 ldfsr %o6, %l1, %fsr
 30171              		 ldfsr %o6, %l2, %fsr
 30172              		 ldfsr %o6, %l3, %fsr
 30173              		 ldfsr %o6, %l4, %fsr
 30174              		 ldfsr %o6, %l5, %fsr
 30175              		 ldfsr %o6, %l6, %fsr
 30176              		 ldfsr %o6, %l7, %fsr
 30177              		 ldfsr %o6, %i0, %fsr
 30178              		 ldfsr %o6, %i1, %fsr
 30179              		 ldfsr %o6, %i2, %fsr
 30180              		 ldfsr %o6, %i3, %fsr
 30181              		 ldfsr %o6, %i4, %fsr
 30182              		 ldfsr %o6, %i5, %fsr
 30183              		 ldfsr %o6, %i6, %fsr
 30184              		 ldfsr %o6, %i7, %fsr
 30185              		 ldfsr %o7, %g0, %fsr
 30186              		 ldfsr %o7, %g1, %fsr
 30187              		 ldfsr %o7, %g2, %fsr
 30188              		 ldfsr %o7, %g3, %fsr
 30189              		 ldfsr %o7, %g4, %fsr
 30190              		 ldfsr %o7, %g5, %fsr
 30191              		 ldfsr %o7, %g6, %fsr
 30192              		 ldfsr %o7, %g7, %fsr
 30193              		 ldfsr %o7, %o0, %fsr
 30194              		 ldfsr %o7, %o1, %fsr
 30195              		 ldfsr %o7, %o2, %fsr
 30196              		 ldfsr %o7, %o3, %fsr
 30197              		 ldfsr %o7, %o4, %fsr
 30198              		 ldfsr %o7, %o5, %fsr
 30199              		 ldfsr %o7, %o6, %fsr
 30200              		 ldfsr %o7, %o7, %fsr
 30201              		 ldfsr %o7, %l0, %fsr
 30202              		 ldfsr %o7, %l1, %fsr
 30203              		 ldfsr %o7, %l2, %fsr
 30204              		 ldfsr %o7, %l3, %fsr
 30205              		 ldfsr %o7, %l4, %fsr
 30206              		 ldfsr %o7, %l5, %fsr
 30207              		 ldfsr %o7, %l6, %fsr
 30208              		 ldfsr %o7, %l7, %fsr
 30209              		 ldfsr %o7, %i0, %fsr
 30210              		 ldfsr %o7, %i1, %fsr
 30211              		 ldfsr %o7, %i2, %fsr
 30212              		 ldfsr %o7, %i3, %fsr
 30213              		 ldfsr %o7, %i4, %fsr
 30214              		 ldfsr %o7, %i5, %fsr
 30215              		 ldfsr %o7, %i6, %fsr
 30216              		 ldfsr %o7, %i7, %fsr
 30217              		 ldfsr %l0, %g0, %fsr
 30218              		 ldfsr %l0, %g1, %fsr
 30219              		 ldfsr %l0, %g2, %fsr
 30220              		 ldfsr %l0, %g3, %fsr
 30221              		 ldfsr %l0, %g4, %fsr
 30222              		 ldfsr %l0, %g5, %fsr
 30223              		 ldfsr %l0, %g6, %fsr
 30224              		 ldfsr %l0, %g7, %fsr
 30225              		 ldfsr %l0, %o0, %fsr
 30226              		 ldfsr %l0, %o1, %fsr
 30227              		 ldfsr %l0, %o2, %fsr
 30228              		 ldfsr %l0, %o3, %fsr
 30229              		 ldfsr %l0, %o4, %fsr
 30230              		 ldfsr %l0, %o5, %fsr
 30231              		 ldfsr %l0, %o6, %fsr
 30232              		 ldfsr %l0, %o7, %fsr
 30233              		 ldfsr %l0, %l0, %fsr
 30234              		 ldfsr %l0, %l1, %fsr
 30235              		 ldfsr %l0, %l2, %fsr
 30236              		 ldfsr %l0, %l3, %fsr
 30237              		 ldfsr %l0, %l4, %fsr
 30238              		 ldfsr %l0, %l5, %fsr
 30239              		 ldfsr %l0, %l6, %fsr
 30240              		 ldfsr %l0, %l7, %fsr
 30241              		 ldfsr %l0, %i0, %fsr
 30242              		 ldfsr %l0, %i1, %fsr
 30243              		 ldfsr %l0, %i2, %fsr
 30244              		 ldfsr %l0, %i3, %fsr
 30245              		 ldfsr %l0, %i4, %fsr
 30246              		 ldfsr %l0, %i5, %fsr
 30247              		 ldfsr %l0, %i6, %fsr
 30248              		 ldfsr %l0, %i7, %fsr
 30249              		 ldfsr %l1, %g0, %fsr
 30250              		 ldfsr %l1, %g1, %fsr
 30251              		 ldfsr %l1, %g2, %fsr
 30252              		 ldfsr %l1, %g3, %fsr
 30253              		 ldfsr %l1, %g4, %fsr
 30254              		 ldfsr %l1, %g5, %fsr
 30255              		 ldfsr %l1, %g6, %fsr
 30256              		 ldfsr %l1, %g7, %fsr
 30257              		 ldfsr %l1, %o0, %fsr
 30258              		 ldfsr %l1, %o1, %fsr
 30259              		 ldfsr %l1, %o2, %fsr
 30260              		 ldfsr %l1, %o3, %fsr
 30261              		 ldfsr %l1, %o4, %fsr
 30262              		 ldfsr %l1, %o5, %fsr
 30263              		 ldfsr %l1, %o6, %fsr
 30264              		 ldfsr %l1, %o7, %fsr
 30265              		 ldfsr %l1, %l0, %fsr
 30266              		 ldfsr %l1, %l1, %fsr
 30267              		 ldfsr %l1, %l2, %fsr
 30268              		 ldfsr %l1, %l3, %fsr
 30269              		 ldfsr %l1, %l4, %fsr
 30270              		 ldfsr %l1, %l5, %fsr
 30271              		 ldfsr %l1, %l6, %fsr
 30272              		 ldfsr %l1, %l7, %fsr
 30273              		 ldfsr %l1, %i0, %fsr
 30274              		 ldfsr %l1, %i1, %fsr
 30275              		 ldfsr %l1, %i2, %fsr
 30276              		 ldfsr %l1, %i3, %fsr
 30277              		 ldfsr %l1, %i4, %fsr
 30278              		 ldfsr %l1, %i5, %fsr
 30279              		 ldfsr %l1, %i6, %fsr
 30280              		 ldfsr %l1, %i7, %fsr
 30281              		 ldfsr %l2, %g0, %fsr
 30282              		 ldfsr %l2, %g1, %fsr
 30283              		 ldfsr %l2, %g2, %fsr
 30284              		 ldfsr %l2, %g3, %fsr
 30285              		 ldfsr %l2, %g4, %fsr
 30286              		 ldfsr %l2, %g5, %fsr
 30287              		 ldfsr %l2, %g6, %fsr
 30288              		 ldfsr %l2, %g7, %fsr
 30289              		 ldfsr %l2, %o0, %fsr
 30290              		 ldfsr %l2, %o1, %fsr
 30291              		 ldfsr %l2, %o2, %fsr
 30292              		 ldfsr %l2, %o3, %fsr
 30293              		 ldfsr %l2, %o4, %fsr
 30294              		 ldfsr %l2, %o5, %fsr
 30295              		 ldfsr %l2, %o6, %fsr
 30296              		 ldfsr %l2, %o7, %fsr
 30297              		 ldfsr %l2, %l0, %fsr
 30298              		 ldfsr %l2, %l1, %fsr
 30299              		 ldfsr %l2, %l2, %fsr
 30300              		 ldfsr %l2, %l3, %fsr
 30301              		 ldfsr %l2, %l4, %fsr
 30302              		 ldfsr %l2, %l5, %fsr
 30303              		 ldfsr %l2, %l6, %fsr
 30304              		 ldfsr %l2, %l7, %fsr
 30305              		 ldfsr %l2, %i0, %fsr
 30306              		 ldfsr %l2, %i1, %fsr
 30307              		 ldfsr %l2, %i2, %fsr
 30308              		 ldfsr %l2, %i3, %fsr
 30309              		 ldfsr %l2, %i4, %fsr
 30310              		 ldfsr %l2, %i5, %fsr
 30311              		 ldfsr %l2, %i6, %fsr
 30312              		 ldfsr %l2, %i7, %fsr
 30313              		 ldfsr %l3, %g0, %fsr
 30314              		 ldfsr %l3, %g1, %fsr
 30315              		 ldfsr %l3, %g2, %fsr
 30316              		 ldfsr %l3, %g3, %fsr
 30317              		 ldfsr %l3, %g4, %fsr
 30318              		 ldfsr %l3, %g5, %fsr
 30319              		 ldfsr %l3, %g6, %fsr
 30320              		 ldfsr %l3, %g7, %fsr
 30321              		 ldfsr %l3, %o0, %fsr
 30322              		 ldfsr %l3, %o1, %fsr
 30323              		 ldfsr %l3, %o2, %fsr
 30324              		 ldfsr %l3, %o3, %fsr
 30325              		 ldfsr %l3, %o4, %fsr
 30326              		 ldfsr %l3, %o5, %fsr
 30327              		 ldfsr %l3, %o6, %fsr
 30328              		 ldfsr %l3, %o7, %fsr
 30329              		 ldfsr %l3, %l0, %fsr
 30330              		 ldfsr %l3, %l1, %fsr
 30331              		 ldfsr %l3, %l2, %fsr
 30332              		 ldfsr %l3, %l3, %fsr
 30333              		 ldfsr %l3, %l4, %fsr
 30334              		 ldfsr %l3, %l5, %fsr
 30335              		 ldfsr %l3, %l6, %fsr
 30336              		 ldfsr %l3, %l7, %fsr
 30337              		 ldfsr %l3, %i0, %fsr
 30338              		 ldfsr %l3, %i1, %fsr
 30339              		 ldfsr %l3, %i2, %fsr
 30340              		 ldfsr %l3, %i3, %fsr
 30341              		 ldfsr %l3, %i4, %fsr
 30342              		 ldfsr %l3, %i5, %fsr
 30343              		 ldfsr %l3, %i6, %fsr
 30344              		 ldfsr %l3, %i7, %fsr
 30345              		 ldfsr %l4, %g0, %fsr
 30346              		 ldfsr %l4, %g1, %fsr
 30347              		 ldfsr %l4, %g2, %fsr
 30348              		 ldfsr %l4, %g3, %fsr
 30349              		 ldfsr %l4, %g4, %fsr
 30350              		 ldfsr %l4, %g5, %fsr
 30351              		 ldfsr %l4, %g6, %fsr
 30352              		 ldfsr %l4, %g7, %fsr
 30353              		 ldfsr %l4, %o0, %fsr
 30354              		 ldfsr %l4, %o1, %fsr
 30355              		 ldfsr %l4, %o2, %fsr
 30356              		 ldfsr %l4, %o3, %fsr
 30357              		 ldfsr %l4, %o4, %fsr
 30358              		 ldfsr %l4, %o5, %fsr
 30359              		 ldfsr %l4, %o6, %fsr
 30360              		 ldfsr %l4, %o7, %fsr
 30361              		 ldfsr %l4, %l0, %fsr
 30362              		 ldfsr %l4, %l1, %fsr
 30363              		 ldfsr %l4, %l2, %fsr
 30364              		 ldfsr %l4, %l3, %fsr
 30365              		 ldfsr %l4, %l4, %fsr
 30366              		 ldfsr %l4, %l5, %fsr
 30367              		 ldfsr %l4, %l6, %fsr
 30368              		 ldfsr %l4, %l7, %fsr
 30369              		 ldfsr %l4, %i0, %fsr
 30370              		 ldfsr %l4, %i1, %fsr
 30371              		 ldfsr %l4, %i2, %fsr
 30372              		 ldfsr %l4, %i3, %fsr
 30373              		 ldfsr %l4, %i4, %fsr
 30374              		 ldfsr %l4, %i5, %fsr
 30375              		 ldfsr %l4, %i6, %fsr
 30376              		 ldfsr %l4, %i7, %fsr
 30377              		 ldfsr %l5, %g0, %fsr
 30378              		 ldfsr %l5, %g1, %fsr
 30379              		 ldfsr %l5, %g2, %fsr
 30380              		 ldfsr %l5, %g3, %fsr
 30381              		 ldfsr %l5, %g4, %fsr
 30382              		 ldfsr %l5, %g5, %fsr
 30383              		 ldfsr %l5, %g6, %fsr
 30384              		 ldfsr %l5, %g7, %fsr
 30385              		 ldfsr %l5, %o0, %fsr
 30386              		 ldfsr %l5, %o1, %fsr
 30387              		 ldfsr %l5, %o2, %fsr
 30388              		 ldfsr %l5, %o3, %fsr
 30389              		 ldfsr %l5, %o4, %fsr
 30390              		 ldfsr %l5, %o5, %fsr
 30391              		 ldfsr %l5, %o6, %fsr
 30392              		 ldfsr %l5, %o7, %fsr
 30393              		 ldfsr %l5, %l0, %fsr
 30394              		 ldfsr %l5, %l1, %fsr
 30395              		 ldfsr %l5, %l2, %fsr
