   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 32178 1f6a8 BED34009 		 umulcc %o5, %o1, %i7
 32179 1f6ac BED3400A 		 umulcc %o5, %o2, %i7
 32180 1f6b0 BED3400B 		 umulcc %o5, %o3, %i7
 32181 1f6b4 BED3400C 		 umulcc %o5, %o4, %i7
 32182 1f6b8 BED3400D 		 umulcc %o5, %o5, %i7
 32183 1f6bc BED3400E 		 umulcc %o5, %o6, %i7
 32184 1f6c0 BED3400F 		 umulcc %o5, %o7, %i7
 32185 1f6c4 BED34010 		 umulcc %o5, %l0, %i7
 32186 1f6c8 BED34011 		 umulcc %o5, %l1, %i7
 32187 1f6cc BED34012 		 umulcc %o5, %l2, %i7
 32188 1f6d0 BED34013 		 umulcc %o5, %l3, %i7
 32189 1f6d4 BED34014 		 umulcc %o5, %l4, %i7
 32190 1f6d8 BED34015 		 umulcc %o5, %l5, %i7
 32191 1f6dc BED34016 		 umulcc %o5, %l6, %i7
 32192 1f6e0 BED34017 		 umulcc %o5, %l7, %i7
 32193 1f6e4 BED34018 		 umulcc %o5, %i0, %i7
 32194 1f6e8 BED34019 		 umulcc %o5, %i1, %i7
 32195 1f6ec BED3401A 		 umulcc %o5, %i2, %i7
 32196 1f6f0 BED3401B 		 umulcc %o5, %i3, %i7
 32197 1f6f4 BED3401C 		 umulcc %o5, %i4, %i7
 32198 1f6f8 BED3401D 		 umulcc %o5, %i5, %i7
 32199 1f6fc BED3401E 		 umulcc %o5, %i6, %i7
 32200 1f700 BED3401F 		 umulcc %o5, %i7, %i7
 32201 1f704 BED38000 		 umulcc %o6, %g0, %i7
 32202 1f708 BED38001 		 umulcc %o6, %g1, %i7
 32203 1f70c BED38002 		 umulcc %o6, %g2, %i7
 32204 1f710 BED38003 		 umulcc %o6, %g3, %i7
 32205 1f714 BED38004 		 umulcc %o6, %g4, %i7
 32206 1f718 BED38005 		 umulcc %o6, %g5, %i7
 32207 1f71c BED38006 		 umulcc %o6, %g6, %i7
 32208 1f720 BED38007 		 umulcc %o6, %g7, %i7
 32209 1f724 BED38008 		 umulcc %o6, %o0, %i7
 32210 1f728 BED38009 		 umulcc %o6, %o1, %i7
 32211 1f72c BED3800A 		 umulcc %o6, %o2, %i7
 32212 1f730 BED3800B 		 umulcc %o6, %o3, %i7
 32213 1f734 BED3800C 		 umulcc %o6, %o4, %i7
 32214 1f738 BED3800D 		 umulcc %o6, %o5, %i7
 32215 1f73c BED3800E 		 umulcc %o6, %o6, %i7
 32216 1f740 BED3800F 		 umulcc %o6, %o7, %i7
 32217 1f744 BED38010 		 umulcc %o6, %l0, %i7
 32218 1f748 BED38011 		 umulcc %o6, %l1, %i7
 32219 1f74c BED38012 		 umulcc %o6, %l2, %i7
 32220 1f750 BED38013 		 umulcc %o6, %l3, %i7
 32221 1f754 BED38014 		 umulcc %o6, %l4, %i7
 32222 1f758 BED38015 		 umulcc %o6, %l5, %i7
 32223 1f75c BED38016 		 umulcc %o6, %l6, %i7
 32224 1f760 BED38017 		 umulcc %o6, %l7, %i7
 32225 1f764 BED38018 		 umulcc %o6, %i0, %i7
 32226 1f768 BED38019 		 umulcc %o6, %i1, %i7
 32227 1f76c BED3801A 		 umulcc %o6, %i2, %i7
 32228 1f770 BED3801B 		 umulcc %o6, %i3, %i7
 32229 1f774 BED3801C 		 umulcc %o6, %i4, %i7
 32230 1f778 BED3801D 		 umulcc %o6, %i5, %i7
 32231 1f77c BED3801E 		 umulcc %o6, %i6, %i7
 32232 1f780 BED3801F 		 umulcc %o6, %i7, %i7
 32233 1f784 BED3C000 		 umulcc %o7, %g0, %i7
 32234 1f788 BED3C001 		 umulcc %o7, %g1, %i7
 32235 1f78c BED3C002 		 umulcc %o7, %g2, %i7
 32236 1f790 BED3C003 		 umulcc %o7, %g3, %i7
 32237 1f794 BED3C004 		 umulcc %o7, %g4, %i7
 32238 1f798 BED3C005 		 umulcc %o7, %g5, %i7
 32239 1f79c BED3C006 		 umulcc %o7, %g6, %i7
 32240 1f7a0 BED3C007 		 umulcc %o7, %g7, %i7
 32241 1f7a4 BED3C008 		 umulcc %o7, %o0, %i7
 32242 1f7a8 BED3C009 		 umulcc %o7, %o1, %i7
 32243 1f7ac BED3C00A 		 umulcc %o7, %o2, %i7
 32244 1f7b0 BED3C00B 		 umulcc %o7, %o3, %i7
 32245 1f7b4 BED3C00C 		 umulcc %o7, %o4, %i7
 32246 1f7b8 BED3C00D 		 umulcc %o7, %o5, %i7
 32247 1f7bc BED3C00E 		 umulcc %o7, %o6, %i7
 32248 1f7c0 BED3C00F 		 umulcc %o7, %o7, %i7
 32249 1f7c4 BED3C010 		 umulcc %o7, %l0, %i7
 32250 1f7c8 BED3C011 		 umulcc %o7, %l1, %i7
 32251 1f7cc BED3C012 		 umulcc %o7, %l2, %i7
 32252 1f7d0 BED3C013 		 umulcc %o7, %l3, %i7
 32253 1f7d4 BED3C014 		 umulcc %o7, %l4, %i7
 32254 1f7d8 BED3C015 		 umulcc %o7, %l5, %i7
 32255 1f7dc BED3C016 		 umulcc %o7, %l6, %i7
 32256 1f7e0 BED3C017 		 umulcc %o7, %l7, %i7
 32257 1f7e4 BED3C018 		 umulcc %o7, %i0, %i7
 32258 1f7e8 BED3C019 		 umulcc %o7, %i1, %i7
 32259 1f7ec BED3C01A 		 umulcc %o7, %i2, %i7
 32260 1f7f0 BED3C01B 		 umulcc %o7, %i3, %i7
 32261 1f7f4 BED3C01C 		 umulcc %o7, %i4, %i7
 32262 1f7f8 BED3C01D 		 umulcc %o7, %i5, %i7
 32263 1f7fc BED3C01E 		 umulcc %o7, %i6, %i7
 32264 1f800 BED3C01F 		 umulcc %o7, %i7, %i7
 32265 1f804 BED40000 		 umulcc %l0, %g0, %i7
 32266 1f808 BED40001 		 umulcc %l0, %g1, %i7
 32267 1f80c BED40002 		 umulcc %l0, %g2, %i7
 32268 1f810 BED40003 		 umulcc %l0, %g3, %i7
 32269 1f814 BED40004 		 umulcc %l0, %g4, %i7
 32270 1f818 BED40005 		 umulcc %l0, %g5, %i7
 32271 1f81c BED40006 		 umulcc %l0, %g6, %i7
 32272 1f820 BED40007 		 umulcc %l0, %g7, %i7
 32273 1f824 BED40008 		 umulcc %l0, %o0, %i7
 32274 1f828 BED40009 		 umulcc %l0, %o1, %i7
 32275 1f82c BED4000A 		 umulcc %l0, %o2, %i7
 32276 1f830 BED4000B 		 umulcc %l0, %o3, %i7
 32277 1f834 BED4000C 		 umulcc %l0, %o4, %i7
 32278 1f838 BED4000D 		 umulcc %l0, %o5, %i7
 32279 1f83c BED4000E 		 umulcc %l0, %o6, %i7
 32280 1f840 BED4000F 		 umulcc %l0, %o7, %i7
 32281 1f844 BED40010 		 umulcc %l0, %l0, %i7
 32282 1f848 BED40011 		 umulcc %l0, %l1, %i7
 32283 1f84c BED40012 		 umulcc %l0, %l2, %i7
 32284 1f850 BED40013 		 umulcc %l0, %l3, %i7
 32285 1f854 BED40014 		 umulcc %l0, %l4, %i7
 32286 1f858 BED40015 		 umulcc %l0, %l5, %i7
 32287 1f85c BED40016 		 umulcc %l0, %l6, %i7
 32288 1f860 BED40017 		 umulcc %l0, %l7, %i7
 32289 1f864 BED40018 		 umulcc %l0, %i0, %i7
 32290 1f868 BED40019 		 umulcc %l0, %i1, %i7
 32291 1f86c BED4001A 		 umulcc %l0, %i2, %i7
 32292 1f870 BED4001B 		 umulcc %l0, %i3, %i7
 32293 1f874 BED4001C 		 umulcc %l0, %i4, %i7
 32294 1f878 BED4001D 		 umulcc %l0, %i5, %i7
 32295 1f87c BED4001E 		 umulcc %l0, %i6, %i7
 32296 1f880 BED4001F 		 umulcc %l0, %i7, %i7
 32297 1f884 BED44000 		 umulcc %l1, %g0, %i7
 32298 1f888 BED44001 		 umulcc %l1, %g1, %i7
 32299 1f88c BED44002 		 umulcc %l1, %g2, %i7
 32300 1f890 BED44003 		 umulcc %l1, %g3, %i7
 32301 1f894 BED44004 		 umulcc %l1, %g4, %i7
 32302 1f898 BED44005 		 umulcc %l1, %g5, %i7
 32303 1f89c BED44006 		 umulcc %l1, %g6, %i7
 32304 1f8a0 BED44007 		 umulcc %l1, %g7, %i7
 32305 1f8a4 BED44008 		 umulcc %l1, %o0, %i7
 32306 1f8a8 BED44009 		 umulcc %l1, %o1, %i7
 32307 1f8ac BED4400A 		 umulcc %l1, %o2, %i7
 32308 1f8b0 BED4400B 		 umulcc %l1, %o3, %i7
 32309 1f8b4 BED4400C 		 umulcc %l1, %o4, %i7
 32310 1f8b8 BED4400D 		 umulcc %l1, %o5, %i7
 32311 1f8bc BED4400E 		 umulcc %l1, %o6, %i7
 32312 1f8c0 BED4400F 		 umulcc %l1, %o7, %i7
 32313 1f8c4 BED44010 		 umulcc %l1, %l0, %i7
 32314 1f8c8 BED44011 		 umulcc %l1, %l1, %i7
 32315 1f8cc BED44012 		 umulcc %l1, %l2, %i7
 32316 1f8d0 BED44013 		 umulcc %l1, %l3, %i7
 32317 1f8d4 BED44014 		 umulcc %l1, %l4, %i7
 32318 1f8d8 BED44015 		 umulcc %l1, %l5, %i7
 32319 1f8dc BED44016 		 umulcc %l1, %l6, %i7
 32320 1f8e0 BED44017 		 umulcc %l1, %l7, %i7
 32321 1f8e4 BED44018 		 umulcc %l1, %i0, %i7
 32322 1f8e8 BED44019 		 umulcc %l1, %i1, %i7
 32323 1f8ec BED4401A 		 umulcc %l1, %i2, %i7
 32324 1f8f0 BED4401B 		 umulcc %l1, %i3, %i7
 32325 1f8f4 BED4401C 		 umulcc %l1, %i4, %i7
 32326 1f8f8 BED4401D 		 umulcc %l1, %i5, %i7
 32327 1f8fc BED4401E 		 umulcc %l1, %i6, %i7
 32328 1f900 BED4401F 		 umulcc %l1, %i7, %i7
 32329 1f904 BED48000 		 umulcc %l2, %g0, %i7
 32330 1f908 BED48001 		 umulcc %l2, %g1, %i7
 32331 1f90c BED48002 		 umulcc %l2, %g2, %i7
 32332 1f910 BED48003 		 umulcc %l2, %g3, %i7
 32333 1f914 BED48004 		 umulcc %l2, %g4, %i7
 32334 1f918 BED48005 		 umulcc %l2, %g5, %i7
 32335 1f91c BED48006 		 umulcc %l2, %g6, %i7
 32336 1f920 BED48007 		 umulcc %l2, %g7, %i7
 32337 1f924 BED48008 		 umulcc %l2, %o0, %i7
 32338 1f928 BED48009 		 umulcc %l2, %o1, %i7
 32339 1f92c BED4800A 		 umulcc %l2, %o2, %i7
 32340 1f930 BED4800B 		 umulcc %l2, %o3, %i7
 32341 1f934 BED4800C 		 umulcc %l2, %o4, %i7
 32342 1f938 BED4800D 		 umulcc %l2, %o5, %i7
 32343 1f93c BED4800E 		 umulcc %l2, %o6, %i7
 32344 1f940 BED4800F 		 umulcc %l2, %o7, %i7
 32345 1f944 BED48010 		 umulcc %l2, %l0, %i7
 32346 1f948 BED48011 		 umulcc %l2, %l1, %i7
 32347 1f94c BED48012 		 umulcc %l2, %l2, %i7
 32348 1f950 BED48013 		 umulcc %l2, %l3, %i7
 32349 1f954 BED48014 		 umulcc %l2, %l4, %i7
 32350 1f958 BED48015 		 umulcc %l2, %l5, %i7
 32351 1f95c BED48016 		 umulcc %l2, %l6, %i7
 32352 1f960 BED48017 		 umulcc %l2, %l7, %i7
 32353 1f964 BED48018 		 umulcc %l2, %i0, %i7
 32354 1f968 BED48019 		 umulcc %l2, %i1, %i7
 32355 1f96c BED4801A 		 umulcc %l2, %i2, %i7
 32356 1f970 BED4801B 		 umulcc %l2, %i3, %i7
 32357 1f974 BED4801C 		 umulcc %l2, %i4, %i7
 32358 1f978 BED4801D 		 umulcc %l2, %i5, %i7
 32359 1f97c BED4801E 		 umulcc %l2, %i6, %i7
 32360 1f980 BED4801F 		 umulcc %l2, %i7, %i7
 32361 1f984 BED4C000 		 umulcc %l3, %g0, %i7
 32362 1f988 BED4C001 		 umulcc %l3, %g1, %i7
 32363 1f98c BED4C002 		 umulcc %l3, %g2, %i7
 32364 1f990 BED4C003 		 umulcc %l3, %g3, %i7
 32365 1f994 BED4C004 		 umulcc %l3, %g4, %i7
 32366 1f998 BED4C005 		 umulcc %l3, %g5, %i7
 32367 1f99c BED4C006 		 umulcc %l3, %g6, %i7
 32368 1f9a0 BED4C007 		 umulcc %l3, %g7, %i7
 32369 1f9a4 BED4C008 		 umulcc %l3, %o0, %i7
 32370 1f9a8 BED4C009 		 umulcc %l3, %o1, %i7
 32371 1f9ac BED4C00A 		 umulcc %l3, %o2, %i7
 32372 1f9b0 BED4C00B 		 umulcc %l3, %o3, %i7
 32373 1f9b4 BED4C00C 		 umulcc %l3, %o4, %i7
 32374 1f9b8 BED4C00D 		 umulcc %l3, %o5, %i7
 32375 1f9bc BED4C00E 		 umulcc %l3, %o6, %i7
 32376 1f9c0 BED4C00F 		 umulcc %l3, %o7, %i7
 32377 1f9c4 BED4C010 		 umulcc %l3, %l0, %i7
 32378 1f9c8 BED4C011 		 umulcc %l3, %l1, %i7
 32379 1f9cc BED4C012 		 umulcc %l3, %l2, %i7
 32380 1f9d0 BED4C013 		 umulcc %l3, %l3, %i7
 32381 1f9d4 BED4C014 		 umulcc %l3, %l4, %i7
 32382 1f9d8 BED4C015 		 umulcc %l3, %l5, %i7
 32383 1f9dc BED4C016 		 umulcc %l3, %l6, %i7
 32384 1f9e0 BED4C017 		 umulcc %l3, %l7, %i7
 32385 1f9e4 BED4C018 		 umulcc %l3, %i0, %i7
 32386 1f9e8 BED4C019 		 umulcc %l3, %i1, %i7
 32387 1f9ec BED4C01A 		 umulcc %l3, %i2, %i7
 32388 1f9f0 BED4C01B 		 umulcc %l3, %i3, %i7
 32389 1f9f4 BED4C01C 		 umulcc %l3, %i4, %i7
 32390 1f9f8 BED4C01D 		 umulcc %l3, %i5, %i7
 32391 1f9fc BED4C01E 		 umulcc %l3, %i6, %i7
 32392 1fa00 BED4C01F 		 umulcc %l3, %i7, %i7
 32393 1fa04 BED50000 		 umulcc %l4, %g0, %i7
 32394 1fa08 BED50001 		 umulcc %l4, %g1, %i7
 32395 1fa0c BED50002 		 umulcc %l4, %g2, %i7
 32396 1fa10 BED50003 		 umulcc %l4, %g3, %i7
 32397 1fa14 BED50004 		 umulcc %l4, %g4, %i7
 32398 1fa18 BED50005 		 umulcc %l4, %g5, %i7
 32399 1fa1c BED50006 		 umulcc %l4, %g6, %i7
 32400 1fa20 BED50007 		 umulcc %l4, %g7, %i7
 32401 1fa24 BED50008 		 umulcc %l4, %o0, %i7
 32402 1fa28 BED50009 		 umulcc %l4, %o1, %i7
 32403 1fa2c BED5000A 		 umulcc %l4, %o2, %i7
 32404 1fa30 BED5000B 		 umulcc %l4, %o3, %i7
 32405 1fa34 BED5000C 		 umulcc %l4, %o4, %i7
 32406 1fa38 BED5000D 		 umulcc %l4, %o5, %i7
 32407 1fa3c BED5000E 		 umulcc %l4, %o6, %i7
 32408 1fa40 BED5000F 		 umulcc %l4, %o7, %i7
 32409 1fa44 BED50010 		 umulcc %l4, %l0, %i7
 32410 1fa48 BED50011 		 umulcc %l4, %l1, %i7
 32411 1fa4c BED50012 		 umulcc %l4, %l2, %i7
 32412 1fa50 BED50013 		 umulcc %l4, %l3, %i7
 32413 1fa54 BED50014 		 umulcc %l4, %l4, %i7
 32414 1fa58 BED50015 		 umulcc %l4, %l5, %i7
 32415 1fa5c BED50016 		 umulcc %l4, %l6, %i7
 32416 1fa60 BED50017 		 umulcc %l4, %l7, %i7
 32417 1fa64 BED50018 		 umulcc %l4, %i0, %i7
 32418 1fa68 BED50019 		 umulcc %l4, %i1, %i7
 32419 1fa6c BED5001A 		 umulcc %l4, %i2, %i7
 32420 1fa70 BED5001B 		 umulcc %l4, %i3, %i7
 32421 1fa74 BED5001C 		 umulcc %l4, %i4, %i7
 32422 1fa78 BED5001D 		 umulcc %l4, %i5, %i7
 32423 1fa7c BED5001E 		 umulcc %l4, %i6, %i7
 32424 1fa80 BED5001F 		 umulcc %l4, %i7, %i7
 32425 1fa84 BED54000 		 umulcc %l5, %g0, %i7
 32426 1fa88 BED54001 		 umulcc %l5, %g1, %i7
 32427 1fa8c BED54002 		 umulcc %l5, %g2, %i7
 32428 1fa90 BED54003 		 umulcc %l5, %g3, %i7
 32429 1fa94 BED54004 		 umulcc %l5, %g4, %i7
 32430 1fa98 BED54005 		 umulcc %l5, %g5, %i7
 32431 1fa9c BED54006 		 umulcc %l5, %g6, %i7
 32432 1faa0 BED54007 		 umulcc %l5, %g7, %i7
 32433 1faa4 BED54008 		 umulcc %l5, %o0, %i7
 32434 1faa8 BED54009 		 umulcc %l5, %o1, %i7
 32435 1faac BED5400A 		 umulcc %l5, %o2, %i7
 32436 1fab0 BED5400B 		 umulcc %l5, %o3, %i7
 32437 1fab4 BED5400C 		 umulcc %l5, %o4, %i7
 32438 1fab8 BED5400D 		 umulcc %l5, %o5, %i7
 32439 1fabc BED5400E 		 umulcc %l5, %o6, %i7
 32440 1fac0 BED5400F 		 umulcc %l5, %o7, %i7
 32441 1fac4 BED54010 		 umulcc %l5, %l0, %i7
 32442 1fac8 BED54011 		 umulcc %l5, %l1, %i7
 32443 1facc BED54012 		 umulcc %l5, %l2, %i7
 32444 1fad0 BED54013 		 umulcc %l5, %l3, %i7
 32445 1fad4 BED54014 		 umulcc %l5, %l4, %i7
 32446 1fad8 BED54015 		 umulcc %l5, %l5, %i7
 32447 1fadc BED54016 		 umulcc %l5, %l6, %i7
 32448 1fae0 BED54017 		 umulcc %l5, %l7, %i7
 32449 1fae4 BED54018 		 umulcc %l5, %i0, %i7
 32450 1fae8 BED54019 		 umulcc %l5, %i1, %i7
 32451 1faec BED5401A 		 umulcc %l5, %i2, %i7
 32452 1faf0 BED5401B 		 umulcc %l5, %i3, %i7
 32453 1faf4 BED5401C 		 umulcc %l5, %i4, %i7
 32454 1faf8 BED5401D 		 umulcc %l5, %i5, %i7
 32455 1fafc BED5401E 		 umulcc %l5, %i6, %i7
 32456 1fb00 BED5401F 		 umulcc %l5, %i7, %i7
 32457 1fb04 BED58000 		 umulcc %l6, %g0, %i7
 32458 1fb08 BED58001 		 umulcc %l6, %g1, %i7
 32459 1fb0c BED58002 		 umulcc %l6, %g2, %i7
 32460 1fb10 BED58003 		 umulcc %l6, %g3, %i7
 32461 1fb14 BED58004 		 umulcc %l6, %g4, %i7
 32462 1fb18 BED58005 		 umulcc %l6, %g5, %i7
 32463 1fb1c BED58006 		 umulcc %l6, %g6, %i7
 32464 1fb20 BED58007 		 umulcc %l6, %g7, %i7
 32465 1fb24 BED58008 		 umulcc %l6, %o0, %i7
 32466 1fb28 BED58009 		 umulcc %l6, %o1, %i7
 32467 1fb2c BED5800A 		 umulcc %l6, %o2, %i7
 32468 1fb30 BED5800B 		 umulcc %l6, %o3, %i7
 32469 1fb34 BED5800C 		 umulcc %l6, %o4, %i7
 32470 1fb38 BED5800D 		 umulcc %l6, %o5, %i7
 32471 1fb3c BED5800E 		 umulcc %l6, %o6, %i7
 32472 1fb40 BED5800F 		 umulcc %l6, %o7, %i7
 32473 1fb44 BED58010 		 umulcc %l6, %l0, %i7
 32474 1fb48 BED58011 		 umulcc %l6, %l1, %i7
 32475 1fb4c BED58012 		 umulcc %l6, %l2, %i7
 32476 1fb50 BED58013 		 umulcc %l6, %l3, %i7
 32477 1fb54 BED58014 		 umulcc %l6, %l4, %i7
 32478 1fb58 BED58015 		 umulcc %l6, %l5, %i7
 32479 1fb5c BED58016 		 umulcc %l6, %l6, %i7
 32480 1fb60 BED58017 		 umulcc %l6, %l7, %i7
 32481 1fb64 BED58018 		 umulcc %l6, %i0, %i7
 32482 1fb68 BED58019 		 umulcc %l6, %i1, %i7
 32483 1fb6c BED5801A 		 umulcc %l6, %i2, %i7
 32484 1fb70 BED5801B 		 umulcc %l6, %i3, %i7
 32485 1fb74 BED5801C 		 umulcc %l6, %i4, %i7
 32486 1fb78 BED5801D 		 umulcc %l6, %i5, %i7
 32487 1fb7c BED5801E 		 umulcc %l6, %i6, %i7
 32488 1fb80 BED5801F 		 umulcc %l6, %i7, %i7
 32489 1fb84 BED5C000 		 umulcc %l7, %g0, %i7
 32490 1fb88 BED5C001 		 umulcc %l7, %g1, %i7
 32491 1fb8c BED5C002 		 umulcc %l7, %g2, %i7
 32492 1fb90 BED5C003 		 umulcc %l7, %g3, %i7
 32493 1fb94 BED5C004 		 umulcc %l7, %g4, %i7
 32494 1fb98 BED5C005 		 umulcc %l7, %g5, %i7
 32495 1fb9c BED5C006 		 umulcc %l7, %g6, %i7
 32496 1fba0 BED5C007 		 umulcc %l7, %g7, %i7
 32497 1fba4 BED5C008 		 umulcc %l7, %o0, %i7
 32498 1fba8 BED5C009 		 umulcc %l7, %o1, %i7
 32499 1fbac BED5C00A 		 umulcc %l7, %o2, %i7
 32500 1fbb0 BED5C00B 		 umulcc %l7, %o3, %i7
 32501 1fbb4 BED5C00C 		 umulcc %l7, %o4, %i7
 32502 1fbb8 BED5C00D 		 umulcc %l7, %o5, %i7
 32503 1fbbc BED5C00E 		 umulcc %l7, %o6, %i7
 32504 1fbc0 BED5C00F 		 umulcc %l7, %o7, %i7
 32505 1fbc4 BED5C010 		 umulcc %l7, %l0, %i7
 32506 1fbc8 BED5C011 		 umulcc %l7, %l1, %i7
 32507 1fbcc BED5C012 		 umulcc %l7, %l2, %i7
 32508 1fbd0 BED5C013 		 umulcc %l7, %l3, %i7
 32509 1fbd4 BED5C014 		 umulcc %l7, %l4, %i7
 32510 1fbd8 BED5C015 		 umulcc %l7, %l5, %i7
 32511 1fbdc BED5C016 		 umulcc %l7, %l6, %i7
 32512 1fbe0 BED5C017 		 umulcc %l7, %l7, %i7
 32513 1fbe4 BED5C018 		 umulcc %l7, %i0, %i7
 32514 1fbe8 BED5C019 		 umulcc %l7, %i1, %i7
 32515 1fbec BED5C01A 		 umulcc %l7, %i2, %i7
 32516 1fbf0 BED5C01B 		 umulcc %l7, %i3, %i7
 32517 1fbf4 BED5C01C 		 umulcc %l7, %i4, %i7
 32518 1fbf8 BED5C01D 		 umulcc %l7, %i5, %i7
 32519 1fbfc BED5C01E 		 umulcc %l7, %i6, %i7
 32520 1fc00 BED5C01F 		 umulcc %l7, %i7, %i7
 32521 1fc04 BED60000 		 umulcc %i0, %g0, %i7
 32522 1fc08 BED60001 		 umulcc %i0, %g1, %i7
 32523 1fc0c BED60002 		 umulcc %i0, %g2, %i7
 32524 1fc10 BED60003 		 umulcc %i0, %g3, %i7
 32525 1fc14 BED60004 		 umulcc %i0, %g4, %i7
 32526 1fc18 BED60005 		 umulcc %i0, %g5, %i7
 32527 1fc1c BED60006 		 umulcc %i0, %g6, %i7
 32528 1fc20 BED60007 		 umulcc %i0, %g7, %i7
 32529 1fc24 BED60008 		 umulcc %i0, %o0, %i7
 32530 1fc28 BED60009 		 umulcc %i0, %o1, %i7
 32531 1fc2c BED6000A 		 umulcc %i0, %o2, %i7
 32532 1fc30 BED6000B 		 umulcc %i0, %o3, %i7
 32533 1fc34 BED6000C 		 umulcc %i0, %o4, %i7
 32534 1fc38 BED6000D 		 umulcc %i0, %o5, %i7
 32535 1fc3c BED6000E 		 umulcc %i0, %o6, %i7
 32536 1fc40 BED6000F 		 umulcc %i0, %o7, %i7
 32537 1fc44 BED60010 		 umulcc %i0, %l0, %i7
 32538 1fc48 BED60011 		 umulcc %i0, %l1, %i7
 32539 1fc4c BED60012 		 umulcc %i0, %l2, %i7
 32540 1fc50 BED60013 		 umulcc %i0, %l3, %i7
 32541 1fc54 BED60014 		 umulcc %i0, %l4, %i7
 32542 1fc58 BED60015 		 umulcc %i0, %l5, %i7
 32543 1fc5c BED60016 		 umulcc %i0, %l6, %i7
 32544 1fc60 BED60017 		 umulcc %i0, %l7, %i7
 32545 1fc64 BED60018 		 umulcc %i0, %i0, %i7
 32546 1fc68 BED60019 		 umulcc %i0, %i1, %i7
 32547 1fc6c BED6001A 		 umulcc %i0, %i2, %i7
 32548 1fc70 BED6001B 		 umulcc %i0, %i3, %i7
 32549 1fc74 BED6001C 		 umulcc %i0, %i4, %i7
 32550 1fc78 BED6001D 		 umulcc %i0, %i5, %i7
 32551 1fc7c BED6001E 		 umulcc %i0, %i6, %i7
 32552 1fc80 BED6001F 		 umulcc %i0, %i7, %i7
 32553 1fc84 BED64000 		 umulcc %i1, %g0, %i7
 32554 1fc88 BED64001 		 umulcc %i1, %g1, %i7
 32555 1fc8c BED64002 		 umulcc %i1, %g2, %i7
 32556 1fc90 BED64003 		 umulcc %i1, %g3, %i7
 32557 1fc94 BED64004 		 umulcc %i1, %g4, %i7
 32558 1fc98 BED64005 		 umulcc %i1, %g5, %i7
 32559 1fc9c BED64006 		 umulcc %i1, %g6, %i7
 32560 1fca0 BED64007 		 umulcc %i1, %g7, %i7
 32561 1fca4 BED64008 		 umulcc %i1, %o0, %i7
 32562 1fca8 BED64009 		 umulcc %i1, %o1, %i7
 32563 1fcac BED6400A 		 umulcc %i1, %o2, %i7
 32564 1fcb0 BED6400B 		 umulcc %i1, %o3, %i7
 32565 1fcb4 BED6400C 		 umulcc %i1, %o4, %i7
 32566 1fcb8 BED6400D 		 umulcc %i1, %o5, %i7
 32567 1fcbc BED6400E 		 umulcc %i1, %o6, %i7
 32568 1fcc0 BED6400F 		 umulcc %i1, %o7, %i7
 32569 1fcc4 BED64010 		 umulcc %i1, %l0, %i7
 32570 1fcc8 BED64011 		 umulcc %i1, %l1, %i7
 32571 1fccc BED64012 		 umulcc %i1, %l2, %i7
 32572 1fcd0 BED64013 		 umulcc %i1, %l3, %i7
 32573 1fcd4 BED64014 		 umulcc %i1, %l4, %i7
 32574 1fcd8 BED64015 		 umulcc %i1, %l5, %i7
 32575 1fcdc BED64016 		 umulcc %i1, %l6, %i7
 32576 1fce0 BED64017 		 umulcc %i1, %l7, %i7
 32577 1fce4 BED64018 		 umulcc %i1, %i0, %i7
 32578 1fce8 BED64019 		 umulcc %i1, %i1, %i7
 32579 1fcec BED6401A 		 umulcc %i1, %i2, %i7
 32580 1fcf0 BED6401B 		 umulcc %i1, %i3, %i7
 32581 1fcf4 BED6401C 		 umulcc %i1, %i4, %i7
 32582 1fcf8 BED6401D 		 umulcc %i1, %i5, %i7
 32583 1fcfc BED6401E 		 umulcc %i1, %i6, %i7
 32584 1fd00 BED6401F 		 umulcc %i1, %i7, %i7
 32585 1fd04 BED68000 		 umulcc %i2, %g0, %i7
 32586 1fd08 BED68001 		 umulcc %i2, %g1, %i7
 32587 1fd0c BED68002 		 umulcc %i2, %g2, %i7
 32588 1fd10 BED68003 		 umulcc %i2, %g3, %i7
 32589 1fd14 BED68004 		 umulcc %i2, %g4, %i7
 32590 1fd18 BED68005 		 umulcc %i2, %g5, %i7
 32591 1fd1c BED68006 		 umulcc %i2, %g6, %i7
 32592 1fd20 BED68007 		 umulcc %i2, %g7, %i7
 32593 1fd24 BED68008 		 umulcc %i2, %o0, %i7
 32594 1fd28 BED68009 		 umulcc %i2, %o1, %i7
 32595 1fd2c BED6800A 		 umulcc %i2, %o2, %i7
 32596 1fd30 BED6800B 		 umulcc %i2, %o3, %i7
 32597 1fd34 BED6800C 		 umulcc %i2, %o4, %i7
 32598 1fd38 BED6800D 		 umulcc %i2, %o5, %i7
 32599 1fd3c BED6800E 		 umulcc %i2, %o6, %i7
 32600 1fd40 BED6800F 		 umulcc %i2, %o7, %i7
 32601 1fd44 BED68010 		 umulcc %i2, %l0, %i7
 32602 1fd48 BED68011 		 umulcc %i2, %l1, %i7
 32603 1fd4c BED68012 		 umulcc %i2, %l2, %i7
 32604 1fd50 BED68013 		 umulcc %i2, %l3, %i7
