   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29492 1ccb0 B816402B 		 ord %i1, %o3, %i4
 29493 1ccb4 B816402C 		 ord %i1, %o4, %i4
 29494 1ccb8 B816402D 		 ord %i1, %o5, %i4
 29495 1ccbc B816402E 		 ord %i1, %o6, %i4
 29496 1ccc0 B816402F 		 ord %i1, %o7, %i4
 29497 1ccc4 B8164030 		 ord %i1, %l0, %i4
 29498 1ccc8 B8164031 		 ord %i1, %l1, %i4
 29499 1cccc B8164032 		 ord %i1, %l2, %i4
 29500 1ccd0 B8164033 		 ord %i1, %l3, %i4
 29501 1ccd4 B8164034 		 ord %i1, %l4, %i4
 29502 1ccd8 B8164035 		 ord %i1, %l5, %i4
 29503 1ccdc B8164036 		 ord %i1, %l6, %i4
 29504 1cce0 B8164037 		 ord %i1, %l7, %i4
 29505 1cce4 B8164038 		 ord %i1, %i0, %i4
 29506 1cce8 B8164039 		 ord %i1, %i1, %i4
 29507 1ccec B816403A 		 ord %i1, %i2, %i4
 29508 1ccf0 B816403B 		 ord %i1, %i3, %i4
 29509 1ccf4 B816403C 		 ord %i1, %i4, %i4
 29510 1ccf8 B816403D 		 ord %i1, %i5, %i4
 29511 1ccfc B816403E 		 ord %i1, %i6, %i4
 29512 1cd00 B816403F 		 ord %i1, %i7, %i4
 29513 1cd04 B8168020 		 ord %i2, %g0, %i4
 29514 1cd08 B8168021 		 ord %i2, %g1, %i4
 29515 1cd0c B8168022 		 ord %i2, %g2, %i4
 29516 1cd10 B8168023 		 ord %i2, %g3, %i4
 29517 1cd14 B8168024 		 ord %i2, %g4, %i4
 29518 1cd18 B8168025 		 ord %i2, %g5, %i4
 29519 1cd1c B8168026 		 ord %i2, %g6, %i4
 29520 1cd20 B8168027 		 ord %i2, %g7, %i4
 29521 1cd24 B8168028 		 ord %i2, %o0, %i4
 29522 1cd28 B8168029 		 ord %i2, %o1, %i4
 29523 1cd2c B816802A 		 ord %i2, %o2, %i4
 29524 1cd30 B816802B 		 ord %i2, %o3, %i4
 29525 1cd34 B816802C 		 ord %i2, %o4, %i4
 29526 1cd38 B816802D 		 ord %i2, %o5, %i4
 29527 1cd3c B816802E 		 ord %i2, %o6, %i4
 29528 1cd40 B816802F 		 ord %i2, %o7, %i4
 29529 1cd44 B8168030 		 ord %i2, %l0, %i4
 29530 1cd48 B8168031 		 ord %i2, %l1, %i4
 29531 1cd4c B8168032 		 ord %i2, %l2, %i4
 29532 1cd50 B8168033 		 ord %i2, %l3, %i4
 29533 1cd54 B8168034 		 ord %i2, %l4, %i4
 29534 1cd58 B8168035 		 ord %i2, %l5, %i4
 29535 1cd5c B8168036 		 ord %i2, %l6, %i4
 29536 1cd60 B8168037 		 ord %i2, %l7, %i4
 29537 1cd64 B8168038 		 ord %i2, %i0, %i4
 29538 1cd68 B8168039 		 ord %i2, %i1, %i4
 29539 1cd6c B816803A 		 ord %i2, %i2, %i4
 29540 1cd70 B816803B 		 ord %i2, %i3, %i4
 29541 1cd74 B816803C 		 ord %i2, %i4, %i4
 29542 1cd78 B816803D 		 ord %i2, %i5, %i4
 29543 1cd7c B816803E 		 ord %i2, %i6, %i4
 29544 1cd80 B816803F 		 ord %i2, %i7, %i4
 29545 1cd84 B816C020 		 ord %i3, %g0, %i4
 29546 1cd88 B816C021 		 ord %i3, %g1, %i4
 29547 1cd8c B816C022 		 ord %i3, %g2, %i4
 29548 1cd90 B816C023 		 ord %i3, %g3, %i4
 29549 1cd94 B816C024 		 ord %i3, %g4, %i4
 29550 1cd98 B816C025 		 ord %i3, %g5, %i4
 29551 1cd9c B816C026 		 ord %i3, %g6, %i4
 29552 1cda0 B816C027 		 ord %i3, %g7, %i4
 29553 1cda4 B816C028 		 ord %i3, %o0, %i4
 29554 1cda8 B816C029 		 ord %i3, %o1, %i4
 29555 1cdac B816C02A 		 ord %i3, %o2, %i4
 29556 1cdb0 B816C02B 		 ord %i3, %o3, %i4
 29557 1cdb4 B816C02C 		 ord %i3, %o4, %i4
 29558 1cdb8 B816C02D 		 ord %i3, %o5, %i4
 29559 1cdbc B816C02E 		 ord %i3, %o6, %i4
 29560 1cdc0 B816C02F 		 ord %i3, %o7, %i4
 29561 1cdc4 B816C030 		 ord %i3, %l0, %i4
 29562 1cdc8 B816C031 		 ord %i3, %l1, %i4
 29563 1cdcc B816C032 		 ord %i3, %l2, %i4
 29564 1cdd0 B816C033 		 ord %i3, %l3, %i4
 29565 1cdd4 B816C034 		 ord %i3, %l4, %i4
 29566 1cdd8 B816C035 		 ord %i3, %l5, %i4
 29567 1cddc B816C036 		 ord %i3, %l6, %i4
 29568 1cde0 B816C037 		 ord %i3, %l7, %i4
 29569 1cde4 B816C038 		 ord %i3, %i0, %i4
 29570 1cde8 B816C039 		 ord %i3, %i1, %i4
 29571 1cdec B816C03A 		 ord %i3, %i2, %i4
 29572 1cdf0 B816C03B 		 ord %i3, %i3, %i4
 29573 1cdf4 B816C03C 		 ord %i3, %i4, %i4
 29574 1cdf8 B816C03D 		 ord %i3, %i5, %i4
 29575 1cdfc B816C03E 		 ord %i3, %i6, %i4
 29576 1ce00 B816C03F 		 ord %i3, %i7, %i4
 29577 1ce04 B8170020 		 ord %i4, %g0, %i4
 29578 1ce08 B8170021 		 ord %i4, %g1, %i4
 29579 1ce0c B8170022 		 ord %i4, %g2, %i4
 29580 1ce10 B8170023 		 ord %i4, %g3, %i4
 29581 1ce14 B8170024 		 ord %i4, %g4, %i4
 29582 1ce18 B8170025 		 ord %i4, %g5, %i4
 29583 1ce1c B8170026 		 ord %i4, %g6, %i4
 29584 1ce20 B8170027 		 ord %i4, %g7, %i4
 29585 1ce24 B8170028 		 ord %i4, %o0, %i4
 29586 1ce28 B8170029 		 ord %i4, %o1, %i4
 29587 1ce2c B817002A 		 ord %i4, %o2, %i4
 29588 1ce30 B817002B 		 ord %i4, %o3, %i4
 29589 1ce34 B817002C 		 ord %i4, %o4, %i4
 29590 1ce38 B817002D 		 ord %i4, %o5, %i4
 29591 1ce3c B817002E 		 ord %i4, %o6, %i4
 29592 1ce40 B817002F 		 ord %i4, %o7, %i4
 29593 1ce44 B8170030 		 ord %i4, %l0, %i4
 29594 1ce48 B8170031 		 ord %i4, %l1, %i4
 29595 1ce4c B8170032 		 ord %i4, %l2, %i4
 29596 1ce50 B8170033 		 ord %i4, %l3, %i4
 29597 1ce54 B8170034 		 ord %i4, %l4, %i4
 29598 1ce58 B8170035 		 ord %i4, %l5, %i4
 29599 1ce5c B8170036 		 ord %i4, %l6, %i4
 29600 1ce60 B8170037 		 ord %i4, %l7, %i4
 29601 1ce64 B8170038 		 ord %i4, %i0, %i4
 29602 1ce68 B8170039 		 ord %i4, %i1, %i4
 29603 1ce6c B817003A 		 ord %i4, %i2, %i4
 29604 1ce70 B817003B 		 ord %i4, %i3, %i4
 29605 1ce74 B817003C 		 ord %i4, %i4, %i4
 29606 1ce78 B817003D 		 ord %i4, %i5, %i4
 29607 1ce7c B817003E 		 ord %i4, %i6, %i4
 29608 1ce80 B817003F 		 ord %i4, %i7, %i4
 29609 1ce84 B8174020 		 ord %i5, %g0, %i4
 29610 1ce88 B8174021 		 ord %i5, %g1, %i4
 29611 1ce8c B8174022 		 ord %i5, %g2, %i4
 29612 1ce90 B8174023 		 ord %i5, %g3, %i4
 29613 1ce94 B8174024 		 ord %i5, %g4, %i4
 29614 1ce98 B8174025 		 ord %i5, %g5, %i4
 29615 1ce9c B8174026 		 ord %i5, %g6, %i4
 29616 1cea0 B8174027 		 ord %i5, %g7, %i4
 29617 1cea4 B8174028 		 ord %i5, %o0, %i4
 29618 1cea8 B8174029 		 ord %i5, %o1, %i4
 29619 1ceac B817402A 		 ord %i5, %o2, %i4
 29620 1ceb0 B817402B 		 ord %i5, %o3, %i4
 29621 1ceb4 B817402C 		 ord %i5, %o4, %i4
 29622 1ceb8 B817402D 		 ord %i5, %o5, %i4
 29623 1cebc B817402E 		 ord %i5, %o6, %i4
 29624 1cec0 B817402F 		 ord %i5, %o7, %i4
 29625 1cec4 B8174030 		 ord %i5, %l0, %i4
 29626 1cec8 B8174031 		 ord %i5, %l1, %i4
 29627 1cecc B8174032 		 ord %i5, %l2, %i4
 29628 1ced0 B8174033 		 ord %i5, %l3, %i4
 29629 1ced4 B8174034 		 ord %i5, %l4, %i4
 29630 1ced8 B8174035 		 ord %i5, %l5, %i4
 29631 1cedc B8174036 		 ord %i5, %l6, %i4
 29632 1cee0 B8174037 		 ord %i5, %l7, %i4
 29633 1cee4 B8174038 		 ord %i5, %i0, %i4
 29634 1cee8 B8174039 		 ord %i5, %i1, %i4
 29635 1ceec B817403A 		 ord %i5, %i2, %i4
 29636 1cef0 B817403B 		 ord %i5, %i3, %i4
 29637 1cef4 B817403C 		 ord %i5, %i4, %i4
 29638 1cef8 B817403D 		 ord %i5, %i5, %i4
 29639 1cefc B817403E 		 ord %i5, %i6, %i4
 29640 1cf00 B817403F 		 ord %i5, %i7, %i4
 29641 1cf04 B8178020 		 ord %i6, %g0, %i4
 29642 1cf08 B8178021 		 ord %i6, %g1, %i4
 29643 1cf0c B8178022 		 ord %i6, %g2, %i4
 29644 1cf10 B8178023 		 ord %i6, %g3, %i4
 29645 1cf14 B8178024 		 ord %i6, %g4, %i4
 29646 1cf18 B8178025 		 ord %i6, %g5, %i4
 29647 1cf1c B8178026 		 ord %i6, %g6, %i4
 29648 1cf20 B8178027 		 ord %i6, %g7, %i4
 29649 1cf24 B8178028 		 ord %i6, %o0, %i4
 29650 1cf28 B8178029 		 ord %i6, %o1, %i4
 29651 1cf2c B817802A 		 ord %i6, %o2, %i4
 29652 1cf30 B817802B 		 ord %i6, %o3, %i4
 29653 1cf34 B817802C 		 ord %i6, %o4, %i4
 29654 1cf38 B817802D 		 ord %i6, %o5, %i4
 29655 1cf3c B817802E 		 ord %i6, %o6, %i4
 29656 1cf40 B817802F 		 ord %i6, %o7, %i4
 29657 1cf44 B8178030 		 ord %i6, %l0, %i4
 29658 1cf48 B8178031 		 ord %i6, %l1, %i4
 29659 1cf4c B8178032 		 ord %i6, %l2, %i4
 29660 1cf50 B8178033 		 ord %i6, %l3, %i4
 29661 1cf54 B8178034 		 ord %i6, %l4, %i4
 29662 1cf58 B8178035 		 ord %i6, %l5, %i4
 29663 1cf5c B8178036 		 ord %i6, %l6, %i4
 29664 1cf60 B8178037 		 ord %i6, %l7, %i4
 29665 1cf64 B8178038 		 ord %i6, %i0, %i4
 29666 1cf68 B8178039 		 ord %i6, %i1, %i4
 29667 1cf6c B817803A 		 ord %i6, %i2, %i4
 29668 1cf70 B817803B 		 ord %i6, %i3, %i4
 29669 1cf74 B817803C 		 ord %i6, %i4, %i4
 29670 1cf78 B817803D 		 ord %i6, %i5, %i4
 29671 1cf7c B817803E 		 ord %i6, %i6, %i4
 29672 1cf80 B817803F 		 ord %i6, %i7, %i4
 29673 1cf84 B817C020 		 ord %i7, %g0, %i4
 29674 1cf88 B817C021 		 ord %i7, %g1, %i4
 29675 1cf8c B817C022 		 ord %i7, %g2, %i4
 29676 1cf90 B817C023 		 ord %i7, %g3, %i4
 29677 1cf94 B817C024 		 ord %i7, %g4, %i4
 29678 1cf98 B817C025 		 ord %i7, %g5, %i4
 29679 1cf9c B817C026 		 ord %i7, %g6, %i4
 29680 1cfa0 B817C027 		 ord %i7, %g7, %i4
 29681 1cfa4 B817C028 		 ord %i7, %o0, %i4
 29682 1cfa8 B817C029 		 ord %i7, %o1, %i4
 29683 1cfac B817C02A 		 ord %i7, %o2, %i4
 29684 1cfb0 B817C02B 		 ord %i7, %o3, %i4
 29685 1cfb4 B817C02C 		 ord %i7, %o4, %i4
 29686 1cfb8 B817C02D 		 ord %i7, %o5, %i4
 29687 1cfbc B817C02E 		 ord %i7, %o6, %i4
 29688 1cfc0 B817C02F 		 ord %i7, %o7, %i4
 29689 1cfc4 B817C030 		 ord %i7, %l0, %i4
 29690 1cfc8 B817C031 		 ord %i7, %l1, %i4
 29691 1cfcc B817C032 		 ord %i7, %l2, %i4
 29692 1cfd0 B817C033 		 ord %i7, %l3, %i4
 29693 1cfd4 B817C034 		 ord %i7, %l4, %i4
 29694 1cfd8 B817C035 		 ord %i7, %l5, %i4
 29695 1cfdc B817C036 		 ord %i7, %l6, %i4
 29696 1cfe0 B817C037 		 ord %i7, %l7, %i4
 29697 1cfe4 B817C038 		 ord %i7, %i0, %i4
 29698 1cfe8 B817C039 		 ord %i7, %i1, %i4
 29699 1cfec B817C03A 		 ord %i7, %i2, %i4
 29700 1cff0 B817C03B 		 ord %i7, %i3, %i4
 29701 1cff4 B817C03C 		 ord %i7, %i4, %i4
 29702 1cff8 B817C03D 		 ord %i7, %i5, %i4
 29703 1cffc B817C03E 		 ord %i7, %i6, %i4
 29704 1d000 B817C03F 		 ord %i7, %i7, %i4
 29705 1d004 BA100020 		 ord %g0, %g0, %i5
 29706 1d008 BA100021 		 ord %g0, %g1, %i5
 29707 1d00c BA100022 		 ord %g0, %g2, %i5
 29708 1d010 BA100023 		 ord %g0, %g3, %i5
 29709 1d014 BA100024 		 ord %g0, %g4, %i5
 29710 1d018 BA100025 		 ord %g0, %g5, %i5
 29711 1d01c BA100026 		 ord %g0, %g6, %i5
 29712 1d020 BA100027 		 ord %g0, %g7, %i5
 29713 1d024 BA100028 		 ord %g0, %o0, %i5
 29714 1d028 BA100029 		 ord %g0, %o1, %i5
 29715 1d02c BA10002A 		 ord %g0, %o2, %i5
 29716 1d030 BA10002B 		 ord %g0, %o3, %i5
 29717 1d034 BA10002C 		 ord %g0, %o4, %i5
 29718 1d038 BA10002D 		 ord %g0, %o5, %i5
 29719 1d03c BA10002E 		 ord %g0, %o6, %i5
 29720 1d040 BA10002F 		 ord %g0, %o7, %i5
 29721 1d044 BA100030 		 ord %g0, %l0, %i5
 29722 1d048 BA100031 		 ord %g0, %l1, %i5
 29723 1d04c BA100032 		 ord %g0, %l2, %i5
 29724 1d050 BA100033 		 ord %g0, %l3, %i5
 29725 1d054 BA100034 		 ord %g0, %l4, %i5
 29726 1d058 BA100035 		 ord %g0, %l5, %i5
 29727 1d05c BA100036 		 ord %g0, %l6, %i5
 29728 1d060 BA100037 		 ord %g0, %l7, %i5
 29729 1d064 BA100038 		 ord %g0, %i0, %i5
 29730 1d068 BA100039 		 ord %g0, %i1, %i5
 29731 1d06c BA10003A 		 ord %g0, %i2, %i5
 29732 1d070 BA10003B 		 ord %g0, %i3, %i5
 29733 1d074 BA10003C 		 ord %g0, %i4, %i5
 29734 1d078 BA10003D 		 ord %g0, %i5, %i5
 29735 1d07c BA10003E 		 ord %g0, %i6, %i5
 29736 1d080 BA10003F 		 ord %g0, %i7, %i5
 29737 1d084 BA104020 		 ord %g1, %g0, %i5
 29738 1d088 BA104021 		 ord %g1, %g1, %i5
 29739 1d08c BA104022 		 ord %g1, %g2, %i5
 29740 1d090 BA104023 		 ord %g1, %g3, %i5
 29741 1d094 BA104024 		 ord %g1, %g4, %i5
 29742 1d098 BA104025 		 ord %g1, %g5, %i5
 29743 1d09c BA104026 		 ord %g1, %g6, %i5
 29744 1d0a0 BA104027 		 ord %g1, %g7, %i5
 29745 1d0a4 BA104028 		 ord %g1, %o0, %i5
 29746 1d0a8 BA104029 		 ord %g1, %o1, %i5
 29747 1d0ac BA10402A 		 ord %g1, %o2, %i5
 29748 1d0b0 BA10402B 		 ord %g1, %o3, %i5
 29749 1d0b4 BA10402C 		 ord %g1, %o4, %i5
 29750 1d0b8 BA10402D 		 ord %g1, %o5, %i5
 29751 1d0bc BA10402E 		 ord %g1, %o6, %i5
 29752 1d0c0 BA10402F 		 ord %g1, %o7, %i5
 29753 1d0c4 BA104030 		 ord %g1, %l0, %i5
 29754 1d0c8 BA104031 		 ord %g1, %l1, %i5
 29755 1d0cc BA104032 		 ord %g1, %l2, %i5
 29756 1d0d0 BA104033 		 ord %g1, %l3, %i5
 29757 1d0d4 BA104034 		 ord %g1, %l4, %i5
 29758 1d0d8 BA104035 		 ord %g1, %l5, %i5
 29759 1d0dc BA104036 		 ord %g1, %l6, %i5
 29760 1d0e0 BA104037 		 ord %g1, %l7, %i5
 29761 1d0e4 BA104038 		 ord %g1, %i0, %i5
 29762 1d0e8 BA104039 		 ord %g1, %i1, %i5
 29763 1d0ec BA10403A 		 ord %g1, %i2, %i5
 29764 1d0f0 BA10403B 		 ord %g1, %i3, %i5
 29765 1d0f4 BA10403C 		 ord %g1, %i4, %i5
 29766 1d0f8 BA10403D 		 ord %g1, %i5, %i5
 29767 1d0fc BA10403E 		 ord %g1, %i6, %i5
 29768 1d100 BA10403F 		 ord %g1, %i7, %i5
 29769 1d104 BA108020 		 ord %g2, %g0, %i5
 29770 1d108 BA108021 		 ord %g2, %g1, %i5
 29771 1d10c BA108022 		 ord %g2, %g2, %i5
 29772 1d110 BA108023 		 ord %g2, %g3, %i5
 29773 1d114 BA108024 		 ord %g2, %g4, %i5
 29774 1d118 BA108025 		 ord %g2, %g5, %i5
 29775 1d11c BA108026 		 ord %g2, %g6, %i5
 29776 1d120 BA108027 		 ord %g2, %g7, %i5
 29777 1d124 BA108028 		 ord %g2, %o0, %i5
 29778 1d128 BA108029 		 ord %g2, %o1, %i5
 29779 1d12c BA10802A 		 ord %g2, %o2, %i5
 29780 1d130 BA10802B 		 ord %g2, %o3, %i5
 29781 1d134 BA10802C 		 ord %g2, %o4, %i5
 29782 1d138 BA10802D 		 ord %g2, %o5, %i5
 29783 1d13c BA10802E 		 ord %g2, %o6, %i5
 29784 1d140 BA10802F 		 ord %g2, %o7, %i5
 29785 1d144 BA108030 		 ord %g2, %l0, %i5
 29786 1d148 BA108031 		 ord %g2, %l1, %i5
 29787 1d14c BA108032 		 ord %g2, %l2, %i5
 29788 1d150 BA108033 		 ord %g2, %l3, %i5
 29789 1d154 BA108034 		 ord %g2, %l4, %i5
 29790 1d158 BA108035 		 ord %g2, %l5, %i5
 29791 1d15c BA108036 		 ord %g2, %l6, %i5
 29792 1d160 BA108037 		 ord %g2, %l7, %i5
 29793 1d164 BA108038 		 ord %g2, %i0, %i5
 29794 1d168 BA108039 		 ord %g2, %i1, %i5
 29795 1d16c BA10803A 		 ord %g2, %i2, %i5
 29796 1d170 BA10803B 		 ord %g2, %i3, %i5
 29797 1d174 BA10803C 		 ord %g2, %i4, %i5
 29798 1d178 BA10803D 		 ord %g2, %i5, %i5
 29799 1d17c BA10803E 		 ord %g2, %i6, %i5
 29800 1d180 BA10803F 		 ord %g2, %i7, %i5
 29801 1d184 BA10C020 		 ord %g3, %g0, %i5
 29802 1d188 BA10C021 		 ord %g3, %g1, %i5
 29803 1d18c BA10C022 		 ord %g3, %g2, %i5
 29804 1d190 BA10C023 		 ord %g3, %g3, %i5
 29805 1d194 BA10C024 		 ord %g3, %g4, %i5
 29806 1d198 BA10C025 		 ord %g3, %g5, %i5
 29807 1d19c BA10C026 		 ord %g3, %g6, %i5
 29808 1d1a0 BA10C027 		 ord %g3, %g7, %i5
 29809 1d1a4 BA10C028 		 ord %g3, %o0, %i5
 29810 1d1a8 BA10C029 		 ord %g3, %o1, %i5
 29811 1d1ac BA10C02A 		 ord %g3, %o2, %i5
 29812 1d1b0 BA10C02B 		 ord %g3, %o3, %i5
 29813 1d1b4 BA10C02C 		 ord %g3, %o4, %i5
 29814 1d1b8 BA10C02D 		 ord %g3, %o5, %i5
 29815 1d1bc BA10C02E 		 ord %g3, %o6, %i5
 29816 1d1c0 BA10C02F 		 ord %g3, %o7, %i5
 29817 1d1c4 BA10C030 		 ord %g3, %l0, %i5
 29818 1d1c8 BA10C031 		 ord %g3, %l1, %i5
 29819 1d1cc BA10C032 		 ord %g3, %l2, %i5
 29820 1d1d0 BA10C033 		 ord %g3, %l3, %i5
 29821 1d1d4 BA10C034 		 ord %g3, %l4, %i5
 29822 1d1d8 BA10C035 		 ord %g3, %l5, %i5
 29823 1d1dc BA10C036 		 ord %g3, %l6, %i5
 29824 1d1e0 BA10C037 		 ord %g3, %l7, %i5
 29825 1d1e4 BA10C038 		 ord %g3, %i0, %i5
 29826 1d1e8 BA10C039 		 ord %g3, %i1, %i5
 29827 1d1ec BA10C03A 		 ord %g3, %i2, %i5
 29828 1d1f0 BA10C03B 		 ord %g3, %i3, %i5
 29829 1d1f4 BA10C03C 		 ord %g3, %i4, %i5
 29830 1d1f8 BA10C03D 		 ord %g3, %i5, %i5
 29831 1d1fc BA10C03E 		 ord %g3, %i6, %i5
 29832 1d200 BA10C03F 		 ord %g3, %i7, %i5
 29833 1d204 BA110020 		 ord %g4, %g0, %i5
 29834 1d208 BA110021 		 ord %g4, %g1, %i5
 29835 1d20c BA110022 		 ord %g4, %g2, %i5
 29836 1d210 BA110023 		 ord %g4, %g3, %i5
 29837 1d214 BA110024 		 ord %g4, %g4, %i5
 29838 1d218 BA110025 		 ord %g4, %g5, %i5
 29839 1d21c BA110026 		 ord %g4, %g6, %i5
 29840 1d220 BA110027 		 ord %g4, %g7, %i5
 29841 1d224 BA110028 		 ord %g4, %o0, %i5
 29842 1d228 BA110029 		 ord %g4, %o1, %i5
 29843 1d22c BA11002A 		 ord %g4, %o2, %i5
 29844 1d230 BA11002B 		 ord %g4, %o3, %i5
 29845 1d234 BA11002C 		 ord %g4, %o4, %i5
 29846 1d238 BA11002D 		 ord %g4, %o5, %i5
 29847 1d23c BA11002E 		 ord %g4, %o6, %i5
 29848 1d240 BA11002F 		 ord %g4, %o7, %i5
 29849 1d244 BA110030 		 ord %g4, %l0, %i5
 29850 1d248 BA110031 		 ord %g4, %l1, %i5
 29851 1d24c BA110032 		 ord %g4, %l2, %i5
 29852 1d250 BA110033 		 ord %g4, %l3, %i5
 29853 1d254 BA110034 		 ord %g4, %l4, %i5
 29854 1d258 BA110035 		 ord %g4, %l5, %i5
 29855 1d25c BA110036 		 ord %g4, %l6, %i5
 29856 1d260 BA110037 		 ord %g4, %l7, %i5
 29857 1d264 BA110038 		 ord %g4, %i0, %i5
 29858 1d268 BA110039 		 ord %g4, %i1, %i5
 29859 1d26c BA11003A 		 ord %g4, %i2, %i5
 29860 1d270 BA11003B 		 ord %g4, %i3, %i5
 29861 1d274 BA11003C 		 ord %g4, %i4, %i5
 29862 1d278 BA11003D 		 ord %g4, %i5, %i5
 29863 1d27c BA11003E 		 ord %g4, %i6, %i5
 29864 1d280 BA11003F 		 ord %g4, %i7, %i5
 29865 1d284 BA114020 		 ord %g5, %g0, %i5
 29866 1d288 BA114021 		 ord %g5, %g1, %i5
 29867 1d28c BA114022 		 ord %g5, %g2, %i5
 29868 1d290 BA114023 		 ord %g5, %g3, %i5
 29869 1d294 BA114024 		 ord %g5, %g4, %i5
 29870 1d298 BA114025 		 ord %g5, %g5, %i5
 29871 1d29c BA114026 		 ord %g5, %g6, %i5
 29872 1d2a0 BA114027 		 ord %g5, %g7, %i5
 29873 1d2a4 BA114028 		 ord %g5, %o0, %i5
 29874 1d2a8 BA114029 		 ord %g5, %o1, %i5
 29875 1d2ac BA11402A 		 ord %g5, %o2, %i5
 29876 1d2b0 BA11402B 		 ord %g5, %o3, %i5
 29877 1d2b4 BA11402C 		 ord %g5, %o4, %i5
 29878 1d2b8 BA11402D 		 ord %g5, %o5, %i5
 29879 1d2bc BA11402E 		 ord %g5, %o6, %i5
 29880 1d2c0 BA11402F 		 ord %g5, %o7, %i5
 29881 1d2c4 BA114030 		 ord %g5, %l0, %i5
 29882 1d2c8 BA114031 		 ord %g5, %l1, %i5
 29883 1d2cc BA114032 		 ord %g5, %l2, %i5
 29884 1d2d0 BA114033 		 ord %g5, %l3, %i5
 29885 1d2d4 BA114034 		 ord %g5, %l4, %i5
 29886 1d2d8 BA114035 		 ord %g5, %l5, %i5
 29887 1d2dc BA114036 		 ord %g5, %l6, %i5
 29888 1d2e0 BA114037 		 ord %g5, %l7, %i5
 29889 1d2e4 BA114038 		 ord %g5, %i0, %i5
 29890 1d2e8 BA114039 		 ord %g5, %i1, %i5
 29891 1d2ec BA11403A 		 ord %g5, %i2, %i5
 29892 1d2f0 BA11403B 		 ord %g5, %i3, %i5
 29893 1d2f4 BA11403C 		 ord %g5, %i4, %i5
 29894 1d2f8 BA11403D 		 ord %g5, %i5, %i5
 29895 1d2fc BA11403E 		 ord %g5, %i6, %i5
 29896 1d300 BA11403F 		 ord %g5, %i7, %i5
 29897 1d304 BA118020 		 ord %g6, %g0, %i5
 29898 1d308 BA118021 		 ord %g6, %g1, %i5
 29899 1d30c BA118022 		 ord %g6, %g2, %i5
 29900 1d310 BA118023 		 ord %g6, %g3, %i5
 29901 1d314 BA118024 		 ord %g6, %g4, %i5
 29902 1d318 BA118025 		 ord %g6, %g5, %i5
 29903 1d31c BA118026 		 ord %g6, %g6, %i5
 29904 1d320 BA118027 		 ord %g6, %g7, %i5
 29905 1d324 BA118028 		 ord %g6, %o0, %i5
 29906 1d328 BA118029 		 ord %g6, %o1, %i5
 29907 1d32c BA11802A 		 ord %g6, %o2, %i5
 29908 1d330 BA11802B 		 ord %g6, %o3, %i5
 29909 1d334 BA11802C 		 ord %g6, %o4, %i5
 29910 1d338 BA11802D 		 ord %g6, %o5, %i5
 29911 1d33c BA11802E 		 ord %g6, %o6, %i5
 29912 1d340 BA11802F 		 ord %g6, %o7, %i5
 29913 1d344 BA118030 		 ord %g6, %l0, %i5
 29914 1d348 BA118031 		 ord %g6, %l1, %i5
 29915 1d34c BA118032 		 ord %g6, %l2, %i5
 29916 1d350 BA118033 		 ord %g6, %l3, %i5
 29917 1d354 BA118034 		 ord %g6, %l4, %i5
 29918 1d358 BA118035 		 ord %g6, %l5, %i5
 29919 1d35c BA118036 		 ord %g6, %l6, %i5
 29920 1d360 BA118037 		 ord %g6, %l7, %i5
 29921 1d364 BA118038 		 ord %g6, %i0, %i5
 29922 1d368 BA118039 		 ord %g6, %i1, %i5
 29923 1d36c BA11803A 		 ord %g6, %i2, %i5
 29924 1d370 BA11803B 		 ord %g6, %i3, %i5
 29925 1d374 BA11803C 		 ord %g6, %i4, %i5
 29926 1d378 BA11803D 		 ord %g6, %i5, %i5
 29927 1d37c BA11803E 		 ord %g6, %i6, %i5
 29928 1d380 BA11803F 		 ord %g6, %i7, %i5
 29929 1d384 BA11C020 		 ord %g7, %g0, %i5
 29930 1d388 BA11C021 		 ord %g7, %g1, %i5
 29931 1d38c BA11C022 		 ord %g7, %g2, %i5
 29932 1d390 BA11C023 		 ord %g7, %g3, %i5
 29933 1d394 BA11C024 		 ord %g7, %g4, %i5
 29934 1d398 BA11C025 		 ord %g7, %g5, %i5
 29935 1d39c BA11C026 		 ord %g7, %g6, %i5
 29936 1d3a0 BA11C027 		 ord %g7, %g7, %i5
 29937 1d3a4 BA11C028 		 ord %g7, %o0, %i5
 29938 1d3a8 BA11C029 		 ord %g7, %o1, %i5
 29939 1d3ac BA11C02A 		 ord %g7, %o2, %i5
 29940 1d3b0 BA11C02B 		 ord %g7, %o3, %i5
 29941 1d3b4 BA11C02C 		 ord %g7, %o4, %i5
 29942 1d3b8 BA11C02D 		 ord %g7, %o5, %i5
 29943 1d3bc BA11C02E 		 ord %g7, %o6, %i5
 29944 1d3c0 BA11C02F 		 ord %g7, %o7, %i5
 29945 1d3c4 BA11C030 		 ord %g7, %l0, %i5
 29946 1d3c8 BA11C031 		 ord %g7, %l1, %i5
 29947 1d3cc BA11C032 		 ord %g7, %l2, %i5
 29948 1d3d0 BA11C033 		 ord %g7, %l3, %i5
 29949 1d3d4 BA11C034 		 ord %g7, %l4, %i5
 29950 1d3d8 BA11C035 		 ord %g7, %l5, %i5
 29951 1d3dc BA11C036 		 ord %g7, %l6, %i5
