   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24470 17e38 AF2F000D 		 sll %i4, %o5, %l7
 24471 17e3c AF2F000E 		 sll %i4, %o6, %l7
 24472 17e40 AF2F000F 		 sll %i4, %o7, %l7
 24473 17e44 AF2F0010 		 sll %i4, %l0, %l7
 24474 17e48 AF2F0011 		 sll %i4, %l1, %l7
 24475 17e4c AF2F0012 		 sll %i4, %l2, %l7
 24476 17e50 AF2F0013 		 sll %i4, %l3, %l7
 24477 17e54 AF2F0014 		 sll %i4, %l4, %l7
 24478 17e58 AF2F0015 		 sll %i4, %l5, %l7
 24479 17e5c AF2F0016 		 sll %i4, %l6, %l7
 24480 17e60 AF2F0017 		 sll %i4, %l7, %l7
 24481 17e64 AF2F0018 		 sll %i4, %i0, %l7
 24482 17e68 AF2F0019 		 sll %i4, %i1, %l7
 24483 17e6c AF2F001A 		 sll %i4, %i2, %l7
 24484 17e70 AF2F001B 		 sll %i4, %i3, %l7
 24485 17e74 AF2F001C 		 sll %i4, %i4, %l7
 24486 17e78 AF2F001D 		 sll %i4, %i5, %l7
 24487 17e7c AF2F001E 		 sll %i4, %i6, %l7
 24488 17e80 AF2F001F 		 sll %i4, %i7, %l7
 24489 17e84 AF2F4000 		 sll %i5, %g0, %l7
 24490 17e88 AF2F4001 		 sll %i5, %g1, %l7
 24491 17e8c AF2F4002 		 sll %i5, %g2, %l7
 24492 17e90 AF2F4003 		 sll %i5, %g3, %l7
 24493 17e94 AF2F4004 		 sll %i5, %g4, %l7
 24494 17e98 AF2F4005 		 sll %i5, %g5, %l7
 24495 17e9c AF2F4006 		 sll %i5, %g6, %l7
 24496 17ea0 AF2F4007 		 sll %i5, %g7, %l7
 24497 17ea4 AF2F4008 		 sll %i5, %o0, %l7
 24498 17ea8 AF2F4009 		 sll %i5, %o1, %l7
 24499 17eac AF2F400A 		 sll %i5, %o2, %l7
 24500 17eb0 AF2F400B 		 sll %i5, %o3, %l7
 24501 17eb4 AF2F400C 		 sll %i5, %o4, %l7
 24502 17eb8 AF2F400D 		 sll %i5, %o5, %l7
 24503 17ebc AF2F400E 		 sll %i5, %o6, %l7
 24504 17ec0 AF2F400F 		 sll %i5, %o7, %l7
 24505 17ec4 AF2F4010 		 sll %i5, %l0, %l7
 24506 17ec8 AF2F4011 		 sll %i5, %l1, %l7
 24507 17ecc AF2F4012 		 sll %i5, %l2, %l7
 24508 17ed0 AF2F4013 		 sll %i5, %l3, %l7
 24509 17ed4 AF2F4014 		 sll %i5, %l4, %l7
 24510 17ed8 AF2F4015 		 sll %i5, %l5, %l7
 24511 17edc AF2F4016 		 sll %i5, %l6, %l7
 24512 17ee0 AF2F4017 		 sll %i5, %l7, %l7
 24513 17ee4 AF2F4018 		 sll %i5, %i0, %l7
 24514 17ee8 AF2F4019 		 sll %i5, %i1, %l7
 24515 17eec AF2F401A 		 sll %i5, %i2, %l7
 24516 17ef0 AF2F401B 		 sll %i5, %i3, %l7
 24517 17ef4 AF2F401C 		 sll %i5, %i4, %l7
 24518 17ef8 AF2F401D 		 sll %i5, %i5, %l7
 24519 17efc AF2F401E 		 sll %i5, %i6, %l7
 24520 17f00 AF2F401F 		 sll %i5, %i7, %l7
 24521 17f04 AF2F8000 		 sll %i6, %g0, %l7
 24522 17f08 AF2F8001 		 sll %i6, %g1, %l7
 24523 17f0c AF2F8002 		 sll %i6, %g2, %l7
 24524 17f10 AF2F8003 		 sll %i6, %g3, %l7
 24525 17f14 AF2F8004 		 sll %i6, %g4, %l7
 24526 17f18 AF2F8005 		 sll %i6, %g5, %l7
 24527 17f1c AF2F8006 		 sll %i6, %g6, %l7
 24528 17f20 AF2F8007 		 sll %i6, %g7, %l7
 24529 17f24 AF2F8008 		 sll %i6, %o0, %l7
 24530 17f28 AF2F8009 		 sll %i6, %o1, %l7
 24531 17f2c AF2F800A 		 sll %i6, %o2, %l7
 24532 17f30 AF2F800B 		 sll %i6, %o3, %l7
 24533 17f34 AF2F800C 		 sll %i6, %o4, %l7
 24534 17f38 AF2F800D 		 sll %i6, %o5, %l7
 24535 17f3c AF2F800E 		 sll %i6, %o6, %l7
 24536 17f40 AF2F800F 		 sll %i6, %o7, %l7
 24537 17f44 AF2F8010 		 sll %i6, %l0, %l7
 24538 17f48 AF2F8011 		 sll %i6, %l1, %l7
 24539 17f4c AF2F8012 		 sll %i6, %l2, %l7
 24540 17f50 AF2F8013 		 sll %i6, %l3, %l7
 24541 17f54 AF2F8014 		 sll %i6, %l4, %l7
 24542 17f58 AF2F8015 		 sll %i6, %l5, %l7
 24543 17f5c AF2F8016 		 sll %i6, %l6, %l7
 24544 17f60 AF2F8017 		 sll %i6, %l7, %l7
 24545 17f64 AF2F8018 		 sll %i6, %i0, %l7
 24546 17f68 AF2F8019 		 sll %i6, %i1, %l7
 24547 17f6c AF2F801A 		 sll %i6, %i2, %l7
 24548 17f70 AF2F801B 		 sll %i6, %i3, %l7
 24549 17f74 AF2F801C 		 sll %i6, %i4, %l7
 24550 17f78 AF2F801D 		 sll %i6, %i5, %l7
 24551 17f7c AF2F801E 		 sll %i6, %i6, %l7
 24552 17f80 AF2F801F 		 sll %i6, %i7, %l7
 24553 17f84 AF2FC000 		 sll %i7, %g0, %l7
 24554 17f88 AF2FC001 		 sll %i7, %g1, %l7
 24555 17f8c AF2FC002 		 sll %i7, %g2, %l7
 24556 17f90 AF2FC003 		 sll %i7, %g3, %l7
 24557 17f94 AF2FC004 		 sll %i7, %g4, %l7
 24558 17f98 AF2FC005 		 sll %i7, %g5, %l7
 24559 17f9c AF2FC006 		 sll %i7, %g6, %l7
 24560 17fa0 AF2FC007 		 sll %i7, %g7, %l7
 24561 17fa4 AF2FC008 		 sll %i7, %o0, %l7
 24562 17fa8 AF2FC009 		 sll %i7, %o1, %l7
 24563 17fac AF2FC00A 		 sll %i7, %o2, %l7
 24564 17fb0 AF2FC00B 		 sll %i7, %o3, %l7
 24565 17fb4 AF2FC00C 		 sll %i7, %o4, %l7
 24566 17fb8 AF2FC00D 		 sll %i7, %o5, %l7
 24567 17fbc AF2FC00E 		 sll %i7, %o6, %l7
 24568 17fc0 AF2FC00F 		 sll %i7, %o7, %l7
 24569 17fc4 AF2FC010 		 sll %i7, %l0, %l7
 24570 17fc8 AF2FC011 		 sll %i7, %l1, %l7
 24571 17fcc AF2FC012 		 sll %i7, %l2, %l7
 24572 17fd0 AF2FC013 		 sll %i7, %l3, %l7
 24573 17fd4 AF2FC014 		 sll %i7, %l4, %l7
 24574 17fd8 AF2FC015 		 sll %i7, %l5, %l7
 24575 17fdc AF2FC016 		 sll %i7, %l6, %l7
 24576 17fe0 AF2FC017 		 sll %i7, %l7, %l7
 24577 17fe4 AF2FC018 		 sll %i7, %i0, %l7
 24578 17fe8 AF2FC019 		 sll %i7, %i1, %l7
 24579 17fec AF2FC01A 		 sll %i7, %i2, %l7
 24580 17ff0 AF2FC01B 		 sll %i7, %i3, %l7
 24581 17ff4 AF2FC01C 		 sll %i7, %i4, %l7
 24582 17ff8 AF2FC01D 		 sll %i7, %i5, %l7
 24583 17ffc AF2FC01E 		 sll %i7, %i6, %l7
 24584 18000 AF2FC01F 		 sll %i7, %i7, %l7
 24585 18004 B1280000 		 sll %g0, %g0, %i0
 24586 18008 B1280001 		 sll %g0, %g1, %i0
 24587 1800c B1280002 		 sll %g0, %g2, %i0
 24588 18010 B1280003 		 sll %g0, %g3, %i0
 24589 18014 B1280004 		 sll %g0, %g4, %i0
 24590 18018 B1280005 		 sll %g0, %g5, %i0
 24591 1801c B1280006 		 sll %g0, %g6, %i0
 24592 18020 B1280007 		 sll %g0, %g7, %i0
 24593 18024 B1280008 		 sll %g0, %o0, %i0
 24594 18028 B1280009 		 sll %g0, %o1, %i0
 24595 1802c B128000A 		 sll %g0, %o2, %i0
 24596 18030 B128000B 		 sll %g0, %o3, %i0
 24597 18034 B128000C 		 sll %g0, %o4, %i0
 24598 18038 B128000D 		 sll %g0, %o5, %i0
 24599 1803c B128000E 		 sll %g0, %o6, %i0
 24600 18040 B128000F 		 sll %g0, %o7, %i0
 24601 18044 B1280010 		 sll %g0, %l0, %i0
 24602 18048 B1280011 		 sll %g0, %l1, %i0
 24603 1804c B1280012 		 sll %g0, %l2, %i0
 24604 18050 B1280013 		 sll %g0, %l3, %i0
 24605 18054 B1280014 		 sll %g0, %l4, %i0
 24606 18058 B1280015 		 sll %g0, %l5, %i0
 24607 1805c B1280016 		 sll %g0, %l6, %i0
 24608 18060 B1280017 		 sll %g0, %l7, %i0
 24609 18064 B1280018 		 sll %g0, %i0, %i0
 24610 18068 B1280019 		 sll %g0, %i1, %i0
 24611 1806c B128001A 		 sll %g0, %i2, %i0
 24612 18070 B128001B 		 sll %g0, %i3, %i0
 24613 18074 B128001C 		 sll %g0, %i4, %i0
 24614 18078 B128001D 		 sll %g0, %i5, %i0
 24615 1807c B128001E 		 sll %g0, %i6, %i0
 24616 18080 B128001F 		 sll %g0, %i7, %i0
 24617 18084 B1284000 		 sll %g1, %g0, %i0
 24618 18088 B1284001 		 sll %g1, %g1, %i0
 24619 1808c B1284002 		 sll %g1, %g2, %i0
 24620 18090 B1284003 		 sll %g1, %g3, %i0
 24621 18094 B1284004 		 sll %g1, %g4, %i0
 24622 18098 B1284005 		 sll %g1, %g5, %i0
 24623 1809c B1284006 		 sll %g1, %g6, %i0
 24624 180a0 B1284007 		 sll %g1, %g7, %i0
 24625 180a4 B1284008 		 sll %g1, %o0, %i0
 24626 180a8 B1284009 		 sll %g1, %o1, %i0
 24627 180ac B128400A 		 sll %g1, %o2, %i0
 24628 180b0 B128400B 		 sll %g1, %o3, %i0
 24629 180b4 B128400C 		 sll %g1, %o4, %i0
 24630 180b8 B128400D 		 sll %g1, %o5, %i0
 24631 180bc B128400E 		 sll %g1, %o6, %i0
 24632 180c0 B128400F 		 sll %g1, %o7, %i0
 24633 180c4 B1284010 		 sll %g1, %l0, %i0
 24634 180c8 B1284011 		 sll %g1, %l1, %i0
 24635 180cc B1284012 		 sll %g1, %l2, %i0
 24636 180d0 B1284013 		 sll %g1, %l3, %i0
 24637 180d4 B1284014 		 sll %g1, %l4, %i0
 24638 180d8 B1284015 		 sll %g1, %l5, %i0
 24639 180dc B1284016 		 sll %g1, %l6, %i0
 24640 180e0 B1284017 		 sll %g1, %l7, %i0
 24641 180e4 B1284018 		 sll %g1, %i0, %i0
 24642 180e8 B1284019 		 sll %g1, %i1, %i0
 24643 180ec B128401A 		 sll %g1, %i2, %i0
 24644 180f0 B128401B 		 sll %g1, %i3, %i0
 24645 180f4 B128401C 		 sll %g1, %i4, %i0
 24646 180f8 B128401D 		 sll %g1, %i5, %i0
 24647 180fc B128401E 		 sll %g1, %i6, %i0
 24648 18100 B128401F 		 sll %g1, %i7, %i0
 24649 18104 B1288000 		 sll %g2, %g0, %i0
 24650 18108 B1288001 		 sll %g2, %g1, %i0
 24651 1810c B1288002 		 sll %g2, %g2, %i0
 24652 18110 B1288003 		 sll %g2, %g3, %i0
 24653 18114 B1288004 		 sll %g2, %g4, %i0
 24654 18118 B1288005 		 sll %g2, %g5, %i0
 24655 1811c B1288006 		 sll %g2, %g6, %i0
 24656 18120 B1288007 		 sll %g2, %g7, %i0
 24657 18124 B1288008 		 sll %g2, %o0, %i0
 24658 18128 B1288009 		 sll %g2, %o1, %i0
 24659 1812c B128800A 		 sll %g2, %o2, %i0
 24660 18130 B128800B 		 sll %g2, %o3, %i0
 24661 18134 B128800C 		 sll %g2, %o4, %i0
 24662 18138 B128800D 		 sll %g2, %o5, %i0
 24663 1813c B128800E 		 sll %g2, %o6, %i0
 24664 18140 B128800F 		 sll %g2, %o7, %i0
 24665 18144 B1288010 		 sll %g2, %l0, %i0
 24666 18148 B1288011 		 sll %g2, %l1, %i0
 24667 1814c B1288012 		 sll %g2, %l2, %i0
 24668 18150 B1288013 		 sll %g2, %l3, %i0
 24669 18154 B1288014 		 sll %g2, %l4, %i0
 24670 18158 B1288015 		 sll %g2, %l5, %i0
 24671 1815c B1288016 		 sll %g2, %l6, %i0
 24672 18160 B1288017 		 sll %g2, %l7, %i0
 24673 18164 B1288018 		 sll %g2, %i0, %i0
 24674 18168 B1288019 		 sll %g2, %i1, %i0
 24675 1816c B128801A 		 sll %g2, %i2, %i0
 24676 18170 B128801B 		 sll %g2, %i3, %i0
 24677 18174 B128801C 		 sll %g2, %i4, %i0
 24678 18178 B128801D 		 sll %g2, %i5, %i0
 24679 1817c B128801E 		 sll %g2, %i6, %i0
 24680 18180 B128801F 		 sll %g2, %i7, %i0
 24681 18184 B128C000 		 sll %g3, %g0, %i0
 24682 18188 B128C001 		 sll %g3, %g1, %i0
 24683 1818c B128C002 		 sll %g3, %g2, %i0
 24684 18190 B128C003 		 sll %g3, %g3, %i0
 24685 18194 B128C004 		 sll %g3, %g4, %i0
 24686 18198 B128C005 		 sll %g3, %g5, %i0
 24687 1819c B128C006 		 sll %g3, %g6, %i0
 24688 181a0 B128C007 		 sll %g3, %g7, %i0
 24689 181a4 B128C008 		 sll %g3, %o0, %i0
 24690 181a8 B128C009 		 sll %g3, %o1, %i0
 24691 181ac B128C00A 		 sll %g3, %o2, %i0
 24692 181b0 B128C00B 		 sll %g3, %o3, %i0
 24693 181b4 B128C00C 		 sll %g3, %o4, %i0
 24694 181b8 B128C00D 		 sll %g3, %o5, %i0
 24695 181bc B128C00E 		 sll %g3, %o6, %i0
 24696 181c0 B128C00F 		 sll %g3, %o7, %i0
 24697 181c4 B128C010 		 sll %g3, %l0, %i0
 24698 181c8 B128C011 		 sll %g3, %l1, %i0
 24699 181cc B128C012 		 sll %g3, %l2, %i0
 24700 181d0 B128C013 		 sll %g3, %l3, %i0
 24701 181d4 B128C014 		 sll %g3, %l4, %i0
 24702 181d8 B128C015 		 sll %g3, %l5, %i0
 24703 181dc B128C016 		 sll %g3, %l6, %i0
 24704 181e0 B128C017 		 sll %g3, %l7, %i0
 24705 181e4 B128C018 		 sll %g3, %i0, %i0
 24706 181e8 B128C019 		 sll %g3, %i1, %i0
 24707 181ec B128C01A 		 sll %g3, %i2, %i0
 24708 181f0 B128C01B 		 sll %g3, %i3, %i0
 24709 181f4 B128C01C 		 sll %g3, %i4, %i0
 24710 181f8 B128C01D 		 sll %g3, %i5, %i0
 24711 181fc B128C01E 		 sll %g3, %i6, %i0
 24712 18200 B128C01F 		 sll %g3, %i7, %i0
 24713 18204 B1290000 		 sll %g4, %g0, %i0
 24714 18208 B1290001 		 sll %g4, %g1, %i0
 24715 1820c B1290002 		 sll %g4, %g2, %i0
 24716 18210 B1290003 		 sll %g4, %g3, %i0
 24717 18214 B1290004 		 sll %g4, %g4, %i0
 24718 18218 B1290005 		 sll %g4, %g5, %i0
 24719 1821c B1290006 		 sll %g4, %g6, %i0
 24720 18220 B1290007 		 sll %g4, %g7, %i0
 24721 18224 B1290008 		 sll %g4, %o0, %i0
 24722 18228 B1290009 		 sll %g4, %o1, %i0
 24723 1822c B129000A 		 sll %g4, %o2, %i0
 24724 18230 B129000B 		 sll %g4, %o3, %i0
 24725 18234 B129000C 		 sll %g4, %o4, %i0
 24726 18238 B129000D 		 sll %g4, %o5, %i0
 24727 1823c B129000E 		 sll %g4, %o6, %i0
 24728 18240 B129000F 		 sll %g4, %o7, %i0
 24729 18244 B1290010 		 sll %g4, %l0, %i0
 24730 18248 B1290011 		 sll %g4, %l1, %i0
 24731 1824c B1290012 		 sll %g4, %l2, %i0
 24732 18250 B1290013 		 sll %g4, %l3, %i0
 24733 18254 B1290014 		 sll %g4, %l4, %i0
 24734 18258 B1290015 		 sll %g4, %l5, %i0
 24735 1825c B1290016 		 sll %g4, %l6, %i0
 24736 18260 B1290017 		 sll %g4, %l7, %i0
 24737 18264 B1290018 		 sll %g4, %i0, %i0
 24738 18268 B1290019 		 sll %g4, %i1, %i0
 24739 1826c B129001A 		 sll %g4, %i2, %i0
 24740 18270 B129001B 		 sll %g4, %i3, %i0
 24741 18274 B129001C 		 sll %g4, %i4, %i0
 24742 18278 B129001D 		 sll %g4, %i5, %i0
 24743 1827c B129001E 		 sll %g4, %i6, %i0
 24744 18280 B129001F 		 sll %g4, %i7, %i0
 24745 18284 B1294000 		 sll %g5, %g0, %i0
 24746 18288 B1294001 		 sll %g5, %g1, %i0
 24747 1828c B1294002 		 sll %g5, %g2, %i0
 24748 18290 B1294003 		 sll %g5, %g3, %i0
 24749 18294 B1294004 		 sll %g5, %g4, %i0
 24750 18298 B1294005 		 sll %g5, %g5, %i0
 24751 1829c B1294006 		 sll %g5, %g6, %i0
 24752 182a0 B1294007 		 sll %g5, %g7, %i0
 24753 182a4 B1294008 		 sll %g5, %o0, %i0
 24754 182a8 B1294009 		 sll %g5, %o1, %i0
 24755 182ac B129400A 		 sll %g5, %o2, %i0
 24756 182b0 B129400B 		 sll %g5, %o3, %i0
 24757 182b4 B129400C 		 sll %g5, %o4, %i0
 24758 182b8 B129400D 		 sll %g5, %o5, %i0
 24759 182bc B129400E 		 sll %g5, %o6, %i0
 24760 182c0 B129400F 		 sll %g5, %o7, %i0
 24761 182c4 B1294010 		 sll %g5, %l0, %i0
 24762 182c8 B1294011 		 sll %g5, %l1, %i0
 24763 182cc B1294012 		 sll %g5, %l2, %i0
 24764 182d0 B1294013 		 sll %g5, %l3, %i0
 24765 182d4 B1294014 		 sll %g5, %l4, %i0
 24766 182d8 B1294015 		 sll %g5, %l5, %i0
 24767 182dc B1294016 		 sll %g5, %l6, %i0
 24768 182e0 B1294017 		 sll %g5, %l7, %i0
 24769 182e4 B1294018 		 sll %g5, %i0, %i0
 24770 182e8 B1294019 		 sll %g5, %i1, %i0
 24771 182ec B129401A 		 sll %g5, %i2, %i0
 24772 182f0 B129401B 		 sll %g5, %i3, %i0
 24773 182f4 B129401C 		 sll %g5, %i4, %i0
 24774 182f8 B129401D 		 sll %g5, %i5, %i0
 24775 182fc B129401E 		 sll %g5, %i6, %i0
 24776 18300 B129401F 		 sll %g5, %i7, %i0
 24777 18304 B1298000 		 sll %g6, %g0, %i0
 24778 18308 B1298001 		 sll %g6, %g1, %i0
 24779 1830c B1298002 		 sll %g6, %g2, %i0
 24780 18310 B1298003 		 sll %g6, %g3, %i0
 24781 18314 B1298004 		 sll %g6, %g4, %i0
 24782 18318 B1298005 		 sll %g6, %g5, %i0
 24783 1831c B1298006 		 sll %g6, %g6, %i0
 24784 18320 B1298007 		 sll %g6, %g7, %i0
 24785 18324 B1298008 		 sll %g6, %o0, %i0
 24786 18328 B1298009 		 sll %g6, %o1, %i0
 24787 1832c B129800A 		 sll %g6, %o2, %i0
 24788 18330 B129800B 		 sll %g6, %o3, %i0
 24789 18334 B129800C 		 sll %g6, %o4, %i0
 24790 18338 B129800D 		 sll %g6, %o5, %i0
 24791 1833c B129800E 		 sll %g6, %o6, %i0
 24792 18340 B129800F 		 sll %g6, %o7, %i0
 24793 18344 B1298010 		 sll %g6, %l0, %i0
 24794 18348 B1298011 		 sll %g6, %l1, %i0
 24795 1834c B1298012 		 sll %g6, %l2, %i0
 24796 18350 B1298013 		 sll %g6, %l3, %i0
 24797 18354 B1298014 		 sll %g6, %l4, %i0
 24798 18358 B1298015 		 sll %g6, %l5, %i0
 24799 1835c B1298016 		 sll %g6, %l6, %i0
 24800 18360 B1298017 		 sll %g6, %l7, %i0
 24801 18364 B1298018 		 sll %g6, %i0, %i0
 24802 18368 B1298019 		 sll %g6, %i1, %i0
 24803 1836c B129801A 		 sll %g6, %i2, %i0
 24804 18370 B129801B 		 sll %g6, %i3, %i0
 24805 18374 B129801C 		 sll %g6, %i4, %i0
 24806 18378 B129801D 		 sll %g6, %i5, %i0
 24807 1837c B129801E 		 sll %g6, %i6, %i0
 24808 18380 B129801F 		 sll %g6, %i7, %i0
 24809 18384 B129C000 		 sll %g7, %g0, %i0
 24810 18388 B129C001 		 sll %g7, %g1, %i0
 24811 1838c B129C002 		 sll %g7, %g2, %i0
 24812 18390 B129C003 		 sll %g7, %g3, %i0
 24813 18394 B129C004 		 sll %g7, %g4, %i0
 24814 18398 B129C005 		 sll %g7, %g5, %i0
 24815 1839c B129C006 		 sll %g7, %g6, %i0
 24816 183a0 B129C007 		 sll %g7, %g7, %i0
 24817 183a4 B129C008 		 sll %g7, %o0, %i0
 24818 183a8 B129C009 		 sll %g7, %o1, %i0
 24819 183ac B129C00A 		 sll %g7, %o2, %i0
 24820 183b0 B129C00B 		 sll %g7, %o3, %i0
 24821 183b4 B129C00C 		 sll %g7, %o4, %i0
 24822 183b8 B129C00D 		 sll %g7, %o5, %i0
 24823 183bc B129C00E 		 sll %g7, %o6, %i0
 24824 183c0 B129C00F 		 sll %g7, %o7, %i0
 24825 183c4 B129C010 		 sll %g7, %l0, %i0
 24826 183c8 B129C011 		 sll %g7, %l1, %i0
 24827 183cc B129C012 		 sll %g7, %l2, %i0
 24828 183d0 B129C013 		 sll %g7, %l3, %i0
 24829 183d4 B129C014 		 sll %g7, %l4, %i0
 24830 183d8 B129C015 		 sll %g7, %l5, %i0
 24831 183dc B129C016 		 sll %g7, %l6, %i0
 24832 183e0 B129C017 		 sll %g7, %l7, %i0
 24833 183e4 B129C018 		 sll %g7, %i0, %i0
 24834 183e8 B129C019 		 sll %g7, %i1, %i0
 24835 183ec B129C01A 		 sll %g7, %i2, %i0
 24836 183f0 B129C01B 		 sll %g7, %i3, %i0
 24837 183f4 B129C01C 		 sll %g7, %i4, %i0
 24838 183f8 B129C01D 		 sll %g7, %i5, %i0
 24839 183fc B129C01E 		 sll %g7, %i6, %i0
 24840 18400 B129C01F 		 sll %g7, %i7, %i0
 24841 18404 B12A0000 		 sll %o0, %g0, %i0
 24842 18408 B12A0001 		 sll %o0, %g1, %i0
 24843 1840c B12A0002 		 sll %o0, %g2, %i0
 24844 18410 B12A0003 		 sll %o0, %g3, %i0
 24845 18414 B12A0004 		 sll %o0, %g4, %i0
 24846 18418 B12A0005 		 sll %o0, %g5, %i0
 24847 1841c B12A0006 		 sll %o0, %g6, %i0
 24848 18420 B12A0007 		 sll %o0, %g7, %i0
 24849 18424 B12A0008 		 sll %o0, %o0, %i0
 24850 18428 B12A0009 		 sll %o0, %o1, %i0
 24851 1842c B12A000A 		 sll %o0, %o2, %i0
 24852 18430 B12A000B 		 sll %o0, %o3, %i0
 24853 18434 B12A000C 		 sll %o0, %o4, %i0
 24854 18438 B12A000D 		 sll %o0, %o5, %i0
 24855 1843c B12A000E 		 sll %o0, %o6, %i0
 24856 18440 B12A000F 		 sll %o0, %o7, %i0
 24857 18444 B12A0010 		 sll %o0, %l0, %i0
 24858 18448 B12A0011 		 sll %o0, %l1, %i0
 24859 1844c B12A0012 		 sll %o0, %l2, %i0
 24860 18450 B12A0013 		 sll %o0, %l3, %i0
 24861 18454 B12A0014 		 sll %o0, %l4, %i0
 24862 18458 B12A0015 		 sll %o0, %l5, %i0
 24863 1845c B12A0016 		 sll %o0, %l6, %i0
 24864 18460 B12A0017 		 sll %o0, %l7, %i0
 24865 18464 B12A0018 		 sll %o0, %i0, %i0
 24866 18468 B12A0019 		 sll %o0, %i1, %i0
 24867 1846c B12A001A 		 sll %o0, %i2, %i0
 24868 18470 B12A001B 		 sll %o0, %i3, %i0
 24869 18474 B12A001C 		 sll %o0, %i4, %i0
 24870 18478 B12A001D 		 sll %o0, %i5, %i0
 24871 1847c B12A001E 		 sll %o0, %i6, %i0
 24872 18480 B12A001F 		 sll %o0, %i7, %i0
 24873 18484 B12A4000 		 sll %o1, %g0, %i0
 24874 18488 B12A4001 		 sll %o1, %g1, %i0
 24875 1848c B12A4002 		 sll %o1, %g2, %i0
 24876 18490 B12A4003 		 sll %o1, %g3, %i0
 24877 18494 B12A4004 		 sll %o1, %g4, %i0
 24878 18498 B12A4005 		 sll %o1, %g5, %i0
 24879 1849c B12A4006 		 sll %o1, %g6, %i0
 24880 184a0 B12A4007 		 sll %o1, %g7, %i0
 24881 184a4 B12A4008 		 sll %o1, %o0, %i0
 24882 184a8 B12A4009 		 sll %o1, %o1, %i0
 24883 184ac B12A400A 		 sll %o1, %o2, %i0
 24884 184b0 B12A400B 		 sll %o1, %o3, %i0
 24885 184b4 B12A400C 		 sll %o1, %o4, %i0
 24886 184b8 B12A400D 		 sll %o1, %o5, %i0
 24887 184bc B12A400E 		 sll %o1, %o6, %i0
 24888 184c0 B12A400F 		 sll %o1, %o7, %i0
 24889 184c4 B12A4010 		 sll %o1, %l0, %i0
 24890 184c8 B12A4011 		 sll %o1, %l1, %i0
 24891 184cc B12A4012 		 sll %o1, %l2, %i0
 24892 184d0 B12A4013 		 sll %o1, %l3, %i0
 24893 184d4 B12A4014 		 sll %o1, %l4, %i0
 24894 184d8 B12A4015 		 sll %o1, %l5, %i0
 24895 184dc B12A4016 		 sll %o1, %l6, %i0
 24896 184e0 B12A4017 		 sll %o1, %l7, %i0
 24897 184e4 B12A4018 		 sll %o1, %i0, %i0
 24898 184e8 B12A4019 		 sll %o1, %i1, %i0
 24899 184ec B12A401A 		 sll %o1, %i2, %i0
 24900 184f0 B12A401B 		 sll %o1, %i3, %i0
 24901 184f4 B12A401C 		 sll %o1, %i4, %i0
 24902 184f8 B12A401D 		 sll %o1, %i5, %i0
 24903 184fc B12A401E 		 sll %o1, %i6, %i0
 24904 18500 B12A401F 		 sll %o1, %i7, %i0
 24905 18504 B12A8000 		 sll %o2, %g0, %i0
 24906 18508 B12A8001 		 sll %o2, %g1, %i0
 24907 1850c B12A8002 		 sll %o2, %g2, %i0
 24908 18510 B12A8003 		 sll %o2, %g3, %i0
 24909 18514 B12A8004 		 sll %o2, %g4, %i0
 24910 18518 B12A8005 		 sll %o2, %g5, %i0
 24911 1851c B12A8006 		 sll %o2, %g6, %i0
 24912 18520 B12A8007 		 sll %o2, %g7, %i0
 24913 18524 B12A8008 		 sll %o2, %o0, %i0
 24914 18528 B12A8009 		 sll %o2, %o1, %i0
 24915 1852c B12A800A 		 sll %o2, %o2, %i0
 24916 18530 B12A800B 		 sll %o2, %o3, %i0
 24917 18534 B12A800C 		 sll %o2, %o4, %i0
 24918 18538 B12A800D 		 sll %o2, %o5, %i0
 24919 1853c B12A800E 		 sll %o2, %o6, %i0
 24920 18540 B12A800F 		 sll %o2, %o7, %i0
 24921 18544 B12A8010 		 sll %o2, %l0, %i0
 24922 18548 B12A8011 		 sll %o2, %l1, %i0
 24923 1854c B12A8012 		 sll %o2, %l2, %i0
 24924 18550 B12A8013 		 sll %o2, %l3, %i0
 24925 18554 B12A8014 		 sll %o2, %l4, %i0
 24926 18558 B12A8015 		 sll %o2, %l5, %i0
 24927 1855c B12A8016 		 sll %o2, %l6, %i0
 24928 18560 B12A8017 		 sll %o2, %l7, %i0
 24929 18564 B12A8018 		 sll %o2, %i0, %i0
 24930 18568 B12A8019 		 sll %o2, %i1, %i0
 24931 1856c B12A801A 		 sll %o2, %i2, %i0
 24932 18570 B12A801B 		 sll %o2, %i3, %i0
 24933 18574 B12A801C 		 sll %o2, %i4, %i0
 24934 18578 B12A801D 		 sll %o2, %i5, %i0
 24935 1857c B12A801E 		 sll %o2, %i6, %i0
 24936 18580 B12A801F 		 sll %o2, %i7, %i0
 24937 18584 B12AC000 		 sll %o3, %g0, %i0
 24938 18588 B12AC001 		 sll %o3, %g1, %i0
 24939 1858c B12AC002 		 sll %o3, %g2, %i0
 24940 18590 B12AC003 		 sll %o3, %g3, %i0
 24941 18594 B12AC004 		 sll %o3, %g4, %i0
 24942 18598 B12AC005 		 sll %o3, %g5, %i0
 24943 1859c B12AC006 		 sll %o3, %g6, %i0
 24944 185a0 B12AC007 		 sll %o3, %g7, %i0
