   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24024 17740 AE8B800F 		 andcc %o6, %o7, %l7
 24025 17744 AE8B8010 		 andcc %o6, %l0, %l7
 24026 17748 AE8B8011 		 andcc %o6, %l1, %l7
 24027 1774c AE8B8012 		 andcc %o6, %l2, %l7
 24028 17750 AE8B8013 		 andcc %o6, %l3, %l7
 24029 17754 AE8B8014 		 andcc %o6, %l4, %l7
 24030 17758 AE8B8015 		 andcc %o6, %l5, %l7
 24031 1775c AE8B8016 		 andcc %o6, %l6, %l7
 24032 17760 AE8B8017 		 andcc %o6, %l7, %l7
 24033 17764 AE8B8018 		 andcc %o6, %i0, %l7
 24034 17768 AE8B8019 		 andcc %o6, %i1, %l7
 24035 1776c AE8B801A 		 andcc %o6, %i2, %l7
 24036 17770 AE8B801B 		 andcc %o6, %i3, %l7
 24037 17774 AE8B801C 		 andcc %o6, %i4, %l7
 24038 17778 AE8B801D 		 andcc %o6, %i5, %l7
 24039 1777c AE8B801E 		 andcc %o6, %i6, %l7
 24040 17780 AE8B801F 		 andcc %o6, %i7, %l7
 24041 17784 AE8BC000 		 andcc %o7, %g0, %l7
 24042 17788 AE8BC001 		 andcc %o7, %g1, %l7
 24043 1778c AE8BC002 		 andcc %o7, %g2, %l7
 24044 17790 AE8BC003 		 andcc %o7, %g3, %l7
 24045 17794 AE8BC004 		 andcc %o7, %g4, %l7
 24046 17798 AE8BC005 		 andcc %o7, %g5, %l7
 24047 1779c AE8BC006 		 andcc %o7, %g6, %l7
 24048 177a0 AE8BC007 		 andcc %o7, %g7, %l7
 24049 177a4 AE8BC008 		 andcc %o7, %o0, %l7
 24050 177a8 AE8BC009 		 andcc %o7, %o1, %l7
 24051 177ac AE8BC00A 		 andcc %o7, %o2, %l7
 24052 177b0 AE8BC00B 		 andcc %o7, %o3, %l7
 24053 177b4 AE8BC00C 		 andcc %o7, %o4, %l7
 24054 177b8 AE8BC00D 		 andcc %o7, %o5, %l7
 24055 177bc AE8BC00E 		 andcc %o7, %o6, %l7
 24056 177c0 AE8BC00F 		 andcc %o7, %o7, %l7
 24057 177c4 AE8BC010 		 andcc %o7, %l0, %l7
 24058 177c8 AE8BC011 		 andcc %o7, %l1, %l7
 24059 177cc AE8BC012 		 andcc %o7, %l2, %l7
 24060 177d0 AE8BC013 		 andcc %o7, %l3, %l7
 24061 177d4 AE8BC014 		 andcc %o7, %l4, %l7
 24062 177d8 AE8BC015 		 andcc %o7, %l5, %l7
 24063 177dc AE8BC016 		 andcc %o7, %l6, %l7
 24064 177e0 AE8BC017 		 andcc %o7, %l7, %l7
 24065 177e4 AE8BC018 		 andcc %o7, %i0, %l7
 24066 177e8 AE8BC019 		 andcc %o7, %i1, %l7
 24067 177ec AE8BC01A 		 andcc %o7, %i2, %l7
 24068 177f0 AE8BC01B 		 andcc %o7, %i3, %l7
 24069 177f4 AE8BC01C 		 andcc %o7, %i4, %l7
 24070 177f8 AE8BC01D 		 andcc %o7, %i5, %l7
 24071 177fc AE8BC01E 		 andcc %o7, %i6, %l7
 24072 17800 AE8BC01F 		 andcc %o7, %i7, %l7
 24073 17804 AE8C0000 		 andcc %l0, %g0, %l7
 24074 17808 AE8C0001 		 andcc %l0, %g1, %l7
 24075 1780c AE8C0002 		 andcc %l0, %g2, %l7
 24076 17810 AE8C0003 		 andcc %l0, %g3, %l7
 24077 17814 AE8C0004 		 andcc %l0, %g4, %l7
 24078 17818 AE8C0005 		 andcc %l0, %g5, %l7
 24079 1781c AE8C0006 		 andcc %l0, %g6, %l7
 24080 17820 AE8C0007 		 andcc %l0, %g7, %l7
 24081 17824 AE8C0008 		 andcc %l0, %o0, %l7
 24082 17828 AE8C0009 		 andcc %l0, %o1, %l7
 24083 1782c AE8C000A 		 andcc %l0, %o2, %l7
 24084 17830 AE8C000B 		 andcc %l0, %o3, %l7
 24085 17834 AE8C000C 		 andcc %l0, %o4, %l7
 24086 17838 AE8C000D 		 andcc %l0, %o5, %l7
 24087 1783c AE8C000E 		 andcc %l0, %o6, %l7
 24088 17840 AE8C000F 		 andcc %l0, %o7, %l7
 24089 17844 AE8C0010 		 andcc %l0, %l0, %l7
 24090 17848 AE8C0011 		 andcc %l0, %l1, %l7
 24091 1784c AE8C0012 		 andcc %l0, %l2, %l7
 24092 17850 AE8C0013 		 andcc %l0, %l3, %l7
 24093 17854 AE8C0014 		 andcc %l0, %l4, %l7
 24094 17858 AE8C0015 		 andcc %l0, %l5, %l7
 24095 1785c AE8C0016 		 andcc %l0, %l6, %l7
 24096 17860 AE8C0017 		 andcc %l0, %l7, %l7
 24097 17864 AE8C0018 		 andcc %l0, %i0, %l7
 24098 17868 AE8C0019 		 andcc %l0, %i1, %l7
 24099 1786c AE8C001A 		 andcc %l0, %i2, %l7
 24100 17870 AE8C001B 		 andcc %l0, %i3, %l7
 24101 17874 AE8C001C 		 andcc %l0, %i4, %l7
 24102 17878 AE8C001D 		 andcc %l0, %i5, %l7
 24103 1787c AE8C001E 		 andcc %l0, %i6, %l7
 24104 17880 AE8C001F 		 andcc %l0, %i7, %l7
 24105 17884 AE8C4000 		 andcc %l1, %g0, %l7
 24106 17888 AE8C4001 		 andcc %l1, %g1, %l7
 24107 1788c AE8C4002 		 andcc %l1, %g2, %l7
 24108 17890 AE8C4003 		 andcc %l1, %g3, %l7
 24109 17894 AE8C4004 		 andcc %l1, %g4, %l7
 24110 17898 AE8C4005 		 andcc %l1, %g5, %l7
 24111 1789c AE8C4006 		 andcc %l1, %g6, %l7
 24112 178a0 AE8C4007 		 andcc %l1, %g7, %l7
 24113 178a4 AE8C4008 		 andcc %l1, %o0, %l7
 24114 178a8 AE8C4009 		 andcc %l1, %o1, %l7
 24115 178ac AE8C400A 		 andcc %l1, %o2, %l7
 24116 178b0 AE8C400B 		 andcc %l1, %o3, %l7
 24117 178b4 AE8C400C 		 andcc %l1, %o4, %l7
 24118 178b8 AE8C400D 		 andcc %l1, %o5, %l7
 24119 178bc AE8C400E 		 andcc %l1, %o6, %l7
 24120 178c0 AE8C400F 		 andcc %l1, %o7, %l7
 24121 178c4 AE8C4010 		 andcc %l1, %l0, %l7
 24122 178c8 AE8C4011 		 andcc %l1, %l1, %l7
 24123 178cc AE8C4012 		 andcc %l1, %l2, %l7
 24124 178d0 AE8C4013 		 andcc %l1, %l3, %l7
 24125 178d4 AE8C4014 		 andcc %l1, %l4, %l7
 24126 178d8 AE8C4015 		 andcc %l1, %l5, %l7
 24127 178dc AE8C4016 		 andcc %l1, %l6, %l7
 24128 178e0 AE8C4017 		 andcc %l1, %l7, %l7
 24129 178e4 AE8C4018 		 andcc %l1, %i0, %l7
 24130 178e8 AE8C4019 		 andcc %l1, %i1, %l7
 24131 178ec AE8C401A 		 andcc %l1, %i2, %l7
 24132 178f0 AE8C401B 		 andcc %l1, %i3, %l7
 24133 178f4 AE8C401C 		 andcc %l1, %i4, %l7
 24134 178f8 AE8C401D 		 andcc %l1, %i5, %l7
 24135 178fc AE8C401E 		 andcc %l1, %i6, %l7
 24136 17900 AE8C401F 		 andcc %l1, %i7, %l7
 24137 17904 AE8C8000 		 andcc %l2, %g0, %l7
 24138 17908 AE8C8001 		 andcc %l2, %g1, %l7
 24139 1790c AE8C8002 		 andcc %l2, %g2, %l7
 24140 17910 AE8C8003 		 andcc %l2, %g3, %l7
 24141 17914 AE8C8004 		 andcc %l2, %g4, %l7
 24142 17918 AE8C8005 		 andcc %l2, %g5, %l7
 24143 1791c AE8C8006 		 andcc %l2, %g6, %l7
 24144 17920 AE8C8007 		 andcc %l2, %g7, %l7
 24145 17924 AE8C8008 		 andcc %l2, %o0, %l7
 24146 17928 AE8C8009 		 andcc %l2, %o1, %l7
 24147 1792c AE8C800A 		 andcc %l2, %o2, %l7
 24148 17930 AE8C800B 		 andcc %l2, %o3, %l7
 24149 17934 AE8C800C 		 andcc %l2, %o4, %l7
 24150 17938 AE8C800D 		 andcc %l2, %o5, %l7
 24151 1793c AE8C800E 		 andcc %l2, %o6, %l7
 24152 17940 AE8C800F 		 andcc %l2, %o7, %l7
 24153 17944 AE8C8010 		 andcc %l2, %l0, %l7
 24154 17948 AE8C8011 		 andcc %l2, %l1, %l7
 24155 1794c AE8C8012 		 andcc %l2, %l2, %l7
 24156 17950 AE8C8013 		 andcc %l2, %l3, %l7
 24157 17954 AE8C8014 		 andcc %l2, %l4, %l7
 24158 17958 AE8C8015 		 andcc %l2, %l5, %l7
 24159 1795c AE8C8016 		 andcc %l2, %l6, %l7
 24160 17960 AE8C8017 		 andcc %l2, %l7, %l7
 24161 17964 AE8C8018 		 andcc %l2, %i0, %l7
 24162 17968 AE8C8019 		 andcc %l2, %i1, %l7
 24163 1796c AE8C801A 		 andcc %l2, %i2, %l7
 24164 17970 AE8C801B 		 andcc %l2, %i3, %l7
 24165 17974 AE8C801C 		 andcc %l2, %i4, %l7
 24166 17978 AE8C801D 		 andcc %l2, %i5, %l7
 24167 1797c AE8C801E 		 andcc %l2, %i6, %l7
 24168 17980 AE8C801F 		 andcc %l2, %i7, %l7
 24169 17984 AE8CC000 		 andcc %l3, %g0, %l7
 24170 17988 AE8CC001 		 andcc %l3, %g1, %l7
 24171 1798c AE8CC002 		 andcc %l3, %g2, %l7
 24172 17990 AE8CC003 		 andcc %l3, %g3, %l7
 24173 17994 AE8CC004 		 andcc %l3, %g4, %l7
 24174 17998 AE8CC005 		 andcc %l3, %g5, %l7
 24175 1799c AE8CC006 		 andcc %l3, %g6, %l7
 24176 179a0 AE8CC007 		 andcc %l3, %g7, %l7
 24177 179a4 AE8CC008 		 andcc %l3, %o0, %l7
 24178 179a8 AE8CC009 		 andcc %l3, %o1, %l7
 24179 179ac AE8CC00A 		 andcc %l3, %o2, %l7
 24180 179b0 AE8CC00B 		 andcc %l3, %o3, %l7
 24181 179b4 AE8CC00C 		 andcc %l3, %o4, %l7
 24182 179b8 AE8CC00D 		 andcc %l3, %o5, %l7
 24183 179bc AE8CC00E 		 andcc %l3, %o6, %l7
 24184 179c0 AE8CC00F 		 andcc %l3, %o7, %l7
 24185 179c4 AE8CC010 		 andcc %l3, %l0, %l7
 24186 179c8 AE8CC011 		 andcc %l3, %l1, %l7
 24187 179cc AE8CC012 		 andcc %l3, %l2, %l7
 24188 179d0 AE8CC013 		 andcc %l3, %l3, %l7
 24189 179d4 AE8CC014 		 andcc %l3, %l4, %l7
 24190 179d8 AE8CC015 		 andcc %l3, %l5, %l7
 24191 179dc AE8CC016 		 andcc %l3, %l6, %l7
 24192 179e0 AE8CC017 		 andcc %l3, %l7, %l7
 24193 179e4 AE8CC018 		 andcc %l3, %i0, %l7
 24194 179e8 AE8CC019 		 andcc %l3, %i1, %l7
 24195 179ec AE8CC01A 		 andcc %l3, %i2, %l7
 24196 179f0 AE8CC01B 		 andcc %l3, %i3, %l7
 24197 179f4 AE8CC01C 		 andcc %l3, %i4, %l7
 24198 179f8 AE8CC01D 		 andcc %l3, %i5, %l7
 24199 179fc AE8CC01E 		 andcc %l3, %i6, %l7
 24200 17a00 AE8CC01F 		 andcc %l3, %i7, %l7
 24201 17a04 AE8D0000 		 andcc %l4, %g0, %l7
 24202 17a08 AE8D0001 		 andcc %l4, %g1, %l7
 24203 17a0c AE8D0002 		 andcc %l4, %g2, %l7
 24204 17a10 AE8D0003 		 andcc %l4, %g3, %l7
 24205 17a14 AE8D0004 		 andcc %l4, %g4, %l7
 24206 17a18 AE8D0005 		 andcc %l4, %g5, %l7
 24207 17a1c AE8D0006 		 andcc %l4, %g6, %l7
 24208 17a20 AE8D0007 		 andcc %l4, %g7, %l7
 24209 17a24 AE8D0008 		 andcc %l4, %o0, %l7
 24210 17a28 AE8D0009 		 andcc %l4, %o1, %l7
 24211 17a2c AE8D000A 		 andcc %l4, %o2, %l7
 24212 17a30 AE8D000B 		 andcc %l4, %o3, %l7
 24213 17a34 AE8D000C 		 andcc %l4, %o4, %l7
 24214 17a38 AE8D000D 		 andcc %l4, %o5, %l7
 24215 17a3c AE8D000E 		 andcc %l4, %o6, %l7
 24216 17a40 AE8D000F 		 andcc %l4, %o7, %l7
 24217 17a44 AE8D0010 		 andcc %l4, %l0, %l7
 24218 17a48 AE8D0011 		 andcc %l4, %l1, %l7
 24219 17a4c AE8D0012 		 andcc %l4, %l2, %l7
 24220 17a50 AE8D0013 		 andcc %l4, %l3, %l7
 24221 17a54 AE8D0014 		 andcc %l4, %l4, %l7
 24222 17a58 AE8D0015 		 andcc %l4, %l5, %l7
 24223 17a5c AE8D0016 		 andcc %l4, %l6, %l7
 24224 17a60 AE8D0017 		 andcc %l4, %l7, %l7
 24225 17a64 AE8D0018 		 andcc %l4, %i0, %l7
 24226 17a68 AE8D0019 		 andcc %l4, %i1, %l7
 24227 17a6c AE8D001A 		 andcc %l4, %i2, %l7
 24228 17a70 AE8D001B 		 andcc %l4, %i3, %l7
 24229 17a74 AE8D001C 		 andcc %l4, %i4, %l7
 24230 17a78 AE8D001D 		 andcc %l4, %i5, %l7
 24231 17a7c AE8D001E 		 andcc %l4, %i6, %l7
 24232 17a80 AE8D001F 		 andcc %l4, %i7, %l7
 24233 17a84 AE8D4000 		 andcc %l5, %g0, %l7
 24234 17a88 AE8D4001 		 andcc %l5, %g1, %l7
 24235 17a8c AE8D4002 		 andcc %l5, %g2, %l7
 24236 17a90 AE8D4003 		 andcc %l5, %g3, %l7
 24237 17a94 AE8D4004 		 andcc %l5, %g4, %l7
 24238 17a98 AE8D4005 		 andcc %l5, %g5, %l7
 24239 17a9c AE8D4006 		 andcc %l5, %g6, %l7
 24240 17aa0 AE8D4007 		 andcc %l5, %g7, %l7
 24241 17aa4 AE8D4008 		 andcc %l5, %o0, %l7
 24242 17aa8 AE8D4009 		 andcc %l5, %o1, %l7
 24243 17aac AE8D400A 		 andcc %l5, %o2, %l7
 24244 17ab0 AE8D400B 		 andcc %l5, %o3, %l7
 24245 17ab4 AE8D400C 		 andcc %l5, %o4, %l7
 24246 17ab8 AE8D400D 		 andcc %l5, %o5, %l7
 24247 17abc AE8D400E 		 andcc %l5, %o6, %l7
 24248 17ac0 AE8D400F 		 andcc %l5, %o7, %l7
 24249 17ac4 AE8D4010 		 andcc %l5, %l0, %l7
 24250 17ac8 AE8D4011 		 andcc %l5, %l1, %l7
 24251 17acc AE8D4012 		 andcc %l5, %l2, %l7
 24252 17ad0 AE8D4013 		 andcc %l5, %l3, %l7
 24253 17ad4 AE8D4014 		 andcc %l5, %l4, %l7
 24254 17ad8 AE8D4015 		 andcc %l5, %l5, %l7
 24255 17adc AE8D4016 		 andcc %l5, %l6, %l7
 24256 17ae0 AE8D4017 		 andcc %l5, %l7, %l7
 24257 17ae4 AE8D4018 		 andcc %l5, %i0, %l7
 24258 17ae8 AE8D4019 		 andcc %l5, %i1, %l7
 24259 17aec AE8D401A 		 andcc %l5, %i2, %l7
 24260 17af0 AE8D401B 		 andcc %l5, %i3, %l7
 24261 17af4 AE8D401C 		 andcc %l5, %i4, %l7
 24262 17af8 AE8D401D 		 andcc %l5, %i5, %l7
 24263 17afc AE8D401E 		 andcc %l5, %i6, %l7
 24264 17b00 AE8D401F 		 andcc %l5, %i7, %l7
 24265 17b04 AE8D8000 		 andcc %l6, %g0, %l7
 24266 17b08 AE8D8001 		 andcc %l6, %g1, %l7
 24267 17b0c AE8D8002 		 andcc %l6, %g2, %l7
 24268 17b10 AE8D8003 		 andcc %l6, %g3, %l7
 24269 17b14 AE8D8004 		 andcc %l6, %g4, %l7
 24270 17b18 AE8D8005 		 andcc %l6, %g5, %l7
 24271 17b1c AE8D8006 		 andcc %l6, %g6, %l7
 24272 17b20 AE8D8007 		 andcc %l6, %g7, %l7
 24273 17b24 AE8D8008 		 andcc %l6, %o0, %l7
 24274 17b28 AE8D8009 		 andcc %l6, %o1, %l7
 24275 17b2c AE8D800A 		 andcc %l6, %o2, %l7
 24276 17b30 AE8D800B 		 andcc %l6, %o3, %l7
 24277 17b34 AE8D800C 		 andcc %l6, %o4, %l7
 24278 17b38 AE8D800D 		 andcc %l6, %o5, %l7
 24279 17b3c AE8D800E 		 andcc %l6, %o6, %l7
 24280 17b40 AE8D800F 		 andcc %l6, %o7, %l7
 24281 17b44 AE8D8010 		 andcc %l6, %l0, %l7
 24282 17b48 AE8D8011 		 andcc %l6, %l1, %l7
 24283 17b4c AE8D8012 		 andcc %l6, %l2, %l7
 24284 17b50 AE8D8013 		 andcc %l6, %l3, %l7
 24285 17b54 AE8D8014 		 andcc %l6, %l4, %l7
 24286 17b58 AE8D8015 		 andcc %l6, %l5, %l7
 24287 17b5c AE8D8016 		 andcc %l6, %l6, %l7
 24288 17b60 AE8D8017 		 andcc %l6, %l7, %l7
 24289 17b64 AE8D8018 		 andcc %l6, %i0, %l7
 24290 17b68 AE8D8019 		 andcc %l6, %i1, %l7
 24291 17b6c AE8D801A 		 andcc %l6, %i2, %l7
 24292 17b70 AE8D801B 		 andcc %l6, %i3, %l7
 24293 17b74 AE8D801C 		 andcc %l6, %i4, %l7
 24294 17b78 AE8D801D 		 andcc %l6, %i5, %l7
 24295 17b7c AE8D801E 		 andcc %l6, %i6, %l7
 24296 17b80 AE8D801F 		 andcc %l6, %i7, %l7
 24297 17b84 AE8DC000 		 andcc %l7, %g0, %l7
 24298 17b88 AE8DC001 		 andcc %l7, %g1, %l7
 24299 17b8c AE8DC002 		 andcc %l7, %g2, %l7
 24300 17b90 AE8DC003 		 andcc %l7, %g3, %l7
 24301 17b94 AE8DC004 		 andcc %l7, %g4, %l7
 24302 17b98 AE8DC005 		 andcc %l7, %g5, %l7
 24303 17b9c AE8DC006 		 andcc %l7, %g6, %l7
 24304 17ba0 AE8DC007 		 andcc %l7, %g7, %l7
 24305 17ba4 AE8DC008 		 andcc %l7, %o0, %l7
 24306 17ba8 AE8DC009 		 andcc %l7, %o1, %l7
 24307 17bac AE8DC00A 		 andcc %l7, %o2, %l7
 24308 17bb0 AE8DC00B 		 andcc %l7, %o3, %l7
 24309 17bb4 AE8DC00C 		 andcc %l7, %o4, %l7
 24310 17bb8 AE8DC00D 		 andcc %l7, %o5, %l7
 24311 17bbc AE8DC00E 		 andcc %l7, %o6, %l7
 24312 17bc0 AE8DC00F 		 andcc %l7, %o7, %l7
 24313 17bc4 AE8DC010 		 andcc %l7, %l0, %l7
 24314 17bc8 AE8DC011 		 andcc %l7, %l1, %l7
 24315 17bcc AE8DC012 		 andcc %l7, %l2, %l7
 24316 17bd0 AE8DC013 		 andcc %l7, %l3, %l7
 24317 17bd4 AE8DC014 		 andcc %l7, %l4, %l7
 24318 17bd8 AE8DC015 		 andcc %l7, %l5, %l7
 24319 17bdc AE8DC016 		 andcc %l7, %l6, %l7
 24320 17be0 AE8DC017 		 andcc %l7, %l7, %l7
 24321 17be4 AE8DC018 		 andcc %l7, %i0, %l7
 24322 17be8 AE8DC019 		 andcc %l7, %i1, %l7
 24323 17bec AE8DC01A 		 andcc %l7, %i2, %l7
 24324 17bf0 AE8DC01B 		 andcc %l7, %i3, %l7
 24325 17bf4 AE8DC01C 		 andcc %l7, %i4, %l7
 24326 17bf8 AE8DC01D 		 andcc %l7, %i5, %l7
 24327 17bfc AE8DC01E 		 andcc %l7, %i6, %l7
 24328 17c00 AE8DC01F 		 andcc %l7, %i7, %l7
 24329 17c04 AE8E0000 		 andcc %i0, %g0, %l7
 24330 17c08 AE8E0001 		 andcc %i0, %g1, %l7
 24331 17c0c AE8E0002 		 andcc %i0, %g2, %l7
 24332 17c10 AE8E0003 		 andcc %i0, %g3, %l7
 24333 17c14 AE8E0004 		 andcc %i0, %g4, %l7
 24334 17c18 AE8E0005 		 andcc %i0, %g5, %l7
 24335 17c1c AE8E0006 		 andcc %i0, %g6, %l7
 24336 17c20 AE8E0007 		 andcc %i0, %g7, %l7
 24337 17c24 AE8E0008 		 andcc %i0, %o0, %l7
 24338 17c28 AE8E0009 		 andcc %i0, %o1, %l7
 24339 17c2c AE8E000A 		 andcc %i0, %o2, %l7
 24340 17c30 AE8E000B 		 andcc %i0, %o3, %l7
 24341 17c34 AE8E000C 		 andcc %i0, %o4, %l7
 24342 17c38 AE8E000D 		 andcc %i0, %o5, %l7
 24343 17c3c AE8E000E 		 andcc %i0, %o6, %l7
 24344 17c40 AE8E000F 		 andcc %i0, %o7, %l7
 24345 17c44 AE8E0010 		 andcc %i0, %l0, %l7
 24346 17c48 AE8E0011 		 andcc %i0, %l1, %l7
 24347 17c4c AE8E0012 		 andcc %i0, %l2, %l7
 24348 17c50 AE8E0013 		 andcc %i0, %l3, %l7
 24349 17c54 AE8E0014 		 andcc %i0, %l4, %l7
 24350 17c58 AE8E0015 		 andcc %i0, %l5, %l7
 24351 17c5c AE8E0016 		 andcc %i0, %l6, %l7
 24352 17c60 AE8E0017 		 andcc %i0, %l7, %l7
 24353 17c64 AE8E0018 		 andcc %i0, %i0, %l7
 24354 17c68 AE8E0019 		 andcc %i0, %i1, %l7
 24355 17c6c AE8E001A 		 andcc %i0, %i2, %l7
 24356 17c70 AE8E001B 		 andcc %i0, %i3, %l7
 24357 17c74 AE8E001C 		 andcc %i0, %i4, %l7
 24358 17c78 AE8E001D 		 andcc %i0, %i5, %l7
 24359 17c7c AE8E001E 		 andcc %i0, %i6, %l7
 24360 17c80 AE8E001F 		 andcc %i0, %i7, %l7
 24361 17c84 AE8E4000 		 andcc %i1, %g0, %l7
 24362 17c88 AE8E4001 		 andcc %i1, %g1, %l7
 24363 17c8c AE8E4002 		 andcc %i1, %g2, %l7
 24364 17c90 AE8E4003 		 andcc %i1, %g3, %l7
 24365 17c94 AE8E4004 		 andcc %i1, %g4, %l7
 24366 17c98 AE8E4005 		 andcc %i1, %g5, %l7
 24367 17c9c AE8E4006 		 andcc %i1, %g6, %l7
 24368 17ca0 AE8E4007 		 andcc %i1, %g7, %l7
 24369 17ca4 AE8E4008 		 andcc %i1, %o0, %l7
 24370 17ca8 AE8E4009 		 andcc %i1, %o1, %l7
 24371 17cac AE8E400A 		 andcc %i1, %o2, %l7
 24372 17cb0 AE8E400B 		 andcc %i1, %o3, %l7
 24373 17cb4 AE8E400C 		 andcc %i1, %o4, %l7
 24374 17cb8 AE8E400D 		 andcc %i1, %o5, %l7
 24375 17cbc AE8E400E 		 andcc %i1, %o6, %l7
 24376 17cc0 AE8E400F 		 andcc %i1, %o7, %l7
 24377 17cc4 AE8E4010 		 andcc %i1, %l0, %l7
 24378 17cc8 AE8E4011 		 andcc %i1, %l1, %l7
 24379 17ccc AE8E4012 		 andcc %i1, %l2, %l7
 24380 17cd0 AE8E4013 		 andcc %i1, %l3, %l7
 24381 17cd4 AE8E4014 		 andcc %i1, %l4, %l7
 24382 17cd8 AE8E4015 		 andcc %i1, %l5, %l7
 24383 17cdc AE8E4016 		 andcc %i1, %l6, %l7
 24384 17ce0 AE8E4017 		 andcc %i1, %l7, %l7
 24385 17ce4 AE8E4018 		 andcc %i1, %i0, %l7
 24386 17ce8 AE8E4019 		 andcc %i1, %i1, %l7
 24387 17cec AE8E401A 		 andcc %i1, %i2, %l7
 24388 17cf0 AE8E401B 		 andcc %i1, %i3, %l7
 24389 17cf4 AE8E401C 		 andcc %i1, %i4, %l7
 24390 17cf8 AE8E401D 		 andcc %i1, %i5, %l7
 24391 17cfc AE8E401E 		 andcc %i1, %i6, %l7
 24392 17d00 AE8E401F 		 andcc %i1, %i7, %l7
 24393 17d04 AE8E8000 		 andcc %i2, %g0, %l7
 24394 17d08 AE8E8001 		 andcc %i2, %g1, %l7
 24395 17d0c AE8E8002 		 andcc %i2, %g2, %l7
 24396 17d10 AE8E8003 		 andcc %i2, %g3, %l7
 24397 17d14 AE8E8004 		 andcc %i2, %g4, %l7
 24398 17d18 AE8E8005 		 andcc %i2, %g5, %l7
 24399 17d1c AE8E8006 		 andcc %i2, %g6, %l7
 24400 17d20 AE8E8007 		 andcc %i2, %g7, %l7
 24401 17d24 AE8E8008 		 andcc %i2, %o0, %l7
 24402 17d28 AE8E8009 		 andcc %i2, %o1, %l7
 24403 17d2c AE8E800A 		 andcc %i2, %o2, %l7
 24404 17d30 AE8E800B 		 andcc %i2, %o3, %l7
 24405 17d34 AE8E800C 		 andcc %i2, %o4, %l7
 24406 17d38 AE8E800D 		 andcc %i2, %o5, %l7
 24407 17d3c AE8E800E 		 andcc %i2, %o6, %l7
 24408 17d40 AE8E800F 		 andcc %i2, %o7, %l7
 24409 17d44 AE8E8010 		 andcc %i2, %l0, %l7
 24410 17d48 AE8E8011 		 andcc %i2, %l1, %l7
 24411 17d4c AE8E8012 		 andcc %i2, %l2, %l7
 24412 17d50 AE8E8013 		 andcc %i2, %l3, %l7
 24413 17d54 AE8E8014 		 andcc %i2, %l4, %l7
 24414 17d58 AE8E8015 		 andcc %i2, %l5, %l7
 24415 17d5c AE8E8016 		 andcc %i2, %l6, %l7
 24416 17d60 AE8E8017 		 andcc %i2, %l7, %l7
 24417 17d64 AE8E8018 		 andcc %i2, %i0, %l7
 24418 17d68 AE8E8019 		 andcc %i2, %i1, %l7
 24419 17d6c AE8E801A 		 andcc %i2, %i2, %l7
 24420 17d70 AE8E801B 		 andcc %i2, %i3, %l7
 24421 17d74 AE8E801C 		 andcc %i2, %i4, %l7
 24422 17d78 AE8E801D 		 andcc %i2, %i5, %l7
 24423 17d7c AE8E801E 		 andcc %i2, %i6, %l7
 24424 17d80 AE8E801F 		 andcc %i2, %i7, %l7
 24425 17d84 AE8EC000 		 andcc %i3, %g0, %l7
 24426 17d88 AE8EC001 		 andcc %i3, %g1, %l7
 24427 17d8c AE8EC002 		 andcc %i3, %g2, %l7
 24428 17d90 AE8EC003 		 andcc %i3, %g3, %l7
 24429 17d94 AE8EC004 		 andcc %i3, %g4, %l7
 24430 17d98 AE8EC005 		 andcc %i3, %g5, %l7
 24431 17d9c AE8EC006 		 andcc %i3, %g6, %l7
 24432 17da0 AE8EC007 		 andcc %i3, %g7, %l7
 24433 17da4 AE8EC008 		 andcc %i3, %o0, %l7
 24434 17da8 AE8EC009 		 andcc %i3, %o1, %l7
 24435 17dac AE8EC00A 		 andcc %i3, %o2, %l7
 24436 17db0 AE8EC00B 		 andcc %i3, %o3, %l7
 24437 17db4 AE8EC00C 		 andcc %i3, %o4, %l7
 24438 17db8 AE8EC00D 		 andcc %i3, %o5, %l7
 24439 17dbc AE8EC00E 		 andcc %i3, %o6, %l7
 24440 17dc0 AE8EC00F 		 andcc %i3, %o7, %l7
 24441 17dc4 AE8EC010 		 andcc %i3, %l0, %l7
 24442 17dc8 AE8EC011 		 andcc %i3, %l1, %l7
 24443 17dcc AE8EC012 		 andcc %i3, %l2, %l7
 24444 17dd0 AE8EC013 		 andcc %i3, %l3, %l7
 24445 17dd4 AE8EC014 		 andcc %i3, %l4, %l7
 24446 17dd8 AE8EC015 		 andcc %i3, %l5, %l7
 24447 17ddc AE8EC016 		 andcc %i3, %l6, %l7
 24448 17de0 AE8EC017 		 andcc %i3, %l7, %l7
 24449 17de4 AE8EC018 		 andcc %i3, %i0, %l7
 24450 17de8 AE8EC019 		 andcc %i3, %i1, %l7
 24451 17dec AE8EC01A 		 andcc %i3, %i2, %l7
 24452 17df0 AE8EC01B 		 andcc %i3, %i3, %l7
 24453 17df4 AE8EC01C 		 andcc %i3, %i4, %l7
 24454 17df8 AE8EC01D 		 andcc %i3, %i5, %l7
 24455 17dfc AE8EC01E 		 andcc %i3, %i6, %l7
 24456 17e00 AE8EC01F 		 andcc %i3, %i7, %l7
 24457 17e04 AE8F0000 		 andcc %i4, %g0, %l7
 24458 17e08 AE8F0001 		 andcc %i4, %g1, %l7
