   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25993 19604 B36B0080 		 adddreduce8 %o4, %g0, %i1
 25994 19608 B36B0081 		 adddreduce8 %o4, %g1, %i1
 25995 1960c B36B0082 		 adddreduce8 %o4, %g2, %i1
 25996 19610 B36B0083 		 adddreduce8 %o4, %g3, %i1
 25997 19614 B36B0084 		 adddreduce8 %o4, %g4, %i1
 25998 19618 B36B0085 		 adddreduce8 %o4, %g5, %i1
 25999 1961c B36B0086 		 adddreduce8 %o4, %g6, %i1
 26000 19620 B36B0087 		 adddreduce8 %o4, %g7, %i1
 26001 19624 B36B0088 		 adddreduce8 %o4, %o0, %i1
 26002 19628 B36B0089 		 adddreduce8 %o4, %o1, %i1
 26003 1962c B36B008A 		 adddreduce8 %o4, %o2, %i1
 26004 19630 B36B008B 		 adddreduce8 %o4, %o3, %i1
 26005 19634 B36B008C 		 adddreduce8 %o4, %o4, %i1
 26006 19638 B36B008D 		 adddreduce8 %o4, %o5, %i1
 26007 1963c B36B008E 		 adddreduce8 %o4, %o6, %i1
 26008 19640 B36B008F 		 adddreduce8 %o4, %o7, %i1
 26009 19644 B36B0090 		 adddreduce8 %o4, %l0, %i1
 26010 19648 B36B0091 		 adddreduce8 %o4, %l1, %i1
 26011 1964c B36B0092 		 adddreduce8 %o4, %l2, %i1
 26012 19650 B36B0093 		 adddreduce8 %o4, %l3, %i1
 26013 19654 B36B0094 		 adddreduce8 %o4, %l4, %i1
 26014 19658 B36B0095 		 adddreduce8 %o4, %l5, %i1
 26015 1965c B36B0096 		 adddreduce8 %o4, %l6, %i1
 26016 19660 B36B0097 		 adddreduce8 %o4, %l7, %i1
 26017 19664 B36B0098 		 adddreduce8 %o4, %i0, %i1
 26018 19668 B36B0099 		 adddreduce8 %o4, %i1, %i1
 26019 1966c B36B009A 		 adddreduce8 %o4, %i2, %i1
 26020 19670 B36B009B 		 adddreduce8 %o4, %i3, %i1
 26021 19674 B36B009C 		 adddreduce8 %o4, %i4, %i1
 26022 19678 B36B009D 		 adddreduce8 %o4, %i5, %i1
 26023 1967c B36B009E 		 adddreduce8 %o4, %i6, %i1
 26024 19680 B36B009F 		 adddreduce8 %o4, %i7, %i1
 26025 19684 B36B4080 		 adddreduce8 %o5, %g0, %i1
 26026 19688 B36B4081 		 adddreduce8 %o5, %g1, %i1
 26027 1968c B36B4082 		 adddreduce8 %o5, %g2, %i1
 26028 19690 B36B4083 		 adddreduce8 %o5, %g3, %i1
 26029 19694 B36B4084 		 adddreduce8 %o5, %g4, %i1
 26030 19698 B36B4085 		 adddreduce8 %o5, %g5, %i1
 26031 1969c B36B4086 		 adddreduce8 %o5, %g6, %i1
 26032 196a0 B36B4087 		 adddreduce8 %o5, %g7, %i1
 26033 196a4 B36B4088 		 adddreduce8 %o5, %o0, %i1
 26034 196a8 B36B4089 		 adddreduce8 %o5, %o1, %i1
 26035 196ac B36B408A 		 adddreduce8 %o5, %o2, %i1
 26036 196b0 B36B408B 		 adddreduce8 %o5, %o3, %i1
 26037 196b4 B36B408C 		 adddreduce8 %o5, %o4, %i1
 26038 196b8 B36B408D 		 adddreduce8 %o5, %o5, %i1
 26039 196bc B36B408E 		 adddreduce8 %o5, %o6, %i1
 26040 196c0 B36B408F 		 adddreduce8 %o5, %o7, %i1
 26041 196c4 B36B4090 		 adddreduce8 %o5, %l0, %i1
 26042 196c8 B36B4091 		 adddreduce8 %o5, %l1, %i1
 26043 196cc B36B4092 		 adddreduce8 %o5, %l2, %i1
 26044 196d0 B36B4093 		 adddreduce8 %o5, %l3, %i1
 26045 196d4 B36B4094 		 adddreduce8 %o5, %l4, %i1
 26046 196d8 B36B4095 		 adddreduce8 %o5, %l5, %i1
 26047 196dc B36B4096 		 adddreduce8 %o5, %l6, %i1
 26048 196e0 B36B4097 		 adddreduce8 %o5, %l7, %i1
 26049 196e4 B36B4098 		 adddreduce8 %o5, %i0, %i1
 26050 196e8 B36B4099 		 adddreduce8 %o5, %i1, %i1
 26051 196ec B36B409A 		 adddreduce8 %o5, %i2, %i1
 26052 196f0 B36B409B 		 adddreduce8 %o5, %i3, %i1
 26053 196f4 B36B409C 		 adddreduce8 %o5, %i4, %i1
 26054 196f8 B36B409D 		 adddreduce8 %o5, %i5, %i1
 26055 196fc B36B409E 		 adddreduce8 %o5, %i6, %i1
 26056 19700 B36B409F 		 adddreduce8 %o5, %i7, %i1
 26057 19704 B36B8080 		 adddreduce8 %o6, %g0, %i1
 26058 19708 B36B8081 		 adddreduce8 %o6, %g1, %i1
 26059 1970c B36B8082 		 adddreduce8 %o6, %g2, %i1
 26060 19710 B36B8083 		 adddreduce8 %o6, %g3, %i1
 26061 19714 B36B8084 		 adddreduce8 %o6, %g4, %i1
 26062 19718 B36B8085 		 adddreduce8 %o6, %g5, %i1
 26063 1971c B36B8086 		 adddreduce8 %o6, %g6, %i1
 26064 19720 B36B8087 		 adddreduce8 %o6, %g7, %i1
 26065 19724 B36B8088 		 adddreduce8 %o6, %o0, %i1
 26066 19728 B36B8089 		 adddreduce8 %o6, %o1, %i1
 26067 1972c B36B808A 		 adddreduce8 %o6, %o2, %i1
 26068 19730 B36B808B 		 adddreduce8 %o6, %o3, %i1
 26069 19734 B36B808C 		 adddreduce8 %o6, %o4, %i1
 26070 19738 B36B808D 		 adddreduce8 %o6, %o5, %i1
 26071 1973c B36B808E 		 adddreduce8 %o6, %o6, %i1
 26072 19740 B36B808F 		 adddreduce8 %o6, %o7, %i1
 26073 19744 B36B8090 		 adddreduce8 %o6, %l0, %i1
 26074 19748 B36B8091 		 adddreduce8 %o6, %l1, %i1
 26075 1974c B36B8092 		 adddreduce8 %o6, %l2, %i1
 26076 19750 B36B8093 		 adddreduce8 %o6, %l3, %i1
 26077 19754 B36B8094 		 adddreduce8 %o6, %l4, %i1
 26078 19758 B36B8095 		 adddreduce8 %o6, %l5, %i1
 26079 1975c B36B8096 		 adddreduce8 %o6, %l6, %i1
 26080 19760 B36B8097 		 adddreduce8 %o6, %l7, %i1
 26081 19764 B36B8098 		 adddreduce8 %o6, %i0, %i1
 26082 19768 B36B8099 		 adddreduce8 %o6, %i1, %i1
 26083 1976c B36B809A 		 adddreduce8 %o6, %i2, %i1
 26084 19770 B36B809B 		 adddreduce8 %o6, %i3, %i1
 26085 19774 B36B809C 		 adddreduce8 %o6, %i4, %i1
 26086 19778 B36B809D 		 adddreduce8 %o6, %i5, %i1
 26087 1977c B36B809E 		 adddreduce8 %o6, %i6, %i1
 26088 19780 B36B809F 		 adddreduce8 %o6, %i7, %i1
 26089 19784 B36BC080 		 adddreduce8 %o7, %g0, %i1
 26090 19788 B36BC081 		 adddreduce8 %o7, %g1, %i1
 26091 1978c B36BC082 		 adddreduce8 %o7, %g2, %i1
 26092 19790 B36BC083 		 adddreduce8 %o7, %g3, %i1
 26093 19794 B36BC084 		 adddreduce8 %o7, %g4, %i1
 26094 19798 B36BC085 		 adddreduce8 %o7, %g5, %i1
 26095 1979c B36BC086 		 adddreduce8 %o7, %g6, %i1
 26096 197a0 B36BC087 		 adddreduce8 %o7, %g7, %i1
 26097 197a4 B36BC088 		 adddreduce8 %o7, %o0, %i1
 26098 197a8 B36BC089 		 adddreduce8 %o7, %o1, %i1
 26099 197ac B36BC08A 		 adddreduce8 %o7, %o2, %i1
 26100 197b0 B36BC08B 		 adddreduce8 %o7, %o3, %i1
 26101 197b4 B36BC08C 		 adddreduce8 %o7, %o4, %i1
 26102 197b8 B36BC08D 		 adddreduce8 %o7, %o5, %i1
 26103 197bc B36BC08E 		 adddreduce8 %o7, %o6, %i1
 26104 197c0 B36BC08F 		 adddreduce8 %o7, %o7, %i1
 26105 197c4 B36BC090 		 adddreduce8 %o7, %l0, %i1
 26106 197c8 B36BC091 		 adddreduce8 %o7, %l1, %i1
 26107 197cc B36BC092 		 adddreduce8 %o7, %l2, %i1
 26108 197d0 B36BC093 		 adddreduce8 %o7, %l3, %i1
 26109 197d4 B36BC094 		 adddreduce8 %o7, %l4, %i1
 26110 197d8 B36BC095 		 adddreduce8 %o7, %l5, %i1
 26111 197dc B36BC096 		 adddreduce8 %o7, %l6, %i1
 26112 197e0 B36BC097 		 adddreduce8 %o7, %l7, %i1
 26113 197e4 B36BC098 		 adddreduce8 %o7, %i0, %i1
 26114 197e8 B36BC099 		 adddreduce8 %o7, %i1, %i1
 26115 197ec B36BC09A 		 adddreduce8 %o7, %i2, %i1
 26116 197f0 B36BC09B 		 adddreduce8 %o7, %i3, %i1
 26117 197f4 B36BC09C 		 adddreduce8 %o7, %i4, %i1
 26118 197f8 B36BC09D 		 adddreduce8 %o7, %i5, %i1
 26119 197fc B36BC09E 		 adddreduce8 %o7, %i6, %i1
 26120 19800 B36BC09F 		 adddreduce8 %o7, %i7, %i1
 26121 19804 B36C0080 		 adddreduce8 %l0, %g0, %i1
 26122 19808 B36C0081 		 adddreduce8 %l0, %g1, %i1
 26123 1980c B36C0082 		 adddreduce8 %l0, %g2, %i1
 26124 19810 B36C0083 		 adddreduce8 %l0, %g3, %i1
 26125 19814 B36C0084 		 adddreduce8 %l0, %g4, %i1
 26126 19818 B36C0085 		 adddreduce8 %l0, %g5, %i1
 26127 1981c B36C0086 		 adddreduce8 %l0, %g6, %i1
 26128 19820 B36C0087 		 adddreduce8 %l0, %g7, %i1
 26129 19824 B36C0088 		 adddreduce8 %l0, %o0, %i1
 26130 19828 B36C0089 		 adddreduce8 %l0, %o1, %i1
 26131 1982c B36C008A 		 adddreduce8 %l0, %o2, %i1
 26132 19830 B36C008B 		 adddreduce8 %l0, %o3, %i1
 26133 19834 B36C008C 		 adddreduce8 %l0, %o4, %i1
 26134 19838 B36C008D 		 adddreduce8 %l0, %o5, %i1
 26135 1983c B36C008E 		 adddreduce8 %l0, %o6, %i1
 26136 19840 B36C008F 		 adddreduce8 %l0, %o7, %i1
 26137 19844 B36C0090 		 adddreduce8 %l0, %l0, %i1
 26138 19848 B36C0091 		 adddreduce8 %l0, %l1, %i1
 26139 1984c B36C0092 		 adddreduce8 %l0, %l2, %i1
 26140 19850 B36C0093 		 adddreduce8 %l0, %l3, %i1
 26141 19854 B36C0094 		 adddreduce8 %l0, %l4, %i1
 26142 19858 B36C0095 		 adddreduce8 %l0, %l5, %i1
 26143 1985c B36C0096 		 adddreduce8 %l0, %l6, %i1
 26144 19860 B36C0097 		 adddreduce8 %l0, %l7, %i1
 26145 19864 B36C0098 		 adddreduce8 %l0, %i0, %i1
 26146 19868 B36C0099 		 adddreduce8 %l0, %i1, %i1
 26147 1986c B36C009A 		 adddreduce8 %l0, %i2, %i1
 26148 19870 B36C009B 		 adddreduce8 %l0, %i3, %i1
 26149 19874 B36C009C 		 adddreduce8 %l0, %i4, %i1
 26150 19878 B36C009D 		 adddreduce8 %l0, %i5, %i1
 26151 1987c B36C009E 		 adddreduce8 %l0, %i6, %i1
 26152 19880 B36C009F 		 adddreduce8 %l0, %i7, %i1
 26153 19884 B36C4080 		 adddreduce8 %l1, %g0, %i1
 26154 19888 B36C4081 		 adddreduce8 %l1, %g1, %i1
 26155 1988c B36C4082 		 adddreduce8 %l1, %g2, %i1
 26156 19890 B36C4083 		 adddreduce8 %l1, %g3, %i1
 26157 19894 B36C4084 		 adddreduce8 %l1, %g4, %i1
 26158 19898 B36C4085 		 adddreduce8 %l1, %g5, %i1
 26159 1989c B36C4086 		 adddreduce8 %l1, %g6, %i1
 26160 198a0 B36C4087 		 adddreduce8 %l1, %g7, %i1
 26161 198a4 B36C4088 		 adddreduce8 %l1, %o0, %i1
 26162 198a8 B36C4089 		 adddreduce8 %l1, %o1, %i1
 26163 198ac B36C408A 		 adddreduce8 %l1, %o2, %i1
 26164 198b0 B36C408B 		 adddreduce8 %l1, %o3, %i1
 26165 198b4 B36C408C 		 adddreduce8 %l1, %o4, %i1
 26166 198b8 B36C408D 		 adddreduce8 %l1, %o5, %i1
 26167 198bc B36C408E 		 adddreduce8 %l1, %o6, %i1
 26168 198c0 B36C408F 		 adddreduce8 %l1, %o7, %i1
 26169 198c4 B36C4090 		 adddreduce8 %l1, %l0, %i1
 26170 198c8 B36C4091 		 adddreduce8 %l1, %l1, %i1
 26171 198cc B36C4092 		 adddreduce8 %l1, %l2, %i1
 26172 198d0 B36C4093 		 adddreduce8 %l1, %l3, %i1
 26173 198d4 B36C4094 		 adddreduce8 %l1, %l4, %i1
 26174 198d8 B36C4095 		 adddreduce8 %l1, %l5, %i1
 26175 198dc B36C4096 		 adddreduce8 %l1, %l6, %i1
 26176 198e0 B36C4097 		 adddreduce8 %l1, %l7, %i1
 26177 198e4 B36C4098 		 adddreduce8 %l1, %i0, %i1
 26178 198e8 B36C4099 		 adddreduce8 %l1, %i1, %i1
 26179 198ec B36C409A 		 adddreduce8 %l1, %i2, %i1
 26180 198f0 B36C409B 		 adddreduce8 %l1, %i3, %i1
 26181 198f4 B36C409C 		 adddreduce8 %l1, %i4, %i1
 26182 198f8 B36C409D 		 adddreduce8 %l1, %i5, %i1
 26183 198fc B36C409E 		 adddreduce8 %l1, %i6, %i1
 26184 19900 B36C409F 		 adddreduce8 %l1, %i7, %i1
 26185 19904 B36C8080 		 adddreduce8 %l2, %g0, %i1
 26186 19908 B36C8081 		 adddreduce8 %l2, %g1, %i1
 26187 1990c B36C8082 		 adddreduce8 %l2, %g2, %i1
 26188 19910 B36C8083 		 adddreduce8 %l2, %g3, %i1
 26189 19914 B36C8084 		 adddreduce8 %l2, %g4, %i1
 26190 19918 B36C8085 		 adddreduce8 %l2, %g5, %i1
 26191 1991c B36C8086 		 adddreduce8 %l2, %g6, %i1
 26192 19920 B36C8087 		 adddreduce8 %l2, %g7, %i1
 26193 19924 B36C8088 		 adddreduce8 %l2, %o0, %i1
 26194 19928 B36C8089 		 adddreduce8 %l2, %o1, %i1
 26195 1992c B36C808A 		 adddreduce8 %l2, %o2, %i1
 26196 19930 B36C808B 		 adddreduce8 %l2, %o3, %i1
 26197 19934 B36C808C 		 adddreduce8 %l2, %o4, %i1
 26198 19938 B36C808D 		 adddreduce8 %l2, %o5, %i1
 26199 1993c B36C808E 		 adddreduce8 %l2, %o6, %i1
 26200 19940 B36C808F 		 adddreduce8 %l2, %o7, %i1
 26201 19944 B36C8090 		 adddreduce8 %l2, %l0, %i1
 26202 19948 B36C8091 		 adddreduce8 %l2, %l1, %i1
 26203 1994c B36C8092 		 adddreduce8 %l2, %l2, %i1
 26204 19950 B36C8093 		 adddreduce8 %l2, %l3, %i1
 26205 19954 B36C8094 		 adddreduce8 %l2, %l4, %i1
 26206 19958 B36C8095 		 adddreduce8 %l2, %l5, %i1
 26207 1995c B36C8096 		 adddreduce8 %l2, %l6, %i1
 26208 19960 B36C8097 		 adddreduce8 %l2, %l7, %i1
 26209 19964 B36C8098 		 adddreduce8 %l2, %i0, %i1
 26210 19968 B36C8099 		 adddreduce8 %l2, %i1, %i1
 26211 1996c B36C809A 		 adddreduce8 %l2, %i2, %i1
 26212 19970 B36C809B 		 adddreduce8 %l2, %i3, %i1
 26213 19974 B36C809C 		 adddreduce8 %l2, %i4, %i1
 26214 19978 B36C809D 		 adddreduce8 %l2, %i5, %i1
 26215 1997c B36C809E 		 adddreduce8 %l2, %i6, %i1
 26216 19980 B36C809F 		 adddreduce8 %l2, %i7, %i1
 26217 19984 B36CC080 		 adddreduce8 %l3, %g0, %i1
 26218 19988 B36CC081 		 adddreduce8 %l3, %g1, %i1
 26219 1998c B36CC082 		 adddreduce8 %l3, %g2, %i1
 26220 19990 B36CC083 		 adddreduce8 %l3, %g3, %i1
 26221 19994 B36CC084 		 adddreduce8 %l3, %g4, %i1
 26222 19998 B36CC085 		 adddreduce8 %l3, %g5, %i1
 26223 1999c B36CC086 		 adddreduce8 %l3, %g6, %i1
 26224 199a0 B36CC087 		 adddreduce8 %l3, %g7, %i1
 26225 199a4 B36CC088 		 adddreduce8 %l3, %o0, %i1
 26226 199a8 B36CC089 		 adddreduce8 %l3, %o1, %i1
 26227 199ac B36CC08A 		 adddreduce8 %l3, %o2, %i1
 26228 199b0 B36CC08B 		 adddreduce8 %l3, %o3, %i1
 26229 199b4 B36CC08C 		 adddreduce8 %l3, %o4, %i1
 26230 199b8 B36CC08D 		 adddreduce8 %l3, %o5, %i1
 26231 199bc B36CC08E 		 adddreduce8 %l3, %o6, %i1
 26232 199c0 B36CC08F 		 adddreduce8 %l3, %o7, %i1
 26233 199c4 B36CC090 		 adddreduce8 %l3, %l0, %i1
 26234 199c8 B36CC091 		 adddreduce8 %l3, %l1, %i1
 26235 199cc B36CC092 		 adddreduce8 %l3, %l2, %i1
 26236 199d0 B36CC093 		 adddreduce8 %l3, %l3, %i1
 26237 199d4 B36CC094 		 adddreduce8 %l3, %l4, %i1
 26238 199d8 B36CC095 		 adddreduce8 %l3, %l5, %i1
 26239 199dc B36CC096 		 adddreduce8 %l3, %l6, %i1
 26240 199e0 B36CC097 		 adddreduce8 %l3, %l7, %i1
 26241 199e4 B36CC098 		 adddreduce8 %l3, %i0, %i1
 26242 199e8 B36CC099 		 adddreduce8 %l3, %i1, %i1
 26243 199ec B36CC09A 		 adddreduce8 %l3, %i2, %i1
 26244 199f0 B36CC09B 		 adddreduce8 %l3, %i3, %i1
 26245 199f4 B36CC09C 		 adddreduce8 %l3, %i4, %i1
 26246 199f8 B36CC09D 		 adddreduce8 %l3, %i5, %i1
 26247 199fc B36CC09E 		 adddreduce8 %l3, %i6, %i1
 26248 19a00 B36CC09F 		 adddreduce8 %l3, %i7, %i1
 26249 19a04 B36D0080 		 adddreduce8 %l4, %g0, %i1
 26250 19a08 B36D0081 		 adddreduce8 %l4, %g1, %i1
 26251 19a0c B36D0082 		 adddreduce8 %l4, %g2, %i1
 26252 19a10 B36D0083 		 adddreduce8 %l4, %g3, %i1
 26253 19a14 B36D0084 		 adddreduce8 %l4, %g4, %i1
 26254 19a18 B36D0085 		 adddreduce8 %l4, %g5, %i1
 26255 19a1c B36D0086 		 adddreduce8 %l4, %g6, %i1
 26256 19a20 B36D0087 		 adddreduce8 %l4, %g7, %i1
 26257 19a24 B36D0088 		 adddreduce8 %l4, %o0, %i1
 26258 19a28 B36D0089 		 adddreduce8 %l4, %o1, %i1
 26259 19a2c B36D008A 		 adddreduce8 %l4, %o2, %i1
 26260 19a30 B36D008B 		 adddreduce8 %l4, %o3, %i1
 26261 19a34 B36D008C 		 adddreduce8 %l4, %o4, %i1
 26262 19a38 B36D008D 		 adddreduce8 %l4, %o5, %i1
 26263 19a3c B36D008E 		 adddreduce8 %l4, %o6, %i1
 26264 19a40 B36D008F 		 adddreduce8 %l4, %o7, %i1
 26265 19a44 B36D0090 		 adddreduce8 %l4, %l0, %i1
 26266 19a48 B36D0091 		 adddreduce8 %l4, %l1, %i1
 26267 19a4c B36D0092 		 adddreduce8 %l4, %l2, %i1
 26268 19a50 B36D0093 		 adddreduce8 %l4, %l3, %i1
 26269 19a54 B36D0094 		 adddreduce8 %l4, %l4, %i1
 26270 19a58 B36D0095 		 adddreduce8 %l4, %l5, %i1
 26271 19a5c B36D0096 		 adddreduce8 %l4, %l6, %i1
 26272 19a60 B36D0097 		 adddreduce8 %l4, %l7, %i1
 26273 19a64 B36D0098 		 adddreduce8 %l4, %i0, %i1
 26274 19a68 B36D0099 		 adddreduce8 %l4, %i1, %i1
 26275 19a6c B36D009A 		 adddreduce8 %l4, %i2, %i1
 26276 19a70 B36D009B 		 adddreduce8 %l4, %i3, %i1
 26277 19a74 B36D009C 		 adddreduce8 %l4, %i4, %i1
 26278 19a78 B36D009D 		 adddreduce8 %l4, %i5, %i1
 26279 19a7c B36D009E 		 adddreduce8 %l4, %i6, %i1
 26280 19a80 B36D009F 		 adddreduce8 %l4, %i7, %i1
 26281 19a84 B36D4080 		 adddreduce8 %l5, %g0, %i1
 26282 19a88 B36D4081 		 adddreduce8 %l5, %g1, %i1
 26283 19a8c B36D4082 		 adddreduce8 %l5, %g2, %i1
 26284 19a90 B36D4083 		 adddreduce8 %l5, %g3, %i1
 26285 19a94 B36D4084 		 adddreduce8 %l5, %g4, %i1
 26286 19a98 B36D4085 		 adddreduce8 %l5, %g5, %i1
 26287 19a9c B36D4086 		 adddreduce8 %l5, %g6, %i1
 26288 19aa0 B36D4087 		 adddreduce8 %l5, %g7, %i1
 26289 19aa4 B36D4088 		 adddreduce8 %l5, %o0, %i1
 26290 19aa8 B36D4089 		 adddreduce8 %l5, %o1, %i1
 26291 19aac B36D408A 		 adddreduce8 %l5, %o2, %i1
 26292 19ab0 B36D408B 		 adddreduce8 %l5, %o3, %i1
 26293 19ab4 B36D408C 		 adddreduce8 %l5, %o4, %i1
 26294 19ab8 B36D408D 		 adddreduce8 %l5, %o5, %i1
 26295 19abc B36D408E 		 adddreduce8 %l5, %o6, %i1
 26296 19ac0 B36D408F 		 adddreduce8 %l5, %o7, %i1
 26297 19ac4 B36D4090 		 adddreduce8 %l5, %l0, %i1
 26298 19ac8 B36D4091 		 adddreduce8 %l5, %l1, %i1
 26299 19acc B36D4092 		 adddreduce8 %l5, %l2, %i1
 26300 19ad0 B36D4093 		 adddreduce8 %l5, %l3, %i1
 26301 19ad4 B36D4094 		 adddreduce8 %l5, %l4, %i1
 26302 19ad8 B36D4095 		 adddreduce8 %l5, %l5, %i1
 26303 19adc B36D4096 		 adddreduce8 %l5, %l6, %i1
 26304 19ae0 B36D4097 		 adddreduce8 %l5, %l7, %i1
 26305 19ae4 B36D4098 		 adddreduce8 %l5, %i0, %i1
 26306 19ae8 B36D4099 		 adddreduce8 %l5, %i1, %i1
 26307 19aec B36D409A 		 adddreduce8 %l5, %i2, %i1
 26308 19af0 B36D409B 		 adddreduce8 %l5, %i3, %i1
 26309 19af4 B36D409C 		 adddreduce8 %l5, %i4, %i1
 26310 19af8 B36D409D 		 adddreduce8 %l5, %i5, %i1
 26311 19afc B36D409E 		 adddreduce8 %l5, %i6, %i1
 26312 19b00 B36D409F 		 adddreduce8 %l5, %i7, %i1
 26313 19b04 B36D8080 		 adddreduce8 %l6, %g0, %i1
 26314 19b08 B36D8081 		 adddreduce8 %l6, %g1, %i1
 26315 19b0c B36D8082 		 adddreduce8 %l6, %g2, %i1
 26316 19b10 B36D8083 		 adddreduce8 %l6, %g3, %i1
 26317 19b14 B36D8084 		 adddreduce8 %l6, %g4, %i1
 26318 19b18 B36D8085 		 adddreduce8 %l6, %g5, %i1
 26319 19b1c B36D8086 		 adddreduce8 %l6, %g6, %i1
 26320 19b20 B36D8087 		 adddreduce8 %l6, %g7, %i1
 26321 19b24 B36D8088 		 adddreduce8 %l6, %o0, %i1
 26322 19b28 B36D8089 		 adddreduce8 %l6, %o1, %i1
 26323 19b2c B36D808A 		 adddreduce8 %l6, %o2, %i1
 26324 19b30 B36D808B 		 adddreduce8 %l6, %o3, %i1
 26325 19b34 B36D808C 		 adddreduce8 %l6, %o4, %i1
 26326 19b38 B36D808D 		 adddreduce8 %l6, %o5, %i1
 26327 19b3c B36D808E 		 adddreduce8 %l6, %o6, %i1
 26328 19b40 B36D808F 		 adddreduce8 %l6, %o7, %i1
 26329 19b44 B36D8090 		 adddreduce8 %l6, %l0, %i1
 26330 19b48 B36D8091 		 adddreduce8 %l6, %l1, %i1
 26331 19b4c B36D8092 		 adddreduce8 %l6, %l2, %i1
 26332 19b50 B36D8093 		 adddreduce8 %l6, %l3, %i1
 26333 19b54 B36D8094 		 adddreduce8 %l6, %l4, %i1
 26334 19b58 B36D8095 		 adddreduce8 %l6, %l5, %i1
 26335 19b5c B36D8096 		 adddreduce8 %l6, %l6, %i1
 26336 19b60 B36D8097 		 adddreduce8 %l6, %l7, %i1
 26337 19b64 B36D8098 		 adddreduce8 %l6, %i0, %i1
 26338 19b68 B36D8099 		 adddreduce8 %l6, %i1, %i1
 26339 19b6c B36D809A 		 adddreduce8 %l6, %i2, %i1
 26340 19b70 B36D809B 		 adddreduce8 %l6, %i3, %i1
 26341 19b74 B36D809C 		 adddreduce8 %l6, %i4, %i1
 26342 19b78 B36D809D 		 adddreduce8 %l6, %i5, %i1
 26343 19b7c B36D809E 		 adddreduce8 %l6, %i6, %i1
 26344 19b80 B36D809F 		 adddreduce8 %l6, %i7, %i1
 26345 19b84 B36DC080 		 adddreduce8 %l7, %g0, %i1
 26346 19b88 B36DC081 		 adddreduce8 %l7, %g1, %i1
 26347 19b8c B36DC082 		 adddreduce8 %l7, %g2, %i1
 26348 19b90 B36DC083 		 adddreduce8 %l7, %g3, %i1
 26349 19b94 B36DC084 		 adddreduce8 %l7, %g4, %i1
 26350 19b98 B36DC085 		 adddreduce8 %l7, %g5, %i1
 26351 19b9c B36DC086 		 adddreduce8 %l7, %g6, %i1
 26352 19ba0 B36DC087 		 adddreduce8 %l7, %g7, %i1
 26353 19ba4 B36DC088 		 adddreduce8 %l7, %o0, %i1
 26354 19ba8 B36DC089 		 adddreduce8 %l7, %o1, %i1
 26355 19bac B36DC08A 		 adddreduce8 %l7, %o2, %i1
 26356 19bb0 B36DC08B 		 adddreduce8 %l7, %o3, %i1
 26357 19bb4 B36DC08C 		 adddreduce8 %l7, %o4, %i1
 26358 19bb8 B36DC08D 		 adddreduce8 %l7, %o5, %i1
 26359 19bbc B36DC08E 		 adddreduce8 %l7, %o6, %i1
 26360 19bc0 B36DC08F 		 adddreduce8 %l7, %o7, %i1
 26361 19bc4 B36DC090 		 adddreduce8 %l7, %l0, %i1
 26362 19bc8 B36DC091 		 adddreduce8 %l7, %l1, %i1
 26363 19bcc B36DC092 		 adddreduce8 %l7, %l2, %i1
 26364 19bd0 B36DC093 		 adddreduce8 %l7, %l3, %i1
 26365 19bd4 B36DC094 		 adddreduce8 %l7, %l4, %i1
 26366 19bd8 B36DC095 		 adddreduce8 %l7, %l5, %i1
 26367 19bdc B36DC096 		 adddreduce8 %l7, %l6, %i1
 26368 19be0 B36DC097 		 adddreduce8 %l7, %l7, %i1
 26369 19be4 B36DC098 		 adddreduce8 %l7, %i0, %i1
 26370 19be8 B36DC099 		 adddreduce8 %l7, %i1, %i1
 26371 19bec B36DC09A 		 adddreduce8 %l7, %i2, %i1
 26372 19bf0 B36DC09B 		 adddreduce8 %l7, %i3, %i1
 26373 19bf4 B36DC09C 		 adddreduce8 %l7, %i4, %i1
 26374 19bf8 B36DC09D 		 adddreduce8 %l7, %i5, %i1
 26375 19bfc B36DC09E 		 adddreduce8 %l7, %i6, %i1
 26376 19c00 B36DC09F 		 adddreduce8 %l7, %i7, %i1
 26377 19c04 B36E0080 		 adddreduce8 %i0, %g0, %i1
 26378 19c08 B36E0081 		 adddreduce8 %i0, %g1, %i1
 26379 19c0c B36E0082 		 adddreduce8 %i0, %g2, %i1
 26380 19c10 B36E0083 		 adddreduce8 %i0, %g3, %i1
 26381 19c14 B36E0084 		 adddreduce8 %i0, %g4, %i1
 26382 19c18 B36E0085 		 adddreduce8 %i0, %g5, %i1
 26383 19c1c B36E0086 		 adddreduce8 %i0, %g6, %i1
 26384 19c20 B36E0087 		 adddreduce8 %i0, %g7, %i1
 26385 19c24 B36E0088 		 adddreduce8 %i0, %o0, %i1
 26386 19c28 B36E0089 		 adddreduce8 %i0, %o1, %i1
 26387 19c2c B36E008A 		 adddreduce8 %i0, %o2, %i1
 26388 19c30 B36E008B 		 adddreduce8 %i0, %o3, %i1
 26389 19c34 B36E008C 		 adddreduce8 %i0, %o4, %i1
 26390 19c38 B36E008D 		 adddreduce8 %i0, %o5, %i1
 26391 19c3c B36E008E 		 adddreduce8 %i0, %o6, %i1
 26392 19c40 B36E008F 		 adddreduce8 %i0, %o7, %i1
