   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26172              		 ldf %l1, %l3, %f25
 26173              		 ldf %l1, %l4, %f25
 26174              		 ldf %l1, %l5, %f25
 26175              		 ldf %l1, %l6, %f25
 26176              		 ldf %l1, %l7, %f25
 26177              		 ldf %l1, %i0, %f25
 26178              		 ldf %l1, %i1, %f25
 26179              		 ldf %l1, %i2, %f25
 26180              		 ldf %l1, %i3, %f25
 26181              		 ldf %l1, %i4, %f25
 26182              		 ldf %l1, %i5, %f25
 26183              		 ldf %l1, %i6, %f25
 26184              		 ldf %l1, %i7, %f25
 26185              		 ldf %l2, %g0, %f25
 26186              		 ldf %l2, %g1, %f25
 26187              		 ldf %l2, %g2, %f25
 26188              		 ldf %l2, %g3, %f25
 26189              		 ldf %l2, %g4, %f25
 26190              		 ldf %l2, %g5, %f25
 26191              		 ldf %l2, %g6, %f25
 26192              		 ldf %l2, %g7, %f25
 26193              		 ldf %l2, %o0, %f25
 26194              		 ldf %l2, %o1, %f25
 26195              		 ldf %l2, %o2, %f25
 26196              		 ldf %l2, %o3, %f25
 26197              		 ldf %l2, %o4, %f25
 26198              		 ldf %l2, %o5, %f25
 26199              		 ldf %l2, %o6, %f25
 26200              		 ldf %l2, %o7, %f25
 26201              		 ldf %l2, %l0, %f25
 26202              		 ldf %l2, %l1, %f25
 26203              		 ldf %l2, %l2, %f25
 26204              		 ldf %l2, %l3, %f25
 26205              		 ldf %l2, %l4, %f25
 26206              		 ldf %l2, %l5, %f25
 26207              		 ldf %l2, %l6, %f25
 26208              		 ldf %l2, %l7, %f25
 26209              		 ldf %l2, %i0, %f25
 26210              		 ldf %l2, %i1, %f25
 26211              		 ldf %l2, %i2, %f25
 26212              		 ldf %l2, %i3, %f25
 26213              		 ldf %l2, %i4, %f25
 26214              		 ldf %l2, %i5, %f25
 26215              		 ldf %l2, %i6, %f25
 26216              		 ldf %l2, %i7, %f25
 26217              		 ldf %l3, %g0, %f25
 26218              		 ldf %l3, %g1, %f25
 26219              		 ldf %l3, %g2, %f25
 26220              		 ldf %l3, %g3, %f25
 26221              		 ldf %l3, %g4, %f25
 26222              		 ldf %l3, %g5, %f25
 26223              		 ldf %l3, %g6, %f25
 26224              		 ldf %l3, %g7, %f25
 26225              		 ldf %l3, %o0, %f25
 26226              		 ldf %l3, %o1, %f25
 26227              		 ldf %l3, %o2, %f25
 26228              		 ldf %l3, %o3, %f25
 26229              		 ldf %l3, %o4, %f25
 26230              		 ldf %l3, %o5, %f25
 26231              		 ldf %l3, %o6, %f25
 26232              		 ldf %l3, %o7, %f25
 26233              		 ldf %l3, %l0, %f25
 26234              		 ldf %l3, %l1, %f25
 26235              		 ldf %l3, %l2, %f25
 26236              		 ldf %l3, %l3, %f25
 26237              		 ldf %l3, %l4, %f25
 26238              		 ldf %l3, %l5, %f25
 26239              		 ldf %l3, %l6, %f25
 26240              		 ldf %l3, %l7, %f25
 26241              		 ldf %l3, %i0, %f25
 26242              		 ldf %l3, %i1, %f25
 26243              		 ldf %l3, %i2, %f25
 26244              		 ldf %l3, %i3, %f25
 26245              		 ldf %l3, %i4, %f25
 26246              		 ldf %l3, %i5, %f25
 26247              		 ldf %l3, %i6, %f25
 26248              		 ldf %l3, %i7, %f25
 26249              		 ldf %l4, %g0, %f25
 26250              		 ldf %l4, %g1, %f25
 26251              		 ldf %l4, %g2, %f25
 26252              		 ldf %l4, %g3, %f25
 26253              		 ldf %l4, %g4, %f25
 26254              		 ldf %l4, %g5, %f25
 26255              		 ldf %l4, %g6, %f25
 26256              		 ldf %l4, %g7, %f25
 26257              		 ldf %l4, %o0, %f25
 26258              		 ldf %l4, %o1, %f25
 26259              		 ldf %l4, %o2, %f25
 26260              		 ldf %l4, %o3, %f25
 26261              		 ldf %l4, %o4, %f25
 26262              		 ldf %l4, %o5, %f25
 26263              		 ldf %l4, %o6, %f25
 26264              		 ldf %l4, %o7, %f25
 26265              		 ldf %l4, %l0, %f25
 26266              		 ldf %l4, %l1, %f25
 26267              		 ldf %l4, %l2, %f25
 26268              		 ldf %l4, %l3, %f25
 26269              		 ldf %l4, %l4, %f25
 26270              		 ldf %l4, %l5, %f25
 26271              		 ldf %l4, %l6, %f25
 26272              		 ldf %l4, %l7, %f25
 26273              		 ldf %l4, %i0, %f25
 26274              		 ldf %l4, %i1, %f25
 26275              		 ldf %l4, %i2, %f25
 26276              		 ldf %l4, %i3, %f25
 26277              		 ldf %l4, %i4, %f25
 26278              		 ldf %l4, %i5, %f25
 26279              		 ldf %l4, %i6, %f25
 26280              		 ldf %l4, %i7, %f25
 26281              		 ldf %l5, %g0, %f25
 26282              		 ldf %l5, %g1, %f25
 26283              		 ldf %l5, %g2, %f25
 26284              		 ldf %l5, %g3, %f25
 26285              		 ldf %l5, %g4, %f25
 26286              		 ldf %l5, %g5, %f25
 26287              		 ldf %l5, %g6, %f25
 26288              		 ldf %l5, %g7, %f25
 26289              		 ldf %l5, %o0, %f25
 26290              		 ldf %l5, %o1, %f25
 26291              		 ldf %l5, %o2, %f25
 26292              		 ldf %l5, %o3, %f25
 26293              		 ldf %l5, %o4, %f25
 26294              		 ldf %l5, %o5, %f25
 26295              		 ldf %l5, %o6, %f25
 26296              		 ldf %l5, %o7, %f25
 26297              		 ldf %l5, %l0, %f25
 26298              		 ldf %l5, %l1, %f25
 26299              		 ldf %l5, %l2, %f25
 26300              		 ldf %l5, %l3, %f25
 26301              		 ldf %l5, %l4, %f25
 26302              		 ldf %l5, %l5, %f25
 26303              		 ldf %l5, %l6, %f25
 26304              		 ldf %l5, %l7, %f25
 26305              		 ldf %l5, %i0, %f25
 26306              		 ldf %l5, %i1, %f25
 26307              		 ldf %l5, %i2, %f25
 26308              		 ldf %l5, %i3, %f25
 26309              		 ldf %l5, %i4, %f25
 26310              		 ldf %l5, %i5, %f25
 26311              		 ldf %l5, %i6, %f25
 26312              		 ldf %l5, %i7, %f25
 26313              		 ldf %l6, %g0, %f25
 26314              		 ldf %l6, %g1, %f25
 26315              		 ldf %l6, %g2, %f25
 26316              		 ldf %l6, %g3, %f25
 26317              		 ldf %l6, %g4, %f25
 26318              		 ldf %l6, %g5, %f25
 26319              		 ldf %l6, %g6, %f25
 26320              		 ldf %l6, %g7, %f25
 26321              		 ldf %l6, %o0, %f25
 26322              		 ldf %l6, %o1, %f25
 26323              		 ldf %l6, %o2, %f25
 26324              		 ldf %l6, %o3, %f25
 26325              		 ldf %l6, %o4, %f25
 26326              		 ldf %l6, %o5, %f25
 26327              		 ldf %l6, %o6, %f25
 26328              		 ldf %l6, %o7, %f25
 26329              		 ldf %l6, %l0, %f25
 26330              		 ldf %l6, %l1, %f25
 26331              		 ldf %l6, %l2, %f25
 26332              		 ldf %l6, %l3, %f25
 26333              		 ldf %l6, %l4, %f25
 26334              		 ldf %l6, %l5, %f25
 26335              		 ldf %l6, %l6, %f25
 26336              		 ldf %l6, %l7, %f25
 26337              		 ldf %l6, %i0, %f25
 26338              		 ldf %l6, %i1, %f25
 26339              		 ldf %l6, %i2, %f25
 26340              		 ldf %l6, %i3, %f25
 26341              		 ldf %l6, %i4, %f25
 26342              		 ldf %l6, %i5, %f25
 26343              		 ldf %l6, %i6, %f25
 26344              		 ldf %l6, %i7, %f25
 26345              		 ldf %l7, %g0, %f25
 26346              		 ldf %l7, %g1, %f25
 26347              		 ldf %l7, %g2, %f25
 26348              		 ldf %l7, %g3, %f25
 26349              		 ldf %l7, %g4, %f25
 26350              		 ldf %l7, %g5, %f25
 26351              		 ldf %l7, %g6, %f25
 26352              		 ldf %l7, %g7, %f25
 26353              		 ldf %l7, %o0, %f25
 26354              		 ldf %l7, %o1, %f25
 26355              		 ldf %l7, %o2, %f25
 26356              		 ldf %l7, %o3, %f25
 26357              		 ldf %l7, %o4, %f25
 26358              		 ldf %l7, %o5, %f25
 26359              		 ldf %l7, %o6, %f25
 26360              		 ldf %l7, %o7, %f25
 26361              		 ldf %l7, %l0, %f25
 26362              		 ldf %l7, %l1, %f25
 26363              		 ldf %l7, %l2, %f25
 26364              		 ldf %l7, %l3, %f25
 26365              		 ldf %l7, %l4, %f25
 26366              		 ldf %l7, %l5, %f25
 26367              		 ldf %l7, %l6, %f25
 26368              		 ldf %l7, %l7, %f25
 26369              		 ldf %l7, %i0, %f25
 26370              		 ldf %l7, %i1, %f25
 26371              		 ldf %l7, %i2, %f25
 26372              		 ldf %l7, %i3, %f25
 26373              		 ldf %l7, %i4, %f25
 26374              		 ldf %l7, %i5, %f25
 26375              		 ldf %l7, %i6, %f25
 26376              		 ldf %l7, %i7, %f25
 26377              		 ldf %i0, %g0, %f25
 26378              		 ldf %i0, %g1, %f25
 26379              		 ldf %i0, %g2, %f25
 26380              		 ldf %i0, %g3, %f25
 26381              		 ldf %i0, %g4, %f25
 26382              		 ldf %i0, %g5, %f25
 26383              		 ldf %i0, %g6, %f25
 26384              		 ldf %i0, %g7, %f25
 26385              		 ldf %i0, %o0, %f25
 26386              		 ldf %i0, %o1, %f25
 26387              		 ldf %i0, %o2, %f25
 26388              		 ldf %i0, %o3, %f25
 26389              		 ldf %i0, %o4, %f25
 26390              		 ldf %i0, %o5, %f25
 26391              		 ldf %i0, %o6, %f25
 26392              		 ldf %i0, %o7, %f25
 26393              		 ldf %i0, %l0, %f25
 26394              		 ldf %i0, %l1, %f25
 26395              		 ldf %i0, %l2, %f25
 26396              		 ldf %i0, %l3, %f25
 26397              		 ldf %i0, %l4, %f25
 26398              		 ldf %i0, %l5, %f25
 26399              		 ldf %i0, %l6, %f25
 26400              		 ldf %i0, %l7, %f25
 26401              		 ldf %i0, %i0, %f25
 26402              		 ldf %i0, %i1, %f25
 26403              		 ldf %i0, %i2, %f25
 26404              		 ldf %i0, %i3, %f25
 26405              		 ldf %i0, %i4, %f25
 26406              		 ldf %i0, %i5, %f25
 26407              		 ldf %i0, %i6, %f25
 26408              		 ldf %i0, %i7, %f25
 26409              		 ldf %i1, %g0, %f25
 26410              		 ldf %i1, %g1, %f25
 26411              		 ldf %i1, %g2, %f25
 26412              		 ldf %i1, %g3, %f25
 26413              		 ldf %i1, %g4, %f25
 26414              		 ldf %i1, %g5, %f25
 26415              		 ldf %i1, %g6, %f25
 26416              		 ldf %i1, %g7, %f25
 26417              		 ldf %i1, %o0, %f25
 26418              		 ldf %i1, %o1, %f25
 26419              		 ldf %i1, %o2, %f25
 26420              		 ldf %i1, %o3, %f25
 26421              		 ldf %i1, %o4, %f25
 26422              		 ldf %i1, %o5, %f25
 26423              		 ldf %i1, %o6, %f25
 26424              		 ldf %i1, %o7, %f25
 26425              		 ldf %i1, %l0, %f25
 26426              		 ldf %i1, %l1, %f25
 26427              		 ldf %i1, %l2, %f25
 26428              		 ldf %i1, %l3, %f25
 26429              		 ldf %i1, %l4, %f25
 26430              		 ldf %i1, %l5, %f25
 26431              		 ldf %i1, %l6, %f25
 26432              		 ldf %i1, %l7, %f25
 26433              		 ldf %i1, %i0, %f25
 26434              		 ldf %i1, %i1, %f25
 26435              		 ldf %i1, %i2, %f25
 26436              		 ldf %i1, %i3, %f25
 26437              		 ldf %i1, %i4, %f25
 26438              		 ldf %i1, %i5, %f25
 26439              		 ldf %i1, %i6, %f25
 26440              		 ldf %i1, %i7, %f25
 26441              		 ldf %i2, %g0, %f25
 26442              		 ldf %i2, %g1, %f25
 26443              		 ldf %i2, %g2, %f25
 26444              		 ldf %i2, %g3, %f25
 26445              		 ldf %i2, %g4, %f25
 26446              		 ldf %i2, %g5, %f25
 26447              		 ldf %i2, %g6, %f25
 26448              		 ldf %i2, %g7, %f25
 26449              		 ldf %i2, %o0, %f25
 26450              		 ldf %i2, %o1, %f25
 26451              		 ldf %i2, %o2, %f25
 26452              		 ldf %i2, %o3, %f25
 26453              		 ldf %i2, %o4, %f25
 26454              		 ldf %i2, %o5, %f25
 26455              		 ldf %i2, %o6, %f25
 26456              		 ldf %i2, %o7, %f25
 26457              		 ldf %i2, %l0, %f25
 26458              		 ldf %i2, %l1, %f25
 26459              		 ldf %i2, %l2, %f25
 26460              		 ldf %i2, %l3, %f25
 26461              		 ldf %i2, %l4, %f25
 26462              		 ldf %i2, %l5, %f25
 26463              		 ldf %i2, %l6, %f25
 26464              		 ldf %i2, %l7, %f25
 26465              		 ldf %i2, %i0, %f25
 26466              		 ldf %i2, %i1, %f25
 26467              		 ldf %i2, %i2, %f25
 26468              		 ldf %i2, %i3, %f25
 26469              		 ldf %i2, %i4, %f25
 26470              		 ldf %i2, %i5, %f25
 26471              		 ldf %i2, %i6, %f25
 26472              		 ldf %i2, %i7, %f25
 26473              		 ldf %i3, %g0, %f25
 26474              		 ldf %i3, %g1, %f25
 26475              		 ldf %i3, %g2, %f25
 26476              		 ldf %i3, %g3, %f25
 26477              		 ldf %i3, %g4, %f25
 26478              		 ldf %i3, %g5, %f25
 26479              		 ldf %i3, %g6, %f25
 26480              		 ldf %i3, %g7, %f25
 26481              		 ldf %i3, %o0, %f25
 26482              		 ldf %i3, %o1, %f25
 26483              		 ldf %i3, %o2, %f25
 26484              		 ldf %i3, %o3, %f25
 26485              		 ldf %i3, %o4, %f25
 26486              		 ldf %i3, %o5, %f25
 26487              		 ldf %i3, %o6, %f25
 26488              		 ldf %i3, %o7, %f25
 26489              		 ldf %i3, %l0, %f25
 26490              		 ldf %i3, %l1, %f25
 26491              		 ldf %i3, %l2, %f25
 26492              		 ldf %i3, %l3, %f25
 26493              		 ldf %i3, %l4, %f25
 26494              		 ldf %i3, %l5, %f25
 26495              		 ldf %i3, %l6, %f25
 26496              		 ldf %i3, %l7, %f25
 26497              		 ldf %i3, %i0, %f25
 26498              		 ldf %i3, %i1, %f25
 26499              		 ldf %i3, %i2, %f25
 26500              		 ldf %i3, %i3, %f25
 26501              		 ldf %i3, %i4, %f25
 26502              		 ldf %i3, %i5, %f25
 26503              		 ldf %i3, %i6, %f25
 26504              		 ldf %i3, %i7, %f25
 26505              		 ldf %i4, %g0, %f25
 26506              		 ldf %i4, %g1, %f25
 26507              		 ldf %i4, %g2, %f25
 26508              		 ldf %i4, %g3, %f25
 26509              		 ldf %i4, %g4, %f25
 26510              		 ldf %i4, %g5, %f25
 26511              		 ldf %i4, %g6, %f25
 26512              		 ldf %i4, %g7, %f25
 26513              		 ldf %i4, %o0, %f25
 26514              		 ldf %i4, %o1, %f25
 26515              		 ldf %i4, %o2, %f25
 26516              		 ldf %i4, %o3, %f25
 26517              		 ldf %i4, %o4, %f25
 26518              		 ldf %i4, %o5, %f25
 26519              		 ldf %i4, %o6, %f25
 26520              		 ldf %i4, %o7, %f25
 26521              		 ldf %i4, %l0, %f25
 26522              		 ldf %i4, %l1, %f25
 26523              		 ldf %i4, %l2, %f25
 26524              		 ldf %i4, %l3, %f25
 26525              		 ldf %i4, %l4, %f25
 26526              		 ldf %i4, %l5, %f25
 26527              		 ldf %i4, %l6, %f25
 26528              		 ldf %i4, %l7, %f25
 26529              		 ldf %i4, %i0, %f25
 26530              		 ldf %i4, %i1, %f25
 26531              		 ldf %i4, %i2, %f25
 26532              		 ldf %i4, %i3, %f25
 26533              		 ldf %i4, %i4, %f25
 26534              		 ldf %i4, %i5, %f25
 26535              		 ldf %i4, %i6, %f25
 26536              		 ldf %i4, %i7, %f25
 26537              		 ldf %i5, %g0, %f25
 26538              		 ldf %i5, %g1, %f25
 26539              		 ldf %i5, %g2, %f25
 26540              		 ldf %i5, %g3, %f25
 26541              		 ldf %i5, %g4, %f25
 26542              		 ldf %i5, %g5, %f25
 26543              		 ldf %i5, %g6, %f25
 26544              		 ldf %i5, %g7, %f25
 26545              		 ldf %i5, %o0, %f25
 26546              		 ldf %i5, %o1, %f25
 26547              		 ldf %i5, %o2, %f25
 26548              		 ldf %i5, %o3, %f25
 26549              		 ldf %i5, %o4, %f25
 26550              		 ldf %i5, %o5, %f25
 26551              		 ldf %i5, %o6, %f25
 26552              		 ldf %i5, %o7, %f25
 26553              		 ldf %i5, %l0, %f25
 26554              		 ldf %i5, %l1, %f25
 26555              		 ldf %i5, %l2, %f25
 26556              		 ldf %i5, %l3, %f25
 26557              		 ldf %i5, %l4, %f25
 26558              		 ldf %i5, %l5, %f25
 26559              		 ldf %i5, %l6, %f25
 26560              		 ldf %i5, %l7, %f25
 26561              		 ldf %i5, %i0, %f25
 26562              		 ldf %i5, %i1, %f25
 26563              		 ldf %i5, %i2, %f25
 26564              		 ldf %i5, %i3, %f25
 26565              		 ldf %i5, %i4, %f25
 26566              		 ldf %i5, %i5, %f25
 26567              		 ldf %i5, %i6, %f25
 26568              		 ldf %i5, %i7, %f25
 26569              		 ldf %i6, %g0, %f25
 26570              		 ldf %i6, %g1, %f25
 26571              		 ldf %i6, %g2, %f25
 26572              		 ldf %i6, %g3, %f25
 26573              		 ldf %i6, %g4, %f25
 26574              		 ldf %i6, %g5, %f25
 26575              		 ldf %i6, %g6, %f25
 26576              		 ldf %i6, %g7, %f25
 26577              		 ldf %i6, %o0, %f25
 26578              		 ldf %i6, %o1, %f25
 26579              		 ldf %i6, %o2, %f25
 26580              		 ldf %i6, %o3, %f25
 26581              		 ldf %i6, %o4, %f25
 26582              		 ldf %i6, %o5, %f25
 26583              		 ldf %i6, %o6, %f25
 26584              		 ldf %i6, %o7, %f25
 26585              		 ldf %i6, %l0, %f25
 26586              		 ldf %i6, %l1, %f25
 26587              		 ldf %i6, %l2, %f25
 26588              		 ldf %i6, %l3, %f25
 26589              		 ldf %i6, %l4, %f25
 26590              		 ldf %i6, %l5, %f25
 26591              		 ldf %i6, %l6, %f25
 26592              		 ldf %i6, %l7, %f25
 26593              		 ldf %i6, %i0, %f25
 26594              		 ldf %i6, %i1, %f25
 26595              		 ldf %i6, %i2, %f25
 26596              		 ldf %i6, %i3, %f25
 26597              		 ldf %i6, %i4, %f25
 26598              		 ldf %i6, %i5, %f25
 26599              		 ldf %i6, %i6, %f25
 26600              		 ldf %i6, %i7, %f25
 26601              		 ldf %i7, %g0, %f25
 26602              		 ldf %i7, %g1, %f25
 26603              		 ldf %i7, %g2, %f25
 26604              		 ldf %i7, %g3, %f25
 26605              		 ldf %i7, %g4, %f25
 26606              		 ldf %i7, %g5, %f25
 26607              		 ldf %i7, %g6, %f25
 26608              		 ldf %i7, %g7, %f25
 26609              		 ldf %i7, %o0, %f25
 26610              		 ldf %i7, %o1, %f25
 26611              		 ldf %i7, %o2, %f25
 26612              		 ldf %i7, %o3, %f25
 26613              		 ldf %i7, %o4, %f25
 26614              		 ldf %i7, %o5, %f25
 26615              		 ldf %i7, %o6, %f25
 26616              		 ldf %i7, %o7, %f25
 26617              		 ldf %i7, %l0, %f25
 26618              		 ldf %i7, %l1, %f25
 26619              		 ldf %i7, %l2, %f25
 26620              		 ldf %i7, %l3, %f25
 26621              		 ldf %i7, %l4, %f25
 26622              		 ldf %i7, %l5, %f25
 26623              		 ldf %i7, %l6, %f25
 26624              		 ldf %i7, %l7, %f25
 26625              		 ldf %i7, %i0, %f25
 26626              		 ldf %i7, %i1, %f25
 26627              		 ldf %i7, %i2, %f25
 26628              		 ldf %i7, %i3, %f25
 26629              		 ldf %i7, %i4, %f25
 26630              		 ldf %i7, %i5, %f25
 26631              		 ldf %i7, %i6, %f25
 26632              		 ldf %i7, %i7, %f25
 26633              		 ldf %g0, %g0, %f26
 26634              		 ldf %g0, %g1, %f26
 26635              		 ldf %g0, %g2, %f26
 26636              		 ldf %g0, %g3, %f26
 26637              		 ldf %g0, %g4, %f26
 26638              		 ldf %g0, %g5, %f26
 26639              		 ldf %g0, %g6, %f26
 26640              		 ldf %g0, %g7, %f26
 26641              		 ldf %g0, %o0, %f26
 26642              		 ldf %g0, %o1, %f26
 26643              		 ldf %g0, %o2, %f26
 26644              		 ldf %g0, %o3, %f26
 26645              		 ldf %g0, %o4, %f26
 26646              		 ldf %g0, %o5, %f26
 26647              		 ldf %g0, %o6, %f26
 26648              		 ldf %g0, %o7, %f26
 26649              		 ldf %g0, %l0, %f26
 26650              		 ldf %g0, %l1, %f26
 26651              		 ldf %g0, %l2, %f26
 26652              		 ldf %g0, %l3, %f26
 26653              		 ldf %g0, %l4, %f26
 26654              		 ldf %g0, %l5, %f26
 26655              		 ldf %g0, %l6, %f26
 26656              		 ldf %g0, %l7, %f26
 26657              		 ldf %g0, %i0, %f26
 26658              		 ldf %g0, %i1, %f26
 26659              		 ldf %g0, %i2, %f26
 26660              		 ldf %g0, %i3, %f26
 26661              		 ldf %g0, %i4, %f26
 26662              		 ldf %g0, %i5, %f26
 26663              		 ldf %g0, %i6, %f26
 26664              		 ldf %g0, %i7, %f26
 26665              		 ldf %g1, %g0, %f26
 26666              		 ldf %g1, %g1, %f26
 26667              		 ldf %g1, %g2, %f26
 26668              		 ldf %g1, %g3, %f26
 26669              		 ldf %g1, %g4, %f26
 26670              		 ldf %g1, %g5, %f26
 26671              		 ldf %g1, %g6, %f26
 26672              		 ldf %g1, %g7, %f26
 26673              		 ldf %g1, %o0, %f26
 26674              		 ldf %g1, %o1, %f26
 26675              		 ldf %g1, %o2, %f26
 26676              		 ldf %g1, %o3, %f26
 26677              		 ldf %g1, %o4, %f26
 26678              		 ldf %g1, %o5, %f26
 26679              		 ldf %g1, %o6, %f26
 26680              		 ldf %g1, %o7, %f26
 26681              		 ldf %g1, %l0, %f26
 26682              		 ldf %g1, %l1, %f26
 26683              		 ldf %g1, %l2, %f26
 26684              		 ldf %g1, %l3, %f26
 26685              		 ldf %g1, %l4, %f26
 26686              		 ldf %g1, %l5, %f26
 26687              		 ldf %g1, %l6, %f26
 26688              		 ldf %g1, %l7, %f26
 26689              		 ldf %g1, %i0, %f26
 26690              		 ldf %g1, %i1, %f26
 26691              		 ldf %g1, %i2, %f26
 26692              		 ldf %g1, %i3, %f26
 26693              		 ldf %g1, %i4, %f26
 26694              		 ldf %g1, %i5, %f26
 26695              		 ldf %g1, %i6, %f26
 26696              		 ldf %g1, %i7, %f26
 26697              		 ldf %g2, %g0, %f26
 26698              		 ldf %g2, %g1, %f26
 26699              		 ldf %g2, %g2, %f26
 26700              		 ldf %g2, %g3, %f26
 26701              		 ldf %g2, %g4, %f26
 26702              		 ldf %g2, %g5, %f26
 26703              		 ldf %g2, %g6, %f26
 26704              		 ldf %g2, %g7, %f26
 26705              		 ldf %g2, %o0, %f26
 26706              		 ldf %g2, %o1, %f26
 26707              		 ldf %g2, %o2, %f26
 26708              		 ldf %g2, %o3, %f26
 26709              		 ldf %g2, %o4, %f26
 26710              		 ldf %g2, %o5, %f26
 26711              		 ldf %g2, %o6, %f26
 26712              		 ldf %g2, %o7, %f26
 26713              		 ldf %g2, %l0, %f26
 26714              		 ldf %g2, %l1, %f26
 26715              		 ldf %g2, %l2, %f26
 26716              		 ldf %g2, %l3, %f26
 26717              		 ldf %g2, %l4, %f26
 26718              		 ldf %g2, %l5, %f26
 26719              		 ldf %g2, %l6, %f26
 26720              		 ldf %g2, %l7, %f26
 26721              		 ldf %g2, %i0, %f26
 26722              		 ldf %g2, %i1, %f26
 26723              		 ldf %g2, %i2, %f26
 26724              		 ldf %g2, %i3, %f26
 26725              		 ldf %g2, %i4, %f26
 26726              		 ldf %g2, %i5, %f26
 26727              		 ldf %g2, %i6, %f26
 26728              		 ldf %g2, %i7, %f26
 26729              		 ldf %g3, %g0, %f26
 26730              		 ldf %g3, %g1, %f26
 26731              		 ldf %g3, %g2, %f26
 26732              		 ldf %g3, %g3, %f26
 26733              		 ldf %g3, %g4, %f26
 26734              		 ldf %g3, %g5, %f26
 26735              		 ldf %g3, %g6, %f26
 26736              		 ldf %g3, %g7, %f26
 26737              		 ldf %g3, %o0, %f26
 26738              		 ldf %g3, %o1, %f26
 26739              		 ldf %g3, %o2, %f26
 26740              		 ldf %g3, %o3, %f26
 26741              		 ldf %g3, %o4, %f26
 26742              		 ldf %g3, %o5, %f26
 26743              		 ldf %g3, %o6, %f26
 26744              		 ldf %g3, %o7, %f26
 26745              		 ldf %g3, %l0, %f26
 26746              		 ldf %g3, %l1, %f26
 26747              		 ldf %g3, %l2, %f26
 26748              		 ldf %g3, %l3, %f26
 26749              		 ldf %g3, %l4, %f26
 26750              		 ldf %g3, %l5, %f26
 26751              		 ldf %g3, %l6, %f26
 26752              		 ldf %g3, %l7, %f26
 26753              		 ldf %g3, %i0, %f26
 26754              		 ldf %g3, %i1, %f26
 26755              		 ldf %g3, %i2, %f26
 26756              		 ldf %g3, %i3, %f26
 26757              		 ldf %g3, %i4, %f26
 26758              		 ldf %g3, %i5, %f26
 26759              		 ldf %g3, %i6, %f26
 26760              		 ldf %g3, %i7, %f26
 26761              		 ldf %g4, %g0, %f26
 26762              		 ldf %g4, %g1, %f26
 26763              		 ldf %g4, %g2, %f26
 26764              		 ldf %g4, %g3, %f26
 26765              		 ldf %g4, %g4, %f26
 26766              		 ldf %g4, %g5, %f26
 26767              		 ldf %g4, %g6, %f26
 26768              		 ldf %g4, %g7, %f26
 26769              		 ldf %g4, %o0, %f26
 26770              		 ldf %g4, %o1, %f26
 26771              		 ldf %g4, %o2, %f26
 26772              		 ldf %g4, %o3, %f26
 26773              		 ldf %g4, %o4, %f26
 26774              		 ldf %g4, %o5, %f26
 26775              		 ldf %g4, %o6, %f26
 26776              		 ldf %g4, %o7, %f26
 26777              		 ldf %g4, %l0, %f26
 26778              		 ldf %g4, %l1, %f26
 26779              		 ldf %g4, %l2, %f26
 26780              		 ldf %g4, %l3, %f26
 26781              		 ldf %g4, %l4, %f26
 26782              		 ldf %g4, %l5, %f26
 26783              		 ldf %g4, %l6, %f26
 26784              		 ldf %g4, %l7, %f26
 26785              		 ldf %g4, %i0, %f26
 26786              		 ldf %g4, %i1, %f26
 26787              		 ldf %g4, %i2, %f26
 26788              		 ldf %g4, %i3, %f26
 26789              		 ldf %g4, %i4, %f26
 26790              		 ldf %g4, %i5, %f26
 26791              		 ldf %g4, %i6, %f26
 26792              		 ldf %g4, %i7, %f26
 26793              		 ldf %g5, %g0, %f26
 26794              		 ldf %g5, %g1, %f26
 26795              		 ldf %g5, %g2, %f26
 26796              		 ldf %g5, %g3, %f26
 26797              		 ldf %g5, %g4, %f26
 26798              		 ldf %g5, %g5, %f26
 26799              		 ldf %g5, %g6, %f26
 26800              		 ldf %g5, %g7, %f26
 26801              		 ldf %g5, %o0, %f26
 26802              		 ldf %g5, %o1, %f26
 26803              		 ldf %g5, %o2, %f26
 26804              		 ldf %g5, %o3, %f26
 26805              		 ldf %g5, %o4, %f26
 26806              		 ldf %g5, %o5, %f26
 26807              		 ldf %g5, %o6, %f26
 26808              		 ldf %g5, %o7, %f26
 26809              		 ldf %g5, %l0, %f26
 26810              		 ldf %g5, %l1, %f26
 26811              		 ldf %g5, %l2, %f26
 26812              		 ldf %g5, %l3, %f26
 26813              		 ldf %g5, %l4, %f26
 26814              		 ldf %g5, %l5, %f26
 26815              		 ldf %g5, %l6, %f26
 26816              		 ldf %g5, %l7, %f26
 26817              		 ldf %g5, %i0, %f26
 26818              		 ldf %g5, %i1, %f26
 26819              		 ldf %g5, %i2, %f26
 26820              		 ldf %g5, %i3, %f26
 26821              		 ldf %g5, %i4, %f26
 26822              		 ldf %g5, %i5, %f26
 26823              		 ldf %g5, %i6, %f26
 26824              		 ldf %g5, %i7, %f26
 26825              		 ldf %g6, %g0, %f26
 26826              		 ldf %g6, %g1, %f26
 26827              		 ldf %g6, %g2, %f26
 26828              		 ldf %g6, %g3, %f26
 26829              		 ldf %g6, %g4, %f26
 26830              		 ldf %g6, %g5, %f26
 26831              		 ldf %g6, %g6, %f26
 26832              		 ldf %g6, %g7, %f26
 26833              		 ldf %g6, %o0, %f26
