   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 26299              		 lddc %l5, %l2, %c25
 26300              		 lddc %l5, %l3, %c25
 26301              		 lddc %l5, %l4, %c25
 26302              		 lddc %l5, %l5, %c25
 26303              		 lddc %l5, %l6, %c25
 26304              		 lddc %l5, %l7, %c25
 26305              		 lddc %l5, %i0, %c25
 26306              		 lddc %l5, %i1, %c25
 26307              		 lddc %l5, %i2, %c25
 26308              		 lddc %l5, %i3, %c25
 26309              		 lddc %l5, %i4, %c25
 26310              		 lddc %l5, %i5, %c25
 26311              		 lddc %l5, %i6, %c25
 26312              		 lddc %l5, %i7, %c25
 26313              		 lddc %l6, %g0, %c25
 26314              		 lddc %l6, %g1, %c25
 26315              		 lddc %l6, %g2, %c25
 26316              		 lddc %l6, %g3, %c25
 26317              		 lddc %l6, %g4, %c25
 26318              		 lddc %l6, %g5, %c25
 26319              		 lddc %l6, %g6, %c25
 26320              		 lddc %l6, %g7, %c25
 26321              		 lddc %l6, %o0, %c25
 26322              		 lddc %l6, %o1, %c25
 26323              		 lddc %l6, %o2, %c25
 26324              		 lddc %l6, %o3, %c25
 26325              		 lddc %l6, %o4, %c25
 26326              		 lddc %l6, %o5, %c25
 26327              		 lddc %l6, %o6, %c25
 26328              		 lddc %l6, %o7, %c25
 26329              		 lddc %l6, %l0, %c25
 26330              		 lddc %l6, %l1, %c25
 26331              		 lddc %l6, %l2, %c25
 26332              		 lddc %l6, %l3, %c25
 26333              		 lddc %l6, %l4, %c25
 26334              		 lddc %l6, %l5, %c25
 26335              		 lddc %l6, %l6, %c25
 26336              		 lddc %l6, %l7, %c25
 26337              		 lddc %l6, %i0, %c25
 26338              		 lddc %l6, %i1, %c25
 26339              		 lddc %l6, %i2, %c25
 26340              		 lddc %l6, %i3, %c25
 26341              		 lddc %l6, %i4, %c25
 26342              		 lddc %l6, %i5, %c25
 26343              		 lddc %l6, %i6, %c25
 26344              		 lddc %l6, %i7, %c25
 26345              		 lddc %l7, %g0, %c25
 26346              		 lddc %l7, %g1, %c25
 26347              		 lddc %l7, %g2, %c25
 26348              		 lddc %l7, %g3, %c25
 26349              		 lddc %l7, %g4, %c25
 26350              		 lddc %l7, %g5, %c25
 26351              		 lddc %l7, %g6, %c25
 26352              		 lddc %l7, %g7, %c25
 26353              		 lddc %l7, %o0, %c25
 26354              		 lddc %l7, %o1, %c25
 26355              		 lddc %l7, %o2, %c25
 26356              		 lddc %l7, %o3, %c25
 26357              		 lddc %l7, %o4, %c25
 26358              		 lddc %l7, %o5, %c25
 26359              		 lddc %l7, %o6, %c25
 26360              		 lddc %l7, %o7, %c25
 26361              		 lddc %l7, %l0, %c25
 26362              		 lddc %l7, %l1, %c25
 26363              		 lddc %l7, %l2, %c25
 26364              		 lddc %l7, %l3, %c25
 26365              		 lddc %l7, %l4, %c25
 26366              		 lddc %l7, %l5, %c25
 26367              		 lddc %l7, %l6, %c25
 26368              		 lddc %l7, %l7, %c25
 26369              		 lddc %l7, %i0, %c25
 26370              		 lddc %l7, %i1, %c25
 26371              		 lddc %l7, %i2, %c25
 26372              		 lddc %l7, %i3, %c25
 26373              		 lddc %l7, %i4, %c25
 26374              		 lddc %l7, %i5, %c25
 26375              		 lddc %l7, %i6, %c25
 26376              		 lddc %l7, %i7, %c25
 26377              		 lddc %i0, %g0, %c25
 26378              		 lddc %i0, %g1, %c25
 26379              		 lddc %i0, %g2, %c25
 26380              		 lddc %i0, %g3, %c25
 26381              		 lddc %i0, %g4, %c25
 26382              		 lddc %i0, %g5, %c25
 26383              		 lddc %i0, %g6, %c25
 26384              		 lddc %i0, %g7, %c25
 26385              		 lddc %i0, %o0, %c25
 26386              		 lddc %i0, %o1, %c25
 26387              		 lddc %i0, %o2, %c25
 26388              		 lddc %i0, %o3, %c25
 26389              		 lddc %i0, %o4, %c25
 26390              		 lddc %i0, %o5, %c25
 26391              		 lddc %i0, %o6, %c25
 26392              		 lddc %i0, %o7, %c25
 26393              		 lddc %i0, %l0, %c25
 26394              		 lddc %i0, %l1, %c25
 26395              		 lddc %i0, %l2, %c25
 26396              		 lddc %i0, %l3, %c25
 26397              		 lddc %i0, %l4, %c25
 26398              		 lddc %i0, %l5, %c25
 26399              		 lddc %i0, %l6, %c25
 26400              		 lddc %i0, %l7, %c25
 26401              		 lddc %i0, %i0, %c25
 26402              		 lddc %i0, %i1, %c25
 26403              		 lddc %i0, %i2, %c25
 26404              		 lddc %i0, %i3, %c25
 26405              		 lddc %i0, %i4, %c25
 26406              		 lddc %i0, %i5, %c25
 26407              		 lddc %i0, %i6, %c25
 26408              		 lddc %i0, %i7, %c25
 26409              		 lddc %i1, %g0, %c25
 26410              		 lddc %i1, %g1, %c25
 26411              		 lddc %i1, %g2, %c25
 26412              		 lddc %i1, %g3, %c25
 26413              		 lddc %i1, %g4, %c25
 26414              		 lddc %i1, %g5, %c25
 26415              		 lddc %i1, %g6, %c25
 26416              		 lddc %i1, %g7, %c25
 26417              		 lddc %i1, %o0, %c25
 26418              		 lddc %i1, %o1, %c25
 26419              		 lddc %i1, %o2, %c25
 26420              		 lddc %i1, %o3, %c25
 26421              		 lddc %i1, %o4, %c25
 26422              		 lddc %i1, %o5, %c25
 26423              		 lddc %i1, %o6, %c25
 26424              		 lddc %i1, %o7, %c25
 26425              		 lddc %i1, %l0, %c25
 26426              		 lddc %i1, %l1, %c25
 26427              		 lddc %i1, %l2, %c25
 26428              		 lddc %i1, %l3, %c25
 26429              		 lddc %i1, %l4, %c25
 26430              		 lddc %i1, %l5, %c25
 26431              		 lddc %i1, %l6, %c25
 26432              		 lddc %i1, %l7, %c25
 26433              		 lddc %i1, %i0, %c25
 26434              		 lddc %i1, %i1, %c25
 26435              		 lddc %i1, %i2, %c25
 26436              		 lddc %i1, %i3, %c25
 26437              		 lddc %i1, %i4, %c25
 26438              		 lddc %i1, %i5, %c25
 26439              		 lddc %i1, %i6, %c25
 26440              		 lddc %i1, %i7, %c25
 26441              		 lddc %i2, %g0, %c25
 26442              		 lddc %i2, %g1, %c25
 26443              		 lddc %i2, %g2, %c25
 26444              		 lddc %i2, %g3, %c25
 26445              		 lddc %i2, %g4, %c25
 26446              		 lddc %i2, %g5, %c25
 26447              		 lddc %i2, %g6, %c25
 26448              		 lddc %i2, %g7, %c25
 26449              		 lddc %i2, %o0, %c25
 26450              		 lddc %i2, %o1, %c25
 26451              		 lddc %i2, %o2, %c25
 26452              		 lddc %i2, %o3, %c25
 26453              		 lddc %i2, %o4, %c25
 26454              		 lddc %i2, %o5, %c25
 26455              		 lddc %i2, %o6, %c25
 26456              		 lddc %i2, %o7, %c25
 26457              		 lddc %i2, %l0, %c25
 26458              		 lddc %i2, %l1, %c25
 26459              		 lddc %i2, %l2, %c25
 26460              		 lddc %i2, %l3, %c25
 26461              		 lddc %i2, %l4, %c25
 26462              		 lddc %i2, %l5, %c25
 26463              		 lddc %i2, %l6, %c25
 26464              		 lddc %i2, %l7, %c25
 26465              		 lddc %i2, %i0, %c25
 26466              		 lddc %i2, %i1, %c25
 26467              		 lddc %i2, %i2, %c25
 26468              		 lddc %i2, %i3, %c25
 26469              		 lddc %i2, %i4, %c25
 26470              		 lddc %i2, %i5, %c25
 26471              		 lddc %i2, %i6, %c25
 26472              		 lddc %i2, %i7, %c25
 26473              		 lddc %i3, %g0, %c25
 26474              		 lddc %i3, %g1, %c25
 26475              		 lddc %i3, %g2, %c25
 26476              		 lddc %i3, %g3, %c25
 26477              		 lddc %i3, %g4, %c25
 26478              		 lddc %i3, %g5, %c25
 26479              		 lddc %i3, %g6, %c25
 26480              		 lddc %i3, %g7, %c25
 26481              		 lddc %i3, %o0, %c25
 26482              		 lddc %i3, %o1, %c25
 26483              		 lddc %i3, %o2, %c25
 26484              		 lddc %i3, %o3, %c25
 26485              		 lddc %i3, %o4, %c25
 26486              		 lddc %i3, %o5, %c25
 26487              		 lddc %i3, %o6, %c25
 26488              		 lddc %i3, %o7, %c25
 26489              		 lddc %i3, %l0, %c25
 26490              		 lddc %i3, %l1, %c25
 26491              		 lddc %i3, %l2, %c25
 26492              		 lddc %i3, %l3, %c25
 26493              		 lddc %i3, %l4, %c25
 26494              		 lddc %i3, %l5, %c25
 26495              		 lddc %i3, %l6, %c25
 26496              		 lddc %i3, %l7, %c25
 26497              		 lddc %i3, %i0, %c25
 26498              		 lddc %i3, %i1, %c25
 26499              		 lddc %i3, %i2, %c25
 26500              		 lddc %i3, %i3, %c25
 26501              		 lddc %i3, %i4, %c25
 26502              		 lddc %i3, %i5, %c25
 26503              		 lddc %i3, %i6, %c25
 26504              		 lddc %i3, %i7, %c25
 26505              		 lddc %i4, %g0, %c25
 26506              		 lddc %i4, %g1, %c25
 26507              		 lddc %i4, %g2, %c25
 26508              		 lddc %i4, %g3, %c25
 26509              		 lddc %i4, %g4, %c25
 26510              		 lddc %i4, %g5, %c25
 26511              		 lddc %i4, %g6, %c25
 26512              		 lddc %i4, %g7, %c25
 26513              		 lddc %i4, %o0, %c25
 26514              		 lddc %i4, %o1, %c25
 26515              		 lddc %i4, %o2, %c25
 26516              		 lddc %i4, %o3, %c25
 26517              		 lddc %i4, %o4, %c25
 26518              		 lddc %i4, %o5, %c25
 26519              		 lddc %i4, %o6, %c25
 26520              		 lddc %i4, %o7, %c25
 26521              		 lddc %i4, %l0, %c25
 26522              		 lddc %i4, %l1, %c25
 26523              		 lddc %i4, %l2, %c25
 26524              		 lddc %i4, %l3, %c25
 26525              		 lddc %i4, %l4, %c25
 26526              		 lddc %i4, %l5, %c25
 26527              		 lddc %i4, %l6, %c25
 26528              		 lddc %i4, %l7, %c25
 26529              		 lddc %i4, %i0, %c25
 26530              		 lddc %i4, %i1, %c25
 26531              		 lddc %i4, %i2, %c25
 26532              		 lddc %i4, %i3, %c25
 26533              		 lddc %i4, %i4, %c25
 26534              		 lddc %i4, %i5, %c25
 26535              		 lddc %i4, %i6, %c25
 26536              		 lddc %i4, %i7, %c25
 26537              		 lddc %i5, %g0, %c25
 26538              		 lddc %i5, %g1, %c25
 26539              		 lddc %i5, %g2, %c25
 26540              		 lddc %i5, %g3, %c25
 26541              		 lddc %i5, %g4, %c25
 26542              		 lddc %i5, %g5, %c25
 26543              		 lddc %i5, %g6, %c25
 26544              		 lddc %i5, %g7, %c25
 26545              		 lddc %i5, %o0, %c25
 26546              		 lddc %i5, %o1, %c25
 26547              		 lddc %i5, %o2, %c25
 26548              		 lddc %i5, %o3, %c25
 26549              		 lddc %i5, %o4, %c25
 26550              		 lddc %i5, %o5, %c25
 26551              		 lddc %i5, %o6, %c25
 26552              		 lddc %i5, %o7, %c25
 26553              		 lddc %i5, %l0, %c25
 26554              		 lddc %i5, %l1, %c25
 26555              		 lddc %i5, %l2, %c25
 26556              		 lddc %i5, %l3, %c25
 26557              		 lddc %i5, %l4, %c25
 26558              		 lddc %i5, %l5, %c25
 26559              		 lddc %i5, %l6, %c25
 26560              		 lddc %i5, %l7, %c25
 26561              		 lddc %i5, %i0, %c25
 26562              		 lddc %i5, %i1, %c25
 26563              		 lddc %i5, %i2, %c25
 26564              		 lddc %i5, %i3, %c25
 26565              		 lddc %i5, %i4, %c25
 26566              		 lddc %i5, %i5, %c25
 26567              		 lddc %i5, %i6, %c25
 26568              		 lddc %i5, %i7, %c25
 26569              		 lddc %i6, %g0, %c25
 26570              		 lddc %i6, %g1, %c25
 26571              		 lddc %i6, %g2, %c25
 26572              		 lddc %i6, %g3, %c25
 26573              		 lddc %i6, %g4, %c25
 26574              		 lddc %i6, %g5, %c25
 26575              		 lddc %i6, %g6, %c25
 26576              		 lddc %i6, %g7, %c25
 26577              		 lddc %i6, %o0, %c25
 26578              		 lddc %i6, %o1, %c25
 26579              		 lddc %i6, %o2, %c25
 26580              		 lddc %i6, %o3, %c25
 26581              		 lddc %i6, %o4, %c25
 26582              		 lddc %i6, %o5, %c25
 26583              		 lddc %i6, %o6, %c25
 26584              		 lddc %i6, %o7, %c25
 26585              		 lddc %i6, %l0, %c25
 26586              		 lddc %i6, %l1, %c25
 26587              		 lddc %i6, %l2, %c25
 26588              		 lddc %i6, %l3, %c25
 26589              		 lddc %i6, %l4, %c25
 26590              		 lddc %i6, %l5, %c25
 26591              		 lddc %i6, %l6, %c25
 26592              		 lddc %i6, %l7, %c25
 26593              		 lddc %i6, %i0, %c25
 26594              		 lddc %i6, %i1, %c25
 26595              		 lddc %i6, %i2, %c25
 26596              		 lddc %i6, %i3, %c25
 26597              		 lddc %i6, %i4, %c25
 26598              		 lddc %i6, %i5, %c25
 26599              		 lddc %i6, %i6, %c25
 26600              		 lddc %i6, %i7, %c25
 26601              		 lddc %i7, %g0, %c25
 26602              		 lddc %i7, %g1, %c25
 26603              		 lddc %i7, %g2, %c25
 26604              		 lddc %i7, %g3, %c25
 26605              		 lddc %i7, %g4, %c25
 26606              		 lddc %i7, %g5, %c25
 26607              		 lddc %i7, %g6, %c25
 26608              		 lddc %i7, %g7, %c25
 26609              		 lddc %i7, %o0, %c25
 26610              		 lddc %i7, %o1, %c25
 26611              		 lddc %i7, %o2, %c25
 26612              		 lddc %i7, %o3, %c25
 26613              		 lddc %i7, %o4, %c25
 26614              		 lddc %i7, %o5, %c25
 26615              		 lddc %i7, %o6, %c25
 26616              		 lddc %i7, %o7, %c25
 26617              		 lddc %i7, %l0, %c25
 26618              		 lddc %i7, %l1, %c25
 26619              		 lddc %i7, %l2, %c25
 26620              		 lddc %i7, %l3, %c25
 26621              		 lddc %i7, %l4, %c25
 26622              		 lddc %i7, %l5, %c25
 26623              		 lddc %i7, %l6, %c25
 26624              		 lddc %i7, %l7, %c25
 26625              		 lddc %i7, %i0, %c25
 26626              		 lddc %i7, %i1, %c25
 26627              		 lddc %i7, %i2, %c25
 26628              		 lddc %i7, %i3, %c25
 26629              		 lddc %i7, %i4, %c25
 26630              		 lddc %i7, %i5, %c25
 26631              		 lddc %i7, %i6, %c25
 26632              		 lddc %i7, %i7, %c25
 26633              		 lddc %g0, %g0, %c26
 26634              		 lddc %g0, %g1, %c26
 26635              		 lddc %g0, %g2, %c26
 26636              		 lddc %g0, %g3, %c26
 26637              		 lddc %g0, %g4, %c26
 26638              		 lddc %g0, %g5, %c26
 26639              		 lddc %g0, %g6, %c26
 26640              		 lddc %g0, %g7, %c26
 26641              		 lddc %g0, %o0, %c26
 26642              		 lddc %g0, %o1, %c26
 26643              		 lddc %g0, %o2, %c26
 26644              		 lddc %g0, %o3, %c26
 26645              		 lddc %g0, %o4, %c26
 26646              		 lddc %g0, %o5, %c26
 26647              		 lddc %g0, %o6, %c26
 26648              		 lddc %g0, %o7, %c26
 26649              		 lddc %g0, %l0, %c26
 26650              		 lddc %g0, %l1, %c26
 26651              		 lddc %g0, %l2, %c26
 26652              		 lddc %g0, %l3, %c26
 26653              		 lddc %g0, %l4, %c26
 26654              		 lddc %g0, %l5, %c26
 26655              		 lddc %g0, %l6, %c26
 26656              		 lddc %g0, %l7, %c26
 26657              		 lddc %g0, %i0, %c26
 26658              		 lddc %g0, %i1, %c26
 26659              		 lddc %g0, %i2, %c26
 26660              		 lddc %g0, %i3, %c26
 26661              		 lddc %g0, %i4, %c26
 26662              		 lddc %g0, %i5, %c26
 26663              		 lddc %g0, %i6, %c26
 26664              		 lddc %g0, %i7, %c26
 26665              		 lddc %g1, %g0, %c26
 26666              		 lddc %g1, %g1, %c26
 26667              		 lddc %g1, %g2, %c26
 26668              		 lddc %g1, %g3, %c26
 26669              		 lddc %g1, %g4, %c26
 26670              		 lddc %g1, %g5, %c26
 26671              		 lddc %g1, %g6, %c26
 26672              		 lddc %g1, %g7, %c26
 26673              		 lddc %g1, %o0, %c26
 26674              		 lddc %g1, %o1, %c26
 26675              		 lddc %g1, %o2, %c26
 26676              		 lddc %g1, %o3, %c26
 26677              		 lddc %g1, %o4, %c26
 26678              		 lddc %g1, %o5, %c26
 26679              		 lddc %g1, %o6, %c26
 26680              		 lddc %g1, %o7, %c26
 26681              		 lddc %g1, %l0, %c26
 26682              		 lddc %g1, %l1, %c26
 26683              		 lddc %g1, %l2, %c26
 26684              		 lddc %g1, %l3, %c26
 26685              		 lddc %g1, %l4, %c26
 26686              		 lddc %g1, %l5, %c26
 26687              		 lddc %g1, %l6, %c26
 26688              		 lddc %g1, %l7, %c26
 26689              		 lddc %g1, %i0, %c26
 26690              		 lddc %g1, %i1, %c26
 26691              		 lddc %g1, %i2, %c26
 26692              		 lddc %g1, %i3, %c26
 26693              		 lddc %g1, %i4, %c26
 26694              		 lddc %g1, %i5, %c26
 26695              		 lddc %g1, %i6, %c26
 26696              		 lddc %g1, %i7, %c26
 26697              		 lddc %g2, %g0, %c26
 26698              		 lddc %g2, %g1, %c26
 26699              		 lddc %g2, %g2, %c26
 26700              		 lddc %g2, %g3, %c26
 26701              		 lddc %g2, %g4, %c26
 26702              		 lddc %g2, %g5, %c26
 26703              		 lddc %g2, %g6, %c26
 26704              		 lddc %g2, %g7, %c26
 26705              		 lddc %g2, %o0, %c26
 26706              		 lddc %g2, %o1, %c26
 26707              		 lddc %g2, %o2, %c26
 26708              		 lddc %g2, %o3, %c26
 26709              		 lddc %g2, %o4, %c26
 26710              		 lddc %g2, %o5, %c26
 26711              		 lddc %g2, %o6, %c26
 26712              		 lddc %g2, %o7, %c26
 26713              		 lddc %g2, %l0, %c26
 26714              		 lddc %g2, %l1, %c26
 26715              		 lddc %g2, %l2, %c26
 26716              		 lddc %g2, %l3, %c26
 26717              		 lddc %g2, %l4, %c26
 26718              		 lddc %g2, %l5, %c26
 26719              		 lddc %g2, %l6, %c26
 26720              		 lddc %g2, %l7, %c26
 26721              		 lddc %g2, %i0, %c26
 26722              		 lddc %g2, %i1, %c26
 26723              		 lddc %g2, %i2, %c26
 26724              		 lddc %g2, %i3, %c26
 26725              		 lddc %g2, %i4, %c26
 26726              		 lddc %g2, %i5, %c26
 26727              		 lddc %g2, %i6, %c26
 26728              		 lddc %g2, %i7, %c26
 26729              		 lddc %g3, %g0, %c26
 26730              		 lddc %g3, %g1, %c26
 26731              		 lddc %g3, %g2, %c26
 26732              		 lddc %g3, %g3, %c26
 26733              		 lddc %g3, %g4, %c26
 26734              		 lddc %g3, %g5, %c26
 26735              		 lddc %g3, %g6, %c26
 26736              		 lddc %g3, %g7, %c26
 26737              		 lddc %g3, %o0, %c26
 26738              		 lddc %g3, %o1, %c26
 26739              		 lddc %g3, %o2, %c26
 26740              		 lddc %g3, %o3, %c26
 26741              		 lddc %g3, %o4, %c26
 26742              		 lddc %g3, %o5, %c26
 26743              		 lddc %g3, %o6, %c26
 26744              		 lddc %g3, %o7, %c26
 26745              		 lddc %g3, %l0, %c26
 26746              		 lddc %g3, %l1, %c26
 26747              		 lddc %g3, %l2, %c26
 26748              		 lddc %g3, %l3, %c26
 26749              		 lddc %g3, %l4, %c26
 26750              		 lddc %g3, %l5, %c26
 26751              		 lddc %g3, %l6, %c26
 26752              		 lddc %g3, %l7, %c26
 26753              		 lddc %g3, %i0, %c26
 26754              		 lddc %g3, %i1, %c26
 26755              		 lddc %g3, %i2, %c26
 26756              		 lddc %g3, %i3, %c26
 26757              		 lddc %g3, %i4, %c26
 26758              		 lddc %g3, %i5, %c26
 26759              		 lddc %g3, %i6, %c26
 26760              		 lddc %g3, %i7, %c26
 26761              		 lddc %g4, %g0, %c26
 26762              		 lddc %g4, %g1, %c26
 26763              		 lddc %g4, %g2, %c26
 26764              		 lddc %g4, %g3, %c26
 26765              		 lddc %g4, %g4, %c26
 26766              		 lddc %g4, %g5, %c26
 26767              		 lddc %g4, %g6, %c26
 26768              		 lddc %g4, %g7, %c26
 26769              		 lddc %g4, %o0, %c26
 26770              		 lddc %g4, %o1, %c26
 26771              		 lddc %g4, %o2, %c26
 26772              		 lddc %g4, %o3, %c26
 26773              		 lddc %g4, %o4, %c26
 26774              		 lddc %g4, %o5, %c26
 26775              		 lddc %g4, %o6, %c26
 26776              		 lddc %g4, %o7, %c26
 26777              		 lddc %g4, %l0, %c26
 26778              		 lddc %g4, %l1, %c26
 26779              		 lddc %g4, %l2, %c26
 26780              		 lddc %g4, %l3, %c26
 26781              		 lddc %g4, %l4, %c26
 26782              		 lddc %g4, %l5, %c26
 26783              		 lddc %g4, %l6, %c26
 26784              		 lddc %g4, %l7, %c26
 26785              		 lddc %g4, %i0, %c26
 26786              		 lddc %g4, %i1, %c26
 26787              		 lddc %g4, %i2, %c26
 26788              		 lddc %g4, %i3, %c26
 26789              		 lddc %g4, %i4, %c26
 26790              		 lddc %g4, %i5, %c26
 26791              		 lddc %g4, %i6, %c26
 26792              		 lddc %g4, %i7, %c26
 26793              		 lddc %g5, %g0, %c26
 26794              		 lddc %g5, %g1, %c26
 26795              		 lddc %g5, %g2, %c26
 26796              		 lddc %g5, %g3, %c26
 26797              		 lddc %g5, %g4, %c26
 26798              		 lddc %g5, %g5, %c26
 26799              		 lddc %g5, %g6, %c26
 26800              		 lddc %g5, %g7, %c26
 26801              		 lddc %g5, %o0, %c26
 26802              		 lddc %g5, %o1, %c26
 26803              		 lddc %g5, %o2, %c26
 26804              		 lddc %g5, %o3, %c26
 26805              		 lddc %g5, %o4, %c26
 26806              		 lddc %g5, %o5, %c26
 26807              		 lddc %g5, %o6, %c26
 26808              		 lddc %g5, %o7, %c26
 26809              		 lddc %g5, %l0, %c26
 26810              		 lddc %g5, %l1, %c26
 26811              		 lddc %g5, %l2, %c26
 26812              		 lddc %g5, %l3, %c26
 26813              		 lddc %g5, %l4, %c26
 26814              		 lddc %g5, %l5, %c26
 26815              		 lddc %g5, %l6, %c26
 26816              		 lddc %g5, %l7, %c26
 26817              		 lddc %g5, %i0, %c26
 26818              		 lddc %g5, %i1, %c26
 26819              		 lddc %g5, %i2, %c26
 26820              		 lddc %g5, %i3, %c26
 26821              		 lddc %g5, %i4, %c26
 26822              		 lddc %g5, %i5, %c26
 26823              		 lddc %g5, %i6, %c26
 26824              		 lddc %g5, %i7, %c26
 26825              		 lddc %g6, %g0, %c26
 26826              		 lddc %g6, %g1, %c26
 26827              		 lddc %g6, %g2, %c26
 26828              		 lddc %g6, %g3, %c26
 26829              		 lddc %g6, %g4, %c26
 26830              		 lddc %g6, %g5, %c26
 26831              		 lddc %g6, %g6, %c26
 26832              		 lddc %g6, %g7, %c26
 26833              		 lddc %g6, %o0, %c26
 26834              		 lddc %g6, %o1, %c26
 26835              		 lddc %g6, %o2, %c26
 26836              		 lddc %g6, %o3, %c26
 26837              		 lddc %g6, %o4, %c26
 26838              		 lddc %g6, %o5, %c26
 26839              		 lddc %g6, %o6, %c26
 26840              		 lddc %g6, %o7, %c26
 26841              		 lddc %g6, %l0, %c26
 26842              		 lddc %g6, %l1, %c26
 26843              		 lddc %g6, %l2, %c26
 26844              		 lddc %g6, %l3, %c26
 26845              		 lddc %g6, %l4, %c26
 26846              		 lddc %g6, %l5, %c26
 26847              		 lddc %g6, %l6, %c26
 26848              		 lddc %g6, %l7, %c26
 26849              		 lddc %g6, %i0, %c26
 26850              		 lddc %g6, %i1, %c26
 26851              		 lddc %g6, %i2, %c26
 26852              		 lddc %g6, %i3, %c26
 26853              		 lddc %g6, %i4, %c26
 26854              		 lddc %g6, %i5, %c26
 26855              		 lddc %g6, %i6, %c26
 26856              		 lddc %g6, %i7, %c26
 26857              		 lddc %g7, %g0, %c26
 26858              		 lddc %g7, %g1, %c26
 26859              		 lddc %g7, %g2, %c26
 26860              		 lddc %g7, %g3, %c26
 26861              		 lddc %g7, %g4, %c26
 26862              		 lddc %g7, %g5, %c26
 26863              		 lddc %g7, %g6, %c26
 26864              		 lddc %g7, %g7, %c26
 26865              		 lddc %g7, %o0, %c26
 26866              		 lddc %g7, %o1, %c26
 26867              		 lddc %g7, %o2, %c26
 26868              		 lddc %g7, %o3, %c26
 26869              		 lddc %g7, %o4, %c26
 26870              		 lddc %g7, %o5, %c26
 26871              		 lddc %g7, %o6, %c26
 26872              		 lddc %g7, %o7, %c26
 26873              		 lddc %g7, %l0, %c26
 26874              		 lddc %g7, %l1, %c26
 26875              		 lddc %g7, %l2, %c26
 26876              		 lddc %g7, %l3, %c26
 26877              		 lddc %g7, %l4, %c26
 26878              		 lddc %g7, %l5, %c26
 26879              		 lddc %g7, %l6, %c26
 26880              		 lddc %g7, %l7, %c26
 26881              		 lddc %g7, %i0, %c26
 26882              		 lddc %g7, %i1, %c26
 26883              		 lddc %g7, %i2, %c26
 26884              		 lddc %g7, %i3, %c26
 26885              		 lddc %g7, %i4, %c26
 26886              		 lddc %g7, %i5, %c26
 26887              		 lddc %g7, %i6, %c26
 26888              		 lddc %g7, %i7, %c26
 26889              		 lddc %o0, %g0, %c26
 26890              		 lddc %o0, %g1, %c26
 26891              		 lddc %o0, %g2, %c26
 26892              		 lddc %o0, %g3, %c26
 26893              		 lddc %o0, %g4, %c26
 26894              		 lddc %o0, %g5, %c26
 26895              		 lddc %o0, %g6, %c26
 26896              		 lddc %o0, %g7, %c26
 26897              		 lddc %o0, %o0, %c26
 26898              		 lddc %o0, %o1, %c26
 26899              		 lddc %o0, %o2, %c26
 26900              		 lddc %o0, %o3, %c26
 26901              		 lddc %o0, %o4, %c26
 26902              		 lddc %o0, %o5, %c26
 26903              		 lddc %o0, %o6, %c26
 26904              		 lddc %o0, %o7, %c26
 26905              		 lddc %o0, %l0, %c26
 26906              		 lddc %o0, %l1, %c26
 26907              		 lddc %o0, %l2, %c26
 26908              		 lddc %o0, %l3, %c26
 26909              		 lddc %o0, %l4, %c26
 26910              		 lddc %o0, %l5, %c26
 26911              		 lddc %o0, %l6, %c26
 26912              		 lddc %o0, %l7, %c26
 26913              		 lddc %o0, %i0, %c26
 26914              		 lddc %o0, %i1, %c26
 26915              		 lddc %o0, %i2, %c26
 26916              		 lddc %o0, %i3, %c26
 26917              		 lddc %o0, %i4, %c26
 26918              		 lddc %o0, %i5, %c26
 26919              		 lddc %o0, %i6, %c26
 26920              		 lddc %o0, %i7, %c26
 26921              		 lddc %o1, %g0, %c26
 26922              		 lddc %o1, %g1, %c26
 26923              		 lddc %o1, %g2, %c26
 26924              		 lddc %o1, %g3, %c26
 26925              		 lddc %o1, %g4, %c26
 26926              		 lddc %o1, %g5, %c26
 26927              		 lddc %o1, %g6, %c26
 26928              		 lddc %o1, %g7, %c26
 26929              		 lddc %o1, %o0, %c26
 26930              		 lddc %o1, %o1, %c26
 26931              		 lddc %o1, %o2, %c26
 26932              		 lddc %o1, %o3, %c26
 26933              		 lddc %o1, %o4, %c26
 26934              		 lddc %o1, %o5, %c26
 26935              		 lddc %o1, %o6, %c26
 26936              		 lddc %o1, %o7, %c26
 26937              		 lddc %o1, %l0, %c26
 26938              		 lddc %o1, %l1, %c26
 26939              		 lddc %o1, %l2, %c26
 26940              		 lddc %o1, %l3, %c26
 26941              		 lddc %o1, %l4, %c26
 26942              		 lddc %o1, %l5, %c26
 26943              		 lddc %o1, %l6, %c26
 26944              		 lddc %o1, %l7, %c26
 26945              		 lddc %o1, %i0, %c26
 26946              		 lddc %o1, %i1, %c26
 26947              		 lddc %o1, %i2, %c26
 26948              		 lddc %o1, %i3, %c26
 26949              		 lddc %o1, %i4, %c26
 26950              		 lddc %o1, %i5, %c26
 26951              		 lddc %o1, %i6, %c26
 26952              		 lddc %o1, %i7, %c26
 26953              		 lddc %o2, %g0, %c26
 26954              		 lddc %o2, %g1, %c26
 26955              		 lddc %o2, %g2, %c26
 26956              		 lddc %o2, %g3, %c26
 26957              		 lddc %o2, %g4, %c26
 26958              		 lddc %o2, %g5, %c26
 26959              		 lddc %o2, %g6, %c26
 26960              		 lddc %o2, %g7, %c26
