   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29773 1d114 BA608004 		 subx %g2, %g4, %i5
 29774 1d118 BA608005 		 subx %g2, %g5, %i5
 29775 1d11c BA608006 		 subx %g2, %g6, %i5
 29776 1d120 BA608007 		 subx %g2, %g7, %i5
 29777 1d124 BA608008 		 subx %g2, %o0, %i5
 29778 1d128 BA608009 		 subx %g2, %o1, %i5
 29779 1d12c BA60800A 		 subx %g2, %o2, %i5
 29780 1d130 BA60800B 		 subx %g2, %o3, %i5
 29781 1d134 BA60800C 		 subx %g2, %o4, %i5
 29782 1d138 BA60800D 		 subx %g2, %o5, %i5
 29783 1d13c BA60800E 		 subx %g2, %o6, %i5
 29784 1d140 BA60800F 		 subx %g2, %o7, %i5
 29785 1d144 BA608010 		 subx %g2, %l0, %i5
 29786 1d148 BA608011 		 subx %g2, %l1, %i5
 29787 1d14c BA608012 		 subx %g2, %l2, %i5
 29788 1d150 BA608013 		 subx %g2, %l3, %i5
 29789 1d154 BA608014 		 subx %g2, %l4, %i5
 29790 1d158 BA608015 		 subx %g2, %l5, %i5
 29791 1d15c BA608016 		 subx %g2, %l6, %i5
 29792 1d160 BA608017 		 subx %g2, %l7, %i5
 29793 1d164 BA608018 		 subx %g2, %i0, %i5
 29794 1d168 BA608019 		 subx %g2, %i1, %i5
 29795 1d16c BA60801A 		 subx %g2, %i2, %i5
 29796 1d170 BA60801B 		 subx %g2, %i3, %i5
 29797 1d174 BA60801C 		 subx %g2, %i4, %i5
 29798 1d178 BA60801D 		 subx %g2, %i5, %i5
 29799 1d17c BA60801E 		 subx %g2, %i6, %i5
 29800 1d180 BA60801F 		 subx %g2, %i7, %i5
 29801 1d184 BA60C000 		 subx %g3, %g0, %i5
 29802 1d188 BA60C001 		 subx %g3, %g1, %i5
 29803 1d18c BA60C002 		 subx %g3, %g2, %i5
 29804 1d190 BA60C003 		 subx %g3, %g3, %i5
 29805 1d194 BA60C004 		 subx %g3, %g4, %i5
 29806 1d198 BA60C005 		 subx %g3, %g5, %i5
 29807 1d19c BA60C006 		 subx %g3, %g6, %i5
 29808 1d1a0 BA60C007 		 subx %g3, %g7, %i5
 29809 1d1a4 BA60C008 		 subx %g3, %o0, %i5
 29810 1d1a8 BA60C009 		 subx %g3, %o1, %i5
 29811 1d1ac BA60C00A 		 subx %g3, %o2, %i5
 29812 1d1b0 BA60C00B 		 subx %g3, %o3, %i5
 29813 1d1b4 BA60C00C 		 subx %g3, %o4, %i5
 29814 1d1b8 BA60C00D 		 subx %g3, %o5, %i5
 29815 1d1bc BA60C00E 		 subx %g3, %o6, %i5
 29816 1d1c0 BA60C00F 		 subx %g3, %o7, %i5
 29817 1d1c4 BA60C010 		 subx %g3, %l0, %i5
 29818 1d1c8 BA60C011 		 subx %g3, %l1, %i5
 29819 1d1cc BA60C012 		 subx %g3, %l2, %i5
 29820 1d1d0 BA60C013 		 subx %g3, %l3, %i5
 29821 1d1d4 BA60C014 		 subx %g3, %l4, %i5
 29822 1d1d8 BA60C015 		 subx %g3, %l5, %i5
 29823 1d1dc BA60C016 		 subx %g3, %l6, %i5
 29824 1d1e0 BA60C017 		 subx %g3, %l7, %i5
 29825 1d1e4 BA60C018 		 subx %g3, %i0, %i5
 29826 1d1e8 BA60C019 		 subx %g3, %i1, %i5
 29827 1d1ec BA60C01A 		 subx %g3, %i2, %i5
 29828 1d1f0 BA60C01B 		 subx %g3, %i3, %i5
 29829 1d1f4 BA60C01C 		 subx %g3, %i4, %i5
 29830 1d1f8 BA60C01D 		 subx %g3, %i5, %i5
 29831 1d1fc BA60C01E 		 subx %g3, %i6, %i5
 29832 1d200 BA60C01F 		 subx %g3, %i7, %i5
 29833 1d204 BA610000 		 subx %g4, %g0, %i5
 29834 1d208 BA610001 		 subx %g4, %g1, %i5
 29835 1d20c BA610002 		 subx %g4, %g2, %i5
 29836 1d210 BA610003 		 subx %g4, %g3, %i5
 29837 1d214 BA610004 		 subx %g4, %g4, %i5
 29838 1d218 BA610005 		 subx %g4, %g5, %i5
 29839 1d21c BA610006 		 subx %g4, %g6, %i5
 29840 1d220 BA610007 		 subx %g4, %g7, %i5
 29841 1d224 BA610008 		 subx %g4, %o0, %i5
 29842 1d228 BA610009 		 subx %g4, %o1, %i5
 29843 1d22c BA61000A 		 subx %g4, %o2, %i5
 29844 1d230 BA61000B 		 subx %g4, %o3, %i5
 29845 1d234 BA61000C 		 subx %g4, %o4, %i5
 29846 1d238 BA61000D 		 subx %g4, %o5, %i5
 29847 1d23c BA61000E 		 subx %g4, %o6, %i5
 29848 1d240 BA61000F 		 subx %g4, %o7, %i5
 29849 1d244 BA610010 		 subx %g4, %l0, %i5
 29850 1d248 BA610011 		 subx %g4, %l1, %i5
 29851 1d24c BA610012 		 subx %g4, %l2, %i5
 29852 1d250 BA610013 		 subx %g4, %l3, %i5
 29853 1d254 BA610014 		 subx %g4, %l4, %i5
 29854 1d258 BA610015 		 subx %g4, %l5, %i5
 29855 1d25c BA610016 		 subx %g4, %l6, %i5
 29856 1d260 BA610017 		 subx %g4, %l7, %i5
 29857 1d264 BA610018 		 subx %g4, %i0, %i5
 29858 1d268 BA610019 		 subx %g4, %i1, %i5
 29859 1d26c BA61001A 		 subx %g4, %i2, %i5
 29860 1d270 BA61001B 		 subx %g4, %i3, %i5
 29861 1d274 BA61001C 		 subx %g4, %i4, %i5
 29862 1d278 BA61001D 		 subx %g4, %i5, %i5
 29863 1d27c BA61001E 		 subx %g4, %i6, %i5
 29864 1d280 BA61001F 		 subx %g4, %i7, %i5
 29865 1d284 BA614000 		 subx %g5, %g0, %i5
 29866 1d288 BA614001 		 subx %g5, %g1, %i5
 29867 1d28c BA614002 		 subx %g5, %g2, %i5
 29868 1d290 BA614003 		 subx %g5, %g3, %i5
 29869 1d294 BA614004 		 subx %g5, %g4, %i5
 29870 1d298 BA614005 		 subx %g5, %g5, %i5
 29871 1d29c BA614006 		 subx %g5, %g6, %i5
 29872 1d2a0 BA614007 		 subx %g5, %g7, %i5
 29873 1d2a4 BA614008 		 subx %g5, %o0, %i5
 29874 1d2a8 BA614009 		 subx %g5, %o1, %i5
 29875 1d2ac BA61400A 		 subx %g5, %o2, %i5
 29876 1d2b0 BA61400B 		 subx %g5, %o3, %i5
 29877 1d2b4 BA61400C 		 subx %g5, %o4, %i5
 29878 1d2b8 BA61400D 		 subx %g5, %o5, %i5
 29879 1d2bc BA61400E 		 subx %g5, %o6, %i5
 29880 1d2c0 BA61400F 		 subx %g5, %o7, %i5
 29881 1d2c4 BA614010 		 subx %g5, %l0, %i5
 29882 1d2c8 BA614011 		 subx %g5, %l1, %i5
 29883 1d2cc BA614012 		 subx %g5, %l2, %i5
 29884 1d2d0 BA614013 		 subx %g5, %l3, %i5
 29885 1d2d4 BA614014 		 subx %g5, %l4, %i5
 29886 1d2d8 BA614015 		 subx %g5, %l5, %i5
 29887 1d2dc BA614016 		 subx %g5, %l6, %i5
 29888 1d2e0 BA614017 		 subx %g5, %l7, %i5
 29889 1d2e4 BA614018 		 subx %g5, %i0, %i5
 29890 1d2e8 BA614019 		 subx %g5, %i1, %i5
 29891 1d2ec BA61401A 		 subx %g5, %i2, %i5
 29892 1d2f0 BA61401B 		 subx %g5, %i3, %i5
 29893 1d2f4 BA61401C 		 subx %g5, %i4, %i5
 29894 1d2f8 BA61401D 		 subx %g5, %i5, %i5
 29895 1d2fc BA61401E 		 subx %g5, %i6, %i5
 29896 1d300 BA61401F 		 subx %g5, %i7, %i5
 29897 1d304 BA618000 		 subx %g6, %g0, %i5
 29898 1d308 BA618001 		 subx %g6, %g1, %i5
 29899 1d30c BA618002 		 subx %g6, %g2, %i5
 29900 1d310 BA618003 		 subx %g6, %g3, %i5
 29901 1d314 BA618004 		 subx %g6, %g4, %i5
 29902 1d318 BA618005 		 subx %g6, %g5, %i5
 29903 1d31c BA618006 		 subx %g6, %g6, %i5
 29904 1d320 BA618007 		 subx %g6, %g7, %i5
 29905 1d324 BA618008 		 subx %g6, %o0, %i5
 29906 1d328 BA618009 		 subx %g6, %o1, %i5
 29907 1d32c BA61800A 		 subx %g6, %o2, %i5
 29908 1d330 BA61800B 		 subx %g6, %o3, %i5
 29909 1d334 BA61800C 		 subx %g6, %o4, %i5
 29910 1d338 BA61800D 		 subx %g6, %o5, %i5
 29911 1d33c BA61800E 		 subx %g6, %o6, %i5
 29912 1d340 BA61800F 		 subx %g6, %o7, %i5
 29913 1d344 BA618010 		 subx %g6, %l0, %i5
 29914 1d348 BA618011 		 subx %g6, %l1, %i5
 29915 1d34c BA618012 		 subx %g6, %l2, %i5
 29916 1d350 BA618013 		 subx %g6, %l3, %i5
 29917 1d354 BA618014 		 subx %g6, %l4, %i5
 29918 1d358 BA618015 		 subx %g6, %l5, %i5
 29919 1d35c BA618016 		 subx %g6, %l6, %i5
 29920 1d360 BA618017 		 subx %g6, %l7, %i5
 29921 1d364 BA618018 		 subx %g6, %i0, %i5
 29922 1d368 BA618019 		 subx %g6, %i1, %i5
 29923 1d36c BA61801A 		 subx %g6, %i2, %i5
 29924 1d370 BA61801B 		 subx %g6, %i3, %i5
 29925 1d374 BA61801C 		 subx %g6, %i4, %i5
 29926 1d378 BA61801D 		 subx %g6, %i5, %i5
 29927 1d37c BA61801E 		 subx %g6, %i6, %i5
 29928 1d380 BA61801F 		 subx %g6, %i7, %i5
 29929 1d384 BA61C000 		 subx %g7, %g0, %i5
 29930 1d388 BA61C001 		 subx %g7, %g1, %i5
 29931 1d38c BA61C002 		 subx %g7, %g2, %i5
 29932 1d390 BA61C003 		 subx %g7, %g3, %i5
 29933 1d394 BA61C004 		 subx %g7, %g4, %i5
 29934 1d398 BA61C005 		 subx %g7, %g5, %i5
 29935 1d39c BA61C006 		 subx %g7, %g6, %i5
 29936 1d3a0 BA61C007 		 subx %g7, %g7, %i5
 29937 1d3a4 BA61C008 		 subx %g7, %o0, %i5
 29938 1d3a8 BA61C009 		 subx %g7, %o1, %i5
 29939 1d3ac BA61C00A 		 subx %g7, %o2, %i5
 29940 1d3b0 BA61C00B 		 subx %g7, %o3, %i5
 29941 1d3b4 BA61C00C 		 subx %g7, %o4, %i5
 29942 1d3b8 BA61C00D 		 subx %g7, %o5, %i5
 29943 1d3bc BA61C00E 		 subx %g7, %o6, %i5
 29944 1d3c0 BA61C00F 		 subx %g7, %o7, %i5
 29945 1d3c4 BA61C010 		 subx %g7, %l0, %i5
 29946 1d3c8 BA61C011 		 subx %g7, %l1, %i5
 29947 1d3cc BA61C012 		 subx %g7, %l2, %i5
 29948 1d3d0 BA61C013 		 subx %g7, %l3, %i5
 29949 1d3d4 BA61C014 		 subx %g7, %l4, %i5
 29950 1d3d8 BA61C015 		 subx %g7, %l5, %i5
 29951 1d3dc BA61C016 		 subx %g7, %l6, %i5
 29952 1d3e0 BA61C017 		 subx %g7, %l7, %i5
 29953 1d3e4 BA61C018 		 subx %g7, %i0, %i5
 29954 1d3e8 BA61C019 		 subx %g7, %i1, %i5
 29955 1d3ec BA61C01A 		 subx %g7, %i2, %i5
 29956 1d3f0 BA61C01B 		 subx %g7, %i3, %i5
 29957 1d3f4 BA61C01C 		 subx %g7, %i4, %i5
 29958 1d3f8 BA61C01D 		 subx %g7, %i5, %i5
 29959 1d3fc BA61C01E 		 subx %g7, %i6, %i5
 29960 1d400 BA61C01F 		 subx %g7, %i7, %i5
 29961 1d404 BA620000 		 subx %o0, %g0, %i5
 29962 1d408 BA620001 		 subx %o0, %g1, %i5
 29963 1d40c BA620002 		 subx %o0, %g2, %i5
 29964 1d410 BA620003 		 subx %o0, %g3, %i5
 29965 1d414 BA620004 		 subx %o0, %g4, %i5
 29966 1d418 BA620005 		 subx %o0, %g5, %i5
 29967 1d41c BA620006 		 subx %o0, %g6, %i5
 29968 1d420 BA620007 		 subx %o0, %g7, %i5
 29969 1d424 BA620008 		 subx %o0, %o0, %i5
 29970 1d428 BA620009 		 subx %o0, %o1, %i5
 29971 1d42c BA62000A 		 subx %o0, %o2, %i5
 29972 1d430 BA62000B 		 subx %o0, %o3, %i5
 29973 1d434 BA62000C 		 subx %o0, %o4, %i5
 29974 1d438 BA62000D 		 subx %o0, %o5, %i5
 29975 1d43c BA62000E 		 subx %o0, %o6, %i5
 29976 1d440 BA62000F 		 subx %o0, %o7, %i5
 29977 1d444 BA620010 		 subx %o0, %l0, %i5
 29978 1d448 BA620011 		 subx %o0, %l1, %i5
 29979 1d44c BA620012 		 subx %o0, %l2, %i5
 29980 1d450 BA620013 		 subx %o0, %l3, %i5
 29981 1d454 BA620014 		 subx %o0, %l4, %i5
 29982 1d458 BA620015 		 subx %o0, %l5, %i5
 29983 1d45c BA620016 		 subx %o0, %l6, %i5
 29984 1d460 BA620017 		 subx %o0, %l7, %i5
 29985 1d464 BA620018 		 subx %o0, %i0, %i5
 29986 1d468 BA620019 		 subx %o0, %i1, %i5
 29987 1d46c BA62001A 		 subx %o0, %i2, %i5
 29988 1d470 BA62001B 		 subx %o0, %i3, %i5
 29989 1d474 BA62001C 		 subx %o0, %i4, %i5
 29990 1d478 BA62001D 		 subx %o0, %i5, %i5
 29991 1d47c BA62001E 		 subx %o0, %i6, %i5
 29992 1d480 BA62001F 		 subx %o0, %i7, %i5
 29993 1d484 BA624000 		 subx %o1, %g0, %i5
 29994 1d488 BA624001 		 subx %o1, %g1, %i5
 29995 1d48c BA624002 		 subx %o1, %g2, %i5
 29996 1d490 BA624003 		 subx %o1, %g3, %i5
 29997 1d494 BA624004 		 subx %o1, %g4, %i5
 29998 1d498 BA624005 		 subx %o1, %g5, %i5
 29999 1d49c BA624006 		 subx %o1, %g6, %i5
 30000 1d4a0 BA624007 		 subx %o1, %g7, %i5
 30001 1d4a4 BA624008 		 subx %o1, %o0, %i5
 30002 1d4a8 BA624009 		 subx %o1, %o1, %i5
 30003 1d4ac BA62400A 		 subx %o1, %o2, %i5
 30004 1d4b0 BA62400B 		 subx %o1, %o3, %i5
 30005 1d4b4 BA62400C 		 subx %o1, %o4, %i5
 30006 1d4b8 BA62400D 		 subx %o1, %o5, %i5
 30007 1d4bc BA62400E 		 subx %o1, %o6, %i5
 30008 1d4c0 BA62400F 		 subx %o1, %o7, %i5
 30009 1d4c4 BA624010 		 subx %o1, %l0, %i5
 30010 1d4c8 BA624011 		 subx %o1, %l1, %i5
 30011 1d4cc BA624012 		 subx %o1, %l2, %i5
 30012 1d4d0 BA624013 		 subx %o1, %l3, %i5
 30013 1d4d4 BA624014 		 subx %o1, %l4, %i5
 30014 1d4d8 BA624015 		 subx %o1, %l5, %i5
 30015 1d4dc BA624016 		 subx %o1, %l6, %i5
 30016 1d4e0 BA624017 		 subx %o1, %l7, %i5
 30017 1d4e4 BA624018 		 subx %o1, %i0, %i5
 30018 1d4e8 BA624019 		 subx %o1, %i1, %i5
 30019 1d4ec BA62401A 		 subx %o1, %i2, %i5
 30020 1d4f0 BA62401B 		 subx %o1, %i3, %i5
 30021 1d4f4 BA62401C 		 subx %o1, %i4, %i5
 30022 1d4f8 BA62401D 		 subx %o1, %i5, %i5
 30023 1d4fc BA62401E 		 subx %o1, %i6, %i5
 30024 1d500 BA62401F 		 subx %o1, %i7, %i5
 30025 1d504 BA628000 		 subx %o2, %g0, %i5
 30026 1d508 BA628001 		 subx %o2, %g1, %i5
 30027 1d50c BA628002 		 subx %o2, %g2, %i5
 30028 1d510 BA628003 		 subx %o2, %g3, %i5
 30029 1d514 BA628004 		 subx %o2, %g4, %i5
 30030 1d518 BA628005 		 subx %o2, %g5, %i5
 30031 1d51c BA628006 		 subx %o2, %g6, %i5
 30032 1d520 BA628007 		 subx %o2, %g7, %i5
 30033 1d524 BA628008 		 subx %o2, %o0, %i5
 30034 1d528 BA628009 		 subx %o2, %o1, %i5
 30035 1d52c BA62800A 		 subx %o2, %o2, %i5
 30036 1d530 BA62800B 		 subx %o2, %o3, %i5
 30037 1d534 BA62800C 		 subx %o2, %o4, %i5
 30038 1d538 BA62800D 		 subx %o2, %o5, %i5
 30039 1d53c BA62800E 		 subx %o2, %o6, %i5
 30040 1d540 BA62800F 		 subx %o2, %o7, %i5
 30041 1d544 BA628010 		 subx %o2, %l0, %i5
 30042 1d548 BA628011 		 subx %o2, %l1, %i5
 30043 1d54c BA628012 		 subx %o2, %l2, %i5
 30044 1d550 BA628013 		 subx %o2, %l3, %i5
 30045 1d554 BA628014 		 subx %o2, %l4, %i5
 30046 1d558 BA628015 		 subx %o2, %l5, %i5
 30047 1d55c BA628016 		 subx %o2, %l6, %i5
 30048 1d560 BA628017 		 subx %o2, %l7, %i5
 30049 1d564 BA628018 		 subx %o2, %i0, %i5
 30050 1d568 BA628019 		 subx %o2, %i1, %i5
 30051 1d56c BA62801A 		 subx %o2, %i2, %i5
 30052 1d570 BA62801B 		 subx %o2, %i3, %i5
 30053 1d574 BA62801C 		 subx %o2, %i4, %i5
 30054 1d578 BA62801D 		 subx %o2, %i5, %i5
 30055 1d57c BA62801E 		 subx %o2, %i6, %i5
 30056 1d580 BA62801F 		 subx %o2, %i7, %i5
 30057 1d584 BA62C000 		 subx %o3, %g0, %i5
 30058 1d588 BA62C001 		 subx %o3, %g1, %i5
 30059 1d58c BA62C002 		 subx %o3, %g2, %i5
 30060 1d590 BA62C003 		 subx %o3, %g3, %i5
 30061 1d594 BA62C004 		 subx %o3, %g4, %i5
 30062 1d598 BA62C005 		 subx %o3, %g5, %i5
 30063 1d59c BA62C006 		 subx %o3, %g6, %i5
 30064 1d5a0 BA62C007 		 subx %o3, %g7, %i5
 30065 1d5a4 BA62C008 		 subx %o3, %o0, %i5
 30066 1d5a8 BA62C009 		 subx %o3, %o1, %i5
 30067 1d5ac BA62C00A 		 subx %o3, %o2, %i5
 30068 1d5b0 BA62C00B 		 subx %o3, %o3, %i5
 30069 1d5b4 BA62C00C 		 subx %o3, %o4, %i5
 30070 1d5b8 BA62C00D 		 subx %o3, %o5, %i5
 30071 1d5bc BA62C00E 		 subx %o3, %o6, %i5
 30072 1d5c0 BA62C00F 		 subx %o3, %o7, %i5
 30073 1d5c4 BA62C010 		 subx %o3, %l0, %i5
 30074 1d5c8 BA62C011 		 subx %o3, %l1, %i5
 30075 1d5cc BA62C012 		 subx %o3, %l2, %i5
 30076 1d5d0 BA62C013 		 subx %o3, %l3, %i5
 30077 1d5d4 BA62C014 		 subx %o3, %l4, %i5
 30078 1d5d8 BA62C015 		 subx %o3, %l5, %i5
 30079 1d5dc BA62C016 		 subx %o3, %l6, %i5
 30080 1d5e0 BA62C017 		 subx %o3, %l7, %i5
 30081 1d5e4 BA62C018 		 subx %o3, %i0, %i5
 30082 1d5e8 BA62C019 		 subx %o3, %i1, %i5
 30083 1d5ec BA62C01A 		 subx %o3, %i2, %i5
 30084 1d5f0 BA62C01B 		 subx %o3, %i3, %i5
 30085 1d5f4 BA62C01C 		 subx %o3, %i4, %i5
 30086 1d5f8 BA62C01D 		 subx %o3, %i5, %i5
 30087 1d5fc BA62C01E 		 subx %o3, %i6, %i5
 30088 1d600 BA62C01F 		 subx %o3, %i7, %i5
 30089 1d604 BA630000 		 subx %o4, %g0, %i5
 30090 1d608 BA630001 		 subx %o4, %g1, %i5
 30091 1d60c BA630002 		 subx %o4, %g2, %i5
 30092 1d610 BA630003 		 subx %o4, %g3, %i5
 30093 1d614 BA630004 		 subx %o4, %g4, %i5
 30094 1d618 BA630005 		 subx %o4, %g5, %i5
 30095 1d61c BA630006 		 subx %o4, %g6, %i5
 30096 1d620 BA630007 		 subx %o4, %g7, %i5
 30097 1d624 BA630008 		 subx %o4, %o0, %i5
 30098 1d628 BA630009 		 subx %o4, %o1, %i5
 30099 1d62c BA63000A 		 subx %o4, %o2, %i5
 30100 1d630 BA63000B 		 subx %o4, %o3, %i5
 30101 1d634 BA63000C 		 subx %o4, %o4, %i5
 30102 1d638 BA63000D 		 subx %o4, %o5, %i5
 30103 1d63c BA63000E 		 subx %o4, %o6, %i5
 30104 1d640 BA63000F 		 subx %o4, %o7, %i5
 30105 1d644 BA630010 		 subx %o4, %l0, %i5
 30106 1d648 BA630011 		 subx %o4, %l1, %i5
 30107 1d64c BA630012 		 subx %o4, %l2, %i5
 30108 1d650 BA630013 		 subx %o4, %l3, %i5
 30109 1d654 BA630014 		 subx %o4, %l4, %i5
 30110 1d658 BA630015 		 subx %o4, %l5, %i5
 30111 1d65c BA630016 		 subx %o4, %l6, %i5
 30112 1d660 BA630017 		 subx %o4, %l7, %i5
 30113 1d664 BA630018 		 subx %o4, %i0, %i5
 30114 1d668 BA630019 		 subx %o4, %i1, %i5
 30115 1d66c BA63001A 		 subx %o4, %i2, %i5
 30116 1d670 BA63001B 		 subx %o4, %i3, %i5
 30117 1d674 BA63001C 		 subx %o4, %i4, %i5
 30118 1d678 BA63001D 		 subx %o4, %i5, %i5
 30119 1d67c BA63001E 		 subx %o4, %i6, %i5
 30120 1d680 BA63001F 		 subx %o4, %i7, %i5
 30121 1d684 BA634000 		 subx %o5, %g0, %i5
 30122 1d688 BA634001 		 subx %o5, %g1, %i5
 30123 1d68c BA634002 		 subx %o5, %g2, %i5
 30124 1d690 BA634003 		 subx %o5, %g3, %i5
 30125 1d694 BA634004 		 subx %o5, %g4, %i5
 30126 1d698 BA634005 		 subx %o5, %g5, %i5
 30127 1d69c BA634006 		 subx %o5, %g6, %i5
 30128 1d6a0 BA634007 		 subx %o5, %g7, %i5
 30129 1d6a4 BA634008 		 subx %o5, %o0, %i5
 30130 1d6a8 BA634009 		 subx %o5, %o1, %i5
 30131 1d6ac BA63400A 		 subx %o5, %o2, %i5
 30132 1d6b0 BA63400B 		 subx %o5, %o3, %i5
 30133 1d6b4 BA63400C 		 subx %o5, %o4, %i5
 30134 1d6b8 BA63400D 		 subx %o5, %o5, %i5
 30135 1d6bc BA63400E 		 subx %o5, %o6, %i5
 30136 1d6c0 BA63400F 		 subx %o5, %o7, %i5
 30137 1d6c4 BA634010 		 subx %o5, %l0, %i5
 30138 1d6c8 BA634011 		 subx %o5, %l1, %i5
 30139 1d6cc BA634012 		 subx %o5, %l2, %i5
 30140 1d6d0 BA634013 		 subx %o5, %l3, %i5
 30141 1d6d4 BA634014 		 subx %o5, %l4, %i5
 30142 1d6d8 BA634015 		 subx %o5, %l5, %i5
 30143 1d6dc BA634016 		 subx %o5, %l6, %i5
 30144 1d6e0 BA634017 		 subx %o5, %l7, %i5
 30145 1d6e4 BA634018 		 subx %o5, %i0, %i5
 30146 1d6e8 BA634019 		 subx %o5, %i1, %i5
 30147 1d6ec BA63401A 		 subx %o5, %i2, %i5
 30148 1d6f0 BA63401B 		 subx %o5, %i3, %i5
 30149 1d6f4 BA63401C 		 subx %o5, %i4, %i5
 30150 1d6f8 BA63401D 		 subx %o5, %i5, %i5
 30151 1d6fc BA63401E 		 subx %o5, %i6, %i5
 30152 1d700 BA63401F 		 subx %o5, %i7, %i5
 30153 1d704 BA638000 		 subx %o6, %g0, %i5
 30154 1d708 BA638001 		 subx %o6, %g1, %i5
 30155 1d70c BA638002 		 subx %o6, %g2, %i5
 30156 1d710 BA638003 		 subx %o6, %g3, %i5
 30157 1d714 BA638004 		 subx %o6, %g4, %i5
 30158 1d718 BA638005 		 subx %o6, %g5, %i5
 30159 1d71c BA638006 		 subx %o6, %g6, %i5
 30160 1d720 BA638007 		 subx %o6, %g7, %i5
 30161 1d724 BA638008 		 subx %o6, %o0, %i5
 30162 1d728 BA638009 		 subx %o6, %o1, %i5
 30163 1d72c BA63800A 		 subx %o6, %o2, %i5
 30164 1d730 BA63800B 		 subx %o6, %o3, %i5
 30165 1d734 BA63800C 		 subx %o6, %o4, %i5
 30166 1d738 BA63800D 		 subx %o6, %o5, %i5
 30167 1d73c BA63800E 		 subx %o6, %o6, %i5
 30168 1d740 BA63800F 		 subx %o6, %o7, %i5
 30169 1d744 BA638010 		 subx %o6, %l0, %i5
 30170 1d748 BA638011 		 subx %o6, %l1, %i5
 30171 1d74c BA638012 		 subx %o6, %l2, %i5
 30172 1d750 BA638013 		 subx %o6, %l3, %i5
 30173 1d754 BA638014 		 subx %o6, %l4, %i5
 30174 1d758 BA638015 		 subx %o6, %l5, %i5
 30175 1d75c BA638016 		 subx %o6, %l6, %i5
 30176 1d760 BA638017 		 subx %o6, %l7, %i5
 30177 1d764 BA638018 		 subx %o6, %i0, %i5
 30178 1d768 BA638019 		 subx %o6, %i1, %i5
 30179 1d76c BA63801A 		 subx %o6, %i2, %i5
 30180 1d770 BA63801B 		 subx %o6, %i3, %i5
 30181 1d774 BA63801C 		 subx %o6, %i4, %i5
 30182 1d778 BA63801D 		 subx %o6, %i5, %i5
 30183 1d77c BA63801E 		 subx %o6, %i6, %i5
 30184 1d780 BA63801F 		 subx %o6, %i7, %i5
 30185 1d784 BA63C000 		 subx %o7, %g0, %i5
 30186 1d788 BA63C001 		 subx %o7, %g1, %i5
 30187 1d78c BA63C002 		 subx %o7, %g2, %i5
 30188 1d790 BA63C003 		 subx %o7, %g3, %i5
 30189 1d794 BA63C004 		 subx %o7, %g4, %i5
 30190 1d798 BA63C005 		 subx %o7, %g5, %i5
 30191 1d79c BA63C006 		 subx %o7, %g6, %i5
 30192 1d7a0 BA63C007 		 subx %o7, %g7, %i5
 30193 1d7a4 BA63C008 		 subx %o7, %o0, %i5
 30194 1d7a8 BA63C009 		 subx %o7, %o1, %i5
 30195 1d7ac BA63C00A 		 subx %o7, %o2, %i5
 30196 1d7b0 BA63C00B 		 subx %o7, %o3, %i5
 30197 1d7b4 BA63C00C 		 subx %o7, %o4, %i5
 30198 1d7b8 BA63C00D 		 subx %o7, %o5, %i5
 30199 1d7bc BA63C00E 		 subx %o7, %o6, %i5
 30200 1d7c0 BA63C00F 		 subx %o7, %o7, %i5
 30201 1d7c4 BA63C010 		 subx %o7, %l0, %i5
 30202 1d7c8 BA63C011 		 subx %o7, %l1, %i5
 30203 1d7cc BA63C012 		 subx %o7, %l2, %i5
 30204 1d7d0 BA63C013 		 subx %o7, %l3, %i5
 30205 1d7d4 BA63C014 		 subx %o7, %l4, %i5
 30206 1d7d8 BA63C015 		 subx %o7, %l5, %i5
 30207 1d7dc BA63C016 		 subx %o7, %l6, %i5
 30208 1d7e0 BA63C017 		 subx %o7, %l7, %i5
 30209 1d7e4 BA63C018 		 subx %o7, %i0, %i5
 30210 1d7e8 BA63C019 		 subx %o7, %i1, %i5
 30211 1d7ec BA63C01A 		 subx %o7, %i2, %i5
 30212 1d7f0 BA63C01B 		 subx %o7, %i3, %i5
 30213 1d7f4 BA63C01C 		 subx %o7, %i4, %i5
 30214 1d7f8 BA63C01D 		 subx %o7, %i5, %i5
 30215 1d7fc BA63C01E 		 subx %o7, %i6, %i5
 30216 1d800 BA63C01F 		 subx %o7, %i7, %i5
 30217 1d804 BA640000 		 subx %l0, %g0, %i5
 30218 1d808 BA640001 		 subx %l0, %g1, %i5
 30219 1d80c BA640002 		 subx %l0, %g2, %i5
 30220 1d810 BA640003 		 subx %l0, %g3, %i5
 30221 1d814 BA640004 		 subx %l0, %g4, %i5
 30222 1d818 BA640005 		 subx %l0, %g5, %i5
 30223 1d81c BA640006 		 subx %l0, %g6, %i5
 30224 1d820 BA640007 		 subx %l0, %g7, %i5
 30225 1d824 BA640008 		 subx %l0, %o0, %i5
 30226 1d828 BA640009 		 subx %l0, %o1, %i5
 30227 1d82c BA64000A 		 subx %l0, %o2, %i5
 30228 1d830 BA64000B 		 subx %l0, %o3, %i5
 30229 1d834 BA64000C 		 subx %l0, %o4, %i5
 30230 1d838 BA64000D 		 subx %l0, %o5, %i5
 30231 1d83c BA64000E 		 subx %l0, %o6, %i5
