   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 32458              		 lddf %l6, %g1, %f31
 32459              		 lddf %l6, %g2, %f31
 32460              		 lddf %l6, %g3, %f31
 32461              		 lddf %l6, %g4, %f31
 32462              		 lddf %l6, %g5, %f31
 32463              		 lddf %l6, %g6, %f31
 32464              		 lddf %l6, %g7, %f31
 32465              		 lddf %l6, %o0, %f31
 32466              		 lddf %l6, %o1, %f31
 32467              		 lddf %l6, %o2, %f31
 32468              		 lddf %l6, %o3, %f31
 32469              		 lddf %l6, %o4, %f31
 32470              		 lddf %l6, %o5, %f31
 32471              		 lddf %l6, %o6, %f31
 32472              		 lddf %l6, %o7, %f31
 32473              		 lddf %l6, %l0, %f31
 32474              		 lddf %l6, %l1, %f31
 32475              		 lddf %l6, %l2, %f31
 32476              		 lddf %l6, %l3, %f31
 32477              		 lddf %l6, %l4, %f31
 32478              		 lddf %l6, %l5, %f31
 32479              		 lddf %l6, %l6, %f31
 32480              		 lddf %l6, %l7, %f31
 32481              		 lddf %l6, %i0, %f31
 32482              		 lddf %l6, %i1, %f31
 32483              		 lddf %l6, %i2, %f31
 32484              		 lddf %l6, %i3, %f31
 32485              		 lddf %l6, %i4, %f31
 32486              		 lddf %l6, %i5, %f31
 32487              		 lddf %l6, %i6, %f31
 32488              		 lddf %l6, %i7, %f31
 32489              		 lddf %l7, %g0, %f31
 32490              		 lddf %l7, %g1, %f31
 32491              		 lddf %l7, %g2, %f31
 32492              		 lddf %l7, %g3, %f31
 32493              		 lddf %l7, %g4, %f31
 32494              		 lddf %l7, %g5, %f31
 32495              		 lddf %l7, %g6, %f31
 32496              		 lddf %l7, %g7, %f31
 32497              		 lddf %l7, %o0, %f31
 32498              		 lddf %l7, %o1, %f31
 32499              		 lddf %l7, %o2, %f31
 32500              		 lddf %l7, %o3, %f31
 32501              		 lddf %l7, %o4, %f31
 32502              		 lddf %l7, %o5, %f31
 32503              		 lddf %l7, %o6, %f31
 32504              		 lddf %l7, %o7, %f31
 32505              		 lddf %l7, %l0, %f31
 32506              		 lddf %l7, %l1, %f31
 32507              		 lddf %l7, %l2, %f31
 32508              		 lddf %l7, %l3, %f31
 32509              		 lddf %l7, %l4, %f31
 32510              		 lddf %l7, %l5, %f31
 32511              		 lddf %l7, %l6, %f31
 32512              		 lddf %l7, %l7, %f31
 32513              		 lddf %l7, %i0, %f31
 32514              		 lddf %l7, %i1, %f31
 32515              		 lddf %l7, %i2, %f31
 32516              		 lddf %l7, %i3, %f31
 32517              		 lddf %l7, %i4, %f31
 32518              		 lddf %l7, %i5, %f31
 32519              		 lddf %l7, %i6, %f31
 32520              		 lddf %l7, %i7, %f31
 32521              		 lddf %i0, %g0, %f31
 32522              		 lddf %i0, %g1, %f31
 32523              		 lddf %i0, %g2, %f31
 32524              		 lddf %i0, %g3, %f31
 32525              		 lddf %i0, %g4, %f31
 32526              		 lddf %i0, %g5, %f31
 32527              		 lddf %i0, %g6, %f31
 32528              		 lddf %i0, %g7, %f31
 32529              		 lddf %i0, %o0, %f31
 32530              		 lddf %i0, %o1, %f31
 32531              		 lddf %i0, %o2, %f31
 32532              		 lddf %i0, %o3, %f31
 32533              		 lddf %i0, %o4, %f31
 32534              		 lddf %i0, %o5, %f31
 32535              		 lddf %i0, %o6, %f31
 32536              		 lddf %i0, %o7, %f31
 32537              		 lddf %i0, %l0, %f31
 32538              		 lddf %i0, %l1, %f31
 32539              		 lddf %i0, %l2, %f31
 32540              		 lddf %i0, %l3, %f31
 32541              		 lddf %i0, %l4, %f31
 32542              		 lddf %i0, %l5, %f31
 32543              		 lddf %i0, %l6, %f31
 32544              		 lddf %i0, %l7, %f31
 32545              		 lddf %i0, %i0, %f31
 32546              		 lddf %i0, %i1, %f31
 32547              		 lddf %i0, %i2, %f31
 32548              		 lddf %i0, %i3, %f31
 32549              		 lddf %i0, %i4, %f31
 32550              		 lddf %i0, %i5, %f31
 32551              		 lddf %i0, %i6, %f31
 32552              		 lddf %i0, %i7, %f31
 32553              		 lddf %i1, %g0, %f31
 32554              		 lddf %i1, %g1, %f31
 32555              		 lddf %i1, %g2, %f31
 32556              		 lddf %i1, %g3, %f31
 32557              		 lddf %i1, %g4, %f31
 32558              		 lddf %i1, %g5, %f31
 32559              		 lddf %i1, %g6, %f31
 32560              		 lddf %i1, %g7, %f31
 32561              		 lddf %i1, %o0, %f31
 32562              		 lddf %i1, %o1, %f31
 32563              		 lddf %i1, %o2, %f31
 32564              		 lddf %i1, %o3, %f31
 32565              		 lddf %i1, %o4, %f31
 32566              		 lddf %i1, %o5, %f31
 32567              		 lddf %i1, %o6, %f31
 32568              		 lddf %i1, %o7, %f31
 32569              		 lddf %i1, %l0, %f31
 32570              		 lddf %i1, %l1, %f31
 32571              		 lddf %i1, %l2, %f31
 32572              		 lddf %i1, %l3, %f31
 32573              		 lddf %i1, %l4, %f31
 32574              		 lddf %i1, %l5, %f31
 32575              		 lddf %i1, %l6, %f31
 32576              		 lddf %i1, %l7, %f31
 32577              		 lddf %i1, %i0, %f31
 32578              		 lddf %i1, %i1, %f31
 32579              		 lddf %i1, %i2, %f31
 32580              		 lddf %i1, %i3, %f31
 32581              		 lddf %i1, %i4, %f31
 32582              		 lddf %i1, %i5, %f31
 32583              		 lddf %i1, %i6, %f31
 32584              		 lddf %i1, %i7, %f31
 32585              		 lddf %i2, %g0, %f31
 32586              		 lddf %i2, %g1, %f31
 32587              		 lddf %i2, %g2, %f31
 32588              		 lddf %i2, %g3, %f31
 32589              		 lddf %i2, %g4, %f31
 32590              		 lddf %i2, %g5, %f31
 32591              		 lddf %i2, %g6, %f31
 32592              		 lddf %i2, %g7, %f31
 32593              		 lddf %i2, %o0, %f31
 32594              		 lddf %i2, %o1, %f31
 32595              		 lddf %i2, %o2, %f31
 32596              		 lddf %i2, %o3, %f31
 32597              		 lddf %i2, %o4, %f31
 32598              		 lddf %i2, %o5, %f31
 32599              		 lddf %i2, %o6, %f31
 32600              		 lddf %i2, %o7, %f31
 32601              		 lddf %i2, %l0, %f31
 32602              		 lddf %i2, %l1, %f31
 32603              		 lddf %i2, %l2, %f31
 32604              		 lddf %i2, %l3, %f31
 32605              		 lddf %i2, %l4, %f31
 32606              		 lddf %i2, %l5, %f31
 32607              		 lddf %i2, %l6, %f31
 32608              		 lddf %i2, %l7, %f31
 32609              		 lddf %i2, %i0, %f31
 32610              		 lddf %i2, %i1, %f31
 32611              		 lddf %i2, %i2, %f31
 32612              		 lddf %i2, %i3, %f31
 32613              		 lddf %i2, %i4, %f31
 32614              		 lddf %i2, %i5, %f31
 32615              		 lddf %i2, %i6, %f31
 32616              		 lddf %i2, %i7, %f31
 32617              		 lddf %i3, %g0, %f31
 32618              		 lddf %i3, %g1, %f31
 32619              		 lddf %i3, %g2, %f31
 32620              		 lddf %i3, %g3, %f31
 32621              		 lddf %i3, %g4, %f31
 32622              		 lddf %i3, %g5, %f31
 32623              		 lddf %i3, %g6, %f31
 32624              		 lddf %i3, %g7, %f31
 32625              		 lddf %i3, %o0, %f31
 32626              		 lddf %i3, %o1, %f31
 32627              		 lddf %i3, %o2, %f31
 32628              		 lddf %i3, %o3, %f31
 32629              		 lddf %i3, %o4, %f31
 32630              		 lddf %i3, %o5, %f31
 32631              		 lddf %i3, %o6, %f31
 32632              		 lddf %i3, %o7, %f31
 32633              		 lddf %i3, %l0, %f31
 32634              		 lddf %i3, %l1, %f31
 32635              		 lddf %i3, %l2, %f31
 32636              		 lddf %i3, %l3, %f31
 32637              		 lddf %i3, %l4, %f31
 32638              		 lddf %i3, %l5, %f31
 32639              		 lddf %i3, %l6, %f31
 32640              		 lddf %i3, %l7, %f31
 32641              		 lddf %i3, %i0, %f31
 32642              		 lddf %i3, %i1, %f31
 32643              		 lddf %i3, %i2, %f31
 32644              		 lddf %i3, %i3, %f31
 32645              		 lddf %i3, %i4, %f31
 32646              		 lddf %i3, %i5, %f31
 32647              		 lddf %i3, %i6, %f31
 32648              		 lddf %i3, %i7, %f31
 32649              		 lddf %i4, %g0, %f31
 32650              		 lddf %i4, %g1, %f31
 32651              		 lddf %i4, %g2, %f31
 32652              		 lddf %i4, %g3, %f31
 32653              		 lddf %i4, %g4, %f31
 32654              		 lddf %i4, %g5, %f31
 32655              		 lddf %i4, %g6, %f31
 32656              		 lddf %i4, %g7, %f31
 32657              		 lddf %i4, %o0, %f31
 32658              		 lddf %i4, %o1, %f31
 32659              		 lddf %i4, %o2, %f31
 32660              		 lddf %i4, %o3, %f31
 32661              		 lddf %i4, %o4, %f31
 32662              		 lddf %i4, %o5, %f31
 32663              		 lddf %i4, %o6, %f31
 32664              		 lddf %i4, %o7, %f31
 32665              		 lddf %i4, %l0, %f31
 32666              		 lddf %i4, %l1, %f31
 32667              		 lddf %i4, %l2, %f31
 32668              		 lddf %i4, %l3, %f31
 32669              		 lddf %i4, %l4, %f31
 32670              		 lddf %i4, %l5, %f31
 32671              		 lddf %i4, %l6, %f31
 32672              		 lddf %i4, %l7, %f31
 32673              		 lddf %i4, %i0, %f31
 32674              		 lddf %i4, %i1, %f31
 32675              		 lddf %i4, %i2, %f31
 32676              		 lddf %i4, %i3, %f31
 32677              		 lddf %i4, %i4, %f31
 32678              		 lddf %i4, %i5, %f31
 32679              		 lddf %i4, %i6, %f31
 32680              		 lddf %i4, %i7, %f31
 32681              		 lddf %i5, %g0, %f31
 32682              		 lddf %i5, %g1, %f31
 32683              		 lddf %i5, %g2, %f31
 32684              		 lddf %i5, %g3, %f31
 32685              		 lddf %i5, %g4, %f31
 32686              		 lddf %i5, %g5, %f31
 32687              		 lddf %i5, %g6, %f31
 32688              		 lddf %i5, %g7, %f31
 32689              		 lddf %i5, %o0, %f31
 32690              		 lddf %i5, %o1, %f31
 32691              		 lddf %i5, %o2, %f31
 32692              		 lddf %i5, %o3, %f31
 32693              		 lddf %i5, %o4, %f31
 32694              		 lddf %i5, %o5, %f31
 32695              		 lddf %i5, %o6, %f31
 32696              		 lddf %i5, %o7, %f31
 32697              		 lddf %i5, %l0, %f31
 32698              		 lddf %i5, %l1, %f31
 32699              		 lddf %i5, %l2, %f31
 32700              		 lddf %i5, %l3, %f31
 32701              		 lddf %i5, %l4, %f31
 32702              		 lddf %i5, %l5, %f31
 32703              		 lddf %i5, %l6, %f31
 32704              		 lddf %i5, %l7, %f31
 32705              		 lddf %i5, %i0, %f31
 32706              		 lddf %i5, %i1, %f31
 32707              		 lddf %i5, %i2, %f31
 32708              		 lddf %i5, %i3, %f31
 32709              		 lddf %i5, %i4, %f31
 32710              		 lddf %i5, %i5, %f31
 32711              		 lddf %i5, %i6, %f31
 32712              		 lddf %i5, %i7, %f31
 32713              		 lddf %i6, %g0, %f31
 32714              		 lddf %i6, %g1, %f31
 32715              		 lddf %i6, %g2, %f31
 32716              		 lddf %i6, %g3, %f31
 32717              		 lddf %i6, %g4, %f31
 32718              		 lddf %i6, %g5, %f31
 32719              		 lddf %i6, %g6, %f31
 32720              		 lddf %i6, %g7, %f31
 32721              		 lddf %i6, %o0, %f31
 32722              		 lddf %i6, %o1, %f31
 32723              		 lddf %i6, %o2, %f31
 32724              		 lddf %i6, %o3, %f31
 32725              		 lddf %i6, %o4, %f31
 32726              		 lddf %i6, %o5, %f31
 32727              		 lddf %i6, %o6, %f31
 32728              		 lddf %i6, %o7, %f31
 32729              		 lddf %i6, %l0, %f31
 32730              		 lddf %i6, %l1, %f31
 32731              		 lddf %i6, %l2, %f31
 32732              		 lddf %i6, %l3, %f31
 32733              		 lddf %i6, %l4, %f31
 32734              		 lddf %i6, %l5, %f31
 32735              		 lddf %i6, %l6, %f31
 32736              		 lddf %i6, %l7, %f31
 32737              		 lddf %i6, %i0, %f31
 32738              		 lddf %i6, %i1, %f31
 32739              		 lddf %i6, %i2, %f31
 32740              		 lddf %i6, %i3, %f31
 32741              		 lddf %i6, %i4, %f31
 32742              		 lddf %i6, %i5, %f31
 32743              		 lddf %i6, %i6, %f31
 32744              		 lddf %i6, %i7, %f31
 32745              		 lddf %i7, %g0, %f31
 32746              		 lddf %i7, %g1, %f31
 32747              		 lddf %i7, %g2, %f31
 32748              		 lddf %i7, %g3, %f31
 32749              		 lddf %i7, %g4, %f31
 32750              		 lddf %i7, %g5, %f31
 32751              		 lddf %i7, %g6, %f31
 32752              		 lddf %i7, %g7, %f31
 32753              		 lddf %i7, %o0, %f31
 32754              		 lddf %i7, %o1, %f31
 32755              		 lddf %i7, %o2, %f31
 32756              		 lddf %i7, %o3, %f31
 32757              		 lddf %i7, %o4, %f31
 32758              		 lddf %i7, %o5, %f31
 32759              		 lddf %i7, %o6, %f31
 32760              		 lddf %i7, %o7, %f31
 32761              		 lddf %i7, %l0, %f31
 32762              		 lddf %i7, %l1, %f31
 32763              		 lddf %i7, %l2, %f31
 32764              		 lddf %i7, %l3, %f31
 32765              		 lddf %i7, %l4, %f31
 32766              		 lddf %i7, %l5, %f31
 32767              		 lddf %i7, %l6, %f31
 32768              		 lddf %i7, %l7, %f31
 32769              		 lddf %i7, %i0, %f31
 32770              		 lddf %i7, %i1, %f31
 32771              		 lddf %i7, %i2, %f31
 32772              		 lddf %i7, %i3, %f31
 32773              		 lddf %i7, %i4, %f31
 32774              		 lddf %i7, %i5, %f31
 32775              		 lddf %i7, %i6, %f31
 32776              		 lddf %i7, %i7, %f31
 32777              		 lddf %g0, 0x00000000, %f0
 32778              		 lddf %g0, 0x00001FFF, %f0
 32779              		 lddf %g1, 0x00000000, %f0
 32780              		 lddf %g1, 0x00001FFF, %f0
 32781              		 lddf %g2, 0x00000000, %f0
 32782              		 lddf %g2, 0x00001FFF, %f0
 32783              		 lddf %g3, 0x00000000, %f0
 32784              		 lddf %g3, 0x00001FFF, %f0
 32785              		 lddf %g4, 0x00000000, %f0
 32786              		 lddf %g4, 0x00001FFF, %f0
 32787              		 lddf %g5, 0x00000000, %f0
 32788              		 lddf %g5, 0x00001FFF, %f0
 32789              		 lddf %g6, 0x00000000, %f0
 32790              		 lddf %g6, 0x00001FFF, %f0
 32791              		 lddf %g7, 0x00000000, %f0
 32792              		 lddf %g7, 0x00001FFF, %f0
 32793              		 lddf %o0, 0x00000000, %f0
 32794              		 lddf %o0, 0x00001FFF, %f0
 32795              		 lddf %o1, 0x00000000, %f0
 32796              		 lddf %o1, 0x00001FFF, %f0
 32797              		 lddf %o2, 0x00000000, %f0
 32798              		 lddf %o2, 0x00001FFF, %f0
 32799              		 lddf %o3, 0x00000000, %f0
 32800              		 lddf %o3, 0x00001FFF, %f0
 32801              		 lddf %o4, 0x00000000, %f0
 32802              		 lddf %o4, 0x00001FFF, %f0
 32803              		 lddf %o5, 0x00000000, %f0
 32804              		 lddf %o5, 0x00001FFF, %f0
 32805              		 lddf %o6, 0x00000000, %f0
 32806              		 lddf %o6, 0x00001FFF, %f0
 32807              		 lddf %o7, 0x00000000, %f0
 32808              		 lddf %o7, 0x00001FFF, %f0
 32809              		 lddf %l0, 0x00000000, %f0
 32810              		 lddf %l0, 0x00001FFF, %f0
 32811              		 lddf %l1, 0x00000000, %f0
 32812              		 lddf %l1, 0x00001FFF, %f0
 32813              		 lddf %l2, 0x00000000, %f0
 32814              		 lddf %l2, 0x00001FFF, %f0
 32815              		 lddf %l3, 0x00000000, %f0
 32816              		 lddf %l3, 0x00001FFF, %f0
 32817              		 lddf %l4, 0x00000000, %f0
 32818              		 lddf %l4, 0x00001FFF, %f0
 32819              		 lddf %l5, 0x00000000, %f0
 32820              		 lddf %l5, 0x00001FFF, %f0
 32821              		 lddf %l6, 0x00000000, %f0
 32822              		 lddf %l6, 0x00001FFF, %f0
 32823              		 lddf %l7, 0x00000000, %f0
 32824              		 lddf %l7, 0x00001FFF, %f0
 32825              		 lddf %i0, 0x00000000, %f0
 32826              		 lddf %i0, 0x00001FFF, %f0
 32827              		 lddf %i1, 0x00000000, %f0
 32828              		 lddf %i1, 0x00001FFF, %f0
 32829              		 lddf %i2, 0x00000000, %f0
 32830              		 lddf %i2, 0x00001FFF, %f0
 32831              		 lddf %i3, 0x00000000, %f0
 32832              		 lddf %i3, 0x00001FFF, %f0
 32833              		 lddf %i4, 0x00000000, %f0
 32834              		 lddf %i4, 0x00001FFF, %f0
 32835              		 lddf %i5, 0x00000000, %f0
 32836              		 lddf %i5, 0x00001FFF, %f0
 32837              		 lddf %i6, 0x00000000, %f0
 32838              		 lddf %i6, 0x00001FFF, %f0
 32839              		 lddf %i7, 0x00000000, %f0
 32840              		 lddf %i7, 0x00001FFF, %f0
 32841              		 lddf %g0, 0x00000000, %f1
 32842              		 lddf %g0, 0x00001FFF, %f1
 32843              		 lddf %g1, 0x00000000, %f1
 32844              		 lddf %g1, 0x00001FFF, %f1
 32845              		 lddf %g2, 0x00000000, %f1
 32846              		 lddf %g2, 0x00001FFF, %f1
 32847              		 lddf %g3, 0x00000000, %f1
 32848              		 lddf %g3, 0x00001FFF, %f1
 32849              		 lddf %g4, 0x00000000, %f1
 32850              		 lddf %g4, 0x00001FFF, %f1
 32851              		 lddf %g5, 0x00000000, %f1
 32852              		 lddf %g5, 0x00001FFF, %f1
 32853              		 lddf %g6, 0x00000000, %f1
 32854              		 lddf %g6, 0x00001FFF, %f1
 32855              		 lddf %g7, 0x00000000, %f1
 32856              		 lddf %g7, 0x00001FFF, %f1
 32857              		 lddf %o0, 0x00000000, %f1
 32858              		 lddf %o0, 0x00001FFF, %f1
 32859              		 lddf %o1, 0x00000000, %f1
 32860              		 lddf %o1, 0x00001FFF, %f1
 32861              		 lddf %o2, 0x00000000, %f1
 32862              		 lddf %o2, 0x00001FFF, %f1
 32863              		 lddf %o3, 0x00000000, %f1
 32864              		 lddf %o3, 0x00001FFF, %f1
 32865              		 lddf %o4, 0x00000000, %f1
 32866              		 lddf %o4, 0x00001FFF, %f1
 32867              		 lddf %o5, 0x00000000, %f1
 32868              		 lddf %o5, 0x00001FFF, %f1
 32869              		 lddf %o6, 0x00000000, %f1
 32870              		 lddf %o6, 0x00001FFF, %f1
 32871              		 lddf %o7, 0x00000000, %f1
 32872              		 lddf %o7, 0x00001FFF, %f1
 32873              		 lddf %l0, 0x00000000, %f1
 32874              		 lddf %l0, 0x00001FFF, %f1
 32875              		 lddf %l1, 0x00000000, %f1
 32876              		 lddf %l1, 0x00001FFF, %f1
 32877              		 lddf %l2, 0x00000000, %f1
 32878              		 lddf %l2, 0x00001FFF, %f1
 32879              		 lddf %l3, 0x00000000, %f1
 32880              		 lddf %l3, 0x00001FFF, %f1
 32881              		 lddf %l4, 0x00000000, %f1
 32882              		 lddf %l4, 0x00001FFF, %f1
 32883              		 lddf %l5, 0x00000000, %f1
 32884              		 lddf %l5, 0x00001FFF, %f1
 32885              		 lddf %l6, 0x00000000, %f1
 32886              		 lddf %l6, 0x00001FFF, %f1
 32887              		 lddf %l7, 0x00000000, %f1
 32888              		 lddf %l7, 0x00001FFF, %f1
 32889              		 lddf %i0, 0x00000000, %f1
 32890              		 lddf %i0, 0x00001FFF, %f1
 32891              		 lddf %i1, 0x00000000, %f1
 32892              		 lddf %i1, 0x00001FFF, %f1
 32893              		 lddf %i2, 0x00000000, %f1
 32894              		 lddf %i2, 0x00001FFF, %f1
 32895              		 lddf %i3, 0x00000000, %f1
 32896              		 lddf %i3, 0x00001FFF, %f1
 32897              		 lddf %i4, 0x00000000, %f1
 32898              		 lddf %i4, 0x00001FFF, %f1
 32899              		 lddf %i5, 0x00000000, %f1
 32900              		 lddf %i5, 0x00001FFF, %f1
 32901              		 lddf %i6, 0x00000000, %f1
 32902              		 lddf %i6, 0x00001FFF, %f1
 32903              		 lddf %i7, 0x00000000, %f1
 32904              		 lddf %i7, 0x00001FFF, %f1
 32905              		 lddf %g0, 0x00000000, %f2
 32906              		 lddf %g0, 0x00001FFF, %f2
 32907              		 lddf %g1, 0x00000000, %f2
 32908              		 lddf %g1, 0x00001FFF, %f2
 32909              		 lddf %g2, 0x00000000, %f2
 32910              		 lddf %g2, 0x00001FFF, %f2
 32911              		 lddf %g3, 0x00000000, %f2
 32912              		 lddf %g3, 0x00001FFF, %f2
 32913              		 lddf %g4, 0x00000000, %f2
 32914              		 lddf %g4, 0x00001FFF, %f2
 32915              		 lddf %g5, 0x00000000, %f2
 32916              		 lddf %g5, 0x00001FFF, %f2
 32917              		 lddf %g6, 0x00000000, %f2
 32918              		 lddf %g6, 0x00001FFF, %f2
 32919              		 lddf %g7, 0x00000000, %f2
 32920              		 lddf %g7, 0x00001FFF, %f2
 32921              		 lddf %o0, 0x00000000, %f2
 32922              		 lddf %o0, 0x00001FFF, %f2
 32923              		 lddf %o1, 0x00000000, %f2
 32924              		 lddf %o1, 0x00001FFF, %f2
 32925              		 lddf %o2, 0x00000000, %f2
 32926              		 lddf %o2, 0x00001FFF, %f2
 32927              		 lddf %o3, 0x00000000, %f2
 32928              		 lddf %o3, 0x00001FFF, %f2
 32929              		 lddf %o4, 0x00000000, %f2
 32930              		 lddf %o4, 0x00001FFF, %f2
 32931              		 lddf %o5, 0x00000000, %f2
 32932              		 lddf %o5, 0x00001FFF, %f2
 32933              		 lddf %o6, 0x00000000, %f2
 32934              		 lddf %o6, 0x00001FFF, %f2
 32935              		 lddf %o7, 0x00000000, %f2
 32936              		 lddf %o7, 0x00001FFF, %f2
 32937              		 lddf %l0, 0x00000000, %f2
 32938              		 lddf %l0, 0x00001FFF, %f2
 32939              		 lddf %l1, 0x00000000, %f2
 32940              		 lddf %l1, 0x00001FFF, %f2
 32941              		 lddf %l2, 0x00000000, %f2
 32942              		 lddf %l2, 0x00001FFF, %f2
 32943              		 lddf %l3, 0x00000000, %f2
 32944              		 lddf %l3, 0x00001FFF, %f2
 32945              		 lddf %l4, 0x00000000, %f2
 32946              		 lddf %l4, 0x00001FFF, %f2
 32947              		 lddf %l5, 0x00000000, %f2
 32948              		 lddf %l5, 0x00001FFF, %f2
 32949              		 lddf %l6, 0x00000000, %f2
 32950              		 lddf %l6, 0x00001FFF, %f2
 32951              		 lddf %l7, 0x00000000, %f2
 32952              		 lddf %l7, 0x00001FFF, %f2
 32953              		 lddf %i0, 0x00000000, %f2
 32954              		 lddf %i0, 0x00001FFF, %f2
 32955              		 lddf %i1, 0x00000000, %f2
 32956              		 lddf %i1, 0x00001FFF, %f2
 32957              		 lddf %i2, 0x00000000, %f2
 32958              		 lddf %i2, 0x00001FFF, %f2
 32959              		 lddf %i3, 0x00000000, %f2
 32960              		 lddf %i3, 0x00001FFF, %f2
 32961              		 lddf %i4, 0x00000000, %f2
 32962              		 lddf %i4, 0x00001FFF, %f2
 32963              		 lddf %i5, 0x00000000, %f2
 32964              		 lddf %i5, 0x00001FFF, %f2
 32965              		 lddf %i6, 0x00000000, %f2
 32966              		 lddf %i6, 0x00001FFF, %f2
 32967              		 lddf %i7, 0x00000000, %f2
 32968              		 lddf %i7, 0x00001FFF, %f2
 32969              		 lddf %g0, 0x00000000, %f3
 32970              		 lddf %g0, 0x00001FFF, %f3
 32971              		 lddf %g1, 0x00000000, %f3
 32972              		 lddf %g1, 0x00001FFF, %f3
 32973              		 lddf %g2, 0x00000000, %f3
 32974              		 lddf %g2, 0x00001FFF, %f3
 32975              		 lddf %g3, 0x00000000, %f3
 32976              		 lddf %g3, 0x00001FFF, %f3
 32977              		 lddf %g4, 0x00000000, %f3
 32978              		 lddf %g4, 0x00001FFF, %f3
 32979              		 lddf %g5, 0x00000000, %f3
 32980              		 lddf %g5, 0x00001FFF, %f3
 32981              		 lddf %g6, 0x00000000, %f3
 32982              		 lddf %g6, 0x00001FFF, %f3
 32983              		 lddf %g7, 0x00000000, %f3
 32984              		 lddf %g7, 0x00001FFF, %f3
 32985              		 lddf %o0, 0x00000000, %f3
 32986              		 lddf %o0, 0x00001FFF, %f3
 32987              		 lddf %o1, 0x00000000, %f3
 32988              		 lddf %o1, 0x00001FFF, %f3
 32989              		 lddf %o2, 0x00000000, %f3
 32990              		 lddf %o2, 0x00001FFF, %f3
 32991              		 lddf %o3, 0x00000000, %f3
 32992              		 lddf %o3, 0x00001FFF, %f3
 32993              		 lddf %o4, 0x00000000, %f3
 32994              		 lddf %o4, 0x00001FFF, %f3
 32995              		 lddf %o5, 0x00000000, %f3
 32996              		 lddf %o5, 0x00001FFF, %f3
 32997              		 lddf %o6, 0x00000000, %f3
 32998              		 lddf %o6, 0x00001FFF, %f3
 32999              		 lddf %o7, 0x00000000, %f3
 33000              		 lddf %o7, 0x00001FFF, %f3
 33001              		 lddf %l0, 0x00000000, %f3
 33002              		 lddf %l0, 0x00001FFF, %f3
 33003              		 lddf %l1, 0x00000000, %f3
 33004              		 lddf %l1, 0x00001FFF, %f3
 33005              		 lddf %l2, 0x00000000, %f3
 33006              		 lddf %l2, 0x00001FFF, %f3
 33007              		 lddf %l3, 0x00000000, %f3
 33008              		 lddf %l3, 0x00001FFF, %f3
 33009              		 lddf %l4, 0x00000000, %f3
 33010              		 lddf %l4, 0x00001FFF, %f3
 33011              		 lddf %l5, 0x00000000, %f3
 33012              		 lddf %l5, 0x00001FFF, %f3
 33013              		 lddf %l6, 0x00000000, %f3
 33014              		 lddf %l6, 0x00001FFF, %f3
 33015              		 lddf %l7, 0x00000000, %f3
 33016              		 lddf %l7, 0x00001FFF, %f3
 33017              		 lddf %i0, 0x00000000, %f3
 33018              		 lddf %i0, 0x00001FFF, %f3
 33019              		 lddf %i1, 0x00000000, %f3
 33020              		 lddf %i1, 0x00001FFF, %f3
 33021              		 lddf %i2, 0x00000000, %f3
 33022              		 lddf %i2, 0x00001FFF, %f3
 33023              		 lddf %i3, 0x00000000, %f3
 33024              		 lddf %i3, 0x00001FFF, %f3
 33025              		 lddf %i4, 0x00000000, %f3
 33026              		 lddf %i4, 0x00001FFF, %f3
 33027              		 lddf %i5, 0x00000000, %f3
 33028              		 lddf %i5, 0x00001FFF, %f3
 33029              		 lddf %i6, 0x00000000, %f3
 33030              		 lddf %i6, 0x00001FFF, %f3
 33031              		 lddf %i7, 0x00000000, %f3
 33032              		 lddf %i7, 0x00001FFF, %f3
 33033              		 lddf %g0, 0x00000000, %f4
 33034              		 lddf %g0, 0x00001FFF, %f4
 33035              		 lddf %g1, 0x00000000, %f4
 33036              		 lddf %g1, 0x00001FFF, %f4
 33037              		 lddf %g2, 0x00000000, %f4
 33038              		 lddf %g2, 0x00001FFF, %f4
 33039              		 lddf %g3, 0x00000000, %f4
 33040              		 lddf %g3, 0x00001FFF, %f4
 33041              		 lddf %g4, 0x00000000, %f4
 33042              		 lddf %g4, 0x00001FFF, %f4
 33043              		 lddf %g5, 0x00000000, %f4
 33044              		 lddf %g5, 0x00001FFF, %f4
 33045              		 lddf %g6, 0x00000000, %f4
 33046              		 lddf %g6, 0x00001FFF, %f4
 33047              		 lddf %g7, 0x00000000, %f4
 33048              		 lddf %g7, 0x00001FFF, %f4
 33049              		 lddf %o0, 0x00000000, %f4
 33050              		 lddf %o0, 0x00001FFF, %f4
 33051              		 lddf %o1, 0x00000000, %f4
 33052              		 lddf %o1, 0x00001FFF, %f4
 33053              		 lddf %o2, 0x00000000, %f4
 33054              		 lddf %o2, 0x00001FFF, %f4
 33055              		 lddf %o3, 0x00000000, %f4
 33056              		 lddf %o3, 0x00001FFF, %f4
 33057              		 lddf %o4, 0x00000000, %f4
 33058              		 lddf %o4, 0x00001FFF, %f4
 33059              		 lddf %o5, 0x00000000, %f4
 33060              		 lddf %o5, 0x00001FFF, %f4
 33061              		 lddf %o6, 0x00000000, %f4
 33062              		 lddf %o6, 0x00001FFF, %f4
 33063              		 lddf %o7, 0x00000000, %f4
 33064              		 lddf %o7, 0x00001FFF, %f4
