   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26331 19b4c B2C58012 		 addxcc %l6, %l2, %i1
 26332 19b50 B2C58013 		 addxcc %l6, %l3, %i1
 26333 19b54 B2C58014 		 addxcc %l6, %l4, %i1
 26334 19b58 B2C58015 		 addxcc %l6, %l5, %i1
 26335 19b5c B2C58016 		 addxcc %l6, %l6, %i1
 26336 19b60 B2C58017 		 addxcc %l6, %l7, %i1
 26337 19b64 B2C58018 		 addxcc %l6, %i0, %i1
 26338 19b68 B2C58019 		 addxcc %l6, %i1, %i1
 26339 19b6c B2C5801A 		 addxcc %l6, %i2, %i1
 26340 19b70 B2C5801B 		 addxcc %l6, %i3, %i1
 26341 19b74 B2C5801C 		 addxcc %l6, %i4, %i1
 26342 19b78 B2C5801D 		 addxcc %l6, %i5, %i1
 26343 19b7c B2C5801E 		 addxcc %l6, %i6, %i1
 26344 19b80 B2C5801F 		 addxcc %l6, %i7, %i1
 26345 19b84 B2C5C000 		 addxcc %l7, %g0, %i1
 26346 19b88 B2C5C001 		 addxcc %l7, %g1, %i1
 26347 19b8c B2C5C002 		 addxcc %l7, %g2, %i1
 26348 19b90 B2C5C003 		 addxcc %l7, %g3, %i1
 26349 19b94 B2C5C004 		 addxcc %l7, %g4, %i1
 26350 19b98 B2C5C005 		 addxcc %l7, %g5, %i1
 26351 19b9c B2C5C006 		 addxcc %l7, %g6, %i1
 26352 19ba0 B2C5C007 		 addxcc %l7, %g7, %i1
 26353 19ba4 B2C5C008 		 addxcc %l7, %o0, %i1
 26354 19ba8 B2C5C009 		 addxcc %l7, %o1, %i1
 26355 19bac B2C5C00A 		 addxcc %l7, %o2, %i1
 26356 19bb0 B2C5C00B 		 addxcc %l7, %o3, %i1
 26357 19bb4 B2C5C00C 		 addxcc %l7, %o4, %i1
 26358 19bb8 B2C5C00D 		 addxcc %l7, %o5, %i1
 26359 19bbc B2C5C00E 		 addxcc %l7, %o6, %i1
 26360 19bc0 B2C5C00F 		 addxcc %l7, %o7, %i1
 26361 19bc4 B2C5C010 		 addxcc %l7, %l0, %i1
 26362 19bc8 B2C5C011 		 addxcc %l7, %l1, %i1
 26363 19bcc B2C5C012 		 addxcc %l7, %l2, %i1
 26364 19bd0 B2C5C013 		 addxcc %l7, %l3, %i1
 26365 19bd4 B2C5C014 		 addxcc %l7, %l4, %i1
 26366 19bd8 B2C5C015 		 addxcc %l7, %l5, %i1
 26367 19bdc B2C5C016 		 addxcc %l7, %l6, %i1
 26368 19be0 B2C5C017 		 addxcc %l7, %l7, %i1
 26369 19be4 B2C5C018 		 addxcc %l7, %i0, %i1
 26370 19be8 B2C5C019 		 addxcc %l7, %i1, %i1
 26371 19bec B2C5C01A 		 addxcc %l7, %i2, %i1
 26372 19bf0 B2C5C01B 		 addxcc %l7, %i3, %i1
 26373 19bf4 B2C5C01C 		 addxcc %l7, %i4, %i1
 26374 19bf8 B2C5C01D 		 addxcc %l7, %i5, %i1
 26375 19bfc B2C5C01E 		 addxcc %l7, %i6, %i1
 26376 19c00 B2C5C01F 		 addxcc %l7, %i7, %i1
 26377 19c04 B2C60000 		 addxcc %i0, %g0, %i1
 26378 19c08 B2C60001 		 addxcc %i0, %g1, %i1
 26379 19c0c B2C60002 		 addxcc %i0, %g2, %i1
 26380 19c10 B2C60003 		 addxcc %i0, %g3, %i1
 26381 19c14 B2C60004 		 addxcc %i0, %g4, %i1
 26382 19c18 B2C60005 		 addxcc %i0, %g5, %i1
 26383 19c1c B2C60006 		 addxcc %i0, %g6, %i1
 26384 19c20 B2C60007 		 addxcc %i0, %g7, %i1
 26385 19c24 B2C60008 		 addxcc %i0, %o0, %i1
 26386 19c28 B2C60009 		 addxcc %i0, %o1, %i1
 26387 19c2c B2C6000A 		 addxcc %i0, %o2, %i1
 26388 19c30 B2C6000B 		 addxcc %i0, %o3, %i1
 26389 19c34 B2C6000C 		 addxcc %i0, %o4, %i1
 26390 19c38 B2C6000D 		 addxcc %i0, %o5, %i1
 26391 19c3c B2C6000E 		 addxcc %i0, %o6, %i1
 26392 19c40 B2C6000F 		 addxcc %i0, %o7, %i1
 26393 19c44 B2C60010 		 addxcc %i0, %l0, %i1
 26394 19c48 B2C60011 		 addxcc %i0, %l1, %i1
 26395 19c4c B2C60012 		 addxcc %i0, %l2, %i1
 26396 19c50 B2C60013 		 addxcc %i0, %l3, %i1
 26397 19c54 B2C60014 		 addxcc %i0, %l4, %i1
 26398 19c58 B2C60015 		 addxcc %i0, %l5, %i1
 26399 19c5c B2C60016 		 addxcc %i0, %l6, %i1
 26400 19c60 B2C60017 		 addxcc %i0, %l7, %i1
 26401 19c64 B2C60018 		 addxcc %i0, %i0, %i1
 26402 19c68 B2C60019 		 addxcc %i0, %i1, %i1
 26403 19c6c B2C6001A 		 addxcc %i0, %i2, %i1
 26404 19c70 B2C6001B 		 addxcc %i0, %i3, %i1
 26405 19c74 B2C6001C 		 addxcc %i0, %i4, %i1
 26406 19c78 B2C6001D 		 addxcc %i0, %i5, %i1
 26407 19c7c B2C6001E 		 addxcc %i0, %i6, %i1
 26408 19c80 B2C6001F 		 addxcc %i0, %i7, %i1
 26409 19c84 B2C64000 		 addxcc %i1, %g0, %i1
 26410 19c88 B2C64001 		 addxcc %i1, %g1, %i1
 26411 19c8c B2C64002 		 addxcc %i1, %g2, %i1
 26412 19c90 B2C64003 		 addxcc %i1, %g3, %i1
 26413 19c94 B2C64004 		 addxcc %i1, %g4, %i1
 26414 19c98 B2C64005 		 addxcc %i1, %g5, %i1
 26415 19c9c B2C64006 		 addxcc %i1, %g6, %i1
 26416 19ca0 B2C64007 		 addxcc %i1, %g7, %i1
 26417 19ca4 B2C64008 		 addxcc %i1, %o0, %i1
 26418 19ca8 B2C64009 		 addxcc %i1, %o1, %i1
 26419 19cac B2C6400A 		 addxcc %i1, %o2, %i1
 26420 19cb0 B2C6400B 		 addxcc %i1, %o3, %i1
 26421 19cb4 B2C6400C 		 addxcc %i1, %o4, %i1
 26422 19cb8 B2C6400D 		 addxcc %i1, %o5, %i1
 26423 19cbc B2C6400E 		 addxcc %i1, %o6, %i1
 26424 19cc0 B2C6400F 		 addxcc %i1, %o7, %i1
 26425 19cc4 B2C64010 		 addxcc %i1, %l0, %i1
 26426 19cc8 B2C64011 		 addxcc %i1, %l1, %i1
 26427 19ccc B2C64012 		 addxcc %i1, %l2, %i1
 26428 19cd0 B2C64013 		 addxcc %i1, %l3, %i1
 26429 19cd4 B2C64014 		 addxcc %i1, %l4, %i1
 26430 19cd8 B2C64015 		 addxcc %i1, %l5, %i1
 26431 19cdc B2C64016 		 addxcc %i1, %l6, %i1
 26432 19ce0 B2C64017 		 addxcc %i1, %l7, %i1
 26433 19ce4 B2C64018 		 addxcc %i1, %i0, %i1
 26434 19ce8 B2C64019 		 addxcc %i1, %i1, %i1
 26435 19cec B2C6401A 		 addxcc %i1, %i2, %i1
 26436 19cf0 B2C6401B 		 addxcc %i1, %i3, %i1
 26437 19cf4 B2C6401C 		 addxcc %i1, %i4, %i1
 26438 19cf8 B2C6401D 		 addxcc %i1, %i5, %i1
 26439 19cfc B2C6401E 		 addxcc %i1, %i6, %i1
 26440 19d00 B2C6401F 		 addxcc %i1, %i7, %i1
 26441 19d04 B2C68000 		 addxcc %i2, %g0, %i1
 26442 19d08 B2C68001 		 addxcc %i2, %g1, %i1
 26443 19d0c B2C68002 		 addxcc %i2, %g2, %i1
 26444 19d10 B2C68003 		 addxcc %i2, %g3, %i1
 26445 19d14 B2C68004 		 addxcc %i2, %g4, %i1
 26446 19d18 B2C68005 		 addxcc %i2, %g5, %i1
 26447 19d1c B2C68006 		 addxcc %i2, %g6, %i1
 26448 19d20 B2C68007 		 addxcc %i2, %g7, %i1
 26449 19d24 B2C68008 		 addxcc %i2, %o0, %i1
 26450 19d28 B2C68009 		 addxcc %i2, %o1, %i1
 26451 19d2c B2C6800A 		 addxcc %i2, %o2, %i1
 26452 19d30 B2C6800B 		 addxcc %i2, %o3, %i1
 26453 19d34 B2C6800C 		 addxcc %i2, %o4, %i1
 26454 19d38 B2C6800D 		 addxcc %i2, %o5, %i1
 26455 19d3c B2C6800E 		 addxcc %i2, %o6, %i1
 26456 19d40 B2C6800F 		 addxcc %i2, %o7, %i1
 26457 19d44 B2C68010 		 addxcc %i2, %l0, %i1
 26458 19d48 B2C68011 		 addxcc %i2, %l1, %i1
 26459 19d4c B2C68012 		 addxcc %i2, %l2, %i1
 26460 19d50 B2C68013 		 addxcc %i2, %l3, %i1
 26461 19d54 B2C68014 		 addxcc %i2, %l4, %i1
 26462 19d58 B2C68015 		 addxcc %i2, %l5, %i1
 26463 19d5c B2C68016 		 addxcc %i2, %l6, %i1
 26464 19d60 B2C68017 		 addxcc %i2, %l7, %i1
 26465 19d64 B2C68018 		 addxcc %i2, %i0, %i1
 26466 19d68 B2C68019 		 addxcc %i2, %i1, %i1
 26467 19d6c B2C6801A 		 addxcc %i2, %i2, %i1
 26468 19d70 B2C6801B 		 addxcc %i2, %i3, %i1
 26469 19d74 B2C6801C 		 addxcc %i2, %i4, %i1
 26470 19d78 B2C6801D 		 addxcc %i2, %i5, %i1
 26471 19d7c B2C6801E 		 addxcc %i2, %i6, %i1
 26472 19d80 B2C6801F 		 addxcc %i2, %i7, %i1
 26473 19d84 B2C6C000 		 addxcc %i3, %g0, %i1
 26474 19d88 B2C6C001 		 addxcc %i3, %g1, %i1
 26475 19d8c B2C6C002 		 addxcc %i3, %g2, %i1
 26476 19d90 B2C6C003 		 addxcc %i3, %g3, %i1
 26477 19d94 B2C6C004 		 addxcc %i3, %g4, %i1
 26478 19d98 B2C6C005 		 addxcc %i3, %g5, %i1
 26479 19d9c B2C6C006 		 addxcc %i3, %g6, %i1
 26480 19da0 B2C6C007 		 addxcc %i3, %g7, %i1
 26481 19da4 B2C6C008 		 addxcc %i3, %o0, %i1
 26482 19da8 B2C6C009 		 addxcc %i3, %o1, %i1
 26483 19dac B2C6C00A 		 addxcc %i3, %o2, %i1
 26484 19db0 B2C6C00B 		 addxcc %i3, %o3, %i1
 26485 19db4 B2C6C00C 		 addxcc %i3, %o4, %i1
 26486 19db8 B2C6C00D 		 addxcc %i3, %o5, %i1
 26487 19dbc B2C6C00E 		 addxcc %i3, %o6, %i1
 26488 19dc0 B2C6C00F 		 addxcc %i3, %o7, %i1
 26489 19dc4 B2C6C010 		 addxcc %i3, %l0, %i1
 26490 19dc8 B2C6C011 		 addxcc %i3, %l1, %i1
 26491 19dcc B2C6C012 		 addxcc %i3, %l2, %i1
 26492 19dd0 B2C6C013 		 addxcc %i3, %l3, %i1
 26493 19dd4 B2C6C014 		 addxcc %i3, %l4, %i1
 26494 19dd8 B2C6C015 		 addxcc %i3, %l5, %i1
 26495 19ddc B2C6C016 		 addxcc %i3, %l6, %i1
 26496 19de0 B2C6C017 		 addxcc %i3, %l7, %i1
 26497 19de4 B2C6C018 		 addxcc %i3, %i0, %i1
 26498 19de8 B2C6C019 		 addxcc %i3, %i1, %i1
 26499 19dec B2C6C01A 		 addxcc %i3, %i2, %i1
 26500 19df0 B2C6C01B 		 addxcc %i3, %i3, %i1
 26501 19df4 B2C6C01C 		 addxcc %i3, %i4, %i1
 26502 19df8 B2C6C01D 		 addxcc %i3, %i5, %i1
 26503 19dfc B2C6C01E 		 addxcc %i3, %i6, %i1
 26504 19e00 B2C6C01F 		 addxcc %i3, %i7, %i1
 26505 19e04 B2C70000 		 addxcc %i4, %g0, %i1
 26506 19e08 B2C70001 		 addxcc %i4, %g1, %i1
 26507 19e0c B2C70002 		 addxcc %i4, %g2, %i1
 26508 19e10 B2C70003 		 addxcc %i4, %g3, %i1
 26509 19e14 B2C70004 		 addxcc %i4, %g4, %i1
 26510 19e18 B2C70005 		 addxcc %i4, %g5, %i1
 26511 19e1c B2C70006 		 addxcc %i4, %g6, %i1
 26512 19e20 B2C70007 		 addxcc %i4, %g7, %i1
 26513 19e24 B2C70008 		 addxcc %i4, %o0, %i1
 26514 19e28 B2C70009 		 addxcc %i4, %o1, %i1
 26515 19e2c B2C7000A 		 addxcc %i4, %o2, %i1
 26516 19e30 B2C7000B 		 addxcc %i4, %o3, %i1
 26517 19e34 B2C7000C 		 addxcc %i4, %o4, %i1
 26518 19e38 B2C7000D 		 addxcc %i4, %o5, %i1
 26519 19e3c B2C7000E 		 addxcc %i4, %o6, %i1
 26520 19e40 B2C7000F 		 addxcc %i4, %o7, %i1
 26521 19e44 B2C70010 		 addxcc %i4, %l0, %i1
 26522 19e48 B2C70011 		 addxcc %i4, %l1, %i1
 26523 19e4c B2C70012 		 addxcc %i4, %l2, %i1
 26524 19e50 B2C70013 		 addxcc %i4, %l3, %i1
 26525 19e54 B2C70014 		 addxcc %i4, %l4, %i1
 26526 19e58 B2C70015 		 addxcc %i4, %l5, %i1
 26527 19e5c B2C70016 		 addxcc %i4, %l6, %i1
 26528 19e60 B2C70017 		 addxcc %i4, %l7, %i1
 26529 19e64 B2C70018 		 addxcc %i4, %i0, %i1
 26530 19e68 B2C70019 		 addxcc %i4, %i1, %i1
 26531 19e6c B2C7001A 		 addxcc %i4, %i2, %i1
 26532 19e70 B2C7001B 		 addxcc %i4, %i3, %i1
 26533 19e74 B2C7001C 		 addxcc %i4, %i4, %i1
 26534 19e78 B2C7001D 		 addxcc %i4, %i5, %i1
 26535 19e7c B2C7001E 		 addxcc %i4, %i6, %i1
 26536 19e80 B2C7001F 		 addxcc %i4, %i7, %i1
 26537 19e84 B2C74000 		 addxcc %i5, %g0, %i1
 26538 19e88 B2C74001 		 addxcc %i5, %g1, %i1
 26539 19e8c B2C74002 		 addxcc %i5, %g2, %i1
 26540 19e90 B2C74003 		 addxcc %i5, %g3, %i1
 26541 19e94 B2C74004 		 addxcc %i5, %g4, %i1
 26542 19e98 B2C74005 		 addxcc %i5, %g5, %i1
 26543 19e9c B2C74006 		 addxcc %i5, %g6, %i1
 26544 19ea0 B2C74007 		 addxcc %i5, %g7, %i1
 26545 19ea4 B2C74008 		 addxcc %i5, %o0, %i1
 26546 19ea8 B2C74009 		 addxcc %i5, %o1, %i1
 26547 19eac B2C7400A 		 addxcc %i5, %o2, %i1
 26548 19eb0 B2C7400B 		 addxcc %i5, %o3, %i1
 26549 19eb4 B2C7400C 		 addxcc %i5, %o4, %i1
 26550 19eb8 B2C7400D 		 addxcc %i5, %o5, %i1
 26551 19ebc B2C7400E 		 addxcc %i5, %o6, %i1
 26552 19ec0 B2C7400F 		 addxcc %i5, %o7, %i1
 26553 19ec4 B2C74010 		 addxcc %i5, %l0, %i1
 26554 19ec8 B2C74011 		 addxcc %i5, %l1, %i1
 26555 19ecc B2C74012 		 addxcc %i5, %l2, %i1
 26556 19ed0 B2C74013 		 addxcc %i5, %l3, %i1
 26557 19ed4 B2C74014 		 addxcc %i5, %l4, %i1
 26558 19ed8 B2C74015 		 addxcc %i5, %l5, %i1
 26559 19edc B2C74016 		 addxcc %i5, %l6, %i1
 26560 19ee0 B2C74017 		 addxcc %i5, %l7, %i1
 26561 19ee4 B2C74018 		 addxcc %i5, %i0, %i1
 26562 19ee8 B2C74019 		 addxcc %i5, %i1, %i1
 26563 19eec B2C7401A 		 addxcc %i5, %i2, %i1
 26564 19ef0 B2C7401B 		 addxcc %i5, %i3, %i1
 26565 19ef4 B2C7401C 		 addxcc %i5, %i4, %i1
 26566 19ef8 B2C7401D 		 addxcc %i5, %i5, %i1
 26567 19efc B2C7401E 		 addxcc %i5, %i6, %i1
 26568 19f00 B2C7401F 		 addxcc %i5, %i7, %i1
 26569 19f04 B2C78000 		 addxcc %i6, %g0, %i1
 26570 19f08 B2C78001 		 addxcc %i6, %g1, %i1
 26571 19f0c B2C78002 		 addxcc %i6, %g2, %i1
 26572 19f10 B2C78003 		 addxcc %i6, %g3, %i1
 26573 19f14 B2C78004 		 addxcc %i6, %g4, %i1
 26574 19f18 B2C78005 		 addxcc %i6, %g5, %i1
 26575 19f1c B2C78006 		 addxcc %i6, %g6, %i1
 26576 19f20 B2C78007 		 addxcc %i6, %g7, %i1
 26577 19f24 B2C78008 		 addxcc %i6, %o0, %i1
 26578 19f28 B2C78009 		 addxcc %i6, %o1, %i1
 26579 19f2c B2C7800A 		 addxcc %i6, %o2, %i1
 26580 19f30 B2C7800B 		 addxcc %i6, %o3, %i1
 26581 19f34 B2C7800C 		 addxcc %i6, %o4, %i1
 26582 19f38 B2C7800D 		 addxcc %i6, %o5, %i1
 26583 19f3c B2C7800E 		 addxcc %i6, %o6, %i1
 26584 19f40 B2C7800F 		 addxcc %i6, %o7, %i1
 26585 19f44 B2C78010 		 addxcc %i6, %l0, %i1
 26586 19f48 B2C78011 		 addxcc %i6, %l1, %i1
 26587 19f4c B2C78012 		 addxcc %i6, %l2, %i1
 26588 19f50 B2C78013 		 addxcc %i6, %l3, %i1
 26589 19f54 B2C78014 		 addxcc %i6, %l4, %i1
 26590 19f58 B2C78015 		 addxcc %i6, %l5, %i1
 26591 19f5c B2C78016 		 addxcc %i6, %l6, %i1
 26592 19f60 B2C78017 		 addxcc %i6, %l7, %i1
 26593 19f64 B2C78018 		 addxcc %i6, %i0, %i1
 26594 19f68 B2C78019 		 addxcc %i6, %i1, %i1
 26595 19f6c B2C7801A 		 addxcc %i6, %i2, %i1
 26596 19f70 B2C7801B 		 addxcc %i6, %i3, %i1
 26597 19f74 B2C7801C 		 addxcc %i6, %i4, %i1
 26598 19f78 B2C7801D 		 addxcc %i6, %i5, %i1
 26599 19f7c B2C7801E 		 addxcc %i6, %i6, %i1
 26600 19f80 B2C7801F 		 addxcc %i6, %i7, %i1
 26601 19f84 B2C7C000 		 addxcc %i7, %g0, %i1
 26602 19f88 B2C7C001 		 addxcc %i7, %g1, %i1
 26603 19f8c B2C7C002 		 addxcc %i7, %g2, %i1
 26604 19f90 B2C7C003 		 addxcc %i7, %g3, %i1
 26605 19f94 B2C7C004 		 addxcc %i7, %g4, %i1
 26606 19f98 B2C7C005 		 addxcc %i7, %g5, %i1
 26607 19f9c B2C7C006 		 addxcc %i7, %g6, %i1
 26608 19fa0 B2C7C007 		 addxcc %i7, %g7, %i1
 26609 19fa4 B2C7C008 		 addxcc %i7, %o0, %i1
 26610 19fa8 B2C7C009 		 addxcc %i7, %o1, %i1
 26611 19fac B2C7C00A 		 addxcc %i7, %o2, %i1
 26612 19fb0 B2C7C00B 		 addxcc %i7, %o3, %i1
 26613 19fb4 B2C7C00C 		 addxcc %i7, %o4, %i1
 26614 19fb8 B2C7C00D 		 addxcc %i7, %o5, %i1
 26615 19fbc B2C7C00E 		 addxcc %i7, %o6, %i1
 26616 19fc0 B2C7C00F 		 addxcc %i7, %o7, %i1
 26617 19fc4 B2C7C010 		 addxcc %i7, %l0, %i1
 26618 19fc8 B2C7C011 		 addxcc %i7, %l1, %i1
 26619 19fcc B2C7C012 		 addxcc %i7, %l2, %i1
 26620 19fd0 B2C7C013 		 addxcc %i7, %l3, %i1
 26621 19fd4 B2C7C014 		 addxcc %i7, %l4, %i1
 26622 19fd8 B2C7C015 		 addxcc %i7, %l5, %i1
 26623 19fdc B2C7C016 		 addxcc %i7, %l6, %i1
 26624 19fe0 B2C7C017 		 addxcc %i7, %l7, %i1
 26625 19fe4 B2C7C018 		 addxcc %i7, %i0, %i1
 26626 19fe8 B2C7C019 		 addxcc %i7, %i1, %i1
 26627 19fec B2C7C01A 		 addxcc %i7, %i2, %i1
 26628 19ff0 B2C7C01B 		 addxcc %i7, %i3, %i1
 26629 19ff4 B2C7C01C 		 addxcc %i7, %i4, %i1
 26630 19ff8 B2C7C01D 		 addxcc %i7, %i5, %i1
 26631 19ffc B2C7C01E 		 addxcc %i7, %i6, %i1
 26632 1a000 B2C7C01F 		 addxcc %i7, %i7, %i1
 26633 1a004 B4C00000 		 addxcc %g0, %g0, %i2
 26634 1a008 B4C00001 		 addxcc %g0, %g1, %i2
 26635 1a00c B4C00002 		 addxcc %g0, %g2, %i2
 26636 1a010 B4C00003 		 addxcc %g0, %g3, %i2
 26637 1a014 B4C00004 		 addxcc %g0, %g4, %i2
 26638 1a018 B4C00005 		 addxcc %g0, %g5, %i2
 26639 1a01c B4C00006 		 addxcc %g0, %g6, %i2
 26640 1a020 B4C00007 		 addxcc %g0, %g7, %i2
 26641 1a024 B4C00008 		 addxcc %g0, %o0, %i2
 26642 1a028 B4C00009 		 addxcc %g0, %o1, %i2
 26643 1a02c B4C0000A 		 addxcc %g0, %o2, %i2
 26644 1a030 B4C0000B 		 addxcc %g0, %o3, %i2
 26645 1a034 B4C0000C 		 addxcc %g0, %o4, %i2
 26646 1a038 B4C0000D 		 addxcc %g0, %o5, %i2
 26647 1a03c B4C0000E 		 addxcc %g0, %o6, %i2
 26648 1a040 B4C0000F 		 addxcc %g0, %o7, %i2
 26649 1a044 B4C00010 		 addxcc %g0, %l0, %i2
 26650 1a048 B4C00011 		 addxcc %g0, %l1, %i2
 26651 1a04c B4C00012 		 addxcc %g0, %l2, %i2
 26652 1a050 B4C00013 		 addxcc %g0, %l3, %i2
 26653 1a054 B4C00014 		 addxcc %g0, %l4, %i2
 26654 1a058 B4C00015 		 addxcc %g0, %l5, %i2
 26655 1a05c B4C00016 		 addxcc %g0, %l6, %i2
 26656 1a060 B4C00017 		 addxcc %g0, %l7, %i2
 26657 1a064 B4C00018 		 addxcc %g0, %i0, %i2
 26658 1a068 B4C00019 		 addxcc %g0, %i1, %i2
 26659 1a06c B4C0001A 		 addxcc %g0, %i2, %i2
 26660 1a070 B4C0001B 		 addxcc %g0, %i3, %i2
 26661 1a074 B4C0001C 		 addxcc %g0, %i4, %i2
 26662 1a078 B4C0001D 		 addxcc %g0, %i5, %i2
 26663 1a07c B4C0001E 		 addxcc %g0, %i6, %i2
 26664 1a080 B4C0001F 		 addxcc %g0, %i7, %i2
 26665 1a084 B4C04000 		 addxcc %g1, %g0, %i2
 26666 1a088 B4C04001 		 addxcc %g1, %g1, %i2
 26667 1a08c B4C04002 		 addxcc %g1, %g2, %i2
 26668 1a090 B4C04003 		 addxcc %g1, %g3, %i2
 26669 1a094 B4C04004 		 addxcc %g1, %g4, %i2
 26670 1a098 B4C04005 		 addxcc %g1, %g5, %i2
 26671 1a09c B4C04006 		 addxcc %g1, %g6, %i2
 26672 1a0a0 B4C04007 		 addxcc %g1, %g7, %i2
 26673 1a0a4 B4C04008 		 addxcc %g1, %o0, %i2
 26674 1a0a8 B4C04009 		 addxcc %g1, %o1, %i2
 26675 1a0ac B4C0400A 		 addxcc %g1, %o2, %i2
 26676 1a0b0 B4C0400B 		 addxcc %g1, %o3, %i2
 26677 1a0b4 B4C0400C 		 addxcc %g1, %o4, %i2
 26678 1a0b8 B4C0400D 		 addxcc %g1, %o5, %i2
 26679 1a0bc B4C0400E 		 addxcc %g1, %o6, %i2
 26680 1a0c0 B4C0400F 		 addxcc %g1, %o7, %i2
 26681 1a0c4 B4C04010 		 addxcc %g1, %l0, %i2
 26682 1a0c8 B4C04011 		 addxcc %g1, %l1, %i2
 26683 1a0cc B4C04012 		 addxcc %g1, %l2, %i2
 26684 1a0d0 B4C04013 		 addxcc %g1, %l3, %i2
 26685 1a0d4 B4C04014 		 addxcc %g1, %l4, %i2
 26686 1a0d8 B4C04015 		 addxcc %g1, %l5, %i2
 26687 1a0dc B4C04016 		 addxcc %g1, %l6, %i2
 26688 1a0e0 B4C04017 		 addxcc %g1, %l7, %i2
 26689 1a0e4 B4C04018 		 addxcc %g1, %i0, %i2
 26690 1a0e8 B4C04019 		 addxcc %g1, %i1, %i2
 26691 1a0ec B4C0401A 		 addxcc %g1, %i2, %i2
 26692 1a0f0 B4C0401B 		 addxcc %g1, %i3, %i2
 26693 1a0f4 B4C0401C 		 addxcc %g1, %i4, %i2
 26694 1a0f8 B4C0401D 		 addxcc %g1, %i5, %i2
 26695 1a0fc B4C0401E 		 addxcc %g1, %i6, %i2
 26696 1a100 B4C0401F 		 addxcc %g1, %i7, %i2
 26697 1a104 B4C08000 		 addxcc %g2, %g0, %i2
 26698 1a108 B4C08001 		 addxcc %g2, %g1, %i2
 26699 1a10c B4C08002 		 addxcc %g2, %g2, %i2
 26700 1a110 B4C08003 		 addxcc %g2, %g3, %i2
 26701 1a114 B4C08004 		 addxcc %g2, %g4, %i2
 26702 1a118 B4C08005 		 addxcc %g2, %g5, %i2
 26703 1a11c B4C08006 		 addxcc %g2, %g6, %i2
 26704 1a120 B4C08007 		 addxcc %g2, %g7, %i2
 26705 1a124 B4C08008 		 addxcc %g2, %o0, %i2
 26706 1a128 B4C08009 		 addxcc %g2, %o1, %i2
 26707 1a12c B4C0800A 		 addxcc %g2, %o2, %i2
 26708 1a130 B4C0800B 		 addxcc %g2, %o3, %i2
 26709 1a134 B4C0800C 		 addxcc %g2, %o4, %i2
 26710 1a138 B4C0800D 		 addxcc %g2, %o5, %i2
 26711 1a13c B4C0800E 		 addxcc %g2, %o6, %i2
 26712 1a140 B4C0800F 		 addxcc %g2, %o7, %i2
 26713 1a144 B4C08010 		 addxcc %g2, %l0, %i2
 26714 1a148 B4C08011 		 addxcc %g2, %l1, %i2
 26715 1a14c B4C08012 		 addxcc %g2, %l2, %i2
 26716 1a150 B4C08013 		 addxcc %g2, %l3, %i2
 26717 1a154 B4C08014 		 addxcc %g2, %l4, %i2
 26718 1a158 B4C08015 		 addxcc %g2, %l5, %i2
 26719 1a15c B4C08016 		 addxcc %g2, %l6, %i2
 26720 1a160 B4C08017 		 addxcc %g2, %l7, %i2
 26721 1a164 B4C08018 		 addxcc %g2, %i0, %i2
 26722 1a168 B4C08019 		 addxcc %g2, %i1, %i2
 26723 1a16c B4C0801A 		 addxcc %g2, %i2, %i2
 26724 1a170 B4C0801B 		 addxcc %g2, %i3, %i2
 26725 1a174 B4C0801C 		 addxcc %g2, %i4, %i2
 26726 1a178 B4C0801D 		 addxcc %g2, %i5, %i2
 26727 1a17c B4C0801E 		 addxcc %g2, %i6, %i2
 26728 1a180 B4C0801F 		 addxcc %g2, %i7, %i2
 26729 1a184 B4C0C000 		 addxcc %g3, %g0, %i2
 26730 1a188 B4C0C001 		 addxcc %g3, %g1, %i2
 26731 1a18c B4C0C002 		 addxcc %g3, %g2, %i2
 26732 1a190 B4C0C003 		 addxcc %g3, %g3, %i2
 26733 1a194 B4C0C004 		 addxcc %g3, %g4, %i2
 26734 1a198 B4C0C005 		 addxcc %g3, %g5, %i2
 26735 1a19c B4C0C006 		 addxcc %g3, %g6, %i2
 26736 1a1a0 B4C0C007 		 addxcc %g3, %g7, %i2
 26737 1a1a4 B4C0C008 		 addxcc %g3, %o0, %i2
 26738 1a1a8 B4C0C009 		 addxcc %g3, %o1, %i2
 26739 1a1ac B4C0C00A 		 addxcc %g3, %o2, %i2
 26740 1a1b0 B4C0C00B 		 addxcc %g3, %o3, %i2
 26741 1a1b4 B4C0C00C 		 addxcc %g3, %o4, %i2
 26742 1a1b8 B4C0C00D 		 addxcc %g3, %o5, %i2
 26743 1a1bc B4C0C00E 		 addxcc %g3, %o6, %i2
 26744 1a1c0 B4C0C00F 		 addxcc %g3, %o7, %i2
 26745 1a1c4 B4C0C010 		 addxcc %g3, %l0, %i2
 26746 1a1c8 B4C0C011 		 addxcc %g3, %l1, %i2
 26747 1a1cc B4C0C012 		 addxcc %g3, %l2, %i2
 26748 1a1d0 B4C0C013 		 addxcc %g3, %l3, %i2
 26749 1a1d4 B4C0C014 		 addxcc %g3, %l4, %i2
 26750 1a1d8 B4C0C015 		 addxcc %g3, %l5, %i2
 26751 1a1dc B4C0C016 		 addxcc %g3, %l6, %i2
