   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 25604              		 stdc %c24, %i7, %i3
 25605              		 stdc %c24, %i7, %i4
 25606              		 stdc %c24, %i7, %i5
 25607              		 stdc %c24, %i7, %i6
 25608              		 stdc %c24, %i7, %i7
 25609              		 stdc %c25, %g0, %g0
 25610              		 stdc %c25, %g0, %g1
 25611              		 stdc %c25, %g0, %g2
 25612              		 stdc %c25, %g0, %g3
 25613              		 stdc %c25, %g0, %g4
 25614              		 stdc %c25, %g0, %g5
 25615              		 stdc %c25, %g0, %g6
 25616              		 stdc %c25, %g0, %g7
 25617              		 stdc %c25, %g0, %o0
 25618              		 stdc %c25, %g0, %o1
 25619              		 stdc %c25, %g0, %o2
 25620              		 stdc %c25, %g0, %o3
 25621              		 stdc %c25, %g0, %o4
 25622              		 stdc %c25, %g0, %o5
 25623              		 stdc %c25, %g0, %o6
 25624              		 stdc %c25, %g0, %o7
 25625              		 stdc %c25, %g0, %l0
 25626              		 stdc %c25, %g0, %l1
 25627              		 stdc %c25, %g0, %l2
 25628              		 stdc %c25, %g0, %l3
 25629              		 stdc %c25, %g0, %l4
 25630              		 stdc %c25, %g0, %l5
 25631              		 stdc %c25, %g0, %l6
 25632              		 stdc %c25, %g0, %l7
 25633              		 stdc %c25, %g0, %i0
 25634              		 stdc %c25, %g0, %i1
 25635              		 stdc %c25, %g0, %i2
 25636              		 stdc %c25, %g0, %i3
 25637              		 stdc %c25, %g0, %i4
 25638              		 stdc %c25, %g0, %i5
 25639              		 stdc %c25, %g0, %i6
 25640              		 stdc %c25, %g0, %i7
 25641              		 stdc %c25, %g1, %g0
 25642              		 stdc %c25, %g1, %g1
 25643              		 stdc %c25, %g1, %g2
 25644              		 stdc %c25, %g1, %g3
 25645              		 stdc %c25, %g1, %g4
 25646              		 stdc %c25, %g1, %g5
 25647              		 stdc %c25, %g1, %g6
 25648              		 stdc %c25, %g1, %g7
 25649              		 stdc %c25, %g1, %o0
 25650              		 stdc %c25, %g1, %o1
 25651              		 stdc %c25, %g1, %o2
 25652              		 stdc %c25, %g1, %o3
 25653              		 stdc %c25, %g1, %o4
 25654              		 stdc %c25, %g1, %o5
 25655              		 stdc %c25, %g1, %o6
 25656              		 stdc %c25, %g1, %o7
 25657              		 stdc %c25, %g1, %l0
 25658              		 stdc %c25, %g1, %l1
 25659              		 stdc %c25, %g1, %l2
 25660              		 stdc %c25, %g1, %l3
 25661              		 stdc %c25, %g1, %l4
 25662              		 stdc %c25, %g1, %l5
 25663              		 stdc %c25, %g1, %l6
 25664              		 stdc %c25, %g1, %l7
 25665              		 stdc %c25, %g1, %i0
 25666              		 stdc %c25, %g1, %i1
 25667              		 stdc %c25, %g1, %i2
 25668              		 stdc %c25, %g1, %i3
 25669              		 stdc %c25, %g1, %i4
 25670              		 stdc %c25, %g1, %i5
 25671              		 stdc %c25, %g1, %i6
 25672              		 stdc %c25, %g1, %i7
 25673              		 stdc %c25, %g2, %g0
 25674              		 stdc %c25, %g2, %g1
 25675              		 stdc %c25, %g2, %g2
 25676              		 stdc %c25, %g2, %g3
 25677              		 stdc %c25, %g2, %g4
 25678              		 stdc %c25, %g2, %g5
 25679              		 stdc %c25, %g2, %g6
 25680              		 stdc %c25, %g2, %g7
 25681              		 stdc %c25, %g2, %o0
 25682              		 stdc %c25, %g2, %o1
 25683              		 stdc %c25, %g2, %o2
 25684              		 stdc %c25, %g2, %o3
 25685              		 stdc %c25, %g2, %o4
 25686              		 stdc %c25, %g2, %o5
 25687              		 stdc %c25, %g2, %o6
 25688              		 stdc %c25, %g2, %o7
 25689              		 stdc %c25, %g2, %l0
 25690              		 stdc %c25, %g2, %l1
 25691              		 stdc %c25, %g2, %l2
 25692              		 stdc %c25, %g2, %l3
 25693              		 stdc %c25, %g2, %l4
 25694              		 stdc %c25, %g2, %l5
 25695              		 stdc %c25, %g2, %l6
 25696              		 stdc %c25, %g2, %l7
 25697              		 stdc %c25, %g2, %i0
 25698              		 stdc %c25, %g2, %i1
 25699              		 stdc %c25, %g2, %i2
 25700              		 stdc %c25, %g2, %i3
 25701              		 stdc %c25, %g2, %i4
 25702              		 stdc %c25, %g2, %i5
 25703              		 stdc %c25, %g2, %i6
 25704              		 stdc %c25, %g2, %i7
 25705              		 stdc %c25, %g3, %g0
 25706              		 stdc %c25, %g3, %g1
 25707              		 stdc %c25, %g3, %g2
 25708              		 stdc %c25, %g3, %g3
 25709              		 stdc %c25, %g3, %g4
 25710              		 stdc %c25, %g3, %g5
 25711              		 stdc %c25, %g3, %g6
 25712              		 stdc %c25, %g3, %g7
 25713              		 stdc %c25, %g3, %o0
 25714              		 stdc %c25, %g3, %o1
 25715              		 stdc %c25, %g3, %o2
 25716              		 stdc %c25, %g3, %o3
 25717              		 stdc %c25, %g3, %o4
 25718              		 stdc %c25, %g3, %o5
 25719              		 stdc %c25, %g3, %o6
 25720              		 stdc %c25, %g3, %o7
 25721              		 stdc %c25, %g3, %l0
 25722              		 stdc %c25, %g3, %l1
 25723              		 stdc %c25, %g3, %l2
 25724              		 stdc %c25, %g3, %l3
 25725              		 stdc %c25, %g3, %l4
 25726              		 stdc %c25, %g3, %l5
 25727              		 stdc %c25, %g3, %l6
 25728              		 stdc %c25, %g3, %l7
 25729              		 stdc %c25, %g3, %i0
 25730              		 stdc %c25, %g3, %i1
 25731              		 stdc %c25, %g3, %i2
 25732              		 stdc %c25, %g3, %i3
 25733              		 stdc %c25, %g3, %i4
 25734              		 stdc %c25, %g3, %i5
 25735              		 stdc %c25, %g3, %i6
 25736              		 stdc %c25, %g3, %i7
 25737              		 stdc %c25, %g4, %g0
 25738              		 stdc %c25, %g4, %g1
 25739              		 stdc %c25, %g4, %g2
 25740              		 stdc %c25, %g4, %g3
 25741              		 stdc %c25, %g4, %g4
 25742              		 stdc %c25, %g4, %g5
 25743              		 stdc %c25, %g4, %g6
 25744              		 stdc %c25, %g4, %g7
 25745              		 stdc %c25, %g4, %o0
 25746              		 stdc %c25, %g4, %o1
 25747              		 stdc %c25, %g4, %o2
 25748              		 stdc %c25, %g4, %o3
 25749              		 stdc %c25, %g4, %o4
 25750              		 stdc %c25, %g4, %o5
 25751              		 stdc %c25, %g4, %o6
 25752              		 stdc %c25, %g4, %o7
 25753              		 stdc %c25, %g4, %l0
 25754              		 stdc %c25, %g4, %l1
 25755              		 stdc %c25, %g4, %l2
 25756              		 stdc %c25, %g4, %l3
 25757              		 stdc %c25, %g4, %l4
 25758              		 stdc %c25, %g4, %l5
 25759              		 stdc %c25, %g4, %l6
 25760              		 stdc %c25, %g4, %l7
 25761              		 stdc %c25, %g4, %i0
 25762              		 stdc %c25, %g4, %i1
 25763              		 stdc %c25, %g4, %i2
 25764              		 stdc %c25, %g4, %i3
 25765              		 stdc %c25, %g4, %i4
 25766              		 stdc %c25, %g4, %i5
 25767              		 stdc %c25, %g4, %i6
 25768              		 stdc %c25, %g4, %i7
 25769              		 stdc %c25, %g5, %g0
 25770              		 stdc %c25, %g5, %g1
 25771              		 stdc %c25, %g5, %g2
 25772              		 stdc %c25, %g5, %g3
 25773              		 stdc %c25, %g5, %g4
 25774              		 stdc %c25, %g5, %g5
 25775              		 stdc %c25, %g5, %g6
 25776              		 stdc %c25, %g5, %g7
 25777              		 stdc %c25, %g5, %o0
 25778              		 stdc %c25, %g5, %o1
 25779              		 stdc %c25, %g5, %o2
 25780              		 stdc %c25, %g5, %o3
 25781              		 stdc %c25, %g5, %o4
 25782              		 stdc %c25, %g5, %o5
 25783              		 stdc %c25, %g5, %o6
 25784              		 stdc %c25, %g5, %o7
 25785              		 stdc %c25, %g5, %l0
 25786              		 stdc %c25, %g5, %l1
 25787              		 stdc %c25, %g5, %l2
 25788              		 stdc %c25, %g5, %l3
 25789              		 stdc %c25, %g5, %l4
 25790              		 stdc %c25, %g5, %l5
 25791              		 stdc %c25, %g5, %l6
 25792              		 stdc %c25, %g5, %l7
 25793              		 stdc %c25, %g5, %i0
 25794              		 stdc %c25, %g5, %i1
 25795              		 stdc %c25, %g5, %i2
 25796              		 stdc %c25, %g5, %i3
 25797              		 stdc %c25, %g5, %i4
 25798              		 stdc %c25, %g5, %i5
 25799              		 stdc %c25, %g5, %i6
 25800              		 stdc %c25, %g5, %i7
 25801              		 stdc %c25, %g6, %g0
 25802              		 stdc %c25, %g6, %g1
 25803              		 stdc %c25, %g6, %g2
 25804              		 stdc %c25, %g6, %g3
 25805              		 stdc %c25, %g6, %g4
 25806              		 stdc %c25, %g6, %g5
 25807              		 stdc %c25, %g6, %g6
 25808              		 stdc %c25, %g6, %g7
 25809              		 stdc %c25, %g6, %o0
 25810              		 stdc %c25, %g6, %o1
 25811              		 stdc %c25, %g6, %o2
 25812              		 stdc %c25, %g6, %o3
 25813              		 stdc %c25, %g6, %o4
 25814              		 stdc %c25, %g6, %o5
 25815              		 stdc %c25, %g6, %o6
 25816              		 stdc %c25, %g6, %o7
 25817              		 stdc %c25, %g6, %l0
 25818              		 stdc %c25, %g6, %l1
 25819              		 stdc %c25, %g6, %l2
 25820              		 stdc %c25, %g6, %l3
 25821              		 stdc %c25, %g6, %l4
 25822              		 stdc %c25, %g6, %l5
 25823              		 stdc %c25, %g6, %l6
 25824              		 stdc %c25, %g6, %l7
 25825              		 stdc %c25, %g6, %i0
 25826              		 stdc %c25, %g6, %i1
 25827              		 stdc %c25, %g6, %i2
 25828              		 stdc %c25, %g6, %i3
 25829              		 stdc %c25, %g6, %i4
 25830              		 stdc %c25, %g6, %i5
 25831              		 stdc %c25, %g6, %i6
 25832              		 stdc %c25, %g6, %i7
 25833              		 stdc %c25, %g7, %g0
 25834              		 stdc %c25, %g7, %g1
 25835              		 stdc %c25, %g7, %g2
 25836              		 stdc %c25, %g7, %g3
 25837              		 stdc %c25, %g7, %g4
 25838              		 stdc %c25, %g7, %g5
 25839              		 stdc %c25, %g7, %g6
 25840              		 stdc %c25, %g7, %g7
 25841              		 stdc %c25, %g7, %o0
 25842              		 stdc %c25, %g7, %o1
 25843              		 stdc %c25, %g7, %o2
 25844              		 stdc %c25, %g7, %o3
 25845              		 stdc %c25, %g7, %o4
 25846              		 stdc %c25, %g7, %o5
 25847              		 stdc %c25, %g7, %o6
 25848              		 stdc %c25, %g7, %o7
 25849              		 stdc %c25, %g7, %l0
 25850              		 stdc %c25, %g7, %l1
 25851              		 stdc %c25, %g7, %l2
 25852              		 stdc %c25, %g7, %l3
 25853              		 stdc %c25, %g7, %l4
 25854              		 stdc %c25, %g7, %l5
 25855              		 stdc %c25, %g7, %l6
 25856              		 stdc %c25, %g7, %l7
 25857              		 stdc %c25, %g7, %i0
 25858              		 stdc %c25, %g7, %i1
 25859              		 stdc %c25, %g7, %i2
 25860              		 stdc %c25, %g7, %i3
 25861              		 stdc %c25, %g7, %i4
 25862              		 stdc %c25, %g7, %i5
 25863              		 stdc %c25, %g7, %i6
 25864              		 stdc %c25, %g7, %i7
 25865              		 stdc %c25, %o0, %g0
 25866              		 stdc %c25, %o0, %g1
 25867              		 stdc %c25, %o0, %g2
 25868              		 stdc %c25, %o0, %g3
 25869              		 stdc %c25, %o0, %g4
 25870              		 stdc %c25, %o0, %g5
 25871              		 stdc %c25, %o0, %g6
 25872              		 stdc %c25, %o0, %g7
 25873              		 stdc %c25, %o0, %o0
 25874              		 stdc %c25, %o0, %o1
 25875              		 stdc %c25, %o0, %o2
 25876              		 stdc %c25, %o0, %o3
 25877              		 stdc %c25, %o0, %o4
 25878              		 stdc %c25, %o0, %o5
 25879              		 stdc %c25, %o0, %o6
 25880              		 stdc %c25, %o0, %o7
 25881              		 stdc %c25, %o0, %l0
 25882              		 stdc %c25, %o0, %l1
 25883              		 stdc %c25, %o0, %l2
 25884              		 stdc %c25, %o0, %l3
 25885              		 stdc %c25, %o0, %l4
 25886              		 stdc %c25, %o0, %l5
 25887              		 stdc %c25, %o0, %l6
 25888              		 stdc %c25, %o0, %l7
 25889              		 stdc %c25, %o0, %i0
 25890              		 stdc %c25, %o0, %i1
 25891              		 stdc %c25, %o0, %i2
 25892              		 stdc %c25, %o0, %i3
 25893              		 stdc %c25, %o0, %i4
 25894              		 stdc %c25, %o0, %i5
 25895              		 stdc %c25, %o0, %i6
 25896              		 stdc %c25, %o0, %i7
 25897              		 stdc %c25, %o1, %g0
 25898              		 stdc %c25, %o1, %g1
 25899              		 stdc %c25, %o1, %g2
 25900              		 stdc %c25, %o1, %g3
 25901              		 stdc %c25, %o1, %g4
 25902              		 stdc %c25, %o1, %g5
 25903              		 stdc %c25, %o1, %g6
 25904              		 stdc %c25, %o1, %g7
 25905              		 stdc %c25, %o1, %o0
 25906              		 stdc %c25, %o1, %o1
 25907              		 stdc %c25, %o1, %o2
 25908              		 stdc %c25, %o1, %o3
 25909              		 stdc %c25, %o1, %o4
 25910              		 stdc %c25, %o1, %o5
 25911              		 stdc %c25, %o1, %o6
 25912              		 stdc %c25, %o1, %o7
 25913              		 stdc %c25, %o1, %l0
 25914              		 stdc %c25, %o1, %l1
 25915              		 stdc %c25, %o1, %l2
 25916              		 stdc %c25, %o1, %l3
 25917              		 stdc %c25, %o1, %l4
 25918              		 stdc %c25, %o1, %l5
 25919              		 stdc %c25, %o1, %l6
 25920              		 stdc %c25, %o1, %l7
 25921              		 stdc %c25, %o1, %i0
 25922              		 stdc %c25, %o1, %i1
 25923              		 stdc %c25, %o1, %i2
 25924              		 stdc %c25, %o1, %i3
 25925              		 stdc %c25, %o1, %i4
 25926              		 stdc %c25, %o1, %i5
 25927              		 stdc %c25, %o1, %i6
 25928              		 stdc %c25, %o1, %i7
 25929              		 stdc %c25, %o2, %g0
 25930              		 stdc %c25, %o2, %g1
 25931              		 stdc %c25, %o2, %g2
 25932              		 stdc %c25, %o2, %g3
 25933              		 stdc %c25, %o2, %g4
 25934              		 stdc %c25, %o2, %g5
 25935              		 stdc %c25, %o2, %g6
 25936              		 stdc %c25, %o2, %g7
 25937              		 stdc %c25, %o2, %o0
 25938              		 stdc %c25, %o2, %o1
 25939              		 stdc %c25, %o2, %o2
 25940              		 stdc %c25, %o2, %o3
 25941              		 stdc %c25, %o2, %o4
 25942              		 stdc %c25, %o2, %o5
 25943              		 stdc %c25, %o2, %o6
 25944              		 stdc %c25, %o2, %o7
 25945              		 stdc %c25, %o2, %l0
 25946              		 stdc %c25, %o2, %l1
 25947              		 stdc %c25, %o2, %l2
 25948              		 stdc %c25, %o2, %l3
 25949              		 stdc %c25, %o2, %l4
 25950              		 stdc %c25, %o2, %l5
 25951              		 stdc %c25, %o2, %l6
 25952              		 stdc %c25, %o2, %l7
 25953              		 stdc %c25, %o2, %i0
 25954              		 stdc %c25, %o2, %i1
 25955              		 stdc %c25, %o2, %i2
 25956              		 stdc %c25, %o2, %i3
 25957              		 stdc %c25, %o2, %i4
 25958              		 stdc %c25, %o2, %i5
 25959              		 stdc %c25, %o2, %i6
 25960              		 stdc %c25, %o2, %i7
 25961              		 stdc %c25, %o3, %g0
 25962              		 stdc %c25, %o3, %g1
 25963              		 stdc %c25, %o3, %g2
 25964              		 stdc %c25, %o3, %g3
 25965              		 stdc %c25, %o3, %g4
 25966              		 stdc %c25, %o3, %g5
 25967              		 stdc %c25, %o3, %g6
 25968              		 stdc %c25, %o3, %g7
 25969              		 stdc %c25, %o3, %o0
 25970              		 stdc %c25, %o3, %o1
 25971              		 stdc %c25, %o3, %o2
 25972              		 stdc %c25, %o3, %o3
 25973              		 stdc %c25, %o3, %o4
 25974              		 stdc %c25, %o3, %o5
 25975              		 stdc %c25, %o3, %o6
 25976              		 stdc %c25, %o3, %o7
 25977              		 stdc %c25, %o3, %l0
 25978              		 stdc %c25, %o3, %l1
 25979              		 stdc %c25, %o3, %l2
 25980              		 stdc %c25, %o3, %l3
 25981              		 stdc %c25, %o3, %l4
 25982              		 stdc %c25, %o3, %l5
 25983              		 stdc %c25, %o3, %l6
 25984              		 stdc %c25, %o3, %l7
 25985              		 stdc %c25, %o3, %i0
 25986              		 stdc %c25, %o3, %i1
 25987              		 stdc %c25, %o3, %i2
 25988              		 stdc %c25, %o3, %i3
 25989              		 stdc %c25, %o3, %i4
 25990              		 stdc %c25, %o3, %i5
 25991              		 stdc %c25, %o3, %i6
 25992              		 stdc %c25, %o3, %i7
 25993              		 stdc %c25, %o4, %g0
 25994              		 stdc %c25, %o4, %g1
 25995              		 stdc %c25, %o4, %g2
 25996              		 stdc %c25, %o4, %g3
 25997              		 stdc %c25, %o4, %g4
 25998              		 stdc %c25, %o4, %g5
 25999              		 stdc %c25, %o4, %g6
 26000              		 stdc %c25, %o4, %g7
 26001              		 stdc %c25, %o4, %o0
 26002              		 stdc %c25, %o4, %o1
 26003              		 stdc %c25, %o4, %o2
 26004              		 stdc %c25, %o4, %o3
 26005              		 stdc %c25, %o4, %o4
 26006              		 stdc %c25, %o4, %o5
 26007              		 stdc %c25, %o4, %o6
 26008              		 stdc %c25, %o4, %o7
 26009              		 stdc %c25, %o4, %l0
 26010              		 stdc %c25, %o4, %l1
 26011              		 stdc %c25, %o4, %l2
 26012              		 stdc %c25, %o4, %l3
 26013              		 stdc %c25, %o4, %l4
 26014              		 stdc %c25, %o4, %l5
 26015              		 stdc %c25, %o4, %l6
 26016              		 stdc %c25, %o4, %l7
 26017              		 stdc %c25, %o4, %i0
 26018              		 stdc %c25, %o4, %i1
 26019              		 stdc %c25, %o4, %i2
 26020              		 stdc %c25, %o4, %i3
 26021              		 stdc %c25, %o4, %i4
 26022              		 stdc %c25, %o4, %i5
 26023              		 stdc %c25, %o4, %i6
 26024              		 stdc %c25, %o4, %i7
 26025              		 stdc %c25, %o5, %g0
 26026              		 stdc %c25, %o5, %g1
 26027              		 stdc %c25, %o5, %g2
 26028              		 stdc %c25, %o5, %g3
 26029              		 stdc %c25, %o5, %g4
 26030              		 stdc %c25, %o5, %g5
 26031              		 stdc %c25, %o5, %g6
 26032              		 stdc %c25, %o5, %g7
 26033              		 stdc %c25, %o5, %o0
 26034              		 stdc %c25, %o5, %o1
 26035              		 stdc %c25, %o5, %o2
 26036              		 stdc %c25, %o5, %o3
 26037              		 stdc %c25, %o5, %o4
 26038              		 stdc %c25, %o5, %o5
 26039              		 stdc %c25, %o5, %o6
 26040              		 stdc %c25, %o5, %o7
 26041              		 stdc %c25, %o5, %l0
 26042              		 stdc %c25, %o5, %l1
 26043              		 stdc %c25, %o5, %l2
 26044              		 stdc %c25, %o5, %l3
 26045              		 stdc %c25, %o5, %l4
 26046              		 stdc %c25, %o5, %l5
 26047              		 stdc %c25, %o5, %l6
 26048              		 stdc %c25, %o5, %l7
 26049              		 stdc %c25, %o5, %i0
 26050              		 stdc %c25, %o5, %i1
 26051              		 stdc %c25, %o5, %i2
 26052              		 stdc %c25, %o5, %i3
 26053              		 stdc %c25, %o5, %i4
 26054              		 stdc %c25, %o5, %i5
 26055              		 stdc %c25, %o5, %i6
 26056              		 stdc %c25, %o5, %i7
 26057              		 stdc %c25, %o6, %g0
 26058              		 stdc %c25, %o6, %g1
 26059              		 stdc %c25, %o6, %g2
 26060              		 stdc %c25, %o6, %g3
 26061              		 stdc %c25, %o6, %g4
 26062              		 stdc %c25, %o6, %g5
 26063              		 stdc %c25, %o6, %g6
 26064              		 stdc %c25, %o6, %g7
 26065              		 stdc %c25, %o6, %o0
 26066              		 stdc %c25, %o6, %o1
 26067              		 stdc %c25, %o6, %o2
 26068              		 stdc %c25, %o6, %o3
 26069              		 stdc %c25, %o6, %o4
 26070              		 stdc %c25, %o6, %o5
 26071              		 stdc %c25, %o6, %o6
 26072              		 stdc %c25, %o6, %o7
 26073              		 stdc %c25, %o6, %l0
 26074              		 stdc %c25, %o6, %l1
 26075              		 stdc %c25, %o6, %l2
 26076              		 stdc %c25, %o6, %l3
 26077              		 stdc %c25, %o6, %l4
 26078              		 stdc %c25, %o6, %l5
 26079              		 stdc %c25, %o6, %l6
 26080              		 stdc %c25, %o6, %l7
 26081              		 stdc %c25, %o6, %i0
 26082              		 stdc %c25, %o6, %i1
 26083              		 stdc %c25, %o6, %i2
 26084              		 stdc %c25, %o6, %i3
 26085              		 stdc %c25, %o6, %i4
 26086              		 stdc %c25, %o6, %i5
 26087              		 stdc %c25, %o6, %i6
 26088              		 stdc %c25, %o6, %i7
 26089              		 stdc %c25, %o7, %g0
 26090              		 stdc %c25, %o7, %g1
 26091              		 stdc %c25, %o7, %g2
 26092              		 stdc %c25, %o7, %g3
 26093              		 stdc %c25, %o7, %g4
 26094              		 stdc %c25, %o7, %g5
 26095              		 stdc %c25, %o7, %g6
 26096              		 stdc %c25, %o7, %g7
 26097              		 stdc %c25, %o7, %o0
 26098              		 stdc %c25, %o7, %o1
 26099              		 stdc %c25, %o7, %o2
 26100              		 stdc %c25, %o7, %o3
 26101              		 stdc %c25, %o7, %o4
 26102              		 stdc %c25, %o7, %o5
 26103              		 stdc %c25, %o7, %o6
 26104              		 stdc %c25, %o7, %o7
 26105              		 stdc %c25, %o7, %l0
 26106              		 stdc %c25, %o7, %l1
 26107              		 stdc %c25, %o7, %l2
 26108              		 stdc %c25, %o7, %l3
 26109              		 stdc %c25, %o7, %l4
 26110              		 stdc %c25, %o7, %l5
 26111              		 stdc %c25, %o7, %l6
 26112              		 stdc %c25, %o7, %l7
 26113              		 stdc %c25, %o7, %i0
 26114              		 stdc %c25, %o7, %i1
 26115              		 stdc %c25, %o7, %i2
 26116              		 stdc %c25, %o7, %i3
 26117              		 stdc %c25, %o7, %i4
 26118              		 stdc %c25, %o7, %i5
 26119              		 stdc %c25, %o7, %i6
 26120              		 stdc %c25, %o7, %i7
 26121              		 stdc %c25, %l0, %g0
 26122              		 stdc %c25, %l0, %g1
 26123              		 stdc %c25, %l0, %g2
 26124              		 stdc %c25, %l0, %g3
 26125              		 stdc %c25, %l0, %g4
 26126              		 stdc %c25, %l0, %g5
 26127              		 stdc %c25, %l0, %g6
 26128              		 stdc %c25, %l0, %g7
 26129              		 stdc %c25, %l0, %o0
 26130              		 stdc %c25, %l0, %o1
 26131              		 stdc %c25, %l0, %o2
 26132              		 stdc %c25, %l0, %o3
 26133              		 stdc %c25, %l0, %o4
 26134              		 stdc %c25, %l0, %o5
 26135              		 stdc %c25, %l0, %o6
 26136              		 stdc %c25, %l0, %o7
 26137              		 stdc %c25, %l0, %l0
 26138              		 stdc %c25, %l0, %l1
 26139              		 stdc %c25, %l0, %l2
 26140              		 stdc %c25, %l0, %l3
 26141              		 stdc %c25, %l0, %l4
 26142              		 stdc %c25, %l0, %l5
 26143              		 stdc %c25, %l0, %l6
 26144              		 stdc %c25, %l0, %l7
 26145              		 stdc %c25, %l0, %i0
 26146              		 stdc %c25, %l0, %i1
 26147              		 stdc %c25, %l0, %i2
 26148              		 stdc %c25, %l0, %i3
 26149              		 stdc %c25, %l0, %i4
 26150              		 stdc %c25, %l0, %i5
 26151              		 stdc %c25, %l0, %i6
 26152              		 stdc %c25, %l0, %i7
 26153              		 stdc %c25, %l1, %g0
 26154              		 stdc %c25, %l1, %g1
 26155              		 stdc %c25, %l1, %g2
 26156              		 stdc %c25, %l1, %g3
 26157              		 stdc %c25, %l1, %g4
 26158              		 stdc %c25, %l1, %g5
 26159              		 stdc %c25, %l1, %g6
 26160              		 stdc %c25, %l1, %g7
 26161              		 stdc %c25, %l1, %o0
 26162              		 stdc %c25, %l1, %o1
 26163              		 stdc %c25, %l1, %o2
 26164              		 stdc %c25, %l1, %o3
 26165              		 stdc %c25, %l1, %o4
 26166              		 stdc %c25, %l1, %o5
 26167              		 stdc %c25, %l1, %o6
 26168              		 stdc %c25, %l1, %o7
 26169              		 stdc %c25, %l1, %l0
 26170              		 stdc %c25, %l1, %l1
 26171              		 stdc %c25, %l1, %l2
 26172              		 stdc %c25, %l1, %l3
 26173              		 stdc %c25, %l1, %l4
 26174              		 stdc %c25, %l1, %l5
 26175              		 stdc %c25, %l1, %l6
 26176              		 stdc %c25, %l1, %l7
 26177              		 stdc %c25, %l1, %i0
 26178              		 stdc %c25, %l1, %i1
 26179              		 stdc %c25, %l1, %i2
 26180              		 stdc %c25, %l1, %i3
 26181              		 stdc %c25, %l1, %i4
 26182              		 stdc %c25, %l1, %i5
 26183              		 stdc %c25, %l1, %i6
 26184              		 stdc %c25, %l1, %i7
 26185              		 stdc %c25, %l2, %g0
 26186              		 stdc %c25, %l2, %g1
 26187              		 stdc %c25, %l2, %g2
 26188              		 stdc %c25, %l2, %g3
 26189              		 stdc %c25, %l2, %g4
 26190              		 stdc %c25, %l2, %g5
 26191              		 stdc %c25, %l2, %g6
 26192              		 stdc %c25, %l2, %g7
 26193              		 stdc %c25, %l2, %o0
 26194              		 stdc %c25, %l2, %o1
 26195              		 stdc %c25, %l2, %o2
 26196              		 stdc %c25, %l2, %o3
 26197              		 stdc %c25, %l2, %o4
 26198              		 stdc %c25, %l2, %o5
 26199              		 stdc %c25, %l2, %o6
 26200              		 stdc %c25, %l2, %o7
 26201              		 stdc %c25, %l2, %l0
 26202              		 stdc %c25, %l2, %l1
 26203              		 stdc %c25, %l2, %l2
 26204              		 stdc %c25, %l2, %l3
 26205              		 stdc %c25, %l2, %l4
 26206              		 stdc %c25, %l2, %l5
 26207              		 stdc %c25, %l2, %l6
 26208              		 stdc %c25, %l2, %l7
 26209              		 stdc %c25, %l2, %i0
 26210              		 stdc %c25, %l2, %i1
 26211              		 stdc %c25, %l2, %i2
 26212              		 stdc %c25, %l2, %i3
 26213              		 stdc %c25, %l2, %i4
 26214              		 stdc %c25, %l2, %i5
 26215              		 stdc %c25, %l2, %i6
 26216              		 stdc %c25, %l2, %i7
 26217              		 stdc %c25, %l3, %g0
 26218              		 stdc %c25, %l3, %g1
 26219              		 stdc %c25, %l3, %g2
 26220              		 stdc %c25, %l3, %g3
 26221              		 stdc %c25, %l3, %g4
 26222              		 stdc %c25, %l3, %g5
 26223              		 stdc %c25, %l3, %g6
 26224              		 stdc %c25, %l3, %g7
 26225              		 stdc %c25, %l3, %o0
 26226              		 stdc %c25, %l3, %o1
 26227              		 stdc %c25, %l3, %o2
 26228              		 stdc %c25, %l3, %o3
 26229              		 stdc %c25, %l3, %o4
 26230              		 stdc %c25, %l3, %o5
 26231              		 stdc %c25, %l3, %o6
 26232              		 stdc %c25, %l3, %o7
 26233              		 stdc %c25, %l3, %l0
 26234              		 stdc %c25, %l3, %l1
 26235              		 stdc %c25, %l3, %l2
 26236              		 stdc %c25, %l3, %l3
 26237              		 stdc %c25, %l3, %l4
 26238              		 stdc %c25, %l3, %l5
 26239              		 stdc %c25, %l3, %l6
 26240              		 stdc %c25, %l3, %l7
 26241              		 stdc %c25, %l3, %i0
 26242              		 stdc %c25, %l3, %i1
 26243              		 stdc %c25, %l3, %i2
 26244              		 stdc %c25, %l3, %i3
 26245              		 stdc %c25, %l3, %i4
 26246              		 stdc %c25, %l3, %i5
 26247              		 stdc %c25, %l3, %i6
 26248              		 stdc %c25, %l3, %i7
 26249              		 stdc %c25, %l4, %g0
 26250              		 stdc %c25, %l4, %g1
 26251              		 stdc %c25, %l4, %g2
 26252              		 stdc %c25, %l4, %g3
 26253              		 stdc %c25, %l4, %g4
 26254              		 stdc %c25, %l4, %g5
 26255              		 stdc %c25, %l4, %g6
 26256              		 stdc %c25, %l4, %g7
 26257              		 stdc %c25, %l4, %o0
 26258              		 stdc %c25, %l4, %o1
 26259              		 stdc %c25, %l4, %o2
 26260              		 stdc %c25, %l4, %o3
 26261              		 stdc %c25, %l4, %o4
 26262              		 stdc %c25, %l4, %o5
 26263              		 stdc %c25, %l4, %o6
 26264              		 stdc %c25, %l4, %o7
 26265              		 stdc %c25, %l4, %l0
