   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30155 1d70c BABB8022 		 xnordcc %o6, %g2, %i5
 30156 1d710 BABB8023 		 xnordcc %o6, %g3, %i5
 30157 1d714 BABB8024 		 xnordcc %o6, %g4, %i5
 30158 1d718 BABB8025 		 xnordcc %o6, %g5, %i5
 30159 1d71c BABB8026 		 xnordcc %o6, %g6, %i5
 30160 1d720 BABB8027 		 xnordcc %o6, %g7, %i5
 30161 1d724 BABB8028 		 xnordcc %o6, %o0, %i5
 30162 1d728 BABB8029 		 xnordcc %o6, %o1, %i5
 30163 1d72c BABB802A 		 xnordcc %o6, %o2, %i5
 30164 1d730 BABB802B 		 xnordcc %o6, %o3, %i5
 30165 1d734 BABB802C 		 xnordcc %o6, %o4, %i5
 30166 1d738 BABB802D 		 xnordcc %o6, %o5, %i5
 30167 1d73c BABB802E 		 xnordcc %o6, %o6, %i5
 30168 1d740 BABB802F 		 xnordcc %o6, %o7, %i5
 30169 1d744 BABB8030 		 xnordcc %o6, %l0, %i5
 30170 1d748 BABB8031 		 xnordcc %o6, %l1, %i5
 30171 1d74c BABB8032 		 xnordcc %o6, %l2, %i5
 30172 1d750 BABB8033 		 xnordcc %o6, %l3, %i5
 30173 1d754 BABB8034 		 xnordcc %o6, %l4, %i5
 30174 1d758 BABB8035 		 xnordcc %o6, %l5, %i5
 30175 1d75c BABB8036 		 xnordcc %o6, %l6, %i5
 30176 1d760 BABB8037 		 xnordcc %o6, %l7, %i5
 30177 1d764 BABB8038 		 xnordcc %o6, %i0, %i5
 30178 1d768 BABB8039 		 xnordcc %o6, %i1, %i5
 30179 1d76c BABB803A 		 xnordcc %o6, %i2, %i5
 30180 1d770 BABB803B 		 xnordcc %o6, %i3, %i5
 30181 1d774 BABB803C 		 xnordcc %o6, %i4, %i5
 30182 1d778 BABB803D 		 xnordcc %o6, %i5, %i5
 30183 1d77c BABB803E 		 xnordcc %o6, %i6, %i5
 30184 1d780 BABB803F 		 xnordcc %o6, %i7, %i5
 30185 1d784 BABBC020 		 xnordcc %o7, %g0, %i5
 30186 1d788 BABBC021 		 xnordcc %o7, %g1, %i5
 30187 1d78c BABBC022 		 xnordcc %o7, %g2, %i5
 30188 1d790 BABBC023 		 xnordcc %o7, %g3, %i5
 30189 1d794 BABBC024 		 xnordcc %o7, %g4, %i5
 30190 1d798 BABBC025 		 xnordcc %o7, %g5, %i5
 30191 1d79c BABBC026 		 xnordcc %o7, %g6, %i5
 30192 1d7a0 BABBC027 		 xnordcc %o7, %g7, %i5
 30193 1d7a4 BABBC028 		 xnordcc %o7, %o0, %i5
 30194 1d7a8 BABBC029 		 xnordcc %o7, %o1, %i5
 30195 1d7ac BABBC02A 		 xnordcc %o7, %o2, %i5
 30196 1d7b0 BABBC02B 		 xnordcc %o7, %o3, %i5
 30197 1d7b4 BABBC02C 		 xnordcc %o7, %o4, %i5
 30198 1d7b8 BABBC02D 		 xnordcc %o7, %o5, %i5
 30199 1d7bc BABBC02E 		 xnordcc %o7, %o6, %i5
 30200 1d7c0 BABBC02F 		 xnordcc %o7, %o7, %i5
 30201 1d7c4 BABBC030 		 xnordcc %o7, %l0, %i5
 30202 1d7c8 BABBC031 		 xnordcc %o7, %l1, %i5
 30203 1d7cc BABBC032 		 xnordcc %o7, %l2, %i5
 30204 1d7d0 BABBC033 		 xnordcc %o7, %l3, %i5
 30205 1d7d4 BABBC034 		 xnordcc %o7, %l4, %i5
 30206 1d7d8 BABBC035 		 xnordcc %o7, %l5, %i5
 30207 1d7dc BABBC036 		 xnordcc %o7, %l6, %i5
 30208 1d7e0 BABBC037 		 xnordcc %o7, %l7, %i5
 30209 1d7e4 BABBC038 		 xnordcc %o7, %i0, %i5
 30210 1d7e8 BABBC039 		 xnordcc %o7, %i1, %i5
 30211 1d7ec BABBC03A 		 xnordcc %o7, %i2, %i5
 30212 1d7f0 BABBC03B 		 xnordcc %o7, %i3, %i5
 30213 1d7f4 BABBC03C 		 xnordcc %o7, %i4, %i5
 30214 1d7f8 BABBC03D 		 xnordcc %o7, %i5, %i5
 30215 1d7fc BABBC03E 		 xnordcc %o7, %i6, %i5
 30216 1d800 BABBC03F 		 xnordcc %o7, %i7, %i5
 30217 1d804 BABC0020 		 xnordcc %l0, %g0, %i5
 30218 1d808 BABC0021 		 xnordcc %l0, %g1, %i5
 30219 1d80c BABC0022 		 xnordcc %l0, %g2, %i5
 30220 1d810 BABC0023 		 xnordcc %l0, %g3, %i5
 30221 1d814 BABC0024 		 xnordcc %l0, %g4, %i5
 30222 1d818 BABC0025 		 xnordcc %l0, %g5, %i5
 30223 1d81c BABC0026 		 xnordcc %l0, %g6, %i5
 30224 1d820 BABC0027 		 xnordcc %l0, %g7, %i5
 30225 1d824 BABC0028 		 xnordcc %l0, %o0, %i5
 30226 1d828 BABC0029 		 xnordcc %l0, %o1, %i5
 30227 1d82c BABC002A 		 xnordcc %l0, %o2, %i5
 30228 1d830 BABC002B 		 xnordcc %l0, %o3, %i5
 30229 1d834 BABC002C 		 xnordcc %l0, %o4, %i5
 30230 1d838 BABC002D 		 xnordcc %l0, %o5, %i5
 30231 1d83c BABC002E 		 xnordcc %l0, %o6, %i5
 30232 1d840 BABC002F 		 xnordcc %l0, %o7, %i5
 30233 1d844 BABC0030 		 xnordcc %l0, %l0, %i5
 30234 1d848 BABC0031 		 xnordcc %l0, %l1, %i5
 30235 1d84c BABC0032 		 xnordcc %l0, %l2, %i5
 30236 1d850 BABC0033 		 xnordcc %l0, %l3, %i5
 30237 1d854 BABC0034 		 xnordcc %l0, %l4, %i5
 30238 1d858 BABC0035 		 xnordcc %l0, %l5, %i5
 30239 1d85c BABC0036 		 xnordcc %l0, %l6, %i5
 30240 1d860 BABC0037 		 xnordcc %l0, %l7, %i5
 30241 1d864 BABC0038 		 xnordcc %l0, %i0, %i5
 30242 1d868 BABC0039 		 xnordcc %l0, %i1, %i5
 30243 1d86c BABC003A 		 xnordcc %l0, %i2, %i5
 30244 1d870 BABC003B 		 xnordcc %l0, %i3, %i5
 30245 1d874 BABC003C 		 xnordcc %l0, %i4, %i5
 30246 1d878 BABC003D 		 xnordcc %l0, %i5, %i5
 30247 1d87c BABC003E 		 xnordcc %l0, %i6, %i5
 30248 1d880 BABC003F 		 xnordcc %l0, %i7, %i5
 30249 1d884 BABC4020 		 xnordcc %l1, %g0, %i5
 30250 1d888 BABC4021 		 xnordcc %l1, %g1, %i5
 30251 1d88c BABC4022 		 xnordcc %l1, %g2, %i5
 30252 1d890 BABC4023 		 xnordcc %l1, %g3, %i5
 30253 1d894 BABC4024 		 xnordcc %l1, %g4, %i5
 30254 1d898 BABC4025 		 xnordcc %l1, %g5, %i5
 30255 1d89c BABC4026 		 xnordcc %l1, %g6, %i5
 30256 1d8a0 BABC4027 		 xnordcc %l1, %g7, %i5
 30257 1d8a4 BABC4028 		 xnordcc %l1, %o0, %i5
 30258 1d8a8 BABC4029 		 xnordcc %l1, %o1, %i5
 30259 1d8ac BABC402A 		 xnordcc %l1, %o2, %i5
 30260 1d8b0 BABC402B 		 xnordcc %l1, %o3, %i5
 30261 1d8b4 BABC402C 		 xnordcc %l1, %o4, %i5
 30262 1d8b8 BABC402D 		 xnordcc %l1, %o5, %i5
 30263 1d8bc BABC402E 		 xnordcc %l1, %o6, %i5
 30264 1d8c0 BABC402F 		 xnordcc %l1, %o7, %i5
 30265 1d8c4 BABC4030 		 xnordcc %l1, %l0, %i5
 30266 1d8c8 BABC4031 		 xnordcc %l1, %l1, %i5
 30267 1d8cc BABC4032 		 xnordcc %l1, %l2, %i5
 30268 1d8d0 BABC4033 		 xnordcc %l1, %l3, %i5
 30269 1d8d4 BABC4034 		 xnordcc %l1, %l4, %i5
 30270 1d8d8 BABC4035 		 xnordcc %l1, %l5, %i5
 30271 1d8dc BABC4036 		 xnordcc %l1, %l6, %i5
 30272 1d8e0 BABC4037 		 xnordcc %l1, %l7, %i5
 30273 1d8e4 BABC4038 		 xnordcc %l1, %i0, %i5
 30274 1d8e8 BABC4039 		 xnordcc %l1, %i1, %i5
 30275 1d8ec BABC403A 		 xnordcc %l1, %i2, %i5
 30276 1d8f0 BABC403B 		 xnordcc %l1, %i3, %i5
 30277 1d8f4 BABC403C 		 xnordcc %l1, %i4, %i5
 30278 1d8f8 BABC403D 		 xnordcc %l1, %i5, %i5
 30279 1d8fc BABC403E 		 xnordcc %l1, %i6, %i5
 30280 1d900 BABC403F 		 xnordcc %l1, %i7, %i5
 30281 1d904 BABC8020 		 xnordcc %l2, %g0, %i5
 30282 1d908 BABC8021 		 xnordcc %l2, %g1, %i5
 30283 1d90c BABC8022 		 xnordcc %l2, %g2, %i5
 30284 1d910 BABC8023 		 xnordcc %l2, %g3, %i5
 30285 1d914 BABC8024 		 xnordcc %l2, %g4, %i5
 30286 1d918 BABC8025 		 xnordcc %l2, %g5, %i5
 30287 1d91c BABC8026 		 xnordcc %l2, %g6, %i5
 30288 1d920 BABC8027 		 xnordcc %l2, %g7, %i5
 30289 1d924 BABC8028 		 xnordcc %l2, %o0, %i5
 30290 1d928 BABC8029 		 xnordcc %l2, %o1, %i5
 30291 1d92c BABC802A 		 xnordcc %l2, %o2, %i5
 30292 1d930 BABC802B 		 xnordcc %l2, %o3, %i5
 30293 1d934 BABC802C 		 xnordcc %l2, %o4, %i5
 30294 1d938 BABC802D 		 xnordcc %l2, %o5, %i5
 30295 1d93c BABC802E 		 xnordcc %l2, %o6, %i5
 30296 1d940 BABC802F 		 xnordcc %l2, %o7, %i5
 30297 1d944 BABC8030 		 xnordcc %l2, %l0, %i5
 30298 1d948 BABC8031 		 xnordcc %l2, %l1, %i5
 30299 1d94c BABC8032 		 xnordcc %l2, %l2, %i5
 30300 1d950 BABC8033 		 xnordcc %l2, %l3, %i5
 30301 1d954 BABC8034 		 xnordcc %l2, %l4, %i5
 30302 1d958 BABC8035 		 xnordcc %l2, %l5, %i5
 30303 1d95c BABC8036 		 xnordcc %l2, %l6, %i5
 30304 1d960 BABC8037 		 xnordcc %l2, %l7, %i5
 30305 1d964 BABC8038 		 xnordcc %l2, %i0, %i5
 30306 1d968 BABC8039 		 xnordcc %l2, %i1, %i5
 30307 1d96c BABC803A 		 xnordcc %l2, %i2, %i5
 30308 1d970 BABC803B 		 xnordcc %l2, %i3, %i5
 30309 1d974 BABC803C 		 xnordcc %l2, %i4, %i5
 30310 1d978 BABC803D 		 xnordcc %l2, %i5, %i5
 30311 1d97c BABC803E 		 xnordcc %l2, %i6, %i5
 30312 1d980 BABC803F 		 xnordcc %l2, %i7, %i5
 30313 1d984 BABCC020 		 xnordcc %l3, %g0, %i5
 30314 1d988 BABCC021 		 xnordcc %l3, %g1, %i5
 30315 1d98c BABCC022 		 xnordcc %l3, %g2, %i5
 30316 1d990 BABCC023 		 xnordcc %l3, %g3, %i5
 30317 1d994 BABCC024 		 xnordcc %l3, %g4, %i5
 30318 1d998 BABCC025 		 xnordcc %l3, %g5, %i5
 30319 1d99c BABCC026 		 xnordcc %l3, %g6, %i5
 30320 1d9a0 BABCC027 		 xnordcc %l3, %g7, %i5
 30321 1d9a4 BABCC028 		 xnordcc %l3, %o0, %i5
 30322 1d9a8 BABCC029 		 xnordcc %l3, %o1, %i5
 30323 1d9ac BABCC02A 		 xnordcc %l3, %o2, %i5
 30324 1d9b0 BABCC02B 		 xnordcc %l3, %o3, %i5
 30325 1d9b4 BABCC02C 		 xnordcc %l3, %o4, %i5
 30326 1d9b8 BABCC02D 		 xnordcc %l3, %o5, %i5
 30327 1d9bc BABCC02E 		 xnordcc %l3, %o6, %i5
 30328 1d9c0 BABCC02F 		 xnordcc %l3, %o7, %i5
 30329 1d9c4 BABCC030 		 xnordcc %l3, %l0, %i5
 30330 1d9c8 BABCC031 		 xnordcc %l3, %l1, %i5
 30331 1d9cc BABCC032 		 xnordcc %l3, %l2, %i5
 30332 1d9d0 BABCC033 		 xnordcc %l3, %l3, %i5
 30333 1d9d4 BABCC034 		 xnordcc %l3, %l4, %i5
 30334 1d9d8 BABCC035 		 xnordcc %l3, %l5, %i5
 30335 1d9dc BABCC036 		 xnordcc %l3, %l6, %i5
 30336 1d9e0 BABCC037 		 xnordcc %l3, %l7, %i5
 30337 1d9e4 BABCC038 		 xnordcc %l3, %i0, %i5
 30338 1d9e8 BABCC039 		 xnordcc %l3, %i1, %i5
 30339 1d9ec BABCC03A 		 xnordcc %l3, %i2, %i5
 30340 1d9f0 BABCC03B 		 xnordcc %l3, %i3, %i5
 30341 1d9f4 BABCC03C 		 xnordcc %l3, %i4, %i5
 30342 1d9f8 BABCC03D 		 xnordcc %l3, %i5, %i5
 30343 1d9fc BABCC03E 		 xnordcc %l3, %i6, %i5
 30344 1da00 BABCC03F 		 xnordcc %l3, %i7, %i5
 30345 1da04 BABD0020 		 xnordcc %l4, %g0, %i5
 30346 1da08 BABD0021 		 xnordcc %l4, %g1, %i5
 30347 1da0c BABD0022 		 xnordcc %l4, %g2, %i5
 30348 1da10 BABD0023 		 xnordcc %l4, %g3, %i5
 30349 1da14 BABD0024 		 xnordcc %l4, %g4, %i5
 30350 1da18 BABD0025 		 xnordcc %l4, %g5, %i5
 30351 1da1c BABD0026 		 xnordcc %l4, %g6, %i5
 30352 1da20 BABD0027 		 xnordcc %l4, %g7, %i5
 30353 1da24 BABD0028 		 xnordcc %l4, %o0, %i5
 30354 1da28 BABD0029 		 xnordcc %l4, %o1, %i5
 30355 1da2c BABD002A 		 xnordcc %l4, %o2, %i5
 30356 1da30 BABD002B 		 xnordcc %l4, %o3, %i5
 30357 1da34 BABD002C 		 xnordcc %l4, %o4, %i5
 30358 1da38 BABD002D 		 xnordcc %l4, %o5, %i5
 30359 1da3c BABD002E 		 xnordcc %l4, %o6, %i5
 30360 1da40 BABD002F 		 xnordcc %l4, %o7, %i5
 30361 1da44 BABD0030 		 xnordcc %l4, %l0, %i5
 30362 1da48 BABD0031 		 xnordcc %l4, %l1, %i5
 30363 1da4c BABD0032 		 xnordcc %l4, %l2, %i5
 30364 1da50 BABD0033 		 xnordcc %l4, %l3, %i5
 30365 1da54 BABD0034 		 xnordcc %l4, %l4, %i5
 30366 1da58 BABD0035 		 xnordcc %l4, %l5, %i5
 30367 1da5c BABD0036 		 xnordcc %l4, %l6, %i5
 30368 1da60 BABD0037 		 xnordcc %l4, %l7, %i5
 30369 1da64 BABD0038 		 xnordcc %l4, %i0, %i5
 30370 1da68 BABD0039 		 xnordcc %l4, %i1, %i5
 30371 1da6c BABD003A 		 xnordcc %l4, %i2, %i5
 30372 1da70 BABD003B 		 xnordcc %l4, %i3, %i5
 30373 1da74 BABD003C 		 xnordcc %l4, %i4, %i5
 30374 1da78 BABD003D 		 xnordcc %l4, %i5, %i5
 30375 1da7c BABD003E 		 xnordcc %l4, %i6, %i5
 30376 1da80 BABD003F 		 xnordcc %l4, %i7, %i5
 30377 1da84 BABD4020 		 xnordcc %l5, %g0, %i5
 30378 1da88 BABD4021 		 xnordcc %l5, %g1, %i5
 30379 1da8c BABD4022 		 xnordcc %l5, %g2, %i5
 30380 1da90 BABD4023 		 xnordcc %l5, %g3, %i5
 30381 1da94 BABD4024 		 xnordcc %l5, %g4, %i5
 30382 1da98 BABD4025 		 xnordcc %l5, %g5, %i5
 30383 1da9c BABD4026 		 xnordcc %l5, %g6, %i5
 30384 1daa0 BABD4027 		 xnordcc %l5, %g7, %i5
 30385 1daa4 BABD4028 		 xnordcc %l5, %o0, %i5
 30386 1daa8 BABD4029 		 xnordcc %l5, %o1, %i5
 30387 1daac BABD402A 		 xnordcc %l5, %o2, %i5
 30388 1dab0 BABD402B 		 xnordcc %l5, %o3, %i5
 30389 1dab4 BABD402C 		 xnordcc %l5, %o4, %i5
 30390 1dab8 BABD402D 		 xnordcc %l5, %o5, %i5
 30391 1dabc BABD402E 		 xnordcc %l5, %o6, %i5
 30392 1dac0 BABD402F 		 xnordcc %l5, %o7, %i5
 30393 1dac4 BABD4030 		 xnordcc %l5, %l0, %i5
 30394 1dac8 BABD4031 		 xnordcc %l5, %l1, %i5
 30395 1dacc BABD4032 		 xnordcc %l5, %l2, %i5
 30396 1dad0 BABD4033 		 xnordcc %l5, %l3, %i5
 30397 1dad4 BABD4034 		 xnordcc %l5, %l4, %i5
 30398 1dad8 BABD4035 		 xnordcc %l5, %l5, %i5
 30399 1dadc BABD4036 		 xnordcc %l5, %l6, %i5
 30400 1dae0 BABD4037 		 xnordcc %l5, %l7, %i5
 30401 1dae4 BABD4038 		 xnordcc %l5, %i0, %i5
 30402 1dae8 BABD4039 		 xnordcc %l5, %i1, %i5
 30403 1daec BABD403A 		 xnordcc %l5, %i2, %i5
 30404 1daf0 BABD403B 		 xnordcc %l5, %i3, %i5
 30405 1daf4 BABD403C 		 xnordcc %l5, %i4, %i5
 30406 1daf8 BABD403D 		 xnordcc %l5, %i5, %i5
 30407 1dafc BABD403E 		 xnordcc %l5, %i6, %i5
 30408 1db00 BABD403F 		 xnordcc %l5, %i7, %i5
 30409 1db04 BABD8020 		 xnordcc %l6, %g0, %i5
 30410 1db08 BABD8021 		 xnordcc %l6, %g1, %i5
 30411 1db0c BABD8022 		 xnordcc %l6, %g2, %i5
 30412 1db10 BABD8023 		 xnordcc %l6, %g3, %i5
 30413 1db14 BABD8024 		 xnordcc %l6, %g4, %i5
 30414 1db18 BABD8025 		 xnordcc %l6, %g5, %i5
 30415 1db1c BABD8026 		 xnordcc %l6, %g6, %i5
 30416 1db20 BABD8027 		 xnordcc %l6, %g7, %i5
 30417 1db24 BABD8028 		 xnordcc %l6, %o0, %i5
 30418 1db28 BABD8029 		 xnordcc %l6, %o1, %i5
 30419 1db2c BABD802A 		 xnordcc %l6, %o2, %i5
 30420 1db30 BABD802B 		 xnordcc %l6, %o3, %i5
 30421 1db34 BABD802C 		 xnordcc %l6, %o4, %i5
 30422 1db38 BABD802D 		 xnordcc %l6, %o5, %i5
 30423 1db3c BABD802E 		 xnordcc %l6, %o6, %i5
 30424 1db40 BABD802F 		 xnordcc %l6, %o7, %i5
 30425 1db44 BABD8030 		 xnordcc %l6, %l0, %i5
 30426 1db48 BABD8031 		 xnordcc %l6, %l1, %i5
 30427 1db4c BABD8032 		 xnordcc %l6, %l2, %i5
 30428 1db50 BABD8033 		 xnordcc %l6, %l3, %i5
 30429 1db54 BABD8034 		 xnordcc %l6, %l4, %i5
 30430 1db58 BABD8035 		 xnordcc %l6, %l5, %i5
 30431 1db5c BABD8036 		 xnordcc %l6, %l6, %i5
 30432 1db60 BABD8037 		 xnordcc %l6, %l7, %i5
 30433 1db64 BABD8038 		 xnordcc %l6, %i0, %i5
 30434 1db68 BABD8039 		 xnordcc %l6, %i1, %i5
 30435 1db6c BABD803A 		 xnordcc %l6, %i2, %i5
 30436 1db70 BABD803B 		 xnordcc %l6, %i3, %i5
 30437 1db74 BABD803C 		 xnordcc %l6, %i4, %i5
 30438 1db78 BABD803D 		 xnordcc %l6, %i5, %i5
 30439 1db7c BABD803E 		 xnordcc %l6, %i6, %i5
 30440 1db80 BABD803F 		 xnordcc %l6, %i7, %i5
 30441 1db84 BABDC020 		 xnordcc %l7, %g0, %i5
 30442 1db88 BABDC021 		 xnordcc %l7, %g1, %i5
 30443 1db8c BABDC022 		 xnordcc %l7, %g2, %i5
 30444 1db90 BABDC023 		 xnordcc %l7, %g3, %i5
 30445 1db94 BABDC024 		 xnordcc %l7, %g4, %i5
 30446 1db98 BABDC025 		 xnordcc %l7, %g5, %i5
 30447 1db9c BABDC026 		 xnordcc %l7, %g6, %i5
 30448 1dba0 BABDC027 		 xnordcc %l7, %g7, %i5
 30449 1dba4 BABDC028 		 xnordcc %l7, %o0, %i5
 30450 1dba8 BABDC029 		 xnordcc %l7, %o1, %i5
 30451 1dbac BABDC02A 		 xnordcc %l7, %o2, %i5
 30452 1dbb0 BABDC02B 		 xnordcc %l7, %o3, %i5
 30453 1dbb4 BABDC02C 		 xnordcc %l7, %o4, %i5
 30454 1dbb8 BABDC02D 		 xnordcc %l7, %o5, %i5
 30455 1dbbc BABDC02E 		 xnordcc %l7, %o6, %i5
 30456 1dbc0 BABDC02F 		 xnordcc %l7, %o7, %i5
 30457 1dbc4 BABDC030 		 xnordcc %l7, %l0, %i5
 30458 1dbc8 BABDC031 		 xnordcc %l7, %l1, %i5
 30459 1dbcc BABDC032 		 xnordcc %l7, %l2, %i5
 30460 1dbd0 BABDC033 		 xnordcc %l7, %l3, %i5
 30461 1dbd4 BABDC034 		 xnordcc %l7, %l4, %i5
 30462 1dbd8 BABDC035 		 xnordcc %l7, %l5, %i5
 30463 1dbdc BABDC036 		 xnordcc %l7, %l6, %i5
 30464 1dbe0 BABDC037 		 xnordcc %l7, %l7, %i5
 30465 1dbe4 BABDC038 		 xnordcc %l7, %i0, %i5
 30466 1dbe8 BABDC039 		 xnordcc %l7, %i1, %i5
 30467 1dbec BABDC03A 		 xnordcc %l7, %i2, %i5
 30468 1dbf0 BABDC03B 		 xnordcc %l7, %i3, %i5
 30469 1dbf4 BABDC03C 		 xnordcc %l7, %i4, %i5
 30470 1dbf8 BABDC03D 		 xnordcc %l7, %i5, %i5
 30471 1dbfc BABDC03E 		 xnordcc %l7, %i6, %i5
 30472 1dc00 BABDC03F 		 xnordcc %l7, %i7, %i5
 30473 1dc04 BABE0020 		 xnordcc %i0, %g0, %i5
 30474 1dc08 BABE0021 		 xnordcc %i0, %g1, %i5
 30475 1dc0c BABE0022 		 xnordcc %i0, %g2, %i5
 30476 1dc10 BABE0023 		 xnordcc %i0, %g3, %i5
 30477 1dc14 BABE0024 		 xnordcc %i0, %g4, %i5
 30478 1dc18 BABE0025 		 xnordcc %i0, %g5, %i5
 30479 1dc1c BABE0026 		 xnordcc %i0, %g6, %i5
 30480 1dc20 BABE0027 		 xnordcc %i0, %g7, %i5
 30481 1dc24 BABE0028 		 xnordcc %i0, %o0, %i5
 30482 1dc28 BABE0029 		 xnordcc %i0, %o1, %i5
 30483 1dc2c BABE002A 		 xnordcc %i0, %o2, %i5
 30484 1dc30 BABE002B 		 xnordcc %i0, %o3, %i5
 30485 1dc34 BABE002C 		 xnordcc %i0, %o4, %i5
 30486 1dc38 BABE002D 		 xnordcc %i0, %o5, %i5
 30487 1dc3c BABE002E 		 xnordcc %i0, %o6, %i5
 30488 1dc40 BABE002F 		 xnordcc %i0, %o7, %i5
 30489 1dc44 BABE0030 		 xnordcc %i0, %l0, %i5
 30490 1dc48 BABE0031 		 xnordcc %i0, %l1, %i5
 30491 1dc4c BABE0032 		 xnordcc %i0, %l2, %i5
 30492 1dc50 BABE0033 		 xnordcc %i0, %l3, %i5
 30493 1dc54 BABE0034 		 xnordcc %i0, %l4, %i5
 30494 1dc58 BABE0035 		 xnordcc %i0, %l5, %i5
 30495 1dc5c BABE0036 		 xnordcc %i0, %l6, %i5
 30496 1dc60 BABE0037 		 xnordcc %i0, %l7, %i5
 30497 1dc64 BABE0038 		 xnordcc %i0, %i0, %i5
 30498 1dc68 BABE0039 		 xnordcc %i0, %i1, %i5
 30499 1dc6c BABE003A 		 xnordcc %i0, %i2, %i5
 30500 1dc70 BABE003B 		 xnordcc %i0, %i3, %i5
 30501 1dc74 BABE003C 		 xnordcc %i0, %i4, %i5
 30502 1dc78 BABE003D 		 xnordcc %i0, %i5, %i5
 30503 1dc7c BABE003E 		 xnordcc %i0, %i6, %i5
 30504 1dc80 BABE003F 		 xnordcc %i0, %i7, %i5
 30505 1dc84 BABE4020 		 xnordcc %i1, %g0, %i5
 30506 1dc88 BABE4021 		 xnordcc %i1, %g1, %i5
 30507 1dc8c BABE4022 		 xnordcc %i1, %g2, %i5
 30508 1dc90 BABE4023 		 xnordcc %i1, %g3, %i5
 30509 1dc94 BABE4024 		 xnordcc %i1, %g4, %i5
 30510 1dc98 BABE4025 		 xnordcc %i1, %g5, %i5
 30511 1dc9c BABE4026 		 xnordcc %i1, %g6, %i5
 30512 1dca0 BABE4027 		 xnordcc %i1, %g7, %i5
 30513 1dca4 BABE4028 		 xnordcc %i1, %o0, %i5
 30514 1dca8 BABE4029 		 xnordcc %i1, %o1, %i5
 30515 1dcac BABE402A 		 xnordcc %i1, %o2, %i5
 30516 1dcb0 BABE402B 		 xnordcc %i1, %o3, %i5
 30517 1dcb4 BABE402C 		 xnordcc %i1, %o4, %i5
 30518 1dcb8 BABE402D 		 xnordcc %i1, %o5, %i5
 30519 1dcbc BABE402E 		 xnordcc %i1, %o6, %i5
 30520 1dcc0 BABE402F 		 xnordcc %i1, %o7, %i5
 30521 1dcc4 BABE4030 		 xnordcc %i1, %l0, %i5
 30522 1dcc8 BABE4031 		 xnordcc %i1, %l1, %i5
 30523 1dccc BABE4032 		 xnordcc %i1, %l2, %i5
 30524 1dcd0 BABE4033 		 xnordcc %i1, %l3, %i5
 30525 1dcd4 BABE4034 		 xnordcc %i1, %l4, %i5
 30526 1dcd8 BABE4035 		 xnordcc %i1, %l5, %i5
 30527 1dcdc BABE4036 		 xnordcc %i1, %l6, %i5
 30528 1dce0 BABE4037 		 xnordcc %i1, %l7, %i5
 30529 1dce4 BABE4038 		 xnordcc %i1, %i0, %i5
 30530 1dce8 BABE4039 		 xnordcc %i1, %i1, %i5
 30531 1dcec BABE403A 		 xnordcc %i1, %i2, %i5
 30532 1dcf0 BABE403B 		 xnordcc %i1, %i3, %i5
 30533 1dcf4 BABE403C 		 xnordcc %i1, %i4, %i5
 30534 1dcf8 BABE403D 		 xnordcc %i1, %i5, %i5
 30535 1dcfc BABE403E 		 xnordcc %i1, %i6, %i5
 30536 1dd00 BABE403F 		 xnordcc %i1, %i7, %i5
 30537 1dd04 BABE8020 		 xnordcc %i2, %g0, %i5
 30538 1dd08 BABE8021 		 xnordcc %i2, %g1, %i5
 30539 1dd0c BABE8022 		 xnordcc %i2, %g2, %i5
 30540 1dd10 BABE8023 		 xnordcc %i2, %g3, %i5
 30541 1dd14 BABE8024 		 xnordcc %i2, %g4, %i5
 30542 1dd18 BABE8025 		 xnordcc %i2, %g5, %i5
 30543 1dd1c BABE8026 		 xnordcc %i2, %g6, %i5
 30544 1dd20 BABE8027 		 xnordcc %i2, %g7, %i5
 30545 1dd24 BABE8028 		 xnordcc %i2, %o0, %i5
 30546 1dd28 BABE8029 		 xnordcc %i2, %o1, %i5
 30547 1dd2c BABE802A 		 xnordcc %i2, %o2, %i5
 30548 1dd30 BABE802B 		 xnordcc %i2, %o3, %i5
 30549 1dd34 BABE802C 		 xnordcc %i2, %o4, %i5
 30550 1dd38 BABE802D 		 xnordcc %i2, %o5, %i5
 30551 1dd3c BABE802E 		 xnordcc %i2, %o6, %i5
 30552 1dd40 BABE802F 		 xnordcc %i2, %o7, %i5
 30553 1dd44 BABE8030 		 xnordcc %i2, %l0, %i5
 30554 1dd48 BABE8031 		 xnordcc %i2, %l1, %i5
 30555 1dd4c BABE8032 		 xnordcc %i2, %l2, %i5
 30556 1dd50 BABE8033 		 xnordcc %i2, %l3, %i5
 30557 1dd54 BABE8034 		 xnordcc %i2, %l4, %i5
 30558 1dd58 BABE8035 		 xnordcc %i2, %l5, %i5
 30559 1dd5c BABE8036 		 xnordcc %i2, %l6, %i5
 30560 1dd60 BABE8037 		 xnordcc %i2, %l7, %i5
 30561 1dd64 BABE8038 		 xnordcc %i2, %i0, %i5
 30562 1dd68 BABE8039 		 xnordcc %i2, %i1, %i5
 30563 1dd6c BABE803A 		 xnordcc %i2, %i2, %i5
 30564 1dd70 BABE803B 		 xnordcc %i2, %i3, %i5
 30565 1dd74 BABE803C 		 xnordcc %i2, %i4, %i5
