   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26679 1a0bc B400400E 		 add %g1, %o6, %i2
 26680 1a0c0 B400400F 		 add %g1, %o7, %i2
 26681 1a0c4 B4004010 		 add %g1, %l0, %i2
 26682 1a0c8 B4004011 		 add %g1, %l1, %i2
 26683 1a0cc B4004012 		 add %g1, %l2, %i2
 26684 1a0d0 B4004013 		 add %g1, %l3, %i2
 26685 1a0d4 B4004014 		 add %g1, %l4, %i2
 26686 1a0d8 B4004015 		 add %g1, %l5, %i2
 26687 1a0dc B4004016 		 add %g1, %l6, %i2
 26688 1a0e0 B4004017 		 add %g1, %l7, %i2
 26689 1a0e4 B4004018 		 add %g1, %i0, %i2
 26690 1a0e8 B4004019 		 add %g1, %i1, %i2
 26691 1a0ec B400401A 		 add %g1, %i2, %i2
 26692 1a0f0 B400401B 		 add %g1, %i3, %i2
 26693 1a0f4 B400401C 		 add %g1, %i4, %i2
 26694 1a0f8 B400401D 		 add %g1, %i5, %i2
 26695 1a0fc B400401E 		 add %g1, %i6, %i2
 26696 1a100 B400401F 		 add %g1, %i7, %i2
 26697 1a104 B4008000 		 add %g2, %g0, %i2
 26698 1a108 B4008001 		 add %g2, %g1, %i2
 26699 1a10c B4008002 		 add %g2, %g2, %i2
 26700 1a110 B4008003 		 add %g2, %g3, %i2
 26701 1a114 B4008004 		 add %g2, %g4, %i2
 26702 1a118 B4008005 		 add %g2, %g5, %i2
 26703 1a11c B4008006 		 add %g2, %g6, %i2
 26704 1a120 B4008007 		 add %g2, %g7, %i2
 26705 1a124 B4008008 		 add %g2, %o0, %i2
 26706 1a128 B4008009 		 add %g2, %o1, %i2
 26707 1a12c B400800A 		 add %g2, %o2, %i2
 26708 1a130 B400800B 		 add %g2, %o3, %i2
 26709 1a134 B400800C 		 add %g2, %o4, %i2
 26710 1a138 B400800D 		 add %g2, %o5, %i2
 26711 1a13c B400800E 		 add %g2, %o6, %i2
 26712 1a140 B400800F 		 add %g2, %o7, %i2
 26713 1a144 B4008010 		 add %g2, %l0, %i2
 26714 1a148 B4008011 		 add %g2, %l1, %i2
 26715 1a14c B4008012 		 add %g2, %l2, %i2
 26716 1a150 B4008013 		 add %g2, %l3, %i2
 26717 1a154 B4008014 		 add %g2, %l4, %i2
 26718 1a158 B4008015 		 add %g2, %l5, %i2
 26719 1a15c B4008016 		 add %g2, %l6, %i2
 26720 1a160 B4008017 		 add %g2, %l7, %i2
 26721 1a164 B4008018 		 add %g2, %i0, %i2
 26722 1a168 B4008019 		 add %g2, %i1, %i2
 26723 1a16c B400801A 		 add %g2, %i2, %i2
 26724 1a170 B400801B 		 add %g2, %i3, %i2
 26725 1a174 B400801C 		 add %g2, %i4, %i2
 26726 1a178 B400801D 		 add %g2, %i5, %i2
 26727 1a17c B400801E 		 add %g2, %i6, %i2
 26728 1a180 B400801F 		 add %g2, %i7, %i2
 26729 1a184 B400C000 		 add %g3, %g0, %i2
 26730 1a188 B400C001 		 add %g3, %g1, %i2
 26731 1a18c B400C002 		 add %g3, %g2, %i2
 26732 1a190 B400C003 		 add %g3, %g3, %i2
 26733 1a194 B400C004 		 add %g3, %g4, %i2
 26734 1a198 B400C005 		 add %g3, %g5, %i2
 26735 1a19c B400C006 		 add %g3, %g6, %i2
 26736 1a1a0 B400C007 		 add %g3, %g7, %i2
 26737 1a1a4 B400C008 		 add %g3, %o0, %i2
 26738 1a1a8 B400C009 		 add %g3, %o1, %i2
 26739 1a1ac B400C00A 		 add %g3, %o2, %i2
 26740 1a1b0 B400C00B 		 add %g3, %o3, %i2
 26741 1a1b4 B400C00C 		 add %g3, %o4, %i2
 26742 1a1b8 B400C00D 		 add %g3, %o5, %i2
 26743 1a1bc B400C00E 		 add %g3, %o6, %i2
 26744 1a1c0 B400C00F 		 add %g3, %o7, %i2
 26745 1a1c4 B400C010 		 add %g3, %l0, %i2
 26746 1a1c8 B400C011 		 add %g3, %l1, %i2
 26747 1a1cc B400C012 		 add %g3, %l2, %i2
 26748 1a1d0 B400C013 		 add %g3, %l3, %i2
 26749 1a1d4 B400C014 		 add %g3, %l4, %i2
 26750 1a1d8 B400C015 		 add %g3, %l5, %i2
 26751 1a1dc B400C016 		 add %g3, %l6, %i2
 26752 1a1e0 B400C017 		 add %g3, %l7, %i2
 26753 1a1e4 B400C018 		 add %g3, %i0, %i2
 26754 1a1e8 B400C019 		 add %g3, %i1, %i2
 26755 1a1ec B400C01A 		 add %g3, %i2, %i2
 26756 1a1f0 B400C01B 		 add %g3, %i3, %i2
 26757 1a1f4 B400C01C 		 add %g3, %i4, %i2
 26758 1a1f8 B400C01D 		 add %g3, %i5, %i2
 26759 1a1fc B400C01E 		 add %g3, %i6, %i2
 26760 1a200 B400C01F 		 add %g3, %i7, %i2
 26761 1a204 B4010000 		 add %g4, %g0, %i2
 26762 1a208 B4010001 		 add %g4, %g1, %i2
 26763 1a20c B4010002 		 add %g4, %g2, %i2
 26764 1a210 B4010003 		 add %g4, %g3, %i2
 26765 1a214 B4010004 		 add %g4, %g4, %i2
 26766 1a218 B4010005 		 add %g4, %g5, %i2
 26767 1a21c B4010006 		 add %g4, %g6, %i2
 26768 1a220 B4010007 		 add %g4, %g7, %i2
 26769 1a224 B4010008 		 add %g4, %o0, %i2
 26770 1a228 B4010009 		 add %g4, %o1, %i2
 26771 1a22c B401000A 		 add %g4, %o2, %i2
 26772 1a230 B401000B 		 add %g4, %o3, %i2
 26773 1a234 B401000C 		 add %g4, %o4, %i2
 26774 1a238 B401000D 		 add %g4, %o5, %i2
 26775 1a23c B401000E 		 add %g4, %o6, %i2
 26776 1a240 B401000F 		 add %g4, %o7, %i2
 26777 1a244 B4010010 		 add %g4, %l0, %i2
 26778 1a248 B4010011 		 add %g4, %l1, %i2
 26779 1a24c B4010012 		 add %g4, %l2, %i2
 26780 1a250 B4010013 		 add %g4, %l3, %i2
 26781 1a254 B4010014 		 add %g4, %l4, %i2
 26782 1a258 B4010015 		 add %g4, %l5, %i2
 26783 1a25c B4010016 		 add %g4, %l6, %i2
 26784 1a260 B4010017 		 add %g4, %l7, %i2
 26785 1a264 B4010018 		 add %g4, %i0, %i2
 26786 1a268 B4010019 		 add %g4, %i1, %i2
 26787 1a26c B401001A 		 add %g4, %i2, %i2
 26788 1a270 B401001B 		 add %g4, %i3, %i2
 26789 1a274 B401001C 		 add %g4, %i4, %i2
 26790 1a278 B401001D 		 add %g4, %i5, %i2
 26791 1a27c B401001E 		 add %g4, %i6, %i2
 26792 1a280 B401001F 		 add %g4, %i7, %i2
 26793 1a284 B4014000 		 add %g5, %g0, %i2
 26794 1a288 B4014001 		 add %g5, %g1, %i2
 26795 1a28c B4014002 		 add %g5, %g2, %i2
 26796 1a290 B4014003 		 add %g5, %g3, %i2
 26797 1a294 B4014004 		 add %g5, %g4, %i2
 26798 1a298 B4014005 		 add %g5, %g5, %i2
 26799 1a29c B4014006 		 add %g5, %g6, %i2
 26800 1a2a0 B4014007 		 add %g5, %g7, %i2
 26801 1a2a4 B4014008 		 add %g5, %o0, %i2
 26802 1a2a8 B4014009 		 add %g5, %o1, %i2
 26803 1a2ac B401400A 		 add %g5, %o2, %i2
 26804 1a2b0 B401400B 		 add %g5, %o3, %i2
 26805 1a2b4 B401400C 		 add %g5, %o4, %i2
 26806 1a2b8 B401400D 		 add %g5, %o5, %i2
 26807 1a2bc B401400E 		 add %g5, %o6, %i2
 26808 1a2c0 B401400F 		 add %g5, %o7, %i2
 26809 1a2c4 B4014010 		 add %g5, %l0, %i2
 26810 1a2c8 B4014011 		 add %g5, %l1, %i2
 26811 1a2cc B4014012 		 add %g5, %l2, %i2
 26812 1a2d0 B4014013 		 add %g5, %l3, %i2
 26813 1a2d4 B4014014 		 add %g5, %l4, %i2
 26814 1a2d8 B4014015 		 add %g5, %l5, %i2
 26815 1a2dc B4014016 		 add %g5, %l6, %i2
 26816 1a2e0 B4014017 		 add %g5, %l7, %i2
 26817 1a2e4 B4014018 		 add %g5, %i0, %i2
 26818 1a2e8 B4014019 		 add %g5, %i1, %i2
 26819 1a2ec B401401A 		 add %g5, %i2, %i2
 26820 1a2f0 B401401B 		 add %g5, %i3, %i2
 26821 1a2f4 B401401C 		 add %g5, %i4, %i2
 26822 1a2f8 B401401D 		 add %g5, %i5, %i2
 26823 1a2fc B401401E 		 add %g5, %i6, %i2
 26824 1a300 B401401F 		 add %g5, %i7, %i2
 26825 1a304 B4018000 		 add %g6, %g0, %i2
 26826 1a308 B4018001 		 add %g6, %g1, %i2
 26827 1a30c B4018002 		 add %g6, %g2, %i2
 26828 1a310 B4018003 		 add %g6, %g3, %i2
 26829 1a314 B4018004 		 add %g6, %g4, %i2
 26830 1a318 B4018005 		 add %g6, %g5, %i2
 26831 1a31c B4018006 		 add %g6, %g6, %i2
 26832 1a320 B4018007 		 add %g6, %g7, %i2
 26833 1a324 B4018008 		 add %g6, %o0, %i2
 26834 1a328 B4018009 		 add %g6, %o1, %i2
 26835 1a32c B401800A 		 add %g6, %o2, %i2
 26836 1a330 B401800B 		 add %g6, %o3, %i2
 26837 1a334 B401800C 		 add %g6, %o4, %i2
 26838 1a338 B401800D 		 add %g6, %o5, %i2
 26839 1a33c B401800E 		 add %g6, %o6, %i2
 26840 1a340 B401800F 		 add %g6, %o7, %i2
 26841 1a344 B4018010 		 add %g6, %l0, %i2
 26842 1a348 B4018011 		 add %g6, %l1, %i2
 26843 1a34c B4018012 		 add %g6, %l2, %i2
 26844 1a350 B4018013 		 add %g6, %l3, %i2
 26845 1a354 B4018014 		 add %g6, %l4, %i2
 26846 1a358 B4018015 		 add %g6, %l5, %i2
 26847 1a35c B4018016 		 add %g6, %l6, %i2
 26848 1a360 B4018017 		 add %g6, %l7, %i2
 26849 1a364 B4018018 		 add %g6, %i0, %i2
 26850 1a368 B4018019 		 add %g6, %i1, %i2
 26851 1a36c B401801A 		 add %g6, %i2, %i2
 26852 1a370 B401801B 		 add %g6, %i3, %i2
 26853 1a374 B401801C 		 add %g6, %i4, %i2
 26854 1a378 B401801D 		 add %g6, %i5, %i2
 26855 1a37c B401801E 		 add %g6, %i6, %i2
 26856 1a380 B401801F 		 add %g6, %i7, %i2
 26857 1a384 B401C000 		 add %g7, %g0, %i2
 26858 1a388 B401C001 		 add %g7, %g1, %i2
 26859 1a38c B401C002 		 add %g7, %g2, %i2
 26860 1a390 B401C003 		 add %g7, %g3, %i2
 26861 1a394 B401C004 		 add %g7, %g4, %i2
 26862 1a398 B401C005 		 add %g7, %g5, %i2
 26863 1a39c B401C006 		 add %g7, %g6, %i2
 26864 1a3a0 B401C007 		 add %g7, %g7, %i2
 26865 1a3a4 B401C008 		 add %g7, %o0, %i2
 26866 1a3a8 B401C009 		 add %g7, %o1, %i2
 26867 1a3ac B401C00A 		 add %g7, %o2, %i2
 26868 1a3b0 B401C00B 		 add %g7, %o3, %i2
 26869 1a3b4 B401C00C 		 add %g7, %o4, %i2
 26870 1a3b8 B401C00D 		 add %g7, %o5, %i2
 26871 1a3bc B401C00E 		 add %g7, %o6, %i2
 26872 1a3c0 B401C00F 		 add %g7, %o7, %i2
 26873 1a3c4 B401C010 		 add %g7, %l0, %i2
 26874 1a3c8 B401C011 		 add %g7, %l1, %i2
 26875 1a3cc B401C012 		 add %g7, %l2, %i2
 26876 1a3d0 B401C013 		 add %g7, %l3, %i2
 26877 1a3d4 B401C014 		 add %g7, %l4, %i2
 26878 1a3d8 B401C015 		 add %g7, %l5, %i2
 26879 1a3dc B401C016 		 add %g7, %l6, %i2
 26880 1a3e0 B401C017 		 add %g7, %l7, %i2
 26881 1a3e4 B401C018 		 add %g7, %i0, %i2
 26882 1a3e8 B401C019 		 add %g7, %i1, %i2
 26883 1a3ec B401C01A 		 add %g7, %i2, %i2
 26884 1a3f0 B401C01B 		 add %g7, %i3, %i2
 26885 1a3f4 B401C01C 		 add %g7, %i4, %i2
 26886 1a3f8 B401C01D 		 add %g7, %i5, %i2
 26887 1a3fc B401C01E 		 add %g7, %i6, %i2
 26888 1a400 B401C01F 		 add %g7, %i7, %i2
 26889 1a404 B4020000 		 add %o0, %g0, %i2
 26890 1a408 B4020001 		 add %o0, %g1, %i2
 26891 1a40c B4020002 		 add %o0, %g2, %i2
 26892 1a410 B4020003 		 add %o0, %g3, %i2
 26893 1a414 B4020004 		 add %o0, %g4, %i2
 26894 1a418 B4020005 		 add %o0, %g5, %i2
 26895 1a41c B4020006 		 add %o0, %g6, %i2
 26896 1a420 B4020007 		 add %o0, %g7, %i2
 26897 1a424 B4020008 		 add %o0, %o0, %i2
 26898 1a428 B4020009 		 add %o0, %o1, %i2
 26899 1a42c B402000A 		 add %o0, %o2, %i2
 26900 1a430 B402000B 		 add %o0, %o3, %i2
 26901 1a434 B402000C 		 add %o0, %o4, %i2
 26902 1a438 B402000D 		 add %o0, %o5, %i2
 26903 1a43c B402000E 		 add %o0, %o6, %i2
 26904 1a440 B402000F 		 add %o0, %o7, %i2
 26905 1a444 B4020010 		 add %o0, %l0, %i2
 26906 1a448 B4020011 		 add %o0, %l1, %i2
 26907 1a44c B4020012 		 add %o0, %l2, %i2
 26908 1a450 B4020013 		 add %o0, %l3, %i2
 26909 1a454 B4020014 		 add %o0, %l4, %i2
 26910 1a458 B4020015 		 add %o0, %l5, %i2
 26911 1a45c B4020016 		 add %o0, %l6, %i2
 26912 1a460 B4020017 		 add %o0, %l7, %i2
 26913 1a464 B4020018 		 add %o0, %i0, %i2
 26914 1a468 B4020019 		 add %o0, %i1, %i2
 26915 1a46c B402001A 		 add %o0, %i2, %i2
 26916 1a470 B402001B 		 add %o0, %i3, %i2
 26917 1a474 B402001C 		 add %o0, %i4, %i2
 26918 1a478 B402001D 		 add %o0, %i5, %i2
 26919 1a47c B402001E 		 add %o0, %i6, %i2
 26920 1a480 B402001F 		 add %o0, %i7, %i2
 26921 1a484 B4024000 		 add %o1, %g0, %i2
 26922 1a488 B4024001 		 add %o1, %g1, %i2
 26923 1a48c B4024002 		 add %o1, %g2, %i2
 26924 1a490 B4024003 		 add %o1, %g3, %i2
 26925 1a494 B4024004 		 add %o1, %g4, %i2
 26926 1a498 B4024005 		 add %o1, %g5, %i2
 26927 1a49c B4024006 		 add %o1, %g6, %i2
 26928 1a4a0 B4024007 		 add %o1, %g7, %i2
 26929 1a4a4 B4024008 		 add %o1, %o0, %i2
 26930 1a4a8 B4024009 		 add %o1, %o1, %i2
 26931 1a4ac B402400A 		 add %o1, %o2, %i2
 26932 1a4b0 B402400B 		 add %o1, %o3, %i2
 26933 1a4b4 B402400C 		 add %o1, %o4, %i2
 26934 1a4b8 B402400D 		 add %o1, %o5, %i2
 26935 1a4bc B402400E 		 add %o1, %o6, %i2
 26936 1a4c0 B402400F 		 add %o1, %o7, %i2
 26937 1a4c4 B4024010 		 add %o1, %l0, %i2
 26938 1a4c8 B4024011 		 add %o1, %l1, %i2
 26939 1a4cc B4024012 		 add %o1, %l2, %i2
 26940 1a4d0 B4024013 		 add %o1, %l3, %i2
 26941 1a4d4 B4024014 		 add %o1, %l4, %i2
 26942 1a4d8 B4024015 		 add %o1, %l5, %i2
 26943 1a4dc B4024016 		 add %o1, %l6, %i2
 26944 1a4e0 B4024017 		 add %o1, %l7, %i2
 26945 1a4e4 B4024018 		 add %o1, %i0, %i2
 26946 1a4e8 B4024019 		 add %o1, %i1, %i2
 26947 1a4ec B402401A 		 add %o1, %i2, %i2
 26948 1a4f0 B402401B 		 add %o1, %i3, %i2
 26949 1a4f4 B402401C 		 add %o1, %i4, %i2
 26950 1a4f8 B402401D 		 add %o1, %i5, %i2
 26951 1a4fc B402401E 		 add %o1, %i6, %i2
 26952 1a500 B402401F 		 add %o1, %i7, %i2
 26953 1a504 B4028000 		 add %o2, %g0, %i2
 26954 1a508 B4028001 		 add %o2, %g1, %i2
 26955 1a50c B4028002 		 add %o2, %g2, %i2
 26956 1a510 B4028003 		 add %o2, %g3, %i2
 26957 1a514 B4028004 		 add %o2, %g4, %i2
 26958 1a518 B4028005 		 add %o2, %g5, %i2
 26959 1a51c B4028006 		 add %o2, %g6, %i2
 26960 1a520 B4028007 		 add %o2, %g7, %i2
 26961 1a524 B4028008 		 add %o2, %o0, %i2
 26962 1a528 B4028009 		 add %o2, %o1, %i2
 26963 1a52c B402800A 		 add %o2, %o2, %i2
 26964 1a530 B402800B 		 add %o2, %o3, %i2
 26965 1a534 B402800C 		 add %o2, %o4, %i2
 26966 1a538 B402800D 		 add %o2, %o5, %i2
 26967 1a53c B402800E 		 add %o2, %o6, %i2
 26968 1a540 B402800F 		 add %o2, %o7, %i2
 26969 1a544 B4028010 		 add %o2, %l0, %i2
 26970 1a548 B4028011 		 add %o2, %l1, %i2
 26971 1a54c B4028012 		 add %o2, %l2, %i2
 26972 1a550 B4028013 		 add %o2, %l3, %i2
 26973 1a554 B4028014 		 add %o2, %l4, %i2
 26974 1a558 B4028015 		 add %o2, %l5, %i2
 26975 1a55c B4028016 		 add %o2, %l6, %i2
 26976 1a560 B4028017 		 add %o2, %l7, %i2
 26977 1a564 B4028018 		 add %o2, %i0, %i2
 26978 1a568 B4028019 		 add %o2, %i1, %i2
 26979 1a56c B402801A 		 add %o2, %i2, %i2
 26980 1a570 B402801B 		 add %o2, %i3, %i2
 26981 1a574 B402801C 		 add %o2, %i4, %i2
 26982 1a578 B402801D 		 add %o2, %i5, %i2
 26983 1a57c B402801E 		 add %o2, %i6, %i2
 26984 1a580 B402801F 		 add %o2, %i7, %i2
 26985 1a584 B402C000 		 add %o3, %g0, %i2
 26986 1a588 B402C001 		 add %o3, %g1, %i2
 26987 1a58c B402C002 		 add %o3, %g2, %i2
 26988 1a590 B402C003 		 add %o3, %g3, %i2
 26989 1a594 B402C004 		 add %o3, %g4, %i2
 26990 1a598 B402C005 		 add %o3, %g5, %i2
 26991 1a59c B402C006 		 add %o3, %g6, %i2
 26992 1a5a0 B402C007 		 add %o3, %g7, %i2
 26993 1a5a4 B402C008 		 add %o3, %o0, %i2
 26994 1a5a8 B402C009 		 add %o3, %o1, %i2
 26995 1a5ac B402C00A 		 add %o3, %o2, %i2
 26996 1a5b0 B402C00B 		 add %o3, %o3, %i2
 26997 1a5b4 B402C00C 		 add %o3, %o4, %i2
 26998 1a5b8 B402C00D 		 add %o3, %o5, %i2
 26999 1a5bc B402C00E 		 add %o3, %o6, %i2
 27000 1a5c0 B402C00F 		 add %o3, %o7, %i2
 27001 1a5c4 B402C010 		 add %o3, %l0, %i2
 27002 1a5c8 B402C011 		 add %o3, %l1, %i2
 27003 1a5cc B402C012 		 add %o3, %l2, %i2
 27004 1a5d0 B402C013 		 add %o3, %l3, %i2
 27005 1a5d4 B402C014 		 add %o3, %l4, %i2
 27006 1a5d8 B402C015 		 add %o3, %l5, %i2
 27007 1a5dc B402C016 		 add %o3, %l6, %i2
 27008 1a5e0 B402C017 		 add %o3, %l7, %i2
 27009 1a5e4 B402C018 		 add %o3, %i0, %i2
 27010 1a5e8 B402C019 		 add %o3, %i1, %i2
 27011 1a5ec B402C01A 		 add %o3, %i2, %i2
 27012 1a5f0 B402C01B 		 add %o3, %i3, %i2
 27013 1a5f4 B402C01C 		 add %o3, %i4, %i2
 27014 1a5f8 B402C01D 		 add %o3, %i5, %i2
 27015 1a5fc B402C01E 		 add %o3, %i6, %i2
 27016 1a600 B402C01F 		 add %o3, %i7, %i2
 27017 1a604 B4030000 		 add %o4, %g0, %i2
 27018 1a608 B4030001 		 add %o4, %g1, %i2
 27019 1a60c B4030002 		 add %o4, %g2, %i2
 27020 1a610 B4030003 		 add %o4, %g3, %i2
 27021 1a614 B4030004 		 add %o4, %g4, %i2
 27022 1a618 B4030005 		 add %o4, %g5, %i2
 27023 1a61c B4030006 		 add %o4, %g6, %i2
 27024 1a620 B4030007 		 add %o4, %g7, %i2
 27025 1a624 B4030008 		 add %o4, %o0, %i2
 27026 1a628 B4030009 		 add %o4, %o1, %i2
 27027 1a62c B403000A 		 add %o4, %o2, %i2
 27028 1a630 B403000B 		 add %o4, %o3, %i2
 27029 1a634 B403000C 		 add %o4, %o4, %i2
 27030 1a638 B403000D 		 add %o4, %o5, %i2
 27031 1a63c B403000E 		 add %o4, %o6, %i2
 27032 1a640 B403000F 		 add %o4, %o7, %i2
 27033 1a644 B4030010 		 add %o4, %l0, %i2
 27034 1a648 B4030011 		 add %o4, %l1, %i2
 27035 1a64c B4030012 		 add %o4, %l2, %i2
 27036 1a650 B4030013 		 add %o4, %l3, %i2
 27037 1a654 B4030014 		 add %o4, %l4, %i2
 27038 1a658 B4030015 		 add %o4, %l5, %i2
 27039 1a65c B4030016 		 add %o4, %l6, %i2
 27040 1a660 B4030017 		 add %o4, %l7, %i2
 27041 1a664 B4030018 		 add %o4, %i0, %i2
 27042 1a668 B4030019 		 add %o4, %i1, %i2
 27043 1a66c B403001A 		 add %o4, %i2, %i2
 27044 1a670 B403001B 		 add %o4, %i3, %i2
 27045 1a674 B403001C 		 add %o4, %i4, %i2
 27046 1a678 B403001D 		 add %o4, %i5, %i2
 27047 1a67c B403001E 		 add %o4, %i6, %i2
 27048 1a680 B403001F 		 add %o4, %i7, %i2
 27049 1a684 B4034000 		 add %o5, %g0, %i2
 27050 1a688 B4034001 		 add %o5, %g1, %i2
 27051 1a68c B4034002 		 add %o5, %g2, %i2
 27052 1a690 B4034003 		 add %o5, %g3, %i2
 27053 1a694 B4034004 		 add %o5, %g4, %i2
 27054 1a698 B4034005 		 add %o5, %g5, %i2
 27055 1a69c B4034006 		 add %o5, %g6, %i2
 27056 1a6a0 B4034007 		 add %o5, %g7, %i2
 27057 1a6a4 B4034008 		 add %o5, %o0, %i2
 27058 1a6a8 B4034009 		 add %o5, %o1, %i2
 27059 1a6ac B403400A 		 add %o5, %o2, %i2
 27060 1a6b0 B403400B 		 add %o5, %o3, %i2
 27061 1a6b4 B403400C 		 add %o5, %o4, %i2
 27062 1a6b8 B403400D 		 add %o5, %o5, %i2
 27063 1a6bc B403400E 		 add %o5, %o6, %i2
 27064 1a6c0 B403400F 		 add %o5, %o7, %i2
 27065 1a6c4 B4034010 		 add %o5, %l0, %i2
 27066 1a6c8 B4034011 		 add %o5, %l1, %i2
 27067 1a6cc B4034012 		 add %o5, %l2, %i2
 27068 1a6d0 B4034013 		 add %o5, %l3, %i2
 27069 1a6d4 B4034014 		 add %o5, %l4, %i2
 27070 1a6d8 B4034015 		 add %o5, %l5, %i2
 27071 1a6dc B4034016 		 add %o5, %l6, %i2
 27072 1a6e0 B4034017 		 add %o5, %l7, %i2
 27073 1a6e4 B4034018 		 add %o5, %i0, %i2
 27074 1a6e8 B4034019 		 add %o5, %i1, %i2
 27075 1a6ec B403401A 		 add %o5, %i2, %i2
 27076 1a6f0 B403401B 		 add %o5, %i3, %i2
 27077 1a6f4 B403401C 		 add %o5, %i4, %i2
 27078 1a6f8 B403401D 		 add %o5, %i5, %i2
 27079 1a6fc B403401E 		 add %o5, %i6, %i2
 27080 1a700 B403401F 		 add %o5, %i7, %i2
 27081 1a704 B4038000 		 add %o6, %g0, %i2
 27082 1a708 B4038001 		 add %o6, %g1, %i2
 27083 1a70c B4038002 		 add %o6, %g2, %i2
 27084 1a710 B4038003 		 add %o6, %g3, %i2
 27085 1a714 B4038004 		 add %o6, %g4, %i2
 27086 1a718 B4038005 		 add %o6, %g5, %i2
 27087 1a71c B4038006 		 add %o6, %g6, %i2
 27088 1a720 B4038007 		 add %o6, %g7, %i2
 27089 1a724 B4038008 		 add %o6, %o0, %i2
 27090 1a728 B4038009 		 add %o6, %o1, %i2
 27091 1a72c B403800A 		 add %o6, %o2, %i2
 27092 1a730 B403800B 		 add %o6, %o3, %i2
 27093 1a734 B403800C 		 add %o6, %o4, %i2
 27094 1a738 B403800D 		 add %o6, %o5, %i2
 27095 1a73c B403800E 		 add %o6, %o6, %i2
 27096 1a740 B403800F 		 add %o6, %o7, %i2
 27097 1a744 B4038010 		 add %o6, %l0, %i2
 27098 1a748 B4038011 		 add %o6, %l1, %i2
 27099 1a74c B4038012 		 add %o6, %l2, %i2
 27100 1a750 B4038013 		 add %o6, %l3, %i2
 27101 1a754 B4038014 		 add %o6, %l4, %i2
 27102 1a758 B4038015 		 add %o6, %l5, %i2
 27103 1a75c B4038016 		 add %o6, %l6, %i2
 27104 1a760 B4038017 		 add %o6, %l7, %i2
 27105 1a764 B4038018 		 add %o6, %i0, %i2
 27106 1a768 B4038019 		 add %o6, %i1, %i2
 27107 1a76c B403801A 		 add %o6, %i2, %i2
 27108 1a770 B403801B 		 add %o6, %i3, %i2
 27109 1a774 B403801C 		 add %o6, %i4, %i2
 27110 1a778 B403801D 		 add %o6, %i5, %i2
 27111 1a77c B403801E 		 add %o6, %i6, %i2
 27112 1a780 B403801F 		 add %o6, %i7, %i2
 27113 1a784 B403C000 		 add %o7, %g0, %i2
 27114 1a788 B403C001 		 add %o7, %g1, %i2
 27115 1a78c B403C002 		 add %o7, %g2, %i2
 27116 1a790 B403C003 		 add %o7, %g3, %i2
 27117 1a794 B403C004 		 add %o7, %g4, %i2
 27118 1a798 B403C005 		 add %o7, %g5, %i2
 27119 1a79c B403C006 		 add %o7, %g6, %i2
 27120 1a7a0 B403C007 		 add %o7, %g7, %i2
 27121 1a7a4 B403C008 		 add %o7, %o0, %i2
 27122 1a7a8 B403C009 		 add %o7, %o1, %i2
 27123 1a7ac B403C00A 		 add %o7, %o2, %i2
 27124 1a7b0 B403C00B 		 add %o7, %o3, %i2
 27125 1a7b4 B403C00C 		 add %o7, %o4, %i2
 27126 1a7b8 B403C00D 		 add %o7, %o5, %i2
 27127 1a7bc B403C00E 		 add %o7, %o6, %i2
 27128 1a7c0 B403C00F 		 add %o7, %o7, %i2
 27129 1a7c4 B403C010 		 add %o7, %l0, %i2
 27130 1a7c8 B403C011 		 add %o7, %l1, %i2
 27131 1a7cc B403C012 		 add %o7, %l2, %i2
 27132 1a7d0 B403C013 		 add %o7, %l3, %i2
 27133 1a7d4 B403C014 		 add %o7, %l4, %i2
 27134 1a7d8 B403C015 		 add %o7, %l5, %i2
 27135 1a7dc B403C016 		 add %o7, %l6, %i2
 27136 1a7e0 B403C017 		 add %o7, %l7, %i2
 27137 1a7e4 B403C018 		 add %o7, %i0, %i2
 27138 1a7e8 B403C019 		 add %o7, %i1, %i2
 27139 1a7ec B403C01A 		 add %o7, %i2, %i2
 27140 1a7f0 B403C01B 		 add %o7, %i3, %i2
 27141 1a7f4 B403C01C 		 add %o7, %i4, %i2
 27142 1a7f8 B403C01D 		 add %o7, %i5, %i2
 27143 1a7fc B403C01E 		 add %o7, %i6, %i2
 27144 1a800 B403C01F 		 add %o7, %i7, %i2
 27145 1a804 B4040000 		 add %l0, %g0, %i2
 27146 1a808 B4040001 		 add %l0, %g1, %i2
 27147 1a80c B4040002 		 add %l0, %g2, %i2
 27148 1a810 B4040003 		 add %l0, %g3, %i2
 27149 1a814 B4040004 		 add %l0, %g4, %i2
 27150 1a818 B4040005 		 add %l0, %g5, %i2
 27151 1a81c B4040006 		 add %l0, %g6, %i2
 27152 1a820 B4040007 		 add %l0, %g7, %i2
 27153 1a824 B4040008 		 add %l0, %o0, %i2
 27154 1a828 B4040009 		 add %l0, %o1, %i2
 27155 1a82c B404000A 		 add %l0, %o2, %i2
 27156 1a830 B404000B 		 add %l0, %o3, %i2
 27157 1a834 B404000C 		 add %l0, %o4, %i2
 27158 1a838 B404000D 		 add %l0, %o5, %i2
 27159 1a83c B404000E 		 add %l0, %o6, %i2
 27160 1a840 B404000F 		 add %l0, %o7, %i2
 27161 1a844 B4040010 		 add %l0, %l0, %i2
