   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29190 1c7f8 B87BC01D 		 sdiv %o7, %i5, %i4
 29191 1c7fc B87BC01E 		 sdiv %o7, %i6, %i4
 29192 1c800 B87BC01F 		 sdiv %o7, %i7, %i4
 29193 1c804 B87C0000 		 sdiv %l0, %g0, %i4
 29194 1c808 B87C0001 		 sdiv %l0, %g1, %i4
 29195 1c80c B87C0002 		 sdiv %l0, %g2, %i4
 29196 1c810 B87C0003 		 sdiv %l0, %g3, %i4
 29197 1c814 B87C0004 		 sdiv %l0, %g4, %i4
 29198 1c818 B87C0005 		 sdiv %l0, %g5, %i4
 29199 1c81c B87C0006 		 sdiv %l0, %g6, %i4
 29200 1c820 B87C0007 		 sdiv %l0, %g7, %i4
 29201 1c824 B87C0008 		 sdiv %l0, %o0, %i4
 29202 1c828 B87C0009 		 sdiv %l0, %o1, %i4
 29203 1c82c B87C000A 		 sdiv %l0, %o2, %i4
 29204 1c830 B87C000B 		 sdiv %l0, %o3, %i4
 29205 1c834 B87C000C 		 sdiv %l0, %o4, %i4
 29206 1c838 B87C000D 		 sdiv %l0, %o5, %i4
 29207 1c83c B87C000E 		 sdiv %l0, %o6, %i4
 29208 1c840 B87C000F 		 sdiv %l0, %o7, %i4
 29209 1c844 B87C0010 		 sdiv %l0, %l0, %i4
 29210 1c848 B87C0011 		 sdiv %l0, %l1, %i4
 29211 1c84c B87C0012 		 sdiv %l0, %l2, %i4
 29212 1c850 B87C0013 		 sdiv %l0, %l3, %i4
 29213 1c854 B87C0014 		 sdiv %l0, %l4, %i4
 29214 1c858 B87C0015 		 sdiv %l0, %l5, %i4
 29215 1c85c B87C0016 		 sdiv %l0, %l6, %i4
 29216 1c860 B87C0017 		 sdiv %l0, %l7, %i4
 29217 1c864 B87C0018 		 sdiv %l0, %i0, %i4
 29218 1c868 B87C0019 		 sdiv %l0, %i1, %i4
 29219 1c86c B87C001A 		 sdiv %l0, %i2, %i4
 29220 1c870 B87C001B 		 sdiv %l0, %i3, %i4
 29221 1c874 B87C001C 		 sdiv %l0, %i4, %i4
 29222 1c878 B87C001D 		 sdiv %l0, %i5, %i4
 29223 1c87c B87C001E 		 sdiv %l0, %i6, %i4
 29224 1c880 B87C001F 		 sdiv %l0, %i7, %i4
 29225 1c884 B87C4000 		 sdiv %l1, %g0, %i4
 29226 1c888 B87C4001 		 sdiv %l1, %g1, %i4
 29227 1c88c B87C4002 		 sdiv %l1, %g2, %i4
 29228 1c890 B87C4003 		 sdiv %l1, %g3, %i4
 29229 1c894 B87C4004 		 sdiv %l1, %g4, %i4
 29230 1c898 B87C4005 		 sdiv %l1, %g5, %i4
 29231 1c89c B87C4006 		 sdiv %l1, %g6, %i4
 29232 1c8a0 B87C4007 		 sdiv %l1, %g7, %i4
 29233 1c8a4 B87C4008 		 sdiv %l1, %o0, %i4
 29234 1c8a8 B87C4009 		 sdiv %l1, %o1, %i4
 29235 1c8ac B87C400A 		 sdiv %l1, %o2, %i4
 29236 1c8b0 B87C400B 		 sdiv %l1, %o3, %i4
 29237 1c8b4 B87C400C 		 sdiv %l1, %o4, %i4
 29238 1c8b8 B87C400D 		 sdiv %l1, %o5, %i4
 29239 1c8bc B87C400E 		 sdiv %l1, %o6, %i4
 29240 1c8c0 B87C400F 		 sdiv %l1, %o7, %i4
 29241 1c8c4 B87C4010 		 sdiv %l1, %l0, %i4
 29242 1c8c8 B87C4011 		 sdiv %l1, %l1, %i4
 29243 1c8cc B87C4012 		 sdiv %l1, %l2, %i4
 29244 1c8d0 B87C4013 		 sdiv %l1, %l3, %i4
 29245 1c8d4 B87C4014 		 sdiv %l1, %l4, %i4
 29246 1c8d8 B87C4015 		 sdiv %l1, %l5, %i4
 29247 1c8dc B87C4016 		 sdiv %l1, %l6, %i4
 29248 1c8e0 B87C4017 		 sdiv %l1, %l7, %i4
 29249 1c8e4 B87C4018 		 sdiv %l1, %i0, %i4
 29250 1c8e8 B87C4019 		 sdiv %l1, %i1, %i4
 29251 1c8ec B87C401A 		 sdiv %l1, %i2, %i4
 29252 1c8f0 B87C401B 		 sdiv %l1, %i3, %i4
 29253 1c8f4 B87C401C 		 sdiv %l1, %i4, %i4
 29254 1c8f8 B87C401D 		 sdiv %l1, %i5, %i4
 29255 1c8fc B87C401E 		 sdiv %l1, %i6, %i4
 29256 1c900 B87C401F 		 sdiv %l1, %i7, %i4
 29257 1c904 B87C8000 		 sdiv %l2, %g0, %i4
 29258 1c908 B87C8001 		 sdiv %l2, %g1, %i4
 29259 1c90c B87C8002 		 sdiv %l2, %g2, %i4
 29260 1c910 B87C8003 		 sdiv %l2, %g3, %i4
 29261 1c914 B87C8004 		 sdiv %l2, %g4, %i4
 29262 1c918 B87C8005 		 sdiv %l2, %g5, %i4
 29263 1c91c B87C8006 		 sdiv %l2, %g6, %i4
 29264 1c920 B87C8007 		 sdiv %l2, %g7, %i4
 29265 1c924 B87C8008 		 sdiv %l2, %o0, %i4
 29266 1c928 B87C8009 		 sdiv %l2, %o1, %i4
 29267 1c92c B87C800A 		 sdiv %l2, %o2, %i4
 29268 1c930 B87C800B 		 sdiv %l2, %o3, %i4
 29269 1c934 B87C800C 		 sdiv %l2, %o4, %i4
 29270 1c938 B87C800D 		 sdiv %l2, %o5, %i4
 29271 1c93c B87C800E 		 sdiv %l2, %o6, %i4
 29272 1c940 B87C800F 		 sdiv %l2, %o7, %i4
 29273 1c944 B87C8010 		 sdiv %l2, %l0, %i4
 29274 1c948 B87C8011 		 sdiv %l2, %l1, %i4
 29275 1c94c B87C8012 		 sdiv %l2, %l2, %i4
 29276 1c950 B87C8013 		 sdiv %l2, %l3, %i4
 29277 1c954 B87C8014 		 sdiv %l2, %l4, %i4
 29278 1c958 B87C8015 		 sdiv %l2, %l5, %i4
 29279 1c95c B87C8016 		 sdiv %l2, %l6, %i4
 29280 1c960 B87C8017 		 sdiv %l2, %l7, %i4
 29281 1c964 B87C8018 		 sdiv %l2, %i0, %i4
 29282 1c968 B87C8019 		 sdiv %l2, %i1, %i4
 29283 1c96c B87C801A 		 sdiv %l2, %i2, %i4
 29284 1c970 B87C801B 		 sdiv %l2, %i3, %i4
 29285 1c974 B87C801C 		 sdiv %l2, %i4, %i4
 29286 1c978 B87C801D 		 sdiv %l2, %i5, %i4
 29287 1c97c B87C801E 		 sdiv %l2, %i6, %i4
 29288 1c980 B87C801F 		 sdiv %l2, %i7, %i4
 29289 1c984 B87CC000 		 sdiv %l3, %g0, %i4
 29290 1c988 B87CC001 		 sdiv %l3, %g1, %i4
 29291 1c98c B87CC002 		 sdiv %l3, %g2, %i4
 29292 1c990 B87CC003 		 sdiv %l3, %g3, %i4
 29293 1c994 B87CC004 		 sdiv %l3, %g4, %i4
 29294 1c998 B87CC005 		 sdiv %l3, %g5, %i4
 29295 1c99c B87CC006 		 sdiv %l3, %g6, %i4
 29296 1c9a0 B87CC007 		 sdiv %l3, %g7, %i4
 29297 1c9a4 B87CC008 		 sdiv %l3, %o0, %i4
 29298 1c9a8 B87CC009 		 sdiv %l3, %o1, %i4
 29299 1c9ac B87CC00A 		 sdiv %l3, %o2, %i4
 29300 1c9b0 B87CC00B 		 sdiv %l3, %o3, %i4
 29301 1c9b4 B87CC00C 		 sdiv %l3, %o4, %i4
 29302 1c9b8 B87CC00D 		 sdiv %l3, %o5, %i4
 29303 1c9bc B87CC00E 		 sdiv %l3, %o6, %i4
 29304 1c9c0 B87CC00F 		 sdiv %l3, %o7, %i4
 29305 1c9c4 B87CC010 		 sdiv %l3, %l0, %i4
 29306 1c9c8 B87CC011 		 sdiv %l3, %l1, %i4
 29307 1c9cc B87CC012 		 sdiv %l3, %l2, %i4
 29308 1c9d0 B87CC013 		 sdiv %l3, %l3, %i4
 29309 1c9d4 B87CC014 		 sdiv %l3, %l4, %i4
 29310 1c9d8 B87CC015 		 sdiv %l3, %l5, %i4
 29311 1c9dc B87CC016 		 sdiv %l3, %l6, %i4
 29312 1c9e0 B87CC017 		 sdiv %l3, %l7, %i4
 29313 1c9e4 B87CC018 		 sdiv %l3, %i0, %i4
 29314 1c9e8 B87CC019 		 sdiv %l3, %i1, %i4
 29315 1c9ec B87CC01A 		 sdiv %l3, %i2, %i4
 29316 1c9f0 B87CC01B 		 sdiv %l3, %i3, %i4
 29317 1c9f4 B87CC01C 		 sdiv %l3, %i4, %i4
 29318 1c9f8 B87CC01D 		 sdiv %l3, %i5, %i4
 29319 1c9fc B87CC01E 		 sdiv %l3, %i6, %i4
 29320 1ca00 B87CC01F 		 sdiv %l3, %i7, %i4
 29321 1ca04 B87D0000 		 sdiv %l4, %g0, %i4
 29322 1ca08 B87D0001 		 sdiv %l4, %g1, %i4
 29323 1ca0c B87D0002 		 sdiv %l4, %g2, %i4
 29324 1ca10 B87D0003 		 sdiv %l4, %g3, %i4
 29325 1ca14 B87D0004 		 sdiv %l4, %g4, %i4
 29326 1ca18 B87D0005 		 sdiv %l4, %g5, %i4
 29327 1ca1c B87D0006 		 sdiv %l4, %g6, %i4
 29328 1ca20 B87D0007 		 sdiv %l4, %g7, %i4
 29329 1ca24 B87D0008 		 sdiv %l4, %o0, %i4
 29330 1ca28 B87D0009 		 sdiv %l4, %o1, %i4
 29331 1ca2c B87D000A 		 sdiv %l4, %o2, %i4
 29332 1ca30 B87D000B 		 sdiv %l4, %o3, %i4
 29333 1ca34 B87D000C 		 sdiv %l4, %o4, %i4
 29334 1ca38 B87D000D 		 sdiv %l4, %o5, %i4
 29335 1ca3c B87D000E 		 sdiv %l4, %o6, %i4
 29336 1ca40 B87D000F 		 sdiv %l4, %o7, %i4
 29337 1ca44 B87D0010 		 sdiv %l4, %l0, %i4
 29338 1ca48 B87D0011 		 sdiv %l4, %l1, %i4
 29339 1ca4c B87D0012 		 sdiv %l4, %l2, %i4
 29340 1ca50 B87D0013 		 sdiv %l4, %l3, %i4
 29341 1ca54 B87D0014 		 sdiv %l4, %l4, %i4
 29342 1ca58 B87D0015 		 sdiv %l4, %l5, %i4
 29343 1ca5c B87D0016 		 sdiv %l4, %l6, %i4
 29344 1ca60 B87D0017 		 sdiv %l4, %l7, %i4
 29345 1ca64 B87D0018 		 sdiv %l4, %i0, %i4
 29346 1ca68 B87D0019 		 sdiv %l4, %i1, %i4
 29347 1ca6c B87D001A 		 sdiv %l4, %i2, %i4
 29348 1ca70 B87D001B 		 sdiv %l4, %i3, %i4
 29349 1ca74 B87D001C 		 sdiv %l4, %i4, %i4
 29350 1ca78 B87D001D 		 sdiv %l4, %i5, %i4
 29351 1ca7c B87D001E 		 sdiv %l4, %i6, %i4
 29352 1ca80 B87D001F 		 sdiv %l4, %i7, %i4
 29353 1ca84 B87D4000 		 sdiv %l5, %g0, %i4
 29354 1ca88 B87D4001 		 sdiv %l5, %g1, %i4
 29355 1ca8c B87D4002 		 sdiv %l5, %g2, %i4
 29356 1ca90 B87D4003 		 sdiv %l5, %g3, %i4
 29357 1ca94 B87D4004 		 sdiv %l5, %g4, %i4
 29358 1ca98 B87D4005 		 sdiv %l5, %g5, %i4
 29359 1ca9c B87D4006 		 sdiv %l5, %g6, %i4
 29360 1caa0 B87D4007 		 sdiv %l5, %g7, %i4
 29361 1caa4 B87D4008 		 sdiv %l5, %o0, %i4
 29362 1caa8 B87D4009 		 sdiv %l5, %o1, %i4
 29363 1caac B87D400A 		 sdiv %l5, %o2, %i4
 29364 1cab0 B87D400B 		 sdiv %l5, %o3, %i4
 29365 1cab4 B87D400C 		 sdiv %l5, %o4, %i4
 29366 1cab8 B87D400D 		 sdiv %l5, %o5, %i4
 29367 1cabc B87D400E 		 sdiv %l5, %o6, %i4
 29368 1cac0 B87D400F 		 sdiv %l5, %o7, %i4
 29369 1cac4 B87D4010 		 sdiv %l5, %l0, %i4
 29370 1cac8 B87D4011 		 sdiv %l5, %l1, %i4
 29371 1cacc B87D4012 		 sdiv %l5, %l2, %i4
 29372 1cad0 B87D4013 		 sdiv %l5, %l3, %i4
 29373 1cad4 B87D4014 		 sdiv %l5, %l4, %i4
 29374 1cad8 B87D4015 		 sdiv %l5, %l5, %i4
 29375 1cadc B87D4016 		 sdiv %l5, %l6, %i4
 29376 1cae0 B87D4017 		 sdiv %l5, %l7, %i4
 29377 1cae4 B87D4018 		 sdiv %l5, %i0, %i4
 29378 1cae8 B87D4019 		 sdiv %l5, %i1, %i4
 29379 1caec B87D401A 		 sdiv %l5, %i2, %i4
 29380 1caf0 B87D401B 		 sdiv %l5, %i3, %i4
 29381 1caf4 B87D401C 		 sdiv %l5, %i4, %i4
 29382 1caf8 B87D401D 		 sdiv %l5, %i5, %i4
 29383 1cafc B87D401E 		 sdiv %l5, %i6, %i4
 29384 1cb00 B87D401F 		 sdiv %l5, %i7, %i4
 29385 1cb04 B87D8000 		 sdiv %l6, %g0, %i4
 29386 1cb08 B87D8001 		 sdiv %l6, %g1, %i4
 29387 1cb0c B87D8002 		 sdiv %l6, %g2, %i4
 29388 1cb10 B87D8003 		 sdiv %l6, %g3, %i4
 29389 1cb14 B87D8004 		 sdiv %l6, %g4, %i4
 29390 1cb18 B87D8005 		 sdiv %l6, %g5, %i4
 29391 1cb1c B87D8006 		 sdiv %l6, %g6, %i4
 29392 1cb20 B87D8007 		 sdiv %l6, %g7, %i4
 29393 1cb24 B87D8008 		 sdiv %l6, %o0, %i4
 29394 1cb28 B87D8009 		 sdiv %l6, %o1, %i4
 29395 1cb2c B87D800A 		 sdiv %l6, %o2, %i4
 29396 1cb30 B87D800B 		 sdiv %l6, %o3, %i4
 29397 1cb34 B87D800C 		 sdiv %l6, %o4, %i4
 29398 1cb38 B87D800D 		 sdiv %l6, %o5, %i4
 29399 1cb3c B87D800E 		 sdiv %l6, %o6, %i4
 29400 1cb40 B87D800F 		 sdiv %l6, %o7, %i4
 29401 1cb44 B87D8010 		 sdiv %l6, %l0, %i4
 29402 1cb48 B87D8011 		 sdiv %l6, %l1, %i4
 29403 1cb4c B87D8012 		 sdiv %l6, %l2, %i4
 29404 1cb50 B87D8013 		 sdiv %l6, %l3, %i4
 29405 1cb54 B87D8014 		 sdiv %l6, %l4, %i4
 29406 1cb58 B87D8015 		 sdiv %l6, %l5, %i4
 29407 1cb5c B87D8016 		 sdiv %l6, %l6, %i4
 29408 1cb60 B87D8017 		 sdiv %l6, %l7, %i4
 29409 1cb64 B87D8018 		 sdiv %l6, %i0, %i4
 29410 1cb68 B87D8019 		 sdiv %l6, %i1, %i4
 29411 1cb6c B87D801A 		 sdiv %l6, %i2, %i4
 29412 1cb70 B87D801B 		 sdiv %l6, %i3, %i4
 29413 1cb74 B87D801C 		 sdiv %l6, %i4, %i4
 29414 1cb78 B87D801D 		 sdiv %l6, %i5, %i4
 29415 1cb7c B87D801E 		 sdiv %l6, %i6, %i4
 29416 1cb80 B87D801F 		 sdiv %l6, %i7, %i4
 29417 1cb84 B87DC000 		 sdiv %l7, %g0, %i4
 29418 1cb88 B87DC001 		 sdiv %l7, %g1, %i4
 29419 1cb8c B87DC002 		 sdiv %l7, %g2, %i4
 29420 1cb90 B87DC003 		 sdiv %l7, %g3, %i4
 29421 1cb94 B87DC004 		 sdiv %l7, %g4, %i4
 29422 1cb98 B87DC005 		 sdiv %l7, %g5, %i4
 29423 1cb9c B87DC006 		 sdiv %l7, %g6, %i4
 29424 1cba0 B87DC007 		 sdiv %l7, %g7, %i4
 29425 1cba4 B87DC008 		 sdiv %l7, %o0, %i4
 29426 1cba8 B87DC009 		 sdiv %l7, %o1, %i4
 29427 1cbac B87DC00A 		 sdiv %l7, %o2, %i4
 29428 1cbb0 B87DC00B 		 sdiv %l7, %o3, %i4
 29429 1cbb4 B87DC00C 		 sdiv %l7, %o4, %i4
 29430 1cbb8 B87DC00D 		 sdiv %l7, %o5, %i4
 29431 1cbbc B87DC00E 		 sdiv %l7, %o6, %i4
 29432 1cbc0 B87DC00F 		 sdiv %l7, %o7, %i4
 29433 1cbc4 B87DC010 		 sdiv %l7, %l0, %i4
 29434 1cbc8 B87DC011 		 sdiv %l7, %l1, %i4
 29435 1cbcc B87DC012 		 sdiv %l7, %l2, %i4
 29436 1cbd0 B87DC013 		 sdiv %l7, %l3, %i4
 29437 1cbd4 B87DC014 		 sdiv %l7, %l4, %i4
 29438 1cbd8 B87DC015 		 sdiv %l7, %l5, %i4
 29439 1cbdc B87DC016 		 sdiv %l7, %l6, %i4
 29440 1cbe0 B87DC017 		 sdiv %l7, %l7, %i4
 29441 1cbe4 B87DC018 		 sdiv %l7, %i0, %i4
 29442 1cbe8 B87DC019 		 sdiv %l7, %i1, %i4
 29443 1cbec B87DC01A 		 sdiv %l7, %i2, %i4
 29444 1cbf0 B87DC01B 		 sdiv %l7, %i3, %i4
 29445 1cbf4 B87DC01C 		 sdiv %l7, %i4, %i4
 29446 1cbf8 B87DC01D 		 sdiv %l7, %i5, %i4
 29447 1cbfc B87DC01E 		 sdiv %l7, %i6, %i4
 29448 1cc00 B87DC01F 		 sdiv %l7, %i7, %i4
 29449 1cc04 B87E0000 		 sdiv %i0, %g0, %i4
 29450 1cc08 B87E0001 		 sdiv %i0, %g1, %i4
 29451 1cc0c B87E0002 		 sdiv %i0, %g2, %i4
 29452 1cc10 B87E0003 		 sdiv %i0, %g3, %i4
 29453 1cc14 B87E0004 		 sdiv %i0, %g4, %i4
 29454 1cc18 B87E0005 		 sdiv %i0, %g5, %i4
 29455 1cc1c B87E0006 		 sdiv %i0, %g6, %i4
 29456 1cc20 B87E0007 		 sdiv %i0, %g7, %i4
 29457 1cc24 B87E0008 		 sdiv %i0, %o0, %i4
 29458 1cc28 B87E0009 		 sdiv %i0, %o1, %i4
 29459 1cc2c B87E000A 		 sdiv %i0, %o2, %i4
 29460 1cc30 B87E000B 		 sdiv %i0, %o3, %i4
 29461 1cc34 B87E000C 		 sdiv %i0, %o4, %i4
 29462 1cc38 B87E000D 		 sdiv %i0, %o5, %i4
 29463 1cc3c B87E000E 		 sdiv %i0, %o6, %i4
 29464 1cc40 B87E000F 		 sdiv %i0, %o7, %i4
 29465 1cc44 B87E0010 		 sdiv %i0, %l0, %i4
 29466 1cc48 B87E0011 		 sdiv %i0, %l1, %i4
 29467 1cc4c B87E0012 		 sdiv %i0, %l2, %i4
 29468 1cc50 B87E0013 		 sdiv %i0, %l3, %i4
 29469 1cc54 B87E0014 		 sdiv %i0, %l4, %i4
 29470 1cc58 B87E0015 		 sdiv %i0, %l5, %i4
 29471 1cc5c B87E0016 		 sdiv %i0, %l6, %i4
 29472 1cc60 B87E0017 		 sdiv %i0, %l7, %i4
 29473 1cc64 B87E0018 		 sdiv %i0, %i0, %i4
 29474 1cc68 B87E0019 		 sdiv %i0, %i1, %i4
 29475 1cc6c B87E001A 		 sdiv %i0, %i2, %i4
 29476 1cc70 B87E001B 		 sdiv %i0, %i3, %i4
 29477 1cc74 B87E001C 		 sdiv %i0, %i4, %i4
 29478 1cc78 B87E001D 		 sdiv %i0, %i5, %i4
 29479 1cc7c B87E001E 		 sdiv %i0, %i6, %i4
 29480 1cc80 B87E001F 		 sdiv %i0, %i7, %i4
 29481 1cc84 B87E4000 		 sdiv %i1, %g0, %i4
 29482 1cc88 B87E4001 		 sdiv %i1, %g1, %i4
 29483 1cc8c B87E4002 		 sdiv %i1, %g2, %i4
 29484 1cc90 B87E4003 		 sdiv %i1, %g3, %i4
 29485 1cc94 B87E4004 		 sdiv %i1, %g4, %i4
 29486 1cc98 B87E4005 		 sdiv %i1, %g5, %i4
 29487 1cc9c B87E4006 		 sdiv %i1, %g6, %i4
 29488 1cca0 B87E4007 		 sdiv %i1, %g7, %i4
 29489 1cca4 B87E4008 		 sdiv %i1, %o0, %i4
 29490 1cca8 B87E4009 		 sdiv %i1, %o1, %i4
 29491 1ccac B87E400A 		 sdiv %i1, %o2, %i4
 29492 1ccb0 B87E400B 		 sdiv %i1, %o3, %i4
 29493 1ccb4 B87E400C 		 sdiv %i1, %o4, %i4
 29494 1ccb8 B87E400D 		 sdiv %i1, %o5, %i4
 29495 1ccbc B87E400E 		 sdiv %i1, %o6, %i4
 29496 1ccc0 B87E400F 		 sdiv %i1, %o7, %i4
 29497 1ccc4 B87E4010 		 sdiv %i1, %l0, %i4
 29498 1ccc8 B87E4011 		 sdiv %i1, %l1, %i4
 29499 1cccc B87E4012 		 sdiv %i1, %l2, %i4
 29500 1ccd0 B87E4013 		 sdiv %i1, %l3, %i4
 29501 1ccd4 B87E4014 		 sdiv %i1, %l4, %i4
 29502 1ccd8 B87E4015 		 sdiv %i1, %l5, %i4
 29503 1ccdc B87E4016 		 sdiv %i1, %l6, %i4
 29504 1cce0 B87E4017 		 sdiv %i1, %l7, %i4
 29505 1cce4 B87E4018 		 sdiv %i1, %i0, %i4
 29506 1cce8 B87E4019 		 sdiv %i1, %i1, %i4
 29507 1ccec B87E401A 		 sdiv %i1, %i2, %i4
 29508 1ccf0 B87E401B 		 sdiv %i1, %i3, %i4
 29509 1ccf4 B87E401C 		 sdiv %i1, %i4, %i4
 29510 1ccf8 B87E401D 		 sdiv %i1, %i5, %i4
 29511 1ccfc B87E401E 		 sdiv %i1, %i6, %i4
 29512 1cd00 B87E401F 		 sdiv %i1, %i7, %i4
 29513 1cd04 B87E8000 		 sdiv %i2, %g0, %i4
 29514 1cd08 B87E8001 		 sdiv %i2, %g1, %i4
 29515 1cd0c B87E8002 		 sdiv %i2, %g2, %i4
 29516 1cd10 B87E8003 		 sdiv %i2, %g3, %i4
 29517 1cd14 B87E8004 		 sdiv %i2, %g4, %i4
 29518 1cd18 B87E8005 		 sdiv %i2, %g5, %i4
 29519 1cd1c B87E8006 		 sdiv %i2, %g6, %i4
 29520 1cd20 B87E8007 		 sdiv %i2, %g7, %i4
 29521 1cd24 B87E8008 		 sdiv %i2, %o0, %i4
 29522 1cd28 B87E8009 		 sdiv %i2, %o1, %i4
 29523 1cd2c B87E800A 		 sdiv %i2, %o2, %i4
 29524 1cd30 B87E800B 		 sdiv %i2, %o3, %i4
 29525 1cd34 B87E800C 		 sdiv %i2, %o4, %i4
 29526 1cd38 B87E800D 		 sdiv %i2, %o5, %i4
 29527 1cd3c B87E800E 		 sdiv %i2, %o6, %i4
 29528 1cd40 B87E800F 		 sdiv %i2, %o7, %i4
 29529 1cd44 B87E8010 		 sdiv %i2, %l0, %i4
 29530 1cd48 B87E8011 		 sdiv %i2, %l1, %i4
 29531 1cd4c B87E8012 		 sdiv %i2, %l2, %i4
 29532 1cd50 B87E8013 		 sdiv %i2, %l3, %i4
 29533 1cd54 B87E8014 		 sdiv %i2, %l4, %i4
 29534 1cd58 B87E8015 		 sdiv %i2, %l5, %i4
 29535 1cd5c B87E8016 		 sdiv %i2, %l6, %i4
 29536 1cd60 B87E8017 		 sdiv %i2, %l7, %i4
 29537 1cd64 B87E8018 		 sdiv %i2, %i0, %i4
 29538 1cd68 B87E8019 		 sdiv %i2, %i1, %i4
 29539 1cd6c B87E801A 		 sdiv %i2, %i2, %i4
 29540 1cd70 B87E801B 		 sdiv %i2, %i3, %i4
 29541 1cd74 B87E801C 		 sdiv %i2, %i4, %i4
 29542 1cd78 B87E801D 		 sdiv %i2, %i5, %i4
 29543 1cd7c B87E801E 		 sdiv %i2, %i6, %i4
 29544 1cd80 B87E801F 		 sdiv %i2, %i7, %i4
 29545 1cd84 B87EC000 		 sdiv %i3, %g0, %i4
 29546 1cd88 B87EC001 		 sdiv %i3, %g1, %i4
 29547 1cd8c B87EC002 		 sdiv %i3, %g2, %i4
 29548 1cd90 B87EC003 		 sdiv %i3, %g3, %i4
 29549 1cd94 B87EC004 		 sdiv %i3, %g4, %i4
 29550 1cd98 B87EC005 		 sdiv %i3, %g5, %i4
 29551 1cd9c B87EC006 		 sdiv %i3, %g6, %i4
 29552 1cda0 B87EC007 		 sdiv %i3, %g7, %i4
 29553 1cda4 B87EC008 		 sdiv %i3, %o0, %i4
 29554 1cda8 B87EC009 		 sdiv %i3, %o1, %i4
 29555 1cdac B87EC00A 		 sdiv %i3, %o2, %i4
 29556 1cdb0 B87EC00B 		 sdiv %i3, %o3, %i4
 29557 1cdb4 B87EC00C 		 sdiv %i3, %o4, %i4
 29558 1cdb8 B87EC00D 		 sdiv %i3, %o5, %i4
 29559 1cdbc B87EC00E 		 sdiv %i3, %o6, %i4
 29560 1cdc0 B87EC00F 		 sdiv %i3, %o7, %i4
 29561 1cdc4 B87EC010 		 sdiv %i3, %l0, %i4
 29562 1cdc8 B87EC011 		 sdiv %i3, %l1, %i4
 29563 1cdcc B87EC012 		 sdiv %i3, %l2, %i4
 29564 1cdd0 B87EC013 		 sdiv %i3, %l3, %i4
 29565 1cdd4 B87EC014 		 sdiv %i3, %l4, %i4
 29566 1cdd8 B87EC015 		 sdiv %i3, %l5, %i4
 29567 1cddc B87EC016 		 sdiv %i3, %l6, %i4
 29568 1cde0 B87EC017 		 sdiv %i3, %l7, %i4
 29569 1cde4 B87EC018 		 sdiv %i3, %i0, %i4
 29570 1cde8 B87EC019 		 sdiv %i3, %i1, %i4
 29571 1cdec B87EC01A 		 sdiv %i3, %i2, %i4
 29572 1cdf0 B87EC01B 		 sdiv %i3, %i3, %i4
 29573 1cdf4 B87EC01C 		 sdiv %i3, %i4, %i4
 29574 1cdf8 B87EC01D 		 sdiv %i3, %i5, %i4
 29575 1cdfc B87EC01E 		 sdiv %i3, %i6, %i4
 29576 1ce00 B87EC01F 		 sdiv %i3, %i7, %i4
 29577 1ce04 B87F0000 		 sdiv %i4, %g0, %i4
 29578 1ce08 B87F0001 		 sdiv %i4, %g1, %i4
 29579 1ce0c B87F0002 		 sdiv %i4, %g2, %i4
 29580 1ce10 B87F0003 		 sdiv %i4, %g3, %i4
 29581 1ce14 B87F0004 		 sdiv %i4, %g4, %i4
 29582 1ce18 B87F0005 		 sdiv %i4, %g5, %i4
 29583 1ce1c B87F0006 		 sdiv %i4, %g6, %i4
 29584 1ce20 B87F0007 		 sdiv %i4, %g7, %i4
 29585 1ce24 B87F0008 		 sdiv %i4, %o0, %i4
 29586 1ce28 B87F0009 		 sdiv %i4, %o1, %i4
 29587 1ce2c B87F000A 		 sdiv %i4, %o2, %i4
 29588 1ce30 B87F000B 		 sdiv %i4, %o3, %i4
 29589 1ce34 B87F000C 		 sdiv %i4, %o4, %i4
 29590 1ce38 B87F000D 		 sdiv %i4, %o5, %i4
 29591 1ce3c B87F000E 		 sdiv %i4, %o6, %i4
 29592 1ce40 B87F000F 		 sdiv %i4, %o7, %i4
 29593 1ce44 B87F0010 		 sdiv %i4, %l0, %i4
 29594 1ce48 B87F0011 		 sdiv %i4, %l1, %i4
 29595 1ce4c B87F0012 		 sdiv %i4, %l2, %i4
 29596 1ce50 B87F0013 		 sdiv %i4, %l3, %i4
 29597 1ce54 B87F0014 		 sdiv %i4, %l4, %i4
 29598 1ce58 B87F0015 		 sdiv %i4, %l5, %i4
 29599 1ce5c B87F0016 		 sdiv %i4, %l6, %i4
 29600 1ce60 B87F0017 		 sdiv %i4, %l7, %i4
 29601 1ce64 B87F0018 		 sdiv %i4, %i0, %i4
 29602 1ce68 B87F0019 		 sdiv %i4, %i1, %i4
 29603 1ce6c B87F001A 		 sdiv %i4, %i2, %i4
 29604 1ce70 B87F001B 		 sdiv %i4, %i3, %i4
 29605 1ce74 B87F001C 		 sdiv %i4, %i4, %i4
 29606 1ce78 B87F001D 		 sdiv %i4, %i5, %i4
 29607 1ce7c B87F001E 		 sdiv %i4, %i6, %i4
 29608 1ce80 B87F001F 		 sdiv %i4, %i7, %i4
 29609 1ce84 B87F4000 		 sdiv %i5, %g0, %i4
